INITIAL
* 5:3am Feb 11, 2026
* a0 vs a1_lightzero
legal: a1 d1, a4 a4, a5 a5, a6 b6, a8 b8, b1 c1, b2 b2, b3 a3, b3 b4, b7 b8, b7 c7, b7 b6, c2 d2, c2 c1, c6 b6, c6 c7, c6 d6, c6 c5, c8 b8, c8 c7, d3 d2, d8 d7, 
=12 a1 d1
get= 10 move a1 d1

=10 
get= 16 time_left red 895893

=16 
get= 10 move d7 c7

=10 
get= 16 time_left black 872706

=16 
get= 12 genmove red

legal: a4 a4, a5 a5, a6 b6, a8 b8, b1 a1, b1 c1, b2 b2, b3 a3, b3 b4, b7 b8, b7 b6, c2 d2, c2 c1, c6 b6, c6 c7, c6 d6, c6 c5, c8 b8, c8 c7, d1 c1, d3 d2, d8 d7, 
=12 d8 d7
get= 10 move d8 d7

=10 
get= 16 time_left red 895730

=16 
get= 11 flip b2 p

=11 
get= 16 time_left black 871666

=16 
get= 12 genmove red

legal: a4 a4, a5 a5, a6 b6, a8 b8, b1 a1, b1 b2, b1 c1, b3 a3, b3 b4, b3 b2, b7 b2, b7 b8, b7 b6, c2 b2, c2 d2, c2 c1, c6 b6, c6 c7, c6 d6, c6 c5, c8 b8, c8 d8, c8 c7, d1 c1, d3 d2, d7 c7, d7 d8, d7 d6, 
=12 c2 c1
get= 10 move c2 c1

=10 
get= 16 time_left red 895567

=16 
get= 10 move b2 c2

=10 
get= 16 time_left black 870627

=16 
get= 12 genmove red

legal: a4 a4, a5 a5, a6 b6, a8 b8, b1 a1, b1 b2, b3 a3, b3 b4, b3 b2, b7 b8, b7 b6, c1 c2, c3 c2, c6 b6, c6 c7, c6 d6, c6 c5, c8 b8, c8 d8, c8 c7, d3 d2, d7 c7, d7 d8, d7 d6, 
=12 b3 b4
get= 10 move b3 b4

=10 
get= 16 time_left red 895405

=16 
get= 10 move c4 c3

=10 
get= 16 time_left black 869588

=16 
get= 12 genmove red

legal: a4 a4, a5 a5, a6 b6, a8 b8, b1 a1, b1 b2, b4 b5, b4 c4, b4 b3, b7 b8, b7 b6, c1 c2, c6 b6, c6 c7, c6 d6, c6 c5, c8 b8, c8 d8, c8 c7, d3 d2, d7 c7, d7 d8, d7 d6, 
=12 d7 d6
get= 10 move d7 d6

=10 
get= 16 time_left red 895242

=16 
get= 10 move c5 c4

=10 
get= 16 time_left black 868548

=16 
get= 12 genmove red

legal: a4 a4, a5 a5, a6 b6, a8 b8, b1 a1, b1 b2, b4 b5, b4 c4, b4 b3, b7 b8, b7 b6, c1 c2, c6 b6, c6 c7, c6 c5, c8 b8, c8 d8, c8 c7, d3 d2, d6 d7, d6 d5, 
=12 a4 a4
get= 11 flip a4 g

=11 
get= 16 time_left red 895079

=16 
get= 10 move a4 b4

=10 
get= 16 time_left black 867509

=16 
get= 12 genmove red

legal: a5 a5, a6 b6, a8 b8, b1 a1, b1 b2, b7 b8, b7 b6, c1 c2, c6 b6, c6 c7, c6 c5, c8 b8, c8 d8, c8 c7, d3 d2, d6 d7, d6 d5, 
=12 c6 c5
get= 10 move c6 c5

=10 
get= 16 time_left red 894916

=16 
get= 10 move c7 c6

=10 
get= 16 time_left black 866471

=16 
get= 12 genmove red

legal: a5 a5, a6 b6, a8 b8, b1 a1, b1 b2, b7 b8, b7 c7, b7 b6, c1 c2, c5 b5, c5 c6, c5 d5, c5 c4, c8 b8, c8 d8, c8 c7, d3 d2, d6 c6, d6 d7, d6 d5, 
=12 d6 d7
get= 10 move d6 d7

=10 
get= 16 time_left red 894752

=16 
get= 10 move c6 c7

=10 
get= 16 time_left black 865433

=16 
get= 12 genmove red

legal: a5 a5, a6 b6, a8 b8, b1 a1, b1 b2, b7 b8, b7 b6, c1 c2, c5 b5, c5 c6, c5 d5, c5 c4, c8 b8, c8 d8, c8 c7, d3 d2, d7 c7, d7 d8, d7 d6, 
=12 b1 b2
get= 10 move b1 b2

=10 
get= 16 time_left red 894587

=16 
get= 10 move c7 c6

=10 
get= 16 time_left black 864397

=16 
get= 12 genmove red

legal: a5 a5, a6 b6, a8 b8, b2 a2, b2 b3, b2 c2, b2 b1, b7 b8, b7 c7, b7 b6, c1 b1, c1 c2, c5 b5, c5 c6, c5 d5, c5 c4, c8 b8, c8 d8, c8 c7, d3 d2, d7 c7, d7 d8, d7 d6, 
=12 b2 c2
get= 10 move b2 c2

=10 
get= 16 time_left red 894421

=16 
get= 10 move c6 c7

=10 
get= 16 time_left black 863361

=16 
get= 12 genmove red

legal: a5 a5, a6 b6, a8 b8, b7 b8, b7 b6, c1 b1, c2 b2, c2 c3, c5 b5, c5 c6, c5 d5, c5 c4, c8 b8, c8 d8, c8 c7, d3 d2, d7 c7, d7 d8, d7 d6, 
=12 c8 c7
get= 10 move c8 c7

=10 
get= 16 time_left red 894255

=16 
get= 10 move a2 b2

=10 
get= 16 time_left black 862326

=16 
get= 12 genmove red

legal: a5 a5, a6 b6, a8 b8, b7 b2, b7 b8, b7 b6, c1 b1, c2 b2, c2 c3, c5 b5, c5 c6, c5 d5, c5 c4, c7 c8, c7 c6, d3 d2, d7 d8, d7 d6, 
=12 d7 d8
get= 10 move d7 d8

=10 
get= 16 time_left red 894087

=16 
get= 10 move d5 d6

=10 
get= 16 time_left black 861292

=16 
get= 12 genmove red

legal: a5 a5, a6 b6, a8 b8, b7 b2, b7 b8, b7 b6, c1 b1, c2 b2, c2 c3, c5 b5, c5 c6, c5 d5, c5 c4, c7 c8, c7 d7, c7 c6, d3 d2, d8 c8, d8 d7, 
=12 c7 c8
get= 10 move c7 c8

=10 
get= 16 time_left red 893918

=16 
get= 10 move d6 d5

=10 
get= 16 time_left black 860260

=16 
get= 12 genmove red

legal: a5 a5, a6 b6, a8 b8, b7 b2, b7 b8, b7 c7, b7 b6, c1 b1, c2 b2, c2 c3, c5 b5, c5 c6, c5 d5, c5 c4, c8 b8, c8 c7, d3 d2, d8 d7, 
=12 d3 d2
get= 10 move d3 d2

=10 
get= 16 time_left red 893747

=16 
get= 10 move b4 a4

=10 
get= 16 time_left black 859230

=16 
get= 12 genmove red

legal: a5 a5, a6 b6, a8 b8, b7 b8, b7 c7, b7 b6, c1 b1, c2 b2, c2 c3, c5 b5, c5 c6, c5 d5, c5 c4, c8 b8, c8 c7, d1 d4, d2 d3, d8 d7, 
=12 d1 d4
get= 10 move d1 d4

=10 
get= 16 time_left red 893574

=16 
get= 10 move d5 d6

=10 
get= 16 time_left black 858201

=16 
get= 12 genmove red

legal: a5 a5, a6 b6, a8 b8, b7 b8, b7 c7, b7 b6, c1 b1, c1 d1, c2 b2, c2 c3, c5 b5, c5 c6, c5 d5, c5 c4, c8 b8, c8 c7, d2 d3, d2 d1, d4 a4, d4 d5, d4 d3, d8 d7, 
=12 d8 d7
get= 10 move d8 d7

=10 
get= 16 time_left red 893400

=16 
get= 10 move d6 d5

=10 
get= 16 time_left black 857174

=16 
get= 12 genmove red

legal: a5 a5, a6 b6, a8 b8, b7 b8, b7 c7, b7 b6, c1 b1, c1 d1, c2 b2, c2 c3, c5 b5, c5 c6, c5 d5, c5 c4, c8 b8, c8 d8, c8 c7, d2 d3, d2 d1, d4 a4, d4 d3, d7 c7, d7 d8, d7 d6, 
=12 d7 c7
get= 10 move d7 c7

=10 
get= 16 time_left red 893224

=16 
get= 10 move d5 d6

=10 
get= 16 time_left black 856148

=16 
get= 12 genmove red

legal: a5 a5, a6 b6, a8 b8, b7 b8, b7 b6, c1 b1, c1 d1, c2 b2, c2 c3, c5 b5, c5 c6, c5 d5, c5 c4, c7 d7, c7 c6, c8 b8, c8 d8, d2 d3, d2 d1, d4 a4, d4 d5, d4 d3, 
=12 a6 b6
get= 10 move a6 b6

=10 
get= 16 time_left red 893045

=16 
get= 10 move d6 d5

=10 
get= 16 time_left black 855125

=16 
get= 12 genmove red

legal: a5 a5, a7 a6, a8 b8, b6 a6, b6 c6, b6 b5, b7 b2, b7 b8, c1 b1, c1 d1, c2 b2, c2 c3, c5 b5, c5 c6, c5 d5, c5 c4, c7 d7, c7 c6, c8 b8, c8 d8, d2 d3, d2 d1, d4 a4, d4 d3, 
=12 c1 b1
get= 10 move c1 b1

=10 
get= 16 time_left red 892866

=16 
get= 10 move d5 d6

=10 
get= 16 time_left black 854102

=16 
get= 12 genmove red

legal: a5 a5, a7 a6, a8 b8, b1 a1, b1 c1, b6 a6, b6 c6, b6 b5, b7 b2, b7 b8, c2 b2, c2 c3, c2 c1, c5 b5, c5 c6, c5 d5, c5 c4, c7 d7, c7 c6, c8 b8, c8 d8, d2 d3, d2 d1, d4 a4, d4 d5, d4 d3, 
=12 b6 a6
get= 10 move b6 a6

=10 
get= 16 time_left red 892686

=16 
get= 10 move c4 b4

=10 
get= 16 time_left black 853081

=16 
get= 12 genmove red

legal: a5 a5, a6 b6, a8 b8, b1 a1, b1 c1, b7 b2, b7 b8, b7 b6, c2 b2, c2 c3, c2 c1, c5 b5, c5 c6, c5 d5, c5 c4, c7 d7, c7 c6, c8 b8, c8 d8, d2 d3, d2 d1, d4 a4, d4 c4, d4 d5, d4 d3, 
=12 d4 d5
get= 10 move d4 d5

=10 
get= 16 time_left red 892504

=16 
get= 10 move b4 c4

=10 
get= 16 time_left black 852061

=16 
get= 12 genmove red

legal: a5 a5, a6 b6, a8 b8, b1 a1, b1 c1, b7 b8, b7 b6, c2 b2, c2 c3, c2 c1, c5 b5, c5 c6, c5 c4, c7 d7, c7 c6, c8 b8, c8 d8, d2 d3, d2 d1, d5 d4, 
=12 b1 c1
get= 10 move b1 c1

=10 
get= 16 time_left red 892320

=16 
get= 10 move c4 d4

=10 
get= 16 time_left black 851043

=16 
get= 12 genmove red

legal: a5 a5, a6 b6, a8 b8, b7 b8, b7 b6, c1 b1, c1 d1, c2 b2, c2 c3, c5 b5, c5 c6, c5 c4, c7 d7, c7 c6, c8 b8, c8 d8, d2 d3, d2 d1, 
=12 c5 c4
get= 10 move c5 c4

=10 
get= 16 time_left red 892135

=16 
get= 10 move a4 b4

=10 
get= 16 time_left black 850026

=16 
get= 12 genmove red

legal: a5 a5, a6 b6, a8 b8, b7 b2, b7 b8, b7 b6, c1 b1, c1 d1, c2 b2, c2 c3, c4 c5, c4 d4, c7 d7, c7 c6, c8 b8, c8 d8, d2 d3, d2 d1, d5 c5, 
=12 c8 b8
get= 10 move c8 b8

=10 
get= 16 time_left red 891949

=16 
get= 10 move b4 a4

=10 
get= 16 time_left black 848959

=16 
get= 12 genmove red

legal: a5 a5, a6 b6, b7 b6, b8 c8, c1 b1, c1 d1, c2 b2, c2 c3, c4 b4, c4 c5, c4 d4, c7 c8, c7 d7, c7 c6, d2 d3, d2 d1, d5 c5, 
=12 b7 b6
get= 10 move b7 b6

=10 
get= 16 time_left red 891763

=16 
get= 10 move a4 b4

=10 
get= 16 time_left black 847944

=16 
get= 12 genmove red

legal: a5 a5, a7 b7, b6 b2, b6 b7, b6 c6, b6 b5, b8 c8, b8 b7, c1 b1, c1 d1, c2 b2, c2 c3, c4 c5, c4 d4, c7 b7, c7 c8, c7 d7, c7 c6, d2 d3, d2 d1, d5 c5, 
=12 d2 d1
get= 10 move d2 d1

=10 
get= 16 time_left red 891574

=16 
get= 10 move b4 a4

=10 
get= 16 time_left black 846930

=16 
get= 12 genmove red

legal: a5 a5, a7 b7, b6 b7, b6 c6, b6 b5, b8 c8, b8 b7, c1 b1, c2 b2, c2 c3, c2 d2, c4 b4, c4 c5, c4 d4, c7 b7, c7 c8, c7 d7, c7 c6, d1 d2, d5 c5, 
=12 c4 b4
get= 10 move c4 b4

=10 
get= 16 time_left red 891385

=16 
get= 10 move a4 b4

=10 
get= 16 time_left black 845917

=16 
get= 12 genmove red

legal: a5 a5, a7 b7, b6 b2, b6 b7, b6 c6, b6 b5, b8 c8, b8 b7, c1 b1, c2 b2, c2 c3, c2 d2, c7 b7, c7 c8, c7 d7, c7 c6, d1 d2, d5 c5, 
=12 c1 b1
get= 10 move c1 b1

=10 
get= 16 time_left red 891195

=16 
get= 10 move d4 d5

=10 
get= 16 time_left black 844905

=16 
get= 12 genmove red

legal: a5 a5, a7 b7, b1 a1, b1 c1, b6 b2, b6 b7, b6 c6, b6 b5, b8 c8, b8 b7, c2 b2, c2 c3, c2 d2, c2 c1, c7 b7, c7 c8, c7 d7, c7 c6, d1 c1, d1 d2, 
=12 c7 d7
get= 10 move c7 d7

=10 
get= 16 time_left red 891004

=16 
get= 10 move b2 a2

=10 
get= 16 time_left black 843895

=16 
get= 12 genmove red

legal: a5 a5, a7 b7, b1 a1, b1 b2, b1 c1, b6 b7, b6 c6, b6 b5, b8 c8, b8 b7, c2 b2, c2 c3, c2 d2, c2 c1, d1 c1, d1 d2, d7 c7, d7 d8, d7 d6, 
=12 d1 d2
get= 10 move d1 d2

=10 
get= 16 time_left red 890861

=16 
get= 10 move a2 b2

=10 
get= 16 time_left black 842887

=16 
get= 12 genmove red

legal: a5 a5, a7 b7, b1 a1, b1 c1, b6 b2, b6 b7, b6 c6, b6 b5, b8 c8, b8 b7, c2 b2, c2 c3, c2 c1, d2 d3, d2 d1, d7 c7, d7 d8, d7 d6, 
=12 d2 d1
get= 10 move d2 d1

=10 
get= 16 time_left red 890716

=16 
get= 10 move b2 a2

=10 
get= 16 time_left black 841880

=16 
get= 12 genmove red

legal: a5 a5, a7 b7, b1 a1, b1 b2, b1 c1, b6 b7, b6 c6, b6 b5, b8 c8, b8 b7, c2 b2, c2 c3, c2 d2, c2 c1, d1 c1, d1 d2, d7 c7, d7 d8, d7 d6, 
=12 b1 c1
get= 10 move b1 c1

=10 
get= 16 time_left red 890570

=16 
get= 10 move a2 b2

=10 
get= 16 time_left black 840874

=16 
get= 12 genmove red

legal: a5 a5, a7 b7, b6 b2, b6 b7, b6 c6, b6 b5, b8 c8, b8 b7, c1 b1, c2 b2, c2 c3, c2 d2, d1 d2, d7 c7, d7 d8, d7 d6, 
=12 b6 c6
get= 10 move b6 c6

=10 
get= 16 time_left red 890423

=16 
get= 10 move b2 a2

=10 
get= 16 time_left black 839870

=16 
get= 12 genmove red

legal: a5 a5, a6 b6, a7 b7, b8 c8, b8 b7, c1 b1, c2 b2, c2 c3, c2 d2, c6 b6, c6 c7, c6 c5, d1 d2, d7 c7, d7 d8, d7 d6, 
=12 a6 b6
get= 10 move a6 b6

=10 
get= 16 time_left red 890274

=16 
get= 10 move a2 b2

=10 
get= 16 time_left black 838867

=16 
get= 12 genmove red

legal: a5 a5, a7 b7, a7 a6, b6 a6, b6 b7, b6 b5, b8 c8, b8 b7, c1 b1, c2 b2, c2 c3, c2 d2, c6 c7, c6 c5, d1 d2, d7 c7, d7 d8, d7 d6, 
=12 d7 c7
get= 10 move d7 c7

=10 
get= 16 time_left red 890126

=16 
get= 10 move b2 a2

=10 
get= 16 time_left black 837864

=16 
get= 12 genmove red

legal: a5 a5, a7 b7, a7 a6, b6 a6, b6 b7, b6 b5, b8 c8, b8 b7, c1 b1, c2 b2, c2 c3, c2 d2, c6 c5, c7 b7, c7 c8, c7 d7, d1 d2, 
=12 c2 c3
get= 10 move c2 c3

=10 
get= 16 time_left red 889977

=16 
get= 10 move b4 c4

=10 
get= 16 time_left black 836861

=16 
get= 12 genmove red

legal: a5 a5, a7 b7, a7 a6, b6 a6, b6 b7, b6 b5, b8 c8, b8 b7, c1 b1, c1 c2, c3 b3, c3 c4, c3 d3, c3 c2, c6 c5, c7 b7, c7 c8, c7 d7, d1 d2, 
=12 a7 a6
get= 10 move a7 a6

=10 
get= 16 time_left red 889829

=16 
get= 10 move c4 c5

=10 
get= 16 time_left black 835858

=16 
get= 12 genmove red

legal: a5 a5, a6 a7, a8 a7, b6 b7, b6 b5, b8 c8, b8 b7, c1 b1, c1 c2, c3 b3, c3 c4, c3 d3, c3 c2, c7 b7, c7 c8, c7 d7, d1 d2, 
=12 b6 b7
get= 10 move b6 b7

=10 
get= 16 time_left red 889680

=16 
get= 10 move a2 a3

=10 
get= 16 time_left black 834855

=16 
get= 12 genmove red

legal: a5 a5, a6 a7, a6 b6, a8 a7, b7 a7, b7 b6, b8 c8, c1 b1, c1 c2, c3 b3, c3 c4, c3 d3, c3 c2, c6 b6, c7 c8, c7 d7, d1 d2, 
=12 a6 b6
get= 10 move a6 b6

=10 
get= 16 time_left red 889532

=16 
get= 10 move a3 a4

=10 
get= 16 time_left black 833852

=16 
get= 12 genmove red

legal: a5 a5, a8 a7, b6 a6, b6 b5, b7 a7, b8 c8, c1 b1, c1 c2, c3 b3, c3 c4, c3 d3, c3 c2, c7 c8, c7 d7, d1 d2, 
=12 b8 c8
get= 10 move b8 c8

=10 
get= 16 time_left red 889382

=16 
get= 10 move c5 c4

=10 
get= 16 time_left black 832850

=16 
get= 12 genmove red

legal: a5 a5, a8 b8, a8 a7, b6 a6, b6 b5, b7 a7, b7 b8, c1 b1, c1 c2, c3 b3, c3 c4, c3 d3, c3 c2, c6 c5, c7 d7, c8 b8, c8 d8, d1 d2, 
=12 c8 d8
get= 10 move c8 d8

=10 
get= 16 time_left red 889234

=16 
get= 10 move c4 c5

=10 
get= 16 time_left black 831847

=16 
get= 12 genmove red

legal: a5 a5, a8 b8, a8 a7, b6 a6, b6 b5, b7 a7, b7 b8, c1 b1, c1 c2, c3 b3, c3 c4, c3 d3, c3 c2, c7 c8, c7 d7, d1 d2, d8 c8, d8 d7, 
=12 b6 a6
get= 10 move b6 a6

=10 
get= 16 time_left red 889085

=16 
get= 10 move c5 c4

=10 
get= 16 time_left black 830845

=16 
get= 12 genmove red

legal: a5 a5, a6 a7, a6 b6, a8 b8, a8 a7, b7 a7, b7 b8, b7 b6, c1 b1, c1 c2, c3 b3, c3 c4, c3 d3, c3 c2, c6 b6, c6 c5, c7 c8, c7 d7, d1 d2, d8 c8, d8 d7, 
=12 c3 b3
get= 10 move c3 b3

=10 
get= 16 time_left red 888935

=16 
get= 10 move c4 c3

=10 
get= 16 time_left black 829843

=16 
get= 12 genmove red

legal: a5 a5, a6 a7, a6 b6, a8 b8, a8 a7, b3 a3, b3 b4, b3 c3, b3 b2, b7 a7, b7 b8, b7 b6, c1 b1, c1 c2, c6 b6, c6 c5, c7 c8, c7 d7, d1 d2, d8 c8, d8 d7, 
=12 c6 b6
get= 10 move c6 b6

=10 
get= 16 time_left red 888785

=16 
get= 10 move c3 c2

=10 
get= 16 time_left black 828841

=16 
get= 12 genmove red

legal: a5 a5, a6 a7, a8 b8, a8 a7, b3 a3, b3 b4, b3 c3, b3 b2, b6 c6, b6 b5, b7 a7, b7 b8, c1 b1, c7 c8, c7 d7, c7 c6, d1 d2, d8 c8, d8 d7, 
=12 a8 a7
get= 10 move a8 a7

=10 
get= 16 time_left red 888635

=16 
get= 10 move a4 b4

=10 
get= 16 time_left black 827839

=16 
get= 12 genmove red

legal: a5 a5, a7 a8, b3 a3, b3 b4, b3 c3, b3 b2, b6 c6, b6 b5, b7 b8, c1 b1, c7 c8, c7 d7, c7 c6, d1 d2, d8 c8, d8 d7, 
=12 b6 b5
get= 10 move b6 b5

=10 
get= 16 time_left red 888486

=16 
get= 10 move c2 c3

=10 
get= 16 time_left black 826836

=16 
get= 12 genmove red

legal: a5 a5, a6 b6, a7 a8, b3 a3, b3 b4, b3 c3, b3 b2, b5 b6, b5 c5, b7 b8, b7 b6, c1 b1, c1 c2, c7 c8, c7 d7, c7 c6, d1 d2, d8 c8, d8 d7, 
=12 b7 b6
get= 10 move b7 b6

=10 
get= 16 time_left red 888338

=16 
get= 10 move c3 c2

=10 
get= 16 time_left black 825832

=16 
get= 12 genmove red

legal: a5 a5, a7 a8, a7 b7, b3 a3, b3 b4, b3 c3, b3 b2, b5 c5, b6 b7, b6 c6, c1 b1, c7 b7, c7 c8, c7 d7, c7 c6, d1 d2, d8 c8, d8 d7, 
=12 b6 c6
get= 10 move b6 c6

=10 
get= 16 time_left red 888189

=16 
get= 10 move b4 a4

=10 
get= 16 time_left black 824829

=16 
get= 12 genmove red

legal: a5 a5, a6 b6, a7 a8, a7 b7, b3 a3, b3 b4, b3 c3, b3 b2, b5 b6, b5 c5, b5 b4, c1 b1, c6 b6, c6 d6, c6 c5, c7 b7, c7 c8, c7 d7, d1 d2, d8 c8, d8 d7, 
=12 c7 d7
get= 10 move c7 d7

=10 
get= 16 time_left red 888041

=16 
get= 10 move c2 d2

=10 
get= 16 time_left black 823826

=16 
get= 12 genmove red

legal: a5 a5, a6 b6, a7 a8, a7 b7, b3 a3, b3 b4, b3 c3, b3 b2, b5 b6, b5 c5, b5 b4, c1 b1, c1 c2, c6 b6, c6 c7, c6 d6, c6 c5, d7 c7, d7 d6, d8 c8, 
=12 b3 b2
get= 10 move b3 b2

=10 
get= 16 time_left red 887893

=16 
get= 10 move d2 c2

=10 
get= 16 time_left black 822823

=16 
get= 12 genmove red

legal: a5 a5, a6 b6, a7 a8, a7 b7, b2 a2, b2 b3, b2 c2, b2 b1, b5 b6, b5 c5, b5 b4, c1 b1, c6 b6, c6 c7, c6 d6, c6 c5, d1 d2, d7 c7, d7 d6, d8 c8, 
=12 c6 d6
get= 10 move c6 d6

=10 
get= 16 time_left red 887744

=16 
get= 10 move c2 d2

=10 
get= 16 time_left black 821820

=16 
get= 12 genmove red

legal: a5 a5, a6 b6, a7 a8, a7 b7, b2 a2, b2 b3, b2 c2, b2 b1, b5 b6, b5 c5, b5 b4, c1 b1, c1 c2, d6 c6, d6 d5, d7 c7, d8 c8, 
=12 d6 d5
get= 10 move d6 d5

=10 
get= 16 time_left red 887596

=16 
get= 10 move a4 b4

=10 
get= 16 time_left black 820816

=16 
get= 12 genmove red

legal: a5 a5, a6 b6, a7 a8, a7 b7, b2 a2, b2 b3, b2 c2, b2 b1, b5 b6, b5 c5, c1 b1, c1 c2, d5 c5, d5 d6, d5 d4, d7 c7, d7 d6, d8 c8, 
=12 d7 c7
get= 10 move d7 c7

=10 
get= 16 time_left red 887448

=16 
get= 10 move b4 a4

=10 
get= 16 time_left black 819813

=16 
get= 12 genmove red

legal: a5 a5, a6 b6, a7 a8, a7 b7, b2 a2, b2 b3, b2 c2, b2 b1, b5 b6, b5 c5, b5 b4, c1 b1, c1 c2, c7 b7, c7 c8, c7 d7, c7 c6, d5 c5, d5 d6, d5 d4, d8 c8, d8 d7, 
=12 d8 c8
get= 10 move d8 c8

=10 
get= 16 time_left red 887299

=16 
get= 10 move a4 b4

=10 
get= 16 time_left black 818810

=16 
get= 12 genmove red

legal: a5 a5, a6 b6, a7 a8, a7 b7, b2 a2, b2 b3, b2 c2, b2 b1, b5 b6, b5 c5, c1 b1, c1 c2, c7 b7, c7 d7, c7 c6, c8 b8, c8 d8, d5 c5, d5 d6, d5 d4, 
=12 b2 b1
get= 10 move b2 b1

=10 
get= 16 time_left red 887150

=16 
get= 10 move b4 c4

=10 
get= 16 time_left black 817807

=16 
get= 12 genmove red

legal: a5 a5, a6 b6, a7 a8, a7 b7, b1 a1, b1 b2, b5 b6, b5 c5, b5 b4, c1 c2, c7 b7, c7 d7, c7 c6, c8 b8, c8 d8, d5 c5, d5 d6, d5 d4, 
=12 b5 b6
get= 10 move b5 b6

=10 
get= 16 time_left red 887001

=16 
get= 10 move c4 c5

=10 
get= 16 time_left black 816804

=16 
get= 12 genmove red

legal: a5 a5, a7 a8, a7 b7, b1 a1, b1 b2, b6 b7, b6 c6, b6 b5, c1 c2, c7 b7, c7 d7, c7 c6, c8 b8, c8 d8, d5 c5, d5 d6, d5 d4, 
=12 d5 d6
get= 10 move d5 d6

=10 
get= 16 time_left red 886851

=16 
get= 10 move c5 d5

=10 
get= 16 time_left black 815801

=16 
get= 12 genmove red

legal: a5 a5, a7 a8, a7 b7, b1 a1, b1 b2, b6 b7, b6 c6, b6 b5, c1 c2, c7 b7, c7 d7, c7 c6, c8 b8, c8 d8, d6 c6, d6 d7, d6 d5, 
=12 b6 b5
get= 10 move b6 b5

=10 
get= 16 time_left red 886703

=16 
get= 10 move d5 c5

=10 
get= 16 time_left black 814797

=16 
get= 12 genmove red

legal: a5 a5, a6 b6, a7 a8, a7 b7, b1 a1, b1 b2, b5 b6, b5 b4, c1 c2, c7 b7, c7 d7, c7 c6, c8 b8, c8 d8, d6 c6, d6 d7, d6 d5, 
=12 a6 b6
get= 10 move a6 b6

=10 
get= 16 time_left red 886555

=16 
get= 10 move c5 d5

=10 
get= 16 time_left black 813793

=16 
get= 12 genmove red

legal: a5 a5, a7 a8, a7 b7, a7 a6, b1 a1, b1 b2, b5 c5, b5 b4, b6 a6, b6 b7, b6 c6, c1 c2, c7 b7, c7 d7, c7 c6, c8 b8, c8 d8, d6 c6, d6 d7, d6 d5, 
=12 b1 a1
get= 10 move b1 a1

=10 
get= 16 time_left red 886407

=16 
get= 10 move d5 d6

=10 
get= 16 time_left black 812789

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a5 a5, a7 a8, a7 b7, a7 a6, b5 c5, b5 b4, b6 a6, b6 b7, b6 c6, c1 b1, c1 c2, c7 b7, c7 d7, c7 c6, c8 b8, c8 d8, 
=12 c7 c6
get= 10 move c7 c6

=10 
get= 16 time_left red 886260

=16 
get= 10 move d2 c2

=10 
get= 16 time_left black 811783

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a5 a5, a7 a8, a7 b7, a7 a6, b5 c5, b5 b4, b6 a6, b6 b7, c1 b1, c6 c7, c6 d6, c6 c5, c8 b8, c8 d8, c8 c7, d1 d2, 
=12 c6 c7
get= 10 move c6 c7

=10 
get= 16 time_left red 886114

=16 
get= 10 move d6 c6

=10 
get= 16 time_left black 810777

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a5 a5, a7 a8, a7 b7, a7 a6, b5 c5, b5 b4, b6 a6, b6 b7, b6 c6, c1 b1, c7 b7, c7 d7, c7 c6, c8 b8, c8 d8, d1 d2, 
=12 b6 a6
get= 10 move b6 a6

=10 
get= 16 time_left red 885968

=16 
get= 10 move c6 c5

=10 
get= 16 time_left black 809771

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a5 a5, a6 b6, a7 a8, a7 b7, b5 b6, b5 b4, c1 b1, c7 b7, c7 d7, c7 c6, c8 b8, c8 d8, d1 d2, 
=12 a7 a8
get= 10 move a7 a8

=10 
get= 16 time_left red 885822

=16 
get= 10 move c5 c6

=10 
get= 16 time_left black 808764

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a5 a5, a6 a7, a6 b6, a8 b8, a8 a7, b5 b6, b5 c5, b5 b4, c1 b1, c7 b7, c7 d7, c7 c6, c8 b8, c8 d8, d1 d2, 
=12 b5 b6
get= 10 move b5 b6

=10 
get= 16 time_left red 885676

=16 
get= 10 move c6 d6

=10 
get= 16 time_left black 807757

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a5 a5, a6 a7, a8 b8, a8 a7, b6 b7, b6 c6, b6 b5, c1 b1, c7 b7, c7 d7, c7 c6, c8 b8, c8 d8, d1 d2, 
=12 a8 b8
get= 10 move a8 b8

=10 
get= 16 time_left red 885531

=16 
get= 10 move d6 d7

=10 
get= 16 time_left black 806751

=16 
get= 12 genmove red

