INITIAL
* 4:30am Feb 11, 2026
* a0 vs a1_lightzero
legal: a6 a5, a8 b8, b3 a3, b3 b2, b4 a4, b4 b5, b6 b7, b6 c6, b6 b5, c2 a2, c2 d2, c2 c1, c3 d3, c4 c5, c4 d4, c7 b7, c7 c6, c8 b8, d1 d1, d5 c5, d5 d4, d6 d3, d6 c6, 
=12 c8 b8
get= 10 move c8 b8

=10 
get= 16 time_left black 894598

=16 
get= 10 move a7 b7

=10 
get= 16 time_left red 864235

=16 
get= 12 genmove black

legal: a6 a7, a6 a5, a8 a7, b3 a3, b3 b2, b4 a4, b4 b5, b6 b7, b6 c6, b6 b5, b8 c8, c2 a2, c2 d2, c2 c1, c3 d3, c4 c5, c4 d4, c7 b7, c7 c8, c7 c6, d1 d1, d5 c5, d5 d4, d6 d3, d6 c6, d8 c8, 
=12 c7 b7
get= 10 move c7 b7

=10 
get= 16 time_left black 894445

=16 
get= 10 move a3 a4

=10 
get= 16 time_left red 863236

=16 
get= 12 genmove black

legal: a6 a7, a6 a5, a8 a7, b3 a3, b3 b2, b4 a4, b4 b5, b6 c6, b6 b5, b7 a7, b7 c7, b8 c8, c2 a2, c2 d2, c2 c1, c3 d3, c4 c5, c4 d4, d1 d1, d5 c5, d5 d4, d6 d3, d6 c6, d7 c7, d8 c8, 
=12 d1 d1
get= 11 flip d1 G

=11 
get= 16 time_left black 894292

=16 
get= 10 move b2 c2

=10 
get= 16 time_left red 862237

=16 
get= 12 genmove black

legal: a6 a7, a6 a5, a8 a7, b3 a3, b3 b2, b4 a4, b4 b5, b6 c6, b6 b5, b7 a7, b7 c7, b8 c8, c3 d3, c3 c2, c4 c5, c4 d4, d5 c5, d5 d4, d6 d3, d6 c6, d7 c7, d8 c8, 
=12 b6 b5
get= 10 move b6 b5

=10 
get= 16 time_left black 894140

=16 
get= 10 move a2 a3

=10 
get= 16 time_left red 861237

=16 
get= 12 genmove black

legal: a6 a7, a6 b6, a6 a5, a8 a7, b3 a3, b3 b2, b4 a4, b5 a5, b5 b6, b5 c5, b7 a7, b7 c7, b7 b6, b8 c8, c3 d3, c3 c2, c4 c5, c4 d4, d5 c5, d5 d4, d6 d3, d6 c6, d7 c7, d8 c8, 
=12 d5 d4
get= 10 move d5 d4

=10 
get= 16 time_left black 893988

=16 
get= 10 move c2 c3

=10 
get= 16 time_left red 860237

=16 
get= 12 genmove black

legal: a6 a7, a6 b6, a6 a5, a8 a7, b3 a3, b3 c3, b3 b2, b4 a4, b5 a5, b5 b6, b5 c5, b7 a7, b7 c7, b7 b6, b8 c8, c4 c5, c4 c3, d4 d5, d4 d3, d6 d3, d6 c6, d6 d5, d7 c7, d8 c8, 
=12 b5 c5
get= 10 move b5 c5

=10 
get= 16 time_left black 893837

=16 
get= 10 move b1 b2

=10 
get= 16 time_left red 859236

=16 
get= 12 genmove black

legal: a6 a7, a6 b6, a6 a5, a8 a7, b3 a3, b3 c3, b4 a4, b4 b5, b7 a7, b7 c7, b7 b6, b8 c8, c4 c3, c5 b5, c5 c6, c5 d5, d4 d5, d4 d3, d6 d3, d6 c6, d6 d5, d7 c7, d8 c8, 
=12 b3 a3
get= 10 move b3 a3

=10 
get= 16 time_left black 893686

=16 
get= 10 move a1 a2

=10 
get= 16 time_left red 858234

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a3 a2, a6 a7, a6 b6, a6 a5, a8 a7, b4 a4, b4 b5, b4 b3, b7 a7, b7 c7, b7 b6, b8 c8, c4 c3, c5 b5, c5 c6, c5 d5, d4 d5, d4 d3, d6 d3, d6 c6, d6 d5, d7 c7, d8 c8, 
=12 d7 c7
get= 10 move d7 c7

=10 
get= 16 time_left black 893537

=16 
get= 10 move b2 b3

=10 
get= 16 time_left red 857230

=16 
get= 12 genmove black

legal: a3 a4, a3 a2, a6 a7, a6 b6, a6 a5, a8 a7, b4 a4, b4 b5, b4 b3, b7 a7, b7 b6, b8 c8, c4 c3, c5 b5, c5 c6, c5 d5, c7 c8, c7 d7, c7 c6, d4 d5, d4 d3, d6 d3, d6 c6, d6 d7, d6 d5, d8 c8, d8 d7, 
=12 b7 a7
get= 10 move b7 a7

=10 
get= 16 time_left black 893390

=16 
get= 10 move b3 a3

=10 
get= 16 time_left red 856225

=16 
get= 12 genmove black

legal: a6 b6, a6 a5, a7 b7, b4 a4, b4 b5, b4 b3, b8 c8, b8 b7, c4 c3, c5 b5, c5 c6, c5 d5, c7 b7, c7 c8, c7 d7, c7 c6, d4 d5, d4 d3, d6 d3, d6 c6, d6 d7, d6 d5, d8 c8, d8 d7, 
=12 d8 d7
get= 10 move d8 d7

=10 
get= 16 time_left black 893242

=16 
get= 10 move c3 b3

=10 
get= 16 time_left red 855169

=16 
get= 12 genmove black

legal: a6 b6, a6 a5, a7 b7, b4 a4, b4 b5, b4 b3, b8 c8, b8 b7, c4 c3, c5 b5, c5 c6, c5 d5, c7 b7, c7 c8, c7 c6, d4 d5, d4 d3, d6 d3, d6 c6, d6 d5, d7 d8, 
=12 d7 d8
get= 10 move d7 d8

=10 
get= 16 time_left black 893097

=16 
get= 10 move d3 c3

=10 
get= 16 time_left red 854161

=16 
get= 12 genmove black

legal: a6 b6, a6 a5, a7 b7, b4 a4, b4 b5, b4 b3, b8 c8, b8 b7, c4 c3, c5 b5, c5 c6, c5 d5, c7 b7, c7 c8, c7 d7, c7 c6, d4 d5, d4 d3, d6 d1, d6 c6, d6 d7, d6 d5, d8 c8, d8 d7, 
=12 a6 a5
get= 10 move a6 a5

=10 
get= 16 time_left black 892952

=16 
get= 10 move c3 d3

=10 
get= 16 time_left red 853153

=16 
get= 12 genmove black

legal: a5 a6, a5 b5, a5 a4, a7 b7, a7 a6, b4 a4, b4 b5, b4 b3, b8 c8, b8 b7, c4 c3, c5 b5, c5 c6, c5 d5, c7 b7, c7 c8, c7 d7, c7 c6, d4 d5, d4 d3, d6 d3, d6 c6, d6 d7, d6 d5, d8 c8, d8 d7, 
=12 d4 d5
get= 10 move d4 d5

=10 
get= 16 time_left black 892808

=16 
get= 10 move d3 c3

=10 
get= 16 time_left red 852145

=16 
get= 12 genmove black

legal: a5 a6, a5 b5, a5 a4, a7 b7, a7 a6, b4 a4, b4 b5, b4 b3, b8 c8, b8 b7, c4 d4, c4 c3, c5 b5, c5 c6, c7 b7, c7 c8, c7 d7, c7 c6, d5 d4, d6 d1, d6 c6, d6 d7, d8 c8, d8 d7, 
=12 d6 c6
get= 10 move d6 c6

=10 
get= 16 time_left black 892664

=16 
get= 10 move c3 d3

=10 
get= 16 time_left red 851136

=16 
get= 12 genmove black

legal: a5 a6, a5 b5, a5 a4, a7 b7, a7 a6, b4 a4, b4 b5, b4 b3, b8 c8, b8 b7, c4 d4, c4 c3, c5 b5, c6 b6, c6 d6, c7 b7, c7 c8, c7 d7, d5 d6, d5 d4, d8 c8, d8 d7, 
=12 b4 b3
get= 10 move b4 b3

=10 
get= 16 time_left black 892521

=16 
get= 10 move a2 b2

=10 
get= 16 time_left red 850126

=16 
get= 12 genmove black

legal: a5 a6, a5 b5, a5 a4, a7 b7, a7 a6, b3 a3, b3 b4, b3 c3, b3 b2, b8 c8, b8 b7, c4 b4, c4 d4, c4 c3, c5 b5, c6 b6, c6 d6, c7 b7, c7 c8, c7 d7, d5 d6, d5 d4, d8 c8, d8 d7, 
=12 c7 c8
get= 10 move c7 c8

=10 
get= 16 time_left black 892378

=16 
get= 10 move b2 a2

=10 
get= 16 time_left red 849115

=16 
get= 12 genmove black

legal: a5 a6, a5 b5, a5 a4, a7 b7, a7 a6, b3 a3, b3 b4, b3 c3, b3 b2, b8 b7, c4 b4, c4 d4, c4 c3, c5 b5, c6 b6, c6 c7, c6 d6, c8 c7, d5 d6, d5 d4, d8 d7, 
=12 c8 c7
get= 10 move c8 c7

=10 
get= 16 time_left black 892187

=16 
get= 10 move a2 b2

=10 
get= 16 time_left red 848103

=16 
get= 12 genmove black

legal: a5 a6, a5 b5, a5 a4, a7 b7, a7 a6, b3 a3, b3 b4, b3 c3, b3 b2, b8 c8, b8 b7, c4 b4, c4 d4, c4 c3, c5 b5, c6 b6, c6 d6, c7 b7, c7 c8, c7 d7, d5 d6, d5 d4, d8 c8, d8 d7, 
=12 d8 c8
get= 10 move d8 c8

=10 
get= 16 time_left black 891997

=16 
get= 10 move b2 c2

=10 
get= 16 time_left red 847090

=16 
get= 12 genmove black

legal: a5 a6, a5 b5, a5 a4, a7 b7, a7 a6, b3 a3, b3 b4, b3 c3, b3 b2, b8 b7, c4 b4, c4 d4, c4 c3, c5 b5, c6 b6, c6 d6, c7 b7, c7 d7, c8 d8, d5 d6, d5 d4, 
=12 b3 c3
get= 10 move b3 c3

=10 
get= 16 time_left black 891809

=16 
get= 10 move a3 b3

=10 
get= 16 time_left red 846074

=16 
get= 12 genmove black

legal: a5 a6, a5 b5, a5 a4, a7 b7, a7 a6, b8 b7, c3 b3, c3 d3, c3 c2, c4 b4, c4 d4, c5 b5, c6 b6, c6 d6, c7 b7, c7 d7, c8 d8, d5 d6, d5 d4, 
=12 b8 b7
get= 10 move b8 b7

=10 
get= 16 time_left black 891623

=16 
get= 10 move a4 b4

=10 
get= 16 time_left red 845056

=16 
get= 12 genmove black

legal: a5 a6, a5 b5, a5 a4, a7 a6, a8 b8, b7 b8, b7 b6, c3 b3, c3 d3, c3 c2, c4 b4, c4 d4, c5 b5, c6 b6, c6 d6, c7 d7, c8 b8, c8 d8, d5 d6, d5 d4, 
=12 c8 b8
get= 10 move c8 b8

=10 
get= 16 time_left black 891439

=16 
get= 10 move b4 a4

=10 
get= 16 time_left red 844038

=16 
get= 12 genmove black

legal: a5 a6, a5 b5, a5 a4, a7 a6, b7 b6, b8 c8, c3 b3, c3 d3, c3 c2, c4 b4, c4 d4, c5 b5, c6 b6, c6 d6, c7 c8, c7 d7, d5 d6, d5 d4, 
=12 c4 b4
get= 10 move c4 b4

=10 
get= 16 time_left black 891255

=16 
get= 10 move b3 b2

=10 
get= 16 time_left red 843019

=16 
get= 12 genmove black

legal: a5 a6, a5 b5, a5 a4, a7 a6, b4 a4, b4 b5, b4 c4, b4 b3, b7 b6, b8 c8, c3 b3, c3 c4, c3 d3, c3 c2, c5 b5, c5 c4, c6 b6, c6 d6, c7 c8, c7 d7, d5 d6, d5 d4, 
=12 b4 c4
get= 10 move b4 c4

=10 
get= 16 time_left black 891072

=16 
get= 10 move b2 a2

=10 
get= 16 time_left red 841999

=16 
get= 12 genmove black

legal: a5 a6, a5 b5, a5 a4, a7 a6, b7 b6, b8 c8, c3 b3, c3 d3, c3 c2, c4 b4, c4 d4, c5 b5, c6 b6, c6 d6, c7 c8, c7 d7, d5 d6, d5 d4, 
=12 c7 c8
get= 10 move c7 c8

=10 
get= 16 time_left black 890890

=16 
get= 10 move a4 b4

=10 
get= 16 time_left red 840978

=16 
get= 12 genmove black

legal: a5 a6, a5 b5, a5 a4, a7 a6, b7 c7, b7 b6, c3 b3, c3 d3, c3 c2, c4 b4, c4 d4, c5 b5, c6 b6, c6 c7, c6 d6, c8 d8, c8 c7, d5 d6, d5 d4, 
=12 a7 a6
get= 10 move a7 a6

=10 
get= 16 time_left black 890710

=16 
get= 10 move a2 b2

=10 
get= 16 time_left red 839955

=16 
get= 12 genmove black

legal: a5 b5, a5 a4, a6 a7, a6 b6, a8 a7, b7 a7, b7 c7, b7 b6, c3 b3, c3 d3, c3 c2, c4 b4, c4 d4, c5 b5, c6 b6, c6 c7, c6 d6, c8 d8, c8 c7, d5 d6, d5 d4, 
=12 c3 c2
get= 10 move c3 c2

=10 
get= 16 time_left black 890531

=16 
get= 10 move b2 a2

=10 
get= 16 time_left red 838931

=16 
get= 12 genmove black

legal: a5 b5, a5 a4, a6 a7, a6 b6, a8 a7, b7 a7, b7 c7, b7 b6, c2 b2, c2 c3, c2 d2, c2 c1, c4 b4, c4 d4, c4 c3, c5 b5, c6 b6, c6 c7, c6 d6, c8 d8, c8 c7, d5 d6, d5 d4, 
=12 b7 b6
get= 10 move b7 b6

=10 
get= 16 time_left black 890353

=16 
get= 10 move a2 b2

=10 
get= 16 time_left red 837905

=16 
get= 12 genmove black

legal: a5 b5, a5 a4, a6 a7, a8 a7, b6 b7, b6 b5, b8 b7, c2 b2, c2 c3, c2 d2, c2 c1, c4 b4, c4 d4, c4 c3, c5 b5, c6 c7, c6 d6, c8 d8, c8 c7, d5 d6, d5 d4, 
=12 b8 b7
get= 10 move b8 b7

=10 
get= 16 time_left black 890177

=16 
get= 10 move b2 a2

=10 
get= 16 time_left red 836879

=16 
get= 12 genmove black

legal: a5 b5, a5 a4, a6 a7, a8 b8, a8 a7, b6 b5, b7 a7, b7 b8, b7 c7, c2 b2, c2 c3, c2 d2, c2 c1, c4 b4, c4 d4, c4 c3, c5 b5, c6 c7, c6 d6, c8 b8, c8 d8, c8 c7, d5 d6, d5 d4, 
=12 c8 d8
get= 10 move c8 d8

=10 
get= 16 time_left black 890001

=16 
get= 10 move a2 b2

=10 
get= 16 time_left red 835853

=16 
get= 12 genmove black

legal: a5 b5, a5 a4, a6 a7, a8 b8, a8 a7, b6 b5, b7 a7, b7 b8, b7 c7, c2 b2, c2 c3, c2 d2, c2 c1, c4 b4, c4 d4, c4 c3, c5 b5, c6 c7, c6 d6, d5 d6, d5 d4, d8 c8, d8 d7, 
=12 c2 c1
get= 10 move c2 c1

=10 
get= 16 time_left black 889825

=16 
get= 10 move b2 a2

=10 
get= 16 time_left red 834826

=16 
get= 12 genmove black

legal: a5 b5, a5 a4, a6 a7, a8 b8, a8 a7, b6 b5, b7 a7, b7 b8, b7 c7, c1 b1, c1 c2, c1 d1, c4 b4, c4 d4, c4 c3, c5 b5, c6 c7, c6 d6, d5 d6, d5 d4, d8 c8, d8 d7, 
=12 b7 a7
get= 10 move b7 a7

=10 
get= 16 time_left black 889651

=16 
get= 10 move a2 b2

=10 
get= 16 time_left red 833798

=16 
get= 12 genmove black

legal: a5 b5, a5 a4, a7 b7, a8 b8, b6 b7, b6 b5, c1 b1, c1 c2, c1 d1, c4 b4, c4 d4, c4 c3, c5 b5, c6 c7, c6 d6, d5 d6, d5 d4, d8 c8, d8 d7, 
=12 a8 b8
get= 10 move a8 b8

=10 
get= 16 time_left black 889477

=16 
get= 10 move b2 a2

=10 
get= 16 time_left red 832769

=16 
get= 12 genmove black

legal: a5 b5, a5 a4, a7 a8, a7 b7, b6 b7, b6 b5, b8 a8, b8 c8, b8 b7, c1 b1, c1 c2, c1 d1, c4 b4, c4 d4, c4 c3, c5 b5, c6 c7, c6 d6, d5 d6, d5 d4, d8 c8, d8 d7, 
=12 c1 c2
get= 10 move c1 c2

=10 
get= 16 time_left black 889304

=16 
get= 10 move a2 b2

=10 
get= 16 time_left red 831740

=16 
get= 12 genmove black

legal: a5 b5, a5 a4, a7 a8, a7 b7, b6 b7, b6 b5, b8 a8, b8 c8, b8 b7, c2 b2, c2 c3, c2 d2, c2 c1, c4 b4, c4 d4, c4 c3, c5 b5, c6 c7, c6 d6, d5 d6, d5 d4, d8 c8, d8 d7, 
=12 c2 c3
get= 10 move c2 c3

=10 
get= 16 time_left black 889132

=16 
get= 10 move b2 c2

=10 
get= 16 time_left red 830710

=16 
get= 12 genmove black

legal: a5 b5, a5 a4, a7 a8, a7 b7, b6 b7, b6 b5, b8 a8, b8 c8, b8 b7, c3 b3, c3 d3, c3 c2, c4 b4, c4 d4, c5 b5, c6 c7, c6 d6, d5 d6, d5 d4, d8 c8, d8 d7, 
=12 c3 d3
get= 10 move c3 d3

=10 
get= 16 time_left black 888959

=16 
get= 10 move c2 c3

=10 
get= 16 time_left red 829680

=16 
get= 12 genmove black

legal: a5 b5, a5 a4, a7 a8, a7 b7, b6 b7, b6 b5, b8 a8, b8 c8, b8 b7, c4 b4, c4 d4, c5 b5, c6 c7, c6 d6, d3 c3, d3 d4, d3 d2, d5 d6, d5 d4, d8 c8, d8 d7, 
=12 d3 c3
get= 10 move d3 c3

=10 
get= 16 time_left black 888786

=16 
get= 10 move b4 a4

=10 
get= 16 time_left red 828650

=16 
get= 12 genmove black

legal: a5 b5, a5 a4, a7 a8, a7 b7, b6 b7, b6 b5, b8 a8, b8 c8, b8 b7, c3 b3, c3 d3, c3 c2, c4 b4, c4 d4, c5 b5, c6 c7, c6 d6, d5 d6, d5 d4, d8 c8, d8 d7, 
=12 c4 b4
get= 10 move c4 b4

=10 
get= 16 time_left black 888613

=16 
get= 10 move d1 d2

=10 
get= 16 time_left red 827620

=16 
get= 12 genmove black

legal: a5 b5, a5 a4, a7 a8, a7 b7, b4 a4, b4 b5, b4 c4, b4 b3, b6 b7, b6 b5, b8 a8, b8 c8, b8 b7, c3 b3, c3 c4, c3 d3, c3 c2, c5 b5, c5 c4, c6 c7, c6 d6, d5 d6, d5 d4, d8 c8, d8 d7, 
=12 c6 d6
get= 10 move c6 d6

=10 
get= 16 time_left black 888441

=16 
get= 10 move d2 d3

=10 
get= 16 time_left red 826540

=16 
get= 12 genmove black

legal: a5 b5, a5 a4, a7 a8, a7 b7, b4 a4, b4 b5, b4 c4, b4 b3, b6 b7, b6 c6, b6 b5, b8 a8, b8 c8, b8 b7, c3 b3, c3 c4, c3 d3, c3 c2, c5 b5, c5 c6, c5 c4, d5 d4, d6 d3, d6 c6, d6 d7, d8 c8, d8 d7, 
=12 c5 b5
get= 10 move c5 b5

=10 
get= 16 time_left black 888269

=16 
get= 10 move d3 c3

=10 
get= 16 time_left red 825508

=16 
get= 12 genmove black

legal: a5 a4, a7 a8, a7 b7, b4 a4, b4 c4, b4 b3, b5 c5, b6 b7, b6 c6, b8 a8, b8 c8, b8 b7, d5 c5, d5 d4, d6 c6, d6 d7, d8 c8, d8 d7, 
=12 b8 a8
get= 10 move b8 a8

=10 
get= 16 time_left black 888098

=16 
get= 10 move c3 c4

=10 
get= 16 time_left red 824476

=16 
get= 12 genmove black

legal: a5 a4, a7 b7, a8 b8, b4 a4, b4 b3, b5 c5, b6 b7, b6 c6, d5 c5, d5 d4, d6 c6, d6 d7, d8 c8, d8 d7, 
=12 d6 c6
get= 10 move d6 c6

=10 
get= 16 time_left black 887927

=16 
get= 10 move c4 c5

=10 
get= 16 time_left red 823393

=16 
get= 12 genmove black

legal: a5 a4, a7 b7, a8 b8, b4 a4, b4 c4, b4 b3, b5 c5, b6 b7, c6 c7, c6 d6, d5 d6, d5 d4, d8 c8, d8 d7, 
=12 c6 d6
get= 10 move c6 d6

=10 
get= 16 time_left black 887757

=16 
get= 10 move c5 d5

=10 
get= 16 time_left red 822360

=16 
get= 12 genmove black

legal: a5 a4, a7 b7, a8 b8, b4 a4, b4 c4, b4 b3, b5 c5, b6 b7, b6 c6, d6 c6, d6 d7, d8 c8, d8 d7, 
=12 d6 c6
get= 10 move d6 c6

=10 
get= 16 time_left black 887588

=16 
get= 10 move d5 c5

=10 
get= 16 time_left red 821326

=16 
get= 12 genmove black

legal: a5 a4, a7 b7, a8 b8, b4 a4, b4 c4, b4 b3, b5 c5, b6 b7, c6 c7, c6 d6, d8 c8, d8 d7, 
=12 c6 c7
get= 10 move c6 c7

=10 
get= 16 time_left black 887420

=16 
get= 10 move c5 c6

=10 
get= 16 time_left red 820291

=16 
get= 12 genmove black

legal: a5 a4, a7 b7, a8 b8, b4 a4, b4 c4, b4 b3, b5 c5, b6 b7, c7 b7, c7 c8, c7 d7, d8 c8, d8 d7, 
=12 b6 b7
get= 10 move b6 b7

=10 
get= 16 time_left black 887252

=16 
get= 10 move c6 d6

=10 
get= 16 time_left red 819207

=16 
get= 12 genmove black

legal: a5 a4, a6 b6, a8 b8, b4 a4, b4 c4, b4 b3, b5 b6, b5 c5, b7 b8, b7 b6, c7 c8, c7 d7, c7 c6, d8 c8, d8 d7, 
=12 b4 b3
get= 10 move b4 b3

=10 
get= 16 time_left black 887083

=16 
get= 10 move d6 c6

=10 
get= 16 time_left red 818172

=16 
get= 12 genmove black

legal: a5 a4, a6 b6, a8 b8, b3 a3, b3 b4, b3 c3, b3 b2, b5 b6, b5 c5, b5 b4, b7 b8, b7 b6, c7 c8, c7 d7, d8 c8, d8 d7, 
=12 d8 d7
get= 10 move d8 d7

=10 
get= 16 time_left black 886916

=16 
get= 10 move a4 a5

=10 
get= 16 time_left red 817138

=16 
get= 12 genmove black

legal: a6 b6, a6 a5, a8 b8, b3 a3, b3 b4, b3 c3, b3 b2, b5 b6, b5 c5, b5 b4, b7 b8, b7 b6, c7 c8, d7 d8, d7 d6, 
=12 b3 a3
get= 10 move b3 a3

=10 
get= 16 time_left black 886748

=16 
get= 10 move a5 b5

=10 
get= 16 time_left red 816104

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a3 a2, a6 b6, a6 a5, a8 b8, b7 b8, b7 b6, c7 c8, d7 d8, d7 d6, 
=12 a6 a5
get= 10 move a6 a5

=10 
get= 16 time_left black 886579

=16 
get= 10 move b5 b6

=10 
get= 16 time_left red 815071

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a3 a2, a5 a6, a5 b5, a5 a4, a7 a6, a8 b8, b7 b8, b7 b6, c7 c8, d7 d8, d7 d6, 
=12 a3 a2
get= 10 move a3 a2

=10 
get= 16 time_left black 886409

=16 
get= 10 move b6 a6

=10 
get= 16 time_left red 813989

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, a5 a6, a5 b5, a5 a4, a7 a6, a8 b8, b7 b8, b7 b6, c7 c8, d7 d8, d7 d6, 
=12 a2 b2
get= 10 move a2 b2

=10 
get= 16 time_left black 886238

=16 
get= 10 move c6 c7

=10 
get= 16 time_left red 812907

=16 
get= 12 genmove black

legal: a5 a6, a5 b5, a5 a4, a7 a6, a8 b8, b2 a2, b2 b3, b2 c2, b2 b1, b7 b8, b7 b6, d7 d8, d7 d6, 
=12 a7 a6
get= 10 move a7 a6

=10 
get= 16 time_left black 886067

=16 
get= 10 move c7 b7

=10 
get= 16 time_left red 811876

=16 
get= 12 genmove black

legal: a5 b5, a5 a4, a6 a7, a6 b6, a8 b8, a8 a7, b2 a2, b2 b3, b2 c2, b2 b1, d7 c7, d7 d8, d7 d6, 
=12 b2 b3
get= 10 move b2 b3

=10 
get= 16 time_left black 885895

=16 
get= 10 move b7 b8

=10 
get= 16 time_left red 810845

=16 
get= 12 genmove black

legal: a5 b5, a5 a4, a6 a7, a6 b6, a8 a7, b3 a3, b3 b4, b3 c3, b3 b2, d7 c7, d7 d8, d7 d6, 
=12 d7 d6
get= 10 move d7 d6

=10 
get= 16 time_left black 885724

=16 
get= 10 move b8 b7

=10 
get= 16 time_left red 809765

=16 
get= 12 genmove black

legal: a5 b5, a5 a4, a6 a7, a6 b6, a8 b8, a8 a7, b3 a3, b3 b4, b3 c3, b3 b2, d6 c6, d6 d7, d6 d5, 
=12 b3 b2
get= 10 move b3 b2

=10 
get= 16 time_left black 885551

=16 
get= 10 move b7 b8

=10 
get= 16 time_left red 808735

=16 
get= 12 genmove black

legal: a5 b5, a5 a4, a6 a7, a6 b6, a8 a7, b2 a2, b2 b3, b2 c2, b2 b1, d6 c6, d6 d7, d6 d5, 
=12 b2 c2
get= 10 move b2 c2

=10 
get= 16 time_left black 885378

=16 
get= 10 move b8 b7

=10 
get= 16 time_left red 807657

=16 
get= 12 genmove black

legal: a5 b5, a5 a4, a6 a7, a6 b6, a8 b8, a8 a7, c2 b2, c2 c3, c2 d2, c2 c1, d6 c6, d6 d7, d6 d5, 
=12 d6 c6
get= 10 move d6 c6

=10 
get= 16 time_left black 885203

=16 
get= 10 move b7 b8

=10 
get= 16 time_left red 806629

=16 
get= 12 genmove black

legal: a5 b5, a5 a4, a6 a7, a6 b6, a8 a7, c2 b2, c2 c3, c2 d2, c2 c1, c6 b6, c6 c7, c6 d6, c6 c5, 
=12 c2 d2
get= 10 move c2 d2

=10 
get= 16 time_left black 885029

=16 
get= 10 move b8 b7

=10 
get= 16 time_left red 805551

=16 
get= 12 genmove black

legal: a5 b5, a5 a4, a6 a7, a6 b6, a8 b8, a8 a7, c6 b6, c6 c7, c6 d6, c6 c5, d2 c2, d2 d3, d2 d1, 
=12 a8 b8
get= 10 move a8 b8

=10 
get= 16 time_left black 884854

=16 
get= 10 move b7 b6

=10 
get= 16 time_left red 804524

=16 
get= 12 genmove black

legal: a5 b5, a5 a4, a6 a7, b8 a8, b8 c8, b8 b7, c6 c7, c6 d6, c6 c5, d2 c2, d2 d3, d2 d1, 
=12 a5 b5
get= 10 move a5 b5

=10 
get= 16 time_left black 884679

=16 
get= 10 move b6 b7

=10 
get= 16 time_left red 803496

=16 
get= 12 genmove black

legal: a6 a7, a6 b6, a6 a5, b5 a5, b5 b6, b5 c5, b5 b4, b8 a8, b8 c8, c6 b6, c6 c7, c6 d6, c6 c5, d2 c2, d2 d3, d2 d1, 
=12 c6 d6
get= 10 move c6 d6

=10 
get= 16 time_left black 884505

=16 
get= 10 move b7 b6

=10 
get= 16 time_left red 802467

=16 
get= 12 genmove black

legal: a6 a7, a6 a5, b5 a5, b5 b6, b5 c5, b5 b4, b8 a8, b8 c8, b8 b7, d2 c2, d2 d3, d2 d1, d6 c6, d6 d7, d6 d5, 
=12 b8 c8
get= 10 move b8 c8

=10 
get= 16 time_left black 884331

=16 
get= 10 move b6 c6

=10 
get= 16 time_left red 801440

=16 
get= 12 genmove black

legal: a6 a7, a6 b6, a6 a5, b5 a5, b5 b6, b5 c5, b5 b4, c8 b8, c8 d8, c8 c7, d2 c2, d2 d3, d2 d1, d6 d7, d6 d5, 
=12 a6 b6
get= 10 move a6 b6

=10 
get= 16 time_left black 884156

=16 
get= 10 move c6 c5

=10 
get= 16 time_left red 800413

=16 
get= 12 genmove black

legal: b5 a5, b5 c5, b5 b4, b6 a6, b6 b7, b6 c6, c8 b8, c8 d8, c8 c7, d2 c2, d2 d3, d2 d1, d6 c6, d6 d7, d6 d5, 
=12 c8 b8
get= 10 move c8 b8

=10 
get= 16 time_left black 883980

=16 
get= 10 move c5 c6

=10 
get= 16 time_left red 799336

=16 
get= 12 genmove black

legal: b5 a5, b5 c5, b5 b4, b6 a6, b6 b7, b8 a8, b8 c8, b8 b7, d2 c2, d2 d3, d2 d1, d6 d7, d6 d5, 
=12 b8 c8
get= 10 move b8 c8

=10 
get= 16 time_left black 883804

=16 
get= 10 move c6 c5

=10 
get= 16 time_left red 798259

=16 
get= 12 genmove black

legal: b5 a5, b5 c5, b5 b4, b6 a6, b6 b7, b6 c6, c8 b8, c8 d8, c8 c7, d2 c2, d2 d3, d2 d1, d6 c6, d6 d7, d6 d5, 
=12 d6 d5
get= 10 move d6 d5

=10 
get= 16 time_left black 883627

=16 
get= 10 move c5 d5

=10 
get= 16 time_left red 797234

=16 
get= 12 genmove black

legal: b5 a5, b5 c5, b5 b4, b6 a6, b6 b7, b6 c6, c8 b8, c8 d8, c8 c7, d2 c2, d2 d3, d2 d1, 
=12 b6 a6
get= 10 move b6 a6

=10 
get= 16 time_left black 883449

=16 
get= 10 move d5 d6

=10 
get= 16 time_left red 796160

=16 
get= 12 genmove black

