INITIAL
* 3:47am Feb 11, 2026
* a1_lightzero vs a0
legal: a1 a2, a1 b1, a5 a6, a5 a4, b3 a3, b3 b4, b3 c3, b3 b2, b5 b6, b5 b4, c1 b1, c1 c2, c1 d1, c5 d5, c5 c4, c7 c7, d3 c3, d3 d4, d3 d2, d6 d7, d6 d5, 
=12 b5 b4
get= 10 move b5 b4

=10 
get= 16 time_left red 894368

=16 
get= 10 move b6 a6

=10 
get= 16 time_left black 863797

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a5 b5, a5 a4, b3 a3, b3 c3, b3 b2, b4 a4, b4 b5, b4 c4, c1 b1, c1 c2, c1 d1, c5 b5, c5 d5, c5 c4, c6 b6, c7 c7, d3 c3, d3 d4, d3 d2, d6 d7, d6 d5, 
=12 d6 d5
get= 10 move d6 d5

=10 
get= 16 time_left red 894218

=16 
get= 10 move a6 b6

=10 
get= 16 time_left black 862796

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a5 a6, a5 b5, a5 a4, b3 a3, b3 c3, b3 b2, b4 a4, b4 b5, b4 c4, c1 b1, c1 c2, c1 d1, c5 b5, c5 c4, c6 d6, c7 c7, d3 c3, d3 d4, d3 d2, d5 d6, d5 d4, 
=12 b4 b5
get= 10 move b4 b5

=10 
get= 16 time_left red 894067

=16 
get= 10 move b6 a6

=10 
get= 16 time_left black 861744

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a5 a4, b3 a3, b3 b4, b3 c3, b3 b2, b5 b6, b5 b4, c1 b1, c1 c2, c1 d1, c5 c4, c6 b6, c6 d6, c7 c7, d3 c3, d3 d4, d3 d2, d5 d6, d5 d4, 
=12 d3 c3
get= 10 move d3 c3

=10 
get= 16 time_left red 893916

=16 
get= 10 move a6 b6

=10 
get= 16 time_left black 860743

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a5 a6, a5 a4, b3 a3, b3 b4, b3 b2, b5 b6, b5 b4, c1 b1, c1 c2, c1 d1, c3 c4, c3 d3, c3 c2, c5 c4, c6 d6, c7 c7, d5 d6, d5 d4, 
=12 a5 a6
get= 10 move a5 a6

=10 
get= 16 time_left red 893764

=16 
get= 10 move b7 a7

=10 
get= 16 time_left black 859743

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a6 a5, b3 a3, b3 b4, b3 b2, b5 a5, b5 b6, b5 b4, c1 b1, c1 c2, c1 d1, c3 c4, c3 d3, c3 c2, c5 c4, c6 d6, c7 c7, d5 d6, d5 d4, 
=12 c1 b1
get= 10 move c1 b1

=10 
get= 16 time_left red 893611

=16 
get= 10 move b6 c6

=10 
get= 16 time_left black 858745

=16 
get= 12 genmove red

legal: a1 a2, a6 b6, a6 a5, b1 b2, b1 c1, b3 a3, b3 b4, b3 b2, b5 a5, b5 b6, b5 b4, c3 c4, c3 d3, c3 c2, c5 c4, c7 c7, d5 d6, d5 d4, 
=12 b5 b6
get= 10 move b5 b6

=10 
get= 16 time_left red 893456

=16 
get= 10 move a7 b7

=10 
get= 16 time_left black 857748

=16 
get= 12 genmove red

legal: a1 a2, a6 a7, a6 a5, b1 b2, b1 c1, b3 a3, b3 b4, b3 b2, b6 b7, b6 c6, b6 b5, c3 c4, c3 d3, c3 c2, c5 b5, c5 c4, c7 c7, d5 d6, d5 d4, 
=12 b1 b2
get= 10 move b1 b2

=10 
get= 16 time_left red 893299

=16 
get= 10 move c6 d6

=10 
get= 16 time_left black 856752

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a6 a7, a6 a5, b2 a2, b2 c2, b2 b1, b3 a3, b3 b4, b6 b7, b6 c6, b6 b5, c3 c4, c3 d3, c3 c2, c5 c8, c5 b5, c5 c6, c5 c4, c7 c7, d5 d6, d5 d4, 
=12 a1 b1
get= 10 move a1 b1

=10 
get= 16 time_left red 893142

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 855757

=16 
get= 12 genmove red

legal: a6 a7, a6 a5, b1 a1, b1 c1, b2 a2, b2 c2, b3 a3, b3 b4, b6 b7, b6 c6, b6 b5, c3 c4, c3 d3, c3 c2, c5 c8, c5 b5, c5 c6, c5 c4, c7 c7, d5 d6, d5 d4, 
=12 d5 d4
get= 10 move d5 d4

=10 
get= 16 time_left red 892985

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 854762

=16 
get= 12 genmove red

legal: a6 a7, a6 a5, b1 a1, b1 c1, b2 a2, b2 c2, b3 a3, b3 b4, b6 b7, b6 c6, b6 b5, c3 c4, c3 d3, c3 c2, c5 c8, c5 b5, c5 c6, c5 d5, c5 c4, c7 c7, d4 c4, d4 d5, d4 d3, 
=12 a6 a5
get= 10 move a6 a5

=10 
get= 16 time_left red 892826

=16 
get= 10 move d6 d5

=10 
get= 16 time_left black 853768

=16 
get= 12 genmove red

legal: a5 a6, a5 b5, a5 a4, b1 a1, b1 c1, b2 a2, b2 c2, b3 a3, b3 b4, b6 a6, b6 b7, b6 c6, b6 b5, c3 c4, c3 d3, c3 c2, c5 c8, c5 b5, c5 c6, c5 c4, c7 c7, d4 c4, d4 d5, d4 d3, 
=12 c3 d3
get= 10 move c3 d3

=10 
get= 16 time_left red 892668

=16 
get= 10 move d5 d6

=10 
get= 16 time_left black 852773

=16 
get= 12 genmove red

legal: a5 a6, a5 b5, a5 a4, b1 a1, b1 c1, b2 a2, b2 c2, b3 a3, b3 b4, b3 c3, b6 a6, b6 b7, b6 c6, b6 b5, c5 c8, c5 b5, c5 c6, c5 d5, c5 c4, c7 c7, d3 c3, d3 d2, d4 c4, d4 d5, 
=12 d3 c3
get= 10 move d3 c3

=10 
get= 16 time_left red 892509

=16 
get= 10 move d6 d5

=10 
get= 16 time_left black 851780

=16 
get= 12 genmove red

legal: a5 a6, a5 b5, a5 a4, b1 a1, b1 c1, b2 a2, b2 c2, b3 a3, b3 b4, b6 a6, b6 b7, b6 c6, b6 b5, c3 c4, c3 d3, c3 c2, c5 c8, c5 b5, c5 c6, c5 c4, c7 c7, d4 c4, d4 d5, d4 d3, 
=12 b6 c6
get= 10 move b6 c6

=10 
get= 16 time_left red 892350

=16 
get= 10 move b7 a7

=10 
get= 16 time_left black 850787

=16 
get= 12 genmove red

legal: a5 a6, a5 b5, a5 a4, b1 a1, b1 c1, b2 a2, b2 c2, b3 a3, b3 b4, c3 c4, c3 d3, c3 c2, c5 b5, c5 c4, c6 b6, c6 d6, c7 c7, d4 c4, d4 d5, d4 d3, 
=12 c3 d3
get= 10 move c3 d3

=10 
get= 16 time_left red 892191

=16 
get= 10 move b8 b7

=10 
get= 16 time_left black 849694

=16 
get= 12 genmove red

legal: a5 a6, a5 b5, a5 a4, b1 a1, b1 c1, b2 a2, b2 c2, b3 a3, b3 b4, b3 c3, c5 b5, c5 c4, c6 b6, c6 d6, c7 c7, d3 c3, d3 d2, d4 c4, d4 d5, 
=12 d3 d2
get= 10 move d3 d2

=10 
get= 16 time_left red 892031

=16 
get= 10 move d5 d6

=10 
get= 16 time_left black 848652

=16 
get= 12 genmove red

legal: a5 a6, a5 b5, a5 a4, b1 a1, b1 c1, b2 a2, b2 c2, b3 a3, b3 b4, b3 c3, c5 b5, c5 d5, c5 c4, c6 b6, c6 d6, c7 c7, d2 c2, d2 d3, d2 d1, d4 c4, d4 d5, d4 d3, 
=12 b2 c2
get= 10 move b2 c2

=10 
get= 16 time_left red 891871

=16 
get= 10 move b7 b6

=10 
get= 16 time_left black 847610

=16 
get= 12 genmove red

legal: a5 a6, a5 b5, a5 a4, b1 a1, b1 b2, b1 c1, b3 a3, b3 b4, b3 c3, b3 b2, c2 b2, c2 c3, c2 c1, c5 b5, c5 d5, c5 c4, c6 b6, c6 d6, c7 c7, d2 d3, d2 d1, d4 c4, d4 d5, d4 d3, 
=12 d2 d3
get= 10 move d2 d3

=10 
get= 16 time_left red 891711

=16 
get= 10 move b6 a6

=10 
get= 16 time_left black 846566

=16 
get= 12 genmove red

legal: a5 a6, a5 b5, a5 a4, b1 a1, b1 b2, b1 c1, b3 a3, b3 b4, b3 c3, b3 b2, c2 b2, c2 c3, c2 d2, c2 c1, c5 b5, c5 d5, c5 c4, c6 b6, c6 d6, c7 c7, d3 c3, d3 d2, d4 c4, d4 d5, 
=12 d3 c3
get= 10 move d3 c3

=10 
get= 16 time_left red 891551

=16 
get= 10 move a6 b6

=10 
get= 16 time_left black 845524

=16 
get= 12 genmove red

legal: a5 a6, a5 b5, a5 a4, b1 a1, b1 b2, b1 c1, b3 a3, b3 b4, b3 b2, c2 b2, c2 d2, c2 c1, c3 c4, c3 d3, c5 b5, c5 d5, c5 c4, c6 b6, c6 d6, c7 c7, d4 c4, d4 d5, d4 d3, 
=12 a5 a4
get= 10 move a5 a4

=10 
get= 16 time_left red 891391

=16 
get= 10 move b6 a6

=10 
get= 16 time_left black 844482

=16 
get= 12 genmove red

legal: a4 a5, a4 b4, a4 a3, b1 a1, b1 b2, b1 c1, b3 a3, b3 b4, b3 b2, c2 b2, c2 d2, c2 c1, c3 c4, c3 d3, c5 b5, c5 d5, c5 c4, c6 b6, c6 d6, c7 c7, d4 c4, d4 d5, d4 d3, 
=12 c5 b5
get= 10 move c5 b5

=10 
get= 16 time_left red 891230

=16 
get= 10 move a6 b6

=10 
get= 16 time_left black 843441

=16 
get= 12 genmove red

legal: a4 a5, a4 b4, a4 a3, b1 a1, b1 b2, b1 c1, b3 a3, b3 b4, b3 b2, b5 a5, b5 c5, b5 b4, c2 b2, c2 d2, c2 c1, c3 c4, c3 d3, c6 b6, c6 d6, c6 c5, c7 c7, d4 c4, d4 d5, d4 d3, 
=12 c2 c1
get= 10 move c2 c1

=10 
get= 16 time_left red 891068

=16 
get= 10 move b6 a6

=10 
get= 16 time_left black 842351

=16 
get= 12 genmove red

legal: a4 a5, a4 b4, a4 a3, b1 a1, b1 b2, b3 a3, b3 b4, b3 b2, b5 a5, b5 b6, b5 c5, b5 b4, c1 c2, c1 d1, c3 c4, c3 d3, c3 c2, c6 b6, c6 d6, c6 c5, c7 c7, d4 c4, d4 d5, d4 d3, 
=12 a4 a3
get= 10 move a4 a3

=10 
get= 16 time_left red 890906

=16 
get= 10 move a6 a5

=10 
get= 16 time_left black 841310

=16 
get= 12 genmove red

legal: a3 a4, a3 a2, b1 a1, b1 b2, b3 b4, b3 b2, b5 b6, b5 c5, b5 b4, c1 c2, c1 d1, c3 c4, c3 d3, c3 c2, c6 b6, c6 d6, c6 c5, c7 c7, d4 c4, d4 d5, d4 d3, 
=12 a3 a2
get= 10 move a3 a2

=10 
get= 16 time_left red 890745

=16 
get= 10 move a5 a4

=10 
get= 16 time_left black 840270

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, b1 a1, b1 b2, b3 a3, b3 b4, b3 b2, b5 a5, b5 b6, b5 c5, b5 b4, c1 c2, c1 d1, c3 c4, c3 d3, c3 c2, c6 b6, c6 d6, c6 c5, c7 c7, d4 c4, d4 d5, d4 d3, 
=12 a2 b2
get= 10 move a2 b2

=10 
get= 16 time_left red 890582

=16 
get= 10 move a4 b4

=10 
get= 16 time_left black 839232

=16 
get= 12 genmove red

legal: b1 a1, b2 a2, b2 c2, b3 a3, b5 a5, b5 b6, b5 c5, c1 c2, c1 d1, c3 c4, c3 d3, c3 c2, c6 b6, c6 d6, c6 c5, c7 c7, d4 c4, d4 d5, d4 d3, 
=12 b5 b6
get= 10 move b5 b6

=10 
get= 16 time_left red 890418

=16 
get= 10 move a7 b7

=10 
get= 16 time_left black 838193

=16 
get= 12 genmove red

legal: b1 a1, b2 a2, b2 c2, b3 a3, b6 d6, b6 a6, b6 b5, c1 c2, c1 d1, c3 c4, c3 d3, c3 c2, c6 d6, c6 c5, c7 c7, d4 c4, d4 d5, d4 d3, 
=12 c3 c4
get= 10 move c3 c4

=10 
get= 16 time_left red 890255

=16 
get= 10 move b7 b6

=10 
get= 16 time_left black 837154

=16 
get= 12 genmove red

legal: b1 a1, b2 a2, b2 c2, b3 a3, b3 c3, c1 c2, c1 d1, c4 c5, c4 c3, c6 b6, c6 d6, c6 c5, c7 c7, d4 d5, d4 d3, 
=12 d4 d3
get= 10 move d4 d3

=10 
get= 16 time_left red 890092

=16 
get= 10 move b6 a6

=10 
get= 16 time_left black 836114

=16 
get= 12 genmove red

legal: b1 a1, b2 a2, b2 c2, b3 a3, b3 c3, c1 c2, c1 d1, c4 c5, c4 d4, c4 c3, c6 b6, c6 d6, c6 c5, c7 c7, d3 c3, d3 d4, d3 d2, 
=12 b3 a3
get= 10 move b3 a3

=10 
get= 16 time_left red 889930

=16 
get= 10 move b4 a4

=10 
get= 16 time_left black 835074

=16 
get= 12 genmove red

legal: a3 b3, a3 a2, b1 a1, b2 a2, b2 b3, b2 c2, c1 c2, c1 d1, c4 b4, c4 c5, c4 d4, c4 c3, c6 b6, c6 d6, c6 c5, c7 c7, d3 c3, d3 d4, d3 d2, 
=12 c6 d6
get= 10 move c6 d6

=10 
get= 16 time_left red 889767

=16 
get= 10 move a4 b4

=10 
get= 16 time_left black 834035

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, b1 a1, b2 a2, b2 b3, b2 c2, c1 c2, c1 d1, c4 c5, c4 d4, c4 c3, c7 c7, d3 c3, d3 d4, d3 d2, d6 c6, d6 d7, d6 d5, 
=12 b1 a1
get= 10 move b1 a1

=10 
get= 16 time_left red 889604

=16 
get= 10 move b4 a4

=10 
get= 16 time_left black 832995

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a3 b3, a3 a2, b2 a2, b2 b3, b2 c2, b2 b1, c1 b1, c1 c2, c1 d1, c4 b4, c4 c5, c4 d4, c4 c3, c7 c7, d3 c3, d3 d4, d3 d2, d6 c6, d6 d7, d6 d5, 
=12 c1 d1
get= 10 move c1 d1

=10 
get= 16 time_left red 889443

=16 
get= 10 move a4 b4

=10 
get= 16 time_left black 831954

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a3 a4, a3 b3, a3 a2, b2 a2, b2 b3, b2 c2, b2 b1, c4 c5, c4 d4, c4 c3, c7 c7, d1 c1, d1 d2, d3 c3, d3 d4, d3 d2, d6 c6, d6 d7, d6 d5, 
=12 d6 c6
get= 10 move d6 c6

=10 
get= 16 time_left red 889282

=16 
get= 10 move b4 a4

=10 
get= 16 time_left black 830913

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a3 b3, a3 a2, b2 a2, b2 b3, b2 c2, b2 b1, c4 b4, c4 c5, c4 d4, c4 c3, c6 b6, c6 d6, c6 c5, c7 c7, d1 c1, d1 d2, d3 c3, d3 d4, d3 d2, 
=12 c4 d4
get= 10 move c4 d4

=10 
get= 16 time_left red 889121

=16 
get= 10 move a4 b4

=10 
get= 16 time_left black 829872

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a3 a4, a3 b3, a3 a2, b2 a2, b2 b3, b2 c2, b2 b1, c6 b6, c6 d6, c6 c5, c7 c7, d1 c1, d1 d2, d3 c3, d3 d2, d4 c4, d4 d5, 
=12 d4 d5
get= 10 move d4 d5

=10 
get= 16 time_left red 888959

=16 
get= 10 move b4 b3

=10 
get= 16 time_left black 828832

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a3 a4, a3 a2, b2 a2, b2 b3, b2 c2, b2 b1, c6 b6, c6 d6, c6 c5, c7 c7, d1 c1, d1 d2, d3 c3, d3 d4, d3 d2, d5 c5, d5 d6, d5 d4, 
=12 b2 a2
get= 10 move b2 a2

=10 
get= 16 time_left red 888797

=16 
get= 10 move b3 c3

=10 
get= 16 time_left black 827792

=16 
get= 12 genmove red

legal: a1 b1, a2 b2, a3 a4, a3 b3, c6 b6, c6 d6, c6 c5, c7 c7, d1 c1, d1 d2, d3 d4, d3 d2, d5 c5, d5 d6, d5 d4, 
=12 a1 b1
get= 10 move a1 b1

=10 
get= 16 time_left red 888635

=16 
get= 10 move c3 c2

=10 
get= 16 time_left black 826752

=16 
get= 12 genmove red

legal: a2 b2, a2 a1, a3 a4, a3 b3, b1 a1, b1 b2, b1 c1, c6 b6, c6 d6, c6 c5, c7 c7, d1 c1, d1 d2, d3 c3, d3 d4, d3 d2, d5 c5, d5 d6, d5 d4, 
=12 c7 c7
get= 11 flip c7 n

=11 
get= 16 time_left red 888472

=16 
get= 10 move d8 d7

=10 
get= 16 time_left black 825712

=16 
get= 12 genmove red

legal: a2 b2, a2 a1, a3 a4, a3 b3, b1 a1, b1 b2, b1 c1, c6 b6, c6 c7, c6 d6, c6 c5, d1 c1, d1 d2, d3 c3, d3 d4, d3 d2, d5 c5, d5 d6, d5 d4, 
=12 b1 c1
get= 10 move b1 c1

=10 
get= 16 time_left red 888310

=16 
get= 10 move c2 d2

=10 
get= 16 time_left black 824672

=16 
get= 12 genmove red

legal: a2 b2, a2 a1, a3 a4, a3 b3, c1 b1, c1 c2, c6 b6, c6 c7, c6 d6, c6 c5, d3 c3, d3 d4, d5 c5, d5 d6, d5 d4, 
=12 d5 d4
get= 10 move d5 d4

=10 
get= 16 time_left red 888147

=16 
get= 10 move d7 d6

=10 
get= 16 time_left black 823632

=16 
get= 12 genmove red

legal: a2 b2, a2 a1, a3 a4, a3 b3, c1 b1, c1 c2, c6 b6, c6 c7, c6 d6, c6 c5, d3 c3, d4 c4, d4 d5, 
=12 c1 c2
get= 10 move c1 c2

=10 
get= 16 time_left red 887985

=16 
get= 10 move a6 b6

=10 
get= 16 time_left black 822592

=16 
get= 12 genmove red

legal: a2 b2, a2 a1, a3 a4, a3 b3, c2 b2, c2 c3, c2 c1, c6 b6, c6 c7, c6 d6, c6 c5, d1 c1, d3 c3, d4 c4, d4 d5, 
=12 d4 d5
get= 10 move d4 d5

=10 
get= 16 time_left red 887823

=16 
get= 10 move b6 a6

=10 
get= 16 time_left black 821501

=16 
get= 12 genmove red

legal: a2 b2, a2 a1, a3 a4, a3 b3, c2 b2, c2 c3, c2 c1, c6 b6, c6 c7, c6 d6, c6 c5, d1 c1, d3 c3, d3 d4, d5 c5, d5 d6, d5 d4, 
=12 d5 c5
get= 10 move d5 c5

=10 
get= 16 time_left red 887662

=16 
get= 10 move a6 b6

=10 
get= 16 time_left black 820461

=16 
get= 12 genmove red

legal: a2 b2, a2 a1, a3 a4, a3 b3, c2 b2, c2 c3, c2 c1, c5 b5, c5 d5, c5 c4, c6 b6, c6 c7, c6 d6, d1 c1, d3 c3, d3 d4, 
=12 c6 c7
get= 10 move c6 c7

=10 
get= 16 time_left red 887500

=16 
get= 10 move b6 c6

=10 
get= 16 time_left black 819421

=16 
get= 12 genmove red

legal: a2 b2, a2 a1, a3 a4, a3 b3, c2 b2, c2 c3, c2 c1, c5 b5, c5 c6, c5 d5, c5 c4, c7 b7, c7 c8, c7 d7, c7 c6, d1 c1, d3 c3, d3 d4, 
=12 c7 c6
get= 10 move c7 c6

=10 
get= 16 time_left red 887338

=16 
get= 10 move c8 c7

=10 
get= 16 time_left black 818330

=16 
get= 12 genmove red

legal: a2 b2, a2 a1, a3 a4, a3 b3, c2 b2, c2 c3, c2 c1, c5 b5, c5 d5, c5 c4, c6 b6, c6 c7, c6 d6, d1 c1, d3 c3, d3 d4, 
=12 d3 d4
get= 10 move d3 d4

=10 
get= 16 time_left red 887177

=16 
get= 10 move c7 b7

=10 
get= 16 time_left black 817289

=16 
get= 12 genmove red

legal: a2 b2, a2 a1, a3 a4, a3 b3, c2 b2, c2 c3, c2 c1, c5 b5, c5 d5, c5 c4, c6 b6, c6 c7, c6 d6, d1 c1, d4 c4, d4 d5, d4 d3, 
=12 d4 c4
get= 10 move d4 c4

=10 
get= 16 time_left red 887016

=16 
get= 10 move b7 a7

=10 
get= 16 time_left black 816248

=16 
get= 12 genmove red

legal: a2 b2, a2 a1, a3 a4, a3 b3, c2 b2, c2 c3, c2 c1, c4 b4, c4 d4, c4 c3, c5 b5, c5 d5, c6 b6, c6 c7, c6 d6, d1 c1, 
=12 c6 b6
get= 10 move c6 b6

=10 
get= 16 time_left red 886855

=16 
get= 10 move a7 b7

=10 
get= 16 time_left black 815206

=16 
get= 12 genmove red

legal: a2 b2, a2 a1, a3 a4, a3 b3, b6 a6, b6 b7, b6 c6, b6 b5, c2 b2, c2 c3, c2 c1, c4 b4, c4 d4, c4 c3, c5 b5, c5 c6, c5 d5, d1 c1, 
=12 c2 b2
get= 10 move c2 b2

=10 
get= 16 time_left red 886695

=16 
get= 10 move b7 c7

=10 
get= 16 time_left black 814113

=16 
get= 12 genmove red

legal: a2 a1, a3 a4, a3 b3, b2 b3, b2 c2, b2 b1, b6 a6, b6 b7, b6 c6, b6 b5, c4 b4, c4 d4, c4 c3, c5 b5, c5 c6, c5 d5, d1 c1, 
=12 a3 a4
get= 10 move a3 a4

=10 
get= 16 time_left red 886535

=16 
get= 10 move c7 c6

=10 
get= 16 time_left black 813072

=16 
get= 12 genmove red

legal: a2 a3, a2 a1, a4 a5, a4 b4, a4 a3, b2 b3, b2 c2, b2 b1, b6 a6, b6 b7, b6 c6, b6 b5, c4 b4, c4 d4, c4 c3, c5 b5, c5 d5, d1 c1, 
=12 c4 b4
get= 10 move c4 b4

=10 
get= 16 time_left red 886373

=16 
get= 10 move d6 d5

=10 
get= 16 time_left black 811982

=16 
get= 12 genmove red

legal: a2 a3, a2 a1, a4 a5, a4 a3, b2 b3, b2 c2, b2 b1, b4 b5, b4 c4, b4 b3, b6 a6, b6 b7, b6 c6, b6 b5, c5 b5, c5 d5, c5 c4, d1 c1, 
=12 c5 d5
get= 10 move c5 d5

=10 
get= 16 time_left red 886210

=16 
get= 10 move c6 c5

=10 
get= 16 time_left black 810941

=16 
get= 12 genmove red

legal: a2 a3, a2 a1, a4 a5, a4 a3, b2 b3, b2 c2, b2 b1, b4 b5, b4 c4, b4 b3, b6 a6, b6 b7, b6 c6, b6 b5, d1 c1, d5 d6, d5 d4, 
=12 a4 a5
get= 10 move a4 a5

=10 
get= 16 time_left red 886048

=16 
get= 10 move c5 b5

=10 
get= 16 time_left black 809852

=16 
get= 12 genmove red

legal: a2 a3, a2 a1, a5 a6, a5 a4, b2 b3, b2 c2, b2 b1, b4 a4, b4 b5, b4 c4, b4 b3, b6 a6, b6 b7, b6 c6, b6 b5, d1 c1, d5 c5, d5 d6, d5 d4, 
=12 b6 b7
get= 10 move b6 b7

=10 
get= 16 time_left red 885885

=16 
get= 10 move b5 c5

=10 
get= 16 time_left black 808812

=16 
get= 12 genmove red

legal: a2 a3, a2 a1, a5 a6, a5 b5, a5 a4, b2 b3, b2 c2, b2 b1, b4 a4, b4 b5, b4 c4, b4 b3, b7 a7, b7 b8, b7 c7, b7 b6, d1 c1, d5 d6, d5 d4, 
=12 d5 d6
get= 10 move d5 d6

=10 
get= 16 time_left red 885722

=16 
get= 10 move c5 b5

=10 
get= 16 time_left black 807771

=16 
get= 12 genmove red

legal: a2 a3, a2 a1, a5 a6, a5 a4, b2 b3, b2 c2, b2 b1, b4 a4, b4 b5, b4 c4, b4 b3, b7 a7, b7 b8, b7 c7, b7 b6, d1 c1, d6 c6, d6 d7, d6 d5, 
=12 b7 a7
get= 10 move b7 a7

=10 
get= 16 time_left red 885561

=16 
get= 10 move b5 c5

=10 
get= 16 time_left black 806731

=16 
get= 12 genmove red

legal: a2 a3, a2 a1, a5 a6, a5 b5, a5 a4, a7 a8, a7 b7, a7 a6, b2 b3, b2 c2, b2 b1, b4 a4, b4 b5, b4 c4, b4 b3, d1 c1, d6 c6, d6 d7, d6 d5, 
=12 d6 d5
get= 10 move d6 d5

=10 
get= 16 time_left red 885399

=16 
get= 10 move c5 b5

=10 
get= 16 time_left black 805640

=16 
get= 12 genmove red

legal: a2 a3, a2 a1, a5 a6, a5 a4, a7 a8, a7 b7, a7 a6, b2 b3, b2 c2, b2 b1, b4 a4, b4 b5, b4 c4, b4 b3, d1 c1, d5 c5, d5 d6, d5 d4, 
=12 b2 c2
get= 10 move b2 c2

=10 
get= 16 time_left red 885236

=16 
get= 10 move b5 c5

=10 
get= 16 time_left black 804600

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, a5 a6, a5 b5, a5 a4, a7 a8, a7 b7, a7 a6, b4 a4, b4 b5, b4 c4, b4 b3, c2 b2, c2 c3, c2 c1, d1 c1, d5 d6, d5 d4, 
=12 b4 b5
get= 10 move b4 b5

=10 
get= 16 time_left red 885075

=16 
get= 10 move c5 b5

=10 
get= 16 time_left black 803510

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, a5 a6, a5 a4, a7 a8, a7 b7, a7 a6, c2 b2, c2 c3, c2 c1, d1 c1, d5 c5, d5 d6, d5 d4, 
=12 a5 a4
get= 10 move a5 a4

=10 
get= 16 time_left red 884912

=16 
get= 10 move b5 b4

=10 
get= 16 time_left black 802470

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, a4 a5, a4 a3, a7 a8, a7 b7, a7 a6, c2 b2, c2 c3, c2 c1, d1 c1, d5 c5, d5 d6, d5 d4, 
=12 a7 a6
get= 10 move a7 a6

=10 
get= 16 time_left red 884749

=16 
get= 10 move b4 b3

=10 
get= 16 time_left black 801430

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, a4 a5, a4 b4, a4 a3, a6 a7, a6 b6, a6 a5, c2 b2, c2 c3, c2 c1, d1 c1, d5 c5, d5 d6, d5 d4, 
=12 a2 a1
get= 10 move a2 a1

=10 
get= 16 time_left red 884587

=16 
get= 10 move b3 c3

=10 
get= 16 time_left black 800390

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a4 a5, a4 b4, a4 a3, a6 a7, a6 b6, a6 a5, c2 b2, c2 c1, d1 c1, d5 c5, d5 d6, d5 d4, 
=12 a6 b6
get= 10 move a6 b6

=10 
get= 16 time_left red 884425

=16 
get= 10 move c3 c4

=10 
get= 16 time_left black 799299

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a4 a5, a4 b4, a4 a3, b6 a6, b6 b7, b6 c6, b6 b5, c2 b2, c2 c3, c2 c1, d1 c1, d5 c5, d5 d6, d5 d4, 
=12 d5 d6
get= 10 move d5 d6

=10 
get= 16 time_left red 884263

=16 
get= 10 move c4 c5

=10 
get= 16 time_left black 798208

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a4 a5, a4 b4, a4 a3, b6 a6, b6 b7, b6 c6, b6 b5, c2 b2, c2 c3, c2 c1, d1 c1, d6 c6, d6 d7, d6 d5, 
=12 a4 b4
get= 10 move a4 b4

=10 
get= 16 time_left red 884103

=16 
get= 10 move c5 c4

=10 
get= 16 time_left black 797165

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, b4 a4, b4 b5, b4 b3, b6 a6, b6 b7, b6 c6, b6 b5, c2 b2, c2 c3, c2 c1, d1 c1, d6 c6, d6 d7, d6 d5, 
=12 c2 c1
get= 10 move c2 c1

=10 
get= 16 time_left red 883944

=16 
get= 10 move c4 c5

=10 
get= 16 time_left black 796171

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, b4 a4, b4 b5, b4 c4, b4 b3, b6 a6, b6 b7, b6 c6, b6 b5, c1 b1, c1 c2, d6 c6, d6 d7, d6 d5, 
