INITIAL
* 0:4am Feb 11, 2026
* a0 vs a1_lightzero
legal: a1 a1, a2 a3, a2 b2, a4 a3, a5 a6, a8 a7, b1 b1, b5 b5, b7 a7, b7 c7, b7 b6, b8 c8, c1 c1, c2 b2, c2 d2, d1 d1, d3 d4, d3 d2, d6 c6, d7 d5, d7 c7, d8 d8, 
=12 d8 d8
get= 11 flip d8 P

=11 
get= 16 time_left black 895672

=16 
get= 10 move c6 c7

=10 
get= 16 time_left red 869605

=16 
get= 12 genmove black

legal: a1 a1, a2 a3, a2 b2, a4 a3, a5 a6, a8 d8, a8 a7, b1 b1, b5 b5, b7 a7, b7 b6, b8 c8, c1 c1, c2 b2, c2 d2, d1 d1, d3 d4, d3 d2, d6 c6, d7 d5, 
=12 b7 a7
get= 10 move b7 a7

=10 
get= 16 time_left black 895481

=16 
get= 10 move d8 c8

=10 
get= 16 time_left red 868594

=16 
get= 12 genmove black

legal: a1 a1, a2 a3, a2 b2, a4 a3, a5 a6, a7 b7, a7 a6, a8 c8, b1 b1, b5 b5, b8 c8, b8 b7, c1 c1, c2 b2, c2 d2, d1 d1, d3 d4, d3 d2, d6 c6, d7 d5, d7 d8, 
=12 a1 a1
get= 11 flip a1 p

=11 
get= 16 time_left black 895339

=16 
get= 10 move c7 c6

=10 
get= 16 time_left red 867584

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a4 a3, a5 a6, a7 b7, a7 a6, a8 c8, b1 b1, b5 b5, b8 c8, b8 b7, c1 c1, c2 b2, c2 d2, d1 d1, d3 d4, d3 d2, d6 c6, d7 d5, d7 c7, d7 d8, 
=12 a5 a6
get= 10 move a5 a6

=10 
get= 16 time_left black 895197

=16 
get= 10 move c8 c7

=10 
get= 16 time_left red 866574

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a4 a5, a4 a3, a6 b6, a6 a5, a7 b7, b1 b1, b5 b5, b8 c8, b8 b7, c1 c1, c2 b2, c2 d2, d1 d1, d3 d4, d3 d2, d6 c6, d7 d5, d7 d8, 
=12 d7 d5
get= 10 move d7 d5

=10 
get= 16 time_left black 895055

=16 
get= 10 move c7 d7

=10 
get= 16 time_left red 865565

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a4 a5, a4 a3, a6 b6, a6 a5, a7 b7, b1 b1, b5 b5, b8 c8, b8 b7, c1 c1, c2 b2, c2 d2, d1 d1, d3 d4, d3 d2, d5 d7, d6 c6, 
=12 a6 b6
get= 10 move a6 b6

=10 
get= 16 time_left black 894911

=16 
get= 10 move c6 c7

=10 
get= 16 time_left red 864557

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a4 a5, a4 a3, a7 b7, a7 a6, b1 b1, b5 b5, b6 a6, b6 b7, b6 c6, b8 c8, b8 b7, c1 c1, c2 b2, c2 d2, d1 d1, d3 d4, d3 d2, d5 d7, d6 c6, 
=12 b6 b7
get= 10 move b6 b7

=10 
get= 16 time_left black 894766

=16 
get= 10 move c7 c6

=10 
get= 16 time_left red 863550

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a4 a5, a4 a3, a7 a6, b1 b1, b5 b5, b7 c7, b7 b6, b8 c8, c1 c1, c2 b2, c2 d2, d1 d1, d3 d4, d3 d2, d5 d7, d6 c6, 
=12 a2 b2
get= 10 move a2 b2

=10 
get= 16 time_left black 894620

=16 
get= 10 move c6 c7

=10 
get= 16 time_left red 862544

=16 
get= 12 genmove black

legal: a1 a2, a4 a5, a4 a3, a7 a6, b1 b1, b2 a2, b5 b5, b7 b6, b8 c8, c1 c1, c2 d2, d1 d1, d3 d4, d3 d2, d5 d7, d6 c6, 
=12 b8 c8
get= 10 move b8 c8

=10 
get= 16 time_left black 894473

=16 
get= 10 move c7 c6

=10 
get= 16 time_left red 861540

=16 
get= 12 genmove black

legal: a1 a2, a4 a5, a4 a3, a7 a6, a8 b8, b1 b1, b2 a2, b5 b5, b7 b8, b7 c7, b7 b6, c1 c1, c2 d2, c8 b8, c8 d8, c8 c7, d1 d1, d3 d4, d3 d2, d5 d7, d6 c6, 
=12 d1 d1
get= 11 flip d1 C

=11 
get= 16 time_left black 894324

=16 
get= 10 move c6 c7

=10 
get= 16 time_left red 860537

=16 
get= 12 genmove black

legal: a1 a2, a4 a5, a4 a3, a7 a6, a8 b8, b1 b1, b2 a2, b5 b5, b7 b8, b7 b6, c1 c1, c2 d2, c8 b8, c8 d8, c8 c7, d3 d4, d3 d2, d5 d7, d6 c6, 
=12 d3 d2
get= 10 move d3 d2

=10 
get= 16 time_left black 894174

=16 
get= 10 move c7 c6

=10 
get= 16 time_left red 859535

=16 
get= 12 genmove black

legal: a1 a2, a4 a5, a4 a3, a7 a6, a8 b8, b1 b1, b2 a2, b5 b5, b7 b8, b7 c7, b7 b6, c1 c1, c3 d3, c8 b8, c8 d8, c8 c7, d2 d3, d2 d1, d5 d7, d6 c6, 
=12 b7 c7
get= 10 move b7 c7

=10 
get= 16 time_left black 894023

=16 
get= 10 move c5 c4

=10 
get= 16 time_left red 858534

=16 
get= 12 genmove black

legal: a1 a2, a4 a5, a4 a3, a7 b7, a7 a6, a8 b8, b1 b1, b2 a2, b5 b5, c1 c1, c3 d3, c7 b7, c7 d7, c8 b8, c8 d8, d2 d3, d2 d1, d5 d7, d5 c5, d6 c6, 
=12 c8 b8
get= 10 move c8 b8

=10 
get= 16 time_left black 893870

=16 
get= 10 move b3 a3

=10 
get= 16 time_left red 857535

=16 
get= 12 genmove black

legal: a1 a2, a4 a5, a7 b7, a7 a6, b1 b1, b2 a2, b2 b3, b5 b5, b8 c8, b8 b7, c1 c1, c3 b3, c3 d3, c7 b7, c7 c8, c7 d7, d2 d3, d2 d1, d5 d7, d5 c5, d6 c6, 
=12 c3 d3
get= 10 move c3 d3

=10 
get= 16 time_left black 893717

=16 
get= 10 move c6 b6

=10 
get= 16 time_left red 856536

=16 
get= 12 genmove black

legal: a1 a2, a4 a5, a7 b7, a7 a6, b1 b1, b2 a2, b2 b3, b5 b5, b8 c8, b8 b7, c1 c1, c2 c3, c7 b7, c7 c8, c7 d7, c7 c6, d2 d1, d3 c3, d5 d7, d5 c5, d6 c6, 
=12 c7 d7
get= 10 move c7 d7

=10 
get= 16 time_left black 893563

=16 
get= 10 move b6 b7

=10 
get= 16 time_left red 855538

=16 
get= 12 genmove black

legal: a1 a2, a4 a5, a7 a6, b1 b1, b2 a2, b2 b3, b5 b5, b8 c8, b8 b7, c1 c1, c2 c3, d2 d1, d3 c3, d5 c5, d6 c6, d7 c7, d7 d8, 
=12 a7 a6
get= 10 move a7 a6

=10 
get= 16 time_left black 893409

=16 
get= 10 move b7 c7

=10 
get= 16 time_left red 854541

=16 
get= 12 genmove black

legal: a1 a2, a4 a5, a6 a7, a6 b6, a6 a5, a8 a7, b1 b1, b2 a2, b2 b3, b5 b5, b8 c8, b8 b7, c1 c1, c2 c3, d2 d1, d3 c3, d5 c5, d6 c6, d7 d8, 
=12 a6 a7
get= 10 move a6 a7

=10 
get= 16 time_left black 893253

=16 
get= 10 move c7 c6

=10 
get= 16 time_left red 853545

=16 
get= 12 genmove black

legal: a1 a2, a4 a5, a7 b7, a7 a6, b1 b1, b2 a2, b2 b3, b5 b5, b8 c8, b8 b7, c1 c1, c2 c3, d2 d1, d3 c3, d5 c5, d6 c6, d7 c7, d7 d8, 
=12 d5 c5
get= 10 move d5 c5

=10 
get= 16 time_left black 893097

=16 
get= 10 move c6 c7

=10 
get= 16 time_left red 852549

=16 
get= 12 genmove black

legal: a1 a2, a4 a5, a7 b7, a7 a6, b1 b1, b2 a2, b2 b3, b5 b5, b8 c8, b8 b7, c1 c1, c2 c3, c5 c6, c5 d5, d2 d1, d3 c3, d6 c6, d6 d5, d7 d8, 
=12 b8 b7
get= 10 move b8 b7

=10 
get= 16 time_left black 892941

=16 
get= 10 move c7 c6

=10 
get= 16 time_left red 851553

=16 
get= 12 genmove black

legal: a1 a2, a4 a5, a7 a6, a8 b8, b1 b1, b2 a2, b2 b3, b5 b5, b7 b8, b7 c7, b7 b6, c1 c1, c2 c3, c5 d5, d2 d1, d3 c3, d6 c6, d6 d5, d7 c7, d7 d8, 
=12 d3 c3
get= 10 move d3 c3

=10 
get= 16 time_left black 892786

=16 
get= 10 move c6 c7

=10 
get= 16 time_left red 850557

=16 
get= 12 genmove black

legal: a1 a2, a4 a5, a7 a6, a8 b8, b1 b1, b2 a2, b2 b3, b5 b5, b7 b8, b7 c7, b7 b6, c1 c1, c3 b3, c3 d3, c5 c6, c5 d5, d2 d3, d2 d1, d6 c6, d6 d5, d7 d8, 
=12 c5 d5
get= 10 move c5 d5

=10 
get= 16 time_left black 892628

=16 
get= 10 move c7 c6

=10 
get= 16 time_left red 849563

=16 
get= 12 genmove black

legal: a1 a2, a4 a5, a7 a6, a8 b8, b1 b1, b2 a2, b2 b3, b5 b5, b7 b8, b7 c7, b7 b6, c1 c1, c3 b3, c3 d3, d2 d3, d2 d1, d5 c5, d6 c6, d7 c7, d7 d8, 
=12 c3 d3
get= 10 move c3 d3

=10 
get= 16 time_left black 892472

=16 
get= 10 move c6 c7

=10 
get= 16 time_left red 848568

=16 
get= 12 genmove black

legal: a1 a2, a4 a5, a7 a6, a8 b8, b1 b1, b2 a2, b2 b3, b5 b5, b7 b8, b7 c7, b7 b6, c1 c1, c2 c3, d2 d1, d3 c3, d5 c5, d6 c6, d7 d8, 
=12 b7 b6
get= 10 move b7 b6

=10 
get= 16 time_left black 892315

=16 
get= 10 move c7 c6

=10 
get= 16 time_left red 847573

=16 
get= 12 genmove black

legal: a1 a2, a4 a5, a7 b7, a7 a6, a8 b8, b1 b1, b2 a2, b2 b3, b5 b5, b6 a6, b6 b7, b6 c6, c1 c1, c2 c3, d2 d1, d3 c3, d5 c5, d6 c6, d7 c7, d7 d8, 
=12 b6 c6
get= 10 move b6 c6

=10 
get= 16 time_left black 892159

=16 
get= 10 move a3 b3

=10 
get= 16 time_left red 846577

=16 
get= 12 genmove black

legal: a1 a2, a4 a5, a4 a3, a7 b7, a7 a6, a8 b8, b1 b1, b2 a2, b5 b5, c1 c1, c2 c3, c6 b6, c6 c7, c6 c5, d2 d1, d3 c3, d5 c5, d7 c7, d7 d8, 
=12 a8 b8
get= 10 move a8 b8

=10 
get= 16 time_left black 892003

=16 
get= 10 move b3 c3

=10 
get= 16 time_left red 845582

=16 
get= 12 genmove black

legal: a1 a2, a4 a5, a4 a3, a7 a8, a7 b7, a7 a6, b1 b1, b2 a2, b2 b3, b5 b5, b8 b4, b8 a8, b8 c8, b8 b7, c1 c1, c2 c3, c6 b6, c6 c7, c6 c5, d2 d1, d5 c5, d7 c7, d7 d8, 
=12 a4 a3
get= 10 move a4 a3

=10 
get= 16 time_left black 891846

=16 
get= 10 move c4 c5

=10 
get= 16 time_left red 844587

=16 
get= 12 genmove black

legal: a1 a2, a3 a4, a3 b3, a3 a2, a7 a8, a7 b7, a7 a6, b1 b1, b2 a2, b2 b3, b5 b5, b8 b4, b8 a8, b8 c8, b8 b7, c1 c1, c2 c3, c6 b6, c6 c7, d2 d1, d7 c7, d7 d8, 
=12 c6 b6
get= 10 move c6 b6

=10 
get= 16 time_left black 891690

=16 
get= 10 move c5 c6

=10 
get= 16 time_left red 843591

=16 
get= 12 genmove black

legal: a1 a2, a3 a4, a3 b3, a3 a2, a7 a8, a7 b7, a7 a6, b1 b1, b2 a2, b2 b3, b5 b5, b6 a6, b6 b7, b8 a8, b8 c8, b8 b7, c1 c1, c2 c3, d2 d1, d5 c5, d6 c6, d7 c7, d7 d8, 
=12 c1 c1
get= 11 flip c1 N

=11 
get= 16 time_left black 891535

=16 
get= 10 move c6 c7

=10 
get= 16 time_left red 842595

=16 
get= 12 genmove black

legal: a1 a2, a3 a4, a3 b3, a3 a2, a7 a8, a7 b7, a7 a6, b1 b1, b2 a2, b2 b3, b5 b5, b6 a6, b6 b7, b6 c6, b8 a8, b8 c8, b8 b7, c2 c3, c2 c1, d2 d1, d5 c5, d6 c6, d7 d8, 
=12 a3 a2
get= 10 move a3 a2

=10 
get= 16 time_left black 891379

=16 
get= 10 move c7 c6

=10 
get= 16 time_left red 841599

=16 
get= 12 genmove black

legal: a2 a3, a7 a8, a7 b7, a7 a6, b1 b1, b2 b3, b5 b5, b6 a6, b6 b7, b8 a8, b8 c8, b8 b7, c2 c3, c2 c1, d2 d1, d5 c5, d6 c6, d7 c7, d7 d8, 
=12 a7 a6
get= 10 move a7 a6

=10 
get= 16 time_left black 891223

=16 
get= 10 move c6 c7

=10 
get= 16 time_left red 840603

=16 
get= 12 genmove black

legal: a2 a3, a6 a7, a6 a5, b1 b1, b2 b3, b5 b5, b6 b7, b6 c6, b8 a8, b8 c8, b8 b7, c2 c3, c2 c1, d2 d1, d5 c5, d6 c6, d7 d8, 
=12 b5 b5
get= 11 flip b5 r

=11 
get= 16 time_left black 891068

=16 
get= 10 move c7 c6

=10 
get= 16 time_left red 839656

=16 
get= 12 genmove black

legal: a2 a3, a6 a7, a6 a5, b1 b1, b2 b3, b5 a5, b5 c5, b5 b4, b6 b7, b8 a8, b8 c8, b8 b7, c2 c3, c2 c1, d2 d1, d5 c5, d6 c6, d7 c7, d7 d8, 
=12 b5 a5
get= 10 move b5 a5

=10 
get= 16 time_left black 890913

=16 
get= 10 move c6 c7

=10 
get= 16 time_left red 838659

=16 
get= 12 genmove black

legal: a2 a3, a5 b5, a5 a4, a6 a7, b1 b1, b2 b3, b6 b7, b6 c6, b6 b5, b8 b4, b8 a8, b8 c8, b8 b7, c2 c3, c2 c1, d2 d1, d5 c5, d6 c6, d7 d8, 
=12 b8 b4
get= 10 move b8 b4

=10 
get= 16 time_left black 890759

=16 
get= 10 move c7 c6

=10 
get= 16 time_left red 837662

=16 
get= 12 genmove black

legal: a2 a3, a5 b5, a5 a4, a6 a7, b1 b1, b2 b3, b4 a4, b4 b5, b4 c4, b4 b3, b6 b7, b6 b5, c2 c3, c2 c1, d2 d1, d5 c5, d6 c6, d7 c7, d7 d8, 
=12 a5 a4
get= 10 move a5 a4

=10 
get= 16 time_left black 890604

=16 
get= 10 move c6 c5

=10 
get= 16 time_left red 836665

=16 
get= 12 genmove black

legal: a2 a3, a4 a5, a4 a3, a6 a7, a6 a5, b1 b1, b2 b3, b4 b5, b4 c4, b4 b3, b6 b7, b6 c6, b6 b5, c2 c3, c2 c1, d2 d1, d6 c6, d7 c7, d7 d8, 
=12 a6 a7
get= 10 move a6 a7

=10 
get= 16 time_left black 890450

=16 
get= 10 move c5 c6

=10 
get= 16 time_left red 835667

=16 
get= 12 genmove black

legal: a2 a3, a4 a5, a4 a3, a7 a8, a7 b7, a7 a6, b1 b1, b2 b3, b4 b5, b4 c4, b4 b3, b6 a6, b6 b7, b6 b5, c2 c3, c2 c1, d2 d1, d5 c5, d6 c6, d7 c7, d7 d8, 
=12 d5 c5
get= 10 move d5 c5

=10 
get= 16 time_left black 890296

=16 
get= 10 move c6 c7

=10 
get= 16 time_left red 834668

=16 
get= 12 genmove black

legal: a2 a3, a4 a5, a4 a3, a7 a8, a7 b7, a7 a6, b1 b1, b2 b3, b4 b5, b4 c4, b4 b3, b6 a6, b6 b7, b6 c6, b6 b5, c2 c3, c2 c1, c5 b5, c5 c6, c5 d5, c5 c4, d2 d1, d6 c6, d6 d5, d7 d8, 
=12 a7 a6
get= 10 move a7 a6

=10 
get= 16 time_left black 890144

=16 
get= 10 move c7 c6

=10 
get= 16 time_left red 833668

=16 
get= 12 genmove black

legal: a2 a3, a4 a5, a4 a3, a6 a7, a6 a5, b1 b1, b2 b3, b4 b5, b4 c4, b4 b3, b6 b7, b6 b5, c2 c3, c2 c1, c5 b5, c5 d5, c5 c4, d2 d1, d6 c6, d6 d5, d7 c7, d7 d8, 
=12 b6 b7
get= 10 move b6 b7

=10 
get= 16 time_left black 889992

=16 
get= 10 move c3 c4

=10 
get= 16 time_left red 832668

=16 
get= 12 genmove black

legal: a2 a3, a4 a5, a4 a3, a6 a7, a6 b6, a6 a5, b1 b1, b2 b3, b4 d4, b4 b5, b4 b3, b7 a7, b7 b8, b7 c7, b7 b6, c2 c3, c2 c1, c5 b5, c5 d5, d2 d1, d3 c3, d6 c6, d6 d5, d7 c7, d7 d8, 
=12 a6 b6
get= 10 move a6 b6

=10 
get= 16 time_left black 889840

=16 
get= 10 move c6 c7

=10 
get= 16 time_left red 831667

=16 
get= 12 genmove black

legal: a2 a3, a4 a5, a4 a3, b1 b1, b2 b3, b4 d4, b4 b5, b4 b3, b6 a6, b6 c6, b6 b5, b7 a7, b7 b8, c2 c3, c2 c1, c5 b5, c5 c6, c5 d5, d2 d1, d3 c3, d6 c6, d6 d5, d7 d8, 
=12 c5 c6
get= 10 move c5 c6

=10 
get= 16 time_left black 889690

=16 
get= 10 move c4 c5

=10 
get= 16 time_left red 830665

=16 
get= 12 genmove black

legal: a2 a3, a4 a5, a4 a3, b1 b1, b2 b3, b4 b5, b4 c4, b4 b3, b6 a6, b6 b5, b7 a7, b7 b8, c2 c3, c2 c1, d2 d1, d3 c3, d6 d5, d7 d8, 
=12 b7 b8
get= 10 move b7 b8

=10 
get= 16 time_left black 889540

=16 
get= 10 move c5 c4

=10 
get= 16 time_left red 829663

=16 
get= 12 genmove black

legal: a2 a3, a4 a5, a4 a3, b1 b1, b2 b3, b4 d4, b4 b5, b4 b3, b6 a6, b6 b7, b6 b5, b8 a8, b8 c8, b8 b7, c2 c3, c2 c1, c6 c5, d2 d1, d3 c3, d6 d5, d7 d8, 
=12 b8 c8
get= 10 move b8 c8

=10 
get= 16 time_left black 889391

=16 
get= 10 move d4 d5

=10 
get= 16 time_left red 828659

=16 
get= 12 genmove black

legal: a2 a3, a4 a5, a4 a3, b1 b1, b2 b3, b4 b5, b4 b3, b6 a6, b6 b7, b6 b5, c2 c3, c2 c1, c6 c5, c8 b8, c8 d8, d2 d1, d3 c3, d3 d4, d6 d5, d7 d8, 
=12 d2 d1
get= 10 move d2 d1

=10 
get= 16 time_left black 889243

=16 
get= 10 move c7 b7

=10 
get= 16 time_left red 827655

=16 
get= 12 genmove black

legal: a2 a3, a4 a5, a4 a3, b1 b1, b2 b3, b4 b7, b4 b5, b4 b3, b6 a6, b6 b5, c2 c3, c2 d2, c2 c1, c6 c7, c6 c5, c8 b8, c8 d8, c8 c7, d1 c1, d1 d2, d3 c3, d3 d4, d3 d2, d6 d5, d7 c7, d7 d8, 
=12 a2 a3
get= 10 move a2 a3

=10 
get= 16 time_left black 889096

=16 
get= 10 move b7 c7

=10 
get= 16 time_left red 826650

=16 
get= 12 genmove black

legal: a1 a2, a3 b3, a3 a2, a4 a5, b1 b1, b2 a2, b2 b3, b4 b5, b4 b3, b6 a6, b6 b7, b6 b5, c2 c3, c2 d2, c2 c1, c6 c5, c8 b8, c8 d8, d1 c1, d1 d2, d3 c3, d3 d4, d3 d2, d6 d5, d7 d8, 
=12 d3 c3
get= 10 move d3 c3

=10 
get= 16 time_left black 888949

=16 
get= 10 move c4 c5

=10 
get= 16 time_left red 825644

=16 
get= 12 genmove black

legal: a1 a2, a3 b3, a3 a2, a4 a5, b1 b1, b2 a2, b2 b3, b4 b5, b4 c4, b4 b3, b6 a6, b6 b7, b6 b5, c2 d2, c2 c1, c3 b3, c3 c4, c3 d3, c8 b8, c8 d8, d1 c1, d1 d2, d6 d5, d7 d8, 
=12 c2 c1
get= 10 move c2 c1

=10 
get= 16 time_left black 888803

=16 
get= 10 move c7 b7

=10 
get= 16 time_left red 824638

=16 
get= 12 genmove black

legal: a1 a2, a3 b3, a3 a2, a4 a5, b1 b1, b2 a2, b2 b3, b2 c2, b4 b7, b4 b5, b4 c4, b4 b3, b6 a6, b6 b5, c1 c2, c3 b3, c3 c4, c3 d3, c3 c2, c6 c7, c8 b8, c8 d8, c8 c7, d1 d2, d6 d5, d7 c7, d7 d8, 
=12 c3 b3
get= 10 move c3 b3

=10 
get= 16 time_left black 888657

=16 
get= 10 move c5 c4

=10 
get= 16 time_left red 823632

=16 
get= 12 genmove black

legal: a1 a2, a3 a2, a4 a5, b1 b1, b2 a2, b2 c2, b3 c3, b4 b7, b4 b5, b6 a6, b6 b5, c1 c2, c6 c7, c6 c5, c8 b8, c8 d8, c8 c7, d1 d2, d6 d5, d7 c7, d7 d8, 
=12 c1 c2
get= 10 move c1 c2

=10 
get= 16 time_left black 888512

=16 
get= 10 move b7 c7

=10 
get= 16 time_left red 822624

=16 
get= 12 genmove black

legal: a1 a2, a3 a2, a4 a5, b1 b1, b2 a2, b3 c3, b4 b5, b6 a6, b6 b7, b6 b5, c2 c3, c2 d2, c2 c1, c6 c5, c8 b8, c8 d8, d1 c1, d1 d2, d6 d5, d7 d8, 
=12 b2 a2
get= 10 move b2 a2

=10 
get= 16 time_left black 888368

=16 
get= 10 move c7 b7

=10 
get= 16 time_left red 821616

=16 
get= 12 genmove black

legal: a2 b2, a4 a5, b1 b1, b3 c3, b3 b2, b4 b7, b4 b5, b6 a6, b6 b5, c2 b2, c2 c3, c2 d2, c2 c1, c6 c7, c6 c5, c8 b8, c8 d8, c8 c7, d1 c1, d1 d2, d6 d5, d7 c7, d7 d8, 
=12 d1 d2
get= 10 move d1 d2

=10 
get= 16 time_left black 888225

=16 
get= 10 move b7 c7

=10 
get= 16 time_left red 820607

=16 
get= 12 genmove black

legal: a2 b2, a4 a5, b1 b1, b3 c3, b3 b2, b4 b5, b6 a6, b6 b7, b6 b5, c2 b2, c2 c3, c2 c1, c6 c5, c8 b8, c8 d8, d2 d3, d2 d1, d6 d5, d7 d8, 
=12 b3 c3
get= 10 move b3 c3

=10 
get= 16 time_left black 888082

=16 
get= 10 move c4 c5

=10 
get= 16 time_left red 819597

=16 
get= 12 genmove black

legal: a2 b2, a3 b3, a4 a5, b1 b1, b4 b5, b4 c4, b4 b3, b6 a6, b6 b7, b6 b5, c2 b2, c2 c1, c3 b3, c3 c4, c3 d3, c8 b8, c8 d8, d2 d3, d2 d1, d6 d5, d7 d8, 
=12 b6 a6
get= 10 move b6 a6

=10 
get= 16 time_left black 887940

=16 
get= 10 move c7 c6

=10 
get= 16 time_left red 818586

=16 
get= 12 genmove black

legal: a2 b2, a3 b3, a4 a5, a6 a7, a6 b6, a6 a5, b1 b1, b4 b5, b4 c4, b4 b3, c2 b2, c2 c1, c3 b3, c3 c4, c3 d3, c8 b8, c8 d8, c8 c7, d2 d3, d2 d1, d6 c6, d6 d5, d7 c7, d7 d8, 
=12 a2 b2
get= 10 move a2 b2

=10 
get= 16 time_left black 887749

=16 
get= 10 move c6 c7

=10 
get= 16 time_left red 817574

=16 
get= 12 genmove black

legal: a1 a2, a3 b3, a3 a2, a4 a5, a6 a7, a6 b6, a6 a5, b1 b1, b2 a2, b2 b3, b4 b5, b4 c4, b4 b3, c2 c1, c3 b3, c3 c4, c3 d3, c8 b8, c8 d8, d2 d3, d2 d1, d6 c6, d6 d5, d7 d8, 
=12 b4 b3
get= 10 move b4 b3

=10 
get= 16 time_left black 887559

=16 
get= 10 move c5 c4

=10 
get= 16 time_left red 816560

=16 
get= 12 genmove black

legal: a1 a2, a3 a2, a4 a5, a4 b4, a6 a7, a6 b6, a6 a5, b1 b1, b2 a2, b3 b4, c2 c1, c3 d3, c8 b8, c8 d8, d2 d3, d2 d1, d6 c6, d6 d5, d7 d8, 
=12 a4 a5
get= 10 move a4 a5

=10 
get= 16 time_left black 887371

=16 
get= 10 move c4 c5

=10 
get= 16 time_left red 815545

=16 
get= 12 genmove black

legal: a1 a2, a3 a4, a3 a2, a5 b5, a5 a4, a6 a7, a6 b6, b1 b1, b2 a2, b3 b4, c2 c1, c3 c4, c3 d3, c8 b8, c8 d8, d2 d3, d2 d1, d6 c6, d6 d5, d7 d8, 
=12 b2 a2
get= 10 move b2 a2

=10 
get= 16 time_left black 887184

=16 
get= 10 move c5 c4

=10 
get= 16 time_left red 814529

=16 
get= 12 genmove black

legal: a2 b2, a3 a4, a5 b5, a5 a4, a6 a7, a6 b6, b1 b1, b3 b4, b3 b2, c2 b2, c2 c1, c3 d3, c8 b8, c8 d8, d2 d3, d2 d1, d6 c6, d6 d5, d7 d8, 
=12 b3 b2
get= 10 move b3 b2

=10 
get= 16 time_left black 886997

=16 
get= 10 move c4 c5

=10 
get= 16 time_left red 813513

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a5 b5, a5 a4, a6 a7, a6 b6, b1 b1, b2 b3, c2 c1, c3 b3, c3 c4, c3 d3, c8 b8, c8 d8, d2 d3, d2 d1, d6 c6, d6 d5, d7 d8, 
=12 d2 d3
get= 10 move d2 d3

=10 
get= 16 time_left black 886811

=16 
get= 10 move c5 c4

=10 
get= 16 time_left red 812496

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a5 b5, a5 a4, a6 a7, a6 b6, b1 b1, b2 b3, c2 d2, c2 c1, c3 b3, c8 b8, c8 d8, d3 d4, d3 d2, d6 c6, d6 d5, d7 d8, 
=12 c8 b8
get= 10 move c8 b8

=10 
get= 16 time_left black 886626

=16 
get= 10 move d5 d4

=10 
get= 16 time_left red 811477

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a5 b5, a5 a4, a6 a7, a6 b6, b1 b1, b2 b3, b8 a8, b8 c8, b8 b7, c2 d2, c2 c1, c3 b3, d3 d4, d3 d2, d6 c6, d6 d5, d7 d8, 
=12 c2 c1
get= 10 move c2 c1

=10 
get= 16 time_left black 886442

=16 
get= 10 move c4 c5

=10 
get= 16 time_left red 810458

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a5 b5, a5 a4, a6 a7, a6 b6, b1 b1, b2 b3, b2 c2, b8 a8, b8 c8, b8 b7, c1 c2, c1 d1, c3 b3, c3 c4, c3 c2, d3 d4, d3 d2, d6 c6, d6 d5, d7 d8, 
=12 b2 b3
get= 10 move b2 b3

=10 
get= 16 time_left black 886259

=16 
get= 10 move c5 b5

=10 
get= 16 time_left red 809438

=16 
get= 12 genmove black

legal: a2 b2, a3 a4, a5 a4, a6 a7, a6 b6, b1 b1, b3 b4, b3 b2, b8 a8, b8 c8, b8 b7, c1 c2, c1 d1, c3 c4, c3 c2, d3 d4, d3 d2, d6 c6, d6 d5, d7 d8, 
=12 c1 d1
get= 10 move c1 d1

=10 
get= 16 time_left black 886077

=16 
get= 10 move b5 b4

=10 
get= 16 time_left red 808416

=16 
get= 12 genmove black

legal: a2 b2, a3 a4, a5 b5, a5 a4, a6 a7, a6 b6, b1 b1, b3 b2, b8 a8, b8 c8, b8 b7, c3 c4, c3 c2, d1 c1, d1 d2, d3 d4, d3 d2, d6 c6, d6 d5, d7 d8, 
=12 a2 b2
get= 10 move a2 b2

=10 
get= 16 time_left black 885897

=16 
get= 10 move c7 c6

=10 
get= 16 time_left red 807392

=16 
get= 12 genmove black

legal: a1 a2, a3 a4, a3 a2, a5 b5, a5 a4, a6 a7, a6 b6, b1 b1, b2 a2, b2 c2, b8 a8, b8 c8, b8 b7, c3 c4, c3 c2, d1 c1, d1 d2, d3 d4, d3 d2, d6 c6, d6 d5, d7 c7, d7 d8, 
=12 a3 a4
get= 10 move a3 a4

=10 
get= 16 time_left black 885719

