INITIAL
* 2:20am Feb 11, 2026
* a1_lightzero vs a0
legal: a1 b1, a2 a3, a4 c4, a4 a3, a5 a6, a8 a7, b5 b6, b5 c5, b7 a7, b7 c7, b7 b6, b8 c8, c1 b1, c3 c3, d2 d3, d5 c5, d5 d6, d8 c8, d8 d7, 
=12 a4 a3
get= 10 move a4 a3

=10 
get= 16 time_left black 893513

=16 
get= 10 move d6 d7

=10 
get= 16 time_left red 857006

=16 
get= 12 genmove black

legal: a1 b1, a3 a4, a5 a6, a5 a4, a8 a7, b5 b6, b5 c5, b7 a7, b7 c7, b7 b6, b8 c8, c1 b1, c3 c3, d2 d3, d5 c5, d5 d6, d8 c8, 
=12 b5 c5
get= 10 move b5 c5

=10 
get= 16 time_left black 893360

=16 
get= 10 move c6 c7

=10 
get= 16 time_left red 856007

=16 
get= 12 genmove black

legal: a1 b1, a3 a4, a5 a6, a5 b5, a5 a4, a8 a7, b7 a7, b7 b6, b8 c8, c1 b1, c3 c3, c5 b5, c5 c6, c5 c4, d2 d3, d5 d6, d8 c8, 
=12 a5 a6
get= 10 move a5 a6

=10 
get= 16 time_left black 893206

=16 
get= 10 move d7 d6

=10 
get= 16 time_left red 855009

=16 
get= 12 genmove black

legal: a1 b1, a3 a4, a6 a7, a6 b6, a6 a5, a8 a7, b7 a7, b7 b6, b8 c8, c1 b1, c3 c3, c5 b5, c5 c6, c5 c4, d2 d3, d5 d6, d8 c8, d8 d7, 
=12 c5 c4
get= 10 move c5 c4

=10 
get= 16 time_left black 893052

=16 
get= 10 move c7 d7

=10 
get= 16 time_left red 854011

=16 
get= 12 genmove black

legal: a1 b1, a3 a4, a6 a7, a6 b6, a6 a5, a8 a7, b7 a7, b7 c7, b7 b6, b8 c8, c1 b1, c3 c3, c4 c5, d2 d3, d5 c5, d5 d6, d8 c8, 
=12 a6 b6
get= 10 move a6 b6

=10 
get= 16 time_left black 892897

=16 
get= 10 move d7 c7

=10 
get= 16 time_left red 853014

=16 
get= 12 genmove black

legal: a1 b1, a3 a4, a8 a7, b6 a6, b6 c6, b6 b5, b7 a7, b8 c8, c1 b1, c3 c3, c4 c5, d2 d3, d5 c5, d5 d6, d8 c8, d8 d7, 
=12 b6 c6
get= 10 move b6 c6

=10 
get= 16 time_left black 892741

=16 
get= 10 move c7 d7

=10 
get= 16 time_left red 852018

=16 
get= 12 genmove black

legal: a1 b1, a3 a4, a8 a7, b7 a7, b7 c7, b7 b6, b8 c8, c1 b1, c3 c3, c4 c5, c6 b6, c6 c7, c6 d6, c6 c5, d2 d3, d5 c5, d5 d6, d8 c8, 
=12 c6 c7
get= 10 move c6 c7

=10 
get= 16 time_left black 892584

=16 
get= 10 move b4 a4

=10 
get= 16 time_left red 851073

=16 
get= 12 genmove black

legal: a1 b1, a2 a4, a8 a7, b7 a7, b7 b6, b8 c8, c1 b1, c3 c3, c4 b4, c4 c5, c7 c8, c7 c6, d2 d3, d5 c5, d5 d6, d8 c8, 
=12 a8 a7
get= 10 move a8 a7

=10 
get= 16 time_left black 892426

=16 
get= 10 move a4 b4

=10 
get= 16 time_left red 850078

=16 
get= 12 genmove black

legal: a1 b1, a3 a4, a7 a8, a7 a6, b7 b6, b8 a8, b8 c8, c1 b1, c3 c3, c4 c5, c7 c8, c7 c6, d2 d3, d5 c5, d5 d6, d8 c8, 
=12 d5 c5
get= 10 move d5 c5

=10 
get= 16 time_left black 892268

=16 
get= 10 move b4 a4

=10 
get= 16 time_left red 849083

=16 
get= 12 genmove black

legal: a1 b1, a2 a4, a7 a8, a7 a6, b7 b6, b8 a8, b8 c8, c1 b1, c3 c3, c4 b4, c5 b5, c5 c6, c5 d5, c7 c8, c7 c6, d2 d3, d8 c8, 
=12 c5 c6
get= 10 move c5 c6

=10 
get= 16 time_left black 892110

=16 
get= 10 move a4 b4

=10 
get= 16 time_left red 848089

=16 
get= 12 genmove black

legal: a1 b1, a3 a4, a7 a8, a7 a6, b7 b6, b8 a8, b8 c8, c1 b1, c3 c3, c4 c5, c6 b6, c6 d6, c6 c5, c7 c8, d2 d3, d8 c8, 
=12 c6 d6
get= 10 move c6 d6

=10 
get= 16 time_left black 891951

=16 
get= 10 move b4 a4

=10 
get= 16 time_left red 847095

=16 
get= 12 genmove black

legal: a1 b1, a2 a4, a7 a8, a7 a6, b7 b6, b8 a8, b8 c8, c1 b1, c3 c3, c4 b4, c4 c5, c7 c8, c7 c6, d2 d3, d6 c6, d6 d5, d8 c8, 
=12 b7 b6
get= 10 move b7 b6

=10 
get= 16 time_left black 891792

=16 
get= 10 move a4 b4

=10 
get= 16 time_left red 846052

=16 
get= 12 genmove black

legal: a1 b1, a3 a4, a7 a8, a7 b7, a7 a6, b6 a6, b6 b7, b6 c6, b6 b5, b8 a8, b8 c8, b8 b7, c1 b1, c3 c3, c4 c5, c7 b7, c7 c8, c7 c6, d2 d3, d6 c6, d6 d5, d8 c8, 
=12 d2 d3
get= 10 move d2 d3

=10 
get= 16 time_left black 891632

=16 
get= 10 move b4 a4

=10 
get= 16 time_left red 845009

=16 
get= 12 genmove black

legal: a1 b1, a2 a4, a7 a8, a7 b7, a7 a6, b6 a6, b6 b7, b6 c6, b6 b5, b8 a8, b8 c8, b8 b7, c1 b1, c2 d2, c3 c3, c4 b4, c4 c5, c7 b7, c7 c8, c7 c6, d1 d2, d3 d4, d3 d2, d6 c6, d6 d5, d8 c8, 
=12 a7 b7
get= 10 move a7 b7

=10 
get= 16 time_left black 891472

=16 
get= 10 move a4 b4

=10 
get= 16 time_left red 843967

=16 
get= 12 genmove black

legal: a1 b1, a3 a4, b6 a6, b6 c6, b6 b5, b7 a7, b8 a8, b8 c8, c1 b1, c2 d2, c3 c3, c4 c5, c7 c8, c7 c6, d1 d2, d3 d4, d3 d2, d6 c6, d6 d5, d8 c8, 
=12 b6 a6
get= 10 move b6 a6

=10 
get= 16 time_left black 891311

=16 
get= 10 move b4 a4

=10 
get= 16 time_left red 842926

=16 
get= 12 genmove black

legal: a1 b1, a2 a4, a6 a7, a6 b6, a6 a5, b7 a7, b7 b6, b8 a8, b8 c8, c1 b1, c2 d2, c3 c3, c4 b4, c4 c5, c7 c8, c7 c6, d1 d2, d3 d4, d3 d2, d6 c6, d6 d5, d8 c8, 
=12 d1 d2
get= 10 move d1 d2

=10 
get= 16 time_left black 891148

=16 
get= 10 move a4 b4

=10 
get= 16 time_left red 841887

=16 
get= 12 genmove black

legal: a1 b1, a3 a4, a6 a7, a6 b6, a6 a5, b7 a7, b7 b6, b8 a8, b8 c8, c1 b1, c1 d1, c3 c3, c4 c5, c7 c8, c7 c6, d2 d1, d3 d4, d6 c6, d6 d5, d8 c8, 
=12 d3 d4
get= 10 move d3 d4

=10 
get= 16 time_left black 890985

=16 
get= 11 flip c3 p

=11 
get= 16 time_left red 840848

=16 
get= 12 genmove black

legal: a1 b1, a3 a4, a6 a7, a6 b6, a6 a5, b7 a7, b7 b6, b8 a8, b8 c8, c1 b1, c1 d1, c3 b3, c3 d3, c4 c5, c7 c8, c7 c6, d2 d3, d2 d1, d4 d5, d4 d3, d6 c6, d6 d5, d8 c8, 
=12 a6 b6
get= 10 move a6 b6

=10 
get= 16 time_left black 890823

=16 
get= 10 move b4 a4

=10 
get= 16 time_left red 839809

=16 
get= 12 genmove black

legal: a1 b1, a2 a4, b6 a6, b6 c6, b6 b5, b7 a7, b8 a8, b8 c8, c1 b1, c1 d1, c3 b3, c3 d3, c4 b4, c4 c5, c7 c8, c7 c6, d2 d3, d2 d1, d4 d5, d4 d3, d6 c6, d6 d5, d8 c8, 
=12 b8 c8
get= 10 move b8 c8

=10 
get= 16 time_left black 890660

=16 
get= 10 move a4 b4

=10 
get= 16 time_left red 838770

=16 
get= 12 genmove black

legal: a1 b1, a3 a4, b6 a6, b6 c6, b6 b5, b7 a7, b7 b8, c1 b1, c1 d1, c3 b3, c3 d3, c4 c5, c7 c6, c8 b8, d2 d3, d2 d1, d4 d5, d4 d3, d6 c6, d6 d5, 
=12 b7 a7
get= 10 move b7 a7

=10 
get= 16 time_left black 890497

=16 
get= 10 move b4 a4

=10 
get= 16 time_left red 837731

=16 
get= 12 genmove black

legal: a1 b1, a2 a4, a7 a8, a7 b7, a7 a6, b6 a6, b6 b7, b6 c6, b6 b5, c1 b1, c1 d1, c3 b3, c3 d3, c4 b4, c4 c5, c7 b7, c7 c6, c8 b8, d2 d3, d2 d1, d4 d5, d4 d3, d6 c6, d6 d5, 
=12 d4 d5
get= 10 move d4 d5

=10 
get= 16 time_left black 890333

=16 
get= 10 move a4 b4

=10 
get= 16 time_left red 836692

=16 
get= 12 genmove black

legal: a1 b1, a3 a4, a7 a8, a7 b7, a7 a6, b6 a6, b6 b7, b6 c6, b6 b5, c1 b1, c1 d1, c3 b3, c3 d3, c4 c5, c4 d4, c7 b7, c7 c6, c8 b8, d2 d3, d2 d1, d5 c5, d5 d4, d6 c6, 
=12 c3 d3
get= 10 move c3 d3

=10 
get= 16 time_left black 890170

=16 
get= 10 move b4 a4

=10 
get= 16 time_left red 835653

=16 
get= 12 genmove black

legal: a1 b1, a2 a4, a7 a8, a7 b7, a7 a6, b6 a6, b6 b7, b6 c6, b6 b5, c1 b1, c1 d1, c2 c3, c4 b4, c4 c5, c4 d4, c4 c3, c7 b7, c7 c6, c8 b8, d2 d1, d3 c3, d3 d4, d5 c5, d5 d4, d6 c6, 
=12 c2 c3
get= 10 move c2 c3

=10 
get= 16 time_left black 890006

=16 
get= 10 move a4 b4

=10 
get= 16 time_left red 834614

=16 
get= 12 genmove black

legal: a1 b1, a3 a4, a7 a8, a7 b7, a7 a6, b6 a6, b6 b7, b6 c6, b6 b5, c1 b1, c1 c2, c1 d1, c3 b3, c3 c2, c4 c5, c4 d4, c7 b7, c7 c6, c8 b8, d2 c2, d2 d1, d3 d4, d5 c5, d5 d4, d6 c6, 
=12 b6 a6
get= 10 move b6 a6

=10 
get= 16 time_left black 889843

=16 
get= 10 move b4 a4

=10 
get= 16 time_left red 833575

=16 
get= 12 genmove black

legal: a1 b1, a2 a4, a6 b6, a6 a5, a7 a8, a7 b7, c1 b1, c1 c2, c1 d1, c3 b3, c3 c2, c4 b4, c4 c5, c4 d4, c7 b7, c7 c6, c8 b8, d2 c2, d2 d1, d3 d4, d5 c5, d5 d4, d6 c6, 
=12 c4 b4
get= 10 move c4 b4

=10 
get= 16 time_left black 889680

=16 
get= 10 move a4 b4

=10 
get= 16 time_left red 832535

=16 
get= 12 genmove black

legal: a1 b1, a3 a4, a6 b6, a6 a5, a7 a8, a7 b7, c1 b1, c1 c2, c1 d1, c3 b3, c3 c4, c3 c2, c7 b7, c7 c6, c8 b8, d2 c2, d2 d1, d3 d4, d5 c5, d5 d4, d6 c6, 
=12 d5 c5
get= 10 move d5 c5

=10 
get= 16 time_left black 889518

=16 
get= 10 move b4 c4

=10 
get= 16 time_left red 831495

=16 
get= 12 genmove black

legal: a1 b1, a3 a4, a6 b6, a6 a5, a7 a8, a7 b7, c1 b1, c1 c2, c1 d1, c3 b3, c3 c2, c5 b5, c5 c6, c5 d5, c5 c4, c7 b7, c7 c6, c8 b8, d2 c2, d2 d1, d3 d4, d6 c6, d6 d5, 
=12 c7 c6
get= 10 move c7 c6

=10 
get= 16 time_left black 889356

=16 
get= 10 move c4 c3

=10 
get= 16 time_left red 830456

=16 
get= 12 genmove black

legal: a1 b1, a3 c3, a3 a4, a6 b6, a6 a5, a7 a8, a7 b7, c1 b1, c1 c2, c1 d1, c5 b5, c5 d5, c5 c4, c6 b6, c6 c7, c8 b8, c8 c7, d2 c2, d2 d1, d3 d4, d6 d5, 
=12 c6 c7
get= 10 move c6 c7

=10 
get= 16 time_left black 889193

=16 
get= 10 move b2 a2

=10 
get= 16 time_left red 829416

=16 
get= 12 genmove black

legal: a1 b1, a3 c3, a3 a4, a6 b6, a6 a5, a7 a8, a7 b7, c1 b1, c1 c2, c1 d1, c5 b5, c5 c6, c5 d5, c5 c4, c7 b7, c7 c6, c8 b8, d2 c2, d2 d1, d3 d4, d6 c6, d6 d5, 
=12 a1 b1
get= 10 move a1 b1

=10 
get= 16 time_left black 889031

=16 
get= 10 move c3 c2

=10 
get= 16 time_left red 828377

=16 
get= 12 genmove black

legal: a3 a4, a6 b6, a6 a5, a7 a8, a7 b7, b1 a1, b1 b2, c1 c2, c1 d1, c5 b5, c5 c6, c5 d5, c5 c4, c7 b7, c7 c6, c8 b8, d2 c2, d2 d1, d3 c3, d3 d4, d6 c6, d6 d5, 
=12 d6 d5
get= 10 move d6 d5

=10 
get= 16 time_left black 888869

=16 
get= 10 move a2 a3

=10 
get= 16 time_left red 827337

=16 
get= 12 genmove black

legal: a6 b6, a6 a5, a7 a8, a7 b7, b1 a1, b1 b2, c1 c2, c1 d1, c5 b5, c5 c6, c5 c4, c7 b7, c7 c6, c8 b8, d2 c2, d2 d1, d3 c3, d3 d4, d5 d6, d5 d4, 
=12 a7 a8
get= 10 move a7 a8

=10 
get= 16 time_left black 888707

=16 
get= 10 move b3 b4

=10 
get= 16 time_left red 826298

=16 
get= 12 genmove black

legal: a6 a7, a6 b6, a6 a5, a8 b8, a8 a7, b1 a1, b1 b2, c1 c2, c1 d1, c5 b5, c5 c6, c5 c4, c7 b7, c7 c6, c8 b8, d2 c2, d2 d1, d3 c3, d3 d4, d5 d6, d5 d4, 
=12 a8 b8
get= 10 move a8 b8

=10 
get= 16 time_left black 888545

=16 
get= 10 move b4 a4

=10 
get= 16 time_left red 825258

=16 
get= 12 genmove black

legal: a6 a7, a6 b6, a6 a5, b1 a1, b1 b2, b8 a8, b8 b7, c1 c2, c1 d1, c5 b5, c5 c6, c5 c4, c7 b7, c7 c6, d2 c2, d2 d1, d3 c3, d3 d4, d5 d6, d5 d4, 
=12 d2 c2
get= 10 move d2 c2

=10 
get= 16 time_left black 888383

=16 
get= 10 move a3 a2

=10 
get= 16 time_left red 824218

=16 
get= 12 genmove black

legal: a6 a7, a6 b6, a6 a5, b1 a1, b1 b2, b8 a8, b8 b7, c1 d1, c2 b2, c2 c3, c2 d2, c5 b5, c5 c6, c5 c4, c7 b7, c7 c6, d3 c3, d3 d4, d3 d2, d5 d6, d5 d4, 
=12 c2 c3
get= 10 move c2 c3

=10 
get= 16 time_left black 888221

=16 
get= 10 move a4 b4

=10 
get= 16 time_left red 823178

=16 
get= 12 genmove black

legal: a6 a7, a6 b6, a6 a5, b1 a1, b1 b2, b8 a8, b8 b7, c1 c2, c1 d1, c3 b3, c3 c4, c3 c2, c5 b5, c5 c6, c5 c4, c7 b7, c7 c6, d3 d4, d3 d2, d5 d6, d5 d4, 
=12 c3 c2
get= 10 move c3 c2

=10 
get= 16 time_left black 888059

=16 
get= 10 move b4 c4

=10 
get= 16 time_left red 822137

=16 
get= 12 genmove black

legal: a6 a7, a6 b6, a6 a5, b1 a1, b1 b2, b8 a8, b8 b7, c1 d1, c2 b2, c2 c3, c2 d2, c5 b5, c5 c6, c5 c4, c7 b7, c7 c6, d3 c3, d3 d4, d3 d2, d5 d6, d5 d4, 
=12 c7 b7
get= 10 move c7 b7

=10 
get= 16 time_left black 887897

=16 
get= 10 move c4 d4

=10 
get= 16 time_left red 821096

=16 
get= 12 genmove black

legal: a6 a7, a6 b6, a6 a5, b1 a1, b1 b2, b7 a7, b7 c7, b7 b6, b8 a8, c1 d1, c2 b2, c2 c3, c2 d2, c5 b5, c5 c6, c5 c4, c8 c7, d3 c3, d3 d4, d3 d2, d5 d6, d5 d4, 
=12 d3 c3
get= 10 move d3 c3

=10 
get= 16 time_left black 887736

=16 
get= 10 move d7 c7

=10 
get= 16 time_left red 820055

=16 
get= 12 genmove black

legal: a6 a7, a6 b6, a6 a5, b1 a1, b1 b2, b7 a7, b7 b6, b8 a8, c1 d1, c2 b2, c2 d2, c3 b3, c3 c4, c3 d3, c5 b5, c5 c6, c5 c4, d5 d6, d5 d4, d8 d7, 
=12 c2 d2
get= 10 move c2 d2

=10 
get= 16 time_left black 887575

=16 
get= 10 move c7 c6

=10 
get= 16 time_left red 819014

=16 
get= 12 genmove black

legal: a6 a7, a6 b6, a6 a5, b1 a1, b1 b2, b7 a7, b7 c7, b7 b6, b8 a8, c1 c2, c1 d1, c3 b3, c3 c4, c3 d3, c3 c2, c5 b5, c5 c6, c5 c4, c8 c7, d2 c2, d2 d3, d2 d1, d5 d6, d5 d4, d8 d7, 
=12 c3 c4
get= 10 move c3 c4

=10 
get= 16 time_left black 887415

=16 
get= 10 move c6 c7

=10 
get= 16 time_left red 817972

=16 
get= 12 genmove black

legal: a6 a7, a6 b6, a6 a5, b1 a1, b1 b2, b7 a7, b7 b6, b8 a8, c1 c2, c1 d1, c4 b4, c4 d4, c4 c3, c5 b5, c5 c6, d2 c2, d2 d3, d2 d1, d5 d6, d5 d4, d8 d7, 
=12 b1 a1
get= 10 move b1 a1

=10 
get= 16 time_left black 887255

=16 
get= 10 move c7 c6

=10 
get= 16 time_left red 816930

=16 
get= 12 genmove black

legal: a1 b1, a6 a7, a6 b6, a6 a5, b7 a7, b7 c7, b7 b6, b8 a8, c1 b1, c1 c2, c1 d1, c4 b4, c4 d4, c4 c3, c5 b5, c5 c6, c8 c7, d2 c2, d2 d3, d2 d1, d5 d6, d5 d4, d8 d7, 
=12 c4 b4
get= 10 move c4 b4

=10 
get= 16 time_left black 887096

=16 
get= 10 move a2 b2

=10 
get= 16 time_left red 815935

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a6 a7, a6 b6, a6 a5, b4 a4, b4 b5, b4 c4, b4 b3, b7 a7, b7 c7, b7 b6, b8 a8, c1 b1, c1 c2, c1 d1, c5 b5, c5 c6, c5 c4, c8 c7, d2 c2, d2 d3, d2 d1, d5 d6, d5 d4, d8 d7, 
=12 a6 a7
get= 10 move a6 a7

=10 
get= 16 time_left black 886938

=16 
get= 10 move c6 c7

=10 
get= 16 time_left red 814893

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a7 a8, a7 a6, b4 a4, b4 b5, b4 c4, b4 b3, b7 b6, b8 a8, c1 b1, c1 c2, c1 d1, c5 b5, c5 c6, c5 c4, d2 c2, d2 d3, d2 d1, d5 d6, d5 d4, d8 d7, 
=12 c5 c6
get= 10 move c5 c6

=10 
get= 16 time_left black 886778

=16 
get= 10 move b2 a2

=10 
get= 16 time_left red 813851

=16 
get= 12 genmove black

legal: a1 b1, a7 a8, a7 a6, b4 a4, b4 b5, b4 c4, b4 b3, b7 b6, b8 a8, c1 b1, c1 c2, c1 d1, c6 b6, c6 c7, c6 d6, c6 c5, d2 c2, d2 d3, d2 d1, d5 c5, d5 d6, d5 d4, d8 d7, 
=12 b7 b6
get= 10 move b7 b6

=10 
get= 16 time_left black 886618

=16 
get= 10 move a2 b2

=10 
get= 16 time_left red 812809

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a7 a8, a7 b7, a7 a6, b4 a4, b4 b5, b4 c4, b4 b3, b6 a6, b6 b7, b6 b5, b8 a8, b8 b7, c1 b1, c1 c2, c1 d1, c6 c7, c6 d6, c6 c5, d2 c2, d2 d3, d2 d1, d5 c5, d5 d6, d5 d4, d8 d7, 
=12 b4 b5
get= 10 move b4 b5

=10 
get= 16 time_left black 886458

=16 
get= 10 move b2 a2

=10 
get= 16 time_left red 811768

=16 
get= 12 genmove black

legal: a1 b1, a7 a8, a7 b7, a7 a6, b5 a5, b5 c5, b5 b4, b6 a6, b6 b7, b8 a8, b8 b7, c1 b1, c1 c2, c1 d1, c6 c7, c6 d6, c6 c5, d2 c2, d2 d3, d2 d1, d5 c5, d5 d6, d5 d4, d8 d7, 
=12 c1 b1
get= 10 move c1 b1

=10 
get= 16 time_left black 886298

=16 
get= 10 move d4 d3

=10 
get= 16 time_left red 810726

=16 
get= 12 genmove black

legal: a7 a8, a7 b7, a7 a6, b1 b2, b1 c1, b5 a5, b5 c5, b5 b4, b6 a6, b6 b7, b8 a8, b8 b7, c6 c7, c6 d6, c6 c5, d2 c2, d2 d3, d2 d1, d5 c5, d5 d6, d5 d4, d8 d7, 
=12 c6 c5
get= 10 move c6 c5

=10 
get= 16 time_left black 886139

=16 
get= 10 move c7 c6

=10 
get= 16 time_left red 809634

=16 
get= 12 genmove black

legal: a7 a8, a7 b7, a7 a6, b1 b2, b1 c1, b5 a5, b5 b4, b6 a6, b6 b7, b8 a8, b8 b7, c5 c6, c5 c4, c8 c7, d2 c2, d2 d3, d2 d1, d5 d6, d5 d4, d8 d7, 
=12 d8 d7
get= 10 move d8 d7

=10 
get= 16 time_left black 885979

=16 
get= 10 move c6 c7

=10 
get= 16 time_left red 808542

=16 
get= 12 genmove black

legal: a7 a8, a7 b7, a7 a6, b1 b2, b1 c1, b5 a5, b5 b4, b6 a6, b6 b7, b6 c6, b8 a8, b8 b7, c5 c6, c5 c4, c8 d8, d2 c2, d2 d3, d2 d1, d5 d6, d5 d4, d7 d8, d7 d6, 
=12 b5 b4
get= 10 move b5 b4

=10 
get= 16 time_left black 885820

=16 
get= 10 move c7 c6

=10 
get= 16 time_left red 807549

=16 
get= 12 genmove black

legal: a7 a8, a7 b7, a7 a6, b1 b2, b1 c1, b4 a4, b4 b5, b4 c4, b4 b3, b6 a6, b6 b7, b6 b5, b8 a8, b8 b7, c5 b5, c5 c6, c5 c4, c8 d8, c8 c7, d2 c2, d2 d3, d2 d1, d5 d6, d5 d4, d7 c7, d7 d8, d7 d6, 
=12 c5 c6
get= 10 move c5 c6

=10 
get= 16 time_left black 885662

=16 
get= 10 move a2 a3

=10 
get= 16 time_left red 806504

=16 
get= 12 genmove black

legal: a1 a2, a7 a8, a7 b7, a7 a6, b1 b2, b1 c1, b4 a4, b4 b5, b4 c4, b4 b3, b6 a6, b6 b7, b6 b5, b8 a8, b8 b7, c6 c7, c6 d6, c6 c5, c8 d8, c8 c7, d2 c2, d2 d3, d2 d1, d5 c5, d5 d6, d5 d4, d7 c7, d7 d8, d7 d6, 
=12 d2 d1
get= 10 move d2 d1

=10 
get= 16 time_left black 885505

=16 
get= 10 move d3 d4

=10 
get= 16 time_left red 805510

=16 
get= 12 genmove black

legal: a1 a2, a7 a8, a7 b7, a7 a6, b1 b2, b1 c1, b4 a4, b4 b5, b4 c4, b4 b3, b6 a6, b6 b7, b6 b5, b8 a8, b8 b7, c6 c7, c6 d6, c6 c5, c8 d8, c8 c7, d1 c1, d1 d2, d5 c5, d5 d6, d5 d4, d7 c7, d7 d8, d7 d6, 
=12 a1 a2
get= 10 move a1 a2

=10 
get= 16 time_left black 885348

=16 
get= 10 move a3 a4

=10 
get= 16 time_left red 804515

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, a7 a8, a7 b7, a7 a6, b1 a1, b1 b2, b1 c1, b4 b5, b4 c4, b4 b3, b6 a6, b6 b7, b6 b5, b8 a8, b8 b7, c6 c7, c6 d6, c6 c5, c8 d8, c8 c7, d1 c1, d1 d2, d5 c5, d5 d6, d5 d4, d7 c7, d7 d8, d7 d6, 
=12 c6 c5
get= 10 move c6 c5

=10 
get= 16 time_left black 885192

=16 
get= 10 move a4 b4

=10 
get= 16 time_left red 803520

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, a7 a8, a7 b7, a7 a6, b1 a1, b1 b2, b1 c1, b6 a6, b6 b7, b6 c6, b6 b5, b8 a8, b8 b7, c5 b5, c5 c6, c5 c4, c8 d8, c8 c7, d1 c1, d1 d2, d5 d6, d5 d4, d7 c7, d7 d8, d7 d6, 
=12 c8 c7
get= 10 move c8 c7

=10 
get= 16 time_left black 885036

=16 
get= 10 move d4 c4

=10 
get= 16 time_left red 802524

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, a7 a8, a7 b7, a7 a6, b1 a1, b1 b2, b1 c1, b6 a6, b6 b7, b6 c6, b6 b5, b8 a8, b8 c8, b8 b7, c5 b5, c5 c6, c5 c4, c7 b7, c7 c8, c7 c6, d1 c1, d1 d2, d5 d6, d5 d4, d7 d8, d7 d6, 
=12 c5 c4
get= 10 move c5 c4

=10 
get= 16 time_left black 884880

=16 
get= 10 move b4 a4

=10 
get= 16 time_left red 801529

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, a7 a8, a7 b7, a7 a6, b1 a1, b1 b2, b1 c1, b6 a6, b6 b7, b6 c6, b6 b5, b8 a8, b8 c8, b8 b7, c4 b4, c4 c5, c4 d4, c4 c3, c7 b7, c7 c8, c7 c6, d1 c1, d1 d2, d5 c5, d5 d6, d5 d4, d7 d8, d7 d6, 
=12 b1 a1
get= 10 move b1 a1

=10 
get= 16 time_left black 884724

=16 
get= 10 move a4 a3

=10 
get= 16 time_left red 800533

=16 
get= 12 genmove black

legal: a1 b1, a2 b2, a7 a8, a7 b7, a7 a6, b6 a6, b6 b7, b6 c6, b6 b5, b8 a8, b8 c8, b8 b7, c4 b4, c4 c5, c4 d4, c4 c3, c7 b7, c7 c8, c7 c6, d1 c1, d1 d2, d5 c5, d5 d6, d5 d4, d7 d8, d7 d6, 
=12 b6 b7
get= 10 move b6 b7

=10 
get= 16 time_left black 884569

=16 
get= 10 move a3 b3

=10 
get= 16 time_left red 799537

=16 
get= 12 genmove black

legal: a1 b1, a2 a3, a2 b2, a7 a8, a7 a6, b7 b6, b8 a8, b8 c8, c4 b4, c4 c5, c4 d4, c4 c3, c7 c8, c7 c6, d1 c1, d1 d2, d5 c5, d5 d6, d5 d4, d7 d8, d7 d6, 
=12 d1 c1
get= 10 move d1 c1

=10 
get= 16 time_left black 884414

=16 
get= 10 move b3 b4

=10 
get= 16 time_left red 798541

=16 
get= 12 genmove black

legal: a1 b1, a2 a3, a2 b2, a7 a8, a7 a6, b7 b6, b8 a8, b8 c8, c1 b1, c1 c2, c1 d1, c4 b4, c4 c5, c4 d4, c4 c3, c7 c8, c7 c6, d5 c5, d5 d6, d5 d4, d7 d8, d7 d6, 
=12 d5 d4
get= 10 move d5 d4

=10 
get= 16 time_left black 884258

=16 
get= 10 move b4 b3

=10 
get= 16 time_left red 797545

=16 
get= 12 genmove black

legal: a1 b1, a2 a3, a2 b2, a7 a8, a7 a6, b7 b6, b8 a8, b8 c8, c1 b1, c1 c2, c1 d1, c4 b4, c4 c5, c4 c3, c7 c8, c7 c6, d4 d5, d4 d3, d7 d8, d7 d6, 
=12 c1 d1
get= 10 move c1 d1

=10 
get= 16 time_left black 884103

=16 
get= 10 move b3 b4

=10 
get= 16 time_left red 796548

=16 
get= 12 genmove black

legal: a1 b1, a2 a3, a2 b2, a7 a8, a7 a6, b7 b6, b8 a8, b8 c8, c4 b4, c4 c5, c4 c3, c7 c8, c7 c6, d1 c1, d1 d2, d4 d5, d4 d3, d7 d8, d7 d6, 
=12 a2 a3
get= 10 move a2 a3

=10 
get= 16 time_left black 883948

=16 
get= 10 move b4 a4

=10 
get= 16 time_left red 795502

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a3 b3, a3 a2, a7 a8, a7 a6, b7 b6, b8 a8, b8 c8, c4 b4, c4 c5, c4 c3, c7 c8, c7 c6, d1 c1, d1 d2, d4 d5, d4 d3, d7 d8, d7 d6, 
=12 d7 d8
get= 10 move d7 d8

