INITIAL
* 4:36am Feb 11, 2026
* a0 vs a1_lightzero
legal: a1 a1, a2 a3, a5 a5, a6 a6, a7 a8, a7 b7, b2 b3, b2 c2, b6 b6, b8 a8, b8 b7, c1 c2, c4 b4, c4 c5, c7 c8, d2 c2, d2 d3, d4 d3, d6 d6, d7 d8, 
=12 b6 b6
get= 11 flip b6 n

=11 
get= 16 time_left red 896749

=16 
get= 10 move b7 c7

=10 
get= 16 time_left black 877559

=16 
get= 12 genmove red

legal: a1 a1, a2 a3, a5 a5, a6 a6, a7 a8, a7 b7, b2 b3, b2 c2, b8 a8, b8 b7, c1 c2, c4 b4, c4 c5, d2 c2, d2 d3, d4 d3, d6 d6, d7 c7, d7 d8, 
=12 b8 a8
get= 10 move b8 a8

=10 
get= 16 time_left red 896585

=16 
get= 10 move c3 c2

=10 
get= 16 time_left black 876521

=16 
get= 12 genmove red

legal: a1 a1, a2 a3, a5 a5, a6 a6, a7 b7, a8 b8, b2 b3, c4 b4, c4 c5, c4 c3, d2 d3, d4 d3, d6 d6, d7 c7, d7 d8, 
=12 c4 c3
get= 10 move c4 c3

=10 
get= 16 time_left red 896421

=16 
get= 10 move b4 c4

=10 
get= 16 time_left black 875483

=16 
get= 12 genmove red

legal: a1 a1, a2 a3, a5 a5, a6 a6, a7 b7, a8 b8, b2 b3, c3 b3, c3 c4, c3 d3, d2 d3, d4 c4, d4 d3, d6 d6, d7 c7, d7 d8, 
=12 b2 b3
get= 10 move b2 b3

=10 
get= 16 time_left red 896257

=16 
get= 10 move c4 b4

=10 
get= 16 time_left black 874445

=16 
get= 12 genmove red

legal: a1 a1, a2 a3, a2 b2, a5 a5, a6 a6, a7 b7, a8 b8, b1 b2, b3 a3, b3 b4, b3 b2, c3 c4, c3 d3, d2 d3, d4 c4, d4 d3, d6 d6, d7 c7, d7 d8, 
=12 c3 d3
get= 10 move c3 d3

=10 
get= 16 time_left red 896092

=16 
get= 10 move b4 c4

=10 
get= 16 time_left black 873409

=16 
get= 12 genmove red

legal: a1 a1, a2 a3, a2 b2, a5 a5, a6 a6, a7 b7, a8 b8, b1 b2, b3 a3, b3 b4, b3 c3, b3 b2, d3 c3, d4 c4, d6 d6, d7 c7, d7 d8, 
=12 b3 a3
get= 10 move b3 a3

=10 
get= 16 time_left red 895926

=16 
get= 10 move c5 b5

=10 
get= 16 time_left black 872373

=16 
get= 12 genmove red

legal: a1 a1, a2 b2, a3 b3, a5 a5, a6 a6, a7 b7, a8 b8, b1 b2, d3 c3, d4 c4, d5 c5, d6 d6, d7 c7, d7 d8, 
=12 d7 d8
get= 10 move d7 d8

=10 
get= 16 time_left red 895760

=16 
get= 10 move c4 b4

=10 
get= 16 time_left black 871338

=16 
get= 12 genmove red

legal: a1 a1, a2 b2, a3 b3, a5 a5, a6 a6, a7 b7, a8 b8, b1 b2, d3 c3, d4 c4, d5 c5, d6 d6, d8 c8, d8 d7, 
=12 a2 b2
get= 10 move a2 b2

=10 
get= 16 time_left red 895593

=16 
get= 10 move b4 c4

=10 
get= 16 time_left black 870303

=16 
get= 12 genmove red

legal: a1 a1, a3 b3, a3 a2, a5 a5, a6 a6, a7 b7, a8 b8, b2 a2, b2 b3, d3 c3, d4 c4, d5 c5, d6 d6, d8 c8, d8 d7, 
=12 d4 c4
get= 10 move d4 c4

=10 
get= 16 time_left red 895425

=16 
get= 10 move a4 b4

=10 
get= 16 time_left black 869270

=16 
get= 12 genmove red

legal: a1 a1, a3 a4, a3 b3, a3 a2, a5 a5, a6 a6, a7 b7, a8 b8, b2 a2, b2 b3, c4 c5, c4 d4, c4 c3, d3 c3, d3 d4, d5 c5, d5 d4, d6 d6, d8 c8, d8 d7, 
=12 b2 b3
get= 10 move b2 b3

=10 
get= 16 time_left red 895256

=16 
get= 10 move b4 a4

=10 
get= 16 time_left black 868237

=16 
get= 12 genmove red

legal: a1 a1, a3 a2, a5 a5, a6 a6, a7 b7, a8 b8, b1 b2, b3 b4, b3 c3, b3 b2, c4 b4, c4 c5, c4 d4, c4 c3, d3 c3, d3 d4, d5 c5, d5 d4, d6 d6, d8 c8, d8 d7, 
=12 a1 a1
get= 11 flip a1 m

=11 
get= 16 time_left red 895087

=16 
get= 10 move b5 c5

=10 
get= 16 time_left black 867204

=16 
get= 12 genmove red

legal: a3 a2, a5 a5, a6 a6, a7 b7, a8 b8, b1 b2, b3 b4, b3 c3, b3 b2, c4 b4, c4 d4, c4 c3, d3 c3, d3 d4, d5 d4, d6 d6, d8 c8, d8 d7, 
=12 a3 a2
get= 10 move a3 a2

=10 
get= 16 time_left red 894917

=16 
get= 10 move a4 b4

=10 
get= 16 time_left black 866172

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, a5 a5, a6 a6, a7 b7, a8 b8, b1 b2, b3 a3, b3 c3, b3 b2, c4 d4, c4 c3, d3 c3, d3 d4, d5 d4, d6 d6, d8 c8, d8 d7, 
=12 a8 b8
get= 10 move a8 b8

=10 
get= 16 time_left red 894747

=16 
get= 10 move b4 a4

=10 
get= 16 time_left black 865139

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, a5 a5, a6 a6, a7 a8, a7 b7, b1 b2, b3 a3, b3 b4, b3 c3, b3 b2, b8 a8, b8 b7, c4 b4, c4 d4, c4 c3, d3 c3, d3 d4, d5 d4, d6 d6, d8 c8, d8 d7, 
=12 d3 c3
get= 10 move d3 c3

=10 
get= 16 time_left red 894578

=16 
get= 10 move a4 b4

=10 
get= 16 time_left black 864106

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, a5 a5, a6 a6, a7 a8, a7 b7, b1 b2, b3 a3, b3 b2, b8 a8, b8 b7, c3 d3, c4 d4, d2 d3, d5 d4, d6 d6, d8 c8, d8 d7, 
=12 a7 a8
get= 10 move a7 a8

=10 
get= 16 time_left red 894408

=16 
get= 10 move b4 a4

=10 
get= 16 time_left black 863074

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, a5 a5, a6 a6, a8 a7, b1 b2, b3 a3, b3 b4, b3 b2, b8 b7, c3 d3, c4 b4, c4 d4, d2 d3, d5 d4, d6 d6, d8 c8, d8 d7, 
=12 d2 d3
get= 10 move d2 d3

=10 
get= 16 time_left red 894238

=16 
get= 10 move a4 b4

=10 
get= 16 time_left black 862042

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, a5 a5, a6 a6, a8 a7, b1 b2, b3 a3, b3 b2, b8 b7, c4 d4, d1 d2, d3 d4, d3 d2, d5 d4, d6 d6, d8 c8, d8 d7, 
=12 d8 c8
get= 10 move d8 c8

=10 
get= 16 time_left red 894068

=16 
get= 10 move b4 a4

=10 
get= 16 time_left black 861011

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, a5 a5, a6 a6, a8 a7, b1 b2, b3 a3, b3 b4, b3 b2, b8 b7, c4 b4, c4 d4, c8 d8, c8 c7, d1 d2, d3 d4, d3 d2, d5 d4, d6 d6, 
=12 c4 b4
get= 10 move c4 b4

=10 
get= 16 time_left red 893896

=16 
get= 10 move a1 a2

=10 
get= 16 time_left black 859981

=16 
get= 12 genmove red

legal: a5 a5, a6 a6, a8 a7, b1 a1, b1 b2, b3 a3, b3 b2, b4 b5, b4 c4, b8 b7, c3 c4, c8 d8, c8 c7, d1 d2, d3 d4, d3 d2, d5 d4, d6 d6, 
=12 d5 d4
get= 10 move d5 d4

=10 
get= 16 time_left red 893724

=16 
get= 10 move a4 b4

=10 
get= 16 time_left black 858901

=16 
get= 12 genmove red

legal: a5 a5, a6 a6, a8 a7, b1 a1, b1 b2, b3 a3, b3 b2, b8 b7, c3 c4, c8 d8, c8 c7, d1 d2, d3 d2, d4 c4, d4 d5, d6 d6, 
=12 b3 a3
get= 10 move b3 a3

=10 
get= 16 time_left red 893551

=16 
get= 10 move b4 a4

=10 
get= 16 time_left black 857873

=16 
get= 12 genmove red

legal: a3 b3, a5 a5, a6 a6, a8 a7, b1 a1, b1 b2, b8 b7, c3 b3, c3 c4, c8 d8, c8 c7, d1 d2, d3 d2, d4 c4, d4 d5, d6 d6, 
=12 d4 c4
get= 10 move d4 c4

=10 
get= 16 time_left red 893377

=16 
get= 10 move a2 b2

=10 
get= 16 time_left black 856846

=16 
get= 12 genmove red

legal: a3 b3, a3 a2, a5 a5, a6 a6, a8 a7, b1 a1, b8 b7, c3 b3, c4 c6, c4 c2, c4 b4, c4 d4, c8 d8, c8 c7, d1 d2, d3 d4, d3 d2, d6 d6, 
=12 c4 c2
get= 10 move c4 c2

=10 
get= 16 time_left red 893202

=16 
get= 10 move c5 c4

=10 
get= 16 time_left black 855819

=16 
get= 12 genmove red

legal: a3 b3, a3 a2, a5 a5, a6 a6, a8 a7, b1 a1, b8 b7, c2 c4, c2 d2, c3 b3, c3 c4, c8 d8, c8 c7, d1 d2, d3 d4, d3 d2, d6 d6, 
=12 b8 b7
get= 10 move b8 b7

=10 
get= 16 time_left red 893027

=16 
get= 10 move c4 c3

=10 
get= 16 time_left black 854793

=16 
get= 12 genmove red

legal: a3 b3, a3 a2, a5 a5, a6 a6, a8 b8, a8 a7, b1 a1, b7 a7, b7 b8, b7 c7, b7 b6, c2 c6, c2 d2, c8 b8, c8 d8, c8 c7, d1 d2, d3 d4, d3 d2, d6 d6, 
=12 a8 b8
get= 10 move a8 b8

=10 
get= 16 time_left red 892851

=16 
get= 10 move b2 a2

=10 
get= 16 time_left black 853768

=16 
get= 12 genmove red

legal: a3 b3, a5 a5, a6 a6, b1 a1, b1 b2, b7 a7, b7 c7, b7 b6, b8 a8, c2 c6, c2 b2, c2 d2, c8 d8, c8 c7, d1 d2, d3 d4, d3 d2, d6 d6, 
=12 c8 c7
get= 10 move c8 c7

=10 
get= 16 time_left red 892674

=16 
get= 10 move a2 b2

=10 
get= 16 time_left black 852743

=16 
get= 12 genmove red

legal: a3 b3, a3 a2, a5 a5, a6 a6, b1 a1, b7 a7, b7 b6, b8 a8, b8 c8, c2 c6, c2 d2, c7 c8, c7 d7, c7 c6, d1 d2, d3 d4, d3 d2, d6 d6, 
=12 d1 d2
get= 10 move d1 d2

=10 
get= 16 time_left red 892496

=16 
get= 10 move b2 c2

=10 
get= 16 time_left black 851720

=16 
get= 12 genmove red

legal: a3 b3, a3 a2, a5 a5, a6 a6, b1 a1, b1 b2, b7 a7, b7 b6, b8 a8, b8 c8, c1 d1, c7 c8, c7 d7, c7 c6, d2 d1, d3 d4, d6 d6, 
=12 c7 c6
get= 10 move c7 c6

=10 
get= 16 time_left red 892316

=16 
get= 10 move c3 c4

=10 
get= 16 time_left black 850698

=16 
get= 12 genmove red

legal: a3 b3, a3 a2, a5 a5, a6 a6, b1 a1, b1 b2, b7 a7, b7 c7, b7 b6, b8 a8, b8 c8, c1 d1, c6 b6, c6 c7, c6 c5, d2 d1, d3 c3, d3 d4, d6 d6, 
=12 d3 c3
get= 10 move d3 c3

=10 
get= 16 time_left red 892134

=16 
get= 10 move c4 c5

=10 
get= 16 time_left black 849679

=16 
get= 12 genmove red

legal: a3 b3, a3 a2, a5 a5, a6 a6, b1 a1, b1 b2, b7 a7, b7 c7, b7 b6, b8 a8, b8 c8, c1 d1, c3 b3, c3 c4, c3 d3, c6 b6, c6 c7, c6 c5, d2 d3, d2 d1, d6 d6, 
=12 c6 b6
get= 10 move c6 b6

=10 
get= 16 time_left red 891951

=16 
get= 10 move c5 c4

=10 
get= 16 time_left black 848660

=16 
get= 12 genmove red

legal: a3 b3, a3 a2, a5 a5, a6 a6, b1 a1, b1 b2, b6 c6, b6 b5, b7 a7, b7 c7, b8 a8, b8 c8, c1 d1, c3 b3, c3 d3, d2 d3, d2 d1, d6 d6, 
=12 b8 c8
get= 10 move b8 c8

=10 
get= 16 time_left red 891767

=16 
get= 10 move c4 c5

=10 
get= 16 time_left black 847643

=16 
get= 12 genmove red

legal: a3 b3, a3 a2, a5 a5, a6 a6, b1 a1, b1 b2, b6 c6, b6 b5, b7 a7, b7 b8, b7 c7, c1 d1, c3 b3, c3 c4, c3 d3, c8 b8, c8 d8, c8 c7, d2 d3, d2 d1, d6 d6, 
=12 d2 d1
get= 10 move d2 d1

=10 
get= 16 time_left red 891581

=16 
get= 10 move c5 c4

=10 
get= 16 time_left black 846627

=16 
get= 12 genmove red

legal: a3 b3, a3 a2, a5 a5, a6 a6, b1 a1, b1 b2, b6 c6, b6 b5, b7 a7, b7 b8, b7 c7, c3 b3, c3 d3, c8 b8, c8 d8, c8 c7, d1 d2, d6 d6, 
=12 a3 a2
get= 10 move a3 a2

=10 
get= 16 time_left red 891394

=16 
get= 10 move c4 c5

=10 
get= 16 time_left black 845562

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, a5 a5, a6 a6, b1 a1, b1 b2, b6 c6, b6 b5, b7 a7, b7 b8, b7 c7, c3 b3, c3 c4, c3 d3, c8 b8, c8 d8, c8 c7, d1 d2, d6 d6, 
=12 a2 a3
get= 10 move a2 a3

=10 
get= 16 time_left red 891205

=16 
get= 10 move c5 c4

=10 
get= 16 time_left black 844549

=16 
get= 12 genmove red

legal: a3 b3, a3 a2, a5 a5, a6 a6, b1 a1, b1 b2, b6 c6, b6 b5, b7 a7, b7 b8, b7 c7, c3 b3, c3 d3, c8 b8, c8 d8, c8 c7, d1 d2, d6 d6, 
=12 b7 a7
get= 10 move b7 a7

=10 
get= 16 time_left red 891015

=16 
get= 10 move c4 c5

=10 
get= 16 time_left black 843536

=16 
get= 12 genmove red

legal: a3 b3, a3 a2, a5 a5, a6 a6, a7 a8, a7 b7, b1 a1, b1 b2, b6 b7, b6 c6, b6 b5, c3 b3, c3 c4, c3 d3, c8 b8, c8 d8, c8 c7, d1 d2, d6 d6, 
=12 c8 d8
get= 10 move c8 d8

=10 
get= 16 time_left red 890825

=16 
get= 10 move c5 c4

=10 
get= 16 time_left black 842524

=16 
get= 12 genmove red

legal: a3 b3, a3 a2, a5 a5, a6 a6, a7 a8, a7 b7, b1 a1, b1 b2, b6 b7, b6 c6, b6 b5, c3 b3, c3 d3, d1 d2, d6 d6, d8 c8, d8 d7, 
=12 a3 b3
get= 10 move a3 b3

=10 
get= 16 time_left red 890634

=16 
get= 10 move c4 c5

=10 
get= 16 time_left black 841513

=16 
get= 12 genmove red

legal: a5 a5, a6 a6, a7 a8, a7 b7, b1 a1, b1 b2, b3 a3, b3 b4, b3 b2, b6 b7, b6 c6, b6 b5, c3 c4, c3 d3, d1 d2, d6 d6, d8 c8, d8 d7, 
=12 d1 d2
get= 10 move d1 d2

=10 
get= 16 time_left red 890492

=16 
get= 10 move c5 c4

=10 
get= 16 time_left black 840503

=16 
get= 12 genmove red

legal: a5 a5, a6 a6, a7 a8, a7 b7, b1 a1, b1 b2, b3 a3, b3 b4, b3 b2, b6 b7, b6 c6, b6 b5, c1 d1, c3 d3, d2 d3, d2 d1, d6 d6, d8 c8, d8 d7, 
=12 a7 b7
get= 10 move a7 b7

=10 
get= 16 time_left red 890349

=16 
get= 10 move c4 c5

=10 
get= 16 time_left black 839494

=16 
get= 12 genmove red

legal: a5 a5, a6 a6, b1 a1, b1 b2, b3 a3, b3 b4, b3 b2, b6 c6, b6 b5, b7 a7, b7 b8, b7 c7, c1 d1, c3 c4, c3 d3, d2 d3, d2 d1, d6 d6, d8 c8, d8 d7, 
=12 a6 a6
get= 11 flip a6 p

=11 
get= 16 time_left red 890204

=16 
get= 10 move c5 c4

=10 
get= 16 time_left black 838486

=16 
get= 12 genmove red

legal: a5 a5, b1 a1, b1 b2, b3 a3, b3 b4, b3 b2, b6 a6, b6 c6, b6 b5, b7 a7, b7 b8, b7 c7, c1 d1, c3 d3, d2 d3, d2 d1, d6 d6, d8 c8, d8 d7, 
=12 b3 b2
get= 10 move b3 b2

=10 
get= 16 time_left red 890059

=16 
get= 10 move c4 c5

=10 
get= 16 time_left black 837478

=16 
get= 12 genmove red

legal: a5 a5, b1 a1, b2 a2, b2 b3, b6 a6, b6 c6, b6 b5, b7 a7, b7 b8, b7 c7, c1 d1, c3 b3, c3 c4, c3 d3, d2 d3, d2 d1, d6 d6, d8 c8, d8 d7, 
=12 b7 c7
get= 10 move b7 c7

=10 
get= 16 time_left red 889914

=16 
get= 10 move c5 c4

=10 
get= 16 time_left black 836469

=16 
get= 12 genmove red

legal: a5 a5, b1 a1, b2 a2, b2 b3, b6 a6, b6 b7, b6 c6, b6 b5, c1 d1, c3 b3, c3 d3, c7 b7, c7 c8, c7 d7, c7 c6, d2 d3, d2 d1, d6 d6, d8 c8, d8 d7, 
=12 b6 a6
get= 10 move b6 a6

=10 
get= 16 time_left red 889770

=16 
get= 10 move c2 c3

=10 
get= 16 time_left black 835461

=16 
get= 12 genmove red

legal: a5 a5, a6 a7, a6 b6, b1 a1, b2 a2, b2 b3, b2 c2, c1 c2, c1 d1, c7 b7, c7 c8, c7 d7, c7 c6, d2 c2, d2 d3, d2 d1, d6 d6, d8 c8, d8 d7, 
=12 b1 a1
get= 10 move b1 a1

=10 
get= 16 time_left red 889625

=16 
get= 10 move c3 c2

=10 
get= 16 time_left black 834453

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a5 a5, a6 a7, a6 b6, b2 a2, b2 b3, b2 b1, c1 b1, c1 d1, c7 b7, c7 c8, c7 d7, c7 c6, d2 d3, d2 d1, d6 d6, d8 c8, d8 d7, 
=12 c7 c6
get= 10 move c7 c6

=10 
get= 16 time_left red 889481

=16 
get= 10 move a4 a3

=10 
get= 16 time_left black 833444

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a5 a5, a6 a7, a6 b6, b2 a2, b2 b3, b2 b1, c1 b1, c1 d1, c6 b6, c6 c7, c6 c5, d2 d3, d2 d1, d6 d6, d8 c8, d8 d7, 
=12 d8 d7
get= 10 move d8 d7

=10 
get= 16 time_left red 889338

=16 
get= 10 move a3 b3

=10 
get= 16 time_left black 832433

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a5 a5, a6 a7, a6 b6, b2 a2, b2 b1, c1 b1, c1 d1, c6 b6, c6 c7, c6 c5, d2 d3, d2 d1, d6 d6, d7 c7, d7 d8, 
=12 c6 c7
get= 10 move c6 c7

=10 
get= 16 time_left red 889147

=16 
get= 10 move c2 c3

=10 
get= 16 time_left black 831372

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a5 a5, a6 a7, a6 b6, b2 a2, b2 c2, b2 b1, c1 b1, c1 c2, c1 d1, c7 b7, c7 c8, c7 c6, d2 c2, d2 d3, d2 d1, d6 d6, d7 d8, 
=12 c1 b1
get= 10 move c1 b1

=10 
get= 16 time_left red 889004

=16 
get= 10 move c3 c2

=10 
get= 16 time_left black 830363

=16 
get= 12 genmove red

legal: a1 a2, a5 a5, a6 a7, a6 b6, b1 c1, b2 a2, c7 b7, c7 c8, c7 c6, d2 d3, d2 d1, d6 d6, d7 d8, 
=12 d6 d6
get= 11 flip d6 c

=11 
get= 16 time_left red 888861

=16 
get= 10 move c2 c3

=10 
get= 16 time_left black 829353

=16 
get= 12 genmove red

legal: a1 a2, a5 a5, a6 a7, a6 b6, b1 c1, b2 a2, b2 c2, c7 b7, c7 c8, c7 c6, d2 c2, d2 d3, d2 d1, d7 d8, 
=12 c7 b7
get= 10 move c7 b7

=10 
get= 16 time_left red 888718

=16 
get= 10 move c3 c2

=10 
get= 16 time_left black 828344

=16 
get= 12 genmove red

legal: a1 a2, a5 a5, a6 a7, a6 b6, b1 c1, b2 a2, b7 a7, b7 b8, b7 c7, b7 b6, d2 d3, d2 d1, d7 c7, d7 d8, 
=12 d7 c7
get= 10 move d7 c7

=10 
get= 16 time_left red 888574

=16 
get= 10 move b3 b2

=10 
get= 16 time_left black 827336

=16 
get= 12 genmove red

legal: a1 a2, a5 a5, a6 a7, a6 b6, b1 c1, b7 a7, b7 b8, b7 b6, c7 c8, c7 d7, c7 c6, d2 d3, d2 d1, 
=12 a6 a7
get= 10 move a6 a7

=10 
get= 16 time_left red 888429

=16 
get= 10 move b2 a2

=10 
get= 16 time_left black 826330

=16 
get= 12 genmove red

legal: a5 a5, a7 a8, a7 a6, b1 b2, b1 c1, b7 b8, b7 b6, c7 c8, c7 d7, c7 c6, d2 d3, d2 d1, 
=12 b7 b6
get= 10 move b7 b6

=10 
get= 16 time_left red 888282

=16 
get= 10 move d6 d7

=10 
get= 16 time_left black 825325

=16 
get= 12 genmove red

legal: a5 a5, a7 a8, a7 b7, a7 a6, b1 b2, b1 c1, b6 a6, b6 b7, b6 c6, b6 b5, c7 b7, c7 c8, c7 c6, d2 d3, d2 d1, 
=12 a5 a5
get= 11 flip a5 c

=11 
get= 16 time_left red 888134

=16 
get= 10 move a5 a6

=10 
get= 16 time_left black 824321

=16 
get= 12 genmove red

legal: a7 a8, a7 b7, a7 a6, b1 b2, b1 c1, b6 a6, b6 b7, b6 c6, b6 b5, c7 b7, c7 c8, c7 c6, d2 d3, d2 d1, 
=12 c7 c8
get= 10 move c7 c8

=10 
get= 16 time_left red 887985

=16 
get= 10 move a2 b2

=10 
get= 16 time_left black 823318

=16 
get= 12 genmove red

legal: a1 a2, a7 a8, a7 b7, a7 a6, b1 c1, b6 a6, b6 b7, b6 c6, b6 b5, c8 b8, c8 d8, c8 c7, d2 d3, d2 d1, 
=12 c8 b8
get= 10 move c8 b8

=10 
get= 16 time_left red 887835

=16 
get= 10 move b2 a2

=10 
get= 16 time_left black 822317

=16 
get= 12 genmove red

legal: a7 a8, a7 b7, a7 a6, b1 b2, b1 c1, b6 a6, b6 b7, b6 c6, b6 b5, b8 a8, b8 c8, b8 b7, d2 d3, d2 d1, 
=12 b1 c1
get= 10 move b1 c1

=10 
get= 16 time_left red 887683

=16 
get= 10 move d7 c7

=10 
get= 16 time_left black 821317

=16 
get= 12 genmove red

legal: a1 b1, a7 a8, a7 b7, a7 a6, b6 a6, b6 b7, b6 c6, b6 b5, b8 a8, b8 c8, b8 b7, c1 b1, c1 d1, d2 d3, d2 d1, 
=12 d2 d1
get= 10 move d2 d1

=10 
get= 16 time_left red 887529

=16 
get= 10 move c7 d7

=10 
get= 16 time_left black 820268

=16 
get= 12 genmove red

legal: a1 b1, a7 a8, a7 b7, a7 a6, b6 a6, b6 b7, b6 c6, b6 b5, b8 a8, b8 c8, b8 b7, c1 b1, d1 d2, 
=12 b6 b5
get= 10 move b6 b5

=10 
get= 16 time_left red 887376

=16 
get= 10 move d7 c7

=10 
get= 16 time_left black 819269

=16 
get= 12 genmove red

legal: a1 b1, a7 a8, a7 b7, a7 a6, b5 a5, b5 b6, b5 c5, b5 b4, b8 a8, b8 c8, b8 b7, c1 b1, d1 d2, 
=12 a7 a8
get= 10 move a7 a8

=10 
get= 16 time_left red 887222

=16 
get= 10 move a6 a7

=10 
get= 16 time_left black 818271

=16 
get= 12 genmove red

legal: a1 b1, a8 a7, b5 a5, b5 b6, b5 c5, b5 b4, b8 c8, b8 b7, c1 b1, d1 d2, 
=12 b8 b7
get= 10 move b8 b7

=10 
get= 16 time_left red 887067

=16 
get= 10 move c7 d7

=10 
get= 16 time_left black 817274

=16 
get= 12 genmove red

legal: a1 b1, a8 b8, a8 a7, b5 a5, b5 b6, b5 c5, b5 b4, b7 b8, b7 c7, b7 b6, c1 b1, d1 d2, 
=12 a1 b1
get= 10 move a1 b1

=10 
get= 16 time_left red 886911

=16 
get= 10 move c4 c5

=10 
get= 16 time_left black 816277

=16 
get= 12 genmove red

legal: a8 b8, a8 a7, b1 a1, b1 b2, b5 a5, b5 b6, b5 b4, b7 b8, b7 c7, b7 b6, d1 d2, 
=12 b5 a5
get= 10 move b5 a5

=10 
get= 16 time_left red 886755

=16 
get= 10 move d7 c7

=10 
get= 16 time_left black 815281

=16 
get= 12 genmove red

legal: a5 a6, a5 b5, a5 a4, a8 b8, a8 a7, b1 a1, b1 b2, b7 b8, b7 b6, d1 d2, 
=12 b7 b6
get= 10 move b7 b6

=10 
get= 16 time_left red 886598

=16 
get= 10 move a7 b7

=10 
get= 16 time_left black 814285

=16 
get= 12 genmove red

legal: a5 a6, a5 b5, a5 a4, a8 b8, a8 a7, b1 a1, b1 b2, b6 a6, b6 c6, b6 b5, d1 d2, 
=12 a8 b8
get= 10 move a8 b8

=10 
get= 16 time_left red 886441

=16 
get= 10 move a2 b2

=10 
get= 16 time_left black 813290

=16 
get= 12 genmove red

legal: a5 a6, a5 b5, a5 a4, b1 a1, b6 a6, b6 c6, b6 b5, b8 a8, b8 c8, b8 b7, d1 d2, 
=12 b8 b7
get= 10 move b8 b7

=10 
get= 16 time_left red 886283

=16 
get= 10 move c5 c6

=10 
get= 16 time_left black 812296

=16 
get= 12 genmove red

legal: a5 a6, a5 b5, a5 a4, b1 a1, b6 a6, b6 b5, b7 a7, b7 b8, b7 c7, d1 d2, 
=12 b1 a1
get= 10 move b1 a1

=10 
get= 16 time_left red 886123

=16 
get= 10 move b2 a2

=10 
get= 16 time_left black 811253

=16 
get= 12 genmove red

legal: a1 b1, a5 a6, a5 b5, a5 a4, b6 a6, b6 b5, b7 a7, b7 b8, b7 c7, c1 b1, d1 d2, 
=12 d1 d2
get= 10 move d1 d2

=10 
get= 16 time_left red 885964

=16 
get= 10 move c6 d6

=10 
get= 16 time_left black 810210

=16 
get= 12 genmove red

legal: a1 b1, a5 a6, a5 b5, a5 a4, b6 a6, b6 c6, b6 b5, b7 a7, b7 b8, b7 c7, c1 b1, c1 d1, d2 d3, d2 d1, 
=12 b7 b8
get= 10 move b7 b8

=10 
get= 16 time_left red 885806

=16 
get= 10 move c7 d7

=10 
get= 16 time_left black 809216

=16 
get= 12 genmove red

legal: a1 b1, a5 a6, a5 b5, a5 a4, b6 a6, b6 b7, b6 c6, b6 b5, b8 a8, b8 c8, b8 b7, c1 b1, c1 d1, d2 d3, d2 d1, 
=12 b6 a6
get= 10 move b6 a6

=10 
get= 16 time_left red 885648

=16 
get= 10 move c2 b2

=10 
get= 16 time_left black 808222

=16 
get= 12 genmove red

legal: a1 b1, a5 b5, a5 a4, a6 a7, a6 b6, b8 a8, b8 c8, b8 b7, c1 b1, c1 c2, c1 d1, d2 c2, d2 d3, d2 d1, 
=12 d2 d3
get= 10 move d2 d3

=10 
get= 16 time_left red 885490

=16 
get= 10 move b2 b1

=10 
get= 16 time_left black 807229

=16 
get= 12 genmove red

legal: a5 b5, a5 a4, a6 a7, a6 b6, b8 a8, b8 c8, b8 b7, c1 c2, c1 d1, d3 c3, d3 d4, d3 d2, 
=12 a5 b5
get= 10 move a5 b5

=10 
get= 16 time_left red 885332

=16 
get= 10 move d6 d5

=10 
get= 16 time_left black 806235

=16 
get= 12 genmove red

legal: a6 a7, a6 b6, a6 a5, b5 a5, b5 b6, b5 c5, b5 b4, b8 a8, b8 c8, b8 b7, c1 c2, c1 d1, d3 c3, d3 d4, d3 d2, 
=12 c1 d1
get= 10 move c1 d1

=10 
get= 16 time_left red 885175

=16 
get= 10 move d7 c7

=10 
get= 16 time_left black 805240

=16 
get= 12 genmove red

