INITIAL
* 1:20am Feb 11, 2026
* a1_lightzero vs a0
legal: a2 a3, a2 a1, a5 b5, b1 a1, b2 b3, c1 c1, c5 b5, c5 c4, c6 c3, c6 b6, c7 b7, d6 d6, d8 d8, 
=12 c6 c3
get= 10 move c6 c3

=10 
get= 16 time_left red 896669

=16 
get= 10 move b4 c4

=10 
get= 16 time_left black 877945

=16 
get= 12 genmove red

legal: a2 a3, a2 a1, a5 b5, b1 a1, b2 b3, c1 c1, c3 b3, c5 b5, c5 c6, c5 c4, c7 b7, c7 c6, d6 d6, d8 d8, 
=12 c1 c1
get= 11 flip c1 n

=11 
get= 16 time_left red 896523

=16 
get= 10 move c4 c3

=10 
get= 16 time_left black 876939

=16 
get= 12 genmove red

legal: a2 a3, a2 a1, a5 b5, b1 a1, b1 c1, b2 b3, c2 c3, c2 c1, c5 b5, c5 c6, c5 c4, c7 b7, c7 c6, d1 c1, d6 d6, d8 d8, 
=12 d1 c1
get= 10 move d1 c1

=10 
get= 16 time_left red 896376

=16 
get= 10 move c3 c4

=10 
get= 16 time_left black 875933

=16 
get= 12 genmove red

legal: a2 a3, a2 a1, a5 b5, b1 a1, b2 b3, c1 d1, c2 c3, c5 b5, c5 c6, c5 c4, c7 b7, c7 c6, d6 d6, d8 d8, 
=12 a5 b5
get= 10 move a5 b5

=10 
get= 16 time_left red 896229

=16 
get= 10 move a4 b4

=10 
get= 16 time_left black 874928

=16 
get= 12 genmove red

legal: a2 a3, a2 a1, b1 a1, b2 b3, b5 a5, b5 b6, c1 d1, c2 c3, c5 c6, c5 c4, c7 b7, c7 c6, d6 d6, d8 d8, 
=12 d6 d6
get= 11 flip d6 m

=11 
get= 16 time_left red 896081

=16 
get= 10 move b4 a4

=10 
get= 16 time_left black 873924

=16 
get= 12 genmove red

legal: a2 a3, a2 a1, a7 a4, b1 a1, b2 b3, b5 a5, b5 b6, b5 b4, c1 d1, c2 c3, c5 c6, c5 c4, c7 b7, c7 c6, d8 d8, 
=12 a7 a4
get= 10 move a7 a4

=10 
get= 16 time_left red 895931

=16 
get= 10 move a6 b6

=10 
get= 16 time_left black 872921

=16 
get= 12 genmove red

legal: a2 a3, a2 a1, a4 a5, a4 b4, a4 a3, b1 a1, b2 b3, b5 a5, b5 b4, c1 d1, c2 c3, c5 c6, c5 c4, c7 b7, c7 c6, d8 d8, 
=12 a4 b4
get= 10 move a4 b4

=10 
get= 16 time_left red 895782

=16 
get= 10 move b7 a7

=10 
get= 16 time_left black 871918

=16 
get= 12 genmove red

legal: a2 a3, a2 a1, b1 a1, b2 b3, b4 b6, b4 a4, b4 b3, b5 a5, c1 d1, c2 c3, c5 c6, c5 c4, c7 b7, c7 c6, d8 d8, 
=12 b5 a5
get= 10 move b5 a5

=10 
get= 16 time_left red 895631

=16 
get= 10 move a7 b7

=10 
get= 16 time_left black 870917

=16 
get= 12 genmove red

legal: a2 a3, a2 a1, a5 a6, a5 b5, a5 a4, b1 a1, b2 b3, b4 b7, b4 a4, b4 b5, b4 b3, c1 d1, c2 c3, c5 b5, c5 c6, c5 c4, c7 b7, c7 c6, d8 d8, 
=12 a2 a1
get= 10 move a2 a1

=10 
get= 16 time_left red 895479

=16 
get= 10 move b7 a7

=10 
get= 16 time_left black 869917

=16 
get= 12 genmove red

legal: a1 a2, a5 a6, a5 b5, a5 a4, b2 a2, b2 b3, b4 b8, b4 a4, b4 b5, b4 b3, c1 d1, c2 c3, c5 b5, c5 c6, c5 c4, c7 b7, c7 c6, d8 d8, 
=12 b2 b3
get= 10 move b2 b3

=10 
get= 16 time_left red 895327

=16 
get= 10 move a7 b7

=10 
get= 16 time_left black 868917

=16 
get= 12 genmove red

legal: a1 a2, a5 a6, a5 b5, a5 a4, b1 b2, b3 a3, b3 c3, b3 b2, b4 b7, b4 a4, b4 b5, c1 d1, c2 b2, c2 c3, c5 b5, c5 c6, c5 c4, c7 b7, c7 c6, d8 d8, 
=12 a5 b5
get= 10 move a5 b5

=10 
get= 16 time_left red 895173

=16 
get= 10 move d2 d1

=10 
get= 16 time_left black 867918

=16 
get= 12 genmove red

legal: a1 a2, b1 b2, b3 a3, b3 c3, b3 b2, b4 b6, b4 a4, b5 a5, c2 b2, c2 c3, c2 d2, c5 c6, c5 c4, c7 b7, c7 c6, d8 d8, 
=12 b4 a4
get= 10 move b4 a4

=10 
get= 16 time_left red 895020

=16 
get= 10 move d3 d2

=10 
get= 16 time_left black 866919

=16 
get= 12 genmove red

legal: a1 a2, a4 a5, a4 b4, a4 a3, b1 b2, b3 a3, b3 b4, b3 c3, b3 b2, b5 a5, b5 b4, c2 b2, c2 c3, c5 c6, c5 c4, c7 b7, c7 c6, d8 d8, 
=12 c2 c3
get= 10 move c2 c3

=10 
get= 16 time_left red 894866

=16 
get= 10 move d5 d4

=10 
get= 16 time_left black 865921

=16 
get= 12 genmove red

legal: a1 a2, a4 d4, a4 a5, a4 b4, a4 a3, b1 b2, b3 a3, b3 b4, b3 b2, b5 a5, b5 b4, c1 c2, c3 c4, c3 d3, c3 c2, c5 c6, c5 d5, c5 c4, c7 b7, c7 c6, d8 d8, 
=12 c5 c4
get= 10 move c5 c4

=10 
get= 16 time_left red 894711

=16 
get= 10 move b7 a7

=10 
get= 16 time_left black 864923

=16 
get= 12 genmove red

legal: a1 a2, a4 a8, a4 d4, a4 a5, a4 b4, a4 a3, b1 b2, b3 a3, b3 b4, b3 b2, b5 a5, b5 c5, b5 b4, c1 c2, c3 d3, c3 c2, c4 b4, c4 c5, c7 b7, c7 c6, d8 d8, 
=12 b3 b2
get= 10 move b3 b2

=10 
get= 16 time_left red 894556

=16 
get= 10 move a7 b7

=10 
get= 16 time_left black 863975

=16 
get= 12 genmove red

legal: a1 a2, a4 d4, a4 a5, a4 b4, a4 a3, b2 a2, b2 b3, b2 c2, b5 a5, b5 c5, b5 b4, c1 c2, c3 b3, c3 d3, c3 c2, c4 b4, c4 c5, c7 b7, c7 c6, d8 d8, 
=12 c3 d3
get= 10 move c3 d3

=10 
get= 16 time_left red 894401

=16 
get= 10 move b7 a7

=10 
get= 16 time_left black 862976

=16 
get= 12 genmove red

legal: a1 a2, a4 a8, a4 d4, a4 a5, a4 b4, a4 a3, b2 a2, b2 b3, b2 c2, b5 a5, b5 c5, b5 b4, c1 c2, c4 b4, c4 c5, c4 c3, c7 b7, c7 c6, d3 c3, d8 d8, 
=12 c7 b7
get= 10 move c7 b7

=10 
get= 16 time_left red 894246

=16 
get= 10 move d4 d5

=10 
get= 16 time_left black 861979

=16 
get= 12 genmove red

legal: a1 a2, a4 a8, a4 a5, a4 b4, a4 a3, b2 a2, b2 b3, b2 c2, b5 a5, b5 c5, b5 b4, b7 a7, b7 b8, b7 c7, b7 b6, c1 c2, c4 b4, c4 c5, c4 d4, c4 c3, c8 c7, d3 c3, d3 d4, d7 c7, d8 d8, 
=12 b7 a7
get= 10 move b7 a7

=10 
get= 16 time_left red 894092

=16 
get= 10 move b6 b5

=10 
get= 16 time_left black 860981

=16 
get= 12 genmove red

legal: a1 a2, a4 a8, a4 a5, a4 b4, a4 a3, a7 a8, a7 b7, a7 a6, b2 a2, b2 b3, b2 c2, c1 c2, c4 b4, c4 c5, c4 d4, c4 c3, c8 c7, d3 c3, d3 d4, d7 c7, d8 d8, 
=12 c8 c7
get= 10 move c8 c7

=10 
get= 16 time_left red 893937

=16 
get= 10 move b5 c5

=10 
get= 16 time_left black 859984

=16 
get= 12 genmove red

legal: a1 a2, a4 a8, a4 a5, a4 b4, a4 a3, a7 a8, a7 b7, a7 a6, b2 a2, b2 b3, b2 c2, c1 c2, c4 b4, c4 c5, c4 d4, c4 c3, c7 b7, c7 c8, c7 c6, d3 c3, d3 d4, d8 d8, 
=12 a7 a6
get= 10 move a7 a6

=10 
get= 16 time_left red 893781

=16 
get= 10 move a8 a7

=10 
get= 16 time_left black 858988

=16 
get= 12 genmove red

legal: a1 a2, a4 a7, a4 a5, a4 b4, a4 a3, a6 a7, a6 b6, a6 a5, b2 a2, b2 b3, b2 c2, c1 c2, c4 b4, c4 c5, c4 d4, c4 c3, c7 b7, c7 c8, c7 c6, d3 c3, d3 d4, d8 d8, 
=12 d8 d8
get= 11 flip d8 R

=11 
get= 16 time_left red 893624

=16 
get= 10 move a7 b7

=10 
get= 16 time_left black 857993

=16 
get= 12 genmove red

legal: a1 a2, a4 a5, a4 b4, a4 a3, a6 a7, a6 b6, a6 a5, b2 a2, b2 b3, b2 c2, c1 c2, c4 b4, c4 c5, c4 d4, c4 c3, c7 c8, c7 c6, d3 c3, d3 d4, d8 c8, 
=12 a4 a5
get= 10 move a4 a5

=10 
get= 16 time_left red 893466

=16 
get= 10 move b7 b6

=10 
get= 16 time_left black 857000

=16 
get= 12 genmove red

legal: a1 a2, a5 d5, a5 b5, a5 a4, a6 a7, a6 b6, b2 a2, b2 b3, b2 c2, c1 c2, c4 b4, c4 c5, c4 d4, c4 c3, c7 b7, c7 c8, c7 c6, d3 c3, d3 d4, d8 c8, 
=12 d8 c8
get= 10 move d8 c8

=10 
get= 16 time_left red 893306

=16 
get= 10 move b8 b7

=10 
get= 16 time_left black 855959

=16 
get= 12 genmove red

legal: a1 a2, a5 d5, a5 b5, a5 a4, a6 a7, a6 b6, b2 a2, b2 b3, b2 c2, c1 c2, c4 b4, c4 c5, c4 d4, c4 c3, c7 c6, c8 b8, c8 d8, d3 c3, d3 d4, d7 d8, 
=12 a6 a7
get= 10 move a6 a7

=10 
get= 16 time_left red 893144

=16 
get= 10 move d6 c6

=10 
get= 16 time_left black 854919

=16 
get= 12 genmove red

legal: a1 a2, a5 d5, a5 a6, a5 b5, a5 a4, a7 a8, a7 b7, a7 a6, b2 a2, b2 b3, b2 c2, c1 c2, c4 b4, c4 c5, c4 d4, c4 c3, c8 b8, c8 d8, d3 c3, d3 d4, d7 d8, d7 d6, 
=12 d7 d6
get= 10 move d7 d6

=10 
get= 16 time_left red 892981

=16 
get= 10 move b6 a6

=10 
get= 16 time_left black 853880

=16 
get= 12 genmove red

legal: a1 a2, a5 d5, a5 b5, a5 a4, a7 a8, a7 b7, a7 a6, b2 a2, b2 b3, b2 c2, c1 c2, c4 b4, c4 c5, c4 d4, c4 c3, c7 d7, c8 b8, c8 d8, d3 c3, d3 d4, d6 d7, 
=12 d6 d7
get= 10 move d6 d7

=10 
get= 16 time_left red 892817

=16 
get= 10 move c6 b6

=10 
get= 16 time_left black 852842

=16 
get= 12 genmove red

legal: a1 a2, a5 d5, a5 b5, a5 a4, a7 a8, a7 b7, a7 a6, b2 a2, b2 b3, b2 c2, c1 c2, c4 b4, c4 c5, c4 d4, c4 c3, c7 c6, c8 b8, c8 d8, d3 c3, d3 d4, d7 d8, d7 d6, 
=12 d7 d8
get= 10 move d7 d8

=10 
get= 16 time_left red 892652

=16 
get= 10 move b6 c6

=10 
get= 16 time_left black 851805

=16 
get= 12 genmove red

legal: a1 a2, a5 d5, a5 b5, a5 a4, a7 a8, a7 b7, a7 a6, b2 a2, b2 b3, b2 c2, c1 c2, c4 b4, c4 c5, c4 d4, c4 c3, c7 d7, c8 b8, d3 c3, d3 d4, d8 d7, 
=12 c7 d7
get= 10 move c7 d7

=10 
get= 16 time_left red 892486

=16 
get= 10 move b7 c7

=10 
get= 16 time_left black 850769

=16 
get= 12 genmove red

legal: a1 a2, a5 d5, a5 b5, a5 a4, a7 a8, a7 b7, a7 a6, b2 a2, b2 b3, b2 c2, c1 c2, c4 b4, c4 c5, c4 d4, c4 c3, c8 b8, c8 c7, d3 c3, d3 d4, d7 d6, 
=12 c1 c2
get= 10 move c1 c2

=10 
get= 16 time_left red 892318

=16 
get= 10 move c6 b6

=10 
get= 16 time_left black 849735

=16 
get= 12 genmove red

legal: a1 a2, a5 d5, a5 b5, a5 a4, a7 a8, a7 b7, a7 a6, b1 c1, b2 a2, b2 b3, c2 c3, c2 c1, c4 b4, c4 c5, c4 d4, c4 c3, c8 b8, c8 c7, d3 c3, d3 d4, d7 d6, 
=12 c8 c7
get= 10 move c8 c7

=10 
get= 16 time_left red 892150

=16 
get= 10 move b6 c6

=10 
get= 16 time_left black 848701

=16 
get= 12 genmove red

legal: a1 a2, a5 d5, a5 b5, a5 a4, a7 a8, a7 b7, a7 a6, b1 c1, b2 a2, b2 b3, c2 c3, c2 c1, c4 b4, c4 c5, c4 d4, c4 c3, c7 b7, c7 c8, d3 c3, d3 d4, d7 d6, d8 c8, 
=12 a7 a6
get= 10 move a7 a6

=10 
get= 16 time_left red 891981

=16 
get= 10 move c6 b6

=10 
get= 16 time_left black 847669

=16 
get= 12 genmove red

legal: a1 a2, a5 d5, a5 b5, a5 a4, a6 a7, a6 b6, b1 c1, b2 a2, b2 b3, c2 c3, c2 c1, c4 b4, c4 c5, c4 d4, c4 c3, c7 b7, c7 c8, c7 c6, d3 c3, d3 d4, d7 d6, d8 c8, 
=12 c4 d4
get= 10 move c4 d4

=10 
get= 16 time_left red 891810

=16 
get= 10 move b6 c6

=10 
get= 16 time_left black 846638

=16 
get= 12 genmove red

legal: a1 a2, a5 d5, a5 b5, a5 a4, a6 a7, a6 b6, b1 c1, b2 a2, b2 b3, c2 c3, c2 c1, c7 b7, c7 c8, d3 c3, d4 c4, d7 d6, d8 c8, 
=12 a6 a7
get= 10 move a6 a7

=10 
get= 16 time_left red 891638

=16 
get= 10 move c6 b6

=10 
get= 16 time_left black 845608

=16 
get= 12 genmove red

legal: a1 a2, a5 d5, a5 a6, a5 b5, a5 a4, a7 a8, a7 b7, a7 a6, b1 c1, b2 a2, b2 b3, c2 c3, c2 c1, c7 b7, c7 c8, c7 c6, d3 c3, d4 c4, d7 d6, d8 c8, 
=12 d3 c3
get= 10 move d3 c3

=10 
get= 16 time_left red 891465

=16 
get= 10 move d5 d6

=10 
get= 16 time_left black 844579

=16 
get= 12 genmove red

legal: a1 a2, a5 a6, a5 b5, a5 a4, a7 a8, a7 b7, a7 a6, b1 c1, b2 a2, b2 b3, c2 c1, c3 b3, c3 c4, c3 d3, c7 b7, c7 c8, c7 c6, d4 c4, d4 d5, d4 d3, d8 c8, 
=12 b2 b3
get= 10 move b2 b3

=10 
get= 16 time_left red 891290

=16 
get= 10 move c5 c4

=10 
get= 16 time_left black 843552

=16 
get= 12 genmove red

legal: a1 a2, a5 a6, a5 b5, a5 a4, a7 a8, a7 b7, a7 a6, b1 b2, b1 c1, b3 a3, b3 b4, b3 b2, c2 b2, c2 c1, c3 c4, c3 d3, c7 b7, c7 c8, c7 c6, d4 c4, d4 d5, d4 d3, d8 c8, 
=12 c7 b7
get= 10 move c7 b7

=10 
get= 16 time_left red 891114

=16 
get= 10 move b6 b7

=10 
get= 16 time_left black 842526

=16 
get= 12 genmove red

legal: a1 a2, a5 a6, a5 b5, a5 a4, a7 a8, a7 b7, a7 a6, b1 b2, b1 c1, b3 a3, b3 b4, b3 b2, c2 b2, c2 c1, c3 c4, c3 d3, d4 c4, d4 d5, d4 d3, d7 c7, d8 c8, 
=12 b3 b2
get= 10 move b3 b2

=10 
get= 16 time_left red 890937

=16 
get= 10 move b7 c7

=10 
get= 16 time_left black 841501

=16 
get= 12 genmove red

legal: a1 a2, a5 a6, a5 b5, a5 a4, a7 a8, a7 b7, a7 a6, b1 c1, b2 a2, b2 b3, c2 c1, c3 b3, c3 c4, c3 d3, d4 c4, d4 d5, d4 d3, d8 c8, 
=12 a7 a8
get= 10 move a7 a8

=10 
get= 16 time_left red 890759

=16 
get= 10 move c4 c5

=10 
get= 16 time_left black 840476

=16 
get= 12 genmove red

legal: a1 a2, a5 a6, a5 b5, a5 a4, a8 b8, a8 a7, b1 c1, b2 a2, b2 b3, c2 c1, c3 b3, c3 c4, c3 d3, d4 c4, d4 d5, d4 d3, d8 c8, 
=12 a8 a7
get= 10 move a8 a7

=10 
get= 16 time_left red 890581

=16 
get= 10 move c5 b5

=10 
get= 16 time_left black 839452

=16 
get= 12 genmove red

legal: a1 a2, a5 a6, a5 a4, a7 a8, a7 b7, a7 a6, b1 c1, b2 a2, b2 b3, c2 c1, c3 b3, c3 c4, c3 d3, d4 c4, d4 d5, d4 d3, d8 c8, 
=12 c3 b3
get= 10 move c3 b3

=10 
get= 16 time_left red 890402

=16 
get= 10 move d6 c6

=10 
get= 16 time_left black 838430

=16 
get= 12 genmove red

legal: a1 a2, a5 a6, a5 a4, a7 a8, a7 b7, a7 a6, b1 c1, b2 a2, b3 a3, b3 b4, b3 c3, c2 c3, c2 c1, d4 c4, d4 d5, d4 d3, d7 d6, d8 c8, 
=12 b3 b4
get= 10 move b3 b4

=10 
get= 16 time_left red 890221

=16 
get= 10 move c6 d6

=10 
get= 16 time_left black 837409

=16 
get= 12 genmove red

legal: a1 a2, a5 a6, a5 a4, a7 a8, a7 b7, a7 a6, b1 c1, b2 a2, b2 b3, b4 a4, b4 b5, b4 c4, b4 b3, c2 c3, c2 c1, d4 c4, d4 d5, d4 d3, d8 c8, 
=12 a5 a4
get= 10 move a5 a4

=10 
get= 16 time_left red 890038

=16 
get= 10 move b5 c5

=10 
get= 16 time_left black 836391

=16 
get= 12 genmove red

legal: a1 a2, a4 a5, a4 a3, a7 a8, a7 b7, a7 a6, b1 c1, b2 a2, b2 b3, b4 b5, b4 c4, b4 b3, c2 c3, c2 c1, d4 c4, d4 d5, d4 d3, d8 c8, 
=12 d4 d5
get= 10 move d4 d5

=10 
get= 16 time_left red 889854

=16 
get= 10 move d2 d3

=10 
get= 16 time_left black 835373

=16 
get= 12 genmove red

legal: a1 a2, a4 a5, a4 a3, a7 a8, a7 b7, a7 a6, b1 c1, b2 a2, b2 b3, b4 b5, b4 c4, b4 b3, c2 c3, c2 d2, c2 c1, d5 c5, d5 d4, d8 c8, 
=12 a4 a3
get= 10 move a4 a3

=10 
get= 16 time_left red 889669

=16 
get= 10 move c5 c4

=10 
get= 16 time_left black 834356

=16 
get= 12 genmove red

legal: a1 a2, a3 a4, a3 b3, a3 a2, a7 a8, a7 b7, a7 a6, b1 c1, b2 a2, b2 b3, b4 a4, b4 b5, b4 c4, b4 b3, c2 c3, c2 d2, c2 c1, d5 c5, d5 d4, d8 c8, 
=12 a7 b7
get= 10 move a7 b7

=10 
get= 16 time_left red 889483

=16 
get= 10 move c7 c6

=10 
get= 16 time_left black 833340

=16 
get= 12 genmove red

legal: a1 a2, a3 a4, a3 b3, a3 a2, b1 c1, b2 a2, b2 b3, b4 a4, b4 b5, b4 c4, b4 b3, b7 a7, b7 b8, b7 c7, b7 b6, c2 c3, c2 d2, c2 c1, d5 c5, d5 d4, d7 c7, d8 c8, 
=12 b4 b3
get= 10 move b4 b3

=10 
get= 16 time_left red 889296

=16 
get= 10 move c6 c7

=10 
get= 16 time_left black 832325

=16 
get= 12 genmove red

legal: a1 a2, a3 d3, a3 a4, a3 a2, b1 c1, b2 a2, b3 b4, b3 c3, b7 a7, b7 b8, b7 c7, b7 b6, c2 c3, c2 d2, c2 c1, d5 c5, d5 d4, d8 c8, 
=12 a3 a2
get= 10 move a3 a2

=10 
get= 16 time_left red 889108

=16 
get= 10 move d6 d7

=10 
get= 16 time_left black 831311

=16 
get= 12 genmove red

legal: a2 a3, b1 c1, b3 a3, b3 b4, b3 c3, b7 a7, b7 b8, b7 c7, b7 b6, c2 c3, c2 d2, c2 c1, d5 c5, d5 d6, d5 d4, d8 c8, 
=12 b1 c1
get= 10 move b1 c1

=10 
get= 16 time_left red 888918

=16 
get= 10 move c7 c6

=10 
get= 16 time_left black 830300

=16 
get= 12 genmove red

legal: a1 b1, a2 a3, b2 b1, b3 a3, b3 b4, b3 c3, b7 a7, b7 b8, b7 c7, b7 b6, c1 b1, c2 c3, c2 d2, d5 c5, d5 d6, d5 d4, d8 c8, 
=12 d5 d6
get= 10 move d5 d6

=10 
get= 16 time_left red 888777

=16 
get= 10 move c6 c7

=10 
get= 16 time_left black 829289

=16 
get= 12 genmove red

legal: a1 b1, a2 a3, b2 b1, b3 a3, b3 b4, b3 c3, b7 a7, b7 b8, b7 c7, b7 b6, c1 b1, c2 c3, c2 d2, d6 c6, d6 d5, d8 c8, 
=12 c2 d2
get= 10 move c2 d2

=10 
get= 16 time_left red 888635

=16 
get= 10 move c7 c6

=10 
get= 16 time_left black 828279

=16 
get= 12 genmove red

legal: a1 b1, a2 a3, b2 c2, b2 b1, b3 a3, b3 b4, b3 c3, b7 a7, b7 b8, b7 c7, b7 b6, c1 b1, c1 c2, d2 c2, d6 c6, d6 d5, d8 c8, 
=12 d6 c6
get= 10 move d6 c6

=10 
get= 16 time_left red 888444

=16 
get= 10 move c4 c5

=10 
get= 16 time_left black 827269

=16 
get= 12 genmove red

legal: a1 b1, a2 a3, b2 c2, b2 b1, b3 a3, b3 b4, b3 c3, b7 a7, b7 b8, b7 c7, b7 b6, c1 b1, c1 c2, c6 b6, c6 c7, c6 d6, c6 c5, d2 c2, d8 c8, 
=12 b7 b6
get= 10 move b7 b6

=10 
get= 16 time_left red 888302

=16 
get= 10 move d3 c3

=10 
get= 16 time_left black 826258

=16 
get= 12 genmove red

legal: a1 b1, a2 a3, b2 c2, b2 b1, b3 a3, b3 b4, b6 a6, b6 b7, b6 b5, c1 b1, c1 c2, c6 c7, c6 d6, c6 c5, d2 c2, d2 d3, d8 c8, 
=12 c6 c5
get= 10 move c6 c5

=10 
get= 16 time_left red 888112

=16 
get= 10 move c3 c2

=10 
get= 16 time_left black 825197

=16 
get= 12 genmove red

legal: a1 b1, a2 c2, a2 a3, b2 b1, b3 a3, b3 b4, b3 c3, b6 a6, b6 b7, b6 c6, b6 b5, c1 b1, c1 c2, c5 b5, c5 c6, c5 d5, c5 c4, d2 d3, d8 c8, 
=12 c5 c6
get= 10 move c5 c6

=10 
get= 16 time_left red 887921

=16 
get= 10 move c2 b2

=10 
get= 16 time_left black 824186

=16 
get= 12 genmove red

legal: a1 b1, a2 a3, b3 a3, b3 b4, b3 c3, b6 a6, b6 b7, b6 b5, c1 b1, c1 c2, c6 c7, c6 d6, c6 c5, d2 c2, d2 d3, d8 c8, 
=12 b6 b5
get= 10 move b6 b5

=10 
get= 16 time_left red 887730

=16 
get= 10 move d7 c7

=10 
get= 16 time_left black 823175

=16 
get= 12 genmove red

legal: a1 b1, a2 a3, b3 a3, b3 b4, b3 c3, b5 a5, b5 b6, b5 c5, b5 b4, c1 b1, c1 c2, c6 b6, c6 d6, c6 c5, d2 c2, d2 d3, d8 c8, d8 d7, 
=12 b3 a3
get= 10 move b3 a3

=10 
get= 16 time_left red 887539

=16 
get= 10 move c7 b7

=10 
get= 16 time_left black 822164

=16 
get= 12 genmove red

legal: a1 b1, a3 a4, a3 b3, b5 a5, b5 b6, b5 c5, b5 b4, c1 b1, c1 c2, c6 b6, c6 c7, c6 d6, c6 c5, d2 c2, d2 d3, d8 c8, d8 d7, 
=12 d2 d3
get= 10 move d2 d3

=10 
get= 16 time_left red 887348

=16 
get= 10 move b7 a7

=10 
get= 16 time_left black 821153

=16 
get= 12 genmove red

legal: a1 b1, a2 a7, a3 a4, a3 b3, b5 a5, b5 b6, b5 c5, b5 b4, c1 b1, c1 c2, c6 b6, c6 c7, c6 d6, c6 c5, d3 c3, d3 d4, d3 d2, d8 c8, d8 d7, 
=12 a1 b1
get= 10 move a1 b1

=10 
get= 16 time_left red 887156

=16 
get= 10 move a7 b7

=10 
get= 16 time_left black 820142

=16 
get= 12 genmove red

legal: a2 a1, a3 a4, a3 b3, b1 a1, b5 a5, b5 b6, b5 c5, b5 b4, c1 c2, c6 b6, c6 c7, c6 d6, c6 c5, d3 c3, d3 d4, d3 d2, d8 c8, d8 d7, 
=12 d3 d4
get= 10 move d3 d4

=10 
get= 16 time_left red 886964

=16 
get= 10 move b7 a7

=10 
get= 16 time_left black 819082

=16 
get= 12 genmove red

legal: a2 a7, a2 a1, a3 a4, a3 b3, b1 a1, b5 a5, b5 b6, b5 c5, b5 b4, c1 c2, c6 b6, c6 c7, c6 d6, c6 c5, d4 c4, d4 d5, d4 d3, d8 c8, d8 d7, 
=12 c6 c5
get= 10 move c6 c5

=10 
get= 16 time_left red 886822

=16 
get= 10 move a7 b7

=10 
get= 16 time_left black 818071

=16 
get= 12 genmove red

legal: a2 a1, a3 a4, a3 b3, b1 a1, b5 a5, b5 b6, b5 b4, c1 c2, c5 c6, c5 d5, c5 c4, d4 c4, d4 d5, d4 d3, d8 c8, d8 d7, 
=12 c5 c6
get= 10 move c5 c6

=10 
get= 16 time_left red 886631

=16 
get= 10 move b7 a7

=10 
get= 16 time_left black 817060

=16 
get= 12 genmove red

legal: a2 a7, a2 a1, a3 a4, a3 b3, b1 a1, b5 a5, b5 b6, b5 c5, b5 b4, c1 c2, c6 b6, c6 c7, c6 d6, c6 c5, d4 c4, d4 d5, d4 d3, d8 c8, d8 d7, 
=12 c6 b6
get= 10 move c6 b6

=10 
get= 16 time_left red 886441

=16 
get= 10 move a7 b7

=10 
get= 16 time_left black 816048

=16 
get= 12 genmove red

legal: a2 a1, a3 a4, a3 b3, b1 a1, b5 a5, b5 c5, b5 b4, b6 a6, b6 c6, c1 c2, d4 c4, d4 d5, d4 d3, d8 c8, d8 d7, 
=12 b6 c6
get= 10 move b6 c6

=10 
get= 16 time_left red 886251

=16 
get= 10 move b7 a7

=10 
get= 16 time_left black 815036

=16 
get= 12 genmove red

legal: a2 a7, a2 a1, a3 a4, a3 b3, b1 a1, b5 a5, b5 b6, b5 c5, b5 b4, c1 c2, c6 b6, c6 c7, c6 d6, c6 c5, d4 c4, d4 d5, d4 d3, d8 c8, d8 d7, 
=12 d8 d7
get= 10 move d8 d7

=10 
get= 16 time_left red 886061

=16 
get= 10 move a7 b7

=10 
get= 16 time_left black 814024

=16 
get= 12 genmove red

legal: a2 a1, a3 a4, a3 b3, b1 a1, b5 a5, b5 b6, b5 c5, b5 b4, c1 c2, c6 b6, c6 c7, c6 d6, c6 c5, d4 c4, d4 d5, d4 d3, d7 c7, d7 d8, d7 d6, 
=12 c1 c2
get= 10 move c1 c2

=10 
get= 16 time_left red 885872

=16 
get= 10 move b2 a2

=10 
get= 16 time_left black 813011

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, b1 a1, b1 b2, b1 c1, b5 a5, b5 b6, b5 c5, b5 b4, c2 b2, c2 c3, c2 d2, c2 c1, c6 b6, c6 c7, c6 d6, c6 c5, d4 c4, d4 d5, d4 d3, d7 c7, d7 d8, d7 d6, 
=12 d4 d5
get= 10 move d4 d5

=10 
get= 16 time_left red 885684

=16 
get= 10 move b7 a7

=10 
get= 16 time_left black 811996

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, b1 a1, b1 b2, b1 c1, b5 a5, b5 b6, b5 c5, b5 b4, c2 b2, c2 c3, c2 d2, c2 c1, c6 b6, c6 c7, c6 d6, c6 c5, d5 c5, d5 d6, d5 d4, d7 c7, d7 d8, d7 d6, 
=12 d5 c5
get= 10 move d5 c5

=10 
get= 16 time_left red 885496

=16 
get= 10 move a7 b7

=10 
get= 16 time_left black 810982

=16 
get= 12 genmove red

