INITIAL
* 1:6am Feb 11, 2026
* a1_lightzero vs a0
legal: a2 d2, a2 b2, a3 b3, a4 b4, b1 b2, b6 a6, b6 b5, c4 b4, c4 d4, c4 c3, c5 b5, c6 d6, c7 b7, c8 b8, d3 d3, d5 d6, d5 d4, 
=12 b6 b5
get= 10 move b6 b5

=10 
get= 16 time_left red 894775

=16 
get= 10 move b7 a7

=10 
get= 16 time_left black 864751

=16 
get= 12 genmove red

legal: a2 d2, a2 b2, a3 b3, a4 a7, a4 b4, b1 b2, b5 b6, b5 b4, c4 b4, c4 d4, c4 c3, c6 b6, c6 d6, c7 b7, c8 b8, d3 d3, d5 d6, d5 d4, 
=12 a4 a7
get= 10 move a4 a7

=10 
get= 16 time_left red 894626

=16 
get= 10 move c2 b2

=10 
get= 16 time_left black 863747

=16 
get= 12 genmove red

legal: a2 a5, a2 d2, a3 a4, a3 b3, a7 d7, a7 a8, a7 b7, a7 a6, b5 b6, b5 b4, c1 c2, c4 b4, c4 d4, c4 c3, c6 b6, c6 d6, c7 b7, c8 b8, d3 d3, d5 d6, d5 d4, 
=12 a2 d2
get= 10 move a2 d2

=10 
get= 16 time_left red 894478

=16 
get= 10 move d7 d6

=10 
get= 16 time_left black 862744

=16 
get= 12 genmove red

legal: a1 a2, a3 a4, a3 b3, a3 a2, a7 a8, a7 b7, a7 a6, b5 b6, b5 b4, c1 c2, c4 b4, c4 d4, c4 c3, c6 b6, c6 d6, c7 b7, c7 d7, c8 b8, d2 c2, d3 d3, d5 d6, d5 d4, 
=12 b5 b4
get= 10 move b5 b4

=10 
get= 16 time_left red 894328

=16 
get= 10 move a5 a4

=10 
get= 16 time_left black 861742

=16 
get= 12 genmove red

legal: a1 a2, a3 a4, a3 b3, a3 a2, a7 a8, a7 b7, a7 a6, b4 b5, b4 b3, c1 c2, c4 d4, c4 c3, c5 b5, c6 b6, c6 d6, c7 b7, c7 d7, c8 b8, d2 c2, d3 d3, d5 d6, d5 d4, 
=12 c6 b6
get= 10 move c6 b6

=10 
get= 16 time_left red 894178

=16 
get= 10 move a4 b4

=10 
get= 16 time_left black 860740

=16 
get= 12 genmove red

legal: a1 a2, a3 a4, a3 b3, a3 a2, a7 a8, a7 b7, a7 a6, b6 a6, b6 b7, b6 c6, b6 b5, c1 c2, c4 b4, c4 d4, c4 c3, c5 b5, c5 c6, c7 b7, c7 d7, c7 c6, c8 b8, d2 c2, d3 d3, d5 d6, d5 d4, 
=12 c7 b7
get= 10 move c7 b7

=10 
get= 16 time_left red 894028

=16 
get= 10 move b4 a4

=10 
get= 16 time_left black 859738

=16 
get= 12 genmove red

legal: a1 a2, a3 a4, a3 b3, a3 a2, a7 a8, a7 a6, b6 a6, b6 c6, b6 b5, b7 b8, b7 c7, c1 c2, c4 b4, c4 d4, c4 c3, c5 b5, c5 c6, c8 b8, c8 c7, d2 c2, d3 d3, d5 d6, d5 d4, 
=12 a7 a8
get= 10 move a7 a8

=10 
get= 16 time_left red 893878

=16 
get= 10 move a4 b4

=10 
get= 16 time_left black 858736

=16 
get= 12 genmove red

legal: a1 a2, a3 a4, a3 b3, a3 a2, a8 d8, a8 b8, a8 a7, b6 a6, b6 c6, b6 b5, b7 a7, b7 b8, b7 c7, c1 c2, c4 b4, c4 d4, c4 c3, c5 b5, c5 c6, c8 b8, c8 c7, d2 c2, d3 d3, d5 d6, d5 d4, 
=12 d5 d6
get= 10 move d5 d6

=10 
get= 16 time_left red 893728

=16 
get= 10 move b4 a4

=10 
get= 16 time_left black 857734

=16 
get= 12 genmove red

legal: a1 a2, a3 a4, a3 b3, a3 a2, a8 d8, a8 b8, a8 a7, b6 a6, b6 c6, b6 b5, b7 a7, b7 b8, b7 c7, c1 c2, c4 b4, c4 d4, c4 c3, c5 b5, c5 c6, c5 d5, c8 b8, c8 c7, d2 c2, d3 d3, d6 c6, d6 d7, d6 d5, 
=12 b6 b5
get= 10 move b6 b5

=10 
get= 16 time_left red 893578

=16 
get= 10 move a4 a5

=10 
get= 16 time_left black 856732

=16 
get= 12 genmove red

legal: a1 a2, a3 a4, a3 b3, a3 a2, a8 d8, a8 b8, a8 a7, b5 a5, b5 b6, b5 b4, b7 a7, b7 b8, b7 c7, b7 b6, c1 c2, c4 b4, c4 d4, c4 c3, c5 c6, c5 d5, c8 b8, c8 c7, d2 c2, d3 d3, d6 c6, d6 d7, d6 d5, 
=12 a3 b3
get= 10 move a3 b3

=10 
get= 16 time_left red 893428

=16 
get= 10 move a5 a6

=10 
get= 16 time_left black 855729

=16 
get= 12 genmove red

legal: a1 a2, a8 d8, a8 b8, a8 a7, b3 a3, b3 b4, b3 c3, b5 a5, b5 b6, b5 b4, b7 a7, b7 b8, b7 c7, b7 b6, c1 c2, c4 b4, c4 d4, c4 c3, c5 c6, c5 d5, c8 b8, c8 c7, d2 c2, d3 d3, d6 c6, d6 d7, d6 d5, 
=12 d3 d3
get= 11 flip d3 p

=11 
get= 16 time_left red 893279

=16 
get= 10 move a6 a7

=10 
get= 16 time_left black 854726

=16 
get= 12 genmove red

legal: a1 a2, a8 d8, a8 b8, b3 a3, b3 b4, b3 c3, b5 a5, b5 b6, b5 b4, b7 a7, b7 b8, b7 c7, b7 b6, c1 c2, c4 b4, c4 d4, c4 c3, c5 c6, c5 d5, c8 b8, c8 c7, d2 c2, d6 c6, d6 d7, d6 d5, 
=12 b7 b6
get= 10 move b7 b6

=10 
get= 16 time_left red 893131

=16 
get= 10 move a7 b7

=10 
get= 16 time_left black 853721

=16 
get= 12 genmove red

legal: a1 a2, a8 d8, a8 b8, a8 a7, b3 a3, b3 b4, b3 c3, b5 a5, b5 b4, b6 a6, b6 b7, b6 c6, c1 c2, c4 b4, c4 d4, c4 c3, c5 c6, c5 d5, c8 b8, c8 c7, d2 c2, d6 c6, d6 d7, d6 d5, 
=12 c4 d4
get= 10 move c4 d4

=10 
get= 16 time_left red 892983

=16 
get= 10 move b7 c7

=10 
get= 16 time_left black 852716

=16 
get= 12 genmove red

legal: a1 a2, a8 d8, a8 b8, a8 a7, b3 a3, b3 b4, b3 c3, b5 a5, b5 b4, b6 a6, b6 b7, b6 c6, c1 c2, c5 c6, c5 d5, c5 c4, c8 b8, d2 c2, d4 c4, d4 d5, d4 d3, d6 c6, d6 d7, d6 d5, 
=12 d4 d3
get= 10 move d4 d3

=10 
get= 16 time_left red 892837

=16 
get= 10 move c7 d7

=10 
get= 16 time_left black 851709

=16 
get= 12 genmove red

legal: a1 a2, a8 d8, a8 b8, a8 a7, b3 a3, b3 b4, b3 c3, b5 a5, b5 b4, b6 a6, b6 b7, b6 c6, c1 c2, c5 c6, c5 d5, c5 c4, c8 b8, c8 c7, d2 c2, d3 c3, d3 d4, d6 c6, d6 d5, 
=12 b3 b4
get= 10 move b3 b4

=10 
get= 16 time_left red 892692

=16 
get= 10 move d7 c7

=10 
get= 16 time_left black 850701

=16 
get= 12 genmove red

legal: a1 a2, a8 d8, a8 b8, a8 a7, b4 a4, b4 c4, b4 b3, b5 a5, b6 a6, b6 b7, b6 c6, c1 c2, c5 c6, c5 d5, c5 c4, c8 b8, d2 c2, d3 c3, d3 d4, d6 c6, d6 d7, d6 d5, 
=12 b4 b3
get= 10 move b4 b3

=10 
get= 16 time_left red 892548

=16 
get= 10 move c7 c8

=10 
get= 16 time_left black 849692

=16 
get= 12 genmove red

legal: a1 a2, a8 d8, a8 b8, a8 a7, b3 a3, b3 b4, b3 c3, b5 a5, b5 b4, b6 a6, b6 b7, b6 c6, c1 c2, c5 c6, c5 d5, c5 c4, d2 c2, d3 c3, d3 d4, d6 c6, d6 d7, d6 d5, 
=12 d6 c6
get= 10 move d6 c6

=10 
get= 16 time_left red 892406

=16 
get= 10 move c8 c7

=10 
get= 16 time_left black 848682

=16 
get= 12 genmove red

legal: a1 a2, a8 b8, a8 a7, b3 a3, b3 b4, b3 c3, b5 a5, b5 b4, b6 a6, b6 b7, c1 c2, c5 d5, c5 c4, c6 d6, d2 d8, d2 c2, d3 c3, d3 d4, 
=12 c1 c2
get= 10 move c1 c2

=10 
get= 16 time_left red 892264

=16 
get= 10 move c7 b7

=10 
get= 16 time_left black 847622

=16 
get= 12 genmove red

legal: a1 a2, a8 b8, a8 a7, b1 c1, b3 a3, b3 b4, b3 c3, b5 a5, b5 b4, b6 a6, b6 b7, c2 c3, c2 c1, c5 d5, c5 c4, c6 c7, c6 d6, d1 c1, d2 b2, d2 d8, d3 c3, d3 d4, 
=12 c5 d5
get= 10 move c5 d5

=10 
get= 16 time_left red 892121

=16 
get= 10 move d8 d7

=10 
get= 16 time_left black 846613

=16 
get= 12 genmove red

legal: a1 a2, a8 b8, a8 a7, b1 c1, b3 a3, b3 b4, b3 c3, b5 a5, b5 c5, b5 b4, b6 a6, b6 b7, c2 c3, c2 c1, c6 c7, c6 d6, c6 c5, d1 c1, d2 b2, d3 c3, d3 d4, d5 c5, d5 d6, d5 d4, 
=12 d3 d4
get= 10 move d3 d4

=10 
get= 16 time_left red 891978

=16 
get= 10 move d7 d6

=10 
get= 16 time_left black 845604

=16 
get= 12 genmove red

legal: a1 a2, a8 b8, a8 a7, b1 c1, b3 a3, b3 b4, b3 c3, b5 a5, b5 c5, b5 b4, b6 a6, b6 b7, c2 c3, c2 c1, c6 c7, c6 d6, c6 c5, d1 c1, d2 b2, d2 d3, d4 c4, d4 d3, d5 c5, 
=12 a8 a7
get= 10 move a8 a7

=10 
get= 16 time_left red 891835

=16 
get= 10 move b7 c7

=10 
get= 16 time_left black 844595

=16 
get= 12 genmove red

legal: a1 a2, a7 a8, a7 b7, a7 a6, b1 c1, b3 a3, b3 b4, b3 c3, b5 a5, b5 c5, b5 b4, b6 a6, b6 b7, c2 c3, c2 c1, c6 d6, c6 c5, d1 c1, d2 b2, d2 d3, d4 c4, d4 d3, d5 c5, 
=12 c2 c1
get= 10 move c2 c1

=10 
get= 16 time_left red 891692

=16 
get= 10 move c7 c6

=10 
get= 16 time_left black 843586

=16 
get= 12 genmove red

legal: a1 a2, a7 a8, a7 b7, a7 a6, b3 a3, b3 b4, b3 c3, b5 a5, b5 c5, b5 b4, b6 a6, b6 b7, b6 c6, c1 c2, d2 c2, d2 d3, d4 c4, d4 d3, d5 c5, 
=12 d2 c2
get= 10 move d2 c2

=10 
get= 16 time_left red 891549

=16 
get= 10 move c6 c5

=10 
get= 16 time_left black 842577

=16 
get= 12 genmove red

legal: a1 a2, a7 a8, a7 b7, a7 a6, b3 a3, b3 b4, b3 c3, b5 a5, b5 c5, b5 b4, b6 a6, b6 b7, b6 c6, c2 c3, c2 d2, d1 d2, d4 c4, d4 d3, 
=12 c2 d2
get= 10 move c2 d2

=10 
get= 16 time_left red 891407

=16 
get= 10 move c5 c6

=10 
get= 16 time_left black 841566

=16 
get= 12 genmove red

legal: a1 a2, a7 a8, a7 b7, a7 a6, b3 a3, b3 b4, b3 c3, b5 a5, b5 c5, b5 b4, b6 a6, b6 b7, b6 c6, c1 c2, d2 c2, d2 d3, d4 c4, d4 d3, d5 c5, 
=12 a7 a6
get= 10 move a7 a6

=10 
get= 16 time_left red 891216

=16 
get= 10 move c6 c5

=10 
get= 16 time_left black 840555

=16 
get= 12 genmove red

legal: a1 a2, a6 d6, a6 a7, a6 a5, b3 a3, b3 b4, b3 c3, b5 a5, b5 c5, b5 b4, b6 b7, b6 c6, c1 c2, d2 c2, d2 d3, d4 c4, d4 d3, 
=12 b3 b4
get= 10 move b3 b4

=10 
get= 16 time_left red 891025

=16 
get= 10 move c5 c6

=10 
get= 16 time_left black 839544

=16 
get= 12 genmove red

legal: a1 a2, a6 c6, a6 a7, a6 a5, b4 a4, b4 c4, b4 b3, b5 a5, b5 c5, b6 b7, b6 c6, c1 c2, d2 c2, d2 d3, d4 c4, d4 d3, d5 c5, 
=12 b6 c6
get= 10 move b6 c6

=10 
get= 16 time_left red 890834

=16 
get= 10 move b2 a2

=10 
get= 16 time_left black 838533

=16 
get= 12 genmove red

legal: a6 d6, a6 a7, a6 b6, a6 a5, b1 b2, b4 a4, b4 c4, b4 b3, b5 a5, b5 b6, b5 c5, c1 c2, c6 b6, c6 c7, c6 d6, c6 c5, d2 c2, d2 d3, d4 c4, d4 d3, d5 c5, 
=12 b4 c4
get= 10 move b4 c4

=10 
get= 16 time_left red 890643

=16 
get= 10 move a2 b2

=10 
get= 16 time_left black 837521

=16 
get= 12 genmove red

legal: a1 a2, a6 d6, a6 a7, a6 b6, a6 a5, b5 a5, b5 b6, b5 c5, b5 b4, c1 c2, c4 b4, c4 c5, c4 c3, c6 b6, c6 c7, c6 d6, c6 c5, d2 c2, d2 d3, d4 d3, d5 c5, 
=12 c4 c5
get= 10 move c4 c5

=10 
get= 16 time_left red 890454

=16 
get= 10 move b2 a2

=10 
get= 16 time_left black 836509

=16 
get= 12 genmove red

legal: a6 d6, a6 a7, a6 b6, a6 a5, b1 b2, b5 a5, b5 b6, b5 b4, c1 c2, c5 c4, c6 b6, c6 c7, c6 d6, d2 c2, d2 d3, d4 c4, d4 d3, 
=12 a6 a5
get= 10 move a6 a5

=10 
get= 16 time_left red 890264

=16 
get= 10 move a2 b2

=10 
get= 16 time_left black 835497

=16 
get= 12 genmove red

legal: a1 a2, a5 a6, a5 a4, b5 b6, b5 b4, c1 c2, c5 c4, c6 b6, c6 c7, c6 d6, d2 c2, d2 d3, d4 c4, d4 d3, 
=12 d2 c2
get= 10 move d2 c2

=10 
get= 16 time_left red 890074

=16 
get= 10 move b2 a2

=10 
get= 16 time_left black 834485

=16 
get= 12 genmove red

legal: a5 a6, a5 a4, b1 b2, b5 b6, b5 b4, c2 b2, c2 c3, c2 d2, c5 c4, c6 b6, c6 c7, c6 d6, d1 d2, d4 c4, d4 d3, 
=12 c2 b2
get= 10 move c2 b2

=10 
get= 16 time_left red 889884

=16 
get= 10 move a2 a3

=10 
get= 16 time_left black 833473

=16 
get= 12 genmove red

legal: a1 a2, a5 a6, a5 a4, b2 a2, b2 b3, b2 c2, b5 b6, b5 b4, c1 c2, c5 c4, c6 b6, c6 c7, c6 d6, d1 d2, d4 c4, d4 d3, 
=12 d4 c4
get= 10 move d4 c4

=10 
get= 16 time_left red 889695

=16 
get= 10 move a3 b3

=10 
get= 16 time_left black 832461

=16 
get= 12 genmove red

legal: a1 a2, a5 a6, a5 a4, b2 a2, b2 c2, b5 b6, b5 b4, c1 c2, c4 b4, c4 d4, c4 c3, c6 b6, c6 c7, c6 d6, d1 d2, d5 d4, 
=12 a5 a6
get= 10 move a5 a6

=10 
get= 16 time_left red 889505

=16 
get= 10 move b3 b4

=10 
get= 16 time_left black 831449

=16 
get= 12 genmove red

legal: a1 a2, a6 d6, a6 a7, a6 b6, a6 a5, b2 a2, b2 b3, b2 c2, b5 a5, b5 b6, c1 c2, c4 d4, c4 c3, c6 b6, c6 c7, c6 d6, d1 d2, d5 d4, 
=12 c6 b6
get= 10 move c6 b6

=10 
get= 16 time_left red 889315

=16 
get= 10 move b4 a4

=10 
get= 16 time_left black 830436

=16 
get= 12 genmove red

legal: a1 a2, a6 d6, a6 a7, a6 a5, b2 a2, b2 b3, b2 c2, b5 a5, b5 b4, b6 b7, b6 c6, c1 c2, c4 b4, c4 d4, c4 c3, c5 c6, d1 d2, d5 d4, 
=12 c1 c2
get= 10 move c1 c2

=10 
get= 16 time_left red 889127

=16 
get= 10 move d6 c6

=10 
get= 16 time_left black 829372

=16 
get= 12 genmove red

legal: a1 a2, a6 c6, a6 a7, a6 a5, b1 c1, b2 a2, b2 b3, b5 a5, b5 b4, b6 b7, b6 c6, c2 c3, c2 d2, c2 c1, c4 b4, c4 d4, c4 c3, c5 c6, d1 c1, d1 d2, d5 d6, d5 d4, 
=12 a1 a2
get= 10 move a1 a2

=10 
get= 16 time_left red 888939

=16 
get= 10 move a4 b4

=10 
get= 16 time_left black 828308

=16 
get= 12 genmove red

legal: a2 a3, a2 a1, a6 c6, a6 a7, a6 a5, b1 a1, b1 c1, b2 b3, b5 a5, b6 b7, b6 c6, c2 c3, c2 d2, c2 c1, c4 d4, c4 c3, c5 c6, d1 c1, d1 d2, d5 d6, d5 d4, 
=12 a6 a7
get= 10 move a6 a7

=10 
get= 16 time_left red 888751

=16 
get= 10 move b4 b3

=10 
get= 16 time_left black 827294

=16 
get= 12 genmove red

legal: a2 a3, a2 a1, a7 a8, a7 b7, a7 a6, b1 a1, b1 c1, b5 a5, b5 b4, b6 a6, b6 b7, b6 c6, c2 c3, c2 d2, c2 c1, c4 b4, c4 d4, c4 c3, c5 c6, d1 c1, d1 d2, d5 d6, d5 d4, 
=12 d5 d4
get= 10 move d5 d4

=10 
get= 16 time_left red 888563

=16 
get= 10 move b3 b4

=10 
get= 16 time_left black 826280

=16 
get= 12 genmove red

legal: a2 a3, a2 a1, a7 a8, a7 b7, a7 a6, b1 a1, b1 c1, b2 b3, b5 a5, b6 a6, b6 b7, b6 c6, c2 c3, c2 d2, c2 c1, c4 c3, c5 c6, c5 d5, d1 c1, d1 d2, d4 d5, d4 d3, 
=12 c4 c3
get= 10 move c4 c3

=10 
get= 16 time_left red 888375

=16 
get= 10 move b4 b3

=10 
get= 16 time_left black 825265

=16 
get= 12 genmove red

legal: a2 a3, a2 a1, a7 a8, a7 b7, a7 a6, b1 a1, b1 c1, b5 a5, b5 b4, b6 a6, b6 b7, b6 c6, c2 d2, c2 c1, c3 c4, c3 d3, c5 c6, c5 d5, c5 c4, d1 c1, d1 d2, d4 c4, d4 d5, d4 d3, 
=12 c3 c4
get= 10 move c3 c4

=10 
get= 16 time_left red 888188

=16 
get= 10 move b3 b4

=10 
get= 16 time_left black 824249

=16 
get= 12 genmove red

legal: a2 a3, a2 a1, a7 a8, a7 b7, a7 a6, b1 a1, b1 c1, b2 b3, b5 a5, b6 a6, b6 b7, b6 c6, c2 c3, c2 d2, c2 c1, c4 c3, c5 c6, c5 d5, d1 c1, d1 d2, d4 d5, d4 d3, 
=12 d4 d3
get= 10 move d4 d3

=10 
get= 16 time_left red 888002

=16 
get= 10 move b4 b5

=10 
get= 16 time_left black 823233

=16 
get= 12 genmove red

legal: a2 a3, a2 a1, a7 a8, a7 b7, a7 a6, b1 a1, b1 c1, b2 b3, b6 a6, b6 b7, b6 c6, b6 b5, c2 c3, c2 d2, c2 c1, c4 b4, c4 d4, c4 c3, c5 c6, c5 d5, d1 c1, d1 d2, d3 c3, d3 d4, d3 d2, 
=12 b6 b7
get= 10 move b6 b7

=10 
get= 16 time_left red 887815

=16 
get= 10 move b5 a5

=10 
get= 16 time_left black 822218

=16 
get= 12 genmove red

legal: a2 a3, a2 a1, a7 a8, a7 a6, b1 a1, b1 c1, b2 b3, b7 b8, b7 c7, b7 b6, c2 c3, c2 d2, c2 c1, c4 b4, c4 d4, c4 c3, c5 b5, c5 c6, c5 d5, d1 c1, d1 d2, d3 c3, d3 d4, d3 d2, 
=12 d1 d2
get= 10 move d1 d2

=10 
get= 16 time_left red 887627

=16 
get= 10 move a5 b5

=10 
get= 16 time_left black 821204

=16 
get= 12 genmove red

legal: a2 a3, a2 a1, a7 a8, a7 a6, b1 a1, b1 c1, b2 b3, b7 b8, b7 c7, b7 b6, c2 c3, c2 c1, c4 b4, c4 d4, c4 c3, c5 c6, c5 d5, d2 d1, d3 c3, d3 d4, 
=12 a7 a6
get= 10 move a7 a6

=10 
get= 16 time_left red 887439

=16 
get= 10 move b5 a5

=10 
get= 16 time_left black 820190

=16 
get= 12 genmove red

legal: a2 a3, a2 a1, a6 a7, a6 b6, b1 a1, b1 c1, b2 b3, b7 a7, b7 b8, b7 c7, b7 b6, c2 c3, c2 c1, c4 b4, c4 d4, c4 c3, c5 b5, c5 c6, c5 d5, d2 d1, d3 c3, d3 d4, 
=12 d3 c3
get= 10 move d3 c3

=10 
get= 16 time_left red 887251

=16 
get= 10 move a5 b5

=10 
get= 16 time_left black 819176

=16 
get= 12 genmove red

legal: a2 a3, a2 a1, a6 a7, a6 b6, a6 a5, b1 a1, b1 c1, b2 b3, b7 a7, b7 b8, b7 c7, b7 b6, c2 c1, c3 b3, c3 d3, c4 b4, c4 d4, c5 c6, c5 d5, d2 d3, d2 d1, 
=12 b2 b3
get= 10 move b2 b3

=10 
get= 16 time_left red 887064

=16 
get= 10 move b5 a5

=10 
get= 16 time_left black 818162

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, a6 a7, a6 b6, b1 a1, b1 b2, b1 c1, b3 a3, b3 b4, b3 b2, b7 a7, b7 b8, b7 c7, b7 b6, c2 b2, c2 c1, c3 d3, c4 b4, c4 d4, c5 b5, c5 c6, c5 d5, d2 d3, d2 d1, 
=12 b3 a3
get= 10 move b3 a3

=10 
get= 16 time_left red 886876

=16 
get= 10 move a5 a4

=10 
get= 16 time_left black 817148

=16 
get= 12 genmove red

legal: a2 b2, a2 a1, a3 b3, a6 a7, a6 b6, a6 a5, b1 a1, b1 b2, b1 c1, b7 a7, b7 b8, b7 c7, b7 b6, c2 b2, c2 c1, c3 b3, c3 d3, c4 b4, c4 d4, c5 b5, c5 c6, c5 d5, d2 d3, d2 d1, 
=12 b7 b6
get= 10 move b7 b6

=10 
get= 16 time_left red 886689

=16 
get= 10 move a4 b4

=10 
get= 16 time_left black 816134

=16 
get= 12 genmove red

legal: a2 b2, a2 a1, a3 a4, a3 b3, a6 c6, a6 a7, a6 a5, b1 a1, b1 b2, b1 c1, b6 b7, b6 c6, b6 b5, c2 b2, c2 c1, c3 b3, c3 d3, c4 d4, c5 b5, c5 c6, c5 d5, d2 d3, d2 d1, 
=12 b6 b7
get= 10 move b6 b7

=10 
get= 16 time_left red 886501

=16 
get= 10 move b4 a4

=10 
get= 16 time_left black 815120

=16 
get= 12 genmove red

legal: a2 b2, a2 a1, a3 b3, a6 a7, a6 b6, a6 a5, b1 a1, b1 b2, b1 c1, b7 a7, b7 b8, b7 c7, b7 b6, c2 b2, c2 c1, c3 b3, c3 d3, c4 b4, c4 d4, c5 b5, c5 c6, c5 d5, d2 d3, d2 d1, 
=12 c5 c6
get= 10 move c5 c6

=10 
get= 16 time_left red 886314

=16 
get= 10 move a4 a5

=10 
get= 16 time_left black 814055

=16 
get= 12 genmove red

legal: a2 b2, a2 a1, a3 a4, a3 b3, a6 a7, a6 b6, b1 a1, b1 b2, b1 c1, b7 a7, b7 b8, b7 c7, b7 b6, c2 b2, c2 c1, c3 b3, c3 d3, c4 b4, c4 c5, c4 d4, c6 b6, c6 c7, c6 d6, c6 c5, d2 d3, d2 d1, 
=12 c3 d3
get= 10 move c3 d3

=10 
get= 16 time_left red 886127

=16 
get= 10 move a5 a4

=10 
get= 16 time_left black 813042

=16 
get= 12 genmove red

legal: a2 b2, a2 a1, a3 b3, a6 a7, a6 b6, a6 a5, b1 a1, b1 b2, b1 c1, b7 a7, b7 b8, b7 c7, b7 b6, c2 b2, c2 c3, c2 c1, c4 b4, c4 c5, c4 d4, c4 c3, c6 b6, c6 c7, c6 d6, c6 c5, d2 d1, d3 c3, d3 d4, 
=12 b1 a1
get= 10 move b1 a1

=10 
get= 16 time_left red 885939

=16 
get= 10 move a4 b4

=10 
get= 16 time_left black 812028

=16 
get= 12 genmove red

legal: a1 b1, a2 b2, a3 a4, a3 b3, a6 a7, a6 b6, a6 a5, b7 a7, b7 b8, b7 c7, b7 b6, c2 b2, c2 c3, c2 c1, c4 c5, c4 d4, c4 c3, c6 b6, c6 c7, c6 d6, c6 c5, d2 d1, d3 c3, d3 d4, 
=12 c2 b2
get= 10 move c2 b2

=10 
get= 16 time_left red 885752

=16 
get= 10 move b4 a4

=10 
get= 16 time_left black 811014

=16 
get= 12 genmove red

legal: a1 b1, a3 b3, a6 a7, a6 b6, a6 a5, b2 b3, b2 c2, b2 b1, b7 a7, b7 b8, b7 c7, b7 b6, c4 b4, c4 c5, c4 d4, c4 c3, c6 b6, c6 c7, c6 d6, c6 c5, d2 c2, d2 d1, d3 c3, d3 d4, 
=12 a6 a7
get= 10 move a6 a7

=10 
get= 16 time_left red 885564

=16 
get= 10 move a4 b4

=10 
get= 16 time_left black 810000

=16 
get= 12 genmove red

legal: a1 b1, a3 a4, a3 b3, a7 a8, a7 a6, b2 b3, b2 c2, b2 b1, b7 b8, b7 c7, b7 b6, c4 c5, c4 d4, c4 c3, c6 b6, c6 c7, c6 d6, c6 c5, d2 c2, d2 d1, d3 c3, d3 d4, 
=12 b2 b1
get= 10 move b2 b1

=10 
get= 16 time_left red 885377

=16 
get= 10 move b4 a4

=10 
get= 16 time_left black 808985

=16 
get= 12 genmove red

legal: a2 b2, a3 b3, a7 a8, a7 a6, b1 b2, b1 c1, b7 b8, b7 c7, b7 b6, c4 b4, c4 c5, c4 d4, c4 c3, c6 b6, c6 c7, c6 d6, c6 c5, d2 c2, d2 d1, d3 c3, d3 d4, 
=12 c4 c3
get= 10 move c4 c3

=10 
get= 16 time_left red 885189

=16 
get= 10 move a4 b4

=10 
get= 16 time_left black 807921

=16 
get= 12 genmove red

legal: a2 b2, a3 a4, a3 b3, a7 a8, a7 a6, b1 b2, b1 c1, b7 b8, b7 c7, b7 b6, c3 b3, c3 c4, c3 c2, c6 b6, c6 c7, c6 d6, c6 c5, d2 c2, d2 d1, d3 d4, 
=12 a2 b2
get= 10 move a2 b2

=10 
get= 16 time_left red 885002

=16 
get= 10 move b4 b3

=10 
get= 16 time_left black 806857

=16 
get= 12 genmove red

legal: a1 a2, a3 a4, a3 a2, a7 a8, a7 a6, b1 c1, b2 a2, b2 c2, b7 b8, b7 c7, b7 b6, c3 c4, c3 c2, c6 b6, c6 c7, c6 d6, c6 c5, d2 c2, d2 d1, d3 d4, 
=12 c6 c5
get= 10 move c6 c5

=10 
get= 16 time_left red 884814

=16 
get= 10 move b3 c3

=10 
get= 16 time_left black 805843

=16 
get= 12 genmove red

legal: a1 a2, a3 a4, a3 b3, a3 a2, a7 a8, a7 a6, b1 c1, b2 a2, b2 b3, b2 c2, b7 b8, b7 c7, b7 b6, c5 b5, c5 c6, c5 d5, c5 c4, d2 c2, d2 d1, d3 c3, d3 d4, 
=12 a1 a2
get= 10 move a1 a2

=10 
get= 16 time_left red 884626

=16 
get= 10 move c3 c2

=10 
get= 16 time_left black 804828

=16 
get= 12 genmove red

legal: a2 a1, a3 a4, a3 b3, a7 a8, a7 a6, b1 a1, b1 c1, b2 b3, b7 b8, b7 c7, b7 b6, c5 b5, c5 c6, c5 d5, c5 c4, d2 c2, d2 d1, d3 c3, d3 d4, 
=12 d3 d4
get= 10 move d3 d4

=10 
get= 16 time_left red 884439

=16 
get= 10 move c2 b2

=10 
get= 16 time_left black 803813

=16 
get= 12 genmove red

legal: a2 a1, a3 a4, a3 b3, a7 a8, a7 a6, b1 a1, b1 c1, b7 b8, b7 c7, b7 b6, c5 b5, c5 c6, c5 d5, c5 c4, d2 c2, d2 d3, d2 d1, d4 c4, d4 d5, d4 d3, 
=12 c5 d5
get= 10 move c5 d5

=10 
get= 16 time_left red 884252

=16 
get= 10 move b2 c2

=10 
get= 16 time_left black 802798

=16 
get= 12 genmove red

