INITIAL
* 3:17am Feb 11, 2026
* a0 vs a1_lightzero
get= 12 genmove red

legal: a1 a1, a3 a2, a4 a5, a4 b4, a7 a6, b1 b2, b3 b4, b3 c3, b3 b2, b7 b6, c1 c1, c2 b2, c2 c3, c8 c8, d2 d2, d3 d3, d4 c4, d5 c5, d6 d7, d8 d8, 
=12 d4 c4
get= 10 move d4 c4

=10 
get= 16 time_left red 897146

=16 
get= 10 move c5 b5

=10 
get= 16 time_left black 879808

=16 
get= 12 genmove red

legal: a1 a1, a3 a2, a4 a5, a4 b4, a7 a6, b1 b2, b3 b4, b3 c3, b3 b2, b7 b6, b8 b5, c1 c1, c2 b2, c2 c3, c4 b4, c4 c5, c4 d4, c4 c3, c8 c8, d2 d2, d3 d3, d5 c5, d5 d4, d6 d7, d8 d8, 
=12 c1 c1
get= 11 flip c1 g

=11 
get= 16 time_left red 897001

=16 
get= 10 move b5 c5

=10 
get= 16 time_left black 878800

=16 
get= 12 genmove red

legal: a1 a1, a3 a2, a4 a5, a4 b4, a7 a6, b1 b2, b3 b4, b3 c3, b3 b2, b7 b6, c2 b2, c2 c3, c4 b4, c4 c5, c4 d4, c4 c3, c8 c8, d2 d2, d3 d3, d5 c5, d5 d4, d6 d7, d8 d8, 
=12 c2 c3
get= 10 move c2 c3

=10 
get= 16 time_left red 896856

=16 
get= 10 move c5 b5

=10 
get= 16 time_left black 877792

=16 
get= 12 genmove red

legal: a1 a1, a3 a2, a4 a5, a4 b4, a7 a6, b1 b2, b3 b4, b3 b2, b7 b6, b8 b5, c3 c2, c4 b4, c4 c5, c4 d4, c8 c8, d2 d2, d3 d3, d5 c5, d5 d4, d6 d7, d8 d8, 
=12 c4 c5
get= 10 move c4 c5

=10 
get= 16 time_left red 896712

=16 
get= 10 move c6 c5

=10 
get= 16 time_left black 876783

=16 
get= 12 genmove red

legal: a1 a1, a3 a2, a4 a5, a4 b4, a7 a6, b1 b2, b3 b4, b3 b2, b7 b6, b8 b5, c3 c4, c3 c2, c8 c8, d2 d2, d3 d3, d5 c5, d5 d4, d6 c6, d6 d7, d8 d8, 
=12 b8 b5
get= 10 move b8 b5

=10 
get= 16 time_left red 896569

=16 
get= 10 move c5 c4

=10 
get= 16 time_left black 875723

=16 
get= 12 genmove red

legal: a1 a1, a3 a2, a4 a5, a4 b4, a7 a6, a8 b8, b1 b2, b3 b4, b3 b2, b5 b6, b5 c5, b5 b4, b7 b8, b7 b6, c3 c2, c8 c8, d2 d2, d3 d3, d5 c5, d5 d4, d6 c6, d6 d7, d8 d8, 
=12 a3 a2
get= 10 move a3 a2

=10 
get= 16 time_left red 896427

=16 
get= 10 move c4 c5

=10 
get= 16 time_left black 874712

=16 
get= 12 genmove red

legal: a1 a1, a2 a3, a2 b2, a4 a5, a4 b4, a4 a3, a7 a6, a8 b8, b1 b2, b3 a3, b3 b4, b3 b2, b5 b6, b5 b4, b7 b8, b7 b6, c3 c4, c3 c2, c8 c8, d2 d2, d3 d3, d5 c5, d5 d4, d6 c6, d6 d7, d8 d8, 
=12 c8 c8
get= 11 flip c8 P

=11 
get= 16 time_left red 896236

=16 
get= 10 move c5 c4

=10 
get= 16 time_left black 873700

=16 
get= 12 genmove red

legal: a1 a1, a2 a3, a2 b2, a4 a5, a4 b4, a4 a3, a7 a6, a8 b8, b1 b2, b3 a3, b3 b4, b3 b2, b5 b6, b5 c5, b5 b4, b7 b8, b7 b6, c3 c2, c8 b8, d2 d2, d3 d3, d5 c5, d5 d4, d6 c6, d6 d7, d8 d8, 
=12 a2 b2
get= 10 move a2 b2

=10 
get= 16 time_left red 896046

=16 
get= 10 move c7 c6

=10 
get= 16 time_left black 872687

=16 
get= 12 genmove red

legal: a1 a1, a4 a5, a4 b4, a4 a3, a7 a6, a8 b8, b2 a2, b2 c2, b3 a3, b3 b4, b5 b6, b5 c5, b5 b4, b7 b8, b7 c7, b7 b6, c3 c2, c8 b8, c8 c7, d2 d2, d3 d3, d5 c5, d5 d4, d6 d7, d8 d8, 
=12 d6 d7
get= 10 move d6 d7

=10 
get= 16 time_left red 895857

=16 
get= 10 move c4 d4

=10 
get= 16 time_left black 871673

=16 
get= 12 genmove red

legal: a1 a1, a4 a5, a4 b4, a4 a3, a7 a6, a8 b8, b2 a2, b2 c2, b3 a3, b3 b4, b5 b6, b5 c5, b5 b4, b7 b8, b7 c7, b7 b6, c3 c4, c3 c2, c8 b8, c8 c7, d2 d2, d3 d3, d5 c5, d5 d6, d5 d4, d7 c7, d7 d6, d8 d8, 
=12 b7 b6
get= 10 move b7 b6

=10 
get= 16 time_left red 895669

=16 
get= 10 move c6 c7

=10 
get= 16 time_left black 870659

=16 
get= 12 genmove red

legal: a1 a1, a4 a5, a4 b4, a4 a3, a7 b7, a7 a6, a8 b8, b2 a2, b2 c2, b3 a3, b3 b4, b5 c5, b5 b4, b6 b7, b6 c6, c3 c4, c3 c2, c8 b8, d2 d2, d3 d3, d5 c5, d5 d6, d5 d4, d7 d6, d8 d8, 
=12 b3 b4
get= 10 move b3 b4

=10 
get= 16 time_left red 895480

=16 
get= 10 move c7 c6

=10 
get= 16 time_left black 869646

=16 
get= 12 genmove red

legal: a1 a1, a4 a5, a4 a3, a7 b7, a7 a6, a8 b8, b2 a2, b2 b3, b2 c2, b4 c4, b4 b3, b5 c5, b6 b7, c3 b3, c3 c4, c3 c2, c8 b8, c8 c7, d2 d2, d3 d3, d5 c5, d5 d6, d5 d4, d7 c7, d7 d6, d8 d8, 
=12 b4 c4
get= 10 move b4 c4

=10 
get= 16 time_left red 895291

=16 
get= 10 move c6 c7

=10 
get= 16 time_left black 868631

=16 
get= 12 genmove red

legal: a1 a1, a4 a5, a4 b4, a4 a3, a7 b7, a7 a6, a8 b8, b2 a2, b2 b3, b2 c2, b5 c5, b5 b4, b6 b7, b6 c6, c3 b3, c3 c2, c4 b4, c4 c5, c8 b8, d2 d2, d3 d3, d5 c5, d5 d6, d5 d4, d7 d6, d8 d8, 
=12 b6 b7
get= 10 move b6 b7

=10 
get= 16 time_left red 895104

=16 
get= 10 move c7 c6

=10 
get= 16 time_left black 867617

=16 
get= 12 genmove red

legal: a1 a1, a4 a5, a4 b4, a4 a3, a7 a6, a8 b8, b2 a2, b2 b3, b2 c2, b5 b6, b5 c5, b5 b4, b7 b8, b7 c7, b7 b6, c3 b3, c3 c2, c4 b4, c4 c5, c8 b8, c8 c7, d2 d2, d3 d3, d5 c5, d5 d6, d5 d4, d7 c7, d7 d6, d8 d8, 
=12 b7 b8
get= 10 move b7 b8

=10 
get= 16 time_left red 894915

=16 
get= 10 move c6 c7

=10 
get= 16 time_left black 866603

=16 
get= 12 genmove red

legal: a1 a1, a4 a5, a4 b4, a4 a3, a7 b7, a7 a6, b2 a2, b2 b3, b2 c2, b5 b6, b5 c5, b5 b4, b8 b7, c3 b3, c3 c2, c4 b4, c4 c5, d2 d2, d3 d3, d5 c5, d5 d6, d5 d4, d7 d6, d8 d8, 
=12 d3 d3
get= 11 flip d3 p

=11 
get= 16 time_left red 894727

=16 
get= 10 move c7 c6

=10 
get= 16 time_left black 865589

=16 
get= 12 genmove red

legal: a1 a1, a4 a5, a4 b4, a4 a3, a7 b7, a7 a6, b2 a2, b2 b3, b2 c2, b5 b6, b5 c5, b5 b4, b8 b7, c3 b3, c3 d3, c3 c2, c4 b4, c4 c5, c8 c7, d2 d2, d5 c5, d5 d6, d5 d4, d7 c7, d7 d6, d8 d8, 
=12 a7 a6
get= 10 move a7 a6

=10 
get= 16 time_left red 894539

=16 
get= 10 move c6 c7

=10 
get= 16 time_left black 864574

=16 
get= 12 genmove red

legal: a1 a1, a4 a5, a4 b4, a4 a3, a6 a7, a6 b6, a6 a5, a8 a7, b2 a2, b2 b3, b2 c2, b5 b6, b5 c5, b5 b4, b8 b7, c3 b3, c3 d3, c3 c2, c4 b4, c4 c5, d2 d2, d5 c5, d5 d6, d5 d4, d7 d6, d8 d8, 
=12 c3 c2
get= 10 move c3 c2

=10 
get= 16 time_left red 894351

=16 
get= 10 move c7 c6

=10 
get= 16 time_left black 863560

=16 
get= 12 genmove red

legal: a1 a1, a4 a5, a4 b4, a4 a3, a6 a7, a6 b6, a6 a5, a8 a7, b2 a2, b2 b3, b5 b6, b5 c5, b5 b4, b8 b7, c2 c3, c4 b4, c4 c5, c4 c3, c8 c7, d2 d2, d5 c5, d5 d6, d5 d4, d7 c7, d7 d6, d8 d8, 
=12 d7 c7
get= 10 move d7 c7

=10 
get= 16 time_left red 894163

=16 
get= 10 move c6 d6

=10 
get= 16 time_left black 862546

=16 
get= 12 genmove red

legal: a1 a1, a4 a5, a4 b4, a4 a3, a6 a7, a6 b6, a6 a5, a8 a7, b2 a2, b2 b3, b5 b6, b5 c5, b5 b4, b8 b7, c2 c3, c4 b4, c4 c5, c4 c3, c7 b7, c7 d7, c7 c6, d2 d2, d5 c5, d5 d4, d8 d8, 
=12 a6 a5
get= 10 move a6 a5

=10 
get= 16 time_left red 893974

=16 
get= 11 flip d8 G

=11 
get= 16 time_left black 861533

=16 
get= 12 genmove red

legal: a1 a1, a4 b4, a4 a3, a5 a6, a8 a7, b2 a2, b2 b3, b5 b6, b5 c5, b5 b4, b8 b7, c2 c3, c4 b4, c4 c5, c4 c3, c7 b7, c7 d7, c7 c6, d2 d2, d5 c5, d5 d4, d8 d7, 
=12 c4 c5
get= 10 move c4 c5

=10 
get= 16 time_left red 893786

=16 
get= 10 move d6 d7

=10 
get= 16 time_left black 860469

=16 
get= 12 genmove red

legal: a1 a1, a4 b4, a4 a3, a5 a6, a8 a7, b2 a2, b2 b3, b5 b6, b5 b4, b8 b7, c2 c3, c5 c6, c5 c4, c7 b7, c7 c6, d2 d2, d5 d6, d5 d4, d8 d7, 
=12 d5 d6
get= 10 move d5 d6

=10 
get= 16 time_left red 893597

=16 
get= 10 move c1 c2

=10 
get= 16 time_left black 859456

=16 
get= 12 genmove red

legal: a1 a1, a4 b4, a4 a3, a5 a6, a8 a7, b1 c1, b2 a2, b2 b3, b5 b6, b5 b4, b8 b7, c5 c6, c5 d5, c5 c4, c7 b7, c7 c6, d1 c1, d2 d2, d6 c6, d6 d5, d8 d7, 
=12 c7 c6
get= 10 move c7 c6

=10 
get= 16 time_left red 893408

=16 
get= 10 move d4 d5

=10 
get= 16 time_left black 858442

=16 
get= 12 genmove red

legal: a1 a1, a4 b4, a4 a3, a5 a6, a8 a7, b1 c1, b2 a2, b2 b3, b5 d5, b5 b6, b5 b4, b8 b7, c5 c4, c6 b6, c6 c7, c8 c7, d1 c1, d2 d2, d6 d5, d8 d7, 
=12 c6 b6
get= 10 move c6 b6

=10 
get= 16 time_left red 893219

=16 
get= 10 move d7 c7

=10 
get= 16 time_left black 857428

=16 
get= 12 genmove red

legal: a1 a1, a4 b4, a4 a3, a5 a6, a8 a7, b1 c1, b2 a2, b2 b3, b5 d5, b5 b4, b6 a6, b6 b7, b6 c6, b8 b7, c5 c6, c5 c4, d1 c1, d2 d2, d6 c6, d6 d7, d6 d5, d8 d7, 
=12 c5 c4
get= 10 move c5 c4

=10 
get= 16 time_left red 893031

=16 
get= 10 move d5 d6

=10 
get= 16 time_left black 856413

=16 
get= 12 genmove red

legal: a1 a1, a4 b4, a4 a3, a5 a6, a8 a7, b1 c1, b2 a2, b2 b3, b5 c5, b5 b4, b6 a6, b6 b7, b6 c6, b8 b7, c4 b4, c4 c5, c4 d4, c4 c3, d1 c1, d2 d2, d8 d7, 
=12 c4 b4
get= 10 move c4 b4

=10 
get= 16 time_left red 892843

=16 
get= 10 move c7 b7

=10 
get= 16 time_left black 855399

=16 
get= 12 genmove red

legal: a1 a1, a4 a3, a5 a6, a8 a7, b1 c1, b2 a2, b2 b3, b4 c4, b4 b3, b5 b7, b5 c5, b6 a6, b6 c6, c8 c7, d1 c1, d2 d2, d8 d7, 
=12 a5 a6
get= 10 move a5 a6

=10 
get= 16 time_left red 892655

=16 
get= 10 move b7 a7

=10 
get= 16 time_left black 854384

=16 
get= 12 genmove red

legal: a1 a1, a4 a5, a4 a3, a6 a7, a6 a5, b1 c1, b2 a2, b2 b3, b4 c4, b4 b3, b5 a5, b5 c5, b6 b7, b6 c6, b8 b7, c8 c7, d1 c1, d2 d2, d8 d7, 
=12 a4 a3
get= 10 move a4 a3

=10 
get= 16 time_left red 892468

=16 
get= 10 move d6 d7

=10 
get= 16 time_left black 853368

=16 
get= 12 genmove red

legal: a1 a1, a3 a4, a3 b3, a3 a2, a6 a7, a6 a5, b1 c1, b2 a2, b2 b3, b4 a4, b4 c4, b4 b3, b5 a5, b5 c5, b6 b7, b6 c6, b8 b7, c8 c7, d1 c1, d2 d2, d8 d7, 
=12 d8 d7
get= 10 move d8 d7

=10 
get= 16 time_left red 892281

=16 
get= 10 move c2 c3

=10 
get= 16 time_left black 852352

=16 
get= 12 genmove red

legal: a1 a1, a3 a4, a3 b3, a3 a2, a6 a7, a6 a5, b1 c1, b2 a2, b2 b3, b2 c2, b4 a4, b4 c4, b4 b3, b5 a5, b5 c5, b6 b7, b6 c6, b8 b7, c8 d8, c8 c7, d1 c1, d2 d2, d7 c7, d7 d8, d7 d6, 
=12 d7 d6
get= 10 move d7 d6

=10 
get= 16 time_left red 892095

=16 
get= 10 move c3 c2

=10 
get= 16 time_left black 851334

=16 
get= 12 genmove red

legal: a1 a1, a3 a4, a3 b3, a3 a2, a6 a7, a6 a5, b1 c1, b2 a2, b2 b3, b4 a4, b4 c4, b4 b3, b5 a5, b5 c5, b6 b7, b6 c6, b8 b7, c8 d8, c8 c7, d1 c1, d2 d2, d6 c6, d6 d7, d6 d5, 
=12 b4 b3
get= 10 move b4 b3

=10 
get= 16 time_left red 891910

=16 
get= 10 move c2 c3

=10 
get= 16 time_left black 850316

=16 
get= 12 genmove red

legal: a1 a1, a3 a4, a3 a2, a6 a7, a6 a5, b1 c1, b2 a2, b2 c2, b3 b4, b5 a5, b5 c5, b5 b4, b6 b7, b6 c6, b8 b7, c8 d8, c8 c7, d1 c1, d2 d2, d6 c6, d6 d7, d6 d5, 
=12 b2 a2
get= 10 move b2 a2

=10 
get= 16 time_left red 891726

=16 
get= 10 move c3 c2

=10 
get= 16 time_left black 849296

=16 
get= 12 genmove red

legal: a1 a1, a2 b2, a3 a4, a6 a7, a6 a5, b1 b2, b1 c1, b3 b4, b3 c3, b3 b2, b5 a5, b5 c5, b5 b4, b6 b7, b6 c6, b8 b7, c8 d8, c8 c7, d1 c1, d2 d2, d6 c6, d6 d7, d6 d5, 
=12 a6 a5
get= 10 move a6 a5

=10 
get= 16 time_left red 891543

=16 
get= 10 move a7 b7

=10 
get= 16 time_left black 848277

=16 
get= 12 genmove red

legal: a1 a1, a2 b2, a3 a4, a5 a6, a5 a4, a8 a7, b1 b2, b1 c1, b3 b4, b3 c3, b3 b2, b5 b7, b5 c5, b5 b4, b6 a6, b6 c6, c8 d8, c8 c7, d1 c1, d2 d2, d6 c6, d6 d7, d6 d5, 
=12 d6 d7
get= 10 move d6 d7

=10 
get= 16 time_left red 891360

=16 
get= 10 move b7 a7

=10 
get= 16 time_left black 847257

=16 
get= 12 genmove red

legal: a1 a1, a2 b2, a3 a4, a5 a6, a5 a4, b1 b2, b1 c1, b3 b4, b3 c3, b3 b2, b5 c5, b5 b4, b6 a6, b6 b7, b6 c6, b8 b7, c8 d8, c8 c7, d1 c1, d2 d2, d7 c7, d7 d8, d7 d6, 
=12 b6 b7
get= 10 move b6 b7

=10 
get= 16 time_left red 891177

=16 
get= 10 move a7 b7

=10 
get= 16 time_left black 846237

=16 
get= 12 genmove red

legal: a1 a1, a2 b2, a3 a4, a5 a6, a5 a4, a8 a7, b1 b2, b1 c1, b3 b4, b3 c3, b3 b2, b5 b6, b5 c5, b5 b4, c8 d8, c8 c7, d1 c1, d2 d2, d7 c7, d7 d8, d7 d6, 
=12 b3 b4
get= 10 move b3 b4

=10 
get= 16 time_left red 890996

=16 
get= 10 move b7 a7

=10 
get= 16 time_left black 845164

=16 
get= 12 genmove red

legal: a1 a1, a2 b2, a3 a4, a3 b3, a5 a6, a5 a4, b1 b2, b1 c1, b4 a4, b4 c4, b4 b3, b5 b6, b5 c5, b8 b7, c8 d8, c8 c7, d1 c1, d2 d2, d7 c7, d7 d8, d7 d6, 
=12 b4 a4
get= 10 move b4 a4

=10 
get= 16 time_left red 890816

=16 
get= 10 move a7 b7

=10 
get= 16 time_left black 844141

=16 
get= 12 genmove red

legal: a1 a1, a2 b2, a3 b3, a4 b4, a5 a6, a8 a7, b1 b2, b1 c1, b5 b6, b5 c5, b5 b4, c8 d8, c8 c7, d1 c1, d2 d2, d7 c7, d7 d8, d7 d6, 
=12 b5 c5
get= 10 move b5 c5

=10 
get= 16 time_left red 890637

=16 
get= 10 move b7 a7

=10 
get= 16 time_left black 843117

=16 
get= 12 genmove red

legal: a1 a1, a2 b2, a3 b3, a4 b4, a5 a6, a5 b5, b1 b2, b1 c1, b8 b7, c5 b5, c5 c6, c5 d5, c5 c4, c8 d8, c8 c7, d1 c1, d2 d2, d7 c7, d7 d8, d7 d6, 
=12 a3 b3
get= 10 move a3 b3

=10 
get= 16 time_left red 890458

=16 
get= 10 move a7 b7

=10 
get= 16 time_left black 842093

=16 
get= 12 genmove red

legal: a1 a1, a2 a3, a2 b2, a4 b4, a4 a3, a5 a6, a5 b5, a8 a7, b1 b2, b1 c1, b3 a3, b3 b4, b3 c3, b3 b2, c5 b5, c5 c6, c5 d5, c5 c4, c8 d8, c8 c7, d1 c1, d2 d2, d7 c7, d7 d8, d7 d6, 
=12 d1 c1
get= 10 move d1 c1

=10 
get= 16 time_left red 890280

=16 
get= 10 move b7 a7

=10 
get= 16 time_left black 841067

=16 
get= 12 genmove red

legal: a1 a1, a2 a3, a2 b2, a4 b4, a4 a3, a5 a6, a5 b5, b1 b2, b3 a3, b3 b4, b3 c3, b3 b2, b8 b7, c1 d1, c5 b5, c5 c6, c5 d5, c5 c4, c8 d8, c8 c7, d2 d2, d7 c7, d7 d8, d7 d6, 
=12 a4 a3
get= 10 move a4 a3

=10 
get= 16 time_left red 890104

=16 
get= 10 move a7 b7

=10 
get= 16 time_left black 840040

=16 
get= 12 genmove red

legal: a1 a1, a2 b2, a3 a4, a5 a6, a5 b5, a5 a4, a8 a7, b1 b2, b3 b4, b3 c3, b3 b2, c1 d1, c5 b5, c5 c6, c5 d5, c5 c4, c8 d8, c8 c7, d2 d2, d7 c7, d7 d8, d7 d6, 
=12 b1 b2
get= 10 move b1 b2

=10 
get= 16 time_left red 889929

=16 
get= 10 move b7 a7

=10 
get= 16 time_left black 839012

=16 
get= 12 genmove red

legal: a1 a1, a3 a4, a5 a6, a5 b5, a5 a4, b2 b1, b3 b4, b3 c3, b8 b7, c1 b1, c1 d1, c5 b5, c5 c6, c5 d5, c5 c4, c8 d8, c8 c7, d2 d2, d7 c7, d7 d8, d7 d6, 
=12 c1 b1
get= 10 move c1 b1

=10 
get= 16 time_left red 889755

=16 
get= 10 move a7 b7

=10 
get= 16 time_left black 837933

=16 
get= 12 genmove red

legal: a1 a1, a3 a4, a5 a6, a5 b5, a5 a4, a8 a7, b1 c1, b3 b4, b3 c3, c5 b5, c5 c6, c5 d5, c5 c4, c8 d8, c8 c7, d2 d2, d7 c7, d7 d8, d7 d6, 
=12 c5 b5
get= 10 move c5 b5

=10 
get= 16 time_left red 889581

=16 
get= 10 move b7 a7

=10 
get= 16 time_left black 836854

=16 
get= 12 genmove red

legal: a1 a1, a3 a4, a5 a6, a5 a4, b1 c1, b3 b4, b3 c3, b5 b6, b5 c5, b5 b4, b8 b7, c8 d8, c8 c7, d2 d2, d7 c7, d7 d8, d7 d6, 
=12 b1 c1
get= 10 move b1 c1

=10 
get= 16 time_left red 889408

=16 
get= 10 move a7 b7

=10 
get= 16 time_left black 835824

=16 
get= 12 genmove red

legal: a1 a1, a3 a4, a5 a6, a5 a4, a8 a7, b2 b1, b3 b4, b3 c3, b5 b6, b5 c5, b5 b4, c1 b1, c1 d1, c8 d8, c8 c7, d2 d2, d7 c7, d7 d8, d7 d6, 
=12 a5 a4
get= 10 move a5 a4

=10 
get= 16 time_left red 889236

=16 
get= 10 move b7 a7

=10 
get= 16 time_left black 834793

=16 
get= 12 genmove red

legal: a1 a1, a4 a5, a4 b4, b2 b1, b3 b4, b3 c3, b5 a5, b5 b6, b5 c5, b5 b4, b8 b7, c1 b1, c1 d1, c8 d8, c8 c7, d2 d2, d7 c7, d7 d8, d7 d6, 
=12 c8 d8
get= 10 move c8 d8

=10 
get= 16 time_left red 889065

=16 
get= 10 move a7 b7

=10 
get= 16 time_left black 833761

=16 
get= 12 genmove red

legal: a1 a1, a4 a5, a4 b4, a8 a7, b2 b1, b3 b4, b3 c3, b5 a5, b5 b6, b5 c5, b5 b4, b8 c8, c1 b1, c1 d1, d2 d2, d7 c7, d7 d6, d8 c8, 
=12 d8 c8
get= 10 move d8 c8

=10 
get= 16 time_left red 888895

=16 
get= 10 move b7 b6

=10 
get= 16 time_left black 832728

=16 
get= 12 genmove red

legal: a1 a1, a4 a5, a4 b4, a8 a7, b2 b1, b3 b4, b3 c3, b5 a5, b5 c5, b5 b4, b8 b7, c1 b1, c1 d1, c8 d8, c8 c7, d2 d2, d7 c7, d7 d8, d7 d6, 
=12 b3 b4
get= 10 move b3 b4

=10 
get= 16 time_left red 888726

=16 
get= 10 move b6 b7

=10 
get= 16 time_left black 831643

=16 
get= 12 genmove red

legal: a1 a1, a3 b3, a4 a5, a8 a7, b2 b3, b2 b1, b4 c4, b4 b3, b5 a5, b5 b6, b5 c5, c1 b1, c1 d1, c8 d8, c8 c7, d2 d2, d7 c7, d7 d8, d7 d6, 
=12 b5 a5
get= 10 move b5 a5

=10 
get= 16 time_left red 888559

=16 
get= 10 move b7 b6

=10 
get= 16 time_left black 830557

=16 
get= 12 genmove red

legal: a1 a1, a3 b3, a5 a6, a5 b5, a8 a7, b2 b3, b2 b1, b4 b5, b4 c4, b4 b3, b8 b7, c1 b1, c1 d1, c8 d8, c8 c7, d2 d2, d7 c7, d7 d8, d7 d6, 
=12 d2 d2
get= 11 flip d2 c

=11 
get= 16 time_left red 888393

=16 
get= 10 move b6 b7

=10 
get= 16 time_left black 829520

=16 
get= 12 genmove red

legal: a1 a1, a3 b3, a5 a6, a5 b5, a8 a7, b2 b3, b2 b1, b4 b5, b4 c4, b4 b3, c1 b1, c1 d1, c8 d8, c8 c7, d7 c7, d7 d8, d7 d6, 
=12 d7 c7
get= 10 move d7 c7

=10 
get= 16 time_left red 888228

=16 
get= 10 move b7 b6

=10 
get= 16 time_left black 828482

=16 
get= 12 genmove red

legal: a1 a1, a3 b3, a5 a6, a5 b5, a8 a7, b2 b3, b2 b1, b4 b5, b4 c4, b4 b3, b8 b7, c1 b1, c1 d1, c7 b7, c7 d7, c7 c6, c8 d8, 
=12 c1 b1
get= 10 move c1 b1

=10 
get= 16 time_left red 888064

=16 
get= 10 move b6 b7

=10 
get= 16 time_left black 827443

=16 
get= 12 genmove red

legal: a1 a1, a3 b3, a5 a6, a5 b5, a8 a7, b1 c1, b2 b3, b4 b5, b4 c4, b4 b3, c7 b7, c7 d7, c7 c6, c8 d8, 
=12 a5 b5
get= 10 move a5 b5

=10 
get= 16 time_left red 887901

=16 
get= 10 move b7 a7

=10 
get= 16 time_left black 826352

=16 
get= 12 genmove red

legal: a1 a1, a3 b3, a4 a5, b1 c1, b2 b3, b4 c4, b4 b3, b5 a5, b5 b6, b5 c5, b8 b7, c7 b7, c7 d7, c7 c6, c8 d8, 
=12 c7 d7
get= 10 move c7 d7

=10 
get= 16 time_left red 887740

=16 
get= 10 move a7 b7

=10 
get= 16 time_left black 825311

=16 
get= 12 genmove red

legal: a1 a1, a3 b3, a4 a5, a8 a7, b1 c1, b2 b3, b4 c4, b4 b3, b5 a5, b5 b6, b5 c5, c8 d8, c8 c7, d7 c7, d7 d8, d7 d6, 
=12 a3 b3
get= 10 move a3 b3

=10 
get= 16 time_left red 887580

=16 
get= 10 move b7 a7

=10 
get= 16 time_left black 824268

=16 
get= 12 genmove red

legal: a1 a1, a2 a3, a4 a5, a4 a3, b1 c1, b3 a3, b3 c3, b4 c4, b5 a5, b5 b6, b5 c5, b8 b7, c8 d8, c8 c7, d7 c7, d7 d8, d7 d6, 
=12 a4 a3
get= 10 move a4 a3

=10 
get= 16 time_left red 887421

=16 
get= 10 move a7 b7

=10 
get= 16 time_left black 823274

=16 
get= 12 genmove red

legal: a1 a1, a3 a4, a8 a7, b1 c1, b3 c3, b4 a4, b4 c4, b5 a5, b5 b6, b5 c5, c8 d8, c8 c7, d7 c7, d7 d8, d7 d6, 
=12 d7 c7
get= 10 move d7 c7

=10 
get= 16 time_left red 887263

=16 
get= 10 move b7 a7

=10 
get= 16 time_left black 822229

=16 
get= 12 genmove red

legal: a1 a1, a3 a4, b1 c1, b3 c3, b4 a4, b4 c4, b5 a5, b5 b6, b5 c5, b8 b7, c7 b7, c7 d7, c7 c6, c8 d8, 
=12 b4 a4
get= 10 move b4 a4

=10 
get= 16 time_left red 887106

=16 
get= 10 move a7 b7

=10 
get= 16 time_left black 821232

=16 
get= 12 genmove red

legal: a1 a1, a4 a5, a4 b4, a8 a7, b1 c1, b3 b4, b3 c3, b5 a5, b5 b6, b5 c5, b5 b4, c7 b7, c7 d7, c7 c6, c8 d8, 
=12 c8 d8
get= 10 move c8 d8

=10 
get= 16 time_left red 886950

=16 
get= 10 move b7 b6

=10 
get= 16 time_left black 820236

=16 
get= 12 genmove red

legal: a1 a1, a4 a5, a4 b4, a8 a7, b1 c1, b3 b4, b3 c3, b5 a5, b5 c5, b5 b4, b8 c8, b8 b7, c7 b7, c7 c8, c7 d7, c7 c6, d8 c8, d8 d7, 
=12 c7 c6
get= 10 move c7 c6

=10 
get= 16 time_left red 886794

=16 
get= 10 move b6 b7

=10 
get= 16 time_left black 819239

=16 
get= 12 genmove red

legal: a1 a1, a4 a5, a4 b4, a8 a7, b1 c1, b3 b4, b3 c3, b5 a5, b5 b6, b5 c5, b5 b4, b8 c8, c6 b6, c6 c7, c6 d6, c6 c5, d8 c8, d8 d7, 
=12 c6 d6
get= 10 move c6 d6

=10 
get= 16 time_left red 886639

=16 
get= 10 move b7 b6

=10 
get= 16 time_left black 818241

=16 
get= 12 genmove red

legal: a1 a1, a4 a5, a4 b4, a8 a7, b1 c1, b3 b4, b3 c3, b5 a5, b5 c5, b5 b4, b8 c8, b8 b7, d6 c6, d6 d7, d6 d5, d8 c8, d8 d7, 
=12 d8 c8
get= 10 move d8 c8

=10 
get= 16 time_left red 886486

=16 
get= 10 move b6 b7

=10 
get= 16 time_left black 817241

=16 
get= 12 genmove red

legal: a1 a1, a4 a5, a4 b4, a8 a7, b1 c1, b3 b4, b3 c3, b5 a5, b5 b6, b5 c5, b5 b4, c8 d8, c8 c7, d6 c6, d6 d7, d6 d5, 
=12 b5 b6
get= 10 move b5 b6

=10 
get= 16 time_left red 886335

=16 
get= 10 move b7 a7

=10 
get= 16 time_left black 816238

=16 
get= 12 genmove red

