INITIAL
* 2:46am Feb 11, 2026
* a1_lightzero vs a0
legal: a1 a1, a4 a5, a4 b4, a4 a3, a8 a8, b2 a2, b2 b3, b2 c2, b2 b1, b5 a5, b5 b6, b5 b4, b8 c8, b8 b7, c3 b3, c3 c2, c5 c4, c6 c4, c6 b6, c7 b7, c7 c8, d1 c1, d2 c2, 
=12 c5 c4
get= 10 move c5 c4

=10 
get= 16 time_left black 894841

=16 
get= 10 move a7 b7

=10 
get= 16 time_left red 870346

=16 
get= 12 genmove black

legal: a1 a1, a4 a5, a4 b4, a4 a3, a8 a8, b2 a2, b2 b3, b2 c2, b2 b1, b5 a5, b5 b6, b5 c5, b5 b4, b8 c8, b8 b7, c3 b3, c3 c2, c4 b4, c4 c5, c6 b6, c6 c5, c7 b7, c7 c8, d1 c1, d2 c2, d5 c5, 
=12 c4 b4
get= 10 move c4 b4

=10 
get= 16 time_left black 894671

=16 
get= 10 move b7 a7

=10 
get= 16 time_left red 869313

=16 
get= 12 genmove black

legal: a1 a1, a4 a5, a4 a3, a8 a8, b2 a2, b2 b3, b2 c2, b2 b1, b4 c4, b4 b3, b5 a5, b5 b6, b5 c5, b8 c8, b8 b7, c3 b3, c3 c4, c3 c2, c6 b6, c6 c5, c7 b7, c7 c8, d1 c1, d2 c2, d5 c5, 
=12 b2 a2
get= 10 move b2 a2

=10 
get= 16 time_left black 894501

=16 
get= 10 move a7 b7

=10 
get= 16 time_left red 868280

=16 
get= 12 genmove black

legal: a1 a1, a2 a3, a2 b2, a4 a5, a4 a3, a8 a8, b4 c4, b4 b3, b5 a5, b5 b6, b5 c5, b8 c8, b8 b7, c3 b3, c3 c4, c3 c2, c6 b6, c6 c5, c7 b7, c7 c8, d1 c1, d2 c2, d5 c5, 
=12 d2 c2
get= 10 move d2 c2

=10 
get= 16 time_left black 894332

=16 
get= 10 move b7 a7

=10 
get= 16 time_left red 867248

=16 
get= 12 genmove black

legal: a1 a1, a2 a3, a2 b2, a4 a5, a4 a3, a8 a8, b4 c4, b4 b3, b5 a5, b5 b6, b5 c5, b8 c8, b8 b7, c2 b2, c2 d2, c2 c1, c3 b3, c3 c4, c6 b6, c6 c5, c7 b7, c7 c8, d1 c1, d1 d2, d3 d2, d5 c5, 
=12 c2 d2
get= 10 move c2 d2

=10 
get= 16 time_left black 894162

=16 
get= 10 move a7 b7

=10 
get= 16 time_left red 866216

=16 
get= 12 genmove black

legal: a1 a1, a2 a3, a2 b2, a4 a5, a4 a3, a8 a8, b4 c4, b4 b3, b5 a5, b5 b6, b5 c5, b8 c8, b8 b7, c3 b3, c3 c4, c3 c2, c6 b6, c6 c5, c7 b7, c7 c8, d1 c1, d2 c2, d5 c5, 
=12 d5 c5
get= 10 move d5 c5

=10 
get= 16 time_left black 893992

=16 
get= 10 move b7 a7

=10 
get= 16 time_left red 865184

=16 
get= 12 genmove black

legal: a1 a1, a2 a3, a2 b2, a4 a5, a4 a3, a8 a8, b4 c4, b4 b3, b5 a5, b5 b6, b8 c8, b8 b7, c3 b3, c3 c4, c3 c2, c5 d5, c5 c4, c6 b6, c7 b7, c7 c8, d1 c1, d2 c2, d6 d5, 
=12 c6 b6
get= 10 move c6 b6

=10 
get= 16 time_left black 893822

=16 
get= 10 move a7 b7

=10 
get= 16 time_left red 864101

=16 
get= 12 genmove black

legal: a1 a1, a2 a3, a2 b2, a4 a5, a4 a3, a8 a8, b4 c4, b4 b3, b5 b7, b5 a5, b6 a6, b6 c6, b8 c8, b8 b7, c3 b3, c3 c4, c3 c2, c5 c6, c5 d5, c5 c4, c7 b7, c7 c8, c7 c6, d1 c1, d2 c2, d6 c6, d6 d5, 
=12 a4 a5
get= 10 move a4 a5

=10 
get= 16 time_left black 893652

=16 
get= 10 move b7 a7

=10 
get= 16 time_left red 863069

=16 
get= 12 genmove black

legal: a1 a1, a2 a3, a2 b2, a5 a6, a5 a4, a8 a8, b4 a4, b4 c4, b4 b3, b6 a6, b6 b7, b6 c6, b8 c8, b8 b7, c3 b3, c3 c4, c3 c2, c5 c6, c5 d5, c5 c4, c7 b7, c7 c8, c7 c6, d1 c1, d2 c2, d6 c6, d6 d5, 
=12 b6 b7
get= 10 move b6 b7

=10 
get= 16 time_left black 893481

=16 
get= 10 move d8 c8

=10 
get= 16 time_left red 862038

=16 
get= 12 genmove black

legal: a1 a1, a2 a3, a2 b2, a5 a6, a5 a4, a8 a8, b4 a4, b4 c4, b4 b3, b5 b6, b7 b6, b8 c8, c3 b3, c3 c4, c3 c2, c5 c6, c5 d5, c5 c4, c7 c6, d1 c1, d2 c2, d6 c6, d6 d5, d7 d8, 
=12 c5 d5
get= 10 move c5 d5

=10 
get= 16 time_left black 893310

=16 
get= 10 move c8 d8

=10 
get= 16 time_left red 861007

=16 
get= 12 genmove black

legal: a1 a1, a2 a3, a2 b2, a5 a6, a5 a4, a8 a8, b4 a4, b4 c4, b4 b3, b5 b6, b5 c5, b7 b6, b8 c8, c3 b3, c3 c4, c3 c2, c7 c8, c7 c6, d1 c1, d2 c2, d5 c5, d6 c6, 
=12 c3 b3
get= 10 move c3 b3

=10 
get= 16 time_left black 893139

=16 
get= 10 move d8 c8

=10 
get= 16 time_left red 859976

=16 
get= 12 genmove black

legal: a1 a1, a2 a3, a2 b2, a5 a6, a5 a4, a8 a8, b3 a3, b3 c3, b3 b2, b4 a4, b4 c4, b5 b6, b5 c5, b7 b6, b8 c8, c7 c6, d1 c1, d2 c2, d3 c3, d5 c5, d6 c6, d7 d8, 
=12 b4 c4
get= 10 move b4 c4

=10 
get= 16 time_left black 892968

=16 
get= 10 move c8 d8

=10 
get= 16 time_left red 858944

=16 
get= 12 genmove black

legal: a1 a1, a2 a3, a2 b2, a5 a6, a5 a4, a8 a8, b3 a3, b3 b4, b3 c3, b3 b2, b5 b6, b5 c5, b5 b4, b7 b6, b8 c8, c4 b4, c4 c5, c4 c3, c7 c8, c7 c6, d1 c1, d2 c2, d3 c3, d5 c5, d6 c6, 
=12 a5 a4
get= 10 move a5 a4

=10 
get= 16 time_left black 892799

=16 
get= 10 move d8 c8

=10 
get= 16 time_left red 857912

=16 
get= 12 genmove black

legal: a1 a1, a2 a3, a2 b2, a4 a5, a4 b4, a4 a3, a8 a8, b3 a3, b3 b4, b3 c3, b3 b2, b5 a5, b5 b6, b5 c5, b5 b4, b7 b6, b8 c8, c4 b4, c4 c5, c4 c3, c7 c6, d1 c1, d2 c2, d3 c3, d5 c5, d6 c6, d7 d8, 
=12 a1 a1
get= 11 flip a1 N

=11 
get= 16 time_left black 892629

=16 
get= 10 move c8 d8

=10 
get= 16 time_left red 856880

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, a4 a5, a4 b4, a4 a3, a8 a8, b3 a3, b3 b4, b3 c3, b3 b2, b5 a5, b5 b6, b5 c5, b5 b4, b7 b6, b8 c8, c4 b4, c4 c5, c4 c3, c7 c8, c7 c6, d1 c1, d2 c2, d3 c3, d5 c5, d6 c6, 
=12 b3 c3
get= 10 move b3 c3

=10 
get= 16 time_left black 892460

=16 
get= 10 move d8 c8

=10 
get= 16 time_left red 855796

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, a4 a5, a4 b4, a4 a3, a8 a8, b5 a5, b5 b6, b5 c5, b5 b4, b7 b6, b8 c8, c3 b3, c3 c2, c4 b4, c4 c5, c7 c6, d1 c1, d2 c2, d5 c5, d6 c6, d7 d8, 
=12 b5 b4
get= 10 move b5 b4

=10 
get= 16 time_left black 892292

=16 
get= 10 move c8 d8

=10 
get= 16 time_left red 854712

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, a4 a5, a4 a3, a8 a8, b4 d4, b4 b5, b4 b3, b7 b6, b8 c8, c3 b3, c3 c2, c4 c5, c7 c8, c7 c6, d1 c1, d2 c2, d5 c5, d6 c6, 
=12 a4 a3
get= 10 move a4 a3

=10 
get= 16 time_left black 892123

=16 
get= 10 move d8 c8

=10 
get= 16 time_left red 853678

=16 
get= 12 genmove black

legal: a2 b2, a2 a1, a3 a4, a3 b3, a8 a8, b4 d4, b4 a4, b4 b5, b4 b3, b7 b6, b8 c8, c3 b3, c3 c2, c4 c5, c7 c6, d1 c1, d2 c2, d5 c5, d6 c6, d7 d8, 
=12 d5 c5
get= 10 move d5 c5

=10 
get= 16 time_left black 891956

=16 
get= 10 move c8 d8

=10 
get= 16 time_left red 852593

=16 
get= 12 genmove black

legal: a2 b2, a2 a1, a3 a4, a3 b3, a8 a8, b4 d4, b4 a4, b4 b5, b4 b3, b7 b6, b8 c8, c3 b3, c3 c2, c5 b5, c5 c6, c5 d5, c7 c8, c7 c6, d1 c1, d2 c2, d6 c6, d6 d5, 
=12 a8 a8
get= 11 flip a8 P

=11 
get= 16 time_left black 891789

=16 
get= 10 move d8 c8

=10 
get= 16 time_left red 851508

=16 
get= 12 genmove black

legal: a2 b2, a2 a1, a3 a4, a3 b3, b4 d4, b4 a4, b4 b5, b4 b3, b7 b6, b8 a8, b8 c8, c3 b3, c3 c2, c5 b5, c5 c6, c5 d5, c7 c6, d1 c1, d2 c2, d6 c6, d6 d5, d7 d8, 
=12 d6 d5
get= 10 move d6 d5

=10 
get= 16 time_left black 891622

=16 
get= 10 move c8 d8

=10 
get= 16 time_left red 850473

=16 
get= 12 genmove black

legal: a2 b2, a2 a1, a3 a4, a3 b3, b4 d4, b4 a4, b4 b5, b4 b3, b7 b6, b8 a8, b8 c8, c3 b3, c3 c2, c5 b5, c5 c6, c7 c8, c7 c6, d1 c1, d2 c2, d5 d6, d5 d4, d7 d6, 
=12 b4 b3
get= 10 move b4 b3

=10 
get= 16 time_left black 891454

=16 
get= 10 move d8 c8

=10 
get= 16 time_left red 849438

=16 
get= 12 genmove black

legal: a2 b2, a2 a1, a3 a4, b3 b4, b3 b2, b7 b6, b8 a8, b8 c8, c3 c2, c4 b4, c5 b5, c5 c6, c7 c6, d1 c1, d2 c2, d5 d6, d5 d4, d7 d8, d7 d6, 
=12 d2 c2
get= 10 move d2 c2

=10 
get= 16 time_left black 891287

=16 
get= 10 move c8 d8

=10 
get= 16 time_left red 848403

=16 
get= 12 genmove black

legal: a2 b2, a2 a1, a3 a4, b3 b4, b3 b2, b7 b6, b8 a8, b8 c8, c2 b2, c2 d2, c2 c1, c4 b4, c5 b5, c5 c6, c7 c8, c7 c6, d1 c1, d1 d2, d3 d2, d5 d6, d5 d4, d7 d6, 
=12 d5 d6
get= 10 move d5 d6

=10 
get= 16 time_left black 891120

=16 
get= 10 move d8 c8

=10 
get= 16 time_left red 847368

=16 
get= 12 genmove black

legal: a2 b2, a2 a1, a3 a4, b3 b4, b3 b2, b7 b6, b8 a8, b8 c8, c2 b2, c2 d2, c2 c1, c4 b4, c5 b5, c5 c6, c5 d5, c7 c6, d1 c1, d1 d2, d3 d2, d6 c6, d6 d5, d7 d8, 
=12 b8 a8
get= 10 move b8 a8

=10 
get= 16 time_left black 890954

=16 
get= 10 move c8 b8

=10 
get= 16 time_left red 846281

=16 
get= 12 genmove black

legal: a2 b2, a2 a1, a3 a4, a8 b8, a8 a7, b3 b8, b3 b4, b3 b2, b7 b6, c2 b2, c2 d2, c2 c1, c4 b4, c5 b5, c5 c6, c5 d5, c7 c8, c7 c6, d1 c1, d1 d2, d3 d2, d6 c6, d6 d5, d7 d8, 
=12 d1 d2
get= 10 move d1 d2

=10 
get= 16 time_left black 890789

=16 
get= 10 move b8 c8

=10 
get= 16 time_left red 845244

=16 
get= 12 genmove black

legal: a2 b2, a2 a1, a3 a4, a8 b8, a8 a7, b3 b4, b3 b2, b7 b8, b7 b6, c2 b2, c2 c1, c4 b4, c5 b5, c5 c6, c5 d5, c7 c6, d2 d1, d6 c6, d6 d5, d7 d8, 
=12 a2 b2
get= 10 move a2 b2

=10 
get= 16 time_left black 890624

=16 
get= 10 move c8 b8

=10 
get= 16 time_left red 844206

=16 
get= 12 genmove black

legal: a3 a4, a3 a2, a8 b8, a8 a7, b2 a2, b2 b1, b3 b8, b3 b4, b7 b6, c2 c1, c4 b4, c5 b5, c5 c6, c5 d5, c7 c8, c7 c6, d2 d1, d6 c6, d6 d5, d7 d8, 
=12 d2 d1
get= 10 move d2 d1

=10 
get= 16 time_left black 890460

=16 
get= 10 move a7 a6

=10 
get= 16 time_left red 843168

=16 
get= 12 genmove black

legal: a3 a4, a3 a2, a8 b8, a8 a7, b2 a2, b2 b1, b3 b8, b3 b4, b7 a7, b7 b6, c2 d2, c2 c1, c4 b4, c5 b5, c5 c6, c5 d5, c7 c8, c7 c6, d1 c1, d1 d2, d3 d2, d6 c6, d6 d5, d7 d8, 
=12 b7 b6
get= 10 move b7 b6

=10 
get= 16 time_left black 890296

=16 
get= 10 move a6 a7

=10 
get= 16 time_left red 842130

=16 
get= 12 genmove black

legal: a3 a4, a3 a2, a8 b8, a8 a7, b2 a2, b2 b1, b3 b8, b3 b4, b6 a6, b6 b7, b6 c6, b6 b5, c2 d2, c2 c1, c4 b4, c5 b5, c5 c6, c5 d5, c7 b7, c7 c8, c7 c6, d1 c1, d1 d2, d3 d2, d6 c6, d6 d5, d7 d8, 
=12 d3 d2
get= 10 move d3 d2

=10 
get= 16 time_left black 890132

=16 
get= 10 move a7 b7

=10 
get= 16 time_left red 841092

=16 
get= 12 genmove black

legal: a3 a4, a3 a2, a8 b8, a8 a7, b2 a2, b2 b1, b3 b7, b3 b4, b6 b8, b6 a6, b6 c6, b6 b5, c2 c1, c3 d3, c4 b4, c5 b5, c5 c6, c5 d5, c7 b7, c7 c8, c7 c6, d1 c1, d2 d3, d6 c6, d6 d5, d7 d8, 
=12 b3 b7
get= 10 move b3 b7

=10 
get= 16 time_left black 889967

=16 
get= 10 move a1 a2

=10 
get= 16 time_left red 840055

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a3 a2, a8 b8, a8 a7, b2 a2, b2 b3, b2 b1, b6 b8, b6 a6, b6 c6, b6 b5, b7 a7, c2 c1, c3 b3, c3 d3, c4 b4, c5 b5, c5 c6, c5 d5, c7 c8, c7 c6, d1 c1, d2 d3, d6 c6, d6 d5, d7 d8, 
=12 d1 c1
get= 10 move d1 c1

=10 
get= 16 time_left black 889801

=16 
get= 10 move d4 d3

=10 
get= 16 time_left red 839019

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a3 a2, a8 b8, a8 a7, b2 a2, b2 b3, b2 b1, b6 b8, b6 a6, b6 c6, b6 b5, b7 a7, c1 b1, c1 d1, c3 b3, c3 d3, c4 b4, c4 d4, c5 b5, c5 c6, c5 d5, c7 c8, c7 c6, d2 d1, d6 c6, d6 d5, d7 d8, 
=12 c4 b4
get= 10 move c4 b4

=10 
get= 16 time_left black 889636

=16 
get= 10 move d3 d4

=10 
get= 16 time_left red 837933

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a3 a2, a8 b8, a8 a7, b2 a2, b2 b3, b2 b1, b4 a4, b4 b5, b4 c4, b4 b3, b6 b8, b6 a6, b6 c6, b6 b5, b7 a7, c1 b1, c1 d1, c3 b3, c3 c4, c3 d3, c5 b5, c5 c6, c5 d5, c5 c4, c7 c8, c7 c6, d2 d3, d2 d1, d6 c6, d6 d5, d7 d8, 
=12 b6 b5
get= 10 move b6 b5

=10 
get= 16 time_left black 889469

=16 
get= 10 move d4 d3

=10 
get= 16 time_left red 836897

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a3 a2, a8 b8, a8 a7, b2 a2, b2 b3, b2 b1, b4 a4, b4 c4, b4 b3, b5 b8, b5 a5, b5 b6, b7 a7, b7 b6, c1 b1, c1 d1, c3 b3, c3 c4, c3 d3, c5 c6, c5 d5, c5 c4, c7 c8, c7 c6, d2 d1, d6 c6, d6 d5, d7 d8, 
=12 b7 b6
get= 10 move b7 b6

=10 
get= 16 time_left black 889303

=16 
get= 10 move b8 b7

=10 
get= 16 time_left red 835812

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a3 a2, a8 b8, a8 a7, b2 a2, b2 b3, b2 b1, b4 a4, b4 c4, b4 b3, b5 b7, b5 a5, b6 a6, b6 c6, c1 b1, c1 d1, c3 b3, c3 c4, c3 d3, c5 c6, c5 d5, c5 c4, c7 c8, c7 c6, d2 d1, d6 c6, d6 d5, d7 d8, 
=12 c3 c4
get= 10 move c3 c4

=10 
get= 16 time_left black 889135

=16 
get= 10 move b7 a7

=10 
get= 16 time_left red 834728

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a3 a2, a8 b8, a8 a7, b2 a2, b2 b3, b2 b1, b4 a4, b4 b3, b5 a5, b6 a6, b6 b7, b6 c6, c1 b1, c1 d1, c2 c3, c4 d4, c4 c3, c5 c6, c5 d5, c7 b7, c7 c8, c7 c6, d2 d1, d6 c6, d6 d5, d7 d8, 
=12 c5 c6
get= 10 move c5 c6

=10 
get= 16 time_left black 888966

=16 
get= 10 move a7 b7

=10 
get= 16 time_left red 833696

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a3 a2, a8 b8, a8 a7, b2 a2, b2 b3, b2 b1, b4 a4, b4 b3, b5 b7, b5 a5, b5 c5, b6 a6, c1 b1, c1 d1, c2 c3, c4 c5, c4 d4, c4 c3, c6 c5, c7 c8, d2 d1, d6 d5, d7 d8, 
=12 b5 a5
get= 10 move b5 a5

=10 
get= 16 time_left black 888795

=16 
get= 10 move b7 a7

=10 
get= 16 time_left red 832665

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a3 a2, a5 a2, a5 a6, a5 b5, a5 a4, a8 b8, a8 a7, b2 a2, b2 b3, b2 b1, b4 a4, b4 b5, b4 b3, b6 a6, b6 b7, b6 b5, c1 b1, c1 d1, c2 c3, c4 c5, c4 d4, c4 c3, c6 c5, c7 b7, c7 c8, d2 d1, d6 d5, d7 d8, 
=12 a5 b5
get= 10 move a5 b5

=10 
get= 16 time_left black 888623

=16 
get= 10 move a7 b7

=10 
get= 16 time_left red 831636

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a3 a2, a8 b8, a8 a7, b2 a2, b2 b3, b2 b1, b4 a4, b4 b3, b5 b7, b5 a5, b5 c5, b6 a6, c1 b1, c1 d1, c2 c3, c4 c5, c4 d4, c4 c3, c6 c5, c7 c8, d2 d1, d6 d5, d7 d8, 
=12 c7 c8
get= 10 move c7 c8

=10 
get= 16 time_left black 888450

=16 
get= 10 move b7 b8

=10 
get= 16 time_left red 830607

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a3 a2, a8 b8, a8 a7, b2 a2, b2 b3, b2 b1, b4 a4, b4 b3, b5 b8, b5 a5, b5 c5, b6 a6, b6 b7, c1 b1, c1 d1, c2 c3, c4 c5, c4 d4, c4 c3, c6 c7, c6 c5, c8 d8, c8 c7, d2 d1, d6 d5, d7 c7, d7 d8, 
=12 a3 a4
get= 10 move a3 a4

=10 
get= 16 time_left black 888275

=16 
get= 10 move b8 b7

=10 
get= 16 time_left red 829580

=16 
get= 12 genmove black

legal: a4 a5, a4 a3, a8 b8, a8 a7, b2 a2, b2 b3, b2 b1, b4 b3, b5 b7, b5 a5, b5 c5, b6 a6, c1 b1, c1 d1, c2 c3, c4 c5, c4 d4, c4 c3, c6 c7, c6 c5, c8 b8, c8 d8, c8 c7, d2 d1, d6 d5, d7 c7, d7 d8, 
=12 c8 c7
get= 10 move c8 c7

=10 
get= 16 time_left black 888100

=16 
get= 10 move b7 a7

=10 
get= 16 time_left red 828554

=16 
get= 12 genmove black

legal: a4 a5, a4 a3, a8 b8, a8 a7, b2 a2, b2 b3, b2 b1, b4 b3, b5 a5, b5 c5, b6 a6, b6 b7, c1 b1, c1 d1, c2 c3, c4 c5, c4 d4, c4 c3, c6 c5, c7 b7, c7 c8, d2 d1, d6 d5, d7 d8, 
=12 c4 c3
get= 10 move c4 c3

=10 
get= 16 time_left black 887923

=16 
get= 10 move a7 b7

=10 
get= 16 time_left red 827530

=16 
get= 12 genmove black

legal: a4 a5, a4 a3, a8 b8, a8 a7, b2 a2, b2 b3, b2 b1, b4 c4, b4 b3, b5 b7, b5 a5, b5 c5, b6 a6, c1 b1, c1 d1, c3 b3, c3 c4, c3 d3, c6 c5, c7 c8, d2 d1, d6 d5, d7 d8, 
=12 c3 b3
get= 10 move c3 b3

=10 
get= 16 time_left black 887744

=16 
get= 10 move b7 a7

=10 
get= 16 time_left red 826507

=16 
get= 12 genmove black

legal: a4 a5, a4 a3, a8 b8, a8 a7, b2 a2, b2 b1, b3 a3, b3 c3, b4 c4, b5 a5, b5 c5, b6 a6, b6 b7, c1 b1, c1 d1, c2 c3, c6 c5, c7 b7, c7 c8, d2 d1, d6 d5, d7 d8, 
=12 d7 d8
get= 10 move d7 d8

=10 
get= 16 time_left black 887564

=16 
get= 10 move a7 a6

=10 
get= 16 time_left red 825486

=16 
get= 12 genmove black

legal: a4 a5, a4 a3, a8 b8, a8 a7, b2 a2, b2 b1, b3 a3, b3 c3, b4 c4, b5 a5, b5 c5, b6 b7, c1 b1, c1 d1, c2 c3, c6 c5, c7 b7, c7 c8, c7 d7, d2 d1, d6 d7, d6 d5, d8 c8, d8 d7, 
=12 b3 a3
get= 10 move b3 a3

=10 
get= 16 time_left black 887382

=16 
get= 10 move d3 d4

=10 
get= 16 time_left red 824414

=16 
get= 12 genmove black

legal: a3 b3, a3 a2, a4 a5, a8 b8, a8 a7, b2 a2, b2 b3, b2 b1, b4 c4, b4 b3, b5 a5, b5 c5, b6 b7, c1 b1, c1 d1, c2 c3, c6 c5, c7 b7, c7 c8, c7 d7, d2 d3, d2 d1, d6 d7, d6 d5, d8 c8, d8 d7, 
=12 c2 c3
get= 10 move c2 c3

=10 
get= 16 time_left black 887201

=16 
get= 10 move a6 a7

=10 
get= 16 time_left red 823392

=16 
get= 12 genmove black

legal: a3 b3, a3 a2, a4 a5, a8 b8, a8 a7, b2 a2, b2 b3, b2 c2, b2 b1, b4 c4, b4 b3, b5 a5, b5 c5, b6 a6, b6 b7, c1 b1, c1 c2, c1 d1, c3 b3, c3 c4, c3 d3, c3 c2, c6 c5, c7 b7, c7 c8, c7 d7, d2 c2, d2 d3, d2 d1, d6 d7, d6 d5, d8 c8, d8 d7, 
=12 b5 a5
get= 10 move b5 a5

=10 
get= 16 time_left black 887020

=16 
get= 10 move d4 c4

=10 
get= 16 time_left red 822371

=16 
get= 12 genmove black

legal: a3 b3, a3 a2, a5 a6, a5 b5, a8 b8, a8 a7, b2 a2, b2 b3, b2 c2, b2 b1, b4 b5, b4 b3, b6 a6, b6 b7, b6 b5, c1 b1, c1 c2, c1 d1, c3 b3, c3 d3, c3 c2, c6 c5, c7 b7, c7 c8, c7 d7, d2 c2, d2 d3, d2 d1, d6 d7, d6 d5, d8 c8, d8 d7, 
=12 c7 c8
get= 10 move c7 c8

=10 
get= 16 time_left black 886837

=16 
get= 10 move c4 c5

=10 
get= 16 time_left red 821353

=16 
get= 12 genmove black

legal: a3 b3, a3 a2, a5 a6, a5 b5, a8 b8, a8 a7, b2 a2, b2 b3, b2 c2, b2 b1, b4 b5, b4 c4, b4 b3, b6 a6, b6 b7, b6 b5, c1 b1, c1 c2, c1 d1, c3 b3, c3 c4, c3 d3, c3 c2, c6 c7, c8 b8, c8 c7, d2 c2, d2 d3, d2 d1, d6 d7, d6 d5, d8 d7, 
=12 b4 b5
get= 10 move b4 b5

=10 
get= 16 time_left black 886652

=16 
get= 10 move c5 c4

=10 
get= 16 time_left red 820336

=16 
get= 12 genmove black

legal: a3 b3, a3 a2, a4 b4, a5 a6, a8 b8, a8 a7, b2 a2, b2 b3, b2 c2, b2 b1, b5 c5, b5 b4, b6 a6, b6 b7, c1 b1, c1 c2, c1 d1, c3 b3, c3 d3, c3 c2, c6 c7, c6 c5, c8 b8, c8 c7, d2 c2, d2 d3, d2 d1, d6 d7, d6 d5, d8 d7, 
=12 c1 b1
get= 10 move c1 b1

=10 
get= 16 time_left black 886466

=16 
get= 10 move a7 b7

=10 
get= 16 time_left red 819321

=16 
get= 12 genmove black

legal: a3 b3, a3 a2, a4 b4, a5 a6, a8 b8, a8 a7, b1 a1, b1 c1, b2 a2, b2 b3, b2 c2, b5 c5, b5 b4, b6 a6, c3 b3, c3 d3, c3 c2, c6 c7, c6 c5, c8 b8, c8 c7, d2 c2, d2 d3, d2 d1, d6 d7, d6 d5, d8 d7, 
=12 b1 a1
get= 10 move b1 a1

=10 
get= 16 time_left black 886278

=16 
get= 10 move b7 a7

=10 
get= 16 time_left red 818307

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a3 b3, a3 a2, a4 b4, a5 a6, a8 b8, a8 a7, b2 a2, b2 b3, b2 c2, b2 b1, b5 c5, b5 b4, b6 a6, b6 b7, c3 b3, c3 d3, c3 c2, c6 c7, c6 c5, c8 b8, c8 c7, d2 c2, d2 d3, d2 d1, d6 d7, d6 d5, d8 d7, 
=12 b6 b7
get= 10 move b6 b7

=10 
get= 16 time_left black 886089

=16 
get= 10 move c4 c5

=10 
get= 16 time_left red 817295

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a3 b3, a3 a2, a4 b4, a5 c5, a5 a6, a8 b8, a8 a7, b2 a2, b2 b3, b2 c2, b2 b1, b5 b6, b5 b4, b7 b8, b7 c7, b7 b6, c3 b3, c3 c4, c3 d3, c3 c2, c6 b6, c6 c7, c8 b8, c8 c7, d2 c2, d2 d3, d2 d1, d6 d7, d6 d5, d8 d7, 
=12 b7 b8
get= 10 move b7 b8

=10 
get= 16 time_left black 885898

=16 
get= 10 move c5 c4

=10 
get= 16 time_left red 816284

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a3 b3, a3 a2, a4 b4, a5 a6, a8 a7, b2 a2, b2 b3, b2 c2, b2 b1, b5 b6, b5 c5, b5 b4, b8 b7, c3 b3, c3 d3, c3 c2, c6 b6, c6 c7, c6 c5, c8 c7, d2 c2, d2 d3, d2 d1, d6 d7, d6 d5, d8 d7, 
=12 d2 d1
get= 10 move d2 d1

=10 
get= 16 time_left black 885756

=16 
get= 10 move a7 b7

=10 
get= 16 time_left red 815275

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a3 b3, a3 a2, a4 b4, a5 a6, a8 a7, b2 a2, b2 b3, b2 c2, b2 b1, b5 b6, b5 c5, b5 b4, c3 b3, c3 d3, c3 c2, c6 b6, c6 c7, c6 c5, c8 c7, d1 c1, d1 d2, d6 d7, d6 d5, d8 d7, 
=12 b5 c5
get= 10 move b5 c5

=10 
get= 16 time_left black 885612

=16 
get= 10 move b7 a7

=10 
get= 16 time_left red 814266

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a3 b3, a3 a2, a4 b4, a5 a6, a5 b5, a8 a7, b2 a2, b2 b3, b2 c2, b2 b1, b8 b7, c3 b3, c3 d3, c3 c2, c5 b5, c5 d5, c6 b6, c6 c7, c8 c7, d1 c1, d1 d2, d6 d7, d6 d5, d8 d7, 
=12 a3 b3
get= 10 move a3 b3

=10 
get= 16 time_left black 885469

=16 
get= 10 move a2 a3

=10 
get= 16 time_left red 813257

=16 
get= 12 genmove black

