INITIAL
* 2:6am Feb 11, 2026
* a1_lightzero vs a0
legal: a2 a3, a2 b2, a4 b4, a4 a3, a6 a7, a6 b6, b1 b2, b5 b8, b5 b6, b5 b4, c1 c1, c6 b6, c6 d6, c7 b7, c8 c8, d1 d2, d3 d3, d4 c4, d5 d6, d7 d6, d8 d8, 
=12 a6 b6
get= 10 move a6 b6

=10 
get= 16 time_left red 895197

=16 
get= 10 move c4 b4

=10 
get= 16 time_left black 872324

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a4 b4, a4 a3, a5 a6, b1 b4, b1 b2, b5 b7, b5 b3, b6 a6, c1 c1, c5 c4, c6 d6, c7 b7, c8 c8, d1 d2, d3 d3, d4 c4, d5 d6, d7 d6, d8 d8, 
=12 c7 b7
get= 10 move c7 b7

=10 
get= 16 time_left red 895035

=16 
get= 10 move b4 c4

=10 
get= 16 time_left black 871283

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a4 b4, a4 a3, a5 a6, b1 b2, b5 b4, b6 a6, b7 a7, b7 b8, b7 c7, c1 c1, c6 c7, c6 d6, c8 c8, d1 d2, d3 d3, d4 c4, d5 d6, d7 c7, d7 d6, d8 d8, 
=12 a4 a3
get= 10 move a4 a3

=10 
get= 16 time_left red 894874

=16 
get= 10 move c4 b4

=10 
get= 16 time_left black 870242

=16 
get= 12 genmove red

legal: a2 b2, a3 a4, a3 b3, a5 a6, a5 a4, b1 b4, b1 b2, b5 b3, b6 a6, b7 a7, b7 b8, b7 c7, c1 c1, c5 c4, c6 c7, c6 d6, c8 c8, d1 d2, d3 d3, d4 c4, d5 d6, d7 c7, d7 d6, d8 d8, 
=12 b5 b3
get= 10 move b5 b3

=10 
get= 16 time_left red 894713

=16 
get= 10 move b4 c4

=10 
get= 16 time_left black 869201

=16 
get= 12 genmove red

legal: a2 b2, a3 a4, a5 a6, a5 b5, a5 a4, b1 b2, b3 b4, b3 c3, b3 b2, b6 a6, b6 b5, b7 a7, b7 b8, b7 c7, c1 c1, c5 b5, c6 c7, c6 d6, c8 c8, d1 d2, d3 d3, d4 c4, d5 d6, d7 c7, d7 d6, d8 d8, 
=12 b6 a6
get= 10 move b6 a6

=10 
get= 16 time_left red 894553

=16 
get= 10 move c4 c3

=10 
get= 16 time_left black 868159

=16 
get= 12 genmove red

legal: a2 b2, a3 a4, a5 b5, a5 a4, a6 a7, a6 b6, b1 b2, b3 b8, b3 b4, b3 b2, b7 a7, b7 b8, b7 c7, b7 b6, c1 c1, c5 b5, c5 c4, c6 b6, c6 c7, c6 d6, c8 c8, d1 d2, d3 d3, d4 c4, d5 d6, d7 c7, d7 d6, d8 d8, 
=12 c1 c1
get= 11 flip c1 k

=11 
get= 16 time_left red 894392

=16 
get= 10 move a8 a7

=10 
get= 16 time_left black 867119

=16 
get= 12 genmove red

legal: a2 b2, a3 a4, a5 b5, a5 a4, a6 a7, a6 b6, b1 b2, b3 b8, b3 b4, b3 b2, b7 a7, b7 b8, b7 c7, b7 b6, c5 b5, c5 c4, c6 b6, c6 c7, c6 d6, c8 c8, d1 d2, d3 d3, d4 c4, d5 d6, d7 c7, d7 d6, d8 d8, 
=12 a2 b2
get= 10 move a2 b2

=10 
get= 16 time_left red 894230

=16 
get= 10 move c3 c4

=10 
get= 16 time_left black 866078

=16 
get= 12 genmove red

legal: a1 a2, a3 a4, a3 a2, a5 b5, a5 a4, a6 a7, a6 b6, b2 a2, b3 b8, b3 b4, b3 c3, b7 a7, b7 b8, b7 c7, b7 b6, c5 b5, c6 b6, c6 c7, c6 d6, c8 c8, d1 d2, d3 d3, d4 c4, d5 d6, d7 c7, d7 d6, d8 d8, 
=12 b7 b8
get= 10 move b7 b8

=10 
get= 16 time_left red 894068

=16 
get= 10 move a7 b7

=10 
get= 16 time_left black 865038

=16 
get= 12 genmove red

legal: a1 a2, a3 a4, a3 a2, a5 b5, a5 a4, a6 a7, a6 b6, b2 a2, b3 b4, b3 c3, b8 a8, b8 b7, c5 b5, c6 b6, c6 c7, c6 d6, c8 c8, d1 d2, d3 d3, d4 c4, d5 d6, d7 c7, d7 d6, d8 d8, 
=12 a6 a7
get= 10 move a6 a7

=10 
get= 16 time_left red 893906

=16 
get= 10 move b7 c7

=10 
get= 16 time_left black 863998

=16 
get= 12 genmove red

legal: a1 a2, a3 a4, a3 a2, a5 a6, a5 b5, a5 a4, a7 a8, a7 b7, a7 a6, b2 a2, b3 b4, b3 c3, b8 a8, b8 b7, c5 b5, c6 b6, c6 c7, c6 d6, c8 c8, d1 d2, d3 d3, d4 c4, d5 d6, d7 c7, d7 d6, d8 d8, 
=12 c6 d6
get= 10 move c6 d6

=10 
get= 16 time_left red 893744

=16 
get= 10 move c7 c6

=10 
get= 16 time_left black 862957

=16 
get= 12 genmove red

legal: a1 a2, a3 a4, a3 a2, a5 a6, a5 b5, a5 a4, a7 a8, a7 b7, a7 a6, b2 a2, b3 b4, b3 c3, b8 a8, b8 b7, c5 b5, c5 c6, c8 c8, d1 d2, d3 d3, d4 c4, d6 c6, d7 c7, d8 d8, 
=12 d8 d8
get= 11 flip d8 m

=11 
get= 16 time_left red 893583

=16 
get= 10 move c6 c7

=10 
get= 16 time_left black 861916

=16 
get= 12 genmove red

legal: a1 a2, a3 a4, a3 a2, a5 a6, a5 b5, a5 a4, a7 a8, a7 b7, a7 a6, b2 a2, b3 b4, b3 c3, b8 a8, b8 b7, c5 b5, c5 c6, c8 c8, d1 d2, d3 d3, d4 c4, d6 c6, d7 c7, d7 d8, 
=12 b2 a2
get= 10 move b2 a2

=10 
get= 16 time_left red 893422

=16 
get= 10 move c7 c6

=10 
get= 16 time_left black 860874

=16 
get= 12 genmove red

legal: a2 b2, a3 a4, a5 a6, a5 b5, a5 a4, a7 a8, a7 b7, a7 a6, b1 b2, b3 b4, b3 c3, b3 b2, b8 a8, b8 b7, c5 b5, c5 c6, c8 c8, d1 d2, d3 d3, d4 c4, d6 c6, d7 c7, d7 d8, 
=12 a2 b2
get= 10 move a2 b2

=10 
get= 16 time_left red 893262

=16 
get= 10 move c6 c7

=10 
get= 16 time_left black 859832

=16 
get= 12 genmove red

legal: a1 a2, a3 a4, a3 a2, a5 a6, a5 b5, a5 a4, a7 a8, a7 b7, a7 a6, b2 a2, b3 b4, b3 c3, b8 a8, b8 b7, c5 b5, c5 c6, c8 c8, d1 d2, d3 d3, d4 c4, d6 c6, d7 c7, d7 d8, 
=12 b3 b4
get= 10 move b3 b4

=10 
get= 16 time_left red 893102

=16 
get= 10 move c7 c6

=10 
get= 16 time_left black 858789

=16 
get= 12 genmove red

legal: a1 a2, a3 a4, a3 b3, a3 a2, a5 a6, a5 b5, a5 a4, a7 a8, a7 b7, a7 a6, b2 a2, b2 b3, b4 a4, b4 b5, b4 b3, b8 a8, b8 b7, c5 b5, c5 c6, c8 c8, d1 d2, d3 d3, d4 c4, d6 c6, d7 c7, d7 d8, 
=12 a3 a4
get= 10 move a3 a4

=10 
get= 16 time_left red 892943

=16 
get= 10 move c6 c7

=10 
get= 16 time_left black 857746

=16 
get= 12 genmove red

legal: a1 a2, a4 a3, a5 a6, a5 b5, a7 a8, a7 b7, a7 a6, b2 a2, b2 b3, b4 b5, b4 b3, b8 a8, b8 b7, c5 b5, c5 c6, c8 c8, d1 d2, d3 d3, d4 c4, d6 c6, d7 c7, d7 d8, 
=12 d7 d8
get= 10 move d7 d8

=10 
get= 16 time_left red 892784

=16 
get= 10 move c7 c6

=10 
get= 16 time_left black 856704

=16 
get= 12 genmove red

legal: a1 a2, a4 a3, a5 a6, a5 b5, a7 a8, a7 b7, a7 a6, b2 a2, b2 b3, b4 b5, b4 b3, b8 a8, b8 b7, c5 b5, c5 c6, c8 c8, d1 d2, d3 d3, d4 c4, d6 c6, d6 d7, d8 d7, 
=12 c8 c8
get= 11 flip c8 K

=11 
get= 16 time_left red 892624

=16 
get= 10 move c6 c7

=10 
get= 16 time_left black 855662

=16 
get= 12 genmove red

legal: a1 a2, a4 a3, a5 a6, a5 b5, a7 a8, a7 b7, a7 a6, b2 a2, b2 b3, b4 b5, b4 b3, b8 a8, b8 b7, c5 b5, c5 c6, d1 d2, d3 d3, d4 c4, d6 c6, d6 d7, d8 d7, 
=12 c5 c6
get= 10 move c5 c6

=10 
get= 16 time_left red 892464

=16 
get= 10 move c4 c5

=10 
get= 16 time_left black 854620

=16 
get= 12 genmove red

legal: a1 a2, a4 a3, a5 a6, a5 b5, a7 a8, a7 b7, a7 a6, b2 a2, b2 b3, b4 b5, b4 c4, b4 b3, b8 a8, b8 b7, c6 b6, c6 c7, d1 d2, d3 d3, d4 c4, d6 d7, d8 d7, 
=12 d8 d7
get= 10 move d8 d7

=10 
get= 16 time_left red 892304

=16 
get= 10 move c5 c4

=10 
get= 16 time_left black 853529

=16 
get= 12 genmove red

legal: a1 a2, a4 a3, a5 a6, a5 b5, a7 a8, a7 b7, a7 a6, b2 a2, b2 b3, b4 b5, b4 b3, b8 a8, b8 b7, c6 b6, c6 c7, c6 c5, c8 d8, d1 d2, d3 d3, d4 c4, d5 c5, d7 c7, d7 d8, 
=12 a4 a3
get= 10 move a4 a3

=10 
get= 16 time_left red 892142

=16 
get= 10 move c7 b7

=10 
get= 16 time_left black 852489

=16 
get= 12 genmove red

legal: a1 a2, a3 a4, a3 b3, a3 a2, a5 a6, a5 b5, a5 a4, a7 a8, a7 b7, a7 a6, b2 a2, b2 b3, b4 a4, b4 b5, b4 b3, b8 a8, b8 b7, c6 b6, c6 c7, c6 c5, c8 d8, c8 c7, d1 d2, d3 d3, d4 c4, d5 c5, d7 c7, d7 d8, 
=12 a5 a4
get= 10 move a5 a4

=10 
get= 16 time_left red 891980

=16 
get= 10 move b7 c7

=10 
get= 16 time_left black 851450

=16 
get= 12 genmove red

legal: a1 a2, a3 b3, a3 a2, a4 a5, a7 a8, a7 b7, a7 a6, b2 a2, b2 b3, b4 b5, b4 b3, b8 a8, b8 b7, c6 b6, c6 c7, c6 c5, c8 d8, d1 d2, d3 d3, d4 c4, d5 c5, d7 c7, d7 d8, 
=12 d5 c5
get= 10 move d5 c5

=10 
get= 16 time_left red 891817

=16 
get= 10 move c4 c3

=10 
get= 16 time_left black 850411

=16 
get= 12 genmove red

legal: a1 a2, a3 b3, a3 a2, a4 a5, a7 a8, a7 b7, a7 a6, b2 a2, b2 b3, b4 b5, b4 c4, b4 b3, b8 a8, b8 b7, c5 b5, c5 d5, c5 c4, c6 b6, c6 c7, c8 d8, d1 d2, d3 d3, d4 c4, d4 d5, d6 d5, d7 c7, d7 d8, 
=12 d1 d2
get= 10 move d1 d2

=10 
get= 16 time_left red 891654

=16 
get= 10 move c7 b7

=10 
get= 16 time_left black 849323

=16 
get= 12 genmove red

legal: a1 a2, a3 b3, a3 a2, a4 a5, a7 a8, a7 b7, a7 a6, b2 a2, b2 b3, b4 b5, b4 c4, b4 b3, b8 a8, b8 b7, c5 b5, c5 d5, c5 c4, c6 b6, c6 c7, c8 d8, c8 c7, d2 c2, d2 d1, d3 d3, d4 c4, d4 d5, d6 d5, d7 c7, d7 d8, 
=12 b4 b3
get= 10 move b4 b3

=10 
get= 16 time_left red 891489

=16 
get= 10 move b7 b6

=10 
get= 16 time_left black 848286

=16 
get= 12 genmove red

legal: a1 a2, a3 a2, a4 a5, a4 b4, a7 a8, a7 b7, a7 a6, b2 a2, b3 b4, b8 a8, b8 b7, c5 b5, c5 d5, c5 c4, c6 b6, c6 c7, c8 d8, c8 c7, d2 c2, d2 d1, d3 d3, d4 c4, d4 d5, d6 d5, d7 c7, d7 d8, 
=12 a3 a2
get= 10 move a3 a2

=10 
get= 16 time_left red 891324

=16 
get= 10 move b6 a6

=10 
get= 16 time_left black 847249

=16 
get= 12 genmove red

legal: a2 a3, a4 a5, a4 b4, a4 a3, a7 a8, a7 b7, a7 a6, b3 a3, b3 b4, b8 a8, b8 b7, c5 b5, c5 d5, c5 c4, c6 b6, c6 c7, c8 d8, c8 c7, d2 c2, d2 d1, d3 d3, d4 c4, d4 d5, d6 d5, d7 c7, d7 d8, 
=12 d7 c7
get= 10 move d7 c7

=10 
get= 16 time_left red 891158

=16 
get= 10 move a6 b6

=10 
get= 16 time_left black 846213

=16 
get= 12 genmove red

legal: a2 a3, a4 a5, a4 b4, a4 a3, a7 a8, a7 b7, a7 a6, b3 a3, b3 b4, b8 a8, b8 b7, c5 b5, c5 d5, c5 c4, c6 b6, c7 b7, c7 d7, c8 d8, d2 c2, d2 d1, d3 d3, d4 c4, d4 d5, d6 d7, d6 d5, 
=12 c7 d7
get= 10 move c7 d7

=10 
get= 16 time_left red 890992

=16 
get= 10 move b6 b7

=10 
get= 16 time_left black 845127

=16 
get= 12 genmove red

legal: a2 a3, a4 a5, a4 b4, a4 a3, a7 a8, a7 b7, a7 a6, b3 a3, b3 b4, b8 a8, b8 b7, c5 b5, c5 d5, c5 c4, c6 b6, c6 c7, c8 d8, c8 c7, d2 c2, d2 d1, d3 d3, d4 c4, d4 d5, d6 d5, d7 c7, d7 d8, 
=12 a7 a8
get= 10 move a7 a8

=10 
get= 16 time_left red 890826

=16 
get= 10 move b7 b6

=10 
get= 16 time_left black 844092

=16 
get= 12 genmove red

legal: a2 a3, a4 a5, a4 b4, a4 a3, a8 a7, b3 a3, b3 b4, b8 b7, c5 b5, c5 d5, c5 c4, c6 b6, c6 c7, c8 d8, c8 c7, d2 c2, d2 d1, d3 d3, d4 c4, d4 d5, d6 d5, d7 c7, d7 d8, 
=12 a4 b4
get= 10 move a4 b4

=10 
get= 16 time_left red 890659

=16 
get= 10 move b6 b7

=10 
get= 16 time_left black 843006

=16 
get= 12 genmove red

legal: a2 a3, a8 a7, b3 b7, b3 a3, b4 a4, b4 b5, b4 c4, b8 b7, c5 b5, c5 d5, c5 c4, c6 b6, c6 c7, c8 d8, c8 c7, d2 c2, d2 d1, d3 d3, d4 c4, d4 d5, d6 d5, d7 c7, d7 d8, 
=12 c8 c7
get= 10 move c8 c7

=10 
get= 16 time_left red 890492

=16 
get= 10 move b7 a7

=10 
get= 16 time_left black 841970

=16 
get= 12 genmove red

legal: a2 a3, a8 a7, b3 a3, b4 a4, b4 b5, b4 c4, b8 c8, b8 b7, c5 b5, c5 d5, c5 c4, c6 b6, c7 b7, c7 c8, d2 c2, d2 d1, d3 d3, d4 c4, d4 d5, d6 d5, d7 d8, 
=12 c6 b6
get= 10 move c6 b6

=10 
get= 16 time_left red 890326

=16 
get= 10 move a7 b7

=10 
get= 16 time_left black 840933

=16 
get= 12 genmove red

legal: a2 a3, a8 a7, b3 a3, b4 a4, b4 b5, b4 c4, b6 a6, b6 b7, b6 c6, b6 b5, b8 c8, b8 b7, c5 b5, c5 c6, c5 d5, c5 c4, c7 c8, c7 c6, d2 c2, d2 d1, d3 d3, d4 c4, d4 d5, d6 c6, d6 d5, d7 d8, 
=12 b6 a6
get= 10 move b6 a6

=10 
get= 16 time_left red 890160

=16 
get= 10 move b7 a7

=10 
get= 16 time_left black 839847

=16 
get= 12 genmove red

legal: a2 a3, a6 a7, a6 b6, a6 a5, a8 a7, b3 a3, b4 a4, b4 b5, b4 c4, b8 c8, b8 b7, c5 b5, c5 c6, c5 d5, c5 c4, c7 b7, c7 c8, c7 c6, d2 c2, d2 d1, d3 d3, d4 c4, d4 d5, d6 c6, d6 d5, d7 d8, 
=12 b4 a4
get= 10 move b4 a4

=10 
get= 16 time_left red 889994

=16 
get= 10 move a7 b7

=10 
get= 16 time_left black 838811

=16 
get= 12 genmove red

legal: a2 a3, a4 a5, a4 b4, a4 a3, a6 a7, a6 b6, a6 a5, a8 a7, b3 a3, b3 b4, b8 c8, b8 b7, c5 b5, c5 c6, c5 d5, c5 c4, c7 c8, c7 c6, d2 c2, d2 d1, d3 d3, d4 c4, d4 d5, d6 c6, d6 d5, d7 d8, 
=12 d6 c6
get= 10 move d6 c6

=10 
get= 16 time_left red 889827

=16 
get= 10 move b7 a7

=10 
get= 16 time_left black 837775

=16 
get= 12 genmove red

legal: a2 a3, a4 a5, a4 b4, a4 a3, a6 a7, a6 b6, a6 a5, a8 a7, b3 a3, b3 b4, b8 c8, b8 b7, c5 b5, c5 d5, c5 c4, c6 b6, c6 d6, c7 b7, c7 c8, d2 c2, d2 d1, d3 d3, d4 c4, d4 d5, d7 d8, d7 d6, 
=12 d4 d5
get= 10 move d4 d5

=10 
get= 16 time_left red 889661

=16 
get= 10 move a7 b7

=10 
get= 16 time_left black 836739

=16 
get= 12 genmove red

legal: a2 a3, a4 a5, a4 b4, a4 a3, a6 a7, a6 b6, a6 a5, a8 a7, b3 a3, b3 b4, b8 c8, b8 b7, c5 b5, c5 c4, c6 b6, c6 d6, c7 c8, d2 c2, d2 d1, d3 d3, d5 d6, d5 d4, d7 d8, d7 d6, 
=12 d5 d4
get= 10 move d5 d4

=10 
get= 16 time_left red 889495

=16 
get= 10 move b7 a7

=10 
get= 16 time_left black 835703

=16 
get= 12 genmove red

legal: a2 a3, a4 a5, a4 b4, a4 a3, a6 a7, a6 b6, a6 a5, a8 a7, b3 a3, b3 b4, b8 c8, b8 b7, c5 b5, c5 d5, c5 c4, c6 b6, c6 d6, c7 b7, c7 c8, d2 c2, d2 d1, d3 d3, d4 c4, d4 d5, d7 d8, d7 d6, 
=12 b8 c8
get= 10 move b8 c8

=10 
get= 16 time_left red 889328

=16 
get= 10 move a7 b7

=10 
get= 16 time_left black 834668

=16 
get= 12 genmove red

legal: a2 a3, a4 a5, a4 b4, a4 a3, a6 a7, a6 b6, a6 a5, a8 b8, a8 a7, b3 a3, b3 b4, c5 b5, c5 d5, c5 c4, c6 b6, c6 d6, c8 b8, c8 d8, d2 c2, d2 d1, d3 d3, d4 c4, d4 d5, d7 d8, d7 d6, 
=12 a4 b4
get= 10 move a4 b4

=10 
get= 16 time_left red 889160

=16 
get= 10 move b7 a7

=10 
get= 16 time_left black 833633

=16 
get= 12 genmove red

legal: a2 a3, a6 a7, a6 b6, a6 a5, a8 b8, a8 a7, b3 a3, b4 a4, b4 b5, b4 c4, c5 b5, c5 d5, c5 c4, c6 b6, c6 d6, c7 b7, c8 b8, c8 d8, d2 c2, d2 d1, d3 d3, d4 c4, d4 d5, d7 d8, d7 d6, 
=12 c5 d5
get= 10 move c5 d5

=10 
get= 16 time_left red 888992

=16 
get= 10 move a7 b7

=10 
get= 16 time_left black 832599

=16 
get= 12 genmove red

legal: a2 a3, a6 a7, a6 b6, a6 a5, a8 b8, a8 a7, b3 b7, b3 a3, b4 a4, b4 b5, b4 c4, c6 b6, c6 d6, c6 c5, c8 b8, c8 d8, d2 c2, d2 d1, d3 d3, d4 c4, d5 c5, d5 d6, d7 d8, d7 d6, 
=12 d2 d1
get= 10 move d2 d1

=10 
get= 16 time_left red 888823

=16 
get= 10 move b7 a7

=10 
get= 16 time_left black 831516

=16 
get= 12 genmove red

legal: a2 a3, a6 a7, a6 b6, a6 a5, a8 b8, a8 a7, b3 a3, b4 a4, b4 b5, b4 c4, c6 b6, c6 d6, c6 c5, c7 b7, c8 b8, c8 d8, d1 d2, d3 d3, d4 c4, d5 c5, d5 d6, d7 d8, d7 d6, 
=12 c6 d6
get= 10 move c6 d6

=10 
get= 16 time_left red 888652

=16 
get= 10 move a7 b7

=10 
get= 16 time_left black 830434

=16 
get= 12 genmove red

legal: a2 a3, a6 a7, a6 b6, a6 a5, a8 b8, a8 a7, b3 b7, b3 a3, b4 a4, b4 b5, b4 c4, c7 c6, c8 b8, c8 d8, d1 d2, d3 d3, d4 c4, d5 c5, d6 c6, d7 d8, 
=12 b4 b5
get= 10 move b4 b5

=10 
get= 16 time_left red 888481

=16 
get= 10 move b7 a7

=10 
get= 16 time_left black 829403

=16 
get= 12 genmove red

legal: a2 a3, a6 a7, a6 b6, a6 a5, a8 b8, a8 a7, b3 a3, b3 b4, b5 a5, b5 b6, b5 c5, b5 b4, c7 b7, c7 c6, c8 b8, c8 d8, d1 d2, d3 d3, d4 c4, d5 c5, d6 c6, d7 d8, 
=12 c8 d8
get= 10 move c8 d8

=10 
get= 16 time_left red 888310

=16 
get= 10 move a7 b7

=10 
get= 16 time_left black 828372

=16 
get= 12 genmove red

legal: a2 a3, a6 a7, a6 b6, a6 a5, a8 b8, a8 a7, b3 b7, b3 a3, b3 b4, b5 a5, b5 b6, b5 c5, b5 b4, c7 c8, c7 c6, d1 d2, d3 d3, d4 c4, d5 c5, d6 c6, d8 c8, 
=12 c7 c6
get= 10 move c7 c6

=10 
get= 16 time_left red 888137

=16 
get= 10 move b7 c7

=10 
get= 16 time_left black 827342

=16 
get= 12 genmove red

legal: a2 a3, a6 a7, a6 b6, a6 a5, a8 b8, a8 a7, b3 a3, b3 b4, b5 a5, b5 b6, b5 c5, b5 b4, c6 b6, c6 c5, d1 d2, d3 d3, d4 c4, d5 c5, d7 c7, d8 c8, 
=12 a8 b8
get= 10 move a8 b8

=10 
get= 16 time_left red 887965

=16 
get= 10 move c7 b7

=10 
get= 16 time_left black 826312

=16 
get= 12 genmove red

legal: a2 a3, a6 a7, a6 b6, a6 a5, b3 b7, b3 a3, b3 b4, b5 a5, b5 b6, b5 c5, b5 b4, b8 a8, b8 c8, b8 b7, c6 b6, c6 c7, c6 c5, d1 d2, d3 d3, d4 c4, d5 c5, d7 c7, d8 c8, 
=12 c6 c7
get= 10 move c6 c7

=10 
get= 16 time_left red 887792

=16 
get= 10 move b7 b6

=10 
get= 16 time_left black 825282

=16 
get= 12 genmove red

legal: a2 a3, a6 a7, a6 b6, a6 a5, b3 b6, b3 a3, b3 b4, b5 a5, b5 b6, b5 c5, b5 b4, b8 a8, b8 c8, b8 b7, c7 b7, c7 c8, c7 c6, d1 d2, d3 d3, d4 c4, d5 c5, d6 c6, d8 c8, 
=12 d8 c8
get= 10 move d8 c8

=10 
get= 16 time_left red 887621

=16 
get= 10 move b6 b7

=10 
get= 16 time_left black 824251

=16 
get= 12 genmove red

legal: a2 a3, a6 a7, a6 b6, a6 a5, b3 b7, b3 a3, b3 b4, b5 a5, b5 b6, b5 c5, b5 b4, b8 a8, b8 b7, c7 c6, c8 d8, d1 d2, d3 d3, d4 c4, d5 c5, d6 c6, d7 d8, 
=12 a6 a5
get= 10 move a6 a5

=10 
get= 16 time_left red 887449

=16 
get= 10 move b7 b6

=10 
get= 16 time_left black 823221

=16 
get= 12 genmove red

legal: a2 a3, a5 a6, a5 a4, b3 b6, b3 a3, b3 b4, b5 b6, b5 c5, b5 b4, b8 a8, b8 b7, c7 b7, c7 c6, c8 d8, d1 d2, d3 d3, d4 c4, d5 c5, d6 c6, d7 d8, 
=12 d1 d2
get= 10 move d1 d2

=10 
get= 16 time_left red 887278

=16 
get= 10 move b6 b7

=10 
get= 16 time_left black 822190

=16 
get= 12 genmove red

legal: a2 a3, a5 a6, a5 a4, b3 b7, b3 a3, b3 b4, b5 b6, b5 c5, b5 b4, b8 a8, b8 b7, c7 c6, c8 d8, d2 c2, d2 d1, d3 d3, d4 c4, d5 c5, d6 c6, d7 d8, 
=12 b5 c5
get= 10 move b5 c5

=10 
get= 16 time_left red 887106

=16 
get= 10 move b7 a7

=10 
get= 16 time_left black 821110

=16 
get= 12 genmove red

legal: a2 a3, a5 a6, a5 b5, a5 a4, b3 a3, b3 b4, b8 a8, b8 b7, c5 b5, c5 c6, c5 c4, c7 b7, c7 c6, c8 d8, d2 c2, d2 d1, d3 d3, d4 c4, d6 c6, d7 d8, 
=12 d2 c2
get= 10 move d2 c2

=10 
get= 16 time_left red 886934

=16 
get= 10 move a7 b7

=10 
get= 16 time_left black 820030

=16 
get= 12 genmove red

legal: a2 a3, a5 a6, a5 b5, a5 a4, b3 a3, b3 b4, b8 a8, b8 b7, c2 d2, c5 b5, c5 c6, c5 c4, c7 c6, c8 d8, d3 d3, d4 c4, d6 c6, d7 d8, 
=12 d3 d3
get= 11 flip d3 p

=11 
get= 16 time_left red 886762

=16 
get= 10 move b7 a7

=10 
get= 16 time_left black 818949

=16 
get= 12 genmove red

legal: a2 a3, a5 a6, a5 b5, a5 a4, b3 d3, b3 a3, b3 b4, b8 a8, b8 b7, c2 d2, c5 b5, c5 c6, c5 c4, c7 b7, c7 c6, c8 d8, d4 c4, d4 d3, d6 c6, d7 d8, 
=12 a5 a4
get= 10 move a5 a4

=10 
get= 16 time_left red 886591

=16 
get= 10 move a7 b7

=10 
get= 16 time_left black 817868

=16 
get= 12 genmove red

legal: a2 a3, a4 a5, a4 b4, a4 a3, b3 d3, b3 a3, b3 b4, b8 a8, b8 b7, c2 d2, c5 b5, c5 c6, c5 c4, c7 c6, c8 d8, d4 c4, d4 d3, d6 c6, d7 d8, 
=12 a4 a3
get= 10 move a4 a3

=10 
get= 16 time_left red 886420

=16 
get= 10 move b7 a7

=10 
get= 16 time_left black 816837

=16 
get= 12 genmove red

legal: a3 a4, b3 d3, b3 b4, b8 a8, b8 b7, c2 d2, c5 b5, c5 c6, c5 c4, c7 b7, c7 c6, c8 d8, d4 c4, d4 d3, d6 c6, d7 d8, 
=12 d7 d8
get= 10 move d7 d8

=10 
get= 16 time_left red 886248

=16 
get= 10 move a7 b7

=10 
get= 16 time_left black 815807

=16 
get= 12 genmove red

legal: a3 a4, b3 d3, b3 b4, b8 a8, b8 b7, c2 d2, c5 b5, c5 c6, c5 c4, c7 d7, c7 c6, d4 c4, d4 d3, d6 c6, d6 d7, d8 d7, 
=12 c5 c4
get= 10 move c5 c4

=10 
get= 16 time_left red 886077

=16 
get= 10 move b7 b6

=10 
get= 16 time_left black 814777

=16 
get= 12 genmove red

legal: a3 a4, b3 d3, b3 b4, b8 a8, b8 b7, c2 d2, c4 b4, c4 c5, c7 b7, c7 d7, c7 c6, d4 d3, d5 c5, d6 c6, d6 d7, d8 d7, 
=12 d5 c5
get= 10 move d5 c5

=10 
get= 16 time_left red 885905

=16 
get= 10 move b6 b7

=10 
get= 16 time_left black 813748

=16 
get= 12 genmove red

legal: a3 a4, b3 d3, b3 b4, b8 a8, b8 b7, c2 d2, c4 b4, c5 b5, c5 c6, c5 d5, c7 d7, c7 c6, d4 d5, d4 d3, d6 c6, d6 d7, d6 d5, d8 d7, 
=12 c5 c6
get= 10 move c5 c6

=10 
get= 16 time_left red 885732

=16 
get= 10 move b7 b6

=10 
get= 16 time_left black 812719

=16 
get= 12 genmove red

legal: a3 a4, b3 d3, b3 b4, b8 a8, b8 b7, c2 d2, c4 b4, c4 c5, c6 b6, c6 c5, c7 b7, c7 d7, d4 d5, d4 d3, d6 d7, d6 d5, d8 d7, 
=12 b3 d3
get= 10 move b3 d3

=10 
get= 16 time_left red 885559

=16 
get= 10 move b6 a6

=10 
get= 16 time_left black 811641

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, b2 b3, b8 a8, b8 b7, c2 d2, c4 b4, c4 c5, c6 b6, c6 c5, c7 b7, c7 d7, d3 d2, d4 d5, d6 d7, d6 d5, d8 d7, 
=12 c4 b4
get= 10 move c4 b4

=10 
get= 16 time_left red 885385

=16 
get= 10 move a6 a7

=10 
get= 16 time_left black 810613

=16 
get= 12 genmove red

