INITIAL
* 1:33am Feb 11, 2026
* a1_lightzero vs a0
legal: a2 a3, a2 b2, b1 b2, b1 c1, b3 a3, b3 b4, b3 c3, b3 b2, b6 b5, b7 b4, b7 c7, b8 a8, c6 c7, c6 d6, c8 d8, c8 c7, d1 c1, d1 d2, d3 c3, d3 d4, d5 d6, d5 d4, 
=12 b7 b4
get= 10 move b7 b4

=10 
get= 16 time_left red 894232

=16 
get= 10 move d7 c7

=10 
get= 16 time_left black 863587

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, b1 b2, b1 c1, b3 a3, b3 c3, b3 b2, b4 a4, b4 b5, b4 c4, b6 b7, b6 b5, b8 a8, b8 b7, c6 d6, c8 d8, d1 c1, d1 d2, d3 c3, d3 d4, d5 d6, d5 d4, 
=12 b4 a4
get= 10 move b4 a4

=10 
get= 16 time_left red 894043

=16 
get= 10 move a7 b7

=10 
get= 16 time_left black 862574

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a4 a5, a4 b4, a4 a3, b1 b2, b1 c1, b3 a3, b3 b4, b3 c3, b3 b2, b6 b5, b8 a8, c6 d6, c8 d8, d1 c1, d1 d2, d3 c3, d3 d4, d5 d6, d5 d4, 
=12 b3 a3
get= 10 move b3 a3

=10 
get= 16 time_left red 893854

=16 
get= 10 move c5 c6

=10 
get= 16 time_left black 861561

=16 
get= 12 genmove red

legal: a2 b2, a3 b3, a4 a5, a4 b4, b1 b2, b1 c1, b6 b5, b8 a8, c8 d8, d1 c1, d1 d2, d3 c3, d3 d4, d5 c5, d5 d6, d5 d4, 
=12 a4 b4
get= 10 move a4 b4

=10 
get= 16 time_left red 893664

=16 
get= 10 move c6 d6

=10 
get= 16 time_left black 860549

=16 
get= 12 genmove red

legal: a2 b2, a3 a4, a3 b3, b1 b2, b1 c1, b4 b7, b4 a4, b4 b5, b4 c4, b4 b3, b6 c6, b6 b5, b8 a8, c8 d8, d1 c1, d1 d2, d3 c3, d3 d4, d5 c5, d5 d4, 
=12 a3 b3
get= 10 move a3 b3

=10 
get= 16 time_left red 893474

=16 
get= 10 move d6 d5

=10 
get= 16 time_left black 859536

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, b1 b2, b1 c1, b3 a3, b3 c3, b3 b2, b4 b7, b4 a4, b4 b5, b4 c4, b6 c6, b6 b5, b8 a8, c8 d8, d1 c1, d1 d2, d3 c3, d3 d4, 
=12 a2 a3
get= 10 move a2 a3

=10 
get= 16 time_left red 893285

=16 
get= 10 move c7 d7

=10 
get= 16 time_left black 858523

=16 
get= 12 genmove red

legal: a1 a2, a3 a4, a3 a2, b1 b2, b1 c1, b3 c3, b3 b2, b4 b7, b4 a4, b4 b5, b4 c4, b6 c6, b6 b5, b8 a8, c8 d8, c8 c7, d1 c1, d1 d2, d3 c3, d3 d4, 
=12 b8 a8
get= 10 move b8 a8

=10 
get= 16 time_left red 893096

=16 
get= 10 move b7 a7

=10 
get= 16 time_left black 857510

=16 
get= 12 genmove red

legal: a1 a2, a3 a4, a3 a2, a8 b8, b1 b2, b1 c1, b3 c3, b3 b2, b4 a4, b4 b5, b4 c4, b6 b7, b6 c6, b6 b5, c8 b8, c8 d8, c8 c7, d1 c1, d1 d2, d3 c3, d3 d4, 
=12 b6 c6
get= 10 move b6 c6

=10 
get= 16 time_left red 892907

=16 
get= 10 move a7 b7

=10 
get= 16 time_left black 856496

=16 
get= 12 genmove red

legal: a1 a2, a3 a4, a3 a2, a8 b8, a8 a7, b1 b2, b1 c1, b3 c3, b3 b2, b4 a4, b4 b5, b4 c4, c6 b6, c6 c7, c6 d6, c6 c5, c8 b8, c8 d8, c8 c7, d1 c1, d1 d2, d3 c3, d3 d4, 
=12 b4 b5
get= 10 move b4 b5

=10 
get= 16 time_left red 892720

=16 
get= 10 move a6 a7

=10 
get= 16 time_left black 855481

=16 
get= 12 genmove red

legal: a1 a2, a3 a4, a3 a2, a8 b8, a8 a7, b1 b2, b1 c1, b3 b4, b3 c3, b3 b2, b5 a5, b5 b6, b5 c5, b5 b4, c6 b6, c6 c7, c6 d6, c6 c5, c8 b8, c8 d8, c8 c7, d1 c1, d1 d2, d3 c3, d3 d4, 
=12 b3 b2
get= 10 move b3 b2

=10 
get= 16 time_left red 892533

=16 
get= 10 move b7 c7

=10 
get= 16 time_left black 854466

=16 
get= 12 genmove red

legal: a1 a2, a3 a4, a3 b3, a3 a2, a8 b8, a8 a7, b1 c1, b2 a2, b2 b3, b2 c2, b5 a5, b5 b6, b5 c5, b5 b4, c6 b6, c6 d6, c6 c5, c8 b8, c8 d8, c8 c7, d1 c1, d1 d2, d3 c3, d3 d4, 
=12 a3 a4
get= 10 move a3 a4

=10 
get= 16 time_left red 892347

=16 
get= 10 move c7 b7

=10 
get= 16 time_left black 853450

=16 
get= 12 genmove red

legal: a1 a2, a4 a5, a4 b4, a4 a3, a8 b8, a8 a7, b1 c1, b2 a2, b2 b3, b2 c2, b5 a5, b5 b6, b5 c5, b5 b4, c6 b6, c6 c7, c6 d6, c6 c5, c8 b8, c8 d8, c8 c7, d1 c1, d1 d2, d3 c3, d3 d4, 
=12 d3 c3
get= 10 move d3 c3

=10 
get= 16 time_left red 892162

=16 
get= 10 move b7 c7

=10 
get= 16 time_left black 852432

=16 
get= 12 genmove red

legal: a1 a2, a4 a5, a4 b4, a4 a3, a8 b8, a8 a7, b1 c1, b2 a2, b2 b3, b2 c2, b5 a5, b5 b6, b5 c5, b5 b4, c3 b3, c3 c4, c3 d3, c3 c2, c6 b6, c6 d6, c6 c5, c8 b8, c8 d8, c8 c7, d1 c1, d1 d2, 
=12 a1 a2
get= 10 move a1 a2

=10 
get= 16 time_left red 891978

=16 
get= 10 move d5 c5

=10 
get= 16 time_left black 851414

=16 
get= 12 genmove red

legal: a2 a3, a2 a1, a4 a5, a4 b4, a4 a3, a8 b8, a8 a7, b1 a1, b1 c1, b2 b3, b2 c2, b5 a5, b5 b6, b5 b4, c3 b3, c3 c4, c3 d3, c3 c2, c6 b6, c6 d6, c8 b8, c8 d8, c8 c7, d1 c1, d1 d2, 
=12 c3 c4
get= 10 move c3 c4

=10 
get= 16 time_left red 891795

=16 
get= 10 move c5 c4

=10 
get= 16 time_left black 850395

=16 
get= 12 genmove red

legal: a2 a3, a2 a1, a4 a5, a4 b4, a4 a3, a8 b8, a8 a7, b1 a1, b1 c1, b2 b3, b2 c2, b5 a5, b5 b6, b5 c5, b5 b4, c6 b6, c6 d6, c6 c5, c8 b8, c8 d8, c8 c7, d1 c1, d1 d2, 
=12 b1 a1
get= 10 move b1 a1

=10 
get= 16 time_left red 891612

=16 
get= 10 move c4 c5

=10 
get= 16 time_left black 849376

=16 
get= 12 genmove red

legal: a1 b1, a2 a3, a4 a5, a4 b4, a4 a3, a8 b8, a8 a7, b2 b3, b2 c2, b2 b1, b5 a5, b5 b6, b5 b4, c6 b6, c6 d6, c8 b8, c8 d8, c8 c7, d1 c1, d1 d2, 
=12 c6 b6
get= 10 move c6 b6

=10 
get= 16 time_left red 891430

=16 
get= 10 move a7 b7

=10 
get= 16 time_left black 848356

=16 
get= 12 genmove red

legal: a1 b1, a2 a3, a4 a5, a4 b4, a4 a3, a8 b8, a8 a7, b2 b3, b2 c2, b2 b1, b5 b7, b5 a5, b5 b4, b6 a6, b6 c6, c8 b8, c8 d8, c8 c7, d1 c1, d1 d2, 
=12 a8 a7
get= 10 move a8 a7

=10 
get= 16 time_left red 891249

=16 
get= 10 move c5 c4

=10 
get= 16 time_left black 847334

=16 
get= 12 genmove red

legal: a1 b1, a2 a3, a4 a5, a4 b4, a4 a3, a7 a8, a7 b7, a7 a6, b2 b3, b2 c2, b2 b1, b5 b7, b5 a5, b5 c5, b5 b4, b6 a6, b6 c6, c8 b8, c8 d8, c8 c7, d1 c1, d1 d2, 
=12 b5 c5
get= 10 move b5 c5

=10 
get= 16 time_left red 891069

=16 
get= 10 move d4 d5

=10 
get= 16 time_left black 846312

=16 
get= 12 genmove red

legal: a1 b1, a2 a3, a4 a5, a4 b4, a4 a3, a7 a8, a7 b7, a7 a6, b2 b3, b2 c2, b2 b1, b6 a6, b6 c6, b6 b5, c5 b5, c5 c6, c8 b8, c8 d8, c8 c7, d1 c1, d1 d2, 
=12 b2 b3
get= 10 move b2 b3

=10 
get= 16 time_left red 890890

=16 
get= 10 move c7 c6

=10 
get= 16 time_left black 845289

=16 
get= 12 genmove red

legal: a1 b1, a2 a3, a2 b2, a4 a5, a4 b4, a4 a3, a7 a8, a7 b7, a7 a6, b3 a3, b3 b4, b3 c3, b3 b2, b6 a6, b6 b5, c5 b5, c8 b8, c8 d8, c8 c7, d1 c1, d1 d2, 
=12 a7 a6
get= 10 move a7 a6

=10 
get= 16 time_left red 890711

=16 
get= 10 move b7 c7

=10 
get= 16 time_left black 844265

=16 
get= 12 genmove red

legal: a1 b1, a2 a3, a2 b2, a4 a5, a4 b4, a4 a3, a6 a7, a6 a5, b3 a3, b3 b4, b3 c3, b3 b2, b6 b7, b6 b5, c5 c7, c5 b5, c8 b8, c8 d8, d1 c1, d1 d2, 
=12 b6 b5
get= 10 move b6 b5

=10 
get= 16 time_left red 890534

=16 
get= 10 move d2 c2

=10 
get= 16 time_left black 843240

=16 
get= 12 genmove red

legal: a1 b1, a2 a3, a2 b2, a4 a5, a4 b4, a4 a3, a6 a7, a6 b6, a6 a5, b3 a3, b3 b4, b3 c3, b3 b2, b5 d5, b5 a5, b5 b6, b5 b4, c5 c7, c5 c2, c8 b8, c8 d8, d1 c1, d1 d2, 
=12 b5 b4
get= 10 move b5 b4

=10 
get= 16 time_left red 890357

=16 
get= 10 move c2 d2

=10 
get= 16 time_left black 842215

=16 
get= 12 genmove red

legal: a1 b1, a2 a3, a2 b2, a4 a5, a4 a3, a6 a7, a6 b6, a6 a5, b3 a3, b3 c3, b3 b2, b4 b5, c5 c7, c5 b5, c8 b8, c8 d8, d1 c1, d1 d2, 
=12 c8 b8
get= 10 move c8 b8

=10 
get= 16 time_left red 890180

=16 
get= 10 move d2 c2

=10 
get= 16 time_left black 841189

=16 
get= 12 genmove red

legal: a1 b1, a2 a3, a2 b2, a4 a5, a4 a3, a6 a7, a6 b6, a6 a5, b3 a3, b3 c3, b3 b2, b4 b5, b8 a8, b8 c8, b8 b7, c5 c7, c5 c2, c5 b5, d1 c1, d1 d2, 
=12 c5 c2
get= 10 move c5 c2

=10 
get= 16 time_left red 890004

=16 
get= 10 move c7 b7

=10 
get= 16 time_left black 840164

=16 
get= 12 genmove red

legal: a1 b1, a2 a3, a2 b2, a4 a5, a4 a3, a6 a7, a6 b6, a6 a5, b3 a3, b3 c3, b3 b2, b4 b5, b8 a8, b8 c8, c2 c6, c2 b2, c2 c3, c2 d2, c2 c1, d1 c1, d1 d2, 
=12 b3 b2
get= 10 move b3 b2

=10 
get= 16 time_left red 889827

=16 
get= 10 move b7 a7

=10 
get= 16 time_left black 839139

=16 
get= 12 genmove red

legal: a1 b1, a2 a3, a4 a5, a4 a3, a6 a7, a6 b6, a6 a5, b2 b3, b2 b1, b4 b5, b4 b3, b8 a8, b8 c8, b8 b7, c2 c6, c2 c3, c2 d2, c2 c1, d1 c1, d1 d2, 
=12 a6 b6
get= 10 move a6 b6

=10 
get= 16 time_left red 889650

=16 
get= 10 move a7 b7

=10 
get= 16 time_left black 838114

=16 
get= 12 genmove red

legal: a1 b1, a2 a3, a4 a5, a4 a3, b2 b3, b2 b1, b4 b7, b4 b5, b4 b3, b6 a6, b6 b7, b6 b5, b8 a8, b8 c8, c2 c6, c2 c3, c2 d2, c2 c1, d1 c1, d1 d2, 
=12 b2 b1
get= 10 move b2 b1

=10 
get= 16 time_left red 889473

=16 
get= 10 move d7 c7

=10 
get= 16 time_left black 837089

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a4 a5, a4 a3, b1 b2, b1 c1, b4 b7, b4 b5, b4 b3, b6 a6, b6 b7, b6 b5, b8 a8, b8 c8, c2 c6, c2 b2, c2 c3, c2 d2, c2 c1, d1 c1, d1 d2, 
=12 b6 b5
get= 10 move b6 b5

=10 
get= 16 time_left red 889295

=16 
get= 10 move b7 b6

=10 
get= 16 time_left black 836015

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a4 a5, a4 a3, b1 b2, b1 c1, b4 b6, b4 b3, b5 a5, b5 b6, b5 c5, b8 a8, b8 c8, b8 b7, c2 c6, c2 b2, c2 c3, c2 d2, c2 c1, d1 c1, d1 d2, 
=12 b8 c8
get= 10 move b8 c8

=10 
get= 16 time_left red 889117

=16 
get= 10 move c7 b7

=10 
get= 16 time_left black 834991

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a4 a5, a4 a3, b1 b2, b1 c1, b4 b6, b4 b3, b5 a5, b5 b6, b5 c5, c2 c6, c2 b2, c2 c3, c2 d2, c2 c1, c8 b8, c8 d8, c8 c7, d1 c1, d1 d2, 
=12 c8 d8
get= 10 move c8 d8

=10 
get= 16 time_left red 888939

=16 
get= 10 move b7 c7

=10 
get= 16 time_left black 833966

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a4 a5, a4 a3, b1 b2, b1 c1, b4 b6, b4 b3, b5 a5, b5 b6, b5 c5, c2 c6, c2 b2, c2 c3, c2 d2, c2 c1, d1 c1, d1 d2, d8 c8, d8 d7, 
=12 b1 c1
get= 10 move b1 c1

=10 
get= 16 time_left red 888762

=16 
get= 10 move c7 b7

=10 
get= 16 time_left black 832940

=16 
get= 12 genmove red

legal: a1 b1, a2 a3, a2 b2, a4 a5, a4 a3, b4 b6, b4 b3, b5 a5, b5 b6, b5 c5, c1 b1, c2 c6, c2 b2, c2 c3, c2 d2, d1 d2, d8 c8, d8 d7, 
=12 d8 c8
get= 10 move d8 c8

=10 
get= 16 time_left red 888585

=16 
get= 10 move b7 c7

=10 
get= 16 time_left black 831915

=16 
get= 12 genmove red

legal: a1 b1, a2 a3, a2 b2, a4 a5, a4 a3, b4 b6, b4 b3, b5 a5, b5 b6, b5 c5, c1 b1, c2 c6, c2 b2, c2 c3, c2 d2, c8 b8, c8 d8, d1 d2, 
=12 a4 a5
get= 10 move a4 a5

=10 
get= 16 time_left red 888407

=16 
get= 10 move c7 b7

=10 
get= 16 time_left black 830890

=16 
get= 12 genmove red

legal: a1 b1, a2 a3, a2 b2, a5 a6, a5 a4, b4 b6, b4 a4, b4 b3, b5 b6, b5 c5, c1 b1, c2 c6, c2 b2, c2 c3, c2 d2, c8 b8, c8 d8, c8 c7, d1 d2, 
=12 c8 b8
get= 10 move c8 b8

=10 
get= 16 time_left red 888230

=16 
get= 10 move b7 c7

=10 
get= 16 time_left black 829865

=16 
get= 12 genmove red

legal: a1 b1, a2 a3, a2 b2, a5 a6, a5 a4, b4 b6, b4 a4, b4 b3, b5 b6, b5 c5, b8 a8, b8 c8, b8 b7, c1 b1, c2 c6, c2 b2, c2 c3, c2 d2, d1 d2, 
=12 d1 d2
get= 10 move d1 d2

=10 
get= 16 time_left red 888052

=16 
get= 10 move b6 b7

=10 
get= 16 time_left black 828841

=16 
get= 12 genmove red

legal: a1 b1, a2 a3, a2 b2, a5 a6, a5 a4, b4 b7, b4 a4, b4 b3, b5 b6, b5 c5, b8 a8, b8 c8, c1 b1, c1 d1, c2 c6, c2 b2, c2 c3, d2 d3, d2 d1, 
=12 a5 a6
get= 10 move a5 a6

=10 
get= 16 time_left red 887874

=16 
get= 10 move b7 b6

=10 
get= 16 time_left black 827817

=16 
get= 12 genmove red

legal: a1 b1, a2 a3, a2 b2, a6 a7, a6 b6, a6 a5, b4 b6, b4 a4, b4 b3, b5 a5, b5 b6, b5 c5, b8 a8, b8 c8, b8 b7, c1 b1, c1 d1, c2 c6, c2 b2, c2 c3, d2 d3, d2 d1, 
=12 d2 d1
get= 10 move d2 d1

=10 
get= 16 time_left red 887696

=16 
get= 10 move b6 b7

=10 
get= 16 time_left black 826793

=16 
get= 12 genmove red

legal: a1 b1, a2 a3, a2 b2, a6 a7, a6 b6, a6 a5, b4 b7, b4 a4, b4 b3, b5 a5, b5 b6, b5 c5, b8 a8, b8 c8, c1 b1, c2 c6, c2 b2, c2 c3, c2 d2, d1 d2, 
=12 a2 b2
get= 10 move a2 b2

=10 
get= 16 time_left red 887518

=16 
get= 10 move c7 d7

=10 
get= 16 time_left black 825769

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a6 a7, a6 b6, a6 a5, b2 a2, b2 b3, b2 b1, b4 b7, b4 a4, b4 b3, b5 a5, b5 b6, b5 c5, b8 a8, b8 c8, c1 b1, c2 c6, c2 c3, c2 d2, d1 d2, 
=12 a6 b6
get= 10 move a6 b6

=10 
get= 16 time_left red 887340

=16 
get= 10 move b7 c7

=10 
get= 16 time_left black 824745

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, b2 a2, b2 b3, b2 b1, b4 a4, b4 b3, b5 a5, b5 c5, b6 a6, b6 b7, b6 c6, b8 a8, b8 c8, b8 b7, c1 b1, c2 c6, c2 c3, c2 d2, d1 d2, 
=12 b8 b7
get= 10 move b8 b7

=10 
get= 16 time_left red 887163

=16 
get= 10 move c4 c3

=10 
get= 16 time_left black 823720

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, b2 a2, b2 b3, b2 b1, b4 a4, b4 c4, b4 b3, b5 a5, b5 c5, b6 a6, b6 c6, b7 a7, b7 b8, c1 b1, c2 c6, c2 d2, d1 d2, 
=12 c2 c6
get= 10 move c2 c6

=10 
get= 16 time_left red 886986

=16 
get= 10 move c3 c2

=10 
get= 16 time_left black 822695

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, b2 a2, b2 b3, b2 c2, b2 b1, b4 a4, b4 c4, b4 b3, b5 a5, b5 c5, b6 a6, b7 a7, b7 b8, c1 b1, c1 c2, c6 d6, c6 c5, d1 d2, 
=12 b2 b1
get= 10 move b2 b1

=10 
get= 16 time_left red 886809

=16 
get= 10 move d5 c5

=10 
get= 16 time_left black 821670

=16 
get= 12 genmove red

legal: a1 a2, b1 b2, b4 a4, b4 c4, b4 b3, b5 a5, b6 a6, b7 a7, b7 b8, c1 c2, c6 c2, c6 d6, d1 d2, 
=12 c6 c2
get= 10 move c6 c2

=10 
get= 16 time_left red 886633

=16 
get= 10 move c5 c4

=10 
get= 16 time_left black 820594

=16 
get= 12 genmove red

legal: a1 a2, b1 b2, b4 a4, b4 b3, b5 a5, b5 c5, b6 a6, b6 c6, b7 a7, b7 b8, c2 c7, c2 b2, c2 c3, c2 d2, d1 d2, 
=12 b4 b3
get= 10 move b4 b3

=10 
get= 16 time_left red 886457

=16 
get= 10 move d7 d6

=10 
get= 16 time_left black 819517

=16 
get= 12 genmove red

legal: a1 a2, b1 b2, b3 a3, b3 b4, b3 c3, b3 b2, b5 a5, b5 c5, b5 b4, b6 a6, b6 c6, b7 a7, b7 b8, c2 c7, c2 b2, c2 c3, c2 d2, d1 d2, 
=12 c2 b2
get= 10 move c2 b2

=10 
get= 16 time_left red 886283

=16 
get= 10 move c7 c6

=10 
get= 16 time_left black 818489

=16 
get= 12 genmove red

legal: a1 a2, b2 a2, b2 c2, b3 a3, b3 b4, b3 c3, b5 a5, b5 c5, b5 b4, b6 a6, b6 c6, b7 a7, b7 b8, b7 c7, c1 c2, d1 d2, 
=12 d1 d2
get= 10 move d1 d2

=10 
get= 16 time_left red 886109

=16 
get= 10 move c6 c7

=10 
get= 16 time_left black 817460

=16 
get= 12 genmove red

legal: a1 a2, b2 a2, b2 c2, b3 a3, b3 b4, b3 c3, b5 a5, b5 c5, b5 b4, b6 a6, b6 c6, b7 a7, b7 b8, c1 c2, c1 d1, d2 c2, d2 d3, d2 d1, 
=12 b5 a5
get= 10 move b5 a5

=10 
get= 16 time_left red 885936

=16 
get= 10 move c4 d4

=10 
get= 16 time_left black 816431

=16 
get= 12 genmove red

legal: a1 a2, a5 a6, a5 b5, a5 a4, b2 a2, b2 c2, b3 a3, b3 b4, b3 c3, b6 a6, b6 c6, b6 b5, b7 a7, b7 b8, c1 c2, c1 d1, d2 c2, d2 d3, d2 d1, 
=12 b6 c6
get= 10 move b6 c6

=10 
get= 16 time_left red 885762

=16 
get= 10 move d4 d3

=10 
get= 16 time_left black 815402

=16 
get= 12 genmove red

legal: a1 a2, a5 a6, a5 b5, a5 a4, b2 a2, b2 c2, b3 a3, b3 b4, b3 c3, b7 a7, b7 b8, b7 b6, c1 c2, c1 d1, c6 b6, c6 c7, c6 c5, d2 c2, d2 d3, d2 d1, 
=12 d2 d3
get= 10 move d2 d3

=10 
get= 16 time_left red 885590

=16 
get= 10 move d6 d7

=10 
get= 16 time_left black 814372

=16 
get= 12 genmove red

legal: a1 a2, a5 a6, a5 b5, a5 a4, b2 a2, b2 c2, b3 a3, b3 b4, b3 c3, b7 a7, b7 b8, b7 b6, c1 c2, c1 d1, c6 b6, c6 c7, c6 d6, c6 c5, d3 c3, d3 d4, d3 d2, 
=12 b7 b6
get= 10 move b7 b6

=10 
get= 16 time_left red 885418

=16 
get= 10 move c7 b7

=10 
get= 16 time_left black 813343

=16 
get= 12 genmove red

legal: a1 a2, a5 a6, a5 b5, a5 a4, b2 a2, b2 c2, b3 b7, b3 a3, b3 b4, b3 c3, b6 a6, b6 b5, c1 c2, c1 d1, c6 c7, c6 d6, c6 c5, d3 c3, d3 d4, d3 d2, 
=12 b2 a2
get= 10 move b2 a2

=10 
get= 16 time_left red 885246

=16 
get= 10 move d7 d6

=10 
get= 16 time_left black 812313

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a5 a6, a5 b5, a5 a4, b1 b2, b3 b7, b3 a3, b3 b4, b3 c3, b3 b2, b6 a6, b6 b5, c1 c2, c1 d1, c6 c7, c6 c5, d3 c3, d3 d4, d3 d2, 
=12 a5 b5
get= 10 move a5 b5

=10 
get= 16 time_left red 885074

=16 
get= 10 move b7 a7

=10 
get= 16 time_left black 811283

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, b1 b2, b3 a3, b3 b4, b3 c3, b3 b2, b5 a5, b5 c5, b5 b4, b6 a6, b6 b7, c1 c2, c1 d1, c6 c7, c6 c5, d3 c3, d3 d4, d3 d2, 
=12 c6 c7
get= 10 move c6 c7

=10 
get= 16 time_left red 884902

=16 
get= 10 move a7 b7

=10 
get= 16 time_left black 810253

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, b1 b2, b3 a3, b3 b4, b3 c3, b3 b2, b5 a5, b5 c5, b5 b4, b6 a6, b6 c6, c1 c2, c1 d1, c7 b7, c7 c8, c7 d7, c7 c6, d3 c3, d3 d4, d3 d2, 
=12 b5 c5
get= 10 move b5 c5

=10 
get= 16 time_left red 884730

=16 
get= 10 move b7 a7

=10 
get= 16 time_left black 809173

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, b1 b2, b3 a3, b3 b4, b3 c3, b3 b2, b6 a6, b6 b7, b6 c6, b6 b5, c1 c2, c1 d1, c5 b5, c5 c6, c5 d5, c5 c4, c7 b7, c7 c8, c7 d7, c7 c6, d3 c3, d3 d4, d3 d2, 
=12 b6 a6
get= 10 move b6 a6

=10 
get= 16 time_left red 884559

=16 
get= 10 move a7 b7

=10 
get= 16 time_left black 808142

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a6 a7, a6 b6, a6 a5, b1 b2, b3 a3, b3 b4, b3 c3, b3 b2, c1 c2, c1 d1, c5 b5, c5 c6, c5 d5, c5 c4, c7 b7, c7 c8, c7 d7, c7 c6, d3 c3, d3 d4, d3 d2, 
=12 d3 c3
get= 10 move d3 c3

=10 
get= 16 time_left red 884388

=16 
get= 10 move b7 a7

=10 
get= 16 time_left black 807111

=16 
get= 12 genmove red

legal: a2 a7, a2 a3, a2 b2, a6 b6, a6 a5, b1 b2, b3 a3, b3 b4, b3 b2, c1 c2, c1 d1, c3 c4, c3 d3, c3 c2, c5 b5, c5 c6, c5 d5, c5 c4, c7 b7, c7 c8, c7 d7, c7 c6, 
=12 b3 b2
get= 10 move b3 b2

=10 
get= 16 time_left red 884217

=16 
get= 10 move a7 b7

=10 
get= 16 time_left black 806080

=16 
get= 12 genmove red

legal: a2 a3, a6 a7, a6 b6, a6 a5, b2 b3, b2 c2, c1 c2, c1 d1, c3 b3, c3 c4, c3 d3, c3 c2, c5 b5, c5 c6, c5 d5, c5 c4, c7 b7, c7 c8, c7 d7, c7 c6, 
=12 c7 b7
get= 10 move c7 b7

=10 
get= 16 time_left red 884046

=16 
get= 10 move d6 d5

=10 
get= 16 time_left black 805049

=16 
get= 12 genmove red

legal: a2 a3, a6 a7, a6 b6, a6 a5, b2 b3, b2 c2, b7 a7, b7 b8, b7 c7, b7 b6, c1 c2, c1 d1, c3 b3, c3 c4, c3 d3, c3 c2, c5 b5, c5 c6, c5 d5, c5 c4, 
=12 b7 c7
get= 10 move b7 c7

=10 
get= 16 time_left red 883876

=16 
get= 10 move d5 d6

=10 
get= 16 time_left black 804016

=16 
get= 12 genmove red

legal: a2 a3, a6 a7, a6 b6, a6 a5, b2 b3, b2 c2, c1 c2, c1 d1, c3 b3, c3 c4, c3 d3, c3 c2, c5 b5, c5 c6, c5 d5, c5 c4, c7 b7, c7 c8, c7 d7, c7 c6, 
=12 c7 c6
get= 10 move c7 c6

=10 
get= 16 time_left red 883707

=16 
get= 10 move d6 d5

=10 
get= 16 time_left black 802983

=16 
get= 12 genmove red

legal: a2 a3, a6 a7, a6 b6, a6 a5, b2 b3, b2 c2, c1 c2, c1 d1, c3 b3, c3 c4, c3 d3, c3 c2, c5 b5, c5 d5, c5 c4, c6 b6, c6 c7, c6 d6, 
=12 c3 d3
get= 10 move c3 d3

=10 
get= 16 time_left red 883538

=16 
get= 10 move d5 d4

=10 
get= 16 time_left black 801900

=16 
get= 12 genmove red

legal: a2 a3, a6 a7, a6 b6, a6 a5, b2 b3, b2 c2, c1 c2, c1 d1, c5 b5, c5 d5, c5 c4, c6 b6, c6 c7, c6 d6, d3 c3, d3 d2, 
=12 a6 b6
get= 10 move a6 b6

=10 
get= 16 time_left red 883369

=16 
get= 10 move d4 d5

=10 
get= 16 time_left black 800817

=16 
get= 12 genmove red

legal: a2 a3, b2 b3, b2 c2, b6 a6, b6 b7, b6 b5, c1 c2, c1 d1, c5 b5, c5 d5, c5 c4, c6 c7, c6 d6, d3 c3, d3 d4, d3 d2, 
=12 c5 c4
get= 10 move c5 c4

=10 
get= 16 time_left red 883200

=16 
get= 10 move d5 d6

=10 
get= 16 time_left black 799735

=16 
get= 12 genmove red

legal: a2 a3, b2 b3, b2 c2, b6 a6, b6 b7, b6 b5, c1 c2, c1 d1, c4 b4, c4 c5, c4 d4, c4 c3, c6 c7, c6 c5, d3 c3, d3 d4, d3 d2, 
=12 d3 c3
get= 10 move d3 c3

=10 
get= 16 time_left red 883029

=16 
get= 10 move d6 d5

=10 
get= 16 time_left black 798704

=16 
get= 12 genmove red

legal: a2 a3, b2 b3, b2 c2, b6 a6, b6 b7, b6 b5, c1 c2, c1 d1, c3 b3, c3 d3, c3 c2, c4 b4, c4 c5, c4 d4, c6 c7, c6 d6, c6 c5, 
=12 c6 c7
get= 10 move c6 c7

=10 
