INITIAL
* 1:59am Feb 11, 2026
* a1_lightzero vs a0
legal: a3 a4, a3 a2, a6 a7, a6 a5, a8 b8, a8 a7, b3 c3, b3 b2, b4 a4, b4 b5, b6 c6, b6 b5, c5 b5, c5 c6, c5 c4, c8 b8, c8 c7, d2 d1, d3 c3, d3 d4, d7 c7, 
=12 b4 b5
get= 10 move b4 b5

=10 
get= 16 time_left black 894621

=16 
get= 10 move b7 c7

=10 
get= 16 time_left red 863855

=16 
get= 12 genmove black

legal: a3 a4, a3 a2, a6 a7, a6 a5, a8 b8, a8 a7, b3 b4, b3 c3, b3 b2, b5 a5, b5 b4, b6 b7, b6 c6, c5 c6, c5 c4, c8 b8, d2 d1, d3 c3, d3 d4, 
=12 c5 c4
get= 10 move c5 c4

=10 
get= 16 time_left black 894474

=16 
get= 10 move c7 c6

=10 
get= 16 time_left red 862851

=16 
get= 12 genmove black

legal: a3 a4, a3 a2, a6 a7, a6 a5, a8 b8, a8 a7, b3 b4, b3 c3, b3 b2, b5 a5, b5 c5, b5 b4, b6 d6, b6 b7, c4 b4, c4 c5, c4 d4, c4 c3, c8 b8, c8 c7, d2 d1, d3 c3, d3 d4, d7 c7, 
=12 c4 d4
get= 10 move c4 d4

=10 
get= 16 time_left black 894326

=16 
get= 10 move c6 c7

=10 
get= 16 time_left red 861848

=16 
get= 12 genmove black

legal: a3 a4, a3 a2, a6 a7, a6 a5, a8 b8, a8 a7, b3 b4, b3 c3, b3 b2, b5 a5, b5 c5, b5 b4, b6 b7, b6 c6, c8 b8, d2 d1, d3 c3, d4 c4, 
=12 b6 c6
get= 10 move b6 c6

=10 
get= 16 time_left black 894177

=16 
get= 10 move c2 c3

=10 
get= 16 time_left red 860845

=16 
get= 12 genmove black

legal: a3 a4, a3 a2, a6 a7, a6 b6, a6 a5, a8 b8, a8 a7, b3 b4, b3 c3, b3 b2, b5 a5, b5 b6, b5 c5, b5 b4, c6 c1, c6 b6, c6 c5, c8 b8, d2 c2, d2 d1, d4 c4, 
=12 c6 c5
get= 10 move c6 c5

=10 
get= 16 time_left black 894027

=16 
get= 10 move c7 c6

=10 
get= 16 time_left red 859843

=16 
get= 12 genmove black

legal: a3 a4, a3 a2, a6 a7, a6 b6, a6 a5, a8 b8, a8 a7, b3 b4, b3 c3, b3 b2, b5 a5, b5 b6, b5 b4, c5 c1, c5 c4, c8 b8, c8 c7, d2 c2, d2 d1, d4 c4, d7 c7, 
=12 c8 b8
get= 10 move c8 b8

=10 
get= 16 time_left black 893877

=16 
get= 10 move c6 c7

=10 
get= 16 time_left red 858841

=16 
get= 12 genmove black

legal: a3 a4, a3 a2, a6 a7, a6 b6, a6 a5, a8 a7, b3 b4, b3 c3, b3 b2, b5 a5, b5 b6, b5 b4, b8 c8, b8 b7, c5 c1, c5 c6, c5 c4, d2 c2, d2 d1, d4 c4, d8 c8, 
=12 d2 d1
get= 10 move d2 d1

=10 
get= 16 time_left black 893726

=16 
get= 10 move c7 c6

=10 
get= 16 time_left red 857839

=16 
get= 12 genmove black

legal: a3 a4, a3 a2, a6 a7, a6 b6, a6 a5, a8 a7, b3 b4, b3 c3, b3 b2, b5 a5, b5 b6, b5 b4, b8 c8, b8 b7, c5 c1, c5 c4, d1 d2, d3 d2, d4 c4, d7 c7, d8 c8, 
=12 b8 c8
get= 10 move b8 c8

=10 
get= 16 time_left black 893577

=16 
get= 10 move c6 c7

=10 
get= 16 time_left red 856836

=16 
get= 12 genmove black

legal: a3 a4, a3 a2, a6 a7, a6 b6, a6 a5, a8 b8, a8 a7, b3 b4, b3 c3, b3 b2, b5 a5, b5 b6, b5 b4, c5 c1, c5 c6, c5 c4, c8 b8, d1 d2, d3 d2, d4 c4, 
=12 d4 c4
get= 10 move d4 c4

=10 
get= 16 time_left black 893427

=16 
get= 10 move c3 b3

=10 
get= 16 time_left red 855834

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a3 a2, a6 a7, a6 b6, a6 a5, a8 b8, a8 a7, b5 a5, b5 b6, b5 b4, c4 b4, c4 d4, c4 c3, c5 c1, c5 c6, c8 b8, d1 d2, d3 c3, d3 d4, d3 d2, 
=12 d3 d2
get= 10 move d3 d2

=10 
get= 16 time_left black 893277

=16 
get= 10 move b3 c3

=10 
get= 16 time_left red 854832

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a3 a2, a6 a7, a6 b6, a6 a5, a8 b8, a8 a7, b5 a5, b5 b6, b5 b4, c4 b4, c4 d4, c4 c3, c5 c3, c5 c6, c8 b8, d2 c2, d2 d3, 
=12 a3 a2
get= 10 move a3 a2

=10 
get= 16 time_left black 893127

=16 
get= 10 move c7 c6

=10 
get= 16 time_left red 853830

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, a6 a7, a6 b6, a6 a5, a8 b8, a8 a7, b5 a5, b5 b6, b5 b4, c4 b4, c4 d4, c4 c3, c5 c3, c8 b8, c8 c7, d2 c2, d2 d3, d7 c7, 
=12 d2 d3
get= 10 move d2 d3

=10 
get= 16 time_left black 892977

=16 
get= 10 move c3 b3

=10 
get= 16 time_left red 852828

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, a6 a7, a6 b6, a6 a5, a8 b8, a8 a7, b5 a5, b5 b6, b5 b4, c4 b4, c4 d4, c4 c3, c5 c1, c8 b8, c8 c7, d1 d2, d3 c3, d3 d4, d3 d2, d7 c7, 
=12 d3 d2
get= 10 move d3 d2

=10 
get= 16 time_left black 892827

=16 
get= 10 move c6 c7

=10 
get= 16 time_left red 851825

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, a6 a7, a6 b6, a6 a5, a8 b8, a8 a7, b5 a5, b5 b6, b5 b4, c4 b4, c4 d4, c4 c3, c5 c1, c5 c6, c8 b8, d2 c2, d2 d3, 
=12 c8 b8
get= 10 move c8 b8

=10 
get= 16 time_left black 892677

=16 
get= 10 move b3 c3

=10 
get= 16 time_left red 850823

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, a6 a7, a6 b6, a6 a5, a8 a7, b5 a5, b5 b6, b5 b4, b8 c8, b8 b7, c4 b4, c4 d4, c4 c3, c5 c3, c5 c6, d2 c2, d2 d3, d8 c8, 
=12 b8 c8
get= 10 move b8 c8

=10 
get= 16 time_left black 892527

=16 
get= 10 move c7 c6

=10 
get= 16 time_left red 849821

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, a6 a7, a6 b6, a6 a5, a8 b8, a8 a7, b5 a5, b5 b6, b5 b4, c4 b4, c4 d4, c4 c3, c5 c3, c8 b8, c8 c7, d2 c2, d2 d3, d7 c7, 
=12 c4 c3
get= 10 move c4 c3

=10 
get= 16 time_left black 892376

=16 
get= 10 move c1 c2

=10 
get= 16 time_left red 848819

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, a6 a7, a6 b6, a6 a5, a8 b8, a8 a7, b5 a5, b5 b6, b5 b4, c3 b3, c3 c4, c3 d3, c3 c2, c5 c2, c5 c4, c8 b8, c8 c7, d1 c1, d2 d3, d7 c7, 
=12 a8 b8
get= 10 move a8 b8

=10 
get= 16 time_left black 892226

=16 
get= 10 move c6 c7

=10 
get= 16 time_left red 847817

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, a6 a7, a6 b6, a6 a5, b5 a5, b5 b6, b5 b4, b8 a8, b8 b7, c3 b3, c3 c4, c3 d3, c3 c2, c5 c2, c5 c6, c5 c4, d1 c1, d2 d3, 
=12 c3 b3
get= 10 move c3 b3

=10 
get= 16 time_left black 892076

=16 
get= 10 move c7 c6

=10 
get= 16 time_left red 846814

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, a6 a7, a6 b6, a6 a5, b3 a3, b3 b4, b3 c3, b3 b2, b5 a5, b5 b6, b5 b4, b8 a8, b8 b7, c5 c4, c8 c7, d1 c1, d2 d3, d7 c7, 
=12 a2 a3
get= 10 move a2 a3

=10 
get= 16 time_left black 891928

=16 
get= 10 move c6 c7

=10 
get= 16 time_left red 845809

=16 
get= 12 genmove black

legal: a3 a4, a3 a2, a6 a7, a6 b6, a6 a5, b3 b4, b3 c3, b3 b2, b5 a5, b5 b6, b5 b4, b8 a8, b8 b7, c5 c6, c5 c4, d1 c1, d2 d3, 
=12 a3 a4
get= 10 move a3 a4

=10 
get= 16 time_left black 891781

=16 
get= 10 move c7 c6

=10 
get= 16 time_left red 844803

=16 
get= 12 genmove black

legal: a4 a5, a4 b4, a4 a3, a6 a7, a6 b6, a6 a5, b3 a3, b3 b4, b3 c3, b3 b2, b5 a5, b5 b6, b5 b4, b8 a8, b8 b7, c5 c4, c8 c7, d1 c1, d2 d3, d7 c7, 
=12 b8 a8
get= 10 move b8 a8

=10 
get= 16 time_left black 891635

=16 
get= 10 move c6 c7

=10 
get= 16 time_left red 843799

=16 
get= 12 genmove black

legal: a4 a5, a4 b4, a4 a3, a6 a7, a6 b6, a6 a5, a8 b8, a8 a7, b3 a3, b3 b4, b3 c3, b3 b2, b5 a5, b5 b6, b5 b4, c5 c6, c5 c4, c8 b8, d1 c1, d2 d3, 
=12 a4 a3
get= 10 move a4 a3

=10 
get= 16 time_left black 891487

=16 
get= 10 move c7 c6

=10 
get= 16 time_left red 842795

=16 
get= 12 genmove black

legal: a3 a4, a3 a2, a6 a7, a6 b6, a6 a5, a8 b8, a8 a7, b3 b4, b3 c3, b3 b2, b5 a5, b5 b6, b5 b4, c5 c4, c8 b8, c8 c7, d1 c1, d2 d3, d7 c7, 
=12 a6 a5
get= 10 move a6 a5

=10 
get= 16 time_left black 891339

=16 
get= 10 move c6 c7

=10 
get= 16 time_left red 841791

=16 
get= 12 genmove black

legal: a3 a4, a3 a2, a5 a6, a5 a4, a8 b8, a8 a7, b3 b4, b3 c3, b3 b2, b5 b6, b5 b4, c5 c6, c5 c4, c8 b8, d1 c1, d2 d3, 
=12 a8 b8
get= 10 move a8 b8

=10 
get= 16 time_left black 891191

=16 
get= 10 move c7 c6

=10 
get= 16 time_left red 840787

=16 
get= 12 genmove black

legal: a3 a4, a3 a2, a5 a6, a5 a4, b3 b4, b3 c3, b3 b2, b5 b6, b5 b4, b8 a8, b8 b7, c5 c4, c8 c7, d1 c1, d2 d3, d7 c7, 
=12 a3 a2
get= 10 move a3 a2

=10 
get= 16 time_left black 891043

=16 
get= 10 move c6 c7

=10 
get= 16 time_left red 839783

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, a5 a6, a5 a4, b3 a3, b3 b4, b3 c3, b3 b2, b5 b6, b5 b4, b8 a8, b8 b7, c5 c6, c5 c4, d1 c1, d2 d3, 
=12 b5 b4
get= 10 move b5 b4

=10 
get= 16 time_left black 890894

=16 
get= 10 move c7 c6

=10 
get= 16 time_left red 838780

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, a5 a6, a5 b5, a5 a4, b3 a3, b3 c3, b3 b2, b4 a4, b4 b5, b4 c4, b8 a8, b8 b7, c5 b5, c5 c4, c8 c7, d1 c1, d2 d3, d7 c7, 
=12 a5 a4
get= 10 move a5 a4

=10 
get= 16 time_left black 890745

=16 
get= 10 move c6 c7

=10 
get= 16 time_left red 837777

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, a4 a5, a4 a3, b3 a3, b3 c3, b3 b2, b4 b5, b4 c4, b8 a8, b8 b7, c5 b5, c5 c6, c5 c4, d1 c1, d2 d3, 
=12 a4 a3
get= 10 move a4 a3

=10 
get= 16 time_left black 890596

=16 
get= 10 move c7 c6

=10 
get= 16 time_left red 836775

=16 
get= 12 genmove black

legal: a2 b2, a2 a1, a3 a4, b3 c3, b3 b2, b4 a4, b4 b5, b4 c4, b8 a8, b8 b7, c5 b5, c5 c4, c8 c7, d1 c1, d2 d3, d7 c7, 
=12 b4 c4
get= 10 move b4 c4

=10 
get= 16 time_left black 890445

=16 
get= 10 move c6 c7

=10 
get= 16 time_left red 835774

=16 
get= 12 genmove black

legal: a2 b2, a2 a1, a3 a4, b3 b4, b3 c3, b3 b2, b8 a8, b8 b7, c4 b4, c4 d4, c4 c3, c5 c2, c5 b5, c5 c6, d1 c1, d2 d3, 
=12 a2 b2
get= 10 move a2 b2

=10 
get= 16 time_left black 890294

=16 
get= 10 move c7 c6

=10 
get= 16 time_left red 834774

=16 
get= 12 genmove black

legal: a3 a4, a3 a2, b2 a2, b2 b1, b3 b4, b3 c3, b8 a8, b8 b7, c4 b4, c4 d4, c4 c3, c5 c2, c5 b5, c8 c7, d1 c1, d2 d3, d7 c7, 
=12 a3 a2
get= 10 move a3 a2

=10 
get= 16 time_left black 890142

=16 
get= 10 move c6 c7

=10 
get= 16 time_left red 833775

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, b2 b1, b3 a3, b3 b4, b3 c3, b8 a8, b8 b7, c4 b4, c4 d4, c4 c3, c5 c2, c5 b5, c5 c6, d1 c1, d2 d3, 
=12 d1 c1
get= 10 move d1 c1

=10 
get= 16 time_left black 889989

=16 
get= 10 move c7 c6

=10 
get= 16 time_left red 832776

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, b2 b1, b3 a3, b3 b4, b3 c3, b8 a8, b8 b7, c1 d1, c4 b4, c4 d4, c4 c3, c5 c2, c5 b5, c8 c7, d2 d3, d2 d1, d7 c7, 
=12 b3 a3
get= 10 move b3 a3

=10 
get= 16 time_left black 889836

=16 
get= 10 move c6 c7

=10 
get= 16 time_left red 831778

=16 
get= 12 genmove black

legal: a2 a1, a3 a4, a3 b3, b2 b3, b2 b1, b8 a8, b8 b7, c1 d1, c4 b4, c4 d4, c4 c3, c5 c2, c5 b5, c5 c6, d2 d3, d2 d1, 
=12 a3 a4
get= 10 move a3 a4

=10 
get= 16 time_left black 889682

=16 
get= 10 move c7 c6

=10 
get= 16 time_left red 830780

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, a4 a5, a4 b4, a4 a3, b2 b3, b2 b1, b8 a8, b8 b7, c1 d1, c4 b4, c4 d4, c4 c3, c5 c2, c5 b5, c8 c7, d2 d3, d2 d1, d7 c7, 
=12 d7 c7
get= 10 move d7 c7

=10 
get= 16 time_left black 889527

=16 
get= 10 move d5 d4

=10 
get= 16 time_left red 829781

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, a4 a5, a4 b4, a4 a3, b2 b3, b2 b1, b8 a8, b8 b7, c1 d1, c4 b4, c4 d4, c4 c3, c5 c2, c5 b5, c5 d5, c7 b7, c7 d7, d2 d3, d2 d1, d8 d7, 
=12 c4 c3
get= 10 move c4 c3

=10 
get= 16 time_left black 889374

=16 
get= 10 move c6 c5

=10 
get= 16 time_left red 828783

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, a4 a5, a4 b4, a4 a3, b2 b3, b2 b1, b8 a8, b8 b7, c1 d1, c3 b3, c3 c4, c3 d3, c7 b7, c7 d7, c7 c6, d2 d3, d2 d1, d8 d7, 
=12 c7 b7
get= 10 move c7 b7

=10 
get= 16 time_left black 889219

=16 
get= 10 move c5 c6

=10 
get= 16 time_left red 827787

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, a4 a5, a4 b4, a4 a3, b2 b3, b2 b1, b7 a7, b7 c7, b7 b6, b8 a8, c1 d1, c3 b3, c3 c4, c3 d3, c8 c7, d2 d3, d2 d1, d8 d7, 
=12 b8 a8
get= 10 move b8 a8

=10 
get= 16 time_left black 889063

=16 
get= 10 move c6 c7

=10 
get= 16 time_left red 826791

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, a4 a5, a4 b4, a4 a3, a8 b8, a8 a7, b2 b3, b2 b1, b7 a7, b7 b8, b7 b6, c1 d1, c3 b3, c3 c4, c3 d3, c8 b8, d2 d3, d2 d1, d8 d7, 
=12 a8 b8
get= 10 move a8 b8

=10 
get= 16 time_left black 888907

=16 
get= 10 move c7 d7

=10 
get= 16 time_left red 825796

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, a4 a5, a4 b4, a4 a3, b2 b3, b2 b1, b7 a7, b7 c7, b7 b6, b8 a8, c1 d1, c3 b3, c3 c4, c3 d3, c8 c7, d2 d3, d2 d1, d8 d7, 
=12 c3 d3
get= 10 move c3 d3

=10 
get= 16 time_left black 888750

=16 
get= 10 move d4 d5

=10 
get= 16 time_left red 824802

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, a4 a5, a4 b4, a4 a3, b2 b3, b2 b1, b7 a7, b7 c7, b7 b6, b8 a8, c1 d1, c8 c7, d2 d1, d3 c3, d3 d4, d8 d7, 
=12 a2 a3
get= 10 move a2 a3

=10 
get= 16 time_left black 888592

=16 
get= 10 move d5 d4

=10 
get= 16 time_left red 823808

=16 
get= 12 genmove black

legal: a3 b3, a3 a2, a4 a5, a4 b4, b2 a2, b2 b3, b2 b1, b7 a7, b7 c7, b7 b6, b8 a8, c1 d1, c8 c7, d2 d1, d3 c3, d3 d4, d8 d7, 
=12 b8 a8
get= 10 move b8 a8

=10 
get= 16 time_left black 888434

=16 
get= 10 move d6 d5

=10 
get= 16 time_left red 822815

=16 
get= 12 genmove black

legal: a3 b3, a3 a2, a4 a5, a4 b4, a8 b8, a8 a7, b2 a2, b2 b3, b2 b1, b7 a7, b7 b8, b7 c7, b7 b6, c1 d1, c8 b8, c8 c7, d2 d1, d3 c3, d3 d4, d8 d7, 
=12 a8 b8
get= 10 move a8 b8

=10 
get= 16 time_left black 888274

=16 
get= 10 move d5 d6

=10 
get= 16 time_left red 821774

=16 
get= 12 genmove black

legal: a3 b3, a3 a2, a4 a5, a4 b4, b2 a2, b2 b3, b2 b1, b7 a7, b7 c7, b7 b6, b8 a8, c1 d1, c8 c7, d2 d1, d3 c3, d3 d4, d8 d7, 
=12 b2 a2
get= 10 move b2 a2

=10 
get= 16 time_left black 888113

=16 
get= 10 move d4 d5

=10 
get= 16 time_left red 820733

=16 
get= 12 genmove black

legal: a2 b2, a2 a1, a3 b3, a4 a5, a4 b4, b7 a7, b7 c7, b7 b6, b8 a8, c1 d1, c8 c7, d2 d1, d3 c3, d3 d4, d8 d7, 
=12 b7 a7
get= 10 move b7 a7

=10 
get= 16 time_left black 887952

=16 
get= 10 move d5 d4

=10 
get= 16 time_left red 819693

=16 
get= 12 genmove black

legal: a2 b2, a2 a1, a3 b3, a4 a5, a4 b4, a7 a8, a7 b7, a7 a6, b8 a8, b8 b7, c1 d1, c8 c7, d2 d1, d3 c3, d3 d4, d8 d7, 
=12 d8 d7
get= 10 move d8 d7

=10 
get= 16 time_left black 887790

=16 
get= 10 move d4 d5

=10 
get= 16 time_left red 818653

=16 
get= 12 genmove black

legal: a2 b2, a2 a1, a3 b3, a4 a5, a4 b4, a7 a8, a7 b7, a7 a6, b8 a8, b8 b7, c1 d1, c8 d8, c8 c7, d2 d1, d3 c3, d3 d4, d7 c7, d7 d8, 
=12 a7 b7
get= 10 move a7 b7

=10 
get= 16 time_left black 887627

=16 
get= 10 move d5 d4

=10 
get= 16 time_left red 817615

=16 
get= 12 genmove black

legal: a2 b2, a2 a1, a3 b3, a4 a5, a4 b4, b7 a7, b7 c7, b7 b6, b8 a8, c1 d1, c8 d8, c8 c7, d2 d1, d3 c3, d3 d4, d7 c7, d7 d8, 
=12 d7 c7
get= 10 move d7 c7

=10 
get= 16 time_left black 887463

=16 
get= 10 move d6 d7

=10 
get= 16 time_left red 816577

=16 
get= 12 genmove black

legal: a2 b2, a2 a1, a3 b3, a4 a5, a4 b4, b7 a7, b7 b6, b8 a8, c1 d1, c7 c6, c8 d8, d2 d1, d3 c3, d3 d4, 
=12 a2 b2
get= 10 move a2 b2

=10 
get= 16 time_left black 887299

=16 
get= 10 move c2 b2

=10 
get= 16 time_left red 815539

=16 
get= 12 genmove black

legal: a3 b3, a3 a2, a4 a5, a4 b4, b7 a7, b7 b6, b8 a8, c1 c2, c1 d1, c7 c6, c8 d8, d2 c2, d2 d1, d3 c3, d3 d4, 
=12 c1 d1
get= 10 move c1 d1

=10 
get= 16 time_left black 887135

=16 
get= 10 move d7 d6

=10 
get= 16 time_left red 814503

=16 
get= 12 genmove black

legal: a3 b3, a3 a2, a4 a5, a4 b4, b7 a7, b7 b6, b8 a8, c7 d7, c7 c6, c8 d8, d1 c1, d2 c2, d3 c3, d3 d4, 
=12 b7 a7
get= 10 move b7 a7

=10 
get= 16 time_left black 886967

=16 
get= 10 move b2 c2

=10 
get= 16 time_left red 813468

=16 
get= 12 genmove black

legal: a3 b3, a3 a2, a4 a5, a4 b4, a7 a8, a7 b7, a7 a6, b8 a8, b8 b7, c7 b7, c7 d7, c7 c6, c8 d8, d1 c1, d3 c3, d3 d4, 
=12 c7 c6
get= 10 move c7 c6

=10 
get= 16 time_left black 886800

=16 
get= 10 move b1 b2

=10 
get= 16 time_left red 812433

=16 
get= 12 genmove black

legal: a3 b3, a3 a2, a4 a5, a4 b4, a7 a8, a7 b7, a7 a6, b8 a8, b8 b7, c6 b6, c6 c7, c6 c5, c8 d8, c8 c7, d1 c1, d3 c3, d3 d4, 
=12 a4 a5
get= 10 move a4 a5

=10 
get= 16 time_left black 886632

=16 
get= 10 move b2 a2

=10 
get= 16 time_left red 811398

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a3 a2, a5 a6, a5 b5, a5 a4, a7 a8, a7 b7, a7 a6, b8 a8, b8 b7, c6 b6, c6 c7, c6 c5, c8 d8, c8 c7, d1 c1, d3 c3, d3 d4, 
=12 c6 c7
get= 10 move c6 c7

=10 
get= 16 time_left black 886465

=16 
get= 10 move d6 c6

=10 
get= 16 time_left red 810363

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a3 a2, a5 a6, a5 b5, a5 a4, a7 a8, a7 b7, a7 a6, b8 a8, b8 b7, c7 b7, c7 d7, c8 d8, d1 c1, d3 c3, d3 d4, 
=12 d1 c1
get= 10 move d1 c1

=10 
get= 16 time_left black 886298

=16 
get= 10 move c6 b6

=10 
get= 16 time_left red 809327

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a3 a2, a5 a6, a5 b5, a5 a4, a7 a8, a7 b7, a7 a6, b8 a8, b8 b7, c1 b1, c1 d1, c7 b7, c7 d7, c7 c6, c8 d8, d2 d1, d3 c3, d3 d4, 
=12 c1 d1
get= 10 move c1 d1

=10 
get= 16 time_left black 886131

=16 
get= 10 move b6 b7

=10 
get= 16 time_left red 808292

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a3 a2, a5 a6, a5 b5, a5 a4, a7 a8, a7 a6, b8 a8, b8 b7, c7 d7, c7 c6, c8 d8, d1 c1, d3 c3, d3 d4, 
=12 a5 b5
get= 10 move a5 b5

=10 
get= 16 time_left black 885964

=16 
get= 10 move b7 b6

=10 
get= 16 time_left red 807207

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a3 a2, a7 a8, a7 b7, a7 a6, b5 a5, b5 b6, b5 c5, b5 b4, b8 a8, b8 b7, c7 b7, c7 d7, c7 c6, c8 d8, d1 c1, d3 c3, d3 d4, 
=12 a7 b7
get= 10 move a7 b7

=10 
get= 16 time_left black 885797

=16 
get= 10 move b6 c6

=10 
get= 16 time_left red 806171

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a3 a2, b5 a5, b5 b6, b5 c5, b5 b4, b7 a7, b7 b6, b8 a8, c7 d7, c8 d8, d1 c1, d3 c3, d3 d4, 
=12 b5 a5
get= 10 move b5 a5

=10 
get= 16 time_left black 885631

=16 
get= 10 move c6 b6

=10 
get= 16 time_left red 805135

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a3 a2, a5 a6, a5 b5, a5 a4, b7 a7, b8 a8, c7 d7, c7 c6, c8 d8, d1 c1, d3 c3, d3 d4, 
=12 b8 a8
get= 10 move b8 a8

=10 
get= 16 time_left black 885465

=16 
get= 10 move b6 a6

=10 
get= 16 time_left red 804099

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a3 a2, a5 a6, a5 b5, a5 a4, a8 b8, a8 a7, b7 a7, b7 b8, b7 b6, c7 d7, c7 c6, c8 b8, c8 d8, d1 c1, d3 c3, d3 d4, 
=12 b7 b6
get= 10 move b7 b6

=10 
get= 16 time_left black 885299

=16 
get= 10 move a6 a7

=10 
get= 16 time_left red 803062

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a3 a2, a5 a6, a5 b5, a5 a4, a8 b8, a8 a7, b6 a6, b6 b7, b6 c6, b6 b5, c7 b7, c7 d7, c7 c6, c8 b8, c8 d8, d1 c1, d3 c3, d3 d4, 
=12 a8 b8
get= 10 move a8 b8

=10 
get= 16 time_left black 885133

=16 
get= 10 move a7 a6

=10 
get= 16 time_left red 802026

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a3 a2, a5 a6, a5 b5, a5 a4, b6 b7, b6 c6, b6 b5, b8 a8, b8 b7, c7 b7, c7 d7, c7 c6, c8 d8, d1 c1, d3 c3, d3 d4, 
=12 a3 a4
get= 10 move a3 a4

=10 
get= 16 time_left black 884967

=16 
get= 10 move a6 a7

=10 
get= 16 time_left red 800990

=16 
get= 12 genmove black

legal: a4 b4, a4 a3, a5 a6, a5 b5, b6 a6, b6 b7, b6 c6, b6 b5, b8 a8, b8 b7, c7 b7, c7 d7, c7 c6, c8 d8, d1 c1, d3 c3, d3 d4, 
=12 d1 c1
get= 10 move d1 c1

=10 
get= 16 time_left black 884801

=16 
get= 10 move a7 b7

=10 
get= 16 time_left red 799953

=16 
get= 12 genmove black

legal: a4 b4, a4 a3, a5 a6, a5 b5, b6 a6, b6 c6, b6 b5, b8 a8, b8 b7, c1 b1, c1 d1, c7 d7, c7 c6, c8 d8, d2 d1, d3 c3, d3 d4, 
=12 d2 d1
get= 10 move d2 d1

=10 
get= 16 time_left black 884635

=16 
get= 10 move d4 d5

=10 
get= 16 time_left red 798917

=16 
get= 12 genmove black

legal: a4 b4, a4 a3, a5 a6, a5 b5, b6 a6, b6 c6, b6 b5, b8 a8, b8 b7, c1 b1, c7 d7, c7 c6, c8 d8, d1 d2, d3 c3, d3 d4, d3 d2, 
=12 c1 b1
get= 10 move c1 b1

=10 
get= 16 time_left black 884469

=16 
get= 10 move d5 d6

=10 
get= 16 time_left red 797881

=16 
get= 12 genmove black

legal: a4 b4, a4 a3, a5 a6, a5 b5, b1 a1, b1 b2, b1 c1, b6 a6, b6 c6, b6 b5, b8 a8, b8 b7, c7 d7, c7 c6, c8 d8, d1 c1, d1 d2, d3 c3, d3 d4, d3 d2, 
=12 b8 a8
get= 10 move b8 a8

=10 
get= 16 time_left black 884303

=16 
get= 10 move a2 b2

=10 
get= 16 time_left red 796845

=16 
get= 12 genmove black

legal: a4 b4, a4 a3, a5 a6, a5 b5, a8 b8, a8 a7, b1 a1, b1 c1, b6 a6, b6 c6, b6 b5, c7 d7, c7 c6, c8 b8, c8 d8, d1 c1, d1 d2, d3 c3, d3 d4, d3 d2, 
=12 c8 d8
get= 10 move c8 d8

=10 
get= 16 time_left black 884137

=16 
get= 10 move c2 c3

=10 
get= 16 time_left red 795809

=16 
get= 12 genmove black

