INITIAL
* 4:43am Feb 11, 2026
* a0 vs a1_lightzero
get= 10 move c6 c7

=10 
get= 16 time_left black 895248

=16 
get= 10 move c5 c6

=10 
get= 16 time_left red 867787

=16 
get= 12 genmove black

legal: a8 b8, a8 a7, b2 a2, b2 b3, b6 a6, b6 c6, b6 b5, b7 a7, b7 b8, c1 c1, c2 c3, c2 d2, c7 c8, c7 d7, c7 c6, 
=12 c7 c8
get= 10 move c7 c8

=10 
get= 16 time_left black 895089

=16 
get= 10 move c6 c7

=10 
get= 16 time_left red 866794

=16 
get= 12 genmove black

legal: a8 b8, a8 a7, b2 a2, b2 b3, b6 a6, b6 c6, b6 b5, b7 a7, b7 b8, b7 c7, c1 c1, c2 c3, c2 d2, c8 b8, c8 d8, c8 c7, 
=12 b2 a2
get= 10 move b2 a2

=10 
get= 16 time_left black 894930

=16 
get= 10 move c7 c6

=10 
get= 16 time_left red 865801

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, a8 b8, a8 a7, b1 b2, b6 a6, b6 c6, b6 b5, b7 a7, b7 b8, b7 c7, c1 c1, c2 b2, c2 c3, c2 d2, c8 b8, c8 d8, c8 c7, 
=12 a8 a7
get= 10 move a8 a7

=10 
get= 16 time_left black 894771

=16 
get= 10 move c6 c7

=10 
get= 16 time_left red 864759

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, a7 a8, a7 a6, b1 b2, b6 a6, b6 c6, b6 b5, b7 b8, b7 c7, c1 c1, c2 b2, c2 c3, c2 d2, c8 b8, c8 d8, c8 c7, 
=12 a7 a8
get= 10 move a7 a8

=10 
get= 16 time_left black 894612

=16 
get= 10 move c7 c6

=10 
get= 16 time_left red 863766

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, a8 b8, a8 a7, b1 b2, b6 a6, b6 c6, b6 b5, b7 a7, b7 b8, b7 c7, c1 c1, c2 b2, c2 c3, c2 d2, c8 b8, c8 d8, c8 c7, 
=12 c2 c3
get= 10 move c2 c3

=10 
get= 16 time_left black 894453

=16 
get= 10 move c6 c7

=10 
get= 16 time_left red 862773

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, a8 b8, a8 a7, b1 b2, b6 a6, b6 c6, b6 b5, b7 a7, b7 b8, b7 c7, c1 c1, c3 b3, c3 c4, c3 c2, c8 b8, c8 d8, c8 c7, 
=12 c3 c2
get= 10 move c3 c2

=10 
get= 16 time_left black 894293

=16 
get= 10 move c7 c6

=10 
get= 16 time_left red 861731

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, a8 b8, a8 a7, b1 b2, b6 a6, b6 c6, b6 b5, b7 a7, b7 b8, b7 c7, c1 c1, c2 b2, c2 c3, c2 d2, c8 b8, c8 d8, c8 c7, d3 c3, 
=12 b7 c7
get= 10 move b7 c7

=10 
get= 16 time_left black 894132

=16 
get= 10 move a4 a3

=10 
get= 16 time_left red 860690

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, a8 b8, a8 a7, b1 b2, b6 a6, b6 b7, b6 c6, b6 b5, c1 c1, c2 b2, c2 c3, c2 d2, c7 b7, c7 d7, c7 c6, c8 b8, c8 d8, d3 c3, 
=12 a2 a1
get= 10 move a2 a1

=10 
get= 16 time_left black 893971

=16 
get= 10 move a3 b3

=10 
get= 16 time_left red 859649

=16 
get= 12 genmove black

legal: a1 a2, a8 b8, a8 a7, b1 b2, b6 a6, b6 b7, b6 c6, b6 b5, c1 c1, c2 b2, c2 c3, c2 d2, c7 b7, c7 d7, c7 c6, c8 b8, c8 d8, d3 c3, 
=12 c8 b8
get= 10 move c8 b8

=10 
get= 16 time_left black 893810

=16 
get= 10 move d8 c8

=10 
get= 16 time_left red 858607

=16 
get= 12 genmove black

legal: a1 a2, a8 a7, b1 b2, b6 a6, b6 b7, b6 c6, b6 b5, b8 c8, b8 b7, c1 c1, c2 b2, c2 c3, c2 d2, c7 b7, c7 c8, c7 d7, c7 c6, d3 c3, 
=12 c1 c1
get= 11 flip c1 r

=11 
get= 16 time_left black 893650

=16 
get= 10 move b3 b2

=10 
get= 16 time_left red 857565

=16 
get= 12 genmove black

legal: a1 a2, a8 a7, b6 a6, b6 b7, b6 c6, b6 b5, b8 c8, b8 b7, c2 b2, c2 c3, c2 d2, c7 b7, c7 c8, c7 d7, c7 c6, d3 c3, 
=12 b6 b5
get= 10 move b6 b5

=10 
get= 16 time_left black 893490

=16 
get= 10 move b2 a2

=10 
get= 16 time_left red 856523

=16 
get= 12 genmove black

legal: a1 a2, a8 a7, b1 b2, b5 a5, b5 b6, b5 c5, b5 b4, b8 c8, b8 b7, c2 b2, c2 c3, c2 d2, c7 b7, c7 c8, c7 d7, c7 c6, d3 c3, 
=12 b5 b4
get= 10 move b5 b4

=10 
get= 16 time_left black 893329

=16 
get= 10 move a2 b2

=10 
get= 16 time_left red 855482

=16 
get= 12 genmove black

legal: a1 a2, a8 a7, b4 a4, b4 b5, b4 c4, b4 b3, b8 c8, b8 b7, c2 b2, c2 c3, c2 d2, c7 b7, c7 c8, c7 d7, c7 c6, d3 c3, 
=12 c2 b2
get= 10 move c2 b2

=10 
get= 16 time_left black 893168

=16 
get= 10 move c6 b6

=10 
get= 16 time_left red 854441

=16 
get= 12 genmove black

legal: a1 a2, a8 a7, b2 a2, b2 b3, b2 c2, b4 a4, b4 b5, b4 c4, b4 b3, b8 c8, b8 b7, c1 c2, c7 b7, c7 c8, c7 d7, c7 c6, d3 c3, 
=12 b4 b5
get= 10 move b4 b5

=10 
get= 16 time_left black 893007

=16 
get= 10 move b6 b7

=10 
get= 16 time_left red 853399

=16 
get= 12 genmove black

legal: a1 a2, a8 a7, b2 a2, b2 b3, b2 c2, b5 a5, b5 b6, b5 c5, b5 b4, b8 c8, b8 b7, c1 c2, c7 b7, c7 c8, c7 d7, c7 c6, d3 c3, 
=12 b2 b3
get= 10 move b2 b3

=10 
get= 16 time_left black 892847

=16 
get= 10 move b7 a7

=10 
get= 16 time_left red 852358

=16 
get= 12 genmove black

legal: a1 a2, a8 a7, b1 b2, b3 a3, b3 b4, b3 c3, b3 b2, b5 a5, b5 b6, b5 c5, b5 b4, b8 c8, b8 b7, c1 c2, c7 b7, c7 c8, c7 d7, c7 c6, d3 c3, 
=12 b5 c5
get= 10 move b5 c5

=10 
get= 16 time_left black 892686

=16 
get= 10 move a7 b7

=10 
get= 16 time_left red 851318

=16 
get= 12 genmove black

legal: a1 a2, a8 a7, b1 b2, b3 a3, b3 b4, b3 c3, b3 b2, b8 c8, b8 b7, c1 c2, c5 b5, c5 c6, c5 d5, c5 c4, c7 b7, c7 c8, c7 d7, c7 c6, d3 c3, 
=12 c7 d7
get= 10 move c7 d7

=10 
get= 16 time_left black 892524

=16 
get= 10 move b7 a7

=10 
get= 16 time_left red 850277

=16 
get= 12 genmove black

legal: a1 a2, a8 a7, b1 b2, b3 a3, b3 b4, b3 c3, b3 b2, b8 c8, b8 b7, c1 c2, c5 b5, c5 c6, c5 d5, c5 c4, d3 c3, d7 c7, d7 d8, d7 d6, 
=12 c5 d5
get= 10 move c5 d5

=10 
get= 16 time_left black 892363

=16 
get= 10 move a7 b7

=10 
get= 16 time_left red 849235

=16 
get= 12 genmove black

legal: a1 a2, a8 a7, b1 b2, b3 a3, b3 b4, b3 c3, b3 b2, b8 c8, b8 b7, c1 c2, d3 c3, d5 c5, d5 d6, d5 d4, d7 c7, d7 d8, d7 d6, 
=12 b1 b2
get= 10 move b1 b2

=10 
get= 16 time_left black 892203

=16 
get= 10 move b7 c7

=10 
get= 16 time_left red 848193

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a8 a7, b2 a2, b2 c2, b2 b1, b3 a3, b3 b4, b3 c3, b8 c8, b8 b7, c1 b1, c1 c2, d3 c3, d5 c5, d5 d6, d5 d4, d7 c7, d7 d8, d7 d6, 
=12 b3 a3
get= 10 move b3 a3

=10 
get= 16 time_left black 892043

=16 
get= 10 move c7 b7

=10 
get= 16 time_left red 847152

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a3 a4, a3 b3, a3 a2, a8 a7, b2 a2, b2 b3, b2 c2, b2 b1, b8 c8, b8 b7, c1 b1, c1 c2, d3 c3, d5 c5, d5 d6, d5 d4, d7 c7, d7 d8, d7 d6, 
=12 b2 b3
get= 10 move b2 b3

=10 
get= 16 time_left black 891882

=16 
get= 10 move b7 c7

=10 
get= 16 time_left red 846111

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a3 a4, a3 a2, a8 a7, b3 b4, b3 c3, b3 b2, b8 c8, b8 b7, c1 b1, c1 c2, d3 c3, d5 c5, d5 d6, d5 d4, d7 c7, d7 d8, d7 d6, 
=12 b3 b4
get= 10 move b3 b4

=10 
get= 16 time_left black 891721

=16 
get= 10 move c7 b7

=10 
get= 16 time_left red 845070

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a3 a4, a3 b3, a3 a2, a8 a7, b4 a4, b4 b5, b4 c4, b4 b3, b8 c8, b8 b7, c1 b1, c1 c2, d3 c3, d5 c5, d5 d6, d5 d4, d7 c7, d7 d8, d7 d6, 
=12 b4 c4
get= 10 move b4 c4

=10 
get= 16 time_left black 891559

=16 
get= 10 move b7 c7

=10 
get= 16 time_left red 844030

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a3 a4, a3 b3, a3 a2, a8 a7, b8 c8, b8 b7, c1 b1, c1 c2, c4 b4, c4 c5, c4 c3, d3 c3, d5 c5, d5 d6, d5 d4, d7 c7, d7 d8, d7 d6, 
=12 d3 c3
get= 10 move d3 c3

=10 
get= 16 time_left black 891397

=16 
get= 10 move c7 b7

=10 
get= 16 time_left red 842940

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a3 a4, a3 b3, a3 a2, a8 a7, b8 c8, b8 b7, c1 b1, c1 c2, c3 b3, c3 d3, c3 c2, c4 b4, c4 c5, d5 c5, d5 d6, d5 d4, d7 c7, d7 d8, d7 d6, 
=12 c3 d3
get= 10 move c3 d3

=10 
get= 16 time_left black 891234

=16 
get= 10 move b7 c7

=10 
get= 16 time_left red 841901

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a3 a4, a3 b3, a3 a2, a8 a7, b8 c8, b8 b7, c1 b1, c1 c2, c4 b4, c4 c5, c4 c3, d3 c3, d5 c5, d5 d6, d5 d4, d7 c7, d7 d8, d7 d6, 
=12 c4 b4
get= 10 move c4 b4

=10 
get= 16 time_left black 891071

=16 
get= 10 move c7 b7

=10 
get= 16 time_left red 840862

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a3 a4, a3 b3, a3 a2, a8 a7, b4 a4, b4 b5, b4 c4, b4 b3, b8 c8, b8 b7, c1 b1, c1 c2, d3 c3, d5 c5, d5 d6, d5 d4, d7 c7, d7 d8, d7 d6, 
=12 a1 b1
get= 10 move a1 b1

=10 
get= 16 time_left black 890908

=16 
get= 10 move b7 a7

=10 
get= 16 time_left red 839824

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a3 a2, a8 a7, b1 a1, b1 b2, b4 a4, b4 b5, b4 c4, b4 b3, b8 c8, b8 b7, c1 c2, d3 c3, d5 c5, d5 d6, d5 d4, d7 c7, d7 d8, d7 d6, 
=12 a3 b3
get= 10 move a3 b3

=10 
get= 16 time_left black 890742

=16 
get= 10 move c8 c7

=10 
get= 16 time_left red 838787

=16 
get= 12 genmove black

legal: a8 a7, b1 a1, b1 b2, b3 a3, b3 c3, b3 b2, b4 a4, b4 b5, b4 c4, b8 c8, b8 b7, c1 c2, d3 c3, d5 c5, d5 d6, d5 d4, d7 c7, d7 d8, d7 d6, 
=12 b3 b2
get= 10 move b3 b2

=10 
get= 16 time_left black 890577

=16 
get= 10 move a7 b7

=10 
get= 16 time_left red 837750

=16 
get= 12 genmove black

legal: a8 a7, b1 a1, b2 a2, b2 b3, b2 c2, b4 a4, b4 b5, b4 c4, b4 b3, b8 c8, b8 b7, c1 c2, d3 c3, d5 c5, d5 d6, d5 d4, d7 c7, d7 d8, d7 d6, 
=12 b8 c8
get= 10 move b8 c8

=10 
get= 16 time_left black 890412

=16 
get= 10 move b7 a7

=10 
get= 16 time_left red 836714

=16 
get= 12 genmove black

legal: a8 b8, a8 a7, b1 a1, b2 a2, b2 b3, b2 c2, b4 a4, b4 b5, b4 c4, b4 b3, c1 c2, c8 b8, c8 d8, c8 c7, d3 c3, d5 c5, d5 d6, d5 d4, d7 c7, d7 d8, d7 d6, 
=12 c8 b8
get= 10 move c8 b8

=10 
get= 16 time_left black 890247

=16 
get= 10 move a7 b7

=10 
get= 16 time_left red 835677

=16 
get= 12 genmove black

legal: a8 a7, b1 a1, b2 a2, b2 b3, b2 c2, b4 a4, b4 b5, b4 c4, b4 b3, b8 c8, b8 b7, c1 c2, d3 c3, d5 c5, d5 d6, d5 d4, d7 c7, d7 d8, d7 d6, 
=12 b2 b3
get= 10 move b2 b3

=10 
get= 16 time_left black 890082

=16 
get= 10 move b7 a7

=10 
get= 16 time_left red 834639

=16 
get= 12 genmove black

legal: a8 a7, b1 a1, b1 b2, b3 a3, b3 c3, b3 b2, b4 a4, b4 b5, b4 c4, b8 c8, b8 b7, c1 c2, d3 c3, d5 c5, d5 d6, d5 d4, d7 c7, d7 d8, d7 d6, 
=12 d5 c5
get= 10 move d5 c5

=10 
get= 16 time_left black 889917

=16 
get= 10 move c7 c6

=10 
get= 16 time_left red 833602

=16 
get= 12 genmove black

legal: a8 a7, b1 a1, b1 b2, b3 a3, b3 c3, b3 b2, b4 a4, b4 b5, b4 c4, b8 c8, b8 b7, c1 c2, c5 b5, c5 c6, c5 d5, c5 c4, d3 c3, d7 c7, d7 d8, d7 d6, 
=12 b3 b2
get= 10 move b3 b2

=10 
get= 16 time_left black 889752

=16 
get= 10 move c6 c7

=10 
get= 16 time_left red 832563

=16 
get= 12 genmove black

legal: a8 a7, b1 a1, b2 a2, b2 b3, b2 c2, b4 a4, b4 b5, b4 c4, b4 b3, b8 c8, b8 b7, c1 c2, c5 b5, c5 c6, c5 d5, c5 c4, d3 c3, d7 c7, d7 d8, d7 d6, 
=12 b4 b5
get= 10 move b4 b5

=10 
get= 16 time_left black 889589

=16 
get= 10 move c7 c6

=10 
get= 16 time_left red 831525

=16 
get= 12 genmove black

legal: a8 a7, b1 a1, b2 a2, b2 b3, b2 c2, b5 a5, b5 b6, b5 b4, b8 c8, b8 b7, c1 c2, c5 c6, c5 d5, c5 c4, d3 c3, d7 c7, d7 d8, d7 d6, 
=12 b2 b3
get= 10 move b2 b3

=10 
get= 16 time_left black 889424

=16 
get= 10 move c6 c7

=10 
get= 16 time_left red 830489

=16 
get= 12 genmove black

legal: a8 a7, b1 a1, b1 b2, b3 a3, b3 b4, b3 c3, b3 b2, b5 a5, b5 b6, b5 b4, b8 c8, b8 b7, c1 c2, c5 c6, c5 d5, c5 c4, d3 c3, d7 c7, d7 d8, d7 d6, 
=12 c5 c6
get= 10 move c5 c6

=10 
get= 16 time_left black 889259

=16 
get= 10 move c7 b7

=10 
get= 16 time_left red 829451

=16 
get= 12 genmove black

legal: a8 a7, b1 a1, b1 b2, b3 a3, b3 b4, b3 c3, b3 b2, b5 a5, b5 b6, b5 c5, b5 b4, b8 c8, b8 b7, c1 c2, c6 b6, c6 c7, c6 d6, c6 c5, d3 c3, d7 c7, d7 d8, d7 d6, 
=12 b1 a1
get= 10 move b1 a1

=10 
get= 16 time_left black 889094

=16 
get= 10 move b7 b6

=10 
get= 16 time_left red 828413

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a8 a7, b3 a3, b3 b4, b3 c3, b3 b2, b5 a5, b5 b6, b5 c5, b5 b4, b8 c8, b8 b7, c1 b1, c1 c2, c6 b6, c6 c7, c6 d6, c6 c5, d3 c3, d7 c7, d7 d8, d7 d6, 
=12 c6 b6
get= 10 move c6 b6

=10 
get= 16 time_left black 888930

=16 
get= 10 move a7 b7

=10 
get= 16 time_left red 827375

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a8 a7, b3 a3, b3 b4, b3 c3, b3 b2, b5 a5, b5 c5, b5 b4, b6 a6, b6 b7, b6 c6, b8 c8, b8 b7, c1 b1, c1 c2, d3 c3, d7 c7, d7 d8, d7 d6, 
=12 b3 a3
get= 10 move b3 a3

=10 
get= 16 time_left black 888766

=16 
get= 10 move b7 a7

=10 
get= 16 time_left red 826337

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a3 a4, a3 b3, a3 a2, a8 a7, b5 a5, b5 c5, b5 b4, b6 a6, b6 b7, b6 c6, b8 c8, b8 b7, c1 b1, c1 c2, d3 c3, d7 c7, d7 d8, d7 d6, 
=12 a3 a4
get= 10 move a3 a4

=10 
get= 16 time_left black 888602

=16 
get= 10 move a7 b7

=10 
get= 16 time_left red 825298

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a4 a5, a4 b4, a4 a3, a8 a7, b5 a5, b5 c5, b5 b4, b6 a6, b6 b7, b6 c6, b8 c8, b8 b7, c1 b1, c1 c2, d3 c3, d7 c7, d7 d8, d7 d6, 
=12 a8 a7
get= 10 move a8 a7

=10 
get= 16 time_left black 888439

=16 
get= 10 move b7 c7

=10 
get= 16 time_left red 824259

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a4 a5, a4 b4, a4 a3, a7 a8, a7 b7, a7 a6, b5 a5, b5 c5, b5 b4, b6 a6, b6 b7, b6 c6, b8 a8, b8 c8, b8 b7, c1 b1, c1 c2, d3 c3, d7 c7, d7 d8, d7 d6, 
=12 a4 a5
get= 10 move a4 a5

=10 
get= 16 time_left black 888275

=16 
get= 10 move d6 c6

=10 
get= 16 time_left red 823220

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a5 a6, a5 a4, a7 a8, a7 b7, a7 a6, b5 c5, b5 b4, b6 a6, b6 b7, b6 c6, b8 a8, b8 c8, b8 b7, c1 b1, c1 c2, d3 c3, d7 c7, d7 d8, d7 d6, 
=12 b6 a6
get= 10 move b6 a6

=10 
get= 16 time_left black 888112

=16 
get= 10 move c6 c5

=10 
get= 16 time_left red 822181

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a5 a4, a6 b6, a7 a8, a7 b7, b5 b6, b5 b4, b8 a8, b8 c8, b8 b7, c1 b1, c1 c2, d3 c3, d7 c7, d7 d8, d7 d6, 
=12 b8 b7
get= 10 move b8 b7

=10 
get= 16 time_left black 887948

=16 
get= 10 move c5 c6

=10 
get= 16 time_left red 821143

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a5 a4, a6 b6, a7 a8, b5 b6, b5 c5, b5 b4, b7 b8, b7 c7, b7 b6, c1 b1, c1 c2, d3 c3, d7 c7, d7 d8, d7 d6, 
=12 d7 c7
get= 10 move d7 c7

=10 
get= 16 time_left black 887785

=16 
get= 10 move c6 c5

=10 
get= 16 time_left red 820105

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a5 a4, a6 b6, a7 a8, b5 b6, b5 b4, b7 b8, b7 b6, c1 b1, c1 c2, c7 c8, c7 d7, c7 c6, d3 c3, 
=12 a6 b6
get= 10 move a6 b6

=10 
get= 16 time_left black 887621

=16 
get= 10 move c5 c6

=10 
get= 16 time_left red 819067

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a5 a6, a5 a4, a7 a8, a7 a6, b5 c5, b5 b4, b6 a6, b6 c6, b7 b8, c1 b1, c1 c2, c7 c8, c7 d7, c7 c6, d3 c3, 
=12 a7 a8
get= 10 move a7 a8

=10 
get= 16 time_left black 887457

=16 
get= 10 move c6 c5

=10 
get= 16 time_left red 818028

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a5 a6, a5 a4, a8 b8, a8 a7, b5 b4, b6 a6, b6 c6, b7 a7, b7 b8, c1 b1, c1 c2, c7 c8, c7 d7, c7 c6, d3 c3, 
=12 c7 c6
get= 10 move c7 c6

=10 
get= 16 time_left black 887294

=16 
get= 10 move c5 d5

=10 
get= 16 time_left red 816988

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a5 a6, a5 a4, a8 b8, a8 a7, b5 c5, b5 b4, b6 a6, b7 a7, b7 b8, b7 c7, c1 b1, c1 c2, c6 c7, c6 d6, c6 c5, d3 c3, 
=12 b5 c5
get= 10 move b5 c5

=10 
get= 16 time_left black 887132

=16 
get= 10 move d5 d6

=10 
get= 16 time_left red 815948

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a5 a6, a5 b5, a5 a4, a8 b8, a8 a7, b6 a6, b6 b5, b7 a7, b7 b8, b7 c7, c1 b1, c1 c2, c5 b5, c5 d5, c5 c4, c6 c7, c6 d6, d3 c3, 
=12 c5 c4
get= 10 move c5 c4

=10 
get= 16 time_left black 886969

=16 
get= 10 move d2 d1

=10 
get= 16 time_left red 814910

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a5 a6, a5 b5, a5 a4, a8 b8, a8 a7, b6 a6, b6 b5, b7 a7, b7 b8, b7 c7, c1 b1, c1 c2, c4 b4, c4 c5, c4 c3, c6 c7, c6 d6, c6 c5, d3 c3, d3 d2, 
=12 d3 c3
get= 10 move d3 c3

=10 
get= 16 time_left black 886806

=16 
get= 10 move d4 d5

=10 
get= 16 time_left red 813871

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a5 a6, a5 b5, a5 a4, a8 b8, a8 a7, b6 a6, b6 b5, b7 a7, b7 b8, b7 c7, c1 b1, c1 c2, c3 b3, c3 d3, c3 c2, c4 b4, c4 c5, c4 d4, c6 c7, c6 d6, c6 c5, 
=12 a1 a2
get= 10 move a1 a2

=10 
get= 16 time_left black 886643

=16 
get= 10 move d1 c1

=10 
get= 16 time_left red 812833

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, a5 a6, a5 b5, a5 a4, a8 b8, a8 a7, b6 a6, b6 b5, b7 a7, b7 b8, b7 c7, c3 b3, c3 d3, c3 c2, c4 b4, c4 c5, c4 d4, c6 c7, c6 d6, c6 c5, 
=12 c6 d6
get= 10 move c6 d6

=10 
get= 16 time_left black 886479

=16 
get= 10 move c1 c2

=10 
get= 16 time_left red 811795

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, a5 a6, a5 b5, a5 a4, a8 b8, a8 a7, b6 a6, b6 c6, b6 b5, b7 a7, b7 b8, b7 c7, c3 b3, c3 d3, c4 b4, c4 c5, c4 d4, d6 c6, d6 d7, d6 d5, 
=12 b7 c7
get= 10 move b7 c7

=10 
get= 16 time_left black 886315

=16 
get= 10 move d5 d4

=10 
get= 16 time_left red 810756

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, a5 a6, a5 b5, a5 a4, a8 b8, a8 a7, b6 a6, b6 b7, b6 c6, b6 b5, c3 b3, c3 d3, c4 b4, c4 c5, c7 b7, c7 c8, c7 d7, c7 c6, d6 c6, d6 d7, d6 d5, 
=12 c7 c8
get= 10 move c7 c8

=10 
get= 16 time_left black 886152

=16 
get= 10 move c2 b2

=10 
get= 16 time_left red 809717

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, a5 a6, a5 b5, a5 a4, a8 b8, a8 a7, b6 a6, b6 b7, b6 c6, b6 b5, c3 b3, c3 d3, c3 c2, c4 b4, c4 c5, c8 b8, c8 d8, c8 c7, d6 c6, d6 d7, d6 d5, 
=12 c4 b4
get= 10 move c4 b4

=10 
get= 16 time_left black 885989

=16 
get= 10 move b2 c2

=10 
get= 16 time_left red 808677

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, a5 a6, a5 b5, a5 a4, a8 b8, a8 a7, b4 a4, b4 b5, b4 c4, b4 b3, b6 a6, b6 b7, b6 c6, b6 b5, c3 b3, c3 c4, c3 d3, c8 b8, c8 d8, c8 c7, d6 c6, d6 d7, d6 d5, 
=12 d6 d5
get= 10 move d6 d5

=10 
get= 16 time_left black 885827

=16 
get= 10 move c2 b2

=10 
get= 16 time_left red 807636

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, a5 a6, a5 b5, a5 a4, a8 b8, a8 a7, b4 a4, b4 b5, b4 c4, b4 b3, b6 a6, b6 b7, b6 c6, b6 b5, c3 b3, c3 c4, c3 d3, c3 c2, c8 b8, c8 d8, c8 c7, d5 c5, d5 d6, d5 d4, 
=12 b4 a4
get= 10 move b4 a4

=10 
get= 16 time_left black 885666

=16 
get= 10 move b2 c2

=10 
get= 16 time_left red 806595

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, a4 b4, a4 a3, a5 a6, a5 b5, a8 b8, a8 a7, b6 a6, b6 b7, b6 c6, b6 b5, c3 b3, c3 c4, c3 d3, c8 b8, c8 d8, c8 c7, d5 c5, d5 d6, d5 d4, 
=12 a8 a7
get= 10 move a8 a7

=10 
get= 16 time_left black 885505

=16 
get= 10 move c2 b2

=10 
get= 16 time_left red 805554

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, a4 b4, a4 a3, a5 a6, a5 b5, a7 a8, a7 b7, a7 a6, b6 a6, b6 b7, b6 c6, b6 b5, c3 b3, c3 c4, c3 d3, c3 c2, c8 b8, c8 d8, c8 c7, d5 c5, d5 d6, d5 d4, 
=12 a2 a1
get= 10 move a2 a1

=10 
get= 16 time_left black 885344

=16 
get= 10 move b2 b3

=10 
get= 16 time_left red 804513

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a4 b4, a4 a3, a5 a6, a5 b5, a7 a8, a7 b7, a7 a6, b6 a6, b6 b7, b6 c6, b6 b5, c3 c4, c3 d3, c3 c2, c8 b8, c8 d8, c8 c7, d5 c5, d5 d6, d5 d4, 
=12 a7 a6
get= 10 move a7 a6

=10 
get= 16 time_left black 885184

=16 
get= 10 move b3 a3

=10 
get= 16 time_left red 803420

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a4 b4, a5 b5, a6 a7, b6 b7, b6 c6, b6 b5, c3 b3, c3 c4, c3 d3, c3 c2, c8 b8, c8 d8, c8 c7, d5 c5, d5 d6, d5 d4, 
=12 a1 b1
get= 10 move a1 b1

=10 
get= 16 time_left black 885026

=16 
get= 10 move d4 d3

=10 
get= 16 time_left red 802426

=16 
get= 12 genmove black

legal: a4 b4, a5 b5, a6 a7, b1 a1, b1 b2, b1 c1, b6 b7, b6 c6, b6 b5, c3 b3, c3 c4, c3 c2, c8 b8, c8 d8, c8 c7, d5 c5, d5 d6, d5 d4, 
=12 c3 c4
get= 10 move c3 c4

=10 
get= 16 time_left black 884868

=16 
get= 10 move a3 b3

=10 
get= 16 time_left red 801431

=16 
get= 12 genmove black

legal: a4 b4, a4 a3, a5 b5, a6 a7, b1 a1, b1 b2, b1 c1, b6 b7, b6 c6, b6 b5, c4 b4, c4 c5, c4 d4, c4 c3, c8 b8, c8 d8, c8 c7, d5 c5, d5 d6, d5 d4, 
=12 b1 c1
get= 10 move b1 c1

=10 
get= 16 time_left black 884710

=16 
get= 10 move b3 c3

=10 
get= 16 time_left red 800437

=16 
get= 12 genmove black

