INITIAL
* 0:7am Feb 11, 2026
* a1_lightzero vs a0
legal: a2 b2, a2 a1, a3 a4, a3 b3, a5 a6, a5 b5, a5 a4, a7 b7, a7 a6, b1 a1, b1 b2, b6 a6, b6 b7, b6 b5, c1 c1, c6 c5, c7 c4, c7 c8, d5 c5, d5 d4, d6 d3, d8 d8, 
=12 a7 b7
get= 10 move a7 b7

=10 
get= 16 time_left red 894490

=16 
get= 10 move c4 c5

=10 
get= 16 time_left black 862736

=16 
get= 12 genmove red

legal: a2 b2, a2 a1, a3 a4, a3 b3, a5 a6, a5 b5, a5 a4, a8 a7, b1 a1, b1 b2, b6 a6, b6 b5, b7 a7, c1 c1, c6 c5, c7 c5, c7 c8, d5 d4, d6 d3, d8 d8, 
=12 c7 c8
get= 10 move c7 c8

=10 
get= 16 time_left red 894339

=16 
get= 10 move c5 b5

=10 
get= 16 time_left black 861735

=16 
get= 12 genmove red

legal: a2 b2, a2 a1, a3 a4, a3 b3, a5 a6, a5 a4, a8 a7, b1 a1, b1 b2, b6 a6, b6 b5, b7 a7, b7 c7, c1 c1, c6 c7, c6 c5, c8 c2, c8 c7, d5 c5, d5 d4, d6 d3, d7 c7, d8 d8, 
=12 a2 b2
get= 10 move a2 b2

=10 
get= 16 time_left red 894187

=16 
get= 10 move b5 c5

=10 
get= 16 time_left black 860734

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, a5 a6, a5 b5, a5 a4, a8 a7, b1 a1, b2 a2, b2 b3, b6 a6, b6 b5, b7 a7, b7 c7, c1 c1, c6 c7, c6 c5, c8 c5, c8 c7, d5 d4, d6 d3, d7 c7, d8 d8, 
=12 b6 a6
get= 10 move b6 a6

=10 
get= 16 time_left red 894036

=16 
get= 10 move c5 b5

=10 
get= 16 time_left black 859733

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, a5 a4, a6 a7, a6 b6, a8 a7, b1 a1, b2 a2, b2 b3, b7 a7, b7 c7, b7 b6, c1 c1, c6 b6, c6 c7, c6 c5, c8 c2, c8 c7, d5 c5, d5 d4, d6 d3, d7 c7, d8 d8, 
=12 d6 d3
get= 10 move d6 d3

=10 
get= 16 time_left red 893885

=16 
get= 10 move b5 c5

=10 
get= 16 time_left black 858731

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, a5 b5, a5 a4, a6 a7, a6 b6, a8 a7, b1 a1, b2 a2, b2 b3, b7 a7, b7 c7, b7 b6, c1 c1, c6 b6, c6 c7, c6 d6, c6 c5, c8 c5, c8 c7, d3 c3, d3 d4, d5 d6, d5 d4, d7 c7, d7 d6, d8 d8, 
=12 d7 c7
get= 10 move d7 c7

=10 
get= 16 time_left red 893734

=16 
get= 10 move c5 b5

=10 
get= 16 time_left black 857730

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, a5 a4, a6 a7, a6 b6, a8 a7, b1 a1, b2 a2, b2 b3, b7 a7, b7 b6, c1 c1, c6 b6, c6 d6, c6 c5, c7 d7, d3 c3, d3 d4, d5 c5, d5 d6, d5 d4, d8 d8, 
=12 d5 d6
get= 10 move d5 d6

=10 
get= 16 time_left red 893584

=16 
get= 10 move b5 c5

=10 
get= 16 time_left black 856727

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, a5 b5, a5 a4, a6 a7, a6 b6, a8 a7, b1 a1, b2 a2, b2 b3, b7 a7, b7 b6, c1 c1, c6 b6, c6 c5, c7 d7, d3 c3, d3 d4, d6 d7, d6 d5, d8 d8, 
=12 a3 b3
get= 10 move a3 b3

=10 
get= 16 time_left red 893435

=16 
get= 10 move c5 b5

=10 
get= 16 time_left black 855725

=16 
get= 12 genmove red

legal: a5 a4, a6 a7, a6 b6, a8 a7, b1 a1, b2 a2, b3 a3, b3 b4, b3 c3, b7 a7, b7 b6, c1 c1, c6 b6, c6 c5, c7 d7, d3 c3, d3 d4, d6 d7, d6 d5, d8 d8, 
=12 b1 a1
get= 10 move b1 a1

=10 
get= 16 time_left red 893285

=16 
get= 10 move b4 a4

=10 
get= 16 time_left black 854723

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a6 a7, a6 b6, a8 a7, b2 a2, b2 b1, b3 a3, b3 b4, b3 c3, b7 a7, b7 b6, c1 c1, c6 b6, c6 c5, c7 d7, d3 c3, d3 d4, d6 d7, d6 d5, d8 d8, 
=12 b7 a7
get= 10 move b7 a7

=10 
get= 16 time_left red 893136

=16 
get= 10 move b5 c5

=10 
get= 16 time_left black 853719

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a5 b5, a6 b6, a7 b7, b2 a2, b2 b1, b3 a3, b3 b4, b3 c3, c1 c1, c6 b6, c6 c5, c7 b7, c7 d7, d3 c3, d3 d4, d6 d7, d6 d5, d8 d8, 
=12 d6 d5
get= 10 move d6 d5

=10 
get= 16 time_left red 892988

=16 
get= 10 move c5 c4

=10 
get= 16 time_left black 852715

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a5 b5, a6 b6, a7 b7, b2 a2, b2 b1, b3 a3, b3 b4, b3 c3, c1 c1, c6 b6, c6 d6, c6 c5, c7 b7, c7 d7, d3 c3, d3 d4, d5 c5, d5 d6, d5 d4, d8 d8, 
=12 d5 d4
get= 10 move d5 d4

=10 
get= 16 time_left red 892840

=16 
get= 10 move a4 b4

=10 
get= 16 time_left black 851710

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a5 b5, a5 a4, a6 b6, a7 b7, b2 a2, b2 b1, b3 a3, b3 b4, b3 c3, c1 c1, c6 b6, c6 d6, c6 c5, c7 b7, c7 d7, d3 c3, d4 d5, d8 d8, 
=12 c7 b7
get= 10 move c7 b7

=10 
get= 16 time_left red 892692

=16 
get= 10 move c4 c5

=10 
get= 16 time_left black 850656

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a5 b5, a5 a4, a6 b6, b2 a2, b2 b1, b3 a3, b3 b4, b3 c3, b7 b8, b7 c7, b7 b6, c1 c1, c6 b6, c6 c7, c6 d6, c6 c5, c8 c5, c8 c7, d3 c3, d4 c4, d4 d5, d8 d8, 
=12 c8 c5
get= 10 move c8 c5

=10 
get= 16 time_left red 892544

=16 
get= 10 move b8 b7

=10 
get= 16 time_left black 849602

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a5 b5, a5 a4, a6 b6, a8 b8, b2 a2, b2 b1, b3 a3, b3 b4, b3 c3, c1 c1, c5 b5, c5 d5, c5 c4, c6 b6, c6 c7, c6 d6, d3 c3, d4 c4, d4 d5, d8 d8, 
=12 d4 c4
get= 10 move d4 c4

=10 
get= 16 time_left red 892395

=16 
get= 10 move b7 c7

=10 
get= 16 time_left black 848598

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a5 b5, a5 a4, a6 b6, a7 b7, a8 b8, b2 a2, b2 b1, b3 a3, b3 b4, b3 c3, c1 c1, c4 b4, c4 d4, c4 c3, c5 c7, c5 c2, c5 b5, c5 d5, c6 b6, c6 c7, c6 d6, d3 c3, d3 d4, d8 d8, 
=12 d3 d4
get= 10 move d3 d4

=10 
get= 16 time_left red 892247

=16 
get= 10 move c7 d7

=10 
get= 16 time_left black 847594

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a5 b5, a5 a4, a6 b6, a7 b7, a8 b8, b2 a2, b2 b1, b3 a3, b3 b4, b3 c3, c1 c1, c4 b4, c4 c3, c5 c2, c5 b5, c5 d5, c6 b6, c6 c7, c6 d6, d4 b4, d4 d5, d4 d3, d8 d8, 
=12 c5 b5
get= 10 move c5 b5

=10 
get= 16 time_left red 892098

=16 
get= 10 move d2 d3

=10 
get= 16 time_left black 846592

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a5 a4, a6 b6, a7 b7, a8 b8, b2 a2, b2 b1, b3 a3, b3 b4, b3 c3, b5 b6, b5 c5, c1 c1, c4 b4, c4 c5, c4 c3, c6 b6, c6 c7, c6 d6, c6 c5, d1 d2, d4 b4, d4 d5, d8 d8, 
=12 a8 b8
get= 10 move a8 b8

=10 
get= 16 time_left red 891948

=16 
get= 10 move d7 d6

=10 
get= 16 time_left black 845590

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a5 a4, a6 b6, a7 a8, a7 b7, b2 a2, b2 b1, b3 a3, b3 b4, b3 c3, b5 b6, b5 c5, b8 a8, b8 c8, b8 b7, c1 c1, c4 b4, c4 c5, c4 c3, c6 b6, c6 c7, c6 d6, c6 c5, d1 d2, d4 b4, d4 d5, d8 d8, 
=12 b3 a3
get= 10 move b3 a3

=10 
get= 16 time_left red 891798

=16 
get= 10 move c2 c3

=10 
get= 16 time_left black 844588

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a3 a4, a3 b3, a3 a2, a5 a4, a6 b6, a7 a8, a7 b7, b2 a2, b2 b3, b2 c2, b2 b1, b5 b6, b5 c5, b8 a8, b8 c8, b8 b7, c1 c1, c4 b4, c4 c5, c6 b6, c6 c7, c6 d6, c6 c5, d1 d2, d4 b4, d4 d5, d8 d8, 
=12 c4 b4
get= 10 move c4 b4

=10 
get= 16 time_left red 891649

=16 
get= 10 move c3 c4

=10 
get= 16 time_left black 843586

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a3 a4, a3 b3, a3 a2, a5 a4, a6 b6, a7 a8, a7 b7, b2 a2, b2 b3, b2 c2, b2 b1, b4 a4, b4 b3, b5 b6, b5 c5, b8 a8, b8 c8, b8 b7, c1 c1, c6 b6, c6 c7, c6 d6, c6 c5, d1 d2, d4 d5, d8 d8, 
=12 b8 c8
get= 10 move b8 c8

=10 
get= 16 time_left red 891499

=16 
get= 10 move d6 d5

=10 
get= 16 time_left black 842584

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a3 a4, a3 b3, a3 a2, a5 a4, a6 b6, a7 a8, a7 b7, b2 a2, b2 b3, b2 c2, b2 b1, b4 a4, b4 b3, b5 b6, b5 c5, c1 c1, c6 b6, c6 c7, c6 d6, c6 c5, c8 b8, c8 c7, d1 d2, d8 d8, 
=12 a6 b6
get= 10 move a6 b6

=10 
get= 16 time_left red 891349

=16 
get= 10 move d5 d6

=10 
get= 16 time_left black 841582

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a3 a4, a3 b3, a3 a2, a5 a6, a5 a4, a7 a8, a7 b7, a7 a6, b2 a2, b2 b3, b2 c2, b2 b1, b4 a4, b4 b3, b5 c5, b6 a6, b6 b7, c1 c1, c6 c7, c6 d6, c6 c5, c8 b8, c8 c7, d1 d2, d4 d5, d8 d8, 
=12 a7 b7
get= 10 move a7 b7

=10 
get= 16 time_left red 891198

=16 
get= 10 move d6 d5

=10 
get= 16 time_left black 840531

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a3 a4, a3 b3, a3 a2, a5 a6, a5 a4, b2 a2, b2 b3, b2 c2, b2 b1, b4 a4, b4 b3, b5 c5, b6 a6, b7 a7, b7 b8, b7 c7, c1 c1, c6 c7, c6 d6, c6 c5, c8 b8, c8 c7, d1 d2, d8 d8, 
=12 c8 c7
get= 10 move c8 c7

=10 
get= 16 time_left red 891048

=16 
get= 10 move d5 d6

=10 
get= 16 time_left black 839480

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a3 a4, a3 b3, a3 a2, a5 a6, a5 a4, b2 a2, b2 b3, b2 c2, b2 b1, b4 a4, b4 b3, b5 c5, b6 a6, b7 a7, b7 b8, c1 c1, c6 d6, c6 c5, c7 c8, c7 d7, d1 d2, d4 d5, d8 d8, 
=12 a5 a6
get= 10 move a5 a6

=10 
get= 16 time_left red 890898

=16 
get= 10 move d6 d5

=10 
get= 16 time_left black 838427

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a3 a4, a3 b3, a3 a2, a6 a7, a6 a5, b2 a2, b2 b3, b2 c2, b2 b1, b4 a4, b4 b3, b5 a5, b5 c5, b7 a7, b7 b8, c1 c1, c6 d6, c6 c5, c7 c8, c7 d7, d1 d2, d8 d8, 
=12 c7 d7
get= 10 move c7 d7

=10 
get= 16 time_left red 890749

=16 
get= 10 move c4 c5

=10 
get= 16 time_left black 837425

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a3 a4, a3 b3, a3 a2, a6 a7, a6 a5, b2 a2, b2 b3, b2 c2, b2 b1, b4 a4, b4 c4, b4 b3, b5 d5, b5 a5, b7 a7, b7 b8, b7 c7, c1 c1, c6 c7, c6 d6, c6 c5, d1 d2, d4 c4, d7 c7, d7 d6, d8 d8, 
=12 a3 a2
get= 10 move a3 a2

=10 
get= 16 time_left red 890599

=16 
get= 10 move c5 c4

=10 
get= 16 time_left black 836423

=16 
get= 12 genmove red

legal: a1 b1, a2 a3, a6 a7, a6 a5, b2 b3, b2 c2, b2 b1, b4 a4, b4 b3, b5 a5, b5 c5, b7 a7, b7 b8, b7 c7, c1 c1, c6 c7, c6 d6, c6 c5, d1 d2, d7 c7, d7 d6, d8 d8, 
=12 a6 a5
get= 10 move a6 a5

=10 
get= 16 time_left red 890450

=16 
get= 10 move c4 c5

=10 
get= 16 time_left black 835420

=16 
get= 12 genmove red

legal: a1 b1, a2 a3, a5 a6, a5 a4, b2 b3, b2 c2, b2 b1, b4 a4, b4 c4, b4 b3, b5 d5, b6 a6, b7 a7, b7 b8, b7 c7, c1 c1, c6 c7, c6 d6, c6 c5, d1 d2, d4 c4, d7 c7, d7 d6, d8 d8, 
=12 b4 c4
get= 10 move b4 c4

=10 
get= 16 time_left red 890301

=16 
get= 10 move d5 d6

=10 
get= 16 time_left black 834417

=16 
get= 12 genmove red

legal: a1 b1, a2 a3, a5 a6, a5 a4, b2 b3, b2 c2, b2 b1, b5 b4, b6 a6, b7 a7, b7 b8, b7 c7, c1 c1, c4 b4, c4 c3, c6 c7, c6 d6, c6 c5, d1 d2, d4 d5, d7 c7, d8 d8, 
=12 b7 a7
get= 10 move b7 a7

=10 
get= 16 time_left red 890153

=16 
get= 10 move c5 b5

=10 
get= 16 time_left black 833413

=16 
get= 12 genmove red

legal: a1 b1, a2 a3, a5 a6, a5 a4, a7 a8, a7 b7, a7 a6, b2 b3, b2 c2, b2 b1, b6 a6, b6 b7, b6 b5, c1 c1, c4 b4, c4 c5, c4 c3, c6 c7, c6 d6, c6 c5, d1 d2, d4 d5, d7 c7, d8 d8, 
=12 d7 c7
get= 10 move d7 c7

=10 
get= 16 time_left red 890005

=16 
get= 10 move b5 b4

=10 
get= 16 time_left black 832409

=16 
get= 12 genmove red

legal: a1 b1, a2 a3, a5 a6, a5 b5, a5 a4, a7 a8, a7 b7, a7 a6, b2 b3, b2 c2, b2 b1, b6 a6, b6 b7, b6 b5, c1 c1, c4 c5, c4 c3, c6 d6, c6 c5, c7 b7, c7 c8, c7 d7, d1 d2, d4 b4, d4 d5, d8 d8, 
=12 b6 a6
get= 10 move b6 a6

=10 
get= 16 time_left red 889857

=16 
get= 10 move b4 a4

=10 
get= 16 time_left black 831404

=16 
get= 12 genmove red

legal: a1 b1, a2 a3, a5 b5, a6 b6, a7 a8, a7 b7, b2 b3, b2 c2, b2 b1, c1 c1, c4 b4, c4 c5, c4 c3, c6 b6, c6 d6, c6 c5, c7 b7, c7 c8, c7 d7, d1 d2, d4 a4, d4 d5, d8 d8, 
=12 c7 b7
get= 10 move c7 b7

=10 
get= 16 time_left red 889710

=16 
get= 10 move a4 b4

=10 
get= 16 time_left black 830399

=16 
get= 12 genmove red

legal: a1 b1, a2 a3, a5 b5, a5 a4, a6 b6, a7 a8, b2 b3, b2 c2, b2 b1, b7 b8, b7 c7, b7 b6, c1 c1, c4 c5, c4 c3, c6 b6, c6 c7, c6 d6, c6 c5, d1 d2, d4 b4, d4 d5, d8 d8, 
=12 b7 b6
get= 10 move b7 b6

=10 
get= 16 time_left red 889564

=16 
get= 10 move b4 a4

=10 
get= 16 time_left black 829393

=16 
get= 12 genmove red

legal: a1 b1, a2 a3, a5 b5, a7 a8, a7 b7, b2 b3, b2 c2, b2 b1, b6 b7, b6 b5, c1 c1, c4 b4, c4 c5, c4 c3, c6 c7, c6 d6, c6 c5, d1 d2, d4 a4, d4 d5, d8 d8, 
=12 c4 c5
get= 10 move c4 c5

=10 
get= 16 time_left red 889418

=16 
get= 10 move a4 b4

=10 
get= 16 time_left black 828337

=16 
get= 12 genmove red

legal: a1 b1, a2 a3, a5 b5, a5 a4, a7 a8, a7 b7, b2 b3, b2 c2, b2 b1, b6 b7, b6 b5, c1 c1, c5 b5, c5 d5, c5 c4, c6 c7, c6 d6, d1 d2, d4 c4, d4 d5, d8 d8, 
=12 a5 a4
get= 10 move a5 a4

=10 
get= 16 time_left red 889273

=16 
get= 10 move b4 b3

=10 
get= 16 time_left black 827330

=16 
get= 12 genmove red

legal: a1 b1, a2 a3, a4 a5, a4 b4, a4 a3, a6 a5, a7 a8, a7 b7, b2 c2, b2 b1, b6 b7, b6 b5, c1 c1, c5 b5, c5 d5, c5 c4, c6 c7, c6 d6, d1 d2, d4 c4, d4 d5, d8 d8, 
=12 d4 d5
get= 10 move d4 d5

=10 
get= 16 time_left red 889128

=16 
get= 10 move b3 b4

=10 
get= 16 time_left black 826323

=16 
get= 12 genmove red

legal: a1 b1, a2 a3, a4 a5, a4 a3, a6 a5, a7 a8, a7 b7, b2 b3, b2 c2, b2 b1, b6 b7, b6 b5, c1 c1, c5 b5, c5 c4, c6 c7, c6 d6, d1 d2, d5 d4, d8 d8, 
=12 a7 a8
get= 10 move a7 a8

=10 
get= 16 time_left red 888984

=16 
get= 10 move b4 b3

=10 
get= 16 time_left black 825315

=16 
get= 12 genmove red

legal: a1 b1, a2 a3, a4 a5, a4 b4, a4 a3, a6 a7, a6 a5, a8 b8, a8 a7, b2 c2, b2 b1, b6 b7, b6 b5, c1 c1, c5 b5, c5 c4, c6 c7, c6 d6, d1 d2, d5 d4, d8 d8, 
=12 c6 d6
get= 10 move c6 d6

=10 
get= 16 time_left red 888840

=16 
get= 10 move b3 b4

=10 
get= 16 time_left black 824306

=16 
get= 12 genmove red

legal: a1 b1, a2 a3, a4 a5, a4 a3, a6 a7, a6 a5, a8 b8, a8 a7, b2 b3, b2 c2, b2 b1, b6 b7, b6 c6, b6 b5, c1 c1, c5 b5, c5 c6, c5 c4, d1 d2, d5 d4, d6 c6, d6 d7, d8 d8, 
=12 a6 a5
get= 10 move a6 a5

=10 
get= 16 time_left red 888697

=16 
get= 10 move b4 b3

=10 
get= 16 time_left black 823297

=16 
get= 12 genmove red

legal: a1 b1, a2 a3, a4 b4, a4 a3, a5 a6, a5 b5, a8 b8, a8 a7, b2 c2, b2 b1, b6 a6, b6 b7, b6 c6, b6 b5, c1 c1, c5 b5, c5 c6, c5 c4, d1 d2, d5 d4, d6 c6, d6 d7, d8 d8, 
=12 a8 a7
get= 10 move a8 a7

=10 
get= 16 time_left red 888555

=16 
get= 10 move b3 b4

=10 
get= 16 time_left black 822237

=16 
get= 12 genmove red

legal: a1 b1, a2 a3, a4 a3, a5 a6, a5 b5, a7 a8, a7 b7, a7 a6, b2 b3, b2 c2, b2 b1, b6 a6, b6 b7, b6 c6, b6 b5, c1 c1, c5 b5, c5 c6, c5 c4, d1 d2, d5 d4, d6 c6, d6 d7, d8 d8, 
=12 d5 d4
get= 10 move d5 d4

=10 
get= 16 time_left red 888413

=16 
get= 10 move b4 c4

=10 
get= 16 time_left black 821177

=16 
get= 12 genmove red

legal: a1 b1, a2 a3, a4 b4, a4 a3, a5 a6, a5 b5, a7 a8, a7 b7, a7 a6, b2 b3, b2 c2, b2 b1, b6 a6, b6 b7, b6 c6, b6 b5, c1 c1, c5 b5, c5 c6, c5 d5, d1 d2, d4 d5, d6 c6, d6 d7, d6 d5, d8 d8, 
=12 a7 b7
get= 10 move a7 b7

=10 
get= 16 time_left red 888221

=16 
get= 10 move c4 b4

=10 
get= 16 time_left black 820168

=16 
get= 12 genmove red

legal: a1 b1, a2 a3, a4 a3, a5 a6, a5 b5, b2 b3, b2 c2, b2 b1, b6 a6, b6 c6, b6 b5, b7 a7, b7 b8, b7 c7, c1 c1, c5 b5, c5 c6, c5 d5, c5 c4, d1 d2, d4 c4, d4 d5, d6 c6, d6 d7, d6 d5, d8 d8, 
=12 c1 c1
get= 11 flip c1 m

=11 
get= 16 time_left red 888079

=16 
get= 10 move b4 c4

=10 
get= 16 time_left black 819157

=16 
get= 12 genmove red

legal: a1 b1, a2 a3, a4 b4, a4 a3, a5 a6, a5 b5, b2 b3, b2 c2, b2 b1, b6 a6, b6 c6, b6 b5, b7 a7, b7 b8, b7 c7, c5 b5, c5 c6, c5 d5, d1 d2, d4 d5, d6 c6, d6 d7, d6 d5, d8 d8, 
=12 b2 c2
get= 10 move b2 c2

=10 
get= 16 time_left red 887888

=16 
get= 10 move c4 c3

=10 
get= 16 time_left black 818146

=16 
get= 12 genmove red

legal: a1 b1, a2 a3, a2 b2, a4 b4, a4 a3, a5 a6, a5 b5, b6 a6, b6 c6, b6 b5, b7 a7, b7 b8, b7 c7, c2 b2, c2 d2, c5 b5, c5 c6, c5 d5, c5 c4, d1 d2, d4 c4, d4 d5, d6 c6, d6 d7, d6 d5, d8 d8, 
=12 b7 a7
get= 10 move b7 a7

=10 
get= 16 time_left red 887698

=16 
get= 10 move c3 c4

=10 
get= 16 time_left black 817133

=16 
get= 12 genmove red

legal: a1 b1, a2 a3, a2 b2, a4 b4, a4 a3, a5 a6, a5 b5, a7 a8, a7 b7, a7 a6, b6 a6, b6 b7, b6 c6, b6 b5, c2 b2, c2 c3, c2 d2, c5 b5, c5 c6, c5 d5, d1 d2, d4 d5, d6 c6, d6 d7, d6 d5, d8 d8, 
=12 b6 c6
get= 10 move b6 c6

=10 
get= 16 time_left red 887509

=16 
get= 10 move c4 b4

=10 
get= 16 time_left black 816120

=16 
get= 12 genmove red

legal: a1 b1, a2 a3, a2 b2, a4 a3, a5 a6, a5 b5, a7 a8, a7 b7, a7 a6, c2 b2, c2 c3, c2 d2, c5 b5, c5 d5, c5 c4, c6 b6, c6 c7, d1 d2, d4 c4, d4 d5, d6 d7, d6 d5, d8 d8, 
=12 c2 c3
get= 10 move c2 c3

=10 
get= 16 time_left red 887320

=16 
get= 10 move b4 c4

=10 
get= 16 time_left black 815107

=16 
get= 12 genmove red

legal: a1 b1, a2 a3, a2 b2, a4 b4, a4 a3, a5 a6, a5 b5, a7 a8, a7 b7, a7 a6, c3 b3, c3 d3, c3 c2, c5 b5, c5 d5, c6 b6, c6 c7, d1 d2, d4 d5, d6 d7, d6 d5, d8 d8, 
=12 c5 d5
get= 10 move c5 d5

=10 
get= 16 time_left red 887131

=16 
get= 10 move c1 c2

=10 
get= 16 time_left black 814043

=16 
get= 12 genmove red

legal: a1 b1, a2 a3, a2 b2, a4 b4, a4 a3, a5 a6, a5 b5, a7 a8, a7 b7, a7 a6, c3 b3, c3 d3, c6 b6, c6 c7, c6 c5, d1 c1, d1 d2, d5 c5, d6 d7, d8 d8, 
=12 a4 a3
get= 10 move a4 a3

=10 
get= 16 time_left red 886943

=16 
get= 10 move c4 c3

=10 
get= 16 time_left black 813029

=16 
get= 12 genmove red

legal: a1 b1, a2 b2, a3 a4, a3 b3, a5 a6, a5 b5, a5 a4, a7 a8, a7 b7, a7 a6, c6 b6, c6 c7, c6 c5, d1 c1, d1 d2, d4 c4, d5 c5, d6 d7, d8 d8, 
=12 d1 d2
get= 10 move d1 d2

=10 
get= 16 time_left red 886755

=16 
get= 10 move c2 b2

=10 
get= 16 time_left black 812015

=16 
get= 12 genmove red

legal: a1 b1, a2 b2, a3 a4, a3 b3, a5 a6, a5 b5, a5 a4, a7 a8, a7 b7, a7 a6, c6 b6, c6 c7, c6 c5, d2 c2, d2 d1, d4 c4, d5 c5, d6 d7, d8 d8, 
=12 d2 d1
get= 10 move d2 d1

=10 
get= 16 time_left red 886567

=16 
get= 10 move c3 c4

=10 
get= 16 time_left black 811002

=16 
get= 12 genmove red

legal: a1 b1, a2 b2, a3 a4, a3 b3, a5 a6, a5 b5, a5 a4, a7 a8, a7 b7, a7 a6, c6 b6, c6 c7, c6 c5, d1 c1, d1 d2, d5 c5, d6 d7, d8 d8, 
=12 a7 b7
get= 10 move a7 b7

=10 
get= 16 time_left red 886377

=16 
get= 10 move c4 c5

=10 
get= 16 time_left black 809990

=16 
get= 12 genmove red

legal: a1 b1, a2 b2, a3 a4, a3 b3, a5 a6, a5 b5, a5 a4, b7 a7, b7 b8, b7 c7, b7 b6, c6 b6, c6 c7, d1 c1, d1 d2, d4 c4, d6 d7, d8 d8, 
=12 a2 b2
get= 10 move a2 b2

=10 
get= 16 time_left red 886186

=16 
get= 10 move c5 b5

=10 
get= 16 time_left black 808930

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a3 a4, a3 b3, a3 a2, a5 a6, a5 b5, a5 a4, b2 a2, b2 b3, b2 c2, b2 b1, b7 a7, b7 b8, b7 c7, b7 b6, c6 b6, c6 c7, c6 c5, d1 c1, d1 d2, d4 c4, d5 c5, d6 d7, d8 d8, 
=12 a5 a4
get= 10 move a5 a4

=10 
get= 16 time_left red 885995

=16 
get= 10 move b5 b4

=10 
get= 16 time_left black 807869

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a3 b3, a3 a2, a4 a5, a4 b4, b2 a2, b2 b3, b2 c2, b2 b1, b7 a7, b7 b8, b7 c7, b7 b6, c6 b6, c6 c7, c6 c5, d1 c1, d1 d2, d4 c4, d5 c5, d6 d7, d8 d8, 
=12 d1 d2
get= 10 move d1 d2

=10 
get= 16 time_left red 885804

=16 
get= 10 move b4 b3

=10 
get= 16 time_left black 806857

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a3 a2, a4 a5, a4 b4, b2 a2, b2 b3, b2 c2, b2 b1, b7 a7, b7 b8, b7 c7, b7 b6, c6 b6, c6 c7, c6 c5, d2 c2, d2 d1, d4 c4, d5 c5, d6 d7, d8 d8, 
=12 d6 d7
get= 10 move d6 d7

=10 
get= 16 time_left red 885614

=16 
get= 10 move b3 b4

=10 
get= 16 time_left black 805846

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a3 b3, a3 a2, a4 a5, a4 b4, b2 a2, b2 b3, b2 c2, b2 b1, b7 a7, b7 b8, b7 c7, b7 b6, c6 b6, c6 c7, c6 d6, c6 c5, d2 c2, d2 d1, d4 c4, d5 c5, d5 d6, d7 c7, d7 d6, d8 d8, 
=12 d5 d6
get= 10 move d5 d6

=10 
get= 16 time_left red 885423

=16 
get= 10 move b4 b3

=10 
get= 16 time_left black 804835

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a3 a2, a4 a5, a4 b4, b2 a2, b2 b3, b2 c2, b2 b1, b7 a7, b7 b8, b7 c7, b7 b6, c6 b6, c6 c7, c6 c5, d2 c2, d2 d1, d4 c4, d4 d5, d6 d5, d7 c7, d8 d8, 
=12 a1 b1
get= 10 move a1 b1

=10 
get= 16 time_left red 885231

=16 
get= 10 move d3 c3

=10 
get= 16 time_left black 803774

=16 
get= 12 genmove red

