INITIAL
* 4:58am Feb 11, 2026
* a1_lightzero vs a0
legal: a2 a2, a3 a3, a4 a4, a8 a8, b1 b1, b2 b2, b5 b5, b7 c7, c1 c1, c3 c3, c4 c4, c6 b6, c6 c7, c8 c7, d2 d2, d3 d3, d6 d6, d8 d8, 
=12 d2 d2
get= 11 flip d2 m

=11 
get= 16 time_left black 898335

=16 
get= 11 flip c4 n

=11 
get= 16 time_left red 888948

=16 
get= 12 genmove black

legal: a2 a2, a3 a3, a4 a4, a8 a8, b1 b1, b2 b2, b5 b5, b7 c7, c1 c1, c3 c3, c4 c5, c6 b6, c6 c7, c8 c7, d2 c2, d2 d1, d3 d3, d6 d6, d8 d8, 
=12 c3 c3
get= 11 flip c3 p

=11 
get= 16 time_left black 898185

=16 
get= 11 flip b1 N

=11 
get= 16 time_left red 887946

=16 
get= 12 genmove black

legal: a1 b1, a2 a2, a3 a3, a4 a4, a8 a8, b2 b2, b5 b5, b7 c7, c1 c1, c3 c2, c4 c5, c6 b6, c6 c7, c8 c7, d2 c2, d2 d1, d3 d3, d6 d6, d8 d8, 
=12 a2 a2
get= 11 flip a2 c

=11 
get= 16 time_left black 898035

=16 
get= 11 flip b5 p

=11 
get= 16 time_left red 886943

=16 
get= 12 genmove black

legal: a1 b1, a2 c2, a3 a3, a4 a4, a8 a8, b2 b2, b5 a5, b5 b6, b7 c7, c1 c1, c3 c2, c4 c5, c6 b6, c6 c7, c8 c7, d2 c2, d2 d1, d3 d3, d6 d6, d8 d8, 
=12 d8 d8
get= 11 flip d8 p

=11 
get= 16 time_left black 897886

=16 
get= 10 move b4 c4

=10 
get= 16 time_left red 885940

=16 
get= 12 genmove black

legal: a1 b1, a2 c2, a3 a3, a4 a4, a8 a8, b2 b2, b5 a5, b5 b6, b5 b4, b7 c7, c1 c1, c3 c2, c6 b6, c6 c7, c8 c7, d2 c2, d2 d1, d3 d3, d6 d6, 
=12 a2 c2
get= 10 move a2 c2

=10 
get= 16 time_left black 897737

=16 
get= 11 flip b2 K

=11 
get= 16 time_left red 884938

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a3 a3, a4 a4, a8 a8, b5 a5, b5 b6, b5 b4, b7 c7, c1 c1, c2 c4, c6 b6, c6 c7, c8 c7, d2 d1, d3 d3, d6 d6, 
=12 b5 a5
get= 10 move b5 a5

=10 
get= 16 time_left black 897587

=16 
get= 11 flip a4 R

=11 
get= 16 time_left red 883935

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a3 a3, a5 b5, a8 a8, b7 b3, b7 c7, c1 c1, c2 c4, c6 b6, c6 c7, c8 c7, d2 d1, d3 d3, d6 d6, 
=12 a1 a2
get= 10 move a1 a2

=10 
get= 16 time_left black 897438

=16 
get= 10 move b3 c3

=10 
get= 16 time_left red 882931

=16 
get= 12 genmove black

legal: a2 a1, a3 a3, a5 b5, a8 a8, b7 b2, b7 c7, c1 c1, c2 c4, c6 b6, c6 c7, c8 c7, d2 d1, d3 d3, d6 d6, 
=12 c6 b6
get= 10 move c6 b6

=10 
get= 16 time_left black 897290

=16 
get= 11 flip d6 r

=11 
get= 16 time_left red 881926

=16 
get= 12 genmove black

legal: a2 a1, a3 a3, a5 b5, a8 a8, b6 c6, b6 b5, b7 b2, b7 c7, c1 c1, c2 c4, c8 c7, d2 d1, d3 d3, d6 c6, d6 d7, 
=12 b7 c7
get= 10 move b7 c7

=10 
get= 16 time_left black 897144

=16 
get= 10 move c5 c6

=10 
get= 16 time_left red 880919

=16 
get= 12 genmove black

legal: a2 a1, a3 a3, a5 b5, a7 b7, a8 a8, b6 b7, b6 b5, b8 b7, c1 c1, c2 c4, c7 c4, c7 b7, d2 d1, d3 d3, d6 c6, d6 d7, 
=12 c1 c1
get= 11 flip c1 g

=11 
get= 16 time_left black 896999

=16 
get= 10 move b2 c2

=10 
get= 16 time_left red 879911

=16 
get= 12 genmove black

legal: a2 b2, a2 a1, a3 a3, a5 b5, a7 b7, a8 a8, b6 b7, b6 b5, b8 b7, c1 b1, c1 d1, c7 c4, c7 b7, d2 d1, d3 d3, d6 c6, d6 d7, 
=12 a2 a1
get= 10 move a2 a1

=10 
get= 16 time_left black 896855

=16 
get= 10 move c2 b2

=10 
get= 16 time_left red 878902

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a3 a3, a5 b5, a7 b7, a8 a8, b6 b7, b6 b5, b8 b7, c1 b1, c1 c2, c1 d1, c7 c4, c7 b7, d2 c2, d2 d1, d3 d3, d6 c6, d6 d7, 
=12 d2 d1
get= 10 move d2 d1

=10 
get= 16 time_left black 896712

=16 
get= 10 move b2 c2

=10 
get= 16 time_left red 877892

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a3 a3, a5 b5, a7 b7, a8 a8, b6 b7, b6 b5, b8 b7, c1 b1, c7 c4, c7 b7, d1 d2, d3 d3, d6 c6, d6 d7, 
=12 b6 b5
get= 10 move b6 b5

=10 
get= 16 time_left black 896570

=16 
get= 10 move a4 b4

=10 
get= 16 time_left red 876882

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a3 a3, a5 a4, a7 b7, a8 a8, b5 b6, b5 c5, b8 b7, c1 b1, c7 c4, c7 b7, d1 d2, d3 d3, d6 c6, d6 d7, 
=12 d3 d3
get= 11 flip d3 m

=11 
get= 16 time_left black 896379

=16 
get= 10 move b4 b5

=10 
get= 16 time_left red 875871

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a3 a3, a5 a4, a7 b7, a8 a8, b8 b7, c1 b1, c7 c4, c7 b7, d1 d2, d3 d4, d3 d2, d6 c6, d6 d7, 
=12 a3 a3
get= 11 flip a3 N

=11 
get= 16 time_left black 896188

=16 
get= 10 move c3 b3

=10 
get= 16 time_left red 874860

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a5 a4, a7 b7, a8 a8, b8 b7, c1 b1, c7 c4, c7 b7, d1 d2, d3 c3, d3 d4, d3 d2, d6 c6, d6 d7, 
=12 b8 b7
get= 10 move b8 b7

=10 
get= 16 time_left black 895997

=16 
get= 10 move b3 c3

=10 
get= 16 time_left red 873848

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a5 a4, a8 a8, b7 b8, b7 b6, c1 b1, c7 c4, c8 b8, d1 d2, d3 d4, d3 d2, d6 c6, d6 d7, 
=12 d6 c6
get= 10 move d6 c6

=10 
get= 16 time_left black 895807

=16 
get= 10 move b5 a5

=10 
get= 16 time_left red 872836

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a8 a8, b7 b8, b7 b6, c1 b1, c6 b6, c6 d6, c6 c5, c7 c4, c8 b8, d1 d2, d3 d4, d3 d2, 
=12 d3 d2
get= 10 move d3 d2

=10 
get= 16 time_left black 895616

=16 
get= 10 move c4 c5

=10 
get= 16 time_left red 871824

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a8 a8, b7 b8, b7 b6, c1 b1, c6 b6, c6 d6, c7 c5, c8 b8, d2 d3, 
=12 b7 b8
get= 10 move b7 b8

=10 
get= 16 time_left black 895426

=16 
get= 10 move c2 b2

=10 
get= 16 time_left red 870813

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a7 b7, a8 a8, b8 b7, c1 b1, c1 c2, c6 b6, c6 d6, c7 c5, c7 b7, d2 c2, d2 d3, 
=12 b8 b7
get= 10 move b8 b7

=10 
get= 16 time_left black 895235

=16 
get= 10 move c3 c2

=10 
get= 16 time_left red 869801

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a8 a8, b7 b8, b7 b6, c1 b1, c1 c2, c6 b6, c6 d6, c7 c5, c8 b8, d2 d3, 
=12 c1 b1
get= 10 move c1 b1

=10 
get= 16 time_left black 895045

=16 
get= 10 move b2 a2

=10 
get= 16 time_left red 868789

=16 
get= 12 genmove black

legal: a8 a8, b1 b2, b1 c1, b7 b8, b7 b6, c6 b6, c6 d6, c7 c5, c8 b8, d1 c1, d2 d3, 
=12 c7 c5
get= 10 move c7 c5

=10 
get= 16 time_left black 894854

=16 
get= 10 move a5 b5

=10 
get= 16 time_left red 867778

=16 
get= 12 genmove black

legal: a8 a8, b1 b2, b1 c1, b7 b8, b7 c7, b7 b6, c5 c4, c6 b6, c6 c7, c6 d6, c8 b8, c8 c7, d1 c1, d2 d3, 
=12 c8 b8
get= 10 move c8 b8

=10 
get= 16 time_left black 894662

=16 
get= 10 move b5 a5

=10 
get= 16 time_left red 866767

=16 
get= 12 genmove black

legal: a8 a8, b1 b2, b1 c1, b7 c7, b7 b6, b8 c8, c5 b5, c5 c4, c6 b6, c6 c7, c6 d6, d1 c1, d2 d3, d8 c8, 
=12 d2 d3
get= 10 move d2 d3

=10 
get= 16 time_left black 894471

=16 
get= 10 move a2 b2

=10 
get= 16 time_left red 865755

=16 
get= 12 genmove black

legal: a1 a2, a8 a8, b1 c1, b7 c7, b7 b6, b8 c8, c5 b5, c5 c4, c6 b6, c6 c7, c6 d6, d1 c1, d1 d2, d3 c3, d3 d4, d3 d2, d8 c8, 
=12 c5 b5
get= 10 move c5 b5

=10 
get= 16 time_left black 894280

=16 
get= 10 move a5 b5

=10 
get= 16 time_left red 864744

=16 
get= 12 genmove black

legal: a1 a2, a8 a8, b1 c1, b7 c7, b7 b6, b8 c8, c6 b6, c6 c7, c6 d6, c6 c5, d1 c1, d1 d2, d3 c3, d3 d4, d3 d2, d8 c8, 
=12 c6 c7
get= 10 move c6 c7

=10 
get= 16 time_left black 894138

=16 
get= 10 move b5 b6

=10 
get= 16 time_left red 863733

=16 
get= 12 genmove black

legal: a1 a2, a8 a8, b1 c1, b8 c8, c7 c8, c7 d7, c7 c6, d1 c1, d1 d2, d3 c3, d3 d4, d3 d2, d8 c8, 
=12 d3 d4
get= 10 move d3 d4

=10 
get= 16 time_left black 893996

=16 
get= 10 move b6 c6

=10 
get= 16 time_left red 862723

=16 
get= 12 genmove black

legal: a1 a2, a8 a8, b1 c1, b7 b6, b8 c8, c7 c8, c7 d7, c7 c6, d1 c1, d1 d2, d4 c4, d4 d3, d8 c8, 
=12 c7 c8
get= 10 move c7 c8

=10 
get= 16 time_left black 893854

=16 
get= 10 move c6 c7

=10 
get= 16 time_left red 861664

=16 
get= 12 genmove black

legal: a1 a2, a8 a8, b1 c1, b7 b6, c8 c7, d1 c1, d1 d2, d4 c4, d4 d3, 
=12 c8 c7
get= 10 move c8 c7

=10 
get= 16 time_left black 893712

=16 
get= 10 move d5 d4

=10 
get= 16 time_left red 860654

=16 
get= 12 genmove black

legal: a1 a2, a8 a8, b1 c1, b7 b6, b8 c8, c7 c8, c7 d7, c7 c6, d1 c1, d1 d2, d8 c8, 
=12 d8 c8
get= 10 move d8 c8

=10 
get= 16 time_left black 893570

=16 
get= 10 move a6 b6

=10 
get= 16 time_left red 859645

=16 
get= 12 genmove black

legal: a1 a2, a7 a6, a8 a8, b1 c1, c7 d7, c7 c6, c8 d8, d1 c1, d1 d2, 
=12 c8 d8
get= 10 move c8 d8

=10 
get= 16 time_left black 893427

=16 
get= 10 move b6 a6

=10 
get= 16 time_left red 858636

=16 
get= 12 genmove black

legal: a1 a2, a8 a8, b1 c1, b7 b6, b8 c8, c7 c8, c7 d7, c7 c6, d1 c1, d1 d2, d8 c8, 
=12 d8 c8
get= 10 move d8 c8

=10 
get= 16 time_left black 893284

=16 
get= 10 move a6 b6

=10 
get= 16 time_left red 857628

=16 
get= 12 genmove black

legal: a1 a2, a7 a6, a8 a8, b1 c1, c7 d7, c7 c6, c8 d8, d1 c1, d1 d2, 
=12 a1 a2
get= 10 move a1 a2

=10 
get= 16 time_left black 893140

=16 
get= 10 move b6 c6

=10 
get= 16 time_left red 856620

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, a7 a6, a8 a8, b1 a1, b1 c1, b7 b6, c7 d7, c8 d8, d1 c1, d1 d2, 
=12 a2 a1
get= 10 move a2 a1

=10 
get= 16 time_left black 892995

=16 
get= 10 move c2 d2

=10 
get= 16 time_left red 855614

=16 
get= 12 genmove black

legal: a1 a2, a7 a6, a8 a8, b1 c1, b7 b6, c7 d7, c8 d8, d1 c1, 
=12 a1 a2
get= 10 move a1 a2

=10 
get= 16 time_left black 892849

=16 
get= 10 move b2 c2

=10 
get= 16 time_left red 854608

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, a7 a6, a8 a8, b1 a1, b1 b2, b1 c1, b7 b6, c7 d7, c8 d8, d1 c1, 
=12 a2 b2
get= 10 move a2 b2

=10 
get= 16 time_left black 892703

=16 
get= 10 move a3 a2

=10 
get= 16 time_left red 853603

=16 
get= 12 genmove black

legal: a7 a6, a8 a8, b1 a1, b1 c1, b2 a2, b2 b3, b7 b6, c7 d7, c8 d8, d1 c1, 
=12 c8 d8
get= 10 move c8 d8

=10 
get= 16 time_left black 892556

=16 
get= 10 move c6 b6

=10 
get= 16 time_left red 852598

=16 
get= 12 genmove black

legal: a7 a6, a8 a8, b1 a1, b1 c1, b2 a2, b2 b3, b8 c8, c7 c8, c7 d7, c7 c6, d1 c1, d8 c8, 
=12 c7 d7
get= 10 move c7 d7

=10 
get= 16 time_left black 892409

=16 
get= 10 move b6 c6

=10 
get= 16 time_left red 851543

=16 
get= 12 genmove black

legal: a7 a6, a8 a8, b1 a1, b1 c1, b2 a2, b2 b3, b7 c7, b7 b6, b8 c8, d1 c1, d7 c7, d7 d6, d8 c8, 
=12 b2 a2
get= 10 move b2 a2

=10 
get= 16 time_left black 892262

=16 
get= 10 move c6 c7

=10 
get= 16 time_left red 850538

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, a7 a6, a8 a8, b1 a1, b1 b2, b1 c1, b7 b6, b8 c8, d1 c1, d7 d6, d8 c8, 
=12 a2 a1
get= 10 move a2 a1

=10 
get= 16 time_left black 892114

=16 
get= 10 move c7 c6

=10 
get= 16 time_left red 849534

=16 
get= 12 genmove black

legal: a1 a2, a7 a6, a8 a8, b1 b2, b1 c1, b7 c7, b7 b6, b8 c8, d1 c1, d7 c7, d7 d6, d8 c8, 
=12 b7 c7
get= 10 move b7 c7

=10 
get= 16 time_left black 891966

=16 
get= 10 move c6 b6

=10 
get= 16 time_left red 848530

=16 
get= 12 genmove black

legal: a1 a2, a7 b7, a7 a6, a8 a8, b1 b2, b1 c1, b8 c8, b8 b7, c7 b7, c7 c8, c7 c6, d1 c1, d7 d6, d8 c8, 
=12 d7 d6
get= 10 move d7 d6

=10 
get= 16 time_left black 891818

=16 
get= 10 move b6 c6

=10 
get= 16 time_left red 847527

=16 
get= 12 genmove black

legal: a1 a2, a7 b7, a7 a6, a8 a8, b1 b2, b1 c1, b8 c8, b8 b7, c7 b7, c7 c8, c7 d7, d1 c1, d6 d7, d6 d5, d8 c8, d8 d7, 
=12 d1 c1
get= 10 move d1 c1

=10 
get= 16 time_left black 891670

=16 
get= 10 move c6 b6

=10 
get= 16 time_left red 846473

=16 
get= 12 genmove black

legal: a1 a2, a7 b7, a7 a6, a8 a8, b1 b2, b8 c8, b8 b7, c1 d1, c7 b7, c7 c8, c7 d7, c7 c6, d6 c6, d6 d7, d6 d5, d8 c8, d8 d7, 
=12 b1 b2
get= 10 move b1 b2

=10 
get= 16 time_left black 891522

=16 
get= 10 move b6 c6

=10 
get= 16 time_left red 845469

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a7 b7, a7 a6, a8 a8, b2 a2, b2 b3, b2 b1, b8 c8, b8 b7, c1 b1, c1 d1, c7 b7, c7 c8, c7 d7, d6 d7, d6 d5, d8 c8, d8 d7, 
=12 a1 b1
get= 10 move a1 b1

=10 
get= 16 time_left black 891375

=16 
get= 10 move c6 b6

=10 
get= 16 time_left red 844414

=16 
get= 12 genmove black

legal: a7 b7, a7 a6, a8 a8, b1 a1, b2 a2, b2 b3, b8 c8, b8 b7, c1 d1, c7 b7, c7 c8, c7 d7, c7 c6, d6 c6, d6 d7, d6 d5, d8 c8, d8 d7, 
=12 c7 b7
get= 10 move c7 b7

=10 
get= 16 time_left black 891228

=16 
get= 10 move b6 c6

=10 
get= 16 time_left red 843408

=16 
get= 12 genmove black

legal: a7 a6, a8 a8, b1 a1, b2 a2, b2 b3, b7 c7, b7 b6, b8 c8, c1 d1, d6 d7, d6 d5, d8 c8, d8 d7, 
=12 d8 c8
get= 10 move d8 c8

=10 
get= 16 time_left black 891082

=16 
get= 10 move c6 c7

=10 
get= 16 time_left red 842352

=16 
get= 12 genmove black

legal: a7 a6, a8 a8, b1 a1, b2 a2, b2 b3, b7 b6, c1 d1, c8 d8, d6 c6, d6 d7, d6 d5, 
=12 b7 b6
get= 10 move b7 b6

=10 
get= 16 time_left black 890936

=16 
get= 10 move c7 c6

=10 
get= 16 time_left red 841296

=16 
get= 12 genmove black

legal: a7 b7, a7 a6, a8 a8, b1 a1, b2 a2, b2 b3, b6 a6, b6 b7, b6 b5, b8 b7, c1 d1, c8 d8, c8 c7, d6 d7, d6 d5, 
=12 a7 a6
get= 10 move a7 a6

=10 
get= 16 time_left black 890791

=16 
get= 10 move c6 c7

=10 
get= 16 time_left red 840289

=16 
get= 12 genmove black

legal: a6 a7, a6 a5, a8 a8, b1 a1, b2 a2, b2 b3, b6 b7, b6 c6, b6 b5, b8 b7, c1 d1, c8 d8, d6 c6, d6 d7, d6 d5, 
=12 a6 a5
get= 10 move a6 a5

=10 
get= 16 time_left black 890646

=16 
get= 10 move c7 c6

=10 
get= 16 time_left red 839282

=16 
get= 12 genmove black

legal: a5 a6, a5 b5, a5 a4, a8 a8, b1 a1, b2 a2, b2 b3, b6 a6, b6 b7, b6 b5, b8 b7, c1 d1, c8 d8, c8 c7, d6 d7, d6 d5, 
=12 a5 b5
get= 10 move a5 b5

=10 
get= 16 time_left black 890502

=16 
get= 10 move c6 c5

=10 
get= 16 time_left red 838274

=16 
get= 12 genmove black

legal: a8 a8, b1 a1, b2 a2, b2 b3, b5 a5, b5 b4, b6 a6, b6 b7, b6 c6, b8 b7, c1 d1, c8 d8, c8 c7, d6 c6, d6 d7, d6 d5, 
=12 d6 c6
get= 10 move d6 c6

=10 
get= 16 time_left black 890358

=16 
get= 10 move c5 c4

=10 
get= 16 time_left red 837216

=16 
get= 12 genmove black

legal: a8 a8, b1 a1, b2 a2, b2 b3, b5 a5, b5 c5, b5 b4, b6 a6, b6 b7, b8 b7, c1 d1, c6 c7, c6 d6, c6 c5, c8 d8, c8 c7, 
=12 c6 d6
get= 10 move c6 d6

=10 
get= 16 time_left black 890213

=16 
get= 10 move c4 c5

=10 
get= 16 time_left red 836160

=16 
get= 12 genmove black

legal: a8 a8, b1 a1, b2 a2, b2 b3, b5 a5, b5 b4, b6 a6, b6 b7, b6 c6, b8 b7, c1 d1, c8 d8, c8 c7, d6 c6, d6 d7, d6 d5, 
=12 b6 b7
get= 10 move b6 b7

=10 
get= 16 time_left black 890066

=16 
get= 10 move c5 d5

=10 
get= 16 time_left red 835156

=16 
get= 12 genmove black

legal: a8 a8, b1 a1, b2 a2, b2 b3, b5 a5, b5 b6, b5 c5, b5 b4, b7 a7, b7 c7, b7 b6, c1 d1, c8 d8, c8 c7, d6 c6, d6 d7, 
=12 a8 a8
get= 11 flip a8 k

=11 
get= 16 time_left black 889918

=16 
get= 10 move d4 c4

=10 
get= 16 time_left red 834152

=16 
get= 12 genmove black

legal: a8 a7, b1 a1, b2 a2, b2 b3, b5 a5, b5 b6, b5 c5, b5 b4, b7 a7, b7 c7, b7 b6, c1 d1, c8 d8, c8 c7, d6 c6, d6 d7, 
=12 b7 c7
get= 10 move b7 c7

=10 
get= 16 time_left black 889770

=16 
get= 10 move c4 c5

=10 
get= 16 time_left red 833149

=16 
get= 12 genmove black

legal: a8 a7, b1 a1, b2 a2, b2 b3, b5 a5, b5 b6, b5 b4, b8 b7, c1 d1, c7 b7, c7 d7, c7 c6, c8 d8, d6 c6, d6 d7, 
=12 b1 a1
get= 10 move b1 a1

=10 
get= 16 time_left black 889622

=16 
get= 10 move c5 c6

=10 
get= 16 time_left red 832145

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a8 a7, b2 a2, b2 b3, b2 b1, b5 a5, b5 b6, b5 c5, b5 b4, b8 b7, c1 b1, c1 d1, c7 b7, c7 d7, c8 d8, d6 d7, 
=12 b2 b1
get= 10 move b2 b1

=10 
get= 16 time_left black 889474

=16 
get= 10 move c6 c5

=10 
get= 16 time_left red 831092

=16 
get= 12 genmove black

legal: a1 a2, a8 a7, b1 b2, b5 a5, b5 b6, b5 b4, b8 b7, c1 d1, c7 b7, c7 d7, c7 c6, c8 d8, d6 c6, d6 d7, 
=12 b5 a5
get= 10 move b5 a5

=10 
get= 16 time_left black 889325

=16 
get= 10 move c5 c6

=10 
get= 16 time_left red 830089

=16 
get= 12 genmove black

legal: a1 a2, a5 a6, a5 b5, a5 a4, a8 a7, b1 b2, b8 b7, c1 d1, c7 b7, c7 d7, c8 d8, d6 d7, 
=12 b1 b2
get= 10 move b1 b2

=10 
get= 16 time_left black 889176

=16 
get= 10 move c6 b6

=10 
get= 16 time_left red 829086

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a5 a6, a5 b5, a5 a4, a8 a7, b2 a2, b2 b3, b2 b1, b8 b7, c1 b1, c1 d1, c7 b7, c7 d7, c7 c6, c8 d8, d6 c6, d6 d7, 
=12 a1 a2
get= 10 move a1 a2

=10 
get= 16 time_left black 889027

=16 
get= 10 move b6 b7

=10 
get= 16 time_left red 828033

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, a5 a6, a5 b5, a5 a4, a8 a7, b2 b3, b2 b1, b8 b7, c1 b1, c1 d1, c7 d7, c7 c6, c8 d8, d6 c6, d6 d7, 
=12 b2 b1
get= 10 move b2 b1

=10 
get= 16 time_left black 888878

=16 
get= 10 move b7 b6

=10 
get= 16 time_left red 827030

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, a5 a6, a5 b5, a5 a4, a8 a7, b1 a1, b1 b2, b8 b7, c1 d1, c7 b7, c7 d7, c7 c6, c8 d8, d6 c6, d6 d7, 
=12 c8 d8
get= 10 move c8 d8

=10 
get= 16 time_left black 888729

=16 
get= 10 move b6 b7

=10 
get= 16 time_left red 826026

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, a5 a6, a5 b5, a5 a4, a8 a7, b1 a1, b1 b2, b8 c8, b8 b7, c1 d1, c7 c8, c7 d7, c7 c6, d6 c6, d6 d7, d8 c8, d8 d7, 
=12 a8 a7
get= 10 move a8 a7

=10 
get= 16 time_left black 888582

=16 
get= 10 move b7 b6

=10 
get= 16 time_left red 825020

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, a5 a6, a5 b5, a5 a4, a7 a8, a7 b7, a7 a6, b1 a1, b1 b2, b8 a8, b8 c8, b8 b7, c1 d1, c7 b7, c7 c8, c7 d7, c7 c6, d6 c6, d6 d7, d8 c8, d8 d7, 
=12 a2 a1
get= 10 move a2 a1

=10 
get= 16 time_left black 888436

=16 
get= 10 move b6 b7

=10 
get= 16 time_left red 824014

=16 
get= 12 genmove black

legal: a1 a2, a5 a6, a5 b5, a5 a4, a7 a8, a7 b7, a7 a6, b1 b2, b8 a8, b8 c8, b8 b7, c1 d1, c7 c8, c7 d7, c7 c6, d6 c6, d6 d7, d8 c8, d8 d7, 
=12 c7 d7
get= 10 move c7 d7

=10 
get= 16 time_left black 888290

=16 
get= 10 move b7 b6

=10 
get= 16 time_left red 823008

=16 
get= 12 genmove black

legal: a1 a2, a5 a6, a5 b5, a5 a4, a7 a8, a7 b7, a7 a6, b1 b2, b8 a8, b8 c8, b8 b7, c1 d1, d6 c6, d7 c7, d8 c8, 
=12 d8 c8
get= 10 move d8 c8

=10 
get= 16 time_left black 888144

=16 
get= 10 move b6 b7

=10 
get= 16 time_left red 822002

=16 
get= 12 genmove black

legal: a1 a2, a5 a6, a5 b5, a5 a4, a7 a8, a7 b7, a7 a6, b1 b2, b8 a8, b8 b7, c1 d1, c8 d8, c8 c7, d6 c6, d7 c7, d7 d8, 
=12 c8 c7
get= 10 move c8 c7

=10 
get= 16 time_left black 887999

=16 
get= 10 move b7 b6

=10 
get= 16 time_left red 820994

=16 
get= 12 genmove black

legal: a1 a2, a5 a6, a5 b5, a5 a4, a7 a8, a7 b7, a7 a6, b1 b2, b8 a8, b8 c8, b8 b7, c1 d1, c7 b7, c7 c8, c7 c6, d6 c6, d7 d8, 
=12 a7 a8
get= 10 move a7 a8

=10 
get= 16 time_left black 887855

=16 
get= 10 move b6 b7

=10 
get= 16 time_left red 819936

=16 
get= 12 genmove black

legal: a1 a2, a5 a6, a5 b5, a5 a4, a8 a7, b1 b2, b8 c8, b8 b7, c1 d1, c7 c8, c7 c6, d6 c6, d7 d8, 
=12 a5 a6
get= 10 move a5 a6

=10 
get= 16 time_left black 887710

=16 
get= 10 move b7 a7

=10 
get= 16 time_left red 818928

=16 
get= 12 genmove black

legal: a1 a2, a6 b6, a6 a5, a8 a7, b1 b2, b8 c8, b8 b7, c1 d1, c7 b7, c7 c8, c7 c6, d6 c6, d7 d8, 
=12 a6 a5
get= 10 move a6 a5

=10 
get= 16 time_left black 887566

=16 
get= 10 move a7 b7

=10 
get= 16 time_left red 817870

=16 
get= 12 genmove black

legal: a1 a2, a5 a6, a5 b5, a5 a4, a8 a7, b1 b2, b8 c8, b8 b7, c1 d1, c7 c8, c7 c6, d6 c6, d7 d8, 
=12 c7 c6
get= 10 move c7 c6

=10 
get= 16 time_left black 887423

=16 
get= 10 move b7 b6

=10 
get= 16 time_left red 816811

=16 
get= 12 genmove black

legal: a1 a2, a5 a6, a5 b5, a5 a4, a8 a7, b1 b2, b8 c8, b8 b7, c1 d1, c6 c7, c6 c5, d7 c7, d7 d8, 
=12 d7 d8
get= 10 move d7 d8

=10 
get= 16 time_left black 887280

=16 
get= 10 move b6 b7

=10 
get= 16 time_left red 815802

=16 
get= 12 genmove black

legal: a1 a2, a5 a6, a5 b5, a5 a4, a8 a7, b1 b2, b8 c8, b8 b7, c1 d1, c6 b6, c6 c7, c6 c5, d6 d7, d8 c8, d8 d7, 
=12 c1 d1
get= 10 move c1 d1

=10 
get= 16 time_left black 887137

=16 
get= 10 move b7 a7

=10 
get= 16 time_left red 814792

=16 
get= 12 genmove black

legal: a1 a2, a5 a6, a5 b5, a5 a4, a8 a7, b1 b2, b1 c1, b8 c8, b8 b7, c6 b6, c6 c7, c6 c5, d1 c1, d6 d7, d8 c8, d8 d7, 
=12 d1 c1
get= 10 move d1 c1

=10 
get= 16 time_left black 886946

=16 
get= 10 move a7 b7

=10 
get= 16 time_left red 813780

=16 
get= 12 genmove black

legal: a1 a2, a5 a6, a5 b5, a5 a4, a8 a7, b1 b2, b8 c8, b8 b7, c1 d1, c6 b6, c6 c7, c6 c5, d6 d7, d8 c8, d8 d7, 
=12 c6 b6
get= 10 move c6 b6

=10 
get= 16 time_left black 886756

=16 
get= 10 move b7 a7

=10 
get= 16 time_left red 812768

=16 
get= 12 genmove black

