INITIAL
* 2:28am Feb 11, 2026
* a1_lightzero vs a0
legal: a2 a1, a3 a4, a3 b3, a5 a4, a8 a8, b2 b3, b2 c2, b4 a4, b4 b3, b5 c5, b6 c6, b7 c7, b8 b8, c4 c5, c4 d4, c4 c3, d1 b1, d2 c2, d3 d3, 
=12 d2 c2
get= 10 move d2 c2

=10 
get= 16 time_left red 894374

=16 
get= 10 move d7 c7

=10 
get= 16 time_left black 866236

=16 
get= 12 genmove red

legal: a2 a1, a3 a4, a3 b3, a5 a4, a8 a8, b2 b3, b4 a4, b4 b3, b5 c5, b6 c6, b8 b8, c2 c3, c2 d2, c2 c1, c4 c5, c4 d4, c4 c3, d1 b1, d1 d5, d1 d2, d3 d3, 
=12 c2 d2
get= 10 move c2 d2

=10 
get= 16 time_left red 894211

=16 
get= 10 move c7 d7

=10 
get= 16 time_left black 865197

=16 
get= 12 genmove red

legal: a2 a1, a3 a4, a3 b3, a5 a4, a8 a8, b2 b3, b2 c2, b4 a4, b4 b3, b5 c5, b6 c6, b7 c7, b8 b8, c4 c5, c4 d4, c4 c3, d1 b1, d2 c2, d3 d3, 
=12 a8 a8
get= 11 flip a8 P

=11 
get= 16 time_left red 894049

=16 
get= 10 move c1 c2

=10 
get= 16 time_left black 864156

=16 
get= 12 genmove red

legal: a2 a1, a3 a4, a3 b3, a5 a4, b2 b3, b2 c2, b4 a4, b4 b3, b5 c5, b6 c6, b7 c7, b8 b8, c4 c5, c4 d4, c4 c3, d1 c1, d2 c2, d3 d3, 
=12 a5 a4
get= 10 move a5 a4

=10 
get= 16 time_left red 893888

=16 
get= 10 move d7 c7

=10 
get= 16 time_left black 863114

=16 
get= 12 genmove red

legal: a2 a1, a3 b3, a4 a5, a6 a5, b2 b3, b2 c2, b4 b3, b5 a5, b5 c5, b6 c6, b8 b8, c4 c5, c4 d4, c4 c3, d1 c1, d2 c2, d3 d3, 
=12 a6 a5
get= 10 move a6 a5

=10 
get= 16 time_left red 893728

=16 
get= 10 move c7 d7

=10 
get= 16 time_left black 862072

=16 
get= 12 genmove red

legal: a2 a1, a3 b3, a5 d5, a5 a6, a7 a6, b2 b3, b2 c2, b4 b3, b5 c5, b6 a6, b6 c6, b7 c7, b8 b8, c4 c5, c4 d4, c4 c3, d1 c1, d2 c2, d3 d3, 
=12 c4 c3
get= 10 move c4 c3

=10 
get= 16 time_left red 893568

=16 
get= 10 move d5 d4

=10 
get= 16 time_left black 861078

=16 
get= 12 genmove red

legal: a2 a1, a3 b3, a5 a6, a7 a6, b2 b3, b2 c2, b4 c4, b4 b3, b5 c5, b6 a6, b6 c6, b7 c7, b8 b8, c3 b3, c3 c4, c3 c2, d1 c1, d2 c2, d3 d3, 
=12 c3 b3
get= 10 move c3 b3

=10 
get= 16 time_left red 893411

=16 
get= 10 move d4 c4

=10 
get= 16 time_left black 860082

=16 
get= 12 genmove red

legal: a2 a1, a5 a6, a7 a6, b2 c2, b3 c3, b5 c5, b6 a6, b6 c6, b7 c7, b8 b8, d1 c1, d2 c2, d3 d3, 
=12 d2 c2
get= 10 move d2 c2

=10 
get= 16 time_left red 893255

=16 
get= 10 move d7 d6

=10 
get= 16 time_left black 859086

=16 
get= 12 genmove red

legal: a2 a1, a5 a6, a7 a6, b3 c3, b5 c5, b6 a6, b6 c6, b7 c7, b8 b8, c2 c3, c2 d2, c2 c1, d1 d6, d1 c1, d1 d2, d3 d3, 
=12 b6 a6
get= 10 move b6 a6

=10 
get= 16 time_left red 893099

=16 
get= 10 move d6 c6

=10 
get= 16 time_left black 858090

=16 
get= 12 genmove red

legal: a2 a1, a6 b6, b3 c3, b5 b6, b5 c5, b7 c7, b7 b6, b8 b8, c2 c3, c2 d2, c2 c1, d1 d8, d1 c1, d1 d2, d3 d3, 
=12 b5 b6
get= 10 move b5 b6

=10 
get= 16 time_left red 892944

=16 
get= 10 move c6 c7

=10 
get= 16 time_left black 857093

=16 
get= 12 genmove red

legal: a2 a1, a5 b5, b3 c3, b4 b5, b6 c6, b6 b5, b8 b8, c2 c3, c2 d2, c2 c1, d1 d8, d1 c1, d1 d2, d3 d3, 
=12 b6 b5
get= 10 move b6 b5

=10 
get= 16 time_left red 892789

=16 
get= 10 move c7 d7

=10 
get= 16 time_left black 856096

=16 
get= 12 genmove red

legal: a2 a1, a6 b6, b3 c3, b5 b6, b5 c5, b7 c7, b7 b6, b8 b8, c2 c3, c2 d2, c2 c1, d1 d7, d1 c1, d1 d2, d3 d3, 
=12 d3 d3
get= 11 flip d3 r

=11 
get= 16 time_left red 892635

=16 
get= 10 move c4 c3

=10 
get= 16 time_left black 855098

=16 
get= 12 genmove red

legal: a2 a1, a6 b6, b3 c3, b4 c4, b5 b6, b5 c5, b7 c7, b7 b6, b8 b8, c2 c3, c2 d2, c2 c1, d1 d7, d1 c1, d1 d2, 
=12 d1 d2
get= 10 move d1 d2

=10 
get= 16 time_left red 892481

=16 
get= 10 move d7 c7

=10 
get= 16 time_left black 854100

=16 
get= 12 genmove red

legal: a2 a1, a6 b6, b3 c3, b4 c4, b5 b6, b5 c5, b7 b6, b8 b8, c2 c3, c2 c1, d2 d8, d2 d1, 
=12 a6 b6
get= 10 move a6 b6

=10 
get= 16 time_left red 892327

=16 
get= 10 move c7 c6

=10 
get= 16 time_left black 853051

=16 
get= 12 genmove red

legal: a2 a1, a5 a6, a7 a6, b3 c3, b4 c4, b5 c5, b6 a6, b6 c6, b7 c7, b8 b8, c2 c3, c2 c1, d2 d8, d2 d1, 
=12 b6 a6
get= 10 move b6 a6

=10 
get= 16 time_left red 892175

=16 
get= 10 move c6 c5

=10 
get= 16 time_left black 852001

=16 
get= 12 genmove red

legal: a2 a1, a5 c5, a6 b6, b3 c3, b4 c4, b5 b6, b7 c7, b7 b6, b8 b8, c2 c3, c2 c1, d2 d8, d2 d1, 
=12 a2 a1
get= 10 move a2 a1

=10 
get= 16 time_left red 892023

=16 
get= 10 move c5 c6

=10 
get= 16 time_left black 851000

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a3 a2, a6 b6, b2 a2, b3 c3, b4 c4, b5 b6, b5 c5, b7 c7, b7 b6, b8 b8, c2 c3, c2 c1, d2 d8, d2 d1, 
=12 b8 b8
get= 11 flip b8 p

=11 
get= 16 time_left red 891873

=16 
get= 10 move c6 c5

=10 
get= 16 time_left black 849998

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a3 a2, a5 c5, a6 b6, a8 b8, b2 a2, b3 c3, b4 c4, b5 b6, b7 b8, b7 c7, b7 b6, c2 c3, c2 c1, d2 d8, d2 d1, 
=12 b5 b6
get= 10 move b5 b6

=10 
get= 16 time_left red 891723

=16 
get= 10 move d8 d7

=10 
get= 16 time_left black 848996

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a3 a2, a5 b5, a8 b8, b2 a2, b3 c3, b4 b5, b4 c4, b6 c6, b6 b5, b7 b8, b7 c7, c2 c3, c2 c1, d2 d7, d2 d1, 
=12 a3 a2
get= 10 move a3 a2

=10 
get= 16 time_left red 891574

=16 
get= 10 move d7 c7

=10 
get= 16 time_left black 847993

=16 
get= 12 genmove red

legal: a1 b1, a2 a3, a4 a3, a5 b5, a8 b8, b3 a3, b3 c3, b4 b5, b4 c4, b6 c6, b6 b5, b7 b8, b7 c7, c2 c3, c2 c1, d2 d1, 
=12 b3 c3
get= 10 move b3 c3

=10 
get= 16 time_left red 891426

=16 
get= 10 move c5 c4

=10 
get= 16 time_left black 846989

=16 
get= 12 genmove red

legal: a1 b1, a2 a3, a4 a3, a5 b5, a8 b8, b2 b3, b4 b5, b4 b3, b6 c6, b6 b5, b7 b8, b7 c7, c2 c1, c3 b3, c3 c4, c3 d3, d2 d1, 
=12 b6 b5
get= 10 move b6 b5

=10 
get= 16 time_left red 891278

=16 
get= 10 move c7 c6

=10 
get= 16 time_left black 845985

=16 
get= 12 genmove red

legal: a1 b1, a2 a3, a4 a3, a6 b6, a8 b8, b2 b3, b4 b3, b5 b6, b5 c5, b7 b8, b7 c7, b7 b6, c2 c1, c3 b3, c3 c4, c3 d3, d2 d1, 
=12 a8 b8
get= 10 move a8 b8

=10 
get= 16 time_left red 891130

=16 
get= 10 move c6 c7

=10 
get= 16 time_left black 844979

=16 
get= 12 genmove red

legal: a1 b1, a2 a3, a4 a3, a6 b6, a7 a8, b2 b3, b4 b3, b5 b6, b5 c5, b7 c7, b7 b6, b8 a8, b8 c8, c2 c1, c3 b3, c3 c4, c3 d3, d2 d1, 
=12 b5 c5
get= 10 move b5 c5

=10 
get= 16 time_left red 890985

=16 
get= 10 move c7 c6

=10 
get= 16 time_left black 843972

=16 
get= 12 genmove red

legal: a1 b1, a2 a3, a4 a3, a5 b5, a6 b6, a7 a8, b2 b3, b4 b5, b4 b3, b7 c7, b7 b6, b8 a8, b8 c8, c2 c1, c3 b3, c3 c4, c3 d3, c5 b5, c5 c6, c5 d5, d2 d1, 
=12 b7 c7
get= 10 move b7 c7

=10 
get= 16 time_left red 890841

=16 
get= 10 move c4 c5

=10 
get= 16 time_left black 842964

=16 
get= 12 genmove red

legal: a1 b1, a2 a3, a4 a3, a5 b5, a6 b6, a7 a8, a7 b7, b2 b3, b4 b5, b4 c4, b4 b3, b8 a8, b8 c8, b8 b7, c2 c1, c3 b3, c3 c4, c3 d3, c7 b7, c7 c8, c7 d7, c7 c6, d2 d1, 
=12 c3 c4
get= 10 move c3 c4

=10 
get= 16 time_left red 890697

=16 
get= 10 move c6 d6

=10 
get= 16 time_left black 841956

=16 
get= 12 genmove red

legal: a1 b1, a2 a3, a4 a3, a5 b5, a6 b6, a7 a8, a7 b7, b2 b3, b4 b5, b4 b3, b8 a8, b8 c8, b8 b7, c2 c3, c2 c1, c4 c5, c4 d4, c4 c3, c7 b7, c7 c8, c7 d7, c7 c6, d2 d6, d2 d1, 
=12 a4 a3
get= 10 move a4 a3

=10 
get= 16 time_left red 890554

=16 
get= 10 move c5 c6

=10 
get= 16 time_left black 840896

=16 
get= 12 genmove red

legal: a1 b1, a3 a4, a3 b3, a5 b5, a5 a4, a6 b6, a7 a8, a7 b7, b2 b3, b4 a4, b4 b5, b4 b3, b8 a8, b8 c8, b8 b7, c2 c3, c2 c1, c4 c5, c4 d4, c4 c3, c7 b7, c7 c8, c7 d7, d2 d6, d2 d1, 
=12 c7 c8
get= 10 move c7 c8

=10 
get= 16 time_left red 890363

=16 
get= 10 move c6 c5

=10 
get= 16 time_left black 839884

=16 
get= 12 genmove red

legal: a1 b1, a3 a4, a3 b3, a5 b5, a5 a4, a6 b6, a7 a8, a7 b7, b2 b3, b4 a4, b4 b5, b4 b3, b8 a8, b8 b7, c2 c3, c2 c1, c4 c5, c4 d4, c4 c3, c8 d8, c8 c7, d2 d6, d2 d1, 
=12 a5 b5
get= 10 move a5 b5

=10 
get= 16 time_left red 890173

=16 
get= 10 move c5 c6

=10 
get= 16 time_left black 838871

=16 
get= 12 genmove red

legal: a1 b1, a3 a4, a3 b3, a6 b6, a6 a5, a7 a8, a7 b7, b2 b3, b4 a4, b4 b3, b5 a5, b5 b6, b5 c5, b8 a8, b8 b7, c2 c3, c2 c1, c4 c5, c4 d4, c4 c3, c8 d8, c8 c7, d2 d6, d2 d1, 
=12 b4 b3
get= 10 move b4 b3

=10 
get= 16 time_left red 889985

=16 
get= 10 move c6 c7

=10 
get= 16 time_left black 837856

=16 
get= 12 genmove red

legal: a1 b1, a3 a4, a6 b6, a6 a5, a7 a8, a7 b7, b3 b4, b3 c3, b5 a5, b5 b6, b5 c5, b5 b4, b8 a8, b8 b7, c2 c3, c2 c1, c4 b4, c4 c5, c4 d4, c4 c3, c8 d8, d2 d6, d2 d1, 
=12 c4 c5
get= 10 move c4 c5

=10 
get= 16 time_left red 889799

=16 
get= 10 move c7 c6

=10 
get= 16 time_left black 836840

=16 
get= 12 genmove red

legal: a1 b1, a3 a4, a6 b6, a6 a5, a7 a8, a7 b7, b3 b4, b3 c3, b5 a5, b5 b6, b5 b4, b8 a8, b8 b7, c2 c3, c2 c1, c5 c6, c5 d5, c5 c4, c8 d8, c8 c7, d2 d6, d2 d1, 
=12 a7 a8
get= 10 move a7 a8

=10 
get= 16 time_left red 889613

=16 
get= 10 move c6 c7

=10 
get= 16 time_left black 835823

=16 
get= 12 genmove red

legal: a1 b1, a3 a4, a6 a7, a6 b6, a6 a5, a8 a7, b3 b4, b3 c3, b5 a5, b5 b6, b5 b4, b8 b7, c2 c3, c2 c1, c5 c6, c5 d5, c5 c4, c8 d8, d2 d6, d2 d1, 
=12 b3 c3
get= 10 move b3 c3

=10 
get= 16 time_left red 889427

=16 
get= 10 move c7 c6

=10 
get= 16 time_left black 834805

=16 
get= 12 genmove red

legal: a1 b1, a3 a4, a3 b3, a6 a7, a6 b6, a6 a5, a8 a7, b2 b3, b5 b1, b5 a5, b5 b6, b5 b4, b8 b7, c2 c1, c3 b3, c3 c4, c5 c6, c5 d5, c5 c4, c8 d8, c8 c7, d2 d6, d2 d1, 
=12 b5 b4
get= 10 move b5 b4

=10 
get= 16 time_left red 889243

=16 
get= 10 move d3 d4

=10 
get= 16 time_left black 833735

=16 
get= 12 genmove red

legal: a1 b1, a3 a4, a3 b3, a6 a7, a6 b6, a6 a5, a8 a7, b2 b3, b4 b1, b4 a4, b4 b5, b4 c4, b4 b3, b8 b7, c2 c1, c3 b3, c3 c4, c3 d3, c5 b5, c5 c6, c5 d5, c5 c4, c8 d8, c8 c7, d2 d6, d2 d3, d2 d1, 
=12 b4 b1
get= 10 move b4 b1

=10 
get= 16 time_left red 889061

=16 
get= 10 move c6 c7

=10 
get= 16 time_left black 832714

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a6 a7, a6 b6, a6 a5, a8 a7, b1 c1, b2 b3, b8 b7, c2 c1, c3 b3, c3 c4, c3 d3, c5 b5, c5 c6, c5 d5, c5 c4, c8 d8, d2 d6, d2 d3, d2 d1, 
=12 d2 d3
get= 10 move d2 d3

=10 
get= 16 time_left red 888880

=16 
get= 10 move c7 c6

=10 
get= 16 time_left black 831691

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a6 a7, a6 b6, a6 a5, a8 a7, b1 c1, b2 b3, b8 b7, c2 d2, c2 c1, c3 b3, c3 c4, c5 b5, c5 c6, c5 d5, c5 c4, c8 d8, c8 c7, d3 d6, d3 d2, 
=12 c8 c7
get= 10 move c8 c7

=10 
get= 16 time_left red 888701

=16 
get= 10 move c6 b6

=10 
get= 16 time_left black 830667

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a6 a7, a6 b6, a6 a5, a8 a7, b1 b6, b1 c1, b2 b3, b8 c8, b8 b7, c2 d2, c2 c1, c3 b3, c3 c4, c5 b5, c5 c6, c5 d5, c5 c4, c7 b7, c7 c8, c7 d7, c7 c6, d3 d6, d3 d2, 
=12 c3 b3
get= 10 move c3 b3

=10 
get= 16 time_left red 888523

=16 
get= 10 move b6 b7

=10 
get= 16 time_left black 829642

=16 
get= 12 genmove red

legal: a3 a4, a6 a7, a6 b6, a6 a5, a8 a7, b1 c1, b3 b4, b3 c3, b8 c8, c2 c3, c2 d2, c2 c1, c5 b5, c5 c6, c5 d5, c5 c4, c7 c8, c7 d7, c7 c6, d3 d6, d3 c3, d3 d2, 
=12 a6 a7
get= 10 move a6 a7

=10 
get= 16 time_left red 888345

=16 
get= 10 move b7 b6

=10 
get= 16 time_left black 828567

=16 
get= 12 genmove red

legal: a3 a4, a7 b7, a7 a6, b1 c1, b3 b4, b3 c3, b8 c8, b8 b7, c2 c3, c2 d2, c2 c1, c5 b5, c5 c6, c5 d5, c5 c4, c7 b7, c7 c8, c7 d7, c7 c6, d3 d6, d3 c3, d3 d2, 
=12 a3 a4
get= 10 move a3 a4

=10 
get= 16 time_left red 888167

=16 
get= 10 move b6 a6

=10 
get= 16 time_left black 827543

=16 
get= 12 genmove red

legal: a2 a3, a4 a5, a4 b4, a4 a3, a7 b7, a7 a6, b1 c1, b3 a3, b3 b4, b3 c3, b8 c8, b8 b7, c2 c3, c2 d2, c2 c1, c5 b5, c5 c6, c5 d5, c5 c4, c7 b7, c7 c8, c7 d7, c7 c6, d3 d6, d3 c3, d3 d2, 
=12 c5 b5
get= 10 move c5 b5

=10 
get= 16 time_left red 887989

=16 
get= 10 move a6 b6

=10 
get= 16 time_left black 826518

=16 
get= 12 genmove red

legal: a2 a3, a4 a5, a4 b4, a4 a3, a7 b7, a7 a6, b1 c1, b3 a3, b3 b4, b3 c3, b5 a5, b5 b6, b5 c5, b5 b4, b8 c8, b8 b7, c2 c3, c2 d2, c2 c1, c7 b7, c7 c8, c7 d7, c7 c6, d3 d6, d3 c3, d3 d2, 
=12 a2 a3
get= 10 move a2 a3

=10 
get= 16 time_left red 887812

=16 
get= 10 move d4 c4

=10 
get= 16 time_left black 825492

=16 
get= 12 genmove red

legal: a1 a2, a3 a2, a4 a5, a4 b4, a7 b7, a7 a6, b1 c1, b2 a2, b3 b4, b3 c3, b5 a5, b5 b6, b5 c5, b5 b4, b8 c8, b8 b7, c2 c3, c2 d2, c2 c1, c7 b7, c7 c8, c7 d7, c7 c6, d3 c3, d3 d4, d3 d2, 
=12 b8 b7
get= 10 move b8 b7

=10 
get= 16 time_left red 887635

=16 
get= 10 move c4 d4

=10 
get= 16 time_left black 824466

=16 
get= 12 genmove red

legal: a1 a2, a3 a2, a4 a5, a4 b4, a7 a6, a8 b8, b1 c1, b2 a2, b3 b4, b3 c3, b5 a5, b5 b6, b5 c5, b5 b4, b7 b8, c2 c3, c2 d2, c2 c1, c7 c8, c7 d7, c7 c6, d3 d6, d3 c3, d3 d2, 
=12 b7 b8
get= 10 move b7 b8

=10 
get= 16 time_left red 887459

=16 
get= 10 move d4 c4

=10 
get= 16 time_left black 823440

=16 
get= 12 genmove red

legal: a1 a2, a3 a2, a4 a5, a4 b4, a7 b7, a7 a6, b1 c1, b2 a2, b3 b4, b3 c3, b5 a5, b5 b6, b5 c5, b5 b4, b8 c8, b8 b7, c2 c3, c2 d2, c2 c1, c7 b7, c7 c8, c7 d7, c7 c6, d3 c3, d3 d4, d3 d2, 
=12 a7 a6
get= 10 move a7 a6

=10 
get= 16 time_left red 887282

=16 
get= 10 move d6 d7

=10 
get= 16 time_left black 822414

=16 
get= 12 genmove red

legal: a1 a2, a3 a2, a4 a5, a4 b4, a6 a7, a6 b6, a6 a5, a8 a7, b1 c1, b2 a2, b3 b4, b3 c3, b5 a5, b5 b6, b5 c5, b5 b4, b8 c8, b8 b7, c2 c3, c2 d2, c2 c1, c7 b7, c7 c8, c7 d7, c7 c6, d3 c3, d3 d4, d3 d2, 
=12 c2 c3
get= 10 move c2 c3

=10 
get= 16 time_left red 887107

=16 
get= 10 move c4 d4

=10 
get= 16 time_left black 821387

=16 
get= 12 genmove red

legal: a1 a2, a3 a2, a4 a5, a4 b4, a6 a7, a6 b6, a6 a5, a8 a7, b1 c1, b2 a2, b2 c2, b3 b4, b5 a5, b5 b6, b5 c5, b5 b4, b8 c8, b8 b7, c3 c4, c3 c2, c7 b7, c7 c8, c7 d7, c7 c6, d3 d7, d3 d2, 
=12 b2 c2
get= 10 move b2 c2

=10 
get= 16 time_left red 886931

=16 
get= 10 move d4 c4

=10 
get= 16 time_left black 820360

=16 
get= 12 genmove red

legal: a1 a2, a3 a2, a4 a5, a4 b4, a6 a7, a6 b6, a6 a5, a8 a7, b1 b2, b1 c1, b3 b4, b3 b2, b5 a5, b5 b6, b5 c5, b5 b4, b8 c8, b8 b7, c2 b2, c2 d2, c2 c1, c3 c4, c7 b7, c7 c8, c7 d7, c7 c6, d3 d4, d3 d2, 
=12 c7 c8
get= 10 move c7 c8

=10 
get= 16 time_left red 886756

=16 
get= 10 move d7 c7

=10 
get= 16 time_left black 819332

=16 
get= 12 genmove red

legal: a1 a2, a3 a2, a4 a5, a4 b4, a6 a7, a6 b6, a6 a5, a8 a7, b1 b2, b1 c1, b3 b4, b3 b2, b5 a5, b5 b6, b5 c5, b5 b4, b8 b7, c2 b2, c2 d2, c2 c1, c3 c4, c8 d8, c8 c7, d3 d4, d3 d2, 
=12 a1 a2
get= 10 move a1 a2

=10 
get= 16 time_left red 886582

=16 
get= 10 move c7 b7

=10 
get= 16 time_left black 818303

=16 
get= 12 genmove red

legal: a2 b2, a2 a1, a4 a5, a4 b4, a6 a7, a6 b6, a6 a5, a8 a7, b1 a1, b1 b2, b1 c1, b3 b4, b3 b2, b5 a5, b5 b6, b5 c5, b5 b4, b8 b7, c2 b2, c2 d2, c2 c1, c3 c4, c8 d8, c8 c7, d3 d4, d3 d2, 
=12 b5 c5
get= 10 move b5 c5

=10 
get= 16 time_left red 886409

=16 
get= 10 move b7 c7

=10 
get= 16 time_left black 817273

=16 
get= 12 genmove red

legal: a2 b2, a2 a1, a4 a5, a4 b4, a6 a7, a6 b6, a6 a5, a8 a7, b1 b6, b1 a1, b1 b2, b1 c1, b3 b4, b3 b2, b8 b7, c2 b2, c2 d2, c2 c1, c3 c4, c5 b5, c5 c6, c5 d5, c5 c4, c8 d8, c8 c7, d3 d4, d3 d2, 
=12 c8 c7
get= 10 move c8 c7

=10 
get= 16 time_left red 886237

=16 
get= 10 move b6 c6

=10 
get= 16 time_left black 816241

=16 
get= 12 genmove red

legal: a2 b2, a2 a1, a4 a5, a4 b4, a6 a7, a6 b6, a6 a5, a8 a7, b1 a1, b1 b2, b1 c1, b3 b4, b3 b2, b8 c8, b8 b7, c2 b2, c2 d2, c2 c1, c3 c4, c5 b5, c5 c6, c5 d5, c5 c4, c7 b7, c7 c8, c7 d7, d3 d4, d3 d2, 
=12 b3 b2
get= 10 move b3 b2

=10 
get= 16 time_left red 886067

=16 
get= 10 move c4 d4

=10 
get= 16 time_left black 815208

=16 
get= 12 genmove red

legal: a2 a1, a3 b3, a4 a5, a4 b4, a6 a7, a6 b6, a6 a5, a8 a7, b1 a1, b1 c1, b2 b3, b8 c8, b8 b7, c2 d2, c2 c1, c3 b3, c3 c4, c5 b5, c5 c6, c5 d5, c5 c4, c7 b7, c7 c8, c7 d7, d3 d2, 
=12 a4 b4
get= 10 move a4 b4

=10 
get= 16 time_left red 885898

=16 
get= 10 move d4 c4

=10 
get= 16 time_left black 814175

=16 
get= 12 genmove red

legal: a2 a1, a3 a4, a3 b3, a6 a7, a6 b6, a6 a5, a8 a7, b1 a1, b1 c1, b2 b3, b4 a4, b4 b5, b4 b3, b8 c8, b8 b7, c2 d2, c2 c1, c3 b3, c3 c4, c5 b5, c5 c6, c5 d5, c5 c4, c7 b7, c7 c8, c7 d7, d3 d4, d3 d2, 
=12 a6 b6
get= 10 move a6 b6

=10 
get= 16 time_left red 885730

=16 
get= 10 move c4 d4

=10 
get= 16 time_left black 813139

=16 
get= 12 genmove red

legal: a2 a1, a3 a4, a3 b3, a8 a7, b1 a1, b1 c1, b2 b3, b4 a4, b4 b5, b4 c4, b4 b3, b6 a6, b6 b7, b6 c6, b6 b5, b8 c8, b8 b7, c2 d2, c2 c1, c3 b3, c3 c4, c5 b5, c5 c6, c5 d5, c5 c4, c7 b7, c7 c8, c7 d7, d3 d2, 
=12 c5 b5
get= 10 move c5 b5

=10 
get= 16 time_left red 885565

=16 
get= 10 move d4 c4

=10 
get= 16 time_left black 812101

=16 
get= 12 genmove red

legal: a2 a1, a3 a4, a3 b3, a8 a7, b1 a1, b1 c1, b2 b3, b4 a4, b4 b3, b5 a5, b5 c5, b6 a6, b6 b7, b6 c6, b8 c8, b8 b7, c2 d2, c2 c1, c3 b3, c3 c4, c7 b7, c7 c8, c7 d7, d3 d4, d3 d2, 
=12 a8 a7
get= 10 move a8 a7

=10 
get= 16 time_left red 885401

=16 
get= 10 move c4 d4

=10 
get= 16 time_left black 811062

=16 
get= 12 genmove red

legal: a2 a1, a3 a4, a3 b3, a7 a8, a7 b7, a7 a6, b1 a1, b1 c1, b2 b3, b4 a4, b4 c4, b4 b3, b5 a5, b5 c5, b6 a6, b6 b7, b6 c6, b8 a8, b8 c8, b8 b7, c2 d2, c2 c1, c3 b3, c3 c4, c7 b7, c7 c8, c7 d7, d3 d2, 
=12 c3 c4
get= 10 move c3 c4

=10 
get= 16 time_left red 885239

=16 
get= 10 move d4 d5

=10 
get= 16 time_left black 810022

=16 
get= 12 genmove red

legal: a2 a1, a3 a4, a3 b3, a7 a8, a7 b7, a7 a6, b1 a1, b1 c1, b2 b3, b4 a4, b4 b3, b5 a5, b5 c5, b6 a6, b6 b7, b6 c6, b8 a8, b8 c8, b8 b7, c2 c3, c2 d2, c2 c1, c4 c5, c4 d4, c4 c3, c7 b7, c7 c8, c7 d7, d3 c3, d3 d4, d3 d2, 
=12 a2 a1
get= 10 move a2 a1

=10 
get= 16 time_left red 885077

=16 
get= 10 move c6 c5

=10 
get= 16 time_left black 808932

=16 
get= 12 genmove red

legal: a1 a2, a3 a4, a3 b3, a3 a2, a7 a8, a7 b7, a7 a6, b1 c1, b2 a2, b2 b3, b4 a4, b4 b3, b5 a5, b5 c5, b6 a6, b6 b7, b6 c6, b8 a8, b8 c8, b8 b7, c2 c3, c2 d2, c2 c1, c4 c5, c4 d4, c4 c3, c7 b7, c7 c8, c7 d7, c7 c6, d3 c3, d3 d4, d3 d2, 
=12 b1 c1
get= 10 move b1 c1

=10 
get= 16 time_left red 884916

=16 
get= 10 move d5 d6

=10 
get= 16 time_left black 807890

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a3 a4, a3 b3, a3 a2, a7 a8, a7 b7, a7 a6, b2 a2, b2 b3, b2 b1, b4 a4, b4 b3, b5 a5, b5 c5, b6 a6, b6 b7, b6 c6, b8 a8, b8 c8, b8 b7, c1 b1, c1 d1, c2 c3, c2 d2, c4 c5, c4 d4, c4 c3, c7 b7, c7 c8, c7 d7, c7 c6, d3 c3, d3 d4, d3 d2, 
=12 b4 b3
get= 10 move b4 b3

=10 
get= 16 time_left red 884756

=16 
get= 10 move c5 c6

=10 
get= 16 time_left black 806847

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a3 a4, a3 a2, a7 a8, a7 b7, a7 a6, b2 a2, b2 b1, b3 b4, b3 c3, b5 a5, b5 c5, b5 b4, b6 a6, b6 b7, b6 c6, b8 a8, b8 c8, b8 b7, c1 b1, c1 d1, c2 c3, c2 d2, c4 b4, c4 c5, c4 d4, c4 c3, c7 b7, c7 c8, c7 d7, d3 c3, d3 d4, d3 d2, 
=12 b6 c6
get= 10 move b6 c6

=10 
get= 16 time_left red 884598

=16 
get= 10 move d6 d5

=10 
get= 16 time_left black 805853

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a3 a4, a3 a2, a7 a8, a7 b7, a7 a6, b2 a2, b2 b1, b3 b4, b3 c3, b5 a5, b5 b6, b5 c5, b5 b4, b8 a8, b8 c8, b8 b7, c1 b1, c1 d1, c2 c3, c2 d2, c4 b4, c4 c5, c4 d4, c4 c3, c6 b6, c6 d6, c6 c5, c7 b7, c7 c8, c7 d7, d3 c3, d3 d4, d3 d2, 
=12 c6 b6
get= 10 move c6 b6

=10 
get= 16 time_left red 884441

=16 
get= 10 move d5 d4

=10 
get= 16 time_left black 804858

=16 
