INITIAL
* 0:31am Feb 11, 2026
* a0 vs a1_lightzero
legal: a2 b2, a3 a4, a3 b3, a5 a5, a6 a7, a6 b6, b1 b1, b5 b6, b5 b4, b8 a8, b8 b7, c1 c1, c2 b2, c2 d2, c3 b3, c3 c4, c5 c6, c5 d5, c5 c4, c8 c7, d1 d2, d3 d2, d8 d5, 
=12 a6 a7
get= 10 move a6 a7

=10 
get= 16 time_left red 895814

=16 
get= 10 move b6 b7

=10 
get= 16 time_left black 869524

=16 
get= 12 genmove red

legal: a2 b2, a3 a4, a3 b3, a5 a5, a7 a8, a7 b7, a7 a6, b1 b1, b5 b6, b5 b4, b8 a8, c1 c1, c2 b2, c2 d2, c3 b3, c3 c4, c5 c6, c5 d5, c5 c4, c8 c7, d1 d2, d3 d2, d8 d5, 
=12 d8 d5
get= 10 move d8 d5

=10 
get= 16 time_left red 895672

=16 
get= 10 move d7 d6

=10 
get= 16 time_left black 868464

=16 
get= 12 genmove red

legal: a2 b2, a3 a4, a3 b3, a5 a5, a7 a8, a7 b7, a7 a6, b1 b1, b5 b6, b5 b4, b8 a8, c1 c1, c2 b2, c2 d2, c3 b3, c3 c4, c5 c6, c5 c4, c8 d8, c8 c7, d1 d2, d3 d2, 
=12 c8 d8
get= 10 move c8 d8

=10 
get= 16 time_left red 895530

=16 
get= 10 move d6 d7

=10 
get= 16 time_left black 867454

=16 
get= 12 genmove red

legal: a2 b2, a3 a4, a3 b3, a5 a5, a7 a8, a7 b7, a7 a6, b1 b1, b5 b6, b5 b4, b8 a8, b8 c8, c1 c1, c2 b2, c2 d2, c3 b3, c3 c4, c5 c6, c5 c4, d1 d2, d3 d2, d5 d6, d8 c8, 
=12 a7 b7
get= 10 move a7 b7

=10 
get= 16 time_left red 895389

=16 
get= 10 move d7 d6

=10 
get= 16 time_left black 866442

=16 
get= 12 genmove red

legal: a2 b2, a3 a4, a3 b3, a5 a5, b1 b1, b5 b6, b5 b4, b7 a7, b7 c7, b7 b6, b8 a8, b8 c8, c1 c1, c2 b2, c2 d2, c3 b3, c3 c4, c5 c6, c5 c4, d1 d2, d3 d2, d8 c8, d8 d7, 
=12 d8 d7
get= 10 move d8 d7

=10 
get= 16 time_left red 895199

=16 
get= 10 move d6 d7

=10 
get= 16 time_left black 865430

=16 
get= 12 genmove red

legal: a2 b2, a3 a4, a3 b3, a5 a5, b1 b1, b5 b6, b5 b4, b7 a7, b7 c7, b7 b6, b8 a8, b8 c8, c1 c1, c2 b2, c2 d2, c3 b3, c3 c4, c5 c6, c5 c4, d1 d2, d3 d2, d5 d6, 
=12 b7 a7
get= 10 move b7 a7

=10 
get= 16 time_left red 895008

=16 
get= 10 move d7 d6

=10 
get= 16 time_left black 864368

=16 
get= 12 genmove red

legal: a2 b2, a3 a4, a3 b3, a5 a5, a7 a8, a7 b7, a7 a6, b1 b1, b5 b6, b5 b4, b8 a8, b8 c8, b8 b7, c1 c1, c2 b2, c2 d2, c3 b3, c3 c4, c5 c6, c5 c4, d1 d2, d3 d2, 
=12 b5 b4
get= 10 move b5 b4

=10 
get= 16 time_left red 894818

=16 
get= 10 move d6 d7

=10 
get= 16 time_left black 863355

=16 
get= 12 genmove red

legal: a2 b2, a3 a4, a3 b3, a5 a5, a7 a8, a7 b7, a7 a6, b1 b1, b4 a4, b4 b5, b4 c4, b4 b3, b8 a8, b8 c8, b8 b7, c1 c1, c2 b2, c2 d2, c3 b3, c3 c4, c5 b5, c5 c6, c5 c4, d1 d2, d3 d2, d5 d6, 
=12 d1 d2
get= 10 move d1 d2

=10 
get= 16 time_left red 894628

=16 
get= 10 move d7 d6

=10 
get= 16 time_left black 862342

=16 
get= 12 genmove red

legal: a2 b2, a3 a4, a3 b3, a5 a5, a7 a8, a7 b7, a7 a6, b1 b1, b4 a4, b4 b5, b4 c4, b4 b3, b8 a8, b8 c8, b8 b7, c1 c1, c2 b2, c3 b3, c3 c4, c5 b5, c5 c6, c5 c4, d2 d1, 
=12 b4 b5
get= 10 move b4 b5

=10 
get= 16 time_left red 894440

=16 
get= 10 move d6 c6

=10 
get= 16 time_left black 861328

=16 
get= 12 genmove red

legal: a2 b2, a3 a4, a3 b3, a5 a5, a7 a8, a7 b7, a7 a6, b1 b1, b5 b6, b5 b4, b8 a8, b8 c8, b8 b7, c1 c1, c2 b2, c3 b3, c3 c4, c5 c6, c5 c4, d2 d1, d5 d6, 
=12 c3 c4
get= 10 move c3 c4

=10 
get= 16 time_left red 894252

=16 
get= 10 move c6 c7

=10 
get= 16 time_left black 860314

=16 
get= 12 genmove red

legal: a2 b2, a3 a4, a3 b3, a5 a5, a7 a8, a7 b7, a7 a6, b1 b1, b5 b6, b5 b4, b8 a8, b8 c8, b8 b7, c1 c1, c2 b2, c2 c3, c4 b4, c4 d4, c4 c3, c5 c6, d2 d1, d3 c3, d5 d6, 
=12 b8 a8
get= 10 move b8 a8

=10 
get= 16 time_left red 894064

=16 
get= 10 move c7 c6

=10 
get= 16 time_left black 859300

=16 
get= 12 genmove red

legal: a2 b2, a3 a4, a3 b3, a5 a5, a7 b7, a7 a6, a8 b8, b1 b1, b5 b6, b5 b4, c1 c1, c2 b2, c2 c3, c4 b4, c4 d4, c4 c3, c5 c6, d2 d1, d3 c3, d5 d6, 
=12 b5 b4
get= 10 move b5 b4

=10 
get= 16 time_left red 893876

=16 
get= 10 move c6 c7

=10 
get= 16 time_left black 858235

=16 
get= 12 genmove red

legal: a2 b2, a3 a4, a3 b3, a5 a5, a7 b7, a7 a6, a8 b8, b1 b1, b4 a4, b4 b5, b4 b3, c1 c1, c2 b2, c2 c3, c4 d4, c4 c3, c5 b5, c5 c6, d2 d1, d3 c3, d5 d6, 
=12 d2 d1
get= 10 move d2 d1

=10 
get= 16 time_left red 893688

=16 
get= 10 move c7 c6

=10 
get= 16 time_left black 857221

=16 
get= 12 genmove red

legal: a2 b2, a3 a4, a3 b3, a5 a5, a7 b7, a7 a6, a8 b8, b1 b1, b4 a4, b4 b5, b4 b3, c1 c1, c2 b2, c2 c3, c2 d2, c4 d4, c4 c3, c5 b5, c5 c6, d1 d2, d3 c3, d3 d2, d5 d6, 
=12 d3 c3
get= 10 move d3 c3

=10 
get= 16 time_left red 893499

=16 
get= 10 move c6 c7

=10 
get= 16 time_left black 856208

=16 
get= 12 genmove red

legal: a2 b2, a3 a4, a3 b3, a5 a5, a7 b7, a7 a6, a8 b8, b1 b1, b4 a4, b4 b5, b4 b3, c1 c1, c2 b2, c2 d2, c3 b3, c3 d3, c4 d4, c5 b5, c5 c6, d1 d2, d5 d6, 
=12 c3 b3
get= 10 move c3 b3

=10 
get= 16 time_left red 893309

=16 
get= 10 move c7 c6

=10 
get= 16 time_left black 855196

=16 
get= 12 genmove red

legal: a2 b2, a3 a4, a5 a5, a7 b7, a7 a6, a8 b8, b1 b1, b3 c3, b3 b2, b4 a4, b4 b5, c1 c1, c2 b2, c2 c3, c2 d2, c4 d4, c4 c3, c5 b5, c5 c6, d1 d2, d5 d6, 
=12 d5 d6
get= 10 move d5 d6

=10 
get= 16 time_left red 893120

=16 
get= 10 move c6 c7

=10 
get= 16 time_left black 854182

=16 
get= 12 genmove red

legal: a2 b2, a3 a4, a5 a5, a7 b7, a7 a6, a8 b8, b1 b1, b3 c3, b3 b2, b4 a4, b4 b5, c1 c1, c2 b2, c2 c3, c2 d2, c4 d4, c4 c3, c5 b5, c5 c6, c5 d5, d1 d2, d6 c6, d6 d7, d6 d5, 
=12 a3 a4
get= 10 move a3 a4

=10 
get= 16 time_left red 892932

=16 
get= 10 move c7 c6

=10 
get= 16 time_left black 853167

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a4 a3, a5 a5, a7 b7, a7 a6, a8 b8, b1 b1, b3 a3, b3 c3, b3 b2, b4 b5, c1 c1, c2 b2, c2 c3, c2 d2, c4 d4, c4 c3, c5 b5, c5 c6, c5 d5, d1 d2, d6 d7, d6 d5, 
=12 c2 c3
get= 10 move c2 c3

=10 
get= 16 time_left red 892745

=16 
get= 10 move c6 c7

=10 
get= 16 time_left black 852151

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a4 a3, a5 a5, a7 b7, a7 a6, a8 b8, b1 b1, b3 a3, b3 b2, b4 b5, c1 c1, c3 d3, c3 c2, c4 d4, c5 b5, c5 c6, c5 d5, d1 d2, d6 c6, d6 d7, d6 d5, 
=12 d6 d7
get= 10 move d6 d7

=10 
get= 16 time_left red 892559

=16 
get= 10 move c7 c6

=10 
get= 16 time_left black 851135

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a4 a3, a5 a5, a7 b7, a7 a6, a8 b8, b1 b1, b3 a3, b3 b2, b4 b5, c1 c1, c3 d3, c3 c2, c4 d4, c5 b5, c5 c6, c5 d5, d1 d2, d7 c7, d7 d8, d7 d6, 
=12 b1 b1
get= 11 flip b1 R

=11 
get= 16 time_left red 892374

=16 
get= 10 move c6 c7

=10 
get= 16 time_left black 850118

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a4 a3, a5 a5, a7 b7, a7 a6, a8 b8, b1 b2, b3 a3, b3 b2, b4 b5, c1 c1, c3 d3, c3 c2, c4 d4, c5 b5, c5 c6, c5 d5, d1 d2, d7 d8, d7 d6, 
=12 c5 b5
get= 10 move c5 b5

=10 
get= 16 time_left red 892188

=16 
get= 10 move c7 c6

=10 
get= 16 time_left black 849101

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a4 a3, a5 a5, a7 b7, a7 a6, a8 b8, b1 b2, b3 a3, b3 b2, b5 b6, b5 c5, c1 c1, c3 d3, c3 c2, c4 c5, c4 d4, d1 d2, d7 c7, d7 d8, d7 d6, 
=12 d1 d2
get= 10 move d1 d2

=10 
get= 16 time_left red 892003

=16 
get= 10 move c6 c5

=10 
get= 16 time_left black 848084

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a4 a3, a5 a5, a7 b7, a7 a6, a8 b8, b1 b2, b3 a3, b3 b2, b5 b6, b5 c5, c1 c1, c3 d3, c3 c2, c4 c5, c4 d4, d2 c2, d2 d3, d2 d1, d7 c7, d7 d8, d7 d6, 
=12 d7 d8
get= 10 move d7 d8

=10 
get= 16 time_left red 891817

=16 
get= 10 move c5 c6

=10 
get= 16 time_left black 847068

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a4 a3, a5 a5, a7 b7, a7 a6, a8 b8, b1 b2, b3 a3, b3 b2, b5 b6, b5 c5, c1 c1, c3 d3, c3 c2, c4 c5, c4 d4, d2 c2, d2 d3, d2 d1, d8 c8, d8 d7, 
=12 c3 d3
get= 10 move c3 d3

=10 
get= 16 time_left red 891632

=16 
get= 10 move c6 c7

=10 
get= 16 time_left black 846051

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a4 a3, a5 a5, a7 b7, a7 a6, a8 b8, b1 b2, b3 a3, b3 c3, b3 b2, b5 b6, b5 c5, c1 c1, c4 c5, c4 d4, c4 c3, d2 c2, d2 d1, d3 c3, d8 c8, d8 d7, 
=12 a4 a3
get= 10 move a4 a3

=10 
get= 16 time_left red 891446

=16 
get= 10 move c7 b7

=10 
get= 16 time_left black 845035

=16 
get= 12 genmove red

legal: a2 b2, a3 a4, a5 a5, a7 a6, a8 b8, b1 b2, b3 c3, b3 b2, b4 a4, b5 b6, b5 c5, c1 c1, c4 c5, c4 d4, c4 c3, d2 c2, d2 d1, d3 c3, d8 c8, d8 d7, 
=12 d2 d1
get= 10 move d2 d1

=10 
get= 16 time_left red 891260

=16 
get= 10 move b7 c7

=10 
get= 16 time_left black 844019

=16 
get= 12 genmove red

legal: a2 b2, a3 a4, a5 a5, a7 b7, a7 a6, a8 b8, b1 b2, b3 c3, b3 b2, b4 a4, b5 b6, b5 c5, c1 c1, c4 c5, c4 d4, c4 c3, d1 d2, d3 c3, d3 d2, d8 c8, d8 d7, 
=12 b4 a4
get= 10 move b4 a4

=10 
get= 16 time_left red 891074

=16 
get= 10 move c7 b7

=10 
get= 16 time_left black 843002

=16 
get= 12 genmove red

legal: a2 b2, a4 b4, a5 a5, a7 a6, a8 b8, b1 b2, b3 b4, b3 c3, b3 b2, b5 b6, b5 c5, b5 b4, c1 c1, c4 b4, c4 c5, c4 d4, c4 c3, d1 d2, d3 c3, d3 d2, d8 c8, d8 d7, 
=12 b3 b4
get= 10 move b3 b4

=10 
get= 16 time_left red 890889

=16 
get= 10 move d4 d5

=10 
get= 16 time_left black 841984

=16 
get= 12 genmove red

legal: a2 b2, a3 b3, a5 a5, a7 a6, a8 b8, b1 b2, b4 b3, b5 b6, b5 c5, c1 c1, c4 c5, c4 d4, c4 c3, d1 d2, d3 c3, d3 d4, d3 d2, d8 c8, d8 d7, 
=12 a8 b8
get= 10 move a8 b8

=10 
get= 16 time_left red 890705

=16 
get= 10 move b7 c7

=10 
get= 16 time_left black 840966

=16 
get= 12 genmove red

legal: a2 b2, a3 b3, a5 a5, a7 a8, a7 b7, a7 a6, b1 b2, b4 b3, b5 b6, b5 c5, b8 a8, b8 c8, b8 b7, c1 c1, c4 c5, c4 d4, c4 c3, d1 d2, d3 c3, d3 d4, d3 d2, d8 c8, d8 d7, 
=12 d3 c3
get= 10 move d3 c3

=10 
get= 16 time_left red 890521

=16 
get= 10 move c7 b7

=10 
get= 16 time_left black 839948

=16 
get= 12 genmove red

legal: a2 b2, a3 b3, a5 a5, a7 a8, a7 a6, b1 b2, b4 b3, b5 b6, b5 c5, b8 a8, b8 c8, b8 b7, c1 c1, c3 b3, c3 d3, c3 c2, c4 c5, c4 d4, d1 d2, d8 c8, d8 d7, 
=12 b8 c8
get= 10 move b8 c8

=10 
get= 16 time_left red 890337

=16 
get= 10 move b7 c7

=10 
get= 16 time_left black 838929

=16 
get= 12 genmove red

legal: a2 b2, a3 b3, a5 a5, a7 a8, a7 b7, a7 a6, b1 b2, b4 b3, b5 b6, b5 c5, c1 c1, c3 b3, c3 d3, c3 c2, c4 c5, c4 d4, c8 b8, c8 c7, d1 d2, d8 d7, 
=12 a7 a6
get= 10 move a7 a6

=10 
get= 16 time_left red 890153

=16 
get= 10 move c7 c6

=10 
get= 16 time_left black 837911

=16 
get= 12 genmove red

legal: a2 b2, a3 b3, a5 a5, a6 a7, a6 b6, b1 b2, b4 b3, b5 b6, b5 c5, c1 c1, c3 b3, c3 d3, c3 c2, c4 c5, c4 d4, c8 b8, c8 c7, d1 d2, d8 d7, 
=12 c1 c1
get= 11 flip c1 c

=11 
get= 16 time_left red 889968

=16 
get= 10 move c6 c5

=10 
get= 16 time_left black 836894

=16 
get= 12 genmove red

legal: a2 b2, a3 b3, a5 a5, a6 a7, a6 b6, b1 b2, b1 c1, b4 b3, b5 b6, b5 c5, c3 b3, c3 d3, c3 c2, c4 c5, c4 d4, c8 b8, c8 c7, d1 c1, d1 d2, d8 d7, 
=12 a6 b6
get= 10 move a6 b6

=10 
get= 16 time_left red 889782

=16 
get= 10 move b2 c2

=10 
get= 16 time_left black 835878

=16 
get= 12 genmove red

legal: a2 b2, a3 b3, a5 a5, b1 b2, b1 c1, b4 b3, b5 c5, b6 a6, b6 b7, b6 c6, c3 b3, c3 d3, c3 c2, c4 c5, c4 d4, c8 b8, c8 c7, d1 c1, d1 d2, d8 d7, 
=12 b6 a6
get= 10 move b6 a6

=10 
get= 16 time_left red 889595

=16 
get= 10 move c5 c6

=10 
get= 16 time_left black 834813

=16 
get= 12 genmove red

legal: a2 b2, a3 b3, a5 a5, a6 a7, a6 b6, b1 b2, b1 c1, b4 b3, b5 b6, b5 c5, c3 b3, c3 d3, c3 c2, c4 c5, c4 d4, c8 b8, c8 c7, d1 c1, d1 d2, d8 d7, 
=12 c8 c7
get= 10 move c8 c7

=10 
get= 16 time_left red 889407

=16 
get= 10 move c6 d6

=10 
get= 16 time_left black 833799

=16 
get= 12 genmove red

legal: a2 b2, a3 b3, a5 a5, a6 a7, a6 b6, b1 b2, b1 c1, b4 b3, b5 b6, b5 c5, c3 b3, c3 d3, c3 c2, c4 c5, c4 d4, c7 b7, c7 c8, c7 d7, c7 c6, d1 c1, d1 d2, d8 d5, d8 c8, d8 d7, 
=12 c7 d7
get= 10 move c7 d7

=10 
get= 16 time_left red 889219

=16 
get= 10 move c2 b2

=10 
get= 16 time_left black 832784

=16 
get= 12 genmove red

legal: a2 b2, a3 b3, a5 a5, a6 a7, a6 b6, b1 b2, b1 c1, b4 b3, b5 b6, b5 c5, c3 b3, c3 d3, c3 c2, c4 c5, c4 d4, d1 c1, d1 d2, d7 c7, d7 d6, d8 d6, d8 c8, 
=12 d8 d6
get= 10 move d8 d6

=10 
get= 16 time_left red 889031

=16 
get= 10 move b2 c2

=10 
get= 16 time_left black 831770

=16 
get= 12 genmove red

legal: a2 b2, a3 b3, a5 a5, a6 a7, a6 b6, b1 b2, b1 c1, b4 b3, b5 b6, b5 c5, c3 b3, c3 d3, c3 c2, c4 c5, c4 d4, d1 c1, d1 d2, d6 c6, d7 c7, d7 d8, 
=12 b5 c5
get= 10 move b5 c5

=10 
get= 16 time_left red 888842

=16 
get= 10 move c2 b2

=10 
get= 16 time_left black 830757

=16 
get= 12 genmove red

legal: a2 b2, a3 b3, a5 a5, a6 a7, a6 b6, b1 b2, b1 c1, b4 b5, b4 b3, c3 b3, c3 d3, c3 c2, c4 d4, c5 b5, c5 c6, c5 d5, d1 c1, d1 d2, d6 c6, d7 c7, d7 d8, 
=12 c3 d3
get= 10 move c3 d3

=10 
get= 16 time_left red 888653

=16 
get= 10 move b2 c2

=10 
get= 16 time_left black 829694

=16 
get= 12 genmove red

legal: a2 b2, a3 b3, a5 a5, a6 a7, a6 b6, b1 b2, b1 c1, b4 b5, b4 b3, c4 d4, c4 c3, c5 b5, c5 c6, c5 d5, d1 c1, d1 d2, d3 c3, d3 d4, d3 d2, d6 c6, d7 c7, d7 d8, 
=12 a3 b3
get= 10 move a3 b3

=10 
get= 16 time_left red 888464

=16 
get= 10 move d5 d4

=10 
get= 16 time_left black 828680

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a4 a3, a5 a5, a6 a7, a6 b6, b1 b2, b1 c1, b3 a3, b3 c3, b3 b2, b4 b5, c4 d4, c4 c3, c5 b5, c5 c6, c5 d5, d1 c1, d1 d2, d3 c3, d3 d2, d6 c6, d6 d5, d7 c7, d7 d8, 
=12 d7 d8
get= 10 move d7 d8

=10 
get= 16 time_left red 888276

=16 
get= 10 move d4 d3

=10 
get= 16 time_left black 827666

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a4 a3, a5 a5, a6 a7, a6 b6, b1 b2, b1 c1, b3 a3, b3 c3, b3 b2, b4 b5, c4 d4, c4 c3, c5 b5, c5 c6, c5 d5, d1 c1, d1 d2, d6 c6, d6 d7, d6 d5, d8 c8, d8 d7, 
=12 c5 c6
get= 10 move c5 c6

=10 
get= 16 time_left red 888087

=16 
get= 10 move c2 c3

=10 
get= 16 time_left black 826603

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a4 a3, a5 a5, a6 a7, a6 b6, b1 b2, b1 c1, b3 a3, b3 c3, b3 b2, b4 b5, c4 c5, c4 d4, c4 c3, c6 b6, c6 c7, c6 c5, d1 c1, d1 d2, d6 d7, d6 d5, d8 c8, d8 d7, 
=12 b1 b2
get= 10 move b1 b2

=10 
get= 16 time_left red 887898

=16 
get= 10 move c1 c2

=10 
get= 16 time_left black 825590

=16 
get= 12 genmove red

legal: a1 b1, a2 a3, a4 a3, a5 a5, a6 a7, a6 b6, b2 c2, b2 b1, b3 a3, b3 c3, b4 b5, c4 c5, c4 d4, c4 c3, c6 b6, c6 c7, c6 c5, d1 c1, d1 d2, d6 d7, d6 d5, d8 c8, d8 d7, 
=12 c4 d4
get= 10 move c4 d4

=10 
get= 16 time_left red 887709

=16 
get= 10 move c2 d2

=10 
get= 16 time_left black 824577

=16 
get= 12 genmove red

legal: a1 b1, a2 a3, a4 a3, a5 a5, a6 a7, a6 b6, b2 c2, b2 b1, b3 a3, b3 c3, b4 b5, b4 c4, c6 b6, c6 c7, c6 c5, d1 c1, d1 d2, d4 c4, d4 d5, d4 d3, d6 d3, d6 d7, d6 d5, d8 c8, d8 d7, 
=12 c6 c5
get= 10 move c6 c5

=10 
get= 16 time_left red 887519

=16 
get= 10 move c3 c2

=10 
get= 16 time_left black 823514

=16 
get= 12 genmove red

legal: a1 b1, a2 a3, a4 a3, a5 a5, a6 a7, a6 b6, b2 c2, b2 b1, b3 a3, b3 c3, b4 b5, b4 c4, c5 b5, c5 c6, c5 d5, c5 c4, d1 c1, d1 d2, d4 c4, d4 d5, d4 d3, d6 d3, d6 c6, d6 d7, d6 d5, d8 c8, d8 d7, 
=12 c5 c4
get= 10 move c5 c4

=10 
get= 16 time_left red 887330

=16 
get= 10 move c2 c3

=10 
get= 16 time_left black 822502

=16 
get= 12 genmove red

legal: a1 b1, a2 a3, a4 a3, a5 a5, a6 a7, a6 b6, b2 c2, b2 b1, b3 a3, b3 c3, b4 b5, c4 c5, c4 c3, d1 c1, d1 d2, d4 d5, d4 d3, d6 d3, d6 c6, d6 d7, d6 d5, d8 c8, d8 d7, 
=12 b2 b1
get= 10 move b2 b1

=10 
get= 16 time_left red 887140

=16 
get= 10 move c3 c2

=10 
get= 16 time_left black 821489

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a4 a3, a5 a5, a6 a7, a6 b6, b1 b2, b1 c1, b3 a3, b3 c3, b3 b2, b4 b5, c4 c5, c4 c3, d1 c1, d1 d2, d4 d5, d4 d3, d6 d3, d6 c6, d6 d7, d6 d5, d8 c8, d8 d7, 
=12 d6 d7
get= 10 move d6 d7

=10 
get= 16 time_left red 886950

=16 
get= 10 move c2 b2

=10 
get= 16 time_left black 820478

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a4 a3, a5 a5, a6 a7, a6 b6, b1 b2, b1 c1, b3 a3, b3 c3, b3 b2, b4 b5, c4 c5, c4 c3, d1 c1, d1 d2, d4 d5, d4 d3, d7 d3, d7 c7, d7 d6, d8 c8, 
=12 d4 d3
get= 10 move d4 d3

=10 
get= 16 time_left red 886759

=16 
get= 10 move d2 c2

=10 
get= 16 time_left black 819466

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a4 a3, a5 a5, a6 a7, a6 b6, b1 b2, b1 c1, b3 a3, b3 c3, b3 b2, b4 b5, c4 c5, c4 d4, c4 c3, d1 c1, d1 d2, d3 c3, d3 d4, d3 d2, d7 c7, d7 d6, d8 c8, 
=12 c4 d4
get= 10 move c4 d4

=10 
get= 16 time_left red 886569

=16 
get= 10 move c2 d2

=10 
get= 16 time_left black 818454

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a4 a3, a5 a5, a6 a7, a6 b6, b1 b2, b1 c1, b3 a3, b3 c3, b3 b2, b4 b5, b4 c4, d1 c1, d1 d2, d3 c3, d3 d2, d4 c4, d4 d5, d7 c7, d7 d6, d8 c8, 
=12 b1 c1
get= 10 move b1 c1

=10 
get= 16 time_left red 886379

=16 
get= 10 move b2 c2

=10 
get= 16 time_left black 817443

=16 
get= 12 genmove red

legal: a1 b1, a2 a3, a2 b2, a4 a3, a5 a5, a6 a7, a6 b6, b3 a3, b3 c3, b3 b2, b4 b5, b4 c4, c1 b1, c1 c2, d1 d2, d3 c3, d3 d2, d4 c4, d4 d5, d7 c7, d7 d6, d8 c8, 
=12 c1 b1
get= 10 move c1 b1

=10 
get= 16 time_left red 886188

=16 
get= 10 move c2 b2

=10 
get= 16 time_left black 816431

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a4 a3, a5 a5, a6 a7, a6 b6, b1 b2, b1 c1, b3 a3, b3 c3, b3 b2, b4 b5, b4 c4, d1 c1, d1 d2, d3 c3, d3 d2, d4 c4, d4 d5, d7 c7, d7 d6, d8 c8, 
=12 a6 a7
get= 10 move a6 a7

=10 
get= 16 time_left red 885998

=16 
get= 10 move d2 c2

=10 
get= 16 time_left black 815369

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a4 a3, a5 a5, a7 a8, a7 b7, a7 a6, b1 b2, b1 c1, b3 a3, b3 c3, b3 b2, b4 b5, b4 c4, d1 c1, d1 d2, d3 c3, d3 d2, d4 c4, d4 d5, d7 c7, d7 d6, d8 c8, 
=12 b3 c3
get= 10 move b3 c3

=10 
get= 16 time_left red 885808

=16 
get= 10 move c2 d2

=10 
get= 16 time_left black 814357

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a4 a3, a5 a5, a7 a8, a7 b7, a7 a6, b1 b2, b1 c1, b4 b5, b4 c4, b4 b3, c3 b3, c3 c4, c3 c2, d1 c1, d1 d2, d3 d2, d4 c4, d4 d5, d7 c7, d7 d6, d8 c8, 
=12 a2 a3
get= 10 move a2 a3

=10 
get= 16 time_left red 885618

=16 
get= 10 move b2 c2

=10 
get= 16 time_left black 813345

=16 
get= 12 genmove red

legal: a1 a2, a3 b3, a3 a2, a5 a5, a7 a8, a7 b7, a7 a6, b1 b2, b1 c1, b4 b5, b4 c4, b4 b3, c3 b3, c3 c4, c3 c2, d1 c1, d1 d2, d3 d2, d4 c4, d4 d5, d7 c7, d7 d6, d8 c8, 
=12 b1 b2
get= 10 move b1 b2

=10 
get= 16 time_left red 885428

=16 
get= 10 move c2 c1

=10 
get= 16 time_left black 812333

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a3 b3, a3 a2, a5 a5, a7 a8, a7 b7, a7 a6, b2 a2, b2 b3, b2 c2, b2 b1, b4 b5, b4 c4, b4 b3, c3 b3, c3 c4, c3 c2, d1 c1, d1 d2, d3 d2, d4 c4, d4 d5, d7 c7, d7 d6, d8 c8, 
=12 a7 a6
get= 10 move a7 a6

=10 
get= 16 time_left red 885238

=16 
get= 10 move c1 c2

=10 
get= 16 time_left black 811321

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a3 b3, a3 a2, a5 a5, a6 a7, a6 b6, b2 a2, b2 b3, b2 c2, b2 b1, b4 b5, b4 c4, b4 b3, c3 b3, c3 c4, c3 c2, d1 c1, d1 d2, d3 d2, d4 c4, d4 d5, d7 c7, d7 d6, d8 c8, 
=12 a1 b1
get= 10 move a1 b1

=10 
get= 16 time_left red 885048

=16 
get= 10 move c2 c1

=10 
get= 16 time_left black 810259

=16 
get= 12 genmove red

legal: a3 b3, a3 a2, a5 a5, a6 a7, a6 b6, b1 a1, b1 c1, b2 a2, b2 b3, b2 c2, b4 b5, b4 c4, b4 b3, c3 b3, c3 c4, c3 c2, d1 c1, d1 d2, d3 d2, d4 c4, d4 d5, d7 c7, d7 d6, d8 c8, 
=12 a5 a5
get= 11 flip a5 g

=11 
get= 16 time_left red 884858

=16 
get= 10 move c1 c2

=10 
get= 16 time_left black 809247

=16 
get= 12 genmove red

legal: a3 b3, a3 a2, a6 a7, a6 b6, b1 a1, b1 c1, b2 a2, b2 b3, b2 c2, b4 b5, b4 c4, b4 b3, c3 b3, c3 c4, c3 c2, d1 c1, d1 d2, d3 d2, d4 c4, d4 d5, d7 c7, d7 d6, d8 c8, 
=12 c3 c4
get= 10 move c3 c4

=10 
get= 16 time_left red 884667

=16 
get= 10 move a5 a4

=10 
get= 16 time_left black 808236

