INITIAL
* 1:41am Feb 11, 2026
* a0 vs a1_lightzero
=16 
get= 10 move b7 a7

=10 
get= 16 time_left black 866074

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a5 a2, a5 a6, a5 a4, a8 b8, a8 a7, b1 a1, b2 a2, b2 b3, b4 a4, b4 b3, b5 b6, b5 c5, c1 c1, c3 c3, c4 c4, d5 c5, d5 d6, 
=12 a8 a7
get= 10 move a8 a7

=10 
get= 16 time_left red 894803

=16 
get= 10 move b6 b5

=10 
get= 16 time_left black 865032

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a5 a2, a5 a6, a5 a4, a7 a8, a7 b7, a7 a6, b1 a1, b2 a2, b2 b3, b4 a4, b4 b3, c1 c1, c3 c3, c4 c4, d5 c5, d5 d6, 
=12 a7 a8
get= 10 move a7 a8

=10 
get= 16 time_left red 894643

=16 
get= 10 move b5 c5

=10 
get= 16 time_left black 863990

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a5 a2, a5 a6, a5 b5, a5 a4, a8 b8, a8 a7, b1 a1, b2 a2, b2 b3, b4 a4, b4 b5, b4 b3, c1 c1, c3 c3, c4 c4, d5 d6, 
=12 a5 a6
get= 10 move a5 a6

=10 
get= 16 time_left red 894482

=16 
get= 11 flip c3 p

=11 
get= 16 time_left black 862950

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a6 d6, a6 a2, a6 a7, a6 b6, a6 a5, a8 b8, a8 a7, b1 a1, b2 a2, b2 b3, b4 a4, b4 b5, b4 b3, c1 c1, c2 c3, c4 c4, d3 c3, d5 d6, 
=12 b4 b5
get= 10 move b4 b5

=10 
get= 16 time_left red 894321

=16 
get= 10 move d8 d7

=10 
get= 16 time_left black 861909

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a6 d6, a6 a2, a6 a7, a6 b6, a6 a5, a8 b8, a8 a7, b1 a1, b2 a2, b2 b3, b5 a5, b5 b6, b5 b4, c1 c1, c2 c3, c4 c4, d3 c3, d5 d6, 
=12 c2 c3
get= 10 move c2 c3

=10 
get= 16 time_left red 894161

=16 
get= 10 move d7 d8

=10 
get= 16 time_left black 860867

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a6 d6, a6 a2, a6 a7, a6 b6, a6 a5, a8 b8, a8 a7, b1 a1, b2 a2, b2 b3, b2 c2, b5 a5, b5 b6, b5 b4, c1 c1, c3 b3, c3 c2, c4 c4, d2 c2, d5 d6, 
=12 b5 a5
get= 10 move b5 a5

=10 
get= 16 time_left red 894001

=16 
get= 11 flip c4 k

=11 
get= 16 time_left black 859825

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a5 b5, a5 a4, a6 d6, a6 a7, a6 b6, a8 b8, a8 a7, b1 a1, b2 a2, b2 b3, b2 c2, c1 c1, c3 b3, c3 c2, d2 c2, d4 c4, d5 d6, 
=12 d2 c2
get= 10 move d2 c2

=10 
get= 16 time_left red 893841

=16 
get= 10 move c4 b4

=10 
get= 16 time_left black 858783

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a5 b5, a5 a4, a6 d6, a6 a7, a6 b6, a8 b8, a8 a7, b1 a1, b2 a2, b2 b3, c1 c1, c2 d2, c3 b3, c3 c4, d1 d2, d3 d2, d4 c4, d5 d6, 
=12 b1 a1
get= 10 move b1 a1

=10 
get= 16 time_left red 893681

=16 
get= 10 move b4 a4

=10 
get= 16 time_left black 857741

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a3 a4, a3 b3, a5 b5, a5 a4, a6 d6, a6 a4, a6 a7, a6 b6, a8 b8, a8 a7, b2 a2, b2 b3, b2 b1, c1 c1, c2 d2, c3 b3, c3 c4, d1 d2, d3 d2, d4 c4, d5 d6, 
=12 c3 b3
get= 10 move c3 b3

=10 
get= 16 time_left red 893522

=16 
get= 10 move a4 b4

=10 
get= 16 time_left black 856698

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a3 a4, a5 b5, a5 a4, a6 d6, a6 a7, a6 b6, a8 b8, a8 a7, b2 a2, b2 b1, b3 c3, c1 c1, c2 c3, c2 d2, d1 d2, d3 c3, d3 d2, d4 c4, d5 d6, 
=12 b3 c3
get= 10 move b3 c3

=10 
get= 16 time_left red 893364

=16 
get= 10 move b4 c4

=10 
get= 16 time_left black 855704

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a3 a4, a3 b3, a5 b5, a5 a4, a6 d6, a6 a7, a6 b6, a8 b8, a8 a7, b2 a2, b2 b3, b2 b1, c1 c1, c2 d2, c3 b3, d1 d2, d3 d2, d4 c4, d5 d6, 
=12 c1 c1
get= 11 flip c1 p

=11 
get= 16 time_left red 893206

=16 
get= 10 move c4 b4

=10 
get= 16 time_left black 854711

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a3 a4, a3 b3, a5 b5, a5 a4, a6 d6, a6 a7, a6 b6, a8 b8, a8 a7, b2 a2, b2 b3, b2 b1, c2 d2, c2 c1, c3 b3, c3 c4, d1 c1, d1 d2, d3 d2, d4 c4, d5 d6, 
=12 a5 a4
get= 10 move a5 a4

=10 
get= 16 time_left red 893048

=16 
get= 10 move b4 c4

=10 
get= 16 time_left black 853717

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a3 b3, a4 a5, a4 b4, a6 d6, a6 a7, a6 b6, a6 a5, a8 b8, a8 a7, b2 a2, b2 b3, b2 b1, c2 d2, c2 c1, c3 b3, d1 c1, d1 d2, d3 d2, d4 c4, d5 d6, 
=12 d5 d6
get= 10 move d5 d6

=10 
get= 16 time_left red 892891

=16 
get= 10 move c5 d5

=10 
get= 16 time_left black 852722

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a3 b3, a4 a5, a4 b4, a6 a7, a6 b6, a6 a5, a8 b8, a8 a7, b2 a2, b2 b3, b2 b1, c2 d2, c2 c1, c3 b3, d1 c1, d1 d2, d3 d2, d4 c4, d6 d7, 
=12 d6 d7
get= 10 move d6 d7

=10 
get= 16 time_left red 892734

=16 
get= 10 move c4 b4

=10 
get= 16 time_left black 851727

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a3 b3, a4 a5, a4 b4, a6 a7, a6 b6, a6 a5, a8 b8, a8 a7, b2 a2, b2 b3, b2 b1, c2 d2, c2 c1, c3 b3, c3 c4, d1 c1, d1 d2, d3 d2, d4 c4, d7 d6, 
=12 d4 c4
get= 10 move d4 c4

=10 
get= 16 time_left red 892577

=16 
get= 10 move c6 b6

=10 
get= 16 time_left black 850731

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a3 b3, a4 a5, a4 b4, a6 a7, a6 a5, a8 b8, a8 a7, b2 a2, b2 b3, b2 b1, c2 d2, c2 c1, c3 b3, c4 b4, c4 c5, c4 d4, d1 c1, d1 d2, d3 d4, d3 d2, d7 d6, 
=12 a6 a7
get= 10 move a6 a7

=10 
get= 16 time_left red 892422

=16 
get= 10 move c7 c6

=10 
get= 16 time_left black 849734

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a3 b3, a4 a5, a4 b4, a7 b7, a7 a6, a8 b8, b2 a2, b2 b3, b2 b1, c2 d2, c2 c1, c3 b3, c4 b4, c4 c5, c4 d4, d1 c1, d1 d2, d3 d4, d3 d2, d7 c7, d7 d6, 
=12 a8 b8
get= 10 move a8 b8

=10 
get= 16 time_left red 892267

=16 
get= 10 move b6 b7

=10 
get= 16 time_left black 848737

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a3 b3, a4 a5, a4 b4, a7 a8, a7 a6, b2 a2, b2 b3, b2 b1, b8 a8, b8 c8, b8 b7, c2 d2, c2 c1, c3 b3, c4 b4, c4 c5, c4 d4, d1 c1, d1 d2, d3 d4, d3 d2, d7 c7, d7 d6, 
=12 c2 d2
get= 10 move c2 d2

=10 
get= 16 time_left red 892113

=16 
get= 10 move b7 c7

=10 
get= 16 time_left black 847739

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a3 b3, a4 a5, a4 b4, a7 a8, a7 b7, a7 a6, b2 a2, b2 b3, b2 c2, b2 b1, b8 a8, b8 c8, b8 b7, c3 b3, c3 c2, c4 b4, c4 c5, c4 d4, d1 c1, d2 c2, d3 d4, d7 d6, 
=12 d3 d4
get= 10 move d3 d4

=10 
get= 16 time_left red 891959

=16 
get= 10 move c6 b6

=10 
get= 16 time_left black 846741

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a3 b3, a4 a5, a4 b4, a7 a8, a7 b7, a7 a6, b2 a2, b2 b3, b2 c2, b2 b1, b8 a8, b8 c8, b8 b7, c3 b3, c3 d3, c3 c2, c4 b4, c4 c5, d1 c1, d2 c2, d2 d3, d4 d5, d4 d3, d7 d6, 
=12 b8 c8
get= 10 move b8 c8

=10 
get= 16 time_left red 891805

=16 
get= 10 move b6 b7

=10 
get= 16 time_left black 845743

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a3 b3, a4 a5, a4 b4, a7 c7, a7 a8, a7 a6, b2 a2, b2 b3, b2 c2, b2 b1, c3 b3, c3 d3, c3 c2, c4 b4, c4 c5, c8 b8, c8 d8, c8 c7, d1 c1, d2 c2, d2 d3, d4 d5, d4 d3, d7 d6, 
=12 a4 b4
get= 10 move a4 b4

=10 
get= 16 time_left red 891651

=16 
get= 10 move d5 d6

=10 
get= 16 time_left black 844744

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a3 a4, a3 b3, a7 c7, a7 a2, a7 a8, a7 a6, b2 a2, b2 b3, b2 c2, b2 b1, b4 a4, b4 b5, b4 b3, c3 b3, c3 d3, c3 c2, c4 c5, c8 b8, c8 d8, c8 c7, d1 c1, d2 c2, d2 d3, d4 d5, d4 d3, 
=12 b2 a2
get= 10 move b2 a2

=10 
get= 16 time_left red 891499

=16 
get= 10 move d6 d5

=10 
get= 16 time_left black 843744

=16 
get= 12 genmove red

legal: a1 b1, a2 b2, a3 a4, a3 b3, a7 c7, a7 a8, a7 a6, b4 a4, b4 b5, b4 b3, c3 b3, c3 d3, c3 c2, c4 c5, c8 b8, c8 d8, c8 c7, d1 c1, d2 c2, d2 d3, d4 d5, d4 d3, d7 d6, 
=12 c8 b8
get= 10 move c8 b8

=10 
get= 16 time_left red 891347

=16 
get= 10 move d5 d6

=10 
get= 16 time_left black 842744

=16 
get= 12 genmove red

legal: a1 b1, a2 b2, a3 a4, a3 b3, a7 c7, a7 a8, a7 a6, b4 a4, b4 b5, b4 b3, b8 a8, b8 c8, b8 b7, c3 b3, c3 d3, c3 c2, c4 c5, d1 c1, d2 c2, d2 d3, d4 d5, d4 d3, 
=12 a7 a6
get= 10 move a7 a6

=10 
get= 16 time_left red 891196

=16 
get= 10 move d8 c8

=10 
get= 16 time_left black 841742

=16 
get= 12 genmove red

legal: a1 b1, a2 b2, a3 a4, a3 b3, a6 a7, a6 b6, a6 a5, b4 a4, b4 b5, b4 b3, b8 a8, b8 c8, b8 b7, c3 b3, c3 d3, c3 c2, c4 c5, d1 c1, d2 c2, d2 d3, d4 d5, d4 d3, d7 d8, 
=12 a3 b3
get= 10 move a3 b3

=10 
get= 16 time_left red 891046

=16 
get= 10 move c7 c6

=10 
get= 16 time_left black 840740

=16 
get= 12 genmove red

legal: a1 b1, a2 a3, a2 b2, a6 d6, a6 a7, a6 b6, a6 a5, b3 a3, b3 b2, b4 a4, b4 b5, b8 a8, b8 c8, b8 b7, c3 d3, c3 c2, c4 c5, d1 c1, d2 c2, d2 d3, d4 d5, d4 d3, d7 c7, d7 d8, 
=12 a6 a7
get= 10 move a6 a7

=10 
get= 16 time_left red 890896

=16 
get= 10 move b7 c7

=10 
get= 16 time_left black 839738

=16 
get= 12 genmove red

legal: a1 b1, a2 a3, a2 b2, a7 a8, a7 b7, a7 a6, b3 a3, b3 b2, b4 a4, b4 b5, b8 a8, b8 c8, b8 b7, c3 d3, c3 c2, c4 c5, d1 c1, d2 c2, d2 d3, d4 d5, d4 d3, d7 d8, 
=12 b3 b2
get= 10 move b3 b2

=10 
get= 16 time_left red 890745

=16 
get= 10 move c6 c5

=10 
get= 16 time_left black 838736

=16 
get= 12 genmove red

legal: a1 b1, a2 a3, a7 a8, a7 b7, a7 a6, b2 b3, b2 c2, b2 b1, b4 a4, b4 b5, b4 b3, b8 a8, b8 c8, b8 b7, c3 b3, c3 d3, c3 c2, d1 c1, d2 c2, d2 d3, d4 d5, d4 d3, d7 d8, 
=12 b2 b1
get= 10 move b2 b1

=10 
get= 16 time_left red 890595

=16 
get= 10 move c5 b5

=10 
get= 16 time_left black 837734

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a7 a8, a7 b7, a7 a6, b1 b2, b4 a4, b4 b3, b8 a8, b8 c8, b8 b7, c3 b3, c3 d3, c3 c2, c4 c5, d1 c1, d2 c2, d2 d3, d4 d5, d4 d3, d7 d8, 
=12 b4 a4
get= 10 move b4 a4

=10 
get= 16 time_left red 890445

=16 
get= 10 move b5 c5

=10 
get= 16 time_left black 836731

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a4 a5, a4 b4, a4 a3, a7 a8, a7 b7, a7 a6, b1 b2, b8 a8, b8 c8, b8 b7, c3 b3, c3 d3, c3 c2, c4 b4, d1 c1, d2 c2, d2 d3, d4 d5, d4 d3, d7 d8, 
=12 a4 a3
get= 10 move a4 a3

=10 
get= 16 time_left red 890296

=16 
get= 10 move c5 b5

=10 
get= 16 time_left black 835728

=16 
get= 12 genmove red

legal: a2 b2, a3 a4, a3 b3, a7 a8, a7 b7, a7 a6, b1 b2, b8 a8, b8 c8, b8 b7, c3 b3, c3 d3, c3 c2, c4 b4, c4 c5, d1 c1, d2 c2, d2 d3, d4 d5, d4 d3, d7 d8, 
=12 c3 c2
get= 10 move c3 c2

=10 
get= 16 time_left red 890148

=16 
get= 10 move b5 a5

=10 
get= 16 time_left black 834723

=16 
get= 12 genmove red

legal: a2 b2, a3 a4, a3 b3, a7 a8, a7 b7, a7 a6, b1 b2, b8 a8, b8 c8, b8 b7, c2 b2, c2 c3, c2 c1, c4 b4, c4 c5, c4 c3, d1 c1, d2 d3, d4 d5, d4 d3, d7 d8, 
=12 d2 d3
get= 10 move d2 d3

=10 
get= 16 time_left red 890001

=16 
get= 10 move a5 a4

=10 
get= 16 time_left black 833718

=16 
get= 12 genmove red

legal: a2 b2, a3 b3, a7 a8, a7 b7, a7 a6, b1 b2, b8 a8, b8 c8, b8 b7, c2 b2, c2 c3, c2 d2, c2 c1, c4 b4, c4 c5, c4 c3, d1 c1, d1 d2, d3 c3, d3 d2, d4 d5, d7 d8, 
=12 c2 b2
get= 10 move c2 b2

=10 
get= 16 time_left red 889854

=16 
get= 10 move d6 d5

=10 
get= 16 time_left black 832713

=16 
get= 12 genmove red

legal: a3 b3, a7 a8, a7 b7, a7 a6, b2 b3, b2 c2, b8 a8, b8 c8, b8 b7, c4 b4, c4 c5, c4 c3, d1 c1, d1 d2, d3 c3, d3 d2, d4 d5, d7 d8, d7 d6, 
=12 b2 c2
get= 10 move b2 c2

=10 
get= 16 time_left red 889707

=16 
get= 10 move a4 b4

=10 
get= 16 time_left black 831707

=16 
get= 12 genmove red

legal: a2 b2, a3 a4, a3 b3, a7 a8, a7 b7, a7 a6, b1 b2, b8 a8, b8 c8, b8 b7, c2 b2, c2 c3, c2 d2, c2 c1, c4 c5, c4 c3, d1 c1, d1 d2, d3 c3, d3 d2, d4 d5, d7 d8, d7 d6, 
=12 c2 b2
get= 10 move c2 b2

=10 
get= 16 time_left red 889561

=16 
get= 10 move c7 c6

=10 
get= 16 time_left black 830700

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a7 a8, a7 b7, a7 a6, b2 b3, b2 c2, b8 a8, b8 c8, b8 b7, c4 c5, c4 c3, d1 c1, d1 d2, d3 c3, d3 d2, d4 d5, d7 c7, d7 d8, d7 d6, 
=12 d1 d2
get= 10 move d1 d2

=10 
get= 16 time_left red 889416

=16 
get= 10 move c8 c7

=10 
get= 16 time_left black 829693

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a7 a8, a7 b7, a7 a6, b2 b3, b2 c2, b8 a8, b8 c8, b8 b7, c4 c5, c4 c3, d2 c2, d2 d1, d3 c3, d4 d5, d7 d8, d7 d6, 
=12 c4 c3
get= 10 move c4 c3

=10 
get= 16 time_left red 889271

=16 
get= 10 move b4 a4

=10 
get= 16 time_left black 828685

=16 
get= 12 genmove red

legal: a3 b3, a7 a8, a7 b7, a7 a6, b2 b3, b2 c2, b8 a8, b8 c8, b8 b7, c3 b3, c3 c4, c3 c2, d2 c2, d2 d1, d4 c4, d4 d5, d7 d8, d7 d6, 
=12 a3 b3
get= 10 move a3 b3

=10 
get= 16 time_left red 889128

=16 
get= 10 move a4 b4

=10 
get= 16 time_left black 827675

=16 
get= 12 genmove red

legal: a2 a3, a7 a8, a7 b7, a7 a6, b2 c2, b3 a3, b8 a8, b8 c8, b8 b7, c3 c4, c3 c2, d2 c2, d2 d1, d4 c4, d4 d5, d7 d8, d7 d6, 
=12 d4 d5
get= 10 move d4 d5

=10 
get= 16 time_left red 888986

=16 
get= 10 move b4 c4

=10 
get= 16 time_left black 826664

=16 
get= 12 genmove red

legal: a2 a3, a7 a8, a7 b7, a7 a6, b2 c2, b3 a3, b3 b4, b8 a8, b8 c8, b8 b7, c3 c2, d2 c2, d2 d1, d3 d4, d5 c5, d5 d6, d5 d4, d7 d8, d7 d6, 
=12 c3 c2
get= 10 move c3 c2

=10 
get= 16 time_left red 888796

=16 
get= 10 move c6 b6

=10 
get= 16 time_left black 825651

=16 
get= 12 genmove red

legal: a2 a3, a7 a8, a7 b7, a7 a6, b3 a3, b3 b4, b3 c3, b8 a8, b8 c8, b8 b7, c2 c3, c2 c1, d2 d1, d3 c3, d3 d4, d5 c5, d5 d6, d5 d4, d7 d8, d7 d6, 
=12 b3 b4
get= 10 move b3 b4

=10 
get= 16 time_left red 888607

=16 
get= 10 move c4 d4

=10 
get= 16 time_left black 824638

=16 
get= 12 genmove red

legal: a2 a3, a7 a8, a7 b7, a7 a6, b2 b3, b4 a4, b4 b5, b4 c4, b4 b3, b8 a8, b8 c8, b8 b7, c2 c3, c2 c1, d2 d1, d3 c3, d5 c5, d5 d6, d7 d8, d7 d6, 
=12 d2 d1
get= 10 move d2 d1

=10 
get= 16 time_left red 888419

=16 
get= 10 move b6 b7

=10 
get= 16 time_left black 823623

=16 
get= 12 genmove red

legal: a2 a3, a7 c7, a7 a8, a7 a6, b2 b3, b4 a4, b4 b5, b4 c4, b4 b3, b8 a8, b8 c8, b8 b7, c2 c3, c2 d2, c2 c1, d1 c1, d1 d2, d3 c3, d3 d2, d5 c5, d5 d6, d7 d8, d7 d6, 
=12 b4 a4
get= 10 move b4 a4

=10 
get= 16 time_left red 888232

=16 
get= 10 move b7 b6

=10 
get= 16 time_left black 822608

=16 
get= 12 genmove red

legal: a2 a3, a4 a5, a4 b4, a4 a3, a7 a8, a7 b7, a7 a6, b2 b3, b8 a8, b8 c8, b8 b7, c2 c3, c2 d2, c2 c1, d1 c1, d1 d2, d3 c3, d3 d2, d5 c5, d5 d6, d7 d8, d7 d6, 
=12 c2 d2
get= 10 move c2 d2

=10 
get= 16 time_left red 888044

=16 
get= 10 move d4 d5

=10 
get= 16 time_left black 821593

=16 
get= 12 genmove red

legal: a2 a3, a4 a5, a4 b4, a4 a3, a7 a8, a7 b7, a7 a6, b2 b3, b2 c2, b8 a8, b8 c8, b8 b7, d1 c1, d2 c2, d3 c3, d3 d4, d7 d8, d7 d6, 
=12 d3 c3
get= 10 move d3 c3

=10 
get= 16 time_left red 887856

=16 
get= 10 move b6 b7

=10 
get= 16 time_left black 820579

=16 
get= 12 genmove red

legal: a2 a3, a4 a5, a4 b4, a4 a3, a7 c7, a7 a8, a7 a6, b2 b3, b2 c2, b8 a8, b8 c8, b8 b7, c3 b3, c3 c4, c3 d3, c3 c2, d1 c1, d2 c2, d2 d3, d7 d8, d7 d6, 
=12 b8 a8
get= 10 move b8 a8

=10 
get= 16 time_left red 887668

=16 
get= 10 move c7 c6

=10 
get= 16 time_left black 819565

=16 
get= 12 genmove red

legal: a2 a3, a4 a5, a4 b4, a4 a3, a7 a6, a8 b8, b2 b3, b2 c2, c3 b3, c3 c4, c3 d3, c3 c2, d1 c1, d2 c2, d2 d3, d7 c7, d7 d8, d7 d6, 
=12 d2 d3
get= 10 move d2 d3

=10 
get= 16 time_left red 887480

=16 
get= 10 move c6 c7

=10 
get= 16 time_left black 818551

=16 
get= 12 genmove red

legal: a2 a3, a4 a5, a4 b4, a4 a3, a7 c7, a7 a6, a8 b8, b2 b3, b2 c2, c3 b3, c3 c4, c3 c2, d1 c1, d1 d2, d3 d4, d3 d2, d7 d8, d7 d6, 
=12 b2 b3
get= 10 move b2 b3

=10 
get= 16 time_left red 887292

=16 
get= 10 move b7 a7

=10 
get= 16 time_left black 817537

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a4 a5, a4 b4, a4 a3, a8 b8, a8 a7, b1 b2, b3 a3, b3 b4, b3 b2, c3 c4, c3 c2, d1 c1, d1 d2, d3 d4, d3 d2, d7 d8, d7 d6, 
=12 d1 c1
get= 10 move d1 c1

=10 
get= 16 time_left red 887103

=16 
get= 10 move c7 b7

=10 
get= 16 time_left black 816525

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a4 a5, a4 b4, a4 a3, a8 b8, a8 a7, b1 b2, b3 a3, b3 b4, b3 b2, c1 c2, c1 d1, c3 c4, c3 c2, d3 d4, d3 d2, d7 c7, d7 d8, d7 d6, 
=12 d3 d2
get= 10 move d3 d2

=10 
get= 16 time_left red 886913

=16 
get= 10 move b7 c7

=10 
get= 16 time_left black 815514

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a4 a5, a4 b4, a4 a3, a8 b8, a8 a7, b1 b2, b3 a3, b3 b4, b3 b2, c1 c2, c1 d1, c3 c4, c3 d3, c3 c2, d2 c2, d2 d3, d2 d1, d7 d8, d7 d6, 
=12 c3 d3
get= 10 move c3 d3

=10 
get= 16 time_left red 886722

=16 
get= 10 move c7 b7

=10 
get= 16 time_left black 814453

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a4 a5, a4 b4, a4 a3, a8 b8, a8 a7, b1 b2, b3 a3, b3 b4, b3 c3, b3 b2, c1 c2, c1 d1, d2 c2, d2 d1, d3 c3, d3 d4, d7 c7, d7 d8, d7 d6, 
=12 b3 b2
get= 10 move b3 b2

=10 
get= 16 time_left red 886580

=16 
get= 10 move b7 c7

=10 
get= 16 time_left black 813443

=16 
get= 12 genmove red

legal: a2 a3, a4 a5, a4 b4, a4 a3, a8 b8, a8 a7, b2 b3, b2 c2, c1 c2, c1 d1, d2 c2, d2 d1, d3 c3, d3 d4, d7 d8, d7 d6, 
=12 a2 a3
get= 10 move a2 a3

=10 
get= 16 time_left red 886438

=16 
get= 10 move c7 b7

=10 
get= 16 time_left black 812433

=16 
get= 12 genmove red

legal: a1 a2, a3 b3, a3 a2, a4 a5, a4 b4, a8 b8, a8 a7, b2 a2, b2 b3, b2 c2, c1 c2, c1 d1, d2 c2, d2 d1, d3 c3, d3 d4, d7 c7, d7 d8, d7 d6, 
=12 d3 c3
get= 10 move d3 c3

=10 
get= 16 time_left red 886296

=16 
get= 10 move b7 c7

=10 
get= 16 time_left black 811423

=16 
get= 12 genmove red

legal: a1 a2, a3 b3, a3 a2, a4 a5, a4 b4, a8 b8, a8 a7, b2 a2, b2 b3, b2 c2, c1 c2, c1 d1, c3 b3, c3 c4, c3 d3, c3 c2, d2 c2, d2 d3, d2 d1, d7 d8, d7 d6, 
=12 a3 a2
get= 10 move a3 a2

=10 
get= 16 time_left red 886154

=16 
get= 10 move c7 b7

=10 
get= 16 time_left black 810413

=16 
get= 12 genmove red

legal: a2 a3, a4 a5, a4 b4, a4 a3, a8 b8, a8 a7, b2 b3, b2 c2, c1 c2, c1 d1, c3 b3, c3 c4, c3 d3, c3 c2, d2 c2, d2 d3, d2 d1, d7 c7, d7 d8, d7 d6, 
=12 d2 c2
get= 10 move d2 c2

=10 
get= 16 time_left red 886012

=16 
get= 10 move b7 c7

=10 
get= 16 time_left black 809403

=16 
get= 12 genmove red

legal: a2 a3, a4 a5, a4 b4, a4 a3, a8 b8, a8 a7, b2 b3, c1 d1, c2 d2, c3 b3, c3 c4, c3 d3, d7 d8, d7 d6, 
=12 a4 a5
get= 10 move a4 a5

=10 
get= 16 time_left red 885869

=16 
get= 10 move c7 b7

=10 
get= 16 time_left black 808393

=16 
get= 12 genmove red

legal: a2 a3, a5 a6, a5 b5, a5 a4, a8 b8, a8 a7, b2 b3, c1 d1, c2 d2, c3 b3, c3 c4, c3 d3, d7 c7, d7 d8, d7 d6, 
=12 d7 c7
get= 10 move d7 c7

=10 
get= 16 time_left red 885726

=16 
get= 10 move b7 b6

=10 
get= 16 time_left black 807384

=16 
get= 12 genmove red

legal: a2 a3, a5 a6, a5 b5, a5 a4, a8 b8, a8 a7, b2 b3, c1 d1, c2 d2, c3 b3, c3 c4, c3 d3, c7 b7, c7 c8, c7 d7, c7 c6, 
=12 a8 b8
get= 10 move a8 b8

=10 
get= 16 time_left red 885583

=16 
get= 10 move a7 b7

=10 
get= 16 time_left black 806326

=16 
get= 12 genmove red

legal: a2 a3, a5 a6, a5 b5, a5 a4, b2 b3, b8 a8, b8 c8, b8 b7, c1 d1, c2 d2, c3 b3, c3 c4, c3 d3, c7 c8, c7 d7, c7 c6, 
=12 c3 d3
get= 10 move c3 d3

=10 
get= 16 time_left red 885439

=16 
get= 10 move b6 c6

=10 
get= 16 time_left black 805318

=16 
get= 12 genmove red

legal: a2 a3, a5 a6, a5 b5, a5 a4, b2 b3, b8 a8, b8 c8, b8 b7, c1 d1, c2 c3, c2 d2, c7 c8, c7 d7, d3 c3, d3 d4, d3 d2, 
=12 c1 d1
get= 10 move c1 d1

=10 
get= 16 time_left red 885294

=16 
get= 10 move b7 a7

=10 
get= 16 time_left black 804311

=16 
get= 12 genmove red

legal: a2 a3, a5 a6, a5 b5, a5 a4, b1 c1, b2 b3, b8 a8, b8 c8, b8 b7, c2 c3, c2 d2, c2 c1, c7 b7, c7 c8, c7 d7, d1 c1, d1 d2, d3 c3, d3 d4, d3 d2, 
=12 d3 d2
get= 10 move d3 d2

=10 
get= 16 time_left red 885150

=16 
get= 10 move a7 b7

=10 
get= 16 time_left black 803303

=16 
get= 12 genmove red

legal: a2 a3, a5 a6, a5 b5, a5 a4, b1 c1, b2 b3, b8 a8, b8 c8, b8 b7, c2 c3, c2 c1, c7 c8, c7 d7, d1 c1, d2 d3, 
=12 b8 c8
get= 10 move b8 c8

=10 
get= 16 time_left red 885005

=16 
get= 10 move b7 a7

=10 
get= 16 time_left black 802296

=16 
get= 12 genmove red

legal: a2 a3, a5 a6, a5 b5, a5 a4, b1 c1, b2 b3, c2 c3, c2 c1, c7 b7, c7 d7, c8 b8, c8 d8, d1 c1, d2 d3, 
=12 b1 c1
get= 10 move b1 c1

=10 
get= 16 time_left red 884860

=16 
get= 10 move a7 b7

=10 
get= 16 time_left black 801288

=16 
get= 12 genmove red

