INITIAL
* 4:22am Feb 11, 2026
* a1_lightzero vs a0
legal: a2 a2, a4 a6, a4 a1, a4 b4, a4 a3, a8 b8, b1 a1, b1 c1, b2 b3, b7 d7, b7 b8, b7 b6, c2 c3, c2 c1, c5 b5, c5 d5, c5 c4, d1 c1, d3 c3, d4 c4, d4 d5, d6 c6, d6 d7, d6 d5, d8 c8, 
=12 b2 b3
get= 10 move b2 b3

=10 
get= 16 time_left black 893995

=16 
get= 10 move c6 b6

=10 
get= 16 time_left red 865308

=16 
get= 12 genmove black

legal: a2 a2, a4 a6, a4 a1, a4 b4, a4 a3, a8 b8, b1 a1, b1 b2, b1 c1, b3 a3, b3 b4, b3 b2, b7 d7, b7 b8, c2 b2, c2 c3, c2 c1, c5 b5, c5 c6, c5 d5, c5 c4, d1 c1, d3 c3, d4 c4, d4 d5, d6 c6, d6 d7, d6 d5, d8 c8, 
=12 a4 a3
get= 10 move a4 a3

=10 
get= 16 time_left black 893818

=16 
get= 10 move d7 d6

=10 
get= 16 time_left red 864282

=16 
get= 12 genmove black

legal: a2 a2, a3 a6, a3 c3, a3 a1, a3 a4, a8 b8, b1 a1, b1 b2, b1 c1, b3 b4, b3 b2, b7 b8, c2 b2, c2 c3, c2 c1, c5 b5, c5 c6, c5 d5, c5 c4, d1 c1, d3 c3, d4 c4, d4 d5, d8 c8, d8 d7, 
=12 c5 d5
get= 10 move c5 d5

=10 
get= 16 time_left black 893642

=16 
get= 10 move c7 d7

=10 
get= 16 time_left red 863255

=16 
get= 12 genmove black

legal: a2 a2, a3 a6, a3 c3, a3 a1, a3 a4, a8 b8, b1 a1, b1 b2, b1 c1, b3 b4, b3 b2, b7 b8, b7 c7, c2 b2, c2 c3, c2 c1, d1 c1, d3 c3, d4 c4, d5 c5, d8 c8, d8 d7, 
=12 b1 b2
get= 10 move b1 b2

=10 
get= 16 time_left black 893467

=16 
get= 10 move b6 b7

=10 
get= 16 time_left red 862226

=16 
get= 12 genmove black

legal: a2 a2, a3 a6, a3 c3, a3 a1, a3 a4, a8 b8, b2 b1, b3 b4, c2 c3, c2 c1, d1 c1, d3 c3, d4 c4, d5 c5, d8 c8, d8 d7, 
=12 c2 c3
get= 10 move c2 c3

=10 
get= 16 time_left black 893293

=16 
get= 10 move a5 a4

=10 
get= 16 time_left red 861197

=16 
get= 12 genmove black

legal: a2 a2, a3 a6, a3 a1, a8 b8, b2 c2, b2 b1, b3 b4, c3 c4, c3 c2, d1 c1, d4 c4, d5 c5, d8 c8, d8 d7, 
=12 d1 c1
get= 10 move d1 c1

=10 
get= 16 time_left black 893120

=16 
get= 10 move a4 b4

=10 
get= 16 time_left red 860167

=16 
get= 12 genmove black

legal: a2 a2, a3 a1, a3 a4, a8 b8, b2 c2, b2 b1, c1 b1, c1 c2, c1 d1, c3 c4, c3 c2, d4 c4, d5 c5, d8 c8, d8 d7, 
=12 c1 c2
get= 10 move c1 c2

=10 
get= 16 time_left black 892948

=16 
get= 10 move b4 a4

=10 
get= 16 time_left red 859136

=16 
get= 12 genmove black

legal: a2 a2, a3 a6, a3 a1, a8 b8, b2 b1, b3 b4, c2 c1, c3 c4, d4 c4, d5 c5, d8 c8, d8 d7, 
=12 d5 c5
get= 10 move d5 c5

=10 
get= 16 time_left black 892776

=16 
get= 10 move a4 b4

=10 
get= 16 time_left red 858105

=16 
get= 12 genmove black

legal: a2 a2, a3 a1, a3 a4, a8 b8, b2 b1, c2 c1, c3 c4, c5 b5, c5 c6, c5 d5, c5 c4, d4 c4, d4 d5, d8 c8, d8 d7, 
=12 a8 b8
get= 10 move a8 b8

=10 
get= 16 time_left black 892605

=16 
get= 10 move b4 a4

=10 
get= 16 time_left red 857072

=16 
get= 12 genmove black

legal: a2 a2, a3 a6, a3 a1, a7 a8, b2 b1, b3 b4, b8 a8, b8 c8, c2 c1, c3 c4, c5 b5, c5 c6, c5 d5, c5 c4, d4 c4, d4 d5, d8 c8, d8 d7, 
=12 c3 c4
get= 10 move c3 c4

=10 
get= 16 time_left black 892435

=16 
get= 10 move a4 b4

=10 
get= 16 time_left red 856039

=16 
get= 12 genmove black

legal: a2 a2, a3 a1, a3 a4, a7 a8, b2 b1, b3 c3, b8 a8, b8 c8, c2 c3, c2 c1, c4 c3, c5 b5, c5 c6, c5 d5, d3 c3, d4 d5, d8 c8, d8 d7, 
=12 c5 b5
get= 10 move c5 b5

=10 
get= 16 time_left black 892266

=16 
get= 10 move a6 a7

=10 
get= 16 time_left red 855005

=16 
get= 12 genmove black

legal: a2 a2, a3 a1, a3 a4, b2 b1, b3 c3, b5 a5, b5 b6, b5 c5, b8 a8, b8 c8, c2 c3, c2 c1, c4 c5, c4 c3, d3 c3, d4 d5, d8 c8, d8 d7, 
=12 d3 c3
get= 10 move d3 c3

=10 
get= 16 time_left black 892098

=16 
get= 10 move b7 c7

=10 
get= 16 time_left red 853970

=16 
get= 12 genmove black

legal: a2 a2, a3 a1, a3 a4, b2 b1, b5 a5, b5 b6, b5 c5, b8 a8, b8 c8, b8 b7, c2 c1, c3 d3, c4 c5, d4 d5, d4 d3, d8 c8, d8 d7, 
=12 b5 c5
get= 10 move b5 c5

=10 
get= 16 time_left black 891930

=16 
get= 10 move c7 c6

=10 
get= 16 time_left red 852936

=16 
get= 12 genmove black

legal: a2 a2, a3 a1, a3 a4, b2 b1, b8 a8, b8 c8, b8 b7, c2 c1, c3 d3, c5 b5, c5 d5, d4 d5, d4 d3, d8 c8, d8 d7, 
=12 c3 d3
get= 10 move c3 d3

=10 
get= 16 time_left black 891762

=16 
get= 10 move a7 b7

=10 
get= 16 time_left red 851901

=16 
get= 12 genmove black

legal: a2 a2, a3 a1, a3 a4, b2 b1, b3 c3, b8 a8, b8 c8, c2 c3, c2 c1, c4 c3, c5 b5, c5 d5, d3 c3, d4 d5, d8 c8, d8 d7, 
=12 b3 c3
get= 10 move b3 c3

=10 
get= 16 time_left black 891594

=16 
get= 10 move b7 c7

=10 
get= 16 time_left red 850867

=16 
get= 12 genmove black

legal: a2 a2, a3 a1, a3 a4, a3 b3, b2 b3, b2 b1, b8 a8, b8 c8, b8 b7, c2 c1, c3 b3, c5 b5, c5 d5, d4 d5, d8 c8, d8 d7, 
=12 c5 b5
get= 10 move c5 b5

=10 
get= 16 time_left black 891426

=16 
get= 10 move b4 b5

=10 
get= 16 time_left red 849832

=16 
get= 12 genmove black

legal: a2 a2, a3 a1, a3 a4, a3 b3, b2 b3, b2 b1, b8 a8, b8 c8, b8 b7, c2 c1, c3 b3, c4 b4, c4 c5, d4 d5, d8 c8, d8 d7, 
=12 a3 a4
get= 10 move a3 a4

=10 
get= 16 time_left black 891257

=16 
get= 10 move b5 c5

=10 
get= 16 time_left red 848798

=16 
get= 12 genmove black

legal: a2 a2, a4 a1, a4 a5, a4 b4, a4 a3, b2 b3, b2 b1, b8 a8, b8 c8, b8 b7, c2 c1, c3 b3, c4 b4, d4 d5, d8 c8, d8 d7, 
=12 d4 d5
get= 10 move d4 d5

=10 
get= 16 time_left black 891090

=16 
get= 10 move c5 b5

=10 
get= 16 time_left red 847763

=16 
get= 12 genmove black

legal: a2 a2, a4 a1, a4 a5, a4 b4, a4 a3, b2 b3, b2 b1, b8 a8, b8 c8, b8 b7, c2 c1, c3 b3, c4 b4, c4 c5, c4 d4, d3 d4, d5 c5, d5 d4, d8 c8, d8 d7, 
=12 b2 b1
get= 10 move b2 b1

=10 
get= 16 time_left black 890922

=16 
get= 10 move b5 a5

=10 
get= 16 time_left red 846729

=16 
get= 12 genmove black

legal: a2 a2, a4 a1, a4 b4, a4 a3, b1 a1, b1 b2, b1 c1, b8 a8, b8 c8, b8 b7, c2 b2, c2 c1, c3 b3, c4 b4, c4 c5, c4 d4, d3 d4, d5 c5, d5 d4, d8 c8, d8 d7, 
=12 b8 a8
get= 10 move b8 a8

=10 
get= 16 time_left black 890754

=16 
get= 10 move c6 c5

=10 
get= 16 time_left red 845694

=16 
get= 12 genmove black

legal: a2 a2, a4 a1, a4 b4, a4 a3, a8 b8, a8 a7, b1 a1, b1 b2, b1 c1, c2 b2, c2 c1, c3 b3, c4 b4, c4 d4, d3 d4, d5 c5, d5 d4, d8 c8, d8 d7, 
=12 a8 a7
get= 10 move a8 a7

=10 
get= 16 time_left black 890587

=16 
get= 10 move c5 b5

=10 
get= 16 time_left red 844659

=16 
get= 12 genmove black

legal: a2 a2, a4 a1, a4 b4, a4 a3, a7 a8, a7 b7, a7 a6, b1 a1, b1 b2, b1 c1, c2 b2, c2 c1, c3 b3, c4 b4, c4 c5, c4 d4, d3 d4, d5 c5, d5 d4, d8 c8, d8 d7, 
=12 b1 b2
get= 10 move b1 b2

=10 
get= 16 time_left black 890419

=16 
get= 10 move b5 c5

=10 
get= 16 time_left red 843624

=16 
get= 12 genmove black

legal: a2 a2, a4 a1, a4 b4, a4 a3, a7 a8, a7 b7, a7 a6, b2 b3, b2 b1, c2 c1, c3 b3, c4 b4, c4 d4, d3 d4, d5 c5, d5 d4, d8 c8, d8 d7, 
=12 c2 c1
get= 10 move c2 c1

=10 
get= 16 time_left black 890251

=16 
get= 10 move c5 b5

=10 
get= 16 time_left red 842590

=16 
get= 12 genmove black

legal: a2 a2, a4 a1, a4 b4, a4 a3, a7 a8, a7 b7, a7 a6, b2 b3, b2 c2, b2 b1, c1 b1, c1 c2, c1 d1, c3 b3, c3 c2, c4 b4, c4 c5, c4 d4, d3 d4, d5 c5, d5 d4, d8 c8, d8 d7, 
=12 c4 c5
get= 10 move c4 c5

=10 
get= 16 time_left black 890083

=16 
get= 10 move b5 c5

=10 
get= 16 time_left red 841554

=16 
get= 12 genmove black

legal: a2 a2, a4 a1, a4 b4, a4 a3, a7 a8, a7 b7, a7 a6, b2 b3, b2 c2, b2 b1, c1 b1, c1 c2, c1 d1, c3 b3, c3 c4, c3 c2, d3 d4, d5 c5, d5 d4, d8 c8, d8 d7, 
=12 c1 c2
get= 10 move c1 c2

=10 
get= 16 time_left black 889916

=16 
get= 10 move c5 c4

=10 
get= 16 time_left red 840520

=16 
get= 12 genmove black

legal: a2 a2, a4 a1, a4 b4, a4 a3, a7 a8, a7 b7, a7 a6, b2 b3, b2 b1, c2 c1, c3 b3, d3 d4, d5 c5, d5 d4, d8 c8, d8 d7, 
=12 a7 a8
get= 10 move a7 a8

=10 
get= 16 time_left black 889747

=16 
get= 10 move c4 d4

=10 
get= 16 time_left red 839486

=16 
get= 12 genmove black

legal: a2 a2, a4 a1, a4 b4, a4 a3, a8 b8, a8 a7, b2 b3, b2 b1, c2 c1, c3 b3, c3 c4, d5 c5, d5 d4, d8 c8, d8 d7, 
=12 a4 a1
get= 10 move a4 a1

=10 
get= 16 time_left black 889578

=16 
get= 10 move a5 a4

=10 
get= 16 time_left red 838453

=16 
get= 12 genmove black

legal: a1 a4, a1 b1, a2 a2, a8 b8, a8 a7, b2 b3, b2 b1, c2 c1, c3 b3, c3 c4, d5 c5, d5 d4, d8 c8, d8 d7, 
=12 c3 c4
get= 10 move c3 c4

=10 
get= 16 time_left black 889409

=16 
get= 10 move a4 b4

=10 
get= 16 time_left red 837419

=16 
get= 12 genmove black

legal: a1 b1, a2 a2, a8 b8, a8 a7, b2 b3, b2 b1, c2 c3, c2 c1, c4 c5, c4 c3, d3 c3, d5 c5, d5 d4, d8 c8, d8 d7, 
=12 a1 b1
get= 10 move a1 b1

=10 
get= 16 time_left black 889240

=16 
get= 10 move b4 a4

=10 
get= 16 time_left red 836386

=16 
get= 12 genmove black

legal: a2 a2, a8 b8, a8 a7, b1 a1, b1 c1, b2 b3, c2 c3, c2 c1, c4 b4, c4 c5, c4 c3, d3 c3, d5 c5, d5 d4, d8 c8, d8 d7, 
=12 d5 c5
get= 10 move d5 c5

=10 
get= 16 time_left black 889071

=16 
get= 10 move a4 b4

=10 
get= 16 time_left red 835352

=16 
get= 12 genmove black

legal: a2 a2, a8 b8, a8 a7, b1 b4, b1 a1, b1 c1, b2 b3, c2 c3, c2 c1, c4 c3, c5 b5, c5 c6, c5 d5, d3 c3, d8 c8, d8 d7, 
=12 c2 c3
get= 10 move c2 c3

=10 
get= 16 time_left black 888903

=16 
get= 10 move b4 a4

=10 
get= 16 time_left red 834318

=16 
get= 12 genmove black

legal: a2 a2, a8 b8, a8 a7, b1 a1, b1 c1, b2 b3, b2 c2, c3 b3, c3 c2, c4 b4, c5 b5, c5 c6, c5 d5, d8 c8, d8 d7, 
=12 c5 c6
get= 10 move c5 c6

=10 
get= 16 time_left black 888735

=16 
get= 10 move c7 c6

=10 
get= 16 time_left red 833284

=16 
get= 12 genmove black

legal: a2 a2, a8 b8, a8 a7, b1 a1, b1 c1, b2 b3, b2 c2, c3 b3, c3 c2, c4 b4, c4 c5, d8 c8, d8 d7, 
=12 b1 c1
get= 10 move b1 c1

=10 
get= 16 time_left black 888567

=16 
get= 10 move a4 b4

=10 
get= 16 time_left red 832249

=16 
get= 12 genmove black

legal: a2 a2, a8 b8, a8 a7, b2 b3, b2 c2, b2 b1, c1 b1, c1 c2, c1 d1, c3 b3, c3 c2, c4 c5, d8 c8, d8 d7, 
=12 d8 c8
get= 10 move d8 c8

=10 
get= 16 time_left black 888400

=16 
get= 10 move c6 c7

=10 
get= 16 time_left red 831214

=16 
get= 12 genmove black

legal: a2 a2, a8 b8, a8 a7, b2 b3, b2 c2, b2 b1, c1 b1, c1 c2, c1 d1, c3 b3, c3 c2, c4 c5, c8 b8, c8 d8, c8 c7, 
=12 c3 b3
get= 10 move c3 b3

=10 
get= 16 time_left black 888233

=16 
get= 10 move b4 a4

=10 
get= 16 time_left red 830179

=16 
get= 12 genmove black

legal: a2 a2, a8 b8, a8 a7, b2 c2, b2 b1, b3 a3, b3 b4, b3 c3, c1 c7, c1 b1, c1 c2, c1 d1, c4 b4, c4 c5, c4 c3, c8 b8, c8 d8, c8 c7, d3 c3, 
=12 c8 b8
get= 10 move c8 b8

=10 
get= 16 time_left black 888065

=16 
get= 10 move a4 b4

=10 
get= 16 time_left red 829144

=16 
get= 12 genmove black

legal: a2 a2, a8 a7, b2 c2, b2 b1, b3 a3, b3 c3, b8 c8, b8 b7, c1 c7, c1 b1, c1 c2, c1 d1, c4 c5, c4 c3, d3 c3, 
=12 b2 c2
get= 10 move b2 c2

=10 
get= 16 time_left black 887898

=16 
get= 10 move b4 a4

=10 
get= 16 time_left red 828108

=16 
get= 12 genmove black

legal: a2 a2, a8 a7, b3 a3, b3 b4, b3 c3, b3 b2, b8 c8, b8 b7, c1 b1, c1 d1, c2 b2, c2 c3, c2 d2, c4 b4, c4 c5, c4 c3, d3 c3, 
=12 c2 c3
get= 10 move c2 c3

=10 
get= 16 time_left black 887732

=16 
get= 10 move a4 b4

=10 
get= 16 time_left red 827072

=16 
get= 12 genmove black

legal: a2 a2, a8 a7, b3 a3, b3 b2, b8 c8, b8 b7, c1 b1, c1 c2, c1 d1, c3 c2, c4 c5, 
=12 c4 c5
get= 10 move c4 c5

=10 
get= 16 time_left black 887565

=16 
get= 10 move b4 c4

=10 
get= 16 time_left red 826037

=16 
get= 12 genmove black

legal: a2 a2, a8 a7, b3 a3, b3 b4, b3 b2, b8 c8, b8 b7, c1 c4, c1 b1, c1 c2, c1 d1, c3 c2, c5 b5, c5 c6, c5 d5, 
=12 c5 b5
get= 10 move c5 b5

=10 
get= 16 time_left black 887397

=16 
get= 10 move c4 c5

=10 
get= 16 time_left red 825002

=16 
get= 12 genmove black

legal: a2 a2, a8 a7, b3 a3, b3 b4, b3 b2, b5 a5, b5 b6, b5 b4, b8 c8, b8 b7, c1 c5, c1 b1, c1 c2, c1 d1, c3 c4, c3 c2, 
=12 a8 a7
get= 10 move a8 a7

=10 
get= 16 time_left black 887230

=16 
get= 10 move c5 c6

=10 
get= 16 time_left red 823965

=16 
get= 12 genmove black

legal: a2 a2, a7 a8, a7 b7, a7 a6, b3 a3, b3 b4, b3 b2, b5 a5, b5 b6, b5 c5, b5 b4, b8 a8, b8 c8, b8 b7, c1 c6, c1 b1, c1 c2, c1 d1, c3 c4, c3 c2, 
=12 c1 c6
get= 10 move c1 c6

=10 
get= 16 time_left black 887065

=16 
get= 10 move c7 c6

=10 
get= 16 time_left red 822927

=16 
get= 12 genmove black

legal: a2 a2, a7 a8, a7 b7, a7 a6, b3 a3, b3 b4, b3 b2, b5 a5, b5 b6, b5 c5, b5 b4, b8 a8, b8 c8, b8 b7, c3 c4, c3 c2, 
=12 b5 a5
get= 10 move b5 a5

=10 
get= 16 time_left black 886900

=16 
get= 10 move d4 d3

=10 
get= 16 time_left red 821889

=16 
get= 12 genmove black

legal: a2 a2, a5 a6, a5 b5, a5 a4, a7 a8, a7 b7, a7 a6, b3 a3, b3 b4, b3 b2, b8 a8, b8 c8, b8 b7, c3 c4, c3 d3, c3 c2, 
=12 b8 a8
get= 10 move b8 a8

=10 
get= 16 time_left black 886736

=16 
get= 10 move d3 c3

=10 
get= 16 time_left red 820851

=16 
get= 12 genmove black

legal: a2 a2, a5 a6, a5 b5, a5 a4, a7 b7, a7 a6, a8 b8, b3 a3, b3 b4, b3 b2, 
=12 a7 b7
get= 10 move a7 b7

=10 
get= 16 time_left black 886573

=16 
get= 10 move c3 c2

=10 
get= 16 time_left red 819811

=16 
get= 12 genmove black

legal: a2 a2, a5 a6, a5 b5, a5 a4, a8 b8, a8 a7, b3 a3, b3 b4, b3 c3, b3 b2, b7 a7, b7 b8, b7 c7, b7 b6, 
=12 b3 b2
get= 10 move b3 b2

=10 
get= 16 time_left black 886410

=16 
get= 10 move c6 c7

=10 
get= 16 time_left red 818771

=16 
get= 12 genmove black

legal: a2 a2, a5 a6, a5 b5, a5 a4, a8 b8, a8 a7, b2 b3, b2 b1, b7 a7, b7 b8, b7 b6, 
=12 b7 b8
get= 10 move b7 b8

=10 
get= 16 time_left black 886248

=16 
get= 10 move d6 c6

=10 
get= 16 time_left red 817730

=16 
get= 12 genmove black

legal: a2 a2, a5 a6, a5 b5, a5 a4, a8 a7, b2 b3, b2 b1, b8 c8, b8 b7, 
=12 b8 c8
get= 10 move b8 c8

=10 
get= 16 time_left black 886086

=16 
get= 10 move c7 b7

=10 
get= 16 time_left red 816690

=16 
get= 12 genmove black

legal: a2 a2, a5 a6, a5 b5, a5 a4, a8 b8, a8 a7, b2 b3, b2 b1, c8 b8, c8 d8, c8 c7, 
=12 a5 a6
get= 10 move a5 a6

=10 
get= 16 time_left black 885924

=16 
get= 10 move b7 b8

=10 
get= 16 time_left red 815649

=16 
get= 12 genmove black

legal: a2 a2, a6 a7, a6 b6, a6 a5, a8 b8, a8 a7, b2 b3, b2 b1, c8 d8, c8 c7, 
=12 b2 b3
get= 10 move b2 b3

=10 
get= 16 time_left black 885763

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 814607

=16 
get= 12 genmove black

legal: a2 a2, a6 a7, a6 b6, a6 a5, b3 a3, b3 b4, b3 c3, b3 b2, c8 b8, c8 d8, c8 c7, 
=12 c8 d8
get= 10 move c8 d8

=10 
get= 16 time_left black 885602

=16 
get= 10 move d7 c7

=10 
get= 16 time_left red 813566

=16 
get= 12 genmove black

legal: a2 a2, a6 a7, a6 b6, a6 a5, b3 a3, b3 b4, b3 c3, b3 b2, d8 c8, d8 d7, 
=12 d8 c8
get= 10 move d8 c8

=10 
get= 16 time_left black 885441

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 812525

=16 
get= 12 genmove black

legal: a2 a2, a6 a7, a6 b6, a6 a5, b3 a3, b3 b4, b3 c3, b3 b2, c8 d8, 
=12 a6 a5
get= 10 move a6 a5

=10 
get= 16 time_left black 885280

=16 
get= 10 move c6 d6

=10 
get= 16 time_left red 811484

=16 
get= 12 genmove black

legal: a2 a2, a5 a6, a5 b5, a5 a4, b3 a3, b3 b4, b3 c3, b3 b2, c8 d8, 
=12 b3 c3
get= 10 move b3 c3

=10 
get= 16 time_left black 885118

=16 
get= 10 move c7 d7

=10 
get= 16 time_left red 810443

=16 
get= 12 genmove black

legal: a2 a2, a5 a6, a5 b5, a5 a4, c3 b3, c3 c4, c3 d3, c8 d8, c8 c7, 
=12 a5 b5
get= 10 move a5 b5

=10 
get= 16 time_left black 884957

=16 
get= 10 move b8 b7

=10 
get= 16 time_left red 809353

=16 
get= 12 genmove black

legal: a2 a2, b5 a5, b5 b6, b5 c5, b5 b4, c3 b3, c3 c4, c3 d3, c8 b8, c8 d8, c8 c7, 
=12 b5 c5
get= 10 move b5 c5

=10 
get= 16 time_left black 884794

=16 
get= 10 move b7 c7

=10 
get= 16 time_left red 808313

=16 
get= 12 genmove black

legal: a2 a2, c3 b3, c3 c4, c3 d3, c5 b5, c5 c6, c5 d5, c5 c4, c8 b8, c8 d8, 
=12 c8 d8
get= 10 move c8 d8

=10 
get= 16 time_left black 884632

=16 
get= 10 move c7 c6

=10 
get= 16 time_left red 807272

=16 
get= 12 genmove black

legal: a2 a2, c3 b3, c3 c4, c3 d3, c5 b5, c5 d5, c5 c4, d8 c8, 
=12 c5 b5
get= 10 move c5 b5

=10 
get= 16 time_left black 884470

=16 
get= 10 move d2 d3

=10 
get= 16 time_left red 806182

=16 
get= 12 genmove black

legal: a2 a2, b5 a5, b5 b6, b5 c5, b5 b4, c3 b3, c3 c4, d8 c8, 
=12 b5 b4
get= 10 move b5 b4

=10 
get= 16 time_left black 884307

=16 
get= 10 move c2 c3

=10 
get= 16 time_left red 805092

=16 
get= 12 genmove black

legal: a2 a2, b4 a4, b4 b5, b4 c4, b4 b3, d8 c8, 
=12 b4 b5
get= 10 move b4 b5

=10 
get= 16 time_left black 884145

=16 
get= 10 move c6 c5

=10 
get= 16 time_left red 804053

=16 
get= 12 genmove black

legal: a2 a2, b5 a5, b5 b6, b5 b4, d8 c8, 
=12 b5 b4
get= 10 move b5 b4

=10 
get= 16 time_left black 883983

=16 
get= 10 move c3 c4

=10 
get= 16 time_left red 803013

=16 
get= 12 genmove black

legal: a2 a2, b4 a4, b4 b5, b4 b3, d8 c8, 
=12 d8 c8
get= 10 move d8 c8

=10 
get= 16 time_left black 883821

=16 
get= 10 move c5 c6

=10 
get= 16 time_left red 801973

=16 
get= 12 genmove black

legal: a2 a2, b4 a4, b4 b5, b4 b3, c8 b8, c8 d8, c8 c7, 
=12 b4 a4
get= 10 move b4 a4

=10 
get= 16 time_left black 883659

=16 
get= 10 move c6 c7

=10 
get= 16 time_left red 800932

=16 
get= 12 genmove black

legal: a2 a2, a4 a5, a4 b4, a4 a3, c8 b8, c8 d8, 
=12 c8 b8
get= 10 move c8 b8

=10 
get= 16 time_left black 883498

=16 
get= 10 move c7 b7

=10 
get= 16 time_left red 799890

=16 
get= 12 genmove black

legal: a2 a2, a4 a5, a4 b4, a4 a3, b8 a8, b8 c8, 
=12 a2 a2
get= 11 flip a2 p

=11 
get= 16 time_left black 883337

=16 
get= 10 move d3 d4

=10 
get= 16 time_left red 798849

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, a4 a5, a4 b4, a4 a3, b8 a8, b8 c8, 
=12 b8 a8
get= 10 move b8 a8

=10 
get= 16 time_left black 883176

=16 
get= 10 move b7 b8

=10 
get= 16 time_left red 797807

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, a4 a5, a4 b4, a4 a3, a8 a7, 
=12 a2 a3
get= 10 move a2 a3

=10 
get= 16 time_left black 883015

=16 
get= 10 move b8 b7

=10 
get= 16 time_left red 796765

=16 
get= 12 genmove black

legal: a3 b3, a3 a2, a4 a5, a4 b4, a8 b8, a8 a7, 
=12 a4 b4
get= 10 move a4 b4

=10 
get= 16 time_left black 882853

=16 
get= 10 move b7 b8

=10 
get= 16 time_left red 795725

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a3 a2, a8 a7, b4 a4, b4 b5, b4 b3, 
=12 a3 a4
get= 10 move a3 a4

=10 
get= 16 time_left black 882690

=16 
get= 10 move d7 c7

=10 
get= 16 time_left red 794685

=16 
get= 12 genmove black

legal: a4 a5, a4 a3, a8 a7, b4 b5, b4 b3, 
=12 b4 b3
get= 10 move b4 b3

=10 
get= 16 time_left black 882527

=16 
get= 10 move c7 c6

=10 
get= 16 time_left red 793646

=16 
get= 12 genmove black

legal: a4 a5, a4 b4, a4 a3, a8 a7, b3 a3, b3 b4, b3 c3, b3 b2, 
=12 a4 a3
get= 10 move a4 a3

=10 
get= 16 time_left black 882363

=16 
get= 10 move c6 b6

=10 
get= 16 time_left red 792608

=16 
get= 12 genmove black

legal: a3 a4, a3 a2, a8 a7, b3 b4, b3 c3, b3 b2, 
=12 b3 b2
get= 10 move b3 b2

=10 
get= 16 time_left black 882198

=16 
get= 10 move b8 b7

=10 
get= 16 time_left red 791570

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a3 a2, a8 b8, a8 a7, b2 a2, b2 b3, b2 c2, b2 b1, 
=12 a8 b8
get= 10 move a8 b8

=10 
get= 16 time_left black 882034

=16 
get= 10 move b7 a7

=10 
get= 16 time_left red 790532

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a3 a2, b2 a2, b2 b3, b2 c2, b2 b1, b8 a8, b8 c8, b8 b7, 
=12 b8 a8
get= 10 move b8 a8

=10 
get= 16 time_left black 881869

=16 
get= 10 move a7 b7

=10 
get= 16 time_left red 789495

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a3 a2, a8 b8, a8 a7, b2 a2, b2 b3, b2 c2, b2 b1, 
=12 a3 a2
get= 10 move a3 a2

=10 
get= 16 time_left black 881704

=16 
get= 10 move b7 c7

=10 
get= 16 time_left red 788457

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, a8 b8, a8 a7, b2 b3, b2 c2, b2 b1, 
=12 a8 a7
get= 10 move a8 a7

=10 
get= 16 time_left black 881540

=16 
get= 10 move b6 b7

=10 
get= 16 time_left red 787419

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, a7 a8, a7 a6, b2 b3, b2 c2, b2 b1, 
=12 a2 a3
get= 10 move a2 a3

=10 
get= 16 time_left black 881375

=16 
get= 10 move b7 b6

=10 
get= 16 time_left red 786381

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a3 a2, a7 a8, a7 b7, a7 a6, b2 a2, b2 b3, b2 c2, b2 b1, 
=12 a3 a2
get= 10 move a3 a2

=10 
get= 16 time_left black 881211

=16 
get= 10 move b6 b7

=10 
get= 16 time_left red 785343

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, a7 a8, a7 a6, b2 b3, b2 c2, b2 b1, 
=12 a2 a1
get= 10 move a2 a1

=10 
get= 16 time_left black 881046

=16 
get= 10 move b7 b6

=10 
get= 16 time_left red 784306

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a7 a8, a7 b7, a7 a6, b2 a2, b2 b3, b2 c2, b2 b1, 
=12 b2 c2
get= 10 move b2 c2

=10 
get= 16 time_left black 880880

=16 
get= 10 move b6 b7

=10 
get= 16 time_left red 783270

=16 
get= 12 genmove black

