INITIAL
* 2:54am Feb 11, 2026
* a1_lightzero vs a0
legal: a1 b1, a2 a3, a2 b2, a5 a6, a5 b5, a7 a6, b6 a6, b6 c6, b6 b5, c3 b3, c3 c4, c3 c2, c5 b5, c5 d5, d2 c2, d3 d4, d7 d7, d8 d8, 
=12 a2 a3
get= 10 move a2 a3

=10 
get= 16 time_left red 894860

=16 
get= 10 move c6 c5

=10 
get= 16 time_left black 870200

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a3 a2, a5 a6, a5 b5, a7 a6, b6 a6, b6 c6, b6 b5, c3 b3, c3 c4, c3 c2, d2 c2, d3 d4, d7 d7, d8 d8, 
=12 d8 d8
get= 11 flip d8 N

=11 
get= 16 time_left red 894700

=16 
get= 10 move b3 a3

=10 
get= 16 time_left black 869158

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a5 a6, a5 b5, a7 a6, b6 a6, b6 c6, b6 b5, c3 b3, c3 c4, c3 c2, d2 c2, d3 d4, d7 d7, 
=12 b6 a6
get= 10 move b6 a6

=10 
get= 16 time_left red 894540

=16 
get= 10 move c4 d4

=10 
get= 16 time_left black 868115

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a5 b5, a6 b6, c3 b3, c3 c4, c3 c2, d2 c2, d3 d4, d7 d7, 
=12 a5 b5
get= 10 move a5 b5

=10 
get= 16 time_left red 894381

=16 
get= 10 move c5 c4

=10 
get= 16 time_left black 867071

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a6 b6, a6 a5, b5 a5, b5 b6, b5 c5, b5 b4, c3 b3, c3 c4, c3 c2, d2 c2, d3 d4, d7 d7, 
=12 c3 c2
get= 10 move c3 c2

=10 
get= 16 time_left red 894223

=16 
get= 10 move a3 a2

=10 
get= 16 time_left black 866077

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a6 b6, a6 a5, b5 a5, b5 b6, b5 c5, b5 b4, c1 c4, c2 b2, c2 c3, d3 c3, d3 d4, d7 d7, 
=12 d3 d4
get= 10 move d3 d4

=10 
get= 16 time_left red 894064

=16 
get= 10 move a2 b2

=10 
get= 16 time_left black 865084

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a6 b6, a6 a5, b5 a5, b5 b6, b5 c5, b5 b4, c1 c4, c2 b2, c2 c3, d2 d3, d4 c4, d4 d3, d7 d7, 
=12 d7 d7
get= 11 flip d7 k

=11 
get= 16 time_left red 893905

=16 
get= 10 move c4 c3

=10 
get= 16 time_left black 864091

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a6 b6, a6 a5, b5 a5, b5 b6, b5 c5, b5 b4, c1 c3, c2 b2, c2 c3, d2 d3, d4 c4, d4 d3, 
=12 c2 b2
get= 10 move c2 b2

=10 
get= 16 time_left red 893747

=16 
get= 10 move a4 b4

=10 
get= 16 time_left black 863096

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a6 b6, a6 a5, b2 a2, b2 b3, b2 c2, b2 b1, b5 a5, b5 b6, b5 c5, c1 c8, c1 c2, d2 c2, d2 d3, d4 c4, d4 d3, 
=12 a6 a5
get= 10 move a6 a5

=10 
get= 16 time_left red 893589

=16 
get= 10 move d5 d4

=10 
get= 16 time_left black 862102

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a5 a6, a5 a4, a7 a6, b2 a2, b2 b3, b2 c2, b2 b1, b5 b6, b5 c5, c1 c8, c1 c2, d2 c2, d2 d3, 
=12 a1 b1
get= 10 move a1 b1

=10 
get= 16 time_left red 893431

=16 
get= 10 move d4 d3

=10 
get= 16 time_left black 861108

=16 
get= 12 genmove red

legal: a5 a6, a5 a4, a7 a6, b1 a1, b2 a2, b2 b3, b2 c2, b5 b6, b5 c5, c1 c8, c1 c2, d2 c2, d2 d3, 
=12 c1 c8
get= 10 move c1 c8

=10 
get= 16 time_left red 893272

=16 
get= 10 move b7 c7

=10 
get= 16 time_left black 860114

=16 
get= 12 genmove red

legal: a5 a6, a5 a4, a7 b7, a7 a6, b1 a1, b1 c1, b2 a2, b2 b3, b2 c2, b5 b6, b5 c5, b8 b7, c8 c3, d1 c1, d2 c2, d2 d3, 
=12 b5 c5
get= 10 move b5 c5

=10 
get= 16 time_left red 893115

=16 
get= 10 move b4 c4

=10 
get= 16 time_left black 859118

=16 
get= 12 genmove red

legal: a5 a6, a5 b5, a5 a4, a7 b7, a7 a6, b1 a1, b1 c1, b2 a2, b2 b3, b2 c2, b8 b7, c5 b5, c5 c6, c5 d5, d1 c1, d2 c2, d2 d3, 
=12 a7 b7
get= 10 move a7 b7

=10 
get= 16 time_left red 892959

=16 
get= 10 move c7 c6

=10 
get= 16 time_left black 858122

=16 
get= 12 genmove red

legal: a5 a6, a5 b5, a5 a4, a8 a7, b1 a1, b1 c1, b2 a2, b2 b3, b2 c2, b7 a7, b7 c7, b7 b6, c5 b5, c5 d5, c8 c7, d1 c1, d2 c2, d2 d3, 
=12 b7 a7
get= 10 move b7 a7

=10 
get= 16 time_left red 892803

=16 
get= 10 move c6 c7

=10 
get= 16 time_left black 857125

=16 
get= 12 genmove red

legal: a5 a6, a5 b5, a5 a4, a7 b7, a7 a6, b1 a1, b1 c1, b2 a2, b2 b3, b2 c2, b8 b7, c5 b5, c5 c6, c5 d5, d1 c1, d2 c2, d2 d3, 
=12 a5 a4
get= 10 move a5 a4

=10 
get= 16 time_left red 892648

=16 
get= 10 move c7 c6

=10 
get= 16 time_left black 856127

=16 
get= 12 genmove red

legal: a4 a5, a4 b4, a4 a3, a7 b7, a7 a6, b1 a1, b1 c1, b2 a2, b2 b3, b2 c2, b8 b7, c5 b5, c5 d5, c8 c7, d1 c1, d2 c2, d2 d3, 
=12 b1 c1
get= 10 move b1 c1

=10 
get= 16 time_left red 892494

=16 
get= 10 move c6 c7

=10 
get= 16 time_left black 855129

=16 
get= 12 genmove red

legal: a4 a5, a4 b4, a4 a3, a7 b7, a7 a6, b2 a2, b2 b3, b2 c2, b2 b1, b8 b7, c1 b1, c1 c2, c5 b5, c5 c6, c5 d5, d2 c2, d2 d3, 
=12 a4 a3
get= 10 move a4 a3

=10 
get= 16 time_left red 892340

=16 
get= 10 move c7 c6

=10 
get= 16 time_left black 854130

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, a7 b7, a7 a6, b2 a2, b2 b3, b2 c2, b2 b1, b8 b7, c1 b1, c1 c2, c5 b5, c5 d5, c8 c7, d2 c2, d2 d3, 
=12 b2 b3
get= 10 move b2 b3

=10 
get= 16 time_left red 892187

=16 
get= 10 move c6 c7

=10 
get= 16 time_left black 853131

=16 
get= 12 genmove red

legal: a3 a4, a3 a2, a7 b7, a7 a6, b3 b4, b3 c3, b3 b2, b8 b7, c1 b1, c1 c2, c5 b5, c5 c6, c5 d5, d2 c2, d2 d3, 
=12 c1 b1
get= 10 move c1 b1

=10 
get= 16 time_left red 892034

=16 
get= 10 move c7 c6

=10 
get= 16 time_left black 852132

=16 
get= 12 genmove red

legal: a3 a4, a3 a2, a7 b7, a7 a6, b1 a1, b1 b2, b1 c1, b3 b4, b3 c3, b3 b2, b8 b7, c5 b5, c5 d5, c8 c7, d1 c1, d2 c2, d2 d3, 
=12 c8 c7
get= 10 move c8 c7

=10 
get= 16 time_left red 891882

=16 
get= 10 move c6 c7

=10 
get= 16 time_left black 851131

=16 
get= 12 genmove red

legal: a3 a4, a3 a2, a7 b7, a7 a6, b1 a1, b1 b2, b1 c1, b3 b4, b3 c3, b3 b2, b8 c8, b8 b7, c5 b5, c5 c6, c5 d5, d1 c1, d2 c2, d2 d3, d8 c8, 
=12 d2 c2
get= 10 move d2 c2

=10 
get= 16 time_left red 891731

=16 
get= 10 move c7 c6

=10 
get= 16 time_left black 850130

=16 
get= 12 genmove red

legal: a3 a4, a3 a2, a7 b7, a7 a6, b1 a1, b1 b2, b1 c1, b3 b4, b3 c3, b3 b2, b8 c8, b8 b7, c2 b2, c2 c3, c2 d2, c2 c1, c5 b5, c5 d5, d1 c1, d1 d2, d8 c8, 
=12 c2 c1
get= 10 move c2 c1

=10 
get= 16 time_left red 891580

=16 
get= 10 move c6 c7

=10 
get= 16 time_left black 849129

=16 
get= 12 genmove red

legal: a3 a4, a3 a2, a7 b7, a7 a6, b1 a1, b1 b2, b3 b4, b3 c3, b3 b2, b8 c8, b8 b7, c1 c2, c5 b5, c5 c6, c5 d5, d1 d2, d8 c8, 
=12 a7 b7
get= 10 move a7 b7

=10 
get= 16 time_left red 891430

=16 
get= 10 move c7 c6

=10 
get= 16 time_left black 848127

=16 
get= 12 genmove red

legal: a3 a4, a3 a2, a8 a7, b1 a1, b1 b2, b3 b4, b3 c3, b3 b2, b7 a7, b7 c7, b7 b6, b8 c8, c1 c2, c5 b5, c5 d5, d1 d2, d8 c8, 
=12 b8 c8
get= 10 move b8 c8

=10 
get= 16 time_left red 891280

=16 
get= 10 move c6 c7

=10 
get= 16 time_left black 847125

=16 
get= 12 genmove red

legal: a3 a4, a3 a2, a8 b8, a8 a7, b1 a1, b1 b2, b3 b4, b3 c3, b3 b2, b7 a7, b7 b8, b7 b6, c1 c2, c5 b5, c5 c6, c5 d5, c8 b8, d1 d2, 
=12 a3 a2
get= 10 move a3 a2

=10 
get= 16 time_left red 891131

=16 
get= 10 move c7 c6

=10 
get= 16 time_left black 846121

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, a8 b8, a8 a7, b1 a1, b1 b2, b3 a3, b3 b4, b3 c3, b3 b2, b7 a7, b7 b8, b7 c7, b7 b6, c1 c2, c5 b5, c5 d5, c8 b8, c8 c7, d1 d2, 
=12 b3 b4
get= 10 move b3 b4

=10 
get= 16 time_left red 890983

=16 
get= 10 move c6 c7

=10 
get= 16 time_left black 845117

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, a8 b8, a8 a7, b1 a1, b1 b2, b4 a4, b4 b5, b4 b3, b7 a7, b7 b8, b7 b6, c1 c2, c5 b5, c5 c6, c5 d5, c8 b8, d1 d2, 
=12 a2 b2
get= 10 move a2 b2

=10 
get= 16 time_left red 890834

=16 
get= 10 move c7 c6

=10 
get= 16 time_left black 844113

=16 
get= 12 genmove red

legal: a8 b8, a8 a7, b1 a1, b2 a2, b2 b3, b2 c2, b4 a4, b4 b5, b4 b3, b7 a7, b7 b8, b7 c7, b7 b6, c1 c2, c5 b5, c5 d5, c8 b8, c8 c7, d1 d2, 
=12 c5 d5
get= 10 move c5 d5

=10 
get= 16 time_left red 890686

=16 
get= 10 move c6 c7

=10 
get= 16 time_left black 843107

=16 
get= 12 genmove red

legal: a8 b8, a8 a7, b1 a1, b2 a2, b2 b3, b2 c2, b4 a4, b4 b5, b4 b3, b7 a7, b7 b8, b7 b6, c1 c2, c8 b8, d1 d2, d5 c5, d5 d6, d5 d4, 
=12 d1 d2
get= 10 move d1 d2

=10 
get= 16 time_left red 890540

=16 
get= 10 move c7 c6

=10 
get= 16 time_left black 842101

=16 
get= 12 genmove red

legal: a8 b8, a8 a7, b1 a1, b2 a2, b2 b3, b2 c2, b4 a4, b4 b5, b4 b3, b7 a7, b7 b8, b7 c7, b7 b6, c1 c2, c1 d1, c8 b8, c8 c7, d2 c2, d2 d3, d2 d1, d5 c5, d5 d6, d5 d4, 
=12 b2 a2
get= 10 move b2 a2

=10 
get= 16 time_left red 890394

=16 
get= 10 move c6 c7

=10 
get= 16 time_left black 841094

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, a8 b8, a8 a7, b1 a1, b1 b2, b4 a4, b4 b5, b4 b3, b7 a7, b7 b8, b7 b6, c1 c2, c1 d1, c8 b8, d2 c2, d2 d3, d2 d1, d5 c5, d5 d6, d5 d4, 
=12 d2 c2
get= 10 move d2 c2

=10 
get= 16 time_left red 890249

=16 
get= 10 move c7 c6

=10 
get= 16 time_left black 840086

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, a8 b8, a8 a7, b1 a1, b1 b2, b4 a4, b4 b5, b4 b3, b7 a7, b7 b8, b7 c7, b7 b6, c1 d1, c2 b2, c2 c3, c2 d2, c8 b8, c8 c7, d5 c5, d5 d6, d5 d4, 
=12 a8 b8
get= 10 move a8 b8

=10 
get= 16 time_left red 890105

=16 
get= 10 move c6 c7

=10 
get= 16 time_left black 839077

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, b1 a1, b1 b2, b4 a4, b4 b5, b4 b3, b7 a7, b7 b6, b8 a8, c1 d1, c2 b2, c2 c3, c2 d2, d5 c5, d5 d6, d5 d4, 
=12 d5 c5
get= 10 move d5 c5

=10 
get= 16 time_left red 889962

=16 
get= 10 move c7 c6

=10 
get= 16 time_left black 838067

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, b1 a1, b1 b2, b4 a4, b4 b5, b4 b3, b7 a7, b7 c7, b7 b6, b8 a8, c1 d1, c2 b2, c2 c3, c2 d2, c5 b5, c5 d5, c8 c7, 
=12 b7 c7
get= 10 move b7 c7

=10 
get= 16 time_left red 889819

=16 
get= 10 move c6 c5

=10 
get= 16 time_left black 837056

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, b1 a1, b1 b2, b4 a4, b4 b5, b4 b3, b8 a8, b8 b7, c1 d1, c2 b2, c2 c3, c2 d2, c7 b7, c7 d7, c7 c6, 
=12 b1 b2
get= 10 move b1 b2

=10 
get= 16 time_left red 889627

=16 
get= 10 move c5 c6

=10 
get= 16 time_left black 835995

=16 
get= 12 genmove red

legal: a2 a3, a2 a1, b2 b3, b2 b1, b4 a4, b4 b5, b4 b3, b8 a8, b8 b7, c1 b1, c1 d1, c2 c3, c2 d2, c7 b7, c7 d7, 
=12 c2 d2
get= 10 move c2 d2

=10 
get= 16 time_left red 889436

=16 
get= 10 move c3 c2

=10 
get= 16 time_left black 834983

=16 
get= 12 genmove red

legal: a2 a3, a2 a1, b2 b3, b2 c2, b2 b1, b4 a4, b4 b5, b4 b3, b8 a8, b8 b7, c1 b1, c1 c2, c1 d1, c7 b7, c7 d7, d2 c2, d2 d3, d2 d1, 
=12 b2 b3
get= 10 move b2 b3

=10 
get= 16 time_left red 889245

=16 
get= 10 move c2 b2

=10 
get= 16 time_left black 833972

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, b3 a3, b3 c3, b3 b2, b4 a4, b4 b5, b8 a8, b8 b7, c1 b1, c1 c2, c1 d1, c7 b7, c7 d7, d2 c2, d2 d3, d2 d1, 
=12 d2 d1
get= 10 move d2 d1

=10 
get= 16 time_left red 889103

=16 
get= 10 move b2 c2

=10 
get= 16 time_left black 832962

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, b3 a3, b3 c3, b3 b2, b4 a4, b4 b5, b8 a8, b8 b7, c1 b1, c1 c2, c7 b7, c7 d7, d1 d2, 
=12 a2 b2
get= 10 move a2 b2

=10 
get= 16 time_left red 888961

=16 
get= 10 move d3 d2

=10 
get= 16 time_left black 831950

=16 
get= 12 genmove red

legal: b2 a2, b2 c2, b2 b1, b3 a3, b3 c3, b4 a4, b4 b5, b8 a8, b8 b7, c1 b1, c1 c2, c7 b7, c7 d7, d1 d2, 
=12 c7 b7
get= 10 move c7 b7

=10 
get= 16 time_left red 888770

=16 
get= 10 move c6 c7

=10 
get= 16 time_left black 830938

=16 
get= 12 genmove red

legal: b2 a2, b2 c2, b2 b1, b3 a3, b3 c3, b4 a4, b4 b5, b7 a7, b7 b6, b8 a8, c1 b1, c1 c2, d1 d2, 
=12 c1 c2
get= 10 move c1 c2

=10 
get= 16 time_left red 888581

=16 
get= 10 move c7 c6

=10 
get= 16 time_left black 829926

=16 
get= 12 genmove red

legal: b2 a2, b2 b1, b3 a3, b3 c3, b4 a4, b4 b5, b7 a7, b7 c7, b7 b6, b8 a8, c2 c3, c2 d2, c2 c1, c8 c7, d1 c1, d1 d2, 
=12 b2 b1
get= 10 move b2 b1

=10 
get= 16 time_left red 888391

=16 
get= 10 move c6 c7

=10 
get= 16 time_left black 828914

=16 
get= 12 genmove red

legal: b1 a1, b1 b2, b1 c1, b3 a3, b3 c3, b3 b2, b4 a4, b4 b5, b7 a7, b7 b6, b8 a8, c2 b2, c2 c3, c2 d2, c2 c1, d1 c1, d1 d2, 
=12 c2 b2
get= 10 move c2 b2

=10 
get= 16 time_left red 888200

=16 
get= 10 move d2 c2

=10 
get= 16 time_left black 827903

=16 
get= 12 genmove red

legal: b1 a1, b1 c1, b2 a2, b2 c2, b3 a3, b3 c3, b4 a4, b4 b5, b7 a7, b7 b6, b8 a8, d1 c1, d1 d2, 
=12 b2 a2
get= 10 move b2 a2

=10 
get= 16 time_left red 888009

=16 
get= 10 move c7 c6

=10 
get= 16 time_left black 826891

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, b1 a1, b1 b2, b1 c1, b3 a3, b3 c3, b3 b2, b4 a4, b4 b5, b7 a7, b7 c7, b7 b6, b8 a8, c8 c7, d1 c1, d1 d2, 
=12 a2 a3
get= 10 move a2 a3

=10 
get= 16 time_left red 887819

=16 
get= 10 move c6 c7

=10 
get= 16 time_left black 825879

=16 
get= 12 genmove red

legal: a3 a4, a3 a2, b1 a1, b1 b2, b1 c1, b3 c3, b3 b2, b4 a4, b4 b5, b7 a7, b7 b6, b8 a8, d1 c1, d1 d2, 
=12 b1 b2
get= 10 move b1 b2

=10 
get= 16 time_left red 887629

=16 
get= 10 move c7 c6

=10 
get= 16 time_left black 824867

=16 
get= 12 genmove red

legal: a3 a4, a3 a2, b2 a2, b2 b1, b3 c3, b4 a4, b4 b5, b7 a7, b7 c7, b7 b6, b8 a8, c8 c7, d1 c1, d1 d2, 
=12 b8 a8
get= 10 move b8 a8

=10 
get= 16 time_left red 887439

=16 
get= 10 move c6 c7

=10 
get= 16 time_left black 823804

=16 
get= 12 genmove red

legal: a3 a4, a3 a2, a8 b8, a8 a7, b2 a2, b2 b1, b3 c3, b4 a4, b4 b5, b7 a7, b7 b8, b7 b6, c8 b8, d1 c1, d1 d2, 
=12 c8 b8
get= 10 move c8 b8

=10 
get= 16 time_left red 887250

=16 
get= 10 move c2 d2

=10 
get= 16 time_left black 822791

=16 
get= 12 genmove red

legal: a3 a4, a3 a2, a8 a7, b2 a2, b2 c2, b2 b1, b3 c3, b4 a4, b4 b5, b7 a7, b7 b6, b8 c8, d1 c1, d1 d2, d8 c8, 
=12 d8 c8
get= 10 move d8 c8

=10 
get= 16 time_left red 887061

=16 
get= 10 move c7 c6

=10 
get= 16 time_left black 821778

=16 
get= 12 genmove red

legal: a3 a4, a3 a2, a8 a7, b2 a2, b2 c2, b2 b1, b3 c3, b4 a4, b4 b5, b7 a7, b7 c7, b7 b6, c8 d8, c8 c7, d1 c1, d1 d2, 
=12 c8 d8
get= 10 move c8 d8

=10 
get= 16 time_left red 886872

=16 
get= 10 move c6 c7

=10 
get= 16 time_left black 820765

=16 
get= 12 genmove red

legal: a3 a4, a3 a2, a8 a7, b2 a2, b2 c2, b2 b1, b3 c3, b4 a4, b4 b5, b7 a7, b7 b6, b8 c8, d1 c1, d1 d2, d8 c8, 
=12 b2 a2
get= 10 move b2 a2

=10 
get= 16 time_left red 886683

=16 
get= 10 move c7 b7

=10 
get= 16 time_left black 819752

=16 
get= 12 genmove red

legal: a2 b2, a2 a1, a3 a4, a8 a7, b3 c3, b3 b2, b4 a4, b4 b5, b8 c8, d1 c1, d1 d2, d8 c8, 
=12 a3 a4
get= 10 move a3 a4

=10 
get= 16 time_left red 886494

=16 
get= 10 move b7 a7

=10 
get= 16 time_left black 818737

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, a4 a5, a4 a3, a8 a7, b3 a3, b3 c3, b3 b2, b4 b5, b8 c8, b8 b7, d1 c1, d1 d2, d8 c8, 
=12 b3 c3
get= 10 move b3 c3

=10 
get= 16 time_left red 886307

=16 
get= 10 move a7 b7

=10 
get= 16 time_left black 817720

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, a4 a5, a4 a3, a8 a7, b4 b5, b4 b3, b8 c8, c3 b3, c3 d3, c3 c2, d1 c1, d1 d2, d8 c8, 
=12 a4 a5
get= 10 move a4 a5

=10 
get= 16 time_left red 886121

=16 
get= 10 move b7 c7

=10 
get= 16 time_left black 816704

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, a5 a6, a5 b5, a5 a4, a8 a7, b4 a4, b4 b5, b4 b3, b8 c8, b8 b7, c3 b3, c3 d3, c3 c2, d1 c1, d1 d2, d8 c8, 
=12 a8 a7
get= 10 move a8 a7

=10 
get= 16 time_left red 885935

=16 
get= 10 move d2 d3

=10 
get= 16 time_left black 815688

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, a5 a6, a5 b5, a5 a4, a7 a8, a7 b7, a7 a6, b4 a4, b4 b5, b4 b3, b8 a8, b8 c8, b8 b7, c3 b3, c3 c2, d1 c1, d1 d2, d8 c8, 
=12 d1 d2
get= 10 move d1 d2

=10 
get= 16 time_left red 885749

=16 
get= 10 move c4 c3

=10 
get= 16 time_left black 814671

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, a5 a6, a5 b5, a5 a4, a7 a8, a7 b7, a7 a6, b4 a4, b4 b5, b4 c4, b4 b3, b8 a8, b8 c8, b8 b7, d2 c2, d2 d3, d2 d1, d8 c8, 
=12 a7 a6
get= 10 move a7 a6

=10 
get= 16 time_left red 885565

=16 
get= 10 move c3 c2

=10 
get= 16 time_left black 813652

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, a5 b5, a5 a4, a6 a7, a6 b6, b4 a4, b4 b5, b4 c4, b4 b3, b8 a8, b8 c8, b8 b7, d2 c2, d2 d3, d2 d1, d8 c8, 
=12 b8 c8
get= 10 move b8 c8

=10 
get= 16 time_left red 885382

=16 
get= 10 move c2 b2

=10 
get= 16 time_left black 812630

=16 
get= 12 genmove red

legal: a2 a3, a2 a1, a5 b5, a5 a4, a6 a7, a6 b6, b4 a4, b4 b5, b4 c4, b4 b3, c8 b8, d2 c2, d2 d3, d2 d1, 
=12 b4 b5
get= 10 move b4 b5

=10 
get= 16 time_left red 885203

=16 
get= 10 move b2 c2

=10 
get= 16 time_left black 811608

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, a5 a4, a6 a7, a6 b6, b5 b6, b5 c5, b5 b4, c8 b8, d2 c2, d2 d3, d2 d1, 
=12 a2 a3
get= 10 move a2 a3

=10 
get= 16 time_left red 885023

=16 
get= 10 move c2 b2

=10 
get= 16 time_left black 810584

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, a5 a4, a6 a7, a6 b6, b5 b6, b5 c5, b5 b4, c8 b8, d2 c2, d2 d3, d2 d1, 
=12 c8 b8
get= 10 move c8 b8

=10 
get= 16 time_left red 884845

=16 
get= 10 move b2 c2

=10 
get= 16 time_left black 809559

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, a5 a4, a6 a7, a6 b6, b5 b6, b5 c5, b5 b4, b8 a8, b8 c8, b8 b7, d2 c2, d2 d3, d2 d1, d8 c8, 
=12 d8 c8
get= 10 move d8 c8

=10 
get= 16 time_left red 884667

=16 
get= 10 move c2 b2

=10 
get= 16 time_left black 808535

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, a5 a4, a6 a7, a6 b6, b5 b6, b5 c5, b5 b4, b8 a8, b8 b7, c8 d8, d2 c2, d2 d3, d2 d1, 
=12 d2 c2
get= 10 move d2 c2

=10 
get= 16 time_left red 884489

=16 
get= 10 move b2 a2

=10 
get= 16 time_left black 807510

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a5 a4, a6 a7, a6 b6, b5 b6, b5 c5, b5 b4, b8 a8, b8 b7, c2 b2, c2 c3, c2 d2, c2 c1, c8 d8, 
=12 a3 a4
get= 10 move a3 a4

=10 
get= 16 time_left red 884312

=16 
get= 10 move c7 c6

=10 
get= 16 time_left black 806484

=16 
get= 12 genmove red

legal: a4 b4, a4 a3, a6 a7, a6 b6, b5 b6, b5 c5, b5 b4, b8 a8, b8 b7, c2 b2, c2 c3, c2 d2, c2 c1, c8 d8, c8 c7, 
=12 c2 d2
get= 10 move c2 d2

=10 
get= 16 time_left red 884135

=16 
get= 10 move c6 c7

=10 
get= 16 time_left black 805459

=16 
get= 12 genmove red

legal: a4 b4, a4 a3, a6 a7, a6 b6, b5 b6, b5 c5, b5 b4, b8 a8, b8 b7, c8 d8, d2 c2, d2 d3, d2 d1, 
=12 c8 d8
get= 10 move c8 d8

=10 
get= 16 time_left red 883959

=16 
get= 10 move a2 a3

=10 
get= 16 time_left black 804433

=16 
get= 12 genmove red

legal: a4 b4, a6 a7, a6 b6, b5 b6, b5 c5, b5 b4, b8 a8, b8 c8, b8 b7, d2 c2, d2 d3, d2 d1, d8 c8, 
=12 b8 c8
get= 10 move b8 c8

=10 
get= 16 time_left red 883784

=16 
get= 10 move c7 c6

=10 
get= 16 time_left black 803406

=16 
get= 12 genmove red

legal: a4 b4, a6 a7, a6 b6, b5 b6, b5 c5, b5 b4, c8 b8, c8 c7, d2 c2, d2 d3, d2 d1, 
=12 b5 c5
get= 10 move b5 c5

=10 
get= 16 time_left red 883609

=16 
get= 10 move c6 c7

=10 
get= 16 time_left black 802379

=16 
get= 12 genmove red

legal: a4 b4, a5 b5, a6 a7, a6 b6, c5 b5, c5 c6, c5 d5, c5 c4, c8 b8, d2 c2, d2 d3, d2 d1, 
=12 d2 d3
get= 10 move d2 d3

=10 
get= 16 time_left red 883435

=16 
get= 10 move c7 c6

=10 
get= 16 time_left black 801350

=16 
get= 12 genmove red

legal: a4 b4, a5 b5, a6 a7, a6 b6, c5 b5, c5 c6, c5 d5, c5 c4, c8 b8, c8 c7, d3 c3, d3 d4, d3 d2, 
=12 d3 d2
get= 10 move d3 d2

=10 
get= 16 time_left red 883262

=16 
get= 10 move c6 c7

=10 
get= 16 time_left black 800321

=16 
get= 12 genmove red

legal: a4 b4, a5 b5, a6 a7, a6 b6, c5 b5, c5 c6, c5 d5, c5 c4, c8 b8, d2 c2, d2 d3, d2 d1, 
=12 c5 d5
get= 10 move c5 d5

=10 
get= 16 time_left red 883089

=16 
get= 10 move c7 c6

=10 
get= 16 time_left black 799292

=16 
get= 12 genmove red

legal: a4 b4, a5 b5, a6 a7, a6 b6, c8 b8, c8 c7, d2 c2, d2 d3, d2 d1, d5 c5, d5 d6, d5 d4, 
=12 d5 d4
get= 10 move d5 d4

=10 
get= 16 time_left red 882915

=16 
get= 10 move c6 c7

=10 
get= 16 time_left black 798264

=16 
get= 12 genmove red

legal: a4 b4, a5 b5, a6 a7, a6 b6, c8 b8, d2 c2, d2 d3, d2 d1, d4 c4, d4 d5, d4 d3, 
=12 d4 c4
get= 10 move d4 c4

=10 
get= 16 time_left red 882739

=16 
get= 10 move c7 c6

=10 
get= 16 time_left black 797238

=16 
get= 12 genmove red

