INITIAL
* 2:43am Feb 11, 2026
* a0 vs a1_lightzero
legal: a1 b1, a2 a3, a2 b2, a4 a5, a4 b4, a4 a3, a6 a7, a6 a5, b5 a5, b5 c5, b5 b4, b6 b7, c1 b1, c1 c2, c3 c5, c3 b3, c3 c2, c4 b4, c4 c5, c6 c5, d4 d5, d4 d3, d6 d5, d7 a7, d7 d5, 
=12 c6 c5
get= 10 move c6 c5

=10 
get= 16 time_left black 894817

=16 
get= 10 move a7 b7

=10 
get= 16 time_left red 864356

=16 
get= 12 genmove black

legal: a1 b1, a2 a3, a2 b2, a4 a5, a4 b4, a4 a3, a6 a7, a6 a5, b5 a5, b5 b4, b6 c6, c1 b1, c1 c2, c3 b3, c3 c2, c4 b4, c5 c6, d4 d5, d4 d3, d6 c6, d6 d5, d7 b7, d7 d5, 
=12 a4 a3
get= 10 move a4 a3

=10 
get= 16 time_left black 894665

=16 
get= 10 move c7 c6

=10 
get= 16 time_left red 863306

=16 
get= 12 genmove black

legal: a1 b1, a2 b2, a3 a4, a3 b3, a6 a7, a6 a5, b5 a5, b5 b4, c1 b1, c1 c2, c3 b3, c3 c2, c4 b4, d4 d5, d4 d3, d6 d5, d7 d5, d7 c7, 
=12 a2 b2
get= 10 move a2 b2

=10 
get= 16 time_left black 894513

=16 
get= 10 move b7 c7

=10 
get= 16 time_left red 862306

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a3 a4, a3 b3, a3 a2, a6 a7, a6 a5, b2 a2, b2 b3, b2 c2, b2 b1, b5 a5, b5 b4, b6 b7, c1 b1, c1 c2, c3 b3, c3 c2, c4 b4, d4 d5, d4 d3, d6 d5, d7 d5, 
=12 b2 c2
get= 10 move b2 c2

=10 
get= 16 time_left black 894361

=16 
get= 10 move c7 b7

=10 
get= 16 time_left red 861307

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a3 a4, a3 b3, a3 a2, a6 a7, a6 a5, b5 a5, b5 b4, c1 b1, c2 b2, c2 d2, c3 b3, c4 b4, d4 d5, d4 d3, d6 d5, d7 d5, d7 c7, 
=12 c4 b4
get= 10 move c4 b4

=10 
get= 16 time_left black 894208

=16 
get= 10 move b7 c7

=10 
get= 16 time_left red 860308

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a3 a4, a3 b3, a3 a2, a6 a7, a6 a5, b4 a4, b4 c4, b4 b3, b5 a5, b6 b7, c1 b1, c2 b2, c2 d2, c3 c6, c3 b3, c3 c4, c5 c4, d4 c4, d4 d5, d4 d3, d6 d5, d7 d5, 
=12 b5 a5
get= 10 move b5 a5

=10 
get= 16 time_left black 894055

=16 
get= 10 move c6 c5

=10 
get= 16 time_left red 859309

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a3 a4, a3 b3, a3 a2, a5 b5, a5 a4, a6 a7, b4 a4, b4 b5, b4 c4, b4 b3, b6 b7, b6 c6, b6 b5, c1 b1, c2 b2, c2 d2, c3 c7, c3 b3, c3 c4, d4 c4, d4 d5, d4 d3, d6 c6, d6 d5, d7 d5, 
=12 d6 c6
get= 10 move d6 c6

=10 
get= 16 time_left black 893901

=16 
get= 10 move c5 c4

=10 
get= 16 time_left red 858311

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a3 a4, a3 b3, a3 a2, a5 b5, a5 a4, a6 a7, b4 a4, b4 b5, b4 b3, b6 b7, b6 b5, c1 b1, c2 b2, c2 d2, c3 b3, c6 c7, c6 d6, c6 c5, d4 c4, d4 d5, d4 d3, d7 d6, 
=12 d4 d5
get= 10 move d4 d5

=10 
get= 16 time_left black 893747

=16 
get= 10 move c4 d4

=10 
get= 16 time_left red 857313

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a3 a4, a3 b3, a3 a2, a5 b5, a5 a4, a6 a7, b4 a4, b4 b5, b4 c4, b4 b3, b6 b7, b6 b5, c1 b1, c2 b2, c2 d2, c3 c7, c3 b3, c3 c4, c6 c7, c6 d6, c6 c5, d5 c5, d5 d6, d5 d4, d7 d4, d7 d6, 
=12 a5 b5
get= 10 move a5 b5

=10 
get= 16 time_left black 893593

=16 
get= 10 move d8 d7

=10 
get= 16 time_left red 856315

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a3 a4, a3 b3, a3 a2, a6 a7, a6 a5, b4 a4, b4 c4, b4 b3, b5 a5, b5 c5, b6 b7, c1 b1, c2 b2, c2 d2, c3 c7, c3 b3, c3 c4, c6 c7, c6 d6, c6 c5, d5 c5, d5 d6, d5 d4, 
=12 c6 c7
get= 10 move c6 c7

=10 
get= 16 time_left black 893438

=16 
get= 10 move d7 d6

=10 
get= 16 time_left red 855318

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a3 a4, a3 b3, a3 a2, a6 a7, a6 a5, b4 a4, b4 c4, b4 b3, b5 a5, b5 c5, b6 b7, b6 c6, c1 b1, c2 b2, c2 d2, c3 c8, c3 b3, c3 c4, c7 b7, c7 c8, c7 d7, c7 c6, d5 c5, d5 d6, d5 d4, 
=12 c7 c6
get= 10 move c7 c6

=10 
get= 16 time_left black 893283

=16 
get= 10 move c8 c7

=10 
get= 16 time_left red 854270

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a3 a4, a3 b3, a3 a2, a6 a7, a6 a5, b4 a4, b4 c4, b4 b3, b5 a5, b5 c5, b6 b7, c1 b1, c2 b2, c2 d2, c3 c7, c3 b3, c3 c4, c6 c7, c6 c5, d5 c5, d5 d6, d5 d4, 
=12 a1 b1
get= 10 move a1 b1

=10 
get= 16 time_left black 893129

=16 
get= 10 move c7 b7

=10 
get= 16 time_left red 853272

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a3 a2, a6 a7, a6 a5, b1 a1, b1 b2, b4 a4, b4 c4, b4 b3, b5 a5, b5 c5, b6 b7, c2 b2, c2 d2, c3 b3, c3 c4, c6 c7, c6 c5, d5 c5, d5 d6, d5 d4, 
=12 a6 a5
get= 10 move a6 a5

=10 
get= 16 time_left black 892975

=16 
get= 10 move b7 a7

=10 
get= 16 time_left red 852274

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a3 a2, a5 a6, a5 a4, b1 a1, b1 b2, b4 a4, b4 c4, b4 b3, b5 c5, b6 a6, b6 b7, c2 b2, c2 d2, c3 b3, c3 c4, c6 c7, c6 c5, d5 c5, d5 d6, d5 d4, 
=12 d5 d6
get= 10 move d5 d6

=10 
get= 16 time_left black 892821

=16 
get= 10 move a7 b7

=10 
get= 16 time_left red 851226

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a3 a2, a5 a6, a5 a4, b1 a1, b1 b2, b4 a4, b4 c4, b4 b3, b5 c5, b6 a6, b6 b7, c2 b2, c2 d2, c3 b3, c3 c4, c6 c7, c6 c5, d6 d7, d6 d5, 
=12 a3 a2
get= 10 move a3 a2

=10 
get= 16 time_left black 892666

=16 
get= 10 move b7 c7

=10 
get= 16 time_left red 850228

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, a5 a6, a5 a4, b1 a1, b1 b2, b4 a4, b4 c4, b4 b3, b5 c5, b6 a6, b6 b7, c2 b2, c2 d2, c3 c7, c3 b3, c3 c4, c6 c7, c6 c5, d6 d7, d6 d5, 
=12 b1 b2
get= 10 move b1 b2

=10 
get= 16 time_left black 892512

=16 
get= 10 move c7 b7

=10 
get= 16 time_left red 849180

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, a5 a6, a5 a4, b2 b3, b2 b1, b4 a4, b4 c4, b4 b3, b5 c5, b6 a6, b6 b7, c1 b1, c2 d2, c3 b3, c3 c4, c6 c7, c6 c5, d6 d7, d6 d5, 
=12 c2 d2
get= 10 move c2 d2

=10 
get= 16 time_left black 892357

=16 
get= 10 move b7 a7

=10 
get= 16 time_left red 848182

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, a5 a6, a5 a4, b2 b3, b2 c2, b2 b1, b4 a4, b4 c4, b4 b3, b5 c5, b6 a6, b6 b7, c1 b1, c1 c2, c3 b3, c3 c4, c3 c2, c6 c7, c6 c5, d2 c2, d2 d3, d6 d7, d6 d5, 
=12 d6 d7
get= 10 move d6 d7

=10 
get= 16 time_left black 892203

=16 
get= 10 move a7 b7

=10 
get= 16 time_left red 847134

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, a5 a6, a5 a4, b2 b3, b2 c2, b2 b1, b4 a4, b4 c4, b4 b3, b5 c5, b6 a6, b6 b7, c1 b1, c1 c2, c3 b3, c3 c4, c3 c2, c6 c7, c6 d6, c6 c5, d2 c2, d2 d3, d7 c7, d7 d8, d7 d6, 
=12 c1 b1
get= 10 move c1 b1

=10 
get= 16 time_left black 892048

=16 
get= 10 move b7 c7

=10 
get= 16 time_left red 846137

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, a5 a6, a5 a4, b1 a1, b1 c1, b2 b3, b2 c2, b4 a4, b4 c4, b4 b3, b5 c5, b6 a6, b6 b7, c3 c7, c3 b3, c3 c4, c3 c2, c6 c7, c6 d6, c6 c5, d1 c1, d2 c2, d2 d3, d7 c7, d7 d8, d7 d6, 
=12 d7 d6
get= 10 move d7 d6

=10 
get= 16 time_left black 891893

=16 
get= 10 move c7 b7

=10 
get= 16 time_left red 845090

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, a5 a6, a5 a4, b1 a1, b1 c1, b2 b3, b2 c2, b4 a4, b4 c4, b4 b3, b5 c5, b6 a6, b6 b7, c3 b3, c3 c4, c3 c2, c6 c7, c6 c5, d1 c1, d2 c2, d2 d3, d6 d7, d6 d5, 
=12 d2 c2
get= 10 move d2 c2

=10 
get= 16 time_left black 891737

=16 
get= 10 move b7 a7

=10 
get= 16 time_left red 844093

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, a5 a6, a5 a4, b1 a1, b1 c1, b2 b3, b4 a4, b4 c4, b4 b3, b5 c5, b6 a6, b6 b7, c2 d2, c2 c1, c3 b3, c3 c4, c6 c7, c6 c5, d1 c1, d1 d2, d6 d7, d6 d5, 
=12 c2 c1
get= 10 move c2 c1

=10 
get= 16 time_left black 891582

=16 
get= 10 move a7 b7

=10 
get= 16 time_left red 843096

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, a5 a6, a5 a4, b1 a1, b2 b3, b2 c2, b4 a4, b4 c4, b4 b3, b5 c5, b6 a6, b6 b7, c1 c2, c3 b3, c3 c4, c3 c2, c6 c7, c6 c5, d1 d2, d6 d7, d6 d5, 
=12 b2 c2
get= 10 move b2 c2

=10 
get= 16 time_left black 891427

=16 
get= 10 move b7 a7

=10 
get= 16 time_left red 842098

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, a5 a6, a5 a4, b1 a1, b1 b2, b4 a4, b4 c4, b4 b3, b5 c5, b6 a6, b6 b7, c2 b2, c2 d2, c3 b3, c3 c4, c6 c7, c6 c5, d1 d2, d6 d7, d6 d5, 
=12 c3 c4
get= 10 move c3 c4

=10 
get= 16 time_left black 891273

=16 
get= 10 move a7 b7

=10 
get= 16 time_left red 841100

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, a5 a6, a5 a4, b1 a1, b1 b2, b4 a4, b4 b3, b5 c5, b6 a6, b6 b7, c2 b2, c2 c3, c2 d2, c4 c5, c4 c3, c6 c7, c6 c5, d1 d2, d6 d7, d6 d5, 
=12 c4 c3
get= 10 move c4 c3

=10 
get= 16 time_left black 891119

=16 
get= 10 move b7 a7

=10 
get= 16 time_left red 840052

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, a5 a6, a5 a4, b1 a1, b1 b2, b4 a4, b4 c4, b4 b3, b5 c5, b6 a6, b6 b7, c2 b2, c2 d2, c3 b3, c3 c4, c6 c7, c6 c5, d1 d2, d6 d7, d6 d5, 
=12 b4 a4
get= 10 move b4 a4

=10 
get= 16 time_left black 890966

=16 
get= 10 move a7 b7

=10 
get= 16 time_left red 839052

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, a4 b4, a4 a3, a5 a6, b1 a1, b1 b2, b5 c5, b5 b4, b6 a6, b6 b7, c2 b2, c2 d2, c3 b3, c3 c4, c6 c7, c6 c5, d1 d2, d6 d7, d6 d5, 
=12 b5 b4
get= 10 move b5 b4

=10 
get= 16 time_left black 890814

=16 
get= 10 move b7 a7

=10 
get= 16 time_left red 838052

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, a4 a3, a5 a6, a5 b5, b1 a1, b1 b2, b4 b5, b4 c4, b4 b3, b6 a6, b6 b7, b6 b5, c2 b2, c2 d2, c3 b3, c3 c4, c6 c7, c6 c5, d1 d2, d6 d7, d6 d5, 
=12 c3 c4
get= 10 move c3 c4

=10 
get= 16 time_left black 890663

=16 
get= 10 move a7 b7

=10 
get= 16 time_left red 837001

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, a4 a3, a5 a6, a5 b5, b1 a1, b1 b2, b4 b5, b4 b3, b6 a6, b6 b7, b6 b5, c2 b2, c2 c3, c2 d2, c4 c5, c4 c3, c6 c7, c6 c5, d1 d2, d6 d7, d6 d5, 
=12 a2 a1
get= 10 move a2 a1

=10 
get= 16 time_left black 890511

=16 
get= 10 move b7 a7

=10 
get= 16 time_left red 836000

=16 
get= 12 genmove black

legal: a1 a2, a4 a3, a5 a6, a5 b5, b1 b2, b4 b5, b4 b3, b6 a6, b6 b7, b6 b5, c2 b2, c2 c3, c2 d2, c4 c5, c4 c3, c6 c7, c6 c5, d1 d2, d6 d7, d6 d5, 
=12 b6 a6
get= 10 move b6 a6

=10 
get= 16 time_left black 890361

=16 
get= 10 move a7 b7

=10 
get= 16 time_left red 834948

=16 
get= 12 genmove black

legal: a1 a2, a4 a3, a5 b5, a6 a7, a6 b6, b1 b2, b4 b5, b4 b3, c2 b2, c2 c3, c2 d2, c4 c5, c4 c3, c6 b6, c6 c7, c6 c5, d1 d2, d6 d7, d6 d5, 
=12 c6 b6
get= 10 move c6 b6

=10 
get= 16 time_left black 890211

=16 
get= 10 move b7 a7

=10 
get= 16 time_left red 833946

=16 
get= 12 genmove black

legal: a1 a2, a4 a3, a5 b5, a6 a7, b1 b2, b4 b5, b4 b3, b6 b7, b6 c6, b6 b5, c2 b2, c2 c3, c2 d2, c4 c5, c4 c3, d1 d2, d6 c6, d6 d7, d6 d5, 
=12 a6 a7
get= 10 move a6 a7

=10 
get= 16 time_left black 890061

=16 
get= 10 move d4 d5

=10 
get= 16 time_left red 832943

=16 
get= 12 genmove black

legal: a1 a2, a4 a3, a5 a6, a5 b5, a7 a8, a7 b7, a7 a6, b1 b2, b4 b5, b4 b3, b6 a6, b6 b7, b6 c6, b6 b5, c2 b2, c2 c3, c2 d2, c4 c5, c4 d4, c4 c3, d1 d2, d6 c6, d6 d7, d6 d5, 
=12 d6 d7
get= 10 move d6 d7

=10 
get= 16 time_left black 889912

=16 
get= 10 move d5 d6

=10 
get= 16 time_left red 831940

=16 
get= 12 genmove black

legal: a1 a2, a4 a3, a5 a6, a5 b5, a7 a8, a7 b7, a7 a6, b1 b2, b4 b5, b4 b3, b6 a6, b6 b7, b6 c6, b6 b5, c2 b2, c2 c3, c2 d2, c4 c5, c4 d4, c4 c3, d1 d2, d7 c7, d7 d8, d7 d6, 
=12 b4 b3
get= 10 move b4 b3

=10 
get= 16 time_left black 889762

=16 
get= 10 move d6 c6

=10 
get= 16 time_left red 830938

=16 
get= 12 genmove black

legal: a1 a2, a4 b4, a4 a3, a5 a6, a5 b5, a7 a8, a7 b7, a7 a6, b1 b2, b3 a3, b3 b4, b3 c3, b3 b2, b6 a6, b6 b7, b6 b5, c2 b2, c2 c3, c2 d2, c4 b4, c4 c5, c4 d4, c4 c3, d1 d2, d7 c7, d7 d8, d7 d6, 
=12 c4 c3
get= 10 move c4 c3

=10 
get= 16 time_left black 889612

=16 
get= 10 move c6 c5

=10 
get= 16 time_left red 829936

=16 
get= 12 genmove black

legal: a1 a2, a4 b4, a4 a3, a5 a6, a5 b5, a7 a8, a7 b7, a7 a6, b1 b2, b3 a3, b3 b4, b3 b2, b6 a6, b6 b7, b6 c6, b6 b5, c2 b2, c2 d2, c3 c4, d1 d2, d7 c7, d7 d8, d7 d6, 
=12 b3 b2
get= 10 move b3 b2

=10 
get= 16 time_left black 889462

=16 
get= 10 move c5 c4

=10 
get= 16 time_left red 828934

=16 
get= 12 genmove black

legal: a1 a2, a4 b4, a4 a3, a5 a6, a5 b5, a7 a8, a7 b7, a7 a6, b2 a2, b2 b3, b6 a6, b6 b7, b6 c6, b6 b5, c2 d2, c3 b3, d1 d2, d7 c7, d7 d8, d7 d6, 
=12 a5 b5
get= 10 move a5 b5

=10 
get= 16 time_left black 889312

=16 
get= 10 move c4 c5

=10 
get= 16 time_left red 827932

=16 
get= 12 genmove black

legal: a1 a2, a4 a5, a4 b4, a4 a3, a7 a8, a7 b7, a7 a6, b2 a2, b2 b3, b5 a5, b5 b4, b6 a6, b6 b7, b6 c6, c2 d2, c3 b3, c3 c4, d1 d2, d7 c7, d7 d8, d7 d6, 
=12 a4 a3
get= 10 move a4 a3

=10 
get= 16 time_left black 889162

=16 
get= 10 move c5 c6

=10 
get= 16 time_left red 826930

=16 
get= 12 genmove black

legal: a1 a2, a3 a4, a3 b3, a3 a2, a7 a8, a7 b7, a7 a6, b2 a2, b2 b3, b5 a5, b5 c5, b5 b4, b6 a6, b6 b7, c2 d2, c3 b3, c3 c4, d1 d2, d7 c7, d7 d8, d7 d6, 
=12 b5 a5
get= 10 move b5 a5

=10 
get= 16 time_left black 889012

=16 
get= 10 move c6 c5

=10 
get= 16 time_left red 825927

=16 
get= 12 genmove black

legal: a1 a2, a3 a4, a3 b3, a3 a2, a5 a6, a5 b5, a5 a4, a7 a8, a7 b7, a7 a6, b2 a2, b2 b3, b6 a6, b6 b7, b6 c6, b6 b5, c2 d2, c3 b3, c3 c4, d1 d2, d7 c7, d7 d8, d7 d6, 
=12 b6 a6
get= 10 move b6 a6

=10 
get= 16 time_left black 888863

=16 
get= 10 move c5 c6

=10 
get= 16 time_left red 824874

=16 
get= 12 genmove black

legal: a1 a2, a3 a4, a3 b3, a3 a2, a5 b5, a5 a4, a6 b6, a7 a8, a7 b7, b2 a2, b2 b3, c2 d2, c3 b3, c3 c4, d1 d2, d7 c7, d7 d8, d7 d6, 
=12 a3 b3
get= 10 move a3 b3

=10 
get= 16 time_left black 888714

=16 
get= 10 move c6 d6

=10 
get= 16 time_left red 823821

=16 
get= 12 genmove black

legal: a1 a2, a5 b5, a5 a4, a6 b6, a7 a8, a7 b7, b2 a2, b3 a3, b3 b4, c2 d2, c3 c4, d1 d2, d7 c7, d7 d8, d7 d6, 
=12 d7 c7
get= 10 move d7 c7

=10 
get= 16 time_left black 888565

=16 
get= 10 move d6 c6

=10 
get= 16 time_left red 822818

=16 
get= 12 genmove black

legal: a1 a2, a5 b5, a5 a4, a6 b6, a7 a8, a7 b7, b2 a2, b3 a3, b3 b4, c2 d2, c3 c4, c7 b7, c7 c8, c7 d7, c7 c6, d1 d2, 
=12 c3 c4
get= 10 move c3 c4

=10 
get= 16 time_left black 888415

=16 
get= 10 move c6 c5

=10 
get= 16 time_left red 821766

=16 
get= 12 genmove black

legal: a1 a2, a5 b5, a5 a4, a6 b6, a7 a8, a7 b7, b2 a2, b3 a3, b3 b4, b3 c3, c2 c3, c2 d2, c4 b4, c4 d4, c4 c3, c7 b7, c7 c8, c7 d7, c7 c6, d1 d2, 
=12 a7 a8
get= 10 move a7 a8

=10 
get= 16 time_left black 888266

=16 
get= 10 move c5 c6

=10 
get= 16 time_left red 820763

=16 
get= 12 genmove black

legal: a1 a2, a5 b5, a5 a4, a6 a7, a6 b6, a8 b8, a8 a7, b2 a2, b3 a3, b3 b4, b3 c3, c2 c3, c2 d2, c4 b4, c4 c5, c4 d4, c4 c3, c7 b7, c7 c8, c7 d7, c7 c6, d1 d2, 
=12 c7 b7
get= 10 move c7 b7

=10 
get= 16 time_left black 888117

=16 
get= 10 move c6 c5

=10 
get= 16 time_left red 819760

=16 
get= 12 genmove black

legal: a1 a2, a5 b5, a5 a4, a6 a7, a6 b6, a8 b8, a8 a7, b2 a2, b3 a3, b3 b4, b3 c3, b7 a7, b7 b8, b7 c7, b7 b6, c2 c3, c2 d2, c4 b4, c4 d4, c4 c3, d1 d2, 
=12 b7 b6
get= 10 move b7 b6

=10 
get= 16 time_left black 887968

=16 
get= 10 move c5 c6

=10 
get= 16 time_left red 818756

=16 
get= 12 genmove black

legal: a1 a2, a5 b5, a5 a4, a6 a7, a8 b8, a8 a7, b2 a2, b3 a3, b3 b4, b3 c3, b6 b7, b6 c6, b6 b5, c2 c3, c2 d2, c4 b4, c4 c5, c4 d4, c4 c3, d1 d2, 
=12 b3 a3
get= 10 move b3 a3

=10 
get= 16 time_left black 887820

=16 
get= 10 move c6 c5

=10 
get= 16 time_left red 817752

=16 
get= 12 genmove black

legal: a1 a2, a3 a4, a3 b3, a3 a2, a5 b5, a5 a4, a6 a7, a8 b8, a8 a7, b2 a2, b2 b3, b6 b7, b6 c6, b6 b5, c2 c3, c2 d2, c4 b4, c4 d4, c4 c3, d1 d2, 
=12 a8 a7
get= 10 move a8 a7

=10 
get= 16 time_left black 887672

=16 
get= 10 move c5 c4

=10 
get= 16 time_left red 816697

=16 
get= 12 genmove black

legal: a1 a2, a3 a4, a3 b3, a3 a2, a5 b5, a5 a4, a7 a8, a7 b7, b2 a2, b2 b3, b6 b7, b6 c6, b6 b5, c2 c3, c2 d2, d1 d2, 
=12 b6 b5
get= 10 move b6 b5

=10 
get= 16 time_left black 887525

=16 
get= 10 move c4 c5

=10 
get= 16 time_left red 815692

=16 
get= 12 genmove black

legal: a1 a2, a3 a4, a3 b3, a3 a2, a5 a4, a6 b6, a7 a8, a7 b7, b2 a2, b2 b3, b5 b6, b5 c5, b5 b4, c2 c3, c2 d2, d1 d2, 
=12 b5 b6
get= 10 move b5 b6

=10 
get= 16 time_left black 887378

=16 
get= 10 move c5 c6

=10 
get= 16 time_left red 814686

=16 
get= 12 genmove black

legal: a1 a2, a3 a4, a3 b3, a3 a2, a5 b5, a5 a4, a7 a8, a7 b7, b2 a2, b2 b3, b6 b7, b6 c6, b6 b5, c2 c3, c2 d2, d1 d2, 
=12 b6 b5
get= 10 move b6 b5

=10 
get= 16 time_left black 887232

=16 
get= 10 move d3 d2

=10 
get= 16 time_left red 813629

=16 
get= 12 genmove black

legal: a1 a2, a3 a4, a3 b3, a3 a2, a5 a4, a6 b6, a7 a8, a7 b7, b2 a2, b2 b3, b5 b6, b5 c5, b5 b4, c2 c3, 
=12 a5 a4
get= 10 move a5 a4

=10 
get= 16 time_left black 887086

=16 
get= 10 move c6 c5

=10 
get= 16 time_left red 812622

=16 
get= 12 genmove black

legal: a1 a2, a3 b3, a3 a2, a4 a5, a4 b4, a6 b6, a6 a5, a7 a8, a7 b7, b2 a2, b2 b3, b5 a5, b5 b6, b5 c5, b5 b4, c2 c3, 
=12 b5 a5
get= 10 move b5 a5

=10 
get= 16 time_left black 886941

=16 
get= 10 move c5 c4

=10 
get= 16 time_left red 811615

=16 
get= 12 genmove black

legal: a1 a2, a3 b3, a3 a2, a4 b4, a5 b5, a6 b6, a7 a8, a7 b7, b2 a2, b2 b3, c2 c3, 
=12 c2 c3
get= 10 move c2 c3

=10 
get= 16 time_left black 886795

=16 
get= 10 move c4 b4

=10 
get= 16 time_left red 810608

=16 
get= 12 genmove black

legal: a1 a2, a3 b3, a3 a2, a5 b5, a6 b6, a7 a8, a7 b7, b2 a2, b2 b3, b2 c2, c1 c2, c3 b3, c3 c4, c3 d3, c3 c2, 
=12 c3 c2
get= 10 move c3 c2

=10 
get= 16 time_left black 886650

=16 
get= 10 move b4 b3

=10 
get= 16 time_left red 809549

=16 
get= 12 genmove black

legal: a1 a2, a3 a2, a4 b4, a5 b5, a6 b6, a7 a8, a7 b7, b2 a2, b2 b3, c2 c3, 
=12 c2 c3
get= 10 move c2 c3

=10 
get= 16 time_left black 886505

=16 
get= 10 move b3 a3

=10 
get= 16 time_left red 808541

=16 
get= 12 genmove black

legal: a1 a2, a4 b4, a5 b5, a6 b6, a7 a8, a7 b7, b2 a2, b2 b3, b2 c2, c1 c2, c3 b3, c3 c4, c3 d3, c3 c2, 
=12 c3 d3
get= 10 move c3 d3

=10 
get= 16 time_left black 886360

=16 
get= 10 move a3 b3

=10 
get= 16 time_left red 807533

=16 
get= 12 genmove black

legal: a1 a2, a4 b4, a4 a3, a5 b5, a6 b6, a7 a8, a7 b7, b2 a2, b2 b3, b2 c2, c1 c2, d3 c3, d3 d4, 
=12 b2 a2
get= 10 move b2 a2

=10 
get= 16 time_left black 886215

=16 
get= 10 move d2 c2

=10 
get= 16 time_left red 806525

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a4 b4, a4 a3, a5 b5, a6 b6, a7 a8, a7 b7, b1 b2, c1 c2, d1 d2, d3 c3, d3 d4, d3 d2, 
=12 d3 d4
get= 10 move d3 d4

=10 
get= 16 time_left black 886070

=16 
get= 10 move c2 b2

=10 
get= 16 time_left red 805517

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a4 b4, a4 a3, a5 b5, a6 b6, a7 a8, a7 b7, c1 c2, d1 d2, d4 c4, d4 d5, d4 d3, 
=12 d1 d2
get= 10 move d1 d2

=10 
get= 16 time_left black 885926

=16 
get= 10 move b2 c2

=10 
get= 16 time_left red 804508

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a4 b4, a4 a3, a5 b5, a6 b6, a7 a8, a7 b7, b1 b2, c1 c2, c1 d1, d2 d3, d2 d1, d4 c4, d4 d5, d4 d3, 
=12 d2 d3
get= 10 move d2 d3

=10 
get= 16 time_left black 885782

=16 
get= 10 move b3 c3

=10 
get= 16 time_left red 803448

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a4 b4, a4 a3, a5 b5, a6 b6, a7 a8, a7 b7, b1 b2, c1 c2, c1 d1, d3 d2, d4 c4, d4 d5, 
=12 b1 b2
get= 10 move b1 b2

=10 
get= 16 time_left black 885639

=16 
get= 10 move c3 d3

=10 
get= 16 time_left red 802438

=16 
get= 12 genmove black

legal: a1 b1, a2 a3, a4 b4, a4 a3, a5 b5, a6 b6, a7 a8, a7 b7, b2 b3, b2 b1, c1 b1, c1 c2, c1 d1, d4 c4, d4 d5, 
=12 a2 a3
get= 10 move a2 a3

=10 
get= 16 time_left black 885496

=16 
get= 10 move c2 c3

=10 
get= 16 time_left red 801428

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a3 b3, a3 a2, a4 b4, a5 b5, a6 b6, a7 a8, a7 b7, b2 a2, b2 b3, b2 c2, b2 b1, c1 b1, c1 c2, c1 d1, d4 c4, d4 d5, 
=12 a1 a2
get= 10 move a1 a2

=10 
get= 16 time_left black 885353

=16 
get= 10 move c3 c2

=10 
get= 16 time_left red 800417

=16 
get= 12 genmove black

legal: a2 a1, a3 b3, a4 b4, a5 b5, a6 b6, a7 a8, a7 b7, b2 b3, b2 b1, c1 b1, c1 c2, c1 d1, d4 c4, d4 d5, 
=12 a6 b6
