INITIAL
* 3:22am Feb 11, 2026
* a1_lightzero vs a0
legal: a1 a1, a5 a6, a5 a4, a7 a8, a7 b7, a7 a6, b5 b6, b5 c5, b5 b4, b8 a8, b8 b7, c1 b1, c1 c2, c6 c6, c8 c7, d1 d2, d4 c4, d4 d5, d4 d3, d8 d8, 
=12 b8 a8
get= 10 move b8 a8

=10 
get= 16 time_left black 893759

=16 
get= 10 move b4 a4

=10 
get= 16 time_left red 864145

=16 
get= 12 genmove black

legal: a1 a1, a5 a6, a7 b7, a7 a6, a8 b8, b5 b6, b5 c5, b5 b4, c1 b1, c1 c2, c6 c6, c8 b8, c8 c7, d1 d2, d4 c4, d4 d5, d4 d3, d8 d8, 
=12 a7 a6
get= 10 move a7 a6

=10 
get= 16 time_left black 893584

=16 
get= 10 move a4 b4

=10 
get= 16 time_left red 863118

=16 
get= 12 genmove black

legal: a1 a1, a5 a4, a6 a7, a6 b6, a8 b8, a8 a7, b5 b6, b5 c5, b5 b4, c1 b1, c1 c2, c6 c6, c8 b8, c8 c7, d1 d2, d4 c4, d4 d5, d4 d3, d8 d8, 
=12 d1 d2
get= 10 move d1 d2

=10 
get= 16 time_left black 893409

=16 
get= 10 move b4 a4

=10 
get= 16 time_left red 862090

=16 
get= 12 genmove black

legal: a1 a1, a6 a7, a6 b6, a8 b8, a8 a7, b5 b6, b5 c5, b5 b4, c1 b1, c1 c2, c1 d1, c6 c6, c8 b8, c8 c7, d2 c2, d2 d3, d2 d1, d4 c4, d4 d5, d4 d3, d8 d8, 
=12 b5 b4
get= 10 move b5 b4

=10 
get= 16 time_left black 893235

=16 
get= 10 move b2 b3

=10 
get= 16 time_left red 861062

=16 
get= 12 genmove black

legal: a1 a1, a5 b5, a6 a7, a6 b6, a8 b8, a8 a7, b4 a4, b4 b5, b4 c4, c1 b1, c1 c2, c1 d1, c6 c6, c8 b8, c8 c7, d2 c2, d2 d3, d2 d1, d4 c4, d4 d5, d4 d3, d8 d8, 
=12 c8 b8
get= 10 move c8 b8

=10 
get= 16 time_left black 893061

=16 
get= 10 move b3 b4

=10 
get= 16 time_left red 860035

=16 
get= 12 genmove black

legal: a1 a1, a5 b5, a6 a7, a6 b6, a8 a7, b8 c8, b8 b7, c1 b1, c1 c2, c1 d1, c6 c6, d2 c2, d2 d3, d2 d1, d4 c4, d4 d5, d4 d3, d8 d8, 
=12 d4 d3
get= 10 move d4 d3

=10 
get= 16 time_left black 892885

=16 
get= 10 move d5 d4

=10 
get= 16 time_left red 859009

=16 
get= 12 genmove black

legal: a1 a1, a5 b5, a6 a7, a6 b6, a8 a7, b8 c8, b8 b7, c1 b1, c1 c2, c1 d1, c6 c6, d2 c2, d2 d1, d3 c3, d3 d4, d8 d8, 
=12 b8 c8
get= 10 move b8 c8

=10 
get= 16 time_left black 892709

=16 
get= 10 move d4 d3

=10 
get= 16 time_left red 857984

=16 
get= 12 genmove black

legal: a1 a1, a5 b5, a6 a7, a6 b6, a8 b8, a8 a7, c1 b1, c1 c2, c1 d1, c6 c6, c8 b8, c8 c7, d2 c2, d2 d1, d8 d8, 
=12 a6 b6
get= 10 move a6 b6

=10 
get= 16 time_left black 892531

=16 
get= 10 move b1 b2

=10 
get= 16 time_left red 856960

=16 
get= 12 genmove black

legal: a1 a1, a5 a6, a5 b5, a8 b8, a8 a7, b6 a6, b6 b7, b6 b5, c1 b1, c1 c2, c1 d1, c6 c6, c8 b8, c8 c7, d2 c2, d2 d1, d8 d8, 
=12 a5 b5
get= 10 move a5 b5

=10 
get= 16 time_left black 892353

=16 
get= 10 move b4 c4

=10 
get= 16 time_left red 855937

=16 
get= 12 genmove black

legal: a1 a1, a8 b8, a8 a7, b5 a5, b5 c5, b5 b4, b6 a6, b6 b7, c1 b1, c1 c2, c1 d1, c6 c6, c8 b8, c8 c7, d2 c2, d2 d1, d8 d8, 
=12 b6 a6
get= 10 move b6 a6

=10 
get= 16 time_left black 892174

=16 
get= 10 move b2 c2

=10 
get= 16 time_left red 854914

=16 
get= 12 genmove black

legal: a1 a1, a6 a7, a6 b6, a6 a5, a8 b8, a8 a7, b5 a5, b5 b6, b5 c5, b5 b4, c1 b1, c1 c2, c1 d1, c6 c6, c8 b8, c8 c7, d2 c2, d2 d1, d8 d8, 
=12 a6 b6
get= 10 move a6 b6

=10 
get= 16 time_left black 891994

=16 
get= 10 move c4 c5

=10 
get= 16 time_left red 853892

=16 
get= 12 genmove black

legal: a1 a1, a8 b8, a8 a7, b5 a5, b5 c5, b5 b4, b6 a6, b6 b7, c1 b1, c1 c2, c1 d1, c6 c6, c8 b8, c8 c7, d2 c2, d2 d1, d8 d8, 
=12 b6 a6
get= 10 move b6 a6

=10 
get= 16 time_left black 891813

=16 
get= 10 move c5 d5

=10 
get= 16 time_left red 852871

=16 
get= 12 genmove black

legal: a1 a1, a6 a7, a6 b6, a6 a5, a8 b8, a8 a7, b5 a5, b5 b6, b5 c5, b5 b4, c1 b1, c1 c2, c1 d1, c6 c6, c8 b8, c8 c7, d2 c2, d2 d1, d8 d8, 
=12 b5 b4
get= 10 move b5 b4

=10 
get= 16 time_left black 891632

=16 
get= 10 move a4 b4

=10 
get= 16 time_left red 851849

=16 
get= 12 genmove black

legal: a1 a1, a6 a7, a6 b6, a6 a5, a8 b8, a8 a7, c1 b1, c1 c2, c1 d1, c6 c6, c8 b8, c8 c7, d2 c2, d2 d1, d8 d8, 
=12 d8 d8
get= 11 flip d8 p

=11 
get= 16 time_left black 891452

=16 
get= 10 move c2 b2

=10 
get= 16 time_left red 850826

=16 
get= 12 genmove black

legal: a1 a1, a6 a7, a6 b6, a6 a5, a8 b8, a8 a7, c1 b1, c1 c2, c1 d1, c6 c6, c8 b8, c8 c7, d2 c2, d2 d1, d8 d7, 
=12 a8 a7
get= 10 move a8 a7

=10 
get= 16 time_left black 891272

=16 
get= 10 move b2 c2

=10 
get= 16 time_left red 849804

=16 
get= 12 genmove black

legal: a1 a1, a6 b6, a6 a5, a7 a8, a7 b7, c1 b1, c1 c2, c1 d1, c6 c6, c8 b8, c8 c7, d2 c2, d2 d1, d8 d7, 
=12 c6 c6
get= 11 flip c6 m

=11 
get= 16 time_left black 891092

=16 
get= 10 move d5 c5

=10 
get= 16 time_left red 848782

=16 
get= 12 genmove black

legal: a1 a1, a6 b6, a6 a5, a7 a8, a7 b7, c1 b1, c1 c2, c1 d1, c6 b6, c6 c7, c6 d6, c6 c5, c8 b8, c8 c7, d2 c2, d2 d1, d8 d7, 
=12 a6 a5
get= 10 move a6 a5

=10 
get= 16 time_left black 890912

=16 
get= 10 move c5 b5

=10 
get= 16 time_left red 847760

=16 
get= 12 genmove black

legal: a1 a1, a5 a6, a5 b5, a5 a4, a7 a8, a7 b7, a7 a6, c1 b1, c1 c2, c1 d1, c6 b6, c6 c7, c6 d6, c6 c5, c8 b8, c8 c7, d2 c2, d2 d1, d8 d7, 
=12 c1 b1
get= 10 move c1 b1

=10 
get= 16 time_left black 890732

=16 
get= 10 move b5 c5

=10 
get= 16 time_left red 846739

=16 
get= 12 genmove black

legal: a1 a1, a5 a6, a5 b5, a5 a4, a7 a8, a7 b7, a7 a6, b1 b2, b1 c1, c6 b6, c6 c7, c6 d6, c6 c5, c8 b8, c8 c7, d2 c2, d2 d1, d8 d7, 
=12 a5 a6
get= 10 move a5 a6

=10 
get= 16 time_left black 890550

=16 
get= 10 move c2 b2

=10 
get= 16 time_left red 845719

=16 
get= 12 genmove black

legal: a1 a1, a6 b6, a6 a5, a7 a8, a7 b7, b1 b2, b1 c1, c6 b6, c6 c7, c6 d6, c6 c5, c8 b8, c8 c7, d2 c2, d2 d1, d8 d7, 
=12 a7 b7
get= 10 move a7 b7

=10 
get= 16 time_left black 890367

=16 
get= 10 move b2 c2

=10 
get= 16 time_left red 844700

=16 
get= 12 genmove black

legal: a1 a1, a6 a7, a6 b6, a6 a5, b1 b2, b1 c1, b7 a7, b7 b8, b7 b6, c6 b6, c6 c7, c6 d6, c6 c5, c8 b8, c8 c7, d2 c2, d2 d1, d8 d7, 
=12 b7 b6
get= 10 move b7 b6

=10 
get= 16 time_left black 890184

=16 
get= 10 move c2 b2

=10 
get= 16 time_left red 843680

=16 
get= 12 genmove black

legal: a1 a1, a6 a7, a6 a5, b1 b2, b1 c1, b6 b7, b6 b5, c6 c7, c6 d6, c6 c5, c8 b8, c8 c7, d2 c2, d2 d1, d8 d7, 
=12 b1 b2
get= 10 move b1 b2

=10 
get= 16 time_left black 890002

=16 
get= 10 move b4 b3

=10 
get= 16 time_left red 842659

=16 
get= 12 genmove black

legal: a1 a1, a6 a7, a6 a5, b2 a2, b2 b3, b2 c2, b2 b1, b6 b7, b6 b5, c6 c7, c6 d6, c6 c5, c8 b8, c8 c7, d2 c2, d2 d1, d8 d7, 
=12 a1 a1
get= 11 flip a1 C

=11 
get= 16 time_left black 889821

=16 
get= 10 move a2 a3

=10 
get= 16 time_left red 841638

=16 
get= 12 genmove black

legal: a6 a7, a6 a5, b2 a2, b2 b3, b2 c2, b2 b1, b6 b7, b6 b5, c6 c7, c6 d6, c6 c5, c8 b8, c8 c7, d2 c2, d2 d1, d8 d7, 
=12 b2 a2
get= 10 move b2 a2

=10 
get= 16 time_left black 889639

=16 
get= 10 move c5 b5

=10 
get= 16 time_left red 840618

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, a6 a7, a6 a5, b6 b7, b6 b5, c6 c7, c6 d6, c6 c5, c8 b8, c8 c7, d2 c2, d2 d1, d8 d7, 
=12 a2 b2
get= 10 move a2 b2

=10 
get= 16 time_left black 889456

=16 
get= 10 move b5 a5

=10 
get= 16 time_left red 839599

=16 
get= 12 genmove black

legal: a6 a7, a6 a5, b2 a2, b2 b3, b2 c2, b2 b1, b6 b7, b6 b5, c6 c7, c6 d6, c6 c5, c8 b8, c8 c7, d2 c2, d2 d1, d8 d7, 
=12 a6 a5
get= 10 move a6 a5

=10 
get= 16 time_left black 889272

=16 
get= 10 move a3 a4

=10 
get= 16 time_left red 838581

=16 
get= 12 genmove black

legal: a5 a6, a5 b5, b2 a2, b2 b3, b2 c2, b2 b1, b6 a6, b6 b7, b6 b5, c6 c7, c6 d6, c6 c5, c8 b8, c8 c7, d2 c2, d2 d1, d8 d7, 
=12 c6 d6
get= 10 move c6 d6

=10 
get= 16 time_left black 889087

=16 
get= 10 move c7 c6

=10 
get= 16 time_left red 837564

=16 
get= 12 genmove black

legal: a5 a6, a5 b5, b2 a2, b2 b3, b2 c2, b2 b1, b6 a6, b6 b7, b6 b5, c8 b8, c8 c7, d2 c2, d2 d1, d6 c6, d6 d7, d6 d5, d8 d7, 
=12 c8 c7
get= 10 move c8 c7

=10 
get= 16 time_left black 888901

=16 
get= 10 move a1 a2

=10 
get= 16 time_left red 836548

=16 
get= 12 genmove black

legal: a5 a6, a5 b5, b2 a2, b2 b3, b2 c2, b2 b1, b6 a6, b6 b7, b6 b5, c7 b7, c7 c8, c7 d7, c7 c6, d2 c2, d2 d1, d6 c6, d6 d7, d6 d5, d8 c8, d8 d7, 
=12 b2 c2
get= 10 move b2 c2

=10 
get= 16 time_left black 888714

=16 
get= 10 move b3 c3

=10 
get= 16 time_left red 835533

=16 
get= 12 genmove black

legal: a5 a6, a5 b5, b6 a6, b6 b7, b6 b5, c2 b2, c2 c3, c2 c1, c7 b7, c7 c8, c7 d7, c7 c6, d2 d1, d6 c6, d6 d7, d6 d5, d8 c8, d8 d7, 
=12 d6 d5
get= 10 move d6 d5

=10 
get= 16 time_left black 888526

=16 
get= 10 move a4 b4

=10 
get= 16 time_left red 834518

=16 
get= 12 genmove black

legal: a5 a6, a5 b5, a5 a4, b6 a6, b6 b7, b6 b5, c2 b2, c2 c3, c2 c1, c7 b7, c7 c8, c7 d7, c7 c6, d2 d1, d5 c5, d5 d6, d5 d4, d8 c8, d8 d7, 
=12 d2 d1
get= 10 move d2 d1

=10 
get= 16 time_left black 888337

=16 
get= 10 move a2 b2

=10 
get= 16 time_left red 833504

=16 
get= 12 genmove black

legal: a5 a6, a5 b5, a5 a4, b6 a6, b6 b7, b6 b5, c2 b2, c2 c3, c2 d2, c2 c1, c7 b7, c7 c8, c7 d7, c7 c6, d1 c1, d1 d2, d5 c5, d5 d6, d5 d4, d8 c8, d8 d7, 
=12 b6 b5
get= 10 move b6 b5

=10 
get= 16 time_left black 888149

=16 
get= 10 move b2 a2

=10 
get= 16 time_left red 832491

=16 
get= 12 genmove black

legal: a5 a6, a5 a4, b5 b6, b5 c5, b5 b4, c2 b2, c2 c3, c2 d2, c2 c1, c7 b7, c7 c8, c7 d7, c7 c6, d1 c1, d1 d2, d5 c5, d5 d6, d5 d4, d8 c8, d8 d7, 
=12 c2 c3
get= 10 move c2 c3

=10 
get= 16 time_left black 887960

=16 
get= 10 move b4 a4

=10 
get= 16 time_left red 831478

=16 
get= 12 genmove black

legal: a5 a6, b5 b6, b5 c5, b5 b4, c3 b3, c3 c4, c3 d3, c3 c2, c7 b7, c7 c8, c7 d7, c7 c6, d1 c1, d1 d2, d5 c5, d5 d6, d5 d4, d8 c8, d8 d7, 
=12 c7 b7
get= 10 move c7 b7

=10 
get= 16 time_left black 887771

=16 
get= 10 move a4 b4

=10 
get= 16 time_left red 830466

=16 
get= 12 genmove black

legal: a5 a6, a5 a4, b5 b6, b5 c5, b5 b4, b7 a7, b7 b8, b7 c7, b7 b6, c3 b3, c3 c4, c3 d3, c3 c2, d1 c1, d1 d2, d5 c5, d5 d6, d5 d4, d8 c8, d8 d7, 
=12 d1 c1
get= 10 move d1 c1

=10 
get= 16 time_left black 887581

=16 
get= 10 move b4 a4

=10 
get= 16 time_left red 829454

=16 
get= 12 genmove black

legal: a5 a6, b5 b6, b5 c5, b5 b4, b7 a7, b7 b8, b7 c7, b7 b6, c1 b1, c1 c2, c1 d1, c3 b3, c3 c4, c3 d3, c3 c2, d5 c5, d5 d6, d5 d4, d8 c8, d8 d7, 
=12 d5 d4
get= 10 move d5 d4

=10 
get= 16 time_left black 887392

=16 
get= 10 move a4 b4

=10 
get= 16 time_left red 828442

=16 
get= 12 genmove black

legal: a5 a6, a5 a4, b5 b6, b5 c5, b5 b4, b7 a7, b7 b8, b7 c7, b7 b6, c1 b1, c1 c2, c1 d1, c3 b3, c3 c4, c3 d3, c3 c2, d4 c4, d4 d5, d8 c8, d8 d7, 
=12 b5 b4
get= 10 move b5 b4

=10 
get= 16 time_left black 887202

=16 
get= 10 move c6 c5

=10 
get= 16 time_left red 827430

=16 
get= 12 genmove black

legal: a5 a6, a5 b5, a5 a4, b4 a4, b4 b5, b4 c4, b4 b3, b7 a7, b7 b8, b7 c7, b7 b6, c1 b1, c1 c2, c1 d1, c3 b3, c3 c4, c3 d3, c3 c2, d4 c4, d4 d5, d8 c8, d8 d7, 
=12 d8 d7
get= 10 move d8 d7

=10 
get= 16 time_left black 887013

=16 
get= 10 move c5 c6

=10 
get= 16 time_left red 826417

=16 
get= 12 genmove black

legal: a5 a6, a5 b5, a5 a4, b4 a4, b4 b5, b4 c4, b4 b3, b7 a7, b7 b8, b7 c7, b7 b6, c1 b1, c1 c2, c1 d1, c3 b3, c3 c4, c3 d3, c3 c2, d4 c4, d4 d5, d7 c7, d7 d8, d7 d6, 
=12 d7 d6
get= 10 move d7 d6

=10 
get= 16 time_left black 886824

=16 
get= 10 move a2 a3

=10 
get= 16 time_left red 825405

=16 
get= 12 genmove black

legal: a5 a6, a5 b5, a5 a4, b4 a4, b4 b5, b4 c4, b4 b3, b7 a7, b7 b8, b7 c7, b7 b6, c1 b1, c1 c2, c1 d1, c3 b3, c3 c4, c3 d3, c3 c2, d4 c4, d4 d5, d6 d7, d6 d5, 
=12 c3 c4
get= 10 move c3 c4

=10 
get= 16 time_left black 886635

=16 
get= 10 move a3 a4

=10 
get= 16 time_left red 824342

=16 
get= 12 genmove black

legal: a5 a6, a5 b5, b4 a4, b4 b5, b4 b3, b7 a7, b7 b8, b7 c7, b7 b6, c1 b1, c1 c2, c1 d1, c4 c5, c4 c3, d4 d5, d6 d7, d6 d5, 
=12 b4 b5
get= 10 move b4 b5

=10 
get= 16 time_left black 886446

=16 
get= 10 move c6 c7

=10 
get= 16 time_left red 823329

=16 
get= 12 genmove black

legal: a5 a6, b5 b6, b5 c5, b5 b4, b7 a7, b7 b8, b7 c7, b7 b6, c1 b1, c1 c2, c1 d1, c4 b4, c4 c5, c4 c3, d4 d5, d6 c6, d6 d7, d6 d5, 
=12 d6 c6
get= 10 move d6 c6

=10 
get= 16 time_left black 886257

=16 
get= 10 move c7 d7

=10 
get= 16 time_left red 822316

=16 
get= 12 genmove black

legal: a5 a6, b5 b6, b5 c5, b5 b4, b7 a7, b7 b8, b7 c7, b7 b6, c1 b1, c1 c2, c1 d1, c4 b4, c4 c5, c4 c3, c6 b6, c6 c7, c6 d6, c6 c5, d4 d5, 
=12 b7 b8
get= 10 move b7 b8

=10 
get= 16 time_left black 886068

=16 
get= 10 move d7 c7

=10 
get= 16 time_left red 821253

=16 
get= 12 genmove black

legal: a5 a6, b5 b6, b5 c5, b5 b4, b8 a8, b8 c8, b8 b7, c1 b1, c1 c2, c1 d1, c4 b4, c4 c5, c4 c3, c6 b6, c6 d6, c6 c5, d4 d5, 
=12 c6 d6
get= 10 move c6 d6

=10 
get= 16 time_left black 885879

=16 
get= 10 move c7 d7

=10 
get= 16 time_left red 820239

=16 
get= 12 genmove black

legal: a5 a6, b5 b6, b5 c5, b5 b4, b8 a8, b8 c8, b8 b7, c1 b1, c1 c2, c1 d1, c4 b4, c4 c5, c4 c3, d4 d5, d6 c6, d6 d5, 
=12 c4 c5
get= 10 move c4 c5

=10 
get= 16 time_left black 885692

=16 
get= 10 move a4 b4

=10 
get= 16 time_left red 819174

=16 
get= 12 genmove black

legal: a5 a6, a5 a4, b5 b6, b5 b4, b8 a8, b8 c8, b8 b7, c1 b1, c1 c2, c1 d1, c5 c6, c5 d5, c5 c4, d4 c4, d4 d5, d6 c6, d6 d5, 
=12 b8 a8
get= 10 move b8 a8

=10 
get= 16 time_left black 885505

=16 
get= 10 move d7 c7

=10 
get= 16 time_left red 818158

=16 
get= 12 genmove black

legal: a5 a6, a5 a4, a8 b8, a8 a7, b5 b6, b5 b4, c1 b1, c1 c2, c1 d1, c5 c6, c5 d5, c5 c4, d4 c4, d4 d5, d6 c6, d6 d7, d6 d5, 
=12 d6 d7
get= 10 move d6 d7

=10 
get= 16 time_left black 885318

=16 
get= 10 move c7 c6

=10 
get= 16 time_left red 817092

=16 
get= 12 genmove black

legal: a5 a6, a5 a4, a8 b8, a8 a7, b5 b6, b5 b4, c1 b1, c1 c2, c1 d1, c5 c6, c5 d5, c5 c4, d4 c4, d4 d5, d7 c7, d7 d8, d7 d6, 
=12 d7 c7
get= 10 move d7 c7

=10 
get= 16 time_left black 885132

=16 
get= 10 move d3 d4

=10 
get= 16 time_left red 816076

=16 
get= 12 genmove black

legal: a5 a6, a5 a4, a8 b8, a8 a7, b5 b6, b5 b4, c1 b1, c1 c2, c1 d1, c5 c6, c5 d5, c5 c4, c7 b7, c7 c8, c7 d7, 
=12 c1 b1
get= 10 move c1 b1

=10 
get= 16 time_left black 884947

=16 
get= 10 move d4 d5

=10 
get= 16 time_left red 815060

=16 
get= 12 genmove black

legal: a5 a6, a5 a4, a8 b8, a8 a7, b1 a1, b1 b2, b1 c1, b5 b6, b5 b4, c5 c6, c5 d5, c5 c4, c7 b7, c7 c8, c7 d7, 
=12 b5 b4
get= 10 move b5 b4

=10 
get= 16 time_left black 884761

=16 
get= 10 move d5 d6

=10 
get= 16 time_left red 813994

=16 
get= 12 genmove black

legal: a5 a6, a5 b5, a5 a4, a8 b8, a8 a7, b1 a1, b1 b2, b1 c1, b4 a4, b4 b5, b4 c4, b4 b3, c5 b5, c5 c6, c5 d5, c5 c4, c7 b7, c7 c8, c7 d7, 
=12 c7 d7
get= 10 move c7 d7

=10 
get= 16 time_left black 884576

=16 
get= 10 move c6 b6

=10 
get= 16 time_left red 812927

=16 
get= 12 genmove black

legal: a5 a6, a5 b5, a5 a4, a8 b8, a8 a7, b1 a1, b1 b2, b1 c1, b4 a4, b4 b5, b4 c4, b4 b3, c5 b5, c5 c6, c5 d5, c5 c4, d7 c7, d7 d8, 
=12 c5 b5
get= 10 move c5 b5

=10 
get= 16 time_left black 884391

=16 
get= 10 move d6 c6

=10 
get= 16 time_left red 811860

=16 
get= 12 genmove black

legal: a5 a6, a5 a4, a8 b8, a8 a7, b1 a1, b1 b2, b1 c1, b4 a4, b4 c4, b4 b3, b5 b6, b5 c5, d7 c7, d7 d8, d7 d6, 
=12 a8 a7
get= 10 move a8 a7

=10 
get= 16 time_left black 884206

=16 
get= 10 move b6 a6

=10 
get= 16 time_left red 810792

=16 
get= 12 genmove black

legal: a5 a4, a7 a8, a7 b7, a7 a6, b1 a1, b1 b2, b1 c1, b4 a4, b4 c4, b4 b3, b5 b6, b5 c5, d7 c7, d7 d8, d7 d6, 
=12 b5 c5
get= 10 move b5 c5

=10 
get= 16 time_left black 884022

=16 
get= 10 move c6 c7

=10 
get= 16 time_left red 809724

=16 
get= 12 genmove black

legal: a5 b5, a5 a4, a7 a8, a7 b7, a7 a6, b1 a1, b1 b2, b1 c1, b4 a4, b4 b5, b4 c4, b4 b3, c5 b5, c5 c6, c5 d5, c5 c4, d7 d8, d7 d6, 
=12 b4 a4
get= 10 move b4 a4

=10 
get= 16 time_left black 883839

=16 
get= 10 move c7 c6

=10 
get= 16 time_left red 808705

=16 
get= 12 genmove black

legal: a4 b4, a4 a3, a5 b5, a7 a8, a7 b7, a7 a6, b1 a1, b1 b2, b1 c1, c5 b5, c5 c6, c5 d5, c5 c4, d7 c7, d7 d8, d7 d6, 
=12 d7 d6
get= 10 move d7 d6

=10 
get= 16 time_left black 883656

=16 
get= 10 move c6 b6

=10 
get= 16 time_left red 807686

=16 
get= 12 genmove black

legal: a4 b4, a4 a3, a5 b5, a7 a8, a7 b7, a7 a6, b1 a1, b1 b2, b1 c1, c5 b5, c5 c6, c5 d5, c5 c4, d6 c6, d6 d7, d6 d5, 
=12 c5 c4
get= 10 move c5 c4

=10 
get= 16 time_left black 883473

=16 
get= 10 move b6 c6

=10 
get= 16 time_left red 806667

=16 
get= 12 genmove black

legal: a4 b4, a4 a3, a5 b5, a7 a8, a7 b7, a7 a6, b1 a1, b1 b2, b1 c1, c4 b4, c4 c5, c4 d4, c4 c3, d6 d7, d6 d5, 
=12 a4 b4
get= 10 move a4 b4

=10 
get= 16 time_left black 883290

=16 
get= 10 move c6 c5

=10 
get= 16 time_left red 805649

=16 
get= 12 genmove black

legal: a5 b5, a5 a4, a7 a8, a7 b7, a7 a6, b1 a1, b1 b2, b1 c1, b4 a4, b4 b5, b4 b3, c4 c5, c4 d4, c4 c3, d6 c6, d6 d7, d6 d5, 
=12 d6 d7
get= 10 move d6 d7

=10 
get= 16 time_left black 883107

=16 
get= 10 move c5 c6

=10 
get= 16 time_left red 804581

=16 
get= 12 genmove black

legal: a5 b5, a5 a4, a7 a8, a7 b7, a7 a6, b1 a1, b1 b2, b1 c1, b4 a4, b4 b5, b4 b3, c4 c5, c4 d4, c4 c3, d7 c7, d7 d8, d7 d6, 
=12 a7 a8
get= 10 move a7 a8

=10 
get= 16 time_left black 882923

=16 
get= 10 move a6 a7

=10 
get= 16 time_left red 803563

=16 
get= 12 genmove black

legal: a5 a6, a5 b5, a5 a4, a8 b8, a8 a7, b1 a1, b1 b2, b1 c1, b4 a4, b4 b5, b4 b3, c4 c5, c4 d4, c4 c3, d7 c7, d7 d8, d7 d6, 
=12 b4 b3
get= 10 move b4 b3

=10 
get= 16 time_left black 882740

=16 
get= 10 move c6 c7

=10 
get= 16 time_left red 802545

=16 
get= 12 genmove black

legal: a5 a6, a5 b5, a5 a4, a8 b8, a8 a7, b1 a1, b1 b2, b1 c1, b3 a3, b3 b4, b3 c3, b3 b2, c4 b4, c4 c5, c4 d4, c4 c3, d7 d8, d7 d6, 
=12 b3 c3
get= 10 move b3 c3

=10 
get= 16 time_left black 882555

=16 
get= 10 move a7 a6

=10 
get= 16 time_left red 801529

=16 
get= 12 genmove black

legal: a5 b5, a5 a4, a8 b8, a8 a7, b1 a1, b1 b2, b1 c1, c3 b3, c3 d3, c3 c2, c4 b4, c4 c5, c4 d4, d7 d8, d7 d6, 
=12 a5 a4
get= 10 move a5 a4

=10 
get= 16 time_left black 882369

=16 
get= 10 move c7 b7

=10 
get= 16 time_left red 800513

=16 
get= 12 genmove black

legal: a4 a5, a4 b4, a4 a3, a8 b8, a8 a7, b1 a1, b1 b2, b1 c1, c3 b3, c3 d3, c3 c2, c4 b4, c4 c5, c4 d4, d7 c7, d7 d8, d7 d6, 
=12 a8 a7
get= 10 move a8 a7

=10 
get= 16 time_left black 882184

=16 
get= 10 move b7 c7

=10 
get= 16 time_left red 799497

=16 
get= 12 genmove black

legal: a4 a5, a4 b4, a4 a3, a7 a8, a7 b7, a7 a6, b1 a1, b1 b2, b1 c1, c3 b3, c3 d3, c3 c2, c4 b4, c4 c5, c4 d4, d7 d8, d7 d6, 
=12 c4 d4
get= 10 move c4 d4

=10 
get= 16 time_left black 881998

=16 
get= 10 move c7 b7

=10 
get= 16 time_left red 798481

=16 
get= 12 genmove black

legal: a4 a5, a4 b4, a4 a3, a7 a8, a7 a6, b1 a1, b1 b2, b1 c1, c3 b3, c3 c4, c3 d3, c3 c2, d4 c4, d4 d5, d4 d3, d7 c7, d7 d8, d7 d6, 
=12 c3 c2
get= 10 move c3 c2

=10 
get= 16 time_left black 881813

=16 
get= 10 move b7 a7

=10 
get= 16 time_left red 797465

=16 
get= 12 genmove black

legal: a4 a5, a4 b4, a4 a3, b1 a1, b1 b2, b1 c1, c2 b2, c2 c3, c2 d2, c2 c1, d4 c4, d4 d5, d4 d3, d7 c7, d7 d8, d7 d6, 
=12 d4 d5
get= 10 move d4 d5

=10 
get= 16 time_left black 881626

=16 
get= 10 move a6 a5

=10 
get= 16 time_left red 796450

=16 
get= 12 genmove black

legal: a4 b4, a4 a3, b1 a1, b1 b2, b1 c1, c2 b2, c2 c3, c2 d2, c2 c1, d5 c5, d5 d6, d5 d4, d7 c7, d7 d8, d7 d6, 
=12 d5 d6
get= 10 move d5 d6

=10 
get= 16 time_left black 881438

=16 
get= 10 move a5 b5

=10 
get= 16 time_left red 795436

=16 
get= 12 genmove black

legal: a4 a5, a4 b4, a4 a3, b1 a1, b1 b2, b1 c1, c2 b2, c2 c3, c2 d2, c2 c1, d6 c6, d6 d5, d7 c7, d7 d8, 
=12 d6 c6
get= 10 move d6 c6

=10 
get= 16 time_left black 881251

=16 
get= 10 move b5 b4

=10 
get= 16 time_left red 794421

=16 
get= 12 genmove black

legal: a4 a5, a4 a3, b1 a1, b1 b2, b1 c1, c2 b2, c2 c3, c2 d2, c2 c1, c6 b6, c6 c7, c6 d6, c6 c5, d7 c7, d7 d8, d7 d6, 
=12 c6 c7
get= 10 move c6 c7

=10 
get= 16 time_left black 881064

=16 
get= 10 move a7 b7

=10 
