INITIAL
* 2:50am Feb 11, 2026
* a0 vs a1_lightzero
legal: a1 a2, a1 b1, a3 b3, a3 a2, a4 a5, a4 b4, a6 a6, b2 a2, b2 b3, b2 c2, b2 b1, b5 b6, b5 b4, b8 a8, c1 c2, c5 c4, c6 b6, c8 c8, d2 c2, d3 c3, d3 d4, d5 d4, d6 d8, d6 d4, 
=12 d3 c3
get= 10 move d3 c3

=10 
get= 16 time_left black 895915

=16 
get= 10 move c4 b4

=10 
get= 16 time_left red 871927

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a3 b3, a3 a2, a4 a5, a4 b4, a6 a6, b2 a2, b2 b3, b2 c2, b2 b1, b5 b6, b5 b4, b8 a8, c1 c2, c3 b3, c3 c4, c3 d3, c3 c2, c5 c4, c6 b6, c8 c8, d2 c2, d2 d3, d5 d4, d6 d8, d6 d4, 
=12 b2 b1
get= 10 move b2 b1

=10 
get= 16 time_left black 895763

=16 
get= 10 move b4 c4

=10 
get= 16 time_left red 870927

=16 
get= 12 genmove black

legal: a1 a2, a3 b3, a3 a2, a4 a5, a4 b4, a6 a6, b1 b2, b5 b6, b5 b4, b8 a8, c1 c2, c3 b3, c3 c4, c3 d3, c3 c2, c5 c4, c6 b6, c8 c8, d2 c2, d2 d3, d5 d4, d6 d8, d6 d4, 
=12 a4 b4
get= 10 move a4 b4

=10 
get= 16 time_left black 895610

=16 
get= 10 move b7 a7

=10 
get= 16 time_left red 869928

=16 
get= 12 genmove black

legal: a1 a2, a3 a4, a3 b3, a3 a2, a6 a6, b1 b2, b4 a4, b4 c4, b4 b3, b5 b6, b8 a8, b8 b7, c1 c2, c3 b3, c3 c4, c3 d3, c3 c2, c5 c4, c6 b6, c8 c8, d2 c2, d2 d3, d5 d4, d6 d8, d6 d4, 
=12 a6 a6
get= 11 flip a6 p

=11 
get= 16 time_left black 895456

=16 
get= 10 move a5 a4

=10 
get= 16 time_left red 868929

=16 
get= 12 genmove black

legal: a1 a2, a3 b3, a3 a2, a6 b6, a6 a5, b1 b2, b4 a4, b4 c4, b4 b3, b5 a5, b5 b6, b8 a8, b8 b7, c1 c2, c3 b3, c3 c4, c3 d3, c3 c2, c5 c4, c6 b6, c8 c8, d2 c2, d2 d3, d5 d4, d6 d8, d6 d4, 
=12 b8 b7
get= 10 move b8 b7

=10 
get= 16 time_left black 895303

=16 
get= 10 move a7 b7

=10 
get= 16 time_left red 867930

=16 
get= 12 genmove black

legal: a1 a2, a3 b3, a3 a2, a6 a7, a6 b6, a6 a5, b1 b2, b4 a4, b4 c4, b4 b3, b5 a5, b5 b6, c1 c2, c3 b3, c3 c4, c3 d3, c3 c2, c5 c4, c6 b6, c8 c8, d2 c2, d2 d3, d5 d4, d6 d8, d6 d4, 
=12 d5 d4
get= 10 move d5 d4

=10 
get= 16 time_left black 895149

=16 
get= 10 move b7 a7

=10 
get= 16 time_left red 866932

=16 
get= 12 genmove black

legal: a1 a2, a3 b3, a3 a2, a6 b6, a6 a5, b1 b2, b4 a4, b4 c4, b4 b3, b5 a5, b5 b6, c1 c2, c3 b3, c3 c4, c3 d3, c3 c2, c5 d5, c5 c4, c6 b6, c8 c8, d2 c2, d2 d3, d4 c4, d4 d5, d4 d3, d6 d8, d6 d5, 
=12 c3 b3
get= 10 move c3 b3

=10 
get= 16 time_left black 894994

=16 
get= 10 move c4 c3

=10 
get= 16 time_left red 865934

=16 
get= 12 genmove black

legal: a1 a2, a3 a2, a6 b6, a6 a5, b1 b2, b3 c3, b3 b2, b4 a4, b4 c4, b5 a5, b5 b6, c1 c2, c5 d5, c5 c4, c6 b6, c8 c8, d2 c2, d2 d3, d4 c4, d4 d5, d4 d3, d6 d8, d6 d5, 
=12 d2 d3
get= 10 move d2 d3

=10 
get= 16 time_left black 894839

=16 
get= 10 move a7 b7

=10 
get= 16 time_left red 864936

=16 
get= 12 genmove black

legal: a1 a2, a3 a2, a6 a7, a6 b6, a6 a5, b1 b2, b3 c3, b3 b2, b4 a4, b4 c4, b5 a5, b5 b6, c1 c2, c5 d5, c5 c4, c6 b6, c8 c8, d1 d2, d3 c3, d3 d2, d4 c4, d4 d5, d6 d8, d6 d5, 
=12 c6 b6
get= 10 move c6 b6

=10 
get= 16 time_left black 894685

=16 
get= 10 move b7 b6

=10 
get= 16 time_left red 863937

=16 
get= 12 genmove black

legal: a1 a2, a3 a2, a6 a7, a6 a5, b1 b2, b3 c3, b3 b2, b4 a4, b4 c4, b5 a5, c1 c2, c5 c6, c5 d5, c5 c4, c8 c8, d1 d2, d3 c3, d3 d2, d4 c4, d4 d5, d6 d8, d6 c6, d6 d5, 
=12 d6 d5
get= 10 move d6 d5

=10 
get= 16 time_left black 894531

=16 
get= 10 move b6 c6

=10 
get= 16 time_left red 862938

=16 
get= 12 genmove black

legal: a1 a2, a3 a2, a6 a7, a6 b6, a6 a5, b1 b2, b3 c3, b3 b2, b4 a4, b4 c4, b5 a5, b5 b6, c1 c2, c5 c4, c8 c8, d1 d2, d3 c3, d3 d2, d4 c4, d5 d8, d5 d6, 
=12 b3 b2
get= 10 move b3 b2

=10 
get= 16 time_left black 894378

=16 
get= 10 move c3 c4

=10 
get= 16 time_left red 861940

=16 
get= 12 genmove black

legal: a1 a2, a3 b3, a3 a2, a6 a7, a6 b6, a6 a5, b2 a2, b2 b3, b2 c2, b4 a4, b4 c4, b4 b3, b5 a5, b5 b6, c1 c2, c5 c4, c8 c8, d1 d2, d3 c3, d3 d2, d4 c4, d5 d8, d5 d6, 
=12 a1 a2
get= 10 move a1 a2

=10 
get= 16 time_left black 894224

=16 
get= 10 move a4 a5

=10 
get= 16 time_left red 860943

=16 
get= 12 genmove black

legal: a2 a1, a3 a4, a3 b3, a6 a7, a6 b6, b1 a1, b2 b3, b2 c2, b4 a4, b4 c4, b4 b3, b5 b6, c1 c2, c5 c4, c8 c8, d1 d2, d3 c3, d3 d2, d4 c4, d5 d8, d5 d6, 
=12 d3 c3
get= 10 move d3 c3

=10 
get= 16 time_left black 894068

=16 
get= 10 move c6 c5

=10 
get= 16 time_left red 859947

=16 
get= 12 genmove black

legal: a2 a1, a3 a4, a3 b3, a6 a7, a6 b6, b1 a1, b2 b3, b2 c2, b4 a4, b4 c4, b4 b3, b5 b6, c1 c2, c3 b3, c3 c4, c3 d3, c3 c2, c8 c8, d1 d2, d4 c4, d4 d3, d5 d8, d5 d6, 
=12 a6 b6
get= 10 move a6 b6

=10 
get= 16 time_left black 893912

=16 
get= 10 move a5 b5

=10 
get= 16 time_left red 858952

=16 
get= 12 genmove black

legal: a2 a1, a3 a4, a3 b3, b1 a1, b2 b3, b2 c2, b4 a4, b4 b5, b4 c4, b4 b3, b6 a6, b6 b7, b6 c6, c1 c2, c3 b3, c3 c4, c3 d3, c3 c2, c8 c8, d1 d2, d4 c4, d4 d3, d5 b5, d5 d8, d5 d6, 
=12 d5 d8
get= 10 move d5 d8

=10 
get= 16 time_left black 893754

=16 
get= 10 move c5 d5

=10 
get= 16 time_left red 857958

=16 
get= 12 genmove black

legal: a2 a1, a3 a4, a3 b3, b1 a1, b2 b3, b2 c2, b4 a4, b4 b5, b4 c4, b4 b3, b6 a6, b6 b7, b6 c6, c1 c2, c3 b3, c3 c4, c3 d3, c3 c2, c8 c8, d1 d2, d4 c4, d4 d5, d4 d3, d8 d5, 
=12 d4 d5
get= 10 move d4 d5

=10 
get= 16 time_left black 893596

=16 
get= 10 move c4 d4

=10 
get= 16 time_left red 856964

=16 
get= 12 genmove black

legal: a2 a1, a3 a4, a3 b3, b1 a1, b2 b3, b2 c2, b4 a4, b4 b5, b4 c4, b4 b3, b6 a6, b6 b7, b6 c6, c1 c2, c3 b3, c3 c4, c3 d3, c3 c2, c8 c8, d1 d2, d5 c5, d5 d6, d5 d4, 
=12 b6 a6
get= 10 move b6 a6

=10 
get= 16 time_left black 893437

=16 
get= 10 move b5 c5

=10 
get= 16 time_left red 855921

=16 
get= 12 genmove black

legal: a2 a1, a3 a4, a3 b3, a6 a7, a6 b6, a6 a5, b1 a1, b2 b3, b2 c2, b4 a4, b4 b5, b4 c4, b4 b3, c1 c2, c3 b3, c3 c4, c3 d3, c3 c2, c8 c8, d1 d2, d5 c5, d5 d6, d5 d4, 
=12 a6 a5
get= 10 move a6 a5

=10 
get= 16 time_left black 893278

=16 
get= 10 move d7 d6

=10 
get= 16 time_left red 854927

=16 
get= 12 genmove black

legal: a2 a1, a3 a4, a3 b3, a5 a6, a5 b5, a5 a4, b1 a1, b2 b3, b2 c2, b4 a4, b4 b5, b4 c4, b4 b3, c1 c2, c3 b3, c3 c4, c3 d3, c3 c2, c8 c8, d1 d2, d5 c5, d5 d6, d5 d4, d8 d7, 
=12 a3 a4
get= 10 move a3 a4

=10 
get= 16 time_left black 893119

=16 
get= 10 move d4 d3

=10 
get= 16 time_left red 853933

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, a4 a3, a5 a6, a5 b5, b1 a1, b2 b3, b2 c2, b4 b5, b4 c4, b4 b3, c1 c2, c3 b3, c3 c4, c3 d3, c3 c2, c8 c8, d1 d2, d5 c5, d5 d6, d5 d4, d8 d7, 
=12 a5 b5
get= 10 move a5 b5

=10 
get= 16 time_left black 892961

=16 
get= 10 move d3 d4

=10 
get= 16 time_left red 852939

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, a4 a5, a4 a3, b1 a1, b2 b3, b2 c2, b4 c4, b4 b3, b5 a5, b5 b6, c1 c2, c3 b3, c3 c4, c3 d3, c3 c2, c8 c8, d1 d2, d5 c5, d5 d6, d5 d4, d8 d7, 
=12 d5 d4
get= 10 move d5 d4

=10 
get= 16 time_left black 892803

=16 
get= 10 move c5 d5

=10 
get= 16 time_left red 851944

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, a4 a5, a4 a3, b1 a1, b2 b3, b2 c2, b4 c4, b4 b3, b5 a5, b5 b6, b5 c5, c1 c2, c3 b3, c3 c4, c3 d3, c3 c2, c8 c8, d1 d2, d4 c4, d4 d5, d4 d3, d8 d5, d8 d7, 
=12 b5 c5
get= 10 move b5 c5

=10 
get= 16 time_left black 892646

=16 
get= 10 move c7 c6

=10 
get= 16 time_left red 850949

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, a4 a5, a4 a3, b1 a1, b2 b3, b2 c2, b4 b5, b4 c4, b4 b3, c1 c2, c3 b3, c3 c4, c3 d3, c3 c2, c5 b5, c5 c4, c8 c8, d1 d2, d4 c4, d4 d5, d4 d3, d8 d5, d8 d7, 
=12 d1 d2
get= 10 move d1 d2

=10 
get= 16 time_left black 892488

=16 
get= 10 move c6 c7

=10 
get= 16 time_left red 849954

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, a4 a5, a4 a3, b1 a1, b2 b3, b2 c2, b4 b5, b4 c4, b4 b3, c1 c2, c1 d1, c3 b3, c3 c4, c3 d3, c3 c2, c5 b5, c5 c6, c5 c4, c8 c8, d2 c2, d2 d3, d2 d1, d4 c4, d4 d5, d4 d3, d8 d5, d8 d7, 
=12 c5 c6
get= 10 move c5 c6

=10 
get= 16 time_left black 892331

=16 
get= 10 move c7 b7

=10 
get= 16 time_left red 848958

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, a4 a5, a4 a3, b1 a1, b2 b3, b2 c2, b4 b5, b4 c4, b4 b3, c1 c2, c1 d1, c3 b3, c3 c4, c3 d3, c3 c2, c6 b6, c6 c7, c6 c5, c8 c8, d2 c2, d2 d3, d2 d1, d4 c4, d4 d5, d4 d3, d8 d5, d8 d7, 
=12 d8 d5
get= 10 move d8 d5

=10 
get= 16 time_left black 892174

=16 
get= 10 move b7 c7

=10 
get= 16 time_left red 847963

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, a4 a5, a4 a3, b1 a1, b2 b3, b2 c2, b4 b5, b4 c4, b4 b3, c1 c2, c1 d1, c3 b3, c3 c4, c3 d3, c3 c2, c6 b6, c6 c5, c8 c8, d2 c2, d2 d3, d2 d1, d4 c4, d4 d3, d5 c5, 
=12 c6 b6
get= 10 move c6 b6

=10 
get= 16 time_left black 892016

=16 
get= 10 move c7 c6

=10 
get= 16 time_left red 846969

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, a4 a5, a4 a3, b1 a1, b2 b3, b2 c2, b4 b5, b4 c4, b4 b3, b6 a6, b6 b7, b6 b5, c1 c2, c1 d1, c3 b3, c3 c4, c3 d3, c3 c2, c8 c8, d2 c2, d2 d3, d2 d1, d4 c4, d4 d3, d5 c5, 
=12 b1 a1
get= 10 move b1 a1

=10 
get= 16 time_left black 891858

=16 
get= 10 move c6 c5

=10 
get= 16 time_left red 845975

=16 
get= 12 genmove black

legal: a1 b1, a2 a3, a4 a5, a4 a3, b2 b3, b2 c2, b2 b1, b4 b5, b4 c4, b4 b3, b6 a6, b6 b7, b6 c6, b6 b5, c1 b1, c1 c2, c1 d1, c3 b3, c3 c4, c3 d3, c3 c2, c8 c8, d2 c2, d2 d3, d2 d1, d4 c4, d4 d3, 
=12 b4 c4
get= 10 move b4 c4

=10 
get= 16 time_left black 891699

=16 
get= 10 move c5 c6

=10 
get= 16 time_left red 844981

=16 
get= 12 genmove black

legal: a1 b1, a2 a3, a4 a5, a4 b4, a4 a3, b2 b3, b2 c2, b2 b1, b6 a6, b6 b7, b6 b5, c1 b1, c1 c2, c1 d1, c3 b3, c3 d3, c3 c2, c4 b4, c4 c5, c8 c8, d2 c2, d2 d3, d2 d1, d4 d3, d5 c5, 
=12 d4 d3
get= 10 move d4 d3

=10 
get= 16 time_left black 891541

=16 
get= 10 move c6 c5

=10 
get= 16 time_left red 843937

=16 
get= 12 genmove black

legal: a1 b1, a2 a3, a4 a5, a4 b4, a4 a3, b2 b3, b2 c2, b2 b1, b6 a6, b6 b7, b6 c6, b6 b5, c1 b1, c1 c2, c1 d1, c3 b3, c3 c2, c4 b4, c4 c5, c4 d4, c8 c8, d2 c2, d2 d1, d3 d4, d5 d4, 
=12 c1 b1
get= 10 move c1 b1

=10 
get= 16 time_left black 891383

=16 
get= 10 move c5 c6

=10 
get= 16 time_left red 842942

=16 
get= 12 genmove black

legal: a2 a3, a4 a5, a4 b4, a4 a3, b1 c1, b2 b3, b2 c2, b6 a6, b6 b7, b6 b5, c3 b3, c3 c2, c4 b4, c4 c5, c4 d4, c8 c8, d2 c2, d2 d1, d3 d4, d5 c5, d5 d4, 
=12 c3 c2
get= 10 move c3 c2

=10 
get= 16 time_left black 891225

=16 
get= 10 move c6 c5

=10 
get= 16 time_left red 841898

=16 
get= 12 genmove black

legal: a2 a3, a4 a5, a4 b4, a4 a3, b1 c1, b2 b3, b6 a6, b6 b7, b6 c6, b6 b5, c2 c3, c2 c1, c4 b4, c4 c5, c4 d4, c4 c3, c8 c8, d2 d1, d3 c3, d3 d4, d5 d4, 
=12 a4 a5
get= 10 move a4 a5

=10 
get= 16 time_left black 891067

=16 
get= 10 move c5 b5

=10 
get= 16 time_left red 840854

=16 
get= 12 genmove black

legal: a2 a3, a5 a6, a5 a4, b1 c1, b2 b3, b6 a6, b6 b7, b6 c6, c2 c3, c2 c1, c4 b4, c4 c5, c4 d4, c4 c3, c8 c8, d2 d1, d3 c3, d3 d4, d5 c5, d5 d4, 
=12 a5 a6
get= 10 move a5 a6

=10 
get= 16 time_left black 890908

=16 
get= 10 move b5 b4

=10 
get= 16 time_left red 839861

=16 
get= 12 genmove black

legal: a2 a3, a6 a7, a6 a5, b1 c1, b2 b3, b6 b7, b6 c6, b6 b5, c2 c3, c2 c1, c4 b4, c4 c5, c4 d4, c4 c3, c8 c8, d2 d1, d3 c3, d3 d4, d5 c5, d5 d4, 
=12 b6 b7
get= 10 move b6 b7

=10 
get= 16 time_left black 890749

=16 
get= 10 move b4 b5

=10 
get= 16 time_left red 838867

=16 
get= 12 genmove black

legal: a2 a3, a6 a7, a6 b6, a6 a5, b1 c1, b2 b3, b7 a7, b7 b8, b7 c7, b7 b6, c2 c3, c2 c1, c4 b4, c4 c5, c4 d4, c4 c3, c8 c8, d2 d1, d3 c3, d3 d4, d5 c5, d5 d4, 
=12 c4 c3
get= 10 move c4 c3

=10 
get= 16 time_left black 890591

=16 
get= 10 move b5 b4

=10 
get= 16 time_left red 837873

=16 
get= 12 genmove black

legal: a2 a3, a6 a7, a6 b6, a6 a5, b1 c1, b2 b3, b7 a7, b7 b8, b7 c7, b7 b6, c2 c1, c3 b3, c3 c4, c8 c8, d2 d1, d3 d4, d5 c5, d5 d4, 
=12 d2 d1
get= 10 move d2 d1

=10 
get= 16 time_left black 890433

=16 
get= 10 move b4 b3

=10 
get= 16 time_left red 836878

=16 
get= 12 genmove black

legal: a2 a3, a6 a7, a6 b6, a6 a5, b1 c1, b2 b3, b7 a7, b7 b8, b7 c7, b7 b6, c2 d2, c2 c1, c3 b3, c3 c4, c8 c8, d1 c1, d1 d2, d3 d4, d3 d2, d5 c5, d5 d4, 
=12 c3 b3
get= 10 move c3 b3

=10 
get= 16 time_left black 890275

=16 
get= 10 move d6 d7

=10 
get= 16 time_left red 835884

=16 
get= 12 genmove black

legal: a2 a3, a6 a7, a6 b6, a6 a5, b1 c1, b3 a3, b3 b4, b3 c3, b7 a7, b7 b8, b7 c7, b7 b6, c2 c3, c2 d2, c2 c1, c8 c8, d1 c1, d1 d2, d3 c3, d3 d4, d3 d2, d5 c5, d5 d6, d5 d4, 
=12 b7 a7
get= 10 move b7 a7

=10 
get= 16 time_left black 890117

=16 
get= 10 move d7 d8

=10 
get= 16 time_left red 834890

=16 
get= 12 genmove black

legal: a2 a3, a6 b6, a6 a5, a7 a8, a7 b7, b1 c1, b3 a3, b3 b4, b3 c3, c2 c3, c2 d2, c2 c1, c8 c8, d1 c1, d1 d2, d3 c3, d3 d4, d3 d2, d5 c5, d5 d6, d5 d4, 
=12 b1 c1
get= 10 move b1 c1

=10 
get= 16 time_left black 889958

=16 
get= 10 move d8 d7

=10 
get= 16 time_left red 833896

=16 
get= 12 genmove black

legal: a1 b1, a2 a3, a6 b6, a6 a5, a7 a8, a7 b7, b2 b1, b3 a3, b3 b4, b3 c3, c1 b1, c2 c3, c2 d2, c8 c8, d1 d2, d3 c3, d3 d4, d3 d2, d5 c5, d5 d6, d5 d4, 
=12 d5 d6
get= 10 move d5 d6

=10 
get= 16 time_left black 889800

=16 
get= 10 move d7 c7

=10 
get= 16 time_left red 832902

=16 
get= 12 genmove black

legal: a1 b1, a2 a3, a6 b6, a6 a5, a7 a8, a7 b7, b2 b1, b3 a3, b3 b4, b3 c3, c1 b1, c2 c3, c2 d2, c8 c8, d1 d2, d3 c3, d3 d4, d3 d2, d6 c6, d6 d7, d6 d5, 
=12 d6 c6
get= 10 move d6 c6

=10 
get= 16 time_left black 889641

=16 
get= 10 move c7 b7

=10 
get= 16 time_left red 831859

=16 
get= 12 genmove black

legal: a1 b1, a2 a3, a6 b6, a6 a5, a7 a8, b2 b1, b3 a3, b3 b4, b3 c3, c1 b1, c2 c3, c2 d2, c6 b6, c6 c7, c6 d6, c6 c5, c8 c8, d1 d2, d3 c3, d3 d4, d3 d2, 
=12 c2 c3
get= 10 move c2 c3

=10 
get= 16 time_left black 889482

=16 
get= 10 move b7 b6

=10 
get= 16 time_left red 830816

=16 
get= 12 genmove black

legal: a1 b1, a2 a3, a6 a5, a7 a8, a7 b7, b2 c2, b2 b1, b3 a3, b3 b4, c1 b1, c1 c2, c3 c4, c3 c2, c6 c7, c6 d6, c6 c5, c8 c8, d1 d2, d3 d4, d3 d2, 
=12 d1 d2
get= 10 move d1 d2

=10 
get= 16 time_left black 889322

=16 
get= 10 move b6 a6

=10 
get= 16 time_left red 829723

=16 
get= 12 genmove black

legal: a1 b1, a2 a3, a7 a8, a7 b7, b2 c2, b2 b1, b3 a3, b3 b4, c1 b1, c1 c2, c1 d1, c3 c4, c3 c2, c6 b6, c6 c7, c6 d6, c6 c5, c8 c8, d2 c2, d2 d1, d3 d4, 
=12 c3 c2
get= 10 move c3 c2

=10 
get= 16 time_left black 889162

=16 
get= 10 move a6 b6

=10 
get= 16 time_left red 828681

=16 
get= 12 genmove black

legal: a1 b1, a2 a3, a7 a8, a7 b7, a7 a6, b2 b1, b3 a3, b3 b4, b3 c3, c1 b1, c1 d1, c2 c3, c6 c7, c6 d6, c6 c5, c8 c8, d2 d1, d3 c3, d3 d4, 
=12 c6 d6
get= 10 move c6 d6

=10 
get= 16 time_left black 889002

=16 
get= 10 move b6 b7

=10 
get= 16 time_left red 827588

=16 
get= 12 genmove black

legal: a1 b1, a2 a3, a7 a8, a7 a6, b2 b1, b3 a3, b3 b4, b3 c3, c1 b1, c1 d1, c2 c3, c8 c8, d2 d1, d3 c3, d3 d4, d6 c6, d6 d7, d6 d5, 
=12 a1 b1
get= 10 move a1 b1

=10 
get= 16 time_left black 888842

=16 
get= 10 move b7 c7

=10 
get= 16 time_left red 826546

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, a7 a8, a7 b7, a7 a6, b1 a1, b3 a3, b3 b4, b3 c3, c1 d1, c2 c3, c8 c8, d2 d1, d3 c3, d3 d4, d6 c6, d6 d7, d6 d5, 
=12 c1 d1
get= 10 move c1 d1

=10 
get= 16 time_left black 888681

=16 
get= 10 move c7 c6

=10 
get= 16 time_left red 825505

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, a7 a8, a7 b7, a7 a6, b1 a1, b1 c1, b3 a3, b3 b4, b3 c3, c2 c3, c2 c1, c8 c8, d1 c1, d3 c3, d3 d4, d6 d7, d6 d5, 
=12 a7 a8
get= 10 move a7 a8

=10 
get= 16 time_left black 888520

=16 
get= 10 move c6 c5

=10 
get= 16 time_left red 824464

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, a8 b8, a8 a7, b1 a1, b1 c1, b3 a3, b3 b4, b3 c3, c2 c3, c2 c1, c8 c8, d1 c1, d3 c3, d3 d4, d6 c6, d6 d7, d6 d5, 
=12 d6 c6
get= 10 move d6 c6

=10 
get= 16 time_left black 888359

=16 
get= 10 move c5 c4

=10 
get= 16 time_left red 823424

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, a8 b8, a8 a7, b1 a1, b1 c1, b3 a3, b3 b4, b3 c3, c2 c3, c2 c1, c6 b6, c6 c7, c6 d6, c6 c5, c8 c8, d1 c1, d3 c3, d3 d4, 
=12 b1 c1
get= 10 move b1 c1

=10 
get= 16 time_left black 888197

=16 
get= 10 move c4 c5

=10 
get= 16 time_left red 822383

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, a8 b8, a8 a7, b2 b1, b3 a3, b3 b4, b3 c3, c1 b1, c2 c3, c6 b6, c6 c7, c6 d6, c8 c8, d3 c3, d3 d4, 
=12 c6 d6
get= 10 move c6 d6

=10 
get= 16 time_left black 888035

=16 
get= 10 move c5 c6

=10 
get= 16 time_left red 821343

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, a8 b8, a8 a7, b2 b1, b3 a3, b3 b4, b3 c3, c1 b1, c2 c3, c8 c8, d3 c3, d3 d4, d6 d7, d6 d5, 
=12 a8 a7
get= 10 move a8 a7

=10 
get= 16 time_left black 887872

=16 
get= 10 move c6 c5

=10 
get= 16 time_left red 820304

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, a7 a8, a7 b7, a7 a6, b2 b1, b3 a3, b3 b4, b3 c3, c1 b1, c2 c3, c8 c8, d3 c3, d3 d4, d6 c6, d6 d7, d6 d5, 
=12 a7 a6
get= 10 move a7 a6

=10 
get= 16 time_left black 887708

=16 
get= 10 move c5 c6

=10 
get= 16 time_left red 819266

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, a6 a7, a6 b6, a6 a5, b2 b1, b3 a3, b3 b4, b3 c3, c1 b1, c2 c3, c8 c8, d3 c3, d3 d4, d6 d7, d6 d5, 
=12 d6 d5
get= 10 move d6 d5

=10 
get= 16 time_left black 887544

=16 
get= 10 move c6 c5

=10 
get= 16 time_left red 818227

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, a6 a7, a6 b6, a6 a5, b2 b1, b3 a3, b3 b4, b3 c3, c1 b1, c2 c3, c8 c8, d3 c3, d3 d4, d5 d6, d5 d4, 
=12 b3 c3
get= 10 move b3 c3

=10 
get= 16 time_left black 887381

=16 
get= 10 move c5 c4

=10 
get= 16 time_left red 817138

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, a6 a7, a6 b6, a6 a5, b2 b3, b2 b1, c1 b1, c3 b3, c3 c4, c8 c8, d3 d4, d5 c5, d5 d6, d5 d4, 
=12 b2 b1
get= 10 move b2 b1

=10 
get= 16 time_left black 887217

=16 
get= 10 move c4 c5

=10 
get= 16 time_left red 816099

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, a6 a7, a6 b6, a6 a5, b1 a1, b1 b2, c2 b2, c3 b3, c3 c4, c8 c8, d3 d4, d5 d6, d5 d4, 
=12 c2 b2
get= 10 move c2 b2

=10 
get= 16 time_left black 887053

=16 
get= 10 move c5 c4

=10 
get= 16 time_left red 815011

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, a6 a7, a6 b6, a6 a5, b1 a1, b2 b3, b2 c2, c1 c2, c3 b3, c3 c4, c3 c2, c8 c8, d2 c2, d3 d4, d5 c5, d5 d6, d5 d4, 
=12 d3 d4
get= 10 move d3 d4

=10 
get= 16 time_left black 886889

=16 
get= 10 move c4 c5

=10 
get= 16 time_left red 813972

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, a6 a7, a6 b6, a6 a5, b1 a1, b2 b3, b2 c2, c1 c2, c3 b3, c3 c4, c3 d3, c3 c2, c8 c8, d2 c2, d2 d3, d4 c4, d4 d3, d5 d6, 
=12 c1 c2
get= 10 move c1 c2

=10 
get= 16 time_left black 886726

=16 
get= 10 move c5 c6

=10 
get= 16 time_left red 812933

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, a6 a7, a6 b6, a6 a5, b1 a1, b1 c1, b2 b3, c2 c1, c3 b3, c3 c4, c3 d3, c8 c8, d1 c1, d2 d3, d4 c4, d4 d3, d5 c5, d5 d6, 
=12 d2 d3
get= 10 move d2 d3

=10 
get= 16 time_left black 886562

=16 
get= 10 move c6 c5

=10 
get= 16 time_left red 811895

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, a6 a7, a6 b6, a6 a5, b1 a1, b1 c1, b2 b3, c2 d2, c2 c1, c3 b3, c3 c4, c8 c8, d1 c1, d1 d2, d3 d2, d4 c4, d5 d6, 
=12 c3 c4
get= 10 move c3 c4

=10 
get= 16 time_left black 886398

=16 
get= 10 move c5 c6

=10 
get= 16 time_left red 810806

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, a6 a7, a6 b6, a6 a5, b1 a1, b1 c1, b2 b3, c2 c3, c2 d2, c2 c1, c4 b4, c4 c5, c4 c3, c8 c8, d1 c1, d1 d2, d3 c3, d3 d2, d5 c5, d5 d6, 
=12 c2 c3
get= 10 move c2 c3

=10 
get= 16 time_left black 886235

=16 
get= 10 move c6 c5

=10 
get= 16 time_left red 809767

=16 
get= 12 genmove black

