INITIAL
* 2:14am Feb 11, 2026
* a1_lightzero vs a0
legal: a3 a3, a5 a2, a5 a6, a5 b5, a5 a4, a7 a8, a7 b7, a7 a6, b1 b2, b1 c1, b3 b4, b3 b2, b8 a8, b8 b7, c3 c4, c3 c2, c7 d7, c7 c6, c8 c4, d1 c1, d2 d2, d3 d4, d6 d6, d8 d7, 
=12 a7 a6
get= 10 move a7 a6

=10 
get= 16 time_left black 895384

=16 
get= 10 move b6 c6

=10 
get= 16 time_left red 869611

=16 
get= 12 genmove black

legal: a3 a3, a5 a2, a5 b5, a5 a4, a6 a7, a6 b6, b1 b2, b1 c1, b3 b4, b3 b2, b8 a8, b8 b7, c3 c4, c3 c2, c7 d7, c8 c6, d1 c1, d2 d2, d3 d4, d6 d6, d8 d7, 
=12 a6 b6
get= 10 move a6 b6

=10 
get= 16 time_left black 895214

=16 
get= 10 move c4 d4

=10 
get= 16 time_left red 868580

=16 
get= 12 genmove black

legal: a3 a3, a5 a2, a5 a6, a5 b5, a5 a4, b1 b2, b1 c1, b3 b4, b3 b2, b6 a6, b6 b7, b6 b5, b8 a8, b8 b7, c3 c4, c3 c2, c7 d7, c8 c6, d1 c1, d2 d2, d3 d4, d6 d6, d8 d7, 
=12 d6 d6
get= 11 flip d6 M

=11 
get= 16 time_left black 895042

=16 
get= 10 move b7 a7

=10 
get= 16 time_left red 867550

=16 
get= 12 genmove black

legal: a3 a3, a5 a2, a5 a6, a5 b5, a5 a4, b1 b2, b1 c1, b3 b4, b3 b2, b6 a6, b6 b7, b6 b5, b8 a8, b8 b7, c3 c4, c3 c2, c7 b7, c7 d7, c8 c6, d1 c1, d2 d2, d3 d4, d8 d7, 
=12 b1 b2
get= 10 move b1 b2

=10 
get= 16 time_left black 894868

=16 
get= 10 move c6 c5

=10 
get= 16 time_left red 866522

=16 
get= 12 genmove black

legal: a1 b1, a3 a3, a5 a2, a5 a6, a5 b5, a5 a4, b2 a2, b2 c2, b2 b1, b3 b4, b6 a6, b6 b7, b6 c6, b6 b5, b8 a8, b8 b7, c3 c4, c3 c2, c7 b7, c7 d7, c7 c6, c8 c5, d1 c1, d2 d2, d3 d4, d8 d7, 
=12 d1 c1
get= 10 move d1 c1

=10 
get= 16 time_left black 894693

=16 
get= 10 move c5 c6

=10 
get= 16 time_left red 865495

=16 
get= 12 genmove black

legal: a1 b1, a3 a3, a5 a2, a5 a6, a5 b5, a5 a4, b2 a2, b2 c2, b2 b1, b3 b4, b6 a6, b6 b7, b6 b5, b8 a8, b8 b7, c1 b1, c1 c2, c1 d1, c3 c4, c3 c2, c7 b7, c7 d7, c8 c6, d2 d2, d3 d4, d8 d7, 
=12 a5 a4
get= 10 move a5 a4

=10 
get= 16 time_left black 894517

=16 
get= 10 move c6 c5

=10 
get= 16 time_left red 864469

=16 
get= 12 genmove black

legal: a1 b1, a3 a3, a4 a2, a4 a5, a4 b4, b2 a2, b2 c2, b2 b1, b3 b4, b6 a6, b6 b7, b6 c6, b6 b5, b8 a8, b8 b7, c1 b1, c1 c2, c1 d1, c3 c4, c3 c2, c7 b7, c7 d7, c7 c6, c8 c5, d2 d2, d3 d4, d8 d7, 
=12 a4 a5
get= 10 move a4 a5

=10 
get= 16 time_left black 894340

=16 
get= 10 move c5 c6

=10 
get= 16 time_left red 863445

=16 
get= 12 genmove black

legal: a1 b1, a3 a3, a5 a2, a5 a6, a5 b5, a5 a4, b2 a2, b2 c2, b2 b1, b3 b4, b6 a6, b6 b7, b6 b5, b8 a8, b8 b7, c1 b1, c1 c2, c1 d1, c3 c4, c3 c2, c7 b7, c7 d7, c8 c6, d2 d2, d3 d4, d8 d7, 
=12 d2 d2
get= 11 flip d2 G

=11 
get= 16 time_left black 894161

=16 
get= 10 move c6 c5

=10 
get= 16 time_left red 862422

=16 
get= 12 genmove black

legal: a1 b1, a3 a3, a5 a2, a5 a6, a5 b5, a5 a4, b2 a2, b2 c2, b2 b1, b3 b4, b6 a6, b6 b7, b6 c6, b6 b5, b8 a8, b8 b7, c1 b1, c1 c2, c1 d1, c3 c4, c3 c2, c7 b7, c7 d7, c7 c6, c8 c5, d3 d4, d8 d7, 
=12 d3 d4
get= 10 move d3 d4

=10 
get= 16 time_left black 893980

=16 
get= 10 move c5 c6

=10 
get= 16 time_left red 861400

=16 
get= 12 genmove black

legal: a1 b1, a3 a3, a5 a2, a5 a6, a5 b5, a5 a4, b2 a2, b2 c2, b2 b1, b3 b4, b6 a6, b6 b7, b6 b5, b8 a8, b8 b7, c1 b1, c1 c2, c1 d1, c3 c4, c3 d3, c3 c2, c7 b7, c7 d7, c8 c6, d4 c4, d4 d5, d4 d3, d8 d7, 
=12 c8 c6
get= 10 move c8 c6

=10 
get= 16 time_left black 893799

=16 
get= 10 move a7 b7

=10 
get= 16 time_left red 860379

=16 
get= 12 genmove black

legal: a1 b1, a3 a3, a5 a2, a5 a6, a5 b5, a5 a4, b2 a2, b2 c2, b2 b1, b3 b4, b6 a6, b6 b7, b6 b5, b8 a8, b8 c8, b8 b7, c1 b1, c1 c2, c1 d1, c3 c4, c3 d3, c3 c2, c6 c5, c7 c8, c7 d7, d4 c4, d4 d5, d4 d3, d8 c8, d8 d7, 
=12 c6 c5
get= 10 move c6 c5

=10 
get= 16 time_left black 893616

=16 
get= 10 move b7 a7

=10 
get= 16 time_left red 859359

=16 
get= 12 genmove black

legal: a1 b1, a3 a3, a5 a2, a5 a6, a5 b5, a5 a4, b2 a2, b2 c2, b2 b1, b3 b4, b6 a6, b6 b7, b6 c6, b6 b5, b8 a8, b8 c8, b8 b7, c1 b1, c1 c2, c1 d1, c3 c4, c3 d3, c3 c2, c5 b5, c5 c6, c5 d5, c5 c4, c7 b7, c7 c8, c7 d7, c7 c6, d4 c4, d4 d5, d4 d3, d8 c8, d8 d7, 
=12 d4 d3
get= 10 move d4 d3

=10 
get= 16 time_left black 893433

=16 
get= 10 move a7 b7

=10 
get= 16 time_left red 858339

=16 
get= 12 genmove black

legal: a1 b1, a3 a3, a5 a2, a5 a6, a5 b5, a5 a4, b2 a2, b2 c2, b2 b1, b3 b4, b6 a6, b6 b7, b6 c6, b6 b5, b8 a8, b8 c8, b8 b7, c1 b1, c1 c2, c1 d1, c3 c4, c3 c2, c5 b5, c5 c6, c5 d5, c5 c4, c7 c8, c7 d7, c7 c6, d3 d4, d8 c8, d8 d7, 
=12 d3 d4
get= 10 move d3 d4

=10 
get= 16 time_left black 893250

=16 
get= 10 move b7 a7

=10 
get= 16 time_left red 857320

=16 
get= 12 genmove black

legal: a1 b1, a3 a3, a5 a2, a5 a6, a5 b5, a5 a4, b2 a2, b2 c2, b2 b1, b3 b4, b6 a6, b6 b7, b6 c6, b6 b5, b8 a8, b8 c8, b8 b7, c1 b1, c1 c2, c1 d1, c3 c4, c3 d3, c3 c2, c5 b5, c5 c6, c5 d5, c5 c4, c7 b7, c7 c8, c7 d7, c7 c6, d4 c4, d4 d5, d4 d3, d8 c8, d8 d7, 
=12 b3 b4
get= 10 move b3 b4

=10 
get= 16 time_left black 893067

=16 
get= 10 move a7 b7

=10 
get= 16 time_left red 856301

=16 
get= 12 genmove black

legal: a1 b1, a3 a3, a5 a2, a5 a6, a5 b5, a5 a4, b2 a2, b2 b3, b2 c2, b2 b1, b4 a4, b4 b5, b4 c4, b4 b3, b6 a6, b6 b7, b6 c6, b6 b5, b8 a8, b8 c8, b8 b7, c1 b1, c1 c2, c1 d1, c3 b3, c3 c4, c3 d3, c3 c2, c5 b5, c5 c6, c5 d5, c5 c4, c7 c8, c7 d7, c7 c6, d4 c4, d4 d5, d4 d3, d8 c8, d8 d7, 
=12 d8 d7
get= 10 move d8 d7

=10 
get= 16 time_left black 892885

=16 
get= 10 move b7 a7

=10 
get= 16 time_left red 855281

=16 
get= 12 genmove black

legal: a1 b1, a3 a3, a5 a2, a5 a6, a5 b5, a5 a4, b2 a2, b2 b3, b2 c2, b2 b1, b4 a4, b4 b5, b4 c4, b4 b3, b6 a6, b6 b7, b6 c6, b6 b5, b8 a8, b8 c8, b8 b7, c1 b1, c1 c2, c1 d1, c3 b3, c3 c4, c3 d3, c3 c2, c5 b5, c5 c6, c5 d5, c5 c4, c7 b7, c7 c8, c7 c6, d4 c4, d4 d5, d4 d3, d7 d8, d7 d6, 
=12 c3 b3
get= 10 move c3 b3

=10 
get= 16 time_left black 892703

=16 
get= 10 move a7 b7

=10 
get= 16 time_left red 854261

=16 
get= 12 genmove black

legal: a1 b1, a3 a3, a5 a2, a5 a6, a5 b5, a5 a4, b2 a2, b2 c2, b2 b1, b3 c3, b4 a4, b4 b5, b4 c4, b6 a6, b6 b7, b6 c6, b6 b5, b8 a8, b8 c8, b8 b7, c1 b1, c1 c2, c1 d1, c5 b5, c5 c6, c5 d5, c5 c4, c7 c8, c7 c6, d4 c4, d4 d5, d4 d3, d7 d8, d7 d6, 
=12 c5 b5
get= 10 move c5 b5

=10 
get= 16 time_left black 892521

=16 
get= 10 move b7 a7

=10 
get= 16 time_left red 853240

=16 
get= 12 genmove black

legal: a1 b1, a3 a3, a5 a2, a5 a6, a5 a4, b2 a2, b2 c2, b2 b1, b3 c3, b4 a4, b4 c4, b5 c5, b6 a6, b6 b7, b6 c6, b8 a8, b8 c8, b8 b7, c1 b1, c1 c2, c1 d1, c7 b7, c7 c8, c7 c6, d4 c4, d4 d5, d4 d3, d7 d8, d7 d6, 
=12 d4 d5
get= 10 move d4 d5

=10 
get= 16 time_left black 892339

=16 
get= 10 move a7 b7

=10 
get= 16 time_left red 852220

=16 
get= 12 genmove black

legal: a1 b1, a3 a3, a5 a2, a5 a6, a5 a4, b2 a2, b2 c2, b2 b1, b3 c3, b4 a4, b4 c4, b5 b7, b5 c5, b6 a6, b6 b7, b6 c6, b8 a8, b8 c8, b8 b7, c1 b1, c1 c2, c1 d1, c7 c8, c7 c6, d5 c5, d5 d6, d5 d4, d7 d8, d7 d6, 
=12 c1 c2
get= 10 move c1 c2

=10 
get= 16 time_left black 892158

=16 
get= 10 move d2 d3

=10 
get= 16 time_left red 851200

=16 
get= 12 genmove black

legal: a1 b1, a3 a3, a5 a2, a5 a6, a5 a4, b2 a2, b2 b1, b3 c3, b4 a4, b4 c4, b5 b7, b5 c5, b6 a6, b6 b7, b6 c6, b8 a8, b8 c8, b8 b7, c2 c3, c2 d2, c2 c1, c7 c8, c7 c6, d5 c5, d5 d6, d5 d4, d7 d8, d7 d6, 
=12 d5 c5
get= 10 move d5 c5

=10 
get= 16 time_left black 891977

=16 
get= 10 move b7 a7

=10 
get= 16 time_left red 850180

=16 
get= 12 genmove black

legal: a1 b1, a3 a3, a5 a2, a5 a6, a5 a4, b2 a2, b2 b1, b3 c3, b4 a4, b4 c4, b6 a6, b6 b7, b6 c6, b8 a8, b8 c8, b8 b7, c2 c3, c2 d2, c2 c1, c5 c6, c5 d5, c5 c4, c7 b7, c7 c8, c7 c6, d7 d8, d7 d6, 
=12 c5 c4
get= 10 move c5 c4

=10 
get= 16 time_left black 891795

=16 
get= 10 move a7 b7

=10 
get= 16 time_left red 849160

=16 
get= 12 genmove black

legal: a1 b1, a3 a3, a5 a2, a5 a6, a5 a4, b2 a2, b2 b1, b3 c3, b4 a4, b5 b7, b5 c5, b6 a6, b6 b7, b6 c6, b8 a8, b8 c8, b8 b7, c2 c3, c2 d2, c2 c1, c4 c5, c4 d4, c4 c3, c7 c8, c7 c6, d7 d8, d7 d6, 
=12 a5 a2
get= 10 move a5 a2

=10 
get= 16 time_left black 891614

=16 
get= 10 move b7 a7

=10 
get= 16 time_left red 848090

=16 
get= 12 genmove black

legal: a1 b1, a2 a7, a3 a3, b2 b1, b3 c3, b4 a4, b5 a5, b5 c5, b6 a6, b6 b7, b6 c6, b8 a8, b8 c8, b8 b7, c2 c3, c2 d2, c2 c1, c4 c5, c4 d4, c4 c3, c7 b7, c7 c8, c7 c6, d7 d8, d7 d6, 
=12 a2 a7
get= 10 move a2 a7

=10 
get= 16 time_left black 891433

=16 
get= 10 move d6 d5

=10 
get= 16 time_left red 847069

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a3 a3, a7 a8, a7 b7, a7 a6, b2 a2, b2 b1, b3 c3, b4 a4, b5 a5, b5 c5, b6 a6, b6 b7, b6 c6, b8 a8, b8 c8, b8 b7, c2 c3, c2 d2, c2 c1, c4 c5, c4 d4, c4 c3, c7 b7, c7 c8, c7 c6, d7 d8, d7 d6, 
=12 b4 a4
get= 10 move b4 a4

=10 
get= 16 time_left black 891252

=16 
get= 10 move d5 d6

=10 
get= 16 time_left red 846048

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a3 a3, a4 a5, a4 b4, a7 a8, a7 b7, a7 a6, b2 a2, b2 b1, b3 b4, b3 c3, b5 a5, b5 c5, b5 b4, b6 a6, b6 b7, b6 c6, b8 a8, b8 c8, b8 b7, c2 c3, c2 d2, c2 c1, c4 b4, c4 c5, c4 d4, c4 c3, c7 b7, c7 c8, c7 c6, d7 d8, d7 d6, 
=12 a3 a3
get= 11 flip a3 r

=11 
get= 16 time_left black 891071

=16 
get= 10 move d6 d5

=10 
get= 16 time_left red 845027

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a3 a2, a4 a5, a4 b4, a7 a8, a7 b7, a7 a6, b2 a2, b2 b1, b3 b4, b3 c3, b5 a5, b5 c5, b5 b4, b6 a6, b6 b7, b6 c6, b8 a8, b8 c8, b8 b7, c2 c3, c2 d2, c2 c1, c4 b4, c4 c5, c4 d4, c4 c3, c7 b7, c7 c8, c7 c6, d7 d8, d7 d6, 
=12 c7 c8
get= 10 move c7 c8

=10 
get= 16 time_left black 890891

=16 
get= 10 move d5 d6

=10 
get= 16 time_left red 844005

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a3 a2, a4 a5, a4 b4, a7 a8, a7 b7, a7 a6, b2 a2, b2 b1, b3 b4, b3 c3, b5 a5, b5 c5, b5 b4, b6 a6, b6 b7, b6 c6, b8 a8, b8 b7, c2 c3, c2 d2, c2 c1, c4 b4, c4 c5, c4 d4, c4 c3, c8 d8, c8 c7, d7 c7, d7 d8, d7 d6, 
=12 b6 c6
get= 10 move b6 c6

=10 
get= 16 time_left black 890711

=16 
get= 10 move d6 d5

=10 
get= 16 time_left red 842982

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a3 a2, a4 a5, a4 b4, a7 a8, a7 b7, a7 a6, b2 a2, b2 b1, b3 b4, b3 c3, b5 a5, b5 b6, b5 c5, b5 b4, b8 a8, b8 b7, c2 c3, c2 d2, c2 c1, c4 b4, c4 c5, c4 d4, c4 c3, c6 b6, c6 c7, c6 d6, c6 c5, c8 d8, c8 c7, d7 c7, d7 d8, d7 d6, 
=12 a1 a2
get= 10 move a1 a2

=10 
get= 16 time_left black 890533

=16 
get= 10 move d3 d4

=10 
get= 16 time_left red 841957

=16 
get= 12 genmove black

legal: a2 a1, a4 a5, a4 b4, a7 a8, a7 b7, a7 a6, b2 b1, b3 b4, b3 c3, b5 a5, b5 b6, b5 c5, b5 b4, b8 a8, b8 b7, c2 c3, c2 d2, c2 c1, c4 b4, c4 c5, c4 c3, c6 b6, c6 c7, c6 d6, c6 c5, c8 d8, c8 c7, d7 c7, d7 d8, d7 d6, 
=12 c4 c3
get= 10 move c4 c3

=10 
get= 16 time_left black 890356

=16 
get= 10 move d5 d6

=10 
get= 16 time_left red 840931

=16 
get= 12 genmove black

legal: a2 a1, a4 a5, a4 b4, a7 a8, a7 b7, a7 a6, b2 b1, b3 b4, b5 a5, b5 b6, b5 c5, b5 b4, b8 a8, b8 b7, c2 d2, c2 c1, c3 c4, c3 d3, c6 b6, c6 c7, c6 c5, c8 d8, c8 c7, d7 c7, d7 d8, d7 d6, 
=12 b2 b1
get= 10 move b2 b1

=10 
get= 16 time_left black 890181

=16 
get= 10 move d4 d5

=10 
get= 16 time_left red 839905

=16 
get= 12 genmove black

legal: a2 b2, a2 a1, a4 a5, a4 b4, a7 a8, a7 b7, a7 a6, b1 a1, b1 b2, b1 c1, b3 b4, b3 b2, b5 a5, b5 b6, b5 c5, b5 b4, b8 a8, b8 b7, c2 b2, c2 d2, c2 c1, c3 c4, c3 d3, c6 b6, c6 c7, c6 c5, c8 d8, c8 c7, d7 c7, d7 d8, d7 d6, 
=12 a2 a1
get= 10 move a2 a1

=10 
get= 16 time_left black 890005

=16 
get= 10 move d5 d4

=10 
get= 16 time_left red 838879

=16 
get= 12 genmove black

legal: a1 a2, a3 a2, a4 a5, a4 b4, a7 a8, a7 b7, a7 a6, b1 b2, b1 c1, b3 b4, b3 b2, b5 a5, b5 b6, b5 c5, b5 b4, b8 a8, b8 b7, c2 b2, c2 d2, c2 c1, c3 c4, c3 d3, c6 b6, c6 c7, c6 c5, c8 d8, c8 c7, d7 c7, d7 d8, d7 d6, 
=12 b8 a8
get= 10 move b8 a8

=10 
get= 16 time_left black 889829

=16 
get= 10 move d4 c4

=10 
get= 16 time_left red 837852

=16 
get= 12 genmove black

legal: a1 a2, a3 a2, a4 a5, a4 b4, a7 b7, a7 a6, a8 b8, b1 b2, b1 c1, b3 b4, b3 b2, b5 a5, b5 b6, b5 c5, b5 b4, c2 b2, c2 d2, c2 c1, c3 d3, c6 b6, c6 c7, c6 c5, c8 b8, c8 d8, c8 c7, d7 c7, d7 d8, d7 d6, 
=12 b5 c5
get= 10 move b5 c5

=10 
get= 16 time_left black 889655

=16 
get= 10 move c4 c5

=10 
get= 16 time_left red 836824

=16 
get= 12 genmove black

legal: a1 a2, a3 a2, a4 a5, a4 b4, a7 b7, a7 a6, a8 b8, b1 b2, b1 c1, b3 b4, b3 b2, c2 b2, c2 d2, c2 c1, c3 c4, c3 d3, c6 b6, c6 c7, c8 b8, c8 d8, c8 c7, d7 c7, d7 d8, d7 d6, 
=12 c8 c7
get= 10 move c8 c7

=10 
get= 16 time_left black 889481

=16 
get= 10 move c5 c6

=10 
get= 16 time_left red 835796

=16 
get= 12 genmove black

legal: a1 a2, a3 a2, a4 a5, a4 b4, a7 b7, a7 a6, a8 b8, b1 b2, b1 c1, b3 b4, b3 b2, c2 b2, c2 d2, c2 c1, c3 c4, c3 d3, c7 b7, c7 c8, d7 d8, d7 d6, 
=12 b1 b2
get= 10 move b1 b2

=10 
get= 16 time_left black 889307

=16 
get= 10 move c6 c5

=10 
get= 16 time_left red 834768

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a3 a2, a4 a5, a4 b4, a7 b7, a7 a6, a8 b8, b2 a2, b2 b1, b3 b4, c2 d2, c2 c1, c3 c4, c3 d3, c7 b7, c7 c8, c7 c6, d7 d8, d7 d6, 
=12 c7 c8
get= 10 move c7 c8

=10 
get= 16 time_left black 889133

=16 
get= 10 move c5 c6

=10 
get= 16 time_left red 833740

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a3 a2, a4 a5, a4 b4, a7 b7, a7 a6, a8 b8, b2 a2, b2 b1, b3 b4, c2 d2, c2 c1, c3 c4, c3 d3, c8 b8, c8 d8, c8 c7, d7 c7, d7 d8, d7 d6, 
=12 a7 b7
get= 10 move a7 b7

=10 
get= 16 time_left black 888959

=16 
get= 10 move c6 c7

=10 
get= 16 time_left red 832712

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a3 a2, a4 a5, a4 b4, a8 b8, a8 a7, b2 a2, b2 b1, b3 b4, b7 a7, b7 b8, b7 b6, c2 d2, c2 c1, c3 c4, c3 d3, c8 b8, c8 d8, d7 c7, d7 d8, d7 d6, 
=12 b7 a7
get= 10 move b7 a7

=10 
get= 16 time_left black 888785

=16 
get= 10 move c7 b7

=10 
get= 16 time_left red 831682

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a3 a2, a4 a5, a4 b4, a7 a6, a8 b8, b2 a2, b2 b1, b3 b4, c2 d2, c2 c1, c3 c4, c3 d3, c8 b8, c8 d8, c8 c7, d7 c7, d7 d8, d7 d6, 
=12 b3 b4
get= 10 move b3 b4

=10 
get= 16 time_left black 888612

=16 
get= 10 move b7 b8

=10 
get= 16 time_left red 830652

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a3 b3, a3 a2, a4 a5, a7 b7, a7 a6, b2 a2, b2 b3, b2 b1, b4 b5, b4 c4, b4 b3, c2 d2, c2 c1, c3 b3, c3 c4, c3 d3, c8 d8, c8 c7, d7 c7, d7 d8, d7 d6, 
=12 c3 c4
get= 10 move c3 c4

=10 
get= 16 time_left black 888440

=16 
get= 10 move b8 b7

=10 
get= 16 time_left red 829621

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a3 b3, a3 a2, a4 a5, a7 a6, a8 b8, b2 a2, b2 b3, b2 b1, b4 b5, b4 b3, c2 c3, c2 d2, c2 c1, c4 c5, c4 d4, c4 c3, c8 b8, c8 d8, c8 c7, d7 c7, d7 d8, d7 d6, 
=12 c4 c3
get= 10 move c4 c3

=10 
get= 16 time_left black 888269

=16 
get= 10 move b7 b8

=10 
get= 16 time_left red 828589

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a3 b3, a3 a2, a4 a5, a7 b7, a7 a6, b2 a2, b2 b3, b2 b1, b4 b5, b4 c4, b4 b3, c2 d2, c2 c1, c3 b3, c3 c4, c3 d3, c8 d8, c8 c7, d7 c7, d7 d8, d7 d6, 
=12 c3 b3
get= 10 move c3 b3

=10 
get= 16 time_left black 888099

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 827555

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a3 a2, a4 a5, a7 b7, a7 a6, b2 a2, b2 b1, b3 c3, b4 b5, b4 c4, c2 c3, c2 d2, c2 c1, c8 b8, c8 d8, c8 c7, d7 c7, d7 d8, d7 d6, 
=12 c8 d8
get= 10 move c8 d8

=10 
get= 16 time_left black 887931

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 826470

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a3 a2, a4 a5, a7 a8, a7 b7, a7 a6, b2 a2, b2 b1, b3 c3, b4 b5, b4 c4, c2 c3, c2 d2, c2 c1, d7 c7, d7 d6, d8 c8, 
=12 a1 a2
get= 10 move a1 a2

=10 
get= 16 time_left black 887763

=16 
get= 10 move b8 c8

=10 
get= 16 time_left red 825435

=16 
get= 12 genmove black

legal: a2 a1, a4 a5, a7 a8, a7 b7, a7 a6, b2 b1, b3 c3, b4 b5, b4 c4, c2 c3, c2 d2, c2 c1, d7 c7, d7 d6, 
=12 a7 b7
get= 10 move a7 b7

=10 
get= 16 time_left black 887595

=16 
get= 10 move c8 c7

=10 
get= 16 time_left red 824399

=16 
get= 12 genmove black

legal: a2 a1, a4 a5, b2 b1, b3 c3, b4 b5, b4 c4, b7 a7, b7 b8, b7 b6, c2 c3, c2 d2, c2 c1, d7 c7, d7 d6, d8 c8, 
=12 d8 c8
get= 10 move d8 c8

=10 
get= 16 time_left black 887428

=16 
get= 10 move c7 d7

=10 
get= 16 time_left red 823314

=16 
get= 12 genmove black

legal: a2 a1, a4 a5, b2 b1, b3 c3, b4 b5, b4 c4, b7 a7, b7 b8, b7 c7, b7 b6, c2 c3, c2 d2, c2 c1, c8 b8, c8 d8, c8 c7, 
=12 b7 b8
get= 10 move b7 b8

=10 
get= 16 time_left black 887260

=16 
get= 10 move d7 c7

=10 
get= 16 time_left red 822279

=16 
get= 12 genmove black

legal: a2 a1, a4 a5, b2 b1, b3 c3, b4 b5, b4 c4, b8 a8, b8 b7, c2 c3, c2 d2, c2 c1, c8 d8, 
=12 b2 b1
get= 10 move b2 b1

=10 
get= 16 time_left black 887093

=16 
get= 10 move c7 b7

=10 
get= 16 time_left red 821242

=16 
get= 12 genmove black

legal: a2 b2, a2 a1, a4 a5, b1 a1, b1 b2, b1 c1, b3 c3, b3 b2, b4 b5, b4 c4, b8 a8, c2 b2, c2 c3, c2 d2, c2 c1, c8 d8, c8 c7, 
=12 c2 c1
get= 10 move c2 c1

=10 
get= 16 time_left black 886928

=16 
get= 10 move b7 c7

=10 
get= 16 time_left red 820205

=16 
get= 12 genmove black

legal: a2 b2, a2 a1, a4 a5, b1 a1, b1 b2, b3 c3, b3 b2, b4 b5, b4 c4, b8 a8, b8 b7, c1 c2, c1 d1, c8 d8, 
=12 b8 a8
get= 10 move b8 a8

=10 
get= 16 time_left black 886762

=16 
get= 10 move c7 b7

=10 
get= 16 time_left red 819167

=16 
get= 12 genmove black

legal: a2 b2, a2 a1, a4 a5, a8 b8, a8 a7, b1 a1, b1 b2, b3 c3, b3 b2, b4 b5, b4 c4, c1 c2, c1 d1, c8 b8, c8 d8, c8 c7, 
=12 b1 b2
get= 10 move b1 b2

=10 
get= 16 time_left black 886597

=16 
get= 10 move b7 a7

=10 
get= 16 time_left red 818079

=16 
get= 12 genmove black

legal: a2 a1, a4 a5, a8 b8, b2 c2, b2 b1, b3 c3, b4 b5, b4 c4, c1 b1, c1 c2, c1 d1, c8 b8, c8 d8, c8 c7, 
=12 b4 c4
get= 10 move b4 c4

=10 
get= 16 time_left black 886433

=16 
get= 10 move a7 b7

=10 
get= 16 time_left red 817040

=16 
get= 12 genmove black

legal: a2 a1, a4 a5, a4 b4, a8 b8, a8 a7, b2 c2, b2 b1, b3 b4, b3 c3, c1 b1, c1 c2, c1 d1, c4 b4, c4 c5, c4 d4, c4 c3, c8 b8, c8 d8, c8 c7, 
=12 c4 c5
get= 10 move c4 c5

=10 
get= 16 time_left black 886270

=16 
get= 10 move b7 c7

=10 
get= 16 time_left red 816000

=16 
get= 12 genmove black

legal: a2 a1, a4 a5, a4 b4, a8 b8, a8 a7, b2 c2, b2 b1, b3 b4, b3 c3, c1 b1, c1 c2, c1 d1, c5 b5, c5 c6, c5 d5, c5 c4, c8 b8, c8 d8, 
=12 b2 b1
get= 10 move b2 b1

=10 
get= 16 time_left black 886108

=16 
get= 10 move c7 c6

=10 
get= 16 time_left red 814959

=16 
get= 12 genmove black

legal: a2 b2, a2 a1, a4 a5, a4 b4, a8 b8, a8 a7, b1 a1, b1 b2, b3 b4, b3 c3, b3 b2, c1 c2, c1 d1, c5 b5, c5 c6, c5 d5, c5 c4, c8 b8, c8 d8, c8 c7, 
=12 c8 d8
get= 10 move c8 d8

=10 
get= 16 time_left black 885948

=16 
get= 10 move c6 c7

=10 
get= 16 time_left red 813916

=16 
get= 12 genmove black

legal: a2 b2, a2 a1, a4 a5, a4 b4, a8 b8, a8 a7, b1 a1, b1 b2, b3 b4, b3 c3, b3 b2, c1 c2, c1 d1, c5 b5, c5 c6, c5 d5, c5 c4, d8 c8, d8 d7, 
=12 d8 d7
get= 10 move d8 d7

=10 
get= 16 time_left black 885789

=16 
get= 10 move c7 b7

=10 
get= 16 time_left red 812922

=16 
get= 12 genmove black

legal: a2 b2, a2 a1, a4 a5, a4 b4, a8 b8, a8 a7, b1 a1, b1 b2, b3 b4, b3 c3, b3 b2, c1 c2, c1 d1, c5 b5, c5 c6, c5 d5, c5 c4, d7 c7, d7 d8, 
=12 b3 b4
get= 10 move b3 b4

=10 
get= 16 time_left black 885631

=16 
get= 10 move b7 a7

=10 
get= 16 time_left red 811927

=16 
get= 12 genmove black

