INITIAL
* 2:39am Feb 11, 2026
* a1_lightzero vs a0
legal: a2 a2, a5 b5, a5 a4, a6 a4, a7 a8, b2 c2, b6 c6, b6 b5, c1 c2, c7 b7, c7 c8, c7 c6, d2 d2, d3 d3, d5 c5, d5 d4, d6 c6, 
=12 a7 a8
get= 10 move a7 a8

=10 
get= 16 time_left black 895782

=16 
get= 10 move a4 b4

=10 
get= 16 time_left red 871749

=16 
get= 12 genmove black

legal: a2 a2, a5 b5, a5 a4, a6 a7, a8 b8, a8 a7, b2 c2, b6 b3, b6 c6, b6 b5, c1 c2, c7 b7, c7 c8, c7 c6, d2 d2, d3 d3, d5 c5, d5 d4, d6 c6, 
=12 a8 a7
get= 10 move a8 a7

=10 
get= 16 time_left black 895640

=16 
get= 10 move b4 c4

=10 
get= 16 time_left red 870739

=16 
get= 12 genmove black

legal: a2 a2, a5 b5, a5 a4, a7 a8, b2 c2, b6 c6, b6 b5, c1 c2, c7 b7, c7 c8, c7 c6, d2 d2, d3 d3, d5 c5, d5 d4, d6 c6, 
=12 d6 c6
get= 10 move d6 c6

=10 
get= 16 time_left black 895498

=16 
get= 10 move c4 c5

=10 
get= 16 time_left red 869729

=16 
get= 12 genmove black

legal: a2 a2, a5 b5, a5 a4, a7 a8, b2 c2, b6 b5, c1 c2, c6 d6, c6 c5, c7 b7, c7 c8, d2 d2, d3 d3, d5 c5, d5 d6, d5 d4, d7 d6, 
=12 a2 a2
get= 11 flip a2 g

=11 
get= 16 time_left black 895356

=16 
get= 10 move c5 c4

=10 
get= 16 time_left red 868719

=16 
get= 12 genmove black

legal: a2 a3, a5 b5, a5 a4, a7 a8, b2 c2, b6 b5, c1 c2, c6 d6, c6 c5, c7 b7, c7 c8, d2 d2, d3 d3, d5 c5, d5 d6, d5 d4, d7 d6, 
=12 d5 d4
get= 10 move d5 d4

=10 
get= 16 time_left black 895213

=16 
get= 10 move c4 c5

=10 
get= 16 time_left red 867709

=16 
get= 12 genmove black

legal: a2 a3, a5 b5, a5 a4, a7 a8, b2 c2, b6 b5, c1 c2, c6 d6, c6 c5, c7 b7, c7 c8, d2 d2, d3 d3, d4 c4, d4 d5, d7 d6, 
=12 c1 c2
get= 10 move c1 c2

=10 
get= 16 time_left black 895071

=16 
get= 10 move c5 c4

=10 
get= 16 time_left red 866700

=16 
get= 12 genmove black

legal: a2 a3, a5 b5, a5 a4, a7 a8, b1 c1, b6 b5, c2 c3, c2 c1, c6 d6, c6 c5, c7 b7, c7 c8, d1 c1, d2 d2, d3 d3, d4 c4, d4 d5, d7 d6, 
=12 d1 c1
get= 10 move d1 c1

=10 
get= 16 time_left black 894928

=16 
get= 10 move c4 b4

=10 
get= 16 time_left red 865690

=16 
get= 12 genmove black

legal: a2 a3, a5 b5, a5 a4, a7 a8, b6 b3, b6 b5, c1 d1, c2 c3, c6 d6, c6 c5, c7 b7, c7 c8, d2 d2, d3 d3, d4 c4, d4 d5, d7 d6, 
=12 c1 d1
get= 10 move c1 d1

=10 
get= 16 time_left black 894785

=16 
get= 10 move b4 c4

=10 
get= 16 time_left red 864680

=16 
get= 12 genmove black

legal: a2 a3, a5 b5, a5 a4, a7 a8, b1 c1, b6 b5, c2 c3, c2 c1, c6 d6, c6 c5, c7 b7, c7 c8, d1 c1, d2 d2, d3 d3, d4 c4, d4 d5, d7 d6, 
=12 a7 a8
get= 10 move a7 a8

=10 
get= 16 time_left black 894643

=16 
get= 10 move c4 c5

=10 
get= 16 time_left red 863671

=16 
get= 12 genmove black

legal: a2 a3, a5 b5, a5 a4, a6 a7, a8 b8, a8 a7, b1 c1, b6 b5, c2 c3, c2 c1, c6 d6, c6 c5, c7 b7, c7 c8, d1 c1, d2 d2, d3 d3, d4 c4, d4 d5, d7 d6, 
=12 c7 c8
get= 10 move c7 c8

=10 
get= 16 time_left black 894501

=16 
get= 10 move c5 c4

=10 
get= 16 time_left red 862660

=16 
get= 12 genmove black

legal: a2 a3, a5 b5, a5 a4, a6 a7, a8 b8, a8 a7, b1 c1, b6 b5, c2 c3, c2 c1, c6 c7, c6 d6, c6 c5, c8 b8, c8 c7, d1 c1, d2 d2, d3 d3, d4 c4, d4 d5, d7 c7, d7 d6, 
=12 c2 c3
get= 10 move c2 c3

=10 
get= 16 time_left black 894359

=16 
get= 10 move b7 c7

=10 
get= 16 time_left red 861650

=16 
get= 12 genmove black

legal: a2 a3, a5 b5, a5 a4, a6 a7, a8 b8, a8 a7, b1 c1, b2 c2, b6 b7, b6 b5, c3 c4, c3 c2, c6 c7, c6 d6, c6 c5, c8 b8, c8 c7, d1 c1, d2 d2, d3 d3, d4 c4, d4 d5, d7 c7, d7 d6, 
=12 d3 d3
get= 11 flip d3 C

=11 
get= 16 time_left black 894217

=16 
get= 10 move c4 b4

=10 
get= 16 time_left red 860640

=16 
get= 12 genmove black

legal: a2 a3, a5 b5, a5 a4, a6 a7, a8 b8, a8 a7, b1 c1, b2 c2, b6 b3, b6 b7, b6 b5, c3 c4, c3 d3, c3 c2, c6 c7, c6 d6, c6 c5, c8 b8, c8 c7, d1 c1, d2 d2, d4 c4, d4 d5, d4 d3, d7 c7, d7 d6, 
=12 d7 c7
get= 10 move d7 c7

=10 
get= 16 time_left black 894075

=16 
get= 10 move b4 c4

=10 
get= 16 time_left red 859629

=16 
get= 12 genmove black

legal: a2 a3, a5 b5, a5 a4, a6 a7, a8 b8, a8 a7, b1 c1, b2 c2, b6 b7, b6 b5, c3 c4, c3 d3, c3 c2, c6 d6, c6 c5, c7 b7, c7 d7, c8 b8, d1 c1, d2 d2, d4 c4, d4 d5, d4 d3, d8 d7, 
=12 d4 d5
get= 10 move d4 d5

=10 
get= 16 time_left black 893884

=16 
get= 10 move c4 c5

=10 
get= 16 time_left red 858617

=16 
get= 12 genmove black

legal: a2 a3, a5 b5, a5 a4, a6 a7, a8 b8, a8 a7, b1 c1, b2 c2, b6 b7, b6 b5, c3 c4, c3 d3, c3 c2, c6 d6, c6 c5, c7 b7, c7 d7, c8 b8, d1 c1, d2 d2, d5 c5, d5 d6, d5 d4, d8 d7, 
=12 d5 d6
get= 10 move d5 d6

=10 
get= 16 time_left black 893694

=16 
get= 10 move c5 c4

=10 
get= 16 time_left red 857605

=16 
get= 12 genmove black

legal: a2 a3, a5 b5, a5 a4, a6 a7, a8 b8, a8 a7, b1 c1, b2 c2, b6 b7, b6 b5, c3 c4, c3 d3, c3 c2, c6 c5, c7 b7, c7 d7, c8 b8, d1 c1, d2 d2, d6 d7, d6 d5, d8 d7, 
=12 c7 d7
get= 10 move c7 d7

=10 
get= 16 time_left black 893503

=16 
get= 10 move c4 c5

=10 
get= 16 time_left red 856593

=16 
get= 12 genmove black

legal: a2 a3, a5 b5, a5 a4, a6 a7, a8 b8, a8 a7, b1 c1, b2 c2, b6 b7, b6 b5, c3 c4, c3 d3, c3 c2, c6 c7, c6 c5, c8 b8, c8 c7, d1 c1, d2 d2, d6 d5, d7 c7, 
=12 c6 c5
get= 10 move c6 c5

=10 
get= 16 time_left black 893313

=16 
get= 11 flip d2 G

=11 
get= 16 time_left red 855581

=16 
get= 12 genmove black

legal: a2 a3, a5 b5, a5 a4, a6 a7, a8 b8, a8 a7, b1 c1, b2 c2, b6 b7, b6 c6, b6 b5, c3 c4, c3 d3, c3 c2, c5 b5, c5 c6, c5 d5, c5 c4, c8 b8, c8 c7, d1 c1, d6 c6, d6 d5, d7 c7, 
=12 b6 b7
get= 10 move b6 b7

=10 
get= 16 time_left black 893123

=16 
get= 10 move b3 a3

=10 
get= 16 time_left red 854518

=16 
get= 12 genmove black

legal: a2 a3, a5 b5, a5 a4, a6 a3, a6 a7, a6 b6, a8 b8, a8 a7, b1 c1, b2 b3, b2 c2, b7 a7, b7 b8, b7 c7, b7 b6, c3 b3, c3 c4, c3 d3, c3 c2, c5 b5, c5 c6, c5 d5, c5 c4, c8 b8, c8 c7, d1 c1, d6 c6, d6 d5, d7 c7, 
=12 c3 c4
get= 10 move c3 c4

=10 
get= 16 time_left black 892932

=16 
get= 10 move d3 c3

=10 
get= 16 time_left red 853507

=16 
get= 12 genmove black

legal: a2 a3, a5 b5, a5 a4, a6 a3, a6 a7, a6 b6, a8 b8, a8 a7, b1 c1, b2 b3, b2 c2, b7 a7, b7 b8, b7 c7, b7 b6, c4 b4, c4 d4, c4 c3, c5 b5, c5 c6, c5 d5, c8 b8, c8 c7, d1 c1, d6 c6, d6 d5, d7 c7, 
=12 d1 c1
get= 10 move d1 c1

=10 
get= 16 time_left black 892742

=16 
get= 10 move c3 c2

=10 
get= 16 time_left red 852495

=16 
get= 12 genmove black

legal: a2 a3, a5 b5, a5 a4, a6 a3, a6 a7, a6 b6, a8 b8, a8 a7, b2 b3, b2 c2, b7 a7, b7 b8, b7 c7, b7 b6, c1 d1, c4 b4, c4 d4, c4 c3, c5 b5, c5 c6, c5 d5, c8 b8, c8 c7, d6 c6, d6 d5, d7 c7, 
=12 a2 a3
get= 10 move a2 a3

=10 
get= 16 time_left black 892552

=16 
get= 10 move d2 d1

=10 
get= 16 time_left red 851482

=16 
get= 12 genmove black

legal: a1 a2, a3 a4, a3 b3, a3 a2, a5 b5, a5 a4, a6 a7, a6 b6, a8 b8, a8 a7, b2 a2, b2 b3, b2 c2, b7 a7, b7 b8, b7 c7, b7 b6, c4 b4, c4 d4, c4 c3, c5 b5, c5 c6, c5 d5, c8 b8, c8 c7, d6 c6, d6 d5, d7 c7, 
=12 c8 b8
get= 10 move c8 b8

=10 
get= 16 time_left black 892363

=16 
get= 10 move d1 d2

=10 
get= 16 time_left red 850469

=16 
get= 12 genmove black

legal: a1 a2, a3 a4, a3 b3, a3 a2, a5 b5, a5 a4, a6 a7, a6 b6, a8 a7, b2 a2, b2 b3, b2 c2, b7 a7, b7 c7, b7 b6, b8 c8, c1 d1, c4 b4, c4 d4, c4 c3, c5 b5, c5 c6, c5 d5, d6 c6, d6 d5, d7 c7, d8 c8, 
=12 c5 c6
get= 10 move c5 c6

=10 
get= 16 time_left black 892174

=16 
get= 10 move d2 d1

=10 
get= 16 time_left red 849405

=16 
get= 12 genmove black

legal: a1 a2, a3 a4, a3 b3, a3 a2, a5 b5, a5 a4, a6 a7, a6 b6, a8 a7, b2 a2, b2 b3, b2 c2, b7 a7, b7 c7, b7 b6, b8 c8, c4 b4, c4 c5, c4 d4, c4 c3, c6 b6, c6 c7, c6 c5, d6 d5, d7 c7, d8 c8, 
=12 a3 a4
get= 10 move a3 a4

=10 
get= 16 time_left black 891985

=16 
get= 10 move d1 d2

=10 
get= 16 time_left red 848391

=16 
get= 12 genmove black

legal: a1 a2, a4 b4, a4 a3, a5 b5, a6 a7, a6 b6, a8 a7, b2 a2, b2 b3, b2 c2, b7 a7, b7 c7, b7 b6, b8 c8, c1 d1, c4 b4, c4 c5, c4 d4, c4 c3, c6 b6, c6 c7, c6 c5, d6 d5, d7 c7, d8 c8, 
=12 a4 b4
get= 10 move a4 b4

=10 
get= 16 time_left black 891797

=16 
get= 10 move d2 d1

=10 
get= 16 time_left red 847327

=16 
get= 12 genmove black

legal: a1 a2, a5 b5, a5 a4, a6 a7, a6 b6, a8 a7, b2 a2, b2 b3, b2 c2, b4 a4, b4 b5, b4 b3, b7 a7, b7 c7, b7 b6, b8 c8, c4 c5, c4 d4, c4 c3, c6 b6, c6 c7, c6 c5, d6 d5, d7 c7, d8 c8, 
=12 c4 c5
get= 10 move c4 c5

=10 
get= 16 time_left black 891608

=16 
get= 10 move c2 c3

=10 
get= 16 time_left red 846313

=16 
get= 12 genmove black

legal: a1 a2, a5 b5, a5 a4, a6 a7, a6 b6, a8 a7, b2 a2, b2 b3, b2 c2, b4 a4, b4 b5, b4 c4, b4 b3, b7 a7, b7 c7, b7 b6, b8 c8, c1 c2, c5 b5, c5 d5, c5 c4, c6 b6, c6 c7, d6 d5, d7 c7, d8 c8, 
=12 a6 b6
get= 10 move a6 b6

=10 
get= 16 time_left black 891420

=16 
get= 10 move c3 c2

=10 
get= 16 time_left red 845298

=16 
get= 12 genmove black

legal: a1 a2, a5 a6, a5 b5, a5 a4, a8 a7, b2 a2, b2 b3, b2 c2, b4 a4, b4 b5, b4 c4, b4 b3, b6 a6, b6 b5, b7 a7, b7 c7, b8 c8, c5 b5, c5 d5, c5 c4, c6 c7, d6 d5, d7 c7, d8 c8, 
=12 c6 c7
get= 10 move c6 c7

=10 
get= 16 time_left black 891233

=16 
get= 10 move d1 d2

=10 
get= 16 time_left red 844282

=16 
get= 12 genmove black

legal: a1 a2, a5 a6, a5 b5, a5 a4, a8 a7, b2 a2, b2 b3, b2 c2, b4 a4, b4 b5, b4 c4, b4 b3, b6 a6, b6 c6, b6 b5, b7 a7, b8 c8, c1 d1, c5 b5, c5 c6, c5 d5, c5 c4, c7 c8, c7 c6, d6 c6, d6 d5, d8 c8, 
=12 a1 a2
get= 10 move a1 a2

=10 
get= 16 time_left black 891047

=16 
get= 10 move d2 d3

=10 
get= 16 time_left red 843265

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, a5 a6, a5 b5, a5 a4, a8 a7, b1 a1, b2 b3, b2 c2, b4 a4, b4 b5, b4 c4, b4 b3, b6 a6, b6 c6, b6 b5, b7 a7, b8 c8, c1 d1, c5 b5, c5 c6, c5 d5, c5 c4, c7 c8, c7 c6, d6 c6, d6 d5, d8 c8, 
=12 c1 d1
get= 10 move c1 d1

=10 
get= 16 time_left black 890862

=16 
get= 10 move c2 c3

=10 
get= 16 time_left red 842247

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, a5 a6, a5 b5, a5 a4, a8 a7, b1 a1, b1 c1, b2 b3, b2 c2, b4 a4, b4 b5, b4 c4, b4 b3, b6 a6, b6 c6, b6 b5, b7 a7, b8 c8, c5 b5, c5 c6, c5 d5, c5 c4, c7 c8, c7 c6, d1 c1, d1 d2, d6 c6, d6 d5, d8 c8, 
=12 c5 c6
get= 10 move c5 c6

=10 
get= 16 time_left black 890679

=16 
get= 10 move c3 c2

=10 
get= 16 time_left red 841176

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, a5 a6, a5 b5, a5 a4, a8 a7, b1 a1, b1 c1, b2 b3, b2 c2, b4 a4, b4 b5, b4 c4, b4 b3, b6 a6, b6 b5, b7 a7, b8 c8, c6 c5, c7 c8, d1 c1, d1 d2, d6 d5, d8 c8, 
=12 a5 a4
get= 10 move a5 a4

=10 
get= 16 time_left black 890498

=16 
get= 10 move d3 d4

=10 
get= 16 time_left red 840155

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, a4 a5, a4 a3, a8 a7, b1 a1, b1 c1, b2 b3, b2 c2, b4 b5, b4 c4, b4 b3, b6 a6, b6 b5, b7 a7, b8 c8, c6 c5, c7 c8, d1 c1, d1 d2, d6 d5, d8 c8, 
=12 b2 b3
get= 10 move b2 b3

=10 
get= 16 time_left black 890317

=16 
get= 10 move d4 d5

=10 
get= 16 time_left red 839134

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, a4 a5, a4 a3, a8 a7, b1 a1, b1 b2, b1 c1, b3 a3, b3 c3, b3 b2, b4 b5, b4 c4, b6 a6, b6 b5, b7 a7, b8 c8, c6 c5, c7 c8, d1 c1, d1 d2, d8 c8, 
=12 b1 b2
get= 10 move b1 b2

=10 
get= 16 time_left black 890135

=16 
get= 10 move c2 d2

=10 
get= 16 time_left red 838114

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, a4 a5, a4 a3, a8 a7, b2 c2, b2 b1, b3 a3, b3 c3, b4 b5, b4 c4, b6 a6, b6 b5, b7 a7, b8 c8, c6 c5, c7 c8, d1 c1, d8 c8, 
=12 b4 b5
get= 10 move b4 b5

=10 
get= 16 time_left black 889953

=16 
get= 10 move d2 d3

=10 
get= 16 time_left red 837043

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, a4 a5, a4 b4, a4 a3, a8 a7, b2 c2, b2 b1, b3 a3, b3 b4, b3 c3, b5 a5, b5 c5, b5 b4, b6 a6, b7 a7, b8 c8, c6 c5, c7 c8, d1 c1, d1 d2, d8 c8, 
=12 a4 a3
get= 10 move a4 a3

=10 
get= 16 time_left black 889772

=16 
get= 10 move d3 d2

=10 
get= 16 time_left red 836022

=16 
get= 12 genmove black

legal: a2 a1, a3 a4, a8 a7, b2 c2, b2 b1, b3 b4, b3 c3, b5 a5, b5 c5, b5 b4, b6 a6, b7 a7, b8 c8, c6 c5, c7 c8, d1 c1, d8 c8, 
=12 b2 c2
get= 10 move b2 c2

=10 
get= 16 time_left black 889592

=16 
get= 10 move d5 d4

=10 
get= 16 time_left red 835000

=16 
get= 12 genmove black

legal: a2 b2, a2 a1, a3 a4, a8 a7, b3 b4, b3 c3, b3 b2, b5 a5, b5 c5, b5 b4, b6 a6, b7 a7, b8 c8, c2 b2, c2 c3, c2 d2, c2 c1, c6 c5, c7 c8, d1 c1, d6 d5, d8 c8, 
=12 b3 b2
get= 10 move b3 b2

=10 
get= 16 time_left black 889411

=16 
get= 10 move d2 d3

=10 
get= 16 time_left red 833979

=16 
get= 12 genmove black

legal: a2 a1, a3 a4, a3 b3, a8 a7, b2 b3, b2 b1, b5 a5, b5 c5, b5 b4, b6 a6, b7 a7, b8 c8, c2 c3, c2 d2, c2 c1, c6 c5, c7 c8, d1 c1, d1 d2, d6 d5, d8 c8, 
=12 b2 b1
get= 10 move b2 b1

=10 
get= 16 time_left black 889231

=16 
get= 10 move d3 c3

=10 
get= 16 time_left red 832906

=16 
get= 12 genmove black

legal: a2 b2, a2 a1, a3 a4, a3 b3, a8 a7, b1 a1, b1 b2, b1 c1, b5 a5, b5 c5, b5 b4, b6 a6, b7 a7, b8 c8, c2 b2, c2 c3, c2 d2, c2 c1, c6 c5, c7 c8, d1 c1, d1 d2, d6 d5, d8 c8, 
=12 d6 d5
get= 10 move d6 d5

=10 
get= 16 time_left black 889053

=16 
get= 10 move c3 c4

=10 
get= 16 time_left red 831882

=16 
get= 12 genmove black

legal: a2 b2, a2 a1, a3 a4, a3 b3, a8 a7, b1 a1, b1 b2, b1 c1, b5 a5, b5 c5, b5 b4, b6 a6, b7 a7, b8 c8, c2 b2, c2 c3, c2 d2, c2 c1, c6 d6, c6 c5, c7 c8, d1 c1, d1 d2, d5 c5, d5 d6, d7 d6, d8 c8, 
=12 b7 a7
get= 10 move b7 a7

=10 
get= 16 time_left black 888875

=16 
get= 10 move d4 d3

=10 
get= 16 time_left red 830858

=16 
get= 12 genmove black

legal: a2 b2, a2 a1, a3 a4, a3 b3, a7 b7, a7 a6, b1 a1, b1 b2, b1 c1, b5 a5, b5 c5, b5 b4, b6 a6, b6 b7, b8 c8, b8 b7, c2 b2, c2 c3, c2 d2, c2 c1, c6 d6, c6 c5, c7 b7, c7 c8, d1 c1, d1 d2, d5 c5, d5 d6, d5 d4, d7 d6, d8 c8, 
=12 c6 d6
get= 10 move c6 d6

=10 
get= 16 time_left black 888697

=16 
get= 10 move d3 d4

=10 
get= 16 time_left red 829833

=16 
get= 12 genmove black

legal: a2 b2, a2 a1, a3 a4, a3 b3, a7 b7, a7 a6, b1 a1, b1 b2, b1 c1, b5 a5, b5 c5, b5 b4, b6 a6, b6 b7, b6 c6, b8 c8, b8 b7, c2 b2, c2 c3, c2 d2, c2 c1, c7 b7, c7 c8, c7 c6, d1 c1, d1 d2, d5 c5, d6 c6, d8 c8, 
=12 b1 a1
get= 10 move b1 a1

=10 
get= 16 time_left black 888519

=16 
get= 10 move d4 d3

=10 
get= 16 time_left red 828809

=16 
get= 12 genmove black

legal: a1 b1, a2 b2, a3 a4, a3 b3, a7 b7, a7 a6, b5 a5, b5 c5, b5 b4, b6 a6, b6 b7, b6 c6, b8 c8, b8 b7, c2 b2, c2 c3, c2 d2, c2 c1, c7 b7, c7 c8, c7 c6, d1 c1, d1 d2, d5 c5, d5 d4, d6 c6, d8 c8, 
=12 c7 b7
get= 10 move c7 b7

=10 
get= 16 time_left black 888340

=16 
get= 10 move d3 d4

=10 
get= 16 time_left red 827785

=16 
get= 12 genmove black

legal: a1 b1, a2 b2, a3 a4, a3 b3, a7 a6, b5 a5, b5 c5, b5 b4, b6 a6, b6 c6, b7 c7, b8 c8, c2 b2, c2 c3, c2 d2, c2 c1, d1 c1, d1 d2, d5 c5, d6 c6, d7 c7, d8 c8, 
=12 d8 c8
get= 10 move d8 c8

=10 
get= 16 time_left black 888161

=16 
get= 10 move c4 c5

=10 
get= 16 time_left red 826761

=16 
get= 12 genmove black

legal: a1 b1, a2 b2, a3 a4, a3 b3, a7 a6, b5 a5, b5 c5, b5 b4, b6 a6, b6 c6, b7 c7, c2 b2, c2 c3, c2 d2, c2 c1, c8 d8, c8 c7, d1 c1, d1 d2, d5 c5, d6 c6, d7 c7, d7 d8, 
=12 d7 d8
get= 10 move d7 d8

=10 
get= 16 time_left black 887983

=16 
get= 10 move d4 d3

=10 
get= 16 time_left red 825737

=16 
get= 12 genmove black

legal: a1 b1, a2 b2, a3 a4, a3 b3, a7 a6, b5 a5, b5 c5, b5 b4, b6 a6, b6 c6, b7 c7, c2 b2, c2 c3, c2 d2, c2 c1, c8 c7, d1 c1, d1 d2, d5 c5, d5 d4, d6 c6, d6 d7, d8 d7, 
=12 c2 c3
get= 10 move c2 c3

=10 
get= 16 time_left black 887804

=16 
get= 10 move c5 c6

=10 
get= 16 time_left red 824713

=16 
get= 12 genmove black

legal: a1 b1, a2 b2, a3 a4, a3 b3, a7 a6, b5 a5, b5 c5, b5 b4, b6 a6, b7 c7, c3 b3, c3 c4, c3 c2, c8 c7, d1 c1, d1 d2, d5 c5, d5 d4, d6 c6, d6 d7, d8 d7, 
=12 d5 d4
get= 10 move d5 d4

=10 
get= 16 time_left black 887626

=16 
get= 10 move d3 c3

=10 
get= 16 time_left red 823689

=16 
get= 12 genmove black

legal: a1 b1, a2 b2, a3 a4, a3 b3, a7 a6, b5 a5, b5 c5, b5 b4, b6 a6, b7 c7, c8 c7, d1 c1, d1 d2, d4 c4, d4 d5, d4 d3, d6 c6, d6 d7, d6 d5, d8 d7, 
=12 b5 b4
get= 10 move b5 b4

=10 
get= 16 time_left black 887448

=16 
get= 10 move c3 c2

=10 
get= 16 time_left red 822665

=16 
get= 12 genmove black

legal: a1 b1, a2 b2, a3 a4, a3 b3, a7 a6, b4 a4, b4 b5, b4 c4, b4 b3, b6 a6, b6 b5, b7 c7, c8 c7, d1 c1, d1 d2, d4 c4, d4 d5, d4 d3, d6 c6, d6 d7, d6 d5, d8 d7, 
=12 c8 c7
get= 10 move c8 c7

=10 
get= 16 time_left black 887269

=16 
get= 10 move c2 b2

=10 
get= 16 time_left red 821642

=16 
get= 12 genmove black

legal: a1 b1, a3 a4, a3 b3, a7 a6, b4 a4, b4 b5, b4 c4, b4 b3, b6 b2, b6 a6, b6 b5, b8 c8, c7 c8, c7 d7, d1 c1, d1 d2, d4 c4, d4 d5, d4 d3, d6 c6, d6 d7, d6 d5, d8 c8, d8 d7, 
=12 d6 d7
get= 10 move d6 d7

=10 
get= 16 time_left black 887089

=16 
get= 10 move b2 b1

=10 
get= 16 time_left red 820619

=16 
get= 12 genmove black

legal: a2 b2, a3 a4, a3 b3, a7 a6, b4 a4, b4 b5, b4 c4, b4 b3, b6 b1, b6 a6, b6 b5, b8 c8, c7 c8, d1 c1, d1 d2, d4 c4, d4 d5, d4 d3, d7 d6, d8 c8, 
=12 a7 a6
get= 10 move a7 a6

=10 
get= 16 time_left black 886910

=16 
get= 10 move b1 b2

=10 
get= 16 time_left red 819546

=16 
get= 12 genmove black

legal: a1 b1, a3 a4, a3 b3, a6 c6, a6 a7, a6 a5, a8 a7, b4 a4, b4 b5, b4 c4, b4 b3, b6 b2, b6 b5, b7 a7, b8 c8, c7 c8, d1 c1, d1 d2, d4 c4, d4 d5, d4 d3, d7 d6, d8 c8, 
=12 b7 a7
get= 10 move b7 a7

=10 
get= 16 time_left black 886730

=16 
get= 10 move b2 b1

=10 
get= 16 time_left red 818474

=16 
get= 12 genmove black

legal: a2 b2, a3 a4, a3 b3, a6 c6, a6 a5, a7 b7, b4 a4, b4 b5, b4 c4, b4 b3, b6 b1, b6 b7, b6 b5, b8 c8, b8 b7, c7 b7, c7 c8, d1 c1, d1 d2, d4 c4, d4 d5, d4 d3, d7 d6, d8 c8, 
=12 b4 b5
get= 10 move b4 b5

=10 
get= 16 time_left black 886550

=16 
get= 10 move b1 c1

=10 
get= 16 time_left red 817451

=16 
get= 12 genmove black

legal: a1 b1, a2 b2, a3 a4, a3 b3, a6 c6, a6 a5, a7 b7, b5 a5, b5 c5, b5 b4, b6 b7, b8 c8, b8 b7, c7 b7, c7 c8, d1 d2, d4 c4, d4 d5, d4 d3, d7 d6, d8 c8, 
=12 a3 b3
get= 10 move a3 b3

=10 
get= 16 time_left black 886371

=16 
get= 10 move c1 b1

=10 
get= 16 time_left red 816428

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a6 c6, a6 a5, a7 b7, b3 a3, b3 b4, b3 c3, b3 b2, b5 a5, b5 c5, b5 b4, b6 b7, b8 c8, b8 b7, c7 b7, c7 c8, d1 c1, d1 d2, d4 c4, d4 d5, d4 d3, d7 d6, d8 c8, 
=12 b6 b7
get= 10 move b6 b7

=10 
get= 16 time_left black 886191

=16 
get= 10 move c6 b6

=10 
get= 16 time_left red 815406

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a6 a5, b3 a3, b3 b4, b3 c3, b3 b2, b5 a5, b5 b6, b5 c5, b5 b4, b8 c8, c7 c8, c7 c6, d1 c1, d1 d2, d4 c4, d4 d5, d4 d3, d7 d6, d8 c8, 
=12 d1 c1
get= 10 move d1 c1

=10 
get= 16 time_left black 886011

=16 
get= 10 move b1 b2

=10 
get= 16 time_left red 814384

=16 
get= 12 genmove black

legal: a1 b1, a2 a3, a6 a5, b3 a3, b3 b4, b3 c3, b5 a5, b5 b6, b5 c5, b5 b4, b8 c8, c1 b1, c1 c2, c1 d1, c7 c8, c7 c6, d4 c4, d4 d5, d4 d3, d7 d6, d8 c8, 
=12 c1 b1
get= 10 move c1 b1

=10 
get= 16 time_left black 885830

=16 
get= 10 move b2 c2

=10 
get= 16 time_left red 813362

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a6 a5, b1 b2, b1 c1, b3 a3, b3 b4, b3 c3, b3 b2, b5 a5, b5 b6, b5 c5, b5 b4, b8 c8, c7 c8, c7 c6, d4 c4, d4 d5, d4 d3, d7 d6, d8 c8, 
=12 d4 d3
get= 10 move d4 d3

=10 
get= 16 time_left black 885650

=16 
get= 10 move c2 d2

=10 
get= 16 time_left red 812339

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a6 a5, b1 b2, b1 c1, b3 a3, b3 b4, b3 c3, b3 b2, b5 a5, b5 b6, b5 c5, b5 b4, b8 c8, c7 c8, c7 c6, d3 c3, d3 d4, d7 d6, d8 c8, 
=12 b1 b2
get= 10 move b1 b2

=10 
get= 16 time_left black 885470

=16 
get= 10 move d2 c2

=10 
get= 16 time_left red 811317

=16 
get= 12 genmove black

