INITIAL
* 4:18am Feb 11, 2026
* a0 vs a1_lightzero
legal: a2 a3, a2 b2, a5 a6, a5 a4, a7 c7, a7 a6, b1 b1, b5 b6, b5 b4, b8 c8, c2 b2, c2 c3, c2 c1, c5 d5, c5 c4, c6 b6, d1 c1, d6 d5, d8 d8, 
=12 d6 d5
get= 10 move d6 d5

=10 
get= 16 time_left red 895162

=16 
get= 10 move d3 d4

=10 
get= 16 time_left black 866922

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a5 a6, a5 a4, a7 c7, a7 a6, b1 b1, b5 b6, b5 b4, b8 c8, c2 b2, c2 c3, c2 c1, c5 c4, c6 b6, c6 d6, d1 c1, d2 d3, d5 d6, d5 d4, d7 d6, d8 d8, 
=12 c6 b6
get= 10 move c6 b6

=10 
get= 16 time_left red 895015

=16 
get= 10 move d4 d3

=10 
get= 16 time_left black 865917

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a5 a6, a5 a4, a7 c7, a7 a6, b1 b1, b5 b4, b6 a6, b6 b7, b6 c6, b8 c8, c2 b2, c2 c3, c2 c1, c5 c6, c5 c4, d1 c1, d5 d6, d5 d4, d7 d6, d8 d8, 
=12 b5 b4
get= 10 move b5 b4

=10 
get= 16 time_left red 894869

=16 
get= 10 move c3 c4

=10 
get= 16 time_left black 864912

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a5 a6, a5 b5, a5 a4, a7 c7, a7 a6, b1 b1, b4 a4, b4 b5, b4 c4, b4 b3, b6 a6, b6 b7, b6 c6, b6 b5, b8 c8, c2 b2, c2 c3, c2 c1, c5 b5, c5 c6, c5 c4, d1 c1, d5 d6, d5 d4, d7 d6, d8 d8, 
=12 d1 c1
get= 10 move d1 c1

=10 
get= 16 time_left red 894722

=16 
get= 10 move c4 d4

=10 
get= 16 time_left black 863906

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a5 a6, a5 b5, a5 a4, a7 c7, a7 a6, b1 b1, b4 a4, b4 b5, b4 c4, b4 b3, b6 a6, b6 b7, b6 c6, b6 b5, b8 c8, c1 d1, c2 b2, c2 c3, c5 b5, c5 c6, c5 c4, d2 d4, d2 d1, d5 d6, d5 d4, d7 d6, d8 d8, 
=12 d5 d6
get= 10 move d5 d6

=10 
get= 16 time_left red 894575

=16 
get= 10 move d4 d5

=10 
get= 16 time_left black 862901

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a5 a6, a5 b5, a5 a4, a7 c7, a7 a6, b1 b1, b4 a4, b4 b5, b4 c4, b4 b3, b6 a6, b6 b7, b6 c6, b6 b5, b8 c8, c1 d1, c2 b2, c2 c3, c5 b5, c5 c6, c5 d5, c5 c4, d2 d5, d2 d1, d6 c6, d6 d5, d8 d8, 
=12 a7 c7
get= 10 move a7 c7

=10 
get= 16 time_left red 894427

=16 
get= 10 move b7 a7

=10 
get= 16 time_left black 861897

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a5 a6, a5 b5, a5 a4, b1 b1, b4 a4, b4 b5, b4 c4, b4 b3, b6 a6, b6 b7, b6 c6, b6 b5, b8 c8, b8 b7, c1 d1, c2 b2, c2 c3, c5 b5, c5 c6, c5 d5, c5 c4, c7 b7, c7 c6, d2 d5, d2 d1, d6 c6, d6 d5, d8 d8, 
=12 a2 b2
get= 10 move a2 b2

=10 
get= 16 time_left red 894278

=16 
get= 10 move d5 d4

=10 
get= 16 time_left black 860895

=16 
get= 12 genmove red

legal: a1 a2, a5 a6, a5 b5, a5 a4, b1 b1, b2 a2, b2 b3, b4 a4, b4 b5, b4 c4, b4 b3, b6 a6, b6 b7, b6 c6, b6 b5, b8 c8, b8 b7, c1 d1, c2 c3, c5 b5, c5 c6, c5 d5, c5 c4, c7 b7, c7 c6, d2 d4, d2 d1, d6 c6, d6 d5, d8 d8, 
=12 c5 c4
get= 10 move c5 c4

=10 
get= 16 time_left red 894127

=16 
get= 10 move a7 b7

=10 
get= 16 time_left black 859893

=16 
get= 12 genmove red

legal: a1 a2, a5 a6, a5 b5, a5 a4, a8 a7, b1 b1, b2 a2, b2 b3, b4 a4, b4 b5, b4 b3, b6 a6, b6 b7, b6 c6, b6 b5, b8 c8, c1 d1, c2 c3, c4 c5, c4 d4, c4 c3, c7 c6, d2 d4, d2 d1, d6 c6, d6 d5, d8 d8, 
=12 d6 c6
get= 10 move d6 c6

=10 
get= 16 time_left red 893976

=16 
get= 10 move b7 a7

=10 
get= 16 time_left black 858892

=16 
get= 12 genmove red

legal: a1 a2, a5 a6, a5 b5, a5 a4, b1 b1, b2 a2, b2 b3, b4 a4, b4 b5, b4 b3, b6 a6, b6 b7, b6 b5, b8 c8, b8 b7, c1 d1, c2 c3, c4 c5, c4 d4, c4 c3, c6 d6, c6 c5, c7 b7, d2 d4, d2 d1, d7 d6, d8 d8, 
=12 a1 a2
get= 10 move a1 a2

=10 
get= 16 time_left red 893824

=16 
get= 10 move d4 d5

=10 
get= 16 time_left black 857892

=16 
get= 12 genmove red

legal: a2 a3, a2 a1, a5 a6, a5 b5, a5 a4, b1 b1, b2 b3, b4 a4, b4 b5, b4 b3, b6 a6, b6 b7, b6 b5, b8 c8, b8 b7, c1 d1, c2 c3, c4 c5, c4 d4, c4 c3, c6 d6, c6 c5, c7 b7, d2 d5, d2 d1, d7 d6, d8 d8, 
=12 b4 b3
get= 10 move b4 b3

=10 
get= 16 time_left red 893671

=16 
get= 10 move d5 d6

=10 
get= 16 time_left black 856893

=16 
get= 12 genmove red

legal: a2 a3, a2 a1, a5 a6, a5 b5, a5 a4, b1 b1, b3 a3, b3 b4, b3 c3, b6 a6, b6 b7, b6 b5, b8 c8, b8 b7, c1 d1, c2 c3, c4 b4, c4 c5, c4 d4, c4 c3, c6 d6, c6 c5, c7 b7, d2 d6, d2 d1, d7 d6, d8 d8, 
=12 a5 a6
get= 10 move a5 a6

=10 
get= 16 time_left red 893517

=16 
get= 10 move a7 b7

=10 
get= 16 time_left black 855894

=16 
get= 12 genmove red

legal: a2 a3, a2 a1, a6 a7, a6 a5, a8 a7, b1 b1, b3 a3, b3 b4, b3 c3, b6 b7, b6 b5, b8 c8, c1 d1, c2 c3, c4 b4, c4 c5, c4 d4, c4 c3, c6 d6, c6 c5, d2 d6, d2 d1, d7 d6, d8 d8, 
=12 b3 c3
get= 10 move b3 c3

=10 
get= 16 time_left red 893363

=16 
get= 10 move d6 d5

=10 
get= 16 time_left black 854898

=16 
get= 12 genmove red

legal: a2 a3, a2 a1, a6 a7, a6 a5, a8 a7, b1 b1, b2 b3, b6 b7, b6 b5, b8 c8, c1 d1, c3 b3, c3 d3, c4 b4, c4 c5, c4 d4, c6 d6, c6 c5, d2 d5, d2 d1, d7 d6, d8 d8, 
=12 d8 d8
get= 11 flip d8 n

=11 
get= 16 time_left red 893206

=16 
get= 10 move b7 a7

=10 
get= 16 time_left black 853904

=16 
get= 12 genmove red

legal: a2 a3, a2 a1, a6 a7, a6 a5, b1 b1, b2 b3, b6 b7, b6 b5, b8 c8, b8 b7, c1 d1, c3 b3, c3 d3, c4 b4, c4 c5, c4 d4, c6 d6, c6 c5, c7 b7, d2 d5, d2 d1, d7 d8, d7 d6, 
=12 d7 d6
get= 10 move d7 d6

=10 
get= 16 time_left red 893048

=16 
get= 10 move d8 d7

=10 
get= 16 time_left black 852910

=16 
get= 12 genmove red

legal: a2 a3, a2 a1, a6 a7, a6 a5, b1 b1, b2 b3, b6 b7, b6 b5, b8 c8, b8 b7, c1 d1, c3 b3, c3 d3, c4 b4, c4 c5, c4 d4, c6 c5, c7 b7, d2 d5, d2 d1, d6 d7, d6 d5, 
=12 d6 d7
get= 10 move d6 d7

=10 
get= 16 time_left red 892888

=16 
get= 10 move d3 d4

=10 
get= 16 time_left black 851869

=16 
get= 12 genmove red

legal: a2 a3, a2 a1, a6 a7, a6 a5, b1 b1, b2 b3, b6 b7, b6 b5, b8 c8, b8 b7, c1 d1, c3 b3, c3 d3, c4 b4, c4 c5, c4 d4, c6 d6, c6 c5, c7 b7, d2 d5, d2 d3, d2 d1, d7 d8, d7 d6, 
=12 c3 b3
get= 10 move c3 b3

=10 
get= 16 time_left red 892726

=16 
get= 10 move d4 d3

=10 
get= 16 time_left black 850778

=16 
get= 12 genmove red

legal: a2 a3, a2 a1, a6 a7, a6 a5, b1 b1, b3 a3, b3 b4, b3 c3, b6 b7, b6 b5, b8 c8, b8 b7, c1 d1, c2 c3, c4 b4, c4 c5, c4 d4, c4 c3, c6 d6, c6 c5, c7 b7, d2 d5, d2 d1, d7 d8, d7 d6, 
=12 c7 b7
get= 10 move c7 b7

=10 
get= 16 time_left red 892564

=16 
get= 10 move c8 c7

=10 
get= 16 time_left black 849738

=16 
get= 12 genmove red

legal: a2 a3, a2 a1, a6 a7, a6 a5, b1 b1, b3 a3, b3 b4, b3 c3, b6 b5, b8 c8, c1 d1, c2 c3, c4 b4, c4 c5, c4 d4, c4 c3, c6 c7, c6 d6, c6 c5, d2 d5, d2 d1, d7 c7, d7 d8, d7 d6, 
=12 b3 a3
get= 10 move b3 a3

=10 
get= 16 time_left red 892401

=16 
get= 10 move c7 c6

=10 
get= 16 time_left black 848698

=16 
get= 12 genmove red

legal: a2 a1, a3 a4, a3 b3, a6 a7, a6 a5, b1 b1, b2 b3, b6 c6, b6 b5, b7 c7, b8 c8, c1 d1, c2 c3, c4 b4, c4 c5, c4 d4, c4 c3, d2 d5, d2 d1, d7 c7, d7 d8, d7 d6, 
=12 b2 b3
get= 10 move b2 b3

=10 
get= 16 time_left red 892238

=16 
get= 10 move c6 c5

=10 
get= 16 time_left black 847658

=16 
get= 12 genmove red

legal: a2 b2, a2 a1, a3 a4, a6 a7, a6 a5, b1 b1, b3 b4, b3 c3, b3 b2, b6 c6, b6 b5, b7 c7, b8 c8, c1 d1, c2 b2, c2 c3, c4 b4, c4 c5, c4 d4, c4 c3, d2 d5, d2 d1, d7 c7, d7 d8, d7 d6, 
=12 c4 b4
get= 10 move c4 b4

=10 
get= 16 time_left red 892075

=16 
get= 10 move c5 c6

=10 
get= 16 time_left black 846619

=16 
get= 12 genmove red

legal: a2 b2, a2 a1, a3 a4, a6 a7, a6 a5, b1 b1, b3 c3, b3 b2, b4 a4, b4 b5, b4 c4, b6 c6, b6 b5, b7 c7, b8 c8, c1 d1, c2 b2, c2 c3, d2 d5, d2 d1, d7 c7, d7 d8, d7 d6, 
=12 b3 c3
get= 10 move b3 c3

=10 
get= 16 time_left red 891911

=16 
get= 10 move c6 d6

=10 
get= 16 time_left black 845580

=16 
get= 12 genmove red

legal: a2 b2, a2 a1, a3 a4, a3 b3, a6 a7, a6 a5, b1 b1, b4 a4, b4 b5, b4 c4, b4 b3, b6 c6, b6 b5, b7 c7, b8 c8, c1 d1, c2 b2, c3 b3, c3 c4, c3 d3, d2 d5, d2 d1, d7 c7, d7 d8, d7 d6, 
=12 b1 b1
get= 11 flip b1 g

=11 
get= 16 time_left red 891747

=16 
get= 10 move d3 d4

=10 
get= 16 time_left black 844541

=16 
get= 12 genmove red

legal: a2 b2, a2 a1, a3 a4, a3 b3, a6 a7, a6 a5, b4 a4, b4 b5, b4 c4, b4 b3, b6 c6, b6 b5, b7 c7, b8 c8, c1 b1, c1 d1, c2 b2, c3 b3, c3 c4, c3 d3, d2 d5, d2 d3, d2 d1, d7 c7, d7 d8, d7 d6, 
=12 a3 b3
get= 10 move a3 b3

=10 
get= 16 time_left red 891584

=16 
get= 10 move d4 d3

=10 
get= 16 time_left black 843502

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, a6 a7, a6 a5, b3 a3, b3 b2, b4 a4, b4 b5, b4 c4, b6 c6, b6 b5, b7 c7, b8 c8, c1 b1, c1 d1, c2 b2, c3 c4, c3 d3, d2 d5, d2 d1, d7 c7, d7 d8, d7 d6, 
=12 c1 b1
get= 10 move c1 b1

=10 
get= 16 time_left red 891420

=16 
get= 10 move d3 d4

=10 
get= 16 time_left black 842463

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, a6 a7, a6 a5, b1 a1, b1 b2, b1 c1, b3 a3, b3 b2, b4 a4, b4 b5, b4 c4, b6 c6, b6 b5, b7 c7, b8 c8, c2 b2, c2 c1, c3 c4, c3 d3, d2 d5, d2 d3, d2 d1, d7 c7, d7 d8, d7 d6, 
=12 d2 d1
get= 10 move d2 d1

=10 
get= 16 time_left red 891256

=16 
get= 10 move d4 d3

=10 
get= 16 time_left black 841425

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, a6 a7, a6 a5, b1 a1, b1 b2, b1 c1, b3 a3, b3 b2, b4 a4, b4 b5, b4 c4, b6 c6, b6 b5, b7 c7, b8 c8, c2 b2, c2 d2, c2 c1, c3 c4, c3 d3, d1 d5, d1 c1, d1 d2, d7 c7, d7 d8, d7 d6, 
=12 b3 a3
get= 10 move b3 a3

=10 
get= 16 time_left red 891092

=16 
get= 10 move d3 d4

=10 
get= 16 time_left black 840385

=16 
get= 12 genmove red

legal: a2 b2, a2 a1, a3 a4, a3 b3, a6 a7, a6 a5, b1 a1, b1 b2, b1 c1, b4 a4, b4 b5, b4 c4, b4 b3, b6 c6, b6 b5, b7 c7, b8 c8, c2 b2, c2 d2, c2 c1, c3 b3, c3 c4, c3 d3, d1 d5, d1 c1, d1 d2, d7 c7, d7 d8, d7 d6, 
=12 a2 a1
get= 10 move a2 a1

=10 
get= 16 time_left red 890930

=16 
get= 10 move d4 d3

=10 
get= 16 time_left black 839344

=16 
get= 12 genmove red

legal: a1 a2, a3 a4, a3 b3, a3 a2, a6 a7, a6 a5, b1 b2, b1 c1, b4 a4, b4 b5, b4 c4, b4 b3, b6 c6, b6 b5, b7 c7, b8 c8, c2 b2, c2 d2, c2 c1, c3 b3, c3 c4, c3 d3, d1 d5, d1 c1, d1 d2, d7 c7, d7 d8, d7 d6, 
=12 b4 b5
get= 10 move b4 b5

=10 
get= 16 time_left red 890769

=16 
get= 10 move d3 d4

=10 
get= 16 time_left black 838303

=16 
get= 12 genmove red

legal: a1 a2, a3 a4, a3 b3, a3 a2, a6 a7, a6 a5, b1 b2, b1 c1, b5 a5, b5 c5, b5 b4, b6 c6, b7 c7, b8 c8, c2 b2, c2 d2, c2 c1, c3 b3, c3 c4, c3 d3, d1 d5, d1 c1, d1 d2, d7 c7, d7 d8, d7 d6, 
=12 c2 d2
get= 10 move c2 d2

=10 
get= 16 time_left red 890607

=16 
get= 10 move d4 d3

=10 
get= 16 time_left black 837263

=16 
get= 12 genmove red

legal: a1 a2, a3 a4, a3 b3, a3 a2, a6 a7, a6 a5, b1 b2, b1 c1, b5 a5, b5 c5, b5 b4, b6 c6, b7 c7, b8 c8, c3 b3, c3 c4, c3 d3, c3 c2, d1 d3, d1 c1, d2 c2, d2 d3, d7 c7, d7 d8, d7 d6, 
=12 b5 c5
get= 10 move b5 c5

=10 
get= 16 time_left red 890445

=16 
get= 10 move d3 d2

=10 
get= 16 time_left black 836223

=16 
get= 12 genmove red

legal: a1 a2, a3 a4, a3 b3, a3 a2, a6 a7, a6 a5, b1 b2, b1 c1, b6 c6, b6 b5, b7 c7, b8 c8, c3 b3, c3 c4, c3 d3, c3 c2, c5 b5, c5 c6, c5 d5, c5 c4, d1 d5, d1 c1, d7 c7, d7 d8, d7 d6, 
=12 a3 b3
get= 10 move a3 b3

=10 
get= 16 time_left red 890284

=16 
get= 10 move d2 d3

=10 
get= 16 time_left black 835181

=16 
get= 12 genmove red

legal: a1 a2, a6 a7, a6 a5, b1 b2, b1 c1, b3 a3, b3 b4, b3 b2, b6 c6, b6 b5, b7 c7, b8 c8, c3 c4, c3 d3, c3 c2, c5 b5, c5 c6, c5 d5, c5 c4, d1 d5, d1 c1, d1 d2, d7 c7, d7 d8, d7 d6, 
=12 b8 c8
get= 10 move b8 c8

=10 
get= 16 time_left red 890123

=16 
get= 10 move d3 d2

=10 
get= 16 time_left black 834139

=16 
get= 12 genmove red

legal: a1 a2, a6 a7, a6 a5, a8 b8, b1 b2, b1 c1, b3 a3, b3 b4, b3 b2, b6 c6, b6 b5, b7 b8, b7 c7, c3 c4, c3 d3, c3 c2, c5 b5, c5 c6, c5 d5, c5 c4, c8 b8, c8 d8, c8 c7, d1 d5, d1 c1, d7 c7, d7 d8, d7 d6, 
=12 b1 c1
get= 10 move b1 c1

=10 
get= 16 time_left red 889962

=16 
get= 10 move d2 d3

=10 
get= 16 time_left black 833097

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a6 a7, a6 a5, a8 b8, b3 a3, b3 b4, b3 b2, b6 c6, b6 b5, b7 b8, b7 c7, c1 b1, c1 c2, c3 c4, c3 d3, c3 c2, c5 b5, c5 c6, c5 d5, c5 c4, c8 b8, c8 d8, c8 c7, d1 d5, d1 d2, d7 c7, d7 d8, d7 d6, 
=12 d7 d8
get= 10 move d7 d8

=10 
get= 16 time_left red 889802

=16 
get= 10 move d6 d7

=10 
get= 16 time_left black 832054

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a6 a7, a6 a5, a8 b8, b3 a3, b3 b4, b3 b2, b6 c6, b6 b5, b7 b8, b7 c7, c1 b1, c1 c2, c3 c4, c3 d3, c3 c2, c5 b5, c5 c6, c5 d5, c5 c4, c8 b8, c8 c7, d1 d5, d1 d2, d8 d7, 
=12 b7 c7
get= 10 move b7 c7

=10 
get= 16 time_left red 889643

=16 
get= 10 move d3 d4

=10 
get= 16 time_left black 831011

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a6 a7, a6 a5, a8 b8, b3 a3, b3 b4, b3 b2, b6 b7, b6 c6, b6 b5, c1 b1, c1 c2, c3 c4, c3 d3, c3 c2, c5 b5, c5 c6, c5 d5, c5 c4, c7 b7, c7 c6, c8 b8, d1 d5, d1 d2, d8 d7, 
=12 c1 b1
get= 10 move c1 b1

=10 
get= 16 time_left red 889483

=16 
get= 10 move d4 d3

=10 
get= 16 time_left black 829968

=16 
get= 12 genmove red

legal: a1 a2, a6 a7, a6 a5, a8 b8, b1 b2, b1 c1, b3 a3, b3 b4, b3 b2, b6 b7, b6 c6, b6 b5, c3 c4, c3 d3, c3 c2, c5 b5, c5 c6, c5 d5, c5 c4, c7 b7, c7 c6, c8 b8, d1 d5, d1 c1, d1 d2, d8 d7, 
=12 c3 d3
get= 10 move c3 d3

=10 
get= 16 time_left red 889324

=16 
get= 10 move d5 d4

=10 
get= 16 time_left black 828926

=16 
get= 12 genmove red

legal: a1 a2, a6 a7, a6 a5, a8 b8, b1 b2, b1 c1, b3 a3, b3 b4, b3 c3, b3 b2, b6 b7, b6 c6, b6 b5, c5 b5, c5 c6, c5 d5, c5 c4, c7 b7, c7 c6, c8 b8, d1 d4, d1 c1, d1 d2, d3 c3, d3 d4, d3 d2, d8 d7, 
=12 c7 c6
get= 10 move c7 c6

=10 
get= 16 time_left red 889163

=16 
get= 10 move d7 c7

=10 
get= 16 time_left black 827885

=16 
get= 12 genmove red

legal: a1 a2, a6 a7, a6 a5, a8 b8, b1 b2, b1 c1, b3 a3, b3 b4, b3 c3, b3 b2, b6 b7, b6 b5, c5 b5, c5 d5, c5 c4, c6 d6, c8 b8, c8 c7, d1 d4, d1 c1, d1 d2, d3 c3, d3 d4, d3 d2, d8 d7, 
=12 d1 d2
get= 10 move d1 d2

=10 
get= 16 time_left red 889003

=16 
get= 10 move c7 c8

=10 
get= 16 time_left black 826843

=16 
get= 12 genmove red

legal: a1 a2, a6 a7, a6 a5, a8 b8, b1 b2, b1 c1, b3 a3, b3 b4, b3 c3, b3 b2, b6 b7, b6 b5, c5 b5, c5 d5, c5 c4, c6 c7, c6 d6, d2 d4, d2 c2, d2 d1, d3 c3, d3 d4, d8 c8, d8 d7, 
=12 b3 a3
get= 10 move b3 a3

=10 
get= 16 time_left red 888843

=16 
get= 10 move c8 b8

=10 
get= 16 time_left black 825800

=16 
get= 12 genmove red

legal: a1 a2, a3 a4, a3 b3, a3 a2, a6 a7, a6 a5, a8 b8, b1 b2, b1 c1, b6 b7, b6 b5, c5 b5, c5 d5, c5 c4, c6 c7, c6 d6, d2 d4, d2 c2, d2 d1, d3 c3, d3 d4, d8 c8, d8 d7, 
=12 c5 d5
get= 10 move c5 d5

=10 
get= 16 time_left red 888684

=16 
get= 10 move a7 b7

=10 
get= 16 time_left black 824755

=16 
get= 12 genmove red

legal: a1 a2, a3 a4, a3 b3, a3 a2, a6 a7, a6 a5, a8 b8, a8 a7, b1 b2, b1 c1, b6 b7, b6 b5, c6 c7, c6 d6, c6 c5, d2 d4, d2 c2, d2 d1, d3 c3, d3 d4, d5 c5, d5 d6, d5 d4, d8 c8, d8 d7, 
=12 c6 c5
get= 10 move c6 c5

=10 
get= 16 time_left red 888527

=16 
get= 10 move b8 c8

=10 
get= 16 time_left black 823761

=16 
get= 12 genmove red

legal: a1 a2, a3 a4, a3 b3, a3 a2, a6 a7, a6 a5, a8 b8, a8 a7, b1 b2, b1 c1, b6 b7, b6 c6, b6 b5, c5 b5, c5 c6, c5 c4, d2 d4, d2 c2, d2 d1, d3 c3, d3 d4, d5 d6, d5 d4, d8 c8, d8 d7, 
=12 d2 c2
get= 10 move d2 c2

=10 
get= 16 time_left red 888369

=16 
get= 10 move b7 b8

=10 
get= 16 time_left black 822765

=16 
get= 12 genmove red

legal: a1 a2, a3 a4, a3 b3, a3 a2, a6 a7, a6 a5, a8 a7, b1 b2, b1 c1, b6 b7, b6 c6, b6 b5, c2 c8, c2 b2, c2 c3, c2 d2, c2 c1, c5 b5, c5 c6, c5 c4, d3 c3, d3 d4, d3 d2, d5 d6, d5 d4, d8 c8, d8 d7, 
=12 d3 c3
get= 10 move d3 c3

=10 
get= 16 time_left red 888213

=16 
get= 10 move b8 b7

=10 
get= 16 time_left black 821719

=16 
get= 12 genmove red

legal: a1 a2, a3 a4, a3 b3, a3 a2, a6 a7, a6 a5, a8 b8, a8 a7, b1 b2, b1 c1, b6 b7, b6 c6, b6 b5, c2 b2, c2 d2, c2 c1, c3 b3, c3 c4, c3 d3, c5 b5, c5 c6, c5 c4, d5 d6, d5 d4, d8 c8, d8 d7, 
=12 b6 b7
get= 10 move b6 b7

=10 
get= 16 time_left red 888057

=16 
get= 10 move c8 b8

=10 
get= 16 time_left black 820723

=16 
get= 12 genmove red

legal: a1 a2, a3 a4, a3 b3, a3 a2, a6 a7, a6 b6, a6 a5, a8 b8, a8 a7, b1 b2, b1 c1, b7 a7, b7 b8, b7 c7, b7 b6, c2 b2, c2 d2, c2 c1, c3 b3, c3 c4, c3 d3, c5 b5, c5 c6, c5 c4, d5 d6, d5 d4, d8 c8, d8 d7, 
=12 c5 c4
get= 10 move c5 c4

=10 
get= 16 time_left red 887901

=16 
get= 10 move b8 c8

=10 
get= 16 time_left black 819727

=16 
get= 12 genmove red

legal: a1 a2, a3 a4, a3 b3, a3 a2, a6 a7, a6 b6, a6 a5, a8 b8, a8 a7, b1 b2, b1 c1, b7 a7, b7 b8, b7 c7, b7 b6, c2 b2, c2 d2, c2 c1, c3 b3, c3 d3, c4 b4, c4 c5, d5 c5, d5 d6, d5 d4, d8 c8, d8 d7, 
=12 b7 b6
get= 10 move b7 b6

=10 
get= 16 time_left red 887745

=16 
get= 10 move c8 b8

=10 
get= 16 time_left black 818731

=16 
get= 12 genmove red

legal: a1 a2, a3 a4, a3 b3, a3 a2, a6 a7, a6 a5, a8 b8, a8 a7, b1 b2, b1 c1, b6 b7, b6 c6, b6 b5, c2 b2, c2 d2, c2 c1, c3 b3, c3 d3, c4 b4, c4 c5, d5 c5, d5 d6, d5 d4, d8 c8, d8 d7, 
=12 b6 b5
get= 10 move b6 b5

=10 
get= 16 time_left red 887588

=16 
get= 10 move b8 b7

=10 
get= 16 time_left black 817736

=16 
get= 12 genmove red

legal: a1 a2, a3 a4, a3 b3, a3 a2, a6 a7, a6 b6, a6 a5, a8 b8, a8 a7, b1 b2, b1 c1, b5 a5, b5 b6, b5 c5, b5 b4, c2 b2, c2 d2, c2 c1, c3 b3, c3 d3, c4 b4, c4 c5, d5 c5, d5 d6, d5 d4, d8 c8, d8 d7, 
=12 d5 d4
get= 10 move d5 d4

=10 
get= 16 time_left red 887430

=16 
get= 10 move b7 b8

=10 
get= 16 time_left black 816742

=16 
get= 12 genmove red

legal: a1 a2, a3 a4, a3 b3, a3 a2, a6 a7, a6 b6, a6 a5, a8 b8, a8 a7, b1 b2, b1 c1, b5 a5, b5 b6, b5 c5, b5 b4, c2 b2, c2 d2, c2 c1, c3 b3, c3 d3, c4 b4, c4 c5, d4 d5, d4 d3, d8 c8, d8 d7, 
=12 b5 b6
get= 10 move b5 b6

=10 
get= 16 time_left red 887272

=16 
get= 10 move b8 b7

=10 
get= 16 time_left black 815747

=16 
get= 12 genmove red

legal: a1 a2, a3 a4, a3 b3, a3 a2, a6 a7, a6 a5, a8 b8, a8 a7, b1 b2, b1 c1, b6 b7, b6 c6, b6 b5, c2 b2, c2 d2, c2 c1, c3 b3, c3 d3, c4 b4, c4 c5, d4 d5, d4 d3, d8 c8, d8 d7, 
=12 a3 b3
get= 10 move a3 b3

=10 
get= 16 time_left red 887114

=16 
get= 10 move b7 b8

=10 
get= 16 time_left black 814704

=16 
get= 12 genmove red

legal: a1 a2, a6 a7, a6 a5, a8 b8, a8 a7, b1 b2, b1 c1, b3 a3, b3 b4, b3 b2, b6 b7, b6 c6, b6 b5, c2 b2, c2 d2, c2 c1, c3 d3, c4 b4, c4 c5, d4 d5, d4 d3, d8 c8, d8 d7, 
=12 a1 a2
get= 10 move a1 a2

=10 
get= 16 time_left red 886954

=16 
get= 10 move b8 b7

=10 
get= 16 time_left black 813662

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, a6 a7, a6 a5, a8 b8, a8 a7, b1 a1, b1 b2, b1 c1, b3 a3, b3 b4, b3 b2, b6 b7, b6 c6, b6 b5, c2 b2, c2 d2, c2 c1, c3 d3, c4 b4, c4 c5, d4 d5, d4 d3, d8 c8, d8 d7, 
=12 c2 b2
get= 10 move c2 b2

=10 
get= 16 time_left red 886793

=16 
get= 10 move b7 b8

=10 
get= 16 time_left black 812572

=16 
get= 12 genmove red

legal: a2 a3, a2 a1, a6 a7, a6 a5, a8 b8, a8 a7, b1 a1, b1 c1, b2 c2, b3 a3, b3 b4, b6 b7, b6 c6, b6 b5, c3 d3, c3 c2, c4 b4, c4 c5, d4 d5, d4 d3, d8 c8, d8 d7, 
=12 b6 b5
get= 10 move b6 b5

=10 
get= 16 time_left red 886630

=16 
get= 10 move b8 b7

=10 
get= 16 time_left black 811533

=16 
get= 12 genmove red

legal: a2 a3, a2 a1, a6 a7, a6 b6, a6 a5, a8 b8, a8 a7, b1 a1, b1 c1, b2 c2, b3 a3, b3 b4, b5 a5, b5 b6, b5 c5, b5 b4, c3 d3, c3 c2, c4 b4, c4 c5, d4 d5, d4 d3, d8 c8, d8 d7, 
=12 b3 b4
get= 10 move b3 b4

=10 
get= 16 time_left red 886465

=16 
get= 10 move b7 b8

=10 
get= 16 time_left black 810496

=16 
get= 12 genmove red

