INITIAL
* 1:27am Feb 11, 2026
* a1_lightzero vs a0
=10 
get= 16 time_left red 894923

=16 
get= 10 move c4 d4

=10 
get= 16 time_left black 865858

=16 
get= 12 genmove red

legal: a1 b1, a2 b2, a3 a4, a3 b3, b4 a4, b4 b5, b4 c4, b4 b3, b7 a7, b7 c7, b7 b6, c1 b1, c2 c2, c6 b6, c6 c7, c6 c5, c8 c8, d1 d2, d3 c3, d3 d4, d7 c7, d8 d8, 
=12 b4 b3
get= 10 move b4 b3

=10 
get= 16 time_left red 894764

=16 
get= 10 move a4 b4

=10 
get= 16 time_left black 864766

=16 
get= 12 genmove red

legal: a1 b1, a2 b2, a3 a4, b3 b4, b3 c3, b7 a7, b7 c7, b7 b6, b8 b4, c1 b1, c2 c2, c6 b6, c6 c7, c6 c5, c8 c8, d1 d2, d3 c3, d3 d4, d7 c7, d8 d8, 
=12 b7 b6
get= 10 move b7 b6

=10 
get= 16 time_left red 894603

=16 
get= 10 move b4 a4

=10 
get= 16 time_left black 863725

=16 
get= 12 genmove red

legal: a1 b1, a2 b2, a3 a4, b3 b4, b3 c3, b6 a6, b6 b7, b6 b5, b8 b7, c1 b1, c2 c2, c6 c7, c6 c5, c8 c8, d1 d2, d3 c3, d3 d4, d7 c7, d8 d8, 
=12 d1 d2
get= 10 move d1 d2

=10 
get= 16 time_left red 894441

=16 
get= 10 move a4 b4

=10 
get= 16 time_left black 862685

=16 
get= 12 genmove red

legal: a1 b1, a2 b2, a3 a4, b3 b4, b3 c3, b6 a6, b6 b7, b6 b5, b8 b4, b8 b7, c1 b1, c1 d1, c2 c2, c6 c7, c6 c5, c8 c8, d2 d1, d3 c3, d3 d4, d7 c7, d8 d8, 
=12 b6 b5
get= 10 move b6 b5

=10 
get= 16 time_left red 894278

=16 
get= 10 move d6 d5

=10 
get= 16 time_left black 861647

=16 
get= 12 genmove red

legal: a1 b1, a2 b2, a3 a4, b3 b4, b3 c3, b5 a5, b5 b6, b5 c5, b5 b4, b8 b4, b8 b7, c1 b1, c1 d1, c2 c2, c6 b6, c6 c7, c6 d6, c6 c5, c8 c8, d2 d1, d3 c3, d3 d4, d7 c7, d7 d6, d8 d8, 
=12 c1 b1
get= 10 move c1 b1

=10 
get= 16 time_left red 894113

=16 
get= 10 move d5 d6

=10 
get= 16 time_left black 860560

=16 
get= 12 genmove red

legal: a2 b2, a3 a4, b1 b2, b1 c1, b3 b4, b3 c3, b5 a5, b5 b6, b5 c5, b5 b4, b8 b4, b8 b7, c2 c2, c6 b6, c6 c7, c6 c5, c8 c8, d2 d1, d3 c3, d3 d4, d7 c7, d8 d8, 
=12 b8 b4
get= 10 move b8 b4

=10 
get= 16 time_left red 893948

=16 
get= 10 move d6 d5

=10 
get= 16 time_left black 859523

=16 
get= 12 genmove red

legal: a2 b2, a3 a4, b1 b2, b1 c1, b3 c3, b4 b2, b4 a4, b4 c4, b5 a5, b5 b6, b5 c5, c2 c2, c6 b6, c6 c7, c6 d6, c6 c5, c8 c8, d2 d1, d3 c3, d3 d4, d7 c7, d7 d6, d8 d8, 
=12 b3 c3
get= 10 move b3 c3

=10 
get= 16 time_left red 893782

=16 
get= 10 move d5 d6

=10 
get= 16 time_left black 858487

=16 
get= 12 genmove red

legal: a2 b2, a3 a4, a3 b3, b1 b2, b1 c1, b4 a4, b4 c4, b4 b3, b5 a5, b5 b6, b5 c5, c2 c2, c3 b3, c3 c4, c6 b6, c6 c7, c6 c5, c8 c8, d2 d1, d3 d4, d7 c7, d8 d8, 
=12 d8 d8
get= 11 flip d8 g

=11 
get= 16 time_left red 893615

=16 
get= 10 move d6 d5

=10 
get= 16 time_left black 857453

=16 
get= 12 genmove red

legal: a2 b2, a3 a4, a3 b3, b1 b2, b1 c1, b4 a4, b4 c4, b4 b3, b5 a5, b5 b6, b5 c5, c2 c2, c3 b3, c3 c4, c6 b6, c6 c7, c6 d6, c6 c5, c8 c8, d2 d1, d3 d4, d7 c7, d7 d6, 
=12 d3 d4
get= 10 move d3 d4

=10 
get= 16 time_left red 893446

=16 
get= 10 move d5 d6

=10 
get= 16 time_left black 856420

=16 
get= 12 genmove red

legal: a2 b2, a3 a4, a3 b3, b1 b2, b1 c1, b4 a4, b4 c4, b4 b3, b5 a5, b5 b6, b5 c5, c2 c2, c3 b3, c3 c4, c3 d3, c6 b6, c6 c7, c6 c5, c8 c8, d2 d3, d2 d1, d4 c4, d4 d5, d4 d3, d7 c7, 
=12 d2 d3
get= 10 move d2 d3

=10 
get= 16 time_left red 893277

=16 
get= 10 move d6 d5

=10 
get= 16 time_left black 855386

=16 
get= 12 genmove red

legal: a2 b2, a3 a4, a3 b3, b1 b2, b1 c1, b4 a4, b4 c4, b4 b3, b5 a5, b5 b6, b5 c5, c2 c2, c3 b3, c3 c4, c6 b6, c6 c7, c6 d6, c6 c5, c8 c8, d3 d2, d4 c4, d4 d5, d7 c7, d7 d6, 
=12 b5 a5
get= 10 move b5 a5

=10 
get= 16 time_left red 893109

=16 
get= 10 move d5 d6

=10 
get= 16 time_left black 854352

=16 
get= 12 genmove red

legal: a2 b2, a3 a4, a3 b3, a5 a6, a5 b5, a5 a4, b1 b2, b1 c1, b4 a4, b4 b5, b4 c4, b4 b3, c2 c2, c3 b3, c3 c4, c6 b6, c6 c7, c6 c5, c8 c8, d3 d2, d4 c4, d4 d5, d7 c7, 
=12 a3 a4
get= 10 move a3 a4

=10 
get= 16 time_left red 892940

=16 
get= 10 move d6 d5

=10 
get= 16 time_left black 853319

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a4 a3, a5 a6, a5 b5, b1 b2, b1 c1, b4 b5, b4 c4, b4 b3, c2 c2, c3 b3, c3 c4, c6 b6, c6 c7, c6 d6, c6 c5, c8 c8, d3 d2, d4 c4, d4 d5, d7 c7, d7 d6, 
=12 d7 d6
get= 10 move d7 d6

=10 
get= 16 time_left red 892771

=16 
get= 10 move c7 d7

=10 
get= 16 time_left black 852286

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a4 a3, a5 a6, a5 b5, b1 b2, b1 c1, b4 b5, b4 c4, b4 b3, c2 c2, c3 b3, c3 c4, c6 b6, c6 c7, c6 c5, c8 c8, d3 d2, d4 c4, d4 d5, d6 d7, 
=12 a4 a3
get= 10 move a4 a3

=10 
get= 16 time_left red 892601

=16 
get= 10 move a7 b7

=10 
get= 16 time_left black 851254

=16 
get= 12 genmove red

legal: a2 b2, a3 a4, a3 b3, a5 a6, a5 b5, a5 a4, b1 b2, b1 c1, b4 a4, b4 b5, b4 c4, b4 b3, c2 c2, c3 b3, c3 c4, c6 b6, c6 c7, c6 c5, c8 c8, d3 d2, d4 c4, d4 d5, d6 d7, 
=12 a5 a4
get= 10 move a5 a4

=10 
get= 16 time_left red 892431

=16 
get= 10 move b7 a7

=10 
get= 16 time_left black 850223

=16 
get= 12 genmove red

legal: a2 b2, a3 b3, a4 a5, b1 b2, b1 c1, b4 b5, b4 c4, b4 b3, c2 c2, c3 b3, c3 c4, c6 b6, c6 c7, c6 c5, c8 c8, d3 d2, d4 c4, d4 d5, d6 d7, 
=12 c8 c8
get= 11 flip c8 G

=11 
get= 16 time_left red 892260

=16 
get= 10 move a7 b7

=10 
get= 16 time_left black 849192

=16 
get= 12 genmove red

legal: a2 b2, a3 b3, a4 a5, b1 b2, b1 c1, b4 b5, b4 c4, b4 b3, c2 c2, c3 b3, c3 c4, c6 b6, c6 c7, c6 c5, c8 b8, c8 d8, c8 c7, d3 d2, d4 c4, d4 d5, d6 d7, 
=12 d3 d2
get= 10 move d3 d2

=10 
get= 16 time_left red 892089

=16 
get= 10 move b7 a7

=10 
get= 16 time_left black 848161

=16 
get= 12 genmove red

legal: a2 b2, a3 b3, a4 a5, b1 b2, b1 c1, b4 b5, b4 c4, b4 b3, c2 c2, c3 b3, c3 c4, c3 d3, c6 b6, c6 c7, c6 c5, c8 b8, c8 d8, c8 c7, d2 d3, d2 d1, d4 c4, d4 d5, d4 d3, d6 d7, 
=12 d4 d3
get= 10 move d4 d3

=10 
get= 16 time_left red 891917

=16 
get= 10 move a7 b7

=10 
get= 16 time_left black 847131

=16 
get= 12 genmove red

legal: a2 b2, a3 b3, a4 a5, b1 b2, b1 c1, b4 b5, b4 c4, b4 b3, c2 c2, c3 b3, c3 c4, c6 b6, c6 c7, c6 c5, c8 b8, c8 d8, c8 c7, d2 d1, d3 d4, d6 d7, 
=12 c6 b6
get= 10 move c6 b6

=10 
get= 16 time_left red 891746

=16 
get= 10 move b7 c7

=10 
get= 16 time_left black 846100

=16 
get= 12 genmove red

legal: a2 b2, a3 b3, a4 a5, b1 b2, b1 c1, b4 b5, b4 c4, b4 b3, b6 a6, b6 b7, b6 c6, b6 b5, c2 c2, c3 b3, c3 c4, c8 b8, c8 d8, c8 c7, d2 d1, d3 d4, d6 c6, d6 d7, 
=12 a4 a5
get= 10 move a4 a5

=10 
get= 16 time_left red 891575

=16 
get= 10 move d5 d4

=10 
get= 16 time_left black 845068

=16 
get= 12 genmove red

legal: a2 b2, a3 a4, a3 b3, a5 a6, a5 b5, a5 a4, b1 b2, b1 c1, b4 a4, b4 b5, b4 c4, b4 b3, b6 a6, b6 b7, b6 c6, b6 b5, c2 c2, c3 b3, c3 c4, c8 b8, c8 d8, c8 c7, d2 d1, d3 d4, d6 c6, d6 d7, d6 d5, 
=12 b4 a4
get= 10 move b4 a4

=10 
get= 16 time_left red 891405

=16 
get= 10 move d4 d5

=10 
get= 16 time_left black 844036

=16 
get= 12 genmove red

legal: a2 b2, a3 b3, a4 a6, a4 b4, a5 a6, a5 b5, b1 b2, b1 c1, b6 a6, b6 b7, b6 c6, b6 b5, c2 c2, c3 b3, c3 c4, c8 b8, c8 d8, c8 c7, d2 d1, d3 d4, d6 c6, d6 d7, 
=12 c8 c7
get= 10 move c8 c7

=10 
get= 16 time_left red 891235

=16 
get= 10 move d5 d4

=10 
get= 16 time_left black 843004

=16 
get= 12 genmove red

legal: a2 b2, a3 b3, a4 a6, a4 b4, a5 a6, a5 b5, b1 b2, b1 c1, b6 a6, b6 b7, b6 c6, b6 b5, c2 c2, c3 b3, c3 c4, c7 b7, c7 c8, c7 d7, c7 c6, d2 d1, d3 d4, d6 c6, d6 d7, d6 d5, 
=12 c3 c4
get= 10 move c3 c4

=10 
get= 16 time_left red 891065

=16 
get= 10 move d8 c8

=10 
get= 16 time_left black 841972

=16 
get= 12 genmove red

legal: a2 b2, a3 b3, a4 a6, a4 d4, a4 b4, a5 a6, a5 b5, b1 b2, b1 c1, b6 a6, b6 b7, b6 c6, b6 b5, c2 c2, c4 b4, c4 c5, c4 c3, c7 b7, c7 c8, c7 d7, c7 c6, d2 d1, d3 c3, d3 d4, d6 c6, d6 d7, d6 d5, 
=12 d3 d4
get= 10 move d3 d4

=10 
get= 16 time_left red 890895

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 840941

=16 
get= 12 genmove red

legal: a2 b2, a3 b3, a4 a6, a4 b4, a5 a6, a5 b5, b1 b2, b1 c1, b6 a6, b6 b7, b6 c6, b6 b5, c2 c2, c4 b4, c4 c5, c4 c3, c7 b7, c7 c8, c7 d7, c7 c6, d2 d3, d2 d1, d4 d5, d4 d3, d6 c6, d6 d7, d6 d5, 
=12 d4 d5
get= 10 move d4 d5

=10 
get= 16 time_left red 890724

=16 
get= 10 move b8 b7

=10 
get= 16 time_left black 839910

=16 
get= 12 genmove red

legal: a2 b2, a3 b3, a4 a6, a4 b4, a5 a6, a5 b5, b1 b2, b1 c1, b6 a6, b6 b7, b6 c6, b6 b5, c2 c2, c4 b4, c4 c5, c4 d4, c4 c3, c7 b7, c7 c8, c7 d7, c7 c6, d2 d3, d2 d1, d5 c5, d5 d4, d6 c6, d6 d7, 
=12 d2 d1
get= 10 move d2 d1

=10 
get= 16 time_left red 890553

=16 
get= 10 move b7 a7

=10 
get= 16 time_left black 838880

=16 
get= 12 genmove red

legal: a2 b2, a3 b3, a4 a6, a4 b4, a5 a6, a5 b5, b1 b2, b1 c1, b6 a6, b6 b7, b6 c6, b6 b5, c2 c2, c4 b4, c4 c5, c4 d4, c4 c3, c7 b7, c7 c8, c7 d7, c7 c6, d1 c1, d1 d2, d5 c5, d5 d4, d6 c6, d6 d7, 
=12 b1 b2
get= 10 move b1 b2

=10 
get= 16 time_left red 890381

=16 
get= 10 move a7 b7

=10 
get= 16 time_left black 837849

=16 
get= 12 genmove red

legal: a1 b1, a3 b3, a4 a6, a4 b4, a5 a6, a5 b5, b2 b3, b2 b1, b6 a6, b6 b7, b6 c6, b6 b5, c2 c2, c4 b4, c4 c5, c4 d4, c4 c3, c7 b7, c7 c8, c7 d7, c7 c6, d1 c1, d1 d2, d5 c5, d5 d4, d6 c6, d6 d7, 
=12 a1 b1
get= 10 move a1 b1

=10 
get= 16 time_left red 890210

=16 
get= 10 move b7 a7

=10 
get= 16 time_left black 836820

=16 
get= 12 genmove red

legal: a2 a1, a3 b3, a4 a6, a4 b4, a5 a6, a5 b5, b1 a1, b1 c1, b2 b3, b6 a6, b6 b7, b6 c6, b6 b5, c2 c2, c4 b4, c4 c5, c4 d4, c4 c3, c7 b7, c7 c8, c7 d7, c7 c6, d1 c1, d1 d2, d5 c5, d5 d4, d6 c6, d6 d7, 
=12 a5 a6
get= 10 move a5 a6

=10 
get= 16 time_left red 890037

=16 
get= 10 move a7 b7

=10 
get= 16 time_left black 835791

=16 
get= 12 genmove red

legal: a2 a1, a3 b3, a4 a5, a4 b4, a6 a7, a6 a5, b1 a1, b1 c1, b2 b3, b6 b7, b6 c6, b6 b5, c2 c2, c4 b4, c4 c5, c4 d4, c4 c3, c7 b7, c7 c8, c7 d7, c7 c6, d1 c1, d1 d2, d5 c5, d5 d4, d6 c6, d6 d7, 
=12 b1 a1
get= 10 move b1 a1

=10 
get= 16 time_left red 889864

=16 
get= 10 move b7 a7

=10 
get= 16 time_left black 834712

=16 
get= 12 genmove red

legal: a1 b1, a3 b3, a4 a7, a4 a5, a4 b4, a6 a7, a6 a5, b2 b3, b2 b1, b6 b7, b6 c6, b6 b5, c2 c2, c4 b4, c4 c5, c4 d4, c4 c3, c7 b7, c7 c8, c7 d7, c7 c6, d1 c1, d1 d2, d5 c5, d5 d4, d6 c6, d6 d7, 
=12 a4 a7
get= 10 move a4 a7

=10 
get= 16 time_left red 889691

=16 
get= 11 flip c2 P

=11 
get= 16 time_left black 833683

=16 
get= 12 genmove red

legal: a1 b1, a3 a4, a3 b3, a6 a5, a7 d7, a7 a8, a7 b7, b2 b3, b2 b1, b6 b7, b6 c6, b6 b5, c2 c3, c2 d2, c2 c1, c4 b4, c4 c5, c4 d4, c4 c3, c7 b7, c7 c8, c7 d7, c7 c6, d1 c1, d1 d2, d5 c5, d5 d4, d6 c6, d6 d7, 
=12 c2 c1
get= 10 move c2 c1

=10 
get= 16 time_left red 889518

=16 
get= 10 move c8 b8

=10 
get= 16 time_left black 832655

=16 
get= 12 genmove red

legal: a1 b1, a3 a4, a3 b3, a6 a5, a7 d7, a7 a8, a7 b7, b2 b3, b2 c2, b2 b1, b6 b7, b6 c6, b6 b5, c1 b1, c1 c2, c4 b4, c4 c5, c4 d4, c4 c3, c7 b7, c7 c8, c7 d7, c7 c6, d1 d2, d5 c5, d5 d4, d6 c6, d6 d7, 
=12 d6 c6
get= 10 move d6 c6

=10 
get= 16 time_left red 889344

=16 
get= 10 move b8 b7

=10 
get= 16 time_left black 831627

=16 
get= 12 genmove red

legal: a1 b1, a3 a4, a3 b3, a6 a5, a7 a8, b2 b3, b2 c2, b2 b1, b6 b5, c1 b1, c1 c2, c4 b4, c4 c5, c4 d4, c4 c3, c6 d6, c6 c5, c7 b7, c7 c8, c7 d7, d1 d2, d5 c5, d5 d6, d5 d4, 
=12 c1 b1
get= 10 move c1 b1

=10 
get= 16 time_left red 889170

=16 
get= 10 move b7 c7

=10 
get= 16 time_left black 830598

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a6 a5, a7 d7, a7 a8, a7 b7, b1 c1, b2 b3, b2 c2, b6 b7, b6 b5, c4 b4, c4 c5, c4 d4, c4 c3, c6 d6, c6 c5, d1 c1, d1 d2, d5 c5, d5 d6, d5 d4, 
=12 c6 d6
get= 10 move c6 d6

=10 
get= 16 time_left red 888997

=16 
get= 10 move c7 b7

=10 
get= 16 time_left black 829519

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a6 a5, a7 d7, a7 a8, b1 c1, b2 b3, b2 c2, b6 c6, b6 b5, c4 b4, c4 c5, c4 d4, c4 c3, d1 c1, d1 d2, d5 c5, d5 d4, d6 c6, d6 d7, 
=12 d5 d4
get= 10 move d5 d4

=10 
get= 16 time_left red 888824

=16 
get= 10 move b7 c7

=10 
get= 16 time_left black 828490

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a6 a5, a7 d7, a7 a8, a7 b7, b1 c1, b2 b3, b2 c2, b6 b7, b6 c6, b6 b5, c4 b4, c4 c5, c4 c3, d1 c1, d1 d2, d4 d5, d4 d3, d6 c6, d6 d7, d6 d5, 
=12 a3 a4
get= 10 move a3 a4

=10 
get= 16 time_left red 888651

=16 
get= 10 move c7 b7

=10 
get= 16 time_left black 827461

=16 
get= 12 genmove red

legal: a2 a3, a4 a5, a4 b4, a4 a3, a6 a5, a7 d7, a7 a8, b1 c1, b2 b3, b2 c2, b6 c6, b6 b5, c4 b4, c4 c5, c4 c3, d1 c1, d1 d2, d4 d5, d4 d3, d6 c6, d6 d7, d6 d5, 
=12 d6 d5
get= 10 move d6 d5

=10 
get= 16 time_left red 888478

=16 
get= 10 move b7 b6

=10 
get= 16 time_left black 826431

=16 
get= 12 genmove red

legal: a2 a3, a4 a5, a4 b4, a4 a3, a6 b6, a6 a5, a7 a8, a7 b7, b1 c1, b2 b3, b2 c2, c4 b4, c4 c5, c4 c3, d1 c1, d1 d2, d4 d3, d5 c5, d5 d6, 
=12 b2 c2
get= 10 move b2 c2

=10 
get= 16 time_left red 888306

=16 
get= 10 move b6 b7

=10 
get= 16 time_left black 825401

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a4 a5, a4 b4, a4 a3, a6 b6, a6 a5, a7 d7, a7 a8, b1 b2, b1 c1, c2 b2, c2 c3, c2 d2, c2 c1, c4 b4, c4 c5, c4 c3, d1 c1, d1 d2, d4 d3, d5 c5, d5 d6, 
=12 c2 c3
get= 10 move c2 c3

=10 
get= 16 time_left red 888134

=16 
get= 10 move b7 b6

=10 
get= 16 time_left black 824370

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a4 a5, a4 b4, a4 a3, a6 b6, a6 a5, a7 a8, a7 b7, b1 b2, b1 c1, c3 b3, c3 d3, c3 c2, c4 b4, c4 c5, d1 c1, d1 d2, d4 d3, d5 c5, d5 d6, 
=12 d1 d2
get= 10 move d1 d2

=10 
get= 16 time_left red 887962

=16 
get= 10 move d7 c7

=10 
get= 16 time_left black 823288

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a4 a5, a4 b4, a4 a3, a6 b6, a6 a5, a7 a8, a7 b7, b1 b2, b1 c1, c3 b3, c3 d3, c3 c2, c4 b4, c4 c5, d2 c2, d2 d3, d2 d1, d4 d3, d5 c5, d5 d6, 
=12 d5 d6
get= 10 move d5 d6

=10 
get= 16 time_left red 887792

=16 
get= 10 move b6 c6

=10 
get= 16 time_left black 822258

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a4 a5, a4 b4, a4 a3, a6 b6, a6 a5, a7 a8, a7 b7, b1 b2, b1 c1, c3 b3, c3 d3, c3 c2, c4 b4, c4 c5, d2 c2, d2 d3, d2 d1, d4 d5, d4 d3, d6 d7, d6 d5, 
=12 a7 a8
get= 10 move a7 a8

=10 
get= 16 time_left red 887620

=16 
get= 10 move c6 c5

=10 
get= 16 time_left black 821226

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a4 a5, a4 b4, a4 a3, a6 a7, a6 b6, a6 a5, a8 b8, a8 a7, b1 b2, b1 c1, c3 b3, c3 d3, c3 c2, c4 b4, d2 c2, d2 d3, d2 d1, d4 d5, d4 d3, d6 c6, d6 d7, d6 d5, 
=12 d4 d3
get= 10 move d4 d3

=10 
get= 16 time_left red 887450

=16 
get= 10 move c5 c6

=10 
get= 16 time_left black 820195

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a4 a5, a4 b4, a4 a3, a6 a7, a6 b6, a6 a5, a8 b8, a8 a7, b1 b2, b1 c1, c3 b3, c3 c2, c4 b4, c4 c5, c4 d4, d2 c2, d2 d1, d3 d4, d6 d7, d6 d5, 
=12 d2 c2
get= 10 move d2 c2

=10 
get= 16 time_left red 887277

=16 
get= 10 move c6 c5

=10 
get= 16 time_left black 819165

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a4 a5, a4 b4, a4 a3, a6 a7, a6 b6, a6 a5, a8 b8, a8 a7, b1 b2, b1 c1, c2 b2, c2 d2, c2 c1, c3 b3, c4 b4, c4 d4, d3 d4, d3 d2, d6 c6, d6 d7, d6 d5, 
=12 c2 d2
get= 10 move c2 d2

=10 
get= 16 time_left red 887106

=16 
get= 10 move c5 c6

=10 
get= 16 time_left black 818133

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a4 a5, a4 b4, a4 a3, a6 a7, a6 b6, a6 a5, a8 b8, a8 a7, b1 b2, b1 c1, c3 b3, c3 c2, c4 b4, c4 c5, c4 d4, d2 c2, d2 d1, d3 d4, d6 d7, d6 d5, 
=12 a6 a5
get= 10 move a6 a5

=10 
get= 16 time_left red 886935

=16 
get= 10 move c6 c5

=10 
get= 16 time_left black 817102

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a4 b4, a4 a3, a5 a6, a5 b5, a8 b8, a8 a7, b1 b2, b1 c1, c3 b3, c3 c2, c4 b4, c4 d4, d2 c2, d2 d1, d3 d4, d6 c6, d6 d7, d6 d5, 
=12 b1 b2
get= 10 move b1 b2

=10 
get= 16 time_left red 886763

=16 
get= 10 move c5 b5

=10 
get= 16 time_left black 816072

=16 
get= 12 genmove red

legal: a1 b1, a2 a3, a4 b4, a4 a3, a5 a6, a5 b5, a8 b8, a8 a7, b2 b3, b2 c2, b2 b1, c3 b3, c3 c2, c4 b4, c4 c5, c4 d4, d2 c2, d2 d1, d3 d4, d6 c6, d6 d7, d6 d5, 
=12 a5 a6
get= 10 move a5 a6

=10 
get= 16 time_left red 886592

=16 
get= 10 move c7 c6

=10 
get= 16 time_left black 814990

=16 
get= 12 genmove red

legal: a1 b1, a2 a3, a4 a5, a4 b4, a4 a3, a6 a7, a6 b6, a6 a5, a8 b8, a8 a7, b2 b3, b2 c2, b2 b1, c3 b3, c3 c2, c4 b4, c4 c5, c4 d4, d2 c2, d2 d1, d3 d4, d6 c6, d6 d7, d6 d5, 
=12 a4 a5
get= 10 move a4 a5

=10 
get= 16 time_left red 886421

=16 
get= 10 move b5 c5

=10 
get= 16 time_left black 813959

=16 
get= 12 genmove red

legal: a1 b1, a2 a3, a5 b5, a5 a4, a6 a7, a6 b6, a8 b8, a8 a7, b2 b3, b2 c2, b2 b1, c3 b3, c3 c2, c4 b4, c4 d4, d2 c2, d2 d1, d3 d4, d6 c6, d6 d7, d6 d5, 
=12 c3 b3
get= 10 move c3 b3

=10 
get= 16 time_left red 886250

=16 
get= 10 move c5 b5

=10 
get= 16 time_left black 812927

=16 
get= 12 genmove red

legal: a1 b1, a2 a3, a5 a4, a6 a7, a6 b6, a8 b8, a8 a7, b2 c2, b2 b1, b3 a3, b3 b4, b3 c3, c4 b4, c4 c5, c4 d4, c4 c3, d2 c2, d2 d1, d3 c3, d3 d4, d6 c6, d6 d7, d6 d5, 
=12 b2 c2
get= 10 move b2 c2

=10 
get= 16 time_left red 886080

=16 
get= 10 move b5 c5

=10 
get= 16 time_left black 811845

=16 
get= 12 genmove red

legal: a1 b1, a2 a3, a2 b2, a5 b5, a5 a4, a6 a7, a6 b6, a8 b8, a8 a7, b3 a3, b3 b4, b3 c3, b3 b2, c2 b2, c2 c3, c2 c1, c4 b4, c4 d4, c4 c3, d2 d1, d3 c3, d3 d4, d6 c6, d6 d7, d6 d5, 
=12 a5 b5
get= 10 move a5 b5

=10 
get= 16 time_left red 885910

=16 
get= 10 move c5 d5

=10 
get= 16 time_left black 810812

=16 
get= 12 genmove red

legal: a1 b1, a2 a3, a2 b2, a6 a7, a6 b6, a6 a5, a8 b8, a8 a7, b3 a3, b3 b4, b3 c3, b3 b2, b5 a5, b5 b6, b5 c5, b5 b4, c2 b2, c2 c3, c2 c1, c4 b4, c4 c5, c4 d4, c4 c3, d2 d1, d3 c3, d3 d4, d6 c6, d6 d7, 
=12 d2 d1
get= 10 move d2 d1

=10 
get= 16 time_left red 885740

=16 
get= 10 move c6 c5

=10 
get= 16 time_left black 809780

=16 
get= 12 genmove red

legal: a1 b1, a2 a3, a2 b2, a6 a7, a6 b6, a6 a5, a8 b8, a8 a7, b3 a3, b3 b4, b3 c3, b3 b2, b5 a5, b5 b6, b5 c5, b5 b4, c2 b2, c2 c3, c2 d2, c2 c1, c4 b4, c4 c5, c4 d4, c4 c3, d1 c1, d1 d2, d3 c3, d3 d4, d3 d2, d6 c6, d6 d7, 
=12 a1 b1
get= 10 move a1 b1

=10 
get= 16 time_left red 885570

=16 
get= 10 move c5 b5

=10 
get= 16 time_left black 808748

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, a6 a7, a6 b6, a6 a5, a8 b8, a8 a7, b1 a1, b1 b2, b1 c1, b3 a3, b3 b4, b3 c3, b3 b2, c2 b2, c2 c3, c2 d2, c2 c1, c4 b4, c4 c5, c4 d4, c4 c3, d1 c1, d1 d2, d3 c3, d3 d4, d3 d2, d6 c6, d6 d7, 
=12 c4 b4
get= 10 move c4 b4

=10 
get= 16 time_left red 885399

=16 
get= 10 move b5 b6

=10 
get= 16 time_left black 807716

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, a6 a7, a6 b6, a6 a5, a8 b8, a8 a7, b1 a1, b1 b2, b1 c1, b3 a3, b3 c3, b3 b2, b4 a4, b4 b5, b4 c4, c2 b2, c2 c3, c2 d2, c2 c1, d1 c1, d1 d2, d3 c3, d3 d4, d3 d2, d6 c6, d6 d7, 
=12 b3 c3
get= 10 move b3 c3

=10 
get= 16 time_left red 885228

=16 
get= 10 move b6 c6

=10 
get= 16 time_left black 806685

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, a6 a7, a6 b6, a6 a5, a8 b8, a8 a7, b1 a1, b1 b2, b1 c1, b4 a4, b4 b5, b4 c4, b4 b3, c2 b2, c2 d2, c2 c1, c3 b3, c3 c4, d1 c1, d1 d2, d3 d4, d3 d2, d6 c6, d6 d7, 
=12 d1 c1
get= 10 move d1 c1

=10 
get= 16 time_left red 885058

=16 
get= 10 move c6 c7

=10 
get= 16 time_left black 805652

=16 
get= 12 genmove red

