INITIAL
* 3:39am Feb 11, 2026
* a1_lightzero vs a0
get= 10 move c4 c3

=10 
get= 16 time_left red 880199

=16 
get= 12 genmove black

legal: a3 a3, a6 a6, a8 a8, b2 a2, b3 d3, b3 b1, b4 a4, b4 b5, b4 c4, b6 c6, b6 b5, b7 b8, b7 c7, c1 c1, c5 b5, c5 c6, c5 c4, c8 b8, c8 c7, d4 c4, d5 d6, d8 d8, 
=12 d8 d8
get= 11 flip d8 p

=11 
get= 16 time_left black 896816

=16 
get= 10 move c3 c4

=10 
get= 16 time_left red 879198

=16 
get= 12 genmove black

legal: a3 a3, a6 a6, a8 a8, b2 a2, b3 b1, b3 c3, b4 a4, b4 b5, b6 c6, b6 b5, b7 b8, b7 c7, c1 c1, c2 c3, c5 b5, c5 c6, c5 c4, c8 b8, c8 c7, d5 d6, d8 d7, 
=12 c5 b5
get= 10 move c5 b5

=10 
get= 16 time_left black 896664

=16 
get= 10 move c4 c3

=10 
get= 16 time_left red 878198

=16 
get= 12 genmove black

legal: a3 a3, a6 a6, a8 a8, b2 a2, b3 d3, b3 b1, b4 a4, b4 c4, b5 a5, b5 c5, b6 c6, b7 b8, b7 c7, c1 c1, c8 b8, c8 c7, d4 c4, d5 c5, d5 d6, d8 d7, 
=12 b4 c4
get= 10 move b4 c4

=10 
get= 16 time_left black 896512

=16 
get= 10 move c3 b3

=10 
get= 16 time_left red 877197

=16 
get= 12 genmove black

legal: a3 a3, a6 a6, a8 a8, b2 a2, b2 b3, b5 a5, b5 c5, b5 b4, b6 c6, b7 b8, b7 c7, c1 c1, c2 c3, c4 b4, c4 c5, c4 c3, c8 b8, c8 c7, d5 c5, d5 d6, d8 d7, 
=12 b7 b8
get= 10 move b7 b8

=10 
get= 16 time_left black 896360

=16 
get= 10 move d7 c7

=10 
get= 16 time_left red 876197

=16 
get= 12 genmove black

legal: a3 a3, a6 a6, a8 a8, b2 a2, b2 b3, b5 a5, b5 c5, b5 b4, b6 b7, b6 c6, b8 b7, c1 c1, c2 c3, c4 b4, c4 c5, c4 c3, c8 c7, d5 c5, d5 d6, d8 d7, 
=12 a8 a8
get= 11 flip a8 c

=11 
get= 16 time_left black 896208

=16 
get= 10 move c7 c6

=10 
get= 16 time_left red 875197

=16 
get= 12 genmove black

legal: a3 a3, a6 a6, b2 a2, b2 b3, b5 a5, b5 c5, b5 b4, b6 b7, b6 c6, b8 b7, c1 c1, c2 c3, c4 b4, c4 c5, c4 c3, c8 c7, d5 c5, d5 d6, d8 d7, 
=12 c4 b4
get= 10 move c4 b4

=10 
get= 16 time_left black 896056

=16 
get= 10 move c6 c7

=10 
get= 16 time_left red 874196

=16 
get= 12 genmove black

legal: a3 a3, a6 a6, b2 a2, b2 b3, b4 a4, b4 c4, b5 a5, b5 c5, b6 b7, b6 c6, b8 b7, c1 c1, c2 c3, c8 c7, d4 c4, d5 c5, d5 d6, d8 d7, 
=12 b6 b7
get= 10 move b6 b7

=10 
get= 16 time_left black 895905

=16 
get= 10 move c7 c6

=10 
get= 16 time_left red 873195

=16 
get= 12 genmove black

legal: a3 a3, a6 a6, b2 a2, b2 b3, b4 a4, b4 c4, b5 a5, b5 b6, b5 c5, b7 a7, b7 c7, b7 b6, c1 c1, c2 c3, c8 c7, d4 c4, d5 c5, d5 d6, d8 d7, 
=12 b5 b6
get= 10 move b5 b6

=10 
get= 16 time_left black 895754

=16 
get= 10 move c6 c5

=10 
get= 16 time_left red 872194

=16 
get= 12 genmove black

legal: a3 a3, a6 a6, b2 a2, b2 b3, b4 a4, b4 b5, b4 c4, b6 c6, b6 b5, b7 a7, b7 c7, c1 c1, c2 c3, c8 c7, d4 c4, d5 c5, d5 d6, d8 d7, 
=12 a6 a6
get= 11 flip a6 p

=11 
get= 16 time_left black 895603

=16 
get= 10 move c5 c6

=10 
get= 16 time_left red 871192

=16 
get= 12 genmove black

legal: a3 a3, a6 a7, b2 a2, b2 b3, b4 a4, b4 b5, b4 c4, b6 c6, b6 b5, b7 a7, b7 c7, c1 c1, c2 c3, c8 c7, d4 c4, d5 c5, d5 d6, d8 d7, 
=12 a6 a7
get= 10 move a6 a7

=10 
get= 16 time_left black 895453

=16 
get= 10 move d6 d7

=10 
get= 16 time_left red 870190

=16 
get= 12 genmove black

legal: a3 a3, a7 a6, a8 a5, b2 a2, b2 b3, b4 a4, b4 b5, b4 c4, b6 a6, b6 c6, b6 b5, b7 c7, c1 c1, c2 c3, c8 c7, d4 c4, d5 c5, d5 d6, 
=12 b4 a4
get= 10 move b4 a4

=10 
get= 16 time_left black 895303

=16 
get= 10 move c6 c7

=10 
get= 16 time_left red 869187

=16 
get= 12 genmove black

legal: a3 a3, a4 a5, a4 b4, a7 a6, a8 a5, b2 a2, b2 b3, b6 a6, b6 c6, b6 b5, b7 c7, c1 c1, c2 c3, c8 c7, d4 c4, d5 c5, d5 d6, 
=12 d5 c5
get= 10 move d5 c5

=10 
get= 16 time_left black 895154

=16 
get= 10 move d7 d6

=10 
get= 16 time_left red 868184

=16 
get= 12 genmove black

legal: a3 a3, a4 a5, a4 b4, a7 a6, a8 a5, b2 a2, b2 b3, b6 a6, b6 c6, b6 b5, b7 c7, c1 c1, c2 c3, c5 b5, c5 c6, c5 d5, c5 c4, c8 c7, d4 c4, d4 d5, d8 d7, 
=12 a7 a6
get= 10 move a7 a6

=10 
get= 16 time_left black 895005

=16 
get= 10 move c7 c6

=10 
get= 16 time_left red 867182

=16 
get= 12 genmove black

legal: a3 a3, a4 a5, a4 b4, a6 a7, a8 a5, a8 a7, b2 a2, b2 b3, b6 c6, b6 b5, b7 a7, b7 c7, c1 c1, c2 c3, c5 b5, c5 c6, c5 d5, c5 c4, c8 c7, d4 c4, d4 d5, d8 d7, 
=12 c5 b5
get= 10 move c5 b5

=10 
get= 16 time_left black 894855

=16 
get= 10 move d6 d5

=10 
get= 16 time_left red 866179

=16 
get= 12 genmove black

legal: a3 a3, a4 a5, a4 b4, a6 a7, a8 a5, a8 a7, b2 a2, b2 b3, b5 a5, b5 c5, b5 b4, b6 c6, b7 a7, b7 c7, c1 c1, c2 c3, c8 c7, d4 c4, d4 d5, d8 d7, 
=12 b5 c5
get= 10 move b5 c5

=10 
get= 16 time_left black 894705

=16 
get= 10 move c6 c7

=10 
get= 16 time_left red 865176

=16 
get= 12 genmove black

legal: a3 a3, a4 a5, a4 b4, a6 a7, a8 a5, a8 a7, b2 a2, b2 b3, b6 c6, b6 b5, b7 a7, b7 c7, c1 c1, c2 c3, c5 b5, c5 c6, c5 d5, c5 c4, c8 c7, d4 c4, d4 d5, d8 d7, 
=12 b6 b5
get= 10 move b6 b5

=10 
get= 16 time_left black 894556

=16 
get= 10 move d5 d6

=10 
get= 16 time_left red 864172

=16 
get= 12 genmove black

legal: a3 a3, a4 a5, a4 b4, a6 a7, a6 b6, a8 a5, a8 a7, b2 a2, b2 b3, b5 a5, b5 b6, b5 b4, b7 a7, b7 c7, b7 b6, c1 c1, c2 c3, c5 c6, c5 d5, c5 c4, c8 c7, d4 c4, d4 d5, d8 d7, 
=12 a4 a5
get= 10 move a4 a5

=10 
get= 16 time_left black 894407

=16 
get= 10 move c7 c6

=10 
get= 16 time_left red 863168

=16 
get= 12 genmove black

legal: a3 a3, a5 a4, a6 a7, a6 b6, a8 a7, b2 a2, b2 b3, b5 b6, b5 b4, b7 a7, b7 c7, b7 b6, c1 c1, c2 c3, c5 c6, c5 d5, c5 c4, c8 c7, d4 c4, d4 d5, d8 d7, 
=12 b5 b6
get= 10 move b5 b6

=10 
get= 16 time_left black 894258

=16 
get= 10 move c6 c7

=10 
get= 16 time_left red 862164

=16 
get= 12 genmove black

legal: a3 a3, a5 b5, a5 a4, a6 a7, a8 a7, b2 a2, b2 b3, b6 c6, b6 b5, b7 a7, b7 c7, c1 c1, c2 c3, c5 b5, c5 c6, c5 d5, c5 c4, c8 c7, d4 c4, d4 d5, d8 d7, 
=12 c5 c4
get= 10 move c5 c4

=10 
get= 16 time_left black 894109

=16 
get= 10 move c7 c6

=10 
get= 16 time_left red 861160

=16 
get= 12 genmove black

legal: a3 a3, a5 b5, a5 a4, a6 a7, a8 a7, b2 a2, b2 b3, b6 c6, b6 b5, b7 a7, b7 c7, c1 c1, c2 c3, c4 b4, c4 c5, c4 c3, c8 c7, d4 d5, d8 d7, 
=12 c8 c7
get= 10 move c8 c7

=10 
get= 16 time_left black 893961

=16 
get= 10 move d6 d5

=10 
get= 16 time_left red 860156

=16 
get= 12 genmove black

legal: a3 a3, a5 b5, a5 a4, a6 a7, a8 a7, b2 a2, b2 b3, b6 c6, b6 b5, b7 a7, b8 c8, c1 c1, c2 c3, c4 b4, c4 c5, c4 c3, c7 c8, c7 d7, c7 c6, d4 d5, d8 c8, d8 d7, 
=12 b6 c6
get= 10 move b6 c6

=10 
get= 16 time_left black 893813

=16 
get= 10 move d5 d6

=10 
get= 16 time_left red 859151

=16 
get= 12 genmove black

legal: a3 a3, a5 b5, a5 a4, a6 a7, a6 b6, a8 a7, b2 a2, b2 b3, b7 a7, b7 b6, b8 c8, c1 c1, c2 c3, c4 b4, c4 c5, c4 c3, c6 b6, c6 d6, c6 c5, c7 c8, c7 d7, d4 d5, d8 c8, d8 d7, 
=12 d4 d5
get= 10 move d4 d5

=10 
get= 16 time_left black 893666

=16 
get= 10 move d6 d7

=10 
get= 16 time_left red 858145

=16 
get= 12 genmove black

legal: a3 a3, a5 b5, a5 a4, a6 a7, a6 b6, a8 a7, b2 a2, b2 b3, b7 a7, b7 b6, b8 c8, c1 c1, c2 c3, c4 b4, c4 c5, c4 d4, c4 c3, c6 b6, c6 d6, c6 c5, c7 c8, c7 d7, d5 c5, d5 d6, d5 d4, d8 c8, 
=12 a6 a7
get= 10 move a6 a7

=10 
get= 16 time_left black 893519

=16 
get= 10 move d7 d6

=10 
get= 16 time_left red 857139

=16 
get= 12 genmove black

legal: a3 a3, a5 a6, a5 b5, a5 a4, a7 a6, b2 a2, b2 b3, b7 b6, b8 c8, c1 c1, c2 c3, c4 b4, c4 c5, c4 d4, c4 c3, c6 b6, c6 d6, c6 c5, c7 c8, c7 d7, d5 c5, d5 d6, d5 d4, d8 c8, d8 d7, 
=12 c7 d7
get= 10 move c7 d7

=10 
get= 16 time_left black 893373

=16 
get= 10 move b3 c3

=10 
get= 16 time_left red 856132

=16 
get= 12 genmove black

legal: a3 a3, a5 a6, a5 b5, a5 a4, a7 a6, b2 a2, b2 b3, b7 c7, b7 b6, b8 c8, c1 c1, c4 b4, c4 c5, c4 d4, c6 b6, c6 c7, c6 d6, c6 c5, d5 c5, d5 d6, d5 d4, d7 c7, d7 d6, d8 c8, 
=12 b7 b6
get= 10 move b7 b6

=10 
get= 16 time_left black 893228

=16 
get= 10 move c3 c4

=10 
get= 16 time_left red 855123

=16 
get= 12 genmove black

legal: a3 a3, a5 a6, a5 b5, a5 a4, a7 b7, a7 a6, b2 a2, b2 b3, b6 a6, b6 b7, b6 b5, b8 c8, b8 b7, c1 c1, c2 c3, c6 c7, c6 d6, c6 c5, d5 c5, d5 d6, d5 d4, d7 c7, d7 d6, d8 c8, 
=12 a5 a6
get= 10 move a5 a6

=10 
get= 16 time_left black 893084

=16 
get= 10 move c4 c5

=10 
get= 16 time_left red 854114

=16 
get= 12 genmove black

legal: a3 a3, a6 a5, a7 b7, b2 a2, b2 b3, b6 b7, b6 b5, b8 c8, b8 b7, c1 c1, c2 c3, c6 c7, c6 d6, c6 c5, d5 d6, d5 d4, d7 c7, d7 d6, d8 c8, 
=12 c1 c1
get= 11 flip c1 G

=11 
get= 16 time_left black 892941

=16 
get= 10 move c5 b5

=10 
get= 16 time_left red 853104

=16 
get= 12 genmove black

legal: a3 a3, a6 a5, a7 b7, b2 a2, b2 b3, b6 b7, b6 b5, b8 c8, b8 b7, c2 c3, c6 c7, c6 d6, c6 c5, d5 c5, d5 d6, d5 d4, d7 c7, d7 d6, d8 c8, 
=12 c2 c3
get= 10 move c2 c3

=10 
get= 16 time_left black 892798

=16 
get= 10 move d3 d4

=10 
get= 16 time_left red 852093

=16 
get= 12 genmove black

legal: a3 a3, a6 a5, a7 b7, b2 a2, b2 b3, b2 c2, b6 b7, b6 b5, b8 c8, b8 b7, c3 b3, c3 c4, c3 d3, c3 c2, c6 c7, c6 d6, c6 c5, d5 c5, d5 d6, d7 c7, d7 d6, d8 c8, 
=12 b6 b5
get= 10 move b6 b5

=10 
get= 16 time_left black 892607

=16 
get= 10 move b1 b2

=10 
get= 16 time_left red 851081

=16 
get= 12 genmove black

legal: a3 a3, a6 b6, a6 a5, a7 b7, b5 a5, b5 b6, b5 c5, b5 b4, b8 c8, b8 b7, c3 b3, c3 c4, c3 d3, c3 c2, c6 b6, c6 c7, c6 d6, c6 c5, d5 c5, d5 d6, d7 c7, d7 d6, d8 c8, 
=12 b5 b4
get= 10 move b5 b4

=10 
get= 16 time_left black 892416

=16 
get= 10 move d4 d3

=10 
get= 16 time_left red 850069

=16 
get= 12 genmove black

legal: a3 a3, a6 b6, a6 a5, a7 b7, b4 a4, b4 b5, b4 c4, b4 b3, b8 c8, b8 b7, c3 b3, c3 c4, c3 c2, c6 b6, c6 c7, c6 d6, c6 c5, d5 c5, d5 d6, d5 d4, d7 c7, d7 d6, d8 c8, 
=12 b4 a4
get= 10 move b4 a4

=10 
get= 16 time_left black 892225

=16 
get= 10 move b2 c2

=10 
get= 16 time_left red 849057

=16 
get= 12 genmove black

legal: a3 a3, a4 a5, a4 b4, a6 b6, a6 a5, a7 b7, b8 c8, b8 b7, c3 b3, c3 c4, c3 c2, c6 b6, c6 c7, c6 d6, c6 c5, d5 c5, d5 d6, d5 d4, d7 c7, d7 d6, d8 c8, 
=12 d7 d6
get= 10 move d7 d6

=10 
get= 16 time_left black 892035

=16 
get= 10 move d3 d4

=10 
get= 16 time_left red 848043

=16 
get= 12 genmove black

legal: a3 a3, a4 a5, a4 b4, a6 b6, a6 a5, a7 b7, b8 c8, b8 b7, c3 b3, c3 c4, c3 d3, c3 c2, c6 b6, c6 c7, c6 c5, d5 c5, d6 d7, d8 c8, d8 d7, 
=12 c3 b3
get= 10 move c3 b3

=10 
get= 16 time_left black 891847

=16 
get= 10 move d4 c4

=10 
get= 16 time_left red 847029

=16 
get= 12 genmove black

legal: a3 a3, a4 a5, a4 b4, a6 b6, a6 a5, a7 b7, b3 b4, b3 c3, b3 b2, b8 c8, b8 b7, c6 b6, c6 c7, c6 c5, d5 c5, d5 d4, d6 d7, d8 c8, d8 d7, 
=12 a7 b7
get= 10 move a7 b7

=10 
get= 16 time_left black 891658

=16 
get= 10 move c4 b4

=10 
get= 16 time_left red 846015

=16 
get= 12 genmove black

legal: a3 a3, a4 a5, a4 b4, a6 a7, a6 b6, a6 a5, a8 a7, b3 c3, b3 b2, b7 a7, b7 c7, b7 b6, b8 c8, c6 b6, c6 c7, c6 c5, d5 c5, d5 d4, d6 d7, d8 c8, d8 d7, 
=12 b3 b2
get= 10 move b3 b2

=10 
get= 16 time_left black 891470

=16 
get= 10 move b4 c4

=10 
get= 16 time_left red 845001

=16 
get= 12 genmove black

legal: a3 a3, a4 a5, a4 b4, a6 a7, a6 b6, a6 a5, a8 a7, b2 b3, b2 c2, b2 b1, b7 a7, b7 c7, b7 b6, b8 c8, c6 b6, c6 c7, c6 c5, d5 c5, d5 d4, d6 d7, d8 c8, d8 d7, 
=12 d5 c5
get= 10 move d5 c5

=10 
get= 16 time_left black 891282

=16 
get= 10 move c4 b4

=10 
get= 16 time_left red 843987

=16 
get= 12 genmove black

legal: a3 a3, a4 a5, a4 b4, a6 a7, a6 b6, a6 a5, a8 a7, b2 b3, b2 c2, b2 b1, b7 a7, b7 c7, b7 b6, b8 c8, c5 b5, c5 d5, c5 c4, c6 b6, c6 c7, d6 d7, d6 d5, d8 c8, d8 d7, 
=12 c5 c4
get= 10 move c5 c4

=10 
get= 16 time_left black 891093

=16 
get= 10 move b4 c4

=10 
get= 16 time_left red 842974

=16 
get= 12 genmove black

legal: a3 a3, a4 a5, a4 b4, a6 a7, a6 b6, a6 a5, a8 a7, b2 b3, b2 c2, b2 b1, b7 a7, b7 c7, b7 b6, b8 c8, c6 b6, c6 c7, c6 c5, d6 d7, d6 d5, d8 c8, d8 d7, 
=12 b7 c7
get= 10 move b7 c7

=10 
get= 16 time_left black 890904

=16 
get= 10 move c4 d4

=10 
get= 16 time_left red 841960

=16 
get= 12 genmove black

legal: a3 a3, a4 a5, a4 b4, a6 a7, a6 b6, a6 a5, a8 a7, b2 b3, b2 c2, b2 b1, b8 c8, b8 b7, c6 b6, c6 c5, c7 b7, c7 c8, c7 d7, d6 d7, d6 d5, d8 c8, d8 d7, 
=12 a4 a5
get= 10 move a4 a5

=10 
get= 16 time_left black 890715

=16 
get= 10 move d4 d5

=10 
get= 16 time_left red 840947

=16 
get= 12 genmove black

legal: a3 a3, a5 b5, a5 a4, a6 a7, a6 b6, a8 a7, b2 b3, b2 c2, b2 b1, b8 c8, b8 b7, c6 b6, c6 c5, c7 b7, c7 c8, c7 d7, d6 d7, d6 d5, d8 c8, d8 d7, 
=12 a5 b5
get= 10 move a5 b5

=10 
get= 16 time_left black 890525

=16 
get= 10 move d2 d3

=10 
get= 16 time_left red 839885

=16 
get= 12 genmove black

legal: a3 a3, a6 a7, a6 b6, a6 a5, a8 a7, b2 b3, b2 c2, b2 b1, b5 a5, b5 b6, b5 c5, b5 b4, b8 c8, b8 b7, c6 b6, c6 c5, c7 b7, c7 c8, c7 d7, d1 d2, d6 d7, d6 d5, d8 c8, d8 d7, 
=12 b5 b6
get= 10 move b5 b6

=10 
get= 16 time_left black 890334

=16 
get= 10 move d5 d4

=10 
get= 16 time_left red 838873

=16 
get= 12 genmove black

legal: a3 a3, a6 a7, a6 a5, a8 a7, b2 b3, b2 c2, b2 b1, b6 b7, b6 b5, b8 c8, b8 b7, c6 c5, c7 b7, c7 c8, c7 d7, d1 d2, d6 d7, d6 d5, d8 c8, d8 d7, 
=12 b2 c2
get= 10 move b2 c2

=10 
get= 16 time_left black 890145

=16 
get= 10 move d4 d5

=10 
get= 16 time_left red 837861

=16 
get= 12 genmove black

legal: a3 a3, a6 a7, a6 a5, a8 a7, b6 b7, b6 b5, b8 c8, b8 b7, c2 b2, c2 c3, c2 d2, c6 c5, c7 b7, c7 c8, c7 d7, d1 d2, d6 d7, d6 d5, d8 c8, d8 d7, 
=12 b6 b7
get= 10 move b6 b7

=10 
get= 16 time_left black 889954

=16 
get= 10 move c1 b1

=10 
get= 16 time_left red 836849

=16 
get= 12 genmove black

legal: a3 a3, a6 a7, a6 b6, a6 a5, a8 a7, b7 a7, b7 b6, b8 c8, c2 b2, c2 c3, c2 d2, c2 c1, c6 b6, c6 c5, c7 c8, c7 d7, d1 c1, d1 d2, d6 d7, d6 d5, d8 c8, d8 d7, 
=12 a6 a5
get= 10 move a6 a5

=10 
get= 16 time_left black 889763

=16 
get= 10 move a2 b2

=10 
get= 16 time_left red 835837

=16 
get= 12 genmove black

legal: a3 a3, a5 a6, a5 b5, a5 a4, a8 a7, b7 a7, b7 b6, b8 c8, c2 c3, c2 d2, c2 c1, c6 b6, c6 c5, c7 c8, c7 d7, d1 c1, d1 d2, d6 d7, d6 d5, d8 c8, d8 d7, 
=12 d6 d7
get= 10 move d6 d7

=10 
get= 16 time_left black 889573

=16 
get= 10 move d5 d6

=10 
get= 16 time_left red 834825

=16 
get= 12 genmove black

legal: a3 a3, a5 a6, a5 b5, a5 a4, a8 a7, b7 a7, b7 b6, b8 c8, c2 c3, c2 d2, c2 c1, c6 b6, c6 d6, c6 c5, c7 c8, d1 c1, d1 d2, d7 d6, d8 c8, 
=12 a5 a4
get= 10 move a5 a4

=10 
get= 16 time_left black 889383

=16 
get= 10 move b2 a2

=10 
get= 16 time_left red 833813

=16 
get= 12 genmove black

legal: a3 a3, a4 a5, a4 b4, a8 a7, b7 a7, b7 b6, b8 c8, c2 b2, c2 c3, c2 d2, c2 c1, c6 b6, c6 d6, c6 c5, c7 c8, d1 c1, d1 d2, d7 d6, d8 c8, 
=12 b7 b6
get= 10 move b7 b6

=10 
get= 16 time_left black 889193

=16 
get= 10 move b1 b2

=10 
get= 16 time_left red 832800

=16 
get= 12 genmove black

legal: a3 a3, a4 a5, a4 b4, a8 a7, b6 a6, b6 b7, b6 b5, b8 c8, b8 b7, c2 c3, c2 d2, c2 c1, c6 d6, c6 c5, c7 b7, c7 c8, d1 c1, d1 d2, d7 d6, d8 c8, 
=12 c2 c3
get= 10 move c2 c3

=10 
get= 16 time_left black 889003

=16 
get= 10 move b2 c2

=10 
get= 16 time_left red 831787

=16 
get= 12 genmove black

legal: a3 a3, a4 a5, a4 b4, a8 a7, b6 a6, b6 b7, b6 b5, b8 c8, b8 b7, c3 b3, c3 c4, c6 d6, c6 c5, c7 b7, c7 c8, d1 c1, d1 d2, d7 d6, d8 c8, 
=12 d1 c1
get= 10 move d1 c1

=10 
get= 16 time_left black 888813

=16 
get= 10 move c2 c3

=10 
get= 16 time_left red 830776

=16 
get= 12 genmove black

legal: a3 a3, a4 a5, a4 b4, a8 a7, b6 a6, b6 b7, b6 b5, b8 c8, b8 b7, c1 b1, c1 c2, c1 d1, c6 d6, c6 c5, c7 b7, c7 c8, d7 d6, d8 c8, 
=12 c1 d1
get= 10 move c1 d1

=10 
get= 16 time_left black 888622

=16 
get= 10 move c3 c4

=10 
get= 16 time_left red 829765

=16 
get= 12 genmove black

legal: a3 a3, a4 a5, a4 b4, a8 a7, b6 a6, b6 b7, b6 b5, b8 c8, b8 b7, c6 d6, c6 c5, c7 b7, c7 c8, d1 c1, d1 d2, d7 d6, d8 c8, 
=12 c7 b7
get= 10 move c7 b7

=10 
get= 16 time_left black 888431

=16 
get= 10 move c4 c5

=10 
get= 16 time_left red 828755

=16 
get= 12 genmove black

legal: a3 a3, a4 a5, a4 b4, a8 a7, b6 a6, b6 b5, b7 a7, b7 c7, b8 c8, c6 c7, c6 d6, d1 c1, d1 d2, d7 c7, d7 d6, d8 c8, 
=12 b7 c7
get= 10 move b7 c7

=10 
get= 16 time_left black 888289

=16 
get= 10 move c5 c6

=10 
get= 16 time_left red 827745

=16 
get= 12 genmove black

legal: a3 a3, a4 a5, a4 b4, a8 a7, b6 a6, b6 b7, b6 c6, b6 b5, b8 c8, b8 b7, c7 b7, c7 c8, d1 c1, d1 d2, d7 d6, d8 c8, 
=12 d7 d6
get= 10 move d7 d6

=10 
get= 16 time_left black 888148

=16 
get= 10 move c6 c5

=10 
get= 16 time_left red 826734

=16 
get= 12 genmove black

legal: a3 a3, a4 a5, a4 b4, a8 a7, b6 a6, b6 b7, b6 c6, b6 b5, b8 c8, b8 b7, c7 b7, c7 c8, c7 d7, c7 c6, d1 c1, d1 d2, d6 c6, d6 d7, d6 d5, d8 c8, d8 d7, 
=12 a8 a7
get= 10 move a8 a7

=10 
get= 16 time_left black 887957

=16 
get= 10 move c5 c6

=10 
get= 16 time_left red 825723

=16 
get= 12 genmove black

legal: a3 a3, a4 a5, a4 b4, a7 a8, a7 b7, a7 a6, b6 a6, b6 b7, b6 c6, b6 b5, b8 a8, b8 c8, b8 b7, c7 b7, c7 c8, c7 d7, d1 c1, d1 d2, d6 c6, d6 d7, d6 d5, d8 c8, d8 d7, 
=12 a4 b4
get= 10 move a4 b4

=10 
get= 16 time_left black 887765

=16 
get= 10 move c6 c5

=10 
get= 16 time_left red 824713

=16 
get= 12 genmove black

legal: a3 a3, a7 a2, a7 a8, a7 b7, a7 a6, b4 a4, b4 b5, b4 c4, b4 b3, b6 a6, b6 b7, b6 c6, b6 b5, b8 a8, b8 c8, b8 b7, c7 b7, c7 c8, c7 d7, c7 c6, d1 c1, d1 d2, d6 c6, d6 d7, d6 d5, d8 c8, d8 d7, 
=12 b8 b7
get= 10 move b8 b7

=10 
get= 16 time_left black 887623

=16 
get= 10 move c5 c6

=10 
get= 16 time_left red 823703

=16 
get= 12 genmove black

legal: a3 a3, a7 a2, a7 a8, a7 a6, b4 a4, b4 b5, b4 c4, b4 b3, b6 a6, b6 c6, b6 b5, b7 b8, c7 c8, c7 d7, d1 c1, d1 d2, d6 c6, d6 d7, d6 d5, d8 c8, d8 d7, 
=12 b7 b8
get= 10 move b7 b8

=10 
get= 16 time_left black 887431

=16 
get= 10 move c6 c5

=10 
get= 16 time_left red 822694

=16 
get= 12 genmove black

legal: a3 a3, a7 a2, a7 a8, a7 b7, a7 a6, b4 a4, b4 b5, b4 c4, b4 b3, b6 a6, b6 b7, b6 c6, b6 b5, b8 a8, b8 c8, b8 b7, c7 b7, c7 c8, c7 d7, c7 c6, d1 c1, d1 d2, d6 c6, d6 d7, d6 d5, d8 c8, d8 d7, 
=12 d6 d7
get= 10 move d6 d7

=10 
get= 16 time_left black 887288

=16 
get= 10 move c5 c6

=10 
get= 16 time_left red 821685

=16 
get= 12 genmove black

legal: a3 a3, a7 a2, a7 a8, a7 b7, a7 a6, b4 a4, b4 b5, b4 c4, b4 b3, b6 a6, b6 b7, b6 c6, b6 b5, b8 a8, b8 c8, b8 b7, c7 b7, c7 c8, d1 c1, d1 d2, d7 d6, d8 c8, 
=12 c7 c8
get= 10 move c7 c8

=10 
get= 16 time_left black 887145

=16 
get= 10 move c6 c7

=10 
get= 16 time_left red 820675

=16 
get= 12 genmove black

legal: a3 a3, a7 a2, a7 a8, a7 b7, a7 a6, b4 a4, b4 b5, b4 c4, b4 b3, b6 a6, b6 b7, b6 c6, b6 b5, b8 a8, b8 b7, d1 c1, d1 d2, d7 c7, d7 d6, 
=12 a7 b7
get= 10 move a7 b7

=10 
get= 16 time_left black 886954

=16 
get= 10 move c7 c6

=10 
get= 16 time_left red 819663

=16 
get= 12 genmove black

legal: a3 a3, b4 a4, b4 b5, b4 c4, b4 b3, b6 a6, b6 c6, b6 b5, b7 a7, b7 c7, b8 a8, c8 c7, d1 c1, d1 d2, d7 c7, d7 d6, 
=12 d7 d6
get= 10 move d7 d6

=10 
get= 16 time_left black 886764

=16 
get= 10 move c6 c5

=10 
get= 16 time_left red 818653

=16 
get= 12 genmove black

legal: a3 a3, b4 a4, b4 b5, b4 c4, b4 b3, b6 a6, b6 c6, b6 b5, b7 a7, b7 c7, b8 a8, c8 c7, d1 c1, d1 d2, d6 c6, d6 d7, d6 d5, d8 d7, 
=12 b6 c6
get= 10 move b6 c6

=10 
get= 16 time_left black 886622

=16 
get= 10 move c5 d5

=10 
get= 16 time_left red 817643

=16 
get= 12 genmove black

legal: a3 a3, b4 a4, b4 b5, b4 c4, b4 b3, b7 a7, b7 c7, b7 b6, b8 a8, c6 b6, c6 c7, c6 c5, c8 c7, d1 c1, d1 d2, d6 d7, d6 d5, d8 d7, 
=12 b7 c7
get= 10 move b7 c7

=10 
get= 16 time_left black 886480

=16 
get= 10 move d5 d4

=10 
get= 16 time_left red 816633

=16 
get= 12 genmove black

legal: a3 a3, b4 a4, b4 b5, b4 c4, b4 b3, b8 a8, b8 b7, c6 b6, c6 c5, c7 b7, c7 d7, d1 c1, d1 d2, d6 d7, d6 d5, d8 d7, 
=12 c7 d7
get= 10 move c7 d7
