INITIAL
* 4:48am Feb 11, 2026
* a0 vs a1_lightzero
legal: a2 d2, a2 a1, a3 b3, a4 a5, a4 b4, a6 a5, a7 b7, b1 b1, b2 b3, b2 c2, b6 b6, b8 c8, b8 b7, c1 c1, c3 b3, c3 c2, d3 d3, d6 c6, d8 d8, 
=12 a6 a5
get= 10 move a6 a5

=10 
get= 16 time_left black 895856

=16 
get= 10 move c4 b4

=10 
get= 16 time_left red 870542

=16 
get= 12 genmove black

legal: a2 d2, a2 a1, a3 b3, a4 b4, a5 a6, a5 b5, a7 b7, a7 a6, b1 b1, b2 b3, b2 c2, b6 b6, b8 c8, b8 b7, c1 c1, c3 b3, c3 c4, c3 c2, d3 d3, d6 c6, d8 d8, 
=12 d6 c6
get= 10 move d6 c6

=10 
get= 16 time_left black 895705

=16 
get= 10 move b4 c4

=10 
get= 16 time_left red 869491

=16 
get= 12 genmove black

legal: a2 d2, a2 a1, a3 b3, a4 b4, a5 a6, a5 b5, a7 b7, a7 a6, b1 b1, b2 b3, b2 c2, b6 b6, b8 c8, b8 b7, c1 c1, c3 b3, c3 c2, c6 d6, c6 c5, d3 d3, d8 d8, 
=12 a5 b5
get= 10 move a5 b5

=10 
get= 16 time_left black 895554

=16 
get= 10 move c4 c5

=10 
get= 16 time_left red 868491

=16 
get= 12 genmove black

legal: a2 d2, a2 a1, a3 b3, a4 a5, a4 b4, a7 b7, a7 a6, b1 b1, b2 b3, b2 c2, b5 a5, b5 c5, b5 b4, b6 b6, b8 c8, b8 b7, c1 c1, c3 b3, c3 c4, c3 c2, c6 d6, d3 d3, d8 d8, 
=12 d3 d3
get= 11 flip d3 P

=11 
get= 16 time_left black 895401

=16 
get= 10 move c5 c4

=10 
get= 16 time_left red 867442

=16 
get= 12 genmove black

legal: a2 d2, a2 a1, a3 b3, a4 a5, a4 b4, a7 b7, a7 a6, b1 b1, b2 b3, b2 c2, b5 a5, b5 c5, b5 b4, b6 b6, b8 c8, b8 b7, c1 c1, c3 b3, c3 d3, c3 c2, c6 d6, c6 c5, d8 d8, 
=12 a7 b7
get= 10 move a7 b7

=10 
get= 16 time_left black 895248

=16 
get= 10 move c4 c5

=10 
get= 16 time_left red 866444

=16 
get= 12 genmove black

legal: a2 d2, a2 a1, a3 b3, a4 a5, a4 b4, a8 a7, b1 b1, b2 b3, b2 c2, b5 a5, b5 c5, b5 b4, b6 b6, b7 a7, b8 c8, c1 c1, c3 b3, c3 c4, c3 d3, c3 c2, c6 d6, d8 d8, 
=12 b8 c8
get= 10 move b8 c8

=10 
get= 16 time_left black 895094

=16 
get= 10 move c5 c4

=10 
get= 16 time_left red 865446

=16 
get= 12 genmove black

legal: a2 d2, a2 a1, a3 b3, a4 a5, a4 b4, a8 b8, a8 a7, b1 b1, b2 b3, b2 c2, b5 a5, b5 c5, b5 b4, b6 b6, b7 a7, b7 b8, c1 c1, c3 b3, c3 d3, c3 c2, c6 d6, c6 c5, c8 b8, c8 c7, d8 d8, 
=12 c3 c2
get= 10 move c3 c2

=10 
get= 16 time_left black 894939

=16 
get= 10 move c4 c3

=10 
get= 16 time_left red 864449

=16 
get= 12 genmove black

legal: a2 a1, a3 b3, a4 a5, a4 b4, a8 b8, a8 a7, b1 b1, b2 b3, b5 a5, b5 c5, b5 b4, b6 b6, b7 a7, b7 b8, c1 c1, c2 d2, c6 d6, c6 c5, c8 b8, c8 c7, d8 d8, 
=12 b5 c5
get= 10 move b5 c5

=10 
get= 16 time_left black 894782

=16 
get= 10 move c3 c4

=10 
get= 16 time_left red 863453

=16 
get= 12 genmove black

legal: a2 a1, a3 b3, a4 a5, a4 b4, a8 b8, a8 a7, b1 b1, b2 b3, b6 b6, b7 a7, b7 b8, c1 c1, c2 c3, c2 d2, c5 b5, c5 d5, c5 c4, c6 d6, c8 b8, c8 c7, d8 d8, 
=12 a3 b3
get= 10 move a3 b3

=10 
get= 16 time_left black 894627

=16 
get= 10 move c4 c3

=10 
get= 16 time_left red 862457

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, a4 a5, a4 b4, a4 a3, a8 b8, a8 a7, b1 b1, b3 a3, b3 b4, b3 c3, b6 b6, b7 a7, b7 b8, c1 c1, c2 d2, c5 b5, c5 d5, c5 c4, c6 d6, c8 b8, c8 c7, d8 d8, 
=12 b3 b4
get= 10 move b3 b4

=10 
get= 16 time_left black 894471

=16 
get= 10 move c3 c4

=10 
get= 16 time_left red 861462

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, a4 a5, a4 a3, a8 b8, a8 a7, b1 b1, b2 b3, b4 b5, b4 c4, b4 b3, b6 b6, b7 a7, b7 b8, c1 c1, c2 c3, c2 d2, c5 b5, c5 d5, c5 c4, c6 d6, c8 b8, c8 c7, d8 d8, 
=12 c5 c4
get= 10 move c5 c4

=10 
get= 16 time_left black 894314

=16 
get= 10 move c7 b7

=10 
get= 16 time_left red 860417

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, a4 a5, a4 a3, a8 b8, a8 a7, b1 b1, b2 b3, b4 b5, b4 b3, b6 b6, c1 c1, c2 c3, c2 d2, c4 c5, c4 d4, c4 c3, c6 c7, c6 d6, c6 c5, c8 b8, c8 c7, d8 d8, 
=12 b6 b6
get= 11 flip b6 c

=11 
get= 16 time_left black 894156

=16 
get= 10 move b7 a7

=10 
get= 16 time_left red 859423

=16 
get= 12 genmove black

legal: a2 a7, a2 a3, a2 a1, a4 a5, a4 a3, a8 b8, b1 b1, b2 b3, b4 b5, b4 b3, b6 a6, b6 b7, b6 b5, c1 c1, c2 c3, c2 d2, c4 c5, c4 d4, c4 c3, c6 c7, c6 d6, c6 c5, c8 b8, c8 c7, d8 d8, 
=12 a4 a3
get= 10 move a4 a3

=10 
get= 16 time_left black 893998

=16 
get= 10 move a7 b7

=10 
get= 16 time_left red 858429

=16 
get= 12 genmove black

legal: a2 a1, a3 a4, a3 b3, a8 b8, a8 a7, b1 b1, b2 b3, b4 a4, b4 b5, b4 b3, b6 a6, b6 b5, c1 c1, c2 c3, c2 d2, c4 c5, c4 d4, c4 c3, c6 c7, c6 d6, c6 c5, c8 b8, c8 c7, d8 d8, 
=12 c8 b8
get= 10 move c8 b8

=10 
get= 16 time_left black 893840

=16 
get= 10 move b7 c7

=10 
get= 16 time_left red 857434

=16 
get= 12 genmove black

legal: a2 a1, a3 a4, a3 b3, a8 a7, b1 b1, b2 b3, b4 a4, b4 b5, b4 b3, b6 a6, b6 b7, b6 b5, b8 c8, b8 b7, c1 c1, c2 c3, c2 d2, c4 c5, c4 d4, c4 c3, c6 d6, c6 c5, d8 d8, 
=12 c6 d6
get= 10 move c6 d6

=10 
get= 16 time_left black 893683

=16 
get= 10 move d5 c5

=10 
get= 16 time_left red 856439

=16 
get= 12 genmove black

legal: a2 a1, a3 a4, a3 b3, a8 a7, b1 b1, b2 b3, b4 a4, b4 b5, b4 b3, b6 a6, b6 b7, b6 c6, b6 b5, b8 c8, b8 b7, c1 c1, c2 c3, c2 d2, c4 c5, c4 d4, c4 c3, d6 c6, d6 d5, d8 d8, 
=12 d8 d8
get= 11 flip d8 K

=11 
get= 16 time_left black 893526

=16 
get= 10 move c5 d5

=10 
get= 16 time_left red 855444

=16 
get= 12 genmove black

legal: a2 a1, a3 a4, a3 b3, a8 a7, b1 b1, b2 b3, b4 a4, b4 b5, b4 b3, b6 a6, b6 b7, b6 c6, b6 b5, b8 c8, b8 b7, c1 c1, c2 c3, c2 d2, c4 c5, c4 d4, c4 c3, d6 c6, 
=12 a2 a1
get= 10 move a2 a1

=10 
get= 16 time_left black 893368

=16 
get= 10 move d7 d6

=10 
get= 16 time_left red 854450

=16 
get= 12 genmove black

legal: a1 a2, a3 a4, a3 b3, a3 a2, a8 a7, b1 b1, b2 a2, b2 b3, b4 a4, b4 b5, b4 b3, b6 a6, b6 b7, b6 c6, b6 b5, b8 c8, b8 b7, c1 c1, c2 c3, c2 d2, c4 c5, c4 d4, c4 c3, 
=12 a3 a4
get= 10 move a3 a4

=10 
get= 16 time_left black 893210

=16 
get= 10 move d8 d7

=10 
get= 16 time_left red 853456

=16 
get= 12 genmove black

legal: a1 a2, a4 a5, a4 a3, a8 a7, b1 b1, b2 a2, b2 b3, b4 b5, b4 b3, b6 a6, b6 b7, b6 c6, b6 b5, b8 c8, b8 b7, c1 c1, c2 c3, c2 d2, c4 c5, c4 d4, c4 c3, 
=12 c4 c3
get= 10 move c4 c3

=10 
get= 16 time_left black 893051

=16 
get= 10 move d5 c5

=10 
get= 16 time_left red 852413

=16 
get= 12 genmove black

legal: a1 a2, a4 a5, a4 a3, a8 a7, b1 b1, b2 a2, b2 b3, b4 b5, b4 c4, b4 b3, b6 a6, b6 b7, b6 c6, b6 b5, b8 c8, b8 b7, c1 c1, c2 d2, c3 b3, c3 c4, c3 d3, 
=12 a4 a3
get= 10 move a4 a3

=10 
get= 16 time_left black 892892

=16 
get= 10 move c5 c4

=10 
get= 16 time_left red 851371

=16 
get= 12 genmove black

legal: a1 a2, a3 a4, a3 b3, a3 a2, a8 a7, b1 b1, b2 a2, b2 b3, b4 a4, b4 b5, b4 c4, b4 b3, b6 a6, b6 b7, b6 c6, b6 b5, b8 c8, b8 b7, c1 c1, c2 d2, c3 b3, c3 c4, c3 d3, 
=12 b1 b1
get= 11 flip b1 G

=11 
get= 16 time_left black 892732

=16 
get= 10 move c7 b7

=10 
get= 16 time_left red 850328

=16 
get= 12 genmove black

legal: a1 a2, a3 a4, a3 b3, a3 a2, a8 a7, b2 a2, b2 b3, b4 a4, b4 b5, b4 c4, b4 b3, b6 a6, b6 c6, b6 b5, b8 c8, b8 b7, c1 c1, c2 d2, c3 b3, c3 c4, c3 d3, 
=12 b8 b7
get= 10 move b8 b7

=10 
get= 16 time_left black 892572

=16 
get= 10 move d7 c7

=10 
get= 16 time_left red 849286

=16 
get= 12 genmove black

legal: a1 a2, a3 a4, a3 b3, a3 a2, a8 b8, a8 a7, b2 a2, b2 b3, b4 a4, b4 b5, b4 c4, b4 b3, b6 a6, b6 c6, b6 b5, b7 a7, b7 b8, c1 c1, c2 d2, c3 b3, c3 c4, c3 d3, 
=12 c3 b3
get= 10 move c3 b3

=10 
get= 16 time_left black 892412

=16 
get= 10 move c7 c6

=10 
get= 16 time_left red 848243

=16 
get= 12 genmove black

legal: a1 a2, a3 a4, a3 a2, a8 b8, a8 a7, b2 a2, b3 c3, b4 a4, b4 b5, b4 c4, b6 d6, b6 a6, b6 b5, b7 a7, b7 b8, b7 c7, c1 c1, c2 c3, c2 d2, 
=12 b4 a4
get= 10 move b4 a4

=10 
get= 16 time_left black 892252

=16 
get= 10 move b1 b2

=10 
get= 16 time_left red 847202

=16 
get= 12 genmove black

legal: a1 d1, a1 a2, a1 b1, a3 a2, a4 a5, a4 b4, a8 b8, a8 a7, b3 b4, b3 c3, b6 d6, b6 b2, b6 a6, b6 b5, b7 a7, b7 b8, b7 c7, c1 c1, c2 c3, c2 d2, 
=12 b6 b2
get= 10 move b6 b2

=10 
get= 16 time_left black 892091

=16 
get= 10 move c6 c7

=10 
get= 16 time_left red 846161

=16 
get= 12 genmove black

legal: a1 d1, a1 a2, a1 b1, a3 a2, a4 a5, a4 b4, a8 b8, a8 a7, b2 d2, b2 a2, b2 b1, b3 b4, b3 c3, b7 a7, b7 b8, b7 b6, c1 c1, c2 c3, c2 d2, 
=12 a4 b4
get= 10 move a4 b4

=10 
get= 16 time_left black 891930

=16 
get= 10 move c7 d7

=10 
get= 16 time_left red 845120

=16 
get= 12 genmove black

legal: a1 d1, a1 a2, a1 b1, a3 a4, a3 a2, a8 b8, a8 a7, b2 d2, b2 a2, b2 b1, b3 c3, b4 a4, b4 b5, b4 c4, b7 a7, b7 b8, b7 c7, b7 b6, c1 c1, c2 c3, c2 d2, 
=12 b2 a2
get= 10 move b2 a2

=10 
get= 16 time_left black 891769

=16 
get= 10 move d7 c7

=10 
get= 16 time_left red 844029

=16 
get= 12 genmove black

legal: a1 d1, a1 b1, a2 d2, a2 b2, a3 a4, a8 b8, a8 a7, b3 c3, b3 b2, b4 a4, b4 b5, b4 c4, b7 a7, b7 b8, b7 b6, c1 c1, c2 b2, c2 c3, c2 d2, 
=12 c1 c1
get= 11 flip c1 R

=11 
get= 16 time_left black 891607

=16 
get= 10 move c7 d7

=10 
get= 16 time_left red 842989

=16 
get= 12 genmove black

legal: a1 d1, a1 b1, a2 d2, a2 b2, a3 a4, a8 b8, a8 a7, b3 c3, b3 b2, b4 a4, b4 b5, b4 c4, b7 a7, b7 b8, b7 c7, b7 b6, c2 b2, c2 c3, c2 d2, 
=12 b7 c7
get= 10 move b7 c7

=10 
get= 16 time_left black 891445

=16 
get= 10 move d6 c6

=10 
get= 16 time_left red 841948

=16 
get= 12 genmove black

legal: a1 d1, a1 b1, a2 d2, a2 b2, a3 a4, a8 b8, a8 a7, b3 c3, b3 b2, b4 a4, b4 b5, b4 c4, c2 b2, c2 c3, c2 d2, c7 b7, c7 c8, c7 c6, 
=12 c2 d2
get= 10 move c2 d2

=10 
get= 16 time_left black 891282

=16 
get= 10 move c1 c2

=10 
get= 16 time_left red 840859

=16 
get= 12 genmove black

legal: a1 b1, a2 b2, a3 a4, a8 b8, a8 a7, b3 c3, b3 b2, b4 a4, b4 b5, b4 c4, c7 b7, c7 c8, c7 c6, d2 d3, 
=12 b4 b5
get= 10 move b4 b5

=10 
get= 16 time_left black 891120

=16 
get= 10 move c6 c5

=10 
get= 16 time_left red 839769

=16 
get= 12 genmove black

legal: a1 b1, a2 b2, a3 a4, a8 b8, a8 a7, b3 b4, b3 c3, b3 b2, b5 a5, b5 b6, b5 c5, b5 b4, c7 b7, c7 c8, c7 c6, d2 d3, 
=12 a2 b2
get= 10 move a2 b2

=10 
get= 16 time_left black 890957

=16 
get= 10 move c2 d2

=10 
get= 16 time_left red 838730

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a3 a4, a3 a2, a8 b8, a8 a7, b2 a2, b2 c2, b2 b1, b3 b4, b3 c3, b5 a5, b5 b6, b5 c5, b5 b4, c7 b7, c7 c8, c7 c6, 
=12 c7 b7
get= 10 move c7 b7

=10 
get= 16 time_left black 890793

=16 
get= 10 move c5 c6

=10 
get= 16 time_left red 837691

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a3 a4, a3 a2, a8 b8, a8 a7, b2 a2, b2 c2, b2 b1, b3 b4, b3 c3, b5 a5, b5 b6, b5 c5, b5 b4, b7 a7, b7 b8, b7 c7, b7 b6, 
=12 b3 b4
get= 10 move b3 b4

=10 
get= 16 time_left black 890629

=16 
get= 10 move c6 c7

=10 
get= 16 time_left red 836653

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a3 a4, a3 b3, a3 a2, a8 b8, a8 a7, b2 a2, b2 b3, b2 c2, b2 b1, b4 a4, b4 c4, b4 b3, b5 a5, b5 b6, b5 c5, b7 a7, b7 b8, b7 c7, b7 b6, 
=12 b4 a4
get= 10 move b4 a4

=10 
get= 16 time_left black 890465

=16 
get= 10 move c7 c6

=10 
get= 16 time_left red 835615

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a3 b3, a3 a2, a4 a5, a4 b4, a8 b8, a8 a7, b2 a2, b2 b3, b2 c2, b2 b1, b5 a5, b5 b6, b5 c5, b5 b4, b7 a7, b7 b8, b7 c7, b7 b6, 
=12 a8 a7
get= 10 move a8 a7

=10 
get= 16 time_left black 890300

=16 
get= 10 move c6 c7

=10 
get= 16 time_left red 834527

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a3 b3, a3 a2, a4 a5, a4 b4, a7 a8, a7 a6, b2 a2, b2 b3, b2 c2, b2 b1, b5 a5, b5 b6, b5 c5, b5 b4, b7 b8, b7 c7, b7 b6, 
=12 b5 b6
get= 10 move b5 b6

=10 
get= 16 time_left black 890136

=16 
get= 10 move c7 c6

=10 
get= 16 time_left red 833488

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a3 b3, a3 a2, a4 a5, a4 b4, a7 a8, a7 a6, b2 a2, b2 b3, b2 c2, b2 b1, b6 a6, b6 c6, b6 b5, b7 b8, b7 c7, 
=12 a1 b1
get= 10 move a1 b1

=10 
get= 16 time_left black 889973

=16 
get= 10 move c6 c7

=10 
get= 16 time_left red 832449

=16 
get= 12 genmove black

legal: a3 b3, a3 a2, a4 a5, a4 b4, a7 a8, a7 a6, b1 a1, b1 c1, b2 a2, b2 b3, b2 c2, b6 a6, b6 c6, b6 b5, b7 b8, b7 c7, 
=12 b7 b8
get= 10 move b7 b8

=10 
get= 16 time_left black 889809

=16 
get= 10 move c7 b7

=10 
get= 16 time_left red 831410

=16 
get= 12 genmove black

legal: a3 b3, a3 a2, a4 a5, a4 b4, a7 a8, a7 a6, b1 a1, b1 c1, b2 b7, b2 a2, b2 b3, b2 c2, b6 a6, b6 b7, b6 c6, b6 b5, b8 a8, b8 c8, b8 b7, 
=12 b2 b7
get= 10 move b2 b7

=10 
get= 16 time_left black 889646

=16 
get= 10 move d7 c7

=10 
get= 16 time_left red 830321

=16 
get= 12 genmove black

legal: a3 b3, a3 a2, a4 a5, a4 b4, a7 a8, a7 a6, b1 a1, b1 b2, b1 c1, b6 a6, b6 c6, b6 b5, b8 a8, b8 c8, 
=12 a4 b4
get= 10 move a4 b4

=10 
get= 16 time_left black 889481

=16 
get= 10 move c7 c6

=10 
get= 16 time_left red 829233

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a3 a2, a7 a8, a7 a6, b1 a1, b1 b2, b1 c1, b4 a4, b4 b5, b4 c4, b4 b3, b6 a6, b6 c6, b6 b5, b7 c7, b8 a8, b8 c8, 
=12 b4 b3
get= 10 move b4 b3

=10 
get= 16 time_left black 889318

=16 
get= 10 move c6 c7

=10 
get= 16 time_left red 828194

=16 
get= 12 genmove black

legal: a3 a4, a3 a2, a7 a8, a7 a6, b1 a1, b1 b2, b1 c1, b3 b4, b3 c3, b3 b2, b6 a6, b6 c6, b6 b5, b8 a8, b8 c8, 
=12 b3 b2
get= 10 move b3 b2

=10 
get= 16 time_left black 889155

=16 
get= 10 move c7 c6

=10 
get= 16 time_left red 827154

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a3 a2, a7 a8, a7 a6, b1 a1, b1 c1, b2 a2, b2 b3, b2 c2, b6 a6, b6 c6, b6 b5, b7 c7, b8 a8, b8 c8, 
=12 b2 a2
get= 10 move b2 a2

=10 
get= 16 time_left black 888992

=16 
get= 10 move c6 c7

=10 
get= 16 time_left red 826114

=16 
get= 12 genmove black

legal: a2 b2, a2 a1, a3 a4, a3 b3, a7 a8, a7 a6, b1 a1, b1 b2, b1 c1, b6 a6, b6 c6, b6 b5, b8 a8, b8 c8, 
=12 a3 a4
get= 10 move a3 a4

=10 
get= 16 time_left black 888829

=16 
get= 10 move c7 c6

=10 
get= 16 time_left red 825073

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, a4 a5, a4 b4, a4 a3, a7 a8, a7 a6, b1 a1, b1 b2, b1 c1, b6 a6, b6 c6, b6 b5, b7 c7, b8 a8, b8 c8, 
=12 b6 b5
get= 10 move b6 b5

=10 
get= 16 time_left black 888667

=16 
get= 10 move c6 c7

=10 
get= 16 time_left red 823982

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, a4 a5, a4 b4, a4 a3, a7 a8, a7 a6, b1 a1, b1 b2, b1 c1, b5 a5, b5 b6, b5 c5, b5 b4, b7 b6, b8 a8, b8 c8, 
=12 a2 a1
get= 10 move a2 a1

=10 
get= 16 time_left black 888505

=16 
get= 10 move d4 d5

=10 
get= 16 time_left red 822892

=16 
get= 12 genmove black

legal: a1 a2, a4 a5, a4 b4, a4 a3, a7 a8, a7 a6, b1 b2, b1 c1, b5 a5, b5 b6, b5 c5, b5 b4, b7 b6, b8 a8, b8 c8, 
=12 b7 b6
get= 10 move b7 b6

=10 
get= 16 time_left black 888343

=16 
get= 10 move d3 d4

=10 
get= 16 time_left red 821852

=16 
get= 12 genmove black

legal: a1 a2, a4 a5, a4 b4, a4 a3, a7 a8, a7 b7, a7 a6, b1 b2, b1 c1, b5 a5, b5 c5, b5 b4, b6 a6, b6 b7, b6 c6, b8 a8, b8 c8, b8 b7, 
=12 a4 b4
get= 10 move a4 b4

=10 
get= 16 time_left black 888181

=16 
get= 10 move c7 c6

=10 
get= 16 time_left red 820762

=16 
get= 12 genmove black

legal: a1 a2, a7 a8, a7 b7, a7 a6, b1 b2, b1 c1, b4 a4, b4 c4, b4 b3, b5 a5, b5 c5, b6 a6, b6 b7, b8 a8, b8 c8, b8 b7, 
=12 b6 b7
get= 10 move b6 b7

=10 
get= 16 time_left black 888018

=16 
get= 10 move c6 c7

=10 
get= 16 time_left red 819724

=16 
get= 12 genmove black

legal: a1 a2, a7 a8, a7 a6, b1 b2, b1 c1, b4 a4, b4 c4, b4 b3, b5 a5, b5 b6, b5 c5, b7 b6, b8 a8, b8 c8, 
=12 b5 b6
get= 10 move b5 b6

=10 
get= 16 time_left black 887854

=16 
get= 10 move c7 c6

=10 
get= 16 time_left red 818687

=16 
get= 12 genmove black

legal: a1 a2, a7 a8, a7 a6, b1 b2, b1 c1, b4 a4, b4 b5, b4 c4, b4 b3, b6 a6, b6 c6, b6 b5, b7 c7, b8 a8, b8 c8, 
=12 b4 a4
get= 10 move b4 a4

=10 
get= 16 time_left black 887689

=16 
get= 10 move c6 c7

=10 
get= 16 time_left red 817650

=16 
get= 12 genmove black

legal: a1 a2, a4 a5, a4 b4, a4 a3, a7 a8, a7 a6, b1 b2, b1 c1, b6 a6, b6 c6, b6 b5, b8 a8, b8 c8, 
=12 a4 b4
get= 10 move a4 b4

=10 
get= 16 time_left black 887524

=16 
get= 10 move c7 c6

=10 
get= 16 time_left red 816614

=16 
get= 12 genmove black

legal: a1 a2, a7 a8, a7 a6, b1 b2, b1 c1, b4 a4, b4 b5, b4 c4, b4 b3, b6 a6, b6 c6, b6 b5, b7 c7, b8 a8, b8 c8, 
=12 b1 b2
get= 10 move b1 b2

=10 
get= 16 time_left black 887358

=16 
get= 10 move c6 c7

=10 
get= 16 time_left red 815528

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a7 a8, a7 a6, b2 a2, b2 b3, b2 c2, b2 b1, b4 a4, b4 b5, b4 c4, b4 b3, b6 a6, b6 c6, b6 b5, b8 a8, b8 c8, 
=12 b8 a8
get= 10 move b8 a8

=10 
get= 16 time_left black 887191

=16 
get= 10 move c7 c6

=10 
get= 16 time_left red 814492

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a7 a6, a8 b8, b2 a2, b2 b3, b2 c2, b2 b1, b4 a4, b4 b5, b4 c4, b4 b3, b6 a6, b6 c6, b6 b5, b7 b8, b7 c7, 
=12 b2 b1
get= 10 move b2 b1

=10 
get= 16 time_left black 887025

=16 
get= 10 move c6 c7

=10 
get= 16 time_left red 813406

=16 
get= 12 genmove black

legal: a1 a2, a7 a6, a8 b8, b1 b2, b1 c1, b4 a4, b4 b5, b4 c4, b4 b3, b6 a6, b6 c6, b6 b5, b7 b8, 
=12 a7 a6
get= 10 move a7 a6

=10 
get= 16 time_left black 886859

=16 
get= 10 move c7 c6

=10 
get= 16 time_left red 812369

=16 
get= 12 genmove black

legal: a1 a2, a6 a7, a6 a5, a8 b8, a8 a7, b1 b2, b1 c1, b4 a4, b4 b5, b4 c4, b4 b3, b6 c6, b6 b5, b7 a7, b7 b8, b7 c7, 
=12 a1 a2
get= 10 move a1 a2

=10 
get= 16 time_left black 886693

=16 
get= 10 move c6 c7

=10 
get= 16 time_left red 811284

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, a6 a7, a6 a5, a8 b8, a8 a7, b1 a1, b1 b2, b1 c1, b4 a4, b4 b5, b4 c4, b4 b3, b6 c6, b6 b5, b7 a7, b7 b8, 
=12 b6 b5
get= 10 move b6 b5

=10 
get= 16 time_left black 886526

=16 
get= 10 move c7 c6

=10 
get= 16 time_left red 810248

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, a6 a7, a6 b6, a6 a5, a8 b8, a8 a7, b1 a1, b1 b2, b1 c1, b4 a4, b4 c4, b4 b3, b5 a5, b5 b6, b5 c5, b7 a7, b7 b8, b7 c7, b7 b6, 
=12 a2 a1
get= 10 move a2 a1

=10 
get= 16 time_left black 886360

=16 
get= 10 move c4 c5

=10 
get= 16 time_left red 809212

=16 
get= 12 genmove black

legal: a1 a2, a6 a7, a6 b6, a6 a5, a8 b8, a8 a7, b1 b2, b1 c1, b4 a4, b4 c4, b4 b3, b5 a5, b5 b6, b5 c5, b7 a7, b7 b8, b7 c7, b7 b6, 
=12 b4 a4
get= 10 move b4 a4

=10 
get= 16 time_left black 886194

=16 
get= 10 move c5 c4

=10 
get= 16 time_left red 808175

=16 
get= 12 genmove black

legal: a1 a2, a4 a5, a4 b4, a4 a3, a6 a7, a6 b6, a6 a5, a8 b8, a8 a7, b1 b2, b1 c1, b5 a5, b5 b6, b5 c5, b5 b4, b7 a7, b7 b8, b7 c7, b7 b6, 
=12 b7 c7
get= 10 move b7 c7

=10 
get= 16 time_left black 886028

=16 
get= 10 move c6 c7

=10 
get= 16 time_left red 807139

=16 
get= 12 genmove black

legal: a1 a2, a4 a5, a4 b4, a4 a3, a6 a7, a6 b6, a6 a5, a8 b8, a8 a7, b1 b2, b1 c1, b5 a5, b5 b6, b5 c5, b5 b4, 
=12 b5 b6
get= 10 move b5 b6

=10 
get= 16 time_left black 885863

=16 
get= 10 move c7 c6

=10 
get= 16 time_left red 806051

=16 
get= 12 genmove black

legal: a1 a2, a4 a5, a4 b4, a4 a3, a6 a7, a6 a5, a8 b8, a8 a7, b1 b2, b1 c1, b6 b7, b6 c6, b6 b5, 
=12 a8 a7
get= 10 move a8 a7

=10 
get= 16 time_left black 885698

=16 
get= 10 move c6 c7

=10 
get= 16 time_left red 804964

=16 
get= 12 genmove black

legal: a1 a2, a4 a5, a4 b4, a4 a3, a6 a5, a7 a8, a7 b7, b1 b2, b1 c1, b6 b7, b6 c6, b6 b5, 
=12 b1 c1
get= 10 move b1 c1

=10 
get= 16 time_left black 885533

=16 
get= 10 move c7 c6

=10 
get= 16 time_left red 803926

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a4 a5, a4 b4, a4 a3, a6 a5, a7 a8, a7 b7, b6 b7, b6 c6, b6 b5, c1 c6, c1 b1, c1 c2, 
=12 a1 a2
get= 10 move a1 a2

=10 
get= 16 time_left black 885369

=16 
get= 10 move c6 c7

=10 
get= 16 time_left red 802889

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, a4 a5, a4 b4, a4 a3, a6 a5, a7 a8, a7 b7, b6 b7, b6 c6, b6 b5, c1 c7, c1 b1, c1 c2, 
=12 a4 b4
get= 10 move a4 b4

=10 
get= 16 time_left black 885204

=16 
get= 10 move c7 c6

=10 
get= 16 time_left red 801803

=16 
get= 12 genmove black

