INITIAL
* 3:13am Feb 11, 2026
* a1_lightzero vs a0
get= 16 time_left red 871721

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, a5 a5, a6 b6, a7 b7, b1 b1, b8 a8, b8 b7, c2 b2, c2 c3, c2 c1, c5 b5, c5 d5, c5 c4, c6 b6, d2 d2, d3 c3, d3 d4, d6 d5, 
=12 b8 a8
get= 10 move b8 a8

=10 
get= 16 time_left black 895620

=16 
get= 10 move c7 b7

=10 
get= 16 time_left red 870714

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, a5 a5, a6 b6, a8 b8, b1 b1, c2 b2, c2 c3, c2 c1, c5 b5, c5 d5, c5 c4, c6 b6, c6 c7, c8 b8, c8 c7, d2 d2, d3 c3, d3 d4, d6 d5, 
=12 d3 d4
get= 10 move d3 d4

=10 
get= 16 time_left black 895475

=16 
get= 10 move b7 c7

=10 
get= 16 time_left red 869706

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, a5 a5, a6 b6, a7 b7, a8 b8, b1 b1, c2 b2, c2 c3, c2 c1, c5 b5, c5 d5, c5 c4, c6 b6, c8 b8, d2 d2, d4 d3, d6 d5, 
=12 a8 b8
get= 10 move a8 b8

=10 
get= 16 time_left black 895331

=16 
get= 10 move c7 b7

=10 
get= 16 time_left red 868698

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, a5 a5, a6 b6, a7 a8, b1 b1, b8 a8, c2 b2, c2 c3, c2 c1, c5 b5, c5 d5, c5 c4, c6 b6, c6 c7, c8 c7, d2 d2, d4 d3, d6 d5, 
=12 a2 a1
get= 10 move a2 a1

=10 
get= 16 time_left black 895187

=16 
get= 10 move b7 c7

=10 
get= 16 time_left red 867689

=16 
get= 12 genmove black

legal: a1 a2, a5 a5, a6 b6, a7 a8, a7 b7, b1 b1, b8 a8, b8 b7, c2 b2, c2 c3, c2 c1, c5 b5, c5 d5, c5 c4, c6 b6, d2 d2, d4 d3, d6 d5, 
=12 a1 a2
get= 10 move a1 a2

=10 
get= 16 time_left black 895043

=16 
get= 10 move c7 b7

=10 
get= 16 time_left red 866681

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, a5 a5, a6 b6, a7 a8, b1 b1, b8 a8, c2 b2, c2 c3, c2 c1, c5 b5, c5 d5, c5 c4, c6 b6, c6 c7, c8 c7, d2 d2, d4 d3, d6 d5, 
=12 d4 d3
get= 10 move d4 d3

=10 
get= 16 time_left black 894899

=16 
get= 10 move b7 c7

=10 
get= 16 time_left red 865673

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, a5 a5, a6 b6, a7 a8, a7 b7, b1 b1, b8 a8, b8 b7, c2 b2, c2 c3, c2 c1, c5 b5, c5 d5, c5 c4, c6 b6, d2 d2, d3 c3, d3 d4, d6 d5, 
=12 d2 d2
get= 11 flip d2 P

=11 
get= 16 time_left black 894755

=16 
get= 10 move d5 d4

=10 
get= 16 time_left red 864665

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, a5 a5, a6 b6, a7 a8, a7 b7, b1 b1, b8 a8, b8 b7, c2 b2, c2 c3, c2 d2, c2 c1, c5 b5, c5 d5, c5 c4, c6 b6, d3 c3, d3 d2, d6 d5, 
=12 b8 b7
get= 10 move b8 b7

=10 
get= 16 time_left black 894610

=16 
get= 10 move d4 d5

=10 
get= 16 time_left red 863658

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, a5 a5, a6 b6, a7 a8, b1 b1, b7 b8, b7 b6, c2 b2, c2 c3, c2 d2, c2 c1, c5 b5, c5 d5, c5 c4, c6 b6, c8 b8, d3 c3, d3 d4, d3 d2, d6 d5, 
=12 b7 b8
get= 10 move b7 b8

=10 
get= 16 time_left black 894465

=16 
get= 10 move c4 c3

=10 
get= 16 time_left red 862650

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, a5 a5, a6 b6, a7 a8, a7 b7, b1 b1, b8 a8, b8 b7, c2 b2, c2 c3, c2 d2, c2 c1, c5 b5, c5 d5, c5 c4, c6 b6, d3 d4, d3 d2, d6 d5, 
=12 b1 b1
get= 11 flip b1 p

=11 
get= 16 time_left black 894320

=16 
get= 10 move d5 d4

=10 
get= 16 time_left red 861642

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, a5 a5, a6 b6, a7 a8, a7 b7, b1 a1, b1 b2, b8 a8, b8 b7, c2 b2, c2 c3, c2 d2, c2 c1, c5 b5, c5 d5, c5 c4, c6 b6, d3 d2, d6 d5, 
=12 c5 d5
get= 10 move c5 d5

=10 
get= 16 time_left black 894175

=16 
get= 10 move c7 b7

=10 
get= 16 time_left red 860635

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, a5 a5, a6 b6, a7 a8, b1 a1, b1 b2, b8 a8, c2 b2, c2 c3, c2 d2, c2 c1, c6 b6, c6 c7, c6 c5, c8 c7, d3 d2, d5 c5, d5 d4, 
=12 a2 a1
get= 10 move a2 a1

=10 
get= 16 time_left black 894031

=16 
get= 10 move b7 c7

=10 
get= 16 time_left red 859627

=16 
get= 12 genmove black

legal: a1 a2, a5 a5, a6 b6, a7 a8, a7 b7, b1 b2, b8 a8, b8 b7, c2 b2, c2 c3, c2 d2, c2 c1, c6 b6, c6 c5, d3 d2, d5 c5, d5 d4, 
=12 a7 a8
get= 10 move a7 a8

=10 
get= 16 time_left black 893886

=16 
get= 10 move c3 b3

=10 
get= 16 time_left red 858621

=16 
get= 12 genmove black

legal: a1 a2, a5 a5, a6 a7, a6 b6, a8 a7, b1 b2, b8 b7, c2 b2, c2 c3, c2 d2, c2 c1, c6 b6, c6 c5, d3 c3, d3 d2, d5 c5, d5 d4, 
=12 c2 d2
get= 10 move c2 d2

=10 
get= 16 time_left black 893739

=16 
get= 10 move b3 c3

=10 
get= 16 time_left red 857616

=16 
get= 12 genmove black

legal: a1 a2, a5 a5, a6 a7, a6 b6, a8 a7, b1 b2, b8 b7, c6 b6, c6 c5, d2 c2, d5 c5, d5 d4, 
=12 d2 c2
get= 10 move d2 c2

=10 
get= 16 time_left black 893592

=16 
get= 10 move c3 b3

=10 
get= 16 time_left red 856611

=16 
get= 12 genmove black

legal: a1 a2, a5 a5, a6 a7, a6 b6, a8 a7, b1 b2, b8 b7, c2 b2, c2 c3, c2 d2, c2 c1, c6 b6, c6 c5, d1 d4, d1 d2, d3 c3, d3 d2, d5 c5, d5 d4, 
=12 a5 a5
get= 11 flip a5 m

=11 
get= 16 time_left black 893444

=16 
get= 10 move b3 b4

=10 
get= 16 time_left red 855606

=16 
get= 12 genmove black

legal: a1 a2, a5 b5, a5 a4, a6 a7, a6 b6, a8 a7, b1 b2, b8 b7, c2 b2, c2 c3, c2 d2, c2 c1, c6 b6, c6 c5, d1 d4, d1 d2, d3 c3, d3 d2, d5 c5, d5 d4, 
=12 a6 b6
get= 10 move a6 b6

=10 
get= 16 time_left black 893296

=16 
get= 10 move b4 c4

=10 
get= 16 time_left red 854602

=16 
get= 12 genmove black

legal: a1 a2, a5 a6, a5 b5, a5 a4, a8 a7, b1 b2, b6 a6, b6 b7, b6 b5, b8 b7, c2 b2, c2 c3, c2 d2, c2 c1, c6 c5, d1 d4, d1 d2, d3 c3, d3 d2, d5 c5, d5 d4, 
=12 c2 b2
get= 10 move c2 b2

=10 
get= 16 time_left black 893148

=16 
get= 10 move c4 c5

=10 
get= 16 time_left red 853598

=16 
get= 12 genmove black

legal: a1 a2, a5 a6, a5 b5, a5 a4, a8 a7, b2 a2, b2 b3, b2 c2, b6 a6, b6 b7, b6 b5, b8 b7, d1 d4, d1 d2, d3 c3, d3 d2, d5 c5, d5 d4, 
=12 d3 c3
get= 10 move d3 c3

=10 
get= 16 time_left black 892999

=16 
get= 10 move c5 c4

=10 
get= 16 time_left red 852595

=16 
get= 12 genmove black

legal: a1 a2, a5 a6, a5 b5, a5 a4, a8 a7, b2 a2, b2 b3, b2 c2, b6 a6, b6 b7, b6 b5, b8 b7, c3 b3, c3 d3, c3 c2, c6 c5, d1 d2, d5 c5, d5 d4, 
=12 b6 b7
get= 10 move b6 b7

=10 
get= 16 time_left black 892849

=16 
get= 10 move c4 c5

=10 
get= 16 time_left red 851594

=16 
get= 12 genmove black

legal: a1 a2, a5 a6, a5 b5, a5 a4, a8 a7, b2 a2, b2 b3, b2 c2, b7 a7, b7 b6, c3 b3, c3 c4, c3 d3, c3 c2, c6 b6, d1 d2, d5 c5, d5 d4, 
=12 c3 c4
get= 10 move c3 c4

=10 
get= 16 time_left black 892697

=16 
get= 10 move c5 b5

=10 
get= 16 time_left red 850594

=16 
get= 12 genmove black

legal: a1 a2, a5 a6, a5 a4, a8 a7, b2 a2, b2 b3, b2 c2, b7 a7, b7 b6, c4 b4, c4 c5, c4 c3, c6 b6, c6 c5, d1 d2, d5 c5, d5 d4, 
=12 c4 b4
get= 10 move c4 b4

=10 
get= 16 time_left black 892544

=16 
get= 10 move b5 b4

=10 
get= 16 time_left red 849596

=16 
get= 12 genmove black

legal: a1 a2, a5 a6, a5 b5, a5 a4, a8 a7, b2 a2, b2 b3, b2 c2, b7 a7, b7 b6, c6 b6, c6 c5, d1 d2, d5 c5, d5 d4, 
=12 b7 a7
get= 10 move b7 a7

=10 
get= 16 time_left black 892389

=16 
get= 10 move b4 b3

=10 
get= 16 time_left red 848599

=16 
get= 12 genmove black

legal: a1 a2, a5 a6, a5 b5, a5 a4, a7 b7, a7 a6, b2 a2, b2 b3, b2 c2, b8 b7, c6 b6, c6 c5, d1 d2, d5 c5, d5 d4, 
=12 a5 a6
get= 10 move a5 a6

=10 
get= 16 time_left black 892232

=16 
get= 10 move b3 b4

=10 
get= 16 time_left red 847604

=16 
get= 12 genmove black

legal: a1 a2, a6 b6, a6 a5, a7 b7, b2 a2, b2 b3, b2 c2, b8 b7, c6 b6, c6 c5, d1 d2, d5 c5, d5 d4, 
=12 a1 a2
get= 10 move a1 a2

=10 
get= 16 time_left black 892075

=16 
get= 10 move b4 b3

=10 
get= 16 time_left red 846610

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, a6 b6, a6 a5, a7 b7, b1 a1, b2 b3, b2 c2, b8 b7, c6 b6, c6 c5, d1 d2, d5 c5, d5 d4, 
=12 b8 b7
get= 10 move b8 b7

=10 
get= 16 time_left black 891917

=16 
get= 10 move b3 b4

=10 
get= 16 time_left red 845615

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, a6 b6, a6 a5, a8 b8, b1 a1, b2 b3, b2 c2, b7 b8, b7 b6, c6 b6, c6 c5, c8 b8, d1 d2, d5 c5, d5 d4, 
=12 a8 b8
get= 10 move a8 b8

=10 
get= 16 time_left black 891759

=16 
get= 10 move b4 b3

=10 
get= 16 time_left red 844622

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, a6 b6, a6 a5, a7 a8, b1 a1, b2 b3, b2 c2, b7 b6, b8 a8, c6 b6, c6 c5, d1 d2, d5 c5, d5 d4, 
=12 a6 a5
get= 10 move a6 a5

=10 
get= 16 time_left black 891601

=16 
get= 10 move b3 b4

=10 
get= 16 time_left red 843628

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, a5 a6, a5 b5, a5 a4, a7 a8, a7 a6, b1 a1, b2 b3, b2 c2, b7 b6, b8 a8, c6 b6, c6 c5, d1 d2, d5 c5, d5 d4, 
=12 a2 a3
get= 10 move a2 a3

=10 
get= 16 time_left black 891442

=16 
get= 10 move d4 d3

=10 
get= 16 time_left red 842586

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a3 a2, a5 a6, a5 b5, a5 a4, a7 a8, a7 a6, b1 a1, b2 a2, b2 b3, b2 c2, b7 b6, b8 a8, c6 b6, c6 c5, d1 d2, d5 c5, d5 d4, 
=12 a5 b5
get= 10 move a5 b5

=10 
get= 16 time_left black 891281

=16 
get= 10 move d3 d4

=10 
get= 16 time_left red 841545

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a3 a2, a7 a8, a7 a6, b1 a1, b2 a2, b2 b3, b2 c2, b5 a5, b5 b6, b5 c5, b7 b6, b8 a8, c6 b6, c6 c5, d1 d2, d5 c5, d5 d4, 
=12 a7 a8
get= 10 move a7 a8

=10 
get= 16 time_left black 891120

=16 
get= 10 move d4 d3

=10 
get= 16 time_left red 840504

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a3 a2, a8 a7, b1 a1, b2 a2, b2 b3, b2 c2, b5 a5, b5 b6, b5 c5, b7 a7, b7 b6, c6 b6, c6 c5, d1 d2, d5 c5, d5 d4, 
=12 c6 b6
get= 10 move c6 b6

=10 
get= 16 time_left black 890958

=16 
get= 10 move d3 d4

=10 
get= 16 time_left red 839464

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a3 a2, a8 a7, b1 a1, b2 a2, b2 b3, b2 c2, b5 a5, b5 c5, b6 a6, b6 c6, b7 a7, d1 d2, d5 c5, d5 d4, d6 c6, 
=12 b6 a6
get= 10 move b6 a6

=10 
get= 16 time_left black 890796

=16 
get= 10 move c7 c6

=10 
get= 16 time_left red 838423

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a3 a2, a6 a7, a6 b6, a6 a5, a8 a7, b1 a1, b2 a2, b2 b3, b2 c2, b5 a5, b5 b6, b5 c5, b7 a7, b7 c7, b7 b6, c8 c7, d1 d2, d5 c5, d5 d4, d6 c6, 
=12 b7 c7
get= 10 move b7 c7

=10 
get= 16 time_left black 890635

=16 
get= 10 move b4 b5

=10 
get= 16 time_left red 837382

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a3 a2, a6 a7, a6 b6, a6 a5, a8 a7, b1 a1, b2 a2, b2 b3, b2 c2, b8 b7, c7 b7, c7 d7, d1 d2, d5 c5, d5 d4, d6 c6, 
=12 d1 d2
get= 10 move d1 d2

=10 
get= 16 time_left black 890473

=16 
get= 10 move b5 b4

=10 
get= 16 time_left red 836343

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a3 a2, a6 a7, a6 b6, a6 a5, a8 a7, b1 a1, b2 a2, b2 b3, b2 c2, b8 b7, c7 b7, c7 d7, d2 c2, d2 d3, d2 d1, d5 c5, d5 d4, d6 c6, 
=12 b1 a1
get= 10 move b1 a1

=10 
get= 16 time_left black 890310

=16 
get= 10 move d4 d3

=10 
get= 16 time_left red 835304

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a3 a4, a3 b3, a3 a2, a6 a7, a6 b6, a6 a5, a8 a7, b2 a2, b2 b3, b2 c2, b2 b1, b8 b7, c7 b7, c7 d7, d2 c2, d2 d1, d5 c5, d5 d4, d6 c6, 
=12 d2 d1
get= 10 move d2 d1

=10 
get= 16 time_left black 890147

=16 
get= 10 move d3 d4

=10 
get= 16 time_left red 834266

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a3 a4, a3 b3, a3 a2, a6 a7, a6 b6, a6 a5, a8 a7, b2 a2, b2 b3, b2 c2, b2 b1, b8 b7, c7 b7, c7 d7, d1 d2, d5 c5, d5 d4, d6 c6, 
=12 a6 a7
get= 10 move a6 a7

=10 
get= 16 time_left black 889982

=16 
get= 10 move c1 c2

=10 
get= 16 time_left red 833229

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a3 a4, a3 b3, a3 a2, a7 b7, a7 a6, b2 a2, b2 b3, b2 c2, b2 b1, b8 b7, c7 b7, c7 d7, d1 c1, d1 d2, d5 c5, d5 d4, d6 c6, 
=12 a7 b7
get= 10 move a7 b7

=10 
get= 16 time_left black 889817

=16 
get= 10 move c2 d2

=10 
get= 16 time_left red 832191

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a3 a4, a3 b3, a3 a2, a8 a7, b2 a2, b2 b3, b2 c2, b2 b1, b7 a7, b7 b6, c7 d7, d1 d4, d1 c1, d5 c5, d5 d4, d6 c6, 
=12 a3 b3
get= 10 move a3 b3

=10 
get= 16 time_left black 889653

=16 
get= 10 move d2 c2

=10 
get= 16 time_left red 831153

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a8 a7, b2 a2, b2 c2, b2 b1, b3 a3, b3 c3, b7 a7, b7 b6, c7 d7, d1 c1, d1 d2, d5 c5, d5 d4, d6 c6, 
=12 a1 b1
get= 10 move a1 b1

=10 
get= 16 time_left black 889489

=16 
get= 10 move c2 d2

=10 
get= 16 time_left red 830116

=16 
get= 12 genmove black

legal: a8 a7, b1 a1, b1 c1, b2 a2, b2 c2, b3 a3, b3 c3, b7 a7, b7 b6, c7 d7, d1 d4, d1 c1, d5 c5, d5 d4, d6 c6, 
=12 b1 c1
get= 10 move b1 c1

=10 
get= 16 time_left black 889324

=16 
get= 10 move b4 a4

=10 
get= 16 time_left red 829080

=16 
get= 12 genmove black

legal: a8 a7, b2 a2, b2 c2, b2 b1, b3 a3, b3 b4, b3 c3, b7 a7, b7 b6, c1 b1, c1 c2, c7 d7, d1 d4, d5 c5, d5 d4, d6 c6, 
=12 d1 d4
get= 10 move d1 d4

=10 
get= 16 time_left black 889158

=16 
get= 10 move a4 b4

=10 
get= 16 time_left red 828044

=16 
get= 12 genmove black

legal: a8 a7, b2 a2, b2 c2, b2 b1, b3 a3, b3 c3, b7 a7, b7 b6, c1 b1, c1 c2, c1 d1, c7 d7, d4 c4, d4 d3, d5 c5, d6 c6, 
=12 b7 b6
get= 10 move b7 b6

=10 
get= 16 time_left black 888991

=16 
get= 10 move c6 c5

=10 
get= 16 time_left red 827010

=16 
get= 12 genmove black

legal: a8 a7, b2 a2, b2 c2, b2 b1, b3 a3, b3 c3, b6 a6, b6 b7, b6 c6, b6 b5, b8 b7, c1 b1, c1 c2, c1 d1, c7 b7, c7 d7, c7 c6, d4 c4, d4 d3, d5 c5, d6 c6, 
=12 b6 b5
get= 10 move b6 b5

=10 
get= 16 time_left black 888824

=16 
get= 10 move b4 b5

=10 
get= 16 time_left red 825976

=16 
get= 12 genmove black

legal: a8 a7, b2 a2, b2 c2, b2 b1, b3 a3, b3 b4, b3 c3, b8 b7, c1 b1, c1 c2, c1 d1, c7 b7, c7 d7, c7 c6, d4 c4, d4 d3, d5 c5, d6 c6, 
=12 c1 c2
get= 10 move c1 c2

=10 
get= 16 time_left black 888656

=16 
get= 10 move d2 d3

=10 
get= 16 time_left red 824942

=16 
get= 12 genmove black

legal: a8 a7, b2 a2, b2 b1, b3 a3, b3 b4, b3 c3, b8 b7, c2 c3, c2 d2, c2 c1, c7 b7, c7 d7, c7 c6, d4 c4, d5 c5, d6 c6, 
=12 d5 c5
get= 10 move d5 c5

=10 
get= 16 time_left black 888488

=16 
get= 10 move b5 a5

=10 
get= 16 time_left red 823908

=16 
get= 12 genmove black

legal: a8 a7, b2 a2, b2 b1, b3 a3, b3 b4, b3 c3, b8 b7, c2 c3, c2 d2, c2 c1, c5 b5, c5 c6, c5 d5, c5 c4, c7 b7, c7 d7, c7 c6, d4 d7, d4 c4, d4 d5, d6 c6, d6 d5, 
=12 d6 d5
get= 10 move d6 d5

=10 
get= 16 time_left black 888320

=16 
get= 10 move a5 a4

=10 
get= 16 time_left red 822874

=16 
get= 12 genmove black

legal: a8 a7, b2 a2, b2 b1, b3 a3, b3 b4, b3 c3, b8 b7, c2 c3, c2 d2, c2 c1, c5 b5, c5 c6, c5 c4, c7 b7, c7 d7, c7 c6, d4 d7, d4 c4, d5 d6, 
=12 b3 c3
get= 10 move b3 c3

=10 
get= 16 time_left black 888152

=16 
get= 10 move a4 b4

=10 
get= 16 time_left red 821841

=16 
get= 12 genmove black

legal: a8 a7, b2 a2, b2 b3, b2 b1, b8 b7, c2 d2, c2 c1, c3 b3, c3 c4, c3 d3, c5 b5, c5 c6, c5 c4, c7 b7, c7 d7, c7 c6, d4 d7, d4 c4, d5 d6, 
=12 b2 a2
get= 10 move b2 a2

=10 
get= 16 time_left black 887982

=16 
get= 10 move b4 b3

=10 
get= 16 time_left red 820809

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, a8 a7, b8 b7, c2 b2, c2 d2, c2 c1, c3 c4, c3 d3, c5 b5, c5 c6, c5 c4, c7 b7, c7 d7, c7 c6, d4 d7, d4 c4, d5 d6, 
=12 a2 a3
get= 10 move a2 a3

=10 
get= 16 time_left black 887812

=16 
get= 10 move b3 c3

=10 
get= 16 time_left red 819728

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a3 a2, a8 a7, b8 b7, c2 b2, c2 d2, c2 c1, c5 b5, c5 c6, c5 c4, c7 b7, c7 d7, c7 c6, d4 d7, d4 c4, d5 d6, 
=12 b8 b7
get= 10 move b8 b7

=10 
get= 16 time_left black 887640

=16 
get= 10 move c3 b3

=10 
get= 16 time_left red 818699

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a3 a2, a8 b8, a8 a7, b7 a7, b7 b8, b7 b6, c2 b2, c2 c3, c2 d2, c2 c1, c5 b5, c5 c6, c5 c4, c7 d7, c7 c6, c8 b8, d4 d7, d4 c4, d5 d6, 
=12 b7 b6
get= 10 move b7 b6

=10 
get= 16 time_left black 887467

=16 
get= 10 move b3 c3

=10 
get= 16 time_left red 817670

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a3 a2, a8 b8, a8 a7, b6 a6, b6 b7, b6 c6, b6 b5, c2 b2, c2 d2, c2 c1, c5 b5, c5 c6, c5 c4, c7 b7, c7 d7, c7 c6, c8 b8, d4 d7, d4 c4, d5 d6, 
=12 c5 b5
get= 10 move c5 b5

=10 
get= 16 time_left black 887294

=16 
get= 10 move c3 b3

=10 
get= 16 time_left red 816642

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a3 a2, a8 b8, a8 a7, b5 a5, b5 c5, b5 b4, b6 a6, b6 b7, b6 c6, c2 b2, c2 c3, c2 d2, c2 c1, c7 b7, c7 d7, c7 c6, c8 b8, d4 d7, d4 c4, d5 c5, d5 d6, 
=12 c2 b2
get= 10 move c2 b2

=10 
get= 16 time_left black 887120

=16 
get= 10 move b3 b4

=10 
get= 16 time_left red 815614

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a3 a2, a8 b8, a8 a7, b2 a2, b2 b3, b2 c2, b2 b1, b5 a5, b5 c5, b5 b4, b6 a6, b6 b7, b6 c6, c7 b7, c7 d7, c7 c6, c8 b8, d4 d7, d4 c4, d5 c5, d5 d6, 
=12 b5 c5
get= 10 move b5 c5

=10 
get= 16 time_left black 886946

=16 
get= 10 move d3 c3

=10 
get= 16 time_left red 814587

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a3 a2, a8 b8, a8 a7, b2 a2, b2 b3, b2 c2, b2 b1, b6 a6, b6 b7, b6 c6, b6 b5, c5 b5, c5 c6, c5 c4, c7 b7, c7 d7, c7 c6, c8 b8, d4 d7, d4 c4, d4 d3, d5 d6, 
=12 d4 d7
get= 10 move d4 d7

=10 
get= 16 time_left black 886772

=16 
get= 10 move b4 c4

=10 
get= 16 time_left red 813560

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a3 a2, a8 b8, a8 a7, b2 a2, b2 b3, b2 c2, b2 b1, b6 a6, b6 b7, b6 c6, b6 b5, c5 b5, c5 c6, c5 c4, c7 b7, c7 c6, c8 b8, d5 d6, d5 d4, d7 d6, 
=12 d5 d4
get= 10 move d5 d4

=10 
get= 16 time_left black 886597

=16 
get= 10 move c3 c2

=10 
get= 16 time_left red 812533

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a3 a2, a8 b8, a8 a7, b2 a2, b2 b3, b2 b1, b6 a6, b6 b7, b6 c6, b6 b5, c5 b5, c5 c6, c5 d5, c5 c4, c7 b7, c7 c6, c8 b8, d4 c4, d4 d5, d4 d3, d7 d6, 
=12 c8 b8
get= 10 move c8 b8

=10 
get= 16 time_left black 886421

=16 
get= 10 move c4 b4

=10 
get= 16 time_left red 811508

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a3 a2, a8 a7, b2 a2, b2 b3, b2 b1, b6 a6, b6 b7, b6 c6, b6 b5, b8 c8, b8 b7, c5 b5, c5 c6, c5 d5, c5 c4, c7 b7, c7 c8, c7 c6, d4 c4, d4 d5, d4 d3, d7 d6, 
=12 b8 c8
get= 10 move b8 c8

=10 
get= 16 time_left black 886243

=16 
get= 10 move b4 c4

=10 
get= 16 time_left red 810484

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a3 a2, a8 b8, a8 a7, b2 a2, b2 b3, b2 b1, b6 a6, b6 b7, b6 c6, b6 b5, c5 b5, c5 c6, c5 d5, c5 c4, c7 b7, c7 c6, c8 b8, d4 c4, d4 d5, d4 d3, d7 d6, 
=12 b6 c6
get= 10 move b6 c6

=10 
get= 16 time_left black 886065

=16 
get= 10 move c4 b4

=10 
get= 16 time_left red 809461

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a3 a2, a8 b8, a8 a7, b2 a2, b2 b3, b2 b1, c5 b5, c5 d5, c5 c4, c6 b6, c6 d6, c7 b7, c8 b8, d4 c4, d4 d5, d4 d3, d7 d6, 
=12 d4 d3
get= 10 move d4 d3

=10 
get= 16 time_left black 885886

=16 
get= 10 move c2 c3

=10 
get= 16 time_left red 808438

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a3 a2, a8 b8, a8 a7, b2 a2, b2 b3, b2 c2, b2 b1, c5 b5, c5 d5, c5 c4, c6 b6, c6 d6, c7 b7, c8 b8, d3 c3, d3 d4, d3 d2, d7 d6, 
=12 c6 b6
get= 10 move c6 b6

=10 
get= 16 time_left black 885706

=16 
get= 10 move b4 c4

=10 
get= 16 time_left red 807417

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a3 a2, a8 b8, a8 a7, b2 a2, b2 b3, b2 c2, b2 b1, b6 a6, b6 b7, b6 c6, b6 b5, c5 b5, c5 c6, c5 d5, c5 c4, c7 b7, c7 c6, c8 b8, d3 c3, d3 d4, d3 d2, d7 d6, 
=12 b6 b5
get= 10 move b6 b5

=10 
get= 16 time_left black 885525

=16 
get= 10 move c3 b3

=10 
get= 16 time_left red 806396

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a3 a2, a8 b8, a8 a7, b2 a2, b2 c2, b2 b1, b5 a5, b5 b6, b5 b4, c5 c6, c5 d5, c5 c4, c7 b7, c7 c6, c8 b8, d3 c3, d3 d4, d3 d2, d7 d6, 
=12 b2 a2
get= 10 move b2 a2

=10 
get= 16 time_left black 885343

=16 
get= 10 move c4 d4

=10 
get= 16 time_left red 805376

=16 
get= 12 genmove black

legal: a2 b2, a2 a1, a3 a4, a3 b3, a8 b8, a8 a7, b5 a5, b5 b6, b5 b4, c5 c6, c5 d5, c5 c4, c7 b7, c7 c6, c8 b8, d3 c3, d3 d4, d3 d2, d7 d6, 
=12 c5 d5
get= 10 move c5 d5

=10 
get= 16 time_left black 885161

=16 
get= 10 move b3 b4

=10 
get= 16 time_left red 804356

=16 
get= 12 genmove black

