INITIAL
* 5:7am Feb 11, 2026
* a1_lightzero vs a0
legal: a1 a2, a1 b1, a3 a4, a3 b3, a3 a2, a5 a5, a6 a7, a8 a8, b2 a2, b2 b3, b2 b1, b6 b6, b8 b7, c1 c1, c2 c3, c8 c7, d4 d4, d5 d3, d5 c5, d6 c6, d6 d7, d8 d7, 
=12 a8 a8
get= 11 flip a8 k

=11 
get= 16 time_left red 894776

=16 
get= 10 move c3 b3

=10 
get= 16 time_left black 864792

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a3 a4, a3 a2, a5 a5, a6 a7, b2 a2, b2 b3, b2 b1, b6 b6, b8 b7, c1 c1, c2 c3, c8 c7, d4 d4, d5 d3, d5 c5, d6 c6, d6 d7, d8 d7, 
=12 b2 b3
get= 10 move b2 b3

=10 
get= 16 time_left red 894630

=16 
get= 10 move a8 a7

=10 
get= 16 time_left black 863735

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a3 a4, a3 a2, a5 a5, b3 b4, b3 c3, b3 b2, b6 b6, b8 a8, b8 b7, c1 c1, c2 b2, c2 c3, c8 c7, d4 d4, d5 d3, d5 c5, d6 c6, d6 d7, d8 d7, 
=12 a1 b1
get= 10 move a1 b1

=10 
get= 16 time_left red 894485

=16 
get= 10 move a7 b7

=10 
get= 16 time_left black 862727

=16 
get= 12 genmove red

legal: a3 a4, a3 a2, a5 a5, a6 a7, b1 a1, b1 b2, b3 b4, b3 c3, b3 b2, b6 b6, b8 a8, c1 c1, c2 b2, c2 c3, c8 c7, d4 d4, d5 d3, d5 c5, d6 c6, d6 d7, d8 d7, 
=12 b3 c3
get= 10 move b3 c3

=10 
get= 16 time_left red 894341

=16 
get= 10 move b7 c7

=10 
get= 16 time_left black 861718

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, a5 a5, a6 a7, b1 a1, b1 b2, b6 b6, b8 a8, b8 b7, c1 c1, c2 b2, c3 b3, c3 c4, c3 d3, c8 c7, d4 d4, d5 d3, d5 c5, d6 c6, d6 d7, d8 d7, 
=12 c3 c4
get= 10 move c3 c4

=10 
get= 16 time_left red 894198

=16 
get= 10 move c7 b7

=10 
get= 16 time_left black 860708

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, a5 a5, a6 a7, b1 a1, b1 b2, b6 b6, b8 a8, c1 c1, c2 b2, c2 c3, c4 b4, c4 c5, c4 c3, c8 c7, d4 d4, d5 d3, d5 c5, d6 c6, d6 d7, d8 d7, 
=12 c2 b2
get= 10 move c2 b2

=10 
get= 16 time_left red 894056

=16 
get= 10 move b7 c7

=10 
get= 16 time_left black 859697

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, a5 a5, a6 a7, b1 a1, b2 a2, b2 b3, b2 c2, b6 b6, b8 a8, b8 b7, c1 c1, c4 b4, c4 c5, c4 c3, c8 c7, d2 c2, d4 d4, d5 d3, d5 c5, d6 c6, d6 d7, d8 d7, 
=12 d6 c6
get= 10 move d6 c6

=10 
get= 16 time_left red 893864

=16 
get= 10 move c7 b7

=10 
get= 16 time_left black 858686

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, a5 a5, a6 a7, b1 a1, b2 a2, b2 b3, b2 c2, b6 b6, b8 a8, c1 c1, c4 b4, c4 c5, c4 c3, c6 c7, c6 d6, c6 c5, c8 c7, d2 c2, d4 d4, d5 d3, d5 c5, d5 d6, d8 d7, 
=12 d5 d6
get= 10 move d5 d6

=10 
get= 16 time_left red 893673

=16 
get= 10 move b7 c7

=10 
get= 16 time_left black 857674

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, a5 a5, a6 a7, b1 a1, b2 a2, b2 b3, b2 c2, b6 b6, b8 a8, b8 b7, c1 c1, c4 b4, c4 c5, c4 c3, c6 c7, c6 c5, c8 c7, d2 c2, d4 d4, d6 d3, d6 d7, d6 d5, d8 d7, 
=12 d6 d3
get= 10 move d6 d3

=10 
get= 16 time_left red 893483

=16 
get= 10 move c7 b7

=10 
get= 16 time_left black 856661

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, a5 a5, a6 a7, b1 a1, b2 a2, b2 b3, b2 c2, b6 b6, b8 a8, c1 c1, c4 b4, c4 c5, c4 c3, c6 c7, c6 d6, c6 c5, c8 c7, d2 c2, d3 c3, d4 d4, d8 d7, 
=12 b8 a8
get= 10 move b8 a8

=10 
get= 16 time_left red 893293

=16 
get= 10 move b7 a7

=10 
get= 16 time_left black 855597

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, a5 a5, a8 b8, b1 a1, b2 a2, b2 b3, b2 c2, b6 b6, c1 c1, c4 b4, c4 c5, c4 c3, c6 c7, c6 d6, c6 c5, c8 b8, c8 c7, d2 c2, d3 c3, d4 d4, d8 d7, 
=12 b1 a1
get= 10 move b1 a1

=10 
get= 16 time_left red 893104

=16 
get= 10 move a7 b7

=10 
get= 16 time_left black 854583

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a3 a4, a3 b3, a3 a2, a5 a5, a6 a7, a8 b8, a8 a7, b2 a2, b2 b3, b2 c2, b2 b1, b6 b6, c1 c1, c4 b4, c4 c5, c4 c3, c6 c7, c6 d6, c6 c5, c8 b8, c8 c7, d2 c2, d3 c3, d4 d4, d8 d7, 
=12 a3 a2
get= 10 move a3 a2

=10 
get= 16 time_left red 892915

=16 
get= 10 move b7 c7

=10 
get= 16 time_left black 853569

=16 
get= 12 genmove red

legal: a1 b1, a2 a3, a5 a5, a6 a7, a8 b8, a8 a7, b2 b3, b2 c2, b2 b1, b6 b6, c1 c1, c4 b4, c4 c5, c4 c3, c6 c7, c6 d6, c6 c5, c8 b8, c8 c7, d2 c2, d3 c3, d4 d4, d8 d7, 
=12 d8 d7
get= 10 move d8 d7

=10 
get= 16 time_left red 892727

=16 
get= 10 move c7 b7

=10 
get= 16 time_left black 852554

=16 
get= 12 genmove red

legal: a1 b1, a2 a3, a5 a5, a6 a7, a8 b8, a8 a7, b2 b3, b2 c2, b2 b1, b6 b6, c1 c1, c4 b4, c4 c5, c4 c3, c6 c7, c6 d6, c6 c5, c8 b8, c8 d8, c8 c7, d2 c2, d3 c3, d4 d4, d7 c7, d7 d8, d7 d6, 
=12 a1 b1
get= 10 move a1 b1

=10 
get= 16 time_left red 892540

=16 
get= 10 move b7 b8

=10 
get= 16 time_left black 851537

=16 
get= 12 genmove red

legal: a2 a3, a2 a1, a5 a5, a6 a7, a8 a7, b1 a1, b2 b3, b2 c2, b6 b6, c1 c1, c4 b4, c4 c5, c4 c3, c6 c7, c6 d6, c6 c5, c8 b8, c8 d8, c8 c7, d2 c2, d3 c3, d4 d4, d7 c7, d7 d8, d7 d6, 
=12 c6 c5
get= 10 move c6 c5

=10 
get= 16 time_left red 892354

=16 
get= 10 move b8 b7

=10 
get= 16 time_left black 850519

=16 
get= 12 genmove red

legal: a2 a3, a2 a1, a5 a5, a6 a7, a8 b8, a8 a7, b1 a1, b2 b3, b2 c2, b6 b6, c1 c1, c4 b4, c4 c3, c5 b5, c5 c6, c5 d5, c8 b8, c8 d8, c8 c7, d2 c2, d3 c3, d4 d4, d7 c7, d7 d8, d7 d6, 
=12 d3 c3
get= 10 move d3 c3

=10 
get= 16 time_left red 892169

=16 
get= 10 move b7 a7

=10 
get= 16 time_left black 849501

=16 
get= 12 genmove red

legal: a2 a3, a2 a1, a5 a5, a8 b8, b1 a1, b2 b3, b2 c2, b6 b6, c1 c1, c3 b3, c3 d3, c3 c2, c4 b4, c5 b5, c5 c6, c5 d5, c8 b8, c8 d8, c8 c7, d2 c2, d2 d3, d4 d4, d7 c7, d7 d8, d7 d6, 
=12 c5 b5
get= 10 move c5 b5

=10 
get= 16 time_left red 891984

=16 
get= 10 move a7 b7

=10 
get= 16 time_left black 848432

=16 
get= 12 genmove red

legal: a2 a3, a2 a1, a5 a5, a6 a7, a8 b8, a8 a7, b1 a1, b2 b3, b2 c2, b5 c5, b5 b4, b6 b6, c1 c1, c3 b3, c3 d3, c3 c2, c4 b4, c4 c5, c8 b8, c8 d8, c8 c7, d2 c2, d2 d3, d4 d4, d7 c7, d7 d8, d7 d6, 
=12 a2 a1
get= 10 move a2 a1

=10 
get= 16 time_left red 891800

=16 
get= 10 move b7 a7

=10 
get= 16 time_left black 847413

=16 
get= 12 genmove red

legal: a1 a2, a5 a5, a8 b8, b2 a2, b2 b3, b2 c2, b5 c5, b5 b4, b6 b6, c1 c1, c3 b3, c3 d3, c3 c2, c4 b4, c4 c5, c8 b8, c8 d8, c8 c7, d2 c2, d2 d3, d4 d4, d7 c7, d7 d8, d7 d6, 
=12 d2 d3
get= 10 move d2 d3

=10 
get= 16 time_left red 891616

=16 
get= 10 move a7 b7

=10 
get= 16 time_left black 846343

=16 
get= 12 genmove red

legal: a1 a2, a5 a5, a6 a7, a8 b8, a8 a7, b2 a2, b2 b3, b2 c2, b5 c5, b5 b4, b6 b6, c1 c1, c3 b3, c3 c2, c4 b4, c4 c5, c8 b8, c8 d8, c8 c7, d1 d2, d3 d2, d4 d4, d7 c7, d7 d8, d7 d6, 
=12 b2 a2
get= 10 move b2 a2

=10 
get= 16 time_left red 891434

=16 
get= 10 move b7 a7

=10 
get= 16 time_left black 845323

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a5 a5, a8 b8, b1 b2, b5 c5, b5 b4, b6 b6, c1 c1, c3 b3, c3 c2, c4 b4, c4 c5, c8 b8, c8 d8, c8 c7, d1 d2, d3 d2, d4 d4, d7 c7, d7 d8, d7 d6, 
=12 d4 d4
get= 11 flip d4 p

=11 
get= 16 time_left red 891251

=16 
get= 10 move a7 b7

=10 
get= 16 time_left black 844303

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a5 a5, a6 a7, a8 b8, a8 a7, b1 b2, b5 c5, b5 b4, b6 b6, c1 c1, c3 b3, c3 c2, c4 b4, c4 c5, c4 d4, c8 b8, c8 d8, c8 c7, d1 d2, d3 d4, d3 d2, d7 c7, d7 d8, d7 d6, 
=12 d7 d8
get= 10 move d7 d8

=10 
get= 16 time_left red 891069

=16 
get= 10 move d4 d5

=10 
get= 16 time_left black 843283

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a5 a5, a6 a7, a8 b8, a8 a7, b1 b2, b5 c5, b5 b4, b6 b6, c1 c1, c3 b3, c3 c2, c4 b4, c4 c5, c4 d4, c8 b8, c8 c7, d1 d2, d3 d4, d3 d2, d8 d7, 
=12 b1 b2
get= 10 move b1 b2

=10 
get= 16 time_left red 890887

=16 
get= 10 move b7 c7

=10 
get= 16 time_left black 842263

=16 
get= 12 genmove red

legal: a1 b1, a2 a3, a5 a5, a6 a7, a8 b8, a8 a7, b2 b3, b2 c2, b2 b1, b5 c5, b5 b4, b6 b6, c1 c1, c3 c7, c3 b3, c3 c2, c4 b4, c4 c5, c4 d4, c8 b8, c8 c7, d1 d2, d3 d4, d3 d2, d8 d7, 
=12 c8 c7
get= 10 move c8 c7

=10 
get= 16 time_left red 890704

=16 
get= 10 move d5 d6

=10 
get= 16 time_left black 841245

=16 
get= 12 genmove red

legal: a1 b1, a2 a3, a5 a5, a6 a7, a8 b8, a8 a7, b2 b3, b2 c2, b2 b1, b5 c5, b5 b4, b6 b6, c1 c1, c3 b3, c3 c2, c4 b4, c4 c5, c4 d4, c7 b7, c7 c8, c7 d7, c7 c6, d1 d2, d3 d4, d3 d2, d8 c8, d8 d7, 
=12 d1 d2
get= 10 move d1 d2

=10 
get= 16 time_left red 890520

=16 
get= 10 move d6 d5

=10 
get= 16 time_left black 840177

=16 
get= 12 genmove red

legal: a1 b1, a2 a3, a5 a5, a6 a7, a8 b8, a8 a7, b2 b3, b2 c2, b2 b1, b5 c5, b5 b4, b6 b6, c1 c1, c3 b3, c3 c2, c4 b4, c4 c5, c4 d4, c7 b7, c7 c8, c7 d7, c7 c6, d2 c2, d2 d1, d3 d4, d8 c8, d8 d7, 
=12 d2 c2
get= 10 move d2 c2

=10 
get= 16 time_left red 890336

=16 
get= 10 move d5 d6

=10 
get= 16 time_left black 839109

=16 
get= 12 genmove red

legal: a1 b1, a2 a3, a5 a5, a6 a7, a8 b8, a8 a7, b2 b3, b2 b1, b5 c5, b5 b4, b6 b6, c1 c1, c2 d2, c3 b3, c4 b4, c4 c5, c4 d4, c7 b7, c7 c8, c7 d7, c7 c6, d3 d4, d3 d2, d8 c8, d8 d7, 
=12 a8 a7
get= 10 move a8 a7

=10 
get= 16 time_left red 890152

=16 
get= 10 move d6 d5

=10 
get= 16 time_left black 838090

=16 
get= 12 genmove red

legal: a1 b1, a2 a3, a5 a5, a7 a8, a7 b7, b2 b3, b2 b1, b5 c5, b5 b4, b6 b6, c1 c1, c2 d2, c3 b3, c4 b4, c4 c5, c4 d4, c7 b7, c7 c8, c7 d7, c7 c6, d3 d4, d3 d2, d8 c8, d8 d7, 
=12 d3 d2
get= 10 move d3 d2

=10 
get= 16 time_left red 889968

=16 
get= 10 move d5 d6

=10 
get= 16 time_left black 837073

=16 
get= 12 genmove red

legal: a1 b1, a2 a3, a5 a5, a7 a8, a7 b7, b2 b3, b2 b1, b5 c5, b5 b4, b6 b6, c1 c1, c3 b3, c3 d3, c4 b4, c4 c5, c4 d4, c7 b7, c7 c8, c7 d7, c7 c6, d2 d3, d2 d1, d8 c8, d8 d7, 
=12 d2 d3
get= 10 move d2 d3

=10 
get= 16 time_left red 889782

=16 
get= 10 move d6 d5

=10 
get= 16 time_left black 836057

=16 
get= 12 genmove red

legal: a1 b1, a2 a3, a5 a5, a7 a8, a7 b7, b2 b3, b2 b1, b5 c5, b5 b4, b6 b6, c1 c1, c2 d2, c3 b3, c4 b4, c4 c5, c4 d4, c7 b7, c7 c8, c7 d7, c7 c6, d3 d4, d3 d2, d8 c8, d8 d7, 
=12 c4 d4
get= 10 move c4 d4

=10 
get= 16 time_left red 889595

=16 
get= 10 move d5 d6

=10 
get= 16 time_left black 835042

=16 
get= 12 genmove red

legal: a1 b1, a2 a3, a5 a5, a7 a8, a7 b7, b2 b3, b2 b1, b5 c5, b5 b4, b6 b6, c1 c1, c2 d2, c3 b3, c3 c4, c7 b7, c7 c8, c7 d7, c7 c6, d3 d2, d4 c4, d4 d5, d8 c8, d8 d7, 
=12 c2 d2
get= 10 move c2 d2

=10 
get= 16 time_left red 889407

=16 
get= 10 move d6 d5

=10 
get= 16 time_left black 834028

=16 
get= 12 genmove red

legal: a1 b1, a2 a3, a5 a5, a7 a8, a7 b7, b2 b3, b2 c2, b2 b1, b5 c5, b5 b4, b6 b6, c1 c1, c3 b3, c3 c4, c3 c2, c7 b7, c7 c8, c7 d7, c7 c6, d2 c2, d2 d1, d4 c4, d4 d5, d8 c8, d8 d7, 
=12 b2 b3
get= 10 move b2 b3

=10 
get= 16 time_left red 889219

=16 
get= 10 move d5 d6

=10 
get= 16 time_left black 833015

=16 
get= 12 genmove red

legal: a1 b1, a2 a3, a2 b2, a5 a5, a7 a8, a7 b7, b3 a3, b3 b4, b3 b2, b5 c5, b5 b4, b6 b6, c1 c1, c3 c4, c3 c2, c7 b7, c7 c8, c7 d7, c7 c6, d2 c2, d2 d1, d4 c4, d4 d5, d8 c8, d8 d7, 
=12 d4 c4
get= 10 move d4 c4

=10 
get= 16 time_left red 889030

=16 
get= 10 move d6 d5

=10 
get= 16 time_left black 831999

=16 
get= 12 genmove red

legal: a1 b1, a2 a3, a2 b2, a5 a5, a7 a8, a7 b7, b3 a3, b3 b4, b3 b2, b5 c5, b5 b4, b6 b6, c1 c1, c3 c2, c4 b4, c4 c5, c4 d4, c7 b7, c7 c8, c7 d7, c7 c6, d2 c2, d2 d1, d3 d4, d8 c8, d8 d7, 
=12 b6 b6
get= 11 flip b6 c

=11 
get= 16 time_left red 888843

=16 
get= 10 move d5 d6

=10 
get= 16 time_left black 830983

=16 
get= 12 genmove red

legal: a1 b1, a2 a3, a2 b2, a5 a5, a6 b6, a7 a8, a7 b7, b3 a3, b3 b4, b3 b2, b5 c5, b5 b4, c1 c1, c3 c2, c4 b4, c4 c5, c4 d4, c7 b7, c7 c8, c7 d7, c7 c6, d2 c2, d2 d1, d3 d4, d8 c8, d8 d7, 
=12 b5 b4
get= 10 move b5 b4

=10 
get= 16 time_left red 888657

=16 
get= 10 move d6 d5

=10 
get= 16 time_left black 829965

=16 
get= 12 genmove red

legal: a1 b1, a2 a3, a2 b2, a5 a5, a6 b6, a7 a8, a7 b7, b3 a3, b3 b2, b4 a4, b4 b5, c1 c1, c3 c2, c4 c5, c4 d4, c7 b7, c7 c8, c7 d7, c7 c6, d2 c2, d2 d1, d3 d4, d8 c8, d8 d7, 
=12 c7 d7
get= 10 move c7 d7

=10 
get= 16 time_left red 888472

=16 
get= 10 move b6 b5

=10 
get= 16 time_left black 828947

=16 
get= 12 genmove red

legal: a1 b1, a2 a3, a2 b2, a5 a5, a6 b6, a7 a8, a7 b7, b3 a3, b3 b2, b4 a4, c1 c1, c3 c2, c4 c5, c4 d4, d2 c2, d2 d1, d3 d4, d7 c7, d7 d6, d8 c8, 
=12 a6 b6
get= 10 move a6 b6

=10 
get= 16 time_left red 888288

=16 
get= 10 move d5 d6

=10 
get= 16 time_left black 827877

=16 
get= 12 genmove red

legal: a1 b1, a2 a3, a2 b2, a5 a5, a7 a8, a7 b7, a7 a6, b3 a3, b3 b2, b4 a4, b6 a6, b6 b7, b6 c6, b6 b5, c1 c1, c3 c2, c4 c5, c4 d4, d2 c2, d2 d1, d3 d4, d7 c7, d7 d6, d8 c8, 
=12 c3 c2
get= 10 move c3 c2

=10 
get= 16 time_left red 888106

=16 
get= 10 move d6 c6

=10 
get= 16 time_left black 826856

=16 
get= 12 genmove red

legal: a1 b1, a2 a3, a2 b2, a5 a5, a7 a8, a7 b7, a7 a6, b3 a3, b3 c3, b3 b2, b4 a4, b6 a6, b6 b7, b6 c6, b6 b5, c1 c1, c2 c6, c2 b2, c2 c3, c4 c5, c4 d4, c4 c3, d2 d1, d3 c3, d3 d4, d7 c7, d7 d6, d8 c8, 
=12 a2 b2
get= 10 move a2 b2

=10 
get= 16 time_left red 887924

=16 
get= 10 move b5 c5

=10 
get= 16 time_left black 825834

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a5 a5, a7 a8, a7 b7, a7 a6, b2 a2, b2 b1, b3 a3, b3 c3, b4 a4, b4 b5, b6 a6, b6 b7, b6 c6, b6 b5, c1 c1, c2 c5, c2 c3, c4 c5, c4 d4, c4 c3, d2 d1, d3 c3, d3 d4, d7 c7, d7 d6, d8 c8, 
=12 c2 c5
get= 10 move c2 c5

=10 
get= 16 time_left red 887743

=16 
get= 10 move c6 d6

=10 
get= 16 time_left black 824813

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a5 a5, a7 a8, a7 b7, a7 a6, b2 a2, b2 c2, b2 b1, b3 a3, b3 c3, b4 a4, b4 b5, b6 a6, b6 b7, b6 c6, b6 b5, c1 c1, c4 d4, c4 c3, c5 b5, c5 c6, c5 d5, d2 c2, d2 d1, d3 c3, d3 d4, d7 c7, d7 d6, d8 c8, 
=12 b6 b7
get= 10 move b6 b7

=10 
get= 16 time_left red 887562

=16 
get= 10 move d6 c6

=10 
get= 16 time_left black 823742

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a5 a5, a7 a8, a7 a6, b2 a2, b2 c2, b2 b1, b3 a3, b3 c3, b4 a4, b4 b5, b7 b8, b7 c7, b7 b6, c1 c1, c4 d4, c4 c3, c5 b5, c5 d5, d2 c2, d2 d1, d3 c3, d3 d4, d7 c7, d7 d6, d8 c8, 
=12 c1 c1
get= 11 flip c1 r

=11 
get= 16 time_left red 887380

=16 
get= 10 move c6 c7

=10 
get= 16 time_left black 822722

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a5 a5, a7 a8, a7 a6, b2 a2, b2 c2, b2 b1, b3 a3, b3 c3, b4 a4, b4 b5, b7 b8, b7 c7, b7 b6, c4 d4, c4 c3, c5 c1, c5 b5, c5 c6, c5 d5, d2 c2, d2 d1, d3 c3, d3 d4, d7 c7, d7 d6, d8 c8, 
=12 c5 b5
get= 10 move c5 b5

=10 
get= 16 time_left red 887198

=16 
get= 10 move c7 c6

=10 
get= 16 time_left black 821703

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a5 a5, a7 a8, a7 a6, b2 a2, b2 c2, b2 b1, b3 a3, b3 c3, b4 a4, b5 b6, b5 c5, b7 b8, b7 c7, b7 b6, c4 c5, c4 d4, c4 c3, d2 c2, d2 d1, d3 c3, d3 d4, d7 c7, d7 d6, d8 c8, 
=12 b4 a4
get= 10 move b4 a4

=10 
get= 16 time_left red 887014

=16 
get= 10 move c6 c5

=10 
get= 16 time_left black 820684

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a4 b4, a4 a3, a5 a5, a7 a8, a7 a6, b2 a2, b2 c2, b2 b1, b3 a3, b3 b4, b3 c3, b5 b6, b5 b4, b7 b8, b7 c7, b7 b6, c4 b4, c4 c5, c4 d4, c4 c3, d2 c2, d2 d1, d3 c3, d3 d4, d7 c7, d7 d6, d8 c8, 
=12 d7 c7
get= 10 move d7 c7

=10 
get= 16 time_left red 886831

=16 
get= 10 move c5 c6

=10 
get= 16 time_left black 819614

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a4 b4, a4 a3, a5 a5, a7 a8, a7 a6, b2 a2, b2 c2, b2 b1, b3 a3, b3 b4, b3 c3, b5 b6, b5 c5, b5 b4, b7 b8, b7 b6, c4 b4, c4 c5, c4 d4, c4 c3, c7 c8, c7 d7, c7 c6, d2 c2, d2 d1, d3 c3, d3 d4, d8 c8, d8 d7, 
=12 a1 a2
get= 10 move a1 a2

=10 
get= 16 time_left red 886649

=16 
get= 10 move c1 c2

=10 
get= 16 time_left black 818544

=16 
get= 12 genmove red

legal: a2 a3, a2 a1, a4 b4, a4 a3, a5 a5, a7 a8, a7 a6, b2 c2, b2 b1, b3 a3, b3 b4, b3 c3, b5 b6, b5 c5, b5 b4, b7 b8, b7 b6, c4 b4, c4 c5, c4 d4, c4 c3, c7 c8, c7 d7, c7 c6, d2 d1, d3 c3, d3 d4, d8 c8, d8 d7, 
=12 a2 a1
get= 10 move a2 a1

=10 
get= 16 time_left red 886465

=16 
get= 10 move c6 c5

=10 
get= 16 time_left black 817477

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a4 b4, a4 a3, a5 a5, a7 a8, a7 a6, b2 a2, b2 c2, b2 b1, b3 a3, b3 b4, b3 c3, b5 b6, b5 b4, b7 b8, b7 b6, c4 b4, c4 c5, c4 d4, c4 c3, c7 c8, c7 d7, c7 c6, d2 d1, d3 c3, d3 d4, d8 c8, d8 d7, 
=12 c4 b4
get= 10 move c4 b4

=10 
get= 16 time_left red 886282

=16 
get= 10 move c2 d2

=10 
get= 16 time_left black 816459

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a4 a3, a5 a5, a7 a8, a7 a6, b2 a2, b2 c2, b2 b1, b3 a3, b3 c3, b4 c4, b5 b6, b7 b8, b7 b6, c7 c8, c7 d7, c7 c6, d3 c3, d3 d4, d8 c8, d8 d7, 
=12 a7 a8
get= 10 move a7 a8

=10 
get= 16 time_left red 886098

=16 
get= 10 move c5 c4

=10 
get= 16 time_left black 815441

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a4 a3, a5 a5, a8 b8, a8 a7, b2 a2, b2 c2, b2 b1, b3 a3, b3 c3, b4 c4, b5 b6, b5 c5, b7 a7, b7 b8, b7 b6, c7 c8, c7 d7, c7 c6, d3 c3, d3 d4, d8 c8, d8 d7, 
=12 a4 a3
get= 10 move a4 a3

=10 
get= 16 time_left red 885914

=16 
get= 10 move c4 d4

=10 
get= 16 time_left black 814424

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a3 a4, a3 a2, a5 a5, a8 b8, a8 a7, b2 a2, b2 c2, b2 b1, b3 c3, b4 a4, b4 c4, b5 b6, b5 c5, b7 a7, b7 b8, b7 b6, c7 c8, c7 d7, c7 c6, d3 c3, d3 d4, d8 c8, d8 d7, 
=12 b5 b6
get= 10 move b5 b6

=10 
get= 16 time_left red 885730

=16 
get= 10 move d4 c4

=10 
get= 16 time_left black 813406

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a3 a4, a3 a2, a5 a5, a8 b8, a8 a7, b2 a2, b2 c2, b2 b1, b3 c3, b4 a4, b4 b5, b4 c4, b6 a6, b6 c6, b6 b5, b7 a7, b7 b8, c7 c8, c7 d7, c7 c6, d3 c3, d3 d4, d8 c8, d8 d7, 
=12 b6 b5
get= 10 move b6 b5

=10 
get= 16 time_left red 885546

=16 
get= 10 move c4 d4

=10 
get= 16 time_left black 812389

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a3 a4, a3 a2, a5 a5, a8 b8, a8 a7, b2 a2, b2 c2, b2 b1, b3 c3, b4 a4, b4 c4, b5 b6, b5 c5, b7 a7, b7 b8, b7 b6, c7 c8, c7 d7, c7 c6, d3 c3, d3 d4, d8 c8, d8 d7, 
=12 a3 a2
get= 10 move a3 a2

=10 
get= 16 time_left red 885362

=16 
get= 10 move d4 d3

=10 
get= 16 time_left black 811371

=16 
get= 12 genmove red

legal: a1 b1, a2 a3, a5 a5, a8 b8, a8 a7, b2 c2, b2 b1, b3 a3, b3 c3, b4 a4, b4 c4, b5 b6, b5 c5, b7 a7, b7 b8, b7 b6, c7 c8, c7 d7, c7 c6, d8 c8, d8 d7, 
=12 a5 a5
get= 11 flip a5 N

=11 
get= 16 time_left red 885178

=16 
get= 10 move d2 c2

=10 
get= 16 time_left black 810354

=16 
get= 12 genmove red

legal: a1 b1, a2 a3, a5 a6, a5 a4, a8 b8, a8 a7, b2 c2, b2 b1, b3 a3, b3 c3, b4 a4, b4 c4, b5 b6, b5 c5, b7 a7, b7 b8, b7 b6, c7 c8, c7 d7, c7 c6, d8 c8, d8 d7, 
=12 b7 a7
get= 10 move b7 a7

=10 
get= 16 time_left red 884994

=16 
get= 10 move d3 d4

=10 
get= 16 time_left black 809287

=16 
get= 12 genmove red

legal: a1 b1, a2 a3, a5 a6, a5 a4, a7 b7, a7 a6, a8 b8, b2 c2, b2 b1, b3 a3, b3 c3, b4 a4, b4 c4, b5 b6, b5 c5, c7 b7, c7 c8, c7 d7, c7 c6, d8 c8, d8 d7, 
=12 a2 a3
get= 10 move a2 a3

=10 
get= 16 time_left red 884809

=16 
get= 10 move d4 c4

=10 
get= 16 time_left black 808270

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a3 a4, a3 a2, a5 a6, a5 a4, a7 b7, a7 a6, a8 b8, b2 a2, b2 c2, b2 b1, b3 c3, b4 a4, b4 c4, b5 b6, b5 c5, c7 b7, c7 c8, c7 d7, c7 c6, d8 c8, d8 d7, 
=12 c7 c6
get= 10 move c7 c6

=10 
get= 16 time_left red 884625

=16 
get= 10 move c4 c5

=10 
get= 16 time_left black 807253

=16 
get= 12 genmove red

