INITIAL
* 3:28am Feb 11, 2026
* a1_lightzero vs a0
legal: a1 a2, a5 a5, a7 b7, b2 b3, b5 b6, b5 b4, b8 c8, b8 b7, c1 c1, c4 b4, c4 d4, c4 c3, c5 d5, c6 b6, c6 c7, c6 d6, d2 d2, d3 d3, d8 c8, 
=12 a5 a5
get= 11 flip a5 M

=11 
get= 16 time_left red 895346

=16 
get= 10 move a4 b4

=10 
get= 16 time_left black 870107

=16 
get= 12 genmove red

legal: a1 a2, a5 a6, a5 a4, a7 b7, b2 b3, b5 b6, b8 c8, b8 b7, c1 c1, c4 b4, c4 d4, c4 c3, c5 d5, c6 b6, c6 c7, c6 d6, d2 d2, d3 d3, d8 c8, 
=12 b8 c8
get= 10 move b8 c8

=10 
get= 16 time_left red 895184

=16 
get= 10 move b4 a4

=10 
get= 16 time_left black 869067

=16 
get= 12 genmove red

legal: a1 a2, a5 a6, a7 b7, a8 b8, b2 b3, b5 b6, b5 b4, c1 c1, c4 b4, c4 d4, c4 c3, c5 d5, c6 b6, c6 c7, c6 d6, c8 b8, c8 c7, d2 d2, d3 d3, 
=12 b2 b3
get= 10 move b2 b3

=10 
get= 16 time_left red 895022

=16 
get= 10 move a4 b4

=10 
get= 16 time_left black 868027

=16 
get= 12 genmove red

legal: a1 a2, a5 a6, a5 a4, a7 b7, a8 b8, b1 b2, b3 b2, b5 b6, c1 c1, c4 b4, c4 d4, c4 c3, c5 d5, c6 b6, c6 c7, c6 d6, c8 b8, c8 c7, d2 d2, d3 d3, 
=12 a5 a4
get= 10 move a5 a4

=10 
get= 16 time_left red 894860

=16 
get= 10 move b4 c4

=10 
get= 16 time_left black 866988

=16 
get= 12 genmove red

legal: a1 a2, a4 a5, a4 b4, a7 b7, a8 b8, b1 b2, b3 b4, b3 b2, b5 a5, b5 b6, b5 b4, c1 c1, c5 d5, c6 b6, c6 c7, c6 d6, c8 b8, c8 c7, d2 d2, d3 d3, 
=12 d2 d2
get= 11 flip d2 r

=11 
get= 16 time_left red 894697

=16 
get= 10 move a3 a4

=10 
get= 16 time_left black 865950

=16 
get= 12 genmove red

legal: a1 a2, a7 b7, a8 b8, b1 b2, b3 a3, b3 b4, b3 b2, b5 a5, b5 b6, b5 b4, c1 c1, c5 d5, c6 b6, c6 c7, c6 d6, c8 b8, c8 c7, d3 d3, 
=12 b3 b4
get= 10 move b3 b4

=10 
get= 16 time_left red 894533

=16 
get= 10 move a4 b4

=10 
get= 16 time_left black 864912

=16 
get= 12 genmove red

legal: a1 a2, a7 b7, a8 b8, b1 b2, b5 a5, b5 b6, c1 c1, c5 d5, c6 b6, c6 c7, c6 d6, c8 b8, c8 c7, d3 d3, 
=12 c6 c7
get= 10 move c6 c7

=10 
get= 16 time_left red 894369

=16 
get= 10 move a6 b6

=10 
get= 16 time_left black 863875

=16 
get= 12 genmove red

legal: a1 a2, a7 b7, a7 a6, a8 b8, b1 b2, b5 a5, c1 c1, c5 c6, c5 d5, c7 b7, c7 c6, c8 b8, d3 d3, 
=12 c7 c6
get= 10 move c7 c6

=10 
get= 16 time_left red 894204

=16 
get= 10 move b6 b7

=10 
get= 16 time_left black 862838

=16 
get= 12 genmove red

legal: a1 a2, a7 a6, a8 b8, b1 b2, b5 a5, b5 b6, c1 c1, c5 d5, c6 b6, c6 c7, c6 d6, c8 b8, c8 c7, d3 d3, 
=12 a1 a2
get= 10 move a1 a2

=10 
get= 16 time_left red 894039

=16 
get= 10 move b7 c7

=10 
get= 16 time_left black 861802

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, a7 b7, a7 a6, a8 b8, b1 a1, b1 b2, b5 a5, b5 b6, c1 c1, c5 d5, c6 b6, c6 c7, c6 d6, c8 b8, c8 c7, d3 d3, 
=12 c6 c7
get= 10 move c6 c7

=10 
get= 16 time_left red 893873

=16 
get= 10 move b4 b5

=10 
get= 16 time_left black 860766

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, a7 b7, a7 a6, a8 b8, b1 a1, b1 b2, c1 c1, c5 c6, c5 d5, c7 b7, c7 c6, c8 b8, d3 d3, 
=12 b1 b2
get= 10 move b1 b2

=10 
get= 16 time_left red 893707

=16 
get= 10 move b5 b6

=10 
get= 16 time_left black 859731

=16 
get= 12 genmove red

legal: a2 a3, a2 a1, a7 b7, a7 a6, a8 b8, b2 b3, b2 c2, b2 b1, c1 c1, c5 b5, c5 c6, c5 d5, c7 b7, c7 c6, c8 b8, d3 d3, 
=12 b2 b3
get= 10 move b2 b3

=10 
get= 16 time_left red 893540

=16 
get= 10 move b6 a6

=10 
get= 16 time_left black 858696

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, a7 b7, a8 b8, b3 a3, b3 b4, b3 c3, b3 b2, c1 c1, c5 b5, c5 c6, c5 d5, c7 b7, c7 c6, c8 b8, d3 d3, 
=12 c1 c1
get= 11 flip c1 m

=11 
get= 16 time_left red 893373

=16 
get= 10 move a6 b6

=10 
get= 16 time_left black 857612

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, a7 b7, a7 a6, a8 b8, b3 a3, b3 b4, b3 c3, b3 b2, c5 b5, c5 c6, c5 d5, c7 b7, c7 c6, c8 b8, d3 d3, 
=12 a2 a1
get= 10 move a2 a1

=10 
get= 16 time_left red 893205

=16 
get= 10 move b6 a6

=10 
get= 16 time_left black 856578

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a7 b7, a8 b8, b3 a3, b3 b4, b3 c3, b3 b2, c5 b5, c5 c6, c5 d5, c7 b7, c7 c6, c8 b8, d3 d3, 
=12 d3 d3
get= 11 flip d3 K

=11 
get= 16 time_left red 893036

=16 
get= 10 move c4 c5

=10 
get= 16 time_left black 855546

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a7 b7, a8 b8, b3 a3, b3 b4, b3 c3, b3 b2, c7 b7, c7 c6, c8 b8, d3 d4, d3 d2, 
=12 b3 a3
get= 10 move b3 a3

=10 
get= 16 time_left red 892866

=16 
get= 10 move c5 c6

=10 
get= 16 time_left black 854514

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a3 a4, a3 b3, a3 a2, a7 b7, a8 b8, c7 b7, c7 c6, c8 b8, d3 d4, d3 d2, 
=12 a1 b1
get= 10 move a1 b1

=10 
get= 16 time_left red 892696

=16 
get= 10 move a6 b6

=10 
get= 16 time_left black 853482

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, a7 b7, a7 a6, a8 b8, b1 a1, b1 b2, c7 b7, c7 c6, c8 b8, d3 d4, d3 d2, 
=12 a8 b8
get= 10 move a8 b8

=10 
get= 16 time_left red 892526

=16 
get= 10 move b6 a6

=10 
get= 16 time_left black 852451

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, a7 a8, a7 b7, b1 a1, b1 b2, b8 a8, b8 b7, c7 b7, c7 c6, d3 d4, d3 d2, 
=12 a3 a4
get= 10 move a3 a4

=10 
get= 16 time_left red 892356

=16 
get= 10 move a6 b6

=10 
get= 16 time_left black 851419

=16 
get= 12 genmove red

legal: a4 a5, a4 b4, a4 a3, a7 a8, a7 b7, a7 a6, b1 a1, b1 b2, b8 a8, b8 b7, c7 b7, c7 c6, d3 d4, d3 d2, 
=12 b8 b7
get= 10 move b8 b7

=10 
get= 16 time_left red 892186

=16 
get= 10 move b6 a6

=10 
get= 16 time_left black 850387

=16 
get= 12 genmove red

legal: a4 a5, a4 b4, a4 a3, a7 a8, b1 a1, b1 b2, b7 b8, b7 b6, c7 c6, c8 b8, d3 d4, d3 d2, 
=12 b7 b8
get= 10 move b7 b8

=10 
get= 16 time_left red 892015

=16 
get= 10 move a6 b6

=10 
get= 16 time_left black 849357

=16 
get= 12 genmove red

legal: a4 a5, a4 b4, a4 a3, a7 a8, a7 b7, a7 a6, b1 a1, b1 b2, b8 a8, b8 b7, c7 b7, c7 c6, d3 d4, d3 d2, 
=12 a7 a8
get= 10 move a7 a8

=10 
get= 16 time_left red 891844

=16 
get= 10 move b6 b7

=10 
get= 16 time_left black 848326

=16 
get= 12 genmove red

legal: a4 a5, a4 b4, a4 a3, a8 a7, b1 a1, b1 b2, c7 b7, c7 c6, d3 d4, d3 d2, 
=12 c7 b7
get= 10 move c7 b7

=10 
get= 16 time_left red 891673

=16 
get= 10 move c3 b3

=10 
get= 16 time_left black 847295

=16 
get= 12 genmove red

legal: a4 a5, a4 b4, a4 a3, a8 a7, b1 a1, b1 b2, b7 a7, b7 c7, b7 b6, c8 c7, d3 c3, d3 d4, d3 d2, 
=12 a4 a5
get= 10 move a4 a5

=10 
get= 16 time_left red 891502

=16 
get= 10 move c6 c7

=10 
get= 16 time_left black 846264

=16 
get= 12 genmove red

legal: a5 a6, a5 b5, a5 a4, a8 a7, b1 a1, b1 b2, b7 a7, b7 c7, b7 b6, d3 c3, d3 d4, d3 d2, 
=12 b7 b6
get= 10 move b7 b6

=10 
get= 16 time_left red 891331

=16 
get= 10 move b3 b4

=10 
get= 16 time_left black 845234

=16 
get= 12 genmove red

legal: a5 a6, a5 b5, a5 a4, a8 a7, b1 a1, b1 b2, b6 a6, b6 b7, b6 c6, b6 b5, b8 b7, d3 c3, d3 d4, d3 d2, 
=12 b6 c6
get= 10 move b6 c6

=10 
get= 16 time_left red 891159

=16 
get= 10 move b4 b5

=10 
get= 16 time_left black 844204

=16 
get= 12 genmove red

legal: a5 a6, a5 b5, a5 a4, a8 a7, b1 a1, b1 b2, b8 b7, c6 b6, c6 c7, c6 d6, c6 c5, d3 c3, d3 d4, d3 d2, 
=12 c6 d6
get= 10 move c6 d6

=10 
get= 16 time_left red 890986

=16 
get= 10 move b5 c5

=10 
get= 16 time_left black 843175

=16 
get= 12 genmove red

legal: a5 a6, a5 b5, a5 a4, a8 a7, b1 a1, b1 b2, b8 b7, d3 c3, d3 d4, d3 d2, d6 c6, d6 d5, 
=12 a5 a4
get= 10 move a5 a4

=10 
get= 16 time_left red 890813

=16 
get= 10 move c5 d5

=10 
get= 16 time_left black 842146

=16 
get= 12 genmove red

legal: a4 a5, a4 b4, a4 a3, a8 a7, b1 a1, b1 b2, b8 b7, d3 c3, d3 d4, d3 d2, d6 c6, d6 d5, 
=12 a4 a3
get= 10 move a4 a3

=10 
get= 16 time_left red 890640

=16 
get= 10 move c7 b7

=10 
get= 16 time_left black 841115

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, a8 a7, b1 a1, b1 b2, c8 c7, d3 c3, d3 d4, d3 d2, d6 c6, d6 d5, 
=12 b1 a1
get= 10 move b1 a1

=10 
get= 16 time_left red 890469

=16 
get= 10 move b7 c7

=10 
get= 16 time_left black 840085

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a3 a4, a3 b3, a3 a2, a8 a7, b8 b7, d3 c3, d3 d4, d3 d2, d6 c6, d6 d5, 
=12 a1 b1
get= 10 move a1 b1

=10 
get= 16 time_left red 890297

=16 
get= 10 move c7 b7

=10 
get= 16 time_left black 839055

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, a8 a7, b1 a1, b1 b2, c8 c7, d3 c3, d3 d4, d3 d2, d6 c6, d6 d5, 
=12 d3 d2
get= 10 move d3 d2

=10 
get= 16 time_left red 890124

=16 
get= 10 move b7 c7

=10 
get= 16 time_left black 838026

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, a8 a7, b1 a1, b1 b2, b8 b7, d2 c2, d2 d3, d2 d1, d6 c6, d6 d5, 
=12 d2 d1
get= 10 move d2 d1

=10 
get= 16 time_left red 889951

=16 
get= 10 move c7 b7

=10 
get= 16 time_left black 836997

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, a8 a7, b1 a1, b1 b2, c8 c7, d1 c1, d1 d2, d6 c6, d6 d5, 
=12 b1 a1
get= 10 move b1 a1

=10 
get= 16 time_left red 889778

=16 
get= 10 move b7 c7

=10 
get= 16 time_left black 835968

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a3 a4, a3 b3, a3 a2, a8 a7, b8 b7, d1 c1, d1 d2, d6 c6, d6 d5, 
=12 a3 b3
get= 10 move a3 b3

=10 
get= 16 time_left red 889605

=16 
get= 10 move c1 b1

=10 
get= 16 time_left black 834938

=16 
get= 12 genmove red

legal: a1 a2, a8 a7, b3 a3, b3 b4, b3 c3, b3 b2, b8 b7, d1 c1, d1 d2, d6 c6, d6 d5, 
=12 b8 b7
get= 10 move b8 b7

=10 
get= 16 time_left red 889433

=16 
get= 10 move c7 c6

=10 
get= 16 time_left black 833908

=16 
get= 12 genmove red

legal: a1 a2, a8 b8, a8 a7, b3 a3, b3 b4, b3 c3, b3 b2, b7 a7, b7 b8, b7 c7, b7 b6, c8 b8, c8 c7, d1 c1, d1 d2, d6 c6, d6 d5, 
=12 a8 b8
get= 10 move a8 b8

=10 
get= 16 time_left red 889260

=16 
get= 10 move c6 c7

=10 
get= 16 time_left black 832878

=16 
get= 12 genmove red

legal: a1 a2, b3 a3, b3 b4, b3 c3, b3 b2, b7 a7, b7 b6, b8 a8, d1 c1, d1 d2, d6 c6, d6 d5, 
=12 d6 c6
get= 10 move d6 c6

=10 
get= 16 time_left red 889088

=16 
get= 10 move c2 b2

=10 
get= 16 time_left black 831848

=16 
get= 12 genmove red

legal: a1 a2, b3 a3, b3 b4, b3 c3, b3 b2, b7 a7, b7 b6, b8 a8, c6 b6, c6 c7, c6 d6, c6 c5, d1 c1, d1 d2, 
=12 c6 c5
get= 10 move c6 c5

=10 
get= 16 time_left red 888916

=16 
get= 10 move c7 c6

=10 
get= 16 time_left black 830817

=16 
get= 12 genmove red

legal: a1 a2, b3 a3, b3 b4, b3 c3, b3 b2, b7 a7, b7 c7, b7 b6, b8 a8, c5 b5, c5 c6, c5 d5, c5 c4, c8 c7, d1 c1, d1 d2, 
=12 b3 a3
get= 10 move b3 a3

=10 
get= 16 time_left red 888744

=16 
get= 10 move c6 c7

=10 
get= 16 time_left black 829786

=16 
get= 12 genmove red

legal: a1 a2, a3 a4, a3 b3, a3 a2, b7 a7, b7 b6, b8 a8, c5 b5, c5 c6, c5 d5, c5 c4, d1 c1, d1 d2, 
=12 a1 a2
get= 10 move a1 a2

=10 
get= 16 time_left red 888573

=16 
get= 10 move c7 c6

=10 
get= 16 time_left black 828754

=16 
get= 12 genmove red

legal: a2 a1, a3 a4, a3 b3, b7 a7, b7 c7, b7 b6, b8 a8, c5 b5, c5 c6, c5 d5, c5 c4, c8 c7, d1 c1, d1 d2, 
=12 d1 c1
get= 10 move d1 c1

=10 
get= 16 time_left red 888403

=16 
get= 10 move c6 c7

=10 
get= 16 time_left black 827720

=16 
get= 12 genmove red

legal: a2 a1, a3 a4, a3 b3, b7 a7, b7 b6, b8 a8, c1 b1, c1 c2, c1 d1, c5 b5, c5 c6, c5 d5, c5 c4, 
=12 a3 b3
get= 10 move a3 b3

=10 
get= 16 time_left red 888234

=16 
get= 10 move c7 c6

=10 
get= 16 time_left black 826687

=16 
get= 12 genmove red

legal: a2 a3, a2 a1, b3 a3, b3 b4, b3 c3, b3 b2, b7 a7, b7 c7, b7 b6, b8 a8, c1 b1, c1 c2, c1 d1, c5 b5, c5 c6, c5 d5, c5 c4, c8 c7, 
=12 a2 a3
get= 10 move a2 a3

=10 
get= 16 time_left red 888065

=16 
get= 10 move c6 c7

=10 
get= 16 time_left black 825653

=16 
get= 12 genmove red

legal: a3 a4, a3 a2, b3 b4, b3 c3, b3 b2, b7 a7, b7 b6, b8 a8, c1 b1, c1 c2, c1 d1, c5 b5, c5 c6, c5 d5, c5 c4, 
=12 a3 a4
get= 10 move a3 a4

=10 
get= 16 time_left red 887897

=16 
get= 10 move c7 c6

=10 
get= 16 time_left black 824618

=16 
get= 12 genmove red

legal: a4 a5, a4 b4, a4 a3, b3 a3, b3 b4, b3 c3, b3 b2, b7 a7, b7 c7, b7 b6, b8 a8, c1 b1, c1 c2, c1 d1, c5 b5, c5 c6, c5 d5, c5 c4, c8 c7, 
=12 c5 b5
get= 10 move c5 b5

=10 
get= 16 time_left red 887729

=16 
get= 10 move c6 c7

=10 
get= 16 time_left black 823582

=16 
get= 12 genmove red

legal: a4 a5, a4 b4, a4 a3, b3 a3, b3 b4, b3 c3, b3 b2, b5 a5, b5 b6, b5 c5, b5 b4, b7 a7, b7 b6, b8 a8, c1 b1, c1 c2, c1 d1, 
=12 a4 a5
get= 10 move a4 a5

=10 
get= 16 time_left red 887563

=16 
get= 10 move b2 a2

=10 
get= 16 time_left black 822545

=16 
get= 12 genmove red

legal: a5 a6, a5 a4, b3 a3, b3 b4, b3 c3, b3 b2, b5 b6, b5 c5, b5 b4, b7 a7, b7 b6, b8 a8, c1 b1, c1 c2, c1 d1, 
=12 c1 d1
get= 10 move c1 d1

=10 
get= 16 time_left red 887398

=16 
get= 10 move a2 a3

=10 
get= 16 time_left black 821507

=16 
get= 12 genmove red

legal: a5 a6, a5 a4, b3 a3, b3 b4, b3 c3, b3 b2, b5 b6, b5 c5, b5 b4, b7 a7, b7 b6, b8 a8, d1 c1, d1 d2, 
=12 a5 a6
get= 10 move a5 a6

=10 
get= 16 time_left red 887233

=16 
get= 10 move b1 b2

=10 
get= 16 time_left black 820469

=16 
get= 12 genmove red

legal: a6 a7, a6 b6, a6 a5, b3 a3, b3 b4, b3 c3, b5 a5, b5 b6, b5 c5, b5 b4, b7 a7, b7 b6, b8 a8, d1 c1, d1 d2, 
=12 b3 a3
get= 10 move b3 a3

=10 
get= 16 time_left red 887069

=16 
get= 10 move b2 c2

=10 
get= 16 time_left black 819430

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, a6 a7, a6 b6, a6 a5, b5 a5, b5 b6, b5 c5, b5 b4, b7 a7, b7 b6, b8 a8, d1 c1, d1 d2, 
=12 a6 a5
get= 10 move a6 a5

=10 
get= 16 time_left red 886906

=16 
get= 10 move c2 d2

=10 
get= 16 time_left black 818390

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, a5 a6, a5 a4, b5 b6, b5 c5, b5 b4, b7 a7, b7 b6, b8 a8, d1 c1, d1 d2, 
=12 a3 a2
get= 10 move a3 a2

=10 
get= 16 time_left red 886744

=16 
get= 10 move c7 c6

=10 
get= 16 time_left black 817349

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, a5 a6, a5 a4, b5 b6, b5 c5, b5 b4, b7 a7, b7 c7, b7 b6, b8 a8, c8 c7, d1 c1, d1 d2, 
=12 a5 a6
get= 10 move a5 a6

=10 
get= 16 time_left red 886584

=16 
get= 10 move c6 c7

=10 
get= 16 time_left black 816306

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, a6 a7, a6 b6, a6 a5, b5 a5, b5 b6, b5 c5, b5 b4, b7 a7, b7 b6, b8 a8, d1 c1, d1 d2, 
=12 b5 a5
get= 10 move b5 a5

=10 
get= 16 time_left red 886425

=16 
get= 10 move d7 d6

=10 
get= 16 time_left black 815311

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, a5 b5, a5 a4, a6 a7, a6 b6, b7 a7, b7 b6, b8 a8, d1 c1, d1 d2, d8 d7, 
=12 a2 a1
get= 10 move a2 a1

=10 
get= 16 time_left red 886269

=16 
get= 10 move c7 d7

=10 
get= 16 time_left black 814315

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a5 b5, a5 a4, a6 a7, a6 b6, b7 a7, b7 c7, b7 b6, b8 a8, c8 c7, d1 c1, d1 d2, 
=12 a1 b1
get= 10 move a1 b1

=10 
get= 16 time_left red 886114

=16 
get= 10 move d6 c6

=10 
get= 16 time_left black 813316

=16 
get= 12 genmove red

legal: a5 b5, a5 a4, a6 a7, a6 b6, b1 a1, b1 b2, b1 c1, b7 a7, b7 c7, b7 b6, b8 a8, c8 c7, d1 c1, d1 d2, 
=12 b1 a1
get= 10 move b1 a1

=10 
get= 16 time_left red 885961

=16 
get= 10 move c6 c7

=10 
get= 16 time_left black 812317

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a5 b5, a5 a4, a6 a7, a6 b6, b7 a7, b7 b6, b8 a8, d1 c1, d1 d2, 
=12 a5 b5
get= 10 move a5 b5

=10 
get= 16 time_left red 885808

=16 
get= 10 move c7 c6

=10 
get= 16 time_left black 811317

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a6 a7, a6 b6, a6 a5, b5 a5, b5 b6, b5 c5, b5 b4, b7 a7, b7 c7, b7 b6, b8 a8, c8 c7, d1 c1, d1 d2, 
=12 b7 b6
get= 10 move b7 b6

=10 
get= 16 time_left red 885657

=16 
get= 10 move c6 c5

=10 
get= 16 time_left black 810315

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a6 a7, a6 a5, b5 a5, b5 b4, b6 b7, b6 c6, b8 a8, b8 b7, c8 c7, d1 c1, d1 d2, 
=12 b8 b7
get= 10 move b8 b7

=10 
get= 16 time_left red 885507

=16 
get= 10 move c5 c6

=10 
get= 16 time_left black 809311

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a6 a7, a6 a5, b5 a5, b5 c5, b5 b4, b7 a7, b7 b8, b7 c7, c8 b8, c8 c7, d1 c1, d1 d2, 
=12 a1 b1
get= 10 move a1 b1

=10 
get= 16 time_left red 885359

=16 
get= 10 move c6 c7

=10 
get= 16 time_left black 808306

=16 
get= 12 genmove red

legal: a6 a7, a6 a5, b1 a1, b1 b2, b1 c1, b5 a5, b5 c5, b5 b4, b6 c6, b7 a7, b7 b8, b7 c7, c8 b8, d1 c1, d1 d2, 
=12 c8 b8
get= 10 move c8 b8

=10 
get= 16 time_left red 885212

=16 
get= 10 move c7 c6

=10 
get= 16 time_left black 807300

=16 
get= 12 genmove red

legal: a6 a7, a6 a5, b1 a1, b1 b2, b1 c1, b5 a5, b5 c5, b5 b4, b7 a7, b7 c7, b8 a8, b8 c8, d1 c1, d1 d2, d8 c8, 
=12 a6 a7
get= 10 move a6 a7

=10 
get= 16 time_left red 885065

=16 
get= 10 move c6 c7

=10 
get= 16 time_left black 806295

=16 
get= 12 genmove red

legal: a7 a8, a7 a6, b1 a1, b1 b2, b1 c1, b5 a5, b5 c5, b5 b4, b6 a6, b6 c6, b7 c7, b8 a8, b8 c8, d1 c1, d1 d2, d8 c8, 
=12 b8 c8
get= 10 move b8 c8

=10 
get= 16 time_left red 884919

=16 
get= 10 move c7 c6

=10 
get= 16 time_left black 805288

=16 
get= 12 genmove red

legal: a7 a8, a7 a6, b1 a1, b1 b2, b1 c1, b5 a5, b5 c5, b5 b4, b6 a6, b7 b8, b7 c7, c8 b8, c8 c7, d1 c1, d1 d2, 
=12 b1 b2
get= 10 move b1 b2

=10 
get= 16 time_left red 884774

=16 
get= 10 move c6 c7

=10 
get= 16 time_left black 804280

=16 
get= 12 genmove red

legal: a7 a8, a7 a6, b2 a2, b2 b3, b2 c2, b2 b1, b5 a5, b5 c5, b5 b4, b6 a6, b6 c6, b7 b8, b7 c7, c8 b8, d1 c1, d1 d2, 
=12 b7 b8
get= 10 move b7 b8

=10 
get= 16 time_left red 884629

=16 
get= 10 move d7 d6

=10 
get= 16 time_left black 803272

=16 
get= 12 genmove red

legal: a7 a8, a7 b7, a7 a6, b2 a2, b2 b3, b2 c2, b2 b1, b5 a5, b5 c5, b5 b4, b6 a6, b6 b7, b6 c6, b8 a8, b8 b7, d1 c1, d1 d2, d8 d7, 
=12 b6 a6
get= 10 move b6 a6

=10 
get= 16 time_left red 884485

=16 
get= 10 move c7 b7

=10 
get= 16 time_left black 802263

=16 
get= 12 genmove red

legal: a6 b6, a6 a5, a7 a8, a7 b7, b2 a2, b2 b3, b2 c2, b2 b1, b5 a5, b5 b6, b5 c5, b5 b4, b8 a8, b8 b7, c8 c7, d1 c1, d1 d2, d8 d7, 
=12 d1 d2
get= 10 move d1 d2

=10 
get= 16 time_left red 884342

=16 
get= 10 move d4 d3

=10 
get= 16 time_left black 801252

=16 
get= 12 genmove red

legal: a6 b6, a6 a5, a7 a8, a7 b7, b2 a2, b2 b3, b2 c2, b2 b1, b5 a5, b5 b6, b5 c5, b5 b4, b8 a8, b8 b7, c8 c7, d2 c2, d2 d3, d2 d1, d8 d7, 
=12 b2 b3
get= 10 move b2 b3

=10 
get= 16 time_left red 884151

=16 
get= 10 move d3 c3

=10 
get= 16 time_left black 800240

=16 
get= 12 genmove red

legal: a6 b6, a6 a5, a7 a8, a7 b7, b3 a3, b3 b4, b3 b2, b5 a5, b5 b6, b5 c5, b5 b4, b8 a8, b8 b7, c8 c7, d2 c2, d2 d3, d2 d1, d8 d7, 
=12 b8 b7
get= 10 move b8 b7

=10 
get= 16 time_left red 883961

=16 
get= 10 move c3 c2

=10 
get= 16 time_left black 799226

=16 
get= 12 genmove red

legal: a6 b6, a6 a5, a7 a8, b3 a3, b3 b4, b3 c3, b3 b2, b5 a5, b5 b6, b5 c5, b5 b4, b7 b8, b7 c7, b7 b6, c8 b8, c8 c7, d2 c2, d2 d3, d2 d1, d8 d7, 
=12 d8 d7
get= 10 move d8 d7

=10 
get= 16 time_left red 883772

=16 
get= 10 move c2 b2

=10 
get= 16 time_left black 798212

=16 
get= 12 genmove red

legal: a6 b6, a6 a5, a7 a8, b3 a3, b3 b4, b3 c3, b5 a5, b5 b6, b5 c5, b5 b4, b7 b8, b7 c7, b7 b6, c8 b8, c8 d8, c8 c7, d2 c2, d2 d3, d2 d1, d7 c7, d7 d8, 
=12 d2 d1
get= 10 move d2 d1

=10 
get= 16 time_left red 883584

=16 
get= 10 move b2 c2

=10 
get= 16 time_left black 797197

=16 
get= 12 genmove red

legal: a6 b6, a6 a5, a7 a8, b3 a3, b3 b4, b3 c3, b3 b2, b5 a5, b5 b6, b5 c5, b5 b4, b7 b8, b7 c7, b7 b6, c8 b8, c8 d8, c8 c7, d1 c1, d1 d2, d7 c7, d7 d8, 
=12 b5 a5
get= 10 move b5 a5

=10 
get= 16 time_left red 883396

=16 
get= 10 move c2 c3

=10 
get= 16 time_left black 796182

=16 
get= 12 genmove red

legal: a5 b5, a5 a4, a6 b6, a7 a8, b3 a3, b3 b4, b3 b2, b7 b8, b7 c7, b7 b6, c8 b8, c8 d8, c8 c7, d1 c1, d1 d2, d7 c7, d7 d8, 
=12 c8 d8
get= 10 move c8 d8

=10 
get= 16 time_left red 883209

=16 
get= 10 move c3 c2

=10 
get= 16 time_left black 795166

=16 
get= 12 genmove red

legal: a5 b5, a5 a4, a6 b6, a7 a8, b3 a3, b3 b4, b3 c3, b3 b2, b7 b8, b7 c7, b7 b6, d1 c1, d1 d2, d7 c7, d8 c8, 
=12 d7 c7
get= 10 move d7 c7

=10 
get= 16 time_left red 883023

=16 
get= 10 move c2 c3

=10 
get= 16 time_left black 794149

=16 
get= 12 genmove red

legal: a5 b5, a5 a4, a6 b6, a7 a8, b3 a3, b3 b4, b3 b2, b7 b8, b7 b6, c7 c8, c7 d7, c7 c6, d1 c1, d1 d2, d8 c8, d8 d7, 
=12 c7 c6
