INITIAL
* 2:10am Feb 11, 2026
* a0 vs a1_lightzero
legal: a1 a1, a6 a6, b3 a3, b3 b4, b3 c3, b3 b2, b6 b7, b6 c6, b6 b5, b8 a8, b8 b7, c1 c1, c7 b7, d2 c2, d3 d3, d7 d4, 
=12 b3 b4
get= 10 move b3 b4

=10 
get= 16 time_left red 895873

=16 
get= 10 move c5 c4

=10 
get= 16 time_left black 870710

=16 
get= 12 genmove red

legal: a1 a1, a6 a6, b4 a4, b4 b5, b4 c4, b4 b3, b6 b7, b6 c6, b6 b5, b8 a8, b8 b7, c1 c1, c7 b7, d2 c2, d3 d3, d7 d4, 
=12 d7 d4
get= 10 move d7 d4

=10 
get= 16 time_left red 895730

=16 
get= 10 move c4 d4

=10 
get= 16 time_left black 869701

=16 
get= 12 genmove red

legal: a1 a1, a6 a6, b4 a4, b4 b5, b4 c4, b4 b3, b6 b7, b6 c6, b6 b5, b8 a8, b8 b7, c1 c1, c7 b7, c7 d7, d2 c2, d3 d3, d8 d7, 
=12 a1 a1
get= 11 flip a1 C

=11 
get= 16 time_left red 895588

=16 
get= 10 move c6 c5

=10 
get= 16 time_left black 868691

=16 
get= 12 genmove red

legal: a1 a3, a6 a6, b4 a4, b4 b5, b4 c4, b4 b3, b6 b7, b6 c6, b6 b5, b8 a8, b8 b7, c1 c1, c7 b7, c7 d7, c7 c6, d2 c2, d3 d3, d8 d7, 
=12 a1 a3
get= 10 move a1 a3

=10 
get= 16 time_left red 895446

=16 
get= 10 move c5 c4

=10 
get= 16 time_left black 867680

=16 
get= 12 genmove red

legal: a2 a1, a3 a4, a3 b3, a6 a6, b4 a4, b4 b5, b4 c4, b4 b3, b6 b7, b6 c6, b6 b5, b8 a8, b8 b7, c1 c1, c7 b7, c7 d7, c7 c6, d2 c2, d3 d3, d8 d7, 
=12 a3 b3
get= 10 move a3 b3

=10 
get= 16 time_left red 895255

=16 
get= 10 move b2 c2

=10 
get= 16 time_left black 866668

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, a6 a6, b3 a3, b3 c3, b3 b2, b4 a4, b4 b5, b4 c4, b6 b7, b6 c6, b6 b5, b8 a8, b8 b7, c1 c1, c7 b7, c7 d7, c7 c6, d3 d3, d8 d7, 
=12 b6 b5
get= 10 move b6 b5

=10 
get= 16 time_left red 895064

=16 
get= 10 move c4 c5

=10 
get= 16 time_left black 865656

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, a6 a6, b3 a3, b3 c3, b3 b2, b4 a4, b4 c4, b5 b6, b5 c5, b8 a8, b8 b7, c1 c1, c7 b7, c7 d7, c7 c6, d3 d3, d8 d7, 
=12 b3 a3
get= 10 move b3 a3

=10 
get= 16 time_left red 894874

=16 
get= 10 move c5 c6

=10 
get= 16 time_left black 864645

=16 
get= 12 genmove red

legal: a2 b2, a2 a1, a3 a4, a3 b3, a6 a6, b4 a4, b4 c4, b4 b3, b5 b6, b5 c5, b8 a8, b8 b7, c1 c1, c7 b7, c7 d7, d3 d3, d8 d7, 
=12 d8 d7
get= 10 move d8 d7

=10 
get= 16 time_left red 894684

=16 
get= 10 move c6 c5

=10 
get= 16 time_left black 863633

=16 
get= 12 genmove red

legal: a2 b2, a2 a1, a3 a4, a3 b3, a6 a6, b4 a4, b4 c4, b4 b3, b5 b6, b5 c5, b8 a8, b8 b7, c1 c1, c7 b7, c7 c6, c8 d8, d3 d3, d7 d8, 
=12 a2 a1
get= 10 move a2 a1

=10 
get= 16 time_left red 894494

=16 
get= 10 move d6 c6

=10 
get= 16 time_left black 862620

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a3 a4, a3 b3, a3 a2, a6 a6, b4 a4, b4 c4, b4 b3, b5 b6, b5 c5, b8 a8, b8 b7, c1 c1, c7 b7, c7 c6, c8 d8, d3 d3, d7 d8, d7 d6, 
=12 c8 d8
get= 10 move c8 d8

=10 
get= 16 time_left red 894304

=16 
get= 10 move c6 b6

=10 
get= 16 time_left black 861608

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a3 a4, a3 b3, a3 a2, a6 a6, b4 a4, b4 c4, b4 b3, b5 c5, b8 a8, b8 c8, b8 b7, c1 c1, c7 b7, c7 c8, c7 c6, d3 d3, d7 d6, d8 c8, 
=12 b8 c8
get= 10 move b8 c8

=10 
get= 16 time_left red 894114

=16 
get= 10 move c5 c6

=10 
get= 16 time_left black 860595

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a3 a4, a3 b3, a3 a2, a6 a6, b4 a4, b4 c4, b4 b3, b5 c5, c1 c1, c7 b7, c8 b8, d3 d3, d7 d6, 
=12 b4 c4
get= 10 move b4 c4

=10 
get= 16 time_left red 893925

=16 
get= 10 move c6 d6

=10 
get= 16 time_left black 859582

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a3 a4, a3 b3, a3 a2, a6 a6, b5 c5, b5 b4, c1 c1, c4 b4, c4 c5, c4 d4, c4 c3, c7 b7, c7 c6, c8 b8, d3 d3, d7 d6, 
=12 c8 b8
get= 10 move c8 b8

=10 
get= 16 time_left red 893736

=16 
get= 10 move b6 b7

=10 
get= 16 time_left black 858569

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a3 a4, a3 b3, a3 a2, a6 a6, b5 b6, b5 c5, b5 b4, b8 a8, b8 c8, c1 c1, c4 b4, c4 c5, c4 d4, c4 c3, c7 b7, c7 c8, c7 c6, d3 d3, d7 d6, d8 c8, 
=12 d8 c8
get= 10 move d8 c8

=10 
get= 16 time_left red 893548

=16 
get= 10 move b7 b6

=10 
get= 16 time_left black 857555

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a3 a4, a3 b3, a3 a2, a6 a6, b5 c5, b5 b4, b8 a8, b8 b7, c1 c1, c4 b4, c4 c5, c4 d4, c4 c3, c7 b7, c7 c6, c8 d8, d3 d3, d7 d8, d7 d6, 
=12 c4 c5
get= 10 move c4 c5

=10 
get= 16 time_left red 893361

=16 
get= 10 move b6 b7

=10 
get= 16 time_left black 856539

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a3 a4, a3 b3, a3 a2, a6 a6, b5 b6, b5 b4, b8 a8, c1 c1, c5 c6, c5 d5, c5 c4, c7 b7, c7 c6, c8 d8, d3 d3, d7 d8, d7 d6, 
=12 a1 b1
get= 10 move a1 b1

=10 
get= 16 time_left red 893175

=16 
get= 10 move b7 b6

=10 
get= 16 time_left black 855522

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, a6 a6, b1 a1, b1 b2, b5 b4, b8 a8, b8 b7, c1 c1, c5 c6, c5 d5, c5 c4, c7 b7, c7 c6, c8 d8, d3 d3, d7 d8, d7 d6, 
=12 a3 a2
get= 10 move a3 a2

=10 
get= 16 time_left red 892991

=16 
get= 10 move b6 b7

=10 
get= 16 time_left black 854455

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, a6 a6, b1 a1, b1 b2, b5 b6, b5 b4, b8 a8, c1 c1, c5 c6, c5 d5, c5 c4, c7 b7, c7 c6, c8 d8, d3 d3, d7 d8, d7 d6, 
=12 a2 a1
get= 10 move a2 a1

=10 
get= 16 time_left red 892806

=16 
get= 10 move d6 d5

=10 
get= 16 time_left black 853437

=16 
get= 12 genmove red

legal: a1 a2, a6 a6, b1 b2, b5 b6, b5 b4, b8 a8, c1 c1, c5 c6, c5 d5, c5 c4, c7 b7, c7 c6, c8 d8, d3 d3, d7 d8, d7 d6, 
=12 d7 d8
get= 10 move d7 d8

=10 
get= 16 time_left red 892622

=16 
get= 10 move d5 d6

=10 
get= 16 time_left black 852418

=16 
get= 12 genmove red

legal: a1 a2, a6 a6, b1 b2, b5 b6, b5 b4, b8 a8, c1 c1, c5 c6, c5 d5, c5 c4, c7 b7, c7 d7, c7 c6, d3 d3, d8 d7, 
=12 d8 d7
get= 10 move d8 d7

=10 
get= 16 time_left red 892440

=16 
get= 10 move b7 b6

=10 
get= 16 time_left black 851398

=16 
get= 12 genmove red

legal: a1 a2, a6 a6, b1 b2, b5 b4, b8 a8, b8 b7, c1 c1, c5 c6, c5 d5, c5 c4, c7 b7, c7 c6, c8 d8, d3 d3, d7 d8, d7 d6, 
=12 c7 c6
get= 10 move c7 c6

=10 
get= 16 time_left red 892259

=16 
get= 10 move b6 b7

=10 
get= 16 time_left black 850376

=16 
get= 12 genmove red

legal: a1 a2, a6 a6, b1 b2, b5 b6, b5 b4, b8 a8, c1 c1, c5 d5, c5 c4, c6 b6, c6 c7, c8 d8, c8 c7, d3 d3, d7 c7, d7 d8, d7 d6, 
=12 c6 b6
get= 10 move c6 b6

=10 
get= 16 time_left red 892079

=16 
get= 10 move b7 c7

=10 
get= 16 time_left black 849354

=16 
get= 12 genmove red

legal: a1 a2, a6 a6, b1 b2, b5 b4, b6 b7, b6 c6, b8 a8, b8 b7, c1 c1, c5 c6, c5 d5, c5 c4, c8 d8, c8 c7, d3 d3, d7 d8, d7 d6, 
=12 b1 b2
get= 10 move b1 b2

=10 
get= 16 time_left red 891900

=16 
get= 10 move c7 c6

=10 
get= 16 time_left black 848331

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a6 a6, b2 a2, b2 b3, b2 b1, b5 b4, b6 b7, b6 c6, b8 a8, b8 b7, c1 c1, c5 c6, c5 d5, c5 c4, c8 d8, c8 c7, d3 d3, d7 c7, d7 d8, d7 d6, 
=12 d7 d8
get= 10 move d7 d8

=10 
get= 16 time_left red 891721

=16 
get= 10 move c6 c7

=10 
get= 16 time_left black 847307

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a6 a6, b2 a2, b2 b3, b2 b1, b5 b4, b6 b7, b6 c6, b8 a8, b8 b7, c1 c1, c5 c6, c5 d5, c5 c4, c8 c7, d3 d3, d8 d7, 
=12 a1 b1
get= 10 move a1 b1

=10 
get= 16 time_left red 891542

=16 
get= 10 move c7 c6

=10 
get= 16 time_left black 846284

=16 
get= 12 genmove red

legal: a6 a6, b1 a1, b2 a2, b2 b3, b5 b4, b6 b7, b6 c6, b8 a8, b8 b7, c1 c1, c5 c6, c5 d5, c5 c4, c8 c7, d3 d3, d8 d7, 
=12 b5 b4
get= 10 move b5 b4

=10 
get= 16 time_left red 891364

=16 
get= 10 move d6 d5

=10 
get= 16 time_left black 845259

=16 
get= 12 genmove red

legal: a6 a6, b1 a1, b2 a2, b2 b3, b4 a4, b4 b5, b4 c4, b4 b3, b6 b7, b6 c6, b6 b5, b8 a8, b8 b7, c1 c1, c5 b5, c5 c6, c5 d5, c5 c4, c8 c7, d3 d3, d8 d7, 
=12 b6 b7
get= 10 move b6 b7

=10 
get= 16 time_left red 891187

=16 
get= 10 move c6 c7

=10 
get= 16 time_left black 844234

=16 
get= 12 genmove red

legal: a6 a6, b1 a1, b2 a2, b2 b3, b4 a4, b4 b5, b4 c4, b4 b3, b7 a7, b7 c7, b7 b6, b8 a8, c1 c1, c5 b5, c5 c6, c5 d5, c5 c4, c8 c7, d3 d3, d8 d7, 
=12 c5 b5
get= 10 move c5 b5

=10 
get= 16 time_left red 891009

=16 
get= 10 move c7 d7

=10 
get= 16 time_left black 843210

=16 
get= 12 genmove red

legal: a6 a6, b1 a1, b2 a2, b2 b3, b4 a4, b4 c4, b4 b3, b5 a5, b5 b6, b5 c5, b7 a7, b7 c7, b7 b6, b8 a8, c1 c1, c8 c7, d3 d3, 
=12 a6 a6
get= 11 flip a6 p

=11 
get= 16 time_left red 890830

=16 
get= 10 move a6 a7

=10 
get= 16 time_left black 842187

=16 
get= 12 genmove red

legal: b1 a1, b2 a2, b2 b3, b4 a4, b4 c4, b4 b3, b5 a5, b5 b6, b5 c5, b7 a7, b7 c7, b7 b6, b8 a8, c1 c1, c8 c7, d3 d3, 
=12 b2 b3
get= 10 move b2 b3

=10 
get= 16 time_left red 890652

=16 
get= 10 move d7 d6

=10 
get= 16 time_left black 841162

=16 
get= 12 genmove red

legal: b1 a1, b1 b2, b3 a3, b3 c3, b3 b2, b4 a4, b4 c4, b5 a5, b5 b6, b5 c5, b7 a7, b7 c7, b7 b6, b8 a8, c1 c1, c8 c7, d3 d3, d8 d7, 
=12 b3 b2
get= 10 move b3 b2

=10 
get= 16 time_left red 890476

=16 
get= 10 move d6 c6

=10 
get= 16 time_left black 840136

=16 
get= 12 genmove red

legal: b1 a1, b2 a2, b2 b3, b4 a4, b4 c4, b4 b3, b5 a5, b5 b6, b5 c5, b7 a7, b7 c7, b7 b6, b8 a8, c1 c1, c8 c7, d3 d3, d8 d7, 
=12 b4 b3
get= 10 move b4 b3

=10 
get= 16 time_left red 890300

=16 
get= 10 move c6 c5

=10 
get= 16 time_left black 839110

=16 
get= 12 genmove red

legal: b1 a1, b2 a2, b3 a3, b3 b4, b3 c3, b5 a5, b5 b6, b5 c5, b5 b4, b7 a7, b7 c7, b7 b6, b8 a8, c1 c1, c8 c7, d3 d3, d8 d7, 
=12 b7 c7
get= 10 move b7 c7

=10 
get= 16 time_left red 890125

=16 
get= 10 move c5 c6

=10 
get= 16 time_left black 838083

=16 
get= 12 genmove red

legal: b1 a1, b2 a2, b3 a3, b3 b4, b3 c3, b5 a5, b5 b6, b5 c5, b5 b4, b8 a8, b8 b7, c1 c1, c7 b7, c7 d7, c7 c6, d3 d3, d8 d7, 
=12 b8 b7
get= 10 move b8 b7

=10 
get= 16 time_left red 889950

=16 
get= 10 move c6 c5

=10 
get= 16 time_left black 837056

=16 
get= 12 genmove red

legal: b1 a1, b2 a2, b3 a3, b3 b4, b3 c3, b5 a5, b5 b6, b5 c5, b5 b4, b7 a7, b7 b8, b7 b6, c1 c1, c7 d7, c7 c6, c8 b8, d3 d3, d8 d7, 
=12 c7 c6
get= 10 move c7 c6

=10 
get= 16 time_left red 889775

=16 
get= 10 move a7 b7

=10 
get= 16 time_left black 836029

=16 
get= 12 genmove red

legal: b1 a1, b2 a2, b3 a3, b3 b4, b3 c3, b5 a5, b5 b6, b5 c5, b5 b4, c1 c1, c6 b6, c6 c7, c6 d6, c6 c5, c8 b8, c8 c7, d3 d3, d8 d7, 
=12 c8 c7
get= 10 move c8 c7

=10 
get= 16 time_left red 889600

=16 
get= 10 move b7 a7

=10 
get= 16 time_left black 835002

=16 
get= 12 genmove red

legal: b1 a1, b2 a2, b3 a3, b3 b4, b3 c3, b5 a5, b5 b6, b5 c5, b5 b4, c1 c1, c6 b6, c6 d6, c6 c5, c7 b7, c7 c8, c7 d7, d3 d3, d8 c8, d8 d7, 
=12 c7 b7
get= 10 move c7 b7

=10 
get= 16 time_left red 889426

=16 
get= 10 move d5 d6

=10 
get= 16 time_left black 833924

=16 
get= 12 genmove red

legal: b1 a1, b2 a2, b3 a3, b3 b4, b3 c3, b5 a5, b5 b6, b5 c5, b5 b4, b7 a7, b7 b8, b7 c7, b7 b6, c1 c1, c6 b6, c6 c7, c6 c5, d3 d3, d8 c8, d8 d7, 
=12 b5 a5
get= 10 move b5 a5

=10 
get= 16 time_left red 889252

=16 
get= 10 move d6 d7

=10 
get= 16 time_left black 832896

=16 
get= 12 genmove red

legal: a5 a6, a5 b5, a5 a4, b1 a1, b2 a2, b3 a3, b3 b4, b3 c3, b7 a7, b7 b8, b7 c7, b7 b6, c1 c1, c6 b6, c6 c7, c6 d6, c6 c5, d3 d3, d8 c8, d8 d7, 
=12 b3 b4
get= 10 move b3 b4

=10 
get= 16 time_left red 889079

=16 
get= 10 move c5 c4

=10 
get= 16 time_left black 831866

=16 
get= 12 genmove red

legal: a5 a6, a5 b5, a5 a4, b1 a1, b2 a2, b2 b3, b4 a4, b4 b5, b4 b3, b7 a7, b7 b8, b7 c7, b7 b6, c1 c1, c6 b6, c6 c7, c6 d6, c6 c5, d3 d3, d8 c8, d8 d7, 
=12 d3 d3
get= 11 flip d3 n

=11 
get= 16 time_left red 888907

=16 
get= 10 move c4 c5

=10 
get= 16 time_left black 830835

=16 
get= 12 genmove red

legal: a5 a6, a5 b5, a5 a4, b1 a1, b2 a2, b2 b3, b4 a4, b4 b5, b4 c4, b4 b3, b7 a7, b7 b8, b7 c7, b7 b6, c1 c1, c6 b6, c6 c7, c6 d6, c6 c5, d2 d3, d8 c8, d8 d7, 
=12 c6 b6
get= 10 move c6 b6

=10 
get= 16 time_left red 888737

=16 
get= 10 move c5 c4

=10 
get= 16 time_left black 829804

=16 
get= 12 genmove red

legal: a5 a6, a5 b5, a5 a4, b1 a1, b2 a2, b2 b3, b4 a4, b4 b5, b4 b3, b6 a6, b6 c6, b6 b5, b7 a7, b7 b8, b7 c7, c1 c1, d2 d3, d8 c8, d8 d7, 
=12 d8 d7
get= 10 move d8 d7

=10 
get= 16 time_left red 888566

=16 
get= 10 move c4 c5

=10 
get= 16 time_left black 828724

=16 
get= 12 genmove red

legal: a5 a6, a5 b5, a5 a4, b1 a1, b2 a2, b2 b3, b4 a4, b4 b5, b4 c4, b4 b3, b6 a6, b6 c6, b6 b5, b7 a7, b7 b8, b7 c7, c1 c1, d2 d3, d7 c7, d7 d8, d7 d6, 
=12 b6 b5
get= 10 move b6 b5

=10 
get= 16 time_left red 888395

=16 
get= 10 move c5 c6

=10 
get= 16 time_left black 827643

=16 
get= 12 genmove red

legal: a5 a6, a5 a4, b1 a1, b2 a2, b2 b3, b4 a4, b4 c4, b4 b3, b5 b6, b5 c5, b7 a7, b7 b8, b7 c7, b7 b6, c1 c1, d2 d3, d7 c7, d7 d8, d7 d6, 
=12 b7 b6
get= 10 move b7 b6

=10 
get= 16 time_left red 888225

=16 
get= 10 move a7 b7

=10 
get= 16 time_left black 826610

=16 
get= 12 genmove red

legal: a5 a6, a5 a4, b1 a1, b2 a2, b2 b3, b4 a4, b4 c4, b4 b3, b5 c5, b6 a6, b6 b7, b6 c6, c1 c1, d2 d3, d7 c7, d7 d8, d7 d6, 
=12 d7 c7
get= 10 move d7 c7

=10 
get= 16 time_left red 888056

=16 
get= 10 move b7 a7

=10 
get= 16 time_left black 825527

=16 
get= 12 genmove red

legal: a5 a6, a5 a4, b1 a1, b2 a2, b2 b3, b4 a4, b4 c4, b4 b3, b5 c5, b6 a6, b6 b7, b6 c6, c1 c1, c7 b7, c7 c8, c7 d7, d2 d3, 
=12 c7 b7
get= 10 move c7 b7

=10 
get= 16 time_left red 887888

=16 
get= 10 move c6 c7

=10 
get= 16 time_left black 824494

=16 
get= 12 genmove red

legal: a5 a6, a5 a4, b1 a1, b2 a2, b2 b3, b4 a4, b4 c4, b4 b3, b5 c5, b6 a6, b6 c6, b7 a7, b7 b8, c1 c1, d2 d3, 
=12 d2 d3
get= 10 move d2 d3

=10 
get= 16 time_left red 887719

=16 
get= 10 move c7 c6

=10 
get= 16 time_left black 823461

=16 
get= 12 genmove red

legal: a5 a6, a5 a4, b1 a1, b2 a2, b2 b3, b4 a4, b4 c4, b4 b3, b5 c5, b6 a6, b6 c6, b7 a7, b7 b8, b7 c7, c1 c1, d1 d2, d3 c3, d3 d2, 
=12 d1 d2
get= 10 move d1 d2

=10 
get= 16 time_left red 887551

=16 
get= 10 move c2 b2

=10 
get= 16 time_left black 822426

=16 
get= 12 genmove red

legal: a5 a6, a5 a4, b1 a1, b4 a4, b4 c4, b4 b3, b5 c5, b6 a6, b6 c6, b7 a7, b7 b8, b7 c7, c1 c1, d2 c2, d2 d1, d3 c3, 
=12 b7 b8
get= 10 move b7 b8

=10 
get= 16 time_left red 887385

=16 
get= 10 move a7 b7

=10 
get= 16 time_left black 821390

=16 
get= 12 genmove red

legal: a5 a6, a5 a4, b1 a1, b4 a4, b4 c4, b4 b3, b5 c5, b6 a6, b6 b7, b6 c6, b8 a8, b8 c8, b8 b7, c1 c1, d2 c2, d2 d1, d3 c3, 
=12 d2 c2
get= 10 move d2 c2

=10 
get= 16 time_left red 887219

=16 
get= 10 move b7 c7

=10 
get= 16 time_left black 820354

=16 
get= 12 genmove red

legal: a5 a6, a5 a4, b1 a1, b4 a4, b4 c4, b4 b3, b5 c5, b6 a6, b6 b7, b6 c6, b8 a8, b8 c8, b8 b7, c1 c1, c2 c3, c2 d2, d3 c3, d3 d2, 
=12 c2 d2
get= 10 move c2 d2

=10 
get= 16 time_left red 887052

=16 
get= 10 move c7 d7

=10 
get= 16 time_left black 819320

=16 
get= 12 genmove red

legal: a5 a6, a5 a4, b1 a1, b4 a4, b4 c4, b4 b3, b5 c5, b6 a6, b6 b7, b6 c6, b8 a8, b8 c8, b8 b7, c1 c1, d2 c2, d2 d1, d3 c3, 
=12 b4 c4
get= 10 move b4 c4

=10 
get= 16 time_left red 886884

=16 
get= 10 move c6 c7

=10 
get= 16 time_left black 818286

=16 
get= 12 genmove red

legal: a5 a6, a5 a4, b1 a1, b5 c5, b5 b4, b6 a6, b6 b7, b6 c6, b8 a8, b8 c8, b8 b7, c1 c1, c4 b4, c4 c5, c4 c3, d2 c2, d2 d1, d3 c3, 
=12 b6 c6
get= 10 move b6 c6

=10 
get= 16 time_left red 886716

=16 
get= 10 move d7 d6

=10 
get= 16 time_left black 817253

=16 
get= 12 genmove red

legal: a5 a6, a5 a4, b1 a1, b5 b6, b5 c5, b5 b4, b8 a8, b8 c8, b8 b7, c1 c1, c4 b4, c4 c5, c4 c3, c6 b6, c6 c7, c6 d6, c6 c5, d2 c2, d2 d1, d3 c3, 
=12 b8 b7
get= 10 move b8 b7

=10 
get= 16 time_left red 886547

=16 
get= 10 move c7 c6

=10 
get= 16 time_left black 816220

=16 
get= 12 genmove red

legal: a5 a6, a5 a4, b1 a1, b5 b6, b5 c5, b5 b4, b7 a7, b7 b8, b7 c7, b7 b6, c1 c1, c4 b4, c4 c5, c4 c3, d2 c2, d2 d1, d3 c3, 
=12 d2 d1
get= 10 move d2 d1

=10 
get= 16 time_left red 886378

=16 
get= 10 move c6 c5

=10 
get= 16 time_left black 815138

=16 
get= 12 genmove red

legal: a5 a6, a5 a4, b1 a1, b5 b6, b5 c5, b5 b4, b7 a7, b7 b8, b7 c7, b7 b6, c1 c1, c4 b4, c4 c3, d1 d2, d3 c3, d3 d2, 
=12 c1 c1
get= 11 flip c1 G

=11 
get= 16 time_left red 886208

=16 
get= 10 move c5 c4

=10 
get= 16 time_left black 814107

=16 
get= 12 genmove red

legal: a5 a6, a5 a4, b1 a1, b5 b6, b5 c5, b5 b4, b7 a7, b7 b8, b7 c7, b7 b6, c1 c2, d1 d2, d3 c3, d3 d2, 
=12 b5 c5
get= 10 move b5 c5

=10 
get= 16 time_left red 886037

=16 
get= 10 move b2 c2

=10 
get= 16 time_left black 813076

=16 
get= 12 genmove red

legal: a5 a6, a5 b5, a5 a4, b1 a1, b1 b2, b7 a7, b7 b8, b7 c7, b7 b6, c1 c2, c5 b5, c5 c6, c5 d5, c5 c4, d1 d2, d3 c3, d3 d2, 
=12 b7 b8
get= 10 move b7 b8

=10 
get= 16 time_left red 885867

=16 
get= 10 move d4 d5

=10 
get= 16 time_left black 812045

=16 
get= 12 genmove red

legal: a5 a6, a5 b5, a5 a4, b1 a1, b1 b2, b8 a8, b8 c8, b8 b7, c1 c2, c5 b5, c5 c6, c5 c4, d1 d2, d3 c3, d3 d4, d3 d2, 
=12 c5 c4
get= 10 move c5 c4

=10 
get= 16 time_left red 885696

=16 
get= 10 move d5 d4

=10 
get= 16 time_left black 811015

=16 
get= 12 genmove red

legal: a5 a6, a5 b5, a5 a4, b1 a1, b1 b2, b8 a8, b8 c8, b8 b7, c1 c2, c4 b4, c4 c5, c4 c3, d1 d2, d3 c3, d3 d2, 
=12 c4 c3
get= 10 move c4 c3

=10 
get= 16 time_left red 885525

=16 
get= 10 move d6 c6

=10 
get= 16 time_left black 809933

=16 
get= 12 genmove red

legal: a5 a6, a5 b5, a5 a4, b1 a1, b1 b2, b8 a8, b8 c8, b8 b7, c1 c2, c3 b3, c3 c4, d1 d2, d3 d2, 
=12 c3 b3
get= 10 move c3 b3

=10 
get= 16 time_left red 885355

=16 
get= 10 move c6 c7

=10 
get= 16 time_left black 808899

=16 
get= 12 genmove red

legal: a5 a6, a5 b5, a5 a4, b1 a1, b1 b2, b3 a3, b3 b4, b3 c3, b3 b2, b8 a8, b8 c8, b8 b7, c1 c2, d1 d2, d3 c3, d3 d2, 
=12 d3 d2
get= 10 move d3 d2

=10 
get= 16 time_left red 885187

=16 
get= 10 move c7 b7

=10 
get= 16 time_left black 807815

=16 
get= 12 genmove red

legal: a5 a6, a5 b5, a5 a4, b1 b7, b1 a1, b1 b2, b3 a3, b3 b4, b3 c3, b3 b2, b8 a8, b8 c8, b8 b7, c1 c2, d2 d3, 
=12 b8 b7
get= 10 move b8 b7

=10 
get= 16 time_left red 885019

=16 
get= 10 move d4 d3

=10 
get= 16 time_left black 806782

=16 
get= 12 genmove red

legal: a5 a6, a5 b5, a5 a4, b1 a1, b1 b2, b3 a3, b3 b4, b3 c3, b3 b2, b7 a7, b7 b8, b7 c7, b7 b6, c1 c2, 
=12 b1 b2
get= 10 move b1 b2

=10 
get= 16 time_left red 884849

=16 
get= 10 move c2 d2

=10 
get= 16 time_left black 805749

=16 
get= 12 genmove red

legal: a5 a6, a5 b5, a5 a4, b2 a2, b2 c2, b2 b1, b3 a3, b3 b4, b3 c3, b7 a7, b7 b8, b7 c7, b7 b6, c1 b1, c1 c2, 
=12 b7 c7
get= 10 move b7 c7

=10 
get= 16 time_left red 884681

=16 
get= 10 move d2 c2

=10 
get= 16 time_left black 804665

=16 
get= 12 genmove red

legal: a5 a6, a5 b5, a5 a4, b2 a2, b2 b1, b3 a3, b3 b4, b3 c3, c1 b1, c1 c2, c7 b7, c7 c8, c7 d7, c7 c6, d1 d2, 
=12 b2 a2
get= 10 move b2 a2

=10 
get= 16 time_left red 884513

=16 
get= 10 move c2 d2

=10 
get= 16 time_left black 803631

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, a5 a6, a5 b5, a5 a4, b3 a3, b3 b4, b3 c3, b3 b2, c1 b1, c1 c2, c7 b7, c7 c8, c7 d7, c7 c6, 
=12 c1 c2
get= 10 move c1 c2

=10 
get= 16 time_left red 884346

=16 
get= 10 move d3 c3

=10 
get= 16 time_left black 802597

=16 
get= 12 genmove red

legal: a2 d2, a2 a3, a2 b2, a2 a1, a5 a6, a5 b5, a5 a4, b3 a3, b3 b4, b3 b2, c2 b2, c2 c3, c2 d2, c2 c1, c7 b7, c7 c8, c7 d7, c7 c6, d1 c1, 
=12 c7 c6
get= 10 move c7 c6

=10 
get= 16 time_left red 884179

=16 
get= 10 move c3 c2

=10 
get= 16 time_left black 801512

=16 
get= 12 genmove red

legal: a2 d2, a2 a3, a2 b2, a2 a1, a5 a6, a5 b5, a5 a4, b3 a3, b3 b4, b3 c3, b3 b2, c6 b6, c6 c7, c6 d6, c6 c5, d1 c1, 
=12 a2 b2
get= 10 move a2 b2

=10 
get= 16 time_left red 884012

=16 
get= 10 move c2 b2

=10 
get= 16 time_left black 800477

=16 
get= 12 genmove red

legal: a5 a6, a5 b5, a5 a4, b3 a3, b3 b4, b3 c3, c6 b6, c6 c7, c6 d6, c6 c5, d1 c1, 
=12 c6 c5
get= 10 move c6 c5

=10 
