INITIAL
* 9:59am Feb 25, 2026
* a0_random vs a1_alphazero
[[14 13 12 15]
 [15 15 15  3]
 [ 6 10  3 15]
 [12 15  6 15]
 [ 7  1  2 15]
 [13  5  1 15]
 [ 8 15  0  4]
 [15  4 11 15]], 

=10 

=16 

[debug] move action_id=44, action=((1, 0), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=11, board[(1, 0)]=11, 
[debug] board state:
[[14 13 12 15]
 [11 15 15  3]
 [ 6 10  3 15]
 [12 15  6 15]
 [ 7  1  2 15]
 [13  5  1 15]
 [ 8 15  0  4]
 [15  4 11 15]], 

=11 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=14, board[(0, 0)]=11, 
[debug] board state:
[[11 13 12 15]
 [14 15 15  3]
 [ 6 10  3 15]
 [12 15  6 15]
 [ 7  1  2 15]
 [13  5  1 15]
 [ 8 15  0  4]
 [15  4 11 15]], 

=10 

=16 

[debug] move action_id=209, action=((4, 3), (4, 3)), 
[debug] current_player=1 (B), 
[debug] board[(4, 3)]=8, board[(4, 3)]=8, 
[debug] board state:
[[11 13 12 15]
 [14 15 15  3]
 [ 6 10  3 15]
 [12 15  6 15]
 [ 7  1  2  8]
 [13  5  1 15]
 [ 8 15  0  4]
 [15  4 11 15]], 

=11 

=16 

=12 d8 d8

[debug] move action_id=33, action=((0, 3), (0, 3)), 
[debug] current_player=0 (R), 
[debug] board[(0, 3)]=13, board[(0, 3)]=13, 
[debug] board state:
[[11 13 12 13]
 [14 15 15  3]
 [ 6 10  3 15]
 [12 15  6 15]
 [ 7  1  2  8]
 [13  5  1 15]
 [ 8 15  0  4]
 [15  4 11 15]], 

=11 

=16 

[debug] move action_id=308, action=((7, 0), (7, 0)), 
[debug] current_player=1 (B), 
[debug] board[(7, 0)]=6, board[(7, 0)]=6, 
[debug] board state:
[[11 13 12 13]
 [14 15 15  3]
 [ 6 10  3 15]
 [12 15  6 15]
 [ 7  1  2  8]
 [13  5  1 15]
 [ 8 15  0  4]
 [ 6  4 11 15]], 

=11 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(1, 0)]=11, 
[debug] board state:
[[14 13 12 13]
 [11 15 15  3]
 [ 6 10  3 15]
 [12 15  6 15]
 [ 7  1  2  8]
 [13  5  1 15]
 [ 8 15  0  4]
 [ 6  4 11 15]], 

=10 

=16 

[debug] move action_id=55, action=((1, 1), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=9, board[(1, 1)]=9, 
[debug] board state:
[[14 13 12 13]
 [11  9 15  3]
 [ 6 10  3 15]
 [12 15  6 15]
 [ 7  1  2  8]
 [13  5  1 15]
 [ 8 15  0  4]
 [ 6  4 11 15]], 

=11 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=14, board[(0, 0)]=11, 
[debug] board state:
[[11 13 12 13]
 [14  9 15  3]
 [ 6 10  3 15]
 [12 15  6 15]
 [ 7  1  2  8]
 [13  5  1 15]
 [ 8 15  0  4]
 [ 6  4 11 15]], 

=10 

=16 

[debug] move action_id=165, action=((3, 3), (3, 3)), 
[debug] current_player=1 (B), 
[debug] board[(3, 3)]=2, board[(3, 3)]=2, 
[debug] board state:
[[11 13 12 13]
 [14  9 15  3]
 [ 6 10  3 15]
 [12 15  6  2]
 [ 7  1  2  8]
 [13  5  1 15]
 [ 8 15  0  4]
 [ 6  4 11 15]], 

=11 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(1, 0)]=11, 
[debug] board state:
[[14 13 12 13]
 [11  9 15  3]
 [ 6 10  3 15]
 [12 15  6  2]
 [ 7  1  2  8]
 [13  5  1 15]
 [ 8 15  0  4]
 [ 6  4 11 15]], 

=10 

=16 

[debug] move action_id=143, action=((3, 1), (3, 1)), 
[debug] current_player=1 (B), 
[debug] board[(3, 1)]=10, board[(3, 1)]=10, 
[debug] board state:
[[14 13 12 13]
 [11  9 15  3]
 [ 6 10  3 15]
 [12 10  6  2]
 [ 7  1  2  8]
 [13  5  1 15]
 [ 8 15  0  4]
 [ 6  4 11 15]], 

=11 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=14, board[(0, 0)]=11, 
[debug] board state:
[[11 13 12 13]
 [14  9 15  3]
 [ 6 10  3 15]
 [12 10  6  2]
 [ 7  1  2  8]
 [13  5  1 15]
 [ 8 15  0  4]
 [ 6  4 11 15]], 

=10 

=16 

[debug] move action_id=275, action=((6, 1), (6, 1)), 
[debug] current_player=1 (B), 
[debug] board[(6, 1)]=9, board[(6, 1)]=9, 
[debug] board state:
[[11 13 12 13]
 [14  9 15  3]
 [ 6 10  3 15]
 [12 10  6  2]
 [ 7  1  2  8]
 [13  5  1 15]
 [ 8  9  0  4]
 [ 6  4 11 15]], 

=11 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(1, 0)]=11, 
[debug] board state:
[[14 13 12 13]
 [11  9 15  3]
 [ 6 10  3 15]
 [12 10  6  2]
 [ 7  1  2  8]
 [13  5  1 15]
 [ 8  9  0  4]
 [ 6  4 11 15]], 

=10 

=16 

[debug] move action_id=328, action=((7, 1), (7, 2)), 
[debug] current_player=1 (B), 
[debug] board[(7, 1)]=14, board[(7, 2)]=4, 
[debug] board state:
[[14 13 12 13]
 [11  9 15  3]
 [ 6 10  3 15]
 [12 10  6  2]
 [ 7  1  2  8]
 [13  5  1 15]
 [ 8  9  0  4]
 [ 6 14  4 15]], 

=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=14, board[(0, 0)]=11, 
[debug] board state:
[[11 13 12 13]
 [14  9 15  3]
 [ 6 10  3 15]
 [12 10  6  2]
 [ 7  1  2  8]
 [13  5  1 15]
 [ 8  9  0  4]
 [ 6 14  4 15]], 

=10 

=16 

[debug] move action_id=66, action=((1, 2), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 2)]=6, board[(1, 2)]=6, 
[debug] board state:
[[11 13 12 13]
 [14  9  6  3]
 [ 6 10  3 15]
 [12 10  6  2]
 [ 7  1  2  8]
 [13  5  1 15]
 [ 8  9  0  4]
 [ 6 14  4 15]], 

=11 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(1, 0)]=11, 
[debug] board state:
[[14 13 12 13]
 [11  9  6  3]
 [ 6 10  3 15]
 [12 10  6  2]
 [ 7  1  2  8]
 [13  5  1 15]
 [ 8  9  0  4]
 [ 6 14  4 15]], 

=10 

=16 

[debug] move action_id=253, action=((5, 3), (5, 3)), 
[debug] current_player=1 (B), 
[debug] board[(5, 3)]=13, board[(5, 3)]=13, 
[debug] board state:
[[14 13 12 13]
 [11  9  6  3]
 [ 6 10  3 15]
 [12 10  6  2]
 [ 7  1  2  8]
 [13  5  1 13]
 [ 8  9  0  4]
 [ 6 14  4 15]], 

=11 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=14, board[(0, 0)]=11, 
[debug] board state:
[[11 13 12 13]
 [14  9  6  3]
 [ 6 10  3 15]
 [12 10  6  2]
 [ 7  1  2  8]
 [13  5  1 13]
 [ 8  9  0  4]
 [ 6 14  4 15]], 

=10 

=16 

[debug] move action_id=147, action=((4, 1), (3, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=14, board[(3, 1)]=1, 
[debug] board state:
[[11 13 12 13]
 [14  9  6  3]
 [ 6 10  3 15]
 [12  1  6  2]
 [ 7 14  2  8]
 [13  5  1 13]
 [ 8  9  0  4]
 [ 6 14  4 15]], 

=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(1, 0)]=11, 
[debug] board state:
[[14 13 12 13]
 [11  9  6  3]
 [ 6 10  3 15]
 [12  1  6  2]
 [ 7 14  2  8]
 [13  5  1 13]
 [ 8  9  0  4]
 [ 6 14  4 15]], 

=10 

=16 

[debug] move action_id=252, action=((5, 2), (5, 3)), 
[debug] current_player=1 (B), 
[debug] board[(5, 2)]=14, board[(5, 3)]=1, 
[debug] board state:
[[14 13 12 13]
 [11  9  6  3]
 [ 6 10  3 15]
 [12  1  6  2]
 [ 7 14  2  8]
 [13  5 14  1]
 [ 8  9  0  4]
 [ 6 14  4 15]], 

=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=14, board[(0, 0)]=11, 
[debug] board state:
[[11 13 12 13]
 [14  9  6  3]
 [ 6 10  3 15]
 [12  1  6  2]
 [ 7 14  2  8]
 [13  5 14  1]
 [ 8  9  0  4]
 [ 6 14  4 15]], 

=10 

=16 

[debug] move action_id=240, action=((5, 1), (5, 2)), 
[debug] current_player=1 (B), 
[debug] board[(5, 1)]=14, board[(5, 2)]=5, 
[debug] board state:
[[11 13 12 13]
 [14  9  6  3]
 [ 6 10  3 15]
 [12  1  6  2]
 [ 7 14  2  8]
 [13 14  5  1]
 [ 8  9  0  4]
 [ 6 14  4 15]], 

=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(1, 0)]=11, 
[debug] board state:
[[14 13 12 13]
 [11  9  6  3]
 [ 6 10  3 15]
 [12  1  6  2]
 [ 7 14  2  8]
 [13 14  5  1]
 [ 8  9  0  4]
 [ 6 14  4 15]], 

=10 

=16 

[debug] move action_id=151, action=((3, 1), (3, 0)), 
[debug] current_player=1 (B), 
[debug] board[(3, 1)]=14, board[(3, 0)]=1, 
[debug] board state:
[[14 13 12 13]
 [11  9  6  3]
 [ 6 10  3 15]
 [ 1 14  6  2]
 [ 7 14  2  8]
 [13 14  5  1]
 [ 8  9  0  4]
 [ 6 14  4 15]], 

=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=14, board[(0, 0)]=11, 
[debug] board state:
[[11 13 12 13]
 [14  9  6  3]
 [ 6 10  3 15]
 [ 1 14  6  2]
 [ 7 14  2  8]
 [13 14  5  1]
 [ 8  9  0  4]
 [ 6 14  4 15]], 

=10 

=16 

[debug] move action_id=341, action=((7, 3), (7, 3)), 
[debug] current_player=1 (B), 
[debug] board[(7, 3)]=13, board[(7, 3)]=13, 
[debug] board state:
[[11 13 12 13]
 [14  9  6  3]
 [ 6 10  3 15]
 [ 1 14  6  2]
 [ 7 14  2  8]
 [13 14  5  1]
 [ 8  9  0  4]
 [ 6 14  4 13]], 

=11 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(1, 0)]=11, 
[debug] board state:
[[14 13 12 13]
 [11  9  6  3]
 [ 6 10  3 15]
 [ 1 14  6  2]
 [ 7 14  2  8]
 [13 14  5  1]
 [ 8  9  0  4]
 [ 6 14  4 13]], 

=10 

=16 

[debug] move action_id=251, action=((5, 2), (5, 1)), 
[debug] current_player=1 (B), 
[debug] board[(5, 2)]=14, board[(5, 1)]=5, 
[debug] board state:
[[14 13 12 13]
 [11  9  6  3]
 [ 6 10  3 15]
 [ 1 14  6  2]
 [ 7 14  2  8]
 [13  5 14  1]
 [ 8  9  0  4]
 [ 6 14  4 13]], 

=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=14, board[(0, 0)]=11, 
[debug] board state:
[[11 13 12 13]
 [14  9  6  3]
 [ 6 10  3 15]
 [ 1 14  6  2]
 [ 7 14  2  8]
 [13  5 14  1]
 [ 8  9  0  4]
 [ 6 14  4 13]], 

=10 

=16 

[debug] move action_id=240, action=((5, 1), (5, 2)), 
[debug] current_player=1 (B), 
[debug] board[(5, 1)]=14, board[(5, 2)]=5, 
[debug] board state:
[[11 13 12 13]
 [14  9  6  3]
 [ 6 10  3 15]
 [ 1 14  6  2]
 [ 7 14  2  8]
 [13 14  5  1]
 [ 8  9  0  4]
 [ 6 14  4 13]], 

=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(1, 0)]=11, 
[debug] board state:
[[14 13 12 13]
 [11  9  6  3]
 [ 6 10  3 15]
 [ 1 14  6  2]
 [ 7 14  2  8]
 [13 14  5  1]
 [ 8  9  0  4]
 [ 6 14  4 13]], 

=10 

=16 

[debug] move action_id=214, action=((5, 3), (4, 3)), 
[debug] current_player=1 (B), 
[debug] board[(5, 3)]=14, board[(4, 3)]=1, 
[debug] board state:
[[14 13 12 13]
 [11  9  6  3]
 [ 6 10  3 15]
 [ 1 14  6  2]
 [ 7 14  2  1]
 [13 14  5 14]
 [ 8  9  0  4]
 [ 6 14  4 13]], 

=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=14, board[(0, 0)]=11, 
[debug] board state:
[[11 13 12 13]
 [14  9  6  3]
 [ 6 10  3 15]
 [ 1 14  6  2]
 [ 7 14  2  1]
 [13 14  5 14]
 [ 8  9  0  4]
 [ 6 14  4 13]], 

=10 

=16 

[debug] move action_id=207, action=((4, 2), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 2)]=14, board[(4, 1)]=2, 
[debug] board state:
[[11 13 12 13]
 [14  9  6  3]
 [ 6 10  3 15]
 [ 1 14  6  2]
 [ 7  2 14  1]
 [13 14  5 14]
 [ 8  9  0  4]
 [ 6 14  4 13]], 

=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(1, 0)]=11, 
[debug] board state:
[[14 13 12 13]
 [11  9  6  3]
 [ 6 10  3 15]
 [ 1 14  6  2]
 [ 7  2 14  1]
 [13 14  5 14]
 [ 8  9  0  4]
 [ 6 14  4 13]], 

=10 

=16 

[debug] move action_id=163, action=((3, 2), (3, 1)), 
[debug] current_player=1 (B), 
[debug] board[(3, 2)]=14, board[(3, 1)]=6, 
[debug] board state:
[[14 13 12 13]
 [11  9  6  3]
 [ 6 10  3 15]
 [ 1  6 14  2]
 [ 7  2 14  1]
 [13 14  5 14]
 [ 8  9  0  4]
 [ 6 14  4 13]], 

=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=14, board[(0, 0)]=11, 
[debug] board state:
[[11 13 12 13]
 [14  9  6  3]
 [ 6 10  3 15]
 [ 1  6 14  2]
 [ 7  2 14  1]
 [13 14  5 14]
 [ 8  9  0  4]
 [ 6 14  4 13]], 

=10 

=16 

[debug] move action_id=196, action=((4, 1), (4, 2)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=14, board[(4, 2)]=2, 
[debug] board state:
[[11 13 12 13]
 [14  9  6  3]
 [ 6 10  3 15]
 [ 1  6 14  2]
 [ 7 14  2  1]
 [13 14  5 14]
 [ 8  9  0  4]
 [ 6 14  4 13]], 

=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(1, 0)]=11, 
[debug] board state:
[[14 13 12 13]
 [11  9  6  3]
 [ 6 10  3 15]
 [ 1  6 14  2]
 [ 7 14  2  1]
 [13 14  5 14]
 [ 8  9  0  4]
 [ 6 14  4 13]], 

=10 

=16 

[debug] move action_id=175, action=((3, 3), (3, 2)), 
[debug] current_player=1 (B), 
[debug] board[(3, 3)]=14, board[(3, 2)]=2, 
[debug] board state:
[[14 13 12 13]
 [11  9  6  3]
 [ 6 10  3 15]
 [ 1  6  2 14]
 [ 7 14  2  1]
 [13 14  5 14]
 [ 8  9  0  4]
 [ 6 14  4 13]], 

=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=14, board[(0, 0)]=11, 
[debug] board state:
[[11 13 12 13]
 [14  9  6  3]
 [ 6 10  3 15]
 [ 1  6  2 14]
 [ 7 14  2  1]
 [13 14  5 14]
 [ 8  9  0  4]
 [ 6 14  4 13]], 

=10 

=16 

[debug] move action_id=164, action=((3, 2), (3, 3)), 
[debug] current_player=1 (B), 
[debug] board[(3, 2)]=14, board[(3, 3)]=2, 
[debug] board state:
[[11 13 12 13]
 [14  9  6  3]
 [ 6 10  3 15]
 [ 1  6 14  2]
 [ 7 14  2  1]
 [13 14  5 14]
 [ 8  9  0  4]
 [ 6 14  4 13]], 

=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(1, 0)]=11, 
[debug] board state:
[[14 13 12 13]
 [11  9  6  3]
 [ 6 10  3 15]
 [ 1  6 14  2]
 [ 7 14  2  1]
 [13 14  5 14]
 [ 8  9  0  4]
 [ 6 14  4 13]], 

=10 

=16 

[debug] move action_id=158, action=((4, 2), (3, 2)), 
[debug] current_player=1 (B), 
[debug] board[(4, 2)]=14, board[(3, 2)]=2, 
[debug] board state:
[[14 13 12 13]
 [11  9  6  3]
 [ 6 10  3 15]
 [ 1  6  2  2]
 [ 7 14 14  1]
 [13 14  5 14]
 [ 8  9  0  4]
 [ 6 14  4 13]], 

=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=14, board[(0, 0)]=11, 
[debug] board state:
[[11 13 12 13]
 [14  9  6  3]
 [ 6 10  3 15]
 [ 1  6  2  2]
 [ 7 14 14  1]
 [13 14  5 14]
 [ 8  9  0  4]
 [ 6 14  4 13]], 

=10 

=16 

[debug] move action_id=251, action=((5, 2), (5, 1)), 
[debug] current_player=1 (B), 
[debug] board[(5, 2)]=14, board[(5, 1)]=5, 
[debug] board state:
[[11 13 12 13]
 [14  9  6  3]
 [ 6 10  3 15]
 [ 1  6  2  2]
 [ 7 14 14  1]
 [13  5 14 14]
 [ 8  9  0  4]
 [ 6 14  4 13]], 

=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(1, 0)]=11, 
[debug] board state:
[[14 13 12 13]
 [11  9  6  3]
 [ 6 10  3 15]
 [ 1  6  2  2]
 [ 7 14 14  1]
 [13  5 14 14]
 [ 8  9  0  4]
 [ 6 14  4 13]], 

=10 

=16 

[debug] move action_id=192, action=((5, 1), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(5, 1)]=14, board[(4, 1)]=5, 
[debug] board state:
[[14 13 12 13]
 [11  9  6  3]
 [ 6 10  3 15]
 [ 1  6  2  2]
 [ 7  5 14  1]
 [13 14 14 14]
 [ 8  9  0  4]
 [ 6 14  4 13]], 

=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=14, board[(0, 0)]=11, 
[debug] board state:
[[11 13 12 13]
 [14  9  6  3]
 [ 6 10  3 15]
 [ 1  6  2  2]
 [ 7  5 14  1]
 [13 14 14 14]
 [ 8  9  0  4]
 [ 6 14  4 13]], 

=10 

=16 

[debug] move action_id=340, action=((7, 2), (7, 3)), 
[debug] current_player=1 (B), 
[debug] board[(7, 2)]=14, board[(7, 3)]=4, 
[debug] board state:
[[11 13 12 13]
 [14  9  6  3]
 [ 6 10  3 15]
 [ 1  6  2  2]
 [ 7  5 14  1]
 [13 14 14 14]
 [ 8  9  0  4]
 [ 6 14 14  4]], 

=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(1, 0)]=11, 
[debug] board state:
[[14 13 12 13]
 [11  9  6  3]
 [ 6 10  3 15]
 [ 1  6  2  2]
 [ 7  5 14  1]
 [13 14 14 14]
 [ 8  9  0  4]
 [ 6 14 14  4]], 

=10 

=16 

[debug] move action_id=119, action=((2, 2), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(2, 2)]=14, board[(2, 1)]=3, 
[debug] board state:
[[14 13 12 13]
 [11  9  6  3]
 [ 6  3 14 15]
 [ 1  6  2  2]
 [ 7  5 14  1]
 [13 14 14 14]
 [ 8  9  0  4]
 [ 6 14 14  4]], 

=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=14, board[(0, 0)]=11, 
[debug] board state:
[[11 13 12 13]
 [14  9  6  3]
 [ 6  3 14 15]
 [ 1  6  2  2]
 [ 7  5 14  1]
 [13 14 14 14]
 [ 8  9  0  4]
 [ 6 14 14  4]], 

=10 

=16 

[debug] move action_id=219, action=((4, 3), (4, 2)), 
[debug] current_player=1 (B), 
[debug] board[(4, 3)]=14, board[(4, 2)]=1, 
[debug] board state:
[[11 13 12 13]
 [14  9  6  3]
 [ 6  3 14 15]
 [ 1  6  2  2]
 [ 7  5  1 14]
 [13 14 14 14]
 [ 8  9  0  4]
 [ 6 14 14  4]], 

=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(1, 0)]=11, 
[debug] board state:
[[14 13 12 13]
 [11  9  6  3]
 [ 6  3 14 15]
 [ 1  6  2  2]
 [ 7  5  1 14]
 [13 14 14 14]
 [ 8  9  0  4]
 [ 6 14 14  4]], 

=10 

=16 

[debug] move action_id=337, action=((6, 2), (7, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 2)]=14, board[(7, 2)]=0, 
[debug] board state:
[[14 13 12 13]
 [11  9  6  3]
 [ 6  3 14 15]
 [ 1  6  2  2]
 [ 7  5  1 14]
 [13 14 14 14]
 [ 8  9 14  4]
 [ 6 14  0  4]], 

=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=14, board[(0, 0)]=11, 
[debug] board state:
[[11 13 12 13]
 [14  9  6  3]
 [ 6  3 14 15]
 [ 1  6  2  2]
 [ 7  5  1 14]
 [13 14 14 14]
 [ 8  9 14  4]
 [ 6 14  0  4]], 

=10 

=16 

[debug] move action_id=316, action=((7, 0), (7, 1)), 
[debug] current_player=1 (B), 
[debug] board[(7, 0)]=14, board[(7, 1)]=6, 
[debug] board state:
[[11 13 12 13]
 [14  9  6  3]
 [ 6  3 14 15]
 [ 1  6  2  2]
 [ 7  5  1 14]
 [13 14 14 14]
 [ 8  9 14  4]
 [14  6  0  4]], 

=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(1, 0)]=11, 
[debug] board state:
[[14 13 12 13]
 [11  9  6  3]
 [ 6  3 14 15]
 [ 1  6  2  2]
 [ 7  5  1 14]
 [13 14 14 14]
 [ 8  9 14  4]
 [14  6  0  4]], 

=10 

=16 

[debug] move action_id=236, action=((4, 1), (5, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=14, board[(5, 1)]=5, 
[debug] board state:
[[14 13 12 13]
 [11  9  6  3]
 [ 6  3 14 15]
 [ 1  6  2  2]
 [ 7 14  1 14]
 [13  5 14 14]
 [ 8  9 14  4]
 [14  6  0  4]], 

=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=14, board[(0, 0)]=11, 
[debug] board state:
[[11 13 12 13]
 [14  9  6  3]
 [ 6  3 14 15]
 [ 1  6  2  2]
 [ 7 14  1 14]
 [13  5 14 14]
 [ 8  9 14  4]
 [14  6  0  4]], 

=10 

=16 

[debug] move action_id=112, action=((1, 2), (2, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 2)]=14, board[(2, 2)]=6, 
[debug] board state:
[[11 13 12 13]
 [14  9 14  3]
 [ 6  3  6 15]
 [ 1  6  2  2]
 [ 7 14  1 14]
 [13  5 14 14]
 [ 8  9 14  4]
 [14  6  0  4]], 

=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(1, 0)]=11, 
[debug] board state:
[[14 13 12 13]
 [11  9 14  3]
 [ 6  3  6 15]
 [ 1  6  2  2]
 [ 7 14  1 14]
 [13  5 14 14]
 [ 8  9 14  4]
 [14  6  0  4]], 

=10 

=16 

[debug] move action_id=192, action=((5, 1), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(5, 1)]=14, board[(4, 1)]=5, 
[debug] board state:
[[14 13 12 13]
 [11  9 14  3]
 [ 6  3  6 15]
 [ 1  6  2  2]
 [ 7  5  1 14]
 [13 14 14 14]
 [ 8  9 14  4]
 [14  6  0  4]], 

=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=14, board[(0, 0)]=11, 
[debug] board state:
[[11 13 12 13]
 [14  9 14  3]
 [ 6  3  6 15]
 [ 1  6  2  2]
 [ 7  5  1 14]
 [13 14 14 14]
 [ 8  9 14  4]
 [14  6  0  4]], 

=10 

=16 

[debug] move action_id=208, action=((4, 2), (4, 3)), 
[debug] current_player=1 (B), 
[debug] board[(4, 2)]=14, board[(4, 3)]=1, 
[debug] board state:
[[11 13 12 13]
 [14  9 14  3]
 [ 6  3  6 15]
 [ 1  6  2  2]
 [ 7  5 14  1]
 [13 14 14 14]
 [ 8  9 14  4]
 [14  6  0  4]], 

=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(1, 0)]=11, 
[debug] board state:
[[14 13 12 13]
 [11  9 14  3]
 [ 6  3  6 15]
 [ 1  6  2  2]
 [ 7  5 14  1]
 [13 14 14 14]
 [ 8  9 14  4]
 [14  6  0  4]], 

=10 

=16 

[debug] move action_id=236, action=((4, 1), (5, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=14, board[(5, 1)]=5, 
[debug] board state:
[[14 13 12 13]
 [11  9 14  3]
 [ 6  3  6 15]
 [ 1  6  2  2]
 [ 7 14 14  1]
