INITIAL
* 10:2am Feb 25, 2026
* a0_random vs a1_alphazero
[debug] board state:
[[ 2 14  3 15]
 [15  7 15 13]
 [ 4  6 15 15]
 [12  1 14 15]
 [ 5 13  9 12]
 [15  9  6 15]
 [ 8 15 13  2]
 [ 6 15 15 11]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=2, 
[debug] board state:
[[14  2  3 15]
 [15  7 15 13]
 [ 4  6 15 15]
 [12  1 14 15]
 [ 5 13  9 12]
 [15  9  6 15]
 [ 8 15 13  2]
 [ 6 15 15 11]], 

=10 

=16 

[debug] move action_id=248, action=((6, 2), (5, 2)), 
[debug] current_player=1 (R), 
[debug] board[(6, 2)]=14, board[(5, 2)]=13, 
[debug] board state:
[[14  2  3 15]
 [15  7 15 13]
 [ 4  6 15 15]
 [12  1 14 15]
 [ 5 13  9 12]
 [15  9 13 15]
 [ 8 15 14  2]
 [ 6 15 15 11]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=2, 
[debug] board state:
[[ 2 14  3 15]
 [15  7 15 13]
 [ 4  6 15 15]
 [12  1 14 15]
 [ 5 13  9 12]
 [15  9 13 15]
 [ 8 15 14  2]
 [ 6 15 15 11]], 

=10 

=16 

[debug] move action_id=292, action=((5, 2), (6, 2)), 
[debug] current_player=1 (R), 
[debug] board[(5, 2)]=14, board[(6, 2)]=13, 
[debug] board state:
[[ 2 14  3 15]
 [15  7 15 13]
 [ 4  6 15 15]
 [12  1 14 15]
 [ 5 13  9 12]
 [15  9 14 15]
 [ 8 15 13  2]
 [ 6 15 15 11]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=2, 
[debug] board state:
[[14  2  3 15]
 [15  7 15 13]
 [ 4  6 15 15]
 [12  1 14 15]
 [ 5 13  9 12]
 [15  9 14 15]
 [ 8 15 13  2]
 [ 6 15 15 11]], 

=10 

=16 

[debug] move action_id=165, action=((3, 3), (3, 3)), 
[debug] current_player=1 (R), 
[debug] board[(3, 3)]=6, board[(3, 3)]=6, 
[debug] board state:
[[14  2  3 15]
 [15  7 15 13]
 [ 4  6 15 15]
 [12  1 14  6]
 [ 5 13  9 12]
 [15  9 14 15]
 [ 8 15 13  2]
 [ 6 15 15 11]], 

=11 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=2, 
[debug] board state:
[[ 2 14  3 15]
 [15  7 15 13]
 [ 4  6 15 15]
 [12  1 14  6]
 [ 5 13  9 12]
 [15  9 14 15]
 [ 8 15 13  2]
 [ 6 15 15 11]], 

=10 

=16 

[debug] move action_id=330, action=((7, 2), (7, 2)), 
[debug] current_player=1 (R), 
[debug] board[(7, 2)]=3, board[(7, 2)]=3, 
[debug] board state:
[[ 2 14  3 15]
 [15  7 15 13]
 [ 4  6 15 15]
 [12  1 14  6]
 [ 5 13  9 12]
 [15  9 14 15]
 [ 8 15 13  2]
 [ 6 15  3 11]], 

=11 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=2, 
[debug] board state:
[[14  2  3 15]
 [15  7 15 13]
 [ 4  6 15 15]
 [12  1 14  6]
 [ 5 13  9 12]
 [15  9 14 15]
 [ 8 15 13  2]
 [ 6 15  3 11]], 

=10 

=16 

[debug] move action_id=275, action=((6, 1), (6, 1)), 
[debug] current_player=1 (R), 
[debug] board[(6, 1)]=1, board[(6, 1)]=1, 
[debug] board state:
[[14  2  3 15]
 [15  7 15 13]
 [ 4  6 15 15]
 [12  1 14  6]
 [ 5 13  9 12]
 [15  9 14 15]
 [ 8  1 13  2]
 [ 6 15  3 11]], 

=11 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=2, 
[debug] board state:
[[ 2 14  3 15]
 [15  7 15 13]
 [ 4  6 15 15]
 [12  1 14  6]
 [ 5 13  9 12]
 [15  9 14 15]
 [ 8  1 13  2]
 [ 6 15  3 11]], 

=10 

=16 

[debug] move action_id=248, action=((6, 2), (5, 2)), 
[debug] current_player=1 (R), 
[debug] board[(6, 2)]=14, board[(5, 2)]=13, 
[debug] board state:
[[ 2 14  3 15]
 [15  7 15 13]
 [ 4  6 15 15]
 [12  1 14  6]
 [ 5 13  9 12]
 [15  9 13 15]
 [ 8  1 14  2]
 [ 6 15  3 11]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=2, 
[debug] board state:
[[14  2  3 15]
 [15  7 15 13]
 [ 4  6 15 15]
 [12  1 14  6]
 [ 5 13  9 12]
 [15  9 13 15]
 [ 8  1 14  2]
 [ 6 15  3 11]], 

=10 

=16 

[debug] move action_id=121, action=((2, 3), (2, 3)), 
[debug] current_player=1 (R), 
[debug] board[(2, 3)]=8, board[(2, 3)]=8, 
[debug] board state:
[[14  2  3 15]
 [15  7 15 13]
 [ 4  6 15  8]
 [12  1 14  6]
 [ 5 13  9 12]
 [15  9 13 15]
 [ 8  1 14  2]
 [ 6 15  3 11]], 

=11 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=2, 
[debug] board state:
[[ 2 14  3 15]
 [15  7 15 13]
 [ 4  6 15  8]
 [12  1 14  6]
 [ 5 13  9 12]
 [15  9 13 15]
 [ 8  1 14  2]
 [ 6 15  3 11]], 

=10 

=16 

[debug] move action_id=292, action=((5, 2), (6, 2)), 
[debug] current_player=1 (R), 
[debug] board[(5, 2)]=14, board[(6, 2)]=13, 
[debug] board state:
[[ 2 14  3 15]
 [15  7 15 13]
 [ 4  6 15  8]
 [12  1 14  6]
 [ 5 13  9 12]
 [15  9 14 15]
 [ 8  1 13  2]
 [ 6 15  3 11]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=2, 
[debug] board state:
[[14  2  3 15]
 [15  7 15 13]
 [ 4  6 15  8]
 [12  1 14  6]
 [ 5 13  9 12]
 [15  9 14 15]
 [ 8  1 13  2]
 [ 6 15  3 11]], 

=10 

=16 

[debug] move action_id=110, action=((2, 2), (2, 2)), 
[debug] current_player=1 (R), 
[debug] board[(2, 2)]=5, board[(2, 2)]=5, 
[debug] board state:
[[14  2  3 15]
 [15  7 15 13]
 [ 4  6  5  8]
 [12  1 14  6]
 [ 5 13  9 12]
 [15  9 14 15]
 [ 8  1 13  2]
 [ 6 15  3 11]], 

=11 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=2, 
[debug] board state:
[[ 2 14  3 15]
 [15  7 15 13]
 [ 4  6  5  8]
 [12  1 14  6]
 [ 5 13  9 12]
 [15  9 14 15]
 [ 8  1 13  2]
 [ 6 15  3 11]], 

=10 

=16 

[debug] move action_id=272, action=((6, 0), (6, 1)), 
[debug] current_player=1 (R), 
[debug] board[(6, 0)]=14, board[(6, 1)]=8, 
[debug] board state:
[[ 2 14  3 15]
 [15  7 15 13]
 [ 4  6  5  8]
 [12  1 14  6]
 [ 5 13  9 12]
 [15  9 14 15]
 [14  8 13  2]
 [ 6 15  3 11]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=2, 
[debug] board state:
[[14  2  3 15]
 [15  7 15 13]
 [ 4  6  5  8]
 [12  1 14  6]
 [ 5 13  9 12]
 [15  9 14 15]
 [14  8 13  2]
 [ 6 15  3 11]], 

=10 

=16 

[debug] move action_id=66, action=((1, 2), (1, 2)), 
[debug] current_player=1 (R), 
[debug] board[(1, 2)]=0, board[(1, 2)]=0, 
[debug] board state:
[[14  2  3 15]
 [15  7  0 13]
 [ 4  6  5  8]
 [12  1 14  6]
 [ 5 13  9 12]
 [15  9 14 15]
 [14  8 13  2]
 [ 6 15  3 11]], 

=11 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=2, 
[debug] board state:
[[ 2 14  3 15]
 [15  7  0 13]
 [ 4  6  5  8]
 [12  1 14  6]
 [ 5 13  9 12]
 [15  9 14 15]
 [14  8 13  2]
 [ 6 15  3 11]], 

=10 

=16 

[debug] move action_id=247, action=((4, 2), (5, 2)), 
[debug] current_player=1 (R), 
[debug] board[(4, 2)]=14, board[(5, 2)]=9, 
[debug] board state:
[[ 2 14  3 15]
 [15  7  0 13]
 [ 4  6  5  8]
 [12  1 14  6]
 [ 5 13 14 12]
 [15  9  9 15]
 [14  8 13  2]
 [ 6 15  3 11]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=2, 
[debug] board state:
[[14  2  3 15]
 [15  7  0 13]
 [ 4  6  5  8]
 [12  1 14  6]
 [ 5 13 14 12]
 [15  9  9 15]
 [14  8 13  2]
 [ 6 15  3 11]], 

=10 

=16 

[debug] move action_id=220, action=((5, 0), (5, 0)), 
[debug] current_player=1 (R), 
[debug] board[(5, 0)]=4, board[(5, 0)]=4, 
[debug] board state:
[[14  2  3 15]
 [15  7  0 13]
 [ 4  6  5  8]
 [12  1 14  6]
 [ 5 13 14 12]
 [ 4  9  9 15]
 [14  8 13  2]
 [ 6 15  3 11]], 

=11 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=2, 
[debug] board state:
[[ 2 14  3 15]
 [15  7  0 13]
 [ 4  6  5  8]
 [12  1 14  6]
 [ 5 13 14 12]
 [ 4  9  9 15]
 [14  8 13  2]
 [ 6 15  3 11]], 

=10 

=16 

[debug] move action_id=239, action=((5, 1), (5, 0)), 
[debug] current_player=1 (R), 
[debug] board[(5, 1)]=14, board[(5, 0)]=9, 
[debug] board state:
[[ 2 14  3 15]
 [15  7  0 13]
 [ 4  6  5  8]
 [12  1 14  6]
 [ 5 13 14 12]
 [ 9 14  9 15]
 [14  8 13  2]
 [ 6 15  3 11]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=2, 
[debug] board state:
[[14  2  3 15]
 [15  7  0 13]
 [ 4  6  5  8]
 [12  1 14  6]
 [ 5 13 14 12]
 [ 9 14  9 15]
 [14  8 13  2]
 [ 6 15  3 11]], 

=10 

=16 

[debug] move action_id=236, action=((4, 1), (5, 1)), 
[debug] current_player=1 (R), 
[debug] board[(4, 1)]=14, board[(5, 1)]=13, 
[debug] board state:
[[14  2  3 15]
 [15  7  0 13]
 [ 4  6  5  8]
 [12  1 14  6]
 [ 5 14 14 12]
 [ 9 13  9 15]
 [14  8 13  2]
 [ 6 15  3 11]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=2, 
[debug] board state:
[[ 2 14  3 15]
 [15  7  0 13]
 [ 4  6  5  8]
 [12  1 14  6]
 [ 5 14 14 12]
 [ 9 13  9 15]
 [14  8 13  2]
 [ 6 15  3 11]], 

=10 

=16 

[debug] move action_id=44, action=((1, 0), (1, 0)), 
[debug] current_player=1 (R), 
[debug] board[(1, 0)]=13, board[(1, 0)]=13, 
[debug] board state:
[[ 2 14  3 15]
 [13  7  0 13]
 [ 4  6  5  8]
 [12  1 14  6]
 [ 5 14 14 12]
 [ 9 13  9 15]
 [14  8 13  2]
 [ 6 15  3 11]], 

=11 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=2, 
[debug] board state:
[[14  2  3 15]
 [13  7  0 13]
 [ 4  6  5  8]
 [12  1 14  6]
 [ 5 14 14 12]
 [ 9 13  9 15]
 [14  8 13  2]
 [ 6 15  3 11]], 

=10 

=16 

[debug] move action_id=253, action=((5, 3), (5, 3)), 
[debug] current_player=1 (R), 
[debug] board[(5, 3)]=13, board[(5, 3)]=13, 
[debug] board state:
[[14  2  3 15]
 [13  7  0 13]
 [ 4  6  5  8]
 [12  1 14  6]
 [ 5 14 14 12]
 [ 9 13  9 13]
 [14  8 13  2]
 [ 6 15  3 11]], 

=11 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=2, 
[debug] board state:
[[ 2 14  3 15]
 [13  7  0 13]
 [ 4  6  5  8]
 [12  1 14  6]
 [ 5 14 14 12]
 [ 9 13  9 13]
 [14  8 13  2]
 [ 6 15  3 11]], 

=10 

=16 

[debug] move action_id=270, action=((5, 0), (6, 0)), 
[debug] current_player=1 (R), 
[debug] board[(5, 0)]=14, board[(6, 0)]=9, 
[debug] board state:
[[ 2 14  3 15]
 [13  7  0 13]
 [ 4  6  5  8]
 [12  1 14  6]
 [ 5 14 14 12]
 [14 13  9 13]
 [ 9  8 13  2]
 [ 6 15  3 11]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=2, 
[debug] board state:
[[14  2  3 15]
 [13  7  0 13]
 [ 4  6  5  8]
 [12  1 14  6]
 [ 5 14 14 12]
 [14 13  9 13]
 [ 9  8 13  2]
 [ 6 15  3 11]], 

=10 

=16 

[debug] move action_id=302, action=((4, 3), (6, 3)), 
[debug] current_player=1 (R), 
[debug] board[(4, 3)]=14, board[(6, 3)]=12, 
[debug] board state:
[[14  2  3 15]
 [13  7  0 13]
 [ 4  6  5  8]
 [12  1 14  6]
 [ 5 14 14 14]
 [14 13  9 13]
 [ 9  8 13 12]
 [ 6 15  3 11]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=2, 
[debug] board state:
[[ 2 14  3 15]
 [13  7  0 13]
 [ 4  6  5  8]
 [12  1 14  6]
 [ 5 14 14 14]
 [14 13  9 13]
 [ 9  8 13 12]
 [ 6 15  3 11]], 

=10 

=16 

[debug] move action_id=171, action=((6, 3), (3, 3)), 
[debug] current_player=1 (R), 
[debug] board[(6, 3)]=14, board[(3, 3)]=12, 
[debug] board state:
[[ 2 14  3 15]
 [13  7  0 13]
 [ 4  6  5  8]
 [12  1 14 12]
 [ 5 14 14 14]
 [14 13  9 13]
 [ 9  8 13 14]
 [ 6 15  3 11]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=2, 
[debug] board state:
[[14  2  3 15]
 [13  7  0 13]
 [ 4  6  5  8]
 [12  1 14 12]
 [ 5 14 14 14]
 [14 13  9 13]
 [ 9  8 13 14]
 [ 6 15  3 11]], 

=10 

=16 

[debug] move action_id=203, action=((5, 2), (4, 2)), 
[debug] current_player=1 (R), 
[debug] board[(5, 2)]=14, board[(4, 2)]=9, 
[debug] board state:
[[14  2  3 15]
 [13  7  0 13]
 [ 4  6  5  8]
 [12  1 14 12]
 [ 5 14  9 14]
 [14 13 14 13]
 [ 9  8 13 14]
 [ 6 15  3 11]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=2, 
[debug] board state:
[[ 2 14  3 15]
 [13  7  0 13]
 [ 4  6  5  8]
 [12  1 14 12]
 [ 5 14  9 14]
 [14 13 14 13]
 [ 9  8 13 14]
 [ 6 15  3 11]], 

=10 

=16 

[debug] move action_id=131, action=((2, 3), (2, 2)), 
[debug] current_player=1 (R), 
[debug] board[(2, 3)]=14, board[(2, 2)]=8, 
[debug] board state:
[[ 2 14  3 15]
 [13  7  0 13]
 [ 4  6  8 14]
 [12  1 14 12]
 [ 5 14  9 14]
 [14 13 14 13]
 [ 9  8 13 14]
 [ 6 15  3 11]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=2, 
[debug] board state:
[[14  2  3 15]
 [13  7  0 13]
 [ 4  6  8 14]
 [12  1 14 12]
 [ 5 14  9 14]
 [14 13 14 13]
 [ 9  8 13 14]
 [ 6 15  3 11]], 

=10 

=16 

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=14, board[(0, 1)]=7, 
[debug] board state:
[[14  7  3 15]
 [13 14  0 13]
 [ 4  6  8 14]
 [12  1 14 12]
 [ 5 14  9 14]
 [14 13 14 13]
 [ 9  8 13 14]
 [ 6 15  3 11]], 

=10 

=16 

=12 d8 d8

[debug] move action_id=33, action=((0, 3), (0, 3)), 
[debug] current_player=0 (B), 
[debug] board[(0, 3)]=10, board[(0, 3)]=10, 
[debug] board state:
[[14  7  3 10]
 [13 14  0 13]
 [ 4  6  8 14]
 [12  1 14 12]
 [ 5 14  9 14]
 [14 13 14 13]
 [ 9  8 13 14]
 [ 6 15  3 11]], 

=11 

=16 

[debug] move action_id=158, action=((4, 2), (3, 2)), 
[debug] current_player=1 (R), 
[debug] board[(4, 2)]=14, board[(3, 2)]=9, 
[debug] board state:
[[14  7  3 10]
 [13 14  0 13]
 [ 4  6  8 14]
 [12  1  9 12]
 [ 5 14 14 14]
 [14 13 14 13]
 [ 9  8 13 14]
 [ 6 15  3 11]], 

=10 

=16 

=12 c8 d8

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=14, board[(0, 3)]=3, 
[debug] board state:
[[14  7 14  3]
 [13 14  0 13]
 [ 4  6  8 14]
 [12  1  9 12]
 [ 5 14 14 14]
 [14 13 14 13]
 [ 9  8 13 14]
 [ 6 15  3 11]], 

=10 

=16 

[debug] move action_id=239, action=((5, 1), (5, 0)), 
[debug] current_player=1 (R), 
[debug] board[(5, 1)]=14, board[(5, 0)]=13, 
[debug] board state:
[[14  7 14  3]
 [13 14  0 13]
 [ 4  6  8 14]
 [12  1  9 12]
 [ 5 14 14 14]
 [13 14 14 13]
 [ 9  8 13 14]
 [ 6 15  3 11]], 

=10 

=16 

=12 c7 c8

[debug] move action_id=23, action=((1, 2), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(1, 2)]=14, board[(0, 2)]=0, 
[debug] board state:
[[14  7  0  3]
 [13 14 14 13]
 [ 4  6  8 14]
 [12  1  9 12]
 [ 5 14 14 14]
 [13 14 14 13]
 [ 9  8 13 14]
 [ 6 15  3 11]], 

=10 

=16 

[debug] move action_id=87, action=((1, 3), (1, 2)), 
[debug] current_player=1 (R), 
[debug] board[(1, 3)]=14, board[(1, 2)]=13, 
[debug] board state:
[[14  7  0  3]
 [13 14 13 14]
 [ 4  6  8 14]
 [12  1  9 12]
 [ 5 14 14 14]
 [13 14 14 13]
 [ 9  8 13 14]
 [ 6 15  3 11]], 

=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=14, board[(0, 1)]=0, 
[debug] board state:
[[14  0 14  3]
 [13 14 13 14]
 [ 4  6  8 14]
 [12  1  9 12]
 [ 5 14 14 14]
 [13 14 14 13]
 [ 9  8 13 14]
 [ 6 15  3 11]], 

=10 

=16 

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(1, 0)]=14, board[(0, 0)]=13, 
[debug] board state:
[[13  0 14  3]
 [14 14 13 14]
 [ 4  6  8 14]
 [12  1  9 12]
 [ 5 14 14 14]
 [13 14 14 13]
 [ 9  8 13 14]
 [ 6 15  3 11]], 

=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 2)]=0, 
[debug] board state:
[[13 14  0  3]
 [14 14 13 14]
 [ 4  6  8 14]
 [12  1  9 12]
 [ 5 14 14 14]
 [13 14 14 13]
 [ 9  8 13 14]
 [ 6 15  3 11]], 

=10 

=16 

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=13, 
[debug] board state:
[[14 13  0  3]
 [14 14 13 14]
 [ 4  6  8 14]
 [12  1  9 12]
 [ 5 14 14 14]
 [13 14 14 13]
 [ 9  8 13 14]
 [ 6 15  3 11]], 

=10 

=16 

=12 a6 a7

[debug] move action_id=46, action=((2, 0), (1, 0)), 
[debug] current_player=0 (B), 
[debug] board[(2, 0)]=14, board[(1, 0)]=4, 
[debug] board state:
[[14 13  0  3]
 [ 4 14 13 14]
 [14  6  8 14]
 [12  1  9 12]
 [ 5 14 14 14]
 [13 14 14 13]
 [ 9  8 13 14]
 [ 6 15  3 11]], 

=10 

=16 

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(1, 1)]=13, 
[debug] board state:
[[14 14  0  3]
 [ 4 13 13 14]
 [14  6  8 14]
 [12  1  9 12]
 [ 5 14 14 14]
 [13 14 14 13]
 [ 9  8 13 14]
 [ 6 15  3 11]], 

=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(1, 0)]=14, board[(0, 0)]=4, 
[debug] board state:
[[ 4 14  0  3]
 [14 13 13 14]
 [14  6  8 14]
 [12  1  9 12]
 [ 5 14 14 14]
 [13 14 14 13]
 [ 9  8 13 14]
 [ 6 15  3 11]], 

=10 

=16 

[debug] move action_id=174, action=((3, 3), (3, 1)), 
[debug] current_player=1 (R), 
[debug] board[(3, 3)]=14, board[(3, 1)]=12, 
[debug] board state:
[[ 4 14  0  3]
 [14 13 13 14]
 [14  6  8 14]
 [12 12  9 14]
 [ 5 14 14 14]
 [13 14 14 13]
 [ 9  8 13 14]
 [ 6 15  3 11]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=4, 
[debug] board state:
[[14  4  0  3]
 [14 13 13 14]
 [14  6  8 14]
 [12 12  9 14]
 [ 5 14 14 14]
 [13 14 14 13]
 [ 9  8 13 14]
 [ 6 15  3 11]], 

=10 

=16 

[debug] move action_id=63, action=((1, 1), (1, 0)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=14, board[(1, 0)]=13, 
[debug] board state:
[[14  4  0  3]
 [13 14 13 14]
 [14  6  8 14]
 [12 12  9 14]
 [ 5 14 14 14]
 [13 14 14 13]
 [ 9  8 13 14]
 [ 6 15  3 11]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=4, 
[debug] board state:
[[ 4 14  0  3]
 [13 14 13 14]
 [14  6  8 14]
 [12 12  9 14]
 [ 5 14 14 14]
 [13 14 14 13]
 [ 9  8 13 14]
 [ 6 15  3 11]], 

=10 

=16 

[debug] move action_id=119, action=((2, 2), (2, 1)), 
[debug] current_player=1 (R), 
[debug] board[(2, 2)]=14, board[(2, 1)]=8, 
[debug] board state:
[[ 4 14  0  3]
 [13 14 13 14]
 [14  8 14 14]
 [12 12  9 14]
 [ 5 14 14 14]
 [13 14 14 13]
 [ 9  8 13 14]
 [ 6 15  3 11]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=4, 
[debug] board state:
[[14  4  0  3]
 [13 14 13 14]
 [14  8 14 14]
 [12 12  9 14]
 [ 5 14 14 14]
 [13 14 14 13]
 [ 9  8 13 14]
 [ 6 15  3 11]], 

=10 

=16 

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 0)]=14, board[(1, 1)]=13, 
[debug] board state:
[[14  4  0  3]
 [14 13 13 14]
 [14  8 14 14]
 [12 12  9 14]
 [ 5 14 14 14]
 [13 14 14 13]
 [ 9  8 13 14]
 [ 6 15  3 11]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=4, 
[debug] board state:
[[ 4 14  0  3]
 [14 13 13 14]
 [14  8 14 14]
 [12 12  9 14]
 [ 5 14 14 14]
 [13 14 14 13]
 [ 9  8 13 14]
 [ 6 15  3 11]], 

=10 

=16 

[debug] move action_id=304, action=((7, 3), (6, 3)), 
[debug] current_player=1 (R), 
[debug] board[(7, 3)]=14, board[(6, 3)]=11, 
[debug] board state:
[[ 4 14  0  3]
 [14 13 13 14]
 [14  8 14 14]
 [12 12  9 14]
 [ 5 14 14 14]
 [13 14 14 13]
 [ 9  8 13 11]
 [ 6 15  3 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=4, 
[debug] board state:
[[14  4  0  3]
 [14 13 13 14]
 [14  8 14 14]
 [12 12  9 14]
 [ 5 14 14 14]
 [13 14 14 13]
 [ 9  8 13 11]
 [ 6 15  3 14]], 

=10 

=16 

[debug] move action_id=112, action=((1, 2), (2, 2)), 
[debug] current_player=1 (R), 
[debug] board[(1, 2)]=14, board[(2, 2)]=13, 
[debug] board state:
[[14  4  0  3]
 [14 13 14 14]
 [14  8 13 14]
 [12 12  9 14]
 [ 5 14 14 14]
 [13 14 14 13]
 [ 9  8 13 11]
 [ 6 15  3 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=4, 
[debug] board state:
[[ 4 14  0  3]
 [14 13 14 14]
 [14  8 13 14]
 [12 12  9 14]
 [ 5 14 14 14]
 [13 14 14 13]
 [ 9  8 13 11]
