INITIAL
* 10:9am Feb 25, 2026
* a0_random vs a1_alphazero
 [15 15 15 15]
 [ 9  3  6 15]
 [15 13 12 15]
 [15  5 15 13]
 [15  7 15  2]], 

=11 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=5, 
[debug] board state:
[[14  5  8 13]
 [10 14 15 15]
 [15 15  4 15]
 [15 15 15 15]
 [ 9  3  6 15]
 [15 13 12 15]
 [15  5 15 13]
 [15  7 15  2]], 

=10 

=16 

[debug] move action_id=132, action=((3, 0), (3, 0)), 
[debug] current_player=1 (R), 
[debug] board[(3, 0)]=1, board[(3, 0)]=1, 
[debug] board state:
[[14  5  8 13]
 [10 14 15 15]
 [15 15  4 15]
 [ 1 15 15 15]
 [ 9  3  6 15]
 [15 13 12 15]
 [15  5 15 13]
 [15  7 15  2]], 

=11 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=5, 
[debug] board state:
[[ 5 14  8 13]
 [10 14 15 15]
 [15 15  4 15]
 [ 1 15 15 15]
 [ 9  3  6 15]
 [15 13 12 15]
 [15  5 15 13]
 [15  7 15  2]], 

=10 

=16 

[debug] move action_id=184, action=((4, 0), (4, 1)), 
[debug] current_player=1 (R), 
[debug] board[(4, 0)]=14, board[(4, 1)]=9, 
[debug] board state:
[[ 5 14  8 13]
 [10 14 15 15]
 [15 15  4 15]
 [ 1 15 15 15]
 [14  9  6 15]
 [15 13 12 15]
 [15  5 15 13]
 [15  7 15  2]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=5, 
[debug] board state:
[[14  5  8 13]
 [10 14 15 15]
 [15 15  4 15]
 [ 1 15 15 15]
 [14  9  6 15]
 [15 13 12 15]
 [15  5 15 13]
 [15  7 15  2]], 

=10 

=16 

[debug] move action_id=195, action=((4, 1), (4, 0)), 
[debug] current_player=1 (R), 
[debug] board[(4, 1)]=14, board[(4, 0)]=9, 
[debug] board state:
[[14  5  8 13]
 [10 14 15 15]
 [15 15  4 15]
 [ 1 15 15 15]
 [ 9 14  6 15]
 [15 13 12 15]
 [15  5 15 13]
 [15  7 15  2]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=5, 
[debug] board state:
[[ 5 14  8 13]
 [10 14 15 15]
 [15 15  4 15]
 [ 1 15 15 15]
 [ 9 14  6 15]
 [15 13 12 15]
 [15  5 15 13]
 [15  7 15  2]], 

=10 

=16 

[debug] move action_id=184, action=((4, 0), (4, 1)), 
[debug] current_player=1 (R), 
[debug] board[(4, 0)]=14, board[(4, 1)]=9, 
[debug] board state:
[[ 5 14  8 13]
 [10 14 15 15]
 [15 15  4 15]
 [ 1 15 15 15]
 [14  9  6 15]
 [15 13 12 15]
 [15  5 15 13]
 [15  7 15  2]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=5, 
[debug] board state:
[[14  5  8 13]
 [10 14 15 15]
 [15 15  4 15]
 [ 1 15 15 15]
 [14  9  6 15]
 [15 13 12 15]
 [15  5 15 13]
 [15  7 15  2]], 

=10 

=16 

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8 14 13]
 [10 14 15 15]
 [15 15  4 15]
 [ 1 15 15 15]
 [14  9  6 15]
 [15 13 12 15]
 [15  5 15 13]
 [15  7 15  2]], 

=10 

=16 

=12 c7 c7

[debug] move action_id=66, action=((1, 2), (1, 2)), 
[debug] current_player=0 (B), 
[debug] board[(1, 2)]=0, board[(1, 2)]=0, 
[debug] board state:
[[14  8 14 13]
 [10 14  0 15]
 [15 15  4 15]
 [ 1 15 15 15]
 [14  9  6 15]
 [15 13 12 15]
 [15  5 15 13]
 [15  7 15  2]], 

=11 

=16 

[debug] move action_id=196, action=((4, 1), (4, 2)), 
[debug] current_player=1 (R), 
[debug] board[(4, 1)]=14, board[(4, 2)]=9, 
[debug] board state:
[[14  8 14 13]
 [10 14  0 15]
 [15 15  4 15]
 [ 1 15 15 15]
 [14 14  9 15]
 [15 13 12 15]
 [15  5 15 13]
 [15  7 15  2]], 

=10 

=16 

=12 c7 c8

[debug] move action_id=23, action=((1, 2), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(1, 2)]=14, board[(0, 2)]=0, 
[debug] board state:
[[14  8  0 13]
 [10 14 14 15]
 [15 15  4 15]
 [ 1 15 15 15]
 [14 14  9 15]
 [15 13 12 15]
 [15  5 15 13]
 [15  7 15  2]], 

=10 

=16 

[debug] move action_id=308, action=((7, 0), (7, 0)), 
[debug] current_player=1 (R), 
[debug] board[(7, 0)]=6, board[(7, 0)]=6, 
[debug] board state:
[[14  8  0 13]
 [10 14 14 15]
 [15 15  4 15]
 [ 1 15 15 15]
 [14 14  9 15]
 [15 13 12 15]
 [15  5 15 13]
 [ 6  7 15  2]], 

=11 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=14, board[(0, 1)]=0, 
[debug] board state:
[[14  0 14 13]
 [10 14 14 15]
 [15 15  4 15]
 [ 1 15 15 15]
 [14 14  9 15]
 [15 13 12 15]
 [15  5 15 13]
 [ 6  7 15  2]], 

=10 

=16 

[debug] move action_id=286, action=((6, 2), (6, 2)), 
[debug] current_player=1 (R), 
[debug] board[(6, 2)]=6, board[(6, 2)]=6, 
[debug] board state:
[[14  0 14 13]
 [10 14 14 15]
 [15 15  4 15]
 [ 1 15 15 15]
 [14 14  9 15]
 [15 13 12 15]
 [15  5  6 13]
 [ 6  7 15  2]], 

=11 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=0, 
[debug] board state:
[[ 0 14 14 13]
 [10 14 14 15]
 [15 15  4 15]
 [ 1 15 15 15]
 [14 14  9 15]
 [15 13 12 15]
 [15  5  6 13]
 [ 6  7 15  2]], 

=10 

=16 

[debug] move action_id=330, action=((7, 2), (7, 2)), 
[debug] current_player=1 (R), 
[debug] board[(7, 2)]=8, board[(7, 2)]=8, 
[debug] board state:
[[ 0 14 14 13]
 [10 14 14 15]
 [15 15  4 15]
 [ 1 15 15 15]
 [14 14  9 15]
 [15 13 12 15]
 [15  5  6 13]
 [ 6  7  8  2]], 

=11 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=0, 
[debug] board state:
[[14  0 14 13]
 [10 14 14 15]
 [15 15  4 15]
 [ 1 15 15 15]
 [14 14  9 15]
 [15 13 12 15]
 [15  5  6 13]
 [ 6  7  8  2]], 

=10 

=16 

[debug] move action_id=143, action=((3, 1), (3, 1)), 
[debug] current_player=1 (R), 
[debug] board[(3, 1)]=13, board[(3, 1)]=13, 
[debug] board state:
[[14  0 14 13]
 [10 14 14 15]
 [15 15  4 15]
 [ 1 13 15 15]
 [14 14  9 15]
 [15 13 12 15]
 [15  5  6 13]
 [ 6  7  8  2]], 

=11 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=0, 
[debug] board state:
[[ 0 14 14 13]
 [10 14 14 15]
 [15 15  4 15]
 [ 1 13 15 15]
 [14 14  9 15]
 [15 13 12 15]
 [15  5  6 13]
 [ 6  7  8  2]], 

=10 

=16 

[debug] move action_id=307, action=((6, 3), (6, 2)), 
[debug] current_player=1 (R), 
[debug] board[(6, 3)]=14, board[(6, 2)]=13, 
[debug] board state:
[[ 0 14 14 13]
 [10 14 14 15]
 [15 15  4 15]
 [ 1 13 15 15]
 [14 14  9 15]
 [15 13 12 15]
 [15  5 13 14]
 [ 6  7  8  2]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=0, 
[debug] board state:
[[14  0 14 13]
 [10 14 14 15]
 [15 15  4 15]
 [ 1 13 15 15]
 [14 14  9 15]
 [15 13 12 15]
 [15  5 13 14]
 [ 6  7  8  2]], 

=10 

=16 

[debug] move action_id=191, action=((3, 1), (4, 1)), 
[debug] current_player=1 (R), 
[debug] board[(3, 1)]=14, board[(4, 1)]=13, 
[debug] board state:
[[14  0 14 13]
 [10 14 14 15]
 [15 15  4 15]
 [ 1 14 15 15]
 [14 13  9 15]
 [15 13 12 15]
 [15  5 13 14]
 [ 6  7  8  2]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=0, 
[debug] board state:
[[ 0 14 14 13]
 [10 14 14 15]
 [15 15  4 15]
 [ 1 14 15 15]
 [14 13  9 15]
 [15 13 12 15]
 [15  5 13 14]
 [ 6  7  8  2]], 

=10 

=16 

[debug] move action_id=195, action=((4, 1), (4, 0)), 
[debug] current_player=1 (R), 
[debug] board[(4, 1)]=14, board[(4, 0)]=13, 
[debug] board state:
[[ 0 14 14 13]
 [10 14 14 15]
 [15 15  4 15]
 [ 1 14 15 15]
 [13 14  9 15]
 [15 13 12 15]
 [15  5 13 14]
 [ 6  7  8  2]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=0, 
[debug] board state:
[[14  0 14 13]
 [10 14 14 15]
 [15 15  4 15]
 [ 1 14 15 15]
 [13 14  9 15]
 [15 13 12 15]
 [15  5 13 14]
 [ 6  7  8  2]], 

=10 

=16 

[debug] move action_id=282, action=((7, 1), (6, 1)), 
[debug] current_player=1 (R), 
[debug] board[(7, 1)]=14, board[(6, 1)]=7, 
[debug] board state:
[[14  0 14 13]
 [10 14 14 15]
 [15 15  4 15]
 [ 1 14 15 15]
 [13 14  9 15]
 [15 13 12 15]
 [15  7 13 14]
 [ 6 14  8  2]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=0, 
[debug] board state:
[[ 0 14 14 13]
 [10 14 14 15]
 [15 15  4 15]
 [ 1 14 15 15]
 [13 14  9 15]
 [15 13 12 15]
 [15  7 13 14]
 [ 6 14  8  2]], 

=10 

=16 

[debug] move action_id=99, action=((2, 1), (2, 1)), 
[debug] current_player=1 (R), 
[debug] board[(2, 1)]=6, board[(2, 1)]=6, 
[debug] board state:
[[ 0 14 14 13]
 [10 14 14 15]
 [15  6  4 15]
 [ 1 14 15 15]
 [13 14  9 15]
 [15 13 12 15]
 [15  7 13 14]
 [ 6 14  8  2]], 

=11 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=0, 
[debug] board state:
[[14  0 14 13]
 [10 14 14 15]
 [15  6  4 15]
 [ 1 14 15 15]
 [13 14  9 15]
 [15 13 12 15]
 [15  7 13 14]
 [ 6 14  8  2]], 

=10 

=16 

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 0)]=14, board[(1, 1)]=10, 
[debug] board state:
[[14  0 14 13]
 [14 10 14 15]
 [15  6  4 15]
 [ 1 14 15 15]
 [13 14  9 15]
 [15 13 12 15]
 [15  7 13 14]
 [ 6 14  8  2]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=0, 
[debug] board state:
[[ 0 14 14 13]
 [14 10 14 15]
 [15  6  4 15]
 [ 1 14 15 15]
 [13 14  9 15]
 [15 13 12 15]
 [15  7 13 14]
 [ 6 14  8  2]], 

=10 

=16 

[debug] move action_id=77, action=((1, 3), (1, 3)), 
[debug] current_player=1 (R), 
[debug] board[(1, 3)]=1, board[(1, 3)]=1, 
[debug] board state:
[[ 0 14 14 13]
 [14 10 14  1]
 [15  6  4 15]
 [ 1 14 15 15]
 [13 14  9 15]
 [15 13 12 15]
 [15  7 13 14]
 [ 6 14  8  2]], 

=11 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=0, 
[debug] board state:
[[14  0 14 13]
 [14 10 14  1]
 [15  6  4 15]
 [ 1 14 15 15]
 [13 14  9 15]
 [15 13 12 15]
 [15  7 13 14]
 [ 6 14  8  2]], 

=10 

=16 

[debug] move action_id=63, action=((1, 1), (1, 0)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=14, board[(1, 0)]=10, 
[debug] board state:
[[14  0 14 13]
 [10 14 14  1]
 [15  6  4 15]
 [ 1 14 15 15]
 [13 14  9 15]
 [15 13 12 15]
 [15  7 13 14]
 [ 6 14  8  2]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=0, 
[debug] board state:
[[ 0 14 14 13]
 [10 14 14  1]
 [15  6  4 15]
 [ 1 14 15 15]
 [13 14  9 15]
 [15 13 12 15]
 [15  7 13 14]
 [ 6 14  8  2]], 

=10 

=16 

[debug] move action_id=121, action=((2, 3), (2, 3)), 
[debug] current_player=1 (R), 
[debug] board[(2, 3)]=11, board[(2, 3)]=11, 
[debug] board state:
[[ 0 14 14 13]
 [10 14 14  1]
 [15  6  4 11]
 [ 1 14 15 15]
 [13 14  9 15]
 [15 13 12 15]
 [15  7 13 14]
 [ 6 14  8  2]], 

=11 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=0, 
[debug] board state:
[[14  0 14 13]
 [10 14 14  1]
 [15  6  4 11]
 [ 1 14 15 15]
 [13 14  9 15]
 [15 13 12 15]
 [15  7 13 14]
 [ 6 14  8  2]], 

=10 

=16 

[debug] move action_id=264, action=((6, 0), (6, 0)), 
[debug] current_player=1 (R), 
[debug] board[(6, 0)]=3, board[(6, 0)]=3, 
[debug] board state:
[[14  0 14 13]
 [10 14 14  1]
 [15  6  4 11]
 [ 1 14 15 15]
 [13 14  9 15]
 [15 13 12 15]
 [ 3  7 13 14]
 [ 6 14  8  2]], 

=11 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=0, 
[debug] board state:
[[ 0 14 14 13]
 [10 14 14  1]
 [15  6  4 11]
 [ 1 14 15 15]
 [13 14  9 15]
 [15 13 12 15]
 [ 3  7 13 14]
 [ 6 14  8  2]], 

=10 

=16 

[debug] move action_id=220, action=((5, 0), (5, 0)), 
[debug] current_player=1 (R), 
[debug] board[(5, 0)]=2, board[(5, 0)]=2, 
[debug] board state:
[[ 0 14 14 13]
 [10 14 14  1]
 [15  6  4 11]
 [ 1 14 15 15]
 [13 14  9 15]
 [ 2 13 12 15]
 [ 3  7 13 14]
 [ 6 14  8  2]], 

=11 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=0, 
[debug] board state:
[[14  0 14 13]
 [10 14 14  1]
 [15  6  4 11]
 [ 1 14 15 15]
 [13 14  9 15]
 [ 2 13 12 15]
 [ 3  7 13 14]
 [ 6 14  8  2]], 

=10 

=16 

[debug] move action_id=326, action=((6, 1), (7, 1)), 
[debug] current_player=1 (R), 
[debug] board[(6, 1)]=14, board[(7, 1)]=7, 
[debug] board state:
[[14  0 14 13]
 [10 14 14  1]
 [15  6  4 11]
 [ 1 14 15 15]
 [13 14  9 15]
 [ 2 13 12 15]
 [ 3 14 13 14]
 [ 6  7  8  2]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=0, 
[debug] board state:
[[ 0 14 14 13]
 [10 14 14  1]
 [15  6  4 11]
 [ 1 14 15 15]
 [13 14  9 15]
 [ 2 13 12 15]
 [ 3 14 13 14]
 [ 6  7  8  2]], 

=10 

=16 

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 3)]=14, board[(0, 2)]=13, 
[debug] board state:
[[ 0 14 13 14]
 [10 14 14  1]
 [15  6  4 11]
 [ 1 14 15 15]
 [13 14  9 15]
 [ 2 13 12 15]
 [ 3 14 13 14]
 [ 6  7  8  2]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=0, 
[debug] board state:
[[14  0 13 14]
 [10 14 14  1]
 [15  6  4 11]
 [ 1 14 15 15]
 [13 14  9 15]
 [ 2 13 12 15]
 [ 3 14 13 14]
 [ 6  7  8  2]], 

=10 

=16 

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=14, board[(0, 1)]=13, 
[debug] board state:
[[14 13 14 14]
 [10 14 14  1]
 [15  6  4 11]
 [ 1 14 15 15]
 [13 14  9 15]
 [ 2 13 12 15]
 [ 3 14 13 14]
 [ 6  7  8  2]], 

=10 

=16 

=12 d7 d8

[debug] move action_id=34, action=((1, 3), (0, 3)), 
[debug] current_player=0 (B), 
[debug] board[(1, 3)]=14, board[(0, 3)]=1, 
[debug] board state:
[[14 13 14  1]
 [10 14 14 14]
 [15  6  4 11]
 [ 1 14 15 15]
 [13 14  9 15]
 [ 2 13 12 15]
 [ 3 14 13 14]
 [ 6  7  8  2]], 

=10 

=16 

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=13, 
[debug] board state:
[[13 14 14  1]
 [10 14 14 14]
 [15  6  4 11]
 [ 1 14 15 15]
 [13 14  9 15]
 [ 2 13 12 15]
 [ 3 14 13 14]
 [ 6  7  8  2]], 

=10 

=16 

=12 d8 c8

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 3)]=14, board[(0, 2)]=1, 
[debug] board state:
[[13 14  1 14]
 [10 14 14 14]
 [15  6  4 11]
 [ 1 14 15 15]
 [13 14  9 15]
 [ 2 13 12 15]
 [ 3 14 13 14]
 [ 6  7  8  2]], 

=10 

=16 

[debug] move action_id=253, action=((5, 3), (5, 3)), 
[debug] current_player=1 (R), 
[debug] board[(5, 3)]=9, board[(5, 3)]=9, 
[debug] board state:
[[13 14  1 14]
 [10 14 14 14]
 [15  6  4 11]
 [ 1 14 15 15]
 [13 14  9 15]
 [ 2 13 12  9]
 [ 3 14 13 14]
 [ 6  7  8  2]], 

=11 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=14, board[(0, 1)]=1, 
[debug] board state:
[[13  1 14 14]
 [10 14 14 14]
 [15  6  4 11]
 [ 1 14 15 15]
 [13 14  9 15]
 [ 2 13 12  9]
 [ 3 14 13 14]
 [ 6  7  8  2]], 

=10 

=16 

[debug] move action_id=165, action=((3, 3), (3, 3)), 
[debug] current_player=1 (R), 
[debug] board[(3, 3)]=11, board[(3, 3)]=11, 
[debug] board state:
[[13  1 14 14]
 [10 14 14 14]
 [15  6  4 11]
 [ 1 14 15 11]
 [13 14  9 15]
 [ 2 13 12  9]
 [ 3 14 13 14]
 [ 6  7  8  2]], 

=11 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=1, 
[debug] board state:
[[ 1 14 14 14]
 [10 14 14 14]
 [15  6  4 11]
 [ 1 14 15 11]
 [13 14  9 15]
 [ 2 13 12  9]
 [ 3 14 13 14]
 [ 6  7  8  2]], 

=10 

=16 

[debug] move action_id=281, action=((5, 1), (6, 1)), 
[debug] current_player=1 (R), 
[debug] board[(5, 1)]=14, board[(6, 1)]=13, 
[debug] board state:
[[ 1 14 14 14]
 [10 14 14 14]
 [15  6  4 11]
 [ 1 14 15 11]
 [13 14  9 15]
 [ 2 14 12  9]
 [ 3 13 13 14]
 [ 6  7  8  2]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=1, 
[debug] board state:
[[14  1 14 14]
 [10 14 14 14]
 [15  6  4 11]
 [ 1 14 15 11]
 [13 14  9 15]
 [ 2 14 12  9]
 [ 3 13 13 14]
 [ 6  7  8  2]], 

=10 

=16 

[debug] move action_id=209, action=((4, 3), (4, 3)), 
[debug] current_player=1 (R), 
[debug] board[(4, 3)]=12, board[(4, 3)]=12, 
[debug] board state:
[[14  1 14 14]
 [10 14 14 14]
 [15  6  4 11]
 [ 1 14 15 11]
 [13 14  9 12]
 [ 2 14 12  9]
 [ 3 13 13 14]
 [ 6  7  8  2]], 

=11 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=1, 
[debug] board state:
[[ 1 14 14 14]
 [10 14 14 14]
 [15  6  4 11]
 [ 1 14 15 11]
 [13 14  9 12]
 [ 2 14 12  9]
 [ 3 13 13 14]
 [ 6  7  8  2]], 

=10 

=16 

[debug] move action_id=237, action=((6, 1), (5, 1)), 
[debug] current_player=1 (R), 
[debug] board[(6, 1)]=14, board[(5, 1)]=13, 
[debug] board state:
[[ 1 14 14 14]
 [10 14 14 14]
 [15  6  4 11]
 [ 1 14 15 11]
 [13 14  9 12]
 [ 2 13 12  9]
 [ 3 14 13 14]
 [ 6  7  8  2]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=1, 
[debug] board state:
[[14  1 14 14]
 [10 14 14 14]
 [15  6  4 11]
 [ 1 14 15 11]
 [13 14  9 12]
 [ 2 13 12  9]
 [ 3 14 13 14]
 [ 6  7  8  2]], 

=10 

=16 

[debug] move action_id=281, action=((5, 1), (6, 1)), 
[debug] current_player=1 (R), 
[debug] board[(5, 1)]=14, board[(6, 1)]=13, 
[debug] board state:
[[14  1 14 14]
 [10 14 14 14]
 [15  6  4 11]
 [ 1 14 15 11]
 [13 14  9 12]
 [ 2 14 12  9]
 [ 3 13 13 14]
 [ 6  7  8  2]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=1, 
[debug] board state:
[[ 1 14 14 14]
 [10 14 14 14]
 [15  6  4 11]
 [ 1 14 15 11]
 [13 14  9 12]
 [ 2 14 12  9]
 [ 3 13 13 14]
 [ 6  7  8  2]], 

=10 

=16 

[debug] move action_id=340, action=((7, 2), (7, 3)), 
[debug] current_player=1 (R), 
[debug] board[(7, 2)]=14, board[(7, 3)]=8, 
[debug] board state:
[[ 1 14 14 14]
 [10 14 14 14]
 [15  6  4 11]
 [ 1 14 15 11]
 [13 14  9 12]
 [ 2 14 12  9]
 [ 3 13 13 14]
 [ 6  7 14  8]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=1, 
[debug] board state:
[[14  1 14 14]
 [10 14 14 14]
 [15  6  4 11]
 [ 1 14 15 11]
 [13 14  9 12]
 [ 2 14 12  9]
 [ 3 13 13 14]
 [ 6  7 14  8]], 

=10 

=16 

[debug] move action_id=207, action=((4, 2), (4, 1)), 
[debug] current_player=1 (R), 
[debug] board[(4, 2)]=14, board[(4, 1)]=9, 
[debug] board state:
[[14  1 14 14]
 [10 14 14 14]
 [15  6  4 11]
 [ 1 14 15 11]
 [13  9 14 12]
 [ 2 14 12  9]
 [ 3 13 13 14]
 [ 6  7 14  8]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=1, 
[debug] board state:
[[ 1 14 14 14]
 [10 14 14 14]
 [15  6  4 11]
 [ 1 14 15 11]
 [13  9 14 12]
 [ 2 14 12  9]
 [ 3 13 13 14]
 [ 6  7 14  8]], 

=10 

=16 

[debug] move action_id=115, action=((5, 2), (2, 2)), 
[debug] current_player=1 (R), 
[debug] board[(5, 2)]=14, board[(2, 2)]=12, 
[debug] board state:
[[ 1 14 14 14]
 [10 14 14 14]
 [15  6 12 11]
 [ 1 14 15 11]
 [13  9 14 12]
 [ 2 14 14  9]
 [ 3 13 13 14]
 [ 6  7 14  8]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=1, 
[debug] board state:
[[14  1 14 14]
 [10 14 14 14]
 [15  6 12 11]
 [ 1 14 15 11]
 [13  9 14 12]
 [ 2 14 14  9]
 [ 3 13 13 14]
 [ 6  7 14  8]], 

=10 

=16 

[debug] move action_id=296, action=((6, 2), (6, 3)), 
[debug] current_player=1 (R), 
[debug] board[(6, 2)]=14, board[(6, 3)]=13, 
[debug] board state:
[[14  1 14 14]
 [10 14 14 14]
 [15  6 12 11]
 [ 1 14 15 11]
 [13  9 14 12]
 [ 2 14 14  9]
 [ 3 13 14 13]
 [ 6  7 14  8]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=1, 
[debug] board state:
[[ 1 14 14 14]
 [10 14 14 14]
 [15  6 12 11]
 [ 1 14 15 11]
 [13  9 14 12]
 [ 2 14 14  9]
 [ 3 13 14 13]
 [ 6  7 14  8]], 

=10 

=16 

[debug] move action_id=147, action=((4, 1), (3, 1)), 
[debug] current_player=1 (R), 
[debug] board[(4, 1)]=14, board[(3, 1)]=9, 
[debug] board state:
[[ 1 14 14 14]
 [10 14 14 14]
 [15  6 12 11]
 [ 1  9 15 11]
 [13 14 14 12]
 [ 2 14 14  9]
