INITIAL
* 10:26am Feb 25, 2026
* a0_random vs a1_alphazero
[debug] move action_id=119, action=((2, 2), (2, 1)), 
[debug] current_player=1 (R), 
[debug] board[(2, 2)]=14, board[(2, 1)]=13, 
[debug] board state:
[[10  6  8 14]
 [ 8 14 14  7]
 [ 6 13 14 15]
 [15 15  1 15]
 [15 15 15 15]
 [15  6  5 12]
 [15  0 15  1]
 [ 6  4 15  5]], 

=10 

=16 

=12 b8 b7

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(1, 1)]=6, 
[debug] board state:
[[10 14  8 14]
 [ 8  6 14  7]
 [ 6 13 14 15]
 [15 15  1 15]
 [15 15 15 15]
 [15  6  5 12]
 [15  0 15  1]
 [ 6  4 15  5]], 

=10 

=16 

[debug] move action_id=220, action=((5, 0), (5, 0)), 
[debug] current_player=1 (R), 
[debug] board[(5, 0)]=11, board[(5, 0)]=11, 
[debug] board state:
[[10 14  8 14]
 [ 8  6 14  7]
 [ 6 13 14 15]
 [15 15  1 15]
 [15 15 15 15]
 [11  6  5 12]
 [15  0 15  1]
 [ 6  4 15  5]], 

=11 

=16 

=12 b7 b8

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(1, 1)]=14, board[(0, 1)]=6, 
[debug] board state:
[[10  6  8 14]
 [ 8 14 14  7]
 [ 6 13 14 15]
 [15 15  1 15]
 [15 15 15 15]
 [11  6  5 12]
 [15  0 15  1]
 [ 6  4 15  5]], 

=10 

=16 

[debug] move action_id=121, action=((2, 3), (2, 3)), 
[debug] current_player=1 (R), 
[debug] board[(2, 3)]=12, board[(2, 3)]=12, 
[debug] board state:
[[10  6  8 14]
 [ 8 14 14  7]
 [ 6 13 14 12]
 [15 15  1 15]
 [15 15 15 15]
 [11  6  5 12]
 [15  0 15  1]
 [ 6  4 15  5]], 

=11 

=16 

=12 b8 b7

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(1, 1)]=6, 
[debug] board state:
[[10 14  8 14]
 [ 8  6 14  7]
 [ 6 13 14 12]
 [15 15  1 15]
 [15 15 15 15]
 [11  6  5 12]
 [15  0 15  1]
 [ 6  4 15  5]], 

=10 

=16 

[debug] move action_id=87, action=((1, 3), (1, 2)), 
[debug] current_player=1 (R), 
[debug] board[(1, 3)]=14, board[(1, 2)]=7, 
[debug] board state:
[[10 14  8 14]
 [ 8  6  7 14]
 [ 6 13 14 12]
 [15 15  1 15]
 [15 15 15 15]
 [11  6  5 12]
 [15  0 15  1]
 [ 6  4 15  5]], 

=10 

=16 

=12 b7 b8

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(1, 1)]=14, board[(0, 1)]=6, 
[debug] board state:
[[10  6  8 14]
 [ 8 14  7 14]
 [ 6 13 14 12]
 [15 15  1 15]
 [15 15 15 15]
 [11  6  5 12]
 [15  0 15  1]
 [ 6  4 15  5]], 

=10 

=16 

[debug] move action_id=143, action=((3, 1), (3, 1)), 
[debug] current_player=1 (R), 
[debug] board[(3, 1)]=11, board[(3, 1)]=11, 
[debug] board state:
[[10  6  8 14]
 [ 8 14  7 14]
 [ 6 13 14 12]
 [15 11  1 15]
 [15 15 15 15]
 [11  6  5 12]
 [15  0 15  1]
 [ 6  4 15  5]], 

=11 

=16 

=12 b8 b7

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(1, 1)]=6, 
[debug] board state:
[[10 14  8 14]
 [ 8  6  7 14]
 [ 6 13 14 12]
 [15 11  1 15]
 [15 15 15 15]
 [11  6  5 12]
 [15  0 15  1]
 [ 6  4 15  5]], 

=10 

=16 

[debug] move action_id=262, action=((5, 3), (5, 1)), 
[debug] current_player=1 (R), 
[debug] board[(5, 3)]=14, board[(5, 1)]=12, 
[debug] board state:
[[10 14  8 14]
 [ 8  6  7 14]
 [ 6 13 14 12]
 [15 11  1 15]
 [15 15 15 15]
 [11 12  5 14]
 [15  0 15  1]
 [ 6  4 15  5]], 

=10 

=16 

=12 b7 b8

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(1, 1)]=14, board[(0, 1)]=6, 
[debug] board state:
[[10  6  8 14]
 [ 8 14  7 14]
 [ 6 13 14 12]
 [15 11  1 15]
 [15 15 15 15]
 [11 12  5 14]
 [15  0 15  1]
 [ 6  4 15  5]], 

=10 

=16 

[debug] move action_id=76, action=((1, 2), (1, 3)), 
[debug] current_player=1 (R), 
[debug] board[(1, 2)]=14, board[(1, 3)]=7, 
[debug] board state:
[[10  6  8 14]
 [ 8 14 14  7]
 [ 6 13 14 12]
 [15 11  1 15]
 [15 15 15 15]
 [11 12  5 14]
 [15  0 15  1]
 [ 6  4 15  5]], 

=10 

=16 

=12 b8 b7

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(1, 1)]=6, 
[debug] board state:
[[10 14  8 14]
 [ 8  6 14  7]
 [ 6 13 14 12]
 [15 11  1 15]
 [15 15 15 15]
 [11 12  5 14]
 [15  0 15  1]
 [ 6  4 15  5]], 

=10 

=16 

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 0)]=14, board[(1, 1)]=8, 
[debug] board state:
[[10 14  8 14]
 [14  8 14  7]
 [ 6 13 14 12]
 [15 11  1 15]
 [15 15 15 15]
 [11 12  5 14]
 [15  0 15  1]
 [ 6  4 15  5]], 

=10 

=16 

=12 a6 a7

[debug] move action_id=46, action=((2, 0), (1, 0)), 
[debug] current_player=0 (B), 
[debug] board[(2, 0)]=14, board[(1, 0)]=6, 
[debug] board state:
[[10 14  8 14]
 [ 6  8 14  7]
 [14 13 14 12]
 [15 11  1 15]
 [15 15 15 15]
 [11 12  5 14]
 [15  0 15  1]
 [ 6  4 15  5]], 

=10 

=16 

[debug] move action_id=176, action=((4, 0), (4, 0)), 
[debug] current_player=1 (R), 
[debug] board[(4, 0)]=3, board[(4, 0)]=3, 
[debug] board state:
[[10 14  8 14]
 [ 6  8 14  7]
 [14 13 14 12]
 [15 11  1 15]
 [ 3 15 15 15]
 [11 12  5 14]
 [15  0 15  1]
 [ 6  4 15  5]], 

=11 

=16 

=12 a7 a6

[debug] move action_id=90, action=((1, 0), (2, 0)), 
[debug] current_player=0 (B), 
[debug] board[(1, 0)]=14, board[(2, 0)]=6, 
[debug] board state:
[[10 14  8 14]
 [14  8 14  7]
 [ 6 13 14 12]
 [15 11  1 15]
 [ 3 15 15 15]
 [11 12  5 14]
 [15  0 15  1]
 [ 6  4 15  5]], 

=10 

=16 

[debug] move action_id=67, action=((0, 2), (1, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=14, board[(1, 2)]=8, 
[debug] board state:
[[10 14 14 14]
 [14  8  8  7]
 [ 6 13 14 12]
 [15 11  1 15]
 [ 3 15 15 15]
 [11 12  5 14]
 [15  0 15  1]
 [ 6  4 15  5]], 

=10 

=16 

=12 a6 a7

[debug] move action_id=46, action=((2, 0), (1, 0)), 
[debug] current_player=0 (B), 
[debug] board[(2, 0)]=14, board[(1, 0)]=6, 
[debug] board state:
[[10 14 14 14]
 [ 6  8  8  7]
 [14 13 14 12]
 [15 11  1 15]
 [ 3 15 15 15]
 [11 12  5 14]
 [15  0 15  1]
 [ 6  4 15  5]], 

=10 

=16 

[debug] move action_id=107, action=((2, 1), (2, 0)), 
[debug] current_player=1 (R), 
[debug] board[(2, 1)]=14, board[(2, 0)]=13, 
[debug] board state:
[[10 14 14 14]
 [ 6  8  8  7]
 [13 14 14 12]
 [15 11  1 15]
 [ 3 15 15 15]
 [11 12  5 14]
 [15  0 15  1]
 [ 6  4 15  5]], 

=10 

=16 

=12 a7 a6

[debug] move action_id=90, action=((1, 0), (2, 0)), 
[debug] current_player=0 (B), 
[debug] board[(1, 0)]=14, board[(2, 0)]=6, 
[debug] board state:
[[10 14 14 14]
 [14  8  8  7]
 [ 6 14 14 12]
 [15 11  1 15]
 [ 3 15 15 15]
 [11 12  5 14]
 [15  0 15  1]
 [ 6  4 15  5]], 

=10 

=16 

[debug] move action_id=63, action=((1, 1), (1, 0)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=14, board[(1, 0)]=8, 
[debug] board state:
[[10 14 14 14]
 [ 8 14  8  7]
 [ 6 14 14 12]
 [15 11  1 15]
 [ 3 15 15 15]
 [11 12  5 14]
 [15  0 15  1]
 [ 6  4 15  5]], 

=10 

=16 

=12 a6 b6

[debug] move action_id=96, action=((2, 0), (2, 1)), 
[debug] current_player=0 (B), 
[debug] board[(2, 0)]=14, board[(2, 1)]=6, 
[debug] board state:
[[10 14 14 14]
 [ 8 14  8  7]
 [14  6 14 12]
 [15 11  1 15]
 [ 3 15 15 15]
 [11 12  5 14]
 [15  0 15  1]
 [ 6  4 15  5]], 

=10 

=16 

[debug] move action_id=132, action=((3, 0), (3, 0)), 
[debug] current_player=1 (R), 
[debug] board[(3, 0)]=6, board[(3, 0)]=6, 
[debug] board state:
[[10 14 14 14]
 [ 8 14  8  7]
 [14  6 14 12]
 [ 6 11  1 15]
 [ 3 15 15 15]
 [11 12  5 14]
 [15  0 15  1]
 [ 6  4 15  5]], 

=11 

=16 

=12 b6 b7

[debug] move action_id=57, action=((2, 1), (1, 1)), 
[debug] current_player=0 (B), 
[debug] board[(2, 1)]=14, board[(1, 1)]=6, 
[debug] board state:
[[10 14 14 14]
 [ 8  6  8  7]
 [14 14 14 12]
 [ 6 11  1 15]
 [ 3 15 15 15]
 [11 12  5 14]
 [15  0 15  1]
 [ 6  4 15  5]], 

=10 

=16 

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 0)]=14, board[(1, 1)]=8, 
[debug] board state:
[[10 14 14 14]
 [14  8  8  7]
 [14 14 14 12]
 [ 6 11  1 15]
 [ 3 15 15 15]
 [11 12  5 14]
 [15  0 15  1]
 [ 6  4 15  5]], 

=10 

=16 

=12 a5 a6

[debug] move action_id=91, action=((3, 0), (2, 0)), 
[debug] current_player=0 (B), 
[debug] board[(3, 0)]=14, board[(2, 0)]=6, 
[debug] board state:
[[10 14 14 14]
 [14  8  8  7]
 [ 6 14 14 12]
 [14 11  1 15]
 [ 3 15 15 15]
 [11 12  5 14]
 [15  0 15  1]
 [ 6  4 15  5]], 

=10 

=16 

[debug] move action_id=102, action=((3, 1), (2, 1)), 
[debug] current_player=1 (R), 
[debug] board[(3, 1)]=14, board[(2, 1)]=11, 
[debug] board state:
[[10 14 14 14]
 [14  8  8  7]
 [ 6 11 14 12]
 [14 14  1 15]
 [ 3 15 15 15]
 [11 12  5 14]
 [15  0 15  1]
 [ 6  4 15  5]], 

=10 

=16 

=12 a6 a7

[debug] move action_id=46, action=((2, 0), (1, 0)), 
[debug] current_player=0 (B), 
[debug] board[(2, 0)]=14, board[(1, 0)]=6, 
[debug] board state:
[[10 14 14 14]
 [ 6  8  8  7]
 [14 11 14 12]
 [14 14  1 15]
 [ 3 15 15 15]
 [11 12  5 14]
 [15  0 15  1]
 [ 6  4 15  5]], 

=10 

=16 

[debug] move action_id=187, action=((4, 1), (4, 1)), 
[debug] current_player=1 (R), 
[debug] board[(4, 1)]=4, board[(4, 1)]=4, 
[debug] board state:
[[10 14 14 14]
 [ 6  8  8  7]
 [14 11 14 12]
 [14 14  1 15]
 [ 3  4 15 15]
 [11 12  5 14]
 [15  0 15  1]
 [ 6  4 15  5]], 

=11 

=16 

=12 a7 a6

[debug] move action_id=90, action=((1, 0), (2, 0)), 
[debug] current_player=0 (B), 
[debug] board[(1, 0)]=14, board[(2, 0)]=6, 
[debug] board state:
[[10 14 14 14]
 [14  8  8  7]
 [ 6 11 14 12]
 [14 14  1 15]
 [ 3  4 15 15]
 [11 12  5 14]
 [15  0 15  1]
 [ 6  4 15  5]], 

=10 

=16 

[debug] move action_id=131, action=((2, 3), (2, 2)), 
[debug] current_player=1 (R), 
[debug] board[(2, 3)]=14, board[(2, 2)]=12, 
[debug] board state:
[[10 14 14 14]
 [14  8  8  7]
 [ 6 11 12 14]
 [14 14  1 15]
 [ 3  4 15 15]
 [11 12  5 14]
 [15  0 15  1]
 [ 6  4 15  5]], 

=10 

=16 

=12 a6 a7

[debug] move action_id=46, action=((2, 0), (1, 0)), 
[debug] current_player=0 (B), 
[debug] board[(2, 0)]=14, board[(1, 0)]=6, 
[debug] board state:
[[10 14 14 14]
 [ 6  8  8  7]
 [14 11 12 14]
 [14 14  1 15]
 [ 3  4 15 15]
 [11 12  5 14]
 [15  0 15  1]
 [ 6  4 15  5]], 

=10 

=16 

[debug] move action_id=264, action=((6, 0), (6, 0)), 
[debug] current_player=1 (R), 
[debug] board[(6, 0)]=9, board[(6, 0)]=9, 
[debug] board state:
[[10 14 14 14]
 [ 6  8  8  7]
 [14 11 12 14]
 [14 14  1 15]
 [ 3  4 15 15]
 [11 12  5 14]
 [ 9  0 15  1]
 [ 6  4 15  5]], 

=11 

=16 

=12 a7 a6

[debug] move action_id=90, action=((1, 0), (2, 0)), 
[debug] current_player=0 (B), 
[debug] board[(1, 0)]=14, board[(2, 0)]=6, 
[debug] board state:
[[10 14 14 14]
 [14  8  8  7]
 [ 6 11 12 14]
 [14 14  1 15]
 [ 3  4 15 15]
 [11 12  5 14]
 [ 9  0 15  1]
 [ 6  4 15  5]], 

=10 

=16 

[debug] move action_id=146, action=((2, 1), (3, 1)), 
[debug] current_player=1 (R), 
[debug] board[(2, 1)]=14, board[(3, 1)]=11, 
[debug] board state:
[[10 14 14 14]
 [14  8  8  7]
 [ 6 14 12 14]
 [14 11  1 15]
 [ 3  4 15 15]
 [11 12  5 14]
 [ 9  0 15  1]
 [ 6  4 15  5]], 

=10 

=16 

=12 a6 a7

[debug] move action_id=46, action=((2, 0), (1, 0)), 
[debug] current_player=0 (B), 
[debug] board[(2, 0)]=14, board[(1, 0)]=6, 
[debug] board state:
[[10 14 14 14]
 [ 6  8  8  7]
 [14 14 12 14]
 [14 11  1 15]
 [ 3  4 15 15]
 [11 12  5 14]
 [ 9  0 15  1]
 [ 6  4 15  5]], 

=10 

=16 

[debug] move action_id=63, action=((1, 1), (1, 0)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=14, board[(1, 0)]=8, 
[debug] board state:
[[10 14 14 14]
 [ 8 14  8  7]
 [14 14 12 14]
 [14 11  1 15]
 [ 3  4 15 15]
 [11 12  5 14]
 [ 9  0 15  1]
 [ 6  4 15  5]], 

=10 

=16 

=12 c5 c6

[debug] move action_id=113, action=((3, 2), (2, 2)), 
[debug] current_player=0 (B), 
[debug] board[(3, 2)]=14, board[(2, 2)]=1, 
[debug] board state:
[[10 14 14 14]
 [ 8 14  8  7]
 [14 14  1 14]
 [14 11 14 15]
 [ 3  4 15 15]
 [11 12  5 14]
 [ 9  0 15  1]
 [ 6  4 15  5]], 

=10 

=16 

[debug] move action_id=112, action=((1, 2), (2, 2)), 
[debug] current_player=1 (R), 
[debug] board[(1, 2)]=14, board[(2, 2)]=8, 
[debug] board state:
[[10 14 14 14]
 [ 8 14 14  7]
 [14 14  8 14]
 [14 11 14 15]
 [ 3  4 15 15]
 [11 12  5 14]
 [ 9  0 15  1]
 [ 6  4 15  5]], 

=10 

=16 

=12 c3 c6

[debug] move action_id=115, action=((5, 2), (2, 2)), 
[debug] current_player=0 (B), 
[debug] board[(5, 2)]=14, board[(2, 2)]=5, 
[debug] board state:
[[10 14 14 14]
 [ 8 14 14  7]
 [14 14  5 14]
 [14 11 14 15]
 [ 3  4 15 15]
 [11 12 14 14]
 [ 9  0 15  1]
 [ 6  4 15  5]], 

=10 

=16 

[debug] move action_id=34, action=((1, 3), (0, 3)), 
[debug] current_player=1 (R), 
[debug] board[(1, 3)]=14, board[(0, 3)]=7, 
[debug] board state:
[[10 14 14  7]
 [ 8 14 14 14]
 [14 14  5 14]
 [14 11 14 15]
 [ 3  4 15 15]
 [11 12 14 14]
 [ 9  0 15  1]
 [ 6  4 15  5]], 

=10 

=16 

=12 c6 c7

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=0 (B), 
[debug] board[(2, 2)]=14, board[(1, 2)]=5, 
[debug] board state:
[[10 14 14  7]
 [ 8 14  5 14]
 [14 14 14 14]
 [14 11 14 15]
 [ 3  4 15 15]
 [11 12 14 14]
 [ 9  0 15  1]
 [ 6  4 15  5]], 

=10 

=16 

[debug] move action_id=325, action=((5, 1), (7, 1)), 
[debug] current_player=1 (R), 
[debug] board[(5, 1)]=14, board[(7, 1)]=12, 
[debug] board state:
[[10 14 14  7]
 [ 8 14  5 14]
 [14 14 14 14]
 [14 11 14 15]
 [ 3  4 15 15]
 [11 14 14 14]
 [ 9  0 15  1]
 [ 6 12 15  5]], 

=10 

=16 

=12 c7 c8

[debug] move action_id=23, action=((1, 2), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(1, 2)]=14, board[(0, 2)]=5, 
[debug] board state:
[[10 14  5  7]
 [ 8 14 14 14]
 [14 14 14 14]
 [14 11 14 15]
 [ 3  4 15 15]
 [11 14 14 14]
 [ 9  0 15  1]
 [ 6 12 15  5]], 

=10 

=16 

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 3)]=14, board[(0, 2)]=7, 
[debug] board state:
[[10 14  7 14]
 [ 8 14 14 14]
 [14 14 14 14]
 [14 11 14 15]
 [ 3  4 15 15]
 [11 14 14 14]
 [ 9  0 15  1]
 [ 6 12 15  5]], 

=10 

=16 

=12 a4 a5

[debug] move action_id=136, action=((4, 0), (3, 0)), 
[debug] current_player=0 (B), 
[debug] board[(4, 0)]=14, board[(3, 0)]=3, 
[debug] board state:
[[10 14  7 14]
 [ 8 14 14 14]
 [14 14 14 14]
 [ 3 11 14 15]
 [14  4 15 15]
 [11 14 14 14]
 [ 9  0 15  1]
 [ 6 12 15  5]], 

=10 

=16 

[debug] move action_id=315, action=((6, 0), (7, 0)), 
[debug] current_player=1 (R), 
[debug] board[(6, 0)]=14, board[(7, 0)]=9, 
[debug] board state:
[[10 14  7 14]
 [ 8 14 14 14]
 [14 14 14 14]
 [ 3 11 14 15]
 [14  4 15 15]
 [11 14 14 14]
 [14  0 15  1]
 [ 9 12 15  5]], 

=10 

=16 

=12 a5 a6

[debug] move action_id=91, action=((3, 0), (2, 0)), 
[debug] current_player=0 (B), 
[debug] board[(3, 0)]=14, board[(2, 0)]=3, 
[debug] board state:
[[10 14  7 14]
 [ 8 14 14 14]
 [ 3 14 14 14]
 [14 11 14 15]
 [14  4 15 15]
 [11 14 14 14]
 [14  0 15  1]
 [ 9 12 15  5]], 

=10 

=16 

[debug] move action_id=67, action=((0, 2), (1, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=14, board[(1, 2)]=7, 
[debug] board state:
[[10 14 14 14]
 [ 8 14  7 14]
 [ 3 14 14 14]
 [14 11 14 15]
 [14  4 15 15]
 [11 14 14 14]
 [14  0 15  1]
 [ 9 12 15  5]], 

=10 

=16 

=12 a6 b6

[debug] move action_id=96, action=((2, 0), (2, 1)), 
[debug] current_player=0 (B), 
[debug] board[(2, 0)]=14, board[(2, 1)]=3, 
[debug] board state:
[[10 14 14 14]
 [ 8 14  7 14]
 [14  3 14 14]
 [14 11 14 15]
 [14  4 15 15]
 [11 14 14 14]
 [14  0 15  1]
 [ 9 12 15  5]], 

=10 

=16 

[debug] move action_id=330, action=((7, 2), (7, 2)), 
[debug] current_player=1 (R), 
[debug] board[(7, 2)]=3, board[(7, 2)]=3, 
[debug] board state:
[[10 14 14 14]
 [ 8 14  7 14]
 [14  3 14 14]
 [14 11 14 15]
 [14  4 15 15]
 [11 14 14 14]
 [14  0 15  1]
 [ 9 12  3  5]], 

=11 

=16 

=12 b6 b7

[debug] move action_id=57, action=((2, 1), (1, 1)), 
[debug] current_player=0 (B), 
[debug] board[(2, 1)]=14, board[(1, 1)]=3, 
[debug] board state:
[[10 14 14 14]
 [ 8  3  7 14]
 [14 14 14 14]
 [14 11 14 15]
 [14  4 15 15]
 [11 14 14 14]
 [14  0 15  1]
 [ 9 12  3  5]], 

=10 

=16 

[debug] move action_id=198, action=((4, 2), (4, 2)), 
[debug] current_player=1 (R), 
[debug] board[(4, 2)]=13, board[(4, 2)]=13, 
[debug] board state:
[[10 14 14 14]
 [ 8  3  7 14]
 [14 14 14 14]
 [14 11 14 15]
 [14  4 13 15]
 [11 14 14 14]
 [14  0 15  1]
 [ 9 12  3  5]], 

=11 

=16 

=12 b7 b8

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(1, 1)]=14, board[(0, 1)]=3, 
[debug] board state:
[[10  3 14 14]
 [ 8 14  7 14]
 [14 14 14 14]
 [14 11 14 15]
 [14  4 13 15]
 [11 14 14 14]
 [14  0 15  1]
 [ 9 12  3  5]], 

=10 

=16 

[debug] move action_id=271, action=((7, 0), (6, 0)), 
[debug] current_player=1 (R), 
[debug] board[(7, 0)]=14, board[(6, 0)]=9, 
[debug] board state:
[[10  3 14 14]
 [ 8 14  7 14]
 [14 14 14 14]
 [14 11 14 15]
 [14  4 13 15]
 [11 14 14 14]
 [ 9  0 15  1]
 [14 12  3  5]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=3, 
[debug] board state:
[[ 3 14 14 14]
 [ 8 14  7 14]
 [14 14 14 14]
 [14 11 14 15]
 [14  4 13 15]
 [11 14 14 14]
 [ 9  0 15  1]
 [14 12  3  5]], 

=10 

=16 

[debug] move action_id=165, action=((3, 3), (3, 3)), 
[debug] current_player=1 (R), 
[debug] board[(3, 3)]=9, board[(3, 3)]=9, 
[debug] board state:
[[ 3 14 14 14]
 [ 8 14  7 14]
 [14 14 14 14]
 [14 11 14  9]
 [14  4 13 15]
 [11 14 14 14]
 [ 9  0 15  1]
 [14 12  3  5]], 

=11 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=3, 
[debug] board state:
[[14  3 14 14]
 [ 8 14  7 14]
 [14 14 14 14]
 [14 11 14  9]
 [14  4 13 15]
 [11 14 14 14]
 [ 9  0 15  1]
 [14 12  3  5]], 

=10 

=16 

[debug] move action_id=124, action=((3, 3), (2, 3)), 
[debug] current_player=1 (R), 
[debug] board[(3, 3)]=14, board[(2, 3)]=9, 
[debug] board state:
[[14  3 14 14]
 [ 8 14  7 14]
 [14 14 14  9]
 [14 11 14 14]
 [14  4 13 15]
 [11 14 14 14]
 [ 9  0 15  1]
 [14 12  3  5]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=3, 
[debug] board state:
[[ 3 14 14 14]
 [ 8 14  7 14]
 [14 14 14  9]
 [14 11 14 14]
 [14  4 13 15]
 [11 14 14 14]
 [ 9  0 15  1]
 [14 12  3  5]], 

=10 

=16 

[debug] move action_id=209, action=((4, 3), (4, 3)), 
[debug] current_player=1 (R), 
[debug] board[(4, 3)]=10, board[(4, 3)]=10, 
[debug] board state:
[[ 3 14 14 14]
 [ 8 14  7 14]
 [14 14 14  9]
 [14 11 14 14]
 [14  4 13 10]
 [11 14 14 14]
 [ 9  0 15  1]
 [14 12  3  5]], 

=11 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=3, 
[debug] board state:
[[14  3 14 14]
 [ 8 14  7 14]
 [14 14 14  9]
 [14 11 14 14]
 [14  4 13 10]
 [11 14 14 14]
 [ 9  0 15  1]
 [14 12  3  5]], 

=10 

=16 

[debug] move action_id=247, action=((4, 2), (5, 2)), 
[debug] current_player=1 (R), 
[debug] board[(4, 2)]=14, board[(5, 2)]=13, 
[debug] board state:
[[14  3 14 14]
 [ 8 14  7 14]
 [14 14 14  9]
 [14 11 14 14]
 [14  4 14 10]
 [11 14 13 14]
 [ 9  0 15  1]
 [14 12  3  5]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=3, 
[debug] board state:
[[ 3 14 14 14]
 [ 8 14  7 14]
 [14 14 14  9]
 [14 11 14 14]
 [14  4 14 10]
 [11 14 13 14]
 [ 9  0 15  1]
 [14 12  3  5]], 

=10 

=16 

[debug] move action_id=219, action=((4, 3), (4, 2)), 
[debug] current_player=1 (R), 
[debug] board[(4, 3)]=14, board[(4, 2)]=10, 
[debug] board state:
[[ 3 14 14 14]
 [ 8 14  7 14]
 [14 14 14  9]
 [14 11 14 14]
 [14  4 10 14]
 [11 14 13 14]
 [ 9  0 15  1]
 [14 12  3  5]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=3, 
[debug] board state:
[[14  3 14 14]
 [ 8 14  7 14]
 [14 14 14  9]
 [14 11 14 14]
 [14  4 10 14]
 [11 14 13 14]
 [ 9  0 15  1]
 [14 12  3  5]], 

=10 

=16 

[debug] move action_id=181, action=((5, 0), (4, 0)), 
[debug] current_player=1 (R), 
[debug] board[(5, 0)]=14, board[(4, 0)]=11, 
[debug] board state:
[[14  3 14 14]
 [ 8 14  7 14]
 [14 14 14  9]
 [14 11 14 14]
 [11  4 10 14]
 [14 14 13 14]
 [ 9  0 15  1]
 [14 12  3  5]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=3, 
[debug] board state:
[[ 3 14 14 14]
 [ 8 14  7 14]
 [14 14 14  9]
 [14 11 14 14]
 [11  4 10 14]
 [14 14 13 14]
 [ 9  0 15  1]
 [14 12  3  5]], 

=10 

=16 

[debug] move action_id=79, action=((2, 3), (1, 3)), 
[debug] current_player=1 (R), 
[debug] board[(2, 3)]=14, board[(1, 3)]=9, 
[debug] board state:
[[ 3 14 14 14]
 [ 8 14  7  9]
 [14 14 14 14]
 [14 11 14 14]
 [11  4 10 14]
 [14 14 13 14]
 [ 9  0 15  1]
 [14 12  3  5]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=3, 
[debug] board state:
[[14  3 14 14]
 [ 8 14  7  9]
 [14 14 14 14]
 [14 11 14 14]
 [11  4 10 14]
 [14 14 13 14]
 [ 9  0 15  1]
 [14 12  3  5]], 

=10 

=16 

[debug] move action_id=152, action=((3, 1), (3, 2)), 
[debug] current_player=1 (R), 
