INITIAL
* 10:23am Feb 25, 2026
* a0_random vs a1_alphazero
 [ 6 15 12 13]
 [12 15  9  6]
 [ 3 15  9 14]
 [15 15  7 15]], 

=11 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=10, 
[debug] board state:
[[14 10  1 14]
 [ 4  4 15  3]
 [15  6 15 11]
 [15 13 15 15]
 [ 6 15 12 13]
 [12 15  9  6]
 [ 3 15  9 14]
 [15 15  7 15]], 

=10 

=16 

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=14, board[(0, 3)]=1, 
[debug] board state:
[[14 10 14  1]
 [ 4  4 15  3]
 [15  6 15 11]
 [15 13 15 15]
 [ 6 15 12 13]
 [12 15  9  6]
 [ 3 15  9 14]
 [15 15  7 15]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=10, 
[debug] board state:
[[10 14 14  1]
 [ 4  4 15  3]
 [15  6 15 11]
 [15 13 15 15]
 [ 6 15 12 13]
 [12 15  9  6]
 [ 3 15  9 14]
 [15 15  7 15]], 

=10 

=16 

[debug] move action_id=146, action=((2, 1), (3, 1)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=14, board[(3, 1)]=6, 
[debug] board state:
[[10 14 14  1]
 [ 4  4 15  3]
 [15 14 15 11]
 [15  6 15 15]
 [ 6 15 12 13]
 [12 15  9  6]
 [ 3 15  9 14]
 [15 15  7 15]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=10, 
[debug] board state:
[[14 10 14  1]
 [ 4  4 15  3]
 [15 14 15 11]
 [15  6 15 15]
 [ 6 15 12 13]
 [12 15  9  6]
 [ 3 15  9 14]
 [15 15  7 15]], 

=10 

=16 

[debug] move action_id=102, action=((3, 1), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(3, 1)]=14, board[(2, 1)]=6, 
[debug] board state:
[[14 10 14  1]
 [ 4  4 15  3]
 [15  6 15 11]
 [15 14 15 15]
 [ 6 15 12 13]
 [12 15  9  6]
 [ 3 15  9 14]
 [15 15  7 15]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=10, 
[debug] board state:
[[10 14 14  1]
 [ 4  4 15  3]
 [15  6 15 11]
 [15 14 15 15]
 [ 6 15 12 13]
 [12 15  9  6]
 [ 3 15  9 14]
 [15 15  7 15]], 

=10 

=16 

[debug] move action_id=187, action=((4, 1), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=0, board[(4, 1)]=0, 
[debug] board state:
[[10 14 14  1]
 [ 4  4 15  3]
 [15  6 15 11]
 [15 14 15 15]
 [ 6  0 12 13]
 [12 15  9  6]
 [ 3 15  9 14]
 [15 15  7 15]], 

=11 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=10, 
[debug] board state:
[[14 10 14  1]
 [ 4  4 15  3]
 [15  6 15 11]
 [15 14 15 15]
 [ 6  0 12 13]
 [12 15  9  6]
 [ 3 15  9 14]
 [15 15  7 15]], 

=10 

=16 

[debug] move action_id=146, action=((2, 1), (3, 1)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=14, board[(3, 1)]=6, 
[debug] board state:
[[14 10 14  1]
 [ 4  4 15  3]
 [15 14 15 11]
 [15  6 15 15]
 [ 6  0 12 13]
 [12 15  9  6]
 [ 3 15  9 14]
 [15 15  7 15]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=10, 
[debug] board state:
[[10 14 14  1]
 [ 4  4 15  3]
 [15 14 15 11]
 [15  6 15 15]
 [ 6  0 12 13]
 [12 15  9  6]
 [ 3 15  9 14]
 [15 15  7 15]], 

=10 

=16 

[debug] move action_id=132, action=((3, 0), (3, 0)), 
[debug] current_player=1 (B), 
[debug] board[(3, 0)]=8, board[(3, 0)]=8, 
[debug] board state:
[[10 14 14  1]
 [ 4  4 15  3]
 [15 14 15 11]
 [ 8  6 15 15]
 [ 6  0 12 13]
 [12 15  9  6]
 [ 3 15  9 14]
 [15 15  7 15]], 

=11 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=10, 
[debug] board state:
[[14 10 14  1]
 [ 4  4 15  3]
 [15 14 15 11]
 [ 8  6 15 15]
 [ 6  0 12 13]
 [12 15  9  6]
 [ 3 15  9 14]
 [15 15  7 15]], 

=10 

=16 

[debug] move action_id=196, action=((4, 1), (4, 2)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=14, board[(4, 2)]=0, 
[debug] board state:
[[14 10 14  1]
 [ 4  4 15  3]
 [15 14 15 11]
 [ 8  6 15 15]
 [ 6 14  0 13]
 [12 15  9  6]
 [ 3 15  9 14]
 [15 15  7 15]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=10, 
[debug] board state:
[[10 14 14  1]
 [ 4  4 15  3]
 [15 14 15 11]
 [ 8  6 15 15]
 [ 6 14  0 13]
 [12 15  9  6]
 [ 3 15  9 14]
 [15 15  7 15]], 

=10 

=16 

[debug] move action_id=88, action=((2, 0), (2, 0)), 
[debug] current_player=1 (B), 
[debug] board[(2, 0)]=6, board[(2, 0)]=6, 
[debug] board state:
[[10 14 14  1]
 [ 4  4 15  3]
 [ 6 14 15 11]
 [ 8  6 15 15]
 [ 6 14  0 13]
 [12 15  9  6]
 [ 3 15  9 14]
 [15 15  7 15]], 

=11 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=10, 
[debug] board state:
[[14 10 14  1]
 [ 4  4 15  3]
 [ 6 14 15 11]
 [ 8  6 15 15]
 [ 6 14  0 13]
 [12 15  9  6]
 [ 3 15  9 14]
 [15 15  7 15]], 

=10 

=16 

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 3)]=14, board[(0, 2)]=1, 
[debug] board state:
[[14 10  1 14]
 [ 4  4 15  3]
 [ 6 14 15 11]
 [ 8  6 15 15]
 [ 6 14  0 13]
 [12 15  9  6]
 [ 3 15  9 14]
 [15 15  7 15]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=10, 
[debug] board state:
[[10 14  1 14]
 [ 4  4 15  3]
 [ 6 14 15 11]
 [ 8  6 15 15]
 [ 6 14  0 13]
 [12 15  9  6]
 [ 3 15  9 14]
 [15 15  7 15]], 

=10 

=16 

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=14, board[(0, 3)]=1, 
[debug] board state:
[[10 14 14  1]
 [ 4  4 15  3]
 [ 6 14 15 11]
 [ 8  6 15 15]
 [ 6 14  0 13]
 [12 15  9  6]
 [ 3 15  9 14]
 [15 15  7 15]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=10, 
[debug] board state:
[[14 10 14  1]
 [ 4  4 15  3]
 [ 6 14 15 11]
 [ 8  6 15 15]
 [ 6 14  0 13]
 [12 15  9  6]
 [ 3 15  9 14]
 [15 15  7 15]], 

=10 

=16 

[debug] move action_id=303, action=((5, 3), (6, 3)), 
[debug] current_player=1 (B), 
[debug] board[(5, 3)]=14, board[(6, 3)]=6, 
[debug] board state:
[[14 10 14  1]
 [ 4  4 15  3]
 [ 6 14 15 11]
 [ 8  6 15 15]
 [ 6 14  0 13]
 [12 15  9 14]
 [ 3 15  9  6]
 [15 15  7 15]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=10, 
[debug] board state:
[[10 14 14  1]
 [ 4  4 15  3]
 [ 6 14 15 11]
 [ 8  6 15 15]
 [ 6 14  0 13]
 [12 15  9 14]
 [ 3 15  9  6]
 [15 15  7 15]], 

=10 

=16 

[debug] move action_id=96, action=((2, 0), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(2, 0)]=14, board[(2, 1)]=6, 
[debug] board state:
[[10 14 14  1]
 [ 4  4 15  3]
 [14  6 15 11]
 [ 8  6 15 15]
 [ 6 14  0 13]
 [12 15  9 14]
 [ 3 15  9  6]
 [15 15  7 15]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=10, 
[debug] board state:
[[14 10 14  1]
 [ 4  4 15  3]
 [14  6 15 11]
 [ 8  6 15 15]
 [ 6 14  0 13]
 [12 15  9 14]
 [ 3 15  9  6]
 [15 15  7 15]], 

=10 

=16 

[debug] move action_id=123, action=((1, 3), (2, 3)), 
[debug] current_player=1 (B), 
[debug] board[(1, 3)]=14, board[(2, 3)]=3, 
[debug] board state:
[[14 10 14  1]
 [ 4  4 15 14]
 [14  6 15  3]
 [ 8  6 15 15]
 [ 6 14  0 13]
 [12 15  9 14]
 [ 3 15  9  6]
 [15 15  7 15]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=10, 
[debug] board state:
[[10 14 14  1]
 [ 4  4 15 14]
 [14  6 15  3]
 [ 8  6 15 15]
 [ 6 14  0 13]
 [12 15  9 14]
 [ 3 15  9  6]
 [15 15  7 15]], 

=10 

=16 

[debug] move action_id=165, action=((3, 3), (3, 3)), 
[debug] current_player=1 (B), 
[debug] board[(3, 3)]=10, board[(3, 3)]=10, 
[debug] board state:
[[10 14 14  1]
 [ 4  4 15 14]
 [14  6 15  3]
 [ 8  6 15 10]
 [ 6 14  0 13]
 [12 15  9 14]
 [ 3 15  9  6]
 [15 15  7 15]], 

=11 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=10, 
[debug] board state:
[[14 10 14  1]
 [ 4  4 15 14]
 [14  6 15  3]
 [ 8  6 15 10]
 [ 6 14  0 13]
 [12 15  9 14]
 [ 3 15  9  6]
 [15 15  7 15]], 

=10 

=16 

[debug] move action_id=107, action=((2, 1), (2, 0)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=14, board[(2, 0)]=6, 
[debug] board state:
[[14 10 14  1]
 [ 4  4 15 14]
 [ 6 14 15  3]
 [ 8  6 15 10]
 [ 6 14  0 13]
 [12 15  9 14]
 [ 3 15  9  6]
 [15 15  7 15]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=10, 
[debug] board state:
[[10 14 14  1]
 [ 4  4 15 14]
 [ 6 14 15  3]
 [ 8  6 15 10]
 [ 6 14  0 13]
 [12 15  9 14]
 [ 3 15  9  6]
 [15 15  7 15]], 

=10 

=16 

[debug] move action_id=102, action=((3, 1), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(3, 1)]=14, board[(2, 1)]=6, 
[debug] board state:
[[10 14 14  1]
 [ 4  4 15 14]
 [ 6  6 15  3]
 [ 8 14 15 10]
 [ 6 14  0 13]
 [12 15  9 14]
 [ 3 15  9  6]
 [15 15  7 15]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=10, 
[debug] board state:
[[14 10 14  1]
 [ 4  4 15 14]
 [ 6  6 15  3]
 [ 8 14 15 10]
 [ 6 14  0 13]
 [12 15  9 14]
 [ 3 15  9  6]
 [15 15  7 15]], 

=10 

=16 

[debug] move action_id=79, action=((2, 3), (1, 3)), 
[debug] current_player=1 (B), 
[debug] board[(2, 3)]=14, board[(1, 3)]=3, 
[debug] board state:
[[14 10 14  1]
 [ 4  4 15  3]
 [ 6  6 15 14]
 [ 8 14 15 10]
 [ 6 14  0 13]
 [12 15  9 14]
 [ 3 15  9  6]
 [15 15  7 15]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=10, 
[debug] board state:
[[10 14 14  1]
 [ 4  4 15  3]
 [ 6  6 15 14]
 [ 8 14 15 10]
 [ 6 14  0 13]
 [12 15  9 14]
 [ 3 15  9  6]
 [15 15  7 15]], 

=10 

=16 

[debug] move action_id=275, action=((6, 1), (6, 1)), 
[debug] current_player=1 (B), 
[debug] board[(6, 1)]=13, board[(6, 1)]=13, 
[debug] board state:
[[10 14 14  1]
 [ 4  4 15  3]
 [ 6  6 15 14]
 [ 8 14 15 10]
 [ 6 14  0 13]
 [12 15  9 14]
 [ 3 13  9  6]
 [15 15  7 15]], 

=11 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=10, 
[debug] board state:
[[14 10 14  1]
 [ 4  4 15  3]
 [ 6  6 15 14]
 [ 8 14 15 10]
 [ 6 14  0 13]
 [12 15  9 14]
 [ 3 13  9  6]
 [15 15  7 15]], 

=10 

=16 

[debug] move action_id=259, action=((6, 3), (5, 3)), 
[debug] current_player=1 (B), 
[debug] board[(6, 3)]=14, board[(5, 3)]=6, 
[debug] board state:
[[14 10 14  1]
 [ 4  4 15  3]
 [ 6  6 15 14]
 [ 8 14 15 10]
 [ 6 14  0 13]
 [12 15  9  6]
 [ 3 13  9 14]
 [15 15  7 15]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=10, 
[debug] board state:
[[10 14 14  1]
 [ 4  4 15  3]
 [ 6  6 15 14]
 [ 8 14 15 10]
 [ 6 14  0 13]
 [12 15  9  6]
 [ 3 13  9 14]
 [15 15  7 15]], 

=10 

=16 

[debug] move action_id=303, action=((5, 3), (6, 3)), 
[debug] current_player=1 (B), 
[debug] board[(5, 3)]=14, board[(6, 3)]=6, 
[debug] board state:
[[10 14 14  1]
 [ 4  4 15  3]
 [ 6  6 15 14]
 [ 8 14 15 10]
 [ 6 14  0 13]
 [12 15  9 14]
 [ 3 13  9  6]
 [15 15  7 15]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=10, 
[debug] board state:
[[14 10 14  1]
 [ 4  4 15  3]
 [ 6  6 15 14]
 [ 8 14 15 10]
 [ 6 14  0 13]
 [12 15  9 14]
 [ 3 13  9  6]
 [15 15  7 15]], 

=10 

=16 

[debug] move action_id=247, action=((4, 2), (5, 2)), 
[debug] current_player=1 (B), 
[debug] board[(4, 2)]=14, board[(5, 2)]=0, 
[debug] board state:
[[14 10 14  1]
 [ 4  4 15  3]
 [ 6  6 15 14]
 [ 8 14 15 10]
 [ 6 14 14 13]
 [12 15  0 14]
 [ 3 13  9  6]
 [15 15  7 15]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=10, 
[debug] board state:
[[10 14 14  1]
 [ 4  4 15  3]
 [ 6  6 15 14]
 [ 8 14 15 10]
 [ 6 14 14 13]
 [12 15  0 14]
 [ 3 13  9  6]
 [15 15  7 15]], 

=10 

=16 

[debug] move action_id=252, action=((5, 2), (5, 3)), 
[debug] current_player=1 (B), 
[debug] board[(5, 2)]=14, board[(5, 3)]=0, 
[debug] board state:
[[10 14 14  1]
 [ 4  4 15  3]
 [ 6  6 15 14]
 [ 8 14 15 10]
 [ 6 14 14 13]
 [12 15 14  0]
 [ 3 13  9  6]
 [15 15  7 15]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=10, 
[debug] board state:
[[14 10 14  1]
 [ 4  4 15  3]
 [ 6  6 15 14]
 [ 8 14 15 10]
 [ 6 14 14 13]
 [12 15 14  0]
 [ 3 13  9  6]
 [15 15  7 15]], 

=10 

=16 

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 3)]=14, board[(0, 2)]=1, 
[debug] board state:
[[14 10  1 14]
 [ 4  4 15  3]
 [ 6  6 15 14]
 [ 8 14 15 10]
 [ 6 14 14 13]
 [12 15 14  0]
 [ 3 13  9  6]
 [15 15  7 15]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=10, 
[debug] board state:
[[10 14  1 14]
 [ 4  4 15  3]
 [ 6  6 15 14]
 [ 8 14 15 10]
 [ 6 14 14 13]
 [12 15 14  0]
 [ 3 13  9  6]
 [15 15  7 15]], 

=10 

=16 

[debug] move action_id=272, action=((6, 0), (6, 1)), 
[debug] current_player=1 (B), 
[debug] board[(6, 0)]=14, board[(6, 1)]=3, 
[debug] board state:
[[10 14  1 14]
 [ 4  4 15  3]
 [ 6  6 15 14]
 [ 8 14 15 10]
 [ 6 14 14 13]
 [12 15 14  0]
 [14  3  9  6]
 [15 15  7 15]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=10, 
[debug] board state:
[[14 10  1 14]
 [ 4  4 15  3]
 [ 6  6 15 14]
 [ 8 14 15 10]
 [ 6 14 14 13]
 [12 15 14  0]
 [14  3  9  6]
 [15 15  7 15]], 

=10 

=16 

[debug] move action_id=66, action=((1, 2), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 2)]=2, board[(1, 2)]=2, 
[debug] board state:
[[14 10  1 14]
 [ 4  4  2  3]
 [ 6  6 15 14]
 [ 8 14 15 10]
 [ 6 14 14 13]
 [12 15 14  0]
 [14  3  9  6]
 [15 15  7 15]], 

=11 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=10, 
[debug] board state:
[[10 14  1 14]
 [ 4  4  2  3]
 [ 6  6 15 14]
 [ 8 14 15 10]
 [ 6 14 14 13]
 [12 15 14  0]
 [14  3  9  6]
 [15 15  7 15]], 

=10 

=16 

[debug] move action_id=110, action=((2, 2), (2, 2)), 
[debug] current_player=1 (B), 
[debug] board[(2, 2)]=6, board[(2, 2)]=6, 
[debug] board state:
[[10 14  1 14]
 [ 4  4  2  3]
 [ 6  6  6 14]
 [ 8 14 15 10]
 [ 6 14 14 13]
 [12 15 14  0]
 [14  3  9  6]
 [15 15  7 15]], 

=11 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=10, 
[debug] board state:
[[14 10  1 14]
 [ 4  4  2  3]
 [ 6  6  6 14]
 [ 8 14 15 10]
 [ 6 14 14 13]
 [12 15 14  0]
 [14  3  9  6]
 [15 15  7 15]], 

=10 

=16 

[debug] move action_id=123, action=((1, 3), (2, 3)), 
[debug] current_player=1 (B), 
[debug] board[(1, 3)]=14, board[(2, 3)]=3, 
[debug] board state:
[[14 10  1 14]
 [ 4  4  2 14]
 [ 6  6  6  3]
 [ 8 14 15 10]
 [ 6 14 14 13]
 [12 15 14  0]
 [14  3  9  6]
 [15 15  7 15]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=10, 
[debug] board state:
[[10 14  1 14]
 [ 4  4  2 14]
 [ 6  6  6  3]
 [ 8 14 15 10]
 [ 6 14 14 13]
 [12 15 14  0]
 [14  3  9  6]
 [15 15  7 15]], 

=10 

=16 

[debug] move action_id=146, action=((2, 1), (3, 1)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=14, board[(3, 1)]=6, 
[debug] board state:
[[10 14  1 14]
 [ 4  4  2 14]
 [ 6 14  6  3]
 [ 8  6 15 10]
 [ 6 14 14 13]
 [12 15 14  0]
 [14  3  9  6]
 [15 15  7 15]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=10, 
[debug] board state:
[[14 10  1 14]
 [ 4  4  2 14]
 [ 6 14  6  3]
 [ 8  6 15 10]
 [ 6 14 14 13]
 [12 15 14  0]
 [14  3  9  6]
 [15 15  7 15]], 

=10 

=16 

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=14, board[(0, 3)]=1, 
[debug] board state:
[[14 10 14  1]
 [ 4  4  2 14]
 [ 6 14  6  3]
 [ 8  6 15 10]
 [ 6 14 14 13]
 [12 15 14  0]
 [14  3  9  6]
 [15 15  7 15]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=10, 
[debug] board state:
[[10 14 14  1]
 [ 4  4  2 14]
 [ 6 14  6  3]
 [ 8  6 15 10]
 [ 6 14 14 13]
 [12 15 14  0]
 [14  3  9  6]
 [15 15  7 15]], 

=10 

=16 

[debug] move action_id=76, action=((1, 2), (1, 3)), 
[debug] current_player=1 (B), 
[debug] board[(1, 2)]=14, board[(1, 3)]=2, 
[debug] board state:
[[10 14 14  1]
 [ 4  4 14  2]
 [ 6 14  6  3]
 [ 8  6 15 10]
 [ 6 14 14 13]
 [12 15 14  0]
 [14  3  9  6]
 [15 15  7 15]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=10, 
[debug] board state:
[[14 10 14  1]
 [ 4  4 14  2]
 [ 6 14  6  3]
 [ 8  6 15 10]
 [ 6 14 14 13]
 [12 15 14  0]
 [14  3  9  6]
 [15 15  7 15]], 

=10 

=16 

[debug] move action_id=102, action=((3, 1), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(3, 1)]=14, board[(2, 1)]=6, 
[debug] board state:
[[14 10 14  1]
 [ 4  4 14  2]
 [ 6  6  6  3]
 [ 8 14 15 10]
 [ 6 14 14 13]
 [12 15 14  0]
 [14  3  9  6]
 [15 15  7 15]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=10, 
[debug] board state:
[[10 14 14  1]
 [ 4  4 14  2]
 [ 6  6  6  3]
 [ 8 14 15 10]
 [ 6 14 14 13]
 [12 15 14  0]
 [14  3  9  6]
 [15 15  7 15]], 

=10 

=16 

[debug] move action_id=184, action=((4, 0), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 0)]=14, board[(4, 1)]=6, 
[debug] board state:
[[10 14 14  1]
 [ 4  4 14  2]
 [ 6  6  6  3]
 [ 8 14 15 10]
 [14  6 14 13]
 [12 15 14  0]
 [14  3  9  6]
 [15 15  7 15]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=10, 
[debug] board state:
[[14 10 14  1]
 [ 4  4 14  2]
 [ 6  6  6  3]
 [ 8 14 15 10]
 [14  6 14 13]
 [12 15 14  0]
 [14  3  9  6]
 [15 15  7 15]], 

=10 

=16 

[debug] move action_id=231, action=((5, 1), (5, 1)), 
[debug] current_player=1 (B), 
[debug] board[(5, 1)]=8, board[(5, 1)]=8, 
[debug] board state:
[[14 10 14  1]
 [ 4  4 14  2]
 [ 6  6  6  3]
 [ 8 14 15 10]
 [14  6 14 13]
 [12  8 14  0]
 [14  3  9  6]
 [15 15  7 15]], 

=11 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=10, 
[debug] board state:
[[10 14 14  1]
 [ 4  4 14  2]
 [ 6  6  6  3]
 [ 8 14 15 10]
 [14  6 14 13]
 [12  8 14  0]
 [14  3  9  6]
 [15 15  7 15]], 

=10 

=16 

[debug] move action_id=147, action=((4, 1), (3, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=14, board[(3, 1)]=6, 
[debug] board state:
[[10 14 14  1]
 [ 4  4 14  2]
 [ 6  6  6  3]
 [ 8  6 15 10]
 [14 14 14 13]
 [12  8 14  0]
 [14  3  9  6]
 [15 15  7 15]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=10, 
[debug] board state:
[[14 10 14  1]
 [ 4  4 14  2]
 [ 6  6  6  3]
 [ 8  6 15 10]
 [14 14 14 13]
 [12  8 14  0]
 [14  3  9  6]
 [15 15  7 15]], 

=10 

=16 

[debug] move action_id=283, action=((6, 1), (6, 0)), 
[debug] current_player=1 (B), 
[debug] board[(6, 1)]=14, board[(6, 0)]=3, 
[debug] board state:
[[14 10 14  1]
 [ 4  4 14  2]
 [ 6  6  6  3]
 [ 8  6 15 10]
 [14 14 14 13]
 [12  8 14  0]
 [ 3 14  9  6]
 [15 15  7 15]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=10, 
[debug] board state:
[[10 14 14  1]
 [ 4  4 14  2]
 [ 6  6  6  3]
 [ 8  6 15 10]
 [14 14 14 13]
 [12  8 14  0]
 [ 3 14  9  6]
 [15 15  7 15]], 

=10 

=16 

[debug] move action_id=191, action=((3, 1), (4, 1)), 
