INITIAL
* 10:51am Feb 25, 2026
* a0_random vs a1_alphazero
 [15 15 15 15]], 

=11 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=6, 
[debug] board state:
[[14  6 14 14]
 [14  3 15 11]
 [15 15  2  1]
 [ 6  8 15 13]
 [14 14  4 12]
 [ 2  3 13 15]
 [12 15 15 15]
 [15 15 15 15]], 

=10 

=16 

[debug] move action_id=88, action=((2, 0), (2, 0)), 
[debug] current_player=1 (R), 
[debug] board[(2, 0)]=13, board[(2, 0)]=13, 
[debug] board state:
[[14  6 14 14]
 [14  3 15 11]
 [13 15  2  1]
 [ 6  8 15 13]
 [14 14  4 12]
 [ 2  3 13 15]
 [12 15 15 15]
 [15 15 15 15]], 

=11 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=6, 
[debug] board state:
[[ 6 14 14 14]
 [14  3 15 11]
 [13 15  2  1]
 [ 6  8 15 13]
 [14 14  4 12]
 [ 2  3 13 15]
 [12 15 15 15]
 [15 15 15 15]], 

=10 

=16 

[debug] move action_id=253, action=((5, 3), (5, 3)), 
[debug] current_player=1 (R), 
[debug] board[(5, 3)]=6, board[(5, 3)]=6, 
[debug] board state:
[[ 6 14 14 14]
 [14  3 15 11]
 [13 15  2  1]
 [ 6  8 15 13]
 [14 14  4 12]
 [ 2  3 13  6]
 [12 15 15 15]
 [15 15 15 15]], 

=11 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=6, 
[debug] board state:
[[14  6 14 14]
 [14  3 15 11]
 [13 15  2  1]
 [ 6  8 15 13]
 [14 14  4 12]
 [ 2  3 13  6]
 [12 15 15 15]
 [15 15 15 15]], 

=10 

=16 

[debug] move action_id=99, action=((2, 1), (2, 1)), 
[debug] current_player=1 (R), 
[debug] board[(2, 1)]=9, board[(2, 1)]=9, 
[debug] board state:
[[14  6 14 14]
 [14  3 15 11]
 [13  9  2  1]
 [ 6  8 15 13]
 [14 14  4 12]
 [ 2  3 13  6]
 [12 15 15 15]
 [15 15 15 15]], 

=11 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=6, 
[debug] board state:
[[ 6 14 14 14]
 [14  3 15 11]
 [13  9  2  1]
 [ 6  8 15 13]
 [14 14  4 12]
 [ 2  3 13  6]
 [12 15 15 15]
 [15 15 15 15]], 

=10 

=16 

[debug] move action_id=252, action=((5, 2), (5, 3)), 
[debug] current_player=1 (R), 
[debug] board[(5, 2)]=14, board[(5, 3)]=13, 
[debug] board state:
[[ 6 14 14 14]
 [14  3 15 11]
 [13  9  2  1]
 [ 6  8 15 13]
 [14 14  4 12]
 [ 2  3 14 13]
 [12 15 15 15]
 [15 15 15 15]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=6, 
[debug] board state:
[[14  6 14 14]
 [14  3 15 11]
 [13  9  2  1]
 [ 6  8 15 13]
 [14 14  4 12]
 [ 2  3 14 13]
 [12 15 15 15]
 [15 15 15 15]], 

=10 

=16 

[debug] move action_id=151, action=((3, 1), (3, 0)), 
[debug] current_player=1 (R), 
[debug] board[(3, 1)]=14, board[(3, 0)]=8, 
[debug] board state:
[[14  6 14 14]
 [14  3 15 11]
 [13  9  2  1]
 [ 8 14 15 13]
 [14 14  4 12]
 [ 2  3 14 13]
 [12 15 15 15]
 [15 15 15 15]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=6, 
[debug] board state:
[[ 6 14 14 14]
 [14  3 15 11]
 [13  9  2  1]
 [ 8 14 15 13]
 [14 14  4 12]
 [ 2  3 14 13]
 [12 15 15 15]
 [15 15 15 15]], 

=10 

=16 

[debug] move action_id=341, action=((7, 3), (7, 3)), 
[debug] current_player=1 (R), 
[debug] board[(7, 3)]=13, board[(7, 3)]=13, 
[debug] board state:
[[ 6 14 14 14]
 [14  3 15 11]
 [13  9  2  1]
 [ 8 14 15 13]
 [14 14  4 12]
 [ 2  3 14 13]
 [12 15 15 15]
 [15 15 15 13]], 

=11 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=6, 
[debug] board state:
[[14  6 14 14]
 [14  3 15 11]
 [13  9  2  1]
 [ 8 14 15 13]
 [14 14  4 12]
 [ 2  3 14 13]
 [12 15 15 15]
 [15 15 15 13]], 

=10 

=16 

[debug] move action_id=263, action=((5, 3), (5, 2)), 
[debug] current_player=1 (R), 
[debug] board[(5, 3)]=14, board[(5, 2)]=13, 
[debug] board state:
[[14  6 14 14]
 [14  3 15 11]
 [13  9  2  1]
 [ 8 14 15 13]
 [14 14  4 12]
 [ 2  3 13 14]
 [12 15 15 15]
 [15 15 15 13]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=6, 
[debug] board state:
[[ 6 14 14 14]
 [14  3 15 11]
 [13  9  2  1]
 [ 8 14 15 13]
 [14 14  4 12]
 [ 2  3 13 14]
 [12 15 15 15]
 [15 15 15 13]], 

=10 

=16 

[debug] move action_id=140, action=((3, 0), (3, 1)), 
[debug] current_player=1 (R), 
[debug] board[(3, 0)]=14, board[(3, 1)]=8, 
[debug] board state:
[[ 6 14 14 14]
 [14  3 15 11]
 [13  9  2  1]
 [14  8 15 13]
 [14 14  4 12]
 [ 2  3 13 14]
 [12 15 15 15]
 [15 15 15 13]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=6, 
[debug] board state:
[[14  6 14 14]
 [14  3 15 11]
 [13  9  2  1]
 [14  8 15 13]
 [14 14  4 12]
 [ 2  3 13 14]
 [12 15 15 15]
 [15 15 15 13]], 

=10 

=16 

[debug] move action_id=151, action=((3, 1), (3, 0)), 
[debug] current_player=1 (R), 
[debug] board[(3, 1)]=14, board[(3, 0)]=8, 
[debug] board state:
[[14  6 14 14]
 [14  3 15 11]
 [13  9  2  1]
 [ 8 14 15 13]
 [14 14  4 12]
 [ 2  3 13 14]
 [12 15 15 15]
 [15 15 15 13]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=6, 
[debug] board state:
[[ 6 14 14 14]
 [14  3 15 11]
 [13  9  2  1]
 [ 8 14 15 13]
 [14 14  4 12]
 [ 2  3 13 14]
 [12 15 15 15]
 [15 15 15 13]], 

=10 

=16 

[debug] move action_id=308, action=((7, 0), (7, 0)), 
[debug] current_player=1 (R), 
[debug] board[(7, 0)]=6, board[(7, 0)]=6, 
[debug] board state:
[[ 6 14 14 14]
 [14  3 15 11]
 [13  9  2  1]
 [ 8 14 15 13]
 [14 14  4 12]
 [ 2  3 13 14]
 [12 15 15 15]
 [ 6 15 15 13]], 

=11 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=6, 
[debug] board state:
[[14  6 14 14]
 [14  3 15 11]
 [13  9  2  1]
 [ 8 14 15 13]
 [14 14  4 12]
 [ 2  3 13 14]
 [12 15 15 15]
 [ 6 15 15 13]], 

=10 

=16 

[debug] move action_id=252, action=((5, 2), (5, 3)), 
[debug] current_player=1 (R), 
[debug] board[(5, 2)]=14, board[(5, 3)]=13, 
[debug] board state:
[[14  6 14 14]
 [14  3 15 11]
 [13  9  2  1]
 [ 8 14 15 13]
 [14 14  4 12]
 [ 2  3 14 13]
 [12 15 15 15]
 [ 6 15 15 13]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=6, 
[debug] board state:
[[ 6 14 14 14]
 [14  3 15 11]
 [13  9  2  1]
 [ 8 14 15 13]
 [14 14  4 12]
 [ 2  3 14 13]
 [12 15 15 15]
 [ 6 15 15 13]], 

=10 

=16 

[debug] move action_id=46, action=((2, 0), (1, 0)), 
[debug] current_player=1 (R), 
[debug] board[(2, 0)]=14, board[(1, 0)]=13, 
[debug] board state:
[[ 6 14 14 14]
 [13  3 15 11]
 [14  9  2  1]
 [ 8 14 15 13]
 [14 14  4 12]
 [ 2  3 14 13]
 [12 15 15 15]
 [ 6 15 15 13]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=6, 
[debug] board state:
[[14  6 14 14]
 [13  3 15 11]
 [14  9  2  1]
 [ 8 14 15 13]
 [14 14  4 12]
 [ 2  3 14 13]
 [12 15 15 15]
 [ 6 15 15 13]], 

=10 

=16 

[debug] move action_id=90, action=((1, 0), (2, 0)), 
[debug] current_player=1 (R), 
[debug] board[(1, 0)]=14, board[(2, 0)]=13, 
[debug] board state:
[[14  6 14 14]
 [14  3 15 11]
 [13  9  2  1]
 [ 8 14 15 13]
 [14 14  4 12]
 [ 2  3 14 13]
 [12 15 15 15]
 [ 6 15 15 13]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=6, 
[debug] board state:
[[ 6 14 14 14]
 [14  3 15 11]
 [13  9  2  1]
 [ 8 14 15 13]
 [14 14  4 12]
 [ 2  3 14 13]
 [12 15 15 15]
 [ 6 15 15 13]], 

=10 

=16 

[debug] move action_id=146, action=((2, 1), (3, 1)), 
[debug] current_player=1 (R), 
[debug] board[(2, 1)]=14, board[(3, 1)]=9, 
[debug] board state:
[[ 6 14 14 14]
 [14  3 15 11]
 [13 14  2  1]
 [ 8  9 15 13]
 [14 14  4 12]
 [ 2  3 14 13]
 [12 15 15 15]
 [ 6 15 15 13]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=6, 
[debug] board state:
[[14  6 14 14]
 [14  3 15 11]
 [13 14  2  1]
 [ 8  9 15 13]
 [14 14  4 12]
 [ 2  3 14 13]
 [12 15 15 15]
 [ 6 15 15 13]], 

=10 

=16 

[debug] move action_id=125, action=((4, 3), (2, 3)), 
[debug] current_player=1 (R), 
[debug] board[(4, 3)]=14, board[(2, 3)]=12, 
[debug] board state:
[[14  6 14 14]
 [14  3 15 11]
 [13 14  2 12]
 [ 8  9 15 13]
 [14 14  4 14]
 [ 2  3 14 13]
 [12 15 15 15]
 [ 6 15 15 13]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=6, 
[debug] board state:
[[ 6 14 14 14]
 [14  3 15 11]
 [13 14  2 12]
 [ 8  9 15 13]
 [14 14  4 14]
 [ 2  3 14 13]
 [12 15 15 15]
 [ 6 15 15 13]], 

=10 

=16 

[debug] move action_id=286, action=((6, 2), (6, 2)), 
[debug] current_player=1 (R), 
[debug] board[(6, 2)]=0, board[(6, 2)]=0, 
[debug] board state:
[[ 6 14 14 14]
 [14  3 15 11]
 [13 14  2 12]
 [ 8  9 15 13]
 [14 14  4 14]
 [ 2  3 14 13]
 [12 15  0 15]
 [ 6 15 15 13]], 

=11 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=6, 
[debug] board state:
[[14  6 14 14]
 [14  3 15 11]
 [13 14  2 12]
 [ 8  9 15 13]
 [14 14  4 14]
 [ 2  3 14 13]
 [12 15  0 15]
 [ 6 15 15 13]], 

=10 

=16 

[debug] move action_id=96, action=((2, 0), (2, 1)), 
[debug] current_player=1 (R), 
[debug] board[(2, 0)]=14, board[(2, 1)]=13, 
[debug] board state:
[[14  6 14 14]
 [14  3 15 11]
 [14 13  2 12]
 [ 8  9 15 13]
 [14 14  4 14]
 [ 2  3 14 13]
 [12 15  0 15]
 [ 6 15 15 13]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=6, 
[debug] board state:
[[ 6 14 14 14]
 [14  3 15 11]
 [14 13  2 12]
 [ 8  9 15 13]
 [14 14  4 14]
 [ 2  3 14 13]
 [12 15  0 15]
 [ 6 15 15 13]], 

=10 

=16 

[debug] move action_id=330, action=((7, 2), (7, 2)), 
[debug] current_player=1 (R), 
[debug] board[(7, 2)]=6, board[(7, 2)]=6, 
[debug] board state:
[[ 6 14 14 14]
 [14  3 15 11]
 [14 13  2 12]
 [ 8  9 15 13]
 [14 14  4 14]
 [ 2  3 14 13]
 [12 15  0 15]
 [ 6 15  6 13]], 

=11 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=6, 
[debug] board state:
[[14  6 14 14]
 [14  3 15 11]
 [14 13  2 12]
 [ 8  9 15 13]
 [14 14  4 14]
 [ 2  3 14 13]
 [12 15  0 15]
 [ 6 15  6 13]], 

=10 

=16 

[debug] move action_id=351, action=((7, 3), (7, 2)), 
[debug] current_player=1 (R), 
[debug] board[(7, 3)]=14, board[(7, 2)]=13, 
[debug] board state:
[[14  6 14 14]
 [14  3 15 11]
 [14 13  2 12]
 [ 8  9 15 13]
 [14 14  4 14]
 [ 2  3 14 13]
 [12 15  0 15]
 [ 6 15 13 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=6, 
[debug] board state:
[[ 6 14 14 14]
 [14  3 15 11]
 [14 13  2 12]
 [ 8  9 15 13]
 [14 14  4 14]
 [ 2  3 14 13]
 [12 15  0 15]
 [ 6 15 13 14]], 

=10 

=16 

[debug] move action_id=214, action=((5, 3), (4, 3)), 
[debug] current_player=1 (R), 
[debug] board[(5, 3)]=14, board[(4, 3)]=13, 
[debug] board state:
[[ 6 14 14 14]
 [14  3 15 11]
 [14 13  2 12]
 [ 8  9 15 13]
 [14 14  4 13]
 [ 2  3 14 14]
 [12 15  0 15]
 [ 6 15 13 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=6, 
[debug] board state:
[[14  6 14 14]
 [14  3 15 11]
 [14 13  2 12]
 [ 8  9 15 13]
 [14 14  4 13]
 [ 2  3 14 14]
 [12 15  0 15]
 [ 6 15 13 14]], 

=10 

=16 

[debug] move action_id=191, action=((3, 1), (4, 1)), 
[debug] current_player=1 (R), 
[debug] board[(3, 1)]=14, board[(4, 1)]=9, 
[debug] board state:
[[14  6 14 14]
 [14  3 15 11]
 [14 13  2 12]
 [ 8 14 15 13]
 [14  9  4 13]
 [ 2  3 14 14]
 [12 15  0 15]
 [ 6 15 13 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=6, 
[debug] board state:
[[ 6 14 14 14]
 [14  3 15 11]
 [14 13  2 12]
 [ 8 14 15 13]
 [14  9  4 13]
 [ 2  3 14 14]
 [12 15  0 15]
 [ 6 15 13 14]], 

=10 

=16 

[debug] move action_id=91, action=((3, 0), (2, 0)), 
[debug] current_player=1 (R), 
[debug] board[(3, 0)]=14, board[(2, 0)]=8, 
[debug] board state:
[[ 6 14 14 14]
 [14  3 15 11]
 [ 8 13  2 12]
 [14 14 15 13]
 [14  9  4 13]
 [ 2  3 14 14]
 [12 15  0 15]
 [ 6 15 13 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=6, 
[debug] board state:
[[14  6 14 14]
 [14  3 15 11]
 [ 8 13  2 12]
 [14 14 15 13]
 [14  9  4 13]
 [ 2  3 14 14]
 [12 15  0 15]
 [ 6 15 13 14]], 

=10 

=16 

[debug] move action_id=135, action=((2, 0), (3, 0)), 
[debug] current_player=1 (R), 
[debug] board[(2, 0)]=14, board[(3, 0)]=8, 
[debug] board state:
[[14  6 14 14]
 [14  3 15 11]
 [14 13  2 12]
 [ 8 14 15 13]
 [14  9  4 13]
 [ 2  3 14 14]
 [12 15  0 15]
 [ 6 15 13 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=6, 
[debug] board state:
[[ 6 14 14 14]
 [14  3 15 11]
 [14 13  2 12]
 [ 8 14 15 13]
 [14  9  4 13]
 [ 2  3 14 14]
 [12 15  0 15]
 [ 6 15 13 14]], 

=10 

=16 

[debug] move action_id=140, action=((3, 0), (3, 1)), 
[debug] current_player=1 (R), 
[debug] board[(3, 0)]=14, board[(3, 1)]=8, 
[debug] board state:
[[ 6 14 14 14]
 [14  3 15 11]
 [14 13  2 12]
 [14  8 15 13]
 [14  9  4 13]
 [ 2  3 14 14]
 [12 15  0 15]
 [ 6 15 13 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=6, 
[debug] board state:
[[14  6 14 14]
 [14  3 15 11]
 [14 13  2 12]
 [14  8 15 13]
 [14  9  4 13]
 [ 2  3 14 14]
 [12 15  0 15]
 [ 6 15 13 14]], 

=10 

=16 

[debug] move action_id=293, action=((7, 2), (6, 2)), 
[debug] current_player=1 (R), 
[debug] board[(7, 2)]=14, board[(6, 2)]=13, 
[debug] board state:
[[14  6 14 14]
 [14  3 15 11]
 [14 13  2 12]
 [14  8 15 13]
 [14  9  4 13]
 [ 2  3 14 14]
 [12 15 13 15]
 [ 6 15 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=6, 
[debug] board state:
[[ 6 14 14 14]
 [14  3 15 11]
 [14 13  2 12]
 [14  8 15 13]
 [14  9  4 13]
 [ 2  3 14 14]
 [12 15 13 15]
 [ 6 15 14 14]], 

=10 

=16 

[debug] move action_id=34, action=((1, 3), (0, 3)), 
[debug] current_player=1 (R), 
[debug] board[(1, 3)]=14, board[(0, 3)]=11, 
[debug] board state:
[[ 6 14 14 11]
 [14  3 15 14]
 [14 13  2 12]
 [14  8 15 13]
 [14  9  4 13]
 [ 2  3 14 14]
 [12 15 13 15]
 [ 6 15 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=6, 
[debug] board state:
[[14  6 14 11]
 [14  3 15 14]
 [14 13  2 12]
 [14  8 15 13]
 [14  9  4 13]
 [ 2  3 14 14]
 [12 15 13 15]
 [ 6 15 14 14]], 

=10 

=16 

[debug] move action_id=297, action=((6, 3), (6, 3)), 
[debug] current_player=1 (R), 
[debug] board[(6, 3)]=9, board[(6, 3)]=9, 
[debug] board state:
[[14  6 14 11]
 [14  3 15 14]
 [14 13  2 12]
 [14  8 15 13]
 [14  9  4 13]
 [ 2  3 14 14]
 [12 15 13  9]
 [ 6 15 14 14]], 

=11 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=6, 
[debug] board state:
[[ 6 14 14 11]
 [14  3 15 14]
 [14 13  2 12]
 [14  8 15 13]
 [14  9  4 13]
 [ 2  3 14 14]
 [12 15 13  9]
 [ 6 15 14 14]], 

=10 

=16 

[debug] move action_id=259, action=((6, 3), (5, 3)), 
[debug] current_player=1 (R), 
[debug] board[(6, 3)]=14, board[(5, 3)]=9, 
[debug] board state:
[[ 6 14 14 11]
 [14  3 15 14]
 [14 13  2 12]
 [14  8 15 13]
 [14  9  4 13]
 [ 2  3 14  9]
 [12 15 13 14]
 [ 6 15 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=6, 
[debug] board state:
[[14  6 14 11]
 [14  3 15 14]
 [14 13  2 12]
 [14  8 15 13]
 [14  9  4 13]
 [ 2  3 14  9]
 [12 15 13 14]
 [ 6 15 14 14]], 

=10 

=16 

[debug] move action_id=195, action=((4, 1), (4, 0)), 
[debug] current_player=1 (R), 
[debug] board[(4, 1)]=14, board[(4, 0)]=9, 
[debug] board state:
[[14  6 14 11]
 [14  3 15 14]
 [14 13  2 12]
 [14  8 15 13]
 [ 9 14  4 13]
 [ 2  3 14  9]
 [12 15 13 14]
 [ 6 15 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=6, 
[debug] board state:
[[ 6 14 14 11]
 [14  3 15 14]
 [14 13  2 12]
 [14  8 15 13]
 [ 9 14  4 13]
 [ 2  3 14  9]
 [12 15 13 14]
 [ 6 15 14 14]], 

=10 

=16 

[debug] move action_id=337, action=((6, 2), (7, 2)), 
[debug] current_player=1 (R), 
[debug] board[(6, 2)]=14, board[(7, 2)]=13, 
[debug] board state:
[[ 6 14 14 11]
 [14  3 15 14]
 [14 13  2 12]
 [14  8 15 13]
 [ 9 14  4 13]
 [ 2  3 14  9]
 [12 15 14 14]
 [ 6 15 13 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=6, 
[debug] board state:
[[14  6 14 11]
 [14  3 15 14]
 [14 13  2 12]
 [14  8 15 13]
 [ 9 14  4 13]
 [ 2  3 14  9]
 [12 15 14 14]
 [ 6 15 13 14]], 

=10 

=16 

[debug] move action_id=340, action=((7, 2), (7, 3)), 
[debug] current_player=1 (R), 
[debug] board[(7, 2)]=14, board[(7, 3)]=13, 
[debug] board state:
[[14  6 14 11]
 [14  3 15 14]
 [14 13  2 12]
 [14  8 15 13]
 [ 9 14  4 13]
 [ 2  3 14  9]
 [12 15 14 14]
 [ 6 15 14 13]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=6, 
[debug] board state:
[[ 6 14 14 11]
 [14  3 15 14]
 [14 13  2 12]
 [14  8 15 13]
 [ 9 14  4 13]
 [ 2  3 14  9]
 [12 15 14 14]
 [ 6 15 14 13]], 

=10 

=16 

[debug] move action_id=275, action=((6, 1), (6, 1)), 
[debug] current_player=1 (R), 
[debug] board[(6, 1)]=13, board[(6, 1)]=13, 
[debug] board state:
[[ 6 14 14 11]
 [14  3 15 14]
 [14 13  2 12]
 [14  8 15 13]
 [ 9 14  4 13]
 [ 2  3 14  9]
 [12 13 14 14]
 [ 6 15 14 13]], 

=11 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=6, 
[debug] board state:
[[14  6 14 11]
 [14  3 15 14]
 [14 13  2 12]
 [14  8 15 13]
 [ 9 14  4 13]
 [ 2  3 14  9]
 [12 13 14 14]
 [ 6 15 14 13]], 

=10 

=16 

[debug] move action_id=136, action=((4, 0), (3, 0)), 
[debug] current_player=1 (R), 
[debug] board[(4, 0)]=14, board[(3, 0)]=9, 
[debug] board state:
[[14  6 14 11]
 [14  3 15 14]
 [14 13  2 12]
 [ 9  8 15 13]
 [14 14  4 13]
 [ 2  3 14  9]
 [12 13 14 14]
 [ 6 15 14 13]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=6, 
[debug] board state:
[[ 6 14 14 11]
 [14  3 15 14]
 [14 13  2 12]
 [ 9  8 15 13]
 [14 14  4 13]
 [ 2  3 14  9]
 [12 13 14 14]
 [ 6 15 14 13]], 

=10 

=16 

[debug] move action_id=284, action=((6, 1), (6, 2)), 
[debug] current_player=1 (R), 
[debug] board[(6, 1)]=14, board[(6, 2)]=13, 
[debug] board state:
[[ 6 14 14 11]
 [14  3 15 14]
 [14 13  2 12]
 [ 9  8 15 13]
 [14 14  4 13]
 [ 2  3 14  9]
 [12 14 13 14]
 [ 6 15 14 13]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=6, 
[debug] board state:
[[14  6 14 11]
 [14  3 15 14]
 [14 13  2 12]
 [ 9  8 15 13]
 [14 14  4 13]
 [ 2  3 14  9]
 [12 14 13 14]
 [ 6 15 14 13]], 

=10 

=16 

[debug] move action_id=263, action=((5, 3), (5, 2)), 
[debug] current_player=1 (R), 
[debug] board[(5, 3)]=14, board[(5, 2)]=9, 
[debug] board state:
[[14  6 14 11]
 [14  3 15 14]
 [14 13  2 12]
 [ 9  8 15 13]
 [14 14  4 13]
 [ 2  3  9 14]
 [12 14 13 14]
 [ 6 15 14 13]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=6, 
[debug] board state:
[[ 6 14 14 11]
 [14  3 15 14]
 [14 13  2 12]
 [ 9  8 15 13]
 [14 14  4 13]
 [ 2  3  9 14]
 [12 14 13 14]
 [ 6 15 14 13]], 

=10 

=16 

[debug] move action_id=203, action=((5, 2), (4, 2)), 
[debug] current_player=1 (R), 
[debug] board[(5, 2)]=14, board[(4, 2)]=9, 
[debug] board state:
[[ 6 14 14 11]
 [14  3 15 14]
 [14 13  2 12]
 [ 9  8 15 13]
 [14 14  9 13]
 [ 2  3 14 14]
 [12 14 13 14]
 [ 6 15 14 13]], 

=10 

=16 

=12 a8 b8

