INITIAL
* 10:42am Feb 25, 2026
* a0_random vs a1_alphazero
[debug] move action_id=143, action=((3, 1), (3, 1)), 
[debug] current_player=1 (R), 
[debug] board[(3, 1)]=0, board[(3, 1)]=0, 
[debug] board state:
[[ 2 14  6 15]
 [15 11 15 15]
 [15 15 15 15]
 [15  0 15 15]
 [ 9 15  9 15]
 [15 15  1 15]
 [ 8 15  3 15]
 [15 15 15 15]], 

=11 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=2, 
[debug] board state:
[[14  2  6 15]
 [15 11 15 15]
 [15 15 15 15]
 [15  0 15 15]
 [ 9 15  9 15]
 [15 15  1 15]
 [ 8 15  3 15]
 [15 15 15 15]], 

=10 

=16 

[debug] move action_id=220, action=((5, 0), (5, 0)), 
[debug] current_player=1 (R), 
[debug] board[(5, 0)]=5, board[(5, 0)]=5, 
[debug] board state:
[[14  2  6 15]
 [15 11 15 15]
 [15 15 15 15]
 [15  0 15 15]
 [ 9 15  9 15]
 [ 5 15  1 15]
 [ 8 15  3 15]
 [15 15 15 15]], 

=11 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=2, 
[debug] board state:
[[ 2 14  6 15]
 [15 11 15 15]
 [15 15 15 15]
 [15  0 15 15]
 [ 9 15  9 15]
 [ 5 15  1 15]
 [ 8 15  3 15]
 [15 15 15 15]], 

=10 

=16 

[debug] move action_id=225, action=((4, 0), (5, 0)), 
[debug] current_player=1 (R), 
[debug] board[(4, 0)]=14, board[(5, 0)]=9, 
[debug] board state:
[[ 2 14  6 15]
 [15 11 15 15]
 [15 15 15 15]
 [15  0 15 15]
 [14 15  9 15]
 [ 9 15  1 15]
 [ 8 15  3 15]
 [15 15 15 15]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=2, 
[debug] board state:
[[14  2  6 15]
 [15 11 15 15]
 [15 15 15 15]
 [15  0 15 15]
 [14 15  9 15]
 [ 9 15  1 15]
 [ 8 15  3 15]
 [15 15 15 15]], 

=10 

=16 

[debug] move action_id=231, action=((5, 1), (5, 1)), 
[debug] current_player=1 (R), 
[debug] board[(5, 1)]=4, board[(5, 1)]=4, 
[debug] board state:
[[14  2  6 15]
 [15 11 15 15]
 [15 15 15 15]
 [15  0 15 15]
 [14 15  9 15]
 [ 9  4  1 15]
 [ 8 15  3 15]
 [15 15 15 15]], 

=11 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=2, 
[debug] board state:
[[ 2 14  6 15]
 [15 11 15 15]
 [15 15 15 15]
 [15  0 15 15]
 [14 15  9 15]
 [ 9  4  1 15]
 [ 8 15  3 15]
 [15 15 15 15]], 

=10 

=16 

[debug] move action_id=319, action=((7, 1), (7, 1)), 
[debug] current_player=1 (R), 
[debug] board[(7, 1)]=13, board[(7, 1)]=13, 
[debug] board state:
[[ 2 14  6 15]
 [15 11 15 15]
 [15 15 15 15]
 [15  0 15 15]
 [14 15  9 15]
 [ 9  4  1 15]
 [ 8 15  3 15]
 [15 13 15 15]], 

=11 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=2, 
[debug] board state:
[[14  2  6 15]
 [15 11 15 15]
 [15 15 15 15]
 [15  0 15 15]
 [14 15  9 15]
 [ 9  4  1 15]
 [ 8 15  3 15]
 [15 13 15 15]], 

=10 

=16 

[debug] move action_id=88, action=((2, 0), (2, 0)), 
[debug] current_player=1 (R), 
[debug] board[(2, 0)]=5, board[(2, 0)]=5, 
[debug] board state:
[[14  2  6 15]
 [15 11 15 15]
 [ 5 15 15 15]
 [15  0 15 15]
 [14 15  9 15]
 [ 9  4  1 15]
 [ 8 15  3 15]
 [15 13 15 15]], 

=11 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=2, 
[debug] board state:
[[ 2 14  6 15]
 [15 11 15 15]
 [ 5 15 15 15]
 [15  0 15 15]
 [14 15  9 15]
 [ 9  4  1 15]
 [ 8 15  3 15]
 [15 13 15 15]], 

=10 

=16 

[debug] move action_id=33, action=((0, 3), (0, 3)), 
[debug] current_player=1 (R), 
[debug] board[(0, 3)]=13, board[(0, 3)]=13, 
[debug] board state:
[[ 2 14  6 13]
 [15 11 15 15]
 [ 5 15 15 15]
 [15  0 15 15]
 [14 15  9 15]
 [ 9  4  1 15]
 [ 8 15  3 15]
 [15 13 15 15]], 

=11 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=2, 
[debug] board state:
[[14  2  6 13]
 [15 11 15 15]
 [ 5 15 15 15]
 [15  0 15 15]
 [14 15  9 15]
 [ 9  4  1 15]
 [ 8 15  3 15]
 [15 13 15 15]], 

=10 

=16 

[debug] move action_id=187, action=((4, 1), (4, 1)), 
[debug] current_player=1 (R), 
[debug] board[(4, 1)]=11, board[(4, 1)]=11, 
[debug] board state:
[[14  2  6 13]
 [15 11 15 15]
 [ 5 15 15 15]
 [15  0 15 15]
 [14 11  9 15]
 [ 9  4  1 15]
 [ 8 15  3 15]
 [15 13 15 15]], 

=11 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=2, 
[debug] board state:
[[ 2 14  6 13]
 [15 11 15 15]
 [ 5 15 15 15]
 [15  0 15 15]
 [14 11  9 15]
 [ 9  4  1 15]
 [ 8 15  3 15]
 [15 13 15 15]], 

=10 

=16 

[debug] move action_id=77, action=((1, 3), (1, 3)), 
[debug] current_player=1 (R), 
[debug] board[(1, 3)]=13, board[(1, 3)]=13, 
[debug] board state:
[[ 2 14  6 13]
 [15 11 15 13]
 [ 5 15 15 15]
 [15  0 15 15]
 [14 11  9 15]
 [ 9  4  1 15]
 [ 8 15  3 15]
 [15 13 15 15]], 

=11 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=2, 
[debug] board state:
[[14  2  6 13]
 [15 11 15 13]
 [ 5 15 15 15]
 [15  0 15 15]
 [14 11  9 15]
 [ 9  4  1 15]
 [ 8 15  3 15]
 [15 13 15 15]], 

=10 

=16 

[debug] move action_id=195, action=((4, 1), (4, 0)), 
[debug] current_player=1 (R), 
[debug] board[(4, 1)]=14, board[(4, 0)]=11, 
[debug] board state:
[[14  2  6 13]
 [15 11 15 13]
 [ 5 15 15 15]
 [15  0 15 15]
 [11 14  9 15]
 [ 9  4  1 15]
 [ 8 15  3 15]
 [15 13 15 15]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=2, 
[debug] board state:
[[ 2 14  6 13]
 [15 11 15 13]
 [ 5 15 15 15]
 [15  0 15 15]
 [11 14  9 15]
 [ 9  4  1 15]
 [ 8 15  3 15]
 [15 13 15 15]], 

=10 

=16 

[debug] move action_id=66, action=((1, 2), (1, 2)), 
[debug] current_player=1 (R), 
[debug] board[(1, 2)]=1, board[(1, 2)]=1, 
[debug] board state:
[[ 2 14  6 13]
 [15 11  1 13]
 [ 5 15 15 15]
 [15  0 15 15]
 [11 14  9 15]
 [ 9  4  1 15]
 [ 8 15  3 15]
 [15 13 15 15]], 

=11 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=2, 
[debug] board state:
[[14  2  6 13]
 [15 11  1 13]
 [ 5 15 15 15]
 [15  0 15 15]
 [11 14  9 15]
 [ 9  4  1 15]
 [ 8 15  3 15]
 [15 13 15 15]], 

=10 

=16 

[debug] move action_id=110, action=((2, 2), (2, 2)), 
[debug] current_player=1 (R), 
[debug] board[(2, 2)]=8, board[(2, 2)]=8, 
[debug] board state:
[[14  2  6 13]
 [15 11  1 13]
 [ 5 15  8 15]
 [15  0 15 15]
 [11 14  9 15]
 [ 9  4  1 15]
 [ 8 15  3 15]
 [15 13 15 15]], 

=11 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=2, 
[debug] board state:
[[ 2 14  6 13]
 [15 11  1 13]
 [ 5 15  8 15]
 [15  0 15 15]
 [11 14  9 15]
 [ 9  4  1 15]
 [ 8 15  3 15]
 [15 13 15 15]], 

=10 

=16 

[debug] move action_id=154, action=((3, 2), (3, 2)), 
[debug] current_player=1 (R), 
[debug] board[(3, 2)]=6, board[(3, 2)]=6, 
[debug] board state:
[[ 2 14  6 13]
 [15 11  1 13]
 [ 5 15  8 15]
 [15  0  6 15]
 [11 14  9 15]
 [ 9  4  1 15]
 [ 8 15  3 15]
 [15 13 15 15]], 

=11 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=2, 
[debug] board state:
[[14  2  6 13]
 [15 11  1 13]
 [ 5 15  8 15]
 [15  0  6 15]
 [11 14  9 15]
 [ 9  4  1 15]
 [ 8 15  3 15]
 [15 13 15 15]], 

=10 

=16 

[debug] move action_id=209, action=((4, 3), (4, 3)), 
[debug] current_player=1 (R), 
[debug] board[(4, 3)]=4, board[(4, 3)]=4, 
[debug] board state:
[[14  2  6 13]
 [15 11  1 13]
 [ 5 15  8 15]
 [15  0  6 15]
 [11 14  9  4]
 [ 9  4  1 15]
 [ 8 15  3 15]
 [15 13 15 15]], 

=11 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=2, 
[debug] board state:
[[ 2 14  6 13]
 [15 11  1 13]
 [ 5 15  8 15]
 [15  0  6 15]
 [11 14  9  4]
 [ 9  4  1 15]
 [ 8 15  3 15]
 [15 13 15 15]], 

=10 

=16 

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=14, board[(0, 1)]=11, 
[debug] board state:
[[ 2 11  6 13]
 [15 14  1 13]
 [ 5 15  8 15]
 [15  0  6 15]
 [11 14  9  4]
 [ 9  4  1 15]
 [ 8 15  3 15]
 [15 13 15 15]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=2, 
[debug] board state:
[[14  2  6 13]
 [15 14  1 13]
 [ 5 15  8 15]
 [15  0  6 15]
 [11 14  9  4]
 [ 9  4  1 15]
 [ 8 15  3 15]
 [15 13 15 15]], 

=10 

=16 

[debug] move action_id=157, action=((2, 2), (3, 2)), 
[debug] current_player=1 (R), 
[debug] board[(2, 2)]=14, board[(3, 2)]=8, 
[debug] board state:
[[14  2  6 13]
 [15 14  1 13]
 [ 5 15 14 15]
 [15  0  8 15]
 [11 14  9  4]
 [ 9  4  1 15]
 [ 8 15  3 15]
 [15 13 15 15]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=2, 
[debug] board state:
[[ 2 14  6 13]
 [15 14  1 13]
 [ 5 15 14 15]
 [15  0  8 15]
 [11 14  9  4]
 [ 9  4  1 15]
 [ 8 15  3 15]
 [15 13 15 15]], 

=10 

=16 

[debug] move action_id=165, action=((3, 3), (3, 3)), 
[debug] current_player=1 (R), 
[debug] board[(3, 3)]=12, board[(3, 3)]=12, 
[debug] board state:
[[ 2 14  6 13]
 [15 14  1 13]
 [ 5 15 14 15]
 [15  0  8 12]
 [11 14  9  4]
 [ 9  4  1 15]
 [ 8 15  3 15]
 [15 13 15 15]], 

=11 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=2, 
[debug] board state:
[[14  2  6 13]
 [15 14  1 13]
 [ 5 15 14 15]
 [15  0  8 12]
 [11 14  9  4]
 [ 9  4  1 15]
 [ 8 15  3 15]
 [15 13 15 15]], 

=10 

=16 

[debug] move action_id=275, action=((6, 1), (6, 1)), 
[debug] current_player=1 (R), 
[debug] board[(6, 1)]=6, board[(6, 1)]=6, 
[debug] board state:
[[14  2  6 13]
 [15 14  1 13]
 [ 5 15 14 15]
 [15  0  8 12]
 [11 14  9  4]
 [ 9  4  1 15]
 [ 8  6  3 15]
 [15 13 15 15]], 

=11 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=2, 
[debug] board state:
[[ 2 14  6 13]
 [15 14  1 13]
 [ 5 15 14 15]
 [15  0  8 12]
 [11 14  9  4]
 [ 9  4  1 15]
 [ 8  6  3 15]
 [15 13 15 15]], 

=10 

=16 

[debug] move action_id=330, action=((7, 2), (7, 2)), 
[debug] current_player=1 (R), 
[debug] board[(7, 2)]=12, board[(7, 2)]=12, 
[debug] board state:
[[ 2 14  6 13]
 [15 14  1 13]
 [ 5 15 14 15]
 [15  0  8 12]
 [11 14  9  4]
 [ 9  4  1 15]
 [ 8  6  3 15]
 [15 13 12 15]], 

=11 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=2, 
[debug] board state:
[[14  2  6 13]
 [15 14  1 13]
 [ 5 15 14 15]
 [15  0  8 12]
 [11 14  9  4]
 [ 9  4  1 15]
 [ 8  6  3 15]
 [15 13 12 15]], 

=10 

=16 

[debug] move action_id=297, action=((6, 3), (6, 3)), 
[debug] current_player=1 (R), 
[debug] board[(6, 3)]=10, board[(6, 3)]=10, 
[debug] board state:
[[14  2  6 13]
 [15 14  1 13]
 [ 5 15 14 15]
 [15  0  8 12]
 [11 14  9  4]
 [ 9  4  1 15]
 [ 8  6  3 10]
 [15 13 12 15]], 

=11 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=2, 
[debug] board state:
[[ 2 14  6 13]
 [15 14  1 13]
 [ 5 15 14 15]
 [15  0  8 12]
 [11 14  9  4]
 [ 9  4  1 15]
 [ 8  6  3 10]
 [15 13 12 15]], 

=10 

=16 

[debug] move action_id=272, action=((6, 0), (6, 1)), 
[debug] current_player=1 (R), 
[debug] board[(6, 0)]=14, board[(6, 1)]=8, 
[debug] board state:
[[ 2 14  6 13]
 [15 14  1 13]
 [ 5 15 14 15]
 [15  0  8 12]
 [11 14  9  4]
 [ 9  4  1 15]
 [14  8  3 10]
 [15 13 12 15]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=2, 
[debug] board state:
[[14  2  6 13]
 [15 14  1 13]
 [ 5 15 14 15]
 [15  0  8 12]
 [11 14  9  4]
 [ 9  4  1 15]
 [14  8  3 10]
 [15 13 12 15]], 

=10 

=16 

[debug] move action_id=307, action=((6, 3), (6, 2)), 
[debug] current_player=1 (R), 
[debug] board[(6, 3)]=14, board[(6, 2)]=10, 
[debug] board state:
[[14  2  6 13]
 [15 14  1 13]
 [ 5 15 14 15]
 [15  0  8 12]
 [11 14  9  4]
 [ 9  4  1 15]
 [14  8 10 14]
 [15 13 12 15]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=2, 
[debug] board state:
[[ 2 14  6 13]
 [15 14  1 13]
 [ 5 15 14 15]
 [15  0  8 12]
 [11 14  9  4]
 [ 9  4  1 15]
 [14  8 10 14]
 [15 13 12 15]], 

=10 

=16 

[debug] move action_id=283, action=((6, 1), (6, 0)), 
[debug] current_player=1 (R), 
[debug] board[(6, 1)]=14, board[(6, 0)]=8, 
[debug] board state:
[[ 2 14  6 13]
 [15 14  1 13]
 [ 5 15 14 15]
 [15  0  8 12]
 [11 14  9  4]
 [ 9  4  1 15]
 [ 8 14 10 14]
 [15 13 12 15]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=2, 
[debug] board state:
[[14  2  6 13]
 [15 14  1 13]
 [ 5 15 14 15]
 [15  0  8 12]
 [11 14  9  4]
 [ 9  4  1 15]
 [ 8 14 10 14]
 [15 13 12 15]], 

=10 

=16 

[debug] move action_id=132, action=((3, 0), (3, 0)), 
[debug] current_player=1 (R), 
[debug] board[(3, 0)]=10, board[(3, 0)]=10, 
[debug] board state:
[[14  2  6 13]
 [15 14  1 13]
 [ 5 15 14 15]
 [10  0  8 12]
 [11 14  9  4]
 [ 9  4  1 15]
 [ 8 14 10 14]
 [15 13 12 15]], 

=11 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=2, 
[debug] board state:
[[ 2 14  6 13]
 [15 14  1 13]
 [ 5 15 14 15]
 [10  0  8 12]
 [11 14  9  4]
 [ 9  4  1 15]
 [ 8 14 10 14]
 [15 13 12 15]], 

=10 

=16 

[debug] move action_id=121, action=((2, 3), (2, 3)), 
[debug] current_player=1 (R), 
[debug] board[(2, 3)]=7, board[(2, 3)]=7, 
[debug] board state:
[[ 2 14  6 13]
 [15 14  1 13]
 [ 5 15 14  7]
 [10  0  8 12]
 [11 14  9  4]
 [ 9  4  1 15]
 [ 8 14 10 14]
 [15 13 12 15]], 

=11 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=2, 
[debug] board state:
[[14  2  6 13]
 [15 14  1 13]
 [ 5 15 14  7]
 [10  0  8 12]
 [11 14  9  4]
 [ 9  4  1 15]
 [ 8 14 10 14]
 [15 13 12 15]], 

=10 

=16 

[debug] move action_id=282, action=((7, 1), (6, 1)), 
[debug] current_player=1 (R), 
[debug] board[(7, 1)]=14, board[(6, 1)]=13, 
[debug] board state:
[[14  2  6 13]
 [15 14  1 13]
 [ 5 15 14  7]
 [10  0  8 12]
 [11 14  9  4]
 [ 9  4  1 15]
 [ 8 13 10 14]
 [15 14 12 15]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=2, 
[debug] board state:
[[ 2 14  6 13]
 [15 14  1 13]
 [ 5 15 14  7]
 [10  0  8 12]
 [11 14  9  4]
 [ 9  4  1 15]
 [ 8 13 10 14]
 [15 14 12 15]], 

=10 

=16 

[debug] move action_id=326, action=((6, 1), (7, 1)), 
[debug] current_player=1 (R), 
[debug] board[(6, 1)]=14, board[(7, 1)]=13, 
[debug] board state:
[[ 2 14  6 13]
 [15 14  1 13]
 [ 5 15 14  7]
 [10  0  8 12]
 [11 14  9  4]
 [ 9  4  1 15]
 [ 8 14 10 14]
 [15 13 12 15]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=2, 
[debug] board state:
[[14  2  6 13]
 [15 14  1 13]
 [ 5 15 14  7]
 [10  0  8 12]
 [11 14  9  4]
 [ 9  4  1 15]
 [ 8 14 10 14]
 [15 13 12 15]], 

=10 

=16 

[debug] move action_id=44, action=((1, 0), (1, 0)), 
[debug] current_player=1 (R), 
[debug] board[(1, 0)]=13, board[(1, 0)]=13, 
[debug] board state:
[[14  2  6 13]
 [13 14  1 13]
 [ 5 15 14  7]
 [10  0  8 12]
 [11 14  9  4]
 [ 9  4  1 15]
 [ 8 14 10 14]
 [15 13 12 15]], 

=11 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=2, 
[debug] board state:
[[ 2 14  6 13]
 [13 14  1 13]
 [ 5 15 14  7]
 [10  0  8 12]
 [11 14  9  4]
 [ 9  4  1 15]
 [ 8 14 10 14]
 [15 13 12 15]], 

=10 

=16 

[debug] move action_id=341, action=((7, 3), (7, 3)), 
[debug] current_player=1 (R), 
[debug] board[(7, 3)]=6, board[(7, 3)]=6, 
[debug] board state:
[[ 2 14  6 13]
 [13 14  1 13]
 [ 5 15 14  7]
 [10  0  8 12]
 [11 14  9  4]
 [ 9  4  1 15]
 [ 8 14 10 14]
 [15 13 12  6]], 

=11 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=2, 
[debug] board state:
[[14  2  6 13]
 [13 14  1 13]
 [ 5 15 14  7]
 [10  0  8 12]
 [11 14  9  4]
 [ 9  4  1 15]
 [ 8 14 10 14]
 [15 13 12  6]], 

=10 

=16 

[debug] move action_id=253, action=((5, 3), (5, 3)), 
[debug] current_player=1 (R), 
[debug] board[(5, 3)]=6, board[(5, 3)]=6, 
[debug] board state:
[[14  2  6 13]
 [13 14  1 13]
 [ 5 15 14  7]
 [10  0  8 12]
 [11 14  9  4]
 [ 9  4  1  6]
 [ 8 14 10 14]
 [15 13 12  6]], 

=11 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=2, 
[debug] board state:
[[ 2 14  6 13]
 [13 14  1 13]
 [ 5 15 14  7]
 [10  0  8 12]
 [11 14  9  4]
 [ 9  4  1  6]
 [ 8 14 10 14]
 [15 13 12  6]], 

=10 

=16 

[debug] move action_id=113, action=((3, 2), (2, 2)), 
[debug] current_player=1 (R), 
[debug] board[(3, 2)]=14, board[(2, 2)]=8, 
[debug] board state:
[[ 2 14  6 13]
 [13 14  1 13]
 [ 5 15  8  7]
 [10  0 14 12]
 [11 14  9  4]
 [ 9  4  1  6]
 [ 8 14 10 14]
 [15 13 12  6]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=2, 
[debug] board state:
[[14  2  6 13]
 [13 14  1 13]
 [ 5 15  8  7]
 [10  0 14 12]
 [11 14  9  4]
 [ 9  4  1  6]
 [ 8 14 10 14]
 [15 13 12  6]], 

=10 

=16 

[debug] move action_id=228, action=((5, 0), (5, 1)), 
[debug] current_player=1 (R), 
[debug] board[(5, 0)]=14, board[(5, 1)]=9, 
[debug] board state:
[[14  2  6 13]
 [13 14  1 13]
 [ 5 15  8  7]
 [10  0 14 12]
 [11 14  9  4]
 [14  9  1  6]
 [ 8 14 10 14]
 [15 13 12  6]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=2, 
[debug] board state:
[[ 2 14  6 13]
 [13 14  1 13]
 [ 5 15  8  7]
 [10  0 14 12]
 [11 14  9  4]
 [14  9  1  6]
 [ 8 14 10 14]
 [15 13 12  6]], 

=10 

=16 

[debug] move action_id=225, action=((4, 0), (5, 0)), 
[debug] current_player=1 (R), 
[debug] board[(4, 0)]=14, board[(5, 0)]=11, 
[debug] board state:
[[ 2 14  6 13]
 [13 14  1 13]
 [ 5 15  8  7]
 [10  0 14 12]
 [14 14  9  4]
 [11  9  1  6]
 [ 8 14 10 14]
 [15 13 12  6]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=2, 
[debug] board state:
[[14  2  6 13]
 [13 14  1 13]
 [ 5 15  8  7]
 [10  0 14 12]
 [14 14  9  4]
 [11  9  1  6]
 [ 8 14 10 14]
 [15 13 12  6]], 

=10 

=16 

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 3)]=14, board[(0, 2)]=13, 
[debug] board state:
[[14  2 13 14]
 [13 14  1 13]
 [ 5 15  8  7]
 [10  0 14 12]
 [14 14  9  4]
 [11  9  1  6]
 [ 8 14 10 14]
 [15 13 12  6]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=2, 
[debug] board state:
[[ 2 14 13 14]
 [13 14  1 13]
 [ 5 15  8  7]
 [10  0 14 12]
 [14 14  9  4]
 [11  9  1  6]
 [ 8 14 10 14]
 [15 13 12  6]], 

=10 

=16 

[debug] move action_id=257, action=((3, 3), (5, 3)), 
[debug] current_player=1 (R), 
[debug] board[(3, 3)]=14, board[(5, 3)]=12, 
[debug] board state:
[[ 2 14 13 14]
 [13 14  1 13]
 [ 5 15  8  7]
 [10  0 14 14]
 [14 14  9  4]
 [11  9  1 12]
 [ 8 14 10 14]
 [15 13 12  6]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=2, 
[debug] board state:
[[14  2 13 14]
 [13 14  1 13]
 [ 5 15  8  7]
 [10  0 14 14]
 [14 14  9  4]
 [11  9  1 12]
 [ 8 14 10 14]
 [15 13 12  6]], 

=10 

=16 

[debug] move action_id=99, action=((2, 1), (2, 1)), 
[debug] current_player=1 (R), 
[debug] board[(2, 1)]=2, board[(2, 1)]=2, 
[debug] board state:
[[14  2 13 14]
 [13 14  1 13]
 [ 5  2  8  7]
 [10  0 14 14]
 [14 14  9  4]
 [11  9  1 12]
 [ 8 14 10 14]
 [15 13 12  6]], 

=11 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=2, 
[debug] board state:
[[ 2 14 13 14]
 [13 14  1 13]
 [ 5  2  8  7]
 [10  0 14 14]
 [14 14  9  4]
 [11  9  1 12]
 [ 8 14 10 14]
 [15 13 12  6]], 

=10 

=16 

[debug] move action_id=52, action=((1, 0), (1, 1)), 
