INITIAL
* 9:54am Feb 25, 2026
* a0_random vs a1_alphazero
[debug] board[(7, 3)]=14, board[(6, 3)]=6, 
[debug] board state:
[[14  9 14 15]
 [15 14 11  5]
 [15  5 15 15]
 [15 10 15 15]
 [15 15 15 15]
 [15  6  6  7]
 [13 13  1  6]
 [15 15  1 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=9, 
[debug] board state:
[[ 9 14 14 15]
 [15 14 11  5]
 [15  5 15 15]
 [15 10 15 15]
 [15 15 15 15]
 [15  6  6  7]
 [13 13  1  6]
 [15 15  1 14]], 

=10 

=16 

[debug] move action_id=33, action=((0, 3), (0, 3)), 
[debug] current_player=1 (B), 
[debug] board[(0, 3)]=2, board[(0, 3)]=2, 
[debug] board state:
[[ 9 14 14  2]
 [15 14 11  5]
 [15  5 15 15]
 [15 10 15 15]
 [15 15 15 15]
 [15  6  6  7]
 [13 13  1  6]
 [15 15  1 14]], 

=11 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=9, 
[debug] board state:
[[14  9 14  2]
 [15 14 11  5]
 [15  5 15 15]
 [15 10 15 15]
 [15 15 15 15]
 [15  6  6  7]
 [13 13  1  6]
 [15 15  1 14]], 

=10 

=16 

[debug] move action_id=187, action=((4, 1), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=8, board[(4, 1)]=8, 
[debug] board state:
[[14  9 14  2]
 [15 14 11  5]
 [15  5 15 15]
 [15 10 15 15]
 [15  8 15 15]
 [15  6  6  7]
 [13 13  1  6]
 [15 15  1 14]], 

=11 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=9, 
[debug] board state:
[[ 9 14 14  2]
 [15 14 11  5]
 [15  5 15 15]
 [15 10 15 15]
 [15  8 15 15]
 [15  6  6  7]
 [13 13  1  6]
 [15 15  1 14]], 

=10 

=16 

[debug] move action_id=44, action=((1, 0), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=8, board[(1, 0)]=8, 
[debug] board state:
[[ 9 14 14  2]
 [ 8 14 11  5]
 [15  5 15 15]
 [15 10 15 15]
 [15  8 15 15]
 [15  6  6  7]
 [13 13  1  6]
 [15 15  1 14]], 

=11 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=9, 
[debug] board state:
[[14  9 14  2]
 [ 8 14 11  5]
 [15  5 15 15]
 [15 10 15 15]
 [15  8 15 15]
 [15  6  6  7]
 [13 13  1  6]
 [15 15  1 14]], 

=10 

=16 

[debug] move action_id=252, action=((5, 2), (5, 3)), 
[debug] current_player=1 (B), 
[debug] board[(5, 2)]=14, board[(5, 3)]=6, 
[debug] board state:
[[14  9 14  2]
 [ 8 14 11  5]
 [15  5 15 15]
 [15 10 15 15]
 [15  8 15 15]
 [15  6 14  6]
 [13 13  1  6]
 [15 15  1 14]], 

=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8  9 14  2]
 [14 14 11  5]
 [15  5 15 15]
 [15 10 15 15]
 [15  8 15 15]
 [15  6 14  6]
 [13 13  1  6]
 [15 15  1 14]], 

=10 

=16 

[debug] move action_id=88, action=((2, 0), (2, 0)), 
[debug] current_player=1 (B), 
[debug] board[(2, 0)]=9, board[(2, 0)]=9, 
[debug] board state:
[[ 8  9 14  2]
 [14 14 11  5]
 [ 9  5 15 15]
 [15 10 15 15]
 [15  8 15 15]
 [15  6 14  6]
 [13 13  1  6]
 [15 15  1 14]], 

=11 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 2)]=9, 
[debug] board state:
[[ 8 14  9  2]
 [14 14 11  5]
 [ 9  5 15 15]
 [15 10 15 15]
 [15  8 15 15]
 [15  6 14  6]
 [13 13  1  6]
 [15 15  1 14]], 

=10 

=16 

[debug] move action_id=240, action=((5, 1), (5, 2)), 
[debug] current_player=1 (B), 
[debug] board[(5, 1)]=14, board[(5, 2)]=6, 
[debug] board state:
[[ 8 14  9  2]
 [14 14 11  5]
 [ 9  5 15 15]
 [15 10 15 15]
 [15  8 15 15]
 [15 14  6  6]
 [13 13  1  6]
 [15 15  1 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8  9  2]
 [14 14 11  5]
 [ 9  5 15 15]
 [15 10 15 15]
 [15  8 15 15]
 [15 14  6  6]
 [13 13  1  6]
 [15 15  1 14]], 

=10 

=16 

[debug] move action_id=295, action=((6, 2), (6, 1)), 
[debug] current_player=1 (B), 
[debug] board[(6, 2)]=14, board[(6, 1)]=1, 
[debug] board state:
[[14  8  9  2]
 [14 14 11  5]
 [ 9  5 15 15]
 [15 10 15 15]
 [15  8 15 15]
 [15 14  6  6]
 [13  1 14  6]
 [15 15  1 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14  9  2]
 [14 14 11  5]
 [ 9  5 15 15]
 [15 10 15 15]
 [15  8 15 15]
 [15 14  6  6]
 [13  1 14  6]
 [15 15  1 14]], 

=10 

=16 

[debug] move action_id=319, action=((7, 1), (7, 1)), 
[debug] current_player=1 (B), 
[debug] board[(7, 1)]=13, board[(7, 1)]=13, 
[debug] board state:
[[ 8 14  9  2]
 [14 14 11  5]
 [ 9  5 15 15]
 [15 10 15 15]
 [15  8 15 15]
 [15 14  6  6]
 [13  1 14  6]
 [15 13  1 14]], 

=11 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8  9  2]
 [14 14 11  5]
 [ 9  5 15 15]
 [15 10 15 15]
 [15  8 15 15]
 [15 14  6  6]
 [13  1 14  6]
 [15 13  1 14]], 

=10 

=16 

[debug] move action_id=348, action=((6, 3), (7, 3)), 
[debug] current_player=1 (B), 
[debug] board[(6, 3)]=14, board[(7, 3)]=6, 
[debug] board state:
[[14  8  9  2]
 [14 14 11  5]
 [ 9  5 15 15]
 [15 10 15 15]
 [15  8 15 15]
 [15 14  6  6]
 [13  1 14 14]
 [15 13  1  6]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14  9  2]
 [14 14 11  5]
 [ 9  5 15 15]
 [15 10 15 15]
 [15  8 15 15]
 [15 14  6  6]
 [13  1 14 14]
 [15 13  1  6]], 

=10 

=16 

[debug] move action_id=283, action=((6, 1), (6, 0)), 
[debug] current_player=1 (B), 
[debug] board[(6, 1)]=14, board[(6, 0)]=1, 
[debug] board state:
[[ 8 14  9  2]
 [14 14 11  5]
 [ 9  5 15 15]
 [15 10 15 15]
 [15  8 15 15]
 [15 14  6  6]
 [ 1 14 14 14]
 [15 13  1  6]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8  9  2]
 [14 14 11  5]
 [ 9  5 15 15]
 [15 10 15 15]
 [15  8 15 15]
 [15 14  6  6]
 [ 1 14 14 14]
 [15 13  1  6]], 

=10 

=16 

[debug] move action_id=251, action=((5, 2), (5, 1)), 
[debug] current_player=1 (B), 
[debug] board[(5, 2)]=14, board[(5, 1)]=6, 
[debug] board state:
[[14  8  9  2]
 [14 14 11  5]
 [ 9  5 15 15]
 [15 10 15 15]
 [15  8 15 15]
 [15  6 14  6]
 [ 1 14 14 14]
 [15 13  1  6]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14  9  2]
 [14 14 11  5]
 [ 9  5 15 15]
 [15 10 15 15]
 [15  8 15 15]
 [15  6 14  6]
 [ 1 14 14 14]
 [15 13  1  6]], 

=10 

=16 

[debug] move action_id=308, action=((7, 0), (7, 0)), 
[debug] current_player=1 (B), 
[debug] board[(7, 0)]=2, board[(7, 0)]=2, 
[debug] board state:
[[ 8 14  9  2]
 [14 14 11  5]
 [ 9  5 15 15]
 [15 10 15 15]
 [15  8 15 15]
 [15  6 14  6]
 [ 1 14 14 14]
 [ 2 13  1  6]], 

=11 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8  9  2]
 [14 14 11  5]
 [ 9  5 15 15]
 [15 10 15 15]
 [15  8 15 15]
 [15  6 14  6]
 [ 1 14 14 14]
 [ 2 13  1  6]], 

=10 

=16 

[debug] move action_id=176, action=((4, 0), (4, 0)), 
[debug] current_player=1 (B), 
[debug] board[(4, 0)]=0, board[(4, 0)]=0, 
[debug] board state:
[[14  8  9  2]
 [14 14 11  5]
 [ 9  5 15 15]
 [15 10 15 15]
 [ 0  8 15 15]
 [15  6 14  6]
 [ 1 14 14 14]
 [ 2 13  1  6]], 

=11 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14  9  2]
 [14 14 11  5]
 [ 9  5 15 15]
 [15 10 15 15]
 [ 0  8 15 15]
 [15  6 14  6]
 [ 1 14 14 14]
 [ 2 13  1  6]], 

=10 

=16 

[debug] move action_id=154, action=((3, 2), (3, 2)), 
[debug] current_player=1 (B), 
[debug] board[(3, 2)]=12, board[(3, 2)]=12, 
[debug] board state:
[[ 8 14  9  2]
 [14 14 11  5]
 [ 9  5 15 15]
 [15 10 12 15]
 [ 0  8 15 15]
 [15  6 14  6]
 [ 1 14 14 14]
 [ 2 13  1  6]], 

=11 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8  9  2]
 [14 14 11  5]
 [ 9  5 15 15]
 [15 10 12 15]
 [ 0  8 15 15]
 [15  6 14  6]
 [ 1 14 14 14]
 [ 2 13  1  6]], 

=10 

=16 

[debug] move action_id=339, action=((7, 2), (7, 1)), 
[debug] current_player=1 (B), 
[debug] board[(7, 2)]=14, board[(7, 1)]=1, 
[debug] board state:
[[14  8  9  2]
 [14 14 11  5]
 [ 9  5 15 15]
 [15 10 12 15]
 [ 0  8 15 15]
 [15  6 14  6]
 [ 1 14 14 14]
 [ 2  1 14  6]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14  9  2]
 [14 14 11  5]
 [ 9  5 15 15]
 [15 10 12 15]
 [ 0  8 15 15]
 [15  6 14  6]
 [ 1 14 14 14]
 [ 2  1 14  6]], 

=10 

=16 

[debug] move action_id=281, action=((5, 1), (6, 1)), 
[debug] current_player=1 (B), 
[debug] board[(5, 1)]=14, board[(6, 1)]=6, 
[debug] board state:
[[ 8 14  9  2]
 [14 14 11  5]
 [ 9  5 15 15]
 [15 10 12 15]
 [ 0  8 15 15]
 [15 14 14  6]
 [ 1  6 14 14]
 [ 2  1 14  6]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8  9  2]
 [14 14 11  5]
 [ 9  5 15 15]
 [15 10 12 15]
 [ 0  8 15 15]
 [15 14 14  6]
 [ 1  6 14 14]
 [ 2  1 14  6]], 

=10 

=16 

[debug] move action_id=184, action=((4, 0), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 0)]=14, board[(4, 1)]=0, 
[debug] board state:
[[14  8  9  2]
 [14 14 11  5]
 [ 9  5 15 15]
 [15 10 12 15]
 [14  0 15 15]
 [15 14 14  6]
 [ 1  6 14 14]
 [ 2  1 14  6]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14  9  2]
 [14 14 11  5]
 [ 9  5 15 15]
 [15 10 12 15]
 [14  0 15 15]
 [15 14 14  6]
 [ 1  6 14 14]
 [ 2  1 14  6]], 

=10 

=16 

[debug] move action_id=209, action=((4, 3), (4, 3)), 
[debug] current_player=1 (B), 
[debug] board[(4, 3)]=4, board[(4, 3)]=4, 
[debug] board state:
[[ 8 14  9  2]
 [14 14 11  5]
 [ 9  5 15 15]
 [15 10 12 15]
 [14  0 15  4]
 [15 14 14  6]
 [ 1  6 14 14]
 [ 2  1 14  6]], 

=11 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8  9  2]
 [14 14 11  5]
 [ 9  5 15 15]
 [15 10 12 15]
 [14  0 15  4]
 [15 14 14  6]
 [ 1  6 14 14]
 [ 2  1 14  6]], 

=10 

=16 

[debug] move action_id=263, action=((5, 3), (5, 2)), 
[debug] current_player=1 (B), 
[debug] board[(5, 3)]=14, board[(5, 2)]=6, 
[debug] board state:
[[14  8  9  2]
 [14 14 11  5]
 [ 9  5 15 15]
 [15 10 12 15]
 [14  0 15  4]
 [15 14  6 14]
 [ 1  6 14 14]
 [ 2  1 14  6]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14  9  2]
 [14 14 11  5]
 [ 9  5 15 15]
 [15 10 12 15]
 [14  0 15  4]
 [15 14  6 14]
 [ 1  6 14 14]
 [ 2  1 14  6]], 

=10 

=16 

[debug] move action_id=328, action=((7, 1), (7, 2)), 
[debug] current_player=1 (B), 
[debug] board[(7, 1)]=14, board[(7, 2)]=1, 
[debug] board state:
[[ 8 14  9  2]
 [14 14 11  5]
 [ 9  5 15 15]
 [15 10 12 15]
 [14  0 15  4]
 [15 14  6 14]
 [ 1  6 14 14]
 [ 2 14  1  6]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8  9  2]
 [14 14 11  5]
 [ 9  5 15 15]
 [15 10 12 15]
 [14  0 15  4]
 [15 14  6 14]
 [ 1  6 14 14]
 [ 2 14  1  6]], 

=10 

=16 

[debug] move action_id=147, action=((4, 1), (3, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=14, board[(3, 1)]=0, 
[debug] board state:
[[14  8  9  2]
 [14 14 11  5]
 [ 9  5 15 15]
 [15  0 12 15]
 [14 14 15  4]
 [15 14  6 14]
 [ 1  6 14 14]
 [ 2 14  1  6]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14  9  2]
 [14 14 11  5]
 [ 9  5 15 15]
 [15  0 12 15]
 [14 14 15  4]
 [15 14  6 14]
 [ 1  6 14 14]
 [ 2 14  1  6]], 

=10 

=16 

[debug] move action_id=165, action=((3, 3), (3, 3)), 
[debug] current_player=1 (B), 
[debug] board[(3, 3)]=6, board[(3, 3)]=6, 
[debug] board state:
[[ 8 14  9  2]
 [14 14 11  5]
 [ 9  5 15 15]
 [15  0 12  6]
 [14 14 15  4]
 [15 14  6 14]
 [ 1  6 14 14]
 [ 2 14  1  6]], 

=11 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8  9  2]
 [14 14 11  5]
 [ 9  5 15 15]
 [15  0 12  6]
 [14 14 15  4]
 [15 14  6 14]
 [ 1  6 14 14]
 [ 2 14  1  6]], 

=10 

=16 

[debug] move action_id=220, action=((5, 0), (5, 0)), 
[debug] current_player=1 (B), 
[debug] board[(5, 0)]=6, board[(5, 0)]=6, 
[debug] board state:
[[14  8  9  2]
 [14 14 11  5]
 [ 9  5 15 15]
 [15  0 12  6]
 [14 14 15  4]
 [ 6 14  6 14]
 [ 1  6 14 14]
 [ 2 14  1  6]], 

=11 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14  9  2]
 [14 14 11  5]
 [ 9  5 15 15]
 [15  0 12  6]
 [14 14 15  4]
 [ 6 14  6 14]
 [ 1  6 14 14]
 [ 2 14  1  6]], 

=10 

=16 

[debug] move action_id=292, action=((5, 2), (6, 2)), 
[debug] current_player=1 (B), 
[debug] board[(5, 2)]=14, board[(6, 2)]=6, 
[debug] board state:
[[ 8 14  9  2]
 [14 14 11  5]
 [ 9  5 15 15]
 [15  0 12  6]
 [14 14 15  4]
 [ 6 14 14 14]
 [ 1  6  6 14]
 [ 2 14  1  6]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8  9  2]
 [14 14 11  5]
 [ 9  5 15 15]
 [15  0 12  6]
 [14 14 15  4]
 [ 6 14 14 14]
 [ 1  6  6 14]
 [ 2 14  1  6]], 

=10 

=16 

[debug] move action_id=304, action=((7, 3), (6, 3)), 
[debug] current_player=1 (B), 
[debug] board[(7, 3)]=14, board[(6, 3)]=6, 
[debug] board state:
[[14  8  9  2]
 [14 14 11  5]
 [ 9  5 15 15]
 [15  0 12  6]
 [14 14 15  4]
 [ 6 14 14 14]
 [ 1  6  6  6]
 [ 2 14  1 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14  9  2]
 [14 14 11  5]
 [ 9  5 15 15]
 [15  0 12  6]
 [14 14 15  4]
 [ 6 14 14 14]
 [ 1  6  6  6]
 [ 2 14  1 14]], 

=10 

=16 

[debug] move action_id=228, action=((5, 0), (5, 1)), 
[debug] current_player=1 (B), 
[debug] board[(5, 0)]=14, board[(5, 1)]=6, 
[debug] board state:
[[ 8 14  9  2]
 [14 14 11  5]
 [ 9  5 15 15]
 [15  0 12  6]
 [14 14 15  4]
 [14  6 14 14]
 [ 1  6  6  6]
 [ 2 14  1 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8  9  2]
 [14 14 11  5]
 [ 9  5 15 15]
 [15  0 12  6]
 [14 14 15  4]
 [14  6 14 14]
 [ 1  6  6  6]
 [ 2 14  1 14]], 

=10 

=16 

[debug] move action_id=121, action=((2, 3), (2, 3)), 
[debug] current_player=1 (B), 
[debug] board[(2, 3)]=4, board[(2, 3)]=4, 
[debug] board state:
[[14  8  9  2]
 [14 14 11  5]
 [ 9  5 15  4]
 [15  0 12  6]
 [14 14 15  4]
 [14  6 14 14]
 [ 1  6  6  6]
 [ 2 14  1 14]], 

=11 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14  9  2]
 [14 14 11  5]
 [ 9  5 15  4]
 [15  0 12  6]
 [14 14 15  4]
 [14  6 14 14]
 [ 1  6  6  6]
 [ 2 14  1 14]], 

=10 

=16 

[debug] move action_id=57, action=((2, 1), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=14, board[(1, 1)]=5, 
[debug] board state:
[[ 8 14  9  2]
 [14  5 11  5]
 [ 9 14 15  4]
 [15  0 12  6]
 [14 14 15  4]
 [14  6 14 14]
 [ 1  6  6  6]
 [ 2 14  1 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8  9  2]
 [14  5 11  5]
 [ 9 14 15  4]
 [15  0 12  6]
 [14 14 15  4]
 [14  6 14 14]
 [ 1  6  6  6]
 [ 2 14  1 14]], 

=10 

=16 

[debug] move action_id=132, action=((3, 0), (3, 0)), 
[debug] current_player=1 (B), 
[debug] board[(3, 0)]=13, board[(3, 0)]=13, 
[debug] board state:
[[14  8  9  2]
 [14  5 11  5]
 [ 9 14 15  4]
 [13  0 12  6]
 [14 14 15  4]
 [14  6 14 14]
 [ 1  6  6  6]
 [ 2 14  1 14]], 

=11 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14  9  2]
 [14  5 11  5]
 [ 9 14 15  4]
 [13  0 12  6]
 [14 14 15  4]
 [14  6 14 14]
 [ 1  6  6  6]
 [ 2 14  1 14]], 

=10 

=16 

[debug] move action_id=198, action=((4, 2), (4, 2)), 
[debug] current_player=1 (B), 
[debug] board[(4, 2)]=13, board[(4, 2)]=13, 
[debug] board state:
[[ 8 14  9  2]
 [14  5 11  5]
 [ 9 14 15  4]
 [13  0 12  6]
 [14 14 13  4]
 [14  6 14 14]
 [ 1  6  6  6]
 [ 2 14  1 14]], 

=11 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8  9  2]
 [14  5 11  5]
 [ 9 14 15  4]
 [13  0 12  6]
 [14 14 13  4]
 [14  6 14 14]
 [ 1  6  6  6]
 [ 2 14  1 14]], 

=10 

=16 

[debug] move action_id=248, action=((6, 2), (5, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 2)]=14, board[(5, 2)]=6, 
[debug] board state:
[[14  8  9  2]
 [14  5 11  5]
 [ 9 14 15  4]
 [13  0 12  6]
 [14 14 13  4]
 [14  6  6 14]
 [ 1  6 14  6]
 [ 2 14  1 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14  9  2]
 [14  5 11  5]
 [ 9 14 15  4]
 [13  0 12  6]
 [14 14 13  4]
 [14  6  6 14]
 [ 1  6 14  6]
 [ 2 14  1 14]], 

=10 

=16 

[debug] move action_id=226, action=((6, 0), (5, 0)), 
[debug] current_player=1 (B), 
[debug] board[(6, 0)]=14, board[(5, 0)]=1, 
[debug] board state:
[[ 8 14  9  2]
 [14  5 11  5]
 [ 9 14 15  4]
 [13  0 12  6]
 [14 14 13  4]
 [ 1  6  6 14]
 [14  6 14  6]
 [ 2 14  1 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8  9  2]
 [14  5 11  5]
 [ 9 14 15  4]
 [13  0 12  6]
 [14 14 13  4]
 [ 1  6  6 14]
 [14  6 14  6]
 [ 2 14  1 14]], 

=10 

=16 

[debug] move action_id=339, action=((7, 2), (7, 1)), 
[debug] current_player=1 (B), 
[debug] board[(7, 2)]=14, board[(7, 1)]=1, 
[debug] board state:
[[14  8  9  2]
 [14  5 11  5]
 [ 9 14 15  4]
 [13  0 12  6]
 [14 14 13  4]
 [ 1  6  6 14]
 [14  6 14  6]
 [ 2  1 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14  9  2]
 [14  5 11  5]
 [ 9 14 15  4]
 [13  0 12  6]
 [14 14 13  4]
 [ 1  6  6 14]
 [14  6 14  6]
 [ 2  1 14 14]], 

=10 

=16 

[debug] move action_id=192, action=((5, 1), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(5, 1)]=14, board[(4, 1)]=6, 
[debug] board state:
[[ 8 14  9  2]
 [14  5 11  5]
 [ 9 14 15  4]
 [13  0 12  6]
 [14  6 13  4]
 [ 1 14  6 14]
 [14  6 14  6]
 [ 2  1 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8  9  2]
 [14  5 11  5]
 [ 9 14 15  4]
 [13  0 12  6]
 [14  6 13  4]
 [ 1 14  6 14]
 [14  6 14  6]
 [ 2  1 14 14]], 

=10 

=16 

[debug] move action_id=228, action=((5, 0), (5, 1)), 
[debug] current_player=1 (B), 
[debug] board[(5, 0)]=14, board[(5, 1)]=1, 
[debug] board state:
[[14  8  9  2]
 [14  5 11  5]
 [ 9 14 15  4]
 [13  0 12  6]
 [14  6 13  4]
 [14  1  6 14]
 [14  6 14  6]
 [ 2  1 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14  9  2]
 [14  5 11  5]
 [ 9 14 15  4]
 [13  0 12  6]
 [14  6 13  4]
 [14  1  6 14]
 [14  6 14  6]
 [ 2  1 14 14]], 

=10 

=16 

[debug] move action_id=259, action=((6, 3), (5, 3)), 
[debug] current_player=1 (B), 
[debug] board[(6, 3)]=14, board[(5, 3)]=6, 
[debug] board state:
[[ 8 14  9  2]
 [14  5 11  5]
