INITIAL
* 11:43am Feb 25, 2026
* a0_random vs a1_alphazero
[debug] reward: -0.009999999776482582
[debug] reward: -0.009999999776482582
[debug] reward: -0.009999999776482582
[debug] reward: 0.0
[debug] reward: -0.009999999776482582
[debug] reward: 0.30000001192092896
[debug] reward: -0.009999999776482582
[debug] reward: -0.009999999776482582
[debug] reward: -0.009999999776482582
[debug] reward: 0.0
[debug] reward: -0.009999999776482582
[debug] reward: 0.25
[debug] reward: -0.009999999776482582
[debug] reward: 0.0
[debug] reward: -0.009999999776482582
[debug] reward: -0.009999999776482582
[debug] reward: -0.009999999776482582
[debug] reward: -0.009999999776482582
[debug] reward: -0.009999999776482582
[debug] reward: -0.009999999776482582
[debug] reward: -0.009999999776482582
[debug] reward: 0.07999999821186066
[debug] reward: -0.009999999776482582
[debug] reward: 0.07999999821186066
[debug] reward: -0.009999999776482582
[debug] reward: 0.07999999821186066
[debug] reward: -0.009999999776482582
[debug] reward: -0.009999999776482582
[debug] reward: -0.009999999776482582
[debug] reward: 0.0
[debug] reward: -0.009999999776482582
[debug] reward: 0.07999999821186066
[debug] reward: -0.009999999776482582
[debug] reward: 0.07999999821186066
[debug] reward: -0.009999999776482582
[debug] reward: -0.009999999776482582
[debug] reward: -0.009999999776482582
[debug] reward: 0.0
[debug] reward: -0.009999999776482582
[debug] reward: 0.30000001192092896
[debug] reward: -0.009999999776482582
[debug] reward: -0.009999999776482582
[debug] reward: -0.009999999776482582
[debug] reward: 0.0
[debug] reward: -0.009999999776482582
[debug] reward: 0.25
[debug] reward: -0.009999999776482582
[debug] reward: 0.0
[debug] reward: -0.009999999776482582
[debug] reward: -0.009999999776482582
[debug] reward: -0.009999999776482582
[debug] reward: -0.009999999776482582
[debug] reward: -0.009999999776482582
[debug] reward: -0.009999999776482582
[debug] reward: 0.07999999821186066
[debug] reward: 0.07999999821186066
[debug] reward: -0.009999999776482582
[debug] reward: 0.07999999821186066
[debug] reward: -0.009999999776482582
[debug] reward: 0.07999999821186066
[debug] reward: -0.009999999776482582
=12 b8 a8

[debug] reward: -0.009999999776482582
[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=7, 
[debug] board state:
[[ 7 14  8 10]
 [ 6  6 15  5]
 [ 3 14 15  4]
 [ 2  9 13 15]
 [ 3 14 11 14]
 [14 14  6  4]
 [ 6 14 11 10]
 [15  1  6  9]], 

=10 

=16 

[debug] reward: -0.009999999776482582
[debug] move action_id=282, action=((7, 1), (6, 1)), 
[debug] current_player=1 (B), 
[debug] board[(7, 1)]=14, board[(6, 1)]=1, 
[debug] board state:
[[ 7 14  8 10]
 [ 6  6 15  5]
 [ 3 14 15  4]
 [ 2  9 13 15]
 [ 3 14 11 14]
 [14 14  6  4]
 [ 6  1 11 10]
 [15 14  6  9]], 

=10 

=16 

[debug] reward: -0.009999999776482582
[debug] reward: -0.009999999776482582
[debug] reward: 0.0
[debug] reward: 0.30000001192092896
[debug] reward: -0.009999999776482582
[debug] reward: 0.0
[debug] reward: 0.25
[debug] reward: 0.0
[debug] reward: -0.009999999776482582
[debug] reward: -0.009999999776482582
[debug] reward: -0.009999999776482582
[debug] reward: 0.07999999821186066
[debug] reward: 0.07999999821186066
[debug] reward: 0.07999999821186066
[debug] reward: 0.0
[debug] reward: 0.07999999821186066
[debug] reward: 0.07999999821186066
[debug] reward: -0.009999999776482582
[debug] reward: -0.009999999776482582
[debug] reward: -0.009999999776482582
[debug] reward: 0.550000011920929
[debug] reward: 0.0
[debug] reward: 0.550000011920929
[debug] reward: 0.30000001192092896
[debug] reward: 0.550000011920929
[debug] reward: -0.009999999776482582
[debug] reward: 0.550000011920929
[debug] reward: 0.0
[debug] reward: 0.550000011920929
[debug] reward: 0.25
[debug] reward: 0.550000011920929
[debug] reward: 0.0
[debug] reward: 0.550000011920929
[debug] reward: -0.009999999776482582
[debug] reward: 0.550000011920929
[debug] reward: -0.009999999776482582
[debug] reward: 0.550000011920929
[debug] reward: -0.009999999776482582
[debug] reward: 0.550000011920929
[debug] reward: 0.07999999821186066
[debug] reward: 0.550000011920929
[debug] reward: 0.07999999821186066
[debug] reward: 0.550000011920929
[debug] reward: 0.07999999821186066
[debug] reward: 0.550000011920929
[debug] reward: 0.0
[debug] reward: 0.550000011920929
[debug] reward: 0.07999999821186066
[debug] reward: 0.550000011920929
[debug] reward: 0.07999999821186066
[debug] reward: 0.550000011920929
[debug] reward: -0.009999999776482582
[debug] reward: 0.550000011920929
[debug] reward: -0.009999999776482582
[debug] reward: 0.0
[debug] reward: 0.0
[debug] reward: -0.009999999776482582
[debug] reward: 0.30000001192092896
[debug] reward: -0.009999999776482582
[debug] reward: -0.009999999776482582
[debug] reward: -0.009999999776482582
[debug] reward: 0.0
[debug] reward: -0.009999999776482582
[debug] reward: 0.25
[debug] reward: -0.009999999776482582
[debug] reward: 0.0
[debug] reward: -0.009999999776482582
[debug] reward: -0.009999999776482582
[debug] reward: -0.009999999776482582
[debug] reward: -0.009999999776482582
[debug] reward: -0.009999999776482582
[debug] reward: -0.009999999776482582
[debug] reward: -0.009999999776482582
[debug] reward: 0.07999999821186066
[debug] reward: -0.009999999776482582
[debug] reward: 0.07999999821186066
[debug] reward: -0.009999999776482582
[debug] reward: 0.07999999821186066
[debug] reward: -0.009999999776482582
[debug] reward: 0.0
[debug] reward: -0.009999999776482582
[debug] reward: 0.07999999821186066
[debug] reward: -0.009999999776482582
[debug] reward: 0.07999999821186066
[debug] reward: -0.009999999776482582
[debug] reward: -0.009999999776482582
[debug] reward: 0.0
[debug] reward: -0.009999999776482582
[debug] reward: -0.009999999776482582
[debug] reward: 0.0
[debug] reward: -0.009999999776482582
[debug] reward: 0.30000001192092896
[debug] reward: 0.0
[debug] reward: -0.009999999776482582
[debug] reward: 0.0
[debug] reward: 0.0
[debug] reward: 0.0
[debug] reward: 0.25
[debug] reward: 0.0
[debug] reward: 0.0
[debug] reward: 0.0
[debug] reward: -0.009999999776482582
[debug] reward: 0.0
[debug] reward: -0.009999999776482582
[debug] reward: 0.0
[debug] reward: -0.009999999776482582
[debug] reward: 0.0
[debug] reward: 0.07999999821186066
[debug] reward: 0.0
[debug] reward: 0.07999999821186066
[debug] reward: 0.0
[debug] reward: 0.07999999821186066
[debug] reward: 0.0
[debug] reward: 0.0
[debug] reward: 0.0
[debug] reward: 0.07999999821186066
[debug] reward: 0.0
[debug] reward: 0.07999999821186066
[debug] reward: 0.0
[debug] reward: -0.009999999776482582
[debug] reward: -0.009999999776482582
[debug] reward: -0.009999999776482582
[debug] reward: -0.009999999776482582
[debug] reward: 0.0
[debug] reward: -0.009999999776482582
[debug] reward: 0.30000001192092896
[debug] reward: -0.009999999776482582
[debug] reward: -0.009999999776482582
[debug] reward: 0.0
[debug] reward: 0.0
[debug] reward: -0.009999999776482582
[debug] reward: 0.25
[debug] reward: -0.009999999776482582
[debug] reward: 0.0
[debug] reward: -0.009999999776482582
[debug] reward: -0.009999999776482582
[debug] reward: -0.009999999776482582
[debug] reward: -0.009999999776482582
[debug] reward: -0.009999999776482582
[debug] reward: -0.009999999776482582
[debug] reward: -0.009999999776482582
[debug] reward: 0.07999999821186066
[debug] reward: -0.009999999776482582
[debug] reward: 0.07999999821186066
[debug] reward: -0.009999999776482582
[debug] reward: 0.07999999821186066
[debug] reward: -0.009999999776482582
[debug] reward: 0.0
[debug] reward: -0.009999999776482582
[debug] reward: 0.07999999821186066
[debug] reward: -0.009999999776482582
[debug] reward: 0.07999999821186066
[debug] reward: -0.009999999776482582
[debug] reward: -0.009999999776482582
[debug] reward: -0.009999999776482582
[debug] reward: -0.009999999776482582
[debug] reward: 0.0
[debug] reward: 0.0
[debug] reward: 0.0
[debug] reward: 0.30000001192092896
[debug] reward: -0.009999999776482582
[debug] reward: -0.009999999776482582
[debug] reward: -0.009999999776482582
[debug] reward: 0.0
[debug] reward: -0.009999999776482582
[debug] reward: 0.25
[debug] reward: -0.009999999776482582
[debug] reward: 0.0
[debug] reward: -0.009999999776482582
[debug] reward: -0.009999999776482582
[debug] reward: -0.009999999776482582
[debug] reward: -0.009999999776482582
[debug] reward: -0.009999999776482582
[debug] reward: -0.009999999776482582
[debug] reward: -0.009999999776482582
[debug] reward: 0.07999999821186066
[debug] reward: -0.009999999776482582
[debug] reward: 0.07999999821186066
[debug] reward: -0.009999999776482582
[debug] reward: 0.07999999821186066
[debug] reward: -0.009999999776482582
[debug] reward: 0.0
[debug] reward: -0.009999999776482582
[debug] reward: 0.07999999821186066
[debug] reward: -0.009999999776482582
[debug] reward: 0.07999999821186066
[debug] reward: -0.009999999776482582
[debug] reward: -0.009999999776482582
[debug] reward: 0.0
[debug] reward: -0.009999999776482582
[debug] reward: 0.25
[debug] reward: 0.0
[debug] reward: 0.25
[debug] reward: 0.30000001192092896
[debug] reward: 0.0
[debug] reward: -0.009999999776482582
[debug] reward: 0.0
[debug] reward: 0.0
[debug] reward: 0.25
[debug] reward: 0.25
[debug] reward: 0.0
[debug] reward: 0.0
[debug] reward: 0.0
[debug] reward: -0.009999999776482582
[debug] reward: 0.0
[debug] reward: -0.009999999776482582
[debug] reward: 0.0
[debug] reward: -0.009999999776482582
[debug] reward: 0.0
[debug] reward: 0.07999999821186066
[debug] reward: 0.0
[debug] reward: 0.07999999821186066
[debug] reward: 0.0
[debug] reward: 0.07999999821186066
[debug] reward: 0.0
[debug] reward: 0.0
[debug] reward: 0.0
[debug] reward: 0.07999999821186066
[debug] reward: 0.0
[debug] reward: 0.07999999821186066
[debug] reward: 0.0
[debug] reward: -0.009999999776482582
[debug] reward: 0.25
[debug] reward: -0.009999999776482582
[debug] reward: 0.0
[debug] reward: 0.0
[debug] reward: 0.0
[debug] reward: 0.30000001192092896
[debug] reward: 0.25
[debug] reward: -0.009999999776482582
[debug] reward: -0.009999999776482582
[debug] reward: 0.0
[debug] reward: -0.009999999776482582
[debug] reward: 0.25
[debug] reward: 0.0
[debug] reward: 0.0
[debug] reward: 0.25
[debug] reward: -0.009999999776482582
[debug] reward: -0.009999999776482582
[debug] reward: -0.009999999776482582
[debug] reward: 0.25
[debug] reward: -0.009999999776482582
[debug] reward: 0.25
[debug] reward: 0.07999999821186066
[debug] reward: 0.25
[debug] reward: 0.07999999821186066
[debug] reward: 0.25
[debug] reward: 0.07999999821186066
[debug] reward: 0.25
[debug] reward: 0.0
[debug] reward: 0.25
[debug] reward: 0.07999999821186066
[debug] reward: 0.25
[debug] reward: 0.07999999821186066
[debug] reward: 0.25
[debug] reward: -0.009999999776482582
[debug] reward: 0.0
[debug] reward: -0.009999999776482582
[debug] reward: -0.009999999776482582
[debug] reward: 0.0
[debug] reward: -0.009999999776482582
[debug] reward: 0.30000001192092896
[debug] reward: 0.0
[debug] reward: -0.009999999776482582
[debug] reward: -0.009999999776482582
[debug] reward: 0.0
[debug] reward: 0.0
[debug] reward: 0.25
[debug] reward: -0.009999999776482582
[debug] reward: 0.0
[debug] reward: 0.07999999821186066
[debug] reward: -0.009999999776482582
[debug] reward: 0.0
[debug] reward: -0.009999999776482582
[debug] reward: 0.0
[debug] reward: -0.009999999776482582
[debug] reward: 0.0
[debug] reward: 0.07999999821186066
[debug] reward: 0.0
[debug] reward: 0.07999999821186066
[debug] reward: 0.0
[debug] reward: 0.07999999821186066
[debug] reward: 0.0
[debug] reward: 0.0
[debug] reward: 0.0
[debug] reward: 0.07999999821186066
[debug] reward: 0.0
[debug] reward: 0.07999999821186066
[debug] reward: 0.0
[debug] reward: -0.009999999776482582
[debug] reward: -0.009999999776482582
[debug] reward: -0.009999999776482582
[debug] reward: -0.009999999776482582
[debug] reward: 0.0
[debug] reward: -0.009999999776482582
[debug] reward: 0.30000001192092896
[debug] reward: -0.009999999776482582
[debug] reward: -0.009999999776482582
[debug] reward: -0.009999999776482582
[debug] reward: 0.0
[debug] reward: 0.07999999821186066
[debug] reward: 0.25
[debug] reward: -0.009999999776482582
[debug] reward: 0.0
[debug] reward: -0.009999999776482582
[debug] reward: -0.009999999776482582
[debug] reward: -0.009999999776482582
[debug] reward: -0.009999999776482582
[debug] reward: 0.07999999821186066
[debug] reward: -0.009999999776482582
[debug] reward: -0.009999999776482582
[debug] reward: 0.07999999821186066
[debug] reward: -0.009999999776482582
[debug] reward: 0.07999999821186066
[debug] reward: -0.009999999776482582
[debug] reward: 0.07999999821186066
[debug] reward: -0.009999999776482582
[debug] reward: 0.0
[debug] reward: -0.009999999776482582
[debug] reward: 0.07999999821186066
[debug] reward: -0.009999999776482582
[debug] reward: 0.07999999821186066
[debug] reward: -0.009999999776482582
[debug] reward: -0.009999999776482582
[debug] reward: -0.009999999776482582
[debug] reward: -0.009999999776482582
[debug] reward: -0.009999999776482582
[debug] reward: 0.0
[debug] reward: -0.009999999776482582
[debug] reward: 0.30000001192092896
[debug] reward: -0.009999999776482582
[debug] reward: -0.009999999776482582
[debug] reward: -0.009999999776482582
[debug] reward: 0.0
[debug] reward: -0.009999999776482582
[debug] reward: 0.25
[debug] reward: -0.009999999776482582
[debug] reward: 0.0
[debug] reward: -0.009999999776482582
[debug] reward: -0.009999999776482582
[debug] reward: -0.009999999776482582
[debug] reward: -0.009999999776482582
[debug] reward: -0.009999999776482582
[debug] reward: -0.009999999776482582
[debug] reward: -0.009999999776482582
[debug] reward: 0.07999999821186066
[debug] reward: -0.009999999776482582
[debug] reward: 0.07999999821186066
[debug] reward: -0.009999999776482582
[debug] reward: 0.07999999821186066
[debug] reward: -0.009999999776482582
[debug] reward: 0.0
[debug] reward: -0.009999999776482582
[debug] reward: 0.07999999821186066
[debug] reward: -0.009999999776482582
[debug] reward: 0.07999999821186066
[debug] reward: -0.009999999776482582
[debug] reward: -0.009999999776482582
[debug] reward: -0.009999999776482582
[debug] reward: -0.009999999776482582
[debug] reward: -0.009999999776482582
[debug] reward: 0.0
[debug] reward: -0.009999999776482582
[debug] reward: 0.30000001192092896
[debug] reward: -0.009999999776482582
[debug] reward: -0.009999999776482582
[debug] reward: -0.009999999776482582
[debug] reward: 0.0
[debug] reward: -0.009999999776482582
[debug] reward: 0.25
[debug] reward: -0.009999999776482582
[debug] reward: 0.0
[debug] reward: -0.009999999776482582
[debug] reward: -0.009999999776482582
[debug] reward: -0.009999999776482582
[debug] reward: -0.009999999776482582
[debug] reward: -0.009999999776482582
[debug] reward: -0.009999999776482582
[debug] reward: 0.07999999821186066
[debug] reward: 0.07999999821186066
[debug] reward: -0.009999999776482582
[debug] reward: 0.07999999821186066
[debug] reward: -0.009999999776482582
=12 a8 b8

[debug] reward: -0.009999999776482582
[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=7, 
[debug] board state:
[[14  7  8 10]
 [ 6  6 15  5]
 [ 3 14 15  4]
 [ 2  9 13 15]
 [ 3 14 11 14]
 [14 14  6  4]
 [ 6  1 11 10]
 [15 14  6  9]], 

=10 

=16 

[debug] reward: -0.009999999776482582
[debug] move action_id=251, action=((5, 2), (5, 1)), 
[debug] current_player=1 (B), 
[debug] board[(5, 2)]=14, board[(5, 1)]=6, 
[debug] board state:
[[14  7  8 10]
 [ 6  6 15  5]
 [ 3 14 15  4]
 [ 2  9 13 15]
 [ 3 14 11 14]
 [14  6 14  4]
 [ 6  1 11 10]
 [15 14  6  9]], 

=10 

=16 

[debug] reward: -0.009999999776482582
[debug] reward: 0.0
[debug] reward: 0.30000001192092896
[debug] reward: -0.009999999776482582
[debug] reward: 0.0
[debug] reward: 0.25
[debug] reward: 0.0
[debug] reward: -0.009999999776482582
[debug] reward: -0.009999999776482582
[debug] reward: -0.009999999776482582
[debug] reward: -0.009999999776482582
[debug] reward: -0.009999999776482582
[debug] reward: 0.07999999821186066
[debug] reward: 0.0
[debug] reward: 0.07999999821186066
[debug] reward: 0.07999999821186066
[debug] reward: -0.009999999776482582
[debug] reward: 0.550000011920929
[debug] reward: 0.0
[debug] reward: -0.009999999776482582
[debug] reward: 0.30000001192092896
[debug] reward: -0.009999999776482582
[debug] reward: -0.009999999776482582
[debug] reward: -0.009999999776482582
[debug] reward: 0.0
[debug] reward: -0.009999999776482582
[debug] reward: 0.25
[debug] reward: -0.009999999776482582
[debug] reward: 0.0
[debug] reward: -0.009999999776482582
[debug] reward: -0.009999999776482582
[debug] reward: -0.009999999776482582
[debug] reward: -0.009999999776482582
[debug] reward: -0.009999999776482582
[debug] reward: -0.009999999776482582
[debug] reward: -0.009999999776482582
[debug] reward: -0.009999999776482582
[debug] reward: -0.009999999776482582
[debug] reward: -0.009999999776482582
[debug] reward: -0.009999999776482582
[debug] reward: 0.07999999821186066
[debug] reward: -0.009999999776482582
[debug] reward: 0.0
[debug] reward: -0.009999999776482582
[debug] reward: 0.07999999821186066
[debug] reward: -0.009999999776482582
[debug] reward: 0.07999999821186066
[debug] reward: -0.009999999776482582
[debug] reward: -0.009999999776482582
[debug] reward: -0.009999999776482582
[debug] reward: 0.0
[debug] reward: 0.550000011920929
[debug] reward: 0.30000001192092896
[debug] reward: 0.550000011920929
[debug] reward: -0.009999999776482582
[debug] reward: 0.550000011920929
[debug] reward: 0.0
[debug] reward: 0.550000011920929
[debug] reward: 0.25
[debug] reward: 0.550000011920929
[debug] reward: 0.0
[debug] reward: 0.550000011920929
[debug] reward: -0.009999999776482582
[debug] reward: 0.550000011920929
[debug] reward: -0.009999999776482582
[debug] reward: 0.550000011920929
[debug] reward: -0.009999999776482582
[debug] reward: 0.550000011920929
[debug] reward: -0.009999999776482582
[debug] reward: 0.550000011920929
[debug] reward: -0.009999999776482582
[debug] reward: 0.550000011920929
[debug] reward: 0.07999999821186066
[debug] reward: 0.550000011920929
[debug] reward: 0.0
[debug] reward: 0.550000011920929
[debug] reward: 0.07999999821186066
[debug] reward: 0.550000011920929
[debug] reward: 0.07999999821186066
[debug] reward: 0.550000011920929
[debug] reward: -0.009999999776482582
[debug] reward: 0.0
[debug] reward: 0.0
[debug] reward: -0.009999999776482582
[debug] reward: 0.30000001192092896
[debug] reward: 0.0
[debug] reward: -0.009999999776482582
[debug] reward: 0.0
[debug] reward: 0.0
[debug] reward: 0.0
[debug] reward: 0.25
[debug] reward: 0.0
[debug] reward: 0.0
[debug] reward: 0.0
[debug] reward: -0.009999999776482582
[debug] reward: 0.0
[debug] reward: -0.009999999776482582
[debug] reward: 0.0
[debug] reward: -0.009999999776482582
[debug] reward: 0.0
[debug] reward: -0.009999999776482582
[debug] reward: 0.0
[debug] reward: -0.009999999776482582
[debug] reward: 0.0
[debug] reward: 0.07999999821186066
[debug] reward: 0.0
[debug] reward: 0.0
[debug] reward: 0.0
[debug] reward: 0.07999999821186066
[debug] reward: 0.0
[debug] reward: 0.07999999821186066
[debug] reward: 0.0
[debug] reward: -0.009999999776482582
[debug] reward: -0.009999999776482582
[debug] reward: 0.0
[debug] reward: -0.009999999776482582
[debug] reward: 0.30000001192092896
[debug] reward: -0.009999999776482582
[debug] reward: -0.009999999776482582
[debug] reward: 0.0
[debug] reward: 0.0
[debug] reward: -0.009999999776482582
[debug] reward: 0.25
[debug] reward: -0.009999999776482582
[debug] reward: 0.0
[debug] reward: -0.009999999776482582
[debug] reward: -0.009999999776482582
[debug] reward: -0.009999999776482582
[debug] reward: -0.009999999776482582
[debug] reward: -0.009999999776482582
[debug] reward: -0.009999999776482582
[debug] reward: -0.009999999776482582
[debug] reward: -0.009999999776482582
[debug] reward: -0.009999999776482582
[debug] reward: -0.009999999776482582
[debug] reward: -0.009999999776482582
[debug] reward: 0.07999999821186066
[debug] reward: -0.009999999776482582
[debug] reward: 0.0
[debug] reward: -0.009999999776482582
[debug] reward: 0.07999999821186066
[debug] reward: -0.009999999776482582
[debug] reward: 0.07999999821186066
[debug] reward: -0.009999999776482582
[debug] reward: -0.009999999776482582
[debug] reward: -0.009999999776482582
[debug] reward: 0.0
[debug] reward: 0.0
[debug] reward: 0.30000001192092896
[debug] reward: -0.009999999776482582
[debug] reward: -0.009999999776482582
[debug] reward: -0.009999999776482582
[debug] reward: 0.0
[debug] reward: -0.009999999776482582
[debug] reward: 0.25
[debug] reward: -0.009999999776482582
[debug] reward: 0.0
[debug] reward: -0.009999999776482582
[debug] reward: -0.009999999776482582
[debug] reward: -0.009999999776482582
[debug] reward: -0.009999999776482582
[debug] reward: -0.009999999776482582
[debug] reward: -0.009999999776482582
[debug] reward: -0.009999999776482582
[debug] reward: -0.009999999776482582
[debug] reward: -0.009999999776482582
[debug] reward: -0.009999999776482582
[debug] reward: -0.009999999776482582
[debug] reward: 0.07999999821186066
[debug] reward: -0.009999999776482582
[debug] reward: 0.0
[debug] reward: -0.009999999776482582
[debug] reward: 0.07999999821186066
[debug] reward: -0.009999999776482582
[debug] reward: 0.07999999821186066
[debug] reward: -0.009999999776482582
[debug] reward: -0.009999999776482582
[debug] reward: 0.0
[debug] reward: 0.0
[debug] reward: 0.25
[debug] reward: 0.30000001192092896
[debug] reward: 0.0
[debug] reward: -0.009999999776482582
[debug] reward: 0.0
[debug] reward: 0.0
[debug] reward: 0.25
[debug] reward: 0.25
[debug] reward: 0.0
[debug] reward: 0.0
[debug] reward: 0.0
[debug] reward: -0.009999999776482582
[debug] reward: 0.0
[debug] reward: -0.009999999776482582
[debug] reward: 0.0
[debug] reward: -0.009999999776482582
[debug] reward: 0.0
[debug] reward: -0.009999999776482582
[debug] reward: 0.0
[debug] reward: -0.009999999776482582
[debug] reward: 0.0
[debug] reward: 0.07999999821186066
[debug] reward: 0.0
[debug] reward: 0.0
[debug] reward: 0.0
[debug] reward: 0.07999999821186066
[debug] reward: 0.0
[debug] reward: 0.07999999821186066
[debug] reward: 0.0
[debug] reward: -0.009999999776482582
[debug] reward: 0.25
[debug] reward: 0.0
[debug] reward: 0.0
[debug] reward: 0.30000001192092896
[debug] reward: 0.25
[debug] reward: -0.009999999776482582
[debug] reward: -0.009999999776482582
[debug] reward: 0.0
[debug] reward: 0.0
[debug] reward: 0.25
[debug] reward: 0.0
[debug] reward: 0.0
[debug] reward: 0.25
[debug] reward: -0.009999999776482582
[debug] reward: -0.009999999776482582
[debug] reward: -0.009999999776482582
[debug] reward: 0.25
[debug] reward: -0.009999999776482582
[debug] reward: 0.25
[debug] reward: -0.009999999776482582
[debug] reward: 0.25
[debug] reward: -0.009999999776482582
[debug] reward: 0.25
[debug] reward: 0.07999999821186066
[debug] reward: 0.25
[debug] reward: 0.0
[debug] reward: 0.25
[debug] reward: 0.07999999821186066
[debug] reward: 0.25
[debug] reward: 0.07999999821186066
[debug] reward: 0.25
[debug] reward: -0.009999999776482582
[debug] reward: 0.0
[debug] reward: 0.0
[debug] reward: -0.009999999776482582
[debug] reward: 0.30000001192092896
[debug] reward: 0.0
[debug] reward: -0.009999999776482582
[debug] reward: -0.009999999776482582
[debug] reward: 0.0
[debug] reward: -0.009999999776482582
[debug] reward: 0.25
[debug] reward: -0.009999999776482582
[debug] reward: 0.0
[debug] reward: -0.009999999776482582
[debug] reward: -0.009999999776482582
[debug] reward: 0.0
[debug] reward: -0.009999999776482582
[debug] reward: 0.0
[debug] reward: -0.009999999776482582
[debug] reward: 0.0
[debug] reward: -0.009999999776482582
[debug] reward: 0.0
[debug] reward: -0.009999999776482582
[debug] reward: 0.0
[debug] reward: 0.07999999821186066
[debug] reward: 0.0
[debug] reward: 0.0
[debug] reward: 0.0
[debug] reward: 0.07999999821186066
[debug] reward: 0.0
[debug] reward: 0.07999999821186066
[debug] reward: 0.0
[debug] reward: -0.009999999776482582
[debug] reward: -0.009999999776482582
[debug] reward: 0.0
[debug] reward: -0.009999999776482582
[debug] reward: 0.30000001192092896
[debug] reward: -0.009999999776482582
[debug] reward: -0.009999999776482582
[debug] reward: -0.009999999776482582
[debug] reward: 0.0
[debug] reward: -0.009999999776482582
[debug] reward: 0.25
[debug] reward: -0.009999999776482582
[debug] reward: 0.0
[debug] reward: 0.07999999821186066
[debug] reward: -0.009999999776482582
[debug] reward: -0.009999999776482582
[debug] reward: -0.009999999776482582
[debug] reward: 0.07999999821186066
[debug] reward: -0.009999999776482582
[debug] reward: -0.009999999776482582
[debug] reward: -0.009999999776482582
[debug] reward: -0.009999999776482582
[debug] reward: -0.009999999776482582
[debug] reward: -0.009999999776482582
[debug] reward: 0.07999999821186066
[debug] reward: -0.009999999776482582
[debug] reward: 0.0
[debug] reward: -0.009999999776482582
[debug] reward: 0.07999999821186066
[debug] reward: -0.009999999776482582
[debug] reward: 0.07999999821186066
[debug] reward: -0.009999999776482582
[debug] reward: -0.009999999776482582
[debug] reward: -0.009999999776482582
[debug] reward: 0.0
[debug] reward: -0.009999999776482582
[debug] reward: 0.30000001192092896
[debug] reward: -0.009999999776482582
[debug] reward: -0.009999999776482582
[debug] reward: -0.009999999776482582
[debug] reward: 0.0
[debug] reward: -0.009999999776482582
[debug] reward: 0.25
[debug] reward: -0.009999999776482582
[debug] reward: 0.0
[debug] reward: -0.009999999776482582
[debug] reward: -0.009999999776482582
[debug] reward: -0.009999999776482582
[debug] reward: -0.009999999776482582
[debug] reward: -0.009999999776482582
[debug] reward: -0.009999999776482582
[debug] reward: -0.009999999776482582
[debug] reward: -0.009999999776482582
[debug] reward: -0.009999999776482582
[debug] reward: -0.009999999776482582
[debug] reward: -0.009999999776482582
[debug] reward: 0.07999999821186066
[debug] reward: -0.009999999776482582
[debug] reward: 0.0
[debug] reward: -0.009999999776482582
[debug] reward: 0.07999999821186066
[debug] reward: -0.009999999776482582
[debug] reward: 0.07999999821186066
[debug] reward: -0.009999999776482582
[debug] reward: -0.009999999776482582
[debug] reward: -0.009999999776482582
[debug] reward: 0.0
[debug] reward: -0.009999999776482582
[debug] reward: 0.30000001192092896
[debug] reward: -0.009999999776482582
[debug] reward: -0.009999999776482582
[debug] reward: -0.009999999776482582
[debug] reward: 0.0
[debug] reward: -0.009999999776482582
[debug] reward: 0.25
[debug] reward: -0.009999999776482582
[debug] reward: 0.0
[debug] reward: -0.009999999776482582
[debug] reward: -0.009999999776482582
[debug] reward: -0.009999999776482582
[debug] reward: -0.009999999776482582
[debug] reward: -0.009999999776482582
[debug] reward: -0.009999999776482582
[debug] reward: 0.07999999821186066
[debug] reward: -0.009999999776482582
[debug] reward: -0.009999999776482582
[debug] reward: -0.009999999776482582
[debug] reward: -0.009999999776482582
[debug] reward: 0.07999999821186066
[debug] reward: -0.009999999776482582
[debug] reward: 0.0
[debug] reward: -0.009999999776482582
[debug] reward: 0.07999999821186066
[debug] reward: -0.009999999776482582
[debug] reward: 0.07999999821186066
[debug] reward: -0.009999999776482582
[debug] reward: -0.009999999776482582
[debug] reward: -0.009999999776482582
[debug] reward: 0.0
[debug] reward: -0.009999999776482582
[debug] reward: 0.30000001192092896
[debug] reward: -0.009999999776482582
[debug] reward: -0.009999999776482582
[debug] reward: -0.009999999776482582
[debug] reward: 0.0
[debug] reward: -0.009999999776482582
[debug] reward: 0.25
[debug] reward: -0.009999999776482582
[debug] reward: 0.0
[debug] reward: -0.009999999776482582
[debug] reward: -0.009999999776482582
[debug] reward: -0.009999999776482582
=12 b8 a8

[debug] reward: -0.009999999776482582
[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=7, 
[debug] board state:
[[ 7 14  8 10]
 [ 6  6 15  5]
 [ 3 14 15  4]
 [ 2  9 13 15]
 [ 3 14 11 14]
 [14  6 14  4]
 [ 6  1 11 10]
 [15 14  6  9]], 

=10 

=16 

[debug] reward: -0.009999999776482582
[debug] move action_id=214, action=((5, 3), (4, 3)), 
[debug] current_player=1 (B), 
[debug] board[(5, 3)]=14, board[(4, 3)]=4, 
[debug] board state:
