INITIAL
* 10:16am Feb 25, 2026
* a0_random vs a1_alphazero
 [15 15 15 13]], 

=10 

=16 

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=0, 
[debug] board state:
[[14  0 14 14]
 [15  1 15  2]
 [15 15 10  5]
 [15 15  8 13]
 [15 15  4 15]
 [15 13  3  9]
 [13 15 15 15]
 [15 15 15 13]], 

=10 

=16 

=12 a7 a7

[debug] move action_id=44, action=((1, 0), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=6, board[(1, 0)]=6, 
[debug] board state:
[[14  0 14 14]
 [ 6  1 15  2]
 [15 15 10  5]
 [15 15  8 13]
 [15 15  4 15]
 [15 13  3  9]
 [13 15 15 15]
 [15 15 15 13]], 

=11 

=16 

[debug] move action_id=308, action=((7, 0), (7, 0)), 
[debug] current_player=1 (B), 
[debug] board[(7, 0)]=5, board[(7, 0)]=5, 
[debug] board state:
[[14  0 14 14]
 [ 6  1 15  2]
 [15 15 10  5]
 [15 15  8 13]
 [15 15  4 15]
 [15 13  3  9]
 [13 15 15 15]
 [ 5 15 15 13]], 

=11 

=16 

=12 c7 c7

[debug] move action_id=66, action=((1, 2), (1, 2)), 
[debug] current_player=0 (R), 
[debug] board[(1, 2)]=6, board[(1, 2)]=6, 
[debug] board state:
[[14  0 14 14]
 [ 6  1  6  2]
 [15 15 10  5]
 [15 15  8 13]
 [15 15  4 15]
 [15 13  3  9]
 [13 15 15 15]
 [ 5 15 15 13]], 

=11 

=16 

[debug] move action_id=209, action=((4, 3), (4, 3)), 
[debug] current_player=1 (B), 
[debug] board[(4, 3)]=8, board[(4, 3)]=8, 
[debug] board state:
[[14  0 14 14]
 [ 6  1  6  2]
 [15 15 10  5]
 [15 15  8 13]
 [15 15  4  8]
 [15 13  3  9]
 [13 15 15 15]
 [ 5 15 15 13]], 

=11 

=16 

=12 c6 c7

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=0 (R), 
[debug] board[(2, 2)]=14, board[(1, 2)]=10, 
[debug] board state:
[[14  0 14 14]
 [ 6  1 10  2]
 [15 15 14  5]
 [15 15  8 13]
 [15 15  4  8]
 [15 13  3  9]
 [13 15 15 15]
 [ 5 15 15 13]], 

=10 

=16 

[debug] move action_id=297, action=((6, 3), (6, 3)), 
[debug] current_player=1 (B), 
[debug] board[(6, 3)]=13, board[(6, 3)]=13, 
[debug] board state:
[[14  0 14 14]
 [ 6  1 10  2]
 [15 15 14  5]
 [15 15  8 13]
 [15 15  4  8]
 [15 13  3  9]
 [13 15 15 13]
 [ 5 15 15 13]], 

=11 

=16 

=12 c7 c8

[debug] move action_id=23, action=((1, 2), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(1, 2)]=14, board[(0, 2)]=10, 
[debug] board state:
[[14  0 10 14]
 [ 6  1 14  2]
 [15 15 14  5]
 [15 15  8 13]
 [15 15  4  8]
 [15 13  3  9]
 [13 15 15 13]
 [ 5 15 15 13]], 

=10 

=16 

[debug] move action_id=212, action=((2, 3), (4, 3)), 
[debug] current_player=1 (B), 
[debug] board[(2, 3)]=14, board[(4, 3)]=5, 
[debug] board state:
[[14  0 10 14]
 [ 6  1 14  2]
 [15 15 14 14]
 [15 15  8 13]
 [15 15  4  5]
 [15 13  3  9]
 [13 15 15 13]
 [ 5 15 15 13]], 

=10 

=16 

=12 c8 d8

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=14, board[(0, 3)]=10, 
[debug] board state:
[[14  0 14 10]
 [ 6  1 14  2]
 [15 15 14 14]
 [15 15  8 13]
 [15 15  4  5]
 [15 13  3  9]
 [13 15 15 13]
 [ 5 15 15 13]], 

=10 

=16 

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=0, 
[debug] board state:
[[ 0 14 14 10]
 [ 6  1 14  2]
 [15 15 14 14]
 [15 15  8 13]
 [15 15  4  5]
 [15 13  3  9]
 [13 15 15 13]
 [ 5 15 15 13]], 

=10 

=16 

=12 d8 c8

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 3)]=14, board[(0, 2)]=10, 
[debug] board state:
[[ 0 14 10 14]
 [ 6  1 14  2]
 [15 15 14 14]
 [15 15  8 13]
 [15 15  4  5]
 [15 13  3  9]
 [13 15 15 13]
 [ 5 15 15 13]], 

=10 

=16 

[debug] move action_id=302, action=((4, 3), (6, 3)), 
[debug] current_player=1 (B), 
[debug] board[(4, 3)]=14, board[(6, 3)]=5, 
[debug] board state:
[[ 0 14 10 14]
 [ 6  1 14  2]
 [15 15 14 14]
 [15 15  8 13]
 [15 15  4 14]
 [15 13  3  9]
 [13 15 15  5]
 [ 5 15 15 13]], 

=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=14, board[(0, 1)]=10, 
[debug] board state:
[[ 0 10 14 14]
 [ 6  1 14  2]
 [15 15 14 14]
 [15 15  8 13]
 [15 15  4 14]
 [15 13  3  9]
 [13 15 15  5]
 [ 5 15 15 13]], 

=10 

=16 

[debug] move action_id=187, action=((4, 1), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=6, board[(4, 1)]=6, 
[debug] board state:
[[ 0 10 14 14]
 [ 6  1 14  2]
 [15 15 14 14]
 [15 15  8 13]
 [15  6  4 14]
 [15 13  3  9]
 [13 15 15  5]
 [ 5 15 15 13]], 

=11 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 2)]=10, 
[debug] board state:
[[ 0 14 10 14]
 [ 6  1 14  2]
 [15 15 14 14]
 [15 15  8 13]
 [15  6  4 14]
 [15 13  3  9]
 [13 15 15  5]
 [ 5 15 15 13]], 

=10 

=16 

[debug] move action_id=99, action=((2, 1), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=10, board[(2, 1)]=10, 
[debug] board state:
[[ 0 14 10 14]
 [ 6  1 14  2]
 [15 10 14 14]
 [15 15  8 13]
 [15  6  4 14]
 [15 13  3  9]
 [13 15 15  5]
 [ 5 15 15 13]], 

=11 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=14, board[(0, 1)]=10, 
[debug] board state:
[[ 0 10 14 14]
 [ 6  1 14  2]
 [15 10 14 14]
 [15 15  8 13]
 [15  6  4 14]
 [15 13  3  9]
 [13 15 15  5]
 [ 5 15 15 13]], 

=10 

=16 

[debug] move action_id=132, action=((3, 0), (3, 0)), 
[debug] current_player=1 (B), 
[debug] board[(3, 0)]=12, board[(3, 0)]=12, 
[debug] board state:
[[ 0 10 14 14]
 [ 6  1 14  2]
 [15 10 14 14]
 [12 15  8 13]
 [15  6  4 14]
 [15 13  3  9]
 [13 15 15  5]
 [ 5 15 15 13]], 

=11 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 2)]=10, 
[debug] board state:
[[ 0 14 10 14]
 [ 6  1 14  2]
 [15 10 14 14]
 [12 15  8 13]
 [15  6  4 14]
 [15 13  3  9]
 [13 15 15  5]
 [ 5 15 15 13]], 

=10 

=16 

[debug] move action_id=286, action=((6, 2), (6, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 2)]=4, board[(6, 2)]=4, 
[debug] board state:
[[ 0 14 10 14]
 [ 6  1 14  2]
 [15 10 14 14]
 [12 15  8 13]
 [15  6  4 14]
 [15 13  3  9]
 [13 15  4  5]
 [ 5 15 15 13]], 

=11 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=14, board[(0, 1)]=10, 
[debug] board state:
[[ 0 10 14 14]
 [ 6  1 14  2]
 [15 10 14 14]
 [12 15  8 13]
 [15  6  4 14]
 [15 13  3  9]
 [13 15  4  5]
 [ 5 15 15 13]], 

=10 

=16 

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=14, board[(0, 1)]=1, 
[debug] board state:
[[ 0  1 14 14]
 [ 6 14 14  2]
 [15 10 14 14]
 [12 15  8 13]
 [15  6  4 14]
 [15 13  3  9]
 [13 15  4  5]
 [ 5 15 15 13]], 

=10 

=16 

=12 a5 a7

[debug] move action_id=47, action=((3, 0), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(3, 0)]=14, board[(1, 0)]=12, 
[debug] board state:
[[ 0  1 14 14]
 [12 14 14  2]
 [15 10 14 14]
 [14 15  8 13]
 [15  6  4 14]
 [15 13  3  9]
 [13 15  4  5]
 [ 5 15 15 13]], 

=10 

=16 

[debug] move action_id=319, action=((7, 1), (7, 1)), 
[debug] current_player=1 (B), 
[debug] board[(7, 1)]=1, board[(7, 1)]=1, 
[debug] board state:
[[ 0  1 14 14]
 [12 14 14  2]
 [15 10 14 14]
 [14 15  8 13]
 [15  6  4 14]
 [15 13  3  9]
 [13 15  4  5]
 [ 5  1 15 13]], 

=11 

=16 

=12 a7 b7

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=14, board[(1, 1)]=12, 
[debug] board state:
[[ 0  1 14 14]
 [14 12 14  2]
 [15 10 14 14]
 [14 15  8 13]
 [15  6  4 14]
 [15 13  3  9]
 [13 15  4  5]
 [ 5  1 15 13]], 

=10 

=16 

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=14, board[(1, 0)]=0, 
[debug] board state:
[[14  1 14 14]
 [ 0 12 14  2]
 [15 10 14 14]
 [14 15  8 13]
 [15  6  4 14]
 [15 13  3  9]
 [13 15  4  5]
 [ 5  1 15 13]], 

=10 

=16 

=12 b7 c7

[debug] move action_id=64, action=((1, 1), (1, 2)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=14, board[(1, 2)]=12, 
[debug] board state:
[[14  1 14 14]
 [ 0 14 12  2]
 [15 10 14 14]
 [14 15  8 13]
 [15  6  4 14]
 [15 13  3  9]
 [13 15  4  5]
 [ 5  1 15 13]], 

=10 

=16 

[debug] move action_id=176, action=((4, 0), (4, 0)), 
[debug] current_player=1 (B), 
[debug] board[(4, 0)]=2, board[(4, 0)]=2, 
[debug] board state:
[[14  1 14 14]
 [ 0 14 12  2]
 [15 10 14 14]
 [14 15  8 13]
 [ 2  6  4 14]
 [15 13  3  9]
 [13 15  4  5]
 [ 5  1 15 13]], 

=11 

=16 

=12 c7 c8

[debug] move action_id=23, action=((1, 2), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(1, 2)]=14, board[(0, 2)]=12, 
[debug] board state:
[[14  1 12 14]
 [ 0 14 14  2]
 [15 10 14 14]
 [14 15  8 13]
 [ 2  6  4 14]
 [15 13  3  9]
 [13 15  4  5]
 [ 5  1 15 13]], 

=10 

=16 

[debug] move action_id=275, action=((6, 1), (6, 1)), 
[debug] current_player=1 (B), 
[debug] board[(6, 1)]=3, board[(6, 1)]=3, 
[debug] board state:
[[14  1 12 14]
 [ 0 14 14  2]
 [15 10 14 14]
 [14 15  8 13]
 [ 2  6  4 14]
 [15 13  3  9]
 [13  3  4  5]
 [ 5  1 15 13]], 

=11 

=16 

=12 c8 d8

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=14, board[(0, 3)]=12, 
[debug] board state:
[[14  1 14 12]
 [ 0 14 14  2]
 [15 10 14 14]
 [14 15  8 13]
 [ 2  6  4 14]
 [15 13  3  9]
 [13  3  4  5]
 [ 5  1 15 13]], 

=10 

=16 

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=14, board[(1, 1)]=0, 
[debug] board state:
[[14  1 14 12]
 [14  0 14  2]
 [15 10 14 14]
 [14 15  8 13]
 [ 2  6  4 14]
 [15 13  3  9]
 [13  3  4  5]
 [ 5  1 15 13]], 

=10 

=16 

=12 d8 c8

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 3)]=14, board[(0, 2)]=12, 
[debug] board state:
[[14  1 12 14]
 [14  0 14  2]
 [15 10 14 14]
 [14 15  8 13]
 [ 2  6  4 14]
 [15 13  3  9]
 [13  3  4  5]
 [ 5  1 15 13]], 

=10 

=16 

[debug] move action_id=34, action=((1, 3), (0, 3)), 
[debug] current_player=1 (B), 
[debug] board[(1, 3)]=14, board[(0, 3)]=2, 
[debug] board state:
[[14  1 12  2]
 [14  0 14 14]
 [15 10 14 14]
 [14 15  8 13]
 [ 2  6  4 14]
 [15 13  3  9]
 [13  3  4  5]
 [ 5  1 15 13]], 

=10 

=16 

=12 c8 c7

[debug] move action_id=67, action=((0, 2), (1, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=14, board[(1, 2)]=12, 
[debug] board state:
[[14  1 14  2]
 [14  0 12 14]
 [15 10 14 14]
 [14 15  8 13]
 [ 2  6  4 14]
 [15 13  3  9]
 [13  3  4  5]
 [ 5  1 15 13]], 

=10 

=16 

[debug] move action_id=330, action=((7, 2), (7, 2)), 
[debug] current_player=1 (B), 
[debug] board[(7, 2)]=12, board[(7, 2)]=12, 
[debug] board state:
[[14  1 14  2]
 [14  0 12 14]
 [15 10 14 14]
 [14 15  8 13]
 [ 2  6  4 14]
 [15 13  3  9]
 [13  3  4  5]
 [ 5  1 12 13]], 

=11 

=16 

=12 c7 c8

[debug] move action_id=23, action=((1, 2), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(1, 2)]=14, board[(0, 2)]=12, 
[debug] board state:
[[14  1 12  2]
 [14  0 14 14]
 [15 10 14 14]
 [14 15  8 13]
 [ 2  6  4 14]
 [15 13  3  9]
 [13  3  4  5]
 [ 5  1 12 13]], 

=10 

=16 

[debug] move action_id=63, action=((1, 1), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=14, board[(1, 0)]=0, 
[debug] board state:
[[14  1 12  2]
 [ 0 14 14 14]
 [15 10 14 14]
 [14 15  8 13]
 [ 2  6  4 14]
 [15 13  3  9]
 [13  3  4  5]
 [ 5  1 12 13]], 

=10 

=16 

=12 b6 b7

[debug] move action_id=57, action=((2, 1), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(2, 1)]=14, board[(1, 1)]=10, 
[debug] board state:
[[14  1 12  2]
 [ 0 10 14 14]
 [15 14 14 14]
 [14 15  8 13]
 [ 2  6  4 14]
 [15 13  3  9]
 [13  3  4  5]
 [ 5  1 12 13]], 

=10 

=16 

[debug] move action_id=283, action=((6, 1), (6, 0)), 
[debug] current_player=1 (B), 
[debug] board[(6, 1)]=14, board[(6, 0)]=3, 
[debug] board state:
[[14  1 12  2]
 [ 0 10 14 14]
 [15 14 14 14]
 [14 15  8 13]
 [ 2  6  4 14]
 [15 13  3  9]
 [ 3 14  4  5]
 [ 5  1 12 13]], 

=10 

=16 

=12 b7 c7

[debug] move action_id=64, action=((1, 1), (1, 2)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=14, board[(1, 2)]=10, 
[debug] board state:
[[14  1 12  2]
 [ 0 14 10 14]
 [15 14 14 14]
 [14 15  8 13]
 [ 2  6  4 14]
 [15 13  3  9]
 [ 3 14  4  5]
 [ 5  1 12 13]], 

=10 

=16 

[debug] move action_id=272, action=((6, 0), (6, 1)), 
[debug] current_player=1 (B), 
[debug] board[(6, 0)]=14, board[(6, 1)]=3, 
[debug] board state:
[[14  1 12  2]
 [ 0 14 10 14]
 [15 14 14 14]
 [14 15  8 13]
 [ 2  6  4 14]
 [15 13  3  9]
 [14  3  4  5]
 [ 5  1 12 13]], 

=10 

=16 

=12 c7 b7

[debug] move action_id=75, action=((1, 2), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 2)]=14, board[(1, 1)]=10, 
[debug] board state:
[[14  1 12  2]
 [ 0 10 14 14]
 [15 14 14 14]
 [14 15  8 13]
 [ 2  6  4 14]
 [15 13  3  9]
 [14  3  4  5]
 [ 5  1 12 13]], 

=10 

=16 

[debug] move action_id=328, action=((7, 1), (7, 2)), 
[debug] current_player=1 (B), 
[debug] board[(7, 1)]=14, board[(7, 2)]=1, 
[debug] board state:
[[14  1 12  2]
 [ 0 10 14 14]
 [15 14 14 14]
 [14 15  8 13]
 [ 2  6  4 14]
 [15 13  3  9]
 [14  3  4  5]
 [ 5 14  1 13]], 

=10 

=16 

=12 b7 c7

[debug] move action_id=64, action=((1, 1), (1, 2)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=14, board[(1, 2)]=10, 
[debug] board state:
[[14  1 12  2]
 [ 0 14 10 14]
 [15 14 14 14]
 [14 15  8 13]
 [ 2  6  4 14]
 [15 13  3  9]
 [14  3  4  5]
 [ 5 14  1 13]], 

=10 

=16 

[debug] move action_id=318, action=((7, 0), (7, 3)), 
[debug] current_player=1 (B), 
[debug] board[(7, 0)]=14, board[(7, 3)]=5, 
[debug] board state:
[[14  1 12  2]
 [ 0 14 10 14]
 [15 14 14 14]
 [14 15  8 13]
 [ 2  6  4 14]
 [15 13  3  9]
 [14  3  4  5]
 [14 14  1  5]], 

=10 

=16 

=12 c7 b7

[debug] move action_id=75, action=((1, 2), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 2)]=14, board[(1, 1)]=10, 
[debug] board state:
[[14  1 12  2]
 [ 0 10 14 14]
 [15 14 14 14]
 [14 15  8 13]
 [ 2  6  4 14]
 [15 13  3  9]
 [14  3  4  5]
 [14 14  1  5]], 

=10 

=16 

[debug] move action_id=88, action=((2, 0), (2, 0)), 
[debug] current_player=1 (B), 
[debug] board[(2, 0)]=7, board[(2, 0)]=7, 
[debug] board state:
[[14  1 12  2]
 [ 0 10 14 14]
 [ 7 14 14 14]
 [14 15  8 13]
 [ 2  6  4 14]
 [15 13  3  9]
 [14  3  4  5]
 [14 14  1  5]], 

=11 

=16 

=12 a6 a7

[debug] move action_id=46, action=((2, 0), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(2, 0)]=14, board[(1, 0)]=7, 
[debug] board state:
[[14  1 12  2]
 [ 7 10 14 14]
 [14 14 14 14]
 [14 15  8 13]
 [ 2  6  4 14]
 [15 13  3  9]
 [14  3  4  5]
 [14 14  1  5]], 

=10 

=16 

[debug] move action_id=237, action=((6, 1), (5, 1)), 
[debug] current_player=1 (B), 
[debug] board[(6, 1)]=14, board[(5, 1)]=3, 
[debug] board state:
[[14  1 12  2]
 [ 7 10 14 14]
 [14 14 14 14]
 [14 15  8 13]
 [ 2  6  4 14]
 [15  3  3  9]
 [14 14  4  5]
 [14 14  1  5]], 

=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=14, board[(0, 0)]=7, 
[debug] board state:
[[ 7  1 12  2]
 [14 10 14 14]
 [14 14 14 14]
 [14 15  8 13]
 [ 2  6  4 14]
 [15  3  3  9]
 [14 14  4  5]
 [14 14  1  5]], 

=10 

=16 

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 3)]=14, board[(0, 2)]=2, 
[debug] board state:
[[ 7  1  2 14]
 [14 10 14 14]
 [14 14 14 14]
 [14 15  8 13]
 [ 2  6  4 14]
 [15  3  3  9]
 [14 14  4  5]
 [14 14  1  5]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=7, 
[debug] board state:
[[14  7  2 14]
 [14 10 14 14]
 [14 14 14 14]
 [14 15  8 13]
 [ 2  6  4 14]
 [15  3  3  9]
 [14 14  4  5]
 [14 14  1  5]], 

=10 

=16 

[debug] move action_id=339, action=((7, 2), (7, 1)), 
[debug] current_player=1 (B), 
[debug] board[(7, 2)]=14, board[(7, 1)]=1, 
[debug] board state:
[[14  7  2 14]
 [14 10 14 14]
 [14 14 14 14]
 [14 15  8 13]
 [ 2  6  4 14]
 [15  3  3  9]
 [14 14  4  5]
 [14  1 14  5]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=7, 
[debug] board state:
[[ 7 14  2 14]
 [14 10 14 14]
 [14 14 14 14]
 [14 15  8 13]
 [ 2  6  4 14]
 [15  3  3  9]
 [14 14  4  5]
 [14  1 14  5]], 

=10 

=16 

[debug] move action_id=295, action=((6, 2), (6, 1)), 
[debug] current_player=1 (B), 
[debug] board[(6, 2)]=14, board[(6, 1)]=4, 
[debug] board state:
[[ 7 14  2 14]
 [14 10 14 14]
 [14 14 14 14]
 [14 15  8 13]
 [ 2  6  4 14]
 [15  3  3  9]
 [14  4 14  5]
 [14  1 14  5]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=7, 
[debug] board state:
[[14  7  2 14]
 [14 10 14 14]
 [14 14 14 14]
 [14 15  8 13]
 [ 2  6  4 14]
 [15  3  3  9]
 [14  4 14  5]
 [14  1 14  5]], 

=10 

=16 

[debug] move action_id=307, action=((6, 3), (6, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 3)]=14, board[(6, 2)]=5, 
[debug] board state:
[[14  7  2 14]
 [14 10 14 14]
 [14 14 14 14]
 [14 15  8 13]
 [ 2  6  4 14]
 [15  3  3  9]
 [14  4  5 14]
 [14  1 14  5]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=7, 
[debug] board state:
[[ 7 14  2 14]
 [14 10 14 14]
 [14 14 14 14]
 [14 15  8 13]
 [ 2  6  4 14]
 [15  3  3  9]
 [14  4  5 14]
 [14  1 14  5]], 

=10 

=16 

[debug] move action_id=337, action=((6, 2), (7, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 2)]=14, board[(7, 2)]=5, 
[debug] board state:
[[ 7 14  2 14]
 [14 10 14 14]
 [14 14 14 14]
 [14 15  8 13]
 [ 2  6  4 14]
 [15  3  3  9]
 [14  4 14 14]
 [14  1  5  5]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=7, 
[debug] board state:
[[14  7  2 14]
 [14 10 14 14]
 [14 14 14 14]
 [14 15  8 13]
 [ 2  6  4 14]
 [15  3  3  9]
 [14  4 14 14]
 [14  1  5  5]], 

=10 

=16 

[debug] move action_id=143, action=((3, 1), (3, 1)), 
[debug] current_player=1 (B), 
[debug] board[(3, 1)]=6, board[(3, 1)]=6, 
[debug] board state:
[[14  7  2 14]
 [14 10 14 14]
 [14 14 14 14]
 [14  6  8 13]
 [ 2  6  4 14]
 [15  3  3  9]
 [14  4 14 14]
 [14  1  5  5]], 

=11 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=7, 
[debug] board state:
[[ 7 14  2 14]
 [14 10 14 14]
 [14 14 14 14]
 [14  6  8 13]
 [ 2  6  4 14]
 [15  3  3  9]
 [14  4 14 14]
 [14  1  5  5]], 

=10 

=16 

[debug] move action_id=304, action=((7, 3), (6, 3)), 
[debug] current_player=1 (B), 
[debug] board[(7, 3)]=14, board[(6, 3)]=5, 
[debug] board state:
[[ 7 14  2 14]
 [14 10 14 14]
 [14 14 14 14]
 [14  6  8 13]
 [ 2  6  4 14]
 [15  3  3  9]
 [14  4 14  5]
 [14  1  5 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=7, 
[debug] board state:
[[14  7  2 14]
 [14 10 14 14]
 [14 14 14 14]
 [14  6  8 13]
 [ 2  6  4 14]
 [15  3  3  9]
 [14  4 14  5]
 [14  1  5 14]], 

=10 

=16 

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=14, board[(0, 3)]=2, 
[debug] board state:
[[14  7 14  2]
 [14 10 14 14]
 [14 14 14 14]
 [14  6  8 13]
 [ 2  6  4 14]
 [15  3  3  9]
 [14  4 14  5]
 [14  1  5 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=7, 
[debug] board state:
[[ 7 14 14  2]
 [14 10 14 14]
 [14 14 14 14]
 [14  6  8 13]
 [ 2  6  4 14]
 [15  3  3  9]
 [14  4 14  5]
 [14  1  5 14]], 

=10 

=16 

[debug] move action_id=327, action=((7, 1), (7, 0)), 
[debug] current_player=1 (B), 
[debug] board[(7, 1)]=14, board[(7, 0)]=1, 
[debug] board state:
[[ 7 14 14  2]
 [14 10 14 14]
 [14 14 14 14]
 [14  6  8 13]
 [ 2  6  4 14]
 [15  3  3  9]
 [14  4 14  5]
 [ 1 14  5 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=7, 
[debug] board state:
[[14  7 14  2]
 [14 10 14 14]
 [14 14 14 14]
 [14  6  8 13]
 [ 2  6  4 14]
 [15  3  3  9]
 [14  4 14  5]
 [ 1 14  5 14]], 

=10 

=16 

[debug] move action_id=348, action=((6, 3), (7, 3)), 
[debug] current_player=1 (B), 
[debug] board[(6, 3)]=14, board[(7, 3)]=5, 
[debug] board state:
[[14  7 14  2]
 [14 10 14 14]
 [14 14 14 14]
 [14  6  8 13]
 [ 2  6  4 14]
 [15  3  3  9]
 [14  4 14 14]
 [ 1 14  5  5]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=7, 
[debug] board state:
[[ 7 14 14  2]
 [14 10 14 14]
 [14 14 14 14]
 [14  6  8 13]
 [ 2  6  4 14]
 [15  3  3  9]
 [14  4 14 14]
 [ 1 14  5  5]], 

=10 

=16 

[debug] move action_id=292, action=((5, 2), (6, 2)), 
[debug] current_player=1 (B), 
[debug] board[(5, 2)]=14, board[(6, 2)]=3, 
[debug] board state:
[[ 7 14 14  2]
 [14 10 14 14]
 [14 14 14 14]
 [14  6  8 13]
 [ 2  6  4 14]
