INITIAL
* 11:3am Feb 25, 2026
* a0_random vs a1_alphazero
 [15 15 15 15]
 [ 1  6  7 15]
 [15 13 15 15]
 [ 2  2 15 15]
 [15 15 15  3]], 

=10 

=16 

[debug] move action_id=297, action=((6, 3), (6, 3)), 
[debug] current_player=1 (R), 
[debug] board[(6, 3)]=12, board[(6, 3)]=12, 
[debug] board state:
[[14  5  6  3]
 [11 13 15  9]
 [14 14  8  1]
 [15 15 15 15]
 [ 1  6  7 15]
 [15 13 15 15]
 [ 2  2 15 12]
 [15 15 15  3]], 

=11 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=5, 
[debug] board state:
[[ 5 14  6  3]
 [11 13 15  9]
 [14 14  8  1]
 [15 15 15 15]
 [ 1  6  7 15]
 [15 13 15 15]
 [ 2  2 15 12]
 [15 15 15  3]], 

=10 

=16 

[debug] move action_id=308, action=((7, 0), (7, 0)), 
[debug] current_player=1 (R), 
[debug] board[(7, 0)]=6, board[(7, 0)]=6, 
[debug] board state:
[[ 5 14  6  3]
 [11 13 15  9]
 [14 14  8  1]
 [15 15 15 15]
 [ 1  6  7 15]
 [15 13 15 15]
 [ 2  2 15 12]
 [ 6 15 15  3]], 

=11 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=5, 
[debug] board state:
[[14  5  6  3]
 [11 13 15  9]
 [14 14  8  1]
 [15 15 15 15]
 [ 1  6  7 15]
 [15 13 15 15]
 [ 2  2 15 12]
 [ 6 15 15  3]], 

=10 

=16 

[debug] move action_id=154, action=((3, 2), (3, 2)), 
[debug] current_player=1 (R), 
[debug] board[(3, 2)]=10, board[(3, 2)]=10, 
[debug] board state:
[[14  5  6  3]
 [11 13 15  9]
 [14 14  8  1]
 [15 15 10 15]
 [ 1  6  7 15]
 [15 13 15 15]
 [ 2  2 15 12]
 [ 6 15 15  3]], 

=11 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=5, 
[debug] board state:
[[ 5 14  6  3]
 [11 13 15  9]
 [14 14  8  1]
 [15 15 10 15]
 [ 1  6  7 15]
 [15 13 15 15]
 [ 2  2 15 12]
 [ 6 15 15  3]], 

=10 

=16 

[debug] move action_id=101, action=((1, 1), (2, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=14, board[(2, 1)]=13, 
[debug] board state:
[[ 5 14  6  3]
 [11 14 15  9]
 [14 13  8  1]
 [15 15 10 15]
 [ 1  6  7 15]
 [15 13 15 15]
 [ 2  2 15 12]
 [ 6 15 15  3]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=5, 
[debug] board state:
[[14  5  6  3]
 [11 14 15  9]
 [14 13  8  1]
 [15 15 10 15]
 [ 1  6  7 15]
 [15 13 15 15]
 [ 2  2 15 12]
 [ 6 15 15  3]], 

=10 

=16 

[debug] move action_id=143, action=((3, 1), (3, 1)), 
[debug] current_player=1 (R), 
[debug] board[(3, 1)]=4, board[(3, 1)]=4, 
[debug] board state:
[[14  5  6  3]
 [11 14 15  9]
 [14 13  8  1]
 [15  4 10 15]
 [ 1  6  7 15]
 [15 13 15 15]
 [ 2  2 15 12]
 [ 6 15 15  3]], 

=11 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=5, 
[debug] board state:
[[ 5 14  6  3]
 [11 14 15  9]
 [14 13  8  1]
 [15  4 10 15]
 [ 1  6  7 15]
 [15 13 15 15]
 [ 2  2 15 12]
 [ 6 15 15  3]], 

=10 

=16 

[debug] move action_id=330, action=((7, 2), (7, 2)), 
[debug] current_player=1 (R), 
[debug] board[(7, 2)]=8, board[(7, 2)]=8, 
[debug] board state:
[[ 5 14  6  3]
 [11 14 15  9]
 [14 13  8  1]
 [15  4 10 15]
 [ 1  6  7 15]
 [15 13 15 15]
 [ 2  2 15 12]
 [ 6 15  8  3]], 

=11 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=5, 
[debug] board state:
[[14  5  6  3]
 [11 14 15  9]
 [14 13  8  1]
 [15  4 10 15]
 [ 1  6  7 15]
 [15 13 15 15]
 [ 2  2 15 12]
 [ 6 15  8  3]], 

=10 

=16 

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(1, 0)]=14, board[(0, 0)]=11, 
[debug] board state:
[[11  5  6  3]
 [14 14 15  9]
 [14 13  8  1]
 [15  4 10 15]
 [ 1  6  7 15]
 [15 13 15 15]
 [ 2  2 15 12]
 [ 6 15  8  3]], 

=10 

=16 

=12 b8 b7

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(1, 1)]=5, 
[debug] board state:
[[11 14  6  3]
 [14  5 15  9]
 [14 13  8  1]
 [15  4 10 15]
 [ 1  6  7 15]
 [15 13 15 15]
 [ 2  2 15 12]
 [ 6 15  8  3]], 

=10 

=16 

[debug] move action_id=286, action=((6, 2), (6, 2)), 
[debug] current_player=1 (R), 
[debug] board[(6, 2)]=12, board[(6, 2)]=12, 
[debug] board state:
[[11 14  6  3]
 [14  5 15  9]
 [14 13  8  1]
 [15  4 10 15]
 [ 1  6  7 15]
 [15 13 15 15]
 [ 2  2 12 12]
 [ 6 15  8  3]], 

=11 

=16 

=12 b7 b8

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(1, 1)]=14, board[(0, 1)]=5, 
[debug] board state:
[[11  5  6  3]
 [14 14 15  9]
 [14 13  8  1]
 [15  4 10 15]
 [ 1  6  7 15]
 [15 13 15 15]
 [ 2  2 12 12]
 [ 6 15  8  3]], 

=10 

=16 

[debug] move action_id=107, action=((2, 1), (2, 0)), 
[debug] current_player=1 (R), 
[debug] board[(2, 1)]=14, board[(2, 0)]=13, 
[debug] board state:
[[11  5  6  3]
 [14 14 15  9]
 [13 14  8  1]
 [15  4 10 15]
 [ 1  6  7 15]
 [15 13 15 15]
 [ 2  2 12 12]
 [ 6 15  8  3]], 

=10 

=16 

=12 b8 b7

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(1, 1)]=5, 
[debug] board state:
[[11 14  6  3]
 [14  5 15  9]
 [13 14  8  1]
 [15  4 10 15]
 [ 1  6  7 15]
 [15 13 15 15]
 [ 2  2 12 12]
 [ 6 15  8  3]], 

=10 

=16 

[debug] move action_id=96, action=((2, 0), (2, 1)), 
[debug] current_player=1 (R), 
[debug] board[(2, 0)]=14, board[(2, 1)]=13, 
[debug] board state:
[[11 14  6  3]
 [14  5 15  9]
 [14 13  8  1]
 [15  4 10 15]
 [ 1  6  7 15]
 [15 13 15 15]
 [ 2  2 12 12]
 [ 6 15  8  3]], 

=10 

=16 

=12 b7 b8

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(1, 1)]=14, board[(0, 1)]=5, 
[debug] board state:
[[11  5  6  3]
 [14 14 15  9]
 [14 13  8  1]
 [15  4 10 15]
 [ 1  6  7 15]
 [15 13 15 15]
 [ 2  2 12 12]
 [ 6 15  8  3]], 

=10 

=16 

[debug] move action_id=192, action=((5, 1), (4, 1)), 
[debug] current_player=1 (R), 
[debug] board[(5, 1)]=14, board[(4, 1)]=13, 
[debug] board state:
[[11  5  6  3]
 [14 14 15  9]
 [14 13  8  1]
 [15  4 10 15]
 [ 1 13  7 15]
 [15 14 15 15]
 [ 2  2 12 12]
 [ 6 15  8  3]], 

=10 

=16 

=12 b8 b7

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(1, 1)]=5, 
[debug] board state:
[[11 14  6  3]
 [14  5 15  9]
 [14 13  8  1]
 [15  4 10 15]
 [ 1 13  7 15]
 [15 14 15 15]
 [ 2  2 12 12]
 [ 6 15  8  3]], 

=10 

=16 

[debug] move action_id=132, action=((3, 0), (3, 0)), 
[debug] current_player=1 (R), 
[debug] board[(3, 0)]=13, board[(3, 0)]=13, 
[debug] board state:
[[11 14  6  3]
 [14  5 15  9]
 [14 13  8  1]
 [13  4 10 15]
 [ 1 13  7 15]
 [15 14 15 15]
 [ 2  2 12 12]
 [ 6 15  8  3]], 

=11 

=16 

=12 b7 b8

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(1, 1)]=14, board[(0, 1)]=5, 
[debug] board state:
[[11  5  6  3]
 [14 14 15  9]
 [14 13  8  1]
 [13  4 10 15]
 [ 1 13  7 15]
 [15 14 15 15]
 [ 2  2 12 12]
 [ 6 15  8  3]], 

=10 

=16 

[debug] move action_id=107, action=((2, 1), (2, 0)), 
[debug] current_player=1 (R), 
[debug] board[(2, 1)]=14, board[(2, 0)]=13, 
[debug] board state:
[[11  5  6  3]
 [14 14 15  9]
 [13 14  8  1]
 [13  4 10 15]
 [ 1 13  7 15]
 [15 14 15 15]
 [ 2  2 12 12]
 [ 6 15  8  3]], 

=10 

=16 

=12 b8 b7

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(1, 1)]=5, 
[debug] board state:
[[11 14  6  3]
 [14  5 15  9]
 [13 14  8  1]
 [13  4 10 15]
 [ 1 13  7 15]
 [15 14 15 15]
 [ 2  2 12 12]
 [ 6 15  8  3]], 

=10 

=16 

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(1, 0)]=11, 
[debug] board state:
[[14 14  6  3]
 [11  5 15  9]
 [13 14  8  1]
 [13  4 10 15]
 [ 1 13  7 15]
 [15 14 15 15]
 [ 2  2 12 12]
 [ 6 15  8  3]], 

=10 

=16 

=12 b7 b8

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(1, 1)]=14, board[(0, 1)]=5, 
[debug] board state:
[[14  5  6  3]
 [11 14 15  9]
 [13 14  8  1]
 [13  4 10 15]
 [ 1 13  7 15]
 [15 14 15 15]
 [ 2  2 12 12]
 [ 6 15  8  3]], 

=10 

=16 

[debug] move action_id=220, action=((5, 0), (5, 0)), 
[debug] current_player=1 (R), 
[debug] board[(5, 0)]=5, board[(5, 0)]=5, 
[debug] board state:
[[14  5  6  3]
 [11 14 15  9]
 [13 14  8  1]
 [13  4 10 15]
 [ 1 13  7 15]
 [ 5 14 15 15]
 [ 2  2 12 12]
 [ 6 15  8  3]], 

=11 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=5, 
[debug] board state:
[[ 5 14  6  3]
 [11 14 15  9]
 [13 14  8  1]
 [13  4 10 15]
 [ 1 13  7 15]
 [ 5 14 15 15]
 [ 2  2 12 12]
 [ 6 15  8  3]], 

=10 

=16 

[debug] move action_id=96, action=((2, 0), (2, 1)), 
[debug] current_player=1 (R), 
[debug] board[(2, 0)]=14, board[(2, 1)]=13, 
[debug] board state:
[[ 5 14  6  3]
 [11 14 15  9]
 [14 13  8  1]
 [13  4 10 15]
 [ 1 13  7 15]
 [ 5 14 15 15]
 [ 2  2 12 12]
 [ 6 15  8  3]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=5, 
[debug] board state:
[[14  5  6  3]
 [11 14 15  9]
 [14 13  8  1]
 [13  4 10 15]
 [ 1 13  7 15]
 [ 5 14 15 15]
 [ 2  2 12 12]
 [ 6 15  8  3]], 

=10 

=16 

[debug] move action_id=319, action=((7, 1), (7, 1)), 
[debug] current_player=1 (R), 
[debug] board[(7, 1)]=6, board[(7, 1)]=6, 
[debug] board state:
[[14  5  6  3]
 [11 14 15  9]
 [14 13  8  1]
 [13  4 10 15]
 [ 1 13  7 15]
 [ 5 14 15 15]
 [ 2  2 12 12]
 [ 6  6  8  3]], 

=11 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=5, 
[debug] board state:
[[ 5 14  6  3]
 [11 14 15  9]
 [14 13  8  1]
 [13  4 10 15]
 [ 1 13  7 15]
 [ 5 14 15 15]
 [ 2  2 12 12]
 [ 6  6  8  3]], 

=10 

=16 

[debug] move action_id=107, action=((2, 1), (2, 0)), 
[debug] current_player=1 (R), 
[debug] board[(2, 1)]=14, board[(2, 0)]=13, 
[debug] board state:
[[ 5 14  6  3]
 [11 14 15  9]
 [13 14  8  1]
 [13  4 10 15]
 [ 1 13  7 15]
 [ 5 14 15 15]
 [ 2  2 12 12]
 [ 6  6  8  3]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=5, 
[debug] board state:
[[14  5  6  3]
 [11 14 15  9]
 [13 14  8  1]
 [13  4 10 15]
 [ 1 13  7 15]
 [ 5 14 15 15]
 [ 2  2 12 12]
 [ 6  6  8  3]], 

=10 

=16 

[debug] move action_id=236, action=((4, 1), (5, 1)), 
[debug] current_player=1 (R), 
[debug] board[(4, 1)]=14, board[(5, 1)]=13, 
[debug] board state:
[[14  5  6  3]
 [11 14 15  9]
 [13 14  8  1]
 [13  4 10 15]
 [ 1 14  7 15]
 [ 5 13 15 15]
 [ 2  2 12 12]
 [ 6  6  8  3]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=5, 
[debug] board state:
[[ 5 14  6  3]
 [11 14 15  9]
 [13 14  8  1]
 [13  4 10 15]
 [ 1 14  7 15]
 [ 5 13 15 15]
 [ 2  2 12 12]
 [ 6  6  8  3]], 

=10 

=16 

[debug] move action_id=165, action=((3, 3), (3, 3)), 
[debug] current_player=1 (R), 
[debug] board[(3, 3)]=13, board[(3, 3)]=13, 
[debug] board state:
[[ 5 14  6  3]
 [11 14 15  9]
 [13 14  8  1]
 [13  4 10 13]
 [ 1 14  7 15]
 [ 5 13 15 15]
 [ 2  2 12 12]
 [ 6  6  8  3]], 

=11 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=5, 
[debug] board state:
[[14  5  6  3]
 [11 14 15  9]
 [13 14  8  1]
 [13  4 10 13]
 [ 1 14  7 15]
 [ 5 13 15 15]
 [ 2  2 12 12]
 [ 6  6  8  3]], 

=10 

=16 

[debug] move action_id=339, action=((7, 2), (7, 1)), 
[debug] current_player=1 (R), 
[debug] board[(7, 2)]=14, board[(7, 1)]=8, 
[debug] board state:
[[14  5  6  3]
 [11 14 15  9]
 [13 14  8  1]
 [13  4 10 13]
 [ 1 14  7 15]
 [ 5 13 15 15]
 [ 2  2 12 12]
 [ 6  8 14  3]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=5, 
[debug] board state:
[[ 5 14  6  3]
 [11 14 15  9]
 [13 14  8  1]
 [13  4 10 13]
 [ 1 14  7 15]
 [ 5 13 15 15]
 [ 2  2 12 12]
 [ 6  8 14  3]], 

=10 

=16 

[debug] move action_id=253, action=((5, 3), (5, 3)), 
[debug] current_player=1 (R), 
[debug] board[(5, 3)]=9, board[(5, 3)]=9, 
[debug] board state:
[[ 5 14  6  3]
 [11 14 15  9]
 [13 14  8  1]
 [13  4 10 13]
 [ 1 14  7 15]
 [ 5 13 15  9]
 [ 2  2 12 12]
 [ 6  8 14  3]], 

=11 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=5, 
[debug] board state:
[[14  5  6  3]
 [11 14 15  9]
 [13 14  8  1]
 [13  4 10 13]
 [ 1 14  7 15]
 [ 5 13 15  9]
 [ 2  2 12 12]
 [ 6  8 14  3]], 

=10 

=16 

[debug] move action_id=306, action=((6, 3), (6, 1)), 
[debug] current_player=1 (R), 
[debug] board[(6, 3)]=14, board[(6, 1)]=12, 
[debug] board state:
[[14  5  6  3]
 [11 14 15  9]
 [13 14  8  1]
 [13  4 10 13]
 [ 1 14  7 15]
 [ 5 13 15  9]
 [ 2 12 12 14]
 [ 6  8 14  3]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=5, 
[debug] board state:
[[ 5 14  6  3]
 [11 14 15  9]
 [13 14  8  1]
 [13  4 10 13]
 [ 1 14  7 15]
 [ 5 13 15  9]
 [ 2 12 12 14]
 [ 6  8 14  3]], 

=10 

=16 

[debug] move action_id=120, action=((2, 2), (2, 3)), 
[debug] current_player=1 (R), 
[debug] board[(2, 2)]=14, board[(2, 3)]=8, 
[debug] board state:
[[ 5 14  6  3]
 [11 14 15  9]
 [13 14 14  8]
 [13  4 10 13]
 [ 1 14  7 15]
 [ 5 13 15  9]
 [ 2 12 12 14]
 [ 6  8 14  3]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=5, 
[debug] board state:
[[14  5  6  3]
 [11 14 15  9]
 [13 14 14  8]
 [13  4 10 13]
 [ 1 14  7 15]
 [ 5 13 15  9]
 [ 2 12 12 14]
 [ 6  8 14  3]], 

=10 

=16 

[debug] move action_id=327, action=((7, 1), (7, 0)), 
[debug] current_player=1 (R), 
[debug] board[(7, 1)]=14, board[(7, 0)]=8, 
[debug] board state:
[[14  5  6  3]
 [11 14 15  9]
 [13 14 14  8]
 [13  4 10 13]
 [ 1 14  7 15]
 [ 5 13 15  9]
 [ 2 12 12 14]
 [ 8 14 14  3]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=5, 
[debug] board state:
[[ 5 14  6  3]
 [11 14 15  9]
 [13 14 14  8]
 [13  4 10 13]
 [ 1 14  7 15]
 [ 5 13 15  9]
 [ 2 12 12 14]
 [ 8 14 14  3]], 

=10 

=16 

[debug] move action_id=34, action=((1, 3), (0, 3)), 
[debug] current_player=1 (R), 
[debug] board[(1, 3)]=14, board[(0, 3)]=9, 
[debug] board state:
[[ 5 14  6  9]
 [11 14 15 14]
 [13 14 14  8]
 [13  4 10 13]
 [ 1 14  7 15]
 [ 5 13 15  9]
 [ 2 12 12 14]
 [ 8 14 14  3]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=5, 
[debug] board state:
[[14  5  6  9]
 [11 14 15 14]
 [13 14 14  8]
 [13  4 10 13]
 [ 1 14  7 15]
 [ 5 13 15  9]
 [ 2 12 12 14]
 [ 8 14 14  3]], 

=10 

=16 

[debug] move action_id=271, action=((7, 0), (6, 0)), 
[debug] current_player=1 (R), 
[debug] board[(7, 0)]=14, board[(6, 0)]=8, 
[debug] board state:
[[14  5  6  9]
 [11 14 15 14]
 [13 14 14  8]
 [13  4 10 13]
 [ 1 14  7 15]
 [ 5 13 15  9]
 [ 8 12 12 14]
 [14 14 14  3]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=5, 
[debug] board state:
[[ 5 14  6  9]
 [11 14 15 14]
 [13 14 14  8]
 [13  4 10 13]
 [ 1 14  7 15]
 [ 5 13 15  9]
 [ 8 12 12 14]
 [14 14 14  3]], 

=10 

=16 

[debug] move action_id=242, action=((5, 2), (5, 2)), 
[debug] current_player=1 (R), 
[debug] board[(5, 2)]=0, board[(5, 2)]=0, 
[debug] board state:
[[ 5 14  6  9]
 [11 14 15 14]
 [13 14 14  8]
 [13  4 10 13]
 [ 1 14  7 15]
 [ 5 13  0  9]
 [ 8 12 12 14]
 [14 14 14  3]], 

=11 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=5, 
[debug] board state:
[[14  5  6  9]
 [11 14 15 14]
 [13 14 14  8]
 [13  4 10 13]
 [ 1 14  7 15]
 [ 5 13  0  9]
 [ 8 12 12 14]
 [14 14 14  3]], 

=10 

=16 

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 0)]=14, board[(1, 1)]=11, 
[debug] board state:
[[14  5  6  9]
 [14 11 15 14]
 [13 14 14  8]
 [13  4 10 13]
 [ 1 14  7 15]
 [ 5 13  0  9]
 [ 8 12 12 14]
 [14 14 14  3]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=5, 
[debug] board state:
[[ 5 14  6  9]
 [14 11 15 14]
 [13 14 14  8]
 [13  4 10 13]
 [ 1 14  7 15]
 [ 5 13  0  9]
 [ 8 12 12 14]
 [14 14 14  3]], 

=10 

=16 

[debug] move action_id=131, action=((2, 3), (2, 2)), 
[debug] current_player=1 (R), 
[debug] board[(2, 3)]=14, board[(2, 2)]=8, 
[debug] board state:
[[ 5 14  6  9]
 [14 11 15 14]
 [13 14  8 14]
 [13  4 10 13]
 [ 1 14  7 15]
 [ 5 13  0  9]
 [ 8 12 12 14]
 [14 14 14  3]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=5, 
[debug] board state:
[[14  5  6  9]
 [14 11 15 14]
 [13 14  8 14]
 [13  4 10 13]
 [ 1 14  7 15]
 [ 5 13  0  9]
 [ 8 12 12 14]
 [14 14 14  3]], 

=10 

=16 

[debug] move action_id=296, action=((6, 2), (6, 3)), 
[debug] current_player=1 (R), 
[debug] board[(6, 2)]=14, board[(6, 3)]=12, 
[debug] board state:
[[14  5  6  9]
 [14 11 15 14]
 [13 14  8 14]
 [13  4 10 13]
 [ 1 14  7 15]
 [ 5 13  0  9]
 [ 8 12 14 12]
 [14 14 14  3]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=5, 
[debug] board state:
[[ 5 14  6  9]
 [14 11 15 14]
 [13 14  8 14]
 [13  4 10 13]
 [ 1 14  7 15]
 [ 5 13  0  9]
 [ 8 12 14 12]
 [14 14 14  3]], 

=10 

=16 

[debug] move action_id=192, action=((5, 1), (4, 1)), 
[debug] current_player=1 (R), 
[debug] board[(5, 1)]=14, board[(4, 1)]=13, 
[debug] board state:
[[ 5 14  6  9]
 [14 11 15 14]
 [13 14  8 14]
 [13  4 10 13]
 [ 1 13  7 15]
 [ 5 14  0  9]
 [ 8 12 14 12]
 [14 14 14  3]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=5, 
[debug] board state:
[[14  5  6  9]
 [14 11 15 14]
 [13 14  8 14]
 [13  4 10 13]
 [ 1 13  7 15]
 [ 5 14  0  9]
 [ 8 12 14 12]
 [14 14 14  3]], 

=10 

=16 

[debug] move action_id=124, action=((3, 3), (2, 3)), 
[debug] current_player=1 (R), 
[debug] board[(3, 3)]=14, board[(2, 3)]=13, 
[debug] board state:
[[14  5  6  9]
 [14 11 15 14]
 [13 14  8 13]
 [13  4 10 14]
 [ 1 13  7 15]
 [ 5 14  0  9]
 [ 8 12 14 12]
 [14 14 14  3]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=5, 
[debug] board state:
[[ 5 14  6  9]
 [14 11 15 14]
 [13 14  8 13]
 [13  4 10 14]
 [ 1 13  7 15]
 [ 5 14  0  9]
 [ 8 12 14 12]
 [14 14 14  3]], 

=10 

=16 

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 3)]=14, board[(0, 2)]=9, 
[debug] board state:
[[ 5 14  9 14]
 [14 11 15 14]
 [13 14  8 13]
 [13  4 10 14]
 [ 1 13  7 15]
 [ 5 14  0  9]
 [ 8 12 14 12]
 [14 14 14  3]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=5, 
[debug] board state:
[[14  5  9 14]
 [14 11 15 14]
 [13 14  8 13]
 [13  4 10 14]
 [ 1 13  7 15]
 [ 5 14  0  9]
 [ 8 12 14 12]
 [14 14 14  3]], 

=10 

=16 

[debug] move action_id=163, action=((3, 2), (3, 1)), 
[debug] current_player=1 (R), 
[debug] board[(3, 2)]=14, board[(3, 1)]=10, 
[debug] board state:
[[14  5  9 14]
 [14 11 15 14]
 [13 14  8 13]
 [13 10 14 14]
 [ 1 13  7 15]
 [ 5 14  0  9]
 [ 8 12 14 12]
 [14 14 14  3]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=5, 
[debug] board state:
[[ 5 14  9 14]
 [14 11 15 14]
 [13 14  8 13]
 [13 10 14 14]
 [ 1 13  7 15]
 [ 5 14  0  9]
 [ 8 12 14 12]
 [14 14 14  3]], 

=10 

=16 

[debug] move action_id=307, action=((6, 3), (6, 2)), 
[debug] current_player=1 (R), 
[debug] board[(6, 3)]=14, board[(6, 2)]=12, 
[debug] board state:
[[ 5 14  9 14]
 [14 11 15 14]
 [13 14  8 13]
 [13 10 14 14]
 [ 1 13  7 15]
 [ 5 14  0  9]
 [ 8 12 12 14]
 [14 14 14  3]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=5, 
[debug] board state:
