INITIAL
* 11:6am Feb 25, 2026
* a0_random vs a1_alphazero
[debug] board[(7, 2)]=11, board[(7, 2)]=11, 
[debug] board state:
[[ 8 14  6 15]
 [15 14 14  6]
 [15 15 15 15]
 [15 15 15 13]
 [ 3 15 15 15]
 [15 15  1 15]
 [15  4 12 10]
 [15  2 11 15]], 

=11 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8  6 15]
 [15 14 14  6]
 [15 15 15 15]
 [15 15 15 13]
 [ 3 15 15 15]
 [15 15  1 15]
 [15  4 12 10]
 [15  2 11 15]], 

=10 

=16 

[debug] move action_id=341, action=((7, 3), (7, 3)), 
[debug] current_player=1 (B), 
[debug] board[(7, 3)]=5, board[(7, 3)]=5, 
[debug] board state:
[[14  8  6 15]
 [15 14 14  6]
 [15 15 15 15]
 [15 15 15 13]
 [ 3 15 15 15]
 [15 15  1 15]
 [15  4 12 10]
 [15  2 11  5]], 

=11 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14  6 15]
 [15 14 14  6]
 [15 15 15 15]
 [15 15 15 13]
 [ 3 15 15 15]
 [15 15  1 15]
 [15  4 12 10]
 [15  2 11  5]], 

=10 

=16 

[debug] move action_id=110, action=((2, 2), (2, 2)), 
[debug] current_player=1 (B), 
[debug] board[(2, 2)]=3, board[(2, 2)]=3, 
[debug] board state:
[[ 8 14  6 15]
 [15 14 14  6]
 [15 15  3 15]
 [15 15 15 13]
 [ 3 15 15 15]
 [15 15  1 15]
 [15  4 12 10]
 [15  2 11  5]], 

=11 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8  6 15]
 [15 14 14  6]
 [15 15  3 15]
 [15 15 15 13]
 [ 3 15 15 15]
 [15 15  1 15]
 [15  4 12 10]
 [15  2 11  5]], 

=10 

=16 

[debug] move action_id=143, action=((3, 1), (3, 1)), 
[debug] current_player=1 (B), 
[debug] board[(3, 1)]=10, board[(3, 1)]=10, 
[debug] board state:
[[14  8  6 15]
 [15 14 14  6]
 [15 15  3 15]
 [15 10 15 13]
 [ 3 15 15 15]
 [15 15  1 15]
 [15  4 12 10]
 [15  2 11  5]], 

=11 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14  6 15]
 [15 14 14  6]
 [15 15  3 15]
 [15 10 15 13]
 [ 3 15 15 15]
 [15 15  1 15]
 [15  4 12 10]
 [15  2 11  5]], 

=10 

=16 

[debug] move action_id=220, action=((5, 0), (5, 0)), 
[debug] current_player=1 (B), 
[debug] board[(5, 0)]=13, board[(5, 0)]=13, 
[debug] board state:
[[ 8 14  6 15]
 [15 14 14  6]
 [15 15  3 15]
 [15 10 15 13]
 [ 3 15 15 15]
 [13 15  1 15]
 [15  4 12 10]
 [15  2 11  5]], 

=11 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8  6 15]
 [15 14 14  6]
 [15 15  3 15]
 [15 10 15 13]
 [ 3 15 15 15]
 [13 15  1 15]
 [15  4 12 10]
 [15  2 11  5]], 

=10 

=16 

[debug] move action_id=253, action=((5, 3), (5, 3)), 
[debug] current_player=1 (B), 
[debug] board[(5, 3)]=5, board[(5, 3)]=5, 
[debug] board state:
[[14  8  6 15]
 [15 14 14  6]
 [15 15  3 15]
 [15 10 15 13]
 [ 3 15 15 15]
 [13 15  1  5]
 [15  4 12 10]
 [15  2 11  5]], 

=11 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14  6 15]
 [15 14 14  6]
 [15 15  3 15]
 [15 10 15 13]
 [ 3 15 15 15]
 [13 15  1  5]
 [15  4 12 10]
 [15  2 11  5]], 

=10 

=16 

[debug] move action_id=33, action=((0, 3), (0, 3)), 
[debug] current_player=1 (B), 
[debug] board[(0, 3)]=13, board[(0, 3)]=13, 
[debug] board state:
[[ 8 14  6 13]
 [15 14 14  6]
 [15 15  3 15]
 [15 10 15 13]
 [ 3 15 15 15]
 [13 15  1  5]
 [15  4 12 10]
 [15  2 11  5]], 

=11 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8  6 13]
 [15 14 14  6]
 [15 15  3 15]
 [15 10 15 13]
 [ 3 15 15 15]
 [13 15  1  5]
 [15  4 12 10]
 [15  2 11  5]], 

=10 

=16 

[debug] move action_id=231, action=((5, 1), (5, 1)), 
[debug] current_player=1 (B), 
[debug] board[(5, 1)]=11, board[(5, 1)]=11, 
[debug] board state:
[[14  8  6 13]
 [15 14 14  6]
 [15 15  3 15]
 [15 10 15 13]
 [ 3 15 15 15]
 [13 11  1  5]
 [15  4 12 10]
 [15  2 11  5]], 

=11 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14  6 13]
 [15 14 14  6]
 [15 15  3 15]
 [15 10 15 13]
 [ 3 15 15 15]
 [13 11  1  5]
 [15  4 12 10]
 [15  2 11  5]], 

=10 

=16 

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=14, board[(0, 3)]=6, 
[debug] board state:
[[ 8 14 14  6]
 [15 14 14  6]
 [15 15  3 15]
 [15 10 15 13]
 [ 3 15 15 15]
 [13 11  1  5]
 [15  4 12 10]
 [15  2 11  5]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8 14  6]
 [15 14 14  6]
 [15 15  3 15]
 [15 10 15 13]
 [ 3 15 15 15]
 [13 11  1  5]
 [15  4 12 10]
 [15  2 11  5]], 

=10 

=16 

[debug] move action_id=251, action=((5, 2), (5, 1)), 
[debug] current_player=1 (B), 
[debug] board[(5, 2)]=14, board[(5, 1)]=1, 
[debug] board state:
[[14  8 14  6]
 [15 14 14  6]
 [15 15  3 15]
 [15 10 15 13]
 [ 3 15 15 15]
 [13  1 14  5]
 [15  4 12 10]
 [15  2 11  5]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14 14  6]
 [15 14 14  6]
 [15 15  3 15]
 [15 10 15 13]
 [ 3 15 15 15]
 [13  1 14  5]
 [15  4 12 10]
 [15  2 11  5]], 

=10 

=16 

[debug] move action_id=88, action=((2, 0), (2, 0)), 
[debug] current_player=1 (B), 
[debug] board[(2, 0)]=9, board[(2, 0)]=9, 
[debug] board state:
[[ 8 14 14  6]
 [15 14 14  6]
 [ 9 15  3 15]
 [15 10 15 13]
 [ 3 15 15 15]
 [13  1 14  5]
 [15  4 12 10]
 [15  2 11  5]], 

=11 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8 14  6]
 [15 14 14  6]
 [ 9 15  3 15]
 [15 10 15 13]
 [ 3 15 15 15]
 [13  1 14  5]
 [15  4 12 10]
 [15  2 11  5]], 

=10 

=16 

[debug] move action_id=328, action=((7, 1), (7, 2)), 
[debug] current_player=1 (B), 
[debug] board[(7, 1)]=14, board[(7, 2)]=2, 
[debug] board state:
[[14  8 14  6]
 [15 14 14  6]
 [ 9 15  3 15]
 [15 10 15 13]
 [ 3 15 15 15]
 [13  1 14  5]
 [15  4 12 10]
 [15 14  2  5]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14 14  6]
 [15 14 14  6]
 [ 9 15  3 15]
 [15 10 15 13]
 [ 3 15 15 15]
 [13  1 14  5]
 [15  4 12 10]
 [15 14  2  5]], 

=10 

=16 

[debug] move action_id=239, action=((5, 1), (5, 0)), 
[debug] current_player=1 (B), 
[debug] board[(5, 1)]=14, board[(5, 0)]=1, 
[debug] board state:
[[ 8 14 14  6]
 [15 14 14  6]
 [ 9 15  3 15]
 [15 10 15 13]
 [ 3 15 15 15]
 [ 1 14 14  5]
 [15  4 12 10]
 [15 14  2  5]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8 14  6]
 [15 14 14  6]
 [ 9 15  3 15]
 [15 10 15 13]
 [ 3 15 15 15]
 [ 1 14 14  5]
 [15  4 12 10]
 [15 14  2  5]], 

=10 

=16 

[debug] move action_id=154, action=((3, 2), (3, 2)), 
[debug] current_player=1 (B), 
[debug] board[(3, 2)]=0, board[(3, 2)]=0, 
[debug] board state:
[[14  8 14  6]
 [15 14 14  6]
 [ 9 15  3 15]
 [15 10  0 13]
 [ 3 15 15 15]
 [ 1 14 14  5]
 [15  4 12 10]
 [15 14  2  5]], 

=11 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14 14  6]
 [15 14 14  6]
 [ 9 15  3 15]
 [15 10  0 13]
 [ 3 15 15 15]
 [ 1 14 14  5]
 [15  4 12 10]
 [15 14  2  5]], 

=10 

=16 

[debug] move action_id=264, action=((6, 0), (6, 0)), 
[debug] current_player=1 (B), 
[debug] board[(6, 0)]=9, board[(6, 0)]=9, 
[debug] board state:
[[ 8 14 14  6]
 [15 14 14  6]
 [ 9 15  3 15]
 [15 10  0 13]
 [ 3 15 15 15]
 [ 1 14 14  5]
 [ 9  4 12 10]
 [15 14  2  5]], 

=11 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8 14  6]
 [15 14 14  6]
 [ 9 15  3 15]
 [15 10  0 13]
 [ 3 15 15 15]
 [ 1 14 14  5]
 [ 9  4 12 10]
 [15 14  2  5]], 

=10 

=16 

[debug] move action_id=87, action=((1, 3), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 3)]=14, board[(1, 2)]=6, 
[debug] board state:
[[14  8 14  6]
 [15 14  6 14]
 [ 9 15  3 15]
 [15 10  0 13]
 [ 3 15 15 15]
 [ 1 14 14  5]
 [ 9  4 12 10]
 [15 14  2  5]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14 14  6]
 [15 14  6 14]
 [ 9 15  3 15]
 [15 10  0 13]
 [ 3 15 15 15]
 [ 1 14 14  5]
 [ 9  4 12 10]
 [15 14  2  5]], 

=10 

=16 

[debug] move action_id=78, action=((0, 3), (1, 3)), 
[debug] current_player=1 (B), 
[debug] board[(0, 3)]=14, board[(1, 3)]=6, 
[debug] board state:
[[ 8 14 14 14]
 [15 14  6  6]
 [ 9 15  3 15]
 [15 10  0 13]
 [ 3 15 15 15]
 [ 1 14 14  5]
 [ 9  4 12 10]
 [15 14  2  5]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8 14 14]
 [15 14  6  6]
 [ 9 15  3 15]
 [15 10  0 13]
 [ 3 15 15 15]
 [ 1 14 14  5]
 [ 9  4 12 10]
 [15 14  2  5]], 

=10 

=16 

[debug] move action_id=308, action=((7, 0), (7, 0)), 
[debug] current_player=1 (B), 
[debug] board[(7, 0)]=1, board[(7, 0)]=1, 
[debug] board state:
[[14  8 14 14]
 [15 14  6  6]
 [ 9 15  3 15]
 [15 10  0 13]
 [ 3 15 15 15]
 [ 1 14 14  5]
 [ 9  4 12 10]
 [ 1 14  2  5]], 

=11 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14 14 14]
 [15 14  6  6]
 [ 9 15  3 15]
 [15 10  0 13]
 [ 3 15 15 15]
 [ 1 14 14  5]
 [ 9  4 12 10]
 [ 1 14  2  5]], 

=10 

=16 

[debug] move action_id=99, action=((2, 1), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=2, board[(2, 1)]=2, 
[debug] board state:
[[ 8 14 14 14]
 [15 14  6  6]
 [ 9  2  3 15]
 [15 10  0 13]
 [ 3 15 15 15]
 [ 1 14 14  5]
 [ 9  4 12 10]
 [ 1 14  2  5]], 

=11 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8 14 14]
 [15 14  6  6]
 [ 9  2  3 15]
 [15 10  0 13]
 [ 3 15 15 15]
 [ 1 14 14  5]
 [ 9  4 12 10]
 [ 1 14  2  5]], 

=10 

=16 

[debug] move action_id=23, action=((1, 2), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 2)]=14, board[(0, 2)]=6, 
[debug] board state:
[[14  8  6 14]
 [15 14 14  6]
 [ 9  2  3 15]
 [15 10  0 13]
 [ 3 15 15 15]
 [ 1 14 14  5]
 [ 9  4 12 10]
 [ 1 14  2  5]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14  6 14]
 [15 14 14  6]
 [ 9  2  3 15]
 [15 10  0 13]
 [ 3 15 15 15]
 [ 1 14 14  5]
 [ 9  4 12 10]
 [ 1 14  2  5]], 

=10 

=16 

[debug] move action_id=44, action=((1, 0), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=6, board[(1, 0)]=6, 
[debug] board state:
[[ 8 14  6 14]
 [ 6 14 14  6]
 [ 9  2  3 15]
 [15 10  0 13]
 [ 3 15 15 15]
 [ 1 14 14  5]
 [ 9  4 12 10]
 [ 1 14  2  5]], 

=11 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8  6 14]
 [ 6 14 14  6]
 [ 9  2  3 15]
 [15 10  0 13]
 [ 3 15 15 15]
 [ 1 14 14  5]
 [ 9  4 12 10]
 [ 1 14  2  5]], 

=10 

=16 

[debug] move action_id=270, action=((5, 0), (6, 0)), 
[debug] current_player=1 (B), 
[debug] board[(5, 0)]=14, board[(6, 0)]=1, 
[debug] board state:
[[14  8  6 14]
 [ 6 14 14  6]
 [ 9  2  3 15]
 [15 10  0 13]
 [ 3 15 15 15]
 [14 14 14  5]
 [ 1  4 12 10]
 [ 1 14  2  5]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14  6 14]
 [ 6 14 14  6]
 [ 9  2  3 15]
 [15 10  0 13]
 [ 3 15 15 15]
 [14 14 14  5]
 [ 1  4 12 10]
 [ 1 14  2  5]], 

=10 

=16 

[debug] move action_id=121, action=((2, 3), (2, 3)), 
[debug] current_player=1 (B), 
[debug] board[(2, 3)]=13, board[(2, 3)]=13, 
[debug] board state:
[[ 8 14  6 14]
 [ 6 14 14  6]
 [ 9  2  3 13]
 [15 10  0 13]
 [ 3 15 15 15]
 [14 14 14  5]
 [ 1  4 12 10]
 [ 1 14  2  5]], 

=11 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8  6 14]
 [ 6 14 14  6]
 [ 9  2  3 13]
 [15 10  0 13]
 [ 3 15 15 15]
 [14 14 14  5]
 [ 1  4 12 10]
 [ 1 14  2  5]], 

=10 

=16 

[debug] move action_id=34, action=((1, 3), (0, 3)), 
[debug] current_player=1 (B), 
[debug] board[(1, 3)]=14, board[(0, 3)]=6, 
[debug] board state:
[[14  8  6  6]
 [ 6 14 14 14]
 [ 9  2  3 13]
 [15 10  0 13]
 [ 3 15 15 15]
 [14 14 14  5]
 [ 1  4 12 10]
 [ 1 14  2  5]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14  6  6]
 [ 6 14 14 14]
 [ 9  2  3 13]
 [15 10  0 13]
 [ 3 15 15 15]
 [14 14 14  5]
 [ 1  4 12 10]
 [ 1 14  2  5]], 

=10 

=16 

[debug] move action_id=67, action=((0, 2), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=14, board[(1, 2)]=6, 
[debug] board state:
[[ 8 14 14  6]
 [ 6 14  6 14]
 [ 9  2  3 13]
 [15 10  0 13]
 [ 3 15 15 15]
 [14 14 14  5]
 [ 1  4 12 10]
 [ 1 14  2  5]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8 14  6]
 [ 6 14  6 14]
 [ 9  2  3 13]
 [15 10  0 13]
 [ 3 15 15 15]
 [14 14 14  5]
 [ 1  4 12 10]
 [ 1 14  2  5]], 

=10 

=16 

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 3)]=14, board[(0, 2)]=6, 
[debug] board state:
[[14  8  6 14]
 [ 6 14  6 14]
 [ 9  2  3 13]
 [15 10  0 13]
 [ 3 15 15 15]
 [14 14 14  5]
 [ 1  4 12 10]
 [ 1 14  2  5]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14  6 14]
 [ 6 14  6 14]
 [ 9  2  3 13]
 [15 10  0 13]
 [ 3 15 15 15]
 [14 14 14  5]
 [ 1  4 12 10]
 [ 1 14  2  5]], 

=10 

=16 

[debug] move action_id=170, action=((5, 3), (3, 3)), 
[debug] current_player=1 (B), 
[debug] board[(5, 3)]=14, board[(3, 3)]=5, 
[debug] board state:
[[ 8 14  6 14]
 [ 6 14  6 14]
 [ 9  2  3 13]
 [15 10  0  5]
 [ 3 15 15 15]
 [14 14 14 14]
 [ 1  4 12 10]
 [ 1 14  2  5]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8  6 14]
 [ 6 14  6 14]
 [ 9  2  3 13]
 [15 10  0  5]
 [ 3 15 15 15]
 [14 14 14 14]
 [ 1  4 12 10]
 [ 1 14  2  5]], 

=10 

=16 

[debug] move action_id=209, action=((4, 3), (4, 3)), 
[debug] current_player=1 (B), 
[debug] board[(4, 3)]=12, board[(4, 3)]=12, 
[debug] board state:
[[14  8  6 14]
 [ 6 14  6 14]
 [ 9  2  3 13]
 [15 10  0  5]
 [ 3 15 15 12]
 [14 14 14 14]
 [ 1  4 12 10]
 [ 1 14  2  5]], 

=11 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14  6 14]
 [ 6 14  6 14]
 [ 9  2  3 13]
 [15 10  0  5]
 [ 3 15 15 12]
 [14 14 14 14]
 [ 1  4 12 10]
 [ 1 14  2  5]], 

=10 

=16 

[debug] move action_id=216, action=((7, 3), (4, 3)), 
[debug] current_player=1 (B), 
[debug] board[(7, 3)]=14, board[(4, 3)]=5, 
[debug] board state:
[[ 8 14  6 14]
 [ 6 14  6 14]
 [ 9  2  3 13]
 [15 10  0  5]
 [ 3 15 15  5]
 [14 14 14 14]
 [ 1  4 12 10]
 [ 1 14  2 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8  6 14]
 [ 6 14  6 14]
 [ 9  2  3 13]
 [15 10  0  5]
 [ 3 15 15  5]
 [14 14 14 14]
 [ 1  4 12 10]
 [ 1 14  2 14]], 

=10 

=16 

[debug] move action_id=226, action=((6, 0), (5, 0)), 
[debug] current_player=1 (B), 
[debug] board[(6, 0)]=14, board[(5, 0)]=1, 
[debug] board state:
[[14  8  6 14]
 [ 6 14  6 14]
 [ 9  2  3 13]
 [15 10  0  5]
 [ 3 15 15  5]
 [ 1 14 14 14]
 [14  4 12 10]
 [ 1 14  2 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14  6 14]
 [ 6 14  6 14]
 [ 9  2  3 13]
 [15 10  0  5]
 [ 3 15 15  5]
 [ 1 14 14 14]
 [14  4 12 10]
 [ 1 14  2 14]], 

=10 

=16 

[debug] move action_id=75, action=((1, 2), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 2)]=14, board[(1, 1)]=6, 
[debug] board state:
[[ 8 14  6 14]
 [ 6  6 14 14]
 [ 9  2  3 13]
 [15 10  0  5]
 [ 3 15 15  5]
 [ 1 14 14 14]
 [14  4 12 10]
 [ 1 14  2 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8  6 14]
 [ 6  6 14 14]
 [ 9  2  3 13]
 [15 10  0  5]
 [ 3 15 15  5]
 [ 1 14 14 14]
 [14  4 12 10]
 [ 1 14  2 14]], 

=10 

=16 

[debug] move action_id=132, action=((3, 0), (3, 0)), 
[debug] current_player=1 (B), 
[debug] board[(3, 0)]=6, board[(3, 0)]=6, 
[debug] board state:
[[14  8  6 14]
 [ 6  6 14 14]
 [ 9  2  3 13]
 [ 6 10  0  5]
 [ 3 15 15  5]
 [ 1 14 14 14]
 [14  4 12 10]
 [ 1 14  2 14]], 

=11 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14  6 14]
 [ 6  6 14 14]
 [ 9  2  3 13]
 [ 6 10  0  5]
 [ 3 15 15  5]
 [ 1 14 14 14]
 [14  4 12 10]
 [ 1 14  2 14]], 

=10 

=16 

[debug] move action_id=125, action=((4, 3), (2, 3)), 
[debug] current_player=1 (B), 
[debug] board[(4, 3)]=14, board[(2, 3)]=5, 
[debug] board state:
[[ 8 14  6 14]
 [ 6  6 14 14]
 [ 9  2  3  5]
 [ 6 10  0  5]
 [ 3 15 15 14]
 [ 1 14 14 14]
 [14  4 12 10]
 [ 1 14  2 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8  6 14]
 [ 6  6 14 14]
 [ 9  2  3  5]
 [ 6 10  0  5]
 [ 3 15 15 14]
 [ 1 14 14 14]
 [14  4 12 10]
 [ 1 14  2 14]], 

=10 

=16 

[debug] move action_id=79, action=((2, 3), (1, 3)), 
[debug] current_player=1 (B), 
[debug] board[(2, 3)]=14, board[(1, 3)]=5, 
[debug] board state:
[[14  8  6 14]
 [ 6  6 14  5]
 [ 9  2  3 14]
 [ 6 10  0  5]
 [ 3 15 15 14]
 [ 1 14 14 14]
 [14  4 12 10]
 [ 1 14  2 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14  6 14]
 [ 6  6 14  5]
 [ 9  2  3 14]
 [ 6 10  0  5]
 [ 3 15 15 14]
 [ 1 14 14 14]
 [14  4 12 10]
 [ 1 14  2 14]], 

=10 

=16 

[debug] move action_id=237, action=((6, 1), (5, 1)), 
[debug] current_player=1 (B), 
[debug] board[(6, 1)]=14, board[(5, 1)]=4, 
[debug] board state:
[[ 8 14  6 14]
 [ 6  6 14  5]
 [ 9  2  3 14]
 [ 6 10  0  5]
 [ 3 15 15 14]
 [ 1  4 14 14]
 [14 14 12 10]
 [ 1 14  2 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8  6 14]
 [ 6  6 14  5]
 [ 9  2  3 14]
 [ 6 10  0  5]
 [ 3 15 15 14]
 [ 1  4 14 14]
 [14 14 12 10]
 [ 1 14  2 14]], 

=10 

=16 

[debug] move action_id=270, action=((5, 0), (6, 0)), 
[debug] current_player=1 (B), 
[debug] board[(5, 0)]=14, board[(6, 0)]=1, 
[debug] board state:
[[14  8  6 14]
 [ 6  6 14  5]
 [ 9  2  3 14]
 [ 6 10  0  5]
 [ 3 15 15 14]
 [14  4 14 14]
 [ 1 14 12 10]
 [ 1 14  2 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14  6 14]
 [ 6  6 14  5]
 [ 9  2  3 14]
 [ 6 10  0  5]
