INITIAL
* 10:53am Feb 25, 2026
* a0_random vs a1_alphazero
[debug] move action_id=75, action=((1, 2), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 2)]=14, board[(1, 1)]=13, 
[debug] board state:
[[14  3  4  4]
 [ 1 13 14 13]
 [ 6  0  8  2]
 [14  2  1 14]
 [15  3 15 15]
 [13  6 14 15]
 [ 6 15  5 10]
 [15 15 13 15]], 

=10 

=16 

[debug] move action_id=67, action=((0, 2), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=14, board[(1, 2)]=4, 
[debug] board state:
[[14  3 14  4]
 [ 1 13  4 13]
 [ 6  0  8  2]
 [14  2  1 14]
 [15  3 15 15]
 [13  6 14 15]
 [ 6 15  5 10]
 [15 15 13 15]], 

=10 

=16 

=12 c6 c7

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=0 (R), 
[debug] board[(2, 2)]=14, board[(1, 2)]=8, 
[debug] board state:
[[14  3 14  4]
 [ 1 13  8 13]
 [ 6  0 14  2]
 [14  2  1 14]
 [15  3 15 15]
 [13  6 14 15]
 [ 6 15  5 10]
 [15 15 13 15]], 

=10 

=16 

[debug] move action_id=168, action=((2, 3), (3, 3)), 
[debug] current_player=1 (B), 
[debug] board[(2, 3)]=14, board[(3, 3)]=2, 
[debug] board state:
[[14  3 14  4]
 [ 1 13  8 13]
 [ 6  0 14 14]
 [14  2  1  2]
 [15  3 15 15]
 [13  6 14 15]
 [ 6 15  5 10]
 [15 15 13 15]], 

=10 

=16 

=12 c7 c8

[debug] move action_id=23, action=((1, 2), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(1, 2)]=14, board[(0, 2)]=8, 
[debug] board state:
[[14  3  8  4]
 [ 1 13 14 13]
 [ 6  0 14 14]
 [14  2  1  2]
 [15  3 15 15]
 [13  6 14 15]
 [ 6 15  5 10]
 [15 15 13 15]], 

=10 

=16 

[debug] move action_id=108, action=((2, 1), (2, 2)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=14, board[(2, 2)]=0, 
[debug] board state:
[[14  3  8  4]
 [ 1 13 14 13]
 [ 6 14  0 14]
 [14  2  1  2]
 [15  3 15 15]
 [13  6 14 15]
 [ 6 15  5 10]
 [15 15 13 15]], 

=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8 14  4]
 [ 1 13 14 13]
 [ 6 14  0 14]
 [14  2  1  2]
 [15  3 15 15]
 [13  6 14 15]
 [ 6 15  5 10]
 [15 15 13 15]], 

=10 

=16 

[debug] move action_id=198, action=((4, 2), (4, 2)), 
[debug] current_player=1 (B), 
[debug] board[(4, 2)]=11, board[(4, 2)]=11, 
[debug] board state:
[[14  8 14  4]
 [ 1 13 14 13]
 [ 6 14  0 14]
 [14  2  1  2]
 [15  3 11 15]
 [13  6 14 15]
 [ 6 15  5 10]
 [15 15 13 15]], 

=11 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14 14  4]
 [ 1 13 14 13]
 [ 6 14  0 14]
 [14  2  1  2]
 [15  3 11 15]
 [13  6 14 15]
 [ 6 15  5 10]
 [15 15 13 15]], 

=10 

=16 

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=14, board[(0, 0)]=1, 
[debug] board state:
[[ 1 14 14  4]
 [14 13 14 13]
 [ 6 14  0 14]
 [14  2  1  2]
 [15  3 11 15]
 [13  6 14 15]
 [ 6 15  5 10]
 [15 15 13 15]], 

=10 

=16 

=12 b7 b8

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=14, board[(0, 1)]=13, 
[debug] board state:
[[ 1 13 14  4]
 [14 14 14 13]
 [ 6 14  0 14]
 [14  2  1  2]
 [15  3 11 15]
 [13  6 14 15]
 [ 6 15  5 10]
 [15 15 13 15]], 

=10 

=16 

[debug] move action_id=176, action=((4, 0), (4, 0)), 
[debug] current_player=1 (B), 
[debug] board[(4, 0)]=6, board[(4, 0)]=6, 
[debug] board state:
[[ 1 13 14  4]
 [14 14 14 13]
 [ 6 14  0 14]
 [14  2  1  2]
 [ 6  3 11 15]
 [13  6 14 15]
 [ 6 15  5 10]
 [15 15 13 15]], 

=11 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 2)]=13, 
[debug] board state:
[[ 1 14 13  4]
 [14 14 14 13]
 [ 6 14  0 14]
 [14  2  1  2]
 [ 6  3 11 15]
 [13  6 14 15]
 [ 6 15  5 10]
 [15 15 13 15]], 

=10 

=16 

[debug] move action_id=253, action=((5, 3), (5, 3)), 
[debug] current_player=1 (B), 
[debug] board[(5, 3)]=8, board[(5, 3)]=8, 
[debug] board state:
[[ 1 14 13  4]
 [14 14 14 13]
 [ 6 14  0 14]
 [14  2  1  2]
 [ 6  3 11 15]
 [13  6 14  8]
 [ 6 15  5 10]
 [15 15 13 15]], 

=11 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=14, board[(0, 1)]=13, 
[debug] board state:
[[ 1 13 14  4]
 [14 14 14 13]
 [ 6 14  0 14]
 [14  2  1  2]
 [ 6  3 11 15]
 [13  6 14  8]
 [ 6 15  5 10]
 [15 15 13 15]], 

=10 

=16 

[debug] move action_id=124, action=((3, 3), (2, 3)), 
[debug] current_player=1 (B), 
[debug] board[(3, 3)]=14, board[(2, 3)]=2, 
[debug] board state:
[[ 1 13 14  4]
 [14 14 14 13]
 [ 6 14  0  2]
 [14  2  1 14]
 [ 6  3 11 15]
 [13  6 14  8]
 [ 6 15  5 10]
 [15 15 13 15]], 

=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 2)]=13, 
[debug] board state:
[[ 1 14 13  4]
 [14 14 14 13]
 [ 6 14  0  2]
 [14  2  1 14]
 [ 6  3 11 15]
 [13  6 14  8]
 [ 6 15  5 10]
 [15 15 13 15]], 

=10 

=16 

[debug] move action_id=275, action=((6, 1), (6, 1)), 
[debug] current_player=1 (B), 
[debug] board[(6, 1)]=5, board[(6, 1)]=5, 
[debug] board state:
[[ 1 14 13  4]
 [14 14 14 13]
 [ 6 14  0  2]
 [14  2  1 14]
 [ 6  3 11 15]
 [13  6 14  8]
 [ 6  5  5 10]
 [15 15 13 15]], 

=11 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=14, board[(0, 1)]=13, 
[debug] board state:
[[ 1 13 14  4]
 [14 14 14 13]
 [ 6 14  0  2]
 [14  2  1 14]
 [ 6  3 11 15]
 [13  6 14  8]
 [ 6  5  5 10]
 [15 15 13 15]], 

=10 

=16 

[debug] move action_id=96, action=((2, 0), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(2, 0)]=14, board[(2, 1)]=6, 
[debug] board state:
[[ 1 13 14  4]
 [14 14 14 13]
 [14  6  0  2]
 [14  2  1 14]
 [ 6  3 11 15]
 [13  6 14  8]
 [ 6  5  5 10]
 [15 15 13 15]], 

=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 2)]=13, 
[debug] board state:
[[ 1 14 13  4]
 [14 14 14 13]
 [14  6  0  2]
 [14  2  1 14]
 [ 6  3 11 15]
 [13  6 14  8]
 [ 6  5  5 10]
 [15 15 13 15]], 

=10 

=16 

[debug] move action_id=341, action=((7, 3), (7, 3)), 
[debug] current_player=1 (B), 
[debug] board[(7, 3)]=7, board[(7, 3)]=7, 
[debug] board state:
[[ 1 14 13  4]
 [14 14 14 13]
 [14  6  0  2]
 [14  2  1 14]
 [ 6  3 11 15]
 [13  6 14  8]
 [ 6  5  5 10]
 [15 15 13  7]], 

=11 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=14, board[(0, 1)]=13, 
[debug] board state:
[[ 1 13 14  4]
 [14 14 14 13]
 [14  6  0  2]
 [14  2  1 14]
 [ 6  3 11 15]
 [13  6 14  8]
 [ 6  5  5 10]
 [15 15 13  7]], 

=10 

=16 

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=14, board[(1, 0)]=1, 
[debug] board state:
[[14 13 14  4]
 [ 1 14 14 13]
 [14  6  0  2]
 [14  2  1 14]
 [ 6  3 11 15]
 [13  6 14  8]
 [ 6  5  5 10]
 [15 15 13  7]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=13, 
[debug] board state:
[[13 14 14  4]
 [ 1 14 14 13]
 [14  6  0  2]
 [14  2  1 14]
 [ 6  3 11 15]
 [13  6 14  8]
 [ 6  5  5 10]
 [15 15 13  7]], 

=10 

=16 

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(2, 2)]=14, board[(1, 2)]=0, 
[debug] board state:
[[13 14 14  4]
 [ 1 14  0 13]
 [14  6 14  2]
 [14  2  1 14]
 [ 6  3 11 15]
 [13  6 14  8]
 [ 6  5  5 10]
 [15 15 13  7]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=13, 
[debug] board state:
[[14 13 14  4]
 [ 1 14  0 13]
 [14  6 14  2]
 [14  2  1 14]
 [ 6  3 11 15]
 [13  6 14  8]
 [ 6  5  5 10]
 [15 15 13  7]], 

=10 

=16 

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=14, board[(0, 0)]=1, 
[debug] board state:
[[ 1 13 14  4]
 [14 14  0 13]
 [14  6 14  2]
 [14  2  1 14]
 [ 6  3 11 15]
 [13  6 14  8]
 [ 6  5  5 10]
 [15 15 13  7]], 

=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 2)]=13, 
[debug] board state:
[[ 1 14 13  4]
 [14 14  0 13]
 [14  6 14  2]
 [14  2  1 14]
 [ 6  3 11 15]
 [13  6 14  8]
 [ 6  5  5 10]
 [15 15 13  7]], 

=10 

=16 

[debug] move action_id=225, action=((4, 0), (5, 0)), 
[debug] current_player=1 (B), 
[debug] board[(4, 0)]=14, board[(5, 0)]=6, 
[debug] board state:
[[ 1 14 13  4]
 [14 14  0 13]
 [14  6 14  2]
 [14  2  1 14]
 [14  3 11 15]
 [ 6  6 14  8]
 [ 6  5  5 10]
 [15 15 13  7]], 

=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=14, board[(0, 1)]=13, 
[debug] board state:
[[ 1 13 14  4]
 [14 14  0 13]
 [14  6 14  2]
 [14  2  1 14]
 [14  3 11 15]
 [ 6  6 14  8]
 [ 6  5  5 10]
 [15 15 13  7]], 

=10 

=16 

[debug] move action_id=168, action=((2, 3), (3, 3)), 
[debug] current_player=1 (B), 
[debug] board[(2, 3)]=14, board[(3, 3)]=2, 
[debug] board state:
[[ 1 13 14  4]
 [14 14  0 13]
 [14  6 14 14]
 [14  2  1  2]
 [14  3 11 15]
 [ 6  6 14  8]
 [ 6  5  5 10]
 [15 15 13  7]], 

=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 2)]=13, 
[debug] board state:
[[ 1 14 13  4]
 [14 14  0 13]
 [14  6 14 14]
 [14  2  1  2]
 [14  3 11 15]
 [ 6  6 14  8]
 [ 6  5  5 10]
 [15 15 13  7]], 

=10 

=16 

[debug] move action_id=196, action=((4, 1), (4, 2)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=14, board[(4, 2)]=3, 
[debug] board state:
[[ 1 14 13  4]
 [14 14  0 13]
 [14  6 14 14]
 [14  2  1  2]
 [14 14  3 15]
 [ 6  6 14  8]
 [ 6  5  5 10]
 [15 15 13  7]], 

=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=14, board[(0, 1)]=13, 
[debug] board state:
[[ 1 13 14  4]
 [14 14  0 13]
 [14  6 14 14]
 [14  2  1  2]
 [14 14  3 15]
 [ 6  6 14  8]
 [ 6  5  5 10]
 [15 15 13  7]], 

=10 

=16 

[debug] move action_id=112, action=((1, 2), (2, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 2)]=14, board[(2, 2)]=0, 
[debug] board state:
[[ 1 13 14  4]
 [14 14 14 13]
 [14  6  0 14]
 [14  2  1  2]
 [14 14  3 15]
 [ 6  6 14  8]
 [ 6  5  5 10]
 [15 15 13  7]], 

=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 2)]=13, 
[debug] board state:
[[ 1 14 13  4]
 [14 14 14 13]
 [14  6  0 14]
 [14  2  1  2]
 [14 14  3 15]
 [ 6  6 14  8]
 [ 6  5  5 10]
 [15 15 13  7]], 

=10 

=16 

[debug] move action_id=120, action=((2, 2), (2, 3)), 
[debug] current_player=1 (B), 
[debug] board[(2, 2)]=14, board[(2, 3)]=0, 
[debug] board state:
[[ 1 14 13  4]
 [14 14 14 13]
 [14  6 14  0]
 [14  2  1  2]
 [14 14  3 15]
 [ 6  6 14  8]
 [ 6  5  5 10]
 [15 15 13  7]], 

=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=14, board[(0, 1)]=13, 
[debug] board state:
[[ 1 13 14  4]
 [14 14 14 13]
 [14  6 14  0]
 [14  2  1  2]
 [14 14  3 15]
 [ 6  6 14  8]
 [ 6  5  5 10]
 [15 15 13  7]], 

=10 

=16 

[debug] move action_id=247, action=((4, 2), (5, 2)), 
[debug] current_player=1 (B), 
[debug] board[(4, 2)]=14, board[(5, 2)]=3, 
[debug] board state:
[[ 1 13 14  4]
 [14 14 14 13]
 [14  6 14  0]
 [14  2  1  2]
 [14 14 14 15]
 [ 6  6  3  8]
 [ 6  5  5 10]
 [15 15 13  7]], 

=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 2)]=13, 
[debug] board state:
[[ 1 14 13  4]
 [14 14 14 13]
 [14  6 14  0]
 [14  2  1  2]
 [14 14 14 15]
 [ 6  6  3  8]
 [ 6  5  5 10]
 [15 15 13  7]], 

=10 

=16 

[debug] move action_id=202, action=((3, 2), (4, 2)), 
[debug] current_player=1 (B), 
[debug] board[(3, 2)]=14, board[(4, 2)]=1, 
[debug] board state:
[[ 1 14 13  4]
 [14 14 14 13]
 [14  6 14  0]
 [14  2 14  2]
 [14 14  1 15]
 [ 6  6  3  8]
 [ 6  5  5 10]
 [15 15 13  7]], 

=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=14, board[(0, 1)]=13, 
[debug] board state:
[[ 1 13 14  4]
 [14 14 14 13]
 [14  6 14  0]
 [14  2 14  2]
 [14 14  1 15]
 [ 6  6  3  8]
 [ 6  5  5 10]
 [15 15 13  7]], 

=10 

=16 

[debug] move action_id=181, action=((5, 0), (4, 0)), 
[debug] current_player=1 (B), 
[debug] board[(5, 0)]=14, board[(4, 0)]=6, 
[debug] board state:
[[ 1 13 14  4]
 [14 14 14 13]
 [14  6 14  0]
 [14  2 14  2]
 [ 6 14  1 15]
 [14  6  3  8]
 [ 6  5  5 10]
 [15 15 13  7]], 

=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 2)]=13, 
[debug] board state:
[[ 1 14 13  4]
 [14 14 14 13]
 [14  6 14  0]
 [14  2 14  2]
 [ 6 14  1 15]
 [14  6  3  8]
 [ 6  5  5 10]
 [15 15 13  7]], 

=10 

=16 

[debug] move action_id=78, action=((0, 3), (1, 3)), 
[debug] current_player=1 (B), 
[debug] board[(0, 3)]=14, board[(1, 3)]=4, 
[debug] board state:
[[ 1 14 13 14]
 [14 14 14  4]
 [14  6 14  0]
 [14  2 14  2]
 [ 6 14  1 15]
 [14  6  3  8]
 [ 6  5  5 10]
 [15 15 13  7]], 

=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=14, board[(0, 1)]=13, 
[debug] board state:
[[ 1 13 14 14]
 [14 14 14  4]
 [14  6 14  0]
 [14  2 14  2]
 [ 6 14  1 15]
 [14  6  3  8]
 [ 6  5  5 10]
 [15 15 13  7]], 

=10 

=16 

[debug] move action_id=285, action=((6, 1), (6, 3)), 
[debug] current_player=1 (B), 
[debug] board[(6, 1)]=14, board[(6, 3)]=5, 
[debug] board state:
[[ 1 13 14 14]
 [14 14 14  4]
 [14  6 14  0]
 [14  2 14  2]
 [ 6 14  1 15]
 [14  6  3  8]
 [ 6 14  5  5]
 [15 15 13  7]], 

=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 2)]=13, 
[debug] board state:
[[ 1 14 13 14]
 [14 14 14  4]
 [14  6 14  0]
 [14  2 14  2]
 [ 6 14  1 15]
 [14  6  3  8]
 [ 6 14  5  5]
 [15 15 13  7]], 

=10 

=16 

[debug] move action_id=225, action=((4, 0), (5, 0)), 
[debug] current_player=1 (B), 
[debug] board[(4, 0)]=14, board[(5, 0)]=6, 
[debug] board state:
[[ 1 14 13 14]
 [14 14 14  4]
 [14  6 14  0]
 [14  2 14  2]
 [14 14  1 15]
 [ 6  6  3  8]
 [ 6 14  5  5]
 [15 15 13  7]], 

=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=14, board[(0, 1)]=13, 
[debug] board state:
[[ 1 13 14 14]
 [14 14 14  4]
 [14  6 14  0]
 [14  2 14  2]
 [14 14  1 15]
 [ 6  6  3  8]
 [ 6 14  5  5]
 [15 15 13  7]], 

=10 

=16 

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=14, board[(1, 0)]=1, 
[debug] board state:
[[14 13 14 14]
 [ 1 14 14  4]
 [14  6 14  0]
 [14  2 14  2]
 [14 14  1 15]
 [ 6  6  3  8]
 [ 6 14  5  5]
 [15 15 13  7]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=13, 
[debug] board state:
[[13 14 14 14]
 [ 1 14 14  4]
 [14  6 14  0]
 [14  2 14  2]
 [14 14  1 15]
 [ 6  6  3  8]
 [ 6 14  5  5]
 [15 15 13  7]], 

=10 

=16 

[debug] move action_id=131, action=((2, 3), (2, 2)), 
[debug] current_player=1 (B), 
[debug] board[(2, 3)]=14, board[(2, 2)]=0, 
[debug] board state:
[[13 14 14 14]
 [ 1 14 14  4]
 [14  6  0 14]
 [14  2 14  2]
 [14 14  1 15]
 [ 6  6  3  8]
 [ 6 14  5  5]
 [15 15 13  7]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=13, 
[debug] board state:
[[14 13 14 14]
 [ 1 14 14  4]
 [14  6  0 14]
 [14  2 14  2]
 [14 14  1 15]
 [ 6  6  3  8]
 [ 6 14  5  5]
 [15 15 13  7]], 

=10 

=16 

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(2, 2)]=14, board[(1, 2)]=0, 
[debug] board state:
[[14 13 14 14]
 [ 1 14  0  4]
 [14  6 14 14]
 [14  2 14  2]
 [14 14  1 15]
 [ 6  6  3  8]
 [ 6 14  5  5]
 [15 15 13  7]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=13, 
[debug] board state:
[[13 14 14 14]
 [ 1 14  0  4]
 [14  6 14 14]
 [14  2 14  2]
 [14 14  1 15]
 [ 6  6  3  8]
 [ 6 14  5  5]
 [15 15 13  7]], 

=10 

=16 

[debug] move action_id=181, action=((5, 0), (4, 0)), 
[debug] current_player=1 (B), 
[debug] board[(5, 0)]=14, board[(4, 0)]=6, 
[debug] board state:
[[13 14 14 14]
 [ 1 14  0  4]
 [14  6 14 14]
 [14  2 14  2]
 [ 6 14  1 15]
 [14  6  3  8]
 [ 6 14  5  5]
 [15 15 13  7]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=13, 
[debug] board state:
[[14 13 14 14]
 [ 1 14  0  4]
 [14  6 14 14]
 [14  2 14  2]
 [ 6 14  1 15]
 [14  6  3  8]
 [ 6 14  5  5]
 [15 15 13  7]], 

=10 

=16 

[debug] move action_id=23, action=((1, 2), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 2)]=14, board[(0, 2)]=0, 
[debug] board state:
[[14 13  0 14]
 [ 1 14 14  4]
 [14  6 14 14]
 [14  2 14  2]
 [ 6 14  1 15]
 [14  6  3  8]
 [ 6 14  5  5]
 [15 15 13  7]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=13, 
[debug] board state:
[[13 14  0 14]
 [ 1 14 14  4]
 [14  6 14 14]
 [14  2 14  2]
 [ 6 14  1 15]
 [14  6  3  8]
 [ 6 14  5  5]
 [15 15 13  7]], 

=10 

=16 

[debug] move action_id=272, action=((6, 0), (6, 1)), 
[debug] current_player=1 (B), 
[debug] board[(6, 0)]=14, board[(6, 1)]=6, 
[debug] board state:
[[13 14  0 14]
 [ 1 14 14  4]
 [14  6 14 14]
 [14  2 14  2]
 [ 6 14  1 15]
 [14  6  3  8]
 [14  6  5  5]
 [15 15 13  7]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=13, 
[debug] board state:
[[14 13  0 14]
 [ 1 14 14  4]
 [14  6 14 14]
 [14  2 14  2]
 [ 6 14  1 15]
 [14  6  3  8]
 [14  6  5  5]
 [15 15 13  7]], 

=10 

=16 

[debug] move action_id=192, action=((5, 1), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(5, 1)]=14, board[(4, 1)]=6, 
[debug] board state:
[[14 13  0 14]
 [ 1 14 14  4]
 [14  6 14 14]
 [14  2 14  2]
 [ 6  6  1 15]
 [14 14  3  8]
 [14  6  5  5]
 [15 15 13  7]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=13, 
[debug] board state:
[[13 14  0 14]
 [ 1 14 14  4]
 [14  6 14 14]
 [14  2 14  2]
 [ 6  6  1 15]
 [14 14  3  8]
 [14  6  5  5]
 [15 15 13  7]], 

=10 

=16 

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=14, board[(1, 1)]=1, 
[debug] board state:
[[13 14  0 14]
 [14  1 14  4]
 [14  6 14 14]
 [14  2 14  2]
 [ 6  6  1 15]
 [14 14  3  8]
 [14  6  5  5]
 [15 15 13  7]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=13, 
[debug] board state:
[[14 13  0 14]
 [14  1 14  4]
 [14  6 14 14]
 [14  2 14  2]
 [ 6  6  1 15]
 [14 14  3  8]
 [14  6  5  5]
 [15 15 13  7]], 

=10 

=16 

[debug] move action_id=124, action=((3, 3), (2, 3)), 
[debug] current_player=1 (B), 
[debug] board[(3, 3)]=14, board[(2, 3)]=2, 
[debug] board state:
[[14 13  0 14]
 [14  1 14  4]
 [14  6 14  2]
 [14  2 14 14]
 [ 6  6  1 15]
 [14 14  3  8]
 [14  6  5  5]
 [15 15 13  7]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=13, 
[debug] board state:
[[13 14  0 14]
 [14  1 14  4]
 [14  6 14  2]
 [14  2 14 14]
 [ 6  6  1 15]
 [14 14  3  8]
 [14  6  5  5]
 [15 15 13  7]], 

=10 

=16 

[debug] move action_id=107, action=((2, 1), (2, 0)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=14, board[(2, 0)]=6, 
[debug] board state:
[[13 14  0 14]
 [14  1 14  4]
 [ 6 14 14  2]
 [14  2 14 14]
 [ 6  6  1 15]
 [14 14  3  8]
 [14  6  5  5]
 [15 15 13  7]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=13, 
[debug] board state:
[[14 13  0 14]
 [14  1 14  4]
 [ 6 14 14  2]
 [14  2 14 14]
 [ 6  6  1 15]
 [14 14  3  8]
 [14  6  5  5]
 [15 15 13  7]], 

=10 

=16 

[debug] move action_id=87, action=((1, 3), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 3)]=14, board[(1, 2)]=4, 
[debug] board state:
[[14 13  0 14]
 [14  1  4 14]
 [ 6 14 14  2]
 [14  2 14 14]
 [ 6  6  1 15]
 [14 14  3  8]
 [14  6  5  5]
 [15 15 13  7]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=13, 
