INITIAL
* 11:13am Feb 25, 2026
* a0_random vs a1_alphazero
 [ 9 15  6 13]], 

=10 

=16 

[debug] move action_id=165, action=((3, 3), (3, 3)), 
[debug] current_player=1 (B), 
[debug] board[(3, 3)]=9, board[(3, 3)]=9, 
[debug] board state:
[[ 8 14  0  6]
 [14 15 15 10]
 [10  4  1  2]
 [13 15  5  9]
 [15 15 15 15]
 [ 4  6 14 15]
 [15 12  1 15]
 [ 9 15  6 13]], 

=11 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8  0  6]
 [14 15 15 10]
 [10  4  1  2]
 [13 15  5  9]
 [15 15 15 15]
 [ 4  6 14 15]
 [15 12  1 15]
 [ 9 15  6 13]], 

=10 

=16 

[debug] move action_id=143, action=((3, 1), (3, 1)), 
[debug] current_player=1 (B), 
[debug] board[(3, 1)]=3, board[(3, 1)]=3, 
[debug] board state:
[[14  8  0  6]
 [14 15 15 10]
 [10  4  1  2]
 [13  3  5  9]
 [15 15 15 15]
 [ 4  6 14 15]
 [15 12  1 15]
 [ 9 15  6 13]], 

=11 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14  0  6]
 [14 15 15 10]
 [10  4  1  2]
 [13  3  5  9]
 [15 15 15 15]
 [ 4  6 14 15]
 [15 12  1 15]
 [ 9 15  6 13]], 

=10 

=16 

[debug] move action_id=248, action=((6, 2), (5, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 2)]=14, board[(5, 2)]=1, 
[debug] board state:
[[ 8 14  0  6]
 [14 15 15 10]
 [10  4  1  2]
 [13  3  5  9]
 [15 15 15 15]
 [ 4  6  1 15]
 [15 12 14 15]
 [ 9 15  6 13]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8  0  6]
 [14 15 15 10]
 [10  4  1  2]
 [13  3  5  9]
 [15 15 15 15]
 [ 4  6  1 15]
 [15 12 14 15]
 [ 9 15  6 13]], 

=10 

=16 

[debug] move action_id=168, action=((2, 3), (3, 3)), 
[debug] current_player=1 (B), 
[debug] board[(2, 3)]=14, board[(3, 3)]=2, 
[debug] board state:
[[14  8  0  6]
 [14 15 15 10]
 [10  4  1 14]
 [13  3  5  2]
 [15 15 15 15]
 [ 4  6  1 15]
 [15 12 14 15]
 [ 9 15  6 13]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14  0  6]
 [14 15 15 10]
 [10  4  1 14]
 [13  3  5  2]
 [15 15 15 15]
 [ 4  6  1 15]
 [15 12 14 15]
 [ 9 15  6 13]], 

=10 

=16 

[debug] move action_id=292, action=((5, 2), (6, 2)), 
[debug] current_player=1 (B), 
[debug] board[(5, 2)]=14, board[(6, 2)]=1, 
[debug] board state:
[[ 8 14  0  6]
 [14 15 15 10]
 [10  4  1 14]
 [13  3  5  2]
 [15 15 15 15]
 [ 4  6 14 15]
 [15 12  1 15]
 [ 9 15  6 13]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8  0  6]
 [14 15 15 10]
 [10  4  1 14]
 [13  3  5  2]
 [15 15 15 15]
 [ 4  6 14 15]
 [15 12  1 15]
 [ 9 15  6 13]], 

=10 

=16 

[debug] move action_id=295, action=((6, 2), (6, 1)), 
[debug] current_player=1 (B), 
[debug] board[(6, 2)]=14, board[(6, 1)]=1, 
[debug] board state:
[[14  8  0  6]
 [14 15 15 10]
 [10  4  1 14]
 [13  3  5  2]
 [15 15 15 15]
 [ 4  6 14 15]
 [15  1 14 15]
 [ 9 15  6 13]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14  0  6]
 [14 15 15 10]
 [10  4  1 14]
 [13  3  5  2]
 [15 15 15 15]
 [ 4  6 14 15]
 [15  1 14 15]
 [ 9 15  6 13]], 

=10 

=16 

[debug] move action_id=120, action=((2, 2), (2, 3)), 
[debug] current_player=1 (B), 
[debug] board[(2, 2)]=14, board[(2, 3)]=1, 
[debug] board state:
[[ 8 14  0  6]
 [14 15 15 10]
 [10  4 14  1]
 [13  3  5  2]
 [15 15 15 15]
 [ 4  6 14 15]
 [15  1 14 15]
 [ 9 15  6 13]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8  0  6]
 [14 15 15 10]
 [10  4 14  1]
 [13  3  5  2]
 [15 15 15 15]
 [ 4  6 14 15]
 [15  1 14 15]
 [ 9 15  6 13]], 

=10 

=16 

[debug] move action_id=319, action=((7, 1), (7, 1)), 
[debug] current_player=1 (B), 
[debug] board[(7, 1)]=11, board[(7, 1)]=11, 
[debug] board state:
[[14  8  0  6]
 [14 15 15 10]
 [10  4 14  1]
 [13  3  5  2]
 [15 15 15 15]
 [ 4  6 14 15]
 [15  1 14 15]
 [ 9 11  6 13]], 

=11 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14  0  6]
 [14 15 15 10]
 [10  4 14  1]
 [13  3  5  2]
 [15 15 15 15]
 [ 4  6 14 15]
 [15  1 14 15]
 [ 9 11  6 13]], 

=10 

=16 

[debug] move action_id=187, action=((4, 1), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=13, board[(4, 1)]=13, 
[debug] board state:
[[ 8 14  0  6]
 [14 15 15 10]
 [10  4 14  1]
 [13  3  5  2]
 [15 13 15 15]
 [ 4  6 14 15]
 [15  1 14 15]
 [ 9 11  6 13]], 

=11 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8  0  6]
 [14 15 15 10]
 [10  4 14  1]
 [13  3  5  2]
 [15 13 15 15]
 [ 4  6 14 15]
 [15  1 14 15]
 [ 9 11  6 13]], 

=10 

=16 

[debug] move action_id=264, action=((6, 0), (6, 0)), 
[debug] current_player=1 (B), 
[debug] board[(6, 0)]=12, board[(6, 0)]=12, 
[debug] board state:
[[14  8  0  6]
 [14 15 15 10]
 [10  4 14  1]
 [13  3  5  2]
 [15 13 15 15]
 [ 4  6 14 15]
 [12  1 14 15]
 [ 9 11  6 13]], 

=11 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14  0  6]
 [14 15 15 10]
 [10  4 14  1]
 [13  3  5  2]
 [15 13 15 15]
 [ 4  6 14 15]
 [12  1 14 15]
 [ 9 11  6 13]], 

=10 

=16 

[debug] move action_id=326, action=((6, 1), (7, 1)), 
[debug] current_player=1 (B), 
[debug] board[(6, 1)]=14, board[(7, 1)]=1, 
[debug] board state:
[[ 8 14  0  6]
 [14 15 15 10]
 [10  4 14  1]
 [13  3  5  2]
 [15 13 15 15]
 [ 4  6 14 15]
 [12 14 14 15]
 [ 9  1  6 13]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8  0  6]
 [14 15 15 10]
 [10  4 14  1]
 [13  3  5  2]
 [15 13 15 15]
 [ 4  6 14 15]
 [12 14 14 15]
 [ 9  1  6 13]], 

=10 

=16 

[debug] move action_id=66, action=((1, 2), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 2)]=11, board[(1, 2)]=11, 
[debug] board state:
[[14  8  0  6]
 [14 15 11 10]
 [10  4 14  1]
 [13  3  5  2]
 [15 13 15 15]
 [ 4  6 14 15]
 [12 14 14 15]
 [ 9  1  6 13]], 

=11 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14  0  6]
 [14 15 11 10]
 [10  4 14  1]
 [13  3  5  2]
 [15 13 15 15]
 [ 4  6 14 15]
 [12 14 14 15]
 [ 9  1  6 13]], 

=10 

=16 

[debug] move action_id=192, action=((5, 1), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(5, 1)]=14, board[(4, 1)]=6, 
[debug] board state:
[[ 8 14  0  6]
 [14 15 11 10]
 [10  4 14  1]
 [13  3  5  2]
 [15  6 15 15]
 [ 4 14 14 15]
 [12 14 14 15]
 [ 9  1  6 13]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8  0  6]
 [14 15 11 10]
 [10  4 14  1]
 [13  3  5  2]
 [15  6 15 15]
 [ 4 14 14 15]
 [12 14 14 15]
 [ 9  1  6 13]], 

=10 

=16 

[debug] move action_id=236, action=((4, 1), (5, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=14, board[(5, 1)]=6, 
[debug] board state:
[[14  8  0  6]
 [14 15 11 10]
 [10  4 14  1]
 [13  3  5  2]
 [15 14 15 15]
 [ 4  6 14 15]
 [12 14 14 15]
 [ 9  1  6 13]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14  0  6]
 [14 15 11 10]
 [10  4 14  1]
 [13  3  5  2]
 [15 14 15 15]
 [ 4  6 14 15]
 [12 14 14 15]
 [ 9  1  6 13]], 

=10 

=16 

[debug] move action_id=131, action=((2, 3), (2, 2)), 
[debug] current_player=1 (B), 
[debug] board[(2, 3)]=14, board[(2, 2)]=1, 
[debug] board state:
[[ 8 14  0  6]
 [14 15 11 10]
 [10  4  1 14]
 [13  3  5  2]
 [15 14 15 15]
 [ 4  6 14 15]
 [12 14 14 15]
 [ 9  1  6 13]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8  0  6]
 [14 15 11 10]
 [10  4  1 14]
 [13  3  5  2]
 [15 14 15 15]
 [ 4  6 14 15]
 [12 14 14 15]
 [ 9  1  6 13]], 

=10 

=16 

[debug] move action_id=240, action=((5, 1), (5, 2)), 
[debug] current_player=1 (B), 
[debug] board[(5, 1)]=14, board[(5, 2)]=6, 
[debug] board state:
[[14  8  0  6]
 [14 15 11 10]
 [10  4  1 14]
 [13  3  5  2]
 [15 14 15 15]
 [ 4 14  6 15]
 [12 14 14 15]
 [ 9  1  6 13]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14  0  6]
 [14 15 11 10]
 [10  4  1 14]
 [13  3  5  2]
 [15 14 15 15]
 [ 4 14  6 15]
 [12 14 14 15]
 [ 9  1  6 13]], 

=10 

=16 

[debug] move action_id=124, action=((3, 3), (2, 3)), 
[debug] current_player=1 (B), 
[debug] board[(3, 3)]=14, board[(2, 3)]=2, 
[debug] board state:
[[ 8 14  0  6]
 [14 15 11 10]
 [10  4  1  2]
 [13  3  5 14]
 [15 14 15 15]
 [ 4 14  6 15]
 [12 14 14 15]
 [ 9  1  6 13]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8  0  6]
 [14 15 11 10]
 [10  4  1  2]
 [13  3  5 14]
 [15 14 15 15]
 [ 4 14  6 15]
 [12 14 14 15]
 [ 9  1  6 13]], 

=10 

=16 

[debug] move action_id=151, action=((3, 1), (3, 0)), 
[debug] current_player=1 (B), 
[debug] board[(3, 1)]=14, board[(3, 0)]=3, 
[debug] board state:
[[14  8  0  6]
 [14 15 11 10]
 [10  4  1  2]
 [ 3 14  5 14]
 [15 14 15 15]
 [ 4 14  6 15]
 [12 14 14 15]
 [ 9  1  6 13]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14  0  6]
 [14 15 11 10]
 [10  4  1  2]
 [ 3 14  5 14]
 [15 14 15 15]
 [ 4 14  6 15]
 [12 14 14 15]
 [ 9  1  6 13]], 

=10 

=16 

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(2, 2)]=14, board[(1, 2)]=1, 
[debug] board state:
[[ 8 14  0  6]
 [14 15  1 10]
 [10  4 14  2]
 [ 3 14  5 14]
 [15 14 15 15]
 [ 4 14  6 15]
 [12 14 14 15]
 [ 9  1  6 13]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8  0  6]
 [14 15  1 10]
 [10  4 14  2]
 [ 3 14  5 14]
 [15 14 15 15]
 [ 4 14  6 15]
 [12 14 14 15]
 [ 9  1  6 13]], 

=10 

=16 

[debug] move action_id=293, action=((7, 2), (6, 2)), 
[debug] current_player=1 (B), 
[debug] board[(7, 2)]=14, board[(6, 2)]=6, 
[debug] board state:
[[14  8  0  6]
 [14 15  1 10]
 [10  4 14  2]
 [ 3 14  5 14]
 [15 14 15 15]
 [ 4 14  6 15]
 [12 14  6 15]
 [ 9  1 14 13]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14  0  6]
 [14 15  1 10]
 [10  4 14  2]
 [ 3 14  5 14]
 [15 14 15 15]
 [ 4 14  6 15]
 [12 14  6 15]
 [ 9  1 14 13]], 

=10 

=16 

[debug] move action_id=79, action=((2, 3), (1, 3)), 
[debug] current_player=1 (B), 
[debug] board[(2, 3)]=14, board[(1, 3)]=2, 
[debug] board state:
[[ 8 14  0  6]
 [14 15  1  2]
 [10  4 14 14]
 [ 3 14  5 14]
 [15 14 15 15]
 [ 4 14  6 15]
 [12 14  6 15]
 [ 9  1 14 13]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8  0  6]
 [14 15  1  2]
 [10  4 14 14]
 [ 3 14  5 14]
 [15 14 15 15]
 [ 4 14  6 15]
 [12 14  6 15]
 [ 9  1 14 13]], 

=10 

=16 

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=14, board[(0, 1)]=0, 
[debug] board state:
[[14  0 14  6]
 [14 15  1  2]
 [10  4 14 14]
 [ 3 14  5 14]
 [15 14 15 15]
 [ 4 14  6 15]
 [12 14  6 15]
 [ 9  1 14 13]], 

=10 

=16 

=12 a6 a7

[debug] move action_id=46, action=((2, 0), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(2, 0)]=14, board[(1, 0)]=10, 
[debug] board state:
[[14  0 14  6]
 [10 15  1  2]
 [14  4 14 14]
 [ 3 14  5 14]
 [15 14 15 15]
 [ 4 14  6 15]
 [12 14  6 15]
 [ 9  1 14 13]], 

=10 

=16 

[debug] move action_id=176, action=((4, 0), (4, 0)), 
[debug] current_player=1 (B), 
[debug] board[(4, 0)]=13, board[(4, 0)]=13, 
[debug] board state:
[[14  0 14  6]
 [10 15  1  2]
 [14  4 14 14]
 [ 3 14  5 14]
 [13 14 15 15]
 [ 4 14  6 15]
 [12 14  6 15]
 [ 9  1 14 13]], 

=11 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=14, board[(0, 0)]=10, 
[debug] board state:
[[10  0 14  6]
 [14 15  1  2]
 [14  4 14 14]
 [ 3 14  5 14]
 [13 14 15 15]
 [ 4 14  6 15]
 [12 14  6 15]
 [ 9  1 14 13]], 

=10 

=16 

[debug] move action_id=253, action=((5, 3), (5, 3)), 
[debug] current_player=1 (B), 
[debug] board[(5, 3)]=8, board[(5, 3)]=8, 
[debug] board state:
[[10  0 14  6]
 [14 15  1  2]
 [14  4 14 14]
 [ 3 14  5 14]
 [13 14 15 15]
 [ 4 14  6  8]
 [12 14  6 15]
 [ 9  1 14 13]], 

=11 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(1, 0)]=10, 
[debug] board state:
[[14  0 14  6]
 [10 15  1  2]
 [14  4 14 14]
 [ 3 14  5 14]
 [13 14 15 15]
 [ 4 14  6  8]
 [12 14  6 15]
 [ 9  1 14 13]], 

=10 

=16 

[debug] move action_id=209, action=((4, 3), (4, 3)), 
[debug] current_player=1 (B), 
[debug] board[(4, 3)]=6, board[(4, 3)]=6, 
[debug] board state:
[[14  0 14  6]
 [10 15  1  2]
 [14  4 14 14]
 [ 3 14  5 14]
 [13 14 15  6]
 [ 4 14  6  8]
 [12 14  6 15]
 [ 9  1 14 13]], 

=11 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=14, board[(0, 0)]=10, 
[debug] board state:
[[10  0 14  6]
 [14 15  1  2]
 [14  4 14 14]
 [ 3 14  5 14]
 [13 14 15  6]
 [ 4 14  6  8]
 [12 14  6 15]
 [ 9  1 14 13]], 

=10 

=16 

[debug] move action_id=180, action=((3, 0), (4, 0)), 
[debug] current_player=1 (B), 
[debug] board[(3, 0)]=14, board[(4, 0)]=3, 
[debug] board state:
[[10  0 14  6]
 [14 15  1  2]
 [14  4 14 14]
 [14 14  5 14]
 [ 3 14 15  6]
 [ 4 14  6  8]
 [12 14  6 15]
 [ 9  1 14 13]], 

=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(1, 0)]=10, 
[debug] board state:
[[14  0 14  6]
 [10 15  1  2]
 [14  4 14 14]
 [14 14  5 14]
 [ 3 14 15  6]
 [ 4 14  6  8]
 [12 14  6 15]
 [ 9  1 14 13]], 

=10 

=16 

[debug] move action_id=270, action=((5, 0), (6, 0)), 
[debug] current_player=1 (B), 
[debug] board[(5, 0)]=14, board[(6, 0)]=4, 
[debug] board state:
[[14  0 14  6]
 [10 15  1  2]
 [14  4 14 14]
 [14 14  5 14]
 [ 3 14 15  6]
 [14 14  6  8]
 [ 4 14  6 15]
 [ 9  1 14 13]], 

=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=14, board[(0, 0)]=10, 
[debug] board state:
[[10  0 14  6]
 [14 15  1  2]
 [14  4 14 14]
 [14 14  5 14]
 [ 3 14 15  6]
 [14 14  6  8]
 [ 4 14  6 15]
 [ 9  1 14 13]], 

=10 

=16 

[debug] move action_id=297, action=((6, 3), (6, 3)), 
[debug] current_player=1 (B), 
[debug] board[(6, 3)]=2, board[(6, 3)]=2, 
[debug] board state:
[[10  0 14  6]
 [14 15  1  2]
 [14  4 14 14]
 [14 14  5 14]
 [ 3 14 15  6]
 [14 14  6  8]
 [ 4 14  6  2]
 [ 9  1 14 13]], 

=11 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(1, 0)]=10, 
[debug] board state:
[[14  0 14  6]
 [10 15  1  2]
 [14  4 14 14]
 [14 14  5 14]
 [ 3 14 15  6]
 [14 14  6  8]
 [ 4 14  6  2]
 [ 9  1 14 13]], 

=10 

=16 

[debug] move action_id=225, action=((4, 0), (5, 0)), 
[debug] current_player=1 (B), 
[debug] board[(4, 0)]=14, board[(5, 0)]=3, 
[debug] board state:
[[14  0 14  6]
 [10 15  1  2]
 [14  4 14 14]
 [14 14  5 14]
 [14 14 15  6]
 [ 3 14  6  8]
 [ 4 14  6  2]
 [ 9  1 14 13]], 

=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=14, board[(0, 0)]=10, 
[debug] board state:
[[10  0 14  6]
 [14 15  1  2]
 [14  4 14 14]
 [14 14  5 14]
 [14 14 15  6]
 [ 3 14  6  8]
 [ 4 14  6  2]
 [ 9  1 14 13]], 

=10 

=16 

[debug] move action_id=123, action=((1, 3), (2, 3)), 
[debug] current_player=1 (B), 
[debug] board[(1, 3)]=14, board[(2, 3)]=2, 
[debug] board state:
[[10  0 14  6]
 [14 15  1 14]
 [14  4 14  2]
 [14 14  5 14]
 [14 14 15  6]
 [ 3 14  6  8]
 [ 4 14  6  2]
 [ 9  1 14 13]], 

=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(1, 0)]=10, 
[debug] board state:
[[14  0 14  6]
 [10 15  1 14]
 [14  4 14  2]
 [14 14  5 14]
 [14 14 15  6]
 [ 3 14  6  8]
 [ 4 14  6  2]
 [ 9  1 14 13]], 

=10 

=16 

[debug] move action_id=76, action=((1, 2), (1, 3)), 
[debug] current_player=1 (B), 
[debug] board[(1, 2)]=14, board[(1, 3)]=1, 
[debug] board state:
[[14  0 14  6]
 [10 15 14  1]
 [14  4 14  2]
 [14 14  5 14]
 [14 14 15  6]
 [ 3 14  6  8]
 [ 4 14  6  2]
 [ 9  1 14 13]], 

=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=14, board[(0, 0)]=10, 
[debug] board state:
[[10  0 14  6]
 [14 15 14  1]
 [14  4 14  2]
 [14 14  5 14]
 [14 14 15  6]
 [ 3 14  6  8]
 [ 4 14  6  2]
 [ 9  1 14 13]], 

=10 

=16 

[debug] move action_id=198, action=((4, 2), (4, 2)), 
[debug] current_player=1 (B), 
[debug] board[(4, 2)]=13, board[(4, 2)]=13, 
[debug] board state:
[[10  0 14  6]
 [14 15 14  1]
 [14  4 14  2]
 [14 14  5 14]
 [14 14 13  6]
 [ 3 14  6  8]
 [ 4 14  6  2]
 [ 9  1 14 13]], 

=11 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(1, 0)]=10, 
[debug] board state:
[[14  0 14  6]
 [10 15 14  1]
 [14  4 14  2]
 [14 14  5 14]
 [14 14 13  6]
 [ 3 14  6  8]
 [ 4 14  6  2]
 [ 9  1 14 13]], 

=10 

=16 

[debug] move action_id=228, action=((5, 0), (5, 1)), 
[debug] current_player=1 (B), 
[debug] board[(5, 0)]=14, board[(5, 1)]=3, 
[debug] board state:
[[14  0 14  6]
 [10 15 14  1]
 [14  4 14  2]
 [14 14  5 14]
 [14 14 13  6]
 [14  3  6  8]
 [ 4 14  6  2]
 [ 9  1 14 13]], 

=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=14, board[(0, 0)]=10, 
[debug] board state:
[[10  0 14  6]
 [14 15 14  1]
 [14  4 14  2]
 [14 14  5 14]
 [14 14 13  6]
 [14  3  6  8]
 [ 4 14  6  2]
 [ 9  1 14 13]], 

=10 

=16 

[debug] move action_id=327, action=((7, 1), (7, 0)), 
[debug] current_player=1 (B), 
[debug] board[(7, 1)]=14, board[(7, 0)]=1, 
[debug] board state:
[[10  0 14  6]
 [14 15 14  1]
 [14  4 14  2]
 [14 14  5 14]
 [14 14 13  6]
 [14  3  6  8]
 [ 4 14  6  2]
 [ 1 14 14 13]], 

=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(1, 0)]=10, 
[debug] board state:
[[14  0 14  6]
 [10 15 14  1]
 [14  4 14  2]
 [14 14  5 14]
 [14 14 13  6]
 [14  3  6  8]
 [ 4 14  6  2]
 [ 1 14 14 13]], 

=10 

=16 

[debug] move action_id=226, action=((6, 0), (5, 0)), 
[debug] current_player=1 (B), 
[debug] board[(6, 0)]=14, board[(5, 0)]=4, 
[debug] board state:
[[14  0 14  6]
 [10 15 14  1]
 [14  4 14  2]
 [14 14  5 14]
 [14 14 13  6]
 [ 4  3  6  8]
 [14 14  6  2]
 [ 1 14 14 13]], 

=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=14, board[(0, 0)]=10, 
[debug] board state:
[[10  0 14  6]
 [14 15 14  1]
 [14  4 14  2]
 [14 14  5 14]
 [14 14 13  6]
 [ 4  3  6  8]
 [14 14  6  2]
 [ 1 14 14 13]], 

=10 

=16 

[debug] move action_id=113, action=((3, 2), (2, 2)), 
[debug] current_player=1 (B), 
[debug] board[(3, 2)]=14, board[(2, 2)]=5, 
[debug] board state:
[[10  0 14  6]
 [14 15 14  1]
 [14  4  5  2]
 [14 14 14 14]
 [14 14 13  6]
 [ 4  3  6  8]
 [14 14  6  2]
 [ 1 14 14 13]], 

=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(1, 0)]=10, 
[debug] board state:
[[14  0 14  6]
 [10 15 14  1]
 [14  4  5  2]
 [14 14 14 14]
 [14 14 13  6]
 [ 4  3  6  8]
 [14 14  6  2]
 [ 1 14 14 13]], 

=10 

=16 

[debug] move action_id=181, action=((5, 0), (4, 0)), 
[debug] current_player=1 (B), 
[debug] board[(5, 0)]=14, board[(4, 0)]=4, 
[debug] board state:
