INITIAL
* 10:11am Feb 25, 2026
* a1_alphazero vs a0_random
 [14  8  4 15]
 [15 15  9  3]
 [ 8  1  3  6]
 [ 7 12 15  6]
 [15  5 15 15]
 [13  5 14 14]
 [13 15  2 15]], 

=10 

=16 

[debug] move action_id=253, action=((5, 3), (5, 3)), 
[debug] current_player=0 (B), 
[debug] board[(5, 3)]=10, board[(5, 3)]=10, 
[debug] board state:
[[13 11  9  0]
 [14  8  4 15]
 [15 15  9  3]
 [ 8  1  3  6]
 [ 7 12 15  6]
 [15  5 15 10]
 [13  5 14 14]
 [13 15  2 15]], 

=11 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(1, 0)]=13, 
[debug] board state:
[[14 11  9  0]
 [13  8  4 15]
 [15 15  9  3]
 [ 8  1  3  6]
 [ 7 12 15  6]
 [15  5 15 10]
 [13  5 14 14]
 [13 15  2 15]], 

=10 

=16 

[debug] move action_id=293, action=((7, 2), (6, 2)), 
[debug] current_player=0 (B), 
[debug] board[(7, 2)]=14, board[(6, 2)]=2, 
[debug] board state:
[[14 11  9  0]
 [13  8  4 15]
 [15 15  9  3]
 [ 8  1  3  6]
 [ 7 12 15  6]
 [15  5 15 10]
 [13  5  2 14]
 [13 15 14 15]], 

=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(1, 0)]=14, board[(0, 0)]=13, 
[debug] board state:
[[13 11  9  0]
 [14  8  4 15]
 [15 15  9  3]
 [ 8  1  3  6]
 [ 7 12 15  6]
 [15  5 15 10]
 [13  5  2 14]
 [13 15 14 15]], 

=10 

=16 

[debug] move action_id=319, action=((7, 1), (7, 1)), 
[debug] current_player=0 (B), 
[debug] board[(7, 1)]=6, board[(7, 1)]=6, 
[debug] board state:
[[13 11  9  0]
 [14  8  4 15]
 [15 15  9  3]
 [ 8  1  3  6]
 [ 7 12 15  6]
 [15  5 15 10]
 [13  5  2 14]
 [13  6 14 15]], 

=11 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(1, 0)]=13, 
[debug] board state:
[[14 11  9  0]
 [13  8  4 15]
 [15 15  9  3]
 [ 8  1  3  6]
 [ 7 12 15  6]
 [15  5 15 10]
 [13  5  2 14]
 [13  6 14 15]], 

=10 

=16 

[debug] move action_id=337, action=((6, 2), (7, 2)), 
[debug] current_player=0 (B), 
[debug] board[(6, 2)]=14, board[(7, 2)]=2, 
[debug] board state:
[[14 11  9  0]
 [13  8  4 15]
 [15 15  9  3]
 [ 8  1  3  6]
 [ 7 12 15  6]
 [15  5 15 10]
 [13  5 14 14]
 [13  6  2 15]], 

=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(1, 0)]=14, board[(0, 0)]=13, 
[debug] board state:
[[13 11  9  0]
 [14  8  4 15]
 [15 15  9  3]
 [ 8  1  3  6]
 [ 7 12 15  6]
 [15  5 15 10]
 [13  5 14 14]
 [13  6  2 15]], 

=10 

=16 

[debug] move action_id=327, action=((7, 1), (7, 0)), 
[debug] current_player=0 (B), 
[debug] board[(7, 1)]=14, board[(7, 0)]=6, 
[debug] board state:
[[13 11  9  0]
 [14  8  4 15]
 [15 15  9  3]
 [ 8  1  3  6]
 [ 7 12 15  6]
 [15  5 15 10]
 [13  5 14 14]
 [ 6 14  2 15]], 

=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(1, 0)]=13, 
[debug] board state:
[[14 11  9  0]
 [13  8  4 15]
 [15 15  9  3]
 [ 8  1  3  6]
 [ 7 12 15  6]
 [15  5 15 10]
 [13  5 14 14]
 [ 6 14  2 15]], 

=10 

=16 

[debug] move action_id=242, action=((5, 2), (5, 2)), 
[debug] current_player=0 (B), 
[debug] board[(5, 2)]=4, board[(5, 2)]=4, 
[debug] board state:
[[14 11  9  0]
 [13  8  4 15]
 [15 15  9  3]
 [ 8  1  3  6]
 [ 7 12 15  6]
 [15  5  4 10]
 [13  5 14 14]
 [ 6 14  2 15]], 

=11 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(1, 0)]=14, board[(0, 0)]=13, 
[debug] board state:
[[13 11  9  0]
 [14  8  4 15]
 [15 15  9  3]
 [ 8  1  3  6]
 [ 7 12 15  6]
 [15  5  4 10]
 [13  5 14 14]
 [ 6 14  2 15]], 

=10 

=16 

[debug] move action_id=316, action=((7, 0), (7, 1)), 
[debug] current_player=0 (B), 
[debug] board[(7, 0)]=14, board[(7, 1)]=6, 
[debug] board state:
[[13 11  9  0]
 [14  8  4 15]
 [15 15  9  3]
 [ 8  1  3  6]
 [ 7 12 15  6]
 [15  5  4 10]
 [13  5 14 14]
 [14  6  2 15]], 

=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(1, 0)]=13, 
[debug] board state:
[[14 11  9  0]
 [13  8  4 15]
 [15 15  9  3]
 [ 8  1  3  6]
 [ 7 12 15  6]
 [15  5  4 10]
 [13  5 14 14]
 [14  6  2 15]], 

=10 

=16 

[debug] move action_id=292, action=((5, 2), (6, 2)), 
[debug] current_player=0 (B), 
[debug] board[(5, 2)]=14, board[(6, 2)]=4, 
[debug] board state:
[[14 11  9  0]
 [13  8  4 15]
 [15 15  9  3]
 [ 8  1  3  6]
 [ 7 12 15  6]
 [15  5 14 10]
 [13  5  4 14]
 [14  6  2 15]], 

=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(1, 0)]=14, board[(0, 0)]=13, 
[debug] board state:
[[13 11  9  0]
 [14  8  4 15]
 [15 15  9  3]
 [ 8  1  3  6]
 [ 7 12 15  6]
 [15  5 14 10]
 [13  5  4 14]
 [14  6  2 15]], 

=10 

=16 

[debug] move action_id=151, action=((3, 1), (3, 0)), 
[debug] current_player=0 (B), 
[debug] board[(3, 1)]=14, board[(3, 0)]=1, 
[debug] board state:
[[13 11  9  0]
 [14  8  4 15]
 [15 15  9  3]
 [ 1 14  3  6]
 [ 7 12 15  6]
 [15  5 14 10]
 [13  5  4 14]
 [14  6  2 15]], 

=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(1, 0)]=13, 
[debug] board state:
[[14 11  9  0]
 [13  8  4 15]
 [15 15  9  3]
 [ 1 14  3  6]
 [ 7 12 15  6]
 [15  5 14 10]
 [13  5  4 14]
 [14  6  2 15]], 

=10 

=16 

[debug] move action_id=220, action=((5, 0), (5, 0)), 
[debug] current_player=0 (B), 
[debug] board[(5, 0)]=6, board[(5, 0)]=6, 
[debug] board state:
[[14 11  9  0]
 [13  8  4 15]
 [15 15  9  3]
 [ 1 14  3  6]
 [ 7 12 15  6]
 [ 6  5 14 10]
 [13  5  4 14]
 [14  6  2 15]], 

=11 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(1, 0)]=14, board[(0, 0)]=13, 
[debug] board state:
[[13 11  9  0]
 [14  8  4 15]
 [15 15  9  3]
 [ 1 14  3  6]
 [ 7 12 15  6]
 [ 6  5 14 10]
 [13  5  4 14]
 [14  6  2 15]], 

=10 

=16 

[debug] move action_id=341, action=((7, 3), (7, 3)), 
[debug] current_player=0 (B), 
[debug] board[(7, 3)]=1, board[(7, 3)]=1, 
[debug] board state:
[[13 11  9  0]
 [14  8  4 15]
 [15 15  9  3]
 [ 1 14  3  6]
 [ 7 12 15  6]
 [ 6  5 14 10]
 [13  5  4 14]
 [14  6  2  1]], 

=11 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(1, 0)]=13, 
[debug] board state:
[[14 11  9  0]
 [13  8  4 15]
 [15 15  9  3]
 [ 1 14  3  6]
 [ 7 12 15  6]
 [ 6  5 14 10]
 [13  5  4 14]
 [14  6  2  1]], 

=10 

=16 

[debug] move action_id=88, action=((2, 0), (2, 0)), 
[debug] current_player=0 (B), 
[debug] board[(2, 0)]=13, board[(2, 0)]=13, 
[debug] board state:
[[14 11  9  0]
 [13  8  4 15]
 [13 15  9  3]
 [ 1 14  3  6]
 [ 7 12 15  6]
 [ 6  5 14 10]
 [13  5  4 14]
 [14  6  2  1]], 

=11 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(1, 0)]=14, board[(0, 0)]=13, 
[debug] board state:
[[13 11  9  0]
 [14  8  4 15]
 [13 15  9  3]
 [ 1 14  3  6]
 [ 7 12 15  6]
 [ 6  5 14 10]
 [13  5  4 14]
 [14  6  2  1]], 

=10 

=16 

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 3)]=14, board[(0, 2)]=0, 
[debug] board state:
[[13 11  0 14]
 [14  8  4 15]
 [13 15  9  3]
 [ 1 14  3  6]
 [ 7 12 15  6]
 [ 6  5 14 10]
 [13  5  4 14]
 [14  6  2  1]], 

=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(1, 0)]=13, 
[debug] board state:
[[14 11  0 14]
 [13  8  4 15]
 [13 15  9  3]
 [ 1 14  3  6]
 [ 7 12 15  6]
 [ 6  5 14 10]
 [13  5  4 14]
 [14  6  2  1]], 

=10 

=16 

[debug] move action_id=99, action=((2, 1), (2, 1)), 
[debug] current_player=0 (B), 
[debug] board[(2, 1)]=2, board[(2, 1)]=2, 
[debug] board state:
[[14 11  0 14]
 [13  8  4 15]
 [13  2  9  3]
 [ 1 14  3  6]
 [ 7 12 15  6]
 [ 6  5 14 10]
 [13  5  4 14]
 [14  6  2  1]], 

=11 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(1, 0)]=14, board[(0, 0)]=13, 
[debug] board state:
[[13 11  0 14]
 [14  8  4 15]
 [13  2  9  3]
 [ 1 14  3  6]
 [ 7 12 15  6]
 [ 6  5 14 10]
 [13  5  4 14]
 [14  6  2  1]], 

=10 

=16 

[debug] move action_id=270, action=((5, 0), (6, 0)), 
[debug] current_player=0 (B), 
[debug] board[(5, 0)]=14, board[(6, 0)]=6, 
[debug] board state:
[[13 11  0 14]
 [14  8  4 15]
 [13  2  9  3]
 [ 1 14  3  6]
 [ 7 12 15  6]
 [14  5 14 10]
 [ 6  5  4 14]
 [14  6  2  1]], 

=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(1, 0)]=13, 
[debug] board state:
[[14 11  0 14]
 [13  8  4 15]
 [13  2  9  3]
 [ 1 14  3  6]
 [ 7 12 15  6]
 [14  5 14 10]
 [ 6  5  4 14]
 [14  6  2  1]], 

=10 

=16 

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=14, board[(0, 1)]=0, 
[debug] board state:
[[14  0 14 14]
 [13  8  4 15]
 [13  2  9  3]
 [ 1 14  3  6]
 [ 7 12 15  6]
 [14  5 14 10]
 [ 6  5  4 14]
 [14  6  2  1]], 

=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(1, 0)]=14, board[(0, 0)]=13, 
[debug] board state:
[[13  0 14 14]
 [14  8  4 15]
 [13  2  9  3]
 [ 1 14  3  6]
 [ 7 12 15  6]
 [14  5 14 10]
 [ 6  5  4 14]
 [14  6  2  1]], 

=10 

=16 

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 2)]=0, 
[debug] board state:
[[13 14  0 14]
 [14  8  4 15]
 [13  2  9  3]
 [ 1 14  3  6]
 [ 7 12 15  6]
 [14  5 14 10]
 [ 6  5  4 14]
 [14  6  2  1]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=13, 
[debug] board state:
[[14 13  0 14]
 [14  8  4 15]
 [13  2  9  3]
 [ 1 14  3  6]
 [ 7 12 15  6]
 [14  5 14 10]
 [ 6  5  4 14]
 [14  6  2  1]], 

=10 

=16 

[debug] move action_id=304, action=((7, 3), (6, 3)), 
[debug] current_player=0 (B), 
[debug] board[(7, 3)]=14, board[(6, 3)]=1, 
[debug] board state:
[[14 13  0 14]
 [14  8  4 15]
 [13  2  9  3]
 [ 1 14  3  6]
 [ 7 12 15  6]
 [14  5 14 10]
 [ 6  5  4  1]
 [14  6  2 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=13, 
[debug] board state:
[[13 14  0 14]
 [14  8  4 15]
 [13  2  9  3]
 [ 1 14  3  6]
 [ 7 12 15  6]
 [14  5 14 10]
 [ 6  5  4  1]
 [14  6  2 14]], 

=10 

=16 

[debug] move action_id=108, action=((2, 1), (2, 2)), 
[debug] current_player=0 (B), 
[debug] board[(2, 1)]=14, board[(2, 2)]=2, 
[debug] board state:
[[13 14  0 14]
 [14  8  4 15]
 [13 14  2  3]
 [ 1 14  3  6]
 [ 7 12 15  6]
 [14  5 14 10]
 [ 6  5  4  1]
 [14  6  2 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=13, 
[debug] board state:
[[14 13  0 14]
 [14  8  4 15]
 [13 14  2  3]
 [ 1 14  3  6]
 [ 7 12 15  6]
 [14  5 14 10]
 [ 6  5  4  1]
 [14  6  2 14]], 

=10 

=16 

[debug] move action_id=340, action=((7, 2), (7, 3)), 
[debug] current_player=0 (B), 
[debug] board[(7, 2)]=14, board[(7, 3)]=2, 
[debug] board state:
[[14 13  0 14]
 [14  8  4 15]
 [13 14  2  3]
 [ 1 14  3  6]
 [ 7 12 15  6]
 [14  5 14 10]
 [ 6  5  4  1]
 [14  6 14  2]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=13, 
[debug] board state:
[[13 14  0 14]
 [14  8  4 15]
 [13 14  2  3]
 [ 1 14  3  6]
 [ 7 12 15  6]
 [14  5 14 10]
 [ 6  5  4  1]
 [14  6 14  2]], 

=10 

=16 

[debug] move action_id=315, action=((6, 0), (7, 0)), 
[debug] current_player=0 (B), 
[debug] board[(6, 0)]=14, board[(7, 0)]=6, 
[debug] board state:
[[13 14  0 14]
 [14  8  4 15]
 [13 14  2  3]
 [ 1 14  3  6]
 [ 7 12 15  6]
 [14  5 14 10]
 [14  5  4  1]
 [ 6  6 14  2]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=13, 
[debug] board state:
[[14 13  0 14]
 [14  8  4 15]
 [13 14  2  3]
 [ 1 14  3  6]
 [ 7 12 15  6]
 [14  5 14 10]
 [14  5  4  1]
 [ 6  6 14  2]], 

=10 

=16 

[debug] move action_id=198, action=((4, 2), (4, 2)), 
[debug] current_player=0 (B), 
[debug] board[(4, 2)]=13, board[(4, 2)]=13, 
[debug] board state:
[[14 13  0 14]
 [14  8  4 15]
 [13 14  2  3]
 [ 1 14  3  6]
 [ 7 12 13  6]
 [14  5 14 10]
 [14  5  4  1]
 [ 6  6 14  2]], 

=11 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=13, 
[debug] board state:
[[13 14  0 14]
 [14  8  4 15]
 [13 14  2  3]
 [ 1 14  3  6]
 [ 7 12 13  6]
 [14  5 14 10]
 [14  5  4  1]
 [ 6  6 14  2]], 

=10 

=16 

[debug] move action_id=193, action=((6, 1), (4, 1)), 
[debug] current_player=0 (B), 
[debug] board[(6, 1)]=14, board[(4, 1)]=5, 
[debug] board state:
[[13 14  0 14]
 [14  8  4 15]
 [13 14  2  3]
 [ 1 14  3  6]
 [ 7  5 13  6]
 [14  5 14 10]
 [14 14  4  1]
 [ 6  6 14  2]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=13, 
[debug] board state:
[[14 13  0 14]
 [14  8  4 15]
 [13 14  2  3]
 [ 1 14  3  6]
 [ 7  5 13  6]
 [14  5 14 10]
 [14 14  4  1]
 [ 6  6 14  2]], 

=10 

=16 

[debug] move action_id=77, action=((1, 3), (1, 3)), 
[debug] current_player=0 (B), 
[debug] board[(1, 3)]=10, board[(1, 3)]=10, 
[debug] board state:
[[14 13  0 14]
 [14  8  4 10]
 [13 14  2  3]
 [ 1 14  3  6]
 [ 7  5 13  6]
 [14  5 14 10]
 [14 14  4  1]
 [ 6  6 14  2]], 

=11 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=13, 
[debug] board state:
[[13 14  0 14]
 [14  8  4 10]
 [13 14  2  3]
 [ 1 14  3  6]
 [ 7  5 13  6]
 [14  5 14 10]
 [14 14  4  1]
 [ 6  6 14  2]], 

=10 

=16 

[debug] move action_id=328, action=((7, 1), (7, 2)), 
[debug] current_player=0 (B), 
[debug] board[(7, 1)]=14, board[(7, 2)]=6, 
[debug] board state:
[[13 14  0 14]
 [14  8  4 10]
 [13 14  2  3]
 [ 1 14  3  6]
 [ 7  5 13  6]
 [14  5 14 10]
 [14 14  4  1]
 [ 6 14  6  2]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=13, 
[debug] board state:
[[14 13  0 14]
 [14  8  4 10]
 [13 14  2  3]
 [ 1 14  3  6]
 [ 7  5 13  6]
 [14  5 14 10]
 [14 14  4  1]
 [ 6 14  6  2]], 

=10 

=16 

[debug] move action_id=60, action=((5, 1), (1, 1)), 
[debug] current_player=0 (B), 
[debug] board[(5, 1)]=14, board[(1, 1)]=5, 
[debug] board state:
[[14 13  0 14]
 [14  5  4 10]
 [13 14  2  3]
 [ 1 14  3  6]
 [ 7  5 13  6]
 [14 14 14 10]
 [14 14  4  1]
 [ 6 14  6  2]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=13, 
[debug] board state:
[[13 14  0 14]
 [14  5  4 10]
 [13 14  2  3]
 [ 1 14  3  6]
 [ 7  5 13  6]
 [14 14 14 10]
 [14 14  4  1]
 [ 6 14  6  2]], 

=10 

=16 

[debug] move action_id=91, action=((3, 0), (2, 0)), 
[debug] current_player=0 (B), 
[debug] board[(3, 0)]=14, board[(2, 0)]=1, 
[debug] board state:
[[13 14  0 14]
 [14  5  4 10]
 [ 1 14  2  3]
 [14 14  3  6]
 [ 7  5 13  6]
 [14 14 14 10]
 [14 14  4  1]
 [ 6 14  6  2]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=13, 
[debug] board state:
[[14 13  0 14]
 [14  5  4 10]
 [ 1 14  2  3]
 [14 14  3  6]
 [ 7  5 13  6]
 [14 14 14 10]
 [14 14  4  1]
 [ 6 14  6  2]], 

=10 

=16 

[debug] move action_id=202, action=((3, 2), (4, 2)), 
[debug] current_player=0 (B), 
[debug] board[(3, 2)]=14, board[(4, 2)]=3, 
[debug] board state:
[[14 13  0 14]
 [14  5  4 10]
 [ 1 14  2  3]
 [14 14 14  6]
 [ 7  5  3  6]
 [14 14 14 10]
 [14 14  4  1]
 [ 6 14  6  2]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=13, 
[debug] board state:
[[13 14  0 14]
 [14  5  4 10]
 [ 1 14  2  3]
 [14 14 14  6]
 [ 7  5  3  6]
 [14 14 14 10]
 [14 14  4  1]
 [ 6 14  6  2]], 

=10 

=16 

[debug] move action_id=135, action=((2, 0), (3, 0)), 
[debug] current_player=0 (B), 
[debug] board[(2, 0)]=14, board[(3, 0)]=1, 
[debug] board state:
[[13 14  0 14]
 [14  5  4 10]
 [14 14  2  3]
 [ 1 14 14  6]
 [ 7  5  3  6]
 [14 14 14 10]
 [14 14  4  1]
 [ 6 14  6  2]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=13, 
[debug] board state:
[[14 13  0 14]
 [14  5  4 10]
 [14 14  2  3]
 [ 1 14 14  6]
 [ 7  5  3  6]
 [14 14 14 10]
 [14 14  4  1]
 [ 6 14  6  2]], 

=10 

=16 

[debug] move action_id=175, action=((3, 3), (3, 2)), 
[debug] current_player=0 (B), 
[debug] board[(3, 3)]=14, board[(3, 2)]=6, 
[debug] board state:
[[14 13  0 14]
 [14  5  4 10]
 [14 14  2  3]
 [ 1 14  6 14]
 [ 7  5  3  6]
 [14 14 14 10]
 [14 14  4  1]
 [ 6 14  6  2]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=13, 
[debug] board state:
[[13 14  0 14]
 [14  5  4 10]
 [14 14  2  3]
 [ 1 14  6 14]
 [ 7  5  3  6]
 [14 14 14 10]
 [14 14  4  1]
 [ 6 14  6  2]], 

=10 

=16 

[debug] move action_id=247, action=((4, 2), (5, 2)), 
[debug] current_player=0 (B), 
[debug] board[(4, 2)]=14, board[(5, 2)]=3, 
[debug] board state:
[[13 14  0 14]
 [14  5  4 10]
 [14 14  2  3]
 [ 1 14  6 14]
 [ 7  5 14  6]
 [14 14  3 10]
 [14 14  4  1]
 [ 6 14  6  2]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=13, 
[debug] board state:
[[14 13  0 14]
 [14  5  4 10]
 [14 14  2  3]
 [ 1 14  6 14]
 [ 7  5 14  6]
 [14 14  3 10]
 [14 14  4  1]
 [ 6 14  6  2]], 

=10 

=16 

[debug] move action_id=15, action=((4, 1), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(4, 1)]=14, board[(0, 1)]=5, 
[debug] board state:
[[14  5  0 14]
 [14  5  4 10]
 [14 14  2  3]
 [ 1 14  6 14]
 [ 7 14 14  6]
 [14 14  3 10]
 [14 14  4  1]
 [ 6 14  6  2]], 

=10 

=16 

=12 d7 d8

[debug] move action_id=34, action=((1, 3), (0, 3)), 
[debug] current_player=1 (R), 
[debug] board[(1, 3)]=14, board[(0, 3)]=10, 
[debug] board state:
[[14  5  0 10]
 [14  5  4 14]
 [14 14  2  3]
 [ 1 14  6 14]
 [ 7 14 14  6]
 [14 14  3 10]
 [14 14  4  1]
 [ 6 14  6  2]], 

=10 

=16 

[debug] move action_id=219, action=((4, 3), (4, 2)), 
[debug] current_player=0 (B), 
[debug] board[(4, 3)]=14, board[(4, 2)]=6, 
[debug] board state:
[[14  5  0 10]
 [14  5  4 14]
 [14 14  2  3]
 [ 1 14  6 14]
 [ 7 14  6 14]
 [14 14  3 10]
 [14 14  4  1]
 [ 6 14  6  2]], 

=10 

=16 

=12 d8 d7

[debug] move action_id=78, action=((0, 3), (1, 3)), 
[debug] current_player=1 (R), 
[debug] board[(0, 3)]=14, board[(1, 3)]=10, 
[debug] board state:
[[14  5  0 14]
 [14  5  4 10]
 [14 14  2  3]
 [ 1 14  6 14]
 [ 7 14  6 14]
 [14 14  3 10]
 [14 14  4  1]
 [ 6 14  6  2]], 

=10 

=16 

[debug] move action_id=295, action=((6, 2), (6, 1)), 
[debug] current_player=0 (B), 
[debug] board[(6, 2)]=14, board[(6, 1)]=4, 
[debug] board state:
[[14  5  0 14]
 [14  5  4 10]
 [14 14  2  3]
 [ 1 14  6 14]
 [ 7 14  6 14]
 [14 14  3 10]
 [14  4 14  1]
 [ 6 14  6  2]], 

=10 

=16 

=12 d7 d8

[debug] move action_id=34, action=((1, 3), (0, 3)), 
[debug] current_player=1 (R), 
[debug] board[(1, 3)]=14, board[(0, 3)]=10, 
[debug] board state:
[[14  5  0 10]
 [14  5  4 14]
 [14 14  2  3]
 [ 1 14  6 14]
 [ 7 14  6 14]
 [14 14  3 10]
 [14  4 14  1]
 [ 6 14  6  2]], 

=10 

=16 

[debug] move action_id=208, action=((4, 2), (4, 3)), 
[debug] current_player=0 (B), 
[debug] board[(4, 2)]=14, board[(4, 3)]=6, 
[debug] board state:
[[14  5  0 10]
 [14  5  4 14]
 [14 14  2  3]
 [ 1 14  6 14]
 [ 7 14 14  6]
 [14 14  3 10]
 [14  4 14  1]
 [ 6 14  6  2]], 

=10 

=16 

=12 d8 d7

[debug] move action_id=78, action=((0, 3), (1, 3)), 
[debug] current_player=1 (R), 
[debug] board[(0, 3)]=14, board[(1, 3)]=10, 
[debug] board state:
[[14  5  0 14]
 [14  5  4 10]
 [14 14  2  3]
 [ 1 14  6 14]
 [ 7 14 14  6]
 [14 14  3 10]
 [14  4 14  1]
 [ 6 14  6  2]], 

=10 

=16 

[debug] move action_id=271, action=((7, 0), (6, 0)), 
[debug] current_player=0 (B), 
[debug] board[(7, 0)]=14, board[(6, 0)]=6, 
[debug] board state:
[[14  5  0 14]
 [14  5  4 10]
 [14 14  2  3]
 [ 1 14  6 14]
 [ 7 14 14  6]
 [14 14  3 10]
 [ 6  4 14  1]
 [14 14  6  2]], 

=10 

=16 

=12 d7 d8

[debug] move action_id=34, action=((1, 3), (0, 3)), 
[debug] current_player=1 (R), 
[debug] board[(1, 3)]=14, board[(0, 3)]=10, 
[debug] board state:
[[14  5  0 10]
 [14  5  4 14]
 [14 14  2  3]
 [ 1 14  6 14]
 [ 7 14 14  6]
 [14 14  3 10]
 [ 6  4 14  1]
 [14 14  6  2]], 

=10 

=16 

