INITIAL
* 10:38am Feb 25, 2026
* a0_random vs a1_alphazero
[debug] board[(0, 0)]=14, board[(1, 0)]=13, 
[debug] board state:
[[14  3 14  1]
 [13  4  2  1]
 [10 14 14 14]
 [ 8  6 14  3]
 [ 6  5  6 14]
 [ 4 14  6  9]
 [ 9 15  2 10]
 [13  5 14 14]], 

=10 

=16 

[debug] move action_id=63, action=((1, 1), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=14, board[(1, 0)]=4, 
[debug] board state:
[[14  3 14  1]
 [ 4 14  2  1]
 [10 14 14 14]
 [ 8  6 14  3]
 [ 6  5  6 14]
 [ 4 14  6  9]
 [ 9 15  2 10]
 [13  5 14 14]], 

=10 

=16 

=12 a6 a7

[debug] move action_id=46, action=((2, 0), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(2, 0)]=14, board[(1, 0)]=10, 
[debug] board state:
[[14  3 14  1]
 [10 14  2  1]
 [14 14 14 14]
 [ 8  6 14  3]
 [ 6  5  6 14]
 [ 4 14  6  9]
 [ 9 15  2 10]
 [13  5 14 14]], 

=10 

=16 

[debug] move action_id=213, action=((3, 3), (4, 3)), 
[debug] current_player=1 (B), 
[debug] board[(3, 3)]=14, board[(4, 3)]=3, 
[debug] board state:
[[14  3 14  1]
 [10 14  2  1]
 [14 14 14 14]
 [ 8  6 14 14]
 [ 6  5  6  3]
 [ 4 14  6  9]
 [ 9 15  2 10]
 [13  5 14 14]], 

=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=14, board[(0, 0)]=10, 
[debug] board state:
[[10  3 14  1]
 [14 14  2  1]
 [14 14 14 14]
 [ 8  6 14 14]
 [ 6  5  6  3]
 [ 4 14  6  9]
 [ 9 15  2 10]
 [13  5 14 14]], 

=10 

=16 

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=14, board[(0, 2)]=3, 
[debug] board state:
[[10 14  3  1]
 [14 14  2  1]
 [14 14 14 14]
 [ 8  6 14 14]
 [ 6  5  6  3]
 [ 4 14  6  9]
 [ 9 15  2 10]
 [13  5 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=10, 
[debug] board state:
[[14 10  3  1]
 [14 14  2  1]
 [14 14 14 14]
 [ 8  6 14 14]
 [ 6  5  6  3]
 [ 4 14  6  9]
 [ 9 15  2 10]
 [13  5 14 14]], 

=10 

=16 

[debug] move action_id=75, action=((1, 2), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 2)]=14, board[(1, 1)]=2, 
[debug] board state:
[[14 10  3  1]
 [14  2 14  1]
 [14 14 14 14]
 [ 8  6 14 14]
 [ 6  5  6  3]
 [ 4 14  6  9]
 [ 9 15  2 10]
 [13  5 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=10, 
[debug] board state:
[[10 14  3  1]
 [14  2 14  1]
 [14 14 14 14]
 [ 8  6 14 14]
 [ 6  5  6  3]
 [ 4 14  6  9]
 [ 9 15  2 10]
 [13  5 14 14]], 

=10 

=16 

[debug] move action_id=152, action=((3, 1), (3, 2)), 
[debug] current_player=1 (B), 
[debug] board[(3, 1)]=14, board[(3, 2)]=6, 
[debug] board state:
[[10 14  3  1]
 [14  2 14  1]
 [14 14 14 14]
 [ 8 14  6 14]
 [ 6  5  6  3]
 [ 4 14  6  9]
 [ 9 15  2 10]
 [13  5 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=10, 
[debug] board state:
[[14 10  3  1]
 [14  2 14  1]
 [14 14 14 14]
 [ 8 14  6 14]
 [ 6  5  6  3]
 [ 4 14  6  9]
 [ 9 15  2 10]
 [13  5 14 14]], 

=10 

=16 

[debug] move action_id=64, action=((1, 1), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=14, board[(1, 2)]=2, 
[debug] board state:
[[14 10  3  1]
 [14 14  2  1]
 [14 14 14 14]
 [ 8 14  6 14]
 [ 6  5  6  3]
 [ 4 14  6  9]
 [ 9 15  2 10]
 [13  5 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=10, 
[debug] board state:
[[10 14  3  1]
 [14 14  2  1]
 [14 14 14 14]
 [ 8 14  6 14]
 [ 6  5  6  3]
 [ 4 14  6  9]
 [ 9 15  2 10]
 [13  5 14 14]], 

=10 

=16 

[debug] move action_id=328, action=((7, 1), (7, 2)), 
[debug] current_player=1 (B), 
[debug] board[(7, 1)]=14, board[(7, 2)]=5, 
[debug] board state:
[[10 14  3  1]
 [14 14  2  1]
 [14 14 14 14]
 [ 8 14  6 14]
 [ 6  5  6  3]
 [ 4 14  6  9]
 [ 9 15  2 10]
 [13 14  5 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=10, 
[debug] board state:
[[14 10  3  1]
 [14 14  2  1]
 [14 14 14 14]
 [ 8 14  6 14]
 [ 6  5  6  3]
 [ 4 14  6  9]
 [ 9 15  2 10]
 [13 14  5 14]], 

=10 

=16 

[debug] move action_id=169, action=((4, 3), (3, 3)), 
[debug] current_player=1 (B), 
[debug] board[(4, 3)]=14, board[(3, 3)]=3, 
[debug] board state:
[[14 10  3  1]
 [14 14  2  1]
 [14 14 14 14]
 [ 8 14  6  3]
 [ 6  5  6 14]
 [ 4 14  6  9]
 [ 9 15  2 10]
 [13 14  5 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=10, 
[debug] board state:
[[10 14  3  1]
 [14 14  2  1]
 [14 14 14 14]
 [ 8 14  6  3]
 [ 6  5  6 14]
 [ 4 14  6  9]
 [ 9 15  2 10]
 [13 14  5 14]], 

=10 

=16 

[debug] move action_id=123, action=((1, 3), (2, 3)), 
[debug] current_player=1 (B), 
[debug] board[(1, 3)]=14, board[(2, 3)]=1, 
[debug] board state:
[[10 14  3  1]
 [14 14  2 14]
 [14 14 14  1]
 [ 8 14  6  3]
 [ 6  5  6 14]
 [ 4 14  6  9]
 [ 9 15  2 10]
 [13 14  5 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=10, 
[debug] board state:
[[14 10  3  1]
 [14 14  2 14]
 [14 14 14  1]
 [ 8 14  6  3]
 [ 6  5  6 14]
 [ 4 14  6  9]
 [ 9 15  2 10]
 [13 14  5 14]], 

=10 

=16 

[debug] move action_id=236, action=((4, 1), (5, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=14, board[(5, 1)]=5, 
[debug] board state:
[[14 10  3  1]
 [14 14  2 14]
 [14 14 14  1]
 [ 8 14  6  3]
 [ 6 14  6 14]
 [ 4  5  6  9]
 [ 9 15  2 10]
 [13 14  5 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=10, 
[debug] board state:
[[10 14  3  1]
 [14 14  2 14]
 [14 14 14  1]
 [ 8 14  6  3]
 [ 6 14  6 14]
 [ 4  5  6  9]
 [ 9 15  2 10]
 [13 14  5 14]], 

=10 

=16 

[debug] move action_id=131, action=((2, 3), (2, 2)), 
[debug] current_player=1 (B), 
[debug] board[(2, 3)]=14, board[(2, 2)]=1, 
[debug] board state:
[[10 14  3  1]
 [14 14  2 14]
 [14 14  1 14]
 [ 8 14  6  3]
 [ 6 14  6 14]
 [ 4  5  6  9]
 [ 9 15  2 10]
 [13 14  5 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=10, 
[debug] board state:
[[14 10  3  1]
 [14 14  2 14]
 [14 14  1 14]
 [ 8 14  6  3]
 [ 6 14  6 14]
 [ 4  5  6  9]
 [ 9 15  2 10]
 [13 14  5 14]], 

=10 

=16 

[debug] move action_id=124, action=((3, 3), (2, 3)), 
[debug] current_player=1 (B), 
[debug] board[(3, 3)]=14, board[(2, 3)]=3, 
[debug] board state:
[[14 10  3  1]
 [14 14  2 14]
 [14 14  1  3]
 [ 8 14  6 14]
 [ 6 14  6 14]
 [ 4  5  6  9]
 [ 9 15  2 10]
 [13 14  5 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=10, 
[debug] board state:
[[10 14  3  1]
 [14 14  2 14]
 [14 14  1  3]
 [ 8 14  6 14]
 [ 6 14  6 14]
 [ 4  5  6  9]
 [ 9 15  2 10]
 [13 14  5 14]], 

=10 

=16 

[debug] move action_id=163, action=((3, 2), (3, 1)), 
[debug] current_player=1 (B), 
[debug] board[(3, 2)]=14, board[(3, 1)]=6, 
[debug] board state:
[[10 14  3  1]
 [14 14  2 14]
 [14 14  1  3]
 [ 8  6 14 14]
 [ 6 14  6 14]
 [ 4  5  6  9]
 [ 9 15  2 10]
 [13 14  5 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=10, 
[debug] board state:
[[14 10  3  1]
 [14 14  2 14]
 [14 14  1  3]
 [ 8  6 14 14]
 [ 6 14  6 14]
 [ 4  5  6  9]
 [ 9 15  2 10]
 [13 14  5 14]], 

=10 

=16 

[debug] move action_id=192, action=((5, 1), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(5, 1)]=14, board[(4, 1)]=5, 
[debug] board state:
[[14 10  3  1]
 [14 14  2 14]
 [14 14  1  3]
 [ 8  6 14 14]
 [ 6  5  6 14]
 [ 4 14  6  9]
 [ 9 15  2 10]
 [13 14  5 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=10, 
[debug] board state:
[[10 14  3  1]
 [14 14  2 14]
 [14 14  1  3]
 [ 8  6 14 14]
 [ 6  5  6 14]
 [ 4 14  6  9]
 [ 9 15  2 10]
 [13 14  5 14]], 

=10 

=16 

[debug] move action_id=102, action=((3, 1), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(3, 1)]=14, board[(2, 1)]=6, 
[debug] board state:
[[10 14  3  1]
 [14 14  2 14]
 [14  6  1  3]
 [ 8 14 14 14]
 [ 6  5  6 14]
 [ 4 14  6  9]
 [ 9 15  2 10]
 [13 14  5 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=10, 
[debug] board state:
[[14 10  3  1]
 [14 14  2 14]
 [14  6  1  3]
 [ 8 14 14 14]
 [ 6  5  6 14]
 [ 4 14  6  9]
 [ 9 15  2 10]
 [13 14  5 14]], 

=10 

=16 

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=14, board[(0, 1)]=3, 
[debug] board state:
[[14  3 14  1]
 [14 14  2 14]
 [14  6  1  3]
 [ 8 14 14 14]
 [ 6  5  6 14]
 [ 4 14  6  9]
 [ 9 15  2 10]
 [13 14  5 14]], 

=10 

=16 

=12 a5 a6

[debug] move action_id=91, action=((3, 0), (2, 0)), 
[debug] current_player=0 (R), 
[debug] board[(3, 0)]=14, board[(2, 0)]=8, 
[debug] board state:
[[14  3 14  1]
 [14 14  2 14]
 [ 8  6  1  3]
 [14 14 14 14]
 [ 6  5  6 14]
 [ 4 14  6  9]
 [ 9 15  2 10]
 [13 14  5 14]], 

=10 

=16 

[debug] move action_id=75, action=((1, 2), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 2)]=14, board[(1, 1)]=2, 
[debug] board state:
[[14  3 14  1]
 [14  2 14 14]
 [ 8  6  1  3]
 [14 14 14 14]
 [ 6  5  6 14]
 [ 4 14  6  9]
 [ 9 15  2 10]
 [13 14  5 14]], 

=10 

=16 

=12 a6 a7

[debug] move action_id=46, action=((2, 0), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(2, 0)]=14, board[(1, 0)]=8, 
[debug] board state:
[[14  3 14  1]
 [ 8  2 14 14]
 [14  6  1  3]
 [14 14 14 14]
 [ 6  5  6 14]
 [ 4 14  6  9]
 [ 9 15  2 10]
 [13 14  5 14]], 

=10 

=16 

[debug] move action_id=339, action=((7, 2), (7, 1)), 
[debug] current_player=1 (B), 
[debug] board[(7, 2)]=14, board[(7, 1)]=5, 
[debug] board state:
[[14  3 14  1]
 [ 8  2 14 14]
 [14  6  1  3]
 [14 14 14 14]
 [ 6  5  6 14]
 [ 4 14  6  9]
 [ 9 15  2 10]
 [13  5 14 14]], 

=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8  3 14  1]
 [14  2 14 14]
 [14  6  1  3]
 [14 14 14 14]
 [ 6  5  6 14]
 [ 4 14  6  9]
 [ 9 15  2 10]
 [13  5 14 14]], 

=10 

=16 

[debug] move action_id=251, action=((5, 2), (5, 1)), 
[debug] current_player=1 (B), 
[debug] board[(5, 2)]=14, board[(5, 1)]=6, 
[debug] board state:
[[ 8  3 14  1]
 [14  2 14 14]
 [14  6  1  3]
 [14 14 14 14]
 [ 6  5  6 14]
 [ 4  6 14  9]
 [ 9 15  2 10]
 [13  5 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8 14  1]
 [14  2 14 14]
 [14  6  1  3]
 [14 14 14 14]
 [ 6  5  6 14]
 [ 4  6 14  9]
 [ 9 15  2 10]
 [13  5 14 14]], 

=10 

=16 

[debug] move action_id=296, action=((6, 2), (6, 3)), 
[debug] current_player=1 (B), 
[debug] board[(6, 2)]=14, board[(6, 3)]=2, 
[debug] board state:
[[14  8 14  1]
 [14  2 14 14]
 [14  6  1  3]
 [14 14 14 14]
 [ 6  5  6 14]
 [ 4  6 14  9]
 [ 9 15 14  2]
 [13  5 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14 14  1]
 [14  2 14 14]
 [14  6  1  3]
 [14 14 14 14]
 [ 6  5  6 14]
 [ 4  6 14  9]
 [ 9 15 14  2]
 [13  5 14 14]], 

=10 

=16 

[debug] move action_id=328, action=((7, 1), (7, 2)), 
[debug] current_player=1 (B), 
[debug] board[(7, 1)]=14, board[(7, 2)]=5, 
[debug] board state:
[[ 8 14 14  1]
 [14  2 14 14]
 [14  6  1  3]
 [14 14 14 14]
 [ 6  5  6 14]
 [ 4  6 14  9]
 [ 9 15 14  2]
 [13 14  5 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8 14  1]
 [14  2 14 14]
 [14  6  1  3]
 [14 14 14 14]
 [ 6  5  6 14]
 [ 4  6 14  9]
 [ 9 15 14  2]
 [13 14  5 14]], 

=10 

=16 

[debug] move action_id=157, action=((2, 2), (3, 2)), 
[debug] current_player=1 (B), 
[debug] board[(2, 2)]=14, board[(3, 2)]=1, 
[debug] board state:
[[14  8 14  1]
 [14  2 14 14]
 [14  6 14  3]
 [14 14  1 14]
 [ 6  5  6 14]
 [ 4  6 14  9]
 [ 9 15 14  2]
 [13 14  5 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14 14  1]
 [14  2 14 14]
 [14  6 14  3]
 [14 14  1 14]
 [ 6  5  6 14]
 [ 4  6 14  9]
 [ 9 15 14  2]
 [13 14  5 14]], 

=10 

=16 

[debug] move action_id=163, action=((3, 2), (3, 1)), 
[debug] current_player=1 (B), 
[debug] board[(3, 2)]=14, board[(3, 1)]=1, 
[debug] board state:
[[ 8 14 14  1]
 [14  2 14 14]
 [14  6 14  3]
 [14  1 14 14]
 [ 6  5  6 14]
 [ 4  6 14  9]
 [ 9 15 14  2]
 [13 14  5 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8 14  1]
 [14  2 14 14]
 [14  6 14  3]
 [14  1 14 14]
 [ 6  5  6 14]
 [ 4  6 14  9]
 [ 9 15 14  2]
 [13 14  5 14]], 

=10 

=16 

[debug] move action_id=78, action=((0, 3), (1, 3)), 
[debug] current_player=1 (B), 
[debug] board[(0, 3)]=14, board[(1, 3)]=1, 
[debug] board state:
[[14  8 14 14]
 [14  2 14  1]
 [14  6 14  3]
 [14  1 14 14]
 [ 6  5  6 14]
 [ 4  6 14  9]
 [ 9 15 14  2]
 [13 14  5 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14 14 14]
 [14  2 14  1]
 [14  6 14  3]
 [14  1 14 14]
 [ 6  5  6 14]
 [ 4  6 14  9]
 [ 9 15 14  2]
 [13 14  5 14]], 

=10 

=16 

[debug] move action_id=340, action=((7, 2), (7, 3)), 
[debug] current_player=1 (B), 
[debug] board[(7, 2)]=14, board[(7, 3)]=5, 
[debug] board state:
[[ 8 14 14 14]
 [14  2 14  1]
 [14  6 14  3]
 [14  1 14 14]
 [ 6  5  6 14]
 [ 4  6 14  9]
 [ 9 15 14  2]
 [13 14 14  5]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8 14 14]
 [14  2 14  1]
 [14  6 14  3]
 [14  1 14 14]
 [ 6  5  6 14]
 [ 4  6 14  9]
 [ 9 15 14  2]
 [13 14 14  5]], 

=10 

=16 

[debug] move action_id=307, action=((6, 3), (6, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 3)]=14, board[(6, 2)]=2, 
[debug] board state:
[[14  8 14 14]
 [14  2 14  1]
 [14  6 14  3]
 [14  1 14 14]
 [ 6  5  6 14]
 [ 4  6 14  9]
 [ 9 15  2 14]
 [13 14 14  5]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14 14 14]
 [14  2 14  1]
 [14  6 14  3]
 [14  1 14 14]
 [ 6  5  6 14]
 [ 4  6 14  9]
 [ 9 15  2 14]
 [13 14 14  5]], 

=10 

=16 

[debug] move action_id=34, action=((1, 3), (0, 3)), 
[debug] current_player=1 (B), 
[debug] board[(1, 3)]=14, board[(0, 3)]=1, 
[debug] board state:
[[ 8 14 14  1]
 [14  2 14 14]
 [14  6 14  3]
 [14  1 14 14]
 [ 6  5  6 14]
 [ 4  6 14  9]
 [ 9 15  2 14]
 [13 14 14  5]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8 14  1]
 [14  2 14 14]
 [14  6 14  3]
 [14  1 14 14]
 [ 6  5  6 14]
 [ 4  6 14  9]
 [ 9 15  2 14]
 [13 14 14  5]], 

=10 

=16 

[debug] move action_id=158, action=((4, 2), (3, 2)), 
[debug] current_player=1 (B), 
[debug] board[(4, 2)]=14, board[(3, 2)]=6, 
[debug] board state:
[[14  8 14  1]
 [14  2 14 14]
 [14  6 14  3]
 [14  1  6 14]
 [ 6  5 14 14]
 [ 4  6 14  9]
 [ 9 15  2 14]
 [13 14 14  5]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14 14  1]
 [14  2 14 14]
 [14  6 14  3]
 [14  1  6 14]
 [ 6  5 14 14]
 [ 4  6 14  9]
 [ 9 15  2 14]
 [13 14 14  5]], 

=10 

=16 

[debug] move action_id=131, action=((2, 3), (2, 2)), 
[debug] current_player=1 (B), 
[debug] board[(2, 3)]=14, board[(2, 2)]=3, 
[debug] board state:
[[ 8 14 14  1]
 [14  2 14 14]
 [14  6  3 14]
 [14  1  6 14]
 [ 6  5 14 14]
 [ 4  6 14  9]
 [ 9 15  2 14]
 [13 14 14  5]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8 14  1]
 [14  2 14 14]
 [14  6  3 14]
 [14  1  6 14]
 [ 6  5 14 14]
 [ 4  6 14  9]
 [ 9 15  2 14]
 [13 14 14  5]], 

=10 

=16 

[debug] move action_id=136, action=((4, 0), (3, 0)), 
[debug] current_player=1 (B), 
[debug] board[(4, 0)]=14, board[(3, 0)]=6, 
[debug] board state:
[[14  8 14  1]
 [14  2 14 14]
 [14  6  3 14]
 [ 6  1  6 14]
 [14  5 14 14]
 [ 4  6 14  9]
 [ 9 15  2 14]
 [13 14 14  5]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14 14  1]
 [14  2 14 14]
 [14  6  3 14]
 [ 6  1  6 14]
 [14  5 14 14]
 [ 4  6 14  9]
 [ 9 15  2 14]
 [13 14 14  5]], 

=10 

=16 

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 3)]=14, board[(0, 2)]=1, 
[debug] board state:
[[ 8 14  1 14]
 [14  2 14 14]
 [14  6  3 14]
 [ 6  1  6 14]
 [14  5 14 14]
 [ 4  6 14  9]
 [ 9 15  2 14]
 [13 14 14  5]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8  1 14]
 [14  2 14 14]
 [14  6  3 14]
 [ 6  1  6 14]
 [14  5 14 14]
 [ 4  6 14  9]
 [ 9 15  2 14]
 [13 14 14  5]], 

=10 

=16 

[debug] move action_id=107, action=((2, 1), (2, 0)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=14, board[(2, 0)]=6, 
[debug] board state:
[[14  8  1 14]
 [14  2 14 14]
 [ 6 14  3 14]
 [ 6  1  6 14]
 [14  5 14 14]
 [ 4  6 14  9]
 [ 9 15  2 14]
 [13 14 14  5]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14  1 14]
 [14  2 14 14]
 [ 6 14  3 14]
 [ 6  1  6 14]
 [14  5 14 14]
 [ 4  6 14  9]
 [ 9 15  2 14]
 [13 14 14  5]], 

=10 

=16 

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=14, board[(0, 1)]=2, 
[debug] board state:
[[ 8  2  1 14]
 [14 14 14 14]
 [ 6 14  3 14]
 [ 6  1  6 14]
 [14  5 14 14]
 [ 4  6 14  9]
 [ 9 15  2 14]
 [13 14 14  5]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8  1 14]
 [14 14 14 14]
 [ 6 14  3 14]
 [ 6  1  6 14]
 [14  5 14 14]
 [ 4  6 14  9]
 [ 9 15  2 14]
 [13 14 14  5]], 

=10 

=16 

[debug] move action_id=296, action=((6, 2), (6, 3)), 
[debug] current_player=1 (B), 
[debug] board[(6, 2)]=14, board[(6, 3)]=2, 
[debug] board state:
[[14  8  1 14]
 [14 14 14 14]
 [ 6 14  3 14]
 [ 6  1  6 14]
 [14  5 14 14]
 [ 4  6 14  9]
 [ 9 15 14  2]
 [13 14 14  5]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14  1 14]
 [14 14 14 14]
 [ 6 14  3 14]
 [ 6  1  6 14]
 [14  5 14 14]
 [ 4  6 14  9]
 [ 9 15 14  2]
 [13 14 14  5]], 

=10 

=16 

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=14, board[(0, 1)]=1, 
[debug] board state:
[[ 8  1 14 14]
 [14 14 14 14]
 [ 6 14  3 14]
 [ 6  1  6 14]
 [14  5 14 14]
 [ 4  6 14  9]
 [ 9 15 14  2]
 [13 14 14  5]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8 14 14]
 [14 14 14 14]
 [ 6 14  3 14]
 [ 6  1  6 14]
 [14  5 14 14]
 [ 4  6 14  9]
 [ 9 15 14  2]
 [13 14 14  5]], 

=10 

=16 

[debug] move action_id=259, action=((6, 3), (5, 3)), 
[debug] current_player=1 (B), 
[debug] board[(6, 3)]=14, board[(5, 3)]=2, 
[debug] board state:
[[14  8 14 14]
 [14 14 14 14]
 [ 6 14  3 14]
 [ 6  1  6 14]
 [14  5 14 14]
 [ 4  6 14  2]
 [ 9 15 14 14]
 [13 14 14  5]], 

