INITIAL
* 10:13am Feb 25, 2026
* a0_random vs a1_alphazero
[debug] board[(0, 2)]=14, board[(0, 1)]=3, 
[debug] board state:
[[ 9  3 14 14]
 [15 15 15 15]
 [ 9 14 15 12]
 [ 6  6 15 15]
 [ 6  4 13 15]
 [ 2 10  5 15]
 [11  4 15 15]
 [15 15 15 15]], 

=10 

=16 

[debug] move action_id=44, action=((1, 0), (1, 0)), 
[debug] current_player=1 (R), 
[debug] board[(1, 0)]=7, board[(1, 0)]=7, 
[debug] board state:
[[ 9  3 14 14]
 [ 7 15 15 15]
 [ 9 14 15 12]
 [ 6  6 15 15]
 [ 6  4 13 15]
 [ 2 10  5 15]
 [11  4 15 15]
 [15 15 15 15]], 

=11 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 2)]=3, 
[debug] board state:
[[ 9 14  3 14]
 [ 7 15 15 15]
 [ 9 14 15 12]
 [ 6  6 15 15]
 [ 6  4 13 15]
 [ 2 10  5 15]
 [11  4 15 15]
 [15 15 15 15]], 

=10 

=16 

[debug] move action_id=135, action=((2, 0), (3, 0)), 
[debug] current_player=1 (R), 
[debug] board[(2, 0)]=14, board[(3, 0)]=9, 
[debug] board state:
[[ 9 14  3 14]
 [ 7 15 15 15]
 [14 14 15 12]
 [ 9  6 15 15]
 [ 6  4 13 15]
 [ 2 10  5 15]
 [11  4 15 15]
 [15 15 15 15]], 

=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=14, board[(0, 1)]=3, 
[debug] board state:
[[ 9  3 14 14]
 [ 7 15 15 15]
 [14 14 15 12]
 [ 9  6 15 15]
 [ 6  4 13 15]
 [ 2 10  5 15]
 [11  4 15 15]
 [15 15 15 15]], 

=10 

=16 

[debug] move action_id=281, action=((5, 1), (6, 1)), 
[debug] current_player=1 (R), 
[debug] board[(5, 1)]=14, board[(6, 1)]=10, 
[debug] board state:
[[ 9  3 14 14]
 [ 7 15 15 15]
 [14 14 15 12]
 [ 9  6 15 15]
 [ 6  4 13 15]
 [ 2 14  5 15]
 [11 10 15 15]
 [15 15 15 15]], 

=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 2)]=3, 
[debug] board state:
[[ 9 14  3 14]
 [ 7 15 15 15]
 [14 14 15 12]
 [ 9  6 15 15]
 [ 6  4 13 15]
 [ 2 14  5 15]
 [11 10 15 15]
 [15 15 15 15]], 

=10 

=16 

[debug] move action_id=110, action=((2, 2), (2, 2)), 
[debug] current_player=1 (R), 
[debug] board[(2, 2)]=11, board[(2, 2)]=11, 
[debug] board state:
[[ 9 14  3 14]
 [ 7 15 15 15]
 [14 14 11 12]
 [ 9  6 15 15]
 [ 6  4 13 15]
 [ 2 14  5 15]
 [11 10 15 15]
 [15 15 15 15]], 

=11 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=14, board[(0, 1)]=3, 
[debug] board state:
[[ 9  3 14 14]
 [ 7 15 15 15]
 [14 14 11 12]
 [ 9  6 15 15]
 [ 6  4 13 15]
 [ 2 14  5 15]
 [11 10 15 15]
 [15 15 15 15]], 

=10 

=16 

[debug] move action_id=253, action=((5, 3), (5, 3)), 
[debug] current_player=1 (R), 
[debug] board[(5, 3)]=13, board[(5, 3)]=13, 
[debug] board state:
[[ 9  3 14 14]
 [ 7 15 15 15]
 [14 14 11 12]
 [ 9  6 15 15]
 [ 6  4 13 15]
 [ 2 14  5 13]
 [11 10 15 15]
 [15 15 15 15]], 

=11 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 2)]=3, 
[debug] board state:
[[ 9 14  3 14]
 [ 7 15 15 15]
 [14 14 11 12]
 [ 9  6 15 15]
 [ 6  4 13 15]
 [ 2 14  5 13]
 [11 10 15 15]
 [15 15 15 15]], 

=10 

=16 

[debug] move action_id=286, action=((6, 2), (6, 2)), 
[debug] current_player=1 (R), 
[debug] board[(6, 2)]=3, board[(6, 2)]=3, 
[debug] board state:
[[ 9 14  3 14]
 [ 7 15 15 15]
 [14 14 11 12]
 [ 9  6 15 15]
 [ 6  4 13 15]
 [ 2 14  5 13]
 [11 10  3 15]
 [15 15 15 15]], 

=11 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=14, board[(0, 1)]=3, 
[debug] board state:
[[ 9  3 14 14]
 [ 7 15 15 15]
 [14 14 11 12]
 [ 9  6 15 15]
 [ 6  4 13 15]
 [ 2 14  5 13]
 [11 10  3 15]
 [15 15 15 15]], 

=10 

=16 

[debug] move action_id=297, action=((6, 3), (6, 3)), 
[debug] current_player=1 (R), 
[debug] board[(6, 3)]=13, board[(6, 3)]=13, 
[debug] board state:
[[ 9  3 14 14]
 [ 7 15 15 15]
 [14 14 11 12]
 [ 9  6 15 15]
 [ 6  4 13 15]
 [ 2 14  5 13]
 [11 10  3 13]
 [15 15 15 15]], 

=11 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 2)]=3, 
[debug] board state:
[[ 9 14  3 14]
 [ 7 15 15 15]
 [14 14 11 12]
 [ 9  6 15 15]
 [ 6  4 13 15]
 [ 2 14  5 13]
 [11 10  3 13]
 [15 15 15 15]], 

=10 

=16 

[debug] move action_id=209, action=((4, 3), (4, 3)), 
[debug] current_player=1 (R), 
[debug] board[(4, 3)]=8, board[(4, 3)]=8, 
[debug] board state:
[[ 9 14  3 14]
 [ 7 15 15 15]
 [14 14 11 12]
 [ 9  6 15 15]
 [ 6  4 13  8]
 [ 2 14  5 13]
 [11 10  3 13]
 [15 15 15 15]], 

=11 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=14, board[(0, 1)]=3, 
[debug] board state:
[[ 9  3 14 14]
 [ 7 15 15 15]
 [14 14 11 12]
 [ 9  6 15 15]
 [ 6  4 13  8]
 [ 2 14  5 13]
 [11 10  3 13]
 [15 15 15 15]], 

=10 

=16 

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=9, 
[debug] board state:
[[14  9 14 14]
 [ 7 15 15 15]
 [14 14 11 12]
 [ 9  6 15 15]
 [ 6  4 13  8]
 [ 2 14  5 13]
 [11 10  3 13]
 [15 15 15 15]], 

=10 

=16 

=12 b7 b7

[debug] move action_id=55, action=((1, 1), (1, 1)), 
[debug] current_player=0 (B), 
[debug] board[(1, 1)]=2, board[(1, 1)]=2, 
[debug] board state:
[[14  9 14 14]
 [ 7  2 15 15]
 [14 14 11 12]
 [ 9  6 15 15]
 [ 6  4 13  8]
 [ 2 14  5 13]
 [11 10  3 13]
 [15 15 15 15]], 

=11 

=16 

[debug] move action_id=140, action=((3, 0), (3, 1)), 
[debug] current_player=1 (R), 
[debug] board[(3, 0)]=14, board[(3, 1)]=9, 
[debug] board state:
[[14  9 14 14]
 [ 7  2 15 15]
 [14 14 11 12]
 [14  9 15 15]
 [ 6  4 13  8]
 [ 2 14  5 13]
 [11 10  3 13]
 [15 15 15 15]], 

=10 

=16 

=12 b7 b8

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(1, 1)]=14, board[(0, 1)]=2, 
[debug] board state:
[[14  2 14 14]
 [ 7 14 15 15]
 [14 14 11 12]
 [14  9 15 15]
 [ 6  4 13  8]
 [ 2 14  5 13]
 [11 10  3 13]
 [15 15 15 15]], 

=10 

=16 

[debug] move action_id=237, action=((6, 1), (5, 1)), 
[debug] current_player=1 (R), 
[debug] board[(6, 1)]=14, board[(5, 1)]=10, 
[debug] board state:
[[14  2 14 14]
 [ 7 14 15 15]
 [14 14 11 12]
 [14  9 15 15]
 [ 6  4 13  8]
 [ 2 10  5 13]
 [11 14  3 13]
 [15 15 15 15]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=2, 
[debug] board state:
[[ 2 14 14 14]
 [ 7 14 15 15]
 [14 14 11 12]
 [14  9 15 15]
 [ 6  4 13  8]
 [ 2 10  5 13]
 [11 14  3 13]
 [15 15 15 15]], 

=10 

=16 

[debug] move action_id=192, action=((5, 1), (4, 1)), 
[debug] current_player=1 (R), 
[debug] board[(5, 1)]=14, board[(4, 1)]=10, 
[debug] board state:
[[ 2 14 14 14]
 [ 7 14 15 15]
 [14 14 11 12]
 [14  9 15 15]
 [ 6 10 13  8]
 [ 2 14  5 13]
 [11 14  3 13]
 [15 15 15 15]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=2, 
[debug] board state:
[[14  2 14 14]
 [ 7 14 15 15]
 [14 14 11 12]
 [14  9 15 15]
 [ 6 10 13  8]
 [ 2 14  5 13]
 [11 14  3 13]
 [15 15 15 15]], 

=10 

=16 

[debug] move action_id=90, action=((1, 0), (2, 0)), 
[debug] current_player=1 (R), 
[debug] board[(1, 0)]=14, board[(2, 0)]=7, 
[debug] board state:
[[14  2 14 14]
 [14 14 15 15]
 [ 7 14 11 12]
 [14  9 15 15]
 [ 6 10 13  8]
 [ 2 14  5 13]
 [11 14  3 13]
 [15 15 15 15]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=2, 
[debug] board state:
[[ 2 14 14 14]
 [14 14 15 15]
 [ 7 14 11 12]
 [14  9 15 15]
 [ 6 10 13  8]
 [ 2 14  5 13]
 [11 14  3 13]
 [15 15 15 15]], 

=10 

=16 

[debug] move action_id=341, action=((7, 3), (7, 3)), 
[debug] current_player=1 (R), 
[debug] board[(7, 3)]=1, board[(7, 3)]=1, 
[debug] board state:
[[ 2 14 14 14]
 [14 14 15 15]
 [ 7 14 11 12]
 [14  9 15 15]
 [ 6 10 13  8]
 [ 2 14  5 13]
 [11 14  3 13]
 [15 15 15  1]], 

=11 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=2, 
[debug] board state:
[[14  2 14 14]
 [14 14 15 15]
 [ 7 14 11 12]
 [14  9 15 15]
 [ 6 10 13  8]
 [ 2 14  5 13]
 [11 14  3 13]
 [15 15 15  1]], 

=10 

=16 

[debug] move action_id=77, action=((1, 3), (1, 3)), 
[debug] current_player=1 (R), 
[debug] board[(1, 3)]=13, board[(1, 3)]=13, 
[debug] board state:
[[14  2 14 14]
 [14 14 15 13]
 [ 7 14 11 12]
 [14  9 15 15]
 [ 6 10 13  8]
 [ 2 14  5 13]
 [11 14  3 13]
 [15 15 15  1]], 

=11 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=2, 
[debug] board state:
[[ 2 14 14 14]
 [14 14 15 13]
 [ 7 14 11 12]
 [14  9 15 15]
 [ 6 10 13  8]
 [ 2 14  5 13]
 [11 14  3 13]
 [15 15 15  1]], 

=10 

=16 

[debug] move action_id=102, action=((3, 1), (2, 1)), 
[debug] current_player=1 (R), 
[debug] board[(3, 1)]=14, board[(2, 1)]=9, 
[debug] board state:
[[ 2 14 14 14]
 [14 14 15 13]
 [ 7  9 11 12]
 [14 14 15 15]
 [ 6 10 13  8]
 [ 2 14  5 13]
 [11 14  3 13]
 [15 15 15  1]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=2, 
[debug] board state:
[[14  2 14 14]
 [14 14 15 13]
 [ 7  9 11 12]
 [14 14 15 15]
 [ 6 10 13  8]
 [ 2 14  5 13]
 [11 14  3 13]
 [15 15 15  1]], 

=10 

=16 

[debug] move action_id=66, action=((1, 2), (1, 2)), 
[debug] current_player=1 (R), 
[debug] board[(1, 2)]=6, board[(1, 2)]=6, 
[debug] board state:
[[14  2 14 14]
 [14 14  6 13]
 [ 7  9 11 12]
 [14 14 15 15]
 [ 6 10 13  8]
 [ 2 14  5 13]
 [11 14  3 13]
 [15 15 15  1]], 

=11 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=2, 
[debug] board state:
[[ 2 14 14 14]
 [14 14  6 13]
 [ 7  9 11 12]
 [14 14 15 15]
 [ 6 10 13  8]
 [ 2 14  5 13]
 [11 14  3 13]
 [15 15 15  1]], 

=10 

=16 

[debug] move action_id=147, action=((4, 1), (3, 1)), 
[debug] current_player=1 (R), 
[debug] board[(4, 1)]=14, board[(3, 1)]=10, 
[debug] board state:
[[ 2 14 14 14]
 [14 14  6 13]
 [ 7  9 11 12]
 [14 10 15 15]
 [ 6 14 13  8]
 [ 2 14  5 13]
 [11 14  3 13]
 [15 15 15  1]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=2, 
[debug] board state:
[[14  2 14 14]
 [14 14  6 13]
 [ 7  9 11 12]
 [14 10 15 15]
 [ 6 14 13  8]
 [ 2 14  5 13]
 [11 14  3 13]
 [15 15 15  1]], 

=10 

=16 

[debug] move action_id=135, action=((2, 0), (3, 0)), 
[debug] current_player=1 (R), 
[debug] board[(2, 0)]=14, board[(3, 0)]=7, 
[debug] board state:
[[14  2 14 14]
 [14 14  6 13]
 [14  9 11 12]
 [ 7 10 15 15]
 [ 6 14 13  8]
 [ 2 14  5 13]
 [11 14  3 13]
 [15 15 15  1]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=2, 
[debug] board state:
[[ 2 14 14 14]
 [14 14  6 13]
 [14  9 11 12]
 [ 7 10 15 15]
 [ 6 14 13  8]
 [ 2 14  5 13]
 [11 14  3 13]
 [15 15 15  1]], 

=10 

=16 

[debug] move action_id=319, action=((7, 1), (7, 1)), 
[debug] current_player=1 (R), 
[debug] board[(7, 1)]=6, board[(7, 1)]=6, 
[debug] board state:
[[ 2 14 14 14]
 [14 14  6 13]
 [14  9 11 12]
 [ 7 10 15 15]
 [ 6 14 13  8]
 [ 2 14  5 13]
 [11 14  3 13]
 [15  6 15  1]], 

=11 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=2, 
[debug] board state:
[[14  2 14 14]
 [14 14  6 13]
 [14  9 11 12]
 [ 7 10 15 15]
 [ 6 14 13  8]
 [ 2 14  5 13]
 [11 14  3 13]
 [15  6 15  1]], 

=10 

=16 

[debug] move action_id=107, action=((2, 1), (2, 0)), 
[debug] current_player=1 (R), 
[debug] board[(2, 1)]=14, board[(2, 0)]=9, 
[debug] board state:
[[14  2 14 14]
 [14 14  6 13]
 [ 9 14 11 12]
 [ 7 10 15 15]
 [ 6 14 13  8]
 [ 2 14  5 13]
 [11 14  3 13]
 [15  6 15  1]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=2, 
[debug] board state:
[[ 2 14 14 14]
 [14 14  6 13]
 [ 9 14 11 12]
 [ 7 10 15 15]
 [ 6 14 13  8]
 [ 2 14  5 13]
 [11 14  3 13]
 [15  6 15  1]], 

=10 

=16 

[debug] move action_id=272, action=((6, 0), (6, 1)), 
[debug] current_player=1 (R), 
[debug] board[(6, 0)]=14, board[(6, 1)]=11, 
[debug] board state:
[[ 2 14 14 14]
 [14 14  6 13]
 [ 9 14 11 12]
 [ 7 10 15 15]
 [ 6 14 13  8]
 [ 2 14  5 13]
 [14 11  3 13]
 [15  6 15  1]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=2, 
[debug] board state:
[[14  2 14 14]
 [14 14  6 13]
 [ 9 14 11 12]
 [ 7 10 15 15]
 [ 6 14 13  8]
 [ 2 14  5 13]
 [14 11  3 13]
 [15  6 15  1]], 

=10 

=16 

[debug] move action_id=330, action=((7, 2), (7, 2)), 
[debug] current_player=1 (R), 
[debug] board[(7, 2)]=1, board[(7, 2)]=1, 
[debug] board state:
[[14  2 14 14]
 [14 14  6 13]
 [ 9 14 11 12]
 [ 7 10 15 15]
 [ 6 14 13  8]
 [ 2 14  5 13]
 [14 11  3 13]
 [15  6  1  1]], 

=11 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=2, 
[debug] board state:
[[ 2 14 14 14]
 [14 14  6 13]
 [ 9 14 11 12]
 [ 7 10 15 15]
 [ 6 14 13  8]
 [ 2 14  5 13]
 [14 11  3 13]
 [15  6  1  1]], 

=10 

=16 

[debug] move action_id=46, action=((2, 0), (1, 0)), 
[debug] current_player=1 (R), 
[debug] board[(2, 0)]=14, board[(1, 0)]=9, 
[debug] board state:
[[ 2 14 14 14]
 [ 9 14  6 13]
 [14 14 11 12]
 [ 7 10 15 15]
 [ 6 14 13  8]
 [ 2 14  5 13]
 [14 11  3 13]
 [15  6  1  1]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=2, 
[debug] board state:
[[14  2 14 14]
 [ 9 14  6 13]
 [14 14 11 12]
 [ 7 10 15 15]
 [ 6 14 13  8]
 [ 2 14  5 13]
 [14 11  3 13]
 [15  6  1  1]], 

=10 

=16 

[debug] move action_id=165, action=((3, 3), (3, 3)), 
[debug] current_player=1 (R), 
[debug] board[(3, 3)]=0, board[(3, 3)]=0, 
[debug] board state:
[[14  2 14 14]
 [ 9 14  6 13]
 [14 14 11 12]
 [ 7 10 15  0]
 [ 6 14 13  8]
 [ 2 14  5 13]
 [14 11  3 13]
 [15  6  1  1]], 

=11 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=2, 
[debug] board state:
[[ 2 14 14 14]
 [ 9 14  6 13]
 [14 14 11 12]
 [ 7 10 15  0]
 [ 6 14 13  8]
 [ 2 14  5 13]
 [14 11  3 13]
 [15  6  1  1]], 

=10 

=16 

[debug] move action_id=283, action=((6, 1), (6, 0)), 
[debug] current_player=1 (R), 
[debug] board[(6, 1)]=14, board[(6, 0)]=11, 
[debug] board state:
[[ 2 14 14 14]
 [ 9 14  6 13]
 [14 14 11 12]
 [ 7 10 15  0]
 [ 6 14 13  8]
 [ 2 14  5 13]
 [11 14  3 13]
 [15  6  1  1]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=2, 
[debug] board state:
[[14  2 14 14]
 [ 9 14  6 13]
 [14 14 11 12]
 [ 7 10 15  0]
 [ 6 14 13  8]
 [ 2 14  5 13]
 [11 14  3 13]
 [15  6  1  1]], 

=10 

=16 

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=1 (R), 
[debug] board[(2, 2)]=14, board[(1, 2)]=11, 
[debug] board state:
[[14  2 14 14]
 [ 9 14 11 13]
 [14 14 14 12]
 [ 7 10 15  0]
 [ 6 14 13  8]
 [ 2 14  5 13]
 [11 14  3 13]
 [15  6  1  1]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=2, 
[debug] board state:
[[ 2 14 14 14]
 [ 9 14 11 13]
 [14 14 14 12]
 [ 7 10 15  0]
 [ 6 14 13  8]
 [ 2 14  5 13]
 [11 14  3 13]
 [15  6  1  1]], 

=10 

=16 

[debug] move action_id=102, action=((3, 1), (2, 1)), 
[debug] current_player=1 (R), 
[debug] board[(3, 1)]=14, board[(2, 1)]=10, 
[debug] board state:
[[ 2 14 14 14]
 [ 9 14 11 13]
 [14 10 14 12]
 [ 7 14 15  0]
 [ 6 14 13  8]
 [ 2 14  5 13]
 [11 14  3 13]
 [15  6  1  1]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=2, 
[debug] board state:
[[14  2 14 14]
 [ 9 14 11 13]
 [14 10 14 12]
 [ 7 14 15  0]
 [ 6 14 13  8]
 [ 2 14  5 13]
 [11 14  3 13]
 [15  6  1  1]], 

=10 

=16 

[debug] move action_id=207, action=((4, 2), (4, 1)), 
[debug] current_player=1 (R), 
[debug] board[(4, 2)]=14, board[(4, 1)]=13, 
[debug] board state:
[[14  2 14 14]
 [ 9 14 11 13]
 [14 10 14 12]
 [ 7 14 15  0]
 [ 6 13 14  8]
 [ 2 14  5 13]
 [11 14  3 13]
 [15  6  1  1]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=2, 
[debug] board state:
[[ 2 14 14 14]
 [ 9 14 11 13]
 [14 10 14 12]
 [ 7 14 15  0]
 [ 6 13 14  8]
 [ 2 14  5 13]
 [11 14  3 13]
 [15  6  1  1]], 

=10 

=16 

[debug] move action_id=308, action=((7, 0), (7, 0)), 
[debug] current_player=1 (R), 
[debug] board[(7, 0)]=10, board[(7, 0)]=10, 
[debug] board state:
[[ 2 14 14 14]
 [ 9 14 11 13]
 [14 10 14 12]
 [ 7 14 15  0]
 [ 6 13 14  8]
 [ 2 14  5 13]
 [11 14  3 13]
 [10  6  1  1]], 

=11 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=2, 
[debug] board state:
[[14  2 14 14]
 [ 9 14 11 13]
 [14 10 14 12]
 [ 7 14 15  0]
 [ 6 13 14  8]
 [ 2 14  5 13]
 [11 14  3 13]
 [10  6  1  1]], 

=10 

=16 

[debug] move action_id=34, action=((1, 3), (0, 3)), 
[debug] current_player=1 (R), 
[debug] board[(1, 3)]=14, board[(0, 3)]=13, 
[debug] board state:
[[14  2 14 13]
 [ 9 14 11 14]
 [14 10 14 12]
 [ 7 14 15  0]
 [ 6 13 14  8]
 [ 2 14  5 13]
 [11 14  3 13]
 [10  6  1  1]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=2, 
[debug] board state:
[[ 2 14 14 13]
 [ 9 14 11 14]
 [14 10 14 12]
 [ 7 14 15  0]
 [ 6 13 14  8]
 [ 2 14  5 13]
 [11 14  3 13]
 [10  6  1  1]], 

=10 

=16 

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 3)]=14, board[(0, 2)]=13, 
[debug] board state:
[[ 2 14 13 14]
 [ 9 14 11 14]
 [14 10 14 12]
 [ 7 14 15  0]
 [ 6 13 14  8]
 [ 2 14  5 13]
 [11 14  3 13]
 [10  6  1  1]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=2, 
[debug] board state:
[[14  2 13 14]
 [ 9 14 11 14]
 [14 10 14 12]
 [ 7 14 15  0]
 [ 6 13 14  8]
 [ 2 14  5 13]
 [11 14  3 13]
 [10  6  1  1]], 

=10 

=16 

[debug] move action_id=219, action=((4, 3), (4, 2)), 
[debug] current_player=1 (R), 
[debug] board[(4, 3)]=14, board[(4, 2)]=8, 
[debug] board state:
[[14  2 13 14]
 [ 9 14 11 14]
 [14 10 14 12]
 [ 7 14 15  0]
 [ 6 13  8 14]
 [ 2 14  5 13]
 [11 14  3 13]
 [10  6  1  1]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=2, 
[debug] board state:
[[ 2 14 13 14]
 [ 9 14 11 14]
 [14 10 14 12]
 [ 7 14 15  0]
 [ 6 13  8 14]
 [ 2 14  5 13]
 [11 14  3 13]
 [10  6  1  1]], 

=10 

=16 

[debug] move action_id=247, action=((4, 2), (5, 2)), 
[debug] current_player=1 (R), 
[debug] board[(4, 2)]=14, board[(5, 2)]=8, 
[debug] board state:
[[ 2 14 13 14]
 [ 9 14 11 14]
 [14 10 14 12]
 [ 7 14 15  0]
 [ 6 13 14 14]
 [ 2 14  8 13]
 [11 14  3 13]
 [10  6  1  1]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=2, 
[debug] board state:
[[14  2 13 14]
 [ 9 14 11 14]
 [14 10 14 12]
 [ 7 14 15  0]
 [ 6 13 14 14]
 [ 2 14  8 13]
 [11 14  3 13]
 [10  6  1  1]], 

=10 

=16 

[debug] move action_id=91, action=((3, 0), (2, 0)), 
[debug] current_player=1 (R), 
[debug] board[(3, 0)]=14, board[(2, 0)]=7, 
[debug] board state:
[[14  2 13 14]
 [ 9 14 11 14]
 [ 7 10 14 12]
 [14 14 15  0]
 [ 6 13 14 14]
 [ 2 14  8 13]
 [11 14  3 13]
 [10  6  1  1]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=2, 
[debug] board state:
[[ 2 14 13 14]
 [ 9 14 11 14]
 [ 7 10 14 12]
 [14 14 15  0]
 [ 6 13 14 14]
 [ 2 14  8 13]
 [11 14  3 13]
 [10  6  1  1]], 

=10 

=16 

[debug] move action_id=195, action=((4, 1), (4, 0)), 
[debug] current_player=1 (R), 
[debug] board[(4, 1)]=14, board[(4, 0)]=13, 
[debug] board state:
[[ 2 14 13 14]
 [ 9 14 11 14]
 [ 7 10 14 12]
