INITIAL
* 11:0am Feb 25, 2026
* a0_random vs a1_alphazero
[debug] board[(0, 0)]=14, board[(1, 0)]=0, 
[debug] board state:
[[14  3  9 12]
 [ 0 14 15 15]
 [15  4  1 15]
 [ 5 13 12 15]
 [ 6 15 15 15]
 [15 10  4 15]
 [ 1 14 15 15]
 [15 15 13  6]], 

=10 

=16 

[debug] move action_id=340, action=((7, 2), (7, 3)), 
[debug] current_player=1 (R), 
[debug] board[(7, 2)]=14, board[(7, 3)]=13, 
[debug] board state:
[[14  3  9 12]
 [ 0 14 15 15]
 [15  4  1 15]
 [ 5 13 12 15]
 [ 6 15 15 15]
 [15 10  4 15]
 [ 1 14 15 15]
 [15 15 14 13]], 

=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(1, 0)]=14, board[(0, 0)]=0, 
[debug] board state:
[[ 0  3  9 12]
 [14 14 15 15]
 [15  4  1 15]
 [ 5 13 12 15]
 [ 6 15 15 15]
 [15 10  4 15]
 [ 1 14 15 15]
 [15 15 14 13]], 

=10 

=16 

[debug] move action_id=319, action=((7, 1), (7, 1)), 
[debug] current_player=1 (R), 
[debug] board[(7, 1)]=3, board[(7, 1)]=3, 
[debug] board state:
[[ 0  3  9 12]
 [14 14 15 15]
 [15  4  1 15]
 [ 5 13 12 15]
 [ 6 15 15 15]
 [15 10  4 15]
 [ 1 14 15 15]
 [15  3 14 13]], 

=11 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(1, 0)]=0, 
[debug] board state:
[[14  3  9 12]
 [ 0 14 15 15]
 [15  4  1 15]
 [ 5 13 12 15]
 [ 6 15 15 15]
 [15 10  4 15]
 [ 1 14 15 15]
 [15  3 14 13]], 

=10 

=16 

[debug] move action_id=286, action=((6, 2), (6, 2)), 
[debug] current_player=1 (R), 
[debug] board[(6, 2)]=8, board[(6, 2)]=8, 
[debug] board state:
[[14  3  9 12]
 [ 0 14 15 15]
 [15  4  1 15]
 [ 5 13 12 15]
 [ 6 15 15 15]
 [15 10  4 15]
 [ 1 14  8 15]
 [15  3 14 13]], 

=11 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(1, 0)]=14, board[(0, 0)]=0, 
[debug] board state:
[[ 0  3  9 12]
 [14 14 15 15]
 [15  4  1 15]
 [ 5 13 12 15]
 [ 6 15 15 15]
 [15 10  4 15]
 [ 1 14  8 15]
 [15  3 14 13]], 

=10 

=16 

[debug] move action_id=88, action=((2, 0), (2, 0)), 
[debug] current_player=1 (R), 
[debug] board[(2, 0)]=2, board[(2, 0)]=2, 
[debug] board state:
[[ 0  3  9 12]
 [14 14 15 15]
 [ 2  4  1 15]
 [ 5 13 12 15]
 [ 6 15 15 15]
 [15 10  4 15]
 [ 1 14  8 15]
 [15  3 14 13]], 

=11 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(1, 0)]=0, 
[debug] board state:
[[14  3  9 12]
 [ 0 14 15 15]
 [ 2  4  1 15]
 [ 5 13 12 15]
 [ 6 15 15 15]
 [15 10  4 15]
 [ 1 14  8 15]
 [15  3 14 13]], 

=10 

=16 

[debug] move action_id=209, action=((4, 3), (4, 3)), 
[debug] current_player=1 (R), 
[debug] board[(4, 3)]=6, board[(4, 3)]=6, 
[debug] board state:
[[14  3  9 12]
 [ 0 14 15 15]
 [ 2  4  1 15]
 [ 5 13 12 15]
 [ 6 15 15  6]
 [15 10  4 15]
 [ 1 14  8 15]
 [15  3 14 13]], 

=11 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(1, 0)]=14, board[(0, 0)]=0, 
[debug] board state:
[[ 0  3  9 12]
 [14 14 15 15]
 [ 2  4  1 15]
 [ 5 13 12 15]
 [ 6 15 15  6]
 [15 10  4 15]
 [ 1 14  8 15]
 [15  3 14 13]], 

=10 

=16 

[debug] move action_id=66, action=((1, 2), (1, 2)), 
[debug] current_player=1 (R), 
[debug] board[(1, 2)]=11, board[(1, 2)]=11, 
[debug] board state:
[[ 0  3  9 12]
 [14 14 11 15]
 [ 2  4  1 15]
 [ 5 13 12 15]
 [ 6 15 15  6]
 [15 10  4 15]
 [ 1 14  8 15]
 [15  3 14 13]], 

=11 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(1, 0)]=0, 
[debug] board state:
[[14  3  9 12]
 [ 0 14 11 15]
 [ 2  4  1 15]
 [ 5 13 12 15]
 [ 6 15 15  6]
 [15 10  4 15]
 [ 1 14  8 15]
 [15  3 14 13]], 

=10 

=16 

[debug] move action_id=198, action=((4, 2), (4, 2)), 
[debug] current_player=1 (R), 
[debug] board[(4, 2)]=9, board[(4, 2)]=9, 
[debug] board state:
[[14  3  9 12]
 [ 0 14 11 15]
 [ 2  4  1 15]
 [ 5 13 12 15]
 [ 6 15  9  6]
 [15 10  4 15]
 [ 1 14  8 15]
 [15  3 14 13]], 

=11 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(1, 0)]=14, board[(0, 0)]=0, 
[debug] board state:
[[ 0  3  9 12]
 [14 14 11 15]
 [ 2  4  1 15]
 [ 5 13 12 15]
 [ 6 15  9  6]
 [15 10  4 15]
 [ 1 14  8 15]
 [15  3 14 13]], 

=10 

=16 

[debug] move action_id=75, action=((1, 2), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 2)]=14, board[(1, 1)]=11, 
[debug] board state:
[[ 0  3  9 12]
 [14 11 14 15]
 [ 2  4  1 15]
 [ 5 13 12 15]
 [ 6 15  9  6]
 [15 10  4 15]
 [ 1 14  8 15]
 [15  3 14 13]], 

=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(1, 0)]=0, 
[debug] board state:
[[14  3  9 12]
 [ 0 11 14 15]
 [ 2  4  1 15]
 [ 5 13 12 15]
 [ 6 15  9  6]
 [15 10  4 15]
 [ 1 14  8 15]
 [15  3 14 13]], 

=10 

=16 

[debug] move action_id=281, action=((5, 1), (6, 1)), 
[debug] current_player=1 (R), 
[debug] board[(5, 1)]=14, board[(6, 1)]=10, 
[debug] board state:
[[14  3  9 12]
 [ 0 11 14 15]
 [ 2  4  1 15]
 [ 5 13 12 15]
 [ 6 15  9  6]
 [15 14  4 15]
 [ 1 10  8 15]
 [15  3 14 13]], 

=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(1, 0)]=14, board[(0, 0)]=0, 
[debug] board state:
[[ 0  3  9 12]
 [14 11 14 15]
 [ 2  4  1 15]
 [ 5 13 12 15]
 [ 6 15  9  6]
 [15 14  4 15]
 [ 1 10  8 15]
 [15  3 14 13]], 

=10 

=16 

[debug] move action_id=220, action=((5, 0), (5, 0)), 
[debug] current_player=1 (R), 
[debug] board[(5, 0)]=2, board[(5, 0)]=2, 
[debug] board state:
[[ 0  3  9 12]
 [14 11 14 15]
 [ 2  4  1 15]
 [ 5 13 12 15]
 [ 6 15  9  6]
 [ 2 14  4 15]
 [ 1 10  8 15]
 [15  3 14 13]], 

=11 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(1, 0)]=0, 
[debug] board state:
[[14  3  9 12]
 [ 0 11 14 15]
 [ 2  4  1 15]
 [ 5 13 12 15]
 [ 6 15  9  6]
 [ 2 14  4 15]
 [ 1 10  8 15]
 [15  3 14 13]], 

=10 

=16 

[debug] move action_id=101, action=((1, 1), (2, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=14, board[(2, 1)]=11, 
[debug] board state:
[[14  3  9 12]
 [ 0 14 14 15]
 [ 2 11  1 15]
 [ 5 13 12 15]
 [ 6 15  9  6]
 [ 2 14  4 15]
 [ 1 10  8 15]
 [15  3 14 13]], 

=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(1, 0)]=14, board[(0, 0)]=0, 
[debug] board state:
[[ 0  3  9 12]
 [14 14 14 15]
 [ 2 11  1 15]
 [ 5 13 12 15]
 [ 6 15  9  6]
 [ 2 14  4 15]
 [ 1 10  8 15]
 [15  3 14 13]], 

=10 

=16 

[debug] move action_id=326, action=((6, 1), (7, 1)), 
[debug] current_player=1 (R), 
[debug] board[(6, 1)]=14, board[(7, 1)]=10, 
[debug] board state:
[[ 0  3  9 12]
 [14 14 14 15]
 [ 2 11  1 15]
 [ 5 13 12 15]
 [ 6 15  9  6]
 [ 2 14  4 15]
 [ 1 14  8 15]
 [15 10 14 13]], 

=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(1, 0)]=0, 
[debug] board state:
[[14  3  9 12]
 [ 0 14 14 15]
 [ 2 11  1 15]
 [ 5 13 12 15]
 [ 6 15  9  6]
 [ 2 14  4 15]
 [ 1 14  8 15]
 [15 10 14 13]], 

=10 

=16 

[debug] move action_id=67, action=((0, 2), (1, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=14, board[(1, 2)]=9, 
[debug] board state:
[[14  3 14 12]
 [ 0 14  9 15]
 [ 2 11  1 15]
 [ 5 13 12 15]
 [ 6 15  9  6]
 [ 2 14  4 15]
 [ 1 14  8 15]
 [15 10 14 13]], 

=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(1, 0)]=14, board[(0, 0)]=0, 
[debug] board state:
[[ 0  3 14 12]
 [14 14  9 15]
 [ 2 11  1 15]
 [ 5 13 12 15]
 [ 6 15  9  6]
 [ 2 14  4 15]
 [ 1 14  8 15]
 [15 10 14 13]], 

=10 

=16 

[debug] move action_id=187, action=((4, 1), (4, 1)), 
[debug] current_player=1 (R), 
[debug] board[(4, 1)]=11, board[(4, 1)]=11, 
[debug] board state:
[[ 0  3 14 12]
 [14 14  9 15]
 [ 2 11  1 15]
 [ 5 13 12 15]
 [ 6 11  9  6]
 [ 2 14  4 15]
 [ 1 14  8 15]
 [15 10 14 13]], 

=11 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 2)]=3, 
[debug] board state:
[[ 0 14  3 12]
 [14 14  9 15]
 [ 2 11  1 15]
 [ 5 13 12 15]
 [ 6 11  9  6]
 [ 2 14  4 15]
 [ 1 14  8 15]
 [15 10 14 13]], 

=10 

=16 

[debug] move action_id=41, action=((0, 3), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 3)]=14, board[(0, 0)]=12, 
[debug] board state:
[[12 14  3 14]
 [14 14  9 15]
 [ 2 11  1 15]
 [ 5 13 12 15]
 [ 6 11  9  6]
 [ 2 14  4 15]
 [ 1 14  8 15]
 [15 10 14 13]], 

=10 

=16 

=12 a5 a8

[debug] move action_id=3, action=((3, 0), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(3, 0)]=14, board[(0, 0)]=5, 
[debug] board state:
[[ 5 14  3 14]
 [14 14  9 15]
 [ 2 11  1 15]
 [14 13 12 15]
 [ 6 11  9  6]
 [ 2 14  4 15]
 [ 1 14  8 15]
 [15 10 14 13]], 

=10 

=16 

[debug] move action_id=151, action=((3, 1), (3, 0)), 
[debug] current_player=1 (R), 
[debug] board[(3, 1)]=14, board[(3, 0)]=13, 
[debug] board state:
[[ 5 14  3 14]
 [14 14  9 15]
 [ 2 11  1 15]
 [13 14 12 15]
 [ 6 11  9  6]
 [ 2 14  4 15]
 [ 1 14  8 15]
 [15 10 14 13]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=5, 
[debug] board state:
[[14  5  3 14]
 [14 14  9 15]
 [ 2 11  1 15]
 [13 14 12 15]
 [ 6 11  9  6]
 [ 2 14  4 15]
 [ 1 14  8 15]
 [15 10 14 13]], 

=10 

=16 

[debug] move action_id=180, action=((3, 0), (4, 0)), 
[debug] current_player=1 (R), 
[debug] board[(3, 0)]=14, board[(4, 0)]=13, 
[debug] board state:
[[14  5  3 14]
 [14 14  9 15]
 [ 2 11  1 15]
 [14 14 12 15]
 [13 11  9  6]
 [ 2 14  4 15]
 [ 1 14  8 15]
 [15 10 14 13]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=5, 
[debug] board state:
[[ 5 14  3 14]
 [14 14  9 15]
 [ 2 11  1 15]
 [14 14 12 15]
 [13 11  9  6]
 [ 2 14  4 15]
 [ 1 14  8 15]
 [15 10 14 13]], 

=10 

=16 

[debug] move action_id=236, action=((4, 1), (5, 1)), 
[debug] current_player=1 (R), 
[debug] board[(4, 1)]=14, board[(5, 1)]=11, 
[debug] board state:
[[ 5 14  3 14]
 [14 14  9 15]
 [ 2 11  1 15]
 [14 14 12 15]
 [13 14  9  6]
 [ 2 11  4 15]
 [ 1 14  8 15]
 [15 10 14 13]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=5, 
[debug] board state:
[[14  5  3 14]
 [14 14  9 15]
 [ 2 11  1 15]
 [14 14 12 15]
 [13 14  9  6]
 [ 2 11  4 15]
 [ 1 14  8 15]
 [15 10 14 13]], 

=10 

=16 

[debug] move action_id=253, action=((5, 3), (5, 3)), 
[debug] current_player=1 (R), 
[debug] board[(5, 3)]=13, board[(5, 3)]=13, 
[debug] board state:
[[14  5  3 14]
 [14 14  9 15]
 [ 2 11  1 15]
 [14 14 12 15]
 [13 14  9  6]
 [ 2 11  4 13]
 [ 1 14  8 15]
 [15 10 14 13]], 

=11 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=5, 
[debug] board state:
[[ 5 14  3 14]
 [14 14  9 15]
 [ 2 11  1 15]
 [14 14 12 15]
 [13 14  9  6]
 [ 2 11  4 13]
 [ 1 14  8 15]
 [15 10 14 13]], 

=10 

=16 

[debug] move action_id=192, action=((5, 1), (4, 1)), 
[debug] current_player=1 (R), 
[debug] board[(5, 1)]=14, board[(4, 1)]=11, 
[debug] board state:
[[ 5 14  3 14]
 [14 14  9 15]
 [ 2 11  1 15]
 [14 14 12 15]
 [13 11  9  6]
 [ 2 14  4 13]
 [ 1 14  8 15]
 [15 10 14 13]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=5, 
[debug] board state:
[[14  5  3 14]
 [14 14  9 15]
 [ 2 11  1 15]
 [14 14 12 15]
 [13 11  9  6]
 [ 2 14  4 13]
 [ 1 14  8 15]
 [15 10 14 13]], 

=10 

=16 

[debug] move action_id=236, action=((4, 1), (5, 1)), 
[debug] current_player=1 (R), 
[debug] board[(4, 1)]=14, board[(5, 1)]=11, 
[debug] board state:
[[14  5  3 14]
 [14 14  9 15]
 [ 2 11  1 15]
 [14 14 12 15]
 [13 14  9  6]
 [ 2 11  4 13]
 [ 1 14  8 15]
 [15 10 14 13]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=5, 
[debug] board state:
[[ 5 14  3 14]
 [14 14  9 15]
 [ 2 11  1 15]
 [14 14 12 15]
 [13 14  9  6]
 [ 2 11  4 13]
 [ 1 14  8 15]
 [15 10 14 13]], 

=10 

=16 

[debug] move action_id=165, action=((3, 3), (3, 3)), 
[debug] current_player=1 (R), 
[debug] board[(3, 3)]=6, board[(3, 3)]=6, 
[debug] board state:
[[ 5 14  3 14]
 [14 14  9 15]
 [ 2 11  1 15]
 [14 14 12  6]
 [13 14  9  6]
 [ 2 11  4 13]
 [ 1 14  8 15]
 [15 10 14 13]], 

=11 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=5, 
[debug] board state:
[[14  5  3 14]
 [14 14  9 15]
 [ 2 11  1 15]
 [14 14 12  6]
 [13 14  9  6]
 [ 2 11  4 13]
 [ 1 14  8 15]
 [15 10 14 13]], 

=10 

=16 

[debug] move action_id=240, action=((5, 1), (5, 2)), 
[debug] current_player=1 (R), 
[debug] board[(5, 1)]=14, board[(5, 2)]=11, 
[debug] board state:
[[14  5  3 14]
 [14 14  9 15]
 [ 2 11  1 15]
 [14 14 12  6]
 [13 14  9  6]
 [ 2 14 11 13]
 [ 1 14  8 15]
 [15 10 14 13]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=5, 
[debug] board state:
[[ 5 14  3 14]
 [14 14  9 15]
 [ 2 11  1 15]
 [14 14 12  6]
 [13 14  9  6]
 [ 2 14 11 13]
 [ 1 14  8 15]
 [15 10 14 13]], 

=10 

=16 

[debug] move action_id=208, action=((4, 2), (4, 3)), 
[debug] current_player=1 (R), 
[debug] board[(4, 2)]=14, board[(4, 3)]=9, 
[debug] board state:
[[ 5 14  3 14]
 [14 14  9 15]
 [ 2 11  1 15]
 [14 14 12  6]
 [13 14 14  9]
 [ 2 14 11 13]
 [ 1 14  8 15]
 [15 10 14 13]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=5, 
[debug] board state:
[[14  5  3 14]
 [14 14  9 15]
 [ 2 11  1 15]
 [14 14 12  6]
 [13 14 14  9]
 [ 2 14 11 13]
 [ 1 14  8 15]
 [15 10 14 13]], 

=10 

=16 

[debug] move action_id=297, action=((6, 3), (6, 3)), 
[debug] current_player=1 (R), 
[debug] board[(6, 3)]=8, board[(6, 3)]=8, 
[debug] board state:
[[14  5  3 14]
 [14 14  9 15]
 [ 2 11  1 15]
 [14 14 12  6]
 [13 14 14  9]
 [ 2 14 11 13]
 [ 1 14  8  8]
 [15 10 14 13]], 

=11 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=5, 
[debug] board state:
[[ 5 14  3 14]
 [14 14  9 15]
 [ 2 11  1 15]
 [14 14 12  6]
 [13 14 14  9]
 [ 2 14 11 13]
 [ 1 14  8  8]
 [15 10 14 13]], 

=10 

=16 

[debug] move action_id=251, action=((5, 2), (5, 1)), 
[debug] current_player=1 (R), 
[debug] board[(5, 2)]=14, board[(5, 1)]=11, 
[debug] board state:
[[ 5 14  3 14]
 [14 14  9 15]
 [ 2 11  1 15]
 [14 14 12  6]
 [13 14 14  9]
 [ 2 11 14 13]
 [ 1 14  8  8]
 [15 10 14 13]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=5, 
[debug] board state:
[[14  5  3 14]
 [14 14  9 15]
 [ 2 11  1 15]
 [14 14 12  6]
 [13 14 14  9]
 [ 2 11 14 13]
 [ 1 14  8  8]
 [15 10 14 13]], 

=10 

=16 

[debug] move action_id=351, action=((7, 3), (7, 2)), 
[debug] current_player=1 (R), 
[debug] board[(7, 3)]=14, board[(7, 2)]=13, 
[debug] board state:
[[14  5  3 14]
 [14 14  9 15]
 [ 2 11  1 15]
 [14 14 12  6]
 [13 14 14  9]
 [ 2 11 14 13]
 [ 1 14  8  8]
 [15 10 13 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=5, 
[debug] board state:
[[ 5 14  3 14]
 [14 14  9 15]
 [ 2 11  1 15]
 [14 14 12  6]
 [13 14 14  9]
 [ 2 11 14 13]
 [ 1 14  8  8]
 [15 10 13 14]], 

=10 

=16 

[debug] move action_id=23, action=((1, 2), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(1, 2)]=14, board[(0, 2)]=9, 
[debug] board state:
[[ 5 14  9 14]
 [14 14 14 15]
 [ 2 11  1 15]
 [14 14 12  6]
 [13 14 14  9]
 [ 2 11 14 13]
 [ 1 14  8  8]
 [15 10 13 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=5, 
[debug] board state:
[[14  5  9 14]
 [14 14 14 15]
 [ 2 11  1 15]
 [14 14 12  6]
 [13 14 14  9]
 [ 2 11 14 13]
 [ 1 14  8  8]
 [15 10 13 14]], 

=10 

=16 

[debug] move action_id=295, action=((6, 2), (6, 1)), 
[debug] current_player=1 (R), 
[debug] board[(6, 2)]=14, board[(6, 1)]=8, 
[debug] board state:
[[14  5  9 14]
 [14 14 14 15]
 [ 2 11  1 15]
 [14 14 12  6]
 [13 14 14  9]
 [ 2 11 14 13]
 [ 1  8 14  8]
 [15 10 13 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=5, 
[debug] board state:
[[ 5 14  9 14]
 [14 14 14 15]
 [ 2 11  1 15]
 [14 14 12  6]
 [13 14 14  9]
 [ 2 11 14 13]
 [ 1  8 14  8]
 [15 10 13 14]], 

=10 

=16 

[debug] move action_id=192, action=((5, 1), (4, 1)), 
[debug] current_player=1 (R), 
[debug] board[(5, 1)]=14, board[(4, 1)]=11, 
[debug] board state:
[[ 5 14  9 14]
 [14 14 14 15]
 [ 2 11  1 15]
 [14 14 12  6]
 [13 11 14  9]
 [ 2 14 14 13]
 [ 1  8 14  8]
 [15 10 13 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=5, 
[debug] board state:
[[14  5  9 14]
 [14 14 14 15]
 [ 2 11  1 15]
 [14 14 12  6]
 [13 11 14  9]
 [ 2 14 14 13]
 [ 1  8 14  8]
 [15 10 13 14]], 

=10 

=16 

[debug] move action_id=136, action=((4, 0), (3, 0)), 
[debug] current_player=1 (R), 
[debug] board[(4, 0)]=14, board[(3, 0)]=13, 
[debug] board state:
[[14  5  9 14]
 [14 14 14 15]
 [ 2 11  1 15]
 [13 14 12  6]
 [14 11 14  9]
 [ 2 14 14 13]
 [ 1  8 14  8]
 [15 10 13 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=5, 
[debug] board state:
[[ 5 14  9 14]
 [14 14 14 15]
 [ 2 11  1 15]
 [13 14 12  6]
 [14 11 14  9]
 [ 2 14 14 13]
 [ 1  8 14  8]
 [15 10 13 14]], 

=10 

=16 

[debug] move action_id=67, action=((0, 2), (1, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=14, board[(1, 2)]=9, 
[debug] board state:
[[ 5 14 14 14]
 [14 14  9 15]
 [ 2 11  1 15]
 [13 14 12  6]
 [14 11 14  9]
 [ 2 14 14 13]
 [ 1  8 14  8]
 [15 10 13 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=5, 
[debug] board state:
[[14  5 14 14]
 [14 14  9 15]
 [ 2 11  1 15]
 [13 14 12  6]
 [14 11 14  9]
 [ 2 14 14 13]
 [ 1  8 14  8]
 [15 10 13 14]], 

=10 

=16 

[debug] move action_id=77, action=((1, 3), (1, 3)), 
[debug] current_player=1 (R), 
[debug] board[(1, 3)]=13, board[(1, 3)]=13, 
[debug] board state:
[[14  5 14 14]
 [14 14  9 13]
 [ 2 11  1 15]
 [13 14 12  6]
 [14 11 14  9]
 [ 2 14 14 13]
 [ 1  8 14  8]
 [15 10 13 14]], 

=11 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=5, 
[debug] board state:
[[ 5 14 14 14]
 [14 14  9 13]
 [ 2 11  1 15]
 [13 14 12  6]
 [14 11 14  9]
 [ 2 14 14 13]
 [ 1  8 14  8]
 [15 10 13 14]], 

=10 

=16 

[debug] move action_id=202, action=((3, 2), (4, 2)), 
[debug] current_player=1 (R), 
[debug] board[(3, 2)]=14, board[(4, 2)]=12, 
[debug] board state:
[[ 5 14 14 14]
 [14 14  9 13]
 [ 2 11  1 15]
 [13 14 14  6]
 [14 11 12  9]
 [ 2 14 14 13]
 [ 1  8 14  8]
 [15 10 13 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=5, 
[debug] board state:
[[14  5 14 14]
 [14 14  9 13]
 [ 2 11  1 15]
 [13 14 14  6]
 [14 11 12  9]
 [ 2 14 14 13]
 [ 1  8 14  8]
 [15 10 13 14]], 

=10 

=16 

[debug] move action_id=147, action=((4, 1), (3, 1)), 
[debug] current_player=1 (R), 
[debug] board[(4, 1)]=14, board[(3, 1)]=11, 
[debug] board state:
[[14  5 14 14]
 [14 14  9 13]
 [ 2 11  1 15]
 [13 11 14  6]
 [14 14 12  9]
 [ 2 14 14 13]
 [ 1  8 14  8]
 [15 10 13 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=5, 
[debug] board state:
[[ 5 14 14 14]
 [14 14  9 13]
 [ 2 11  1 15]
 [13 11 14  6]
 [14 14 12  9]
 [ 2 14 14 13]
 [ 1  8 14  8]
 [15 10 13 14]], 

=10 

=16 

[debug] move action_id=263, action=((5, 3), (5, 2)), 
[debug] current_player=1 (R), 
[debug] board[(5, 3)]=14, board[(5, 2)]=13, 
[debug] board state:
[[ 5 14 14 14]
 [14 14  9 13]
 [ 2 11  1 15]
 [13 11 14  6]
