INITIAL
* 10:30am Feb 25, 2026
* a0_random vs a1_alphazero
[[ 6 14 14 15]
 [12 14  5 15]
 [ 8 13 15  5]
 [11 15 13 15]
 [ 9 15  4  2]
 [10 15  6 15]
 [ 7 15  1 12]
 [15  3 15 15]], 

=10 

=16 

[debug] move action_id=253, action=((5, 3), (5, 3)), 
[debug] current_player=1 (R), 
[debug] board[(5, 3)]=10, board[(5, 3)]=10, 
[debug] board state:
[[ 6 14 14 15]
 [12 14  5 15]
 [ 8 13 15  5]
 [11 15 13 15]
 [ 9 15  4  2]
 [10 15  6 10]
 [ 7 15  1 12]
 [15  3 15 15]], 

=11 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=6, 
[debug] board state:
[[14  6 14 15]
 [12 14  5 15]
 [ 8 13 15  5]
 [11 15 13 15]
 [ 9 15  4  2]
 [10 15  6 10]
 [ 7 15  1 12]
 [15  3 15 15]], 

=10 

=16 

[debug] move action_id=330, action=((7, 2), (7, 2)), 
[debug] current_player=1 (R), 
[debug] board[(7, 2)]=6, board[(7, 2)]=6, 
[debug] board state:
[[14  6 14 15]
 [12 14  5 15]
 [ 8 13 15  5]
 [11 15 13 15]
 [ 9 15  4  2]
 [10 15  6 10]
 [ 7 15  1 12]
 [15  3  6 15]], 

=11 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=6, 
[debug] board state:
[[ 6 14 14 15]
 [12 14  5 15]
 [ 8 13 15  5]
 [11 15 13 15]
 [ 9 15  4  2]
 [10 15  6 10]
 [ 7 15  1 12]
 [15  3  6 15]], 

=10 

=16 

[debug] move action_id=143, action=((3, 1), (3, 1)), 
[debug] current_player=1 (R), 
[debug] board[(3, 1)]=8, board[(3, 1)]=8, 
[debug] board state:
[[ 6 14 14 15]
 [12 14  5 15]
 [ 8 13 15  5]
 [11  8 13 15]
 [ 9 15  4  2]
 [10 15  6 10]
 [ 7 15  1 12]
 [15  3  6 15]], 

=11 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=6, 
[debug] board state:
[[14  6 14 15]
 [12 14  5 15]
 [ 8 13 15  5]
 [11  8 13 15]
 [ 9 15  4  2]
 [10 15  6 10]
 [ 7 15  1 12]
 [15  3  6 15]], 

=10 

=16 

[debug] move action_id=215, action=((6, 3), (4, 3)), 
[debug] current_player=1 (R), 
[debug] board[(6, 3)]=14, board[(4, 3)]=12, 
[debug] board state:
[[14  6 14 15]
 [12 14  5 15]
 [ 8 13 15  5]
 [11  8 13 15]
 [ 9 15  4 12]
 [10 15  6 10]
 [ 7 15  1 14]
 [15  3  6 15]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=6, 
[debug] board state:
[[ 6 14 14 15]
 [12 14  5 15]
 [ 8 13 15  5]
 [11  8 13 15]
 [ 9 15  4 12]
 [10 15  6 10]
 [ 7 15  1 14]
 [15  3  6 15]], 

=10 

=16 

[debug] move action_id=275, action=((6, 1), (6, 1)), 
[debug] current_player=1 (R), 
[debug] board[(6, 1)]=11, board[(6, 1)]=11, 
[debug] board state:
[[ 6 14 14 15]
 [12 14  5 15]
 [ 8 13 15  5]
 [11  8 13 15]
 [ 9 15  4 12]
 [10 15  6 10]
 [ 7 11  1 14]
 [15  3  6 15]], 

=11 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=6, 
[debug] board state:
[[14  6 14 15]
 [12 14  5 15]
 [ 8 13 15  5]
 [11  8 13 15]
 [ 9 15  4 12]
 [10 15  6 10]
 [ 7 11  1 14]
 [15  3  6 15]], 

=10 

=16 

[debug] move action_id=77, action=((1, 3), (1, 3)), 
[debug] current_player=1 (R), 
[debug] board[(1, 3)]=1, board[(1, 3)]=1, 
[debug] board state:
[[14  6 14 15]
 [12 14  5  1]
 [ 8 13 15  5]
 [11  8 13 15]
 [ 9 15  4 12]
 [10 15  6 10]
 [ 7 11  1 14]
 [15  3  6 15]], 

=11 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=6, 
[debug] board state:
[[ 6 14 14 15]
 [12 14  5  1]
 [ 8 13 15  5]
 [11  8 13 15]
 [ 9 15  4 12]
 [10 15  6 10]
 [ 7 11  1 14]
 [15  3  6 15]], 

=10 

=16 

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 0)]=14, board[(1, 1)]=12, 
[debug] board state:
[[ 6 14 14 15]
 [14 12  5  1]
 [ 8 13 15  5]
 [11  8 13 15]
 [ 9 15  4 12]
 [10 15  6 10]
 [ 7 11  1 14]
 [15  3  6 15]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=6, 
[debug] board state:
[[14  6 14 15]
 [14 12  5  1]
 [ 8 13 15  5]
 [11  8 13 15]
 [ 9 15  4 12]
 [10 15  6 10]
 [ 7 11  1 14]
 [15  3  6 15]], 

=10 

=16 

[debug] move action_id=187, action=((4, 1), (4, 1)), 
[debug] current_player=1 (R), 
[debug] board[(4, 1)]=4, board[(4, 1)]=4, 
[debug] board state:
[[14  6 14 15]
 [14 12  5  1]
 [ 8 13 15  5]
 [11  8 13 15]
 [ 9  4  4 12]
 [10 15  6 10]
 [ 7 11  1 14]
 [15  3  6 15]], 

=11 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=6, 
[debug] board state:
[[ 6 14 14 15]
 [14 12  5  1]
 [ 8 13 15  5]
 [11  8 13 15]
 [ 9  4  4 12]
 [10 15  6 10]
 [ 7 11  1 14]
 [15  3  6 15]], 

=10 

=16 

[debug] move action_id=231, action=((5, 1), (5, 1)), 
[debug] current_player=1 (R), 
[debug] board[(5, 1)]=2, board[(5, 1)]=2, 
[debug] board state:
[[ 6 14 14 15]
 [14 12  5  1]
 [ 8 13 15  5]
 [11  8 13 15]
 [ 9  4  4 12]
 [10  2  6 10]
 [ 7 11  1 14]
 [15  3  6 15]], 

=11 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=6, 
[debug] board state:
[[14  6 14 15]
 [14 12  5  1]
 [ 8 13 15  5]
 [11  8 13 15]
 [ 9  4  4 12]
 [10  2  6 10]
 [ 7 11  1 14]
 [15  3  6 15]], 

=10 

=16 

[debug] move action_id=63, action=((1, 1), (1, 0)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=14, board[(1, 0)]=12, 
[debug] board state:
[[14  6 14 15]
 [12 14  5  1]
 [ 8 13 15  5]
 [11  8 13 15]
 [ 9  4  4 12]
 [10  2  6 10]
 [ 7 11  1 14]
 [15  3  6 15]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=6, 
[debug] board state:
[[ 6 14 14 15]
 [12 14  5  1]
 [ 8 13 15  5]
 [11  8 13 15]
 [ 9  4  4 12]
 [10  2  6 10]
 [ 7 11  1 14]
 [15  3  6 15]], 

=10 

=16 

[debug] move action_id=57, action=((2, 1), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(2, 1)]=14, board[(1, 1)]=13, 
[debug] board state:
[[ 6 14 14 15]
 [12 13  5  1]
 [ 8 14 15  5]
 [11  8 13 15]
 [ 9  4  4 12]
 [10  2  6 10]
 [ 7 11  1 14]
 [15  3  6 15]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=6, 
[debug] board state:
[[14  6 14 15]
 [12 13  5  1]
 [ 8 14 15  5]
 [11  8 13 15]
 [ 9  4  4 12]
 [10  2  6 10]
 [ 7 11  1 14]
 [15  3  6 15]], 

=10 

=16 

[debug] move action_id=165, action=((3, 3), (3, 3)), 
[debug] current_player=1 (R), 
[debug] board[(3, 3)]=0, board[(3, 3)]=0, 
[debug] board state:
[[14  6 14 15]
 [12 13  5  1]
 [ 8 14 15  5]
 [11  8 13  0]
 [ 9  4  4 12]
 [10  2  6 10]
 [ 7 11  1 14]
 [15  3  6 15]], 

=11 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=6, 
[debug] board state:
[[ 6 14 14 15]
 [12 13  5  1]
 [ 8 14 15  5]
 [11  8 13  0]
 [ 9  4  4 12]
 [10  2  6 10]
 [ 7 11  1 14]
 [15  3  6 15]], 

=10 

=16 

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=14, board[(0, 1)]=13, 
[debug] board state:
[[ 6 13 14 15]
 [12 14  5  1]
 [ 8 14 15  5]
 [11  8 13  0]
 [ 9  4  4 12]
 [10  2  6 10]
 [ 7 11  1 14]
 [15  3  6 15]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=6, 
[debug] board state:
[[14  6 14 15]
 [12 14  5  1]
 [ 8 14 15  5]
 [11  8 13  0]
 [ 9  4  4 12]
 [10  2  6 10]
 [ 7 11  1 14]
 [15  3  6 15]], 

=10 

=16 

[debug] move action_id=96, action=((2, 0), (2, 1)), 
[debug] current_player=1 (R), 
[debug] board[(2, 0)]=14, board[(2, 1)]=8, 
[debug] board state:
[[14  6 14 15]
 [12 14  5  1]
 [14  8 15  5]
 [11  8 13  0]
 [ 9  4  4 12]
 [10  2  6 10]
 [ 7 11  1 14]
 [15  3  6 15]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=6, 
[debug] board state:
[[ 6 14 14 15]
 [12 14  5  1]
 [14  8 15  5]
 [11  8 13  0]
 [ 9  4  4 12]
 [10  2  6 10]
 [ 7 11  1 14]
 [15  3  6 15]], 

=10 

=16 

[debug] move action_id=191, action=((3, 1), (4, 1)), 
[debug] current_player=1 (R), 
[debug] board[(3, 1)]=14, board[(4, 1)]=8, 
[debug] board state:
[[ 6 14 14 15]
 [12 14  5  1]
 [14  8 15  5]
 [11 14 13  0]
 [ 9  8  4 12]
 [10  2  6 10]
 [ 7 11  1 14]
 [15  3  6 15]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=6, 
[debug] board state:
[[14  6 14 15]
 [12 14  5  1]
 [14  8 15  5]
 [11 14 13  0]
 [ 9  8  4 12]
 [10  2  6 10]
 [ 7 11  1 14]
 [15  3  6 15]], 

=10 

=16 

[debug] move action_id=236, action=((4, 1), (5, 1)), 
[debug] current_player=1 (R), 
[debug] board[(4, 1)]=14, board[(5, 1)]=8, 
[debug] board state:
[[14  6 14 15]
 [12 14  5  1]
 [14  8 15  5]
 [11 14 13  0]
 [ 9 14  4 12]
 [10  8  6 10]
 [ 7 11  1 14]
 [15  3  6 15]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=6, 
[debug] board state:
[[ 6 14 14 15]
 [12 14  5  1]
 [14  8 15  5]
 [11 14 13  0]
 [ 9 14  4 12]
 [10  8  6 10]
 [ 7 11  1 14]
 [15  3  6 15]], 

=10 

=16 

[debug] move action_id=164, action=((3, 2), (3, 3)), 
[debug] current_player=1 (R), 
[debug] board[(3, 2)]=14, board[(3, 3)]=13, 
[debug] board state:
[[ 6 14 14 15]
 [12 14  5  1]
 [14  8 15  5]
 [11 14 14 13]
 [ 9 14  4 12]
 [10  8  6 10]
 [ 7 11  1 14]
 [15  3  6 15]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=6, 
[debug] board state:
[[14  6 14 15]
 [12 14  5  1]
 [14  8 15  5]
 [11 14 14 13]
 [ 9 14  4 12]
 [10  8  6 10]
 [ 7 11  1 14]
 [15  3  6 15]], 

=10 

=16 

[debug] move action_id=303, action=((5, 3), (6, 3)), 
[debug] current_player=1 (R), 
[debug] board[(5, 3)]=14, board[(6, 3)]=10, 
[debug] board state:
[[14  6 14 15]
 [12 14  5  1]
 [14  8 15  5]
 [11 14 14 13]
 [ 9 14  4 12]
 [10  8  6 14]
 [ 7 11  1 10]
 [15  3  6 15]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=6, 
[debug] board state:
[[ 6 14 14 15]
 [12 14  5  1]
 [14  8 15  5]
 [11 14 14 13]
 [ 9 14  4 12]
 [10  8  6 14]
 [ 7 11  1 10]
 [15  3  6 15]], 

=10 

=16 

[debug] move action_id=341, action=((7, 3), (7, 3)), 
[debug] current_player=1 (R), 
[debug] board[(7, 3)]=9, board[(7, 3)]=9, 
[debug] board state:
[[ 6 14 14 15]
 [12 14  5  1]
 [14  8 15  5]
 [11 14 14 13]
 [ 9 14  4 12]
 [10  8  6 14]
 [ 7 11  1 10]
 [15  3  6  9]], 

=11 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=6, 
[debug] board state:
[[14  6 14 15]
 [12 14  5  1]
 [14  8 15  5]
 [11 14 14 13]
 [ 9 14  4 12]
 [10  8  6 14]
 [ 7 11  1 10]
 [15  3  6  9]], 

=10 

=16 

[debug] move action_id=91, action=((3, 0), (2, 0)), 
[debug] current_player=1 (R), 
[debug] board[(3, 0)]=14, board[(2, 0)]=11, 
[debug] board state:
[[14  6 14 15]
 [12 14  5  1]
 [11  8 15  5]
 [14 14 14 13]
 [ 9 14  4 12]
 [10  8  6 14]
 [ 7 11  1 10]
 [15  3  6  9]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=6, 
[debug] board state:
[[ 6 14 14 15]
 [12 14  5  1]
 [11  8 15  5]
 [14 14 14 13]
 [ 9 14  4 12]
 [10  8  6 14]
 [ 7 11  1 10]
 [15  3  6  9]], 

=10 

=16 

[debug] move action_id=135, action=((2, 0), (3, 0)), 
[debug] current_player=1 (R), 
[debug] board[(2, 0)]=14, board[(3, 0)]=11, 
[debug] board state:
[[ 6 14 14 15]
 [12 14  5  1]
 [14  8 15  5]
 [11 14 14 13]
 [ 9 14  4 12]
 [10  8  6 14]
 [ 7 11  1 10]
 [15  3  6  9]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=6, 
[debug] board state:
[[14  6 14 15]
 [12 14  5  1]
 [14  8 15  5]
 [11 14 14 13]
 [ 9 14  4 12]
 [10  8  6 14]
 [ 7 11  1 10]
 [15  3  6  9]], 

=10 

=16 

[debug] move action_id=110, action=((2, 2), (2, 2)), 
[debug] current_player=1 (R), 
[debug] board[(2, 2)]=6, board[(2, 2)]=6, 
[debug] board state:
[[14  6 14 15]
 [12 14  5  1]
 [14  8  6  5]
 [11 14 14 13]
 [ 9 14  4 12]
 [10  8  6 14]
 [ 7 11  1 10]
 [15  3  6  9]], 

=11 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=6, 
[debug] board state:
[[ 6 14 14 15]
 [12 14  5  1]
 [14  8  6  5]
 [11 14 14 13]
 [ 9 14  4 12]
 [10  8  6 14]
 [ 7 11  1 10]
 [15  3  6  9]], 

=10 

=16 

[debug] move action_id=140, action=((3, 0), (3, 1)), 
[debug] current_player=1 (R), 
[debug] board[(3, 0)]=14, board[(3, 1)]=11, 
[debug] board state:
[[ 6 14 14 15]
 [12 14  5  1]
 [14  8  6  5]
 [14 11 14 13]
 [ 9 14  4 12]
 [10  8  6 14]
 [ 7 11  1 10]
 [15  3  6  9]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=6, 
[debug] board state:
[[14  6 14 15]
 [12 14  5  1]
 [14  8  6  5]
 [14 11 14 13]
 [ 9 14  4 12]
 [10  8  6 14]
 [ 7 11  1 10]
 [15  3  6  9]], 

=10 

=16 

[debug] move action_id=108, action=((2, 1), (2, 2)), 
[debug] current_player=1 (R), 
[debug] board[(2, 1)]=14, board[(2, 2)]=8, 
[debug] board state:
[[14  6 14 15]
 [12 14  5  1]
 [14 14  8  5]
 [14 11 14 13]
 [ 9 14  4 12]
 [10  8  6 14]
 [ 7 11  1 10]
 [15  3  6  9]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=6, 
[debug] board state:
[[ 6 14 14 15]
 [12 14  5  1]
 [14 14  8  5]
 [14 11 14 13]
 [ 9 14  4 12]
 [10  8  6 14]
 [ 7 11  1 10]
 [15  3  6  9]], 

=10 

=16 

[debug] move action_id=308, action=((7, 0), (7, 0)), 
[debug] current_player=1 (R), 
[debug] board[(7, 0)]=6, board[(7, 0)]=6, 
[debug] board state:
[[ 6 14 14 15]
 [12 14  5  1]
 [14 14  8  5]
 [14 11 14 13]
 [ 9 14  4 12]
 [10  8  6 14]
 [ 7 11  1 10]
 [ 6  3  6  9]], 

=11 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=6, 
[debug] board state:
[[14  6 14 15]
 [12 14  5  1]
 [14 14  8  5]
 [14 11 14 13]
 [ 9 14  4 12]
 [10  8  6 14]
 [ 7 11  1 10]
 [ 6  3  6  9]], 

=10 

=16 

[debug] move action_id=33, action=((0, 3), (0, 3)), 
[debug] current_player=1 (R), 
[debug] board[(0, 3)]=13, board[(0, 3)]=13, 
[debug] board state:
[[14  6 14 13]
 [12 14  5  1]
 [14 14  8  5]
 [14 11 14 13]
 [ 9 14  4 12]
 [10  8  6 14]
 [ 7 11  1 10]
 [ 6  3  6  9]], 

=11 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=6, 
[debug] board state:
[[ 6 14 14 13]
 [12 14  5  1]
 [14 14  8  5]
 [14 11 14 13]
 [ 9 14  4 12]
 [10  8  6 14]
 [ 7 11  1 10]
 [ 6  3  6  9]], 

=10 

=16 

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 3)]=14, board[(0, 2)]=13, 
[debug] board state:
[[ 6 14 13 14]
 [12 14  5  1]
 [14 14  8  5]
 [14 11 14 13]
 [ 9 14  4 12]
 [10  8  6 14]
 [ 7 11  1 10]
 [ 6  3  6  9]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=6, 
[debug] board state:
[[14  6 13 14]
 [12 14  5  1]
 [14 14  8  5]
 [14 11 14 13]
 [ 9 14  4 12]
 [10  8  6 14]
 [ 7 11  1 10]
 [ 6  3  6  9]], 

=10 

=16 

[debug] move action_id=125, action=((4, 3), (2, 3)), 
[debug] current_player=1 (R), 
[debug] board[(4, 3)]=14, board[(2, 3)]=12, 
[debug] board state:
[[14  6 13 14]
 [12 14  5  1]
 [14 14  8 12]
 [14 11 14 13]
 [ 9 14  4 14]
 [10  8  6 14]
 [ 7 11  1 10]
 [ 6  3  6  9]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=6, 
[debug] board state:
[[ 6 14 13 14]
 [12 14  5  1]
 [14 14  8 12]
 [14 11 14 13]
 [ 9 14  4 14]
 [10  8  6 14]
 [ 7 11  1 10]
 [ 6  3  6  9]], 

=10 

=16 

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=14, board[(0, 3)]=13, 
[debug] board state:
[[ 6 14 14 13]
 [12 14  5  1]
 [14 14  8 12]
 [14 11 14 13]
 [ 9 14  4 14]
 [10  8  6 14]
 [ 7 11  1 10]
 [ 6  3  6  9]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=6, 
[debug] board state:
[[14  6 14 13]
 [12 14  5  1]
 [14 14  8 12]
 [14 11 14 13]
 [ 9 14  4 14]
 [10  8  6 14]
 [ 7 11  1 10]
 [ 6  3  6  9]], 

=10 

=16 

[debug] move action_id=152, action=((3, 1), (3, 2)), 
[debug] current_player=1 (R), 
[debug] board[(3, 1)]=14, board[(3, 2)]=11, 
[debug] board state:
[[14  6 14 13]
 [12 14  5  1]
 [14 14  8 12]
 [14 14 11 13]
 [ 9 14  4 14]
 [10  8  6 14]
 [ 7 11  1 10]
 [ 6  3  6  9]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=6, 
[debug] board state:
[[ 6 14 14 13]
 [12 14  5  1]
 [14 14  8 12]
 [14 14 11 13]
 [ 9 14  4 14]
 [10  8  6 14]
 [ 7 11  1 10]
 [ 6  3  6  9]], 

=10 

=16 

[debug] move action_id=202, action=((3, 2), (4, 2)), 
[debug] current_player=1 (R), 
[debug] board[(3, 2)]=14, board[(4, 2)]=11, 
[debug] board state:
[[ 6 14 14 13]
 [12 14  5  1]
 [14 14  8 12]
 [14 14 14 13]
 [ 9 14 11 14]
 [10  8  6 14]
 [ 7 11  1 10]
 [ 6  3  6  9]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=6, 
[debug] board state:
[[14  6 14 13]
 [12 14  5  1]
 [14 14  8 12]
 [14 14 14 13]
 [ 9 14 11 14]
 [10  8  6 14]
 [ 7 11  1 10]
 [ 6  3  6  9]], 

=10 

=16 

[debug] move action_id=192, action=((5, 1), (4, 1)), 
[debug] current_player=1 (R), 
[debug] board[(5, 1)]=14, board[(4, 1)]=8, 
[debug] board state:
[[14  6 14 13]
 [12 14  5  1]
 [14 14  8 12]
 [14 14 14 13]
 [ 9  8 11 14]
 [10 14  6 14]
 [ 7 11  1 10]
 [ 6  3  6  9]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=6, 
[debug] board state:
[[ 6 14 14 13]
 [12 14  5  1]
 [14 14  8 12]
 [14 14 14 13]
 [ 9  8 11 14]
 [10 14  6 14]
 [ 7 11  1 10]
 [ 6  3  6  9]], 

=10 

=16 

[debug] move action_id=158, action=((4, 2), (3, 2)), 
[debug] current_player=1 (R), 
[debug] board[(4, 2)]=14, board[(3, 2)]=11, 
[debug] board state:
[[ 6 14 14 13]
 [12 14  5  1]
 [14 14  8 12]
 [14 14 11 13]
 [ 9  8 14 14]
 [10 14  6 14]
 [ 7 11  1 10]
 [ 6  3  6  9]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=6, 
[debug] board state:
[[14  6 14 13]
 [12 14  5  1]
 [14 14  8 12]
 [14 14 11 13]
 [ 9  8 14 14]
 [10 14  6 14]
 [ 7 11  1 10]
 [ 6  3  6  9]], 

=10 

=16 

[debug] move action_id=196, action=((4, 1), (4, 2)), 
[debug] current_player=1 (R), 
[debug] board[(4, 1)]=14, board[(4, 2)]=8, 
[debug] board state:
[[14  6 14 13]
 [12 14  5  1]
 [14 14  8 12]
 [14 14 11 13]
 [ 9 14  8 14]
 [10 14  6 14]
 [ 7 11  1 10]
 [ 6  3  6  9]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=6, 
[debug] board state:
[[ 6 14 14 13]
 [12 14  5  1]
 [14 14  8 12]
 [14 14 11 13]
 [ 9 14  8 14]
 [10 14  6 14]
 [ 7 11  1 10]
 [ 6  3  6  9]], 

=10 

=16 

[debug] move action_id=228, action=((5, 0), (5, 1)), 
[debug] current_player=1 (R), 
[debug] board[(5, 0)]=14, board[(5, 1)]=10, 
[debug] board state:
[[ 6 14 14 13]
 [12 14  5  1]
 [14 14  8 12]
 [14 14 11 13]
 [ 9 14  8 14]
 [14 10  6 14]
 [ 7 11  1 10]
 [ 6  3  6  9]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=6, 
[debug] board state:
[[14  6 14 13]
 [12 14  5  1]
 [14 14  8 12]
 [14 14 11 13]
 [ 9 14  8 14]
 [14 10  6 14]
 [ 7 11  1 10]
 [ 6  3  6  9]], 

=10 

=16 

[debug] move action_id=192, action=((5, 1), (4, 1)), 
[debug] current_player=1 (R), 
[debug] board[(5, 1)]=14, board[(4, 1)]=10, 
[debug] board state:
[[14  6 14 13]
 [12 14  5  1]
 [14 14  8 12]
 [14 14 11 13]
 [ 9 10  8 14]
 [14 14  6 14]
 [ 7 11  1 10]
 [ 6  3  6  9]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=6, 
[debug] board state:
[[ 6 14 14 13]
 [12 14  5  1]
 [14 14  8 12]
