INITIAL
* 10:56am Feb 25, 2026
* a0_random vs a1_alphazero
=10 

=16 

[debug] move action_id=180, action=((3, 0), (4, 0)), 
[debug] current_player=1 (R), 
[debug] board[(3, 0)]=14, board[(4, 0)]=10, 
[debug] board state:
[[14  6 12  6]
 [12 14 13 15]
 [15 13 13  1]
 [14 15 15  2]
 [10 14  8 15]
 [10  1  9 15]
 [ 0 15  6  5]
 [15 15  6  3]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=6, 
[debug] board state:
[[ 6 14 12  6]
 [12 14 13 15]
 [15 13 13  1]
 [14 15 15  2]
 [10 14  8 15]
 [10  1  9 15]
 [ 0 15  6  5]
 [15 15  6  3]], 

=10 

=16 

[debug] move action_id=319, action=((7, 1), (7, 1)), 
[debug] current_player=1 (R), 
[debug] board[(7, 1)]=2, board[(7, 1)]=2, 
[debug] board state:
[[ 6 14 12  6]
 [12 14 13 15]
 [15 13 13  1]
 [14 15 15  2]
 [10 14  8 15]
 [10  1  9 15]
 [ 0 15  6  5]
 [15  2  6  3]], 

=11 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=6, 
[debug] board state:
[[14  6 12  6]
 [12 14 13 15]
 [15 13 13  1]
 [14 15 15  2]
 [10 14  8 15]
 [10  1  9 15]
 [ 0 15  6  5]
 [15  2  6  3]], 

=10 

=16 

[debug] move action_id=275, action=((6, 1), (6, 1)), 
[debug] current_player=1 (R), 
[debug] board[(6, 1)]=5, board[(6, 1)]=5, 
[debug] board state:
[[14  6 12  6]
 [12 14 13 15]
 [15 13 13  1]
 [14 15 15  2]
 [10 14  8 15]
 [10  1  9 15]
 [ 0  5  6  5]
 [15  2  6  3]], 

=11 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=6, 
[debug] board state:
[[ 6 14 12  6]
 [12 14 13 15]
 [15 13 13  1]
 [14 15 15  2]
 [10 14  8 15]
 [10  1  9 15]
 [ 0  5  6  5]
 [15  2  6  3]], 

=10 

=16 

[debug] move action_id=143, action=((3, 1), (3, 1)), 
[debug] current_player=1 (R), 
[debug] board[(3, 1)]=13, board[(3, 1)]=13, 
[debug] board state:
[[ 6 14 12  6]
 [12 14 13 15]
 [15 13 13  1]
 [14 13 15  2]
 [10 14  8 15]
 [10  1  9 15]
 [ 0  5  6  5]
 [15  2  6  3]], 

=11 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=6, 
[debug] board state:
[[14  6 12  6]
 [12 14 13 15]
 [15 13 13  1]
 [14 13 15  2]
 [10 14  8 15]
 [10  1  9 15]
 [ 0  5  6  5]
 [15  2  6  3]], 

=10 

=16 

[debug] move action_id=209, action=((4, 3), (4, 3)), 
[debug] current_player=1 (R), 
[debug] board[(4, 3)]=4, board[(4, 3)]=4, 
[debug] board state:
[[14  6 12  6]
 [12 14 13 15]
 [15 13 13  1]
 [14 13 15  2]
 [10 14  8  4]
 [10  1  9 15]
 [ 0  5  6  5]
 [15  2  6  3]], 

=11 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=6, 
[debug] board state:
[[ 6 14 12  6]
 [12 14 13 15]
 [15 13 13  1]
 [14 13 15  2]
 [10 14  8  4]
 [10  1  9 15]
 [ 0  5  6  5]
 [15  2  6  3]], 

=10 

=16 

[debug] move action_id=88, action=((2, 0), (2, 0)), 
[debug] current_player=1 (R), 
[debug] board[(2, 0)]=11, board[(2, 0)]=11, 
[debug] board state:
[[ 6 14 12  6]
 [12 14 13 15]
 [11 13 13  1]
 [14 13 15  2]
 [10 14  8  4]
 [10  1  9 15]
 [ 0  5  6  5]
 [15  2  6  3]], 

=11 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=6, 
[debug] board state:
[[14  6 12  6]
 [12 14 13 15]
 [11 13 13  1]
 [14 13 15  2]
 [10 14  8  4]
 [10  1  9 15]
 [ 0  5  6  5]
 [15  2  6  3]], 

=10 

=16 

[debug] move action_id=135, action=((2, 0), (3, 0)), 
[debug] current_player=1 (R), 
[debug] board[(2, 0)]=14, board[(3, 0)]=11, 
[debug] board state:
[[14  6 12  6]
 [12 14 13 15]
 [14 13 13  1]
 [11 13 15  2]
 [10 14  8  4]
 [10  1  9 15]
 [ 0  5  6  5]
 [15  2  6  3]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=6, 
[debug] board state:
[[ 6 14 12  6]
 [12 14 13 15]
 [14 13 13  1]
 [11 13 15  2]
 [10 14  8  4]
 [10  1  9 15]
 [ 0  5  6  5]
 [15  2  6  3]], 

=10 

=16 

[debug] move action_id=77, action=((1, 3), (1, 3)), 
[debug] current_player=1 (R), 
[debug] board[(1, 3)]=8, board[(1, 3)]=8, 
[debug] board state:
[[ 6 14 12  6]
 [12 14 13  8]
 [14 13 13  1]
 [11 13 15  2]
 [10 14  8  4]
 [10  1  9 15]
 [ 0  5  6  5]
 [15  2  6  3]], 

=11 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=6, 
[debug] board state:
[[14  6 12  6]
 [12 14 13  8]
 [14 13 13  1]
 [11 13 15  2]
 [10 14  8  4]
 [10  1  9 15]
 [ 0  5  6  5]
 [15  2  6  3]], 

=10 

=16 

[debug] move action_id=308, action=((7, 0), (7, 0)), 
[debug] current_player=1 (R), 
[debug] board[(7, 0)]=11, board[(7, 0)]=11, 
[debug] board state:
[[14  6 12  6]
 [12 14 13  8]
 [14 13 13  1]
 [11 13 15  2]
 [10 14  8  4]
 [10  1  9 15]
 [ 0  5  6  5]
 [11  2  6  3]], 

=11 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=6, 
[debug] board state:
[[ 6 14 12  6]
 [12 14 13  8]
 [14 13 13  1]
 [11 13 15  2]
 [10 14  8  4]
 [10  1  9 15]
 [ 0  5  6  5]
 [11  2  6  3]], 

=10 

=16 

[debug] move action_id=154, action=((3, 2), (3, 2)), 
[debug] current_player=1 (R), 
[debug] board[(3, 2)]=9, board[(3, 2)]=9, 
[debug] board state:
[[ 6 14 12  6]
 [12 14 13  8]
 [14 13 13  1]
 [11 13  9  2]
 [10 14  8  4]
 [10  1  9 15]
 [ 0  5  6  5]
 [11  2  6  3]], 

=11 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=6, 
[debug] board state:
[[14  6 12  6]
 [12 14 13  8]
 [14 13 13  1]
 [11 13  9  2]
 [10 14  8  4]
 [10  1  9 15]
 [ 0  5  6  5]
 [11  2  6  3]], 

=10 

=16 

[debug] move action_id=107, action=((2, 1), (2, 0)), 
[debug] current_player=1 (R), 
[debug] board[(2, 1)]=14, board[(2, 0)]=13, 
[debug] board state:
[[14  6 12  6]
 [12 14 13  8]
 [13 14 13  1]
 [11 13  9  2]
 [10 14  8  4]
 [10  1  9 15]
 [ 0  5  6  5]
 [11  2  6  3]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=6, 
[debug] board state:
[[ 6 14 12  6]
 [12 14 13  8]
 [13 14 13  1]
 [11 13  9  2]
 [10 14  8  4]
 [10  1  9 15]
 [ 0  5  6  5]
 [11  2  6  3]], 

=10 

=16 

[debug] move action_id=102, action=((3, 1), (2, 1)), 
[debug] current_player=1 (R), 
[debug] board[(3, 1)]=14, board[(2, 1)]=13, 
[debug] board state:
[[ 6 14 12  6]
 [12 14 13  8]
 [13 13 13  1]
 [11 14  9  2]
 [10 14  8  4]
 [10  1  9 15]
 [ 0  5  6  5]
 [11  2  6  3]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=6, 
[debug] board state:
[[14  6 12  6]
 [12 14 13  8]
 [13 13 13  1]
 [11 14  9  2]
 [10 14  8  4]
 [10  1  9 15]
 [ 0  5  6  5]
 [11  2  6  3]], 

=10 

=16 

[debug] move action_id=123, action=((1, 3), (2, 3)), 
[debug] current_player=1 (R), 
[debug] board[(1, 3)]=14, board[(2, 3)]=8, 
[debug] board state:
[[14  6 12  6]
 [12 14 13 14]
 [13 13 13  8]
 [11 14  9  2]
 [10 14  8  4]
 [10  1  9 15]
 [ 0  5  6  5]
 [11  2  6  3]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=6, 
[debug] board state:
[[ 6 14 12  6]
 [12 14 13 14]
 [13 13 13  8]
 [11 14  9  2]
 [10 14  8  4]
 [10  1  9 15]
 [ 0  5  6  5]
 [11  2  6  3]], 

=10 

=16 

[debug] move action_id=208, action=((4, 2), (4, 3)), 
[debug] current_player=1 (R), 
[debug] board[(4, 2)]=14, board[(4, 3)]=8, 
[debug] board state:
[[ 6 14 12  6]
 [12 14 13 14]
 [13 13 13  8]
 [11 14  9  2]
 [10 14 14  8]
 [10  1  9 15]
 [ 0  5  6  5]
 [11  2  6  3]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=6, 
[debug] board state:
[[14  6 12  6]
 [12 14 13 14]
 [13 13 13  8]
 [11 14  9  2]
 [10 14 14  8]
 [10  1  9 15]
 [ 0  5  6  5]
 [11  2  6  3]], 

=10 

=16 

[debug] move action_id=140, action=((3, 0), (3, 1)), 
[debug] current_player=1 (R), 
[debug] board[(3, 0)]=14, board[(3, 1)]=11, 
[debug] board state:
[[14  6 12  6]
 [12 14 13 14]
 [13 13 13  8]
 [14 11  9  2]
 [10 14 14  8]
 [10  1  9 15]
 [ 0  5  6  5]
 [11  2  6  3]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=6, 
[debug] board state:
[[ 6 14 12  6]
 [12 14 13 14]
 [13 13 13  8]
 [14 11  9  2]
 [10 14 14  8]
 [10  1  9 15]
 [ 0  5  6  5]
 [11  2  6  3]], 

=10 

=16 

[debug] move action_id=219, action=((4, 3), (4, 2)), 
[debug] current_player=1 (R), 
[debug] board[(4, 3)]=14, board[(4, 2)]=8, 
[debug] board state:
[[ 6 14 12  6]
 [12 14 13 14]
 [13 13 13  8]
 [14 11  9  2]
 [10 14  8 14]
 [10  1  9 15]
 [ 0  5  6  5]
 [11  2  6  3]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=6, 
[debug] board state:
[[14  6 12  6]
 [12 14 13 14]
 [13 13 13  8]
 [14 11  9  2]
 [10 14  8 14]
 [10  1  9 15]
 [ 0  5  6  5]
 [11  2  6  3]], 

=10 

=16 

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 0)]=14, board[(1, 1)]=12, 
[debug] board state:
[[14  6 12  6]
 [14 12 13 14]
 [13 13 13  8]
 [14 11  9  2]
 [10 14  8 14]
 [10  1  9 15]
 [ 0  5  6  5]
 [11  2  6  3]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=6, 
[debug] board state:
[[ 6 14 12  6]
 [14 12 13 14]
 [13 13 13  8]
 [14 11  9  2]
 [10 14  8 14]
 [10  1  9 15]
 [ 0  5  6  5]
 [11  2  6  3]], 

=10 

=16 

[debug] move action_id=253, action=((5, 3), (5, 3)), 
[debug] current_player=1 (R), 
[debug] board[(5, 3)]=3, board[(5, 3)]=3, 
[debug] board state:
[[ 6 14 12  6]
 [14 12 13 14]
 [13 13 13  8]
 [14 11  9  2]
 [10 14  8 14]
 [10  1  9  3]
 [ 0  5  6  5]
 [11  2  6  3]], 

=11 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=6, 
[debug] board state:
[[14  6 12  6]
 [14 12 13 14]
 [13 13 13  8]
 [14 11  9  2]
 [10 14  8 14]
 [10  1  9  3]
 [ 0  5  6  5]
 [11  2  6  3]], 

=10 

=16 

[debug] move action_id=207, action=((4, 2), (4, 1)), 
[debug] current_player=1 (R), 
[debug] board[(4, 2)]=14, board[(4, 1)]=8, 
[debug] board state:
[[14  6 12  6]
 [14 12 13 14]
 [13 13 13  8]
 [14 11  9  2]
 [10  8 14 14]
 [10  1  9  3]
 [ 0  5  6  5]
 [11  2  6  3]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=6, 
[debug] board state:
[[ 6 14 12  6]
 [14 12 13 14]
 [13 13 13  8]
 [14 11  9  2]
 [10  8 14 14]
 [10  1  9  3]
 [ 0  5  6  5]
 [11  2  6  3]], 

=10 

=16 

[debug] move action_id=252, action=((5, 2), (5, 3)), 
[debug] current_player=1 (R), 
[debug] board[(5, 2)]=14, board[(5, 3)]=9, 
[debug] board state:
[[ 6 14 12  6]
 [14 12 13 14]
 [13 13 13  8]
 [14 11  9  2]
 [10  8 14 14]
 [10  1 14  9]
 [ 0  5  6  5]
 [11  2  6  3]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=6, 
[debug] board state:
[[14  6 12  6]
 [14 12 13 14]
 [13 13 13  8]
 [14 11  9  2]
 [10  8 14 14]
 [10  1 14  9]
 [ 0  5  6  5]
 [11  2  6  3]], 

=10 

=16 

[debug] move action_id=63, action=((1, 1), (1, 0)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=14, board[(1, 0)]=12, 
[debug] board state:
[[14  6 12  6]
 [12 14 13 14]
 [13 13 13  8]
 [14 11  9  2]
 [10  8 14 14]
 [10  1 14  9]
 [ 0  5  6  5]
 [11  2  6  3]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=6, 
[debug] board state:
[[ 6 14 12  6]
 [12 14 13 14]
 [13 13 13  8]
 [14 11  9  2]
 [10  8 14 14]
 [10  1 14  9]
 [ 0  5  6  5]
 [11  2  6  3]], 

=10 

=16 

[debug] move action_id=57, action=((2, 1), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(2, 1)]=14, board[(1, 1)]=13, 
[debug] board state:
[[ 6 14 12  6]
 [12 13 13 14]
 [13 14 13  8]
 [14 11  9  2]
 [10  8 14 14]
 [10  1 14  9]
 [ 0  5  6  5]
 [11  2  6  3]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=6, 
[debug] board state:
[[14  6 12  6]
 [12 13 13 14]
 [13 14 13  8]
 [14 11  9  2]
 [10  8 14 14]
 [10  1 14  9]
 [ 0  5  6  5]
 [11  2  6  3]], 

=10 

=16 

[debug] move action_id=135, action=((2, 0), (3, 0)), 
[debug] current_player=1 (R), 
[debug] board[(2, 0)]=14, board[(3, 0)]=13, 
[debug] board state:
[[14  6 12  6]
 [12 13 13 14]
 [14 14 13  8]
 [13 11  9  2]
 [10  8 14 14]
 [10  1 14  9]
 [ 0  5  6  5]
 [11  2  6  3]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=6, 
[debug] board state:
[[ 6 14 12  6]
 [12 13 13 14]
 [14 14 13  8]
 [13 11  9  2]
 [10  8 14 14]
 [10  1 14  9]
 [ 0  5  6  5]
 [11  2  6  3]], 

=10 

=16 

[debug] move action_id=101, action=((1, 1), (2, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=14, board[(2, 1)]=13, 
[debug] board state:
[[ 6 14 12  6]
 [12 14 13 14]
 [14 13 13  8]
 [13 11  9  2]
 [10  8 14 14]
 [10  1 14  9]
 [ 0  5  6  5]
 [11  2  6  3]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=6, 
[debug] board state:
[[14  6 12  6]
 [12 14 13 14]
 [14 13 13  8]
 [13 11  9  2]
 [10  8 14 14]
 [10  1 14  9]
 [ 0  5  6  5]
 [11  2  6  3]], 

=10 

=16 

[debug] move action_id=90, action=((1, 0), (2, 0)), 
[debug] current_player=1 (R), 
[debug] board[(1, 0)]=14, board[(2, 0)]=12, 
[debug] board state:
[[14  6 12  6]
 [14 14 13 14]
 [12 13 13  8]
 [13 11  9  2]
 [10  8 14 14]
 [10  1 14  9]
 [ 0  5  6  5]
 [11  2  6  3]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=6, 
[debug] board state:
[[ 6 14 12  6]
 [14 14 13 14]
 [12 13 13  8]
 [13 11  9  2]
 [10  8 14 14]
 [10  1 14  9]
 [ 0  5  6  5]
 [11  2  6  3]], 

=10 

=16 

[debug] move action_id=236, action=((4, 1), (5, 1)), 
[debug] current_player=1 (R), 
[debug] board[(4, 1)]=14, board[(5, 1)]=8, 
[debug] board state:
[[ 6 14 12  6]
 [14 14 13 14]
 [12 13 13  8]
 [13 11  9  2]
 [10 14 14 14]
 [10  8 14  9]
 [ 0  5  6  5]
 [11  2  6  3]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=6, 
[debug] board state:
[[14  6 12  6]
 [14 14 13 14]
 [12 13 13  8]
 [13 11  9  2]
 [10 14 14 14]
 [10  8 14  9]
 [ 0  5  6  5]
 [11  2  6  3]], 

=10 

=16 

[debug] move action_id=263, action=((5, 3), (5, 2)), 
[debug] current_player=1 (R), 
[debug] board[(5, 3)]=14, board[(5, 2)]=9, 
[debug] board state:
[[14  6 12  6]
 [14 14 13 14]
 [12 13 13  8]
 [13 11  9  2]
 [10 14 14 14]
 [10  8  9 14]
 [ 0  5  6  5]
 [11  2  6  3]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=6, 
[debug] board state:
[[ 6 14 12  6]
 [14 14 13 14]
 [12 13 13  8]
 [13 11  9  2]
 [10 14 14 14]
 [10  8  9 14]
 [ 0  5  6  5]
 [11  2  6  3]], 

=10 

=16 

[debug] move action_id=192, action=((5, 1), (4, 1)), 
[debug] current_player=1 (R), 
[debug] board[(5, 1)]=14, board[(4, 1)]=8, 
[debug] board state:
[[ 6 14 12  6]
 [14 14 13 14]
 [12 13 13  8]
 [13 11  9  2]
 [10  8 14 14]
 [10 14  9 14]
 [ 0  5  6  5]
 [11  2  6  3]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=6, 
[debug] board state:
[[14  6 12  6]
 [14 14 13 14]
 [12 13 13  8]
 [13 11  9  2]
 [10  8 14 14]
 [10 14  9 14]
 [ 0  5  6  5]
 [11  2  6  3]], 

=10 

=16 

[debug] move action_id=292, action=((5, 2), (6, 2)), 
[debug] current_player=1 (R), 
[debug] board[(5, 2)]=14, board[(6, 2)]=9, 
[debug] board state:
[[14  6 12  6]
 [14 14 13 14]
 [12 13 13  8]
 [13 11  9  2]
 [10  8 14 14]
 [10 14 14 14]
 [ 0  5  9  5]
 [11  2  6  3]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=6, 
[debug] board state:
[[ 6 14 12  6]
 [14 14 13 14]
 [12 13 13  8]
 [13 11  9  2]
 [10  8 14 14]
 [10 14 14 14]
 [ 0  5  9  5]
 [11  2  6  3]], 

=10 

=16 

[debug] move action_id=248, action=((6, 2), (5, 2)), 
[debug] current_player=1 (R), 
[debug] board[(6, 2)]=14, board[(5, 2)]=9, 
[debug] board state:
[[ 6 14 12  6]
 [14 14 13 14]
 [12 13 13  8]
 [13 11  9  2]
 [10  8 14 14]
 [10 14  9 14]
 [ 0  5 14  5]
 [11  2  6  3]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=6, 
[debug] board state:
[[14  6 12  6]
 [14 14 13 14]
 [12 13 13  8]
 [13 11  9  2]
 [10  8 14 14]
 [10 14  9 14]
 [ 0  5 14  5]
 [11  2  6  3]], 

=10 

=16 

[debug] move action_id=46, action=((2, 0), (1, 0)), 
[debug] current_player=1 (R), 
[debug] board[(2, 0)]=14, board[(1, 0)]=12, 
[debug] board state:
[[14  6 12  6]
 [12 14 13 14]
 [14 13 13  8]
 [13 11  9  2]
 [10  8 14 14]
 [10 14  9 14]
 [ 0  5 14  5]
 [11  2  6  3]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=6, 
[debug] board state:
[[ 6 14 12  6]
 [12 14 13 14]
 [14 13 13  8]
 [13 11  9  2]
 [10  8 14 14]
 [10 14  9 14]
 [ 0  5 14  5]
 [11  2  6  3]], 

=10 

=16 

[debug] move action_id=236, action=((4, 1), (5, 1)), 
[debug] current_player=1 (R), 
[debug] board[(4, 1)]=14, board[(5, 1)]=8, 
[debug] board state:
[[ 6 14 12  6]
 [12 14 13 14]
 [14 13 13  8]
 [13 11  9  2]
 [10 14 14 14]
 [10  8  9 14]
 [ 0  5 14  5]
 [11  2  6  3]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=6, 
[debug] board state:
[[14  6 12  6]
 [12 14 13 14]
 [14 13 13  8]
 [13 11  9  2]
 [10 14 14 14]
 [10  8  9 14]
 [ 0  5 14  5]
 [11  2  6  3]], 

=10 

=16 

[debug] move action_id=91, action=((3, 0), (2, 0)), 
[debug] current_player=1 (R), 
[debug] board[(3, 0)]=14, board[(2, 0)]=13, 
[debug] board state:
[[14  6 12  6]
 [12 14 13 14]
 [13 13 13  8]
 [14 11  9  2]
 [10 14 14 14]
 [10  8  9 14]
 [ 0  5 14  5]
 [11  2  6  3]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=6, 
[debug] board state:
[[ 6 14 12  6]
 [12 14 13 14]
 [13 13 13  8]
 [14 11  9  2]
 [10 14 14 14]
 [10  8  9 14]
 [ 0  5 14  5]
 [11  2  6  3]], 

=10 

=16 

[debug] move action_id=76, action=((1, 2), (1, 3)), 
[debug] current_player=1 (R), 
[debug] board[(1, 2)]=14, board[(1, 3)]=13, 
[debug] board state:
[[ 6 14 12  6]
 [12 14 14 13]
 [13 13 13  8]
 [14 11  9  2]
 [10 14 14 14]
 [10  8  9 14]
 [ 0  5 14  5]
 [11  2  6  3]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=6, 
[debug] board state:
[[14  6 12  6]
 [12 14 14 13]
 [13 13 13  8]
 [14 11  9  2]
 [10 14 14 14]
 [10  8  9 14]
 [ 0  5 14  5]
 [11  2  6  3]], 

=10 

=16 

[debug] move action_id=135, action=((2, 0), (3, 0)), 
[debug] current_player=1 (R), 
[debug] board[(2, 0)]=14, board[(3, 0)]=13, 
[debug] board state:
[[14  6 12  6]
 [12 14 14 13]
 [14 13 13  8]
 [13 11  9  2]
 [10 14 14 14]
 [10  8  9 14]
 [ 0  5 14  5]
 [11  2  6  3]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=6, 
[debug] board state:
[[ 6 14 12  6]
 [12 14 14 13]
 [14 13 13  8]
 [13 11  9  2]
 [10 14 14 14]
 [10  8  9 14]
 [ 0  5 14  5]
 [11  2  6  3]], 

=10 

=16 

[debug] move action_id=252, action=((5, 2), (5, 3)), 
[debug] current_player=1 (R), 
[debug] board[(5, 2)]=14, board[(5, 3)]=9, 
[debug] board state:
[[ 6 14 12  6]
 [12 14 14 13]
 [14 13 13  8]
 [13 11  9  2]
 [10 14 14 14]
 [10  8 14  9]
 [ 0  5 14  5]
 [11  2  6  3]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=6, 
[debug] board state:
[[14  6 12  6]
 [12 14 14 13]
 [14 13 13  8]
 [13 11  9  2]
 [10 14 14 14]
 [10  8 14  9]
 [ 0  5 14  5]
 [11  2  6  3]], 

=10 

=16 

[debug] move action_id=91, action=((3, 0), (2, 0)), 
[debug] current_player=1 (R), 
[debug] board[(3, 0)]=14, board[(2, 0)]=13, 
[debug] board state:
[[14  6 12  6]
 [12 14 14 13]
 [13 13 13  8]
 [14 11  9  2]
 [10 14 14 14]
 [10  8 14  9]
 [ 0  5 14  5]
 [11  2  6  3]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=6, 
