INITIAL
* 11:24am Feb 25, 2026
* a0_random vs a1_alphazero
[debug] board state:
[[ 7 14  2 15]
 [15 15  8 15]
 [ 1 12 15 15]
 [ 3 15 15 13]
 [ 1 10 15 15]
 [14  6  6 15]
 [ 9  2 15 15]
 [ 6  4  6  5]], 

=11 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=7, 
[debug] board state:
[[14  7  2 15]
 [15 15  8 15]
 [ 1 12 15 15]
 [ 3 15 15 13]
 [ 1 10 15 15]
 [14  6  6 15]
 [ 9  2 15 15]
 [ 6  4  6  5]], 

=10 

=16 

[debug] move action_id=154, action=((3, 2), (3, 2)), 
[debug] current_player=1 (B), 
[debug] board[(3, 2)]=13, board[(3, 2)]=13, 
[debug] board state:
[[14  7  2 15]
 [15 15  8 15]
 [ 1 12 15 15]
 [ 3 15 13 13]
 [ 1 10 15 15]
 [14  6  6 15]
 [ 9  2 15 15]
 [ 6  4  6  5]], 

=11 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=7, 
[debug] board state:
[[ 7 14  2 15]
 [15 15  8 15]
 [ 1 12 15 15]
 [ 3 15 13 13]
 [ 1 10 15 15]
 [14  6  6 15]
 [ 9  2 15 15]
 [ 6  4  6  5]], 

=10 

=16 

[debug] move action_id=33, action=((0, 3), (0, 3)), 
[debug] current_player=1 (B), 
[debug] board[(0, 3)]=13, board[(0, 3)]=13, 
[debug] board state:
[[ 7 14  2 13]
 [15 15  8 15]
 [ 1 12 15 15]
 [ 3 15 13 13]
 [ 1 10 15 15]
 [14  6  6 15]
 [ 9  2 15 15]
 [ 6  4  6  5]], 

=11 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=7, 
[debug] board state:
[[14  7  2 13]
 [15 15  8 15]
 [ 1 12 15 15]
 [ 3 15 13 13]
 [ 1 10 15 15]
 [14  6  6 15]
 [ 9  2 15 15]
 [ 6  4  6  5]], 

=10 

=16 

[debug] move action_id=286, action=((6, 2), (6, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 2)]=12, board[(6, 2)]=12, 
[debug] board state:
[[14  7  2 13]
 [15 15  8 15]
 [ 1 12 15 15]
 [ 3 15 13 13]
 [ 1 10 15 15]
 [14  6  6 15]
 [ 9  2 12 15]
 [ 6  4  6  5]], 

=11 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=7, 
[debug] board state:
[[ 7 14  2 13]
 [15 15  8 15]
 [ 1 12 15 15]
 [ 3 15 13 13]
 [ 1 10 15 15]
 [14  6  6 15]
 [ 9  2 12 15]
 [ 6  4  6  5]], 

=10 

=16 

[debug] move action_id=209, action=((4, 3), (4, 3)), 
[debug] current_player=1 (B), 
[debug] board[(4, 3)]=3, board[(4, 3)]=3, 
[debug] board state:
[[ 7 14  2 13]
 [15 15  8 15]
 [ 1 12 15 15]
 [ 3 15 13 13]
 [ 1 10 15  3]
 [14  6  6 15]
 [ 9  2 12 15]
 [ 6  4  6  5]], 

=11 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=7, 
[debug] board state:
[[14  7  2 13]
 [15 15  8 15]
 [ 1 12 15 15]
 [ 3 15 13 13]
 [ 1 10 15  3]
 [14  6  6 15]
 [ 9  2 12 15]
 [ 6  4  6  5]], 

=10 

=16 

[debug] move action_id=284, action=((6, 1), (6, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 1)]=14, board[(6, 2)]=2, 
[debug] board state:
[[14  7  2 13]
 [15 15  8 15]
 [ 1 12 15 15]
 [ 3 15 13 13]
 [ 1 10 15  3]
 [14  6  6 15]
 [ 9 14  2 15]
 [ 6  4  6  5]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=7, 
[debug] board state:
[[ 7 14  2 13]
 [15 15  8 15]
 [ 1 12 15 15]
 [ 3 15 13 13]
 [ 1 10 15  3]
 [14  6  6 15]
 [ 9 14  2 15]
 [ 6  4  6  5]], 

=10 

=16 

[debug] move action_id=143, action=((3, 1), (3, 1)), 
[debug] current_player=1 (B), 
[debug] board[(3, 1)]=8, board[(3, 1)]=8, 
[debug] board state:
[[ 7 14  2 13]
 [15 15  8 15]
 [ 1 12 15 15]
 [ 3  8 13 13]
 [ 1 10 15  3]
 [14  6  6 15]
 [ 9 14  2 15]
 [ 6  4  6  5]], 

=11 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=7, 
[debug] board state:
[[14  7  2 13]
 [15 15  8 15]
 [ 1 12 15 15]
 [ 3  8 13 13]
 [ 1 10 15  3]
 [14  6  6 15]
 [ 9 14  2 15]
 [ 6  4  6  5]], 

=10 

=16 

[debug] move action_id=239, action=((5, 1), (5, 0)), 
[debug] current_player=1 (B), 
[debug] board[(5, 1)]=14, board[(5, 0)]=6, 
[debug] board state:
[[14  7  2 13]
 [15 15  8 15]
 [ 1 12 15 15]
 [ 3  8 13 13]
 [ 1 10 15  3]
 [ 6 14  6 15]
 [ 9 14  2 15]
 [ 6  4  6  5]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=7, 
[debug] board state:
[[ 7 14  2 13]
 [15 15  8 15]
 [ 1 12 15 15]
 [ 3  8 13 13]
 [ 1 10 15  3]
 [ 6 14  6 15]
 [ 9 14  2 15]
 [ 6  4  6  5]], 

=10 

=16 

[debug] move action_id=198, action=((4, 2), (4, 2)), 
[debug] current_player=1 (B), 
[debug] board[(4, 2)]=6, board[(4, 2)]=6, 
[debug] board state:
[[ 7 14  2 13]
 [15 15  8 15]
 [ 1 12 15 15]
 [ 3  8 13 13]
 [ 1 10  6  3]
 [ 6 14  6 15]
 [ 9 14  2 15]
 [ 6  4  6  5]], 

=11 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=7, 
[debug] board state:
[[14  7  2 13]
 [15 15  8 15]
 [ 1 12 15 15]
 [ 3  8 13 13]
 [ 1 10  6  3]
 [ 6 14  6 15]
 [ 9 14  2 15]
 [ 6  4  6  5]], 

=10 

=16 

[debug] move action_id=44, action=((1, 0), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=10, board[(1, 0)]=10, 
[debug] board state:
[[14  7  2 13]
 [10 15  8 15]
 [ 1 12 15 15]
 [ 3  8 13 13]
 [ 1 10  6  3]
 [ 6 14  6 15]
 [ 9 14  2 15]
 [ 6  4  6  5]], 

=11 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=14, board[(0, 0)]=10, 
[debug] board state:
[[10  7  2 13]
 [14 15  8 15]
 [ 1 12 15 15]
 [ 3  8 13 13]
 [ 1 10  6  3]
 [ 6 14  6 15]
 [ 9 14  2 15]
 [ 6  4  6  5]], 

=10 

=16 

[debug] move action_id=96, action=((2, 0), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(2, 0)]=14, board[(2, 1)]=1, 
[debug] board state:
[[10  7  2 13]
 [14 15  8 15]
 [14  1 15 15]
 [ 3  8 13 13]
 [ 1 10  6  3]
 [ 6 14  6 15]
 [ 9 14  2 15]
 [ 6  4  6  5]], 

=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 2)]=7, 
[debug] board state:
[[10 14  7 13]
 [14 15  8 15]
 [14  1 15 15]
 [ 3  8 13 13]
 [ 1 10  6  3]
 [ 6 14  6 15]
 [ 9 14  2 15]
 [ 6  4  6  5]], 

=10 

=16 

[debug] move action_id=77, action=((1, 3), (1, 3)), 
[debug] current_player=1 (B), 
[debug] board[(1, 3)]=4, board[(1, 3)]=4, 
[debug] board state:
[[10 14  7 13]
 [14 15  8  4]
 [14  1 15 15]
 [ 3  8 13 13]
 [ 1 10  6  3]
 [ 6 14  6 15]
 [ 9 14  2 15]
 [ 6  4  6  5]], 

=11 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=10, 
[debug] board state:
[[14 10  7 13]
 [14 15  8  4]
 [14  1 15 15]
 [ 3  8 13 13]
 [ 1 10  6  3]
 [ 6 14  6 15]
 [ 9 14  2 15]
 [ 6  4  6  5]], 

=10 

=16 

[debug] move action_id=158, action=((4, 2), (3, 2)), 
[debug] current_player=1 (B), 
[debug] board[(4, 2)]=14, board[(3, 2)]=6, 
[debug] board state:
[[14 10  7 13]
 [14 15  8  4]
 [14  1 15 15]
 [ 3  8  6 13]
 [ 1 10 14  3]
 [ 6 14  6 15]
 [ 9 14  2 15]
 [ 6  4  6  5]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=10, 
[debug] board state:
[[10 14  7 13]
 [14 15  8  4]
 [14  1 15 15]
 [ 3  8  6 13]
 [ 1 10 14  3]
 [ 6 14  6 15]
 [ 9 14  2 15]
 [ 6  4  6  5]], 

=10 

=16 

[debug] move action_id=107, action=((2, 1), (2, 0)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=14, board[(2, 0)]=1, 
[debug] board state:
[[10 14  7 13]
 [14 15  8  4]
 [ 1 14 15 15]
 [ 3  8  6 13]
 [ 1 10 14  3]
 [ 6 14  6 15]
 [ 9 14  2 15]
 [ 6  4  6  5]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=10, 
[debug] board state:
[[14 10  7 13]
 [14 15  8  4]
 [ 1 14 15 15]
 [ 3  8  6 13]
 [ 1 10 14  3]
 [ 6 14  6 15]
 [ 9 14  2 15]
 [ 6  4  6  5]], 

=10 

=16 

[debug] move action_id=228, action=((5, 0), (5, 1)), 
[debug] current_player=1 (B), 
[debug] board[(5, 0)]=14, board[(5, 1)]=6, 
[debug] board state:
[[14 10  7 13]
 [14 15  8  4]
 [ 1 14 15 15]
 [ 3  8  6 13]
 [ 1 10 14  3]
 [14  6  6 15]
 [ 9 14  2 15]
 [ 6  4  6  5]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=10, 
[debug] board state:
[[10 14  7 13]
 [14 15  8  4]
 [ 1 14 15 15]
 [ 3  8  6 13]
 [ 1 10 14  3]
 [14  6  6 15]
 [ 9 14  2 15]
 [ 6  4  6  5]], 

=10 

=16 

[debug] move action_id=281, action=((5, 1), (6, 1)), 
[debug] current_player=1 (B), 
[debug] board[(5, 1)]=14, board[(6, 1)]=6, 
[debug] board state:
[[10 14  7 13]
 [14 15  8  4]
 [ 1 14 15 15]
 [ 3  8  6 13]
 [ 1 10 14  3]
 [14 14  6 15]
 [ 9  6  2 15]
 [ 6  4  6  5]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=10, 
[debug] board state:
[[14 10  7 13]
 [14 15  8  4]
 [ 1 14 15 15]
 [ 3  8  6 13]
 [ 1 10 14  3]
 [14 14  6 15]
 [ 9  6  2 15]
 [ 6  4  6  5]], 

=10 

=16 

[debug] move action_id=251, action=((5, 2), (5, 1)), 
[debug] current_player=1 (B), 
[debug] board[(5, 2)]=14, board[(5, 1)]=6, 
[debug] board state:
[[14 10  7 13]
 [14 15  8  4]
 [ 1 14 15 15]
 [ 3  8  6 13]
 [ 1 10 14  3]
 [14  6 14 15]
 [ 9  6  2 15]
 [ 6  4  6  5]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=10, 
[debug] board state:
[[10 14  7 13]
 [14 15  8  4]
 [ 1 14 15 15]
 [ 3  8  6 13]
 [ 1 10 14  3]
 [14  6 14 15]
 [ 9  6  2 15]
 [ 6  4  6  5]], 

=10 

=16 

[debug] move action_id=34, action=((1, 3), (0, 3)), 
[debug] current_player=1 (B), 
[debug] board[(1, 3)]=14, board[(0, 3)]=4, 
[debug] board state:
[[10 14  7  4]
 [14 15  8 14]
 [ 1 14 15 15]
 [ 3  8  6 13]
 [ 1 10 14  3]
 [14  6 14 15]
 [ 9  6  2 15]
 [ 6  4  6  5]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=10, 
[debug] board state:
[[14 10  7  4]
 [14 15  8 14]
 [ 1 14 15 15]
 [ 3  8  6 13]
 [ 1 10 14  3]
 [14  6 14 15]
 [ 9  6  2 15]
 [ 6  4  6  5]], 

=10 

=16 

[debug] move action_id=96, action=((2, 0), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(2, 0)]=14, board[(2, 1)]=1, 
[debug] board state:
[[14 10  7  4]
 [14 15  8 14]
 [14  1 15 15]
 [ 3  8  6 13]
 [ 1 10 14  3]
 [14  6 14 15]
 [ 9  6  2 15]
 [ 6  4  6  5]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=10, 
[debug] board state:
[[10 14  7  4]
 [14 15  8 14]
 [14  1 15 15]
 [ 3  8  6 13]
 [ 1 10 14  3]
 [14  6 14 15]
 [ 9  6  2 15]
 [ 6  4  6  5]], 

=10 

=16 

[debug] move action_id=121, action=((2, 3), (2, 3)), 
[debug] current_player=1 (B), 
[debug] board[(2, 3)]=13, board[(2, 3)]=13, 
[debug] board state:
[[10 14  7  4]
 [14 15  8 14]
 [14  1 15 13]
 [ 3  8  6 13]
 [ 1 10 14  3]
 [14  6 14 15]
 [ 9  6  2 15]
 [ 6  4  6  5]], 

=11 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=10, 
[debug] board state:
[[14 10  7  4]
 [14 15  8 14]
 [14  1 15 13]
 [ 3  8  6 13]
 [ 1 10 14  3]
 [14  6 14 15]
 [ 9  6  2 15]
 [ 6  4  6  5]], 

=10 

=16 

[debug] move action_id=240, action=((5, 1), (5, 2)), 
[debug] current_player=1 (B), 
[debug] board[(5, 1)]=14, board[(5, 2)]=6, 
[debug] board state:
[[14 10  7  4]
 [14 15  8 14]
 [14  1 15 13]
 [ 3  8  6 13]
 [ 1 10 14  3]
 [14 14  6 15]
 [ 9  6  2 15]
 [ 6  4  6  5]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=10, 
[debug] board state:
[[10 14  7  4]
 [14 15  8 14]
 [14  1 15 13]
 [ 3  8  6 13]
 [ 1 10 14  3]
 [14 14  6 15]
 [ 9  6  2 15]
 [ 6  4  6  5]], 

=10 

=16 

[debug] move action_id=219, action=((4, 3), (4, 2)), 
[debug] current_player=1 (B), 
[debug] board[(4, 3)]=14, board[(4, 2)]=3, 
[debug] board state:
[[10 14  7  4]
 [14 15  8 14]
 [14  1 15 13]
 [ 3  8  6 13]
 [ 1 10  3 14]
 [14 14  6 15]
 [ 9  6  2 15]
 [ 6  4  6  5]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=10, 
[debug] board state:
[[14 10  7  4]
 [14 15  8 14]
 [14  1 15 13]
 [ 3  8  6 13]
 [ 1 10  3 14]
 [14 14  6 15]
 [ 9  6  2 15]
 [ 6  4  6  5]], 

=10 

=16 

[debug] move action_id=208, action=((4, 2), (4, 3)), 
[debug] current_player=1 (B), 
[debug] board[(4, 2)]=14, board[(4, 3)]=3, 
[debug] board state:
[[14 10  7  4]
 [14 15  8 14]
 [14  1 15 13]
 [ 3  8  6 13]
 [ 1 10 14  3]
 [14 14  6 15]
 [ 9  6  2 15]
 [ 6  4  6  5]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=10, 
[debug] board state:
[[10 14  7  4]
 [14 15  8 14]
 [14  1 15 13]
 [ 3  8  6 13]
 [ 1 10 14  3]
 [14 14  6 15]
 [ 9  6  2 15]
 [ 6  4  6  5]], 

=10 

=16 

[debug] move action_id=164, action=((3, 2), (3, 3)), 
[debug] current_player=1 (B), 
[debug] board[(3, 2)]=14, board[(3, 3)]=6, 
[debug] board state:
[[10 14  7  4]
 [14 15  8 14]
 [14  1 15 13]
 [ 3  8 14  6]
 [ 1 10 14  3]
 [14 14  6 15]
 [ 9  6  2 15]
 [ 6  4  6  5]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=10, 
[debug] board state:
[[14 10  7  4]
 [14 15  8 14]
 [14  1 15 13]
 [ 3  8 14  6]
 [ 1 10 14  3]
 [14 14  6 15]
 [ 9  6  2 15]
 [ 6  4  6  5]], 

=10 

=16 

[debug] move action_id=146, action=((2, 1), (3, 1)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=14, board[(3, 1)]=1, 
[debug] board state:
[[14 10  7  4]
 [14 15  8 14]
 [14 14 15 13]
 [ 3  1 14  6]
 [ 1 10 14  3]
 [14 14  6 15]
 [ 9  6  2 15]
 [ 6  4  6  5]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=10, 
[debug] board state:
[[10 14  7  4]
 [14 15  8 14]
 [14 14 15 13]
 [ 3  1 14  6]
 [ 1 10 14  3]
 [14 14  6 15]
 [ 9  6  2 15]
 [ 6  4  6  5]], 

=10 

=16 

[debug] move action_id=191, action=((3, 1), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(3, 1)]=14, board[(4, 1)]=1, 
[debug] board state:
[[10 14  7  4]
 [14 15  8 14]
 [14 14 15 13]
 [ 3 14 14  6]
 [ 1  1 14  3]
 [14 14  6 15]
 [ 9  6  2 15]
 [ 6  4  6  5]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=10, 
[debug] board state:
[[14 10  7  4]
 [14 15  8 14]
 [14 14 15 13]
 [ 3 14 14  6]
 [ 1  1 14  3]
 [14 14  6 15]
 [ 9  6  2 15]
 [ 6  4  6  5]], 

=10 

=16 

[debug] move action_id=140, action=((3, 0), (3, 1)), 
[debug] current_player=1 (B), 
[debug] board[(3, 0)]=14, board[(3, 1)]=3, 
[debug] board state:
[[14 10  7  4]
 [14 15  8 14]
 [14 14 15 13]
 [14  3 14  6]
 [ 1  1 14  3]
 [14 14  6 15]
 [ 9  6  2 15]
 [ 6  4  6  5]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=10, 
[debug] board state:
[[10 14  7  4]
 [14 15  8 14]
 [14 14 15 13]
 [14  3 14  6]
 [ 1  1 14  3]
 [14 14  6 15]
 [ 9  6  2 15]
 [ 6  4  6  5]], 

=10 

=16 

[debug] move action_id=253, action=((5, 3), (5, 3)), 
[debug] current_player=1 (B), 
[debug] board[(5, 3)]=11, board[(5, 3)]=11, 
[debug] board state:
[[10 14  7  4]
 [14 15  8 14]
 [14 14 15 13]
 [14  3 14  6]
 [ 1  1 14  3]
 [14 14  6 11]
 [ 9  6  2 15]
 [ 6  4  6  5]], 

=11 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=10, 
[debug] board state:
[[14 10  7  4]
 [14 15  8 14]
 [14 14 15 13]
 [14  3 14  6]
 [ 1  1 14  3]
 [14 14  6 11]
 [ 9  6  2 15]
 [ 6  4  6  5]], 

=10 

=16 

[debug] move action_id=251, action=((5, 2), (5, 1)), 
[debug] current_player=1 (B), 
[debug] board[(5, 2)]=14, board[(5, 1)]=6, 
[debug] board state:
[[14 10  7  4]
 [14 15  8 14]
 [14 14 15 13]
 [14  3 14  6]
 [ 1  1 14  3]
 [14  6 14 11]
 [ 9  6  2 15]
 [ 6  4  6  5]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=10, 
[debug] board state:
[[10 14  7  4]
 [14 15  8 14]
 [14 14 15 13]
 [14  3 14  6]
 [ 1  1 14  3]
 [14  6 14 11]
 [ 9  6  2 15]
 [ 6  4  6  5]], 

=10 

=16 

[debug] move action_id=239, action=((5, 1), (5, 0)), 
[debug] current_player=1 (B), 
[debug] board[(5, 1)]=14, board[(5, 0)]=6, 
[debug] board state:
[[10 14  7  4]
 [14 15  8 14]
 [14 14 15 13]
 [14  3 14  6]
 [ 1  1 14  3]
 [ 6 14 14 11]
 [ 9  6  2 15]
 [ 6  4  6  5]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=10, 
[debug] board state:
[[14 10  7  4]
 [14 15  8 14]
 [14 14 15 13]
 [14  3 14  6]
 [ 1  1 14  3]
 [ 6 14 14 11]
 [ 9  6  2 15]
 [ 6  4  6  5]], 

=10 

=16 

[debug] move action_id=260, action=((7, 3), (5, 3)), 
[debug] current_player=1 (B), 
[debug] board[(7, 3)]=14, board[(5, 3)]=5, 
[debug] board state:
[[14 10  7  4]
 [14 15  8 14]
 [14 14 15 13]
 [14  3 14  6]
 [ 1  1 14  3]
 [ 6 14 14  5]
 [ 9  6  2 15]
 [ 6  4  6 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=10, 
[debug] board state:
[[10 14  7  4]
 [14 15  8 14]
 [14 14 15 13]
 [14  3 14  6]
 [ 1  1 14  3]
 [ 6 14 14  5]
 [ 9  6  2 15]
 [ 6  4  6 14]], 

=10 

=16 

[debug] move action_id=297, action=((6, 3), (6, 3)), 
[debug] current_player=1 (B), 
[debug] board[(6, 3)]=5, board[(6, 3)]=5, 
[debug] board state:
[[10 14  7  4]
 [14 15  8 14]
 [14 14 15 13]
 [14  3 14  6]
 [ 1  1 14  3]
 [ 6 14 14  5]
 [ 9  6  2  5]
 [ 6  4  6 14]], 

=11 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=10, 
[debug] board state:
[[14 10  7  4]
 [14 15  8 14]
 [14 14 15 13]
 [14  3 14  6]
 [ 1  1 14  3]
 [ 6 14 14  5]
 [ 9  6  2  5]
 [ 6  4  6 14]], 

=10 

=16 

[debug] move action_id=110, action=((2, 2), (2, 2)), 
[debug] current_player=1 (B), 
[debug] board[(2, 2)]=11, board[(2, 2)]=11, 
[debug] board state:
[[14 10  7  4]
 [14 15  8 14]
 [14 14 11 13]
 [14  3 14  6]
 [ 1  1 14  3]
 [ 6 14 14  5]
 [ 9  6  2  5]
 [ 6  4  6 14]], 

=11 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=10, 
[debug] board state:
[[10 14  7  4]
 [14 15  8 14]
 [14 14 11 13]
 [14  3 14  6]
 [ 1  1 14  3]
 [ 6 14 14  5]
 [ 9  6  2  5]
 [ 6  4  6 14]], 

=10 

=16 

[debug] move action_id=348, action=((6, 3), (7, 3)), 
[debug] current_player=1 (B), 
[debug] board[(6, 3)]=14, board[(7, 3)]=5, 
[debug] board state:
[[10 14  7  4]
 [14 15  8 14]
 [14 14 11 13]
 [14  3 14  6]
 [ 1  1 14  3]
 [ 6 14 14  5]
 [ 9  6  2 14]
 [ 6  4  6  5]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=10, 
[debug] board state:
[[14 10  7  4]
 [14 15  8 14]
 [14 14 11 13]
 [14  3 14  6]
 [ 1  1 14  3]
 [ 6 14 14  5]
 [ 9  6  2 14]
 [ 6  4  6  5]], 

=10 

=16 

[debug] move action_id=136, action=((4, 0), (3, 0)), 
[debug] current_player=1 (B), 
[debug] board[(4, 0)]=14, board[(3, 0)]=1, 
[debug] board state:
[[14 10  7  4]
 [14 15  8 14]
 [14 14 11 13]
 [ 1  3 14  6]
 [14  1 14  3]
 [ 6 14 14  5]
 [ 9  6  2 14]
 [ 6  4  6  5]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=10, 
[debug] board state:
[[10 14  7  4]
 [14 15  8 14]
 [14 14 11 13]
 [ 1  3 14  6]
 [14  1 14  3]
 [ 6 14 14  5]
 [ 9  6  2 14]
 [ 6  4  6  5]], 

=10 

=16 

[debug] move action_id=181, action=((5, 0), (4, 0)), 
[debug] current_player=1 (B), 
[debug] board[(5, 0)]=14, board[(4, 0)]=6, 
[debug] board state:
[[10 14  7  4]
 [14 15  8 14]
 [14 14 11 13]
 [ 1  3 14  6]
 [ 6  1 14  3]
 [14 14 14  5]
 [ 9  6  2 14]
 [ 6  4  6  5]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=10, 
[debug] board state:
[[14 10  7  4]
