INITIAL
* 11:10am Feb 25, 2026
* a0_random vs a1_alphazero
[debug] board[(0, 1)]=14, board[(0, 2)]=6, 
[debug] board state:
[[12 14  6 11]
 [15 15 15 15]
 [15 15 15 15]
 [ 4  3  2  6]
 [ 9 13  8 15]
 [15  3 14 15]
 [15 15  9 15]
 [15 13  1 15]], 

=10 

=16 

[debug] move action_id=88, action=((2, 0), (2, 0)), 
[debug] current_player=1 (R), 
[debug] board[(2, 0)]=5, board[(2, 0)]=5, 
[debug] board state:
[[12 14  6 11]
 [15 15 15 15]
 [ 5 15 15 15]
 [ 4  3  2  6]
 [ 9 13  8 15]
 [15  3 14 15]
 [15 15  9 15]
 [15 13  1 15]], 

=11 

=16 

=12 a6 a8

[debug] move action_id=2, action=((2, 0), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(2, 0)]=14, board[(0, 0)]=5, 
[debug] board state:
[[ 5 14  6 11]
 [15 15 15 15]
 [14 15 15 15]
 [ 4  3  2  6]
 [ 9 13  8 15]
 [15  3 14 15]
 [15 15  9 15]
 [15 13  1 15]], 

=10 

=16 

[debug] move action_id=308, action=((7, 0), (7, 0)), 
[debug] current_player=1 (R), 
[debug] board[(7, 0)]=0, board[(7, 0)]=0, 
[debug] board state:
[[ 5 14  6 11]
 [15 15 15 15]
 [14 15 15 15]
 [ 4  3  2  6]
 [ 9 13  8 15]
 [15  3 14 15]
 [15 15  9 15]
 [ 0 13  1 15]], 

=11 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=5, 
[debug] board state:
[[14  5  6 11]
 [15 15 15 15]
 [14 15 15 15]
 [ 4  3  2  6]
 [ 9 13  8 15]
 [15  3 14 15]
 [15 15  9 15]
 [ 0 13  1 15]], 

=10 

=16 

[debug] move action_id=99, action=((2, 1), (2, 1)), 
[debug] current_player=1 (R), 
[debug] board[(2, 1)]=12, board[(2, 1)]=12, 
[debug] board state:
[[14  5  6 11]
 [15 15 15 15]
 [14 12 15 15]
 [ 4  3  2  6]
 [ 9 13  8 15]
 [15  3 14 15]
 [15 15  9 15]
 [ 0 13  1 15]], 

=11 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=5, 
[debug] board state:
[[ 5 14  6 11]
 [15 15 15 15]
 [14 12 15 15]
 [ 4  3  2  6]
 [ 9 13  8 15]
 [15  3 14 15]
 [15 15  9 15]
 [ 0 13  1 15]], 

=10 

=16 

[debug] move action_id=66, action=((1, 2), (1, 2)), 
[debug] current_player=1 (R), 
[debug] board[(1, 2)]=6, board[(1, 2)]=6, 
[debug] board state:
[[ 5 14  6 11]
 [15 15  6 15]
 [14 12 15 15]
 [ 4  3  2  6]
 [ 9 13  8 15]
 [15  3 14 15]
 [15 15  9 15]
 [ 0 13  1 15]], 

=11 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=5, 
[debug] board state:
[[14  5  6 11]
 [15 15  6 15]
 [14 12 15 15]
 [ 4  3  2  6]
 [ 9 13  8 15]
 [15  3 14 15]
 [15 15  9 15]
 [ 0 13  1 15]], 

=10 

=16 

[debug] move action_id=209, action=((4, 3), (4, 3)), 
[debug] current_player=1 (R), 
[debug] board[(4, 3)]=4, board[(4, 3)]=4, 
[debug] board state:
[[14  5  6 11]
 [15 15  6 15]
 [14 12 15 15]
 [ 4  3  2  6]
 [ 9 13  8  4]
 [15  3 14 15]
 [15 15  9 15]
 [ 0 13  1 15]], 

=11 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=5, 
[debug] board state:
[[ 5 14  6 11]
 [15 15  6 15]
 [14 12 15 15]
 [ 4  3  2  6]
 [ 9 13  8  4]
 [15  3 14 15]
 [15 15  9 15]
 [ 0 13  1 15]], 

=10 

=16 

[debug] move action_id=208, action=((4, 2), (4, 3)), 
[debug] current_player=1 (R), 
[debug] board[(4, 2)]=14, board[(4, 3)]=8, 
[debug] board state:
[[ 5 14  6 11]
 [15 15  6 15]
 [14 12 15 15]
 [ 4  3  2  6]
 [ 9 13 14  8]
 [15  3 14 15]
 [15 15  9 15]
 [ 0 13  1 15]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=5, 
[debug] board state:
[[14  5  6 11]
 [15 15  6 15]
 [14 12 15 15]
 [ 4  3  2  6]
 [ 9 13 14  8]
 [15  3 14 15]
 [15 15  9 15]
 [ 0 13  1 15]], 

=10 

=16 

[debug] move action_id=107, action=((2, 1), (2, 0)), 
[debug] current_player=1 (R), 
[debug] board[(2, 1)]=14, board[(2, 0)]=12, 
[debug] board state:
[[14  5  6 11]
 [15 15  6 15]
 [12 14 15 15]
 [ 4  3  2  6]
 [ 9 13 14  8]
 [15  3 14 15]
 [15 15  9 15]
 [ 0 13  1 15]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=5, 
[debug] board state:
[[ 5 14  6 11]
 [15 15  6 15]
 [12 14 15 15]
 [ 4  3  2  6]
 [ 9 13 14  8]
 [15  3 14 15]
 [15 15  9 15]
 [ 0 13  1 15]], 

=10 

=16 

[debug] move action_id=275, action=((6, 1), (6, 1)), 
[debug] current_player=1 (R), 
[debug] board[(6, 1)]=13, board[(6, 1)]=13, 
[debug] board state:
[[ 5 14  6 11]
 [15 15  6 15]
 [12 14 15 15]
 [ 4  3  2  6]
 [ 9 13 14  8]
 [15  3 14 15]
 [15 13  9 15]
 [ 0 13  1 15]], 

=11 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=5, 
[debug] board state:
[[14  5  6 11]
 [15 15  6 15]
 [12 14 15 15]
 [ 4  3  2  6]
 [ 9 13 14  8]
 [15  3 14 15]
 [15 13  9 15]
 [ 0 13  1 15]], 

=10 

=16 

[debug] move action_id=121, action=((2, 3), (2, 3)), 
[debug] current_player=1 (R), 
[debug] board[(2, 3)]=13, board[(2, 3)]=13, 
[debug] board state:
[[14  5  6 11]
 [15 15  6 15]
 [12 14 15 13]
 [ 4  3  2  6]
 [ 9 13 14  8]
 [15  3 14 15]
 [15 13  9 15]
 [ 0 13  1 15]], 

=11 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=5, 
[debug] board state:
[[ 5 14  6 11]
 [15 15  6 15]
 [12 14 15 13]
 [ 4  3  2  6]
 [ 9 13 14  8]
 [15  3 14 15]
 [15 13  9 15]
 [ 0 13  1 15]], 

=10 

=16 

[debug] move action_id=196, action=((4, 1), (4, 2)), 
[debug] current_player=1 (R), 
[debug] board[(4, 1)]=14, board[(4, 2)]=13, 
[debug] board state:
[[ 5 14  6 11]
 [15 15  6 15]
 [12 14 15 13]
 [ 4  3  2  6]
 [ 9 14 13  8]
 [15  3 14 15]
 [15 13  9 15]
 [ 0 13  1 15]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=5, 
[debug] board state:
[[14  5  6 11]
 [15 15  6 15]
 [12 14 15 13]
 [ 4  3  2  6]
 [ 9 14 13  8]
 [15  3 14 15]
 [15 13  9 15]
 [ 0 13  1 15]], 

=10 

=16 

[debug] move action_id=341, action=((7, 3), (7, 3)), 
[debug] current_player=1 (R), 
[debug] board[(7, 3)]=6, board[(7, 3)]=6, 
[debug] board state:
[[14  5  6 11]
 [15 15  6 15]
 [12 14 15 13]
 [ 4  3  2  6]
 [ 9 14 13  8]
 [15  3 14 15]
 [15 13  9 15]
 [ 0 13  1  6]], 

=11 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=5, 
[debug] board state:
[[ 5 14  6 11]
 [15 15  6 15]
 [12 14 15 13]
 [ 4  3  2  6]
 [ 9 14 13  8]
 [15  3 14 15]
 [15 13  9 15]
 [ 0 13  1  6]], 

=10 

=16 

[debug] move action_id=44, action=((1, 0), (1, 0)), 
[debug] current_player=1 (R), 
[debug] board[(1, 0)]=13, board[(1, 0)]=13, 
[debug] board state:
[[ 5 14  6 11]
 [13 15  6 15]
 [12 14 15 13]
 [ 4  3  2  6]
 [ 9 14 13  8]
 [15  3 14 15]
 [15 13  9 15]
 [ 0 13  1  6]], 

=11 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=5, 
[debug] board state:
[[14  5  6 11]
 [13 15  6 15]
 [12 14 15 13]
 [ 4  3  2  6]
 [ 9 14 13  8]
 [15  3 14 15]
 [15 13  9 15]
 [ 0 13  1  6]], 

=10 

=16 

[debug] move action_id=253, action=((5, 3), (5, 3)), 
[debug] current_player=1 (R), 
[debug] board[(5, 3)]=10, board[(5, 3)]=10, 
[debug] board state:
[[14  5  6 11]
 [13 15  6 15]
 [12 14 15 13]
 [ 4  3  2  6]
 [ 9 14 13  8]
 [15  3 14 10]
 [15 13  9 15]
 [ 0 13  1  6]], 

=11 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=5, 
[debug] board state:
[[ 5 14  6 11]
 [13 15  6 15]
 [12 14 15 13]
 [ 4  3  2  6]
 [ 9 14 13  8]
 [15  3 14 10]
 [15 13  9 15]
 [ 0 13  1  6]], 

=10 

=16 

[debug] move action_id=220, action=((5, 0), (5, 0)), 
[debug] current_player=1 (R), 
[debug] board[(5, 0)]=1, board[(5, 0)]=1, 
[debug] board state:
[[ 5 14  6 11]
 [13 15  6 15]
 [12 14 15 13]
 [ 4  3  2  6]
 [ 9 14 13  8]
 [ 1  3 14 10]
 [15 13  9 15]
 [ 0 13  1  6]], 

=11 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=5, 
[debug] board state:
[[14  5  6 11]
 [13 15  6 15]
 [12 14 15 13]
 [ 4  3  2  6]
 [ 9 14 13  8]
 [ 1  3 14 10]
 [15 13  9 15]
 [ 0 13  1  6]], 

=10 

=16 

[debug] move action_id=297, action=((6, 3), (6, 3)), 
[debug] current_player=1 (R), 
[debug] board[(6, 3)]=6, board[(6, 3)]=6, 
[debug] board state:
[[14  5  6 11]
 [13 15  6 15]
 [12 14 15 13]
 [ 4  3  2  6]
 [ 9 14 13  8]
 [ 1  3 14 10]
 [15 13  9  6]
 [ 0 13  1  6]], 

=11 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=5, 
[debug] board state:
[[ 5 14  6 11]
 [13 15  6 15]
 [12 14 15 13]
 [ 4  3  2  6]
 [ 9 14 13  8]
 [ 1  3 14 10]
 [15 13  9  6]
 [ 0 13  1  6]], 

=10 

=16 

[debug] move action_id=327, action=((7, 1), (7, 0)), 
[debug] current_player=1 (R), 
[debug] board[(7, 1)]=14, board[(7, 0)]=13, 
[debug] board state:
[[ 5 14  6 11]
 [13 15  6 15]
 [12 14 15 13]
 [ 4  3  2  6]
 [ 9 14 13  8]
 [ 1  3 14 10]
 [15 13  9  6]
 [13 14  1  6]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=5, 
[debug] board state:
[[14  5  6 11]
 [13 15  6 15]
 [12 14 15 13]
 [ 4  3  2  6]
 [ 9 14 13  8]
 [ 1  3 14 10]
 [15 13  9  6]
 [13 14  1  6]], 

=10 

=16 

[debug] move action_id=96, action=((2, 0), (2, 1)), 
[debug] current_player=1 (R), 
[debug] board[(2, 0)]=14, board[(2, 1)]=12, 
[debug] board state:
[[14  5  6 11]
 [13 15  6 15]
 [14 12 15 13]
 [ 4  3  2  6]
 [ 9 14 13  8]
 [ 1  3 14 10]
 [15 13  9  6]
 [13 14  1  6]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=5, 
[debug] board state:
[[ 5 14  6 11]
 [13 15  6 15]
 [14 12 15 13]
 [ 4  3  2  6]
 [ 9 14 13  8]
 [ 1  3 14 10]
 [15 13  9  6]
 [13 14  1  6]], 

=10 

=16 

[debug] move action_id=136, action=((4, 0), (3, 0)), 
[debug] current_player=1 (R), 
[debug] board[(4, 0)]=14, board[(3, 0)]=9, 
[debug] board state:
[[ 5 14  6 11]
 [13 15  6 15]
 [14 12 15 13]
 [ 9  3  2  6]
 [14 14 13  8]
 [ 1  3 14 10]
 [15 13  9  6]
 [13 14  1  6]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=5, 
[debug] board state:
[[14  5  6 11]
 [13 15  6 15]
 [14 12 15 13]
 [ 9  3  2  6]
 [14 14 13  8]
 [ 1  3 14 10]
 [15 13  9  6]
 [13 14  1  6]], 

=10 

=16 

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 3)]=14, board[(0, 2)]=11, 
[debug] board state:
[[14  5 11 14]
 [13 15  6 15]
 [14 12 15 13]
 [ 9  3  2  6]
 [14 14 13  8]
 [ 1  3 14 10]
 [15 13  9  6]
 [13 14  1  6]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=5, 
[debug] board state:
[[ 5 14 11 14]
 [13 15  6 15]
 [14 12 15 13]
 [ 9  3  2  6]
 [14 14 13  8]
 [ 1  3 14 10]
 [15 13  9  6]
 [13 14  1  6]], 

=10 

=16 

[debug] move action_id=67, action=((0, 2), (1, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=14, board[(1, 2)]=11, 
[debug] board state:
[[ 5 14 14 14]
 [13 15 11 15]
 [14 12 15 13]
 [ 9  3  2  6]
 [14 14 13  8]
 [ 1  3 14 10]
 [15 13  9  6]
 [13 14  1  6]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=5, 
[debug] board state:
[[14  5 14 14]
 [13 15 11 15]
 [14 12 15 13]
 [ 9  3  2  6]
 [14 14 13  8]
 [ 1  3 14 10]
 [15 13  9  6]
 [13 14  1  6]], 

=10 

=16 

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(1, 0)]=14, board[(0, 0)]=13, 
[debug] board state:
[[13  5 14 14]
 [14 15 11 15]
 [14 12 15 13]
 [ 9  3  2  6]
 [14 14 13  8]
 [ 1  3 14 10]
 [15 13  9  6]
 [13 14  1  6]], 

=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 2)]=5, 
[debug] board state:
[[13 14  5 14]
 [14 15 11 15]
 [14 12 15 13]
 [ 9  3  2  6]
 [14 14 13  8]
 [ 1  3 14 10]
 [15 13  9  6]
 [13 14  1  6]], 

=10 

=16 

[debug] move action_id=326, action=((6, 1), (7, 1)), 
[debug] current_player=1 (R), 
[debug] board[(6, 1)]=14, board[(7, 1)]=13, 
[debug] board state:
[[13 14  5 14]
 [14 15 11 15]
 [14 12 15 13]
 [ 9  3  2  6]
 [14 14 13  8]
 [ 1  3 14 10]
 [15 14  9  6]
 [13 13  1  6]], 

=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=14, board[(0, 1)]=5, 
[debug] board state:
[[13  5 14 14]
 [14 15 11 15]
 [14 12 15 13]
 [ 9  3  2  6]
 [14 14 13  8]
 [ 1  3 14 10]
 [15 14  9  6]
 [13 13  1  6]], 

=10 

=16 

[debug] move action_id=107, action=((2, 1), (2, 0)), 
[debug] current_player=1 (R), 
[debug] board[(2, 1)]=14, board[(2, 0)]=12, 
[debug] board state:
[[13  5 14 14]
 [14 15 11 15]
 [12 14 15 13]
 [ 9  3  2  6]
 [14 14 13  8]
 [ 1  3 14 10]
 [15 14  9  6]
 [13 13  1  6]], 

=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 2)]=5, 
[debug] board state:
[[13 14  5 14]
 [14 15 11 15]
 [12 14 15 13]
 [ 9  3  2  6]
 [14 14 13  8]
 [ 1  3 14 10]
 [15 14  9  6]
 [13 13  1  6]], 

=10 

=16 

[debug] move action_id=207, action=((4, 2), (4, 1)), 
[debug] current_player=1 (R), 
[debug] board[(4, 2)]=14, board[(4, 1)]=13, 
[debug] board state:
[[13 14  5 14]
 [14 15 11 15]
 [12 14 15 13]
 [ 9  3  2  6]
 [14 13 14  8]
 [ 1  3 14 10]
 [15 14  9  6]
 [13 13  1  6]], 

=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=14, board[(0, 1)]=5, 
[debug] board state:
[[13  5 14 14]
 [14 15 11 15]
 [12 14 15 13]
 [ 9  3  2  6]
 [14 13 14  8]
 [ 1  3 14 10]
 [15 14  9  6]
 [13 13  1  6]], 

=10 

=16 

[debug] move action_id=55, action=((1, 1), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=11, board[(1, 1)]=11, 
[debug] board state:
[[13  5 14 14]
 [14 11 11 15]
 [12 14 15 13]
 [ 9  3  2  6]
 [14 13 14  8]
 [ 1  3 14 10]
 [15 14  9  6]
 [13 13  1  6]], 

=11 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 2)]=5, 
[debug] board state:
[[13 14  5 14]
 [14 11 11 15]
 [12 14 15 13]
 [ 9  3  2  6]
 [14 13 14  8]
 [ 1  3 14 10]
 [15 14  9  6]
 [13 13  1  6]], 

=10 

=16 

[debug] move action_id=46, action=((2, 0), (1, 0)), 
[debug] current_player=1 (R), 
[debug] board[(2, 0)]=14, board[(1, 0)]=12, 
[debug] board state:
[[13 14  5 14]
 [12 11 11 15]
 [14 14 15 13]
 [ 9  3  2  6]
 [14 13 14  8]
 [ 1  3 14 10]
 [15 14  9  6]
 [13 13  1  6]], 

=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=14, board[(0, 1)]=5, 
[debug] board state:
[[13  5 14 14]
 [12 11 11 15]
 [14 14 15 13]
 [ 9  3  2  6]
 [14 13 14  8]
 [ 1  3 14 10]
 [15 14  9  6]
 [13 13  1  6]], 

=10 

=16 

[debug] move action_id=77, action=((1, 3), (1, 3)), 
[debug] current_player=1 (R), 
[debug] board[(1, 3)]=8, board[(1, 3)]=8, 
[debug] board state:
[[13  5 14 14]
 [12 11 11  8]
 [14 14 15 13]
 [ 9  3  2  6]
 [14 13 14  8]
 [ 1  3 14 10]
 [15 14  9  6]
 [13 13  1  6]], 

=11 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 2)]=5, 
[debug] board state:
[[13 14  5 14]
 [12 11 11  8]
 [14 14 15 13]
 [ 9  3  2  6]
 [14 13 14  8]
 [ 1  3 14 10]
 [15 14  9  6]
 [13 13  1  6]], 

=10 

=16 

[debug] move action_id=169, action=((4, 3), (3, 3)), 
[debug] current_player=1 (R), 
[debug] board[(4, 3)]=14, board[(3, 3)]=8, 
[debug] board state:
[[13 14  5 14]
 [12 11 11  8]
 [14 14 15 13]
 [ 9  3  2  8]
 [14 13 14 14]
 [ 1  3 14 10]
 [15 14  9  6]
 [13 13  1  6]], 

=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=14, board[(0, 1)]=5, 
[debug] board state:
[[13  5 14 14]
 [12 11 11  8]
 [14 14 15 13]
 [ 9  3  2  8]
 [14 13 14 14]
 [ 1  3 14 10]
 [15 14  9  6]
 [13 13  1  6]], 

=10 

=16 

[debug] move action_id=91, action=((3, 0), (2, 0)), 
[debug] current_player=1 (R), 
[debug] board[(3, 0)]=14, board[(2, 0)]=9, 
[debug] board state:
[[13  5 14 14]
 [12 11 11  8]
 [ 9 14 15 13]
 [14  3  2  8]
 [14 13 14 14]
 [ 1  3 14 10]
 [15 14  9  6]
 [13 13  1  6]], 

=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 2)]=5, 
[debug] board state:
[[13 14  5 14]
 [12 11 11  8]
 [ 9 14 15 13]
 [14  3  2  8]
 [14 13 14 14]
 [ 1  3 14 10]
 [15 14  9  6]
 [13 13  1  6]], 

=10 

=16 

[debug] move action_id=34, action=((1, 3), (0, 3)), 
[debug] current_player=1 (R), 
[debug] board[(1, 3)]=14, board[(0, 3)]=8, 
[debug] board state:
[[13 14  5  8]
 [12 11 11 14]
 [ 9 14 15 13]
 [14  3  2  8]
 [14 13 14 14]
 [ 1  3 14 10]
 [15 14  9  6]
 [13 13  1  6]], 

=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=14, board[(0, 1)]=5, 
[debug] board state:
[[13  5 14  8]
 [12 11 11 14]
 [ 9 14 15 13]
 [14  3  2  8]
 [14 13 14 14]
 [ 1  3 14 10]
 [15 14  9  6]
 [13 13  1  6]], 

=10 

=16 

[debug] move action_id=96, action=((2, 0), (2, 1)), 
[debug] current_player=1 (R), 
[debug] board[(2, 0)]=14, board[(2, 1)]=9, 
[debug] board state:
[[13  5 14  8]
 [12 11 11 14]
 [14  9 15 13]
 [14  3  2  8]
 [14 13 14 14]
 [ 1  3 14 10]
 [15 14  9  6]
 [13 13  1  6]], 

=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 2)]=5, 
[debug] board state:
[[13 14  5  8]
 [12 11 11 14]
 [14  9 15 13]
 [14  3  2  8]
 [14 13 14 14]
 [ 1  3 14 10]
 [15 14  9  6]
 [13 13  1  6]], 

=10 

=16 

[debug] move action_id=78, action=((0, 3), (1, 3)), 
[debug] current_player=1 (R), 
[debug] board[(0, 3)]=14, board[(1, 3)]=8, 
[debug] board state:
[[13 14  5 14]
 [12 11 11  8]
 [14  9 15 13]
 [14  3  2  8]
 [14 13 14 14]
 [ 1  3 14 10]
 [15 14  9  6]
 [13 13  1  6]], 

=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=14, board[(0, 1)]=5, 
[debug] board state:
[[13  5 14 14]
 [12 11 11  8]
 [14  9 15 13]
 [14  3  2  8]
 [14 13 14 14]
 [ 1  3 14 10]
 [15 14  9  6]
 [13 13  1  6]], 

=10 

=16 

[debug] move action_id=248, action=((6, 2), (5, 2)), 
[debug] current_player=1 (R), 
[debug] board[(6, 2)]=14, board[(5, 2)]=9, 
[debug] board state:
[[13  5 14 14]
 [12 11 11  8]
 [14  9 15 13]
 [14  3  2  8]
 [14 13 14 14]
 [ 1  3  9 10]
 [15 14 14  6]
 [13 13  1  6]], 

=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 2)]=5, 
[debug] board state:
[[13 14  5 14]
 [12 11 11  8]
 [14  9 15 13]
 [14  3  2  8]
 [14 13 14 14]
 [ 1  3  9 10]
 [15 14 14  6]
 [13 13  1  6]], 

=10 

=16 

[debug] move action_id=175, action=((3, 3), (3, 2)), 
[debug] current_player=1 (R), 
[debug] board[(3, 3)]=14, board[(3, 2)]=8, 
[debug] board state:
[[13 14  5 14]
 [12 11 11  8]
 [14  9 15 13]
 [14  3  8 14]
 [14 13 14 14]
 [ 1  3  9 10]
 [15 14 14  6]
 [13 13  1  6]], 

=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=14, board[(0, 1)]=5, 
[debug] board state:
[[13  5 14 14]
 [12 11 11  8]
 [14  9 15 13]
 [14  3  8 14]
 [14 13 14 14]
 [ 1  3  9 10]
 [15 14 14  6]
 [13 13  1  6]], 

=10 

=16 

[debug] move action_id=292, action=((5, 2), (6, 2)), 
[debug] current_player=1 (R), 
[debug] board[(5, 2)]=14, board[(6, 2)]=9, 
[debug] board state:
[[13  5 14 14]
 [12 11 11  8]
 [14  9 15 13]
 [14  3  8 14]
 [14 13 14 14]
 [ 1  3 14 10]
 [15 14  9  6]
 [13 13  1  6]], 

=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 2)]=5, 
[debug] board state:
[[13 14  5 14]
 [12 11 11  8]
 [14  9 15 13]
 [14  3  8 14]
 [14 13 14 14]
 [ 1  3 14 10]
 [15 14  9  6]
 [13 13  1  6]], 

=10 

=16 

[debug] move action_id=303, action=((5, 3), (6, 3)), 
[debug] current_player=1 (R), 
[debug] board[(5, 3)]=14, board[(6, 3)]=10, 
[debug] board state:
[[13 14  5 14]
 [12 11 11  8]
 [14  9 15 13]
 [14  3  8 14]
 [14 13 14 14]
 [ 1  3 14 14]
 [15 14  9 10]
 [13 13  1  6]], 

=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=14, board[(0, 1)]=5, 
[debug] board state:
[[13  5 14 14]
 [12 11 11  8]
 [14  9 15 13]
 [14  3  8 14]
 [14 13 14 14]
 [ 1  3 14 14]
 [15 14  9 10]
