INITIAL
* 10:19am Feb 25, 2026
* a0_random vs a1_alphazero
[debug] board[(5, 3)]=6, board[(5, 3)]=6, 
[debug] board state:
[[ 2  8 14 12]
 [14 14 14 15]
 [13  8 15  7]
 [ 5 13 15 15]
 [15 15 15  9]
 [ 6 10  1  6]
 [ 2  6 15  0]
 [15 15 13 15]], 

=11 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(1, 0)]=2, 
[debug] board state:
[[14  8 14 12]
 [ 2 14 14 15]
 [13  8 15  7]
 [ 5 13 15 15]
 [15 15 15  9]
 [ 6 10  1  6]
 [ 2  6 15  0]
 [15 15 13 15]], 

=10 

=16 

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(1, 1)]=8, 
[debug] board state:
[[14 14 14 12]
 [ 2  8 14 15]
 [13  8 15  7]
 [ 5 13 15 15]
 [15 15 15  9]
 [ 6 10  1  6]
 [ 2  6 15  0]
 [15 15 13 15]], 

=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(1, 0)]=14, board[(0, 0)]=2, 
[debug] board state:
[[ 2 14 14 12]
 [14  8 14 15]
 [13  8 15  7]
 [ 5 13 15 15]
 [15 15 15  9]
 [ 6 10  1  6]
 [ 2  6 15  0]
 [15 15 13 15]], 

=10 

=16 

[debug] move action_id=286, action=((6, 2), (6, 2)), 
[debug] current_player=1 (R), 
[debug] board[(6, 2)]=1, board[(6, 2)]=1, 
[debug] board state:
[[ 2 14 14 12]
 [14  8 14 15]
 [13  8 15  7]
 [ 5 13 15 15]
 [15 15 15  9]
 [ 6 10  1  6]
 [ 2  6  1  0]
 [15 15 13 15]], 

=11 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=2, 
[debug] board state:
[[14  2 14 12]
 [14  8 14 15]
 [13  8 15  7]
 [ 5 13 15 15]
 [15 15 15  9]
 [ 6 10  1  6]
 [ 2  6  1  0]
 [15 15 13 15]], 

=10 

=16 

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8 14 12]
 [14 14 14 15]
 [13  8 15  7]
 [ 5 13 15 15]
 [15 15 15  9]
 [ 6 10  1  6]
 [ 2  6  1  0]
 [15 15 13 15]], 

=10 

=16 

=12 d7 d7

[debug] move action_id=77, action=((1, 3), (1, 3)), 
[debug] current_player=0 (B), 
[debug] board[(1, 3)]=12, board[(1, 3)]=12, 
[debug] board state:
[[14  8 14 12]
 [14 14 14 12]
 [13  8 15  7]
 [ 5 13 15 15]
 [15 15 15  9]
 [ 6 10  1  6]
 [ 2  6  1  0]
 [15 15 13 15]], 

=11 

=16 

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14 14 12]
 [14 14 14 12]
 [13  8 15  7]
 [ 5 13 15 15]
 [15 15 15  9]
 [ 6 10  1  6]
 [ 2  6  1  0]
 [15 15 13 15]], 

=10 

=16 

=12 a5 a8

[debug] move action_id=3, action=((3, 0), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(3, 0)]=14, board[(0, 0)]=5, 
[debug] board state:
[[ 5 14 14 12]
 [14 14 14 12]
 [13  8 15  7]
 [14 13 15 15]
 [15 15 15  9]
 [ 6 10  1  6]
 [ 2  6  1  0]
 [15 15 13 15]], 

=10 

=16 

[debug] move action_id=165, action=((3, 3), (3, 3)), 
[debug] current_player=1 (R), 
[debug] board[(3, 3)]=11, board[(3, 3)]=11, 
[debug] board state:
[[ 5 14 14 12]
 [14 14 14 12]
 [13  8 15  7]
 [14 13 15 11]
 [15 15 15  9]
 [ 6 10  1  6]
 [ 2  6  1  0]
 [15 15 13 15]], 

=11 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=5, 
[debug] board state:
[[14  5 14 12]
 [14 14 14 12]
 [13  8 15  7]
 [14 13 15 11]
 [15 15 15  9]
 [ 6 10  1  6]
 [ 2  6  1  0]
 [15 15 13 15]], 

=10 

=16 

[debug] move action_id=258, action=((4, 3), (5, 3)), 
[debug] current_player=1 (R), 
[debug] board[(4, 3)]=14, board[(5, 3)]=9, 
[debug] board state:
[[14  5 14 12]
 [14 14 14 12]
 [13  8 15  7]
 [14 13 15 11]
 [15 15 15 14]
 [ 6 10  1  9]
 [ 2  6  1  0]
 [15 15 13 15]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=5, 
[debug] board state:
[[ 5 14 14 12]
 [14 14 14 12]
 [13  8 15  7]
 [14 13 15 11]
 [15 15 15 14]
 [ 6 10  1  9]
 [ 2  6  1  0]
 [15 15 13 15]], 

=10 

=16 

[debug] move action_id=151, action=((3, 1), (3, 0)), 
[debug] current_player=1 (R), 
[debug] board[(3, 1)]=14, board[(3, 0)]=13, 
[debug] board state:
[[ 5 14 14 12]
 [14 14 14 12]
 [13  8 15  7]
 [13 14 15 11]
 [15 15 15 14]
 [ 6 10  1  9]
 [ 2  6  1  0]
 [15 15 13 15]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=5, 
[debug] board state:
[[14  5 14 12]
 [14 14 14 12]
 [13  8 15  7]
 [13 14 15 11]
 [15 15 15 14]
 [ 6 10  1  9]
 [ 2  6  1  0]
 [15 15 13 15]], 

=10 

=16 

[debug] move action_id=57, action=((2, 1), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(2, 1)]=14, board[(1, 1)]=8, 
[debug] board state:
[[14  5 14 12]
 [14  8 14 12]
 [13 14 15  7]
 [13 14 15 11]
 [15 15 15 14]
 [ 6 10  1  9]
 [ 2  6  1  0]
 [15 15 13 15]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=5, 
[debug] board state:
[[ 5 14 14 12]
 [14  8 14 12]
 [13 14 15  7]
 [13 14 15 11]
 [15 15 15 14]
 [ 6 10  1  9]
 [ 2  6  1  0]
 [15 15 13 15]], 

=10 

=16 

[debug] move action_id=198, action=((4, 2), (4, 2)), 
[debug] current_player=1 (R), 
[debug] board[(4, 2)]=9, board[(4, 2)]=9, 
[debug] board state:
[[ 5 14 14 12]
 [14  8 14 12]
 [13 14 15  7]
 [13 14 15 11]
 [15 15  9 14]
 [ 6 10  1  9]
 [ 2  6  1  0]
 [15 15 13 15]], 

=11 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=5, 
[debug] board state:
[[14  5 14 12]
 [14  8 14 12]
 [13 14 15  7]
 [13 14 15 11]
 [15 15  9 14]
 [ 6 10  1  9]
 [ 2  6  1  0]
 [15 15 13 15]], 

=10 

=16 

[debug] move action_id=176, action=((4, 0), (4, 0)), 
[debug] current_player=1 (R), 
[debug] board[(4, 0)]=5, board[(4, 0)]=5, 
[debug] board state:
[[14  5 14 12]
 [14  8 14 12]
 [13 14 15  7]
 [13 14 15 11]
 [ 5 15  9 14]
 [ 6 10  1  9]
 [ 2  6  1  0]
 [15 15 13 15]], 

=11 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=5, 
[debug] board state:
[[ 5 14 14 12]
 [14  8 14 12]
 [13 14 15  7]
 [13 14 15 11]
 [ 5 15  9 14]
 [ 6 10  1  9]
 [ 2  6  1  0]
 [15 15 13 15]], 

=10 

=16 

[debug] move action_id=341, action=((7, 3), (7, 3)), 
[debug] current_player=1 (R), 
[debug] board[(7, 3)]=6, board[(7, 3)]=6, 
[debug] board state:
[[ 5 14 14 12]
 [14  8 14 12]
 [13 14 15  7]
 [13 14 15 11]
 [ 5 15  9 14]
 [ 6 10  1  9]
 [ 2  6  1  0]
 [15 15 13  6]], 

=11 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=5, 
[debug] board state:
[[14  5 14 12]
 [14  8 14 12]
 [13 14 15  7]
 [13 14 15 11]
 [ 5 15  9 14]
 [ 6 10  1  9]
 [ 2  6  1  0]
 [15 15 13  6]], 

=10 

=16 

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8 14 12]
 [14 14 14 12]
 [13 14 15  7]
 [13 14 15 11]
 [ 5 15  9 14]
 [ 6 10  1  9]
 [ 2  6  1  0]
 [15 15 13  6]], 

=10 

=16 

=12 a4 a6

[debug] move action_id=92, action=((4, 0), (2, 0)), 
[debug] current_player=0 (B), 
[debug] board[(4, 0)]=14, board[(2, 0)]=5, 
[debug] board state:
[[14  8 14 12]
 [14 14 14 12]
 [ 5 14 15  7]
 [13 14 15 11]
 [14 15  9 14]
 [ 6 10  1  9]
 [ 2  6  1  0]
 [15 15 13  6]], 

=10 

=16 

[debug] move action_id=308, action=((7, 0), (7, 0)), 
[debug] current_player=1 (R), 
[debug] board[(7, 0)]=11, board[(7, 0)]=11, 
[debug] board state:
[[14  8 14 12]
 [14 14 14 12]
 [ 5 14 15  7]
 [13 14 15 11]
 [14 15  9 14]
 [ 6 10  1  9]
 [ 2  6  1  0]
 [11 15 13  6]], 

=11 

=16 

=12 a6 a7

[debug] move action_id=46, action=((2, 0), (1, 0)), 
[debug] current_player=0 (B), 
[debug] board[(2, 0)]=14, board[(1, 0)]=5, 
[debug] board state:
[[14  8 14 12]
 [ 5 14 14 12]
 [14 14 15  7]
 [13 14 15 11]
 [14 15  9 14]
 [ 6 10  1  9]
 [ 2  6  1  0]
 [11 15 13  6]], 

=10 

=16 

[debug] move action_id=91, action=((3, 0), (2, 0)), 
[debug] current_player=1 (R), 
[debug] board[(3, 0)]=14, board[(2, 0)]=13, 
[debug] board state:
[[14  8 14 12]
 [ 5 14 14 12]
 [13 14 15  7]
 [14 14 15 11]
 [14 15  9 14]
 [ 6 10  1  9]
 [ 2  6  1  0]
 [11 15 13  6]], 

=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(1, 0)]=14, board[(0, 0)]=5, 
[debug] board state:
[[ 5  8 14 12]
 [14 14 14 12]
 [13 14 15  7]
 [14 14 15 11]
 [14 15  9 14]
 [ 6 10  1  9]
 [ 2  6  1  0]
 [11 15 13  6]], 

=10 

=16 

[debug] move action_id=187, action=((4, 1), (4, 1)), 
[debug] current_player=1 (R), 
[debug] board[(4, 1)]=13, board[(4, 1)]=13, 
[debug] board state:
[[ 5  8 14 12]
 [14 14 14 12]
 [13 14 15  7]
 [14 14 15 11]
 [14 13  9 14]
 [ 6 10  1  9]
 [ 2  6  1  0]
 [11 15 13  6]], 

=11 

=16 

=12 a8 d8

[debug] move action_id=10, action=((0, 0), (0, 3)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 3)]=5, 
[debug] board state:
[[14  8 14  5]
 [14 14 14 12]
 [13 14 15  7]
 [14 14 15 11]
 [14 13  9 14]
 [ 6 10  1  9]
 [ 2  6  1  0]
 [11 15 13  6]], 

=10 

=16 

[debug] move action_id=281, action=((5, 1), (6, 1)), 
[debug] current_player=1 (R), 
[debug] board[(5, 1)]=14, board[(6, 1)]=10, 
[debug] board state:
[[14  8 14  5]
 [14 14 14 12]
 [13 14 15  7]
 [14 14 15 11]
 [14 13  9 14]
 [ 6 14  1  9]
 [ 2 10  1  0]
 [11 15 13  6]], 

=10 

=16 

=12 d8 c8

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 3)]=14, board[(0, 2)]=5, 
[debug] board state:
[[14  8  5 14]
 [14 14 14 12]
 [13 14 15  7]
 [14 14 15 11]
 [14 13  9 14]
 [ 6 14  1  9]
 [ 2 10  1  0]
 [11 15 13  6]], 

=10 

=16 

[debug] move action_id=195, action=((4, 1), (4, 0)), 
[debug] current_player=1 (R), 
[debug] board[(4, 1)]=14, board[(4, 0)]=13, 
[debug] board state:
[[14  8  5 14]
 [14 14 14 12]
 [13 14 15  7]
 [14 14 15 11]
 [13 14  9 14]
 [ 6 14  1  9]
 [ 2 10  1  0]
 [11 15 13  6]], 

=10 

=16 

=12 c8 d8

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=14, board[(0, 3)]=5, 
[debug] board state:
[[14  8 14  5]
 [14 14 14 12]
 [13 14 15  7]
 [14 14 15 11]
 [13 14  9 14]
 [ 6 14  1  9]
 [ 2 10  1  0]
 [11 15 13  6]], 

=10 

=16 

[debug] move action_id=154, action=((3, 2), (3, 2)), 
[debug] current_player=1 (R), 
[debug] board[(3, 2)]=4, board[(3, 2)]=4, 
[debug] board state:
[[14  8 14  5]
 [14 14 14 12]
 [13 14 15  7]
 [14 14  4 11]
 [13 14  9 14]
 [ 6 14  1  9]
 [ 2 10  1  0]
 [11 15 13  6]], 

=11 

=16 

=12 d8 c8

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 3)]=14, board[(0, 2)]=5, 
[debug] board state:
[[14  8  5 14]
 [14 14 14 12]
 [13 14 15  7]
 [14 14  4 11]
 [13 14  9 14]
 [ 6 14  1  9]
 [ 2 10  1  0]
 [11 15 13  6]], 

=10 

=16 

[debug] move action_id=237, action=((6, 1), (5, 1)), 
[debug] current_player=1 (R), 
[debug] board[(6, 1)]=14, board[(5, 1)]=10, 
[debug] board state:
[[14  8  5 14]
 [14 14 14 12]
 [13 14 15  7]
 [14 14  4 11]
 [13 14  9 14]
 [ 6 10  1  9]
 [ 2 14  1  0]
 [11 15 13  6]], 

=10 

=16 

=12 c8 d8

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=14, board[(0, 3)]=5, 
[debug] board state:
[[14  8 14  5]
 [14 14 14 12]
 [13 14 15  7]
 [14 14  4 11]
 [13 14  9 14]
 [ 6 10  1  9]
 [ 2 14  1  0]
 [11 15 13  6]], 

=10 

=16 

[debug] move action_id=340, action=((7, 2), (7, 3)), 
[debug] current_player=1 (R), 
[debug] board[(7, 2)]=14, board[(7, 3)]=13, 
[debug] board state:
[[14  8 14  5]
 [14 14 14 12]
 [13 14 15  7]
 [14 14  4 11]
 [13 14  9 14]
 [ 6 10  1  9]
 [ 2 14  1  0]
 [11 15 14 13]], 

=10 

=16 

=12 d8 c8

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 3)]=14, board[(0, 2)]=5, 
[debug] board state:
[[14  8  5 14]
 [14 14 14 12]
 [13 14 15  7]
 [14 14  4 11]
 [13 14  9 14]
 [ 6 10  1  9]
 [ 2 14  1  0]
 [11 15 14 13]], 

=10 

=16 

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14  5 14]
 [14 14 14 12]
 [13 14 15  7]
 [14 14  4 11]
 [13 14  9 14]
 [ 6 10  1  9]
 [ 2 14  1  0]
 [11 15 14 13]], 

=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=14, board[(0, 1)]=5, 
[debug] board state:
[[ 8  5 14 14]
 [14 14 14 12]
 [13 14 15  7]
 [14 14  4 11]
 [13 14  9 14]
 [ 6 10  1  9]
 [ 2 14  1  0]
 [11 15 14 13]], 

=10 

=16 

[debug] move action_id=96, action=((2, 0), (2, 1)), 
[debug] current_player=1 (R), 
[debug] board[(2, 0)]=14, board[(2, 1)]=13, 
[debug] board state:
[[ 8  5 14 14]
 [14 14 14 12]
 [14 13 15  7]
 [14 14  4 11]
 [13 14  9 14]
 [ 6 10  1  9]
 [ 2 14  1  0]
 [11 15 14 13]], 

=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 2)]=5, 
[debug] board state:
[[ 8 14  5 14]
 [14 14 14 12]
 [14 13 15  7]
 [14 14  4 11]
 [13 14  9 14]
 [ 6 10  1  9]
 [ 2 14  1  0]
 [11 15 14 13]], 

=10 

=16 

[debug] move action_id=304, action=((7, 3), (6, 3)), 
[debug] current_player=1 (R), 
[debug] board[(7, 3)]=14, board[(6, 3)]=13, 
[debug] board state:
[[ 8 14  5 14]
 [14 14 14 12]
 [14 13 15  7]
 [14 14  4 11]
 [13 14  9 14]
 [ 6 10  1  9]
 [ 2 14  1 13]
 [11 15 14 14]], 

=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=14, board[(0, 1)]=5, 
[debug] board state:
[[ 8  5 14 14]
 [14 14 14 12]
 [14 13 15  7]
 [14 14  4 11]
 [13 14  9 14]
 [ 6 10  1  9]
 [ 2 14  1 13]
 [11 15 14 14]], 

=10 

=16 

[debug] move action_id=110, action=((2, 2), (2, 2)), 
[debug] current_player=1 (R), 
[debug] board[(2, 2)]=10, board[(2, 2)]=10, 
[debug] board state:
[[ 8  5 14 14]
 [14 14 14 12]
 [14 13 10  7]
 [14 14  4 11]
 [13 14  9 14]
 [ 6 10  1  9]
 [ 2 14  1 13]
 [11 15 14 14]], 

=11 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 2)]=5, 
[debug] board state:
[[ 8 14  5 14]
 [14 14 14 12]
 [14 13 10  7]
 [14 14  4 11]
 [13 14  9 14]
 [ 6 10  1  9]
 [ 2 14  1 13]
 [11 15 14 14]], 

=10 

=16 

[debug] move action_id=57, action=((2, 1), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(2, 1)]=14, board[(1, 1)]=13, 
[debug] board state:
[[ 8 14  5 14]
 [14 13 14 12]
 [14 14 10  7]
 [14 14  4 11]
 [13 14  9 14]
 [ 6 10  1  9]
 [ 2 14  1 13]
 [11 15 14 14]], 

=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=14, board[(0, 1)]=5, 
[debug] board state:
[[ 8  5 14 14]
 [14 13 14 12]
 [14 14 10  7]
 [14 14  4 11]
 [13 14  9 14]
 [ 6 10  1  9]
 [ 2 14  1 13]
 [11 15 14 14]], 

=10 

=16 

[debug] move action_id=281, action=((5, 1), (6, 1)), 
[debug] current_player=1 (R), 
[debug] board[(5, 1)]=14, board[(6, 1)]=10, 
[debug] board state:
[[ 8  5 14 14]
 [14 13 14 12]
 [14 14 10  7]
 [14 14  4 11]
 [13 14  9 14]
 [ 6 14  1  9]
 [ 2 10  1 13]
 [11 15 14 14]], 

=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 2)]=5, 
[debug] board state:
[[ 8 14  5 14]
 [14 13 14 12]
 [14 14 10  7]
 [14 14  4 11]
 [13 14  9 14]
 [ 6 14  1  9]
 [ 2 10  1 13]
 [11 15 14 14]], 

=10 

=16 

[debug] move action_id=184, action=((4, 0), (4, 1)), 
[debug] current_player=1 (R), 
[debug] board[(4, 0)]=14, board[(4, 1)]=13, 
[debug] board state:
[[ 8 14  5 14]
 [14 13 14 12]
 [14 14 10  7]
 [14 14  4 11]
 [14 13  9 14]
 [ 6 14  1  9]
 [ 2 10  1 13]
 [11 15 14 14]], 

=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=14, board[(0, 1)]=5, 
[debug] board state:
[[ 8  5 14 14]
 [14 13 14 12]
 [14 14 10  7]
 [14 14  4 11]
 [14 13  9 14]
 [ 6 14  1  9]
 [ 2 10  1 13]
 [11 15 14 14]], 

=10 

=16 

[debug] move action_id=34, action=((1, 3), (0, 3)), 
[debug] current_player=1 (R), 
[debug] board[(1, 3)]=14, board[(0, 3)]=12, 
[debug] board state:
[[ 8  5 14 12]
 [14 13 14 14]
 [14 14 10  7]
 [14 14  4 11]
 [14 13  9 14]
 [ 6 14  1  9]
 [ 2 10  1 13]
 [11 15 14 14]], 

=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 2)]=5, 
[debug] board state:
[[ 8 14  5 12]
 [14 13 14 14]
 [14 14 10  7]
 [14 14  4 11]
 [14 13  9 14]
 [ 6 14  1  9]
 [ 2 10  1 13]
 [11 15 14 14]], 

=10 

=16 

[debug] move action_id=79, action=((2, 3), (1, 3)), 
[debug] current_player=1 (R), 
[debug] board[(2, 3)]=14, board[(1, 3)]=7, 
[debug] board state:
[[ 8 14  5 12]
 [14 13 14  7]
 [14 14 10 14]
 [14 14  4 11]
 [14 13  9 14]
 [ 6 14  1  9]
 [ 2 10  1 13]
 [11 15 14 14]], 

=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=14, board[(0, 1)]=5, 
[debug] board state:
[[ 8  5 14 12]
 [14 13 14  7]
 [14 14 10 14]
 [14 14  4 11]
 [14 13  9 14]
 [ 6 14  1  9]
 [ 2 10  1 13]
 [11 15 14 14]], 

=10 

=16 

[debug] move action_id=208, action=((4, 2), (4, 3)), 
[debug] current_player=1 (R), 
[debug] board[(4, 2)]=14, board[(4, 3)]=9, 
[debug] board state:
[[ 8  5 14 12]
 [14 13 14  7]
 [14 14 10 14]
 [14 14  4 11]
 [14 13 14  9]
 [ 6 14  1  9]
 [ 2 10  1 13]
 [11 15 14 14]], 

=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 2)]=5, 
[debug] board state:
[[ 8 14  5 12]
 [14 13 14  7]
 [14 14 10 14]
 [14 14  4 11]
 [14 13 14  9]
 [ 6 14  1  9]
 [ 2 10  1 13]
 [11 15 14 14]], 

=10 

=16 

[debug] move action_id=196, action=((4, 1), (4, 2)), 
[debug] current_player=1 (R), 
[debug] board[(4, 1)]=14, board[(4, 2)]=13, 
[debug] board state:
[[ 8 14  5 12]
 [14 13 14  7]
 [14 14 10 14]
 [14 14  4 11]
 [14 14 13  9]
 [ 6 14  1  9]
 [ 2 10  1 13]
 [11 15 14 14]], 

=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=14, board[(0, 1)]=5, 
[debug] board state:
[[ 8  5 14 12]
 [14 13 14  7]
 [14 14 10 14]
 [14 14  4 11]
 [14 14 13  9]
 [ 6 14  1  9]
 [ 2 10  1 13]
 [11 15 14 14]], 

=10 

=16 

[debug] move action_id=157, action=((2, 2), (3, 2)), 
[debug] current_player=1 (R), 
[debug] board[(2, 2)]=14, board[(3, 2)]=10, 
[debug] board state:
[[ 8  5 14 12]
 [14 13 14  7]
 [14 14 14 14]
 [14 14 10 11]
 [14 14 13  9]
 [ 6 14  1  9]
 [ 2 10  1 13]
 [11 15 14 14]], 

=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 2)]=5, 
[debug] board state:
[[ 8 14  5 12]
 [14 13 14  7]
 [14 14 14 14]
 [14 14 10 11]
 [14 14 13  9]
 [ 6 14  1  9]
 [ 2 10  1 13]
 [11 15 14 14]], 

=10 

=16 

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(1, 0)]=8, 
[debug] board state:
[[14 14  5 12]
 [ 8 13 14  7]
 [14 14 14 14]
 [14 14 10 11]
 [14 14 13  9]
 [ 6 14  1  9]
 [ 2 10  1 13]
 [11 15 14 14]], 

=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=14, board[(0, 1)]=5, 
[debug] board state:
[[14  5 14 12]
 [ 8 13 14  7]
 [14 14 14 14]
 [14 14 10 11]
 [14 14 13  9]
 [ 6 14  1  9]
 [ 2 10  1 13]
 [11 15 14 14]], 

=10 

=16 

[debug] move action_id=163, action=((3, 2), (3, 1)), 
[debug] current_player=1 (R), 
[debug] board[(3, 2)]=14, board[(3, 1)]=10, 
[debug] board state:
[[14  5 14 12]
 [ 8 13 14  7]
 [14 14 14 14]
 [14 10 14 11]
 [14 14 13  9]
 [ 6 14  1  9]
 [ 2 10  1 13]
 [11 15 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=5, 
[debug] board state:
[[ 5 14 14 12]
 [ 8 13 14  7]
 [14 14 14 14]
 [14 10 14 11]
 [14 14 13  9]
 [ 6 14  1  9]
 [ 2 10  1 13]
 [11 15 14 14]], 

=10 

=16 

[debug] move action_id=102, action=((3, 1), (2, 1)), 
[debug] current_player=1 (R), 
[debug] board[(3, 1)]=14, board[(2, 1)]=10, 
[debug] board state:
[[ 5 14 14 12]
 [ 8 13 14  7]
 [14 10 14 14]
 [14 14 14 11]
 [14 14 13  9]
 [ 6 14  1  9]
 [ 2 10  1 13]
 [11 15 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=5, 
[debug] board state:
[[14  5 14 12]
 [ 8 13 14  7]
 [14 10 14 14]
 [14 14 14 11]
 [14 14 13  9]
 [ 6 14  1  9]
 [ 2 10  1 13]
 [11 15 14 14]], 

=10 

=16 

[debug] move action_id=107, action=((2, 1), (2, 0)), 
[debug] current_player=1 (R), 
[debug] board[(2, 1)]=14, board[(2, 0)]=10, 
[debug] board state:
[[14  5 14 12]
 [ 8 13 14  7]
 [10 14 14 14]
