INITIAL
* 11:20am Feb 25, 2026
* a0_random vs a1_alphazero
 [15 11 12 15]
 [13 13  5 15]
 [15 15  3 15]
 [ 1 15 15 15]
 [15 15  0 15]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=9, 
[debug] board state:
[[14  9  9  1]
 [14 15 15 15]
 [ 6 14 15 15]
 [15 11 12 15]
 [13 13  5 15]
 [15 15  3 15]
 [ 1 15 15 15]
 [15 15  0 15]], 

=10 

=16 

[debug] move action_id=231, action=((5, 1), (5, 1)), 
[debug] current_player=1 (B), 
[debug] board[(5, 1)]=6, board[(5, 1)]=6, 
[debug] board state:
[[14  9  9  1]
 [14 15 15 15]
 [ 6 14 15 15]
 [15 11 12 15]
 [13 13  5 15]
 [15  6  3 15]
 [ 1 15 15 15]
 [15 15  0 15]], 

=11 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=9, 
[debug] board state:
[[ 9 14  9  1]
 [14 15 15 15]
 [ 6 14 15 15]
 [15 11 12 15]
 [13 13  5 15]
 [15  6  3 15]
 [ 1 15 15 15]
 [15 15  0 15]], 

=10 

=16 

[debug] move action_id=46, action=((2, 0), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(2, 0)]=14, board[(1, 0)]=6, 
[debug] board state:
[[ 9 14  9  1]
 [ 6 15 15 15]
 [14 14 15 15]
 [15 11 12 15]
 [13 13  5 15]
 [15  6  3 15]
 [ 1 15 15 15]
 [15 15  0 15]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=9, 
[debug] board state:
[[14  9  9  1]
 [ 6 15 15 15]
 [14 14 15 15]
 [15 11 12 15]
 [13 13  5 15]
 [15  6  3 15]
 [ 1 15 15 15]
 [15 15  0 15]], 

=10 

=16 

[debug] move action_id=253, action=((5, 3), (5, 3)), 
[debug] current_player=1 (B), 
[debug] board[(5, 3)]=6, board[(5, 3)]=6, 
[debug] board state:
[[14  9  9  1]
 [ 6 15 15 15]
 [14 14 15 15]
 [15 11 12 15]
 [13 13  5 15]
 [15  6  3  6]
 [ 1 15 15 15]
 [15 15  0 15]], 

=11 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=9, 
[debug] board state:
[[ 9 14  9  1]
 [ 6 15 15 15]
 [14 14 15 15]
 [15 11 12 15]
 [13 13  5 15]
 [15  6  3  6]
 [ 1 15 15 15]
 [15 15  0 15]], 

=10 

=16 

[debug] move action_id=275, action=((6, 1), (6, 1)), 
[debug] current_player=1 (B), 
[debug] board[(6, 1)]=8, board[(6, 1)]=8, 
[debug] board state:
[[ 9 14  9  1]
 [ 6 15 15 15]
 [14 14 15 15]
 [15 11 12 15]
 [13 13  5 15]
 [15  6  3  6]
 [ 1  8 15 15]
 [15 15  0 15]], 

=11 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=9, 
[debug] board state:
[[14  9  9  1]
 [ 6 15 15 15]
 [14 14 15 15]
 [15 11 12 15]
 [13 13  5 15]
 [15  6  3  6]
 [ 1  8 15 15]
 [15 15  0 15]], 

=10 

=16 

[debug] move action_id=165, action=((3, 3), (3, 3)), 
[debug] current_player=1 (B), 
[debug] board[(3, 3)]=10, board[(3, 3)]=10, 
[debug] board state:
[[14  9  9  1]
 [ 6 15 15 15]
 [14 14 15 15]
 [15 11 12 10]
 [13 13  5 15]
 [15  6  3  6]
 [ 1  8 15 15]
 [15 15  0 15]], 

=11 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=9, 
[debug] board state:
[[ 9 14  9  1]
 [ 6 15 15 15]
 [14 14 15 15]
 [15 11 12 10]
 [13 13  5 15]
 [15  6  3  6]
 [ 1  8 15 15]
 [15 15  0 15]], 

=10 

=16 

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 3)]=14, board[(0, 2)]=1, 
[debug] board state:
[[ 9 14  1 14]
 [ 6 15 15 15]
 [14 14 15 15]
 [15 11 12 10]
 [13 13  5 15]
 [15  6  3  6]
 [ 1  8 15 15]
 [15 15  0 15]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=9, 
[debug] board state:
[[14  9  1 14]
 [ 6 15 15 15]
 [14 14 15 15]
 [15 11 12 10]
 [13 13  5 15]
 [15  6  3  6]
 [ 1  8 15 15]
 [15 15  0 15]], 

=10 

=16 

[debug] move action_id=55, action=((1, 1), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=4, board[(1, 1)]=4, 
[debug] board state:
[[14  9  1 14]
 [ 6  4 15 15]
 [14 14 15 15]
 [15 11 12 10]
 [13 13  5 15]
 [15  6  3  6]
 [ 1  8 15 15]
 [15 15  0 15]], 

=11 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=9, 
[debug] board state:
[[ 9 14  1 14]
 [ 6  4 15 15]
 [14 14 15 15]
 [15 11 12 10]
 [13 13  5 15]
 [15  6  3  6]
 [ 1  8 15 15]
 [15 15  0 15]], 

=10 

=16 

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=14, board[(0, 1)]=4, 
[debug] board state:
[[ 9  4  1 14]
 [ 6 14 15 15]
 [14 14 15 15]
 [15 11 12 10]
 [13 13  5 15]
 [15  6  3  6]
 [ 1  8 15 15]
 [15 15  0 15]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=9, 
[debug] board state:
[[14  9  1 14]
 [ 6 14 15 15]
 [14 14 15 15]
 [15 11 12 10]
 [13 13  5 15]
 [15  6  3  6]
 [ 1  8 15 15]
 [15 15  0 15]], 

=10 

=16 

[debug] move action_id=286, action=((6, 2), (6, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 2)]=6, board[(6, 2)]=6, 
[debug] board state:
[[14  9  1 14]
 [ 6 14 15 15]
 [14 14 15 15]
 [15 11 12 10]
 [13 13  5 15]
 [15  6  3  6]
 [ 1  8  6 15]
 [15 15  0 15]], 

=11 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=9, 
[debug] board state:
[[ 9 14  1 14]
 [ 6 14 15 15]
 [14 14 15 15]
 [15 11 12 10]
 [13 13  5 15]
 [15  6  3  6]
 [ 1  8  6 15]
 [15 15  0 15]], 

=10 

=16 

[debug] move action_id=206, action=((4, 2), (4, 0)), 
[debug] current_player=1 (B), 
[debug] board[(4, 2)]=14, board[(4, 0)]=5, 
[debug] board state:
[[ 9 14  1 14]
 [ 6 14 15 15]
 [14 14 15 15]
 [15 11 12 10]
 [ 5 13 14 15]
 [15  6  3  6]
 [ 1  8  6 15]
 [15 15  0 15]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=9, 
[debug] board state:
[[14  9  1 14]
 [ 6 14 15 15]
 [14 14 15 15]
 [15 11 12 10]
 [ 5 13 14 15]
 [15  6  3  6]
 [ 1  8  6 15]
 [15 15  0 15]], 

=10 

=16 

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=14, board[(0, 1)]=1, 
[debug] board state:
[[14  1 14 14]
 [ 6 14 15 15]
 [14 14 15 15]
 [15 11 12 10]
 [ 5 13 14 15]
 [15  6  3  6]
 [ 1  8  6 15]
 [15 15  0 15]], 

=10 

=16 

=12 c7 c7

[debug] move action_id=66, action=((1, 2), (1, 2)), 
[debug] current_player=0 (R), 
[debug] board[(1, 2)]=12, board[(1, 2)]=12, 
[debug] board state:
[[14  1 14 14]
 [ 6 14 12 15]
 [14 14 15 15]
 [15 11 12 10]
 [ 5 13 14 15]
 [15  6  3  6]
 [ 1  8  6 15]
 [15 15  0 15]], 

=11 

=16 

[debug] move action_id=90, action=((1, 0), (2, 0)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=14, board[(2, 0)]=6, 
[debug] board state:
[[14  1 14 14]
 [14 14 12 15]
 [ 6 14 15 15]
 [15 11 12 10]
 [ 5 13 14 15]
 [15  6  3  6]
 [ 1  8  6 15]
 [15 15  0 15]], 

=10 

=16 

=12 c7 c8

[debug] move action_id=23, action=((1, 2), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(1, 2)]=14, board[(0, 2)]=12, 
[debug] board state:
[[14  1 12 14]
 [14 14 14 15]
 [ 6 14 15 15]
 [15 11 12 10]
 [ 5 13 14 15]
 [15  6  3  6]
 [ 1  8  6 15]
 [15 15  0 15]], 

=10 

=16 

[debug] move action_id=341, action=((7, 3), (7, 3)), 
[debug] current_player=1 (B), 
[debug] board[(7, 3)]=13, board[(7, 3)]=13, 
[debug] board state:
[[14  1 12 14]
 [14 14 14 15]
 [ 6 14 15 15]
 [15 11 12 10]
 [ 5 13 14 15]
 [15  6  3  6]
 [ 1  8  6 15]
 [15 15  0 13]], 

=11 

=16 

=12 c8 d8

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=14, board[(0, 3)]=12, 
[debug] board state:
[[14  1 14 12]
 [14 14 14 15]
 [ 6 14 15 15]
 [15 11 12 10]
 [ 5 13 14 15]
 [15  6  3  6]
 [ 1  8  6 15]
 [15 15  0 13]], 

=10 

=16 

[debug] move action_id=209, action=((4, 3), (4, 3)), 
[debug] current_player=1 (B), 
[debug] board[(4, 3)]=6, board[(4, 3)]=6, 
[debug] board state:
[[14  1 14 12]
 [14 14 14 15]
 [ 6 14 15 15]
 [15 11 12 10]
 [ 5 13 14  6]
 [15  6  3  6]
 [ 1  8  6 15]
 [15 15  0 13]], 

=11 

=16 

=12 d8 c8

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 3)]=14, board[(0, 2)]=12, 
[debug] board state:
[[14  1 12 14]
 [14 14 14 15]
 [ 6 14 15 15]
 [15 11 12 10]
 [ 5 13 14  6]
 [15  6  3  6]
 [ 1  8  6 15]
 [15 15  0 13]], 

=10 

=16 

[debug] move action_id=203, action=((5, 2), (4, 2)), 
[debug] current_player=1 (B), 
[debug] board[(5, 2)]=14, board[(4, 2)]=3, 
[debug] board state:
[[14  1 12 14]
 [14 14 14 15]
 [ 6 14 15 15]
 [15 11 12 10]
 [ 5 13  3  6]
 [15  6 14  6]
 [ 1  8  6 15]
 [15 15  0 13]], 

=10 

=16 

=12 c8 d8

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=14, board[(0, 3)]=12, 
[debug] board state:
[[14  1 14 12]
 [14 14 14 15]
 [ 6 14 15 15]
 [15 11 12 10]
 [ 5 13  3  6]
 [15  6 14  6]
 [ 1  8  6 15]
 [15 15  0 13]], 

=10 

=16 

[debug] move action_id=96, action=((2, 0), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(2, 0)]=14, board[(2, 1)]=6, 
[debug] board state:
[[14  1 14 12]
 [14 14 14 15]
 [14  6 15 15]
 [15 11 12 10]
 [ 5 13  3  6]
 [15  6 14  6]
 [ 1  8  6 15]
 [15 15  0 13]], 

=10 

=16 

=12 d8 c8

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 3)]=14, board[(0, 2)]=12, 
[debug] board state:
[[14  1 12 14]
 [14 14 14 15]
 [14  6 15 15]
 [15 11 12 10]
 [ 5 13  3  6]
 [15  6 14  6]
 [ 1  8  6 15]
 [15 15  0 13]], 

=10 

=16 

[debug] move action_id=308, action=((7, 0), (7, 0)), 
[debug] current_player=1 (B), 
[debug] board[(7, 0)]=11, board[(7, 0)]=11, 
[debug] board state:
[[14  1 12 14]
 [14 14 14 15]
 [14  6 15 15]
 [15 11 12 10]
 [ 5 13  3  6]
 [15  6 14  6]
 [ 1  8  6 15]
 [11 15  0 13]], 

=11 

=16 

=12 c8 d8

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=14, board[(0, 3)]=12, 
[debug] board state:
[[14  1 14 12]
 [14 14 14 15]
 [14  6 15 15]
 [15 11 12 10]
 [ 5 13  3  6]
 [15  6 14  6]
 [ 1  8  6 15]
 [11 15  0 13]], 

=10 

=16 

[debug] move action_id=132, action=((3, 0), (3, 0)), 
[debug] current_player=1 (B), 
[debug] board[(3, 0)]=2, board[(3, 0)]=2, 
[debug] board state:
[[14  1 14 12]
 [14 14 14 15]
 [14  6 15 15]
 [ 2 11 12 10]
 [ 5 13  3  6]
 [15  6 14  6]
 [ 1  8  6 15]
 [11 15  0 13]], 

=11 

=16 

=12 d8 c8

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 3)]=14, board[(0, 2)]=12, 
[debug] board state:
[[14  1 12 14]
 [14 14 14 15]
 [14  6 15 15]
 [ 2 11 12 10]
 [ 5 13  3  6]
 [15  6 14  6]
 [ 1  8  6 15]
 [11 15  0 13]], 

=10 

=16 

[debug] move action_id=207, action=((4, 2), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 2)]=14, board[(4, 1)]=3, 
[debug] board state:
[[14  1 12 14]
 [14 14 14 15]
 [14  6 15 15]
 [ 2 11 12 10]
 [ 5  3 14  6]
 [15  6 14  6]
 [ 1  8  6 15]
 [11 15  0 13]], 

=10 

=16 

=12 c8 d8

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=14, board[(0, 3)]=12, 
[debug] board state:
[[14  1 14 12]
 [14 14 14 15]
 [14  6 15 15]
 [ 2 11 12 10]
 [ 5  3 14  6]
 [15  6 14  6]
 [ 1  8  6 15]
 [11 15  0 13]], 

=10 

=16 

[debug] move action_id=263, action=((5, 3), (5, 2)), 
[debug] current_player=1 (B), 
[debug] board[(5, 3)]=14, board[(5, 2)]=6, 
[debug] board state:
[[14  1 14 12]
 [14 14 14 15]
 [14  6 15 15]
 [ 2 11 12 10]
 [ 5  3 14  6]
 [15  6  6 14]
 [ 1  8  6 15]
 [11 15  0 13]], 

=10 

=16 

=12 d8 c8

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 3)]=14, board[(0, 2)]=12, 
[debug] board state:
[[14  1 12 14]
 [14 14 14 15]
 [14  6 15 15]
 [ 2 11 12 10]
 [ 5  3 14  6]
 [15  6  6 14]
 [ 1  8  6 15]
 [11 15  0 13]], 

=10 

=16 

[debug] move action_id=57, action=((2, 1), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=14, board[(1, 1)]=6, 
[debug] board state:
[[14  1 12 14]
 [14  6 14 15]
 [14 14 15 15]
 [ 2 11 12 10]
 [ 5  3 14  6]
 [15  6  6 14]
 [ 1  8  6 15]
 [11 15  0 13]], 

=10 

=16 

=12 c8 d8

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=14, board[(0, 3)]=12, 
[debug] board state:
[[14  1 14 12]
 [14  6 14 15]
 [14 14 15 15]
 [ 2 11 12 10]
 [ 5  3 14  6]
 [15  6  6 14]
 [ 1  8  6 15]
 [11 15  0 13]], 

=10 

=16 

[debug] move action_id=315, action=((6, 0), (7, 0)), 
[debug] current_player=1 (B), 
[debug] board[(6, 0)]=14, board[(7, 0)]=1, 
[debug] board state:
[[14  1 14 12]
 [14  6 14 15]
 [14 14 15 15]
 [ 2 11 12 10]
 [ 5  3 14  6]
 [15  6  6 14]
 [14  8  6 15]
 [ 1 15  0 13]], 

=10 

=16 

=12 d8 c8

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 3)]=14, board[(0, 2)]=12, 
[debug] board state:
[[14  1 12 14]
 [14  6 14 15]
 [14 14 15 15]
 [ 2 11 12 10]
 [ 5  3 14  6]
 [15  6  6 14]
 [14  8  6 15]
 [ 1 15  0 13]], 

=10 

=16 

[debug] move action_id=219, action=((4, 3), (4, 2)), 
[debug] current_player=1 (B), 
[debug] board[(4, 3)]=14, board[(4, 2)]=6, 
[debug] board state:
[[14  1 12 14]
 [14  6 14 15]
 [14 14 15 15]
 [ 2 11 12 10]
 [ 5  3  6 14]
 [15  6  6 14]
 [14  8  6 15]
 [ 1 15  0 13]], 

=10 

=16 

=12 c8 d8

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=14, board[(0, 3)]=12, 
[debug] board state:
[[14  1 14 12]
 [14  6 14 15]
 [14 14 15 15]
 [ 2 11 12 10]
 [ 5  3  6 14]
 [15  6  6 14]
 [14  8  6 15]
 [ 1 15  0 13]], 

=10 

=16 

[debug] move action_id=319, action=((7, 1), (7, 1)), 
[debug] current_player=1 (B), 
[debug] board[(7, 1)]=13, board[(7, 1)]=13, 
[debug] board state:
[[14  1 14 12]
 [14  6 14 15]
 [14 14 15 15]
 [ 2 11 12 10]
 [ 5  3  6 14]
 [15  6  6 14]
 [14  8  6 15]
 [ 1 13  0 13]], 

=11 

=16 

=12 d8 c8

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 3)]=14, board[(0, 2)]=12, 
[debug] board state:
[[14  1 12 14]
 [14  6 14 15]
 [14 14 15 15]
 [ 2 11 12 10]
 [ 5  3  6 14]
 [15  6  6 14]
 [14  8  6 15]
 [ 1 13  0 13]], 

=10 

=16 

[debug] move action_id=297, action=((6, 3), (6, 3)), 
[debug] current_player=1 (B), 
[debug] board[(6, 3)]=13, board[(6, 3)]=13, 
[debug] board state:
[[14  1 12 14]
 [14  6 14 15]
 [14 14 15 15]
 [ 2 11 12 10]
 [ 5  3  6 14]
 [15  6  6 14]
 [14  8  6 13]
 [ 1 13  0 13]], 

=11 

=16 

=12 c8 d8

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=14, board[(0, 3)]=12, 
[debug] board state:
[[14  1 14 12]
 [14  6 14 15]
 [14 14 15 15]
 [ 2 11 12 10]
 [ 5  3  6 14]
 [15  6  6 14]
 [14  8  6 13]
 [ 1 13  0 13]], 

=10 

=16 

[debug] move action_id=91, action=((3, 0), (2, 0)), 
[debug] current_player=1 (B), 
[debug] board[(3, 0)]=14, board[(2, 0)]=2, 
[debug] board state:
[[14  1 14 12]
 [14  6 14 15]
 [ 2 14 15 15]
 [14 11 12 10]
 [ 5  3  6 14]
 [15  6  6 14]
 [14  8  6 13]
 [ 1 13  0 13]], 

=10 

=16 

=12 d8 c8

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 3)]=14, board[(0, 2)]=12, 
[debug] board state:
[[14  1 12 14]
 [14  6 14 15]
 [ 2 14 15 15]
 [14 11 12 10]
 [ 5  3  6 14]
 [15  6  6 14]
 [14  8  6 13]
 [ 1 13  0 13]], 

=10 

=16 

[debug] move action_id=252, action=((5, 2), (5, 3)), 
[debug] current_player=1 (B), 
[debug] board[(5, 2)]=14, board[(5, 3)]=6, 
[debug] board state:
[[14  1 12 14]
 [14  6 14 15]
 [ 2 14 15 15]
 [14 11 12 10]
 [ 5  3  6 14]
 [15  6 14  6]
 [14  8  6 13]
 [ 1 13  0 13]], 

=10 

=16 

=12 c8 d8

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=14, board[(0, 3)]=12, 
[debug] board state:
[[14  1 14 12]
 [14  6 14 15]
 [ 2 14 15 15]
 [14 11 12 10]
 [ 5  3  6 14]
 [15  6 14  6]
 [14  8  6 13]
 [ 1 13  0 13]], 

=10 

=16 

[debug] move action_id=303, action=((5, 3), (6, 3)), 
[debug] current_player=1 (B), 
[debug] board[(5, 3)]=14, board[(6, 3)]=6, 
[debug] board state:
[[14  1 14 12]
 [14  6 14 15]
 [ 2 14 15 15]
 [14 11 12 10]
 [ 5  3  6 14]
 [15  6 14 14]
 [14  8  6  6]
 [ 1 13  0 13]], 

=10 

=16 

=12 d8 c8

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 3)]=14, board[(0, 2)]=12, 
[debug] board state:
[[14  1 12 14]
 [14  6 14 15]
 [ 2 14 15 15]
 [14 11 12 10]
 [ 5  3  6 14]
 [15  6 14 14]
 [14  8  6  6]
 [ 1 13  0 13]], 

=10 

=16 

[debug] move action_id=316, action=((7, 0), (7, 1)), 
[debug] current_player=1 (B), 
[debug] board[(7, 0)]=14, board[(7, 1)]=1, 
[debug] board state:
[[14  1 12 14]
 [14  6 14 15]
 [ 2 14 15 15]
 [14 11 12 10]
 [ 5  3  6 14]
 [15  6 14 14]
 [14  8  6  6]
 [14  1  0 13]], 

=10 

=16 

=12 c8 d8

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=14, board[(0, 3)]=12, 
[debug] board state:
[[14  1 14 12]
 [14  6 14 15]
 [ 2 14 15 15]
 [14 11 12 10]
 [ 5  3  6 14]
 [15  6 14 14]
 [14  8  6  6]
 [14  1  0 13]], 

=10 

=16 

[debug] move action_id=220, action=((5, 0), (5, 0)), 
[debug] current_player=1 (B), 
[debug] board[(5, 0)]=2, board[(5, 0)]=2, 
[debug] board state:
[[14  1 14 12]
 [14  6 14 15]
 [ 2 14 15 15]
 [14 11 12 10]
 [ 5  3  6 14]
 [ 2  6 14 14]
 [14  8  6  6]
 [14  1  0 13]], 

=11 

=16 

=12 d8 c8

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 3)]=14, board[(0, 2)]=12, 
[debug] board state:
[[14  1 12 14]
 [14  6 14 15]
 [ 2 14 15 15]
 [14 11 12 10]
 [ 5  3  6 14]
 [ 2  6 14 14]
 [14  8  6  6]
 [14  1  0 13]], 

=10 

=16 

[debug] move action_id=77, action=((1, 3), (1, 3)), 
[debug] current_player=1 (B), 
[debug] board[(1, 3)]=7, board[(1, 3)]=7, 
[debug] board state:
[[14  1 12 14]
 [14  6 14  7]
 [ 2 14 15 15]
 [14 11 12 10]
 [ 5  3  6 14]
 [ 2  6 14 14]
 [14  8  6  6]
 [14  1  0 13]], 

=11 

=16 

=12 c8 d8

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=14, board[(0, 3)]=12, 
[debug] board state:
[[14  1 14 12]
 [14  6 14  7]
 [ 2 14 15 15]
 [14 11 12 10]
 [ 5  3  6 14]
 [ 2  6 14 14]
 [14  8  6  6]
 [14  1  0 13]], 

=10 

=16 

[debug] move action_id=121, action=((2, 3), (2, 3)), 
[debug] current_player=1 (B), 
[debug] board[(2, 3)]=4, board[(2, 3)]=4, 
[debug] board state:
[[14  1 14 12]
 [14  6 14  7]
 [ 2 14 15  4]
 [14 11 12 10]
 [ 5  3  6 14]
 [ 2  6 14 14]
 [14  8  6  6]
 [14  1  0 13]], 

=11 

=16 

=12 d8 c8

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 3)]=14, board[(0, 2)]=12, 
[debug] board state:
[[14  1 12 14]
 [14  6 14  7]
 [ 2 14 15  4]
 [14 11 12 10]
 [ 5  3  6 14]
 [ 2  6 14 14]
 [14  8  6  6]
 [14  1  0 13]], 

=10 

=16 

[debug] move action_id=135, action=((2, 0), (3, 0)), 
[debug] current_player=1 (B), 
[debug] board[(2, 0)]=14, board[(3, 0)]=2, 
[debug] board state:
[[14  1 12 14]
 [14  6 14  7]
 [14 14 15  4]
 [ 2 11 12 10]
 [ 5  3  6 14]
 [ 2  6 14 14]
 [14  8  6  6]
 [14  1  0 13]], 

=10 

=16 

=12 c8 d8

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=14, board[(0, 3)]=12, 
[debug] board state:
[[14  1 14 12]
 [14  6 14  7]
 [14 14 15  4]
 [ 2 11 12 10]
 [ 5  3  6 14]
 [ 2  6 14 14]
 [14  8  6  6]
 [14  1  0 13]], 

=10 

=16 

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=14, board[(0, 2)]=1, 
[debug] board state:
[[14 14  1 12]
 [14  6 14  7]
 [14 14 15  4]
 [ 2 11 12 10]
 [ 5  3  6 14]
 [ 2  6 14 14]
 [14  8  6  6]
 [14  1  0 13]], 

=10 

=16 

=12 c5 c8

[debug] move action_id=25, action=((3, 2), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(3, 2)]=14, board[(0, 2)]=12, 
[debug] board state:
[[14 14 12 12]
 [14  6 14  7]
 [14 14 15  4]
 [ 2 11 14 10]
 [ 5  3  6 14]
 [ 2  6 14 14]
 [14  8  6  6]
 [14  1  0 13]], 

=10 

=16 

[debug] move action_id=158, action=((4, 2), (3, 2)), 
[debug] current_player=1 (B), 
[debug] board[(4, 2)]=14, board[(3, 2)]=6, 
[debug] board state:
[[14 14 12 12]
 [14  6 14  7]
 [14 14 15  4]
 [ 2 11  6 10]
 [ 5  3 14 14]
 [ 2  6 14 14]
 [14  8  6  6]
 [14  1  0 13]], 

=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=14, board[(0, 1)]=12, 
[debug] board state:
[[14 12 14 12]
 [14  6 14  7]
 [14 14 15  4]
 [ 2 11  6 10]
 [ 5  3 14 14]
 [ 2  6 14 14]
 [14  8  6  6]
 [14  1  0 13]], 

=10 

=16 

[debug] move action_id=110, action=((2, 2), (2, 2)), 
[debug] current_player=1 (B), 
[debug] board[(2, 2)]=8, board[(2, 2)]=8, 
[debug] board state:
[[14 12 14 12]
 [14  6 14  7]
 [14 14  8  4]
 [ 2 11  6 10]
 [ 5  3 14 14]
 [ 2  6 14 14]
 [14  8  6  6]
 [14  1  0 13]], 

=11 

=16 

=12 b8 a8

