INITIAL
* 2:10am Feb 6, 2026
* a1_lightzero vs a0
 [15 15 11  5]]
=10 

=16 

=12 b7 a7

[debug] move action_id=63, action=((1, 1), (1, 0)), 
[debug] current_player=0 (B), 
[debug] board[(1, 1)]=13, board[(1, 0)]=14, 
[debug] board state:
[[ 5 12  2 10]
 [14 13 14 12]
 [15 14 15 15]
 [15 14 13 15]
 [ 8 14 15 15]
 [ 6 14 15 15]
 [ 4  1 14 15]
 [15 15  2  5]]
=10 

=16 

[debug] move action_id=165, action=((3, 3), (3, 3)), 
[debug] current_player=1 (R), 
[debug] board[(3, 3)]=15, board[(3, 3)]=15, 
[debug] board state:
[[ 5 12  2 10]
 [13 14 14 12]
 [15 14 15 15]
 [15 14 13 15]
 [ 8 14 15 15]
 [ 6 14 15 15]
 [ 4  1 14 15]
 [15 15  2  5]]
=11 

=16 

=12 a7 b7

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=0 (B), 
[debug] board[(1, 0)]=13, board[(1, 1)]=14, 
[debug] board state:
[[ 5 12  2 10]
 [13 14 14 12]
 [15 14 15 15]
 [15 14 13  9]
 [ 8 14 15 15]
 [ 6 14 15 15]
 [ 4  1 14 15]
 [15 15  2  5]]
=10 

=16 

[debug] move action_id=319, action=((7, 1), (7, 1)), 
[debug] current_player=1 (R), 
[debug] board[(7, 1)]=15, board[(7, 1)]=15, 
[debug] board state:
[[ 5 12  2 10]
 [14 13 14 12]
 [15 14 15 15]
 [15 14 13  9]
 [ 8 14 15 15]
 [ 6 14 15 15]
 [ 4  1 14 15]
 [15 15  2  5]]
=11 

=16 

=12 a6 a6

[debug] move action_id=88, action=((2, 0), (2, 0)), 
[debug] current_player=0 (B), 
[debug] board[(2, 0)]=15, board[(2, 0)]=15, 
[debug] board state:
[[ 5 12  2 10]
 [14 13 14 12]
 [15 14 15 15]
 [15 14 13  9]
 [ 8 14 15 15]
 [ 6 14 15 15]
 [ 4  1 14 15]
 [15  1  2  5]]
=11 

=16 

[debug] move action_id=253, action=((5, 3), (5, 3)), 
[debug] current_player=1 (R), 
[debug] board[(5, 3)]=15, board[(5, 3)]=15, 
[debug] board state:
[[ 5 12  2 10]
 [14 13 14 12]
 [10 14 15 15]
 [15 14 13  9]
 [ 8 14 15 15]
 [ 6 14 15 15]
 [ 4  1 14 15]
 [15  1  2  5]]
=11 

=16 

=12 b7 a7

[debug] move action_id=63, action=((1, 1), (1, 0)), 
[debug] current_player=0 (B), 
[debug] board[(1, 1)]=13, board[(1, 0)]=14, 
[debug] board state:
[[ 5 12  2 10]
 [14 13 14 12]
 [10 14 15 15]
 [15 14 13  9]
 [ 8 14 15 15]
 [ 6 14 15  9]
 [ 4  1 14 15]
 [15  1  2  5]]
=10 

=16 

[debug] move action_id=228, action=((5, 0), (5, 1)), 
[debug] current_player=1 (R), 
[debug] board[(5, 0)]=6, board[(5, 1)]=14, 
[debug] board state:
[[ 5 12  2 10]
 [13 14 14 12]
 [10 14 15 15]
 [15 14 13  9]
 [ 8 14 15 15]
 [ 6 14 15  9]
 [ 4  1 14 15]
 [15  1  2  5]]
=10 

=16 

=12 a7 b7

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=0 (B), 
[debug] board[(1, 0)]=13, board[(1, 1)]=14, 
[debug] board state:
[[ 5 12  2 10]
 [13 14 14 12]
 [10 14 15 15]
 [15 14 13  9]
 [ 8 14 15 15]
 [14  6 15  9]
 [ 4  1 14 15]
 [15  1  2  5]]
=10 

=16 

[debug] move action_id=242, action=((5, 2), (5, 2)), 
[debug] current_player=1 (R), 
[debug] board[(5, 2)]=15, board[(5, 2)]=15, 
[debug] board state:
[[ 5 12  2 10]
 [14 13 14 12]
 [10 14 15 15]
 [15 14 13  9]
 [ 8 14 15 15]
 [14  6 15  9]
 [ 4  1 14 15]
 [15  1  2  5]]
=11 

=16 

=12 a6 a7

[debug] move action_id=46, action=((2, 0), (1, 0)), 
[debug] current_player=0 (B), 
[debug] board[(2, 0)]=10, board[(1, 0)]=14, 
[debug] board state:
[[ 5 12  2 10]
 [14 13 14 12]
 [10 14 15 15]
 [15 14 13  9]
 [ 8 14 15 15]
 [14  6  3  9]
 [ 4  1 14 15]
 [15  1  2  5]]
=10 

=16 

[debug] move action_id=132, action=((3, 0), (3, 0)), 
[debug] current_player=1 (R), 
[debug] board[(3, 0)]=15, board[(3, 0)]=15, 
[debug] board state:
[[ 5 12  2 10]
 [10 13 14 12]
 [14 14 15 15]
 [15 14 13  9]
 [ 8 14 15 15]
 [14  6  3  9]
 [ 4  1 14 15]
 [15  1  2  5]]
=11 

=16 

=12 b7 c7

[debug] move action_id=64, action=((1, 1), (1, 2)), 
[debug] current_player=0 (B), 
[debug] board[(1, 1)]=13, board[(1, 2)]=14, 
[debug] board state:
[[ 5 12  2 10]
 [10 13 14 12]
 [14 14 15 15]
 [13 14 13  9]
 [ 8 14 15 15]
 [14  6  3  9]
 [ 4  1 14 15]
 [15  1  2  5]]
=10 

=16 

[debug] move action_id=192, action=((5, 1), (4, 1)), 
[debug] current_player=1 (R), 
[debug] board[(5, 1)]=6, board[(4, 1)]=14, 
[debug] board state:
[[ 5 12  2 10]
 [10 14 13 12]
 [14 14 15 15]
 [13 14 13  9]
 [ 8 14 15 15]
 [14  6  3  9]
 [ 4  1 14 15]
 [15  1  2  5]]
=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(1, 0)]=10, board[(0, 0)]=5, 
[debug] board state:
[[ 5 12  2 10]
 [10 14 13 12]
 [14 14 15 15]
 [13 14 13  9]
 [ 8  6 15 15]
 [14 14  3  9]
 [ 4  1 14 15]
 [15  1  2  5]]
=10 

=16 

[debug] move action_id=292, action=((5, 2), (6, 2)), 
[debug] current_player=1 (R), 
[debug] board[(5, 2)]=3, board[(6, 2)]=14, 
[debug] board state:
[[10 12  2 10]
 [14 14 13 12]
 [14 14 15 15]
 [13 14 13  9]
 [ 8  6 15 15]
 [14 14  3  9]
 [ 4  1 14 15]
 [15  1  2  5]]
=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=10, board[(1, 0)]=14, 
[debug] board state:
[[10 12  2 10]
 [14 14 13 12]
 [14 14 15 15]
 [13 14 13  9]
 [ 8  6 15 15]
 [14 14 14  9]
 [ 4  1  3 15]
 [15  1  2  5]]
=10 

=16 

[debug] move action_id=248, action=((6, 2), (5, 2)), 
[debug] current_player=1 (R), 
[debug] board[(6, 2)]=3, board[(5, 2)]=14, 
[debug] board state:
[[14 12  2 10]
 [10 14 13 12]
 [14 14 15 15]
 [13 14 13  9]
 [ 8  6 15 15]
 [14 14 14  9]
 [ 4  1  3 15]
 [15  1  2  5]]
=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(1, 0)]=10, board[(0, 0)]=14, 
[debug] board state:
[[14 12  2 10]
 [10 14 13 12]
 [14 14 15 15]
 [13 14 13  9]
 [ 8  6 15 15]
 [14 14  3  9]
 [ 4  1 14 15]
 [15  1  2  5]]
=10 

=16 

[debug] move action_id=292, action=((5, 2), (6, 2)), 
[debug] current_player=1 (R), 
[debug] board[(5, 2)]=3, board[(6, 2)]=14, 
[debug] board state:
[[10 12  2 10]
 [14 14 13 12]
 [14 14 15 15]
 [13 14 13  9]
 [ 8  6 15 15]
 [14 14  3  9]
 [ 4  1 14 15]
 [15  1  2  5]]
=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=10, board[(1, 0)]=14, 
[debug] board state:
[[10 12  2 10]
 [14 14 13 12]
 [14 14 15 15]
 [13 14 13  9]
 [ 8  6 15 15]
 [14 14 14  9]
 [ 4  1  3 15]
 [15  1  2  5]]
=10 

=16 

[debug] move action_id=209, action=((4, 3), (4, 3)), 
[debug] current_player=1 (R), 
[debug] board[(4, 3)]=15, board[(4, 3)]=15, 
[debug] board state:
[[14 12  2 10]
 [10 14 13 12]
 [14 14 15 15]
 [13 14 13  9]
 [ 8  6 15 15]
 [14 14 14  9]
 [ 4  1  3 15]
 [15  1  2  5]]
=11 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=12, board[(0, 0)]=14, 
[debug] board state:
[[14 12  2 10]
 [10 14 13 12]
 [14 14 15 15]
 [13 14 13  9]
 [ 8  6 15  0]
 [14 14 14  9]
 [ 4  1  3 15]
 [15  1  2  5]]
=10 

=16 

[debug] move action_id=147, action=((4, 1), (3, 1)), 
[debug] current_player=1 (R), 
[debug] board[(4, 1)]=6, board[(3, 1)]=14, 
[debug] board state:
[[12 14  2 10]
 [10 14 13 12]
 [14 14 15 15]
 [13 14 13  9]
 [ 8  6 15  0]
 [14 14 14  9]
 [ 4  1  3 15]
 [15  1  2  5]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=12, board[(0, 1)]=14, 
[debug] board state:
[[12 14  2 10]
 [10 14 13 12]
 [14 14 15 15]
 [13  6 13  9]
 [ 8 14 15  0]
 [14 14 14  9]
 [ 4  1  3 15]
 [15  1  2  5]]
=10 

=16 

[debug] move action_id=226, action=((6, 0), (5, 0)), 
[debug] current_player=1 (R), 
[debug] board[(6, 0)]=4, board[(5, 0)]=14, 
[debug] board state:
[[14 12  2 10]
 [10 14 13 12]
 [14 14 15 15]
 [13  6 13  9]
 [ 8 14 15  0]
 [14 14 14  9]
 [ 4  1  3 15]
 [15  1  2  5]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=12, board[(0, 0)]=14, 
[debug] board state:
[[14 12  2 10]
 [10 14 13 12]
 [14 14 15 15]
 [13  6 13  9]
 [ 8 14 15  0]
 [ 4 14 14  9]
 [14  1  3 15]
 [15  1  2  5]]
=10 

=16 

[debug] move action_id=248, action=((6, 2), (5, 2)), 
[debug] current_player=1 (R), 
[debug] board[(6, 2)]=3, board[(5, 2)]=14, 
[debug] board state:
[[12 14  2 10]
 [10 14 13 12]
 [14 14 15 15]
 [13  6 13  9]
 [ 8 14 15  0]
 [ 4 14 14  9]
 [14  1  3 15]
 [15  1  2  5]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=12, board[(0, 1)]=14, 
[debug] board state:
[[12 14  2 10]
 [10 14 13 12]
 [14 14 15 15]
 [13  6 13  9]
 [ 8 14 15  0]
 [ 4 14  3  9]
 [14  1 14 15]
 [15  1  2  5]]
=10 

=16 

[debug] move action_id=258, action=((4, 3), (5, 3)), 
[debug] current_player=1 (R), 
[debug] board[(4, 3)]=0, board[(5, 3)]=9, 
[debug] board state:
[[14 12  2 10]
 [10 14 13 12]
 [14 14 15 15]
 [13  6 13  9]
 [ 8 14 15  0]
 [ 4 14  3  9]
 [14  1 14 15]
 [15  1  2  5]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=12, board[(0, 0)]=14, 
[debug] board state:
[[14 12  2 10]
 [10 14 13 12]
 [14 14 15 15]
 [13  6 13  9]
 [ 8 14 15 14]
 [ 4 14  3  0]
 [14  1 14 15]
 [15  1  2  5]]
=10 

=16 

[debug] move action_id=283, action=((6, 1), (6, 0)), 
[debug] current_player=1 (R), 
[debug] board[(6, 1)]=1, board[(6, 0)]=14, 
[debug] board state:
[[12 14  2 10]
 [10 14 13 12]
 [14 14 15 15]
 [13  6 13  9]
 [ 8 14 15 14]
 [ 4 14  3  0]
 [14  1 14 15]
 [15  1  2  5]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=12, board[(0, 1)]=14, 
[debug] board state:
[[12 14  2 10]
 [10 14 13 12]
 [14 14 15 15]
 [13  6 13  9]
 [ 8 14 15 14]
 [ 4 14  3  0]
 [ 1 14 14 15]
 [15  1  2  5]]
=10 

=16 

[debug] move action_id=152, action=((3, 1), (3, 2)), 
[debug] current_player=1 (R), 
[debug] board[(3, 1)]=6, board[(3, 2)]=13, 
[debug] board state:
[[14 12  2 10]
 [10 14 13 12]
 [14 14 15 15]
 [13  6 13  9]
 [ 8 14 15 14]
 [ 4 14  3  0]
 [ 1 14 14 15]
 [15  1  2  5]]
=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(1, 0)]=10, board[(0, 0)]=14, 
[debug] board state:
[[14 12  2 10]
 [10 14 13 12]
 [14 14 15 15]
 [13 14  6  9]
 [ 8 14 15 14]
 [ 4 14  3  0]
 [ 1 14 14 15]
 [15  1  2  5]]
=10 

=16 

[debug] move action_id=297, action=((6, 3), (6, 3)), 
[debug] current_player=1 (R), 
[debug] board[(6, 3)]=15, board[(6, 3)]=15, 
[debug] board state:
[[10 12  2 10]
 [14 14 13 12]
 [14 14 15 15]
 [13 14  6  9]
 [ 8 14 15 14]
 [ 4 14  3  0]
 [ 1 14 14 15]
 [15  1  2  5]]
=11 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=10, board[(1, 0)]=14, 
[debug] board state:
[[10 12  2 10]
 [14 14 13 12]
 [14 14 15 15]
 [13 14  6  9]
 [ 8 14 15 14]
 [ 4 14  3  0]
 [ 1 14 14  8]
 [15  1  2  5]]
=10 

=16 

[debug] move action_id=198, action=((4, 2), (4, 2)), 
[debug] current_player=1 (R), 
[debug] board[(4, 2)]=15, board[(4, 2)]=15, 
[debug] board state:
[[14 12  2 10]
 [10 14 13 12]
 [14 14 15 15]
 [13 14  6  9]
 [ 8 14 15 14]
 [ 4 14  3  0]
 [ 1 14 14  8]
 [15  1  2  5]]
=11 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(1, 0)]=10, board[(0, 0)]=14, 
[debug] board state:
[[14 12  2 10]
 [10 14 13 12]
 [14 14 15 15]
 [13 14  6  9]
 [ 8 14  6 14]
 [ 4 14  3  0]
 [ 1 14 14  8]
 [15  1  2  5]]
=10 

=16 

[debug] move action_id=282, action=((7, 1), (6, 1)), 
[debug] current_player=1 (R), 
[debug] board[(7, 1)]=1, board[(6, 1)]=14, 
[debug] board state:
[[10 12  2 10]
 [14 14 13 12]
 [14 14 15 15]
 [13 14  6  9]
 [ 8 14  6 14]
 [ 4 14  3  0]
 [ 1 14 14  8]
 [15  1  2  5]]
=10 

=16 

=12 d6 d6

[debug] move action_id=121, action=((2, 3), (2, 3)), 
[debug] current_player=0 (B), 
[debug] board[(2, 3)]=15, board[(2, 3)]=15, 
[debug] board state:
[[10 12  2 10]
 [14 14 13 12]
 [14 14 15 15]
 [13 14  6  9]
 [ 8 14  6 14]
 [ 4 14  3  0]
 [ 1  1 14  8]
 [15 14  2  5]]
=11 

=16 

[debug] move action_id=214, action=((5, 3), (4, 3)), 
[debug] current_player=1 (R), 
[debug] board[(5, 3)]=0, board[(4, 3)]=14, 
[debug] board state:
[[10 12  2 10]
 [14 14 13 12]
 [14 14 15 13]
 [13 14  6  9]
 [ 8 14  6 14]
 [ 4 14  3  0]
 [ 1  1 14  8]
 [15 14  2  5]]
=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=10, board[(1, 0)]=14, 
[debug] board state:
[[10 12  2 10]
 [14 14 13 12]
 [14 14 15 13]
 [13 14  6  9]
 [ 8 14  6  0]
 [ 4 14  3 14]
 [ 1  1 14  8]
 [15 14  2  5]]
=10 

=16 

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=2, board[(0, 1)]=12, 
[debug] board state:
[[14 12  2 10]
 [10 14 13 12]
 [14 14 15 13]
 [13 14  6  9]
 [ 8 14  6  0]
 [ 4 14  3 14]
 [ 1  1 14  8]
 [15 14  2  5]]
=10 

=16 

=12 a7 b7

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=0 (B), 
[debug] board[(1, 0)]=10, board[(1, 1)]=14, 
[debug] board state:
[[14  2 14 10]
 [10 14 13 12]
 [14 14 15 13]
 [13 14  6  9]
 [ 8 14  6  0]
 [ 4 14  3 14]
 [ 1  1 14  8]
 [15 14  2  5]]
=10 

=16 

[debug] move action_id=169, action=((4, 3), (3, 3)), 
[debug] current_player=1 (R), 
[debug] board[(4, 3)]=0, board[(3, 3)]=9, 
[debug] board state:
[[14  2 14 10]
 [14 10 13 12]
 [14 14 15 13]
 [13 14  6  9]
 [ 8 14  6  0]
 [ 4 14  3 14]
 [ 1  1 14  8]
 [15 14  2  5]]
=10 

=16 

=12 c7 c8

[debug] move action_id=23, action=((1, 2), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(1, 2)]=13, board[(0, 2)]=14, 
[debug] board state:
[[14  2 14 10]
 [14 10 13 12]
 [14 14 15 13]
 [13 14  6  0]
 [ 8 14  6 14]
 [ 4 14  3 14]
 [ 1  1 14  8]
 [15 14  2  5]]
=10 

=16 

[debug] move action_id=163, action=((3, 2), (3, 1)), 
[debug] current_player=1 (R), 
[debug] board[(3, 2)]=6, board[(3, 1)]=14, 
[debug] board state:
[[14  2 13 10]
 [14 10 14 12]
 [14 14 15 13]
 [13 14  6  0]
 [ 8 14  6 14]
 [ 4 14  3 14]
 [ 1  1 14  8]
 [15 14  2  5]]
=10 

=16 

=12 b7 a7

[debug] move action_id=63, action=((1, 1), (1, 0)), 
[debug] current_player=0 (B), 
[debug] board[(1, 1)]=10, board[(1, 0)]=14, 
[debug] board state:
[[14  2 13 10]
 [14 10 14 12]
 [14 14 15 13]
 [13  6 14  0]
 [ 8 14  6 14]
 [ 4 14  3 14]
 [ 1  1 14  8]
 [15 14  2  5]]
=10 

=16 

[debug] move action_id=207, action=((4, 2), (4, 1)), 
[debug] current_player=1 (R), 
[debug] board[(4, 2)]=6, board[(4, 1)]=14, 
[debug] board state:
[[14  2 13 10]
 [10 14 14 12]
 [14 14 15 13]
 [13  6 14  0]
 [ 8 14  6 14]
 [ 4 14  3 14]
 [ 1  1 14  8]
 [15 14  2  5]]
=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(1, 0)]=10, board[(0, 0)]=14, 
[debug] board state:
[[14  2 13 10]
 [10 14 14 12]
 [14 14 15 13]
 [13  6 14  0]
 [ 8  6 14 14]
 [ 4 14  3 14]
 [ 1  1 14  8]
 [15 14  2  5]]
=10 

=16 

[debug] move action_id=251, action=((5, 2), (5, 1)), 
[debug] current_player=1 (R), 
[debug] board[(5, 2)]=3, board[(5, 1)]=14, 
[debug] board state:
[[10  2 13 10]
 [14 14 14 12]
 [14 14 15 13]
 [13  6 14  0]
 [ 8  6 14 14]
 [ 4 14  3 14]
 [ 1  1 14  8]
 [15 14  2  5]]
=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=10, board[(1, 0)]=14, 
[debug] board state:
[[10  2 13 10]
 [14 14 14 12]
 [14 14 15 13]
 [13  6 14  0]
 [ 8  6 14 14]
 [ 4  3 14 14]
 [ 1  1 14  8]
 [15 14  2  5]]
=10 

=16 

[debug] move action_id=152, action=((3, 1), (3, 2)), 
[debug] current_player=1 (R), 
[debug] board[(3, 1)]=6, board[(3, 2)]=14, 
[debug] board state:
[[14  2 13 10]
 [10 14 14 12]
 [14 14 15 13]
 [13  6 14  0]
 [ 8  6 14 14]
 [ 4  3 14 14]
 [ 1  1 14  8]
 [15 14  2  5]]
=10 

=16 

=12 a7 b7

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=0 (B), 
[debug] board[(1, 0)]=10, board[(1, 1)]=14, 
[debug] board state:
[[14  2 13 10]
 [10 14 14 12]
 [14 14 15 13]
 [13 14  6  0]
 [ 8  6 14 14]
 [ 4  3 14 14]
 [ 1  1 14  8]
 [15 14  2  5]]
=10 

=16 

[debug] move action_id=213, action=((3, 3), (4, 3)), 
[debug] current_player=1 (R), 
[debug] board[(3, 3)]=0, board[(4, 3)]=14, 
[debug] board state:
[[14  2 13 10]
 [14 10 14 12]
 [14 14 15 13]
 [13 14  6  0]
 [ 8  6 14 14]
 [ 4  3 14 14]
 [ 1  1 14  8]
 [15 14  2  5]]
=10 

=16 

=12 c8 c7

[debug] move action_id=67, action=((0, 2), (1, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=13, board[(1, 2)]=14, 
[debug] board state:
[[14  2 13 10]
 [14 10 14 12]
 [14 14 15 13]
 [13 14  6 14]
 [ 8  6 14  0]
 [ 4  3 14 14]
 [ 1  1 14  8]
 [15 14  2  5]]
=10 

=16 

[debug] move action_id=202, action=((3, 2), (4, 2)), 
[debug] current_player=1 (R), 
[debug] board[(3, 2)]=6, board[(4, 2)]=14, 
[debug] board state:
[[14  2 14 10]
 [14 10 13 12]
 [14 14 15 13]
 [13 14  6 14]
 [ 8  6 14  0]
 [ 4  3 14 14]
 [ 1  1 14  8]
 [15 14  2  5]]
=10 

=16 

=12 c7 c8

[debug] move action_id=23, action=((1, 2), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(1, 2)]=13, board[(0, 2)]=14, 
[debug] board state:
[[14  2 14 10]
 [14 10 13 12]
 [14 14 15 13]
 [13 14 14 14]
 [ 8  6  6  0]
 [ 4  3 14 14]
 [ 1  1 14  8]
 [15 14  2  5]]
=10 

=16 

[debug] move action_id=339, action=((7, 2), (7, 1)), 
[debug] current_player=1 (R), 
[debug] board[(7, 2)]=2, board[(7, 1)]=14, 
[debug] board state:
[[14  2 13 10]
 [14 10 14 12]
 [14 14 15 13]
 [13 14 14 14]
 [ 8  6  6  0]
 [ 4  3 14 14]
 [ 1  1 14  8]
 [15 14  2  5]]
=10 

=16 

=12 b7 c7

[debug] move action_id=64, action=((1, 1), (1, 2)), 
[debug] current_player=0 (B), 
[debug] board[(1, 1)]=10, board[(1, 2)]=14, 
[debug] board state:
[[14  2 13 10]
 [14 10 14 12]
 [14 14 15 13]
 [13 14 14 14]
 [ 8  6  6  0]
 [ 4  3 14 14]
 [ 1  1 14  8]
 [15  2 14  5]]
=10 

=16 

[debug] move action_id=284, action=((6, 1), (6, 2)), 
[debug] current_player=1 (R), 
[debug] board[(6, 1)]=1, board[(6, 2)]=14, 
[debug] board state:
[[14  2 13 10]
 [14 14 10 12]
 [14 14 15 13]
 [13 14 14 14]
 [ 8  6  6  0]
 [ 4  3 14 14]
 [ 1  1 14  8]
 [15  2 14  5]]
=10 

=16 

=12 a5 a6

[debug] move action_id=91, action=((3, 0), (2, 0)), 
[debug] current_player=0 (B), 
[debug] board[(3, 0)]=13, board[(2, 0)]=14, 
[debug] board state:
[[14  2 13 10]
 [14 14 10 12]
 [14 14 15 13]
 [13 14 14 14]
 [ 8  6  6  0]
 [ 4  3 14 14]
 [ 1 14  1  8]
 [15  2 14  5]]
=10 

=16 

[debug] move action_id=247, action=((4, 2), (5, 2)), 
[debug] current_player=1 (R), 
[debug] board[(4, 2)]=6, board[(5, 2)]=14, 
[debug] board state:
[[14  2 13 10]
 [14 14 10 12]
 [13 14 15 13]
 [14 14 14 14]
 [ 8  6  6  0]
 [ 4  3 14 14]
 [ 1 14  1  8]
 [15  2 14  5]]
=10 

=16 

=12 a6 a7

[debug] move action_id=46, action=((2, 0), (1, 0)), 
[debug] current_player=0 (B), 
[debug] board[(2, 0)]=13, board[(1, 0)]=14, 
[debug] board state:
[[14  2 13 10]
 [14 14 10 12]
 [13 14 15 13]
 [14 14 14 14]
 [ 8  6 14  0]
 [ 4  3  6 14]
 [ 1 14  1  8]
 [15  2 14  5]]
=10 

=16 

[debug] move action_id=295, action=((6, 2), (6, 1)), 
[debug] current_player=1 (R), 
[debug] board[(6, 2)]=1, board[(6, 1)]=14, 
[debug] board state:
[[14  2 13 10]
 [13 14 10 12]
 [14 14 15 13]
 [14 14 14 14]
 [ 8  6 14  0]
 [ 4  3  6 14]
 [ 1 14  1  8]
 [15  2 14  5]]
=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(1, 0)]=13, board[(0, 0)]=14, 
[debug] board state:
[[14  2 13 10]
 [13 14 10 12]
 [14 14 15 13]
 [14 14 14 14]
 [ 8  6 14  0]
 [ 4  3  6 14]
 [ 1  1 14  8]
 [15  2 14  5]]
=10 

=16 

[debug] move action_id=219, action=((4, 3), (4, 2)), 
[debug] current_player=1 (R), 
[debug] board[(4, 3)]=0, board[(4, 2)]=14, 
[debug] board state:
[[13  2 13 10]
 [14 14 10 12]
 [14 14 15 13]
 [14 14 14 14]
 [ 8  6 14  0]
 [ 4  3  6 14]
 [ 1  1 14  8]
 [15  2 14  5]]
=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=13, board[(1, 0)]=14, 
[debug] board state:
[[13  2 13 10]
 [14 14 10 12]
 [14 14 15 13]
 [14 14 14 14]
 [ 8  6  0 14]
 [ 4  3  6 14]
 [ 1  1 14  8]
 [15  2 14  5]]
=10 

=16 

[debug] move action_id=128, action=((7, 3), (2, 3)), 
[debug] current_player=1 (R), 
[debug] board[(7, 3)]=5, board[(2, 3)]=13, 
[debug] board state:
[[14  2 13 10]
 [13 14 10 12]
 [14 14 15 13]
 [14 14 14 14]
 [ 8  6  0 14]
 [ 4  3  6 14]
 [ 1  1 14  8]
 [15  2 14  5]]
=10 

=16 

=12 a7 a6

[debug] move action_id=90, action=((1, 0), (2, 0)), 
[debug] current_player=0 (B), 
[debug] board[(1, 0)]=13, board[(2, 0)]=14, 
[debug] board state:
[[14  2 13 10]
 [13 14 10 12]
 [14 14 15  5]
 [14 14 14 14]
 [ 8  6  0 14]
 [ 4  3  6 14]
 [ 1  1 14  8]
 [15  2 14 14]]
=10 

=16 

[debug] move action_id=328, action=((7, 1), (7, 2)), 
[debug] current_player=1 (R), 
[debug] board[(7, 1)]=2, board[(7, 2)]=14, 
[debug] board state:
[[14  2 13 10]
 [14 14 10 12]
 [13 14 15  5]
 [14 14 14 14]
 [ 8  6  0 14]
 [ 4  3  6 14]
 [ 1  1 14  8]
 [15  2 14 14]]
=10 

=16 

=12 a6 b6

[debug] move action_id=96, action=((2, 0), (2, 1)), 
[debug] current_player=0 (B), 
[debug] board[(2, 0)]=13, board[(2, 1)]=14, 
[debug] board state:
[[14  2 13 10]
 [14 14 10 12]
 [13 14 15  5]
 [14 14 14 14]
 [ 8  6  0 14]
 [ 4  3  6 14]
 [ 1  1 14  8]
 [15 14  2 14]]
=10 

=16 

