INITIAL
* 0:53pm Feb 6, 2026
* a1_lightzero vs a0
=10 

=16 

[debug] move action_id=154, action=((3, 2), (3, 2)), 
[debug] current_player=1 (B), 
[debug] board[(3, 2)]=15, board[(3, 2)]=15, 
[debug] board state:
[[ 1 14  6 12]
 [13 14 14  8]
 [ 8  2  4 12]
 [15 13 15 15]
 [ 4  3  9 15]
 [ 2  6 11 15]
 [ 9 15 14  5]
 [15 15  3 15]]
=11 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=1, board[(0, 1)]=14, 
[debug] board state:
[[ 1 14  6 12]
 [13 14 14  8]
 [ 8  2  4 12]
 [15 13 11 15]
 [ 4  3  9 15]
 [ 2  6 11 15]
 [ 9 15 14  5]
 [15 15  3 15]]
=10 

=16 

[debug] move action_id=207, action=((4, 2), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 2)]=9, board[(4, 1)]=3, 
[debug] board state:
[[14  1  6 12]
 [13 14 14  8]
 [ 8  2  4 12]
 [15 13 11 15]
 [ 4  3  9 15]
 [ 2  6 11 15]
 [ 9 15 14  5]
 [15 15  3 15]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=1, board[(0, 0)]=14, 
[debug] board state:
[[14  1  6 12]
 [13 14 14  8]
 [ 8  2  4 12]
 [15 13 11 15]
 [ 4  9 14 15]
 [ 2  6 11 15]
 [ 9 15 14  5]
 [15 15  3 15]]
=10 

=16 

[debug] move action_id=196, action=((4, 1), (4, 2)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=9, board[(4, 2)]=14, 
[debug] board state:
[[ 1 14  6 12]
 [13 14 14  8]
 [ 8  2  4 12]
 [15 13 11 15]
 [ 4  9 14 15]
 [ 2  6 11 15]
 [ 9 15 14  5]
 [15 15  3 15]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=1, board[(0, 1)]=14, 
[debug] board state:
[[ 1 14  6 12]
 [13 14 14  8]
 [ 8  2  4 12]
 [15 13 11 15]
 [ 4 14  9 15]
 [ 2  6 11 15]
 [ 9 15 14  5]
 [15 15  3 15]]
=10 

=16 

[debug] move action_id=275, action=((6, 1), (6, 1)), 
[debug] current_player=1 (B), 
[debug] board[(6, 1)]=15, board[(6, 1)]=15, 
[debug] board state:
[[14  1  6 12]
 [13 14 14  8]
 [ 8  2  4 12]
 [15 13 11 15]
 [ 4 14  9 15]
 [ 2  6 11 15]
 [ 9 15 14  5]
 [15 15  3 15]]
=11 

=16 

=12 b8 b7

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=1, board[(1, 1)]=14, 
[debug] board state:
[[14  1  6 12]
 [13 14 14  8]
 [ 8  2  4 12]
 [15 13 11 15]
 [ 4 14  9 15]
 [ 2  6 11 15]
 [ 9  0 14  5]
 [15 15  3 15]]
=10 

=16 

[debug] move action_id=319, action=((7, 1), (7, 1)), 
[debug] current_player=1 (B), 
[debug] board[(7, 1)]=15, board[(7, 1)]=15, 
[debug] board state:
[[14 14  6 12]
 [13  1 14  8]
 [ 8  2  4 12]
 [15 13 11 15]
 [ 4 14  9 15]
 [ 2  6 11 15]
 [ 9  0 14  5]
 [15 15  3 15]]
=11 

=16 

=12 b7 b8

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=1, board[(0, 1)]=14, 
[debug] board state:
[[14 14  6 12]
 [13  1 14  8]
 [ 8  2  4 12]
 [15 13 11 15]
 [ 4 14  9 15]
 [ 2  6 11 15]
 [ 9  0 14  5]
 [15 10  3 15]]
=10 

=16 

[debug] move action_id=191, action=((3, 1), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(3, 1)]=13, board[(4, 1)]=14, 
[debug] board state:
[[14  1  6 12]
 [13 14 14  8]
 [ 8  2  4 12]
 [15 13 11 15]
 [ 4 14  9 15]
 [ 2  6 11 15]
 [ 9  0 14  5]
 [15 10  3 15]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=1, board[(0, 0)]=14, 
[debug] board state:
[[14  1  6 12]
 [13 14 14  8]
 [ 8  2  4 12]
 [15 14 11 15]
 [ 4 13  9 15]
 [ 2  6 11 15]
 [ 9  0 14  5]
 [15 10  3 15]]
=10 

=16 

[debug] move action_id=341, action=((7, 3), (7, 3)), 
[debug] current_player=1 (B), 
[debug] board[(7, 3)]=15, board[(7, 3)]=15, 
[debug] board state:
[[ 1 14  6 12]
 [13 14 14  8]
 [ 8  2  4 12]
 [15 14 11 15]
 [ 4 13  9 15]
 [ 2  6 11 15]
 [ 9  0 14  5]
 [15 10  3 15]]
=11 

=16 

=12 b6 b7

[debug] move action_id=57, action=((2, 1), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(2, 1)]=2, board[(1, 1)]=14, 
[debug] board state:
[[ 1 14  6 12]
 [13 14 14  8]
 [ 8  2  4 12]
 [15 14 11 15]
 [ 4 13  9 15]
 [ 2  6 11 15]
 [ 9  0 14  5]
 [15 10  3  6]]
=10 

=16 

[debug] move action_id=87, action=((1, 3), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 3)]=8, board[(1, 2)]=14, 
[debug] board state:
[[ 1 14  6 12]
 [13  2 14  8]
 [ 8 14  4 12]
 [15 14 11 15]
 [ 4 13  9 15]
 [ 2  6 11 15]
 [ 9  0 14  5]
 [15 10  3  6]]
=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=6, board[(0, 1)]=14, 
[debug] board state:
[[ 1 14  6 12]
 [13  2  8 14]
 [ 8 14  4 12]
 [15 14 11 15]
 [ 4 13  9 15]
 [ 2  6 11 15]
 [ 9  0 14  5]
 [15 10  3  6]]
=10 

=16 

[debug] move action_id=78, action=((0, 3), (1, 3)), 
[debug] current_player=1 (B), 
[debug] board[(0, 3)]=12, board[(1, 3)]=14, 
[debug] board state:
[[ 1  6 14 12]
 [13  2  8 14]
 [ 8 14  4 12]
 [15 14 11 15]
 [ 4 13  9 15]
 [ 2  6 11 15]
 [ 9  0 14  5]
 [15 10  3  6]]
=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=6, board[(0, 2)]=14, 
[debug] board state:
[[ 1  6 14 14]
 [13  2  8 12]
 [ 8 14  4 12]
 [15 14 11 15]
 [ 4 13  9 15]
 [ 2  6 11 15]
 [ 9  0 14  5]
 [15 10  3  6]]
=10 

=16 

[debug] move action_id=147, action=((4, 1), (3, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=13, board[(3, 1)]=14, 
[debug] board state:
[[ 1 14  6 14]
 [13  2  8 12]
 [ 8 14  4 12]
 [15 14 11 15]
 [ 4 13  9 15]
 [ 2  6 11 15]
 [ 9  0 14  5]
 [15 10  3  6]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=1, board[(0, 1)]=14, 
[debug] board state:
[[ 1 14  6 14]
 [13  2  8 12]
 [ 8 14  4 12]
 [15 13 11 15]
 [ 4 14  9 15]
 [ 2  6 11 15]
 [ 9  0 14  5]
 [15 10  3  6]]
=10 

=16 

[debug] move action_id=253, action=((5, 3), (5, 3)), 
[debug] current_player=1 (B), 
[debug] board[(5, 3)]=15, board[(5, 3)]=15, 
[debug] board state:
[[14  1  6 14]
 [13  2  8 12]
 [ 8 14  4 12]
 [15 13 11 15]
 [ 4 14  9 15]
 [ 2  6 11 15]
 [ 9  0 14  5]
 [15 10  3  6]]
=11 

=16 

=12 c8 d8

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=6, board[(0, 3)]=14, 
[debug] board state:
[[14  1  6 14]
 [13  2  8 12]
 [ 8 14  4 12]
 [15 13 11 15]
 [ 4 14  9 15]
 [ 2  6 11  5]
 [ 9  0 14  5]
 [15 10  3  6]]
=10 

=16 

[debug] move action_id=252, action=((5, 2), (5, 3)), 
[debug] current_player=1 (B), 
[debug] board[(5, 2)]=11, board[(5, 3)]=5, 
[debug] board state:
[[14  1 14  6]
 [13  2  8 12]
 [ 8 14  4 12]
 [15 13 11 15]
 [ 4 14  9 15]
 [ 2  6 11  5]
 [ 9  0 14  5]
 [15 10  3  6]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=1, board[(0, 0)]=14, 
[debug] board state:
[[14  1 14  6]
 [13  2  8 12]
 [ 8 14  4 12]
 [15 13 11 15]
 [ 4 14  9 15]
 [ 2  6 14 11]
 [ 9  0 14  5]
 [15 10  3  6]]
=10 

=16 

[debug] move action_id=328, action=((7, 1), (7, 2)), 
[debug] current_player=1 (B), 
[debug] board[(7, 1)]=10, board[(7, 2)]=3, 
[debug] board state:
[[ 1 14 14  6]
 [13  2  8 12]
 [ 8 14  4 12]
 [15 13 11 15]
 [ 4 14  9 15]
 [ 2  6 14 11]
 [ 9  0 14  5]
 [15 10  3  6]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=1, board[(0, 1)]=14, 
[debug] board state:
[[ 1 14 14  6]
 [13  2  8 12]
 [ 8 14  4 12]
 [15 13 11 15]
 [ 4 14  9 15]
 [ 2  6 14 11]
 [ 9  0 14  5]
 [15 14 10  6]]
=10 

=16 

[debug] move action_id=207, action=((4, 2), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 2)]=9, board[(4, 1)]=14, 
[debug] board state:
[[14  1 14  6]
 [13  2  8 12]
 [ 8 14  4 12]
 [15 13 11 15]
 [ 4 14  9 15]
 [ 2  6 14 11]
 [ 9  0 14  5]
 [15 14 10  6]]
=10 

=16 

=12 b7 a7

[debug] move action_id=63, action=((1, 1), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=2, board[(1, 0)]=13, 
[debug] board state:
[[14  1 14  6]
 [13  2  8 12]
 [ 8 14  4 12]
 [15 13 11 15]
 [ 4  9 14 15]
 [ 2  6 14 11]
 [ 9  0 14  5]
 [15 14 10  6]]
=10 

=16 

[debug] move action_id=85, action=((1, 3), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(1, 3)]=12, board[(1, 0)]=2, 
[debug] board state:
[[14  1 14  6]
 [ 2 14  8 12]
 [ 8 14  4 12]
 [15 13 11 15]
 [ 4  9 14 15]
 [ 2  6 14 11]
 [ 9  0 14  5]
 [15 14 10  6]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=1, board[(0, 0)]=14, 
[debug] board state:
[[14  1 14  6]
 [12 14  8 14]
 [ 8 14  4 12]
 [15 13 11 15]
 [ 4  9 14 15]
 [ 2  6 14 11]
 [ 9  0 14  5]
 [15 14 10  6]]
=10 

=16 

[debug] move action_id=112, action=((1, 2), (2, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 2)]=8, board[(2, 2)]=4, 
[debug] board state:
[[ 1 14 14  6]
 [12 14  8 14]
 [ 8 14  4 12]
 [15 13 11 15]
 [ 4  9 14 15]
 [ 2  6 14 11]
 [ 9  0 14  5]
 [15 14 10  6]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=1, board[(0, 1)]=14, 
[debug] board state:
[[ 1 14 14  6]
 [12 14 14 14]
 [ 8 14  8 12]
 [15 13 11 15]
 [ 4  9 14 15]
 [ 2  6 14 11]
 [ 9  0 14  5]
 [15 14 10  6]]
=10 

=16 

[debug] move action_id=102, action=((3, 1), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(3, 1)]=13, board[(2, 1)]=14, 
[debug] board state:
[[14  1 14  6]
 [12 14 14 14]
 [ 8 14  8 12]
 [15 13 11 15]
 [ 4  9 14 15]
 [ 2  6 14 11]
 [ 9  0 14  5]
 [15 14 10  6]]
=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=1, board[(0, 2)]=14, 
[debug] board state:
[[14  1 14  6]
 [12 14 14 14]
 [ 8 13  8 12]
 [15 14 11 15]
 [ 4  9 14 15]
 [ 2  6 14 11]
 [ 9  0 14  5]
 [15 14 10  6]]
=10 

=16 

[debug] move action_id=196, action=((4, 1), (4, 2)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=9, board[(4, 2)]=14, 
[debug] board state:
[[14 14  1  6]
 [12 14 14 14]
 [ 8 13  8 12]
 [15 14 11 15]
 [ 4  9 14 15]
 [ 2  6 14 11]
 [ 9  0 14  5]
 [15 14 10  6]]
=10 

=16 

=12 c8 c7

[debug] move action_id=67, action=((0, 2), (1, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=1, board[(1, 2)]=14, 
[debug] board state:
[[14 14  1  6]
 [12 14 14 14]
 [ 8 13  8 12]
 [15 14 11 15]
 [ 4 14  9 15]
 [ 2  6 14 11]
 [ 9  0 14  5]
 [15 14 10  6]]
=10 

=16 

[debug] move action_id=303, action=((5, 3), (6, 3)), 
[debug] current_player=1 (B), 
[debug] board[(5, 3)]=11, board[(6, 3)]=5, 
[debug] board state:
[[14 14 14  6]
 [12 14  1 14]
 [ 8 13  8 12]
 [15 14 11 15]
 [ 4 14  9 15]
 [ 2  6 14 11]
 [ 9  0 14  5]
 [15 14 10  6]]
=10 

=16 

=12 c7 c8

[debug] move action_id=23, action=((1, 2), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(1, 2)]=1, board[(0, 2)]=14, 
[debug] board state:
[[14 14 14  6]
 [12 14  1 14]
 [ 8 13  8 12]
 [15 14 11 15]
 [ 4 14  9 15]
 [ 2  6 14 14]
 [ 9  0 14 11]
 [15 14 10  6]]
=10 

=16 

[debug] move action_id=247, action=((4, 2), (5, 2)), 
[debug] current_player=1 (B), 
[debug] board[(4, 2)]=9, board[(5, 2)]=14, 
[debug] board state:
[[14 14  1  6]
 [12 14 14 14]
 [ 8 13  8 12]
 [15 14 11 15]
 [ 4 14  9 15]
 [ 2  6 14 14]
 [ 9  0 14 11]
 [15 14 10  6]]
=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=1, board[(0, 1)]=14, 
[debug] board state:
[[14 14  1  6]
 [12 14 14 14]
 [ 8 13  8 12]
 [15 14 11 15]
 [ 4 14 14 15]
 [ 2  6  9 14]
 [ 9  0 14 11]
 [15 14 10  6]]
=10 

=16 

[debug] move action_id=251, action=((5, 2), (5, 1)), 
[debug] current_player=1 (B), 
[debug] board[(5, 2)]=9, board[(5, 1)]=6, 
[debug] board state:
[[14  1 14  6]
 [12 14 14 14]
 [ 8 13  8 12]
 [15 14 11 15]
 [ 4 14 14 15]
 [ 2  6  9 14]
 [ 9  0 14 11]
 [15 14 10  6]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=1, board[(0, 0)]=14, 
[debug] board state:
[[14  1 14  6]
 [12 14 14 14]
 [ 8 13  8 12]
 [15 14 11 15]
 [ 4 14 14 15]
 [ 2  9 14 14]
 [ 9  0 14 11]
 [15 14 10  6]]
=10 

=16 

[debug] move action_id=307, action=((6, 3), (6, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 3)]=11, board[(6, 2)]=14, 
[debug] board state:
[[ 1 14 14  6]
 [12 14 14 14]
 [ 8 13  8 12]
 [15 14 11 15]
 [ 4 14 14 15]
 [ 2  9 14 14]
 [ 9  0 14 11]
 [15 14 10  6]]
=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=1, board[(1, 0)]=12, 
[debug] board state:
[[ 1 14 14  6]
 [12 14 14 14]
 [ 8 13  8 12]
 [15 14 11 15]
 [ 4 14 14 15]
 [ 2  9 14 14]
 [ 9  0 11 14]
 [15 14 10  6]]
=10 

=16 

[debug] move action_id=202, action=((3, 2), (4, 2)), 
[debug] current_player=1 (B), 
[debug] board[(3, 2)]=11, board[(4, 2)]=14, 
[debug] board state:
[[14 14 14  6]
 [ 1 14 14 14]
 [ 8 13  8 12]
 [15 14 11 15]
 [ 4 14 14 15]
 [ 2  9 14 14]
 [ 9  0 11 14]
 [15 14 10  6]]
=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=1, board[(0, 0)]=14, 
[debug] board state:
[[14 14 14  6]
 [ 1 14 14 14]
 [ 8 13  8 12]
 [15 14 14 15]
 [ 4 14 11 15]
 [ 2  9 14 14]
 [ 9  0 11 14]
 [15 14 10  6]]
=10 

=16 

[debug] move action_id=296, action=((6, 2), (6, 3)), 
[debug] current_player=1 (B), 
[debug] board[(6, 2)]=11, board[(6, 3)]=14, 
[debug] board state:
[[ 1 14 14  6]
 [14 14 14 14]
 [ 8 13  8 12]
 [15 14 14 15]
 [ 4 14 11 15]
 [ 2  9 14 14]
 [ 9  0 11 14]
 [15 14 10  6]]
=10 

=16 

=12 d8 c8

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 3)]=6, board[(0, 2)]=14, 
[debug] board state:
[[ 1 14 14  6]
 [14 14 14 14]
 [ 8 13  8 12]
 [15 14 14 15]
 [ 4 14 11 15]
 [ 2  9 14 14]
 [ 9  0 14 11]
 [15 14 10  6]]
=10 

=16 

[debug] move action_id=293, action=((7, 2), (6, 2)), 
[debug] current_player=1 (B), 
[debug] board[(7, 2)]=10, board[(6, 2)]=14, 
[debug] board state:
[[ 1 14  6 14]
 [14 14 14 14]
 [ 8 13  8 12]
 [15 14 14 15]
 [ 4 14 11 15]
 [ 2  9 14 14]
 [ 9  0 14 11]
 [15 14 10  6]]
=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=6, board[(0, 1)]=14, 
[debug] board state:
[[ 1 14  6 14]
 [14 14 14 14]
 [ 8 13  8 12]
 [15 14 14 15]
 [ 4 14 11 15]
 [ 2  9 14 14]
 [ 9  0 10 11]
 [15 14 14  6]]
=10 

=16 

[debug] move action_id=79, action=((2, 3), (1, 3)), 
[debug] current_player=1 (B), 
[debug] board[(2, 3)]=12, board[(1, 3)]=14, 
[debug] board state:
[[ 1  6 14 14]
 [14 14 14 14]
 [ 8 13  8 12]
 [15 14 14 15]
 [ 4 14 11 15]
 [ 2  9 14 14]
 [ 9  0 10 11]
 [15 14 14  6]]
=10 

=16 

=12 b8 b7

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=6, board[(1, 1)]=14, 
[debug] board state:
[[ 1  6 14 14]
 [14 14 14 12]
 [ 8 13  8 14]
 [15 14 14 15]
 [ 4 14 11 15]
 [ 2  9 14 14]
 [ 9  0 10 11]
 [15 14 14  6]]
=10 

=16 

[debug] move action_id=226, action=((6, 0), (5, 0)), 
[debug] current_player=1 (B), 
[debug] board[(6, 0)]=9, board[(5, 0)]=2, 
[debug] board state:
[[ 1 14 14 14]
 [14  6 14 12]
 [ 8 13  8 14]
 [15 14 14 15]
 [ 4 14 11 15]
 [ 2  9 14 14]
 [ 9  0 10 11]
 [15 14 14  6]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=1, board[(0, 1)]=14, 
[debug] board state:
[[ 1 14 14 14]
 [14  6 14 12]
 [ 8 13  8 14]
 [15 14 14 15]
 [ 4 14 11 15]
 [ 9  9 14 14]
 [14  0 10 11]
 [15 14 14  6]]
=10 

=16 

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(2, 2)]=8, board[(1, 2)]=14, 
[debug] board state:
[[14  1 14 14]
 [14  6 14 12]
 [ 8 13  8 14]
 [15 14 14 15]
 [ 4 14 11 15]
 [ 9  9 14 14]
 [14  0 10 11]
 [15 14 14  6]]
=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=1, board[(0, 2)]=14, 
[debug] board state:
[[14  1 14 14]
 [14  6  8 12]
 [ 8 13 14 14]
 [15 14 14 15]
 [ 4 14 11 15]
 [ 9  9 14 14]
 [14  0 10 11]
 [15 14 14  6]]
=10 

=16 

[debug] move action_id=123, action=((1, 3), (2, 3)), 
[debug] current_player=1 (B), 
[debug] board[(1, 3)]=12, board[(2, 3)]=14, 
[debug] board state:
[[14 14  1 14]
 [14  6  8 12]
 [ 8 13 14 14]
 [15 14 14 15]
 [ 4 14 11 15]
 [ 9  9 14 14]
 [14  0 10 11]
 [15 14 14  6]]
=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=1, board[(0, 1)]=14, 
[debug] board state:
[[14 14  1 14]
 [14  6  8 14]
 [ 8 13 14 12]
 [15 14 14 15]
 [ 4 14 11 15]
 [ 9  9 14 14]
 [14  0 10 11]
 [15 14 14  6]]
=10 

=16 

[debug] move action_id=75, action=((1, 2), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 2)]=8, board[(1, 1)]=6, 
[debug] board state:
[[14  1 14 14]
 [14  6  8 14]
 [ 8 13 14 12]
 [15 14 14 15]
 [ 4 14 11 15]
 [ 9  9 14 14]
 [14  0 10 11]
 [15 14 14  6]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=1, board[(0, 0)]=14, 
[debug] board state:
[[14  1 14 14]
 [14  8 14 14]
 [ 8 13 14 12]
 [15 14 14 15]
 [ 4 14 11 15]
 [ 9  9 14 14]
 [14  0 10 11]
 [15 14 14  6]]
=10 

=16 

[debug] move action_id=108, action=((2, 1), (2, 2)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=13, board[(2, 2)]=14, 
[debug] board state:
[[ 1 14 14 14]
 [14  8 14 14]
 [ 8 13 14 12]
 [15 14 14 15]
 [ 4 14 11 15]
 [ 9  9 14 14]
 [14  0 10 11]
 [15 14 14  6]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=1, board[(0, 1)]=14, 
[debug] board state:
[[ 1 14 14 14]
 [14  8 14 14]
 [ 8 14 13 12]
 [15 14 14 15]
 [ 4 14 11 15]
 [ 9  9 14 14]
 [14  0 10 11]
 [15 14 14  6]]
=10 

=16 

[debug] move action_id=337, action=((6, 2), (7, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 2)]=10, board[(7, 2)]=14, 
[debug] board state:
[[14  1 14 14]
 [14  8 14 14]
 [ 8 14 13 12]
 [15 14 14 15]
 [ 4 14 11 15]
 [ 9  9 14 14]
 [14  0 10 11]
 [15 14 14  6]]
=10 

=16 

=12 a5 a5

[debug] move action_id=132, action=((3, 0), (3, 0)), 
[debug] current_player=0 (R), 
[debug] board[(3, 0)]=15, board[(3, 0)]=15, 
[debug] board state:
[[14  1 14 14]
 [14  8 14 14]
 [ 8 14 13 12]
 [15 14 14 15]
 [ 4 14 11 15]
 [ 9  9 14 14]
 [14  0 14 11]
 [15 14 10  6]]
=11 

=16 

[debug] move action_id=181, action=((5, 0), (4, 0)), 
[debug] current_player=1 (B), 
[debug] board[(5, 0)]=9, board[(4, 0)]=4, 
[debug] board state:
[[14  1 14 14]
 [14  8 14 14]
 [ 8 14 13 12]
 [13 14 14 15]
 [ 4 14 11 15]
 [ 9  9 14 14]
 [14  0 14 11]
 [15 14 10  6]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=1, board[(0, 0)]=14, 
[debug] board state:
[[14  1 14 14]
 [14  8 14 14]
 [ 8 14 13 12]
 [13 14 14 15]
 [ 9 14 11 15]
 [14  9 14 14]
 [14  0 14 11]
 [15 14 10  6]]
=10 

=16 

[debug] move action_id=192, action=((5, 1), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(5, 1)]=9, board[(4, 1)]=14, 
[debug] board state:
[[ 1 14 14 14]
 [14  8 14 14]
 [ 8 14 13 12]
 [13 14 14 15]
 [ 9 14 11 15]
 [14  9 14 14]
 [14  0 14 11]
 [15 14 10  6]]
=10 

=16 

=12 d5 d5

[debug] move action_id=165, action=((3, 3), (3, 3)), 
[debug] current_player=0 (R), 
[debug] board[(3, 3)]=15, board[(3, 3)]=15, 
[debug] board state:
[[ 1 14 14 14]
 [14  8 14 14]
 [ 8 14 13 12]
 [13 14 14 15]
 [ 9  9 11 15]
 [14 14 14 14]
 [14  0 14 11]
 [15 14 10  6]]
=11 

=16 

[debug] move action_id=147, action=((4, 1), (3, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=9, board[(3, 1)]=14, 
[debug] board state:
[[ 1 14 14 14]
 [14  8 14 14]
 [ 8 14 13 12]
 [13 14 14  7]
 [ 9  9 11 15]
 [14 14 14 14]
 [14  0 14 11]
 [15 14 10  6]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=1, board[(0, 1)]=14, 
[debug] board state:
[[ 1 14 14 14]
 [14  8 14 14]
 [ 8 14 13 12]
 [13  9 14  7]
 [ 9 14 11 15]
 [14 14 14 14]
 [14  0 14 11]
 [15 14 10  6]]
=10 

=16 

[debug] move action_id=63, action=((1, 1), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=8, board[(1, 0)]=14, 
[debug] board state:
[[14  1 14 14]
 [14  8 14 14]
 [ 8 14 13 12]
 [13  9 14  7]
 [ 9 14 11 15]
 [14 14 14 14]
 [14  0 14 11]
 [15 14 10  6]]
=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=1, board[(0, 2)]=14, 
[debug] board state:
[[14  1 14 14]
 [ 8 14 14 14]
 [ 8 14 13 12]
 [13  9 14  7]
 [ 9 14 11 15]
 [14 14 14 14]
 [14  0 14 11]
 [15 14 10  6]]
=10 

=16 

[debug] move action_id=339, action=((7, 2), (7, 1)), 
