INITIAL
* 1:40pm Feb 6, 2026
* a0 vs a1_lightzero
[debug] board[(0, 0)]=13, board[(1, 0)]=14, 
[debug] board state:
[[13  8  2  9]
 [14  7 14  3]
 [15 14 15 11]
 [10 11  9 15]
 [ 4 15 13  6]
 [ 1  0 15  8]
 [12  3 14 15]
 [ 6 13  2  4]]
=10 

=16 

[debug] move action_id=293, action=((7, 2), (6, 2)), 
[debug] current_player=0 (R), 
[debug] board[(7, 2)]=2, board[(6, 2)]=14, 
[debug] board state:
[[14  8  2  9]
 [13  7 14  3]
 [15 14 15 11]
 [10 11  9 15]
 [ 4 15 13  6]
 [ 1  0 15  8]
 [12  3 14 15]
 [ 6 13  2  4]]
=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=13, board[(0, 0)]=14, 
[debug] board state:
[[14  8  2  9]
 [13  7 14  3]
 [15 14 15 11]
 [10 11  9 15]
 [ 4 15 13  6]
 [ 1  0 15  8]
 [12  3  2 15]
 [ 6 13 14  4]]
=10 

=16 

[debug] move action_id=88, action=((2, 0), (2, 0)), 
[debug] current_player=0 (R), 
[debug] board[(2, 0)]=15, board[(2, 0)]=15, 
[debug] board state:
[[13  8  2  9]
 [14  7 14  3]
 [15 14 15 11]
 [10 11  9 15]
 [ 4 15 13  6]
 [ 1  0 15  8]
 [12  3  2 15]
 [ 6 13 14  4]]
=11 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=8, board[(0, 2)]=2, 
[debug] board state:
[[13  8  2  9]
 [14  7 14  3]
 [ 5 14 15 11]
 [10 11  9 15]
 [ 4 15 13  6]
 [ 1  0 15  8]
 [12  3  2 15]
 [ 6 13 14  4]]
=10 

=16 

[debug] move action_id=283, action=((6, 1), (6, 0)), 
[debug] current_player=0 (R), 
[debug] board[(6, 1)]=3, board[(6, 0)]=12, 
[debug] board state:
[[13 14  8  9]
 [14  7 14  3]
 [ 5 14 15 11]
 [10 11  9 15]
 [ 4 15 13  6]
 [ 1  0 15  8]
 [12  3  2 15]
 [ 6 13 14  4]]
=10 

=16 

=12 b7 b8

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=7, board[(0, 1)]=14, 
[debug] board state:
[[13 14  8  9]
 [14  7 14  3]
 [ 5 14 15 11]
 [10 11  9 15]
 [ 4 15 13  6]
 [ 1  0 15  8]
 [ 3 14  2 15]
 [ 6 13 14  4]]
=10 

=16 

[debug] move action_id=165, action=((3, 3), (3, 3)), 
[debug] current_player=0 (R), 
[debug] board[(3, 3)]=15, board[(3, 3)]=15, 
[debug] board state:
[[13  7  8  9]
 [14 14 14  3]
 [ 5 14 15 11]
 [10 11  9 15]
 [ 4 15 13  6]
 [ 1  0 15  8]
 [ 3 14  2 15]
 [ 6 13 14  4]]
=11 

=16 

=12 d8 d7

[debug] move action_id=78, action=((0, 3), (1, 3)), 
[debug] current_player=1 (B), 
[debug] board[(0, 3)]=9, board[(1, 3)]=3, 
[debug] board state:
[[13  7  8  9]
 [14 14 14  3]
 [ 5 14 15 11]
 [10 11  9  6]
 [ 4 15 13  6]
 [ 1  0 15  8]
 [ 3 14  2 15]
 [ 6 13 14  4]]
=10 

=16 

[debug] move action_id=297, action=((6, 3), (6, 3)), 
[debug] current_player=0 (R), 
[debug] board[(6, 3)]=15, board[(6, 3)]=15, 
[debug] board state:
[[13  7  8 14]
 [14 14 14  9]
 [ 5 14 15 11]
 [10 11  9  6]
 [ 4 15 13  6]
 [ 1  0 15  8]
 [ 3 14  2 15]
 [ 6 13 14  4]]
=11 

=16 

=12 c8 d8

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=8, board[(0, 3)]=14, 
[debug] board state:
[[13  7  8 14]
 [14 14 14  9]
 [ 5 14 15 11]
 [10 11  9  6]
 [ 4 15 13  6]
 [ 1  0 15  8]
 [ 3 14  2  5]
 [ 6 13 14  4]]
=10 

=16 

[debug] move action_id=98, action=((2, 0), (2, 3)), 
[debug] current_player=0 (R), 
[debug] board[(2, 0)]=5, board[(2, 3)]=11, 
[debug] board state:
[[13  7 14  8]
 [14 14 14  9]
 [ 5 14 15 11]
 [10 11  9  6]
 [ 4 15 13  6]
 [ 1  0 15  8]
 [ 3 14  2  5]
 [ 6 13 14  4]]
=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=7, board[(0, 2)]=14, 
[debug] board state:
[[13  7 14  8]
 [14 14 14  9]
 [14 14 15  5]
 [10 11  9  6]
 [ 4 15 13  6]
 [ 1  0 15  8]
 [ 3 14  2  5]
 [ 6 13 14  4]]
=10 

=16 

[debug] move action_id=35, action=((2, 3), (0, 3)), 
[debug] current_player=0 (R), 
[debug] board[(2, 3)]=5, board[(0, 3)]=8, 
[debug] board state:
[[13 14  7  8]
 [14 14 14  9]
 [14 14 15  5]
 [10 11  9  6]
 [ 4 15 13  6]
 [ 1  0 15  8]
 [ 3 14  2  5]
 [ 6 13 14  4]]
=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=7, board[(0, 1)]=14, 
[debug] board state:
[[13 14  7  5]
 [14 14 14  9]
 [14 14 15 14]
 [10 11  9  6]
 [ 4 15 13  6]
 [ 1  0 15  8]
 [ 3 14  2  5]
 [ 6 13 14  4]]
=10 

=16 

[debug] move action_id=124, action=((3, 3), (2, 3)), 
[debug] current_player=0 (R), 
[debug] board[(3, 3)]=6, board[(2, 3)]=14, 
[debug] board state:
[[13  7 14  5]
 [14 14 14  9]
 [14 14 15 14]
 [10 11  9  6]
 [ 4 15 13  6]
 [ 1  0 15  8]
 [ 3 14  2  5]
 [ 6 13 14  4]]
=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=7, board[(0, 2)]=14, 
[debug] board state:
[[13  7 14  5]
 [14 14 14  9]
 [14 14 15  6]
 [10 11  9 14]
 [ 4 15 13  6]
 [ 1  0 15  8]
 [ 3 14  2  5]
 [ 6 13 14  4]]
=10 

=16 

[debug] move action_id=295, action=((6, 2), (6, 1)), 
[debug] current_player=0 (R), 
[debug] board[(6, 2)]=2, board[(6, 1)]=14, 
[debug] board state:
[[13 14  7  5]
 [14 14 14  9]
 [14 14 15  6]
 [10 11  9 14]
 [ 4 15 13  6]
 [ 1  0 15  8]
 [ 3 14  2  5]
 [ 6 13 14  4]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=13, board[(0, 1)]=14, 
[debug] board state:
[[13 14  7  5]
 [14 14 14  9]
 [14 14 15  6]
 [10 11  9 14]
 [ 4 15 13  6]
 [ 1  0 15  8]
 [ 3  2 14  5]
 [ 6 13 14  4]]
=10 

=16 

[debug] move action_id=110, action=((2, 2), (2, 2)), 
[debug] current_player=0 (R), 
[debug] board[(2, 2)]=15, board[(2, 2)]=15, 
[debug] board state:
[[14 13  7  5]
 [14 14 14  9]
 [14 14 15  6]
 [10 11  9 14]
 [ 4 15 13  6]
 [ 1  0 15  8]
 [ 3  2 14  5]
 [ 6 13 14  4]]
=11 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=13, board[(0, 0)]=14, 
[debug] board state:
[[14 13  7  5]
 [14 14 14  9]
 [14 14 10  6]
 [10 11  9 14]
 [ 4 15 13  6]
 [ 1  0 15  8]
 [ 3  2 14  5]
 [ 6 13 14  4]]
=10 

=16 

[debug] move action_id=219, action=((4, 3), (4, 2)), 
[debug] current_player=0 (R), 
[debug] board[(4, 3)]=6, board[(4, 2)]=13, 
[debug] board state:
[[13 14  7  5]
 [14 14 14  9]
 [14 14 10  6]
 [10 11  9 14]
 [ 4 15 13  6]
 [ 1  0 15  8]
 [ 3  2 14  5]
 [ 6 13 14  4]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=13, board[(0, 1)]=14, 
[debug] board state:
[[13 14  7  5]
 [14 14 14  9]
 [14 14 10  6]
 [10 11  9 14]
 [ 4 15  6 14]
 [ 1  0 15  8]
 [ 3  2 14  5]
 [ 6 13 14  4]]
=10 

=16 

[debug] move action_id=326, action=((6, 1), (7, 1)), 
[debug] current_player=0 (R), 
[debug] board[(6, 1)]=2, board[(7, 1)]=13, 
[debug] board state:
[[14 13  7  5]
 [14 14 14  9]
 [14 14 10  6]
 [10 11  9 14]
 [ 4 15  6 14]
 [ 1  0 15  8]
 [ 3  2 14  5]
 [ 6 13 14  4]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=13, board[(0, 0)]=14, 
[debug] board state:
[[14 13  7  5]
 [14 14 14  9]
 [14 14 10  6]
 [10 11  9 14]
 [ 4 15  6 14]
 [ 1  0 15  8]
 [ 3 14 14  5]
 [ 6  2 14  4]]
=10 

=16 

[debug] move action_id=281, action=((5, 1), (6, 1)), 
[debug] current_player=0 (R), 
[debug] board[(5, 1)]=0, board[(6, 1)]=14, 
[debug] board state:
[[13 14  7  5]
 [14 14 14  9]
 [14 14 10  6]
 [10 11  9 14]
 [ 4 15  6 14]
 [ 1  0 15  8]
 [ 3 14 14  5]
 [ 6  2 14  4]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=13, board[(0, 1)]=14, 
[debug] board state:
[[13 14  7  5]
 [14 14 14  9]
 [14 14 10  6]
 [10 11  9 14]
 [ 4 15  6 14]
 [ 1 14 15  8]
 [ 3  0 14  5]
 [ 6  2 14  4]]
=10 

=16 

[debug] move action_id=351, action=((7, 3), (7, 2)), 
[debug] current_player=0 (R), 
[debug] board[(7, 3)]=4, board[(7, 2)]=14, 
[debug] board state:
[[14 13  7  5]
 [14 14 14  9]
 [14 14 10  6]
 [10 11  9 14]
 [ 4 15  6 14]
 [ 1 14 15  8]
 [ 3  0 14  5]
 [ 6  2 14  4]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=13, board[(0, 0)]=14, 
[debug] board state:
[[14 13  7  5]
 [14 14 14  9]
 [14 14 10  6]
 [10 11  9 14]
 [ 4 15  6 14]
 [ 1 14 15  8]
 [ 3  0 14  5]
 [ 6  2  4 14]]
=10 

=16 

[debug] move action_id=187, action=((4, 1), (4, 1)), 
[debug] current_player=0 (R), 
[debug] board[(4, 1)]=15, board[(4, 1)]=15, 
[debug] board state:
[[13 14  7  5]
 [14 14 14  9]
 [14 14 10  6]
 [10 11  9 14]
 [ 4 15  6 14]
 [ 1 14 15  8]
 [ 3  0 14  5]
 [ 6  2  4 14]]
=11 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=13, board[(0, 1)]=14, 
[debug] board state:
[[13 14  7  5]
 [14 14 14  9]
 [14 14 10  6]
 [10 11  9 14]
 [ 4  1  6 14]
 [ 1 14 15  8]
 [ 3  0 14  5]
 [ 6  2  4 14]]
=10 

=16 

[debug] move action_id=348, action=((6, 3), (7, 3)), 
[debug] current_player=0 (R), 
[debug] board[(6, 3)]=5, board[(7, 3)]=14, 
[debug] board state:
[[14 13  7  5]
 [14 14 14  9]
 [14 14 10  6]
 [10 11  9 14]
 [ 4  1  6 14]
 [ 1 14 15  8]
 [ 3  0 14  5]
 [ 6  2  4 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=13, board[(0, 0)]=14, 
[debug] board state:
[[14 13  7  5]
 [14 14 14  9]
 [14 14 10  6]
 [10 11  9 14]
 [ 4  1  6 14]
 [ 1 14 15  8]
 [ 3  0 14 14]
 [ 6  2  4  5]]
=10 

=16 

[debug] move action_id=304, action=((7, 3), (6, 3)), 
[debug] current_player=0 (R), 
[debug] board[(7, 3)]=5, board[(6, 3)]=14, 
[debug] board state:
[[13 14  7  5]
 [14 14 14  9]
 [14 14 10  6]
 [10 11  9 14]
 [ 4  1  6 14]
 [ 1 14 15  8]
 [ 3  0 14 14]
 [ 6  2  4  5]]
=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=7, board[(0, 1)]=14, 
[debug] board state:
[[13 14  7  5]
 [14 14 14  9]
 [14 14 10  6]
 [10 11  9 14]
 [ 4  1  6 14]
 [ 1 14 15  8]
 [ 3  0 14  5]
 [ 6  2  4 14]]
=10 

=16 

[debug] move action_id=307, action=((6, 3), (6, 2)), 
[debug] current_player=0 (R), 
[debug] board[(6, 3)]=5, board[(6, 2)]=14, 
[debug] board state:
[[13  7 14  5]
 [14 14 14  9]
 [14 14 10  6]
 [10 11  9 14]
 [ 4  1  6 14]
 [ 1 14 15  8]
 [ 3  0 14  5]
 [ 6  2  4 14]]
=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=7, board[(0, 2)]=14, 
[debug] board state:
[[13  7 14  5]
 [14 14 14  9]
 [14 14 10  6]
 [10 11  9 14]
 [ 4  1  6 14]
 [ 1 14 15  8]
 [ 3  0  5 14]
 [ 6  2  4 14]]
=10 

=16 

[debug] move action_id=147, action=((4, 1), (3, 1)), 
[debug] current_player=0 (R), 
[debug] board[(4, 1)]=1, board[(3, 1)]=11, 
[debug] board state:
[[13 14  7  5]
 [14 14 14  9]
 [14 14 10  6]
 [10 11  9 14]
 [ 4  1  6 14]
 [ 1 14 15  8]
 [ 3  0  5 14]
 [ 6  2  4 14]]
=10 

=16 

=12 c8 d8

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=7, board[(0, 3)]=5, 
[debug] board state:
[[13 14  7  5]
 [14 14 14  9]
 [14 14 10  6]
 [10  1  9 14]
 [ 4 14  6 14]
 [ 1 14 15  8]
 [ 3  0  5 14]
 [ 6  2  4 14]]
=10 

=16 

[debug] move action_id=184, action=((4, 0), (4, 1)), 
[debug] current_player=0 (R), 
[debug] board[(4, 0)]=4, board[(4, 1)]=14, 
[debug] board state:
[[13 14 14  7]
 [14 14 14  9]
 [14 14 10  6]
 [10  1  9 14]
 [ 4 14  6 14]
 [ 1 14 15  8]
 [ 3  0  5 14]
 [ 6  2  4 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=13, board[(0, 1)]=14, 
[debug] board state:
[[13 14 14  7]
 [14 14 14  9]
 [14 14 10  6]
 [10  1  9 14]
 [14  4  6 14]
 [ 1 14 15  8]
 [ 3  0  5 14]
 [ 6  2  4 14]]
=10 

=16 

[debug] move action_id=208, action=((4, 2), (4, 3)), 
[debug] current_player=0 (R), 
[debug] board[(4, 2)]=6, board[(4, 3)]=14, 
[debug] board state:
[[14 13 14  7]
 [14 14 14  9]
 [14 14 10  6]
 [10  1  9 14]
 [14  4  6 14]
 [ 1 14 15  8]
 [ 3  0  5 14]
 [ 6  2  4 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=13, board[(0, 0)]=14, 
[debug] board state:
[[14 13 14  7]
 [14 14 14  9]
 [14 14 10  6]
 [10  1  9 14]
 [14  4 14  6]
 [ 1 14 15  8]
 [ 3  0  5 14]
 [ 6  2  4 14]]
=10 

=16 

[debug] move action_id=236, action=((4, 1), (5, 1)), 
[debug] current_player=0 (R), 
[debug] board[(4, 1)]=4, board[(5, 1)]=14, 
[debug] board state:
[[13 14 14  7]
 [14 14 14  9]
 [14 14 10  6]
 [10  1  9 14]
 [14  4 14  6]
 [ 1 14 15  8]
 [ 3  0  5 14]
 [ 6  2  4 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=13, board[(0, 1)]=14, 
[debug] board state:
[[13 14 14  7]
 [14 14 14  9]
 [14 14 10  6]
 [10  1  9 14]
 [14 14 14  6]
 [ 1  4 15  8]
 [ 3  0  5 14]
 [ 6  2  4 14]]
=10 

=16 

[debug] move action_id=192, action=((5, 1), (4, 1)), 
[debug] current_player=0 (R), 
[debug] board[(5, 1)]=4, board[(4, 1)]=14, 
[debug] board state:
[[14 13 14  7]
 [14 14 14  9]
 [14 14 10  6]
 [10  1  9 14]
 [14 14 14  6]
 [ 1  4 15  8]
 [ 3  0  5 14]
 [ 6  2  4 14]]
=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=13, board[(0, 2)]=14, 
[debug] board state:
[[14 13 14  7]
 [14 14 14  9]
 [14 14 10  6]
 [10  1  9 14]
 [14  4 14  6]
 [ 1 14 15  8]
 [ 3  0  5 14]
 [ 6  2  4 14]]
=10 

=16 

[debug] move action_id=152, action=((3, 1), (3, 2)), 
[debug] current_player=0 (R), 
[debug] board[(3, 1)]=1, board[(3, 2)]=9, 
[debug] board state:
[[14 14 13  7]
 [14 14 14  9]
 [14 14 10  6]
 [10  1  9 14]
 [14  4 14  6]
 [ 1 14 15  8]
 [ 3  0  5 14]
 [ 6  2  4 14]]
=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=13, board[(0, 1)]=14, 
[debug] board state:
[[14 14 13  7]
 [14 14 14  9]
 [14 14 10  6]
 [10 14  1 14]
 [14  4 14  6]
 [ 1 14 15  8]
 [ 3  0  5 14]
 [ 6  2  4 14]]
=10 

=16 

[debug] move action_id=236, action=((4, 1), (5, 1)), 
[debug] current_player=0 (R), 
[debug] board[(4, 1)]=4, board[(5, 1)]=14, 
[debug] board state:
[[14 13 14  7]
 [14 14 14  9]
 [14 14 10  6]
 [10 14  1 14]
 [14  4 14  6]
 [ 1 14 15  8]
 [ 3  0  5 14]
 [ 6  2  4 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=13, board[(0, 0)]=14, 
[debug] board state:
[[14 13 14  7]
 [14 14 14  9]
 [14 14 10  6]
 [10 14  1 14]
 [14 14 14  6]
 [ 1  4 15  8]
 [ 3  0  5 14]
 [ 6  2  4 14]]
=10 

=16 

[debug] move action_id=340, action=((7, 2), (7, 3)), 
[debug] current_player=0 (R), 
[debug] board[(7, 2)]=4, board[(7, 3)]=14, 
[debug] board state:
[[13 14 14  7]
 [14 14 14  9]
 [14 14 10  6]
 [10 14  1 14]
 [14 14 14  6]
 [ 1  4 15  8]
 [ 3  0  5 14]
 [ 6  2  4 14]]
=10 

=16 

=12 d8 c8

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 3)]=7, board[(0, 2)]=14, 
[debug] board state:
[[13 14 14  7]
 [14 14 14  9]
 [14 14 10  6]
 [10 14  1 14]
 [14 14 14  6]
 [ 1  4 15  8]
 [ 3  0  5 14]
 [ 6  2 14  4]]
=10 

=16 

[debug] move action_id=168, action=((2, 3), (3, 3)), 
[debug] current_player=0 (R), 
[debug] board[(2, 3)]=6, board[(3, 3)]=14, 
[debug] board state:
[[13 14  7 14]
 [14 14 14  9]
 [14 14 10  6]
 [10 14  1 14]
 [14 14 14  6]
 [ 1  4 15  8]
 [ 3  0  5 14]
 [ 6  2 14  4]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=13, board[(0, 1)]=14, 
[debug] board state:
[[13 14  7 14]
 [14 14 14  9]
 [14 14 10 14]
 [10 14  1  6]
 [14 14 14  6]
 [ 1  4 15  8]
 [ 3  0  5 14]
 [ 6  2 14  4]]
=10 

=16 

[debug] move action_id=337, action=((6, 2), (7, 2)), 
[debug] current_player=0 (R), 
[debug] board[(6, 2)]=5, board[(7, 2)]=14, 
[debug] board state:
[[14 13  7 14]
 [14 14 14  9]
 [14 14 10 14]
 [10 14  1  6]
 [14 14 14  6]
 [ 1  4 15  8]
 [ 3  0  5 14]
 [ 6  2 14  4]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=13, board[(0, 0)]=14, 
[debug] board state:
[[14 13  7 14]
 [14 14 14  9]
 [14 14 10 14]
 [10 14  1  6]
 [14 14 14  6]
 [ 1  4 15  8]
 [ 3  0 14 14]
 [ 6  2  5  4]]
=10 

=16 

[debug] move action_id=113, action=((3, 2), (2, 2)), 
[debug] current_player=0 (R), 
[debug] board[(3, 2)]=1, board[(2, 2)]=10, 
[debug] board state:
[[13 14  7 14]
 [14 14 14  9]
 [14 14 10 14]
 [10 14  1  6]
 [14 14 14  6]
 [ 1  4 15  8]
 [ 3  0 14 14]
 [ 6  2  5  4]]
=10 

=16 

=12 d7 d8

[debug] move action_id=34, action=((1, 3), (0, 3)), 
[debug] current_player=1 (B), 
[debug] board[(1, 3)]=9, board[(0, 3)]=14, 
[debug] board state:
[[13 14  7 14]
 [14 14 14  9]
 [14 14  1 14]
 [10 14 14  6]
 [14 14 14  6]
 [ 1  4 15  8]
 [ 3  0 14 14]
 [ 6  2  5  4]]
=10 

=16 

[debug] move action_id=284, action=((6, 1), (6, 2)), 
[debug] current_player=0 (R), 
[debug] board[(6, 1)]=0, board[(6, 2)]=14, 
[debug] board state:
[[13 14  7  9]
 [14 14 14 14]
 [14 14  1 14]
 [10 14 14  6]
 [14 14 14  6]
 [ 1  4 15  8]
 [ 3  0 14 14]
 [ 6  2  5  4]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=13, board[(0, 1)]=14, 
[debug] board state:
[[13 14  7  9]
 [14 14 14 14]
 [14 14  1 14]
 [10 14 14  6]
 [14 14 14  6]
 [ 1  4 15  8]
 [ 3 14  0 14]
 [ 6  2  5  4]]
=10 

=16 

[debug] move action_id=296, action=((6, 2), (6, 3)), 
[debug] current_player=0 (R), 
[debug] board[(6, 2)]=0, board[(6, 3)]=14, 
[debug] board state:
[[14 13  7  9]
 [14 14 14 14]
 [14 14  1 14]
 [10 14 14  6]
 [14 14 14  6]
 [ 1  4 15  8]
 [ 3 14  0 14]
 [ 6  2  5  4]]
=10 

=16 

=12 d3 d4

[debug] move action_id=214, action=((5, 3), (4, 3)), 
[debug] current_player=1 (B), 
[debug] board[(5, 3)]=8, board[(4, 3)]=6, 
[debug] board state:
[[14 13  7  9]
 [14 14 14 14]
 [14 14  1 14]
 [10 14 14  6]
 [14 14 14  6]
 [ 1  4 15  8]
 [ 3 14 14  0]
 [ 6  2  5  4]]
=10 

=16 

[debug] move action_id=181, action=((5, 0), (4, 0)), 
[debug] current_player=0 (R), 
[debug] board[(5, 0)]=1, board[(4, 0)]=14, 
[debug] board state:
[[14 13  7  9]
 [14 14 14 14]
 [14 14  1 14]
 [10 14 14  6]
 [14 14 14  8]
 [ 1  4 15 14]
 [ 3 14 14  0]
 [ 6  2  5  4]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=13, board[(0, 0)]=14, 
[debug] board state:
[[14 13  7  9]
 [14 14 14 14]
 [14 14  1 14]
 [10 14 14  6]
 [ 1 14 14  8]
 [14  4 15 14]
 [ 3 14 14  0]
 [ 6  2  5  4]]
=10 

=16 

[debug] move action_id=282, action=((7, 1), (6, 1)), 
[debug] current_player=0 (R), 
[debug] board[(7, 1)]=2, board[(6, 1)]=14, 
[debug] board state:
[[13 14  7  9]
 [14 14 14 14]
 [14 14  1 14]
 [10 14 14  6]
 [ 1 14 14  8]
 [14  4 15 14]
 [ 3 14 14  0]
 [ 6  2  5  4]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=13, board[(0, 1)]=14, 
[debug] board state:
[[13 14  7  9]
 [14 14 14 14]
 [14 14  1 14]
 [10 14 14  6]
 [ 1 14 14  8]
 [14  4 15 14]
 [ 3  2 14  0]
 [ 6 14  5  4]]
=10 

=16 

[debug] move action_id=307, action=((6, 3), (6, 2)), 
[debug] current_player=0 (R), 
[debug] board[(6, 3)]=0, board[(6, 2)]=14, 
[debug] board state:
[[14 13  7  9]
 [14 14 14 14]
 [14 14  1 14]
 [10 14 14  6]
 [ 1 14 14  8]
 [14  4 15 14]
 [ 3  2 14  0]
 [ 6 14  5  4]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=13, board[(0, 0)]=14, 
[debug] board state:
[[14 13  7  9]
 [14 14 14 14]
 [14 14  1 14]
 [10 14 14  6]
 [ 1 14 14  8]
 [14  4 15 14]
 [ 3  2  0 14]
 [ 6 14  5  4]]
=10 

=16 

[debug] move action_id=296, action=((6, 2), (6, 3)), 
[debug] current_player=0 (R), 
[debug] board[(6, 2)]=0, board[(6, 3)]=14, 
[debug] board state:
[[13 14  7  9]
 [14 14 14 14]
 [14 14  1 14]
 [10 14 14  6]
 [ 1 14 14  8]
 [14  4 15 14]
 [ 3  2  0 14]
 [ 6 14  5  4]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=13, board[(0, 1)]=14, 
[debug] board state:
[[13 14  7  9]
 [14 14 14 14]
 [14 14  1 14]
 [10 14 14  6]
 [ 1 14 14  8]
 [14  4 15 14]
 [ 3  2 14  0]
 [ 6 14  5  4]]
=10 

=16 

[debug] move action_id=136, action=((4, 0), (3, 0)), 
[debug] current_player=0 (R), 
[debug] board[(4, 0)]=1, board[(3, 0)]=10, 
[debug] board state:
[[14 13  7  9]
 [14 14 14 14]
 [14 14  1 14]
 [10 14 14  6]
 [ 1 14 14  8]
 [14  4 15 14]
 [ 3  2 14  0]
 [ 6 14  5  4]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=13, board[(0, 0)]=14, 
[debug] board state:
[[14 13  7  9]
 [14 14 14 14]
 [14 14  1 14]
 [ 1 14 14  6]
 [14 14 14  8]
 [14  4 15 14]
 [ 3  2 14  0]
