INITIAL
* 0:16pm Feb 6, 2026
* a1_lightzero vs a0
[debug] board[(7, 1)]=15, board[(7, 1)]=15, 
[debug] board state:
[[14  8  9 10]
 [14 14 14 12]
 [10 15  6 15]
 [15  1 11 15]
 [13 13 15 15]
 [15  5 15 15]
 [ 4  6 15  9]
 [15 15  3  2]]
=11 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=8, board[(0, 0)]=14, 
[debug] board state:
[[14  8  9 10]
 [14 14 14 12]
 [10 15  6 15]
 [15  1 11 15]
 [13 13 15 15]
 [15  5 15 15]
 [ 4  6 15  9]
 [15  6  3  2]]
=10 

=16 

[debug] move action_id=220, action=((5, 0), (5, 0)), 
[debug] current_player=1 (R), 
[debug] board[(5, 0)]=15, board[(5, 0)]=15, 
[debug] board state:
[[ 8 14  9 10]
 [14 14 14 12]
 [10 15  6 15]
 [15  1 11 15]
 [13 13 15 15]
 [15  5 15 15]
 [ 4  6 15  9]
 [15  6  3  2]]
=11 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=8, board[(0, 1)]=14, 
[debug] board state:
[[ 8 14  9 10]
 [14 14 14 12]
 [10 15  6 15]
 [15  1 11 15]
 [13 13 15 15]
 [ 1  5 15 15]
 [ 4  6 15  9]
 [15  6  3  2]]
=10 

=16 

[debug] move action_id=308, action=((7, 0), (7, 0)), 
[debug] current_player=1 (R), 
[debug] board[(7, 0)]=15, board[(7, 0)]=15, 
[debug] board state:
[[14  8  9 10]
 [14 14 14 12]
 [10 15  6 15]
 [15  1 11 15]
 [13 13 15 15]
 [ 1  5 15 15]
 [ 4  6 15  9]
 [15  6  3  2]]
=11 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=8, board[(0, 0)]=14, 
[debug] board state:
[[14  8  9 10]
 [14 14 14 12]
 [10 15  6 15]
 [15  1 11 15]
 [13 13 15 15]
 [ 1  5 15 15]
 [ 4  6 15  9]
 [13  6  3  2]]
=10 

=16 

[debug] move action_id=132, action=((3, 0), (3, 0)), 
[debug] current_player=1 (R), 
[debug] board[(3, 0)]=15, board[(3, 0)]=15, 
[debug] board state:
[[ 8 14  9 10]
 [14 14 14 12]
 [10 15  6 15]
 [15  1 11 15]
 [13 13 15 15]
 [ 1  5 15 15]
 [ 4  6 15  9]
 [13  6  3  2]]
=11 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=8, board[(1, 0)]=14, 
[debug] board state:
[[ 8 14  9 10]
 [14 14 14 12]
 [10 15  6 15]
 [ 2  1 11 15]
 [13 13 15 15]
 [ 1  5 15 15]
 [ 4  6 15  9]
 [13  6  3  2]]
=10 

=16 

[debug] move action_id=191, action=((3, 1), (4, 1)), 
[debug] current_player=1 (R), 
[debug] board[(3, 1)]=1, board[(4, 1)]=13, 
[debug] board state:
[[14 14  9 10]
 [ 8 14 14 12]
 [10 15  6 15]
 [ 2  1 11 15]
 [13 13 15 15]
 [ 1  5 15 15]
 [ 4  6 15  9]
 [13  6  3  2]]
=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(1, 0)]=8, board[(0, 0)]=14, 
[debug] board state:
[[14 14  9 10]
 [ 8 14 14 12]
 [10 15  6 15]
 [ 2 14 11 15]
 [13  1 15 15]
 [ 1  5 15 15]
 [ 4  6 15  9]
 [13  6  3  2]]
=10 

=16 

[debug] move action_id=242, action=((5, 2), (5, 2)), 
[debug] current_player=1 (R), 
[debug] board[(5, 2)]=15, board[(5, 2)]=15, 
[debug] board state:
[[ 8 14  9 10]
 [14 14 14 12]
 [10 15  6 15]
 [ 2 14 11 15]
 [13  1 15 15]
 [ 1  5 15 15]
 [ 4  6 15  9]
 [13  6  3  2]]
=11 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=8, board[(0, 1)]=14, 
[debug] board state:
[[ 8 14  9 10]
 [14 14 14 12]
 [10 15  6 15]
 [ 2 14 11 15]
 [13  1 15 15]
 [ 1  5  8 15]
 [ 4  6 15  9]
 [13  6  3  2]]
=10 

=16 

[debug] move action_id=181, action=((5, 0), (4, 0)), 
[debug] current_player=1 (R), 
[debug] board[(5, 0)]=1, board[(4, 0)]=13, 
[debug] board state:
[[14  8  9 10]
 [14 14 14 12]
 [10 15  6 15]
 [ 2 14 11 15]
 [13  1 15 15]
 [ 1  5  8 15]
 [ 4  6 15  9]
 [13  6  3  2]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=8, board[(0, 0)]=14, 
[debug] board state:
[[14  8  9 10]
 [14 14 14 12]
 [10 15  6 15]
 [ 2 14 11 15]
 [ 1  1 15 15]
 [14  5  8 15]
 [ 4  6 15  9]
 [13  6  3  2]]
=10 

=16 

[debug] move action_id=99, action=((2, 1), (2, 1)), 
[debug] current_player=1 (R), 
[debug] board[(2, 1)]=15, board[(2, 1)]=15, 
[debug] board state:
[[ 8 14  9 10]
 [14 14 14 12]
 [10 15  6 15]
 [ 2 14 11 15]
 [ 1  1 15 15]
 [14  5  8 15]
 [ 4  6 15  9]
 [13  6  3  2]]
=11 

=16 

=12 a6 a7

[debug] move action_id=46, action=((2, 0), (1, 0)), 
[debug] current_player=0 (B), 
[debug] board[(2, 0)]=10, board[(1, 0)]=14, 
[debug] board state:
[[ 8 14  9 10]
 [14 14 14 12]
 [10  6  6 15]
 [ 2 14 11 15]
 [ 1  1 15 15]
 [14  5  8 15]
 [ 4  6 15  9]
 [13  6  3  2]]
=10 

=16 

[debug] move action_id=107, action=((2, 1), (2, 0)), 
[debug] current_player=1 (R), 
[debug] board[(2, 1)]=6, board[(2, 0)]=14, 
[debug] board state:
[[ 8 14  9 10]
 [10 14 14 12]
 [14  6  6 15]
 [ 2 14 11 15]
 [ 1  1 15 15]
 [14  5  8 15]
 [ 4  6 15  9]
 [13  6  3  2]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=8, board[(0, 1)]=14, 
[debug] board state:
[[ 8 14  9 10]
 [10 14 14 12]
 [ 6 14  6 15]
 [ 2 14 11 15]
 [ 1  1 15 15]
 [14  5  8 15]
 [ 4  6 15  9]
 [13  6  3  2]]
=10 

=16 

[debug] move action_id=209, action=((4, 3), (4, 3)), 
[debug] current_player=1 (R), 
[debug] board[(4, 3)]=15, board[(4, 3)]=15, 
[debug] board state:
[[14  8  9 10]
 [10 14 14 12]
 [ 6 14  6 15]
 [ 2 14 11 15]
 [ 1  1 15 15]
 [14  5  8 15]
 [ 4  6 15  9]
 [13  6  3  2]]
=11 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(1, 0)]=10, board[(0, 0)]=14, 
[debug] board state:
[[14  8  9 10]
 [10 14 14 12]
 [ 6 14  6 15]
 [ 2 14 11 15]
 [ 1  1 15 13]
 [14  5  8 15]
 [ 4  6 15  9]
 [13  6  3  2]]
=10 

=16 

[debug] move action_id=239, action=((5, 1), (5, 0)), 
[debug] current_player=1 (R), 
[debug] board[(5, 1)]=5, board[(5, 0)]=14, 
[debug] board state:
[[10  8  9 10]
 [14 14 14 12]
 [ 6 14  6 15]
 [ 2 14 11 15]
 [ 1  1 15 13]
 [14  5  8 15]
 [ 4  6 15  9]
 [13  6  3  2]]
=10 

=16 

=12 d7 c7

[debug] move action_id=87, action=((1, 3), (1, 2)), 
[debug] current_player=0 (B), 
[debug] board[(1, 3)]=12, board[(1, 2)]=14, 
[debug] board state:
[[10  8  9 10]
 [14 14 14 12]
 [ 6 14  6 15]
 [ 2 14 11 15]
 [ 1  1 15 13]
 [ 5 14  8 15]
 [ 4  6 15  9]
 [13  6  3  2]]
=10 

=16 

[debug] move action_id=96, action=((2, 0), (2, 1)), 
[debug] current_player=1 (R), 
[debug] board[(2, 0)]=6, board[(2, 1)]=14, 
[debug] board state:
[[10  8  9 10]
 [14 14 12 14]
 [ 6 14  6 15]
 [ 2 14 11 15]
 [ 1  1 15 13]
 [ 5 14  8 15]
 [ 4  6 15  9]
 [13  6  3  2]]
=10 

=16 

=12 b8 b7

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=8, board[(1, 1)]=14, 
[debug] board state:
[[10  8  9 10]
 [14 14 12 14]
 [14  6  6 15]
 [ 2 14 11 15]
 [ 1  1 15 13]
 [ 5 14  8 15]
 [ 4  6 15  9]
 [13  6  3  2]]
=10 

=16 

[debug] move action_id=236, action=((4, 1), (5, 1)), 
[debug] current_player=1 (R), 
[debug] board[(4, 1)]=1, board[(5, 1)]=14, 
[debug] board state:
[[10 14  9 10]
 [14  8 12 14]
 [14  6  6 15]
 [ 2 14 11 15]
 [ 1  1 15 13]
 [ 5 14  8 15]
 [ 4  6 15  9]
 [13  6  3  2]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=10, board[(0, 1)]=14, 
[debug] board state:
[[10 14  9 10]
 [14  8 12 14]
 [14  6  6 15]
 [ 2 14 11 15]
 [ 1 14 15 13]
 [ 5  1  8 15]
 [ 4  6 15  9]
 [13  6  3  2]]
=10 

=16 

[debug] move action_id=91, action=((3, 0), (2, 0)), 
[debug] current_player=1 (R), 
[debug] board[(3, 0)]=2, board[(2, 0)]=14, 
[debug] board state:
[[14 10  9 10]
 [14  8 12 14]
 [14  6  6 15]
 [ 2 14 11 15]
 [ 1 14 15 13]
 [ 5  1  8 15]
 [ 4  6 15  9]
 [13  6  3  2]]
=10 

=16 

=12 c7 d7

[debug] move action_id=76, action=((1, 2), (1, 3)), 
[debug] current_player=0 (B), 
[debug] board[(1, 2)]=12, board[(1, 3)]=14, 
[debug] board state:
[[14 10  9 10]
 [14  8 12 14]
 [ 2  6  6 15]
 [14 14 11 15]
 [ 1 14 15 13]
 [ 5  1  8 15]
 [ 4  6 15  9]
 [13  6  3  2]]
=10 

=16 

[debug] move action_id=229, action=((5, 0), (5, 2)), 
[debug] current_player=1 (R), 
[debug] board[(5, 0)]=5, board[(5, 2)]=8, 
[debug] board state:
[[14 10  9 10]
 [14  8 14 12]
 [ 2  6  6 15]
 [14 14 11 15]
 [ 1 14 15 13]
 [ 5  1  8 15]
 [ 4  6 15  9]
 [13  6  3  2]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=10, board[(0, 0)]=14, 
[debug] board state:
[[14 10  9 10]
 [14  8 14 12]
 [ 2  6  6 15]
 [14 14 11 15]
 [ 1 14 15 13]
 [14  1  5 15]
 [ 4  6 15  9]
 [13  6  3  2]]
=10 

=16 

[debug] move action_id=315, action=((6, 0), (7, 0)), 
[debug] current_player=1 (R), 
[debug] board[(6, 0)]=4, board[(7, 0)]=13, 
[debug] board state:
[[10 14  9 10]
 [14  8 14 12]
 [ 2  6  6 15]
 [14 14 11 15]
 [ 1 14 15 13]
 [14  1  5 15]
 [ 4  6 15  9]
 [13  6  3  2]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=10, board[(0, 1)]=14, 
[debug] board state:
[[10 14  9 10]
 [14  8 14 12]
 [ 2  6  6 15]
 [14 14 11 15]
 [ 1 14 15 13]
 [14  1  5 15]
 [14  6 15  9]
 [ 4  6  3  2]]
=10 

=16 

[debug] move action_id=135, action=((2, 0), (3, 0)), 
[debug] current_player=1 (R), 
[debug] board[(2, 0)]=2, board[(3, 0)]=14, 
[debug] board state:
[[14 10  9 10]
 [14  8 14 12]
 [ 2  6  6 15]
 [14 14 11 15]
 [ 1 14 15 13]
 [14  1  5 15]
 [14  6 15  9]
 [ 4  6  3  2]]
=10 

=16 

=12 c8 c7

[debug] move action_id=67, action=((0, 2), (1, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=9, board[(1, 2)]=14, 
[debug] board state:
[[14 10  9 10]
 [14  8 14 12]
 [14  6  6 15]
 [ 2 14 11 15]
 [ 1 14 15 13]
 [14  1  5 15]
 [14  6 15  9]
 [ 4  6  3  2]]
=10 

=16 

[debug] move action_id=165, action=((3, 3), (3, 3)), 
[debug] current_player=1 (R), 
[debug] board[(3, 3)]=15, board[(3, 3)]=15, 
[debug] board state:
[[14 10 14 10]
 [14  8  9 12]
 [14  6  6 15]
 [ 2 14 11 15]
 [ 1 14 15 13]
 [14  1  5 15]
 [14  6 15  9]
 [ 4  6  3  2]]
=11 

=16 

=12 c7 c8

[debug] move action_id=23, action=((1, 2), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(1, 2)]=9, board[(0, 2)]=14, 
[debug] board state:
[[14 10 14 10]
 [14  8  9 12]
 [14  6  6 15]
 [ 2 14 11  0]
 [ 1 14 15 13]
 [14  1  5 15]
 [14  6 15  9]
 [ 4  6  3  2]]
=10 

=16 

[debug] move action_id=271, action=((7, 0), (6, 0)), 
[debug] current_player=1 (R), 
[debug] board[(7, 0)]=4, board[(6, 0)]=14, 
[debug] board state:
[[14 10  9 10]
 [14  8 14 12]
 [14  6  6 15]
 [ 2 14 11  0]
 [ 1 14 15 13]
 [14  1  5 15]
 [14  6 15  9]
 [ 4  6  3  2]]
=10 

=16 

=12 b7 a7

[debug] move action_id=63, action=((1, 1), (1, 0)), 
[debug] current_player=0 (B), 
[debug] board[(1, 1)]=8, board[(1, 0)]=14, 
[debug] board state:
[[14 10  9 10]
 [14  8 14 12]
 [14  6  6 15]
 [ 2 14 11  0]
 [ 1 14 15 13]
 [14  1  5 15]
 [ 4  6 15  9]
 [14  6  3  2]]
=10 

=16 

[debug] move action_id=175, action=((3, 3), (3, 2)), 
[debug] current_player=1 (R), 
[debug] board[(3, 3)]=0, board[(3, 2)]=11, 
[debug] board state:
[[14 10  9 10]
 [ 8 14 14 12]
 [14  6  6 15]
 [ 2 14 11  0]
 [ 1 14 15 13]
 [14  1  5 15]
 [ 4  6 15  9]
 [14  6  3  2]]
=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(1, 0)]=8, board[(0, 0)]=14, 
[debug] board state:
[[14 10  9 10]
 [ 8 14 14 12]
 [14  6  6 15]
 [ 2 14  0 14]
 [ 1 14 15 13]
 [14  1  5 15]
 [ 4  6 15  9]
 [14  6  3  2]]
=10 

=16 

[debug] move action_id=107, action=((2, 1), (2, 0)), 
[debug] current_player=1 (R), 
[debug] board[(2, 1)]=6, board[(2, 0)]=14, 
[debug] board state:
[[ 8 10  9 10]
 [14 14 14 12]
 [14  6  6 15]
 [ 2 14  0 14]
 [ 1 14 15 13]
 [14  1  5 15]
 [ 4  6 15  9]
 [14  6  3  2]]
=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=8, board[(1, 0)]=14, 
[debug] board state:
[[ 8 10  9 10]
 [14 14 14 12]
 [ 6 14  6 15]
 [ 2 14  0 14]
 [ 1 14 15 13]
 [14  1  5 15]
 [ 4  6 15  9]
 [14  6  3  2]]
=10 

=16 

[debug] move action_id=225, action=((4, 0), (5, 0)), 
[debug] current_player=1 (R), 
[debug] board[(4, 0)]=1, board[(5, 0)]=14, 
[debug] board state:
[[14 10  9 10]
 [ 8 14 14 12]
 [ 6 14  6 15]
 [ 2 14  0 14]
 [ 1 14 15 13]
 [14  1  5 15]
 [ 4  6 15  9]
 [14  6  3  2]]
=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(1, 0)]=8, board[(0, 0)]=14, 
[debug] board state:
[[14 10  9 10]
 [ 8 14 14 12]
 [ 6 14  6 15]
 [ 2 14  0 14]
 [14 14 15 13]
 [ 1  1  5 15]
 [ 4  6 15  9]
 [14  6  3  2]]
=10 

=16 

[debug] move action_id=180, action=((3, 0), (4, 0)), 
[debug] current_player=1 (R), 
[debug] board[(3, 0)]=2, board[(4, 0)]=14, 
[debug] board state:
[[ 8 10  9 10]
 [14 14 14 12]
 [ 6 14  6 15]
 [ 2 14  0 14]
 [14 14 15 13]
 [ 1  1  5 15]
 [ 4  6 15  9]
 [14  6  3  2]]
=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=8, board[(1, 0)]=14, 
[debug] board state:
[[ 8 10  9 10]
 [14 14 14 12]
 [ 6 14  6 15]
 [14 14  0 14]
 [ 2 14 15 13]
 [ 1  1  5 15]
 [ 4  6 15  9]
 [14  6  3  2]]
=10 

=16 

[debug] move action_id=198, action=((4, 2), (4, 2)), 
[debug] current_player=1 (R), 
[debug] board[(4, 2)]=15, board[(4, 2)]=15, 
[debug] board state:
[[14 10  9 10]
 [ 8 14 14 12]
 [ 6 14  6 15]
 [14 14  0 14]
 [ 2 14 15 13]
 [ 1  1  5 15]
 [ 4  6 15  9]
 [14  6  3  2]]
=11 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(1, 0)]=8, board[(0, 0)]=14, 
[debug] board state:
[[14 10  9 10]
 [ 8 14 14 12]
 [ 6 14  6 15]
 [14 14  0 14]
 [ 2 14 11 13]
 [ 1  1  5 15]
 [ 4  6 15  9]
 [14  6  3  2]]
=10 

=16 

[debug] move action_id=96, action=((2, 0), (2, 1)), 
[debug] current_player=1 (R), 
[debug] board[(2, 0)]=6, board[(2, 1)]=14, 
[debug] board state:
[[ 8 10  9 10]
 [14 14 14 12]
 [ 6 14  6 15]
 [14 14  0 14]
 [ 2 14 11 13]
 [ 1  1  5 15]
 [ 4  6 15  9]
 [14  6  3  2]]
=10 

=16 

=12 b8 b7

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=10, board[(1, 1)]=14, 
[debug] board state:
[[ 8 10  9 10]
 [14 14 14 12]
 [14  6  6 15]
 [14 14  0 14]
 [ 2 14 11 13]
 [ 1  1  5 15]
 [ 4  6 15  9]
 [14  6  3  2]]
=10 

=16 

[debug] move action_id=286, action=((6, 2), (6, 2)), 
[debug] current_player=1 (R), 
[debug] board[(6, 2)]=15, board[(6, 2)]=15, 
[debug] board state:
[[ 8 14  9 10]
 [14 10 14 12]
 [14  6  6 15]
 [14 14  0 14]
 [ 2 14 11 13]
 [ 1  1  5 15]
 [ 4  6 15  9]
 [14  6  3  2]]
=11 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=8, board[(0, 1)]=14, 
[debug] board state:
[[ 8 14  9 10]
 [14 10 14 12]
 [14  6  6 15]
 [14 14  0 14]
 [ 2 14 11 13]
 [ 1  1  5 15]
 [ 4  6 12  9]
 [14  6  3  2]]
=10 

=16 

[debug] move action_id=164, action=((3, 2), (3, 3)), 
[debug] current_player=1 (R), 
[debug] board[(3, 2)]=0, board[(3, 3)]=14, 
[debug] board state:
[[14  8  9 10]
 [14 10 14 12]
 [14  6  6 15]
 [14 14  0 14]
 [ 2 14 11 13]
 [ 1  1  5 15]
 [ 4  6 12  9]
 [14  6  3  2]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=8, board[(0, 0)]=14, 
[debug] board state:
[[14  8  9 10]
 [14 10 14 12]
 [14  6  6 15]
 [14 14 14  0]
 [ 2 14 11 13]
 [ 1  1  5 15]
 [ 4  6 12  9]
 [14  6  3  2]]
=10 

=16 

[debug] move action_id=253, action=((5, 3), (5, 3)), 
[debug] current_player=1 (R), 
[debug] board[(5, 3)]=15, board[(5, 3)]=15, 
[debug] board state:
[[ 8 14  9 10]
 [14 10 14 12]
 [14  6  6 15]
 [14 14 14  0]
 [ 2 14 11 13]
 [ 1  1  5 15]
 [ 4  6 12  9]
 [14  6  3  2]]
=11 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=9, board[(0, 1)]=14, 
[debug] board state:
[[ 8 14  9 10]
 [14 10 14 12]
 [14  6  6 15]
 [14 14 14  0]
 [ 2 14 11 13]
 [ 1  1  5  5]
 [ 4  6 12  9]
 [14  6  3  2]]
=10 

=16 

[debug] move action_id=327, action=((7, 1), (7, 0)), 
[debug] current_player=1 (R), 
[debug] board[(7, 1)]=6, board[(7, 0)]=14, 
[debug] board state:
[[ 8  9 14 10]
 [14 10 14 12]
 [14  6  6 15]
 [14 14 14  0]
 [ 2 14 11 13]
 [ 1  1  5  5]
 [ 4  6 12  9]
 [14  6  3  2]]
=10 

=16 

=12 d8 c8

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 3)]=10, board[(0, 2)]=14, 
[debug] board state:
[[ 8  9 14 10]
 [14 10 14 12]
 [14  6  6 15]
 [14 14 14  0]
 [ 2 14 11 13]
 [ 1  1  5  5]
 [ 4  6 12  9]
 [ 6 14  3  2]]
=10 

=16 

[debug] move action_id=339, action=((7, 2), (7, 1)), 
[debug] current_player=1 (R), 
[debug] board[(7, 2)]=3, board[(7, 1)]=14, 
[debug] board state:
[[ 8  9 10 14]
 [14 10 14 12]
 [14  6  6 15]
 [14 14 14  0]
 [ 2 14 11 13]
 [ 1  1  5  5]
 [ 4  6 12  9]
 [ 6 14  3  2]]
=10 

=16 

=12 c8 d8

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=10, board[(0, 3)]=14, 
[debug] board state:
[[ 8  9 10 14]
 [14 10 14 12]
 [14  6  6 15]
 [14 14 14  0]
 [ 2 14 11 13]
 [ 1  1  5  5]
 [ 4  6 12  9]
 [ 6  3 14  2]]
=10 

=16 

[debug] move action_id=351, action=((7, 3), (7, 2)), 
[debug] current_player=1 (R), 
[debug] board[(7, 3)]=2, board[(7, 2)]=14, 
[debug] board state:
[[ 8  9 14 10]
 [14 10 14 12]
 [14  6  6 15]
 [14 14 14  0]
 [ 2 14 11 13]
 [ 1  1  5  5]
 [ 4  6 12  9]
 [ 6  3 14  2]]
=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=9, board[(0, 2)]=14, 
[debug] board state:
[[ 8  9 14 10]
 [14 10 14 12]
 [14  6  6 15]
 [14 14 14  0]
 [ 2 14 11 13]
 [ 1  1  5  5]
 [ 4  6 12  9]
 [ 6  3  2 14]]
=10 

=16 

[debug] move action_id=121, action=((2, 3), (2, 3)), 
[debug] current_player=1 (R), 
[debug] board[(2, 3)]=15, board[(2, 3)]=15, 
[debug] board state:
[[ 8 14  9 10]
 [14 10 14 12]
 [14  6  6 15]
 [14 14 14  0]
 [ 2 14 11 13]
 [ 1  1  5  5]
 [ 4  6 12  9]
 [ 6  3  2 14]]
=11 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=8, board[(0, 1)]=14, 
[debug] board state:
[[ 8 14  9 10]
 [14 10 14 12]
 [14  6  6  7]
 [14 14 14  0]
 [ 2 14 11 13]
 [ 1  1  5  5]
 [ 4  6 12  9]
 [ 6  3  2 14]]
=10 

=16 

[debug] move action_id=192, action=((5, 1), (4, 1)), 
[debug] current_player=1 (R), 
[debug] board[(5, 1)]=1, board[(4, 1)]=14, 
[debug] board state:
[[14  8  9 10]
 [14 10 14 12]
 [14  6  6  7]
 [14 14 14  0]
 [ 2 14 11 13]
 [ 1  1  5  5]
 [ 4  6 12  9]
 [ 6  3  2 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=8, board[(0, 0)]=14, 
[debug] board state:
[[14  8  9 10]
 [14 10 14 12]
 [14  6  6  7]
 [14 14 14  0]
 [ 2  1 11 13]
 [ 1 14  5  5]
 [ 4  6 12  9]
 [ 6  3  2 14]]
=10 

=16 

[debug] move action_id=196, action=((4, 1), (4, 2)), 
[debug] current_player=1 (R), 
[debug] board[(4, 1)]=1, board[(4, 2)]=11, 
[debug] board state:
[[ 8 14  9 10]
 [14 10 14 12]
 [14  6  6  7]
 [14 14 14  0]
 [ 2  1 11 13]
 [ 1 14  5  5]
 [ 4  6 12  9]
 [ 6  3  2 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=8, board[(0, 1)]=14, 
[debug] board state:
[[ 8 14  9 10]
 [14 10 14 12]
 [14  6  6  7]
 [14 14 14  0]
 [ 2 14  1 13]
 [ 1 14  5  5]
 [ 4  6 12  9]
 [ 6  3  2 14]]
=10 

=16 

[debug] move action_id=158, action=((4, 2), (3, 2)), 
[debug] current_player=1 (R), 
[debug] board[(4, 2)]=1, board[(3, 2)]=14, 
[debug] board state:
[[14  8  9 10]
 [14 10 14 12]
 [14  6  6  7]
 [14 14 14  0]
 [ 2 14  1 13]
 [ 1 14  5  5]
 [ 4  6 12  9]
 [ 6  3  2 14]]
=10 

=16 

=12 b7 c7

[debug] move action_id=64, action=((1, 1), (1, 2)), 
[debug] current_player=0 (B), 
[debug] board[(1, 1)]=10, board[(1, 2)]=14, 
[debug] board state:
[[14  8  9 10]
 [14 10 14 12]
 [14  6  6  7]
 [14 14  1  0]
 [ 2 14 14 13]
 [ 1 14  5  5]
 [ 4  6 12  9]
 [ 6  3  2 14]]
=10 

=16 

[debug] move action_id=228, action=((5, 0), (5, 1)), 
[debug] current_player=1 (R), 
[debug] board[(5, 0)]=1, board[(5, 1)]=14, 
[debug] board state:
[[14  8  9 10]
 [14 14 10 12]
 [14  6  6  7]
 [14 14  1  0]
 [ 2 14 14 13]
 [ 1 14  5  5]
 [ 4  6 12  9]
 [ 6  3  2 14]]
=10 

=16 

=12 b8 b7

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=8, board[(1, 1)]=14, 
[debug] board state:
[[14  8  9 10]
 [14 14 10 12]
 [14  6  6  7]
 [14 14  1  0]
 [ 2 14 14 13]
 [14  1  5  5]
 [ 4  6 12  9]
 [ 6  3  2 14]]
=10 

=16 

[debug] move action_id=293, action=((7, 2), (6, 2)), 
[debug] current_player=1 (R), 
[debug] board[(7, 2)]=2, board[(6, 2)]=12, 
[debug] board state:
[[14 14  9 10]
 [14  8 10 12]
 [14  6  6  7]
 [14 14  1  0]
