INITIAL
* 1:20pm Feb 6, 2026
* a1_lightzero vs a0
[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(1, 0)]=9, board[(0, 0)]=14, 
[debug] board state:
[[14 13 12  2]
 [ 9 11  8 15]
 [15 15 15 15]
 [ 4 15 13 15]
 [15  3 15 15]
 [15  7 15  2]
 [15 10 15  0]
 [15  9 15 15]]
=10 

=16 

[debug] move action_id=165, action=((3, 3), (3, 3)), 
[debug] current_player=1 (R), 
[debug] board[(3, 3)]=15, board[(3, 3)]=15, 
[debug] board state:
[[ 9 13 12  2]
 [14 11  8 15]
 [15 15 15 15]
 [ 4 15 13 15]
 [15  3 15 15]
 [15  7 15  2]
 [15 10 15  0]
 [15  9 15 15]]
=11 

=16 

=12 b7 a7

[debug] move action_id=63, action=((1, 1), (1, 0)), 
[debug] current_player=0 (B), 
[debug] board[(1, 1)]=11, board[(1, 0)]=14, 
[debug] board state:
[[ 9 13 12  2]
 [14 11  8 15]
 [15 15 15 15]
 [ 4 15 13  8]
 [15  3 15 15]
 [15  7 15  2]
 [15 10 15  0]
 [15  9 15 15]]
=10 

=16 

[debug] move action_id=121, action=((2, 3), (2, 3)), 
[debug] current_player=1 (R), 
[debug] board[(2, 3)]=15, board[(2, 3)]=15, 
[debug] board state:
[[ 9 13 12  2]
 [11 14  8 15]
 [15 15 15 15]
 [ 4 15 13  8]
 [15  3 15 15]
 [15  7 15  2]
 [15 10 15  0]
 [15  9 15 15]]
=11 

=16 

=12 a7 b7

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=0 (B), 
[debug] board[(1, 0)]=11, board[(1, 1)]=14, 
[debug] board state:
[[ 9 13 12  2]
 [11 14  8 15]
 [15 15 15  6]
 [ 4 15 13  8]
 [15  3 15 15]
 [15  7 15  2]
 [15 10 15  0]
 [15  9 15 15]]
=10 

=16 

[debug] move action_id=220, action=((5, 0), (5, 0)), 
[debug] current_player=1 (R), 
[debug] board[(5, 0)]=15, board[(5, 0)]=15, 
[debug] board state:
[[ 9 13 12  2]
 [14 11  8 15]
 [15 15 15  6]
 [ 4 15 13  8]
 [15  3 15 15]
 [15  7 15  2]
 [15 10 15  0]
 [15  9 15 15]]
=11 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=9, board[(1, 0)]=14, 
[debug] board state:
[[ 9 13 12  2]
 [14 11  8 15]
 [15 15 15  6]
 [ 4 15 13  8]
 [15  3 15 15]
 [10  7 15  2]
 [15 10 15  0]
 [15  9 15 15]]
=10 

=16 

[debug] move action_id=143, action=((3, 1), (3, 1)), 
[debug] current_player=1 (R), 
[debug] board[(3, 1)]=15, board[(3, 1)]=15, 
[debug] board state:
[[14 13 12  2]
 [ 9 11  8 15]
 [15 15 15  6]
 [ 4 15 13  8]
 [15  3 15 15]
 [10  7 15  2]
 [15 10 15  0]
 [15  9 15 15]]
=11 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(1, 0)]=9, board[(0, 0)]=14, 
[debug] board state:
[[14 13 12  2]
 [ 9 11  8 15]
 [15 15 15  6]
 [ 4 13 13  8]
 [15  3 15 15]
 [10  7 15  2]
 [15 10 15  0]
 [15  9 15 15]]
=10 

=16 

[debug] move action_id=140, action=((3, 0), (3, 1)), 
[debug] current_player=1 (R), 
[debug] board[(3, 0)]=4, board[(3, 1)]=13, 
[debug] board state:
[[ 9 13 12  2]
 [14 11  8 15]
 [15 15 15  6]
 [ 4 13 13  8]
 [15  3 15 15]
 [10  7 15  2]
 [15 10 15  0]
 [15  9 15 15]]
=10 

=16 

=12 d7 d7

[debug] move action_id=77, action=((1, 3), (1, 3)), 
[debug] current_player=0 (B), 
[debug] board[(1, 3)]=15, board[(1, 3)]=15, 
[debug] board state:
[[ 9 13 12  2]
 [14 11  8 15]
 [15 15 15  6]
 [14  4 13  8]
 [15  3 15 15]
 [10  7 15  2]
 [15 10 15  0]
 [15  9 15 15]]
=11 

=16 

[debug] move action_id=264, action=((6, 0), (6, 0)), 
[debug] current_player=1 (R), 
[debug] board[(6, 0)]=15, board[(6, 0)]=15, 
[debug] board state:
[[ 9 13 12  2]
 [14 11  8  3]
 [15 15 15  6]
 [14  4 13  8]
 [15  3 15 15]
 [10  7 15  2]
 [15 10 15  0]
 [15  9 15 15]]
=11 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=9, board[(1, 0)]=14, 
[debug] board state:
[[ 9 13 12  2]
 [14 11  8  3]
 [15 15 15  6]
 [14  4 13  8]
 [15  3 15 15]
 [10  7 15  2]
 [ 1 10 15  0]
 [15  9 15 15]]
=10 

=16 

[debug] move action_id=110, action=((2, 2), (2, 2)), 
[debug] current_player=1 (R), 
[debug] board[(2, 2)]=15, board[(2, 2)]=15, 
[debug] board state:
[[14 13 12  2]
 [ 9 11  8  3]
 [15 15 15  6]
 [14  4 13  8]
 [15  3 15 15]
 [10  7 15  2]
 [ 1 10 15  0]
 [15  9 15 15]]
=11 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=13, board[(0, 0)]=14, 
[debug] board state:
[[14 13 12  2]
 [ 9 11  8  3]
 [15 15  6  6]
 [14  4 13  8]
 [15  3 15 15]
 [10  7 15  2]
 [ 1 10 15  0]
 [15  9 15 15]]
=10 

=16 

[debug] move action_id=272, action=((6, 0), (6, 1)), 
[debug] current_player=1 (R), 
[debug] board[(6, 0)]=1, board[(6, 1)]=10, 
[debug] board state:
[[13 14 12  2]
 [ 9 11  8  3]
 [15 15  6  6]
 [14  4 13  8]
 [15  3 15 15]
 [10  7 15  2]
 [ 1 10 15  0]
 [15  9 15 15]]
=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=12, board[(0, 1)]=14, 
[debug] board state:
[[13 14 12  2]
 [ 9 11  8  3]
 [15 15  6  6]
 [14  4 13  8]
 [15  3 15 15]
 [10  7 15  2]
 [14  1 15  0]
 [15  9 15 15]]
=10 

=16 

[debug] move action_id=326, action=((6, 1), (7, 1)), 
[debug] current_player=1 (R), 
[debug] board[(6, 1)]=1, board[(7, 1)]=9, 
[debug] board state:
[[13 12 14  2]
 [ 9 11  8  3]
 [15 15  6  6]
 [14  4 13  8]
 [15  3 15 15]
 [10  7 15  2]
 [14  1 15  0]
 [15  9 15 15]]
=10 

=16 

=12 c7 d7

[debug] move action_id=76, action=((1, 2), (1, 3)), 
[debug] current_player=0 (B), 
[debug] board[(1, 2)]=8, board[(1, 3)]=3, 
[debug] board state:
[[13 12 14  2]
 [ 9 11  8  3]
 [15 15  6  6]
 [14  4 13  8]
 [15  3 15 15]
 [10  7 15  2]
 [14 14 15  0]
 [15  1 15 15]]
=10 

=16 

[debug] move action_id=286, action=((6, 2), (6, 2)), 
[debug] current_player=1 (R), 
[debug] board[(6, 2)]=15, board[(6, 2)]=15, 
[debug] board state:
[[13 12 14  2]
 [ 9 11 14  8]
 [15 15  6  6]
 [14  4 13  8]
 [15  3 15 15]
 [10  7 15  2]
 [14 14 15  0]
 [15  1 15 15]]
=11 

=16 

=12 a6 a6

[debug] move action_id=88, action=((2, 0), (2, 0)), 
[debug] current_player=0 (B), 
[debug] board[(2, 0)]=15, board[(2, 0)]=15, 
[debug] board state:
[[13 12 14  2]
 [ 9 11 14  8]
 [15 15  6  6]
 [14  4 13  8]
 [15  3 15 15]
 [10  7 15  2]
 [14 14 13  0]
 [15  1 15 15]]
=11 

=16 

[debug] move action_id=151, action=((3, 1), (3, 0)), 
[debug] current_player=1 (R), 
[debug] board[(3, 1)]=4, board[(3, 0)]=14, 
[debug] board state:
[[13 12 14  2]
 [ 9 11 14  8]
 [11 15  6  6]
 [14  4 13  8]
 [15  3 15 15]
 [10  7 15  2]
 [14 14 13  0]
 [15  1 15 15]]
=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=12, board[(0, 2)]=14, 
[debug] board state:
[[13 12 14  2]
 [ 9 11 14  8]
 [11 15  6  6]
 [ 4 14 13  8]
 [15  3 15 15]
 [10  7 15  2]
 [14 14 13  0]
 [15  1 15 15]]
=10 

=16 

[debug] move action_id=242, action=((5, 2), (5, 2)), 
[debug] current_player=1 (R), 
[debug] board[(5, 2)]=15, board[(5, 2)]=15, 
[debug] board state:
[[13 14 12  2]
 [ 9 11 14  8]
 [11 15  6  6]
 [ 4 14 13  8]
 [15  3 15 15]
 [10  7 15  2]
 [14 14 13  0]
 [15  1 15 15]]
=11 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=13, board[(0, 1)]=14, 
[debug] board state:
[[13 14 12  2]
 [ 9 11 14  8]
 [11 15  6  6]
 [ 4 14 13  8]
 [15  3 15 15]
 [10  7 12  2]
 [14 14 13  0]
 [15  1 15 15]]
=10 

=16 

[debug] move action_id=263, action=((5, 3), (5, 2)), 
[debug] current_player=1 (R), 
[debug] board[(5, 3)]=2, board[(5, 2)]=12, 
[debug] board state:
[[14 13 12  2]
 [ 9 11 14  8]
 [11 15  6  6]
 [ 4 14 13  8]
 [15  3 15 15]
 [10  7 12  2]
 [14 14 13  0]
 [15  1 15 15]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=13, board[(0, 0)]=14, 
[debug] board state:
[[14 13 12  2]
 [ 9 11 14  8]
 [11 15  6  6]
 [ 4 14 13  8]
 [15  3 15 15]
 [10  7  2 14]
 [14 14 13  0]
 [15  1 15 15]]
=10 

=16 

[debug] move action_id=147, action=((4, 1), (3, 1)), 
[debug] current_player=1 (R), 
[debug] board[(4, 1)]=3, board[(3, 1)]=14, 
[debug] board state:
[[13 14 12  2]
 [ 9 11 14  8]
 [11 15  6  6]
 [ 4 14 13  8]
 [15  3 15 15]
 [10  7  2 14]
 [14 14 13  0]
 [15  1 15 15]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=13, board[(0, 1)]=14, 
[debug] board state:
[[13 14 12  2]
 [ 9 11 14  8]
 [11 15  6  6]
 [ 4  3 13  8]
 [15 14 15 15]
 [10  7  2 14]
 [14 14 13  0]
 [15  1 15 15]]
=10 

=16 

[debug] move action_id=259, action=((6, 3), (5, 3)), 
[debug] current_player=1 (R), 
[debug] board[(6, 3)]=0, board[(5, 3)]=14, 
[debug] board state:
[[14 13 12  2]
 [ 9 11 14  8]
 [11 15  6  6]
 [ 4  3 13  8]
 [15 14 15 15]
 [10  7  2 14]
 [14 14 13  0]
 [15  1 15 15]]
=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(1, 0)]=9, board[(0, 0)]=14, 
[debug] board state:
[[14 13 12  2]
 [ 9 11 14  8]
 [11 15  6  6]
 [ 4  3 13  8]
 [15 14 15 15]
 [10  7  2  0]
 [14 14 13 14]
 [15  1 15 15]]
=10 

=16 

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=1 (R), 
[debug] board[(2, 2)]=6, board[(1, 2)]=14, 
[debug] board state:
[[ 9 13 12  2]
 [14 11 14  8]
 [11 15  6  6]
 [ 4  3 13  8]
 [15 14 15 15]
 [10  7  2  0]
 [14 14 13 14]
 [15  1 15 15]]
=10 

=16 

=12 b7 a7

[debug] move action_id=63, action=((1, 1), (1, 0)), 
[debug] current_player=0 (B), 
[debug] board[(1, 1)]=11, board[(1, 0)]=14, 
[debug] board state:
[[ 9 13 12  2]
 [14 11  6  8]
 [11 15 14  6]
 [ 4  3 13  8]
 [15 14 15 15]
 [10  7  2  0]
 [14 14 13 14]
 [15  1 15 15]]
=10 

=16 

[debug] move action_id=292, action=((5, 2), (6, 2)), 
[debug] current_player=1 (R), 
[debug] board[(5, 2)]=2, board[(6, 2)]=13, 
[debug] board state:
[[ 9 13 12  2]
 [11 14  6  8]
 [11 15 14  6]
 [ 4  3 13  8]
 [15 14 15 15]
 [10  7  2  0]
 [14 14 13 14]
 [15  1 15 15]]
=10 

=16 

=12 d7 d8

[debug] move action_id=34, action=((1, 3), (0, 3)), 
[debug] current_player=0 (B), 
[debug] board[(1, 3)]=8, board[(0, 3)]=2, 
[debug] board state:
[[ 9 13 12  2]
 [11 14  6  8]
 [11 15 14  6]
 [ 4  3 13  8]
 [15 14 15 15]
 [10  7 14  0]
 [14 14  2 14]
 [15  1 15 15]]
=10 

=16 

[debug] move action_id=76, action=((1, 2), (1, 3)), 
[debug] current_player=1 (R), 
[debug] board[(1, 2)]=6, board[(1, 3)]=14, 
[debug] board state:
[[ 9 13 12  8]
 [11 14  6 14]
 [11 15 14  6]
 [ 4  3 13  8]
 [15 14 15 15]
 [10  7 14  0]
 [14 14  2 14]
 [15  1 15 15]]
=10 

=16 

=12 a7 b7

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=0 (B), 
[debug] board[(1, 0)]=11, board[(1, 1)]=14, 
[debug] board state:
[[ 9 13 12  8]
 [11 14 14  6]
 [11 15 14  6]
 [ 4  3 13  8]
 [15 14 15 15]
 [10  7 14  0]
 [14 14  2 14]
 [15  1 15 15]]
=10 

=16 

[debug] move action_id=176, action=((4, 0), (4, 0)), 
[debug] current_player=1 (R), 
[debug] board[(4, 0)]=15, board[(4, 0)]=15, 
[debug] board state:
[[ 9 13 12  8]
 [14 11 14  6]
 [11 15 14  6]
 [ 4  3 13  8]
 [15 14 15 15]
 [10  7 14  0]
 [14 14  2 14]
 [15  1 15 15]]
=11 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=9, board[(1, 0)]=14, 
[debug] board state:
[[ 9 13 12  8]
 [14 11 14  6]
 [11 15 14  6]
 [ 4  3 13  8]
 [ 4 14 15 15]
 [10  7 14  0]
 [14 14  2 14]
 [15  1 15 15]]
=10 

=16 

[debug] move action_id=184, action=((4, 0), (4, 1)), 
[debug] current_player=1 (R), 
[debug] board[(4, 0)]=4, board[(4, 1)]=14, 
[debug] board state:
[[14 13 12  8]
 [ 9 11 14  6]
 [11 15 14  6]
 [ 4  3 13  8]
 [ 4 14 15 15]
 [10  7 14  0]
 [14 14  2 14]
 [15  1 15 15]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=13, board[(0, 0)]=14, 
[debug] board state:
[[14 13 12  8]
 [ 9 11 14  6]
 [11 15 14  6]
 [ 4  3 13  8]
 [14  4 15 15]
 [10  7 14  0]
 [14 14  2 14]
 [15  1 15 15]]
=10 

=16 

[debug] move action_id=152, action=((3, 1), (3, 2)), 
[debug] current_player=1 (R), 
[debug] board[(3, 1)]=3, board[(3, 2)]=13, 
[debug] board state:
[[13 14 12  8]
 [ 9 11 14  6]
 [11 15 14  6]
 [ 4  3 13  8]
 [14  4 15 15]
 [10  7 14  0]
 [14 14  2 14]
 [15  1 15 15]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=13, board[(0, 1)]=14, 
[debug] board state:
[[13 14 12  8]
 [ 9 11 14  6]
 [11 15 14  6]
 [ 4 14  3  8]
 [14  4 15 15]
 [10  7 14  0]
 [14 14  2 14]
 [15  1 15 15]]
=10 

=16 

[debug] move action_id=308, action=((7, 0), (7, 0)), 
[debug] current_player=1 (R), 
[debug] board[(7, 0)]=15, board[(7, 0)]=15, 
[debug] board state:
[[14 13 12  8]
 [ 9 11 14  6]
 [11 15 14  6]
 [ 4 14  3  8]
 [14  4 15 15]
 [10  7 14  0]
 [14 14  2 14]
 [15  1 15 15]]
=11 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(1, 0)]=9, board[(0, 0)]=14, 
[debug] board state:
[[14 13 12  8]
 [ 9 11 14  6]
 [11 15 14  6]
 [ 4 14  3  8]
 [14  4 15 15]
 [10  7 14  0]
 [14 14  2 14]
 [ 6  1 15 15]]
=10 

=16 

[debug] move action_id=180, action=((3, 0), (4, 0)), 
[debug] current_player=1 (R), 
[debug] board[(3, 0)]=4, board[(4, 0)]=14, 
[debug] board state:
[[ 9 13 12  8]
 [14 11 14  6]
 [11 15 14  6]
 [ 4 14  3  8]
 [14  4 15 15]
 [10  7 14  0]
 [14 14  2 14]
 [ 6  1 15 15]]
=10 

=16 

=12 a6 a7

[debug] move action_id=46, action=((2, 0), (1, 0)), 
[debug] current_player=0 (B), 
[debug] board[(2, 0)]=11, board[(1, 0)]=14, 
[debug] board state:
[[ 9 13 12  8]
 [14 11 14  6]
 [11 15 14  6]
 [14 14  3  8]
 [ 4  4 15 15]
 [10  7 14  0]
 [14 14  2 14]
 [ 6  1 15 15]]
=10 

=16 

[debug] move action_id=341, action=((7, 3), (7, 3)), 
[debug] current_player=1 (R), 
[debug] board[(7, 3)]=15, board[(7, 3)]=15, 
[debug] board state:
[[ 9 13 12  8]
 [11 11 14  6]
 [14 15 14  6]
 [14 14  3  8]
 [ 4  4 15 15]
 [10  7 14  0]
 [14 14  2 14]
 [ 6  1 15 15]]
=11 

=16 

=12 b7 c7

[debug] move action_id=64, action=((1, 1), (1, 2)), 
[debug] current_player=0 (B), 
[debug] board[(1, 1)]=11, board[(1, 2)]=14, 
[debug] board state:
[[ 9 13 12  8]
 [11 11 14  6]
 [14 15 14  6]
 [14 14  3  8]
 [ 4  4 15 15]
 [10  7 14  0]
 [14 14  2 14]
 [ 6  1 15  5]]
=10 

=16 

[debug] move action_id=295, action=((6, 2), (6, 1)), 
[debug] current_player=1 (R), 
[debug] board[(6, 2)]=2, board[(6, 1)]=14, 
[debug] board state:
[[ 9 13 12  8]
 [11 14 11  6]
 [14 15 14  6]
 [14 14  3  8]
 [ 4  4 15 15]
 [10  7 14  0]
 [14 14  2 14]
 [ 6  1 15  5]]
=10 

=16 

=12 c7 b7

[debug] move action_id=75, action=((1, 2), (1, 1)), 
[debug] current_player=0 (B), 
[debug] board[(1, 2)]=11, board[(1, 1)]=14, 
[debug] board state:
[[ 9 13 12  8]
 [11 14 11  6]
 [14 15 14  6]
 [14 14  3  8]
 [ 4  4 15 15]
 [10  7 14  0]
 [14  2 14 14]
 [ 6  1 15  5]]
=10 

=16 

[debug] move action_id=198, action=((4, 2), (4, 2)), 
[debug] current_player=1 (R), 
[debug] board[(4, 2)]=15, board[(4, 2)]=15, 
[debug] board state:
[[ 9 13 12  8]
 [11 11 14  6]
 [14 15 14  6]
 [14 14  3  8]
 [ 4  4 15 15]
 [10  7 14  0]
 [14  2 14 14]
 [ 6  1 15  5]]
=11 

=16 

=12 b7 c7

[debug] move action_id=64, action=((1, 1), (1, 2)), 
[debug] current_player=0 (B), 
[debug] board[(1, 1)]=11, board[(1, 2)]=14, 
[debug] board state:
[[ 9 13 12  8]
 [11 11 14  6]
 [14 15 14  6]
 [14 14  3  8]
 [ 4  4  1 15]
 [10  7 14  0]
 [14  2 14 14]
 [ 6  1 15  5]]
=10 

=16 

[debug] move action_id=209, action=((4, 3), (4, 3)), 
[debug] current_player=1 (R), 
[debug] board[(4, 3)]=15, board[(4, 3)]=15, 
[debug] board state:
[[ 9 13 12  8]
 [11 14 11  6]
 [14 15 14  6]
 [14 14  3  8]
 [ 4  4  1 15]
 [10  7 14  0]
 [14  2 14 14]
 [ 6  1 15  5]]
=11 

=16 

=12 a7 b7

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=0 (B), 
[debug] board[(1, 0)]=11, board[(1, 1)]=14, 
[debug] board state:
[[ 9 13 12  8]
 [11 14 11  6]
 [14 15 14  6]
 [14 14  3  8]
 [ 4  4  1  5]
 [10  7 14  0]
 [14  2 14 14]
 [ 6  1 15  5]]
=10 

=16 

[debug] move action_id=271, action=((7, 0), (6, 0)), 
[debug] current_player=1 (R), 
[debug] board[(7, 0)]=6, board[(6, 0)]=14, 
[debug] board state:
[[ 9 13 12  8]
 [14 11 11  6]
 [14 15 14  6]
 [14 14  3  8]
 [ 4  4  1  5]
 [10  7 14  0]
 [14  2 14 14]
 [ 6  1 15  5]]
=10 

=16 

=12 b7 a7

[debug] move action_id=63, action=((1, 1), (1, 0)), 
[debug] current_player=0 (B), 
[debug] board[(1, 1)]=11, board[(1, 0)]=14, 
[debug] board state:
[[ 9 13 12  8]
 [14 11 11  6]
 [14 15 14  6]
 [14 14  3  8]
 [ 4  4  1  5]
 [10  7 14  0]
 [ 6  2 14 14]
 [14  1 15  5]]
=10 

=16 

[debug] move action_id=113, action=((3, 2), (2, 2)), 
[debug] current_player=1 (R), 
[debug] board[(3, 2)]=3, board[(2, 2)]=14, 
[debug] board state:
[[ 9 13 12  8]
 [11 14 11  6]
 [14 15 14  6]
 [14 14  3  8]
 [ 4  4  1  5]
 [10  7 14  0]
 [ 6  2 14 14]
 [14  1 15  5]]
=10 

=16 

=12 c7 d7

[debug] move action_id=76, action=((1, 2), (1, 3)), 
[debug] current_player=0 (B), 
[debug] board[(1, 2)]=11, board[(1, 3)]=6, 
[debug] board state:
[[ 9 13 12  8]
 [11 14 11  6]
 [14 15  3  6]
 [14 14 14  8]
 [ 4  4  1  5]
 [10  7 14  0]
 [ 6  2 14 14]
 [14  1 15  5]]
=10 

=16 

[debug] move action_id=327, action=((7, 1), (7, 0)), 
[debug] current_player=1 (R), 
[debug] board[(7, 1)]=1, board[(7, 0)]=14, 
[debug] board state:
[[ 9 13 12  8]
 [11 14 14 11]
 [14 15  3  6]
 [14 14 14  8]
 [ 4  4  1  5]
 [10  7 14  0]
 [ 6  2 14 14]
 [14  1 15  5]]
=10 

=16 

=12 a7 b7

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=0 (B), 
[debug] board[(1, 0)]=11, board[(1, 1)]=14, 
[debug] board state:
[[ 9 13 12  8]
 [11 14 14 11]
 [14 15  3  6]
 [14 14 14  8]
 [ 4  4  1  5]
 [10  7 14  0]
 [ 6  2 14 14]
 [ 1 14 15  5]]
=10 

=16 

[debug] move action_id=136, action=((4, 0), (3, 0)), 
[debug] current_player=1 (R), 
[debug] board[(4, 0)]=4, board[(3, 0)]=14, 
[debug] board state:
[[ 9 13 12  8]
 [14 11 14 11]
 [14 15  3  6]
 [14 14 14  8]
 [ 4  4  1  5]
 [10  7 14  0]
 [ 6  2 14 14]
 [ 1 14 15  5]]
=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=9, board[(1, 0)]=14, 
[debug] board state:
[[ 9 13 12  8]
 [14 11 14 11]
 [14 15  3  6]
 [ 4 14 14  8]
 [14  4  1  5]
 [10  7 14  0]
 [ 6  2 14 14]
 [ 1 14 15  5]]
=10 

=16 

[debug] move action_id=330, action=((7, 2), (7, 2)), 
[debug] current_player=1 (R), 
[debug] board[(7, 2)]=15, board[(7, 2)]=15, 
[debug] board state:
[[14 13 12  8]
 [ 9 11 14 11]
 [14 15  3  6]
 [ 4 14 14  8]
 [14  4  1  5]
 [10  7 14  0]
 [ 6  2 14 14]
 [ 1 14 15  5]]
=11 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(1, 0)]=9, board[(0, 0)]=14, 
[debug] board state:
[[14 13 12  8]
 [ 9 11 14 11]
 [14 15  3  6]
 [ 4 14 14  8]
 [14  4  1  5]
 [10  7 14  0]
 [ 6  2 14 14]
 [ 1 14  6  5]]
=10 

=16 

[debug] move action_id=339, action=((7, 2), (7, 1)), 
[debug] current_player=1 (R), 
[debug] board[(7, 2)]=6, board[(7, 1)]=14, 
[debug] board state:
[[ 9 13 12  8]
 [14 11 14 11]
 [14 15  3  6]
 [ 4 14 14  8]
 [14  4  1  5]
 [10  7 14  0]
 [ 6  2 14 14]
 [ 1 14  6  5]]
=10 

=16 

=12 c8 c7

[debug] move action_id=67, action=((0, 2), (1, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=12, board[(1, 2)]=14, 
[debug] board state:
[[ 9 13 12  8]
 [14 11 14 11]
 [14 15  3  6]
 [ 4 14 14  8]
 [14  4  1  5]
 [10  7 14  0]
 [ 6  2 14 14]
 [ 1  6 14  5]]
=10 

=16 

[debug] move action_id=99, action=((2, 1), (2, 1)), 
[debug] current_player=1 (R), 
[debug] board[(2, 1)]=15, board[(2, 1)]=15, 
[debug] board state:
[[ 9 13 14  8]
 [14 11 12 11]
 [14 15  3  6]
 [ 4 14 14  8]
 [14  4  1  5]
 [10  7 14  0]
 [ 6  2 14 14]
 [ 1  6 14  5]]
=11 

=16 

=12 c7 c8

[debug] move action_id=23, action=((1, 2), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(1, 2)]=12, board[(0, 2)]=14, 
[debug] board state:
[[ 9 13 14  8]
 [14 11 12 11]
 [14 13  3  6]
 [ 4 14 14  8]
 [14  4  1  5]
 [10  7 14  0]
 [ 6  2 14 14]
 [ 1  6 14  5]]
=10 

=16 

[debug] move action_id=247, action=((4, 2), (5, 2)), 
[debug] current_player=1 (R), 
[debug] board[(4, 2)]=1, board[(5, 2)]=14, 
[debug] board state:
[[ 9 13 12  8]
 [14 11 14 11]
 [14 13  3  6]
 [ 4 14 14  8]
 [14  4  1  5]
 [10  7 14  0]
 [ 6  2 14 14]
 [ 1  6 14  5]]
=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=9, board[(1, 0)]=14, 
[debug] board state:
[[ 9 13 12  8]
 [14 11 14 11]
 [14 13  3  6]
 [ 4 14 14  8]
 [14  4 14  5]
 [10  7  1  0]
 [ 6  2 14 14]
 [ 1  6 14  5]]
=10 

=16 

[debug] move action_id=147, action=((4, 1), (3, 1)), 
[debug] current_player=1 (R), 
[debug] board[(4, 1)]=4, board[(3, 1)]=14, 
[debug] board state:
[[14 13 12  8]
 [ 9 11 14 11]
 [14 13  3  6]
 [ 4 14 14  8]
 [14  4 14  5]
 [10  7  1  0]
 [ 6  2 14 14]
 [ 1  6 14  5]]
=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(1, 0)]=9, board[(0, 0)]=14, 
[debug] board state:
[[14 13 12  8]
 [ 9 11 14 11]
 [14 13  3  6]
 [ 4  4 14  8]
 [14 14 14  5]
 [10  7  1  0]
 [ 6  2 14 14]
 [ 1  6 14  5]]
=10 

=16 

[debug] move action_id=303, action=((5, 3), (6, 3)), 
[debug] current_player=1 (R), 
[debug] board[(5, 3)]=0, board[(6, 3)]=14, 
[debug] board state:
[[ 9 13 12  8]
