INITIAL
* 1:29pm Feb 6, 2026
* a0 vs a1_lightzero
[debug] current_player=0 (B), 
[debug] board[(1, 1)]=10, board[(0, 1)]=5, 
[debug] board state:
[[14  5  6 14]
 [ 1 10  6  8]
 [14  1 15 15]
 [14 15 13 13]
 [15 13  8 15]
 [14 12  5  3]
 [12  0 15 15]
 [15 15 11  9]]
=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(1, 0)]=1, board[(0, 0)]=14, 
[debug] board state:
[[14 10  6 14]
 [ 1 14  6  8]
 [14  1 15 15]
 [14 15 13 13]
 [15 13  8 15]
 [14 12  5  3]
 [12  0 15 15]
 [15 15 11  9]]
=10 

=16 

[debug] move action_id=121, action=((2, 3), (2, 3)), 
[debug] current_player=0 (B), 
[debug] board[(2, 3)]=15, board[(2, 3)]=15, 
[debug] board state:
[[ 1 10  6 14]
 [14 14  6  8]
 [14  1 15 15]
 [14 15 13 13]
 [15 13  8 15]
 [14 12  5  3]
 [12  0 15 15]
 [15 15 11  9]]
=11 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=1, board[(0, 1)]=10, 
[debug] board state:
[[ 1 10  6 14]
 [14 14  6  8]
 [14  1 15 10]
 [14 15 13 13]
 [15 13  8 15]
 [14 12  5  3]
 [12  0 15 15]
 [15 15 11  9]]
=10 

=16 

[debug] move action_id=110, action=((2, 2), (2, 2)), 
[debug] current_player=0 (B), 
[debug] board[(2, 2)]=15, board[(2, 2)]=15, 
[debug] board state:
[[14  1  6 14]
 [14 14  6  8]
 [14  1 15 10]
 [14 15 13 13]
 [15 13  8 15]
 [14 12  5  3]
 [12  0 15 15]
 [15 15 11  9]]
=11 

=16 

=12 b8 b7

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=1, board[(1, 1)]=14, 
[debug] board state:
[[14  1  6 14]
 [14 14  6  8]
 [14  1  6 10]
 [14 15 13 13]
 [15 13  8 15]
 [14 12  5  3]
 [12  0 15 15]
 [15 15 11  9]]
=10 

=16 

[debug] move action_id=176, action=((4, 0), (4, 0)), 
[debug] current_player=0 (B), 
[debug] board[(4, 0)]=15, board[(4, 0)]=15, 
[debug] board state:
[[14 14  6 14]
 [14  1  6  8]
 [14  1  6 10]
 [14 15 13 13]
 [15 13  8 15]
 [14 12  5  3]
 [12  0 15 15]
 [15 15 11  9]]
=11 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=6, board[(0, 1)]=14, 
[debug] board state:
[[14 14  6 14]
 [14  1  6  8]
 [14  1  6 10]
 [14 15 13 13]
 [ 6 13  8 15]
 [14 12  5  3]
 [12  0 15 15]
 [15 15 11  9]]
=10 

=16 

[debug] move action_id=195, action=((4, 1), (4, 0)), 
[debug] current_player=0 (B), 
[debug] board[(4, 1)]=13, board[(4, 0)]=6, 
[debug] board state:
[[14  6 14 14]
 [14  1  6  8]
 [14  1  6 10]
 [14 15 13 13]
 [ 6 13  8 15]
 [14 12  5  3]
 [12  0 15 15]
 [15 15 11  9]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=6, board[(0, 0)]=14, 
[debug] board state:
[[14  6 14 14]
 [14  1  6  8]
 [14  1  6 10]
 [14 15 13 13]
 [13 14  8 15]
 [14 12  5  3]
 [12  0 15 15]
 [15 15 11  9]]
=10 

=16 

[debug] move action_id=225, action=((4, 0), (5, 0)), 
[debug] current_player=0 (B), 
[debug] board[(4, 0)]=13, board[(5, 0)]=14, 
[debug] board state:
[[ 6 14 14 14]
 [14  1  6  8]
 [14  1  6 10]
 [14 15 13 13]
 [13 14  8 15]
 [14 12  5  3]
 [12  0 15 15]
 [15 15 11  9]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=6, board[(0, 1)]=14, 
[debug] board state:
[[ 6 14 14 14]
 [14  1  6  8]
 [14  1  6 10]
 [14 15 13 13]
 [14 14  8 15]
 [13 12  5  3]
 [12  0 15 15]
 [15 15 11  9]]
=10 

=16 

[debug] move action_id=104, action=((5, 1), (2, 1)), 
[debug] current_player=0 (B), 
[debug] board[(5, 1)]=12, board[(2, 1)]=1, 
[debug] board state:
[[14  6 14 14]
 [14  1  6  8]
 [14  1  6 10]
 [14 15 13 13]
 [14 14  8 15]
 [13 12  5  3]
 [12  0 15 15]
 [15 15 11  9]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=6, board[(0, 0)]=14, 
[debug] board state:
[[14  6 14 14]
 [14  1  6  8]
 [14 12  6 10]
 [14 15 13 13]
 [14 14  8 15]
 [13 14  5  3]
 [12  0 15 15]
 [15 15 11  9]]
=10 

=16 

[debug] move action_id=131, action=((2, 3), (2, 2)), 
[debug] current_player=0 (B), 
[debug] board[(2, 3)]=10, board[(2, 2)]=6, 
[debug] board state:
[[ 6 14 14 14]
 [14  1  6  8]
 [14 12  6 10]
 [14 15 13 13]
 [14 14  8 15]
 [13 14  5  3]
 [12  0 15 15]
 [15 15 11  9]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=6, board[(0, 1)]=14, 
[debug] board state:
[[ 6 14 14 14]
 [14  1  6  8]
 [14 12 10 14]
 [14 15 13 13]
 [14 14  8 15]
 [13 14  5  3]
 [12  0 15 15]
 [15 15 11  9]]
=10 

=16 

[debug] move action_id=181, action=((5, 0), (4, 0)), 
[debug] current_player=0 (B), 
[debug] board[(5, 0)]=13, board[(4, 0)]=14, 
[debug] board state:
[[14  6 14 14]
 [14  1  6  8]
 [14 12 10 14]
 [14 15 13 13]
 [14 14  8 15]
 [13 14  5  3]
 [12  0 15 15]
 [15 15 11  9]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=6, board[(0, 0)]=14, 
[debug] board state:
[[14  6 14 14]
 [14  1  6  8]
 [14 12 10 14]
 [14 15 13 13]
 [13 14  8 15]
 [14 14  5  3]
 [12  0 15 15]
 [15 15 11  9]]
=10 

=16 

[debug] move action_id=225, action=((4, 0), (5, 0)), 
[debug] current_player=0 (B), 
[debug] board[(4, 0)]=13, board[(5, 0)]=14, 
[debug] board state:
[[ 6 14 14 14]
 [14  1  6  8]
 [14 12 10 14]
 [14 15 13 13]
 [13 14  8 15]
 [14 14  5  3]
 [12  0 15 15]
 [15 15 11  9]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=6, board[(0, 1)]=14, 
[debug] board state:
[[ 6 14 14 14]
 [14  1  6  8]
 [14 12 10 14]
 [14 15 13 13]
 [14 14  8 15]
 [13 14  5  3]
 [12  0 15 15]
 [15 15 11  9]]
=10 

=16 

[debug] move action_id=143, action=((3, 1), (3, 1)), 
[debug] current_player=0 (B), 
[debug] board[(3, 1)]=15, board[(3, 1)]=15, 
[debug] board state:
[[14  6 14 14]
 [14  1  6  8]
 [14 12 10 14]
 [14 15 13 13]
 [14 14  8 15]
 [13 14  5  3]
 [12  0 15 15]
 [15 15 11  9]]
=11 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=6, board[(0, 2)]=14, 
[debug] board state:
[[14  6 14 14]
 [14  1  6  8]
 [14 12 10 14]
 [14  6 13 13]
 [14 14  8 15]
 [13 14  5  3]
 [12  0 15 15]
 [15 15 11  9]]
=10 

=16 

[debug] move action_id=308, action=((7, 0), (7, 0)), 
[debug] current_player=0 (B), 
[debug] board[(7, 0)]=15, board[(7, 0)]=15, 
[debug] board state:
[[14 14  6 14]
 [14  1  6  8]
 [14 12 10 14]
 [14  6 13 13]
 [14 14  8 15]
 [13 14  5  3]
 [12  0 15 15]
 [15 15 11  9]]
=11 

=16 

=12 b7 b8

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=1, board[(0, 1)]=14, 
[debug] board state:
[[14 14  6 14]
 [14  1  6  8]
 [14 12 10 14]
 [14  6 13 13]
 [14 14  8 15]
 [13 14  5  3]
 [12  0 15 15]
 [13 15 11  9]]
=10 

=16 

[debug] move action_id=297, action=((6, 3), (6, 3)), 
[debug] current_player=0 (B), 
[debug] board[(6, 3)]=15, board[(6, 3)]=15, 
[debug] board state:
[[14  1  6 14]
 [14 14  6  8]
 [14 12 10 14]
 [14  6 13 13]
 [14 14  8 15]
 [13 14  5  3]
 [12  0 15 15]
 [13 15 11  9]]
=11 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=1, board[(0, 0)]=14, 
[debug] board state:
[[14  1  6 14]
 [14 14  6  8]
 [14 12 10 14]
 [14  6 13 13]
 [14 14  8 15]
 [13 14  5  3]
 [12  0 15  4]
 [13 15 11  9]]
=10 

=16 

[debug] move action_id=278, action=((2, 1), (6, 1)), 
[debug] current_player=0 (B), 
[debug] board[(2, 1)]=12, board[(6, 1)]=0, 
[debug] board state:
[[ 1 14  6 14]
 [14 14  6  8]
 [14 12 10 14]
 [14  6 13 13]
 [14 14  8 15]
 [13 14  5  3]
 [12  0 15  4]
 [13 15 11  9]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=1, board[(0, 1)]=14, 
[debug] board state:
[[ 1 14  6 14]
 [14 14  6  8]
 [14 14 10 14]
 [14  6 13 13]
 [14 14  8 15]
 [13 14  5  3]
 [12 12 15  4]
 [13 15 11  9]]
=10 

=16 

[debug] move action_id=237, action=((6, 1), (5, 1)), 
[debug] current_player=0 (B), 
[debug] board[(6, 1)]=12, board[(5, 1)]=14, 
[debug] board state:
[[14  1  6 14]
 [14 14  6  8]
 [14 14 10 14]
 [14  6 13 13]
 [14 14  8 15]
 [13 14  5  3]
 [12 12 15  4]
 [13 15 11  9]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=1, board[(0, 0)]=14, 
[debug] board state:
[[14  1  6 14]
 [14 14  6  8]
 [14 14 10 14]
 [14  6 13 13]
 [14 14  8 15]
 [13 12  5  3]
 [12 14 15  4]
 [13 15 11  9]]
=10 

=16 

[debug] move action_id=274, action=((6, 0), (6, 3)), 
[debug] current_player=0 (B), 
[debug] board[(6, 0)]=12, board[(6, 3)]=4, 
[debug] board state:
[[ 1 14  6 14]
 [14 14  6  8]
 [14 14 10 14]
 [14  6 13 13]
 [14 14  8 15]
 [13 12  5  3]
 [12 14 15  4]
 [13 15 11  9]]
=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=6, board[(0, 1)]=14, 
[debug] board state:
[[ 1 14  6 14]
 [14 14  6  8]
 [14 14 10 14]
 [14  6 13 13]
 [14 14  8 15]
 [13 12  5  3]
 [14 14 15 12]
 [13 15 11  9]]
=10 

=16 

[debug] move action_id=124, action=((3, 3), (2, 3)), 
[debug] current_player=0 (B), 
[debug] board[(3, 3)]=13, board[(2, 3)]=14, 
[debug] board state:
[[ 1  6 14 14]
 [14 14  6  8]
 [14 14 10 14]
 [14  6 13 13]
 [14 14  8 15]
 [13 12  5  3]
 [14 14 15 12]
 [13 15 11  9]]
=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=6, board[(0, 2)]=14, 
[debug] board state:
[[ 1  6 14 14]
 [14 14  6  8]
 [14 14 10 13]
 [14  6 13 14]
 [14 14  8 15]
 [13 12  5  3]
 [14 14 15 12]
 [13 15 11  9]]
=10 

=16 

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=0 (B), 
[debug] board[(2, 2)]=10, board[(1, 2)]=6, 
[debug] board state:
[[ 1 14  6 14]
 [14 14  6  8]
 [14 14 10 13]
 [14  6 13 14]
 [14 14  8 15]
 [13 12  5  3]
 [14 14 15 12]
 [13 15 11  9]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=1, board[(0, 1)]=14, 
[debug] board state:
[[ 1 14  6 14]
 [14 14 10  8]
 [14 14 14 13]
 [14  6 13 14]
 [14 14  8 15]
 [13 12  5  3]
 [14 14 15 12]
 [13 15 11  9]]
=10 

=16 

[debug] move action_id=112, action=((1, 2), (2, 2)), 
[debug] current_player=0 (B), 
[debug] board[(1, 2)]=10, board[(2, 2)]=14, 
[debug] board state:
[[14  1  6 14]
 [14 14 10  8]
 [14 14 14 13]
 [14  6 13 14]
 [14 14  8 15]
 [13 12  5  3]
 [14 14 15 12]
 [13 15 11  9]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=1, board[(0, 0)]=14, 
[debug] board state:
[[14  1  6 14]
 [14 14 14  8]
 [14 14 10 13]
 [14  6 13 14]
 [14 14  8 15]
 [13 12  5  3]
 [14 14 15 12]
 [13 15 11  9]]
=10 

=16 

[debug] move action_id=168, action=((2, 3), (3, 3)), 
[debug] current_player=0 (B), 
[debug] board[(2, 3)]=13, board[(3, 3)]=14, 
[debug] board state:
[[ 1 14  6 14]
 [14 14 14  8]
 [14 14 10 13]
 [14  6 13 14]
 [14 14  8 15]
 [13 12  5  3]
 [14 14 15 12]
 [13 15 11  9]]
=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=6, board[(0, 1)]=14, 
[debug] board state:
[[ 1 14  6 14]
 [14 14 14  8]
 [14 14 10 14]
 [14  6 13 13]
 [14 14  8 15]
 [13 12  5  3]
 [14 14 15 12]
 [13 15 11  9]]
=10 

=16 

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=0 (B), 
[debug] board[(2, 2)]=10, board[(1, 2)]=14, 
[debug] board state:
[[ 1  6 14 14]
 [14 14 14  8]
 [14 14 10 14]
 [14  6 13 13]
 [14 14  8 15]
 [13 12  5  3]
 [14 14 15 12]
 [13 15 11  9]]
=10 

=16 

=12 b8 b7

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=6, board[(1, 1)]=14, 
[debug] board state:
[[ 1  6 14 14]
 [14 14 10  8]
 [14 14 14 14]
 [14  6 13 13]
 [14 14  8 15]
 [13 12  5  3]
 [14 14 15 12]
 [13 15 11  9]]
=10 

=16 

[debug] move action_id=181, action=((5, 0), (4, 0)), 
[debug] current_player=0 (B), 
[debug] board[(5, 0)]=13, board[(4, 0)]=14, 
[debug] board state:
[[ 1 14 14 14]
 [14  6 10  8]
 [14 14 14 14]
 [14  6 13 13]
 [14 14  8 15]
 [13 12  5  3]
 [14 14 15 12]
 [13 15 11  9]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=1, board[(0, 1)]=14, 
[debug] board state:
[[ 1 14 14 14]
 [14  6 10  8]
 [14 14 14 14]
 [14  6 13 13]
 [13 14  8 15]
 [14 12  5  3]
 [14 14 15 12]
 [13 15 11  9]]
=10 

=16 

[debug] move action_id=136, action=((4, 0), (3, 0)), 
[debug] current_player=0 (B), 
[debug] board[(4, 0)]=13, board[(3, 0)]=14, 
[debug] board state:
[[14  1 14 14]
 [14  6 10  8]
 [14 14 14 14]
 [14  6 13 13]
 [13 14  8 15]
 [14 12  5  3]
 [14 14 15 12]
 [13 15 11  9]]
=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=1, board[(0, 2)]=14, 
[debug] board state:
[[14  1 14 14]
 [14  6 10  8]
 [14 14 14 14]
 [13  6 13 13]
 [14 14  8 15]
 [14 12  5  3]
 [14 14 15 12]
 [13 15 11  9]]
=10 

=16 

[debug] move action_id=123, action=((1, 3), (2, 3)), 
[debug] current_player=0 (B), 
[debug] board[(1, 3)]=8, board[(2, 3)]=14, 
[debug] board state:
[[14 14  1 14]
 [14  6 10  8]
 [14 14 14 14]
 [13  6 13 13]
 [14 14  8 15]
 [14 12  5  3]
 [14 14 15 12]
 [13 15 11  9]]
=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=1, board[(0, 1)]=14, 
[debug] board state:
[[14 14  1 14]
 [14  6 10 14]
 [14 14 14  8]
 [13  6 13 13]
 [14 14  8 15]
 [14 12  5  3]
 [14 14 15 12]
 [13 15 11  9]]
=10 

=16 

[debug] move action_id=79, action=((2, 3), (1, 3)), 
[debug] current_player=0 (B), 
[debug] board[(2, 3)]=8, board[(1, 3)]=14, 
[debug] board state:
[[14  1 14 14]
 [14  6 10 14]
 [14 14 14  8]
 [13  6 13 13]
 [14 14  8 15]
 [14 12  5  3]
 [14 14 15 12]
 [13 15 11  9]]
=10 

=16 

=12 b7 a7

[debug] move action_id=63, action=((1, 1), (1, 0)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=6, board[(1, 0)]=14, 
[debug] board state:
[[14  1 14 14]
 [14  6 10  8]
 [14 14 14 14]
 [13  6 13 13]
 [14 14  8 15]
 [14 12  5  3]
 [14 14 15 12]
 [13 15 11  9]]
=10 

=16 

[debug] move action_id=319, action=((7, 1), (7, 1)), 
[debug] current_player=0 (B), 
[debug] board[(7, 1)]=15, board[(7, 1)]=15, 
[debug] board state:
[[14  1 14 14]
 [ 6 14 10  8]
 [14 14 14 14]
 [13  6 13 13]
 [14 14  8 15]
 [14 12  5  3]
 [14 14 15 12]
 [13 15 11  9]]
=11 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(1, 0)]=6, board[(0, 0)]=14, 
[debug] board state:
[[14  1 14 14]
 [ 6 14 10  8]
 [14 14 14 14]
 [13  6 13 13]
 [14 14  8 15]
 [14 12  5  3]
 [14 14 15 12]
 [13  3 11  9]]
=10 

=16 

[debug] move action_id=140, action=((3, 0), (3, 1)), 
[debug] current_player=0 (B), 
[debug] board[(3, 0)]=13, board[(3, 1)]=6, 
[debug] board state:
[[ 6  1 14 14]
 [14 14 10  8]
 [14 14 14 14]
 [13  6 13 13]
 [14 14  8 15]
 [14 12  5  3]
 [14 14 15 12]
 [13  3 11  9]]
=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=1, board[(0, 2)]=14, 
[debug] board state:
[[ 6  1 14 14]
 [14 14 10  8]
 [14 14 14 14]
 [14 13 13 13]
 [14 14  8 15]
 [14 12  5  3]
 [14 14 15 12]
 [13  3 11  9]]
=10 

=16 

[debug] move action_id=113, action=((3, 2), (2, 2)), 
[debug] current_player=0 (B), 
[debug] board[(3, 2)]=13, board[(2, 2)]=14, 
[debug] board state:
[[ 6 14  1 14]
 [14 14 10  8]
 [14 14 14 14]
 [14 13 13 13]
 [14 14  8 15]
 [14 12  5  3]
 [14 14 15 12]
 [13  3 11  9]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=6, board[(0, 1)]=14, 
[debug] board state:
[[ 6 14  1 14]
 [14 14 10  8]
 [14 14 13 14]
 [14 13 14 13]
 [14 14  8 15]
 [14 12  5  3]
 [14 14 15 12]
 [13  3 11  9]]
=10 

=16 

[debug] move action_id=102, action=((3, 1), (2, 1)), 
[debug] current_player=0 (B), 
[debug] board[(3, 1)]=13, board[(2, 1)]=14, 
[debug] board state:
[[14  6  1 14]
 [14 14 10  8]
 [14 14 13 14]
 [14 13 14 13]
 [14 14  8 15]
 [14 12  5  3]
 [14 14 15 12]
 [13  3 11  9]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=6, board[(0, 0)]=14, 
[debug] board state:
[[14  6  1 14]
 [14 14 10  8]
 [14 13 13 14]
 [14 14 14 13]
 [14 14  8 15]
 [14 12  5  3]
 [14 14 15 12]
 [13  3 11  9]]
=10 

=16 

[debug] move action_id=157, action=((2, 2), (3, 2)), 
[debug] current_player=0 (B), 
[debug] board[(2, 2)]=13, board[(3, 2)]=14, 
[debug] board state:
[[ 6 14  1 14]
 [14 14 10  8]
 [14 13 13 14]
 [14 14 14 13]
 [14 14  8 15]
 [14 12  5  3]
 [14 14 15 12]
 [13  3 11  9]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=6, board[(0, 1)]=14, 
[debug] board state:
[[ 6 14  1 14]
 [14 14 10  8]
 [14 13 14 14]
 [14 14 13 13]
 [14 14  8 15]
 [14 12  5  3]
 [14 14 15 12]
 [13  3 11  9]]
=10 

=16 

[debug] move action_id=34, action=((1, 3), (0, 3)), 
[debug] current_player=0 (B), 
[debug] board[(1, 3)]=8, board[(0, 3)]=14, 
[debug] board state:
[[14  6  1 14]
 [14 14 10  8]
 [14 13 14 14]
 [14 14 13 13]
 [14 14  8 15]
 [14 12  5  3]
 [14 14 15 12]
 [13  3 11  9]]
=10 

=16 

=12 c8 d8

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=1, board[(0, 3)]=8, 
[debug] board state:
[[14  6  1  8]
 [14 14 10 14]
 [14 13 14 14]
 [14 14 13 13]
 [14 14  8 15]
 [14 12  5  3]
 [14 14 15 12]
 [13  3 11  9]]
=10 

=16 

[debug] move action_id=57, action=((2, 1), (1, 1)), 
[debug] current_player=0 (B), 
[debug] board[(2, 1)]=13, board[(1, 1)]=14, 
[debug] board state:
[[14  6 14  1]
 [14 14 10 14]
 [14 13 14 14]
 [14 14 13 13]
 [14 14  8 15]
 [14 12  5  3]
 [14 14 15 12]
 [13  3 11  9]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=6, board[(0, 0)]=14, 
[debug] board state:
[[14  6 14  1]
 [14 13 10 14]
 [14 14 14 14]
 [14 14 13 13]
 [14 14  8 15]
 [14 12  5  3]
 [14 14 15 12]
 [13  3 11  9]]
=10 

=16 

[debug] move action_id=286, action=((6, 2), (6, 2)), 
[debug] current_player=0 (B), 
[debug] board[(6, 2)]=15, board[(6, 2)]=15, 
[debug] board state:
[[ 6 14 14  1]
 [14 13 10 14]
 [14 14 14 14]
 [14 14 13 13]
 [14 14  8 15]
 [14 12  5  3]
 [14 14 15 12]
 [13  3 11  9]]
=11 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=6, board[(0, 1)]=14, 
[debug] board state:
[[ 6 14 14  1]
 [14 13 10 14]
 [14 14 14 14]
 [14 14 13 13]
 [14 14  8 15]
 [14 12  5  3]
 [14 14  7 12]
 [13  3 11  9]]
=10 

=16 

[debug] move action_id=76, action=((1, 2), (1, 3)), 
[debug] current_player=0 (B), 
[debug] board[(1, 2)]=10, board[(1, 3)]=14, 
[debug] board state:
[[14  6 14  1]
 [14 13 10 14]
 [14 14 14 14]
 [14 14 13 13]
 [14 14  8 15]
 [14 12  5  3]
 [14 14  7 12]
 [13  3 11  9]]
=10 

=16 

=12 b8 b7

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=6, board[(1, 1)]=13, 
[debug] board state:
[[14  6 14  1]
 [14 13 14 10]
 [14 14 14 14]
 [14 14 13 13]
 [14 14  8 15]
 [14 12  5  3]
 [14 14  7 12]
 [13  3 11  9]]
=10 

=16 

[debug] move action_id=192, action=((5, 1), (4, 1)), 
[debug] current_player=0 (B), 
[debug] board[(5, 1)]=12, board[(4, 1)]=14, 
[debug] board state:
[[14 14 14  1]
 [14  6 14 10]
 [14 14 14 14]
 [14 14 13 13]
 [14 14  8 15]
 [14 12  5  3]
 [14 14  7 12]
 [13  3 11  9]]
=10 

=16 

=12 b7 b8

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=6, board[(0, 1)]=14, 
[debug] board state:
[[14 14 14  1]
 [14  6 14 10]
 [14 14 14 14]
 [14 14 13 13]
 [14 12  8 15]
 [14 14  5  3]
 [14 14  7 12]
 [13  3 11  9]]
=10 

=16 

[debug] move action_id=87, action=((1, 3), (1, 2)), 
[debug] current_player=0 (B), 
[debug] board[(1, 3)]=10, board[(1, 2)]=14, 
[debug] board state:
[[14  6 14  1]
 [14 14 14 10]
 [14 14 14 14]
 [14 14 13 13]
 [14 12  8 15]
 [14 14  5  3]
 [14 14  7 12]
 [13  3 11  9]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=6, board[(0, 0)]=14, 
[debug] board state:
[[14  6 14  1]
 [14 14 10 14]
 [14 14 14 14]
 [14 14 13 13]
 [14 12  8 15]
 [14 14  5  3]
 [14 14  7 12]
 [13  3 11  9]]
=10 

=16 

[debug] move action_id=248, action=((6, 2), (5, 2)), 
[debug] current_player=0 (B), 
[debug] board[(6, 2)]=7, board[(5, 2)]=5, 
[debug] board state:
[[ 6 14 14  1]
 [14 14 10 14]
 [14 14 14 14]
 [14 14 13 13]
 [14 12  8 15]
 [14 14  5  3]
 [14 14  7 12]
 [13  3 11  9]]
=10 

=16 

=12 d8 c8

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 3)]=1, board[(0, 2)]=14, 
[debug] board state:
[[ 6 14 14  1]
 [14 14 10 14]
 [14 14 14 14]
 [14 14 13 13]
 [14 12  8 15]
 [14 14  7  3]
 [14 14 14 12]
 [13  3 11  9]]
=10 

=16 

[debug] move action_id=293, action=((7, 2), (6, 2)), 
[debug] current_player=0 (B), 
[debug] board[(7, 2)]=11, board[(6, 2)]=14, 
[debug] board state:
[[ 6 14  1 14]
 [14 14 10 14]
 [14 14 14 14]
 [14 14 13 13]
 [14 12  8 15]
 [14 14  7  3]
 [14 14 14 12]
 [13  3 11  9]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
